172,184,217 149,156,181 119,115,126 93,75,72 99,81,78 98,80,77 97,81,75 91,79,67 112,101,94 102,88,90 105,91,91 84,75,71 65,65,73 69,72,83 86,81,78 168,157,140 214,198,167 198,179,142 207,185,151 214,192,158 198,179,144 235,208,174 229,208,167 249,226,186 199,176,136 208,185,145 234,219,179 243,216,180 232,228,220 177,202,253 159,206,255 158,201,255 147,198,255 151,201,255 157,200,255 172,208,255 167,207,255 162,200,255 170,210,255 163,209,255 165,205,255 161,204,255 162,204,255 193,201,233 165,95,69 145,76,43 111,72,15 127,91,33 170,88,0 164,84,16 120,102,111 117,106,113 111,104,107 143,137,132 122,115,115 114,107,110 132,118,120 113,103,104 125,118,116 103,93,97 109,98,105 108,97,104 110,98,100 126,115,112 97,92,91 95,85,89 106,91,99 96,84,89 109,99,100 130,119,114 160,146,130 143,124,110 122,111,106 106,96,100 97,85,90 121,107,109 107,97,101 130,123,121 130,121,115 135,124,117 138,127,124 115,105,106 125,114,107 130,118,106 157,143,127 135,124,121 128,115,123 113,105,113 126,112,114 123,106,109 131,118,115 142,142,152 130,134,149 140,157,200 138,155,186 144,152,172
114,100,100 130,117,112 95,77,72 95,82,79 92,76,70 96,80,78 87,74,67 94,81,74 109,99,98 98,86,88 104,93,86 80,74,67 116,116,111 61,64,71 68,66,67 119,108,101 156,141,121 148,129,102 209,190,155 200,181,146 212,193,156 249,225,190 250,227,185 245,222,180 249,226,186 255,240,200 240,218,182 210,180,152 210,191,156 253,227,188 208,199,182 198,214,239 166,205,255 166,206,255 163,208,255 161,206,255 160,203,255 169,210,255 167,205,255 164,205,255 162,206,255 159,206,255 172,193,241 117,58,28 119,58,26 157,86,44 109,54,23 100,48,18 140,68,22 175,82,23 212,116,60 136,126,125 112,110,108 113,108,105 105,103,101 115,112,116 121,114,117 142,131,128 125,116,112 102,95,98 114,103,110 103,92,99 115,105,104 114,104,103 103,93,92 100,93,93 104,89,97 97,85,90 116,102,102 118,106,106 125,112,105 163,147,132 132,116,112 107,95,100 103,89,91 119,105,105 110,100,104 117,112,114 162,153,145 165,156,141 154,143,136 105,98,98 115,106,102 131,121,111 175,164,149 156,143,136 111,104,104 106,99,102 111,101,102 130,118,118 128,112,108 131,119,109 119,106,99 121,108,105 128,112,108 135,121,107
103,92,89 96,82,82 90,79,74 92,79,72 97,81,75 89,74,65 91,78,71 92,81,78 103,92,99 97,85,85 103,94,86 67,57,58 145,138,120 134,129,117 97,92,89 96,92,86 130,121,106 149,139,117 175,156,129 192,172,142 182,163,128 220,198,164 230,206,169 230,207,165 252,229,189 249,226,186 255,252,212 255,247,205 238,214,177 255,249,209 233,211,175 202,179,148 201,175,150 229,222,206 170,211,255 171,205,255 167,205,255 167,207,255 166,204,255 164,204,255 164,205,255 164,205,255 110,67,48 79,33,15 66,37,13 89,55,33 59,33,12 64,33,12 106,50,24 158,86,47 192,103,56 178,98,57 121,111,115 124,115,107 120,113,111 103,100,104 112,106,113 137,131,124 132,123,119 90,88,89 115,107,113 104,97,100 123,111,111 114,104,105 99,92,95 102,92,96 97,87,88 103,93,92 134,122,112 117,106,99 115,104,101 167,153,137 164,150,136 107,94,91 107,91,89 109,95,95 110,100,99 110,100,99 131,122,107 194,184,160 165,160,146 99,92,92 115,108,108 134,125,117 190,176,158 162,148,134 137,128,124 110,99,106 110,100,104 125,113,113 138,128,118 121,110,107 123,112,109 125,112,105 123,107,101 128,112,110
98,85,82 90,77,74 89,77,67 86,71,60 88,71,61 90,75,64 92,80,68 92,79,72 100,88,90 95,82,79 132,117,108 77,67,66 158,147,128 172,162,140 144,134,122 131,122,114 114,105,90 153,142,123 168,150,129 166,149,125 148,129,104 182,162,132 224,200,167 255,233,196 250,226,189 228,205,165 255,239,199 255,238,196 247,224,184 255,253,212 255,251,215 244,217,181 235,213,177 204,184,152 252,242,241 160,194,255 144,193,255 160,200,255 160,198,255 158,197,255 158,200,255 169,197,255 103,57,31 98,49,29 90,66,44 104,79,60 81,56,39 73,48,31 58,22,0 129,71,36 151,71,32 172,86,36 130,123,126 145,132,125 129,120,116 108,105,109 121,115,108 145,136,128 139,130,126 90,84,89 108,100,106 105,98,101 132,121,118 104,94,93 100,92,98 112,100,105 98,86,88 109,95,95 127,114,107 133,118,109 126,113,106 184,171,150 182,168,150 120,107,100 102,88,88 102,90,90 109,99,98 102,95,93 123,112,105 141,129,117 155,147,136 116,107,103 122,111,108 153,138,127 210,193,169 178,162,145 167,157,145 115,105,109 111,100,107 115,105,109 138,126,114 129,118,111 122,111,106 137,121,106 135,120,109 117,103,105
139,124,115 94,78,72 87,72,63 85,70,59 86,69,59 90,74,70 85,73,73 98,86,91 89,76,69 97,82,71 97,84,77 89,79,78 94,82,82 172,161,142 175,161,134 172,155,131 162,147,125 157,142,122 161,143,122 158,143,123 175,158,134 185,168,142 200,182,150 213,190,159 239,217,181 245,221,186 242,219,179 255,236,194 255,240,200 255,240,200 220,197,157 255,250,210 227,203,166 228,206,168 202,179,148 198,180,148 198,217,250 153,198,255 153,202,255 153,201,255 154,186,239 123,107,120 94,46,19 88,47,20 123,87,65 116,82,62 115,81,61 106,80,59 79,61,42 89,51,30 121,58,25 150,76,38 122,111,108 131,119,109 152,141,134 118,111,109 132,124,111 162,151,136 111,102,96 108,99,95 116,106,110 109,102,100 137,126,123 111,101,105 111,106,108 124,113,108 102,93,87 126,115,110 122,106,102 122,106,102 136,121,110 182,168,152 194,180,153 158,147,132 98,84,86 103,91,93 92,85,85 112,105,105 119,108,105 133,121,111 118,105,100 147,131,118 182,162,142 217,200,165 206,188,169 144,129,120 151,139,129 152,142,132 109,99,100 107,97,98 121,110,107 137,120,112 120,103,104 134,120,106 129,115,99 126,113,110
127,111,107 129,113,109 87,71,65 86,71,62 91,76,67 87,71,67 93,81,81 89,78,75 91,78,71 101,85,79 100,86,86 100,88,88 59,56,62 92,88,82 160,147,126 180,163,139 189,172,144 196,177,152 203,183,153 172,153,126 195,179,148 211,195,164 197,181,148 216,199,164 249,227,189 255,252,215 255,245,208 255,239,199 238,214,177 200,176,139 255,242,205 209,185,148 231,207,170 185,163,127 200,178,142 175,155,125 171,146,118 214,201,180 151,162,175 111,116,140 111,108,112 108,105,109 122,66,40 93,49,23 119,85,63 125,85,60 118,87,64 108,79,55 86,66,48 76,45,26 120,57,24 140,66,32 143,125,104 119,108,91 142,131,112 170,155,135 182,167,145 182,168,143 179,167,155 156,144,134 107,96,93 120,110,111 125,116,112 107,96,103 107,100,103 139,130,124 123,112,105 142,130,120 137,126,119 128,115,108 133,118,107 172,157,137 193,179,152 161,147,129 106,93,88 104,92,94 101,96,93 106,101,103 110,96,98 122,111,106 112,99,96 138,121,113 159,141,122 177,160,136 128,115,110 112,100,100 147,133,119 152,141,122 122,111,104 135,129,120 102,100,101 128,116,116 121,109,111 133,121,109 141,125,108 133,118,109
117,105,95 121,108,101 127,111,105 88,71,61 89,74,63 90,74,70 96,83,80 90,77,72 91,78,75 97,84,81 97,88,84 107,96,89 102,96,91 62,57,59 63,61,59 90,86,80 135,125,113 177,164,143 188,171,145 182,164,134 191,172,137 213,191,157 230,208,172 230,211,174 226,204,170 255,247,211 238,214,177 255,247,207 250,226,193 226,202,167 219,197,161 255,238,201 244,223,182 211,189,155 203,184,147 212,193,156 200,180,150 188,169,142 231,212,177 228,209,170 208,186,148 216,192,155 138,72,40 133,81,49 100,75,58 123,90,65 88,61,43 71,54,44 100,74,53 73,46,30 107,50,19 140,68,31 166,144,110 169,151,121 166,147,122 164,145,120 150,138,112 139,121,100 143,128,108 155,141,116 164,150,125 158,144,126 125,115,116 107,100,100 120,110,114 102,92,91 149,136,129 145,132,125 127,112,103 126,113,110 119,103,97 171,151,131 180,160,140 141,124,114 159,149,127 110,97,94 96,94,92 99,94,96 108,97,104 111,99,104 126,113,106 120,107,100 126,115,112 111,101,105 109,101,109 108,100,106 126,111,102 187,173,146 138,126,116 166,156,134 144,135,127 114,104,108 123,114,110 145,133,123 124,112,102 155,144,125
114,101,96 123,110,107 131,118,113 84,72,62 94,78,72 94,79,70 91,79,69 91,78,71 94,81,76 92,78,78 100,88,88 103,89,89 104,92,92 95,88,91 60,59,62 61,60,65 67,65,66 74,69,66 109,100,94 124,114,104 163,149,131 171,153,132 201,183,153 233,211,177 231,204,168 233,207,168 253,231,193 255,236,195 233,211,177 205,183,147 192,172,140 229,207,173 255,254,213 255,234,197 205,188,151 189,170,135 207,187,157 186,167,140 164,145,118 205,187,155 221,202,165 219,195,160 185,132,105 141,88,61 112,72,49 133,89,51 112,75,62 108,78,63 98,72,58 76,47,27 105,49,25 130,61,28 168,155,123 204,188,157 190,172,142 182,164,134 202,185,148 236,213,182 200,183,148 221,202,165 224,205,170 184,163,136 156,142,128 136,125,120 109,97,102 125,114,111 130,119,114 123,112,109 141,128,123 114,101,96 139,124,113 155,142,121 170,154,137 119,106,101 175,160,138 151,136,114 114,104,103 109,102,102 108,101,101 125,113,115 135,123,113 120,107,102 118,108,107 106,99,102 104,96,104 108,100,106 116,105,102 137,123,107 124,111,104 139,125,111 160,150,138 103,97,102 123,112,109 160,140,131 168,149,137 179,163,146
118,105,100 138,125,120 126,113,108 106,90,86 94,79,70 97,79,74 91,75,71 92,76,72 90,76,76 72,59,67 74,64,68 89,82,85 91,83,89 108,96,101 97,92,91 62,62,62 62,61,64 71,70,73 69,68,71 77,74,80 87,84,88 103,98,100 109,100,94 120,108,98 175,161,145 202,185,161 243,221,187 255,253,213 255,237,196 240,218,180 206,187,152 234,214,184 179,160,137 239,216,185 255,248,207 196,172,135 162,140,106 204,184,152 203,182,155 185,167,137 188,169,142 188,167,140 206,183,152 156,116,91 130,85,64 191,122,82 152,85,58 198,114,70 255,156,91 79,52,34 114,53,19 142,81,47 162,153,126 161,144,120 172,153,128 190,172,151 160,147,126 175,161,134 211,191,161 239,217,181 247,223,186 255,241,203 196,176,146 123,104,92 109,97,97 104,94,93 117,106,101 135,122,117 140,127,122 119,106,103 121,108,103 138,127,112 188,177,133 159,144,122 193,174,147 194,176,146 125,114,109 115,105,104 125,114,109 129,113,109 107,95,95 110,100,101 107,97,101 106,101,103 105,97,103 112,104,110 108,101,101 112,101,98 112,100,100 124,114,104 128,119,113 109,101,107 139,124,115 143,124,112 182,163,147 182,168,150
117,104,101 110,97,92 118,105,98 122,106,102 93,78,69 92,74,69 94,78,74 98,83,74 77,60,66 67,54,62 69,61,69 84,76,82 82,76,83 101,90,99 106,99,99 82,76,81 50,49,52 59,58,61 50,49,54 54,53,58 55,56,61 67,67,67 77,74,78 89,87,88 77,76,69 96,87,81 133,115,94 217,197,165 255,242,199 218,197,156 209,190,155 207,187,157 211,195,178 154,140,122 230,208,172 254,231,191 214,192,158 185,162,131 188,168,138 228,210,180 209,191,159 206,186,154 199,177,141 186,164,130 63,32,13 144,78,62 243,144,89 208,127,77 255,160,85 93,47,19 124,77,43 152,135,109 192,175,147 204,186,154 224,205,178 151,136,114 158,142,127 130,116,98 150,131,106 198,178,146 234,210,173 255,253,216 216,192,155 171,150,127 107,97,96 104,97,97 126,115,112 132,121,118 119,108,105 124,112,112 114,102,102 153,139,125 189,169,139 190,168,134 190,170,140 178,161,137 119,108,103 133,127,122 157,147,137 142,130,120 97,85,85 114,102,102 121,111,110 106,101,103 108,102,107 107,99,107 108,98,102 104,97,97 113,103,104 121,108,105 125,114,107 125,116,112 151,137,121 159,148,133 123,111,111 142,127,118
114,100,100 116,103,100 121,108,103 137,122,113 94,79,70 94,79,70 88,75,72 78,64,69 69,53,70 70,59,66 64,52,66 64,52,64 82,71,80 87,79,87 92,80,92 93,80,90 100,92,98 71,63,69 53,52,55 56,60,62 69,69,69 64,63,68 60,58,66 76,75,78 67,64,68 45,42,46 71,66,68 63,56,54 232,214,184 241,219,181 228,204,167 190,172,142 182,165,141 136,122,106 110,97,90 221,202,179 235,211,176 208,185,154 197,174,145 202,181,154 209,187,151 255,234,196 244,222,186 214,190,157 135,94,67 162,106,72 221,136,81 243,150,91 255,160,84 173,100,59 167,156,123 189,167,129 147,130,104 179,156,125 187,167,137 183,164,137 152,137,117 154,140,122 140,131,112 178,163,143 233,211,173 237,213,176 251,228,186 227,203,170 102,92,93 113,106,106 125,116,112 132,121,114 122,111,106 125,114,111 102,95,95 126,120,113 168,151,125 174,156,126 172,154,133 157,141,128 144,135,131 114,107,107 135,123,123 97,85,90 106,92,94 120,107,104 132,121,114 145,132,125 163,148,139 130,117,110 124,112,114 98,85,93 115,105,109 121,111,115 110,101,97 147,134,129 158,144,126 151,143,132 123,112,105 137,122,111
119,108,105 117,104,101 134,121,114 132,120,108 98,81,73 97,81,77 76,63,71 70,58,72 66,54,70 70,59,68 64,52,66 71,59,73 77,69,77 61,54,64 91,82,93 80,66,79 86,76,80 97,86,93 67,64,70 58,59,64 59,57,58 59,58,63 60,61,66 65,67,67 64,64,64 66,66,66 60,59,62 46,45,50 54,44,45 212,197,177 240,218,182 211,191,159 200,182,152 168,150,131 117,108,102 85,72,69 214,196,166 204,182,148 223,201,167 220,198,164 211,189,153 232,210,176 190,168,132 193,171,135 206,174,144 155,106,66 230,136,82 254,153,87 255,190,116 173,76,27 185,173,134 196,172,137 223,208,170 232,217,177 217,197,167 159,142,116 181,169,143 159,141,120 118,111,95 162,146,129 218,196,158 229,205,170 255,246,209 237,210,176 121,109,109 117,107,106 135,124,121 136,126,116 133,121,111 120,107,102 106,96,95 107,101,96 150,134,119 183,169,144 177,163,145 149,134,123 132,121,114 165,152,145 138,124,124 111,99,104 101,89,91 116,105,102 125,113,103 156,140,127 190,174,157 171,157,143 147,134,129 110,98,100 122,112,113 114,103,110 117,107,108 108,98,102 132,119,116 149,139,129 144,135,120 174,160,146
120,107,102 117,104,101 121,109,99 148,133,122 134,121,116 73,61,66 70,58,72 68,56,68 66,54,66 72,61,70 61,52,63 69,60,73 73,64,75 70,63,75 82,73,86 70,61,72 84,73,80 87,77,81 76,70,77 77,73,82 79,73,80 71,64,74 60,57,63 64,63,66 72,71,76 72,71,76 76,74,82 54,53,58 57,56,61 51,48,54 182,166,151 223,203,171 206,182,147 226,204,170 191,178,157 100,94,85 75,70,69 202,187,167 235,213,177 227,208,171 219,195,160 198,176,142 223,205,173 171,143,114 148,107,80 129,88,59 215,132,83 255,156,91 255,166,104 218,129,82 119,71,13 117,100,20 148,151,87 171,161,121 188,169,142 145,137,115 149,134,112 183,164,139 170,151,137 172,152,134 208,186,150 230,206,169 255,232,191 242,218,181 180,169,152 159,148,133 160,148,138 165,151,135 151,136,116 126,111,100 132,117,106 133,123,113 153,141,129 154,140,124 166,151,129 181,164,136 129,113,100 184,166,147 186,168,147 148,132,117 105,92,87 128,115,108 165,149,132 207,181,158 198,179,156 175,157,138 111,99,101 109,99,103 115,108,111 124,114,115 177,166,151 179,165,147 175,162,141 215,198,170 207,192,170 176,162,146
133,120,115 106,93,88 125,113,103 154,139,128 112,99,96 66,53,61 72,60,74 65,53,67 74,63,72 70,58,70 57,50,62 63,55,72 70,63,73 79,72,82 72,60,74 78,69,80 69,61,67 94,87,90 74,68,75 77,74,80 103,92,101 79,70,83 71,64,76 68,61,71 63,60,64 67,66,69 66,64,72 73,73,81 67,66,71 61,60,63 54,48,55 143,129,113 255,247,210 242,220,184 196,179,153 161,150,133 82,80,81 70,60,64 159,143,126 199,184,148 214,201,169 67,67,35 90,61,28 118,84,62 129,83,65 121,79,55 185,109,67 240,140,81 201,119,76 108,62,32 179,131,18 33,43,19 28,59,19 50,101,50 152,133,110 130,123,105 163,144,128 172,153,130 169,154,134 199,175,149 218,196,160 220,198,164 255,236,194 247,223,186 177,169,156 163,154,146 159,149,139 159,147,135 179,166,145 181,167,151 189,169,149 182,168,143 137,127,117 126,114,104 125,111,95 151,137,121 166,151,129 194,175,150 199,178,151 196,177,154 172,158,140 175,159,142 199,177,157 211,182,160 188,169,144 170,155,133 126,115,110 120,110,109 130,118,118 145,132,127 186,171,149 197,180,156 192,180,154 185,167,146 165,149,136 135,124,119
119,108,103 117,105,95 126,113,106 135,123,113 115,103,103 102,89,97 127,114,107 86,74,76 120,107,102 111,100,97 59,51,59 69,62,74 69,62,74 63,59,70 82,73,84 81,69,83 69,60,73 82,75,87 83,76,86 74,67,77 110,97,105 88,74,87 77,65,79 70,58,72 76,67,80 86,79,89 67,64,70 71,70,75 62,59,63 69,68,73 58,57,62 44,41,45 95,82,75 202,187,165 247,228,193 192,175,149 146,134,122 81,76,75 62,63,68 59,69,63 20,47,27 31,44,21 97,66,29 118,83,56 121,76,53 133,87,59 158,103,72 140,90,48 194,132,90 129,89,35 68,63,22 17,39,13 23,60,29 36,83,42 54,133,79 108,95,74 144,129,109 167,147,127 168,153,133 216,198,168 227,205,167 215,193,157 255,248,207 225,206,171 179,174,160 182,177,165 184,179,165 181,173,160 174,162,150 161,150,133 156,147,132 146,137,122 185,162,131 202,178,143 180,160,130 150,135,113 137,122,102 147,132,112 128,112,99 158,142,127 190,171,146 209,189,157 205,181,148 204,184,152 160,145,134 112,101,94 120,111,103 137,127,115 131,122,116 128,115,108 177,160,134 205,187,155 167,153,135 151,137,123 162,146,133 161,147,133
80,70,71 121,109,99 83,71,71 111,100,95 107,96,91 107,98,94 106,93,90 105,94,91 107,94,91 116,103,98 117,105,110 59,47,61 69,62,74 59,55,64 70,62,70 80,69,78 79,70,81 65,58,68 90,83,95 71,62,75 84,72,84 91,79,91 104,95,108 76,67,78 69,60,71 85,79,86 78,70,78 77,70,80 66,65,68 62,61,66 67,68,73 65,64,69 54,48,53 68,59,53 215,201,174 250,232,200 198,179,156 144,133,116 90,95,91 12,41,29 22,57,36 43,52,33 86,54,20 129,92,68 146,92,58 158,102,66 162,101,65 178,113,72 204,135,95 157,110,29 44,52,27 9,37,33 22,55,28 37,89,46 35,110,53 145,138,111 153,140,119 147,132,112 156,139,113 222,200,164 234,212,176 250,227,187 255,234,197 213,193,163 196,189,171 192,185,167 188,181,165 181,172,157 174,166,155 186,177,158 184,171,150 174,163,144 172,154,133 171,153,132 179,162,138 198,179,152 202,184,154 147,131,114 152,136,123 138,121,111 141,125,112 181,161,143 201,176,148 178,159,134 119,106,103 140,128,118 158,144,128 148,137,118 133,124,109 138,127,122 184,168,137 200,184,153 183,173,151 161,151,139 141,132,126 142,129,126
71,63,71 124,111,106 121,104,105 104,92,92 110,100,99 118,107,102 95,84,79 119,108,105 116,103,96 99,86,81 127,111,105 103,91,91 76,69,81 64,57,69 74,63,72 85,74,81 77,65,77 71,62,75 84,77,89 85,73,85 71,64,74 98,89,100 80,71,84 94,82,96 69,60,73 79,70,81 87,75,87 70,58,72 77,68,81 75,68,78 65,62,68 62,61,66 66,65,70 52,51,56 55,50,49 161,149,137 236,218,186 210,190,160 94,96,81 13,42,30 13,36,33 36,47,34 87,62,16 130,89,73 150,96,62 160,99,63 149,97,67 191,123,83 149,103,35 124,92,17 17,40,23 6,34,30 11,47,21 40,91,51 37,114,58 145,148,117 189,172,146 158,141,113 194,170,144 192,170,132 205,185,153 213,191,153 249,225,192 171,155,138 172,163,148 171,164,148 148,140,127 169,158,141 174,163,148 171,164,146 165,155,143 157,148,133 153,143,133 155,147,136 158,149,132 157,148,133 162,147,136 174,160,142 167,153,135 159,143,128 150,135,124 175,157,138 191,168,139 197,175,141 194,171,140 185,162,133 216,192,157 182,163,138 185,166,141 180,164,147 172,160,148 154,144,134 166,157,142 157,149,138 147,141,132 153,144,136
60,53,65 115,105,104 134,121,114 117,106,103 91,84,84 107,96,89 101,90,85 101,90,87 139,126,119 106,93,88 133,120,113 117,104,101 69,61,69 70,61,76 69,55,70 75,62,72 85,74,83 73,65,73 70,66,75 105,99,106 72,65,68 84,76,84 77,68,79 101,89,101 71,59,73 75,63,77 84,72,86 73,61,75 77,65,77 68,59,72 68,61,71 66,62,71 61,60,65 64,65,70 53,52,55 57,52,51 128,117,100 213,196,170 60,64,49 15,41,30 12,38,27 40,49,30 80,53,19 130,90,67 196,125,81 104,67,41 121,83,66 205,133,96 188,134,26 69,78,22 21,44,25 12,35,20 16,47,23 37,96,51 38,110,54 140,138,109 181,162,137 196,175,150 218,198,168 192,170,136 207,184,155 255,247,206 206,184,150 189,172,148 173,157,142 161,145,130 160,149,134 214,201,178 222,208,183 207,193,168 205,191,166 201,187,162 190,171,148 151,133,114 171,156,134 135,120,100 135,116,100 151,133,112 189,165,139 207,181,156 217,197,167 223,204,169 219,197,161 235,208,172 234,210,175 226,202,167 218,191,157 179,162,136 208,185,156 213,188,158 221,200,173 217,196,169 204,183,156 200,179,156 174,156,137 192,174,155
52,49,64 68,61,71 114,101,94 110,97,92 91,81,80 89,80,72 119,106,99 91,78,73 123,110,103 126,113,110 113,100,95 119,106,99 116,104,106 78,68,72 72,64,72 69,62,74 68,62,69 77,69,77 76,68,76 84,76,84 83,76,79 75,69,76 71,65,72 88,76,88 82,70,82 70,58,70 80,68,82 77,65,79 86,78,86 69,60,73 71,59,73 70,58,70 76,67,80 83,77,84 55,54,57 54,53,56 53,53,53 73,72,65 28,46,33 12,43,30 13,49,34 25,38,22 80,63,26 102,87,40 96,83,35 95,88,45 102,96,48 153,127,59 186,159,55 107,116,58 21,41,27 18,50,32 20,57,26 36,98,50 40,125,60 190,172,142 172,159,136 201,184,160 210,190,160 216,193,164 210,186,151 215,191,156 195,172,143 207,190,162 206,192,165 197,183,158 214,200,175 205,193,167 184,169,147 204,186,165 225,210,188 207,193,168 194,180,155 202,185,159 194,174,154 187,173,146 151,135,118 143,128,117 131,122,107 132,121,104 180,161,136 219,198,173 223,205,175 211,192,167 208,191,167 206,189,165 208,190,169 219,205,178 223,206,178 226,208,178 231,212,177 230,207,176 225,198,166 222,198,165 223,199,166 220,196,163
48,47,62 52,49,66 109,96,93 144,130,116 96,84,84 86,76,75 99,87,77 98,85,80 132,120,110 113,100,95 114,101,98 119,106,101 112,99,96 111,97,97 69,61,69 79,70,85 68,59,70 74,63,70 77,66,75 79,71,77 89,82,85 78,70,76 90,84,89 80,68,82 89,77,89 68,56,68 82,70,84 75,63,77 73,64,77 77,68,81 73,61,75 75,63,77 69,60,73 81,70,79 93,83,87 89,82,85 57,56,61 55,54,59 23,42,36 13,44,34 13,47,33 38,61,42 34,47,24 51,66,31 30,52,24 15,47,29 22,46,22 61,69,18 31,89,40 63,109,50 28,53,37 11,43,25 26,65,33 34,93,46 79,164,97 166,143,114 171,157,132 196,179,155 192,172,142 185,165,133 202,181,138 237,213,180 171,154,128 160,152,139 164,156,143 165,157,144 171,161,149 179,169,157 188,177,162 179,167,155 167,155,143 179,169,157 170,160,150 147,137,127 134,118,112 151,136,127 151,135,129 145,134,127 145,136,128 144,135,127 163,151,141 174,162,150 167,159,148 157,146,139 146,135,130 144,133,128 148,139,131 159,151,140 152,142,130 160,151,136 166,150,133 168,152,135 172,157,137 169,155,137 179,163,146 175,159,142
