203,182,157 157,136,111 174,153,128 189,168,143 209,185,161 216,192,168 198,177,152 205,184,159 146,127,102 210,192,171 87,74,67 46,35,32 76,64,66 128,115,110 149,134,125 154,142,132 119,107,97 86,75,72 87,78,93 88,80,97 89,83,104 85,78,92 85,76,91 79,70,85 42,36,43 90,82,88 61,53,61 64,53,60 145,138,122 32,93,54 34,64,43 52,68,68 37,70,45 29,62,37 44,42,9 67,54,20 87,74,40 43,46,24 22,46,33 18,42,29 16,35,26 14,33,24 71,74,52 238,209,185 219,196,167 208,184,158 207,178,154 219,190,166 215,185,159 244,216,187 255,240,207 218,191,159 253,225,196 233,208,178 233,205,176 209,181,152 255,231,199 211,183,154 228,200,171 209,181,152 209,181,152 215,187,160 160,129,106 174,145,121 191,161,135 225,196,165 253,212,155 255,221,156 255,230,165 255,221,162 255,224,167 255,218,164 255,221,169 235,197,149 224,190,147 208,173,135 197,165,131 193,164,133 182,153,120 165,133,99 212,175,131 231,192,149 227,190,150 241,201,165 231,196,160 216,182,150 187,162,143 130,115,106 105,101,110 83,81,101 82,79,94 119,116,122 101,97,89 86,85,90 219,194,166 199,174,146
136,119,93 180,161,136 162,143,118 203,184,159 164,145,120 209,188,163 160,139,114 171,150,125 195,174,149 172,153,130 92,76,61 64,52,42 207,193,177 232,213,190 226,207,184 179,160,137 161,140,115 200,179,154 187,166,153 214,188,174 255,233,212 248,222,197 160,140,122 178,160,141 187,162,145 172,153,130 236,212,190 233,204,184 237,213,187 129,138,110 38,82,49 109,128,108 39,73,43 31,64,39 18,41,24 34,34,20 25,42,32 22,44,32 20,44,31 18,42,31 17,39,29 17,36,27 46,60,39 252,235,211 224,199,169 223,197,172 209,181,154 250,222,195 237,207,179 247,219,190 199,174,144 237,209,182 255,229,200 238,213,183 255,237,208 212,184,155 244,216,187 254,225,194 232,204,175 239,211,182 216,188,159 148,123,95 217,192,164 214,185,161 224,194,166 205,176,152 225,189,142 255,221,158 255,218,156 255,214,156 255,220,168 249,208,159 246,208,158 232,196,149 215,181,140 205,172,135 192,160,128 186,157,126 179,150,117 163,135,97 187,149,103 255,211,163 250,207,160 255,226,181 255,219,178 234,199,163 209,185,159 175,154,139 144,134,135 86,82,95 74,76,92 76,75,90 127,121,114 117,107,106 214,189,161 224,198,173
210,191,166 187,166,141 217,196,171 193,172,147 209,188,163 152,131,106 188,167,142 207,186,161 219,198,173 210,189,164 202,178,156 209,188,165 215,196,173 207,188,165 144,125,102 195,176,153 205,179,154 223,193,167 230,204,179 226,200,175 214,185,161 193,167,144 255,227,205 179,153,130 219,193,170 209,184,156 193,169,143 235,211,185 202,176,151 234,213,188 31,95,48 107,117,82 39,80,50 31,69,42 38,63,47 16,38,28 17,36,25 16,40,27 18,40,30 21,45,34 21,43,31 16,38,26 53,67,48 205,181,159 232,204,177 216,188,161 250,220,194 253,223,197 230,202,173 196,168,139 255,232,205 236,208,181 253,225,196 245,220,190 243,215,186 255,237,208 243,218,190 187,166,151 184,161,146 180,154,129 235,211,185 234,208,183 198,168,142 179,150,126 205,177,150 178,153,123 148,116,86 236,200,149 244,201,152 239,196,147 241,198,151 242,201,154 229,195,152 222,188,147 215,182,143 198,166,134 187,157,131 186,154,124 167,138,105 144,117,83 202,170,128 255,217,174 255,217,171 247,208,167 213,175,140 206,174,142 193,164,142 175,153,135 148,135,130 109,101,109 81,80,97 71,70,85 98,93,92 160,140,122 218,190,163 255,237,213
205,184,159 180,159,134 187,166,141 199,178,153 175,154,129 226,202,178 225,204,179 148,127,102 166,145,120 226,205,180 255,244,219 216,192,168 182,161,138 212,191,168 216,195,172 157,136,113 224,195,171 252,221,198 237,213,187 191,167,141 197,173,149 206,180,157 224,195,173 206,180,155 224,198,175 215,189,166 224,199,171 198,173,145 255,245,218 164,143,116 113,103,61 240,152,116 208,164,126 70,70,40 61,88,68 16,38,26 17,36,25 19,38,29 19,41,31 23,49,38 23,45,33 16,38,26 52,72,58 186,157,137 217,187,161 209,183,158 202,174,147 255,231,205 255,231,204 246,218,189 252,224,195 232,204,175 236,207,176 192,165,133 235,207,178 195,167,138 217,199,180 123,117,112 105,93,93 109,93,87 128,115,110 66,49,39 254,224,196 195,167,138 189,158,135 201,175,150 231,200,177 201,167,133 221,187,146 218,179,138 217,179,133 208,171,129 207,174,137 200,167,130 201,169,137 191,158,131 180,150,122 176,147,116 171,144,110 145,118,84 169,137,95 197,158,117 225,186,145 249,210,167 253,216,176 229,197,165 186,161,142 148,131,123 119,107,112 101,93,101 89,88,105 96,94,106 104,97,95 145,125,105 176,155,130 80,65,56
176,155,130 148,127,102 149,128,103 195,174,149 197,176,151 187,166,141 170,149,124 242,221,196 202,181,156 147,126,101 151,132,109 225,204,181 192,171,146 169,145,121 175,151,127 190,166,142 201,175,150 192,166,141 237,213,187 192,166,141 237,211,188 218,194,170 156,132,110 230,206,182 255,244,220 206,180,157 190,164,139 206,180,155 196,177,152 230,200,172 245,192,169 238,143,98 188,107,71 152,101,77 132,112,80 22,49,31 15,37,27 18,35,30 19,38,29 16,42,31 19,41,29 16,38,26 33,53,35 236,205,182 218,187,164 253,223,195 244,214,188 219,189,163 211,183,154 244,216,187 255,230,201 237,209,180 211,184,152 233,205,176 226,198,169 221,196,166 117,107,106 121,115,122 109,106,112 111,108,112 106,103,107 75,69,76 176,156,136 198,172,147 187,156,133 210,181,157 208,184,158 136,110,87 235,203,171 169,137,91 200,167,130 182,151,114 185,153,119 193,164,131 175,145,119 172,141,118 158,132,109 141,118,89 132,111,88 112,93,77 158,124,102 242,207,169 255,215,166 255,223,175 231,194,154 205,171,139 185,161,139 153,138,127 118,108,112 98,91,105 79,78,95 77,75,95 109,99,100 88,77,72 50,39,48 44,41,47
176,155,130 220,199,174 176,155,130 211,190,165 170,149,124 180,159,134 221,200,175 213,192,167 231,205,182 248,222,199 193,169,145 168,147,122 221,200,175 240,214,191 223,197,174 206,180,157 202,178,152 206,182,156 167,146,119 204,180,154 143,117,94 195,171,147 238,212,189 194,168,143 226,197,173 209,180,156 220,194,171 206,182,158 226,205,180 123,98,70 185,162,131 202,146,120 200,116,81 150,102,75 46,87,59 31,56,38 24,46,36 16,38,31 18,42,34 18,44,36 17,41,28 29,54,38 32,50,33 233,209,185 243,215,188 233,205,176 208,182,157 213,187,162 237,212,182 237,207,179 255,230,199 247,219,190 202,176,151 255,240,212 255,225,197 188,163,133 117,107,108 66,62,71 99,95,104 87,84,88 90,87,91 82,76,83 74,62,52 206,188,169 225,201,175 235,206,182 215,189,166 219,191,164 208,167,118 255,228,167 103,66,40 130,102,73 143,122,97 145,126,101 148,127,104 132,110,90 104,85,69 94,75,61 98,80,75 141,134,137 122,112,116 104,92,97 113,97,95 116,96,78 240,207,168 241,198,165 218,185,160 171,151,131 133,120,117 101,92,103 79,80,101 75,73,85 97,92,91 83,77,72 52,48,61 47,40,52
220,199,176 255,238,215 193,172,149 187,166,141 219,198,173 178,157,132 106,85,60 198,177,152 218,194,170 164,140,116 178,154,130 141,115,92 182,158,134 210,184,161 177,151,128 228,202,179 219,193,170 207,181,158 197,173,149 198,174,150 191,167,143 158,134,110 180,156,132 222,196,171 183,154,130 212,181,158 230,204,179 213,187,164 207,181,158 195,171,147 219,194,166 203,158,137 134,75,56 152,104,79 119,91,64 53,61,38 21,49,26 27,54,34 16,42,34 18,43,38 20,39,28 33,60,44 27,45,30 239,220,197 228,203,173 214,186,159 255,231,202 233,205,178 228,203,175 224,191,166 243,214,183 225,198,166 151,130,115 204,182,162 255,255,228 251,225,200 156,139,131 71,63,69 102,98,107 81,79,87 79,78,83 47,45,53 44,42,50 65,58,72 121,109,99 183,164,141 195,169,146 235,202,175 255,215,157 255,238,169 255,230,169 100,68,26 86,62,40 68,49,37 64,46,41 62,46,40 55,39,33 52,34,31 124,112,114 121,115,120 103,93,97 90,81,92 86,74,86 74,67,81 72,61,84 71,63,80 185,166,150 193,172,145 165,151,135 118,108,112 82,77,93 96,91,88 92,85,83 82,75,75 52,48,59 48,41,53
171,150,127 187,166,143 190,169,146 209,188,165 224,203,178 229,210,185 214,190,166 208,184,160 192,171,146 152,133,108 233,209,185 222,193,171 206,180,157 175,151,127 199,175,151 213,189,165 176,150,127 202,173,151 243,217,194 191,165,142 215,191,167 183,159,135 200,176,152 208,182,157 255,236,212 225,196,172 241,217,191 197,173,147 177,151,126 190,164,141 214,190,166 220,194,169 103,108,72 59,76,38 75,79,52 61,64,42 24,55,29 34,67,42 23,50,34 18,44,33 16,40,27 29,56,40 31,51,35 248,234,207 238,213,185 229,205,179 201,176,148 234,209,181 203,173,145 214,181,154 248,218,190 255,232,204 255,242,216 255,245,216 184,159,131 151,127,103 180,161,145 152,141,136 97,90,100 72,70,80 68,66,74 48,44,53 45,44,49 61,54,68 91,78,73 216,196,176 187,167,137 190,157,130 255,216,155 255,241,174 255,235,175 255,216,164 255,226,187 199,167,133 84,60,38 65,44,29 62,46,33 52,37,26 131,121,120 120,115,114 107,100,103 84,76,82 77,70,82 69,66,81 71,67,89 69,64,91 66,62,86 65,58,70 102,95,98 94,90,101 91,87,96 128,122,113 99,90,82 87,77,78 45,41,52 48,44,55
176,157,134 224,205,182 226,207,184 215,191,169 218,197,172 193,172,147 235,211,187 227,203,179 181,160,135 201,177,153 213,189,165 224,198,175 178,154,130 189,165,141 216,192,168 213,189,165 225,201,177 228,204,180 210,184,161 187,161,138 186,157,133 202,176,153 170,146,122 250,224,199 228,202,179 179,153,130 208,184,158 163,139,113 193,168,140 205,181,155 168,149,124 204,180,154 144,161,125 33,104,53 43,76,51 25,56,32 33,64,40 34,68,38 33,63,44 25,52,36 15,39,26 22,47,27 35,50,34 190,171,146 197,167,139 180,154,129 183,159,135 185,161,135 225,192,165 223,193,165 215,187,160 218,187,164 222,191,168 222,192,166 229,201,174 175,151,127 175,154,131 243,219,197 212,197,177 142,134,123 72,65,63 58,49,45 80,70,60 177,165,153 158,143,121 230,206,180 197,177,147 163,130,91 245,198,135 255,218,156 255,218,166 237,196,147 237,198,155 211,174,134 193,158,120 181,147,113 178,147,110 191,163,123 128,118,119 107,102,101 90,83,86 82,74,82 72,68,81 67,64,81 68,64,86 62,62,88 65,62,89 62,63,86 64,62,86 51,49,71 67,63,83 79,74,73 100,94,89 76,71,70 61,59,69 59,57,69
191,170,147 191,170,147 192,171,148 219,195,173 197,173,149 188,167,142 221,200,175 255,240,216 223,202,177 211,190,165 222,198,174 208,184,160 207,181,158 195,171,147 217,191,168 229,203,180 218,194,168 222,198,172 184,158,133 231,205,180 208,179,155 221,195,172 178,152,129 214,188,163 154,130,106 200,176,154 241,217,193 197,173,149 237,213,187 209,185,161 196,177,154 168,147,122 174,179,147 60,134,82 39,72,47 29,61,39 33,66,39 33,66,39 31,67,39 28,55,39 23,47,34 25,50,30 23,38,22 201,177,153 251,221,193 192,166,141 201,177,153 218,189,165 229,199,173 253,229,203 215,189,164 201,172,150 190,164,141 192,163,139 193,169,143 172,148,124 208,184,160 231,205,180 191,171,141 224,205,178 186,168,147 157,139,118 182,163,140 166,146,126 197,176,151 206,185,160 201,177,153 155,126,91 255,209,140 255,213,151 241,199,147 239,198,149 254,213,166 226,187,144 220,181,138 224,185,142 209,172,130 213,176,132 132,121,130 114,109,111 92,87,89 78,72,77 70,62,79 66,63,80 69,65,89 63,60,87 60,57,84 59,57,81 60,56,78 57,54,71 44,42,54 84,79,78 96,91,88 81,79,75 66,62,73 69,65,78
222,198,174 245,224,199 226,205,180 239,218,193 223,202,179 217,196,173 210,189,166 212,188,164 231,210,185 191,170,145 212,188,164 225,201,177 227,201,178 164,138,115 227,201,178 219,190,166 212,183,159 231,202,178 240,211,187 212,183,159 211,182,158 238,209,187 195,166,144 221,195,170 194,168,143 246,217,195 189,165,143 211,187,165 201,177,151 177,153,129 158,138,118 187,167,147 213,196,170 80,142,94 34,67,42 30,62,40 34,67,42 32,65,38 33,66,41 23,53,34 22,46,33 32,57,41 28,36,24 220,189,166 195,158,132 198,169,145 169,148,123 220,195,167 229,204,176 166,145,118 198,176,156 214,190,166 196,175,150 198,172,147 253,229,207 253,229,207 224,198,175 222,193,169 181,155,132 214,188,165 141,120,95 232,213,190 147,129,108 193,174,151 214,193,168 207,183,157 209,183,160 168,138,110 234,195,138 255,236,175 249,208,159 242,204,156 255,215,168 242,197,151 225,180,132 224,182,130 229,185,134 219,178,129 129,117,122 101,94,94 88,83,85 74,71,75 65,63,73 64,61,76 66,64,86 57,62,86 60,58,82 60,56,78 56,51,69 50,48,60 46,40,47 42,37,34 48,43,42 79,74,73 83,79,90 66,62,73

85,78,81 86,79,82 115,110,112 80,77,83 62,59,65 72,69,75 52,49,55 48,47,50 68,68,68 76,74,75 82,78,87 60,58,66 68,66,74 48,49,54 98,97,102 46,43,49 58,52,59 42,39,45 33,30,36 37,36,41 33,31,39 30,28,36 47,41,48 65,57,65 48,45,49 38,36,44 37,35,43 33,31,39 40,36,45 42,39,45 33,30,36 30,27,31 30,28,29 34,31,35 34,31,37 43,41,49 45,43,51 41,39,47 40,36,45 46,42,51 52,50,58 47,45,53 59,57,65 52,50,58 54,50,59 52,48,57 46,43,49 34,31,37 40,37,43 54,50,59 49,46,52 47,43,52 47,44,50 53,49,58 46,44,56 54,52,62 52,50,60 52,50,62 36,33,48 69,68,83 64,60,82 64,61,78 76,71,89 78,74,94 44,44,54 38,36,46 52,48,61 41,37,50 51,44,56 50,43,57 68,56,72 255,245,255 173,161,175 133,125,142 102,100,122 70,77,100 57,66,91 48,56,84 49,55,87 47,53,85 44,49,75 50,48,70 70,62,70 99,92,92 108,102,107 77,76,91 75,68,98 92,82,102 155,141,141 140,128,128 131,119,121 142,130,132 154,142,144 91,78,75 94,78,72 85,69,67
108,101,104 35,28,31 96,91,93 66,63,69 60,57,63 60,57,63 82,78,87 64,63,66 73,73,73 70,68,69 62,58,67 66,64,72 52,50,58 66,65,70 34,33,38 48,45,51 56,50,57 35,32,38 33,30,36 27,26,31 36,34,42 30,28,36 51,45,52 51,43,51 42,39,45 48,46,54 34,32,40 43,41,49 32,28,37 37,34,40 31,28,34 30,27,31 30,28,29 33,30,34 34,31,37 38,36,44 43,41,49 43,41,49 40,36,45 47,43,52 50,48,56 47,45,53 55,53,61 55,53,61 48,44,53 51,47,56 44,41,47 23,20,26 47,44,50 48,44,53 55,52,58 49,45,54 51,48,54 53,49,58 59,57,69 54,52,62 68,66,76 58,56,68 52,49,64 58,57,72 38,35,50 47,44,59 46,41,59 59,56,73 52,52,62 47,45,55 54,50,63 53,49,62 68,61,73 71,64,76 255,252,255 215,203,219 135,123,137 134,126,143 96,97,118 70,77,100 56,64,94 57,65,97 61,67,99 56,64,96 52,57,83 46,47,68 54,49,65 70,64,69 100,90,91 115,108,118 74,68,93 146,137,150 149,135,135 163,151,151 164,152,154 255,245,255 255,245,255 142,128,143 174,159,150 164,150,136
84,77,80 52,45,48 82,77,76 59,56,62 55,52,58 59,56,62 55,51,60 52,50,58 46,45,50 47,44,50 60,56,65 45,43,51 48,48,56 58,57,62 39,38,43 65,62,68 61,55,62 46,43,49 34,31,37 37,33,42 37,35,43 21,17,26 44,38,45 62,54,62 37,34,40 46,44,52 34,32,40 39,37,45 32,28,37 33,30,36 31,28,34 27,24,28 30,28,29 16,13,17 38,35,41 50,43,53 51,44,54 53,46,56 48,44,53 47,43,52 52,50,58 52,50,58 58,56,64 47,45,53 47,43,52 49,45,54 48,45,51 21,18,24 44,41,47 52,48,57 54,51,57 46,42,51 48,44,53 52,48,57 53,50,67 76,73,88 43,41,51 45,43,51 32,32,44 54,52,64 52,50,58 59,57,69 48,44,55 51,49,59 68,66,74 47,40,50 92,85,95 39,32,42 13,10,16 195,188,200 245,232,251 174,162,176 182,173,188 138,132,153 90,92,119 68,76,106 66,75,114 64,70,110 70,79,118 59,69,103 48,56,86 45,51,79 48,49,72 54,51,68 72,67,69 101,94,97 119,111,119 103,92,99 172,158,158 116,105,112 109,105,116 163,160,177 216,210,231 124,110,123 159,143,130 166,150,137
50,43,46 97,87,91 76,70,75 65,62,68 53,50,56 75,72,78 52,48,57 54,52,60 47,46,51 45,42,48 59,55,64 71,69,77 53,53,61 50,49,54 50,49,54 40,37,43 89,81,89 44,38,45 32,29,35 39,36,42 39,37,45 38,34,43 74,64,68 46,40,45 36,36,46 50,48,56 38,36,44 41,39,47 37,33,42 28,25,29 30,27,31 28,25,29 31,29,30 13,10,14 48,45,51 50,43,53 51,44,54 50,43,53 61,57,66 60,56,65 55,53,61 54,52,60 53,51,59 53,51,59 56,52,61 68,64,73 40,36,45 37,34,40 47,44,50 54,51,57 48,44,57 61,56,72 80,74,95 76,71,89 50,48,58 65,63,71 68,66,76 59,55,64 38,36,44 39,37,45 52,51,56 55,51,60 55,53,63 78,78,90 96,92,105 187,178,191 170,161,172 170,163,173 194,191,206 188,181,195 207,197,215 219,207,221 188,180,199 119,117,139 83,87,118 75,82,119 75,83,129 79,87,133 75,84,125 59,69,105 49,60,91 52,60,90 47,52,78 42,43,64 54,52,64 77,71,76 78,73,75 108,101,101 47,40,40 64,56,64 108,106,118 164,163,180 235,228,240 163,146,147 194,173,158 186,165,150
73,65,71 114,107,110 86,84,85 67,64,70 67,66,69 75,72,78 65,63,71 47,45,53 53,52,57 40,39,44 51,48,54 51,48,54 47,45,53 55,53,61 59,55,64 49,45,54 40,35,37 68,66,67 86,84,85 41,39,37 59,52,55 79,72,72 56,50,55 40,37,43 39,37,45 47,45,53 46,44,52 41,39,47 35,31,40 34,31,35 35,32,36 34,31,35 28,26,27 28,26,27 49,46,52 55,52,58 54,51,57 47,44,50 58,51,61 57,50,60 55,51,60 60,58,66 57,55,63 58,56,64 66,64,72 38,36,44 25,25,37 66,65,80 64,60,80 76,72,96 66,64,88 67,65,89 72,70,92 49,48,65 79,76,82 109,106,112 73,69,78 53,49,58 75,71,82 33,31,39 34,32,42 53,51,63 83,80,95 86,82,106 133,125,133 105,92,100 98,85,93 123,110,118 161,152,163 246,242,255 207,202,218 131,127,147 78,82,113 70,76,108 79,85,125 77,86,129 80,90,137 73,87,135 74,87,131 64,73,112 65,72,109 59,66,101 52,60,90 47,54,79 48,48,74 41,39,51 68,65,71 76,68,74 46,44,45 72,69,73 124,120,133 196,189,203 69,53,51 172,151,136 189,171,152 185,167,148
93,85,91 111,104,107 76,74,75 63,60,64 65,62,66 72,69,73 58,54,63 49,46,52 55,54,57 90,87,91 55,49,56 47,42,44 64,54,55 86,79,79 91,81,80 75,65,64 129,120,114 115,109,102 91,86,85 57,50,48 51,44,42 153,144,140 43,38,37 51,48,52 44,40,49 39,37,45 38,36,44 38,36,44 35,32,38 37,35,33 31,29,25 42,38,47 25,22,28 37,34,40 48,44,57 54,50,63 52,48,59 48,44,53 56,52,61 63,59,68 53,49,58 58,54,63 61,57,66 56,52,61 45,43,53 50,48,58 64,62,82 69,70,93 67,70,92 69,72,94 69,70,93 70,68,90 55,52,69 58,56,68 76,73,79 80,77,83 61,57,66 60,56,65 61,57,68 45,43,51 37,35,45 57,55,67 61,58,73 90,82,101 104,94,95 87,77,78 114,106,112 125,114,123 183,174,185 193,186,200 130,124,147 98,95,122 84,91,128 79,88,131 88,95,148 79,88,129 67,78,118 82,92,139 68,79,121 76,85,128 68,77,118 68,74,114 62,70,102 59,65,97 32,32,60 46,47,66 32,34,50 39,38,53 49,45,54 101,97,106 179,174,190 104,92,106 190,170,152 182,160,142 166,148,129 117,99,80
118,108,109 94,87,87 80,73,76 68,61,64 67,62,64 71,66,68 72,62,61 73,62,59 205,189,183 147,135,125 71,56,47 183,172,155 207,189,170 150,130,112 196,176,156 182,162,142 189,171,150 168,156,144 117,107,106 73,66,66 122,115,113 124,119,116 99,94,91 139,134,133 87,77,81 47,37,38 128,117,114 47,35,40 55,41,54 92,78,93 76,70,91 79,75,95 69,67,89 74,72,96 77,75,99 67,64,91 75,71,95 66,62,86 58,59,80 63,61,83 70,68,90 66,64,84 63,61,81 52,50,70 69,71,87 55,57,71 46,47,66 71,74,94 79,86,109 70,77,102 79,79,105 72,70,94 56,48,56 65,59,66 86,79,82 99,92,95 78,72,77 69,63,70 48,42,49 43,37,44 69,60,73 90,82,90 147,131,125 164,146,141 167,146,135 154,136,135 128,114,116 157,148,159 191,184,198 169,164,180 122,119,148 96,100,131 86,95,136 89,97,145 95,101,143 47,53,72 70,74,116 89,96,147 69,79,124 75,88,132 69,79,124 68,78,123 66,75,114 44,52,84 57,64,101 51,57,89 44,45,68 54,49,65 105,101,114 165,160,176 108,91,94 213,188,171 170,149,126 159,139,119 142,127,105 117,102,80
152,140,128 130,121,113 177,167,157 177,167,157 172,157,148 200,186,172 192,177,166 183,167,154 182,166,149 207,192,172 207,192,172 212,196,179 217,198,182 204,189,167 224,206,187 155,135,115 171,153,132 206,190,175 102,91,88 134,124,123 147,140,138 129,122,120 61,59,57 54,52,53 54,47,50 41,30,23 190,171,155 231,212,196 199,181,162 195,178,154 194,173,160 175,159,155 137,126,133 87,78,91 90,81,96 69,61,80 60,54,77 81,75,100 76,73,102 76,77,107 73,80,103 70,71,94 59,55,77 68,64,84 69,66,81 83,81,93 73,71,83 65,63,83 69,67,89 75,72,87 151,141,142 177,166,151 212,199,178 182,166,149 199,180,168 187,168,154 195,179,164 188,172,157 209,193,176 209,191,172 194,177,149 205,185,155 193,167,146 234,210,188 197,178,151 209,188,161 181,160,147 225,206,194 159,147,152 108,101,111 119,116,143 97,101,134 87,98,140 89,98,148 95,109,161 63,73,107 59,67,113 96,105,157 85,97,148 80,89,139 73,83,128 78,84,124 78,84,112 27,31,60 60,69,110 49,57,89 53,51,71 95,93,105 168,164,175 71,62,75 191,171,153 174,148,127 185,159,136 190,164,141 159,133,110 221,197,173
170,154,137 175,159,142 163,148,128 173,158,136 195,180,160 205,189,176 211,195,178 179,163,146 170,154,139 205,191,173 184,166,147 181,163,144 197,177,159 214,199,179 188,170,149 174,154,134 218,200,179 207,187,167 170,154,141 126,115,112 101,90,87 151,141,140 53,50,54 53,52,57 46,45,50 35,30,32 131,115,100 250,225,206 213,189,167 201,177,153 192,168,144 195,171,147 213,189,167 185,166,143 158,138,118 202,182,164 183,163,143 215,195,175 196,178,157 208,191,167 216,200,183 181,167,151 191,176,156 174,155,139 215,197,178 206,189,165 211,190,165 200,179,156 195,177,156 178,161,137 188,171,147 210,193,169 191,172,149 179,160,137 195,174,151 197,173,147 203,174,150 216,190,165 195,169,148 214,188,165 243,213,187 242,213,189 221,192,172 229,203,180 231,210,187 200,180,150 228,207,184 213,191,171 170,156,138 41,35,26 49,49,35 94,95,118 82,86,117 78,81,117 71,81,115 84,94,139 99,111,164 94,105,161 88,97,149 82,92,139 41,51,85 71,78,113 70,76,116 64,71,108 58,62,91 67,66,83 123,121,129 174,168,193 113,98,78 195,167,138 204,173,150 189,158,135 196,165,144 183,153,127 213,183,155 220,190,162
