192,160,126 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 254,222,180 244,212,170 250,218,176 253,223,179 255,227,185 255,226,187 239,207,173 130,93,67 129,85,59 134,86,61 131,84,61 113,82,61 75,58,23 54,47,20 24,33,14 24,33,16 46,44,22 40,55,27 45,61,30 40,64,26 39,77,37 43,83,31 198,136,26 56,100,55 128,178,120 242,212,170 242,211,174 225,197,157 244,218,179 229,200,167 220,191,156 255,231,196 239,208,169 230,201,168 225,196,163 216,192,157 222,198,163 224,198,159 219,190,155 236,210,171 212,186,147 149,124,96 200,177,146 200,174,151 82,66,60 48,46,44 48,43,42 64,64,64 77,75,76 83,81,82 80,77,81 73,70,74 68,65,69 72,69,73 77,74,78 87,84,90 91,87,96 94,92,100 91,89,97 81,79,89 67,65,77 64,62,72 60,58,66 57,56,61 51,50,53 46,46,46 47,47,47 45,45,40 53,53,53 91,84,84 118,109,101 62,49,42 57,41,35 55,42,37 55,42,35 46,35,28 63,51,39 70,56,42 64,53,38 63,49,35 59,48,33 56,49,33 50,41,24 74,54,36 95,77,56 92,74,53 93,76,52 66,51,40 70,58,48
250,219,180 252,221,182 255,227,185 255,229,187 255,235,196 247,216,177 235,204,165 255,240,200 255,230,193 242,211,174 255,230,190 236,208,168 239,208,169 255,224,187 255,232,198 142,101,72 137,91,63 132,85,62 55,51,32 32,42,18 69,52,15 64,53,18 32,35,15 27,39,21 43,53,18 38,59,27 54,73,35 40,72,41 100,88,10 188,139,33 51,99,51 74,133,77 240,207,170 237,210,174 231,202,171 206,174,144 238,209,178 217,188,155 217,185,151 215,183,149 228,201,167 226,199,167 227,198,165 197,170,138 188,163,135 190,161,130 207,174,147 208,180,153 161,139,119 90,76,60 45,36,28 41,36,35 49,47,48 69,67,68 81,78,82 90,87,91 99,96,100 104,101,105 115,112,116 119,116,120 109,106,112 87,84,90 80,77,81 91,88,94 99,95,104 104,100,109 96,94,104 85,83,95 71,68,83 65,65,77 63,63,73 60,60,68 54,53,58 46,46,46 43,43,40 45,45,45 53,53,53 93,88,87 125,114,107 77,63,49 65,49,34 78,64,48 68,58,48 46,37,31 40,31,23 51,43,32 57,43,27 72,56,39 97,78,55 98,74,48 115,90,62 109,86,57 110,87,58 113,90,59 91,76,54 59,44,33
218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 236,207,176 217,187,159 227,197,169 212,183,152 224,195,164 243,208,170 247,215,181 250,221,186 255,229,195 255,229,202 53,67,37 24,44,28 26,41,25 26,40,21 63,58,28 90,64,10 114,83,21 57,59,17 61,71,34 91,90,36 82,80,22 174,128,28 52,80,34 45,88,46 61,119,68 235,208,174 236,207,174 225,192,167 237,207,181 228,200,171 202,183,156 197,173,147 207,183,157 183,160,129 210,185,155 212,187,159 192,166,141 222,194,167 207,181,156 175,157,138 112,97,86 41,35,30 38,38,33 38,38,35 49,47,48 62,60,61 74,71,75 80,77,81 87,84,88 98,95,101 115,111,120 137,133,142 154,150,159 157,153,162 150,147,153 131,128,134 101,97,106 95,91,100 106,102,111 104,100,109 93,91,101 76,75,90 71,69,89 71,70,87 67,66,81 67,65,75 58,56,64 47,47,47 44,44,44 39,41,38 51,50,53 99,92,90 128,116,106 93,76,50 71,53,34 74,55,39 93,72,47 100,76,52 84,65,40 115,90,62 110,85,55 110,86,60 115,94,69 94,77,53 76,63,42 114,90,66 132,108,73 116,92,57 44,31,10
201,172,141 226,197,166 211,181,153 212,182,154 224,194,166 215,185,157 201,171,143 200,172,143 223,195,166 204,176,147 200,171,147 195,166,142 197,170,138 228,193,168 216,186,160 232,199,172 212,198,171 35,62,32 24,42,29 24,42,25 24,42,25 26,47,26 50,51,14 125,94,30 148,104,24 119,97,34 70,70,25 174,123,29 52,80,34 45,80,41 41,84,44 66,119,71 103,138,88 201,173,144 220,190,164 213,183,157 224,196,167 209,170,138 197,168,144 206,180,157 200,181,158 193,172,149 178,159,132 173,153,133 183,164,139 120,104,89 53,44,36 42,37,34 39,37,35 40,40,37 44,44,39 55,54,57 67,64,68 74,71,75 82,79,83 90,87,91 102,99,105 122,118,127 146,142,151 157,153,162 169,165,174 180,176,185 181,177,186 171,167,176 131,127,136 101,97,106 99,95,104 94,92,102 84,83,100 78,77,94 76,75,92 73,72,89 74,71,86 71,69,81 59,58,61 45,45,45 39,41,38 40,40,40 51,48,52 98,93,92 129,115,97 87,69,48 62,43,31 91,66,47 116,86,60 104,81,52 96,75,50 107,87,57 88,68,48 74,55,43 73,57,42 70,55,44 67,48,32 103,78,50 81,62,37 47,37,27
199,173,148 200,171,147 205,177,150 206,173,148 199,169,143 215,185,157 226,196,168 228,202,177 223,193,167 215,185,159 217,188,164 212,183,159 210,179,156 213,183,157 214,188,163 208,177,156 126,137,108 36,60,38 26,41,25 33,52,30 25,43,26 28,49,26 39,74,37 43,80,45 53,55,11 139,110,38 150,102,16 56,77,29 46,82,36 42,81,38 43,81,41 59,103,58 69,122,72 198,193,165 214,188,167 200,181,158 170,155,135 168,149,122 173,158,136 197,180,156 184,163,140 183,156,138 155,140,120 133,117,102 78,69,65 47,45,46 45,43,44 43,43,43 43,43,43 44,43,46 51,48,52 62,59,63 69,66,72 80,77,83 86,83,89 92,89,93 108,104,113 125,123,133 142,140,148 157,155,163 171,164,174 186,180,187 200,193,196 206,199,202 198,191,191 171,164,164 126,120,125 94,92,100 87,84,99 81,80,97 82,83,102 81,82,103 80,79,96 77,76,93 73,71,81 62,61,66 45,44,47 40,40,40 38,39,42 50,49,52 108,101,101 120,106,92 95,76,53 52,41,22 65,50,39 62,50,38 43,33,23 43,30,25 45,34,29 57,49,36 55,44,37 59,49,39 61,49,39 62,48,32 66,49,25 98,77,50
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 192,163,139 179,155,131 201,177,153 177,156,133 167,146,123 185,166,143 198,179,156 209,187,167 216,191,172 56,78,50 30,53,34 26,47,26 40,65,38 29,48,28 27,48,27 33,67,33 39,82,40 42,82,41 45,73,36 52,76,38 37,77,38 42,81,38 42,81,38 41,79,39 49,92,50 63,113,69 138,165,122 164,148,131 164,146,125 165,149,136 175,162,141 189,170,154 171,156,136 161,147,129 178,162,145 133,121,109 61,52,46 53,51,49 52,52,52 50,50,50 48,48,48 48,48,48 50,49,52 58,55,59 67,66,69 74,70,79 83,79,90 89,85,94 96,92,101 102,98,107 112,110,120 131,129,139 152,150,160 163,157,164 178,172,177 201,194,192 217,211,206 228,220,209 231,223,212 218,212,205 148,141,144 90,88,100 83,82,99 84,85,104 87,88,107 85,84,101 83,81,101 79,76,91 75,73,83 62,60,68 41,41,41 36,38,38 37,38,41 54,51,57 99,91,97 95,79,62 88,69,42 74,58,43 60,49,34 62,52,40 46,37,29 36,27,19 46,36,24 53,43,33 47,36,29 40,31,25 43,33,21 100,76,50 124,95,62
178,160,141 156,138,119 152,134,115 160,142,123 166,148,127 183,170,147 172,159,136 163,149,122 177,159,138 178,160,139 176,156,138 169,149,131 178,159,143 172,156,139 164,150,132 178,162,147 48,74,49 26,45,25 28,53,26 37,69,36 31,50,30 30,51,30 35,67,34 38,75,40 42,80,40 44,82,42 40,80,41 41,79,39 44,78,37 44,80,38 43,78,39 45,85,44 54,104,60 99,152,100 141,125,121 143,128,117 128,116,104 147,131,118 153,139,125 162,147,136 155,140,129 119,103,97 59,49,48 57,52,54 62,57,59 56,54,55 52,52,52 52,49,53 52,49,53 55,52,56 62,58,67 71,70,75 75,73,81 82,80,88 88,86,96 96,94,102 104,102,110 110,108,118 123,119,132 140,136,149 146,140,147 164,158,165 177,170,168 210,204,195 248,235,214 255,254,227 255,253,229 240,225,205 158,148,138 89,83,88 87,85,105 87,88,107 89,92,110 86,89,109 87,86,103 83,82,97 74,74,86 58,55,61 38,37,40 36,35,38 39,39,39 58,55,61 102,92,93 84,70,54 96,71,43 107,79,50 82,63,36 79,66,45 78,63,41 114,89,61 135,107,69 117,93,60 82,65,41 51,42,27 68,54,36 114,89,59

125,202,255 124,200,255 122,197,255 121,196,255 125,194,255 136,189,255 137,183,255 139,185,255 131,179,255 136,182,255 134,177,255 130,172,255 130,173,255 130,172,255 125,170,255 121,170,254 125,171,251 127,170,253 128,169,251 125,168,251 126,169,252 132,174,255 135,181,255 136,180,255 131,177,255 131,177,255 130,177,255 126,178,255 131,177,255 131,178,255 131,178,255 131,178,255 133,178,255 133,178,255 130,179,255 134,182,255 137,183,255 160,206,255 170,210,255 150,192,255 139,182,255 133,176,255 131,177,255 124,171,255 127,175,255 162,208,255 174,216,255 150,192,255 138,186,255 141,189,255 149,204,255 158,204,255 157,206,255 156,210,255 159,209,255 162,214,255 165,217,255 169,221,255 168,220,255 154,210,255 140,207,255 135,206,255 138,204,255 142,208,255 125,200,255 121,198,255 133,203,255 149,208,255 171,222,255 150,206,255 119,194,255 119,194,255 139,192,255 155,204,255 176,225,255 167,215,255 146,184,255 137,182,255 128,172,255 131,178,255 129,178,255 132,178,255 139,179,255 148,191,255 148,192,255 126,191,255 123,188,255 134,200,255 152,205,255 158,208,255 164,218,255 151,207,255 128,201,255 124,194,255 124,180,255 126,175,255
120,196,255 121,196,255 121,196,255 121,196,255 121,197,255 123,196,255 123,195,255 123,182,255 131,182,255 136,184,255 137,182,255 136,183,255 138,185,255 138,185,255 143,190,255 141,188,255 128,173,255 130,172,255 133,174,255 132,177,255 131,178,255 133,184,255 126,185,255 128,184,255 130,181,255 131,181,255 128,185,255 131,181,255 136,182,255 135,181,255 135,181,255 132,178,255 136,182,255 136,182,255 140,189,255 142,193,255 156,204,255 162,214,255 174,219,255 176,222,255 177,220,255 180,224,255 175,219,255 171,218,255 176,222,255 170,219,255 174,220,255 185,227,255 202,239,255 198,238,255 143,210,255 131,201,255 121,198,255 122,195,255 127,195,255 122,198,255 124,201,255 151,218,255 147,213,255 160,219,255 166,219,255 147,206,255 129,202,255 119,198,255 132,202,255 158,219,255 140,206,255 132,198,255 134,200,255 134,199,255 132,200,255 140,205,255 151,208,255 176,227,255 189,234,255 191,234,255 206,241,255 203,243,255 200,240,255 192,235,255 183,226,255 189,234,255 189,232,255 196,235,255 203,242,255 168,223,255 137,208,255 130,207,255 121,200,255 121,197,255 125,201,255 135,210,255 124,201,255 124,200,255 126,199,255 130,200,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 122,197,255 124,196,255 121,196,255 123,196,255 124,194,255 125,194,255 136,196,255 131,194,255 136,199,255 149,208,255 144,207,255 135,200,255 140,198,255 136,185,255 130,174,255 129,177,255 133,183,255 128,180,255 135,181,255 131,184,255 132,185,255 133,183,255 133,183,255 136,183,255 137,185,255 139,185,255 171,218,255 183,229,255 187,231,255 183,226,255 171,217,255 163,215,255 162,214,255 153,210,255 146,204,255 138,205,255 132,201,255 128,198,255 126,199,255 121,197,255 122,197,255 122,197,255 129,199,255 126,200,255 130,199,255 125,201,255 124,200,255 157,212,255 183,226,255 208,242,255 207,242,255 180,226,255 178,224,255 184,222,255 186,226,255 193,232,255 154,207,255 158,216,255 157,215,255 176,223,255 181,223,255 169,221,255 163,220,255 148,209,255 146,210,255 136,206,255 134,204,255 142,206,255 156,216,255 162,218,255 162,218,255 164,218,255 175,225,255 179,225,255 172,220,255 180,220,255 181,220,255 179,224,255 178,224,255 168,219,255 170,216,255 171,221,255 153,215,255 145,206,255 143,206,255 140,207,255 140,208,255 136,203,255 127,205,255 129,204,255 140,207,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 127,200,255 125,201,255 125,200,255 124,200,255 127,199,255 125,201,255 124,200,255 121,197,255 122,198,255 123,196,255 128,198,255 127,193,255 133,193,255 135,190,255 131,181,255 129,178,255 129,179,255 133,181,255 128,184,255 130,183,255 132,182,255 130,183,255 131,184,255 132,185,255 144,198,255 171,221,255 177,228,255 155,211,255 131,201,255 127,200,255 139,204,255 147,207,255 142,205,255 156,216,255 177,226,255 183,229,255 155,217,255 149,213,255 149,213,255 151,210,255 147,208,255 151,216,255 138,208,255 138,205,255 134,203,255 153,212,255 177,225,255 180,223,255 200,235,255 215,249,255 223,253,255 223,253,255 221,249,255 173,219,255 148,208,255 152,209,255 151,211,255 147,208,255 142,205,255 139,200,255 137,200,255 135,201,255 133,203,255 131,205,255 135,207,255 133,208,255 146,210,255 165,223,255 136,206,255 147,201,255 161,202,255 174,199,210 175,186,155 193,191,131 219,208,107 224,216,110 233,226,129 236,233,150 241,246,185 228,243,229 202,233,255 175,223,255 160,219,255 165,223,255 154,215,255 148,210,255 142,210,255 142,210,255 150,212,255 166,224,255
143,209,255 128,202,255 128,202,255 127,201,255 128,202,255 127,201,255 130,201,255 129,201,255 124,201,255 124,201,255 127,201,255 126,200,255 125,201,255 127,201,255 148,210,255 157,215,255 134,201,255 135,201,255 138,202,255 157,211,255 131,198,255 132,201,255 132,198,255 134,197,255 132,199,255 131,200,255 132,193,255 130,193,255 136,202,255 138,205,255 148,209,255 146,210,255 138,208,255 139,209,255 147,209,255 156,214,255 151,211,255 145,210,255 147,215,255 155,218,255 176,225,255 178,228,255 145,207,255 136,203,255 132,202,255 130,201,255 138,205,255 136,203,255 150,206,255 181,227,255 201,236,255 215,245,255 205,239,255 206,242,255 200,239,255 198,237,255 201,241,255 216,251,255 207,241,255 212,247,255 188,229,255 163,213,255 160,219,255 170,220,255 159,205,255 159,205,255 164,212,255 155,205,255 140,207,255 134,204,255 139,206,255 148,210,255 168,214,255 182,211,254 192,196,138 189,182,73 183,172,30 185,170,32 177,160,24 181,165,32 193,176,53 215,197,81 222,204,88 229,209,93 243,227,98 255,240,111 255,255,113 255,255,143 243,252,206 195,230,255 147,209,255 146,214,255 154,215,255 156,218,255 178,227,255 179,227,255
144,208,255 139,206,255 141,207,255 149,213,255 153,213,255 145,209,255 138,208,255 136,206,255 137,208,255 141,208,255 141,207,255 138,205,255 138,205,255 151,212,255 156,212,255 168,219,255 183,226,255 195,229,255 203,237,255 207,242,255 201,246,255 153,212,255 139,209,255 142,205,255 136,206,255 134,209,255 133,205,255 130,205,255 130,205,255 130,205,255 130,205,255 130,205,255 136,208,255 141,208,255 161,216,255 171,223,255 166,221,255 164,223,255 168,227,255 155,217,255 143,211,255 148,208,255 143,208,255 142,206,255 142,208,255 162,218,255 190,231,255 191,231,255 201,235,255 191,226,255 193,231,255 200,235,255 212,244,255 203,238,255 177,226,255 180,228,255 182,228,255 188,229,255 196,235,255 195,234,255 192,233,255 190,233,255 178,227,255 135,179,242 146,157,197 166,166,163 190,182,146 196,194,163 181,196,212 160,191,238 166,192,225 187,204,208 190,185,134 180,172,68 176,162,36 174,158,29 168,153,34 171,153,35 162,149,31 169,156,36 175,161,46 197,182,74 210,195,89 211,194,87 222,203,92 241,223,107 255,241,110 255,253,124 255,255,130 255,255,156 230,252,254 171,222,255 146,211,255 154,216,255 162,221,255 161,220,255
145,210,255 151,216,255 157,215,255 155,212,255 159,216,255 158,215,255 152,217,255 143,211,255 147,215,255 151,216,255 155,218,255 158,216,255 172,225,255 175,228,255 179,227,255 183,232,255 185,228,255 177,224,255 165,220,255 167,219,255 158,219,255 168,218,255 172,221,255 172,222,255 153,216,255 144,211,255 140,208,255 141,209,255 142,210,255 143,211,255 142,210,255 143,211,255 142,209,255 143,210,255 147,215,255 153,216,255 159,220,255 161,222,255 162,225,255 153,216,255 151,211,255 146,214,255 145,214,255 154,216,255 152,214,255 148,212,255 161,219,255 176,226,255 208,241,255 189,233,255 168,223,255 157,215,255 155,216,255 162,221,255 166,224,255 168,227,255 176,229,255 170,226,255 170,221,255 167,220,255 164,220,255 190,237,255 163,203,255 125,130,129 161,133,34 172,144,47 184,153,62 179,154,58 174,151,41 183,159,36 188,170,28 185,167,36 175,160,41 169,155,40 162,150,43 160,148,41 150,138,40 150,138,40 150,142,36 162,151,46 162,150,54 174,159,67 195,181,84 199,185,90 196,182,85 211,194,98 219,201,99 244,222,114 255,245,125 255,255,135 255,255,139 255,255,152 204,233,255 151,210,255 148,210,255 148,213,255
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 148,216,255 149,214,255 152,214,255 143,210,255 139,211,255 146,211,255 149,214,255 146,211,255 145,209,255 142,210,255 143,211,255 142,211,255 139,209,255 169,172,190 158,211,255 152,212,255 141,212,255 142,210,255 143,211,255 140,211,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,211,255 145,214,255 149,214,255 148,213,255 148,213,255 145,214,255 145,214,255 146,214,255 146,214,255 148,216,255 159,222,255 165,221,255 163,219,255 155,217,255 149,214,255 147,215,255 148,216,255 147,216,255 152,214,255 154,216,255 152,217,255 153,214,255 158,216,255 156,218,255 157,216,255 159,217,255 159,215,255 118,133,149 119,108,46 141,119,27 142,120,28 144,122,28 158,138,32 159,137,22 167,150,27 170,155,36 165,150,40 153,145,43 153,144,47 150,140,46 145,135,41 131,117,31 136,127,42 145,135,45 147,137,43 156,143,52 166,151,61 181,167,72 187,172,80 177,162,70 183,165,74 183,163,73 196,179,83 232,212,104 243,224,111 255,249,133 255,255,140 255,255,162 191,198,164 120,150,161 126,161,182
179,164,155 166,161,179 155,213,255 146,213,255 146,213,255 149,217,255 153,210,255 148,210,255 152,215,255 150,213,255 158,217,255 183,233,255 190,233,255 165,218,255 144,209,255 148,213,255 146,211,255 146,211,255 153,214,255 154,217,255 104,98,105 206,170,164 207,170,155 227,199,199 180,198,224 160,218,255 151,220,255 152,218,255 155,216,255 153,217,255 158,217,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 148,218,255 150,216,255 150,219,255 153,219,255 155,218,255 158,225,255 165,228,255 179,233,255 188,237,255 187,235,255 185,238,255 164,224,255 158,225,255 161,223,255 164,224,255 168,227,255 168,227,255 184,234,255 191,235,255 183,233,255 162,225,255 161,223,255 162,225,255 160,222,255 160,223,255 148,187,255 86,88,46 102,91,47 114,104,35 122,110,30 137,122,30 138,122,21 150,137,33 164,152,43 161,149,53 150,140,50 140,129,54 133,126,54 131,124,52 129,122,52 130,121,47 129,119,48 130,119,44 134,124,46 147,135,55 157,145,65 166,151,70 175,160,79 160,148,68 155,143,61 163,147,64 166,148,61 189,171,82 216,199,105 231,216,110 248,231,122 255,255,136 255,255,143 190,191,152 109,127,155
155,142,139 150,144,139 180,232,255 187,233,255 173,229,255 130,178,255 172,188,226 168,227,255 174,226,255 173,225,255 172,225,255 167,219,255 169,220,255 168,225,255 159,222,255 164,224,255 165,225,255 164,224,255 163,223,255 95,105,141 145,97,79 131,82,46 157,83,29 245,141,83 235,130,19 193,230,255 174,225,255 172,226,255 192,237,255 197,239,255 182,231,255 159,221,255 157,220,255 155,218,255 158,221,255 151,220,255 153,219,255 153,219,255 153,219,255 160,224,255 165,225,255 169,229,255 168,228,255 187,237,255 181,236,255 169,229,255 166,229,255 169,230,255 172,229,255 179,233,255 178,231,255 189,236,255 191,234,255 204,243,255 205,244,255 210,245,255 187,241,255 175,232,255 172,228,255 175,231,255 178,230,255 122,154,203 80,76,41 93,88,49 97,90,31 107,100,32 119,107,25 135,122,31 148,139,40 141,133,41 136,127,51 131,121,50 122,115,54 114,111,56 116,113,58 113,109,51 118,112,48 116,109,48 116,108,45 120,112,47 128,117,53 136,126,59 148,135,62 153,142,69 144,134,63 134,124,46 145,133,51 154,140,56 164,149,68 178,164,78 191,179,81 205,192,90 228,214,101 255,245,127 255,251,149 156,165,137
137,120,121 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 180,233,255 179,227,255 179,227,255 179,229,255 178,228,255 172,226,255 164,223,255 163,223,255 169,223,255 144,79,58 140,70,39 182,95,50 205,112,64 148,85,52 110,64,38 145,75,42 195,116,70 210,135,115 186,223,255 173,225,255 169,228,255 172,228,255 174,227,255 174,226,255 173,226,255 175,229,255 182,232,255 200,240,255 208,242,255 207,241,255 179,226,255 178,227,255 181,234,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 168,228,255 166,225,255 166,225,255 171,228,255 167,226,255 162,226,255 162,225,255 167,227,255 166,229,255 166,229,255 157,224,255 159,223,255 158,225,255 158,211,255 93,109,134 77,73,38 86,83,43 87,83,37 91,86,35 110,100,33 124,115,39 114,111,44 113,109,49 109,105,57 103,100,56 101,103,59 99,100,61 97,96,60 90,89,53 97,92,51 95,93,46 98,94,48 100,96,50 104,98,50 118,109,62 119,111,61 129,121,67 125,121,59 126,124,54 126,119,47 128,121,51 137,127,56 145,134,59 155,141,57 169,156,65 184,173,70 208,191,82 238,218,100 226,213,95
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 165,224,255 165,224,255 166,225,255 95,96,130 122,65,34 117,58,30 130,61,30 163,83,47 158,81,46 77,32,9 83,41,17 107,56,30 157,77,36 185,108,89 168,229,255 169,229,255 174,228,255 176,230,255 187,233,255 179,234,255 180,233,255 180,233,255 181,229,255 185,231,255 184,232,255 187,233,255 186,234,255 182,232,255 174,231,255 174,231,255 174,232,255 175,233,255 179,234,255 180,228,255 175,230,255 170,230,255 172,230,255 171,228,255 170,227,255 168,225,255 173,226,255 167,228,255 173,227,255 170,227,255 172,228,255 173,229,255 168,211,255 81,95,107 78,74,39 85,82,42 83,79,33 85,83,34 105,99,33 100,96,34 97,96,42 100,96,48 92,92,51 94,93,55 94,93,57 92,92,58 91,89,58 89,87,54 88,84,49 87,83,46 85,81,44 84,80,43 86,82,45 92,86,50 94,89,50 102,97,54 104,103,51 107,106,54 107,105,47 112,108,46 119,113,49 126,119,49 133,122,49 142,131,46 158,146,50 169,158,55 194,178,64 206,193,59
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 209,187,190 190,233,255 188,235,255 186,235,255 185,235,255 180,235,255 181,233,255 178,231,255 177,230,255 208,223,255 127,67,42 101,53,28 79,41,20 73,39,17 79,45,25 91,46,25 72,34,17 60,30,15 53,31,13 93,48,27 135,74,42 198,179,186 134,155,174 137,164,163 154,176,176 163,188,199 154,189,212 157,186,215 149,180,211 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 168,214,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 148,169,178 138,165,166 136,155,163 132,154,166 118,144,152 116,142,150 127,148,146 139,157,156 130,151,149 74,77,55 80,77,37 81,78,36 82,78,32 84,83,31 95,94,38 96,95,39 95,93,44 91,93,47 89,89,48 91,90,52 92,90,59 91,89,56 89,87,56 86,84,53 85,83,50 82,80,47 80,78,45 80,78,45 79,79,45 82,80,47 82,80,49 84,82,51 87,85,52 89,90,53 91,93,51 97,94,50 97,98,48 104,101,48 117,109,46 126,116,45 136,128,45 149,142,56 159,153,49 180,172,52
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 125,153,187 128,154,173 130,99,80 116,57,29 95,50,27 72,38,20 55,31,9 70,48,30 83,57,43 83,53,38 92,64,51 77,56,41 72,38,18 108,55,28 172,111,95 113,133,147 117,138,145 131,151,156 140,164,153 138,162,154 111,133,149 113,132,153 113,138,149 122,148,165 123,150,164 134,159,170 152,170,167 154,173,164 152,170,167 150,168,165 146,164,161 148,167,158 159,179,161 158,178,160 138,157,165 125,143,158 126,148,150 137,160,145 136,151,135 167,154,106 177,169,115 148,158,136 131,155,147 128,152,139 133,156,151 134,158,150 131,143,134 75,78,47 80,77,35 79,74,33 80,78,29 86,88,31 95,94,38 96,93,40 91,94,45 88,90,44 87,87,44 91,90,52 91,89,58 90,88,57 85,83,52 83,81,50 82,80,47 77,77,43 78,76,43 78,76,43 79,79,47 79,79,47 78,78,48 80,78,49 76,76,46 76,76,46 76,76,44 80,79,43 83,82,44 86,86,43 99,94,41 109,102,41 125,113,43 131,120,45 144,136,44 164,157,48
