71,62,73 44,40,51 37,37,47 44,43,58 48,47,64 45,44,59 35,35,45 37,37,47 38,38,48 39,39,49 44,42,52 38,36,46 45,44,59 85,88,108 89,92,112 113,112,127 173,162,145 183,168,148 193,177,160 149,134,123 147,135,125 178,163,152 183,167,161 148,141,141 121,120,137 107,105,125 106,107,126 106,107,126 97,103,124 115,113,123 176,160,143 228,200,173 246,218,189 238,210,181 238,210,181 243,215,186 251,223,194 230,202,173 226,198,169 239,210,190 201,177,56 180,150,54 148,112,54 146,113,76 126,97,62 123,98,54 138,118,59 149,129,68 145,124,68 143,122,66 141,121,62 131,109,62 121,97,73 100,79,54 92,71,44 82,65,41 74,64,52 44,43,34 76,71,57 100,88,60 116,101,63 112,95,56 80,74,51 68,66,48 162,142,112 208,183,155 187,163,137 144,126,107 90,76,78 83,69,71 95,81,83 99,85,87 75,65,66 82,68,70 106,92,92 114,101,96 98,84,86 97,83,83 96,82,82 70,60,64 54,50,59 46,46,58 49,48,65 51,50,67 43,42,59 49,48,65 46,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 66,56,57 59,49,53 63,53,57
68,61,73 41,39,49 37,40,51 43,42,59 46,45,62 43,42,57 35,35,45 38,38,48 38,38,48 45,45,55 47,45,55 36,34,44 48,47,62 88,84,104 87,83,103 84,83,100 111,101,105 142,128,128 153,140,133 152,141,136 150,139,134 111,102,115 87,85,97 88,91,111 93,99,118 98,104,123 91,92,113 95,98,118 112,108,128 152,139,136 207,188,161 225,197,168 245,217,188 239,211,182 228,200,171 238,210,181 233,205,176 230,202,173 236,208,181 249,221,192 195,168,55 184,152,52 163,124,63 150,118,84 137,110,92 124,98,75 122,97,69 127,102,72 132,110,63 141,119,52 150,125,79 113,89,54 105,79,56 98,72,47 94,68,43 89,68,45 72,61,56 54,49,46 44,45,35 75,66,51 74,59,39 75,64,45 56,50,41 47,46,35 100,81,54 213,188,160 196,170,147 129,115,101 88,74,76 80,66,68 87,73,75 91,77,79 76,64,66 81,69,71 103,89,89 104,91,86 105,92,89 104,90,92 95,81,83 69,57,62 51,47,56 42,42,54 44,43,60 48,47,64 44,43,60 49,48,65 46,45,62 57,54,69 102,95,98 72,62,63 63,53,54 64,54,55 63,53,54 59,49,53 58,48,52 61,51,55
63,56,68 41,39,49 37,40,51 44,43,60 44,43,60 41,41,53 35,35,45 38,38,48 41,41,51 44,44,54 50,48,58 37,35,45 52,51,66 74,70,90 71,67,87 73,72,89 86,89,109 91,90,107 89,88,105 87,88,107 90,91,110 91,94,116 89,92,114 95,98,120 96,102,123 100,106,127 96,102,121 103,106,128 144,131,126 200,179,154 236,208,179 235,207,178 221,193,164 228,200,171 226,198,169 240,212,183 242,214,185 250,223,191 235,207,180 233,206,172 184,159,43 182,153,48 164,128,52 160,129,76 129,105,68 122,98,65 122,95,59 111,86,42 79,58,17 124,100,38 105,84,41 105,84,41 109,75,41 106,70,41 95,67,38 85,60,32 62,49,28 53,50,35 48,48,32 66,58,36 66,54,42 62,56,49 53,53,39 50,53,31 79,65,38 209,184,154 184,160,136 107,92,81 89,75,77 73,59,61 92,78,80 95,81,83 79,67,69 87,75,77 102,88,90 104,90,90 104,90,92 113,99,101 100,86,88 73,61,66 55,52,58 43,43,53 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 60,57,72 92,85,88 67,57,58 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 63,53,54
50,43,55 41,39,49 42,41,56 43,42,59 42,41,56 39,39,49 35,35,45 42,42,52 44,44,54 39,39,49 44,42,52 38,36,46 53,52,67 69,68,83 64,63,78 72,70,90 83,81,101 81,79,99 86,89,107 95,98,116 99,102,124 100,103,125 96,99,121 95,97,122 98,101,121 98,101,121 100,98,118 124,120,133 187,169,150 219,195,169 248,218,190 229,201,172 231,203,174 229,201,172 232,204,175 235,207,178 237,209,180 242,214,187 218,190,161 219,193,154 196,166,52 190,155,47 171,132,48 170,135,68 140,114,62 124,98,48 124,98,44 106,84,35 79,62,11 117,89,19 43,33,21 43,35,22 71,49,13 71,47,14 69,48,21 65,46,19 54,45,28 48,45,30 47,45,23 69,61,39 75,62,39 59,55,38 52,54,37 54,55,32 72,60,34 208,183,153 187,168,145 92,76,74 84,67,68 80,63,66 100,88,88 96,82,82 90,76,78 90,76,81 114,100,100 99,85,85 102,88,90 116,99,100 108,91,92 73,63,62 60,54,59 43,43,51 44,43,58 49,48,63 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 60,50,51
44,44,56 39,39,49 42,41,56 44,43,60 51,48,63 37,35,43 37,35,43 43,43,53 39,39,49 41,41,51 48,46,56 38,36,46 64,63,78 86,84,104 88,86,106 85,86,105 88,91,109 89,92,110 92,95,113 95,98,116 96,99,121 93,96,118 89,92,110 86,94,112 95,98,116 116,114,124 174,167,151 195,179,166 199,181,162 201,188,167 236,211,181 238,210,181 234,209,179 235,210,180 232,204,175 226,198,169 228,200,171 230,203,169 230,205,175 230,204,163 215,188,56 186,152,37 174,134,43 168,133,52 158,121,50 149,120,44 124,106,44 86,71,22 196,166,81 184,151,74 166,134,61 134,107,42 127,107,46 85,64,21 66,52,27 54,43,26 49,44,32 45,45,31 49,49,33 56,54,36 73,64,35 74,66,30 61,57,36 58,54,35 65,58,31 196,175,150 151,135,122 89,73,71 89,75,75 83,76,74 148,139,135 112,99,96 83,69,74 100,86,91 106,92,94 96,82,84 107,95,97 110,97,94 111,98,95 73,64,60 59,52,55 50,48,56 45,44,59 41,40,55 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 59,49,53 60,50,54 57,47,48 63,53,57 63,53,57 63,53,57
42,41,56 41,41,53 41,41,51 45,45,57 50,48,60 37,35,43 37,35,43 42,42,52 42,42,52 42,42,52 46,44,54 45,43,53 64,63,78 85,83,103 88,86,106 87,88,107 93,96,116 90,93,113 89,92,112 93,96,116 97,100,122 92,95,117 89,92,110 93,95,109 134,126,132 167,156,151 168,155,148 136,126,130 109,105,118 160,144,138 234,210,177 242,214,185 228,203,173 224,199,169 235,207,178 236,208,179 236,208,179 245,218,184 245,221,188 223,198,154 239,207,65 183,149,38 183,144,42 167,131,41 164,127,44 144,115,41 113,89,34 198,168,83 189,157,71 175,141,71 156,125,63 139,115,51 133,111,46 112,89,31 129,107,58 104,85,48 68,58,36 53,51,33 49,49,33 50,47,34 60,54,31 75,67,31 69,60,33 60,52,30 72,70,41 52,41,36 117,106,101 85,68,69 82,68,68 91,84,84 148,142,137 189,178,175 94,80,85 111,97,102 91,77,79 98,84,84 112,101,98 117,104,101 112,99,96 77,68,64 59,52,55 58,56,64 41,40,55 39,38,53 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
44,42,54 45,43,55 43,41,51 46,44,54 56,52,63 38,36,46 37,35,45 41,41,51 41,41,51 41,41,51 41,39,49 48,46,56 58,57,74 83,82,99 84,83,100 87,88,107 89,92,112 92,95,117 90,93,115 93,96,118 97,100,122 95,98,120 90,93,113 102,105,123 135,128,140 109,108,125 97,101,116 93,96,118 103,102,119 155,142,139 221,198,169 226,201,173 222,197,167 227,202,172 227,202,172 226,201,171 229,204,176 240,214,189 226,196,170 138,116,67 247,212,58 187,152,44 194,157,47 165,130,37 163,132,43 135,107,37 183,143,39 197,162,54 184,147,74 182,144,78 155,126,65 153,126,63 137,115,50 120,97,37 139,112,49 145,116,51 148,119,54 107,87,41 75,69,46 55,56,44 48,50,35 73,65,41 82,66,35 65,57,33 85,80,41 78,74,55 50,50,47 45,43,44 86,74,76 90,83,83 140,139,132 140,139,132 129,125,119 121,117,111 84,77,75 85,78,76 92,85,83 109,99,98 120,110,109 82,72,71 65,55,59 61,55,62 45,42,57 39,38,53 43,42,57 44,43,60 50,49,66 86,78,86 78,66,68 58,51,54 59,49,53 58,48,52 61,51,52 65,55,59 59,49,53 59,49,53
46,44,52 50,48,56 43,41,51 43,46,55 61,57,66 38,36,44 38,36,44 41,41,51 41,39,49 41,39,49 41,39,49 43,41,51 37,37,49 60,59,74 80,79,94 87,86,103 85,83,103 84,87,105 92,95,117 95,98,120 89,90,109 92,95,113 92,95,113 90,96,113 88,91,111 80,83,103 83,86,108 95,94,111 144,134,124 209,187,169 222,194,165 202,174,147 211,183,156 214,186,159 237,207,179 231,203,174 235,211,185 101,82,59 74,55,32 133,124,68 229,195,54 202,164,48 203,167,50 144,117,33 153,121,37 170,124,40 223,181,60 183,154,62 187,160,76 204,170,80 197,165,81 181,150,70 190,158,76 161,127,55 164,127,54 168,133,52 195,165,69 145,127,56 84,79,51 70,71,52 48,55,39 67,65,43 80,67,33 64,55,28 84,80,43 66,62,45 77,76,69 59,60,63 24,25,30 81,80,85 115,115,115 87,87,84 83,81,79 59,57,55 51,49,47 54,52,50 62,60,58 68,66,64 76,74,72 91,89,87 120,115,114 132,130,126 53,52,57 40,37,52 42,41,56 44,43,60 48,47,64 87,79,87 79,67,69 52,45,48 59,49,53 57,47,51 59,49,53 67,57,61 60,50,54 61,51,55
53,51,59 53,51,59 43,41,51 46,49,58 58,54,63 38,36,44 37,35,43 37,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,48 62,61,76 69,68,83 69,68,85 69,67,87 77,80,98 86,89,111 85,88,110 87,88,107 86,84,104 84,82,102 84,85,104 84,82,104 83,81,103 85,89,104 111,109,119 185,167,146 218,194,168 229,199,173 127,94,69 127,92,65 133,96,70 136,100,71 218,185,158 92,68,42 103,86,60 124,108,77 127,117,68 205,170,43 221,178,61 210,173,51 153,123,36 168,133,36 248,201,71 215,172,57 179,150,58 205,178,76 246,214,98 235,203,101 192,161,72 216,185,94 189,157,73 189,158,67 199,168,61 206,176,78 166,145,75 85,78,51 76,74,54 58,60,43 75,72,48 85,72,38 62,53,26 87,83,46 60,58,38 45,43,39 37,38,41 31,30,35 75,74,79 88,86,94 66,64,72 49,46,52 35,32,38 33,30,34 34,31,35 34,32,30 38,36,34 52,50,48 70,68,66 88,86,82 112,110,106 149,144,146 48,44,57 43,42,57 44,43,60 51,50,67 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 63,53,57 59,49,53
53,51,61 52,50,60 45,43,53 54,52,62 55,53,63 38,36,46 37,35,45 39,37,47 40,38,48 40,38,48 40,38,48 40,38,48 40,37,52 60,59,74 59,58,73 60,62,76 71,70,85 79,77,97 76,79,97 77,80,98 80,83,101 78,81,99 82,85,103 84,86,102 82,83,102 85,83,103 107,101,108 167,154,147 207,188,161 228,205,174 169,139,111 112,77,50 134,90,64 142,96,68 119,87,57 81,61,43 80,63,37 132,117,79 120,109,74 121,109,70 175,156,45 223,194,51 211,175,56 159,126,33 201,158,31 255,208,55 215,170,56 170,128,36 222,179,62 239,190,70 210,160,77 169,118,53 191,138,74 186,138,82 171,128,81 160,122,76 112,82,56 111,82,58 96,75,52 84,64,44 73,64,37 81,77,42 80,73,44 68,63,35 80,77,37 38,38,24 30,30,27 34,36,36 31,30,35 55,53,61 51,48,63 42,42,54 31,31,39 31,30,35 32,31,36 33,30,34 34,31,35 34,31,35 35,32,38 37,34,40 48,45,49 87,84,88 99,94,96 54,47,57 44,41,56 42,40,60 52,50,70 92,85,88 72,62,63 51,46,48 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,61 54,52,62 46,44,54 57,55,65 43,41,51 37,35,45 38,36,46 35,38,47 43,40,55 45,42,57 45,43,53 44,42,54 51,48,63 56,55,70 57,56,71 54,56,70 57,56,71 64,62,82 74,72,92 77,75,95 74,72,92 72,70,90 85,83,103 87,86,101 94,92,102 103,101,109 165,153,141 200,183,157 245,221,188 246,217,186 118,82,53 110,74,45 134,91,56 117,73,35 66,46,26 62,48,32 147,134,102 128,116,77 114,106,72 112,104,68 129,114,37 216,193,53 195,159,42 180,145,37 227,182,47 238,190,45 145,98,5 164,126,37 104,70,11 93,54,11 84,45,6 86,46,10 87,50,10 89,51,14 109,69,35 130,86,56 137,104,79 108,81,63 71,56,47 82,73,54 82,77,45 65,65,33 82,77,45 72,70,37 74,70,33 33,32,23 31,33,30 34,36,36 37,35,43 51,49,61 55,52,69 46,49,60 29,33,37 31,32,35 32,31,34 34,31,35 33,32,35 36,35,38 37,35,43 40,36,47 41,37,46 42,38,47 58,52,59 81,75,82 54,50,61 45,44,61 56,54,74 91,84,87 68,58,59 54,49,51 63,53,57 65,55,59 59,49,50 63,53,54 58,48,49 59,49,53
52,50,60 51,49,59 45,43,53 51,49,59 44,42,52 35,35,45 36,36,46 42,42,52 48,46,56 48,46,56 44,44,56 39,39,47 46,46,56 36,39,50 49,51,65 44,46,60 53,52,69 70,69,86 81,79,99 73,71,91 76,74,94 84,88,103 91,87,96 120,110,111 152,143,128 175,165,143 210,189,164 233,208,180 253,221,189 230,192,155 106,70,39 113,69,41 119,76,43 101,62,32 67,47,27 57,42,22 123,109,82 127,115,74 120,108,69 116,103,69 112,96,63 162,145,51 178,145,25 212,177,50 233,199,58 219,186,49 199,157,47 215,175,40 253,203,54 236,183,53 219,160,67 255,192,98 255,201,109 255,196,113 237,185,112 184,140,73 123,102,48 87,75,36 63,60,34 79,78,40 76,75,37 68,68,36 81,82,45 73,72,34 66,63,39 33,31,29 38,37,40 46,45,50 39,37,49 58,54,74 53,50,65 43,43,55 31,32,35 31,32,35 33,32,35 33,32,35 31,32,35 34,35,40 36,34,44 41,39,51 50,47,62 55,53,65 128,123,122 176,170,165 80,73,71 59,56,62 60,56,65 86,79,82 60,50,51 53,48,50 71,60,67 65,54,61 59,49,53 60,50,54 60,50,54 59,49,53
54,52,62 50,48,58 43,41,51 53,51,61 41,39,49 35,35,45 36,36,46 43,43,53 48,48,60 48,47,62 46,46,58 44,44,56 47,51,64 45,49,64 43,47,62 38,42,57 64,63,80 80,79,96 83,79,101 82,78,100 84,83,100 100,97,112 148,132,119 144,133,118 149,133,120 181,163,144 202,176,151 212,187,159 255,231,179 255,229,165 101,67,37 132,86,56 120,74,44 100,64,35 61,43,24 66,47,31 145,128,104 132,116,72 125,109,67 115,103,62 105,97,63 98,86,45 173,141,25 212,176,45 216,183,44 202,173,41 171,136,28 207,169,32 206,172,40 163,136,32 123,101,23 151,132,39 135,119,45 92,80,21 90,80,29 88,83,32 87,81,33 76,71,30 66,61,29 85,80,39 68,64,29 65,60,32 75,71,34 75,67,31 49,49,33 36,36,33 37,38,41 34,36,36 47,45,57 50,49,66 51,50,65 35,35,43 32,33,36 33,32,35 33,32,35 33,32,35 34,35,40 37,38,43 39,39,51 50,49,64 56,55,72 43,43,55 82,82,82 113,111,109 123,117,110 98,91,89 78,70,78 92,80,82 63,53,57 53,51,52 62,54,60 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
55,53,63 50,48,58 39,37,47 52,50,60 38,36,46 36,36,46 39,39,49 42,42,52 48,48,60 46,45,60 43,43,55 43,43,55 48,52,65 35,39,54 40,44,59 36,40,55 41,40,57 63,62,79 73,71,83 86,84,96 120,107,100 142,126,120 143,129,111 147,133,117 166,147,131 182,161,136 193,167,128 255,209,150 255,244,173 255,240,179 94,57,31 118,72,42 108,64,34 97,61,32 62,43,27 71,52,40 131,112,87 120,102,70 135,115,67 127,110,63 111,100,65 102,90,60 102,88,22 177,149,41 205,168,44 189,159,32 159,127,23 186,155,36 169,140,37 134,110,28 90,76,20 86,73,23 79,65,20 79,68,24 81,70,24 85,75,26 85,77,27 75,68,27 67,63,28 76,71,32 58,53,25 73,64,33 71,63,27 67,58,31 41,44,36 39,41,38 34,40,41 23,23,23 61,59,71 57,56,73 53,52,67 35,35,45 37,36,41 37,36,41 37,35,43 38,36,44 39,37,45 41,39,49 49,48,63 51,50,67 48,46,66 51,51,63 45,43,51 51,48,54 83,81,82 111,106,103 144,137,137 88,76,78 60,50,54 48,46,47 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 50,48,58 38,36,46 53,51,61 38,36,46 37,37,47 39,39,49 44,44,54 48,48,58 44,44,54 39,39,49 48,52,65 43,50,62 33,37,50 35,39,52 36,40,53 42,44,58 78,76,86 94,83,90 117,107,106 143,129,115 157,143,127 159,144,122 186,171,149 203,186,160 204,175,153 255,235,171 255,224,152 254,201,133 255,222,159 112,73,41 138,93,58 99,58,29 84,49,24 59,43,26 69,53,38 52,40,28 101,88,65 135,115,65 132,115,64 116,101,65 105,89,58 92,80,52 93,79,23 155,123,19 170,140,24 160,131,28 151,124,22 132,109,24 109,91,20 78,65,17 67,55,14 70,58,17 74,62,21 78,67,23 78,69,24 77,68,23 69,62,21 69,63,29 67,60,29 64,59,29 69,61,27 68,60,26 53,50,35 37,39,36 42,47,46 51,54,61 23,21,19 66,64,76 57,58,79 52,50,70 39,39,49 40,39,44 38,37,42 37,35,43 40,38,46 41,39,49 44,42,52 46,45,60 58,57,74 49,48,63 46,46,58 46,44,54 37,35,45 43,42,47 79,77,78 59,52,52 79,69,70 56,46,47 48,45,49 56,48,54 70,59,66 71,61,65 67,57,61 57,47,51 60,50,54
51,49,59 51,49,59 39,37,47 56,52,63 39,37,47 37,37,49 39,39,51 45,45,55 44,44,54 36,36,46 37,37,47 46,46,58 34,34,44 35,35,47 35,35,47 34,36,52 68,66,74 103,91,91 118,103,92 125,110,101 149,134,112 164,151,130 179,162,138 185,172,149 191,159,129 255,230,167 255,233,166 255,216,152 250,207,147 237,193,142 117,76,45 123,78,45 105,66,36 87,54,29 64,44,35 58,42,29 53,44,36 128,115,94 103,85,55 133,114,61 120,104,62 112,95,58 99,86,54 91,77,48 73,61,20 123,99,35 147,117,32 148,116,30 147,117,32 142,115,31 134,102,27 120,91,26 93,78,31 75,60,20 79,64,28 78,62,29 78,65,33 70,58,28 68,59,30 66,57,30 66,54,28 64,57,30 48,47,40 48,50,50 39,43,47 40,43,50 31,28,32 21,15,22 65,68,77 53,54,73 62,64,80 46,44,54 39,37,45 40,38,48 45,43,53 46,44,54 43,41,53 48,48,60 54,55,74 49,51,67 46,46,56 49,49,59 43,43,53 39,39,49 53,51,63 39,37,47 94,87,87 79,69,68 57,47,46 48,43,45 53,48,50 68,58,62 65,55,59 65,55,59 57,47,51 59,49,53
46,44,54 46,44,54 39,37,47 54,50,61 39,37,47 41,41,53 45,45,57 43,43,53 45,45,57 56,56,68 32,32,42 38,38,50 36,36,46 35,35,47 36,36,48 36,38,54 71,68,83 140,129,126 157,143,127 147,133,117 138,123,101 151,138,117 166,149,123 158,143,123 255,236,179 255,211,153 255,216,154 249,206,148 244,202,148 177,135,95 114,70,40 134,90,60 106,65,36 92,59,34 61,40,29 50,34,30 58,41,31 74,64,54 125,108,82 133,115,73 125,110,61 120,103,56 108,92,59 95,81,52 87,73,44 71,55,24 103,80,20 131,102,26 141,110,30 143,111,29 141,109,34 131,98,30 117,94,36 95,73,24 84,67,32 76,59,31 70,56,29 63,54,27 63,57,32 59,51,27 55,47,25 48,45,30 47,47,47 39,40,43 53,56,63 53,53,61 23,20,24 20,15,17 70,73,84 49,50,69 52,52,64 47,45,53 44,42,50 52,50,60 50,47,62 49,48,63 53,52,69 58,60,76 64,66,82 71,74,85 67,72,78 63,63,71 45,44,59 49,52,63 48,47,62 59,57,69 129,122,125 87,77,76 58,48,49 53,48,47 55,50,52 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
43,41,51 41,39,49 39,37,47 51,49,59 40,38,48 44,44,56 50,50,62 42,42,52 51,50,65 55,54,69 39,39,49 34,34,46 35,35,45 35,35,47 36,36,48 47,49,65 79,76,91 111,99,99 126,112,98 119,104,93 117,101,84 124,104,84 155,133,113 215,183,141 246,200,141 240,197,139 238,194,141 236,194,142 229,186,137 120,77,44 129,85,57 116,72,42 111,71,46 80,49,28 72,51,36 47,31,27 47,35,25 49,34,25 131,107,81 110,92,60 133,119,74 122,106,50 116,100,58 101,88,54 93,79,52 90,76,49 71,59,33 78,62,29 102,85,34 108,90,28 104,85,32 93,77,33 82,66,33 67,53,26 71,59,33 72,58,31 64,50,23 60,51,24 58,51,31 51,47,30 45,46,36 46,46,43 56,57,62 51,54,63 52,52,60 33,27,32 18,15,19 18,17,22 69,68,83 51,53,69 50,50,62 51,49,59 55,52,67 43,40,57 54,51,66 59,58,73 64,65,84 66,72,91 51,54,61 74,73,76 71,72,75 56,57,62 50,50,62 51,50,65 49,48,65 48,47,62 78,77,80 107,102,99 58,51,51 49,47,45 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
48,46,56 45,43,53 39,37,47 47,45,55 41,39,49 45,45,57 52,52,64 50,50,60 57,56,71 53,52,67 50,50,60 46,46,58 41,41,51 50,50,62 53,53,65 57,59,75 68,64,84 89,76,84 99,83,77 107,91,85 121,105,88 128,110,89 143,119,95 237,197,145 235,192,136 231,187,134 227,184,135 221,178,129 221,178,129 124,83,52 107,66,37 112,68,38 106,66,43 73,44,22 64,41,26 45,29,25 34,23,16 58,37,24 73,52,41 132,106,81 113,94,67 120,104,62 127,110,63 113,96,61 103,89,62 99,85,58 94,80,51 86,69,43 61,49,21 64,51,19 57,46,13 52,43,14 57,48,21 56,44,18 57,45,19 59,47,19 63,51,25 54,46,22 48,45,30 48,47,36 45,43,44 53,52,55 45,45,55 48,51,58 29,28,31 21,18,22 17,14,18 26,23,27 69,67,79 56,57,76 52,51,66 57,55,67 88,86,96 58,54,65 48,50,66 66,69,91 71,76,100 62,65,87 95,95,105 80,80,88 72,73,76 73,75,75 58,58,68 74,74,86 66,64,84 52,51,68 50,50,60 72,71,74 105,98,101 49,47,48 57,52,54 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
48,44,53 41,39,47 39,37,49 47,45,55 43,41,49 43,43,53 35,35,45 43,43,55 58,57,72 77,70,80 65,59,64 64,58,63 92,80,82 99,85,85 95,82,77 88,78,82 104,92,92 103,90,85 112,100,88 115,100,89 131,112,98 136,120,103 227,191,142 237,196,139 237,194,145 215,174,125 204,166,118 206,168,122 216,178,128 124,85,55 117,76,49 123,79,51 100,63,37 71,47,25 73,53,35 45,32,25 31,21,20 57,40,32 70,49,36 143,114,92 147,115,85 137,114,83 131,114,65 127,110,61 124,103,60 119,98,55 113,92,51 108,86,48 99,79,47 85,68,42 55,46,29 52,44,33 48,45,32 48,45,30 48,43,29 48,44,27 48,45,32 47,46,37 45,47,42 50,52,52 41,45,49 50,53,62 49,49,61 40,39,44 20,19,22 17,16,19 16,15,18 18,18,18 57,52,51 66,63,69 64,62,74 61,62,81 64,67,85 68,69,88 69,72,94 70,77,100 69,75,94 58,57,74 89,89,101 91,91,103 74,75,80 71,73,73 69,71,71 63,63,73 56,57,78 58,59,80 60,58,78 48,44,55 54,48,53 53,47,54 59,51,57 60,50,54 60,50,54 64,54,58 65,55,59 65,55,59
52,50,60 41,39,49 42,42,54 44,44,54 41,41,53 43,43,55 41,41,53 56,55,70 60,59,76 63,57,64 64,54,53 77,67,66 108,93,84 129,115,97 106,91,80 103,90,85 112,97,86 116,101,90 127,110,102 137,120,112 137,121,104 137,117,99 255,213,161 216,174,120 218,177,130 201,163,115 194,157,113 192,153,110 202,166,117 110,70,45 104,62,40 116,75,46 100,65,40 89,53,31 86,60,37 57,41,26 32,22,21 30,20,19 52,38,24 68,50,31 155,121,87 132,102,74 145,125,93 150,134,92 148,123,77 150,125,79 137,112,66 127,102,56 118,95,55 114,93,52 106,87,60 57,45,33 37,38,30 37,39,34 45,43,39 47,46,39 51,51,46 58,58,58 59,60,63 36,39,46 45,50,60 52,56,69 56,56,64 24,24,24 19,18,21 15,14,19 20,19,22 23,22,25 33,28,27 35,30,29 52,50,51 76,72,81 63,66,77 72,71,88 74,77,99 71,79,99 60,62,78 75,78,89 84,84,96 89,89,99 85,86,91 72,73,76 70,71,74 67,68,73 61,58,73 63,59,72 82,74,80 68,61,64 58,53,55 58,51,61 65,57,63 67,57,61 64,54,58 65,55,59 59,49,53 60,50,54
48,46,56 39,37,47 44,44,56 42,42,52 50,50,62 56,56,68 53,53,65 51,50,65 53,52,67 54,48,55 76,64,64 79,67,67 99,84,73 104,90,72 106,91,80 106,94,82 109,94,83 120,105,94 129,113,96 139,120,104 143,125,104 222,189,150 227,185,133 218,178,126 200,163,119 192,158,115 186,152,109 189,155,112 201,167,122 117,77,52 121,79,57 111,71,46 105,70,45 89,54,27 76,52,30 63,41,23 51,36,27 40,29,26 33,23,22 63,46,36 155,128,96 156,122,90 130,101,70 145,122,93 124,102,66 164,143,102 172,145,100 168,139,90 151,125,75 141,111,67 134,104,58 133,106,61 74,64,42 54,50,44 52,52,49 60,58,56 57,58,61 57,58,63 49,49,59 40,43,52 56,56,66 54,52,60 25,22,26 18,15,19 18,15,21 17,14,18 19,16,20 31,28,32 25,20,22 40,35,37 35,30,32 44,37,40 36,31,30 28,23,22 46,41,43 58,57,62 87,85,95 83,81,93 84,84,96 84,84,96 85,85,95 80,78,86 74,72,80 70,73,84 83,86,106 86,85,100 110,96,98 77,67,71 58,53,55 55,48,58 61,53,59 65,55,59 66,56,60 60,50,54 63,53,57 64,54,58
49,49,59 39,39,51 48,47,64 44,43,60 52,51,66 49,48,63 50,49,64 48,48,60 59,55,66 71,65,70 92,79,76 95,82,79 101,87,73 106,92,78 101,87,73 114,98,83 112,96,81 123,104,90 128,112,95 144,131,110 162,131,108 255,209,154 229,185,134 200,159,114 187,150,110 181,147,106 177,142,104 182,148,107 198,164,123 110,76,46 124,83,56 119,79,56 96,63,38 76,47,25 73,53,35 66,45,32 74,54,34 46,33,26 41,30,27 40,27,22 76,54,34 212,178,146 157,123,89 135,105,77 127,104,75 131,110,85 140,121,84 152,130,92 152,130,85 141,114,71 151,126,82 151,125,84 136,120,87 89,80,65 58,57,60 51,50,53 52,52,62 48,48,56 56,56,66 76,79,88 37,35,45 24,21,27 17,14,18 17,14,20 17,14,20 17,14,18 17,14,18 21,18,22 37,32,34 30,25,27 43,38,40 37,32,34 47,42,41 42,35,35 26,19,19 68,62,67 92,92,100 79,79,87 78,78,86 84,84,94 85,85,95 86,86,98 87,87,99 89,93,106 87,95,115 97,103,122 109,95,97 78,68,72 56,50,55 50,44,51 59,51,59 59,49,53 60,50,54 59,49,53 63,53,57 58,48,52
