42,30,20 43,31,21 46,35,20 43,32,17 53,41,31 54,41,18 50,35,24 39,27,17 31,20,13 40,26,26 32,19,14 31,18,13 31,18,15 29,16,13 45,29,25 58,38,29 52,31,20 60,33,17 124,70,32 122,72,28 112,55,15 135,73,31 145,83,43 133,71,31 135,82,39 140,80,39 145,90,49 136,76,37 129,72,30 129,72,28 122,69,26 112,54,17 133,65,27 129,69,28 127,67,26 123,68,25 125,68,24 123,69,31 107,51,25 122,65,25 111,60,25 93,51,29 84,53,32 83,52,31 81,52,32 84,58,35 89,60,38 90,59,36 90,61,39 91,62,40 93,64,44 86,57,35 87,58,38 95,64,43 106,68,47 130,86,56 175,115,72 167,112,71 137,69,29 150,86,42 129,59,12 83,60,47 121,56,19 147,79,36 141,80,44 85,45,22 153,101,71 117,62,21 104,44,5 132,75,44 79,43,23 91,49,27 113,59,23 90,49,29 68,37,18 80,35,12 94,54,31 106,62,36 62,29,18 71,37,19 64,32,18 82,48,26 56,25,15 74,36,19 72,38,20 76,41,26 80,42,21 81,43,26 60,30,13 54,24,9 64,30,12 81,43,22 49,23,9 50,24,3 50,24,3 61,28,17
35,22,17 46,33,28 49,37,27 34,22,12 34,21,14 40,25,16 43,27,21 47,35,25 47,36,29 35,21,21 39,26,21 33,20,15 35,23,13 32,19,16 38,25,20 40,27,20 49,27,21 56,32,24 106,52,14 117,67,25 127,70,30 128,66,24 133,71,31 133,71,31 129,76,33 134,74,33 136,81,40 123,65,28 102,49,8 139,84,39 121,68,25 106,52,14 133,64,26 112,55,13 129,74,31 123,68,25 129,74,29 126,70,32 97,45,15 118,62,24 134,80,46 85,40,17 81,52,30 82,51,30 83,54,32 87,58,34 90,61,37 89,58,35 91,62,40 89,60,38 86,57,37 86,57,35 88,59,39 90,59,38 102,64,43 129,85,57 163,106,62 132,76,40 106,55,18 163,93,46 154,89,50 88,66,60 94,40,4 147,79,36 116,60,34 84,48,38 138,80,43 134,72,34 157,95,53 105,49,15 66,29,14 90,52,33 110,61,39 111,65,35 91,55,33 102,54,29 87,47,24 100,56,30 67,34,23 80,46,28 76,42,22 88,47,27 85,47,28 95,49,33 82,48,30 75,40,25 92,54,33 78,40,23 56,26,9 62,32,17 69,35,17 75,37,16 81,50,38 65,46,32 64,45,31 61,40,25
33,20,15 35,22,17 40,27,22 45,32,27 39,27,17 48,33,22 45,30,19 43,31,21 40,29,24 34,21,18 35,21,21 36,22,22 43,30,27 56,42,42 77,63,63 76,64,64 76,64,66 75,66,60 119,65,29 136,85,48 117,62,21 134,79,38 134,77,35 120,63,21 114,64,22 124,67,23 130,75,34 129,74,33 133,77,39 132,77,32 126,71,28 107,58,18 137,72,33 117,61,23 128,77,38 126,73,32 122,68,30 130,75,30 111,60,23 105,51,17 139,79,40 73,36,12 81,52,30 82,53,31 85,54,33 92,58,36 90,59,36 87,56,33 89,60,38 91,62,40 86,57,35 91,60,39 87,56,37 91,60,41 103,65,46 121,79,55 151,96,55 142,82,43 144,82,42 144,82,44 128,67,31 146,97,59 139,61,17 144,78,30 86,54,24 121,70,44 156,106,73 150,85,46 131,71,32 137,76,40 70,40,25 95,48,27 101,64,38 86,48,27 85,49,31 106,53,28 75,37,20 91,48,29 59,26,15 70,40,23 75,41,23 74,38,20 103,57,27 90,52,31 65,31,13 69,38,19 76,38,21 73,37,17 79,43,25 72,36,18 71,37,19 82,44,27 52,24,11 73,41,27 77,61,46 77,60,50
34,22,12 35,23,13 38,25,22 41,28,25 43,31,21 45,30,19 41,26,15 36,23,16 50,37,32 82,69,66 78,64,64 80,66,66 75,62,59 73,59,59 71,57,57 73,61,61 79,62,63 86,65,50 116,70,33 118,69,33 126,72,34 128,72,34 127,70,28 110,53,11 120,70,28 127,67,24 128,73,30 140,80,39 132,77,34 135,78,36 134,77,35 126,76,34 122,67,26 127,74,33 111,63,20 130,80,38 122,71,32 147,90,46 126,75,36 120,69,34 139,74,33 86,45,18 81,52,30 84,55,33 92,56,34 92,58,36 90,59,36 94,63,40 88,59,37 86,57,35 87,58,36 87,58,36 85,54,33 93,59,39 106,65,45 121,79,55 121,67,29 138,80,43 138,76,38 137,75,35 128,72,38 144,69,22 99,58,31 117,71,45 103,61,39 112,63,27 146,96,63 121,56,17 122,62,23 140,71,38 68,28,19 96,56,33 61,22,8 82,34,16 68,37,25 99,52,31 74,36,17 91,43,14 89,57,41 63,33,16 78,39,27 65,30,17 114,62,30 89,46,31 70,45,26 68,39,19 64,30,12 91,50,32 77,41,23 78,42,24 76,42,24 86,48,31 68,35,24 73,39,21 77,46,34 80,63,53
32,19,14 35,22,17 55,43,33 88,76,66 94,82,70 76,62,48 64,50,36 57,44,37 61,45,41 58,42,38 54,38,34 56,40,36 62,46,42 64,49,40 68,53,44 71,56,47 87,66,51 130,82,53 108,61,27 108,56,24 132,78,42 110,59,22 120,67,26 132,72,33 140,83,41 137,80,36 131,71,30 150,88,46 137,77,34 132,79,38 121,68,27 119,62,22 115,55,16 125,68,24 110,57,14 130,73,31 130,72,35 114,59,16 128,73,32 102,53,17 119,64,23 106,60,30 81,52,30 87,56,33 93,57,35 91,61,35 90,61,39 88,57,34 89,60,36 83,54,30 88,59,35 86,57,35 91,62,40 97,64,39 106,71,44 118,76,52 117,65,33 120,69,30 140,77,44 153,85,42 183,111,63 160,78,31 79,50,46 107,59,30 115,58,29 145,81,37 90,52,31 120,62,25 120,58,18 131,63,27 91,40,12 104,58,28 73,36,21 76,35,17 59,33,21 106,63,44 72,34,15 118,72,44 112,78,56 59,33,19 70,39,20 71,37,17 84,42,18 99,53,35 106,59,36 92,51,33 70,33,18 62,27,12 93,55,38 81,45,27 67,39,26 74,41,30 56,26,11 76,45,26 77,41,23 76,41,26
85,69,63 83,67,61 90,75,66 87,72,63 90,75,64 86,71,60 89,74,63 78,66,56 83,68,59 79,64,55 75,60,49 76,61,50 82,67,56 71,57,43 69,55,41 66,50,37 132,80,59 143,88,57 119,70,32 107,57,26 129,71,36 119,64,23 122,66,30 141,85,47 141,81,38 132,72,29 132,71,37 148,87,42 138,77,32 120,63,23 129,73,35 134,72,32 118,61,19 128,73,32 114,61,16 133,76,32 126,70,32 131,74,32 145,88,46 125,63,25 118,62,28 112,57,26 82,53,31 90,56,34 94,58,36 87,59,32 86,58,31 87,56,35 87,58,34 89,60,36 87,58,34 86,57,33 98,65,40 98,64,42 107,70,44 106,67,39 110,57,16 115,60,19 121,59,17 152,86,38 163,93,44 112,55,15 115,78,52 123,69,35 111,55,21 155,86,46 64,26,5 135,69,35 124,63,29 90,45,24 112,60,28 97,49,22 60,23,8 80,47,22 70,36,18 85,49,29 89,48,28 81,40,20 57,30,23 57,29,16 61,33,20 76,38,19 75,44,25 68,32,10 103,47,23 67,28,14 71,34,19 77,46,27 82,39,22 78,44,26 72,44,33 68,41,25 78,44,26 65,29,19 79,43,25 82,48,28
83,69,55 83,69,55 86,71,62 84,69,60 84,69,58 84,69,58 79,64,53 71,59,49 72,57,48 66,51,42 68,53,42 63,48,37 68,53,42 61,47,33 65,51,37 112,76,56 151,90,54 173,104,71 120,66,32 109,59,28 125,69,33 131,76,35 107,51,13 119,69,27 138,81,37 125,70,27 139,78,42 130,69,24 154,93,46 123,68,27 140,83,43 154,92,52 128,66,24 129,72,32 141,81,38 118,61,19 115,59,23 116,61,18 141,81,38 126,66,27 102,48,14 113,64,28 88,57,34 96,59,35 90,60,34 87,56,35 88,57,36 93,59,37 81,55,32 84,58,35 84,55,31 89,60,36 96,63,38 98,65,40 105,65,40 89,53,33 106,52,18 112,56,22 157,85,46 142,70,24 108,46,8 95,49,19 145,99,58 117,57,18 141,88,47 129,60,27 110,58,28 125,62,27 126,65,31 91,46,25 101,49,17 118,73,38 58,20,0 105,49,25 76,42,24 82,46,26 97,49,22 76,38,19 126,73,46 121,65,29 49,28,17 74,42,26 58,28,13 76,42,24 87,46,26 51,21,4 88,41,30 92,58,40 86,43,26 63,29,11 61,29,15 55,22,15 68,36,22 63,27,17 78,42,24 68,34,14
73,57,44 74,58,45 77,60,50 83,66,56 80,64,47 78,62,47 74,58,43 74,54,47 66,52,38 62,48,34 53,40,33 55,42,35 72,56,43 86,65,50 91,66,47 129,85,55 144,88,52 164,104,65 138,82,46 109,62,28 107,51,15 148,93,52 114,60,22 126,71,30 165,105,62 134,81,38 119,59,20 130,68,30 140,79,32 140,78,38 123,65,28 129,72,30 126,67,21 116,59,19 127,70,28 144,84,43 112,58,20 116,62,24 129,72,30 110,53,13 119,58,22 111,60,25 87,53,33 95,59,37 88,57,34 89,58,35 88,57,34 87,58,34 83,54,32 81,52,30 88,59,37 96,61,36 102,64,43 102,67,42 100,63,39 93,56,41 103,56,22 126,70,34 140,67,24 152,82,35 175,98,45 82,44,23 146,73,32 122,61,29 136,74,36 124,66,29 106,55,18 128,67,31 125,63,25 106,54,24 85,48,22 58,28,11 112,67,44 100,49,21 80,44,24 74,38,18 73,35,16 79,45,27 107,60,28 147,87,48 45,25,16 63,32,20 68,38,23 77,42,27 63,32,13 93,52,25 84,41,22 47,24,11 84,44,21 48,25,14 75,38,23 59,33,19 67,37,22 62,32,17 67,38,18 77,43,25
74,55,43 68,49,37 78,59,47 73,54,42 73,57,44 69,55,39 64,48,33 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,42,34 76,57,32 128,85,52 145,96,56 145,89,51 147,92,49 115,59,23 112,61,26 111,59,27 137,80,36 122,67,24 125,67,30 144,84,41 126,71,28 137,80,36 125,68,24 154,92,50 142,83,37 107,53,17 146,89,49 142,83,37 115,58,18 117,60,20 116,61,20 126,69,27 108,54,20 131,74,32 103,43,4 94,47,15 120,66,28 94,57,33 96,61,36 90,59,36 93,59,37 91,62,38 84,55,33 80,51,29 87,58,36 92,58,36 99,63,41 105,65,42 98,65,38 87,56,35 85,54,35 106,57,17 135,66,28 124,65,35 140,78,38 135,66,28 95,57,38 152,81,37 127,66,30 116,58,23 127,69,34 102,44,9 112,57,14 121,55,25 105,49,23 118,67,30 107,63,33 70,44,30 80,43,28 73,35,16 69,31,12 94,45,25 84,51,26 111,55,21 139,84,53 55,31,23 56,30,20 54,26,17 71,43,32 71,37,19 73,37,15 85,49,27 79,43,23 66,30,20 49,23,13 74,46,33 58,23,10 71,45,35 65,37,26 61,33,24 71,37,19
76,55,40 75,54,39 75,54,39 77,56,41 77,54,39 76,53,42 92,65,47 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,41,28 127,85,63 136,84,54 139,85,51 136,82,44 161,99,59 132,74,39 112,57,26 99,47,17 131,74,30 130,75,32 115,57,20 147,87,44 109,52,10 152,95,51 132,77,34 121,61,20 151,91,48 112,58,22 131,74,34 140,81,35 125,68,28 124,63,27 130,74,36 128,73,30 113,59,25 130,75,32 112,55,13 95,50,17 132,77,36 96,59,35 92,59,34 91,57,35 94,60,38 86,57,33 84,55,33 82,53,31 84,55,33 93,59,37 99,65,43 102,65,41 102,66,44 68,42,21 80,44,22 128,72,34 142,74,36 161,93,53 123,64,34 142,70,33 95,56,42 122,68,34 117,56,20 130,68,30 126,64,26 127,59,21 91,34,3 113,53,14 131,69,42 97,51,23 128,72,36 52,26,12 75,38,23 80,42,23 67,29,10 80,32,5 73,40,15 105,49,15 103,48,17 50,27,16 71,45,31 60,29,19 53,29,21 63,33,18 74,36,15 78,40,19 84,48,28 72,37,22 55,29,17 43,24,12 52,26,14 50,22,11 50,27,16 57,34,21 82,48,30
75,52,37 78,55,40 74,51,36 78,55,40 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,57 77,51,28 129,78,50 132,81,46 135,84,49 135,77,40 117,52,15 135,66,30 132,74,37 120,70,39 104,53,14 123,67,29 135,75,32 109,52,12 134,77,33 131,74,34 136,74,34 114,59,18 133,76,32 136,77,31 102,46,8 112,56,20 141,80,33 125,68,28 108,51,11 133,71,33 123,65,28 121,65,27 115,59,23 124,69,24 100,54,24 142,88,50 97,57,32 97,59,38 100,63,39 89,58,35 89,58,35 86,52,30 83,52,31 87,56,35 97,59,38 100,62,41 94,63,40 75,45,30 76,45,24 71,33,12 98,40,5 132,72,33 113,54,24 135,74,42 83,43,20 115,77,56 111,55,17 129,71,34 129,61,21 103,43,4 123,66,26 107,62,29 118,60,25 91,38,11 81,38,21 114,66,39 52,25,7 97,45,13 73,37,17 68,32,12 83,37,9 110,62,33 94,39,8 86,40,14 51,25,13 67,40,24 65,29,11 79,40,26 54,22,17 87,41,25 76,38,19 92,49,30 97,56,36 74,37,22 61,24,11 51,26,9 74,42,28 58,31,15 46,22,14 63,41,23
83,60,45 83,60,45 75,52,37 85,62,47 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,99,49 108,73,48 127,84,51 111,60,25 108,57,22 110,45,4 129,63,33 102,45,14 122,64,27 84,36,9 122,71,34 121,65,27 143,83,40 113,56,16 144,87,43 146,89,45 131,71,28 126,71,28 139,83,36 130,73,31 137,80,36 102,44,9 137,82,37 121,66,23 128,72,34 111,48,15 137,79,44 112,56,20 111,55,19 117,64,23 90,42,13 150,97,56 101,61,38 101,63,42 104,62,40 89,58,35 91,60,37 85,54,31 81,52,28 89,58,35 89,55,33 94,60,38 96,65,42 74,44,29 76,45,24 83,49,29 138,75,40 114,58,24 125,76,40 138,64,28 95,60,35 133,75,38 121,67,31 158,96,56 149,81,45 118,57,23 133,75,42 115,57,22 110,52,17 86,43,24 85,49,29 92,50,37 96,45,19 109,62,30 88,52,32 79,43,23 71,35,13 107,64,31 103,51,30 95,51,23 64,38,26 56,28,19 56,24,8 78,32,14 56,32,24 78,43,28 63,36,18 57,31,17 103,54,18 91,50,21 60,28,25 77,41,23 57,30,14 75,40,25 79,50,30 52,26,16
102,80,62 97,75,57 98,76,56 98,76,56 100,78,58 108,84,51 126,80,43 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,54,25 108,53,12 111,61,30 131,75,39 123,61,19 140,79,43 86,40,14 112,61,22 121,65,29 128,68,27 131,74,30 137,82,39 140,83,39 134,77,33 132,75,31 114,55,7 127,70,26 123,66,26 129,71,38 117,57,18 121,61,22 150,90,47 107,50,21 112,56,18 109,55,17 126,67,21 121,68,23 85,39,11 104,53,16 86,49,23 99,63,41 100,64,42 95,59,37 92,58,36 90,56,34 90,56,34 94,58,36 91,55,33 90,56,34 73,47,26 66,42,18 72,38,16 92,56,36 106,54,22 140,75,38 99,47,17 78,26,0 142,88,52 152,87,46 151,93,56 108,52,14 112,51,15 130,74,40 96,38,3 122,64,29 124,67,27 83,40,23 88,45,28 86,41,20 102,56,28 104,60,22 71,33,14 99,54,33 74,29,8 77,36,9 74,31,12 119,59,18 44,21,8 55,29,19 77,41,21 82,39,22 122,80,56 58,31,15 82,50,36 59,27,13 57,31,19 93,51,29 65,34,22 89,60,36 80,48,34 60,28,14 60,33,17 70,38,24
93,68,51 95,70,53 100,71,49 83,54,30 97,65,35 118,85,48 131,90,61 117,81,52 115,78,52 86,53,26 92,57,30 89,54,27 77,44,17 65,31,9 76,42,22 85,40,17 76,37,9 118,55,24 126,69,29 95,45,12 110,56,18 109,55,19 123,66,22 133,71,33 123,69,31 136,76,33 128,68,27 149,89,46 123,66,26 141,79,37 133,75,38 150,85,48 109,55,17 126,69,29 132,75,35 127,67,24 122,66,32 109,56,15 135,74,27 115,62,21 96,42,6 95,48,16 103,61,37 96,63,38 96,58,39 103,62,44 90,61,39 89,60,38 89,58,37 89,58,37 89,55,35 74,47,29 67,45,25 70,44,23 66,31,16 67,38,14 97,44,21 138,72,42 114,58,24 114,59,28 125,63,25 130,74,38 108,52,16 117,56,22 126,63,28 114,62,30 110,56,22 122,64,38 137,76,42 71,31,8 103,51,30 98,52,34 111,59,29 129,77,45 60,31,9 82,42,17 113,63,30 88,42,12 89,48,21 143,88,47 89,48,28 49,27,21 73,38,25 84,48,28 104,54,21 41,21,12 59,23,13 79,42,27 64,41,30 59,31,22 104,59,38 47,23,15 67,35,21 68,34,14 47,19,10 65,34,22
87,58,38 82,53,33 82,53,31 79,50,26 78,52,31 82,55,23 103,70,33 92,62,34 82,51,30 74,48,25 65,45,25 63,43,23 52,36,19 73,42,23 75,44,21 75,45,17 156,111,49 200,129,74 161,92,52 129,73,37 117,63,27 102,46,12 116,61,16 128,68,29 132,77,36 127,70,28 123,66,24 119,63,14 129,72,30 134,69,28 118,58,19 133,66,23 143,88,45 137,80,36 100,44,6 144,82,40 122,66,28 103,50,9 116,61,20 127,73,35 127,70,30 90,39,11 93,56,30 91,60,37 90,56,34 80,54,33 66,49,25 74,55,32 88,57,36 88,57,36 67,41,18 68,46,26 65,43,25 59,39,19 64,37,21 67,37,20 151,83,43 123,64,36 142,78,32 92,53,25 160,96,50 131,75,39 115,59,23 112,51,17 116,53,18 119,67,35 130,74,27 97,50,18 137,81,47 95,48,14 130,72,39 91,43,14 99,47,15 106,54,22 80,40,17 84,43,27 86,44,20 109,62,39 82,39,20 85,44,17 107,55,25 47,23,15 57,29,18 61,31,16 90,42,17 93,43,30 59,23,13 68,30,20 60,30,15 53,29,21 84,43,27 87,47,24 52,20,6 63,31,17 71,32,20 45,19,9
92,70,50 72,50,30 68,46,26 81,59,39 57,39,20 137,101,72 203,141,85 171,108,55 166,113,60 171,119,71 116,92,59 75,49,26 167,113,77 190,125,65 224,150,73 196,128,65 202,133,68 197,128,63 155,103,53 135,84,47 102,48,14 133,77,39 102,47,4 134,77,37 126,69,29 119,62,20 144,87,43 144,87,43 129,72,28 147,79,39 125,69,31 155,94,49 127,67,26 139,82,40 126,73,32 154,87,42 132,75,33 121,66,23 110,56,22 125,68,26 123,66,26 97,48,12 90,50,25 90,56,34 65,44,21 62,40,20 66,46,28 65,40,23 86,57,33 62,37,18 64,39,20 69,44,25 66,41,24 59,38,23 66,39,23 75,38,14 103,53,20 124,67,38 126,70,34 136,83,58 112,58,24 147,89,56 102,44,11 110,49,13 106,47,17 158,97,52 115,58,27 112,58,22 118,53,14 112,57,14 130,70,45 110,54,28 77,34,17 119,63,27 117,66,38 63,37,23 76,38,17 81,41,16 106,59,36 125,78,44 83,35,8 49,19,18 55,29,19 77,46,27 101,54,22 84,41,24 66,37,31 74,42,28 68,34,16 63,31,15 47,20,4 83,33,16 70,44,32 68,36,22 81,45,27 66,33,22
84,60,38 81,52,32 98,67,46 96,65,44 107,73,53 120,77,44 157,109,62 203,149,88 169,115,56 188,133,79 170,118,70 115,67,40 210,135,72 229,154,91 206,131,66 211,137,69 201,132,67 172,108,44 158,113,69 122,71,34 102,44,9 125,69,31 101,50,11 101,49,17 144,87,43 123,66,24 121,66,23 134,79,36 122,67,22 151,83,43 128,79,43 130,72,35 129,70,24 125,65,22 127,68,20 124,64,23 121,67,29 131,71,30 135,78,38 86,35,7 115,58,16 96,46,13 71,37,17 83,59,37 62,40,20 71,44,28 67,44,29 62,39,24 70,45,28 65,39,25 70,44,30 67,42,23 64,39,22 56,30,18 72,37,12 64,32,18 97,53,25 163,96,51 123,72,44 126,74,44 121,64,33 115,52,21 147,87,48 149,88,54 140,80,37 120,58,29 110,52,19 118,62,28 103,52,17 125,63,25 128,67,33 103,51,21 88,45,26 136,82,44 128,79,43 87,39,21 80,42,23 95,49,33 80,42,23 75,37,18 121,70,33 73,38,13 48,25,24 60,32,19 79,45,25 100,57,40 89,51,32 81,43,33 60,29,19 72,48,22 57,31,19 84,53,41 78,40,19 52,21,9 63,33,16 70,36,16
101,72,48 114,78,56 118,83,56 105,70,43 86,53,26 80,46,24 103,63,40 95,59,30 91,52,20 97,58,30 98,64,34 81,52,30 219,145,73 212,138,68 223,148,76 234,155,82 215,148,96 168,114,53 138,95,60 119,72,38 109,51,16 132,76,38 103,52,13 129,73,35 112,57,12 113,56,14 114,59,16 133,78,35 137,82,37 129,61,21 112,63,25 135,77,40 122,62,19 146,86,43 126,67,19 112,52,11 116,60,22 137,75,33 127,66,30 103,45,10 109,52,12 117,63,27 75,41,19 64,40,18 63,41,21 73,48,29 70,45,28 63,40,25 61,40,25 68,46,28 67,42,25 61,34,18 59,34,17 75,44,25 72,43,23 96,59,35 117,68,30 137,77,38 159,94,55 139,71,31 107,59,32 124,66,33 108,53,12 125,65,24 109,55,19 108,58,14 133,70,35 110,49,13 60,28,14 116,54,16 108,47,13 114,63,28 87,41,27 138,83,52 111,54,25 86,42,16 87,51,31 97,51,35 80,42,23 73,35,18 103,47,11 113,59,25 54,26,13 56,29,22 69,40,20 71,34,19 73,36,21 81,44,29 80,42,23 60,33,17 61,33,20 55,28,21 73,37,17 59,24,11 68,34,14 76,41,26
112,78,56 119,81,60 182,120,62 188,127,64 152,97,66 112,68,42 124,88,59 101,67,47 81,52,32 88,59,39 95,67,40 76,55,32 171,111,57 175,119,72 160,107,62 131,83,40 159,110,70 125,85,51 113,74,44 97,52,29 122,64,27 112,54,17 115,64,25 137,82,39 127,67,24 117,62,17 126,71,28 107,52,9 135,74,29 151,84,41 118,69,31 125,65,24 124,67,25 143,83,42 136,75,30 127,70,30 109,54,11 123,61,19 103,54,14 124,69,28 122,65,23 122,67,26 76,45,26 73,47,24 71,47,25 73,44,24 63,43,25 67,42,23 65,40,21 71,46,27 67,42,23 63,38,19 66,38,25 59,32,16 72,36,18 85,48,24 97,55,33 155,93,51 150,78,39 101,50,15 105,48,17 120,60,19 117,57,16 154,87,44 102,44,9 84,31,4 138,73,32 114,54,15 71,28,13 127,70,30 110,59,22 108,51,20 74,33,17 101,48,21 144,83,47 111,53,27 62,28,10 95,54,34 88,47,27 70,34,16 68,35,24 140,82,47 64,28,6 74,36,17 69,37,23 63,27,17 76,41,26 102,56,30 115,61,25 56,24,8 63,37,25 69,35,15 64,32,18 90,49,31 85,39,21 78,37,19

108,61,27 96,55,28 96,70,49 138,99,71 167,105,76 255,175,141 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,173,142 255,175,141 255,172,143 255,173,143 255,175,144 255,172,142 255,175,148 255,174,150 233,172,165 231,172,167 239,174,162 250,176,153 255,175,143 255,174,140 255,175,138 255,174,141 251,175,151 235,175,163 241,174,163 239,175,160 247,175,156 255,176,144 240,169,150 243,177,161 233,175,165 224,174,170 215,175,181 214,174,180 217,172,178 234,176,164 234,174,172 212,171,182 190,165,148 126,83,64 123,88,63 120,95,78 126,103,88 148,124,116 159,129,114 81,39,17 82,39,20 80,42,21 92,40,19 82,39,20 93,50,35 72,36,18 96,44,14 88,41,20 75,33,11 92,47,40 59,27,13 113,73,48 103,53,22 106,56,25 113,64,28 88,46,24 103,57,18 79,36,17 96,45,21 92,47,24 99,58,31 99,54,31 84,42,20 77,35,13 76,38,17 81,40,20 73,27,9 97,54,35 83,37,21 83,42,24 55,29,19 60,34,20 66,32,14 48,17,5 40,20,11 65,37,26 62,32,17 52,27,10 58,28,11 157,115,63 168,118,87 105,69,47 82,46,24 93,60,35
116,67,29 107,65,27 92,64,53 58,36,18 177,110,85 173,98,69 255,175,140 255,176,139 255,175,140 255,174,142 255,174,144 255,174,144 255,173,142 255,174,143 255,173,141 255,174,137 255,174,144 255,174,147 252,173,150 254,172,150 233,172,165 229,173,167 234,175,168 236,174,165 239,173,159 246,174,153 255,175,146 255,173,143 255,178,155 242,176,162 240,173,162 235,175,163 236,171,159 253,174,151 253,175,149 241,176,157 240,175,163 233,178,167 218,177,177 215,174,174 231,178,166 240,176,161 241,175,159 252,181,162 202,164,147 131,89,49 121,87,57 113,82,61 111,83,56 93,64,44 117,81,61 102,57,36 79,36,17 76,33,14 97,52,29 74,33,13 89,46,27 71,35,13 115,64,29 63,27,7 83,35,8 99,48,22 70,29,11 98,50,25 93,43,12 105,55,24 113,63,32 74,31,14 93,49,23 72,36,14 88,44,18 91,46,25 91,49,25 97,52,31 90,48,26 70,28,6 73,35,14 81,40,20 91,45,27 85,42,23 77,36,18 66,30,10 51,25,15 58,32,18 57,25,11 62,31,19 46,26,17 68,38,23 68,39,19 79,53,41 134,94,60 149,108,47 115,73,35 88,52,30 87,51,29 94,59,34
98,69,36 122,81,54 174,113,79 108,62,36 146,104,80 150,99,73 238,152,122 253,172,140 246,167,128 245,168,135 233,165,127 255,176,140 255,174,143 255,173,142 255,175,135 255,175,136 255,174,142 255,172,143 255,175,145 255,174,148 250,174,152 235,175,165 222,174,170 223,175,171 233,173,161 249,174,154 255,175,144 255,176,138 255,177,139 255,177,141 255,174,142 255,173,146 248,176,155 244,173,154 243,175,155 243,175,157 238,177,159 240,177,157 237,175,162 234,176,164 237,175,162 249,177,156 245,174,157 240,176,159 180,140,115 129,92,77 94,63,40 91,55,33 103,65,28 115,77,40 108,62,32 101,55,27 66,29,14 88,43,22 86,41,18 97,55,33 96,54,30 92,46,16 101,53,26 75,34,14 105,55,24 80,33,10 71,25,9 99,53,27 113,59,25 112,58,24 104,51,24 87,39,10 91,49,25 103,55,26 82,44,23 88,46,24 73,35,18 103,52,24 76,35,17 77,36,18 84,41,24 77,35,13 99,57,35 75,40,15 89,48,30 78,42,22 55,29,17 58,27,17 46,25,14 68,31,16 42,21,8 79,43,25 54,24,9 75,45,30 125,91,46 134,96,50 113,75,40 83,46,20 93,55,34 93,55,34
123,87,65 84,51,24 120,74,44 149,95,59 152,94,61 165,102,71 128,73,44 192,117,86 108,56,24 120,75,40 139,94,59 176,123,78 255,171,136 255,174,143 255,177,139 255,174,140 255,176,142 255,177,142 255,177,148 255,177,152 251,177,154 237,177,165 228,176,171 228,176,171 237,177,165 246,175,158 255,175,144 255,174,138 255,176,140 255,178,150 255,176,146 255,174,133 255,175,141 255,175,141 255,174,144 255,174,146 254,176,148 250,177,149 255,179,155 255,179,154 255,177,147 255,175,146 205,153,134 189,142,121 139,108,96 122,94,83 93,59,29 96,57,25 111,71,35 107,66,35 103,51,19 114,57,26 64,29,14 90,43,20 69,26,9 96,55,28 87,40,8 97,47,16 88,50,29 114,59,28 100,52,23 88,38,21 106,51,22 92,47,24 121,67,33 116,62,28 107,55,23 94,47,13 80,42,23 101,54,31 99,54,33 103,55,28 86,39,18 101,53,26 85,37,21 86,40,24 92,48,22 93,50,31 91,49,25 61,29,13 72,34,17 75,40,25 58,27,15 69,34,21 52,30,22 68,38,21 52,21,11 75,39,19 60,30,15 63,33,18 123,89,46 114,70,40 94,58,29 85,52,25 84,48,26 92,56,34
96,57,29 77,46,27 73,42,23 88,52,34 91,62,31 91,63,36 94,64,36 185,134,95 194,130,84 137,94,61 156,106,75 129,78,41 191,127,81 114,65,25 233,161,122 255,177,142 255,176,142 255,177,143 255,175,136 255,175,137 255,176,139 255,177,140 248,177,151 244,179,160 245,177,157 245,174,155 248,177,160 243,179,164 238,178,166 238,179,162 250,176,153 255,174,145 255,174,144 254,173,144 253,172,145 254,173,146 254,176,148 255,178,149 255,177,149 232,163,130 255,181,146 247,171,149 167,121,82 147,101,75 156,119,79 166,128,107 81,57,35 77,50,34 91,62,38 89,55,33 118,66,34 112,62,29 91,43,14 79,37,15 89,42,19 109,55,21 97,45,13 92,48,22 109,52,21 110,59,33 80,33,10 103,46,15 103,48,17 81,36,13 103,48,17 102,51,23 103,53,20 99,48,22 90,44,16 109,61,32 88,40,11 87,41,13 95,44,16 112,56,30 107,56,28 97,51,25 90,43,20 78,36,14 95,52,33 72,35,20 95,52,33 70,36,18 53,27,13 44,23,12 65,35,18 74,36,19 68,37,18 79,45,23 47,19,6 59,26,15 91,56,31 91,55,33 94,64,38 75,47,20 95,60,35 82,49,24
