129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 138,126,138 141,129,141 144,130,143 136,127,138 140,131,142 140,131,142 139,131,137 140,132,138 144,134,138 149,136,144 146,134,139 149,137,142 146,136,137 149,139,140 151,141,142 147,135,140 153,142,139 159,148,145 154,140,142 158,144,144 146,94,64 151,100,63 147,95,65 140,88,58 140,90,59 142,91,63 126,77,57 119,66,52 180,93,68 221,123,95 235,128,98 255,149,118 255,151,107 255,169,106 247,154,95 255,165,103 217,182,144 195,171,147 194,175,152 188,167,140 209,188,161 209,185,159 220,196,163 223,199,166 216,193,162 227,205,169 227,203,168 227,203,166 235,211,174 238,212,173 238,215,175 226,203,163 230,206,169 231,207,170 235,211,176 235,211,174 235,211,174 228,205,165 233,210,170 226,203,163 214,192,154 206,184,150 206,182,149 209,185,150 202,178,141 211,189,151 194,170,135 198,174,141 199,174,144 212,187,157 214,189,159 221,193,164 222,195,163 212,187,157 196,170,145 193,167,142 183,162,139 180,159,134 181,162,137 188,169,146 188,169,146 182,165,141
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 139,128,137 139,128,137 141,130,139 138,126,138 135,126,137 139,130,141 142,134,140 142,134,142 142,134,140 141,133,139 143,135,141 146,138,144 143,135,141 137,129,135 140,132,138 138,125,133 145,132,140 150,138,143 149,137,142 152,138,138 153,103,70 149,98,63 149,97,65 143,91,59 139,89,58 139,88,60 140,92,63 139,86,59 142,72,48 174,91,69 205,111,86 212,106,79 255,169,113 255,165,102 255,162,100 255,177,115 197,176,151 190,171,146 199,175,151 198,174,152 202,181,156 210,189,162 216,192,166 215,191,165 220,197,166 223,200,169 219,196,165 223,196,162 226,199,165 228,204,169 233,209,172 227,203,166 227,203,166 220,196,159 202,179,148 199,176,145 214,191,160 213,191,157 227,203,170 219,196,156 219,195,158 210,186,151 194,169,139 205,180,152 194,169,141 203,179,142 214,190,153 215,191,154 207,183,150 202,178,145 187,161,136 181,160,135 178,157,132 200,174,149 206,184,150 202,180,146 196,176,146 200,180,150 193,172,145 187,166,141 196,175,150 187,169,148
109,96,117 109,96,117 107,93,117 111,97,121 124,112,126 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,141 136,124,138 141,129,141 141,130,139 142,130,142 141,132,143 143,134,147 144,135,146 144,135,146 143,134,145 142,133,144 139,130,141 130,121,132 132,123,134 135,126,137 135,126,137 139,127,139 143,135,143 146,135,144 143,132,141 129,98,90 156,102,68 150,99,64 147,95,63 148,96,66 140,88,58 139,87,57 137,90,58 132,86,60 130,85,62 123,79,53 127,77,46 202,130,84 255,167,105 255,169,109 255,173,114 189,168,141 187,173,146 195,178,152 193,169,143 206,181,153 208,182,157 206,182,158 208,184,160 208,184,160 181,163,142 186,168,147 195,178,152 194,177,151 190,176,149 197,173,149 202,178,152 212,188,162 221,197,171 222,198,172 216,195,168 213,192,165 211,190,165 204,183,156 192,175,151 181,164,140 159,148,133 134,123,108 127,116,101 113,101,89 118,106,94 126,115,100 167,153,135 183,168,146 185,171,146 182,165,141 177,156,131 190,169,146 181,160,137 182,161,136 194,170,146 201,177,153 200,180,150 199,179,149 191,170,143 183,168,146 175,159,144 150,134,128
108,98,118 106,96,116 106,93,114 101,91,111 100,90,110 118,109,122 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 144,132,146 145,133,147 146,134,148 148,136,150 148,136,150 145,133,145 145,133,145 144,132,144 137,125,137 133,119,132 141,125,138 139,125,138 138,124,137 138,124,137 138,126,138 140,131,142 140,131,142 146,129,130 139,93,67 155,101,67 154,103,68 144,92,62 142,92,61 146,94,64 140,88,58 133,85,56 130,84,56 130,82,53 158,101,70 194,126,83 226,144,88 255,161,100 255,173,111 255,227,162 188,169,153 179,164,142 199,184,162 193,176,148 199,178,151 204,183,156 205,184,159 202,179,150 202,179,150 201,184,156 202,185,157 201,184,160 184,167,143 201,184,160 227,207,177 227,207,177 227,207,177 224,203,178 214,193,166 200,179,152 180,164,133 158,139,123 151,132,116 144,128,111 147,131,118 143,128,117 137,122,111 133,118,107 121,107,93 122,108,94 122,108,94 135,118,108 131,114,104 149,133,118 147,131,114 191,170,147 189,170,145 176,157,134 179,162,136 176,157,130 188,169,142 179,165,140 173,155,134 166,150,135 162,151,136 130,119,116 111,98,108
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 142,130,142 143,131,143 143,131,145 143,131,145 140,133,143 142,133,144 134,125,136 128,119,130 136,122,135 143,129,142 143,131,143 139,127,139 142,130,142 139,130,141 139,127,139 136,123,131 133,88,65 137,91,63 150,94,60 151,99,67 147,95,65 140,88,58 135,85,54 146,94,64 140,89,61 131,85,57 139,88,60 175,112,77 197,127,80 227,147,90 253,161,97 255,195,125 255,226,145 255,244,168 166,155,150 170,158,148 176,161,150 170,155,144 187,168,154 198,178,158 214,190,164 216,194,160 223,203,173 226,206,176 235,212,183 226,203,174 221,198,169 218,198,168 216,193,164 225,202,173 211,191,161 198,177,152 203,182,157 184,167,143 175,157,136 173,156,132 178,164,137 187,172,150 172,158,133 170,156,131 175,157,136 170,152,131 173,155,134 172,154,135 162,148,132 156,142,126 155,141,127 149,134,125 127,112,103 135,120,111 136,120,118 155,143,131 170,155,146 163,148,139 154,137,138 146,131,139 131,116,124 132,117,127 135,122,130 140,127,135
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 106,96,116 104,94,114 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 137,125,139 141,129,143 143,131,143 138,126,138 142,130,144 142,130,144 135,123,135 134,125,136 137,128,139 141,132,143 135,128,138 136,129,139 137,125,137 142,130,142 138,126,138 139,128,137 139,122,125 113,82,70 122,76,60 133,87,61 145,90,59 150,98,66 144,92,62 143,91,61 136,89,57 127,79,50 145,97,68 135,89,61 128,82,56 136,85,57 162,102,63 198,127,83 255,176,110 255,206,130 255,221,140 255,222,142 255,240,195 171,155,149 160,147,144 163,150,145 159,146,141 165,152,145 177,160,152 186,170,155 195,180,160 197,182,160 201,184,160 203,184,161 198,179,156 195,176,151 194,174,154 196,176,156 193,174,149 197,178,153 196,177,152 202,178,156 208,184,158 208,185,156 197,176,151 178,158,138 167,153,139 158,144,130 162,147,136 160,145,136 156,140,134 165,150,141 158,142,136 157,141,135 154,138,136 144,128,124 163,147,143 158,141,142 148,130,139 142,127,135 141,127,132 135,121,126 146,134,139 147,132,140 149,135,140 151,134,137 151,137,139 151,137,142
100,90,110 101,91,111 100,90,110 99,89,109 98,87,110 104,94,114 102,92,112 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 137,125,137 142,130,142 143,131,143 143,131,143 142,130,142 143,131,143 145,133,145 144,133,142 140,131,142 139,131,139 141,130,139 141,130,139 142,124,133 124,100,92 103,74,54 107,71,51 116,75,55 124,82,58 133,87,57 141,91,60 142,90,60 141,89,59 133,87,57 126,80,54 121,76,53 129,78,52 189,117,78 229,146,97 254,154,102 255,156,95 255,179,108 255,204,125 255,212,130 255,214,131 255,213,133 255,219,140 197,152,129 73,47,33 165,127,92 158,136,139 150,139,146 145,132,140 143,133,137 145,135,139 141,131,135 143,133,134 150,140,141 151,141,145 146,136,140 158,148,152 157,147,148 159,149,150 164,154,155 149,140,136 146,136,135 144,134,133 139,127,132 145,133,138 145,135,139 141,131,135 146,136,140 146,136,140 151,141,145 152,142,146 151,137,139 153,139,141 153,141,141 158,146,146 160,147,144 160,147,142 153,139,139 152,140,140 150,140,141 152,140,140 150,140,141 143,131,136 142,132,136 142,129,137 139,131,137 135,124,133
100,90,110 98,88,108 93,82,105 93,82,105 98,87,110 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 135,123,135 132,120,132 134,122,134 136,124,136 137,123,136 140,126,139 140,127,137 116,102,102 64,47,39 67,50,26 69,50,34 99,73,61 95,64,45 94,63,44 97,66,47 108,70,51 116,75,55 128,82,54 133,85,56 139,88,60 138,88,57 131,85,55 127,79,52 131,80,54 135,82,55 194,116,72 235,143,88 254,154,95 255,163,98 255,180,109 255,201,124 255,204,123 255,204,123 255,203,124 255,210,129 255,210,129 255,222,151 194,131,28 194,127,15 188,142,74 141,127,129 132,125,139 126,122,131 132,120,134 130,121,132 140,131,142 141,133,141 139,130,141 141,132,143 140,133,136 142,135,138 143,135,141 142,134,140 143,135,141 140,132,138 140,135,137 135,130,132 142,134,140 146,138,144 150,138,143 149,139,143 145,135,139 144,134,138 147,135,140 147,135,140 151,139,141 151,139,141 152,138,138 151,137,139 133,118,126 143,131,133 150,138,140 149,137,139 143,133,137 132,121,128 135,127,133 134,126,134 126,118,126 129,120,131
94,83,106 95,85,105 102,92,112 98,87,110 97,88,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 118,106,122 116,104,120 125,113,127 132,120,134 130,118,132 137,126,135 101,94,78 56,52,31 60,43,17 72,53,18 70,51,14 67,48,13 87,60,44 87,60,44 93,63,48 94,64,47 97,66,47 106,70,48 117,75,51 121,79,55 131,85,59 131,85,57 135,85,54 155,94,60 178,106,69 181,108,67 214,125,76 241,147,93 254,152,91 255,166,103 255,178,108 255,196,120 255,202,119 255,199,121 255,193,116 255,194,117 255,194,119 255,200,114 99,57,17 204,132,25 218,142,31 209,164,61 213,181,67 171,157,62 130,125,143 125,119,126 133,124,137 132,123,136 135,126,137 134,125,136 136,128,136 140,132,140 133,125,133 140,132,140 137,129,137 134,125,136 134,126,134 134,126,132 139,128,135 136,125,132 130,119,128 142,131,138 150,139,146 146,135,142 145,135,136 152,138,140 145,133,135 144,134,135 145,133,135 145,135,139 144,132,137 144,134,138 139,128,137 136,124,136 135,126,137 133,126,136 133,126,136 133,127,134 136,127,138 136,124,136
97,87,107 99,89,109 95,85,105 97,87,107 98,88,108 102,92,112 102,92,112 101,91,111 104,94,114 108,98,118 106,96,116 100,90,110 100,90,110 104,94,114 111,101,121 112,102,120 118,106,122 115,102,121 120,108,122 132,121,130 98,98,98 32,43,30 52,53,30 42,40,20 54,41,18 62,45,10 67,45,11 72,50,16 78,53,36 84,58,44 89,58,46 87,60,44 90,60,43 96,65,46 107,65,41 131,80,54 132,79,52 141,86,57 156,95,61 175,107,71 202,120,73 209,123,73 227,135,82 249,148,94 255,155,93 255,169,102 255,178,106 255,192,117 255,197,116 255,195,116 255,185,110 255,186,110 255,185,106 255,189,116 90,61,30 209,137,32 216,143,31 177,122,23 60,97,35 61,108,56 73,126,65 124,108,93 131,127,138 131,127,136 124,120,131 128,121,131 129,120,133 126,119,129 135,123,135 129,120,131 134,125,136 130,121,134 134,126,134 141,133,139 139,131,137 132,124,132 129,120,131 129,121,129 125,117,125 134,126,134 138,125,135 144,131,141 144,131,139 142,129,137 139,128,137 139,129,133 141,130,137 135,123,135 128,121,131 127,120,130 130,121,134 132,123,136 129,122,132 131,124,138 132,125,139 136,124,136
100,90,110 100,90,110 100,90,110 98,88,108 104,94,114 104,96,115 104,96,115 101,93,112 100,92,111 97,89,108 99,89,109 98,88,108 99,89,109 102,92,112 109,99,119 108,98,116 104,92,108 109,105,114 103,107,109 43,50,43 47,41,18 20,31,16 41,43,26 21,34,22 22,29,13 77,53,18 76,54,16 74,50,15 77,53,31 74,53,38 81,58,43 84,56,43 83,58,41 85,58,40 141,80,44 183,111,63 179,108,66 175,103,64 186,110,70 191,113,67 223,131,78 239,145,91 238,145,88 245,149,91 255,157,92 255,171,102 255,176,107 255,184,110 255,193,118 255,195,117 255,182,110 255,181,111 255,182,103 255,174,101 133,87,57 194,137,52 204,125,8 198,129,26 43,94,45 52,94,57 53,97,52 110,97,49 62,110,64 91,152,95 126,122,133 127,120,132 118,114,127 125,117,134 126,118,135 126,118,135 117,109,126 124,119,135 130,121,134 134,125,136 139,130,141 135,126,137 137,128,139 134,125,138 132,123,136 129,120,133 123,111,127 127,115,131 134,122,138 137,125,141 135,126,141 139,130,143 137,128,141 137,128,139 135,126,139 133,124,137 132,123,136 132,120,134 130,121,134 132,122,140 132,122,140 133,124,139
100,90,110 101,91,111 101,91,111 100,89,112 101,91,111 92,86,107 98,92,113 99,91,110 95,89,110 91,85,106 97,87,107 98,88,108 99,89,109 106,96,116 102,91,114 105,95,115 70,71,74 27,44,36 22,39,31 19,33,24 41,30,11 20,30,22 20,31,20 19,33,24 20,35,23 78,59,24 72,50,12 84,57,21 74,48,25 83,57,43 81,55,41 81,58,43 79,56,41 99,65,47 221,133,81 215,130,75 196,117,69 192,114,70 190,111,65 200,119,67 227,131,73 255,157,94 253,155,95 237,144,87 255,162,94 255,175,103 255,181,111 255,181,110 255,191,115 255,186,108 255,177,105 255,173,102 255,174,101 255,186,106 255,182,132 162,106,39 236,155,34 226,153,39 44,91,50 48,91,49 43,91,45 87,85,38 50,85,46 51,97,52 65,125,64 115,161,116 134,122,136 129,122,136 129,120,135 130,121,134 127,120,134 122,112,130 135,123,137 129,117,131 127,118,131 129,120,133 142,130,142 141,129,141 141,129,141 132,120,132 127,118,133 129,120,135 129,120,133 130,121,134 132,123,138 129,120,135 133,124,139 133,124,137 135,123,137 134,122,136 134,122,136 134,122,136 135,123,137 136,124,140 134,122,138 128,118,136
99,89,109 98,88,108 95,85,105 98,88,108 89,83,104 94,84,104 98,88,108 98,88,108 98,88,108 100,90,110 108,98,118 107,97,117 104,94,114 95,85,105 89,94,100 33,55,43 24,43,32 21,38,30 19,33,24 19,31,22 20,31,20 52,44,22 20,31,20 21,33,24 19,33,24 58,56,36 74,51,9 79,54,10 81,54,20 97,67,52 96,66,51 91,64,48 90,59,40 181,116,79 255,172,104 255,169,100 255,155,92 234,139,78 221,132,80 218,130,76 228,135,76 255,162,98 255,163,97 250,150,91 255,167,98 255,180,107 255,183,110 255,179,107 255,174,102 255,175,101 255,176,102 255,190,115 255,202,122 255,201,122 255,203,131 158,107,50 221,138,16 223,141,25 120,121,71 116,102,46 158,121,40 60,67,21 43,81,43 49,87,49 49,97,49 59,112,64 92,157,92 126,125,128 129,119,137 127,117,137 125,112,131 127,117,135 128,119,132 125,116,129 119,109,127 128,118,136 134,122,136 136,124,138 142,130,144 142,130,142 137,125,137 135,123,135 132,120,134 132,120,134 132,120,136 130,118,134 131,118,137 125,115,133 127,117,135 129,119,137 129,119,137 130,120,138 134,122,136 138,126,140 136,124,138 134,122,136
98,88,108 99,89,109 101,91,111 94,84,104 97,91,112 101,91,111 98,88,108 100,90,110 98,88,108 99,89,109 98,88,108 102,92,112 105,95,115 87,84,99 31,50,39 20,45,29 21,38,28 20,37,27 20,35,23 17,31,22 20,31,20 29,33,16 42,42,26 19,31,22 37,41,26 30,37,21 87,62,18 90,65,21 87,60,24 99,68,47 100,74,53 103,73,56 150,96,62 218,140,87 254,154,95 255,164,99 255,170,104 255,170,104 255,168,106 255,155,94 243,144,87 255,155,93 255,176,107 255,155,94 255,171,102 255,180,108 255,174,100 255,170,96 255,177,105 255,187,113 255,194,119 255,196,122 255,201,119 255,197,115 255,198,124 143,97,40 249,167,40 244,158,39 66,84,28 167,128,55 72,85,31 52,64,26 45,83,45 46,81,44 46,91,51 49,96,53 59,115,62 90,156,95 129,120,131 128,115,134 120,110,130 125,115,133 125,116,129 130,121,134 128,119,134 129,120,135 128,116,130 135,123,137 134,122,136 136,124,138 132,120,134 135,123,137 142,130,142 138,126,138 135,123,137 130,118,132 125,113,129 121,111,129 122,112,130 125,115,133 127,117,135 128,118,136 137,125,139 135,123,137 138,126,140 141,129,143
98,88,108 102,92,112 99,89,109 101,91,111 96,87,109 106,93,114 103,90,111 102,92,112 98,88,108 100,90,110 100,89,112 100,90,108 86,92,93 28,53,33 24,44,30 25,43,30 23,38,24 23,38,26 21,36,22 19,34,22 19,33,24 19,31,22 30,33,13 22,34,25 22,33,20 24,35,24 79,56,16 85,63,18 76,50,9 104,72,38 116,74,50 166,100,66 212,131,81 215,135,80 227,139,87 241,149,94 251,156,93 255,163,97 255,167,101 255,170,102 255,169,104 255,169,103 255,177,108 255,164,100 255,181,115 255,180,115 255,178,109 255,177,107 255,184,111 255,187,113 255,189,112 255,197,118 255,201,119 255,197,115 255,195,121 147,106,57 251,170,49 229,147,22 85,87,32 79,71,19 87,73,15 44,73,29 46,81,44 47,87,48 47,89,52 48,91,51 53,101,53 64,120,67 112,169,113 132,123,138 132,120,136 125,116,131 135,123,137 138,126,140 136,124,138 131,119,133 131,119,133 127,115,127 134,122,134 132,120,134 118,110,127 123,113,131 128,118,136 129,119,137 129,119,137 132,123,138 129,120,135 126,117,130 118,109,124 118,108,126 121,111,129 126,116,134 128,118,136 127,117,135 129,119,137 127,119,136

151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 151,213,255 155,215,255 157,217,255 158,217,255 160,216,255 163,218,255 182,225,255 196,226,255 205,232,255 203,231,255 169,217,255 154,217,255 155,215,255 153,216,255 155,215,255 155,215,255 155,215,255 156,215,255 155,214,255 156,216,255 156,216,255 161,216,255 161,217,255 166,220,255 172,222,255 176,223,255 173,222,255 179,225,255 171,224,255 175,220,255 174,221,255 181,226,255 179,229,255 146,99,36 146,85,24 179,116,49 209,207,227 170,222,255 175,224,255 169,226,255 172,222,255 169,222,255 169,223,255 169,222,255 167,222,255 163,220,255 163,220,255 159,215,255 159,218,255 157,216,255 156,214,255 156,215,255 157,216,255 157,216,255 158,218,255 157,217,255 157,217,255 158,217,255 159,218,255 163,220,255 165,222,255 165,219,255 161,217,255 159,218,255 163,220,255 163,219,255 163,219,255 165,218,255 165,218,255 163,219,255 165,218,255 166,221,255 168,221,255 171,220,255 168,217,255 167,218,255 168,220,255 176,221,255 185,225,255 202,229,255 211,234,255 206,234,255 203,231,255 190,228,255 186,225,255 184,224,255 177,221,255 169,222,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 155,218,255 163,219,255 166,224,255 170,223,255 174,223,255 189,225,255 203,234,255 203,234,255 202,233,255 204,233,255 200,233,255 182,225,255 174,221,255 166,220,255 161,220,255 161,220,255 167,221,255 168,220,255 169,221,255 173,222,255 173,223,255 175,225,255 177,226,255 188,226,255 192,231,255 198,231,255 196,234,255 188,227,255 178,223,255 169,222,255 163,222,255 168,221,255 118,101,102 173,189,227 135,88,25 177,215,255 181,94,10 168,218,255 169,220,255 211,220,245 175,220,255 167,220,255 163,220,255 167,221,255 165,222,255 166,224,255 173,226,255 170,223,255 184,227,255 184,227,255 168,220,255 163,220,255 165,222,255 167,221,255 168,222,255 168,222,255 168,222,255 166,223,255 176,226,255 192,230,255 204,237,255 201,235,255 193,229,255 175,225,255 165,223,255 163,219,255 164,220,255 166,220,255 167,221,255 167,221,255 169,218,255 173,226,255 177,228,255 177,226,255 177,226,255 181,225,255 189,227,255 201,232,255 204,234,255 210,239,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,233,255 191,229,255 195,230,255 181,221,255
154,214,255 155,215,255 154,217,255 157,217,255 159,218,255 158,217,255 159,218,255 159,218,255 162,222,255 164,225,255 170,223,255 173,226,255 178,224,255 184,227,255 181,225,255 173,227,255 173,223,255 173,223,255 175,225,255 175,225,255 172,222,255 168,223,255 168,223,255 171,224,255 169,222,255 169,222,255 173,221,255 184,229,255 183,226,255 193,231,255 209,238,255 218,242,255 217,246,255 221,247,255 209,180,156 137,81,18 126,82,29 172,142,127 159,141,122 138,102,84 171,221,255 141,83,17 157,180,216 180,228,255 232,147,69 216,152,88 234,139,45 186,129,87 166,222,255 166,220,255 168,223,255 170,223,255 170,223,255 168,223,255 164,225,255 168,222,255 168,222,255 163,220,255 164,221,255 167,221,255 164,221,255 166,223,255 169,221,255 172,222,255 177,225,255 182,229,255 184,229,255 183,228,255 180,224,255 175,225,255 170,223,255 168,223,255 166,224,255 166,224,255 168,223,255 169,222,255 171,221,255 171,221,255 171,221,255 169,223,255 169,221,255 169,221,255 168,222,255 169,221,255 169,222,255 167,220,255 171,221,255 172,222,255 171,224,255 171,221,255 166,220,255 164,217,255 162,208,255 156,192,246 141,177,222 126,158,196
