42,71,39 33,62,30 24,47,32 18,40,30 18,42,31 20,44,33 18,42,31 21,43,33 14,31,26 15,29,22 30,34,17 15,30,16 34,36,21 37,44,26 114,103,59 57,72,35 39,72,47 50,75,44 77,84,48 69,76,44 32,58,35 27,54,36 60,71,42 25,43,26 54,51,27 36,46,24 37,49,29 23,48,30 38,50,30 32,57,41 45,62,52 120,104,100 172,156,139 154,137,127 204,185,162 210,189,166 207,186,161 200,179,154 180,161,138 176,155,130 153,132,107 154,134,114 197,176,153 159,140,117 165,140,112 154,130,106 209,181,154 198,173,145 121,90,67 139,108,85 157,115,91 168,122,96 197,156,127 111,91,71 178,152,127 203,175,148 216,186,158 193,163,135 183,151,121 227,197,169 186,158,129 193,163,137 190,160,132 204,174,146 198,168,142 133,111,91 122,107,96 104,93,88 93,83,82 103,83,74 124,68,21 151,88,39 255,216,170 84,53,16 101,82,66 118,100,81 114,97,73 105,91,66 97,83,65 82,68,52 58,44,26 45,29,12 38,26,16 45,30,19 51,35,22 104,89,80 83,76,79 81,75,80 71,62,58 71,60,55 54,53,46 135,78,36 171,94,36 161,87,35 129,69,26 101,54,22
41,70,40 33,62,34 23,45,33 18,40,30 18,42,31 20,44,33 20,44,33 21,43,36 16,30,23 21,34,22 24,32,22 12,29,21 26,33,15 41,46,22 37,69,38 38,70,39 37,74,39 31,70,38 55,78,45 34,62,37 25,57,37 22,49,29 68,65,39 30,43,27 56,50,25 59,63,36 46,51,29 38,51,35 35,43,20 39,64,48 51,66,52 220,198,178 211,182,158 250,226,202 244,214,186 204,174,148 232,204,177 230,201,177 195,169,144 251,225,200 203,178,150 206,180,155 191,167,141 206,180,155 235,207,178 183,154,130 171,145,120 168,144,118 135,100,75 153,112,92 163,119,93 197,149,120 223,181,157 179,153,130 185,157,128 195,167,138 188,158,130 199,169,141 225,193,163 184,151,124 160,129,108 163,130,105 190,160,132 169,139,111 226,193,166 147,122,103 117,100,90 100,87,82 100,90,89 106,79,61 140,79,32 197,137,85 255,221,150 255,226,163 137,101,70 73,38,13 62,27,12 63,41,23 54,32,12 54,36,17 55,35,15 94,70,48 235,202,163 242,209,170 197,170,136 177,152,124 172,148,122 190,160,134 188,154,122 169,137,105 113,88,69 174,83,12 158,89,33 152,80,30 130,68,28 103,53,22
39,71,38 34,60,35 19,41,29 19,41,34 21,45,34 20,44,33 18,42,31 25,44,35 26,33,15 18,29,16 17,30,16 27,33,22 13,30,20 24,47,32 34,66,37 71,86,49 49,68,32 100,89,43 68,69,30 86,79,50 27,57,36 33,51,34 24,47,30 19,45,34 38,50,32 30,45,29 18,47,33 54,66,46 34,46,28 36,61,43 35,55,41 160,140,122 214,193,168 210,182,155 223,195,168 251,223,196 228,203,175 214,189,161 212,187,159 204,176,149 188,160,133 242,214,187 194,166,137 174,149,121 159,130,108 183,156,138 189,169,151 94,74,54 136,100,80 152,112,89 178,134,104 231,181,150 183,150,139 171,146,118 155,125,97 188,160,133 162,133,109 197,169,142 182,149,122 193,161,131 190,161,130 181,148,121 225,193,163 190,160,134 213,183,157 158,132,111 122,105,97 112,95,96 99,89,93 91,64,48 125,68,28 255,209,159 255,225,157 249,198,133 255,213,145 239,191,135 233,190,132 210,168,114 255,225,165 255,251,184 255,222,163 255,215,156 255,230,172 234,196,150 213,181,147 199,170,139 187,153,119 203,166,126 204,162,122 174,137,97 163,94,40 157,86,33 143,80,31 156,86,39 135,70,29 97,51,21
37,63,38 32,56,34 19,41,29 19,41,31 20,44,33 20,44,33 20,44,33 21,40,29 29,33,18 18,29,16 29,37,23 29,35,24 25,36,23 33,48,34 59,74,37 51,66,31 47,63,30 74,67,28 69,74,38 85,81,44 25,51,38 28,46,33 20,46,35 22,46,35 67,60,31 33,42,23 21,47,36 25,43,28 55,68,43 25,50,34 32,52,36 203,182,167 202,173,149 209,181,154 215,189,166 221,195,170 210,184,159 220,194,169 209,183,158 203,178,150 187,162,132 203,175,148 200,175,147 165,141,115 149,125,103 121,99,79 120,100,80 120,95,78 148,112,92 152,110,88 212,162,131 255,218,189 171,143,132 167,146,121 166,137,113 168,140,113 162,131,108 188,158,130 198,168,140 188,159,128 212,182,154 203,173,147 199,170,135 163,138,110 159,130,106 169,140,120 112,99,92 109,95,97 68,63,62 51,45,50 93,46,12 211,174,121 255,240,169 255,208,137 255,214,142 255,228,154 255,228,159 255,220,155 255,224,164 255,230,171 255,222,160 255,225,161 255,214,159 234,196,150 212,181,144 205,178,144 199,166,129 212,175,133 190,149,102 165,126,94 161,87,33 120,63,19 87,36,0 156,86,37 143,78,39 102,56,28
37,63,40 32,56,34 19,41,29 19,41,31 20,44,33 20,44,33 18,42,31 23,42,31 20,26,15 27,35,23 24,27,15 27,31,16 32,34,17 29,42,28 61,59,26 36,53,29 31,55,31 56,67,38 60,65,43 22,46,24 19,46,30 23,43,29 46,51,31 55,58,27 54,56,28 35,42,24 38,50,30 26,46,28 73,86,59 19,45,37 25,49,36 196,182,164 202,183,156 221,193,166 210,184,161 229,203,180 198,172,149 194,168,143 236,207,185 219,190,166 208,183,155 226,198,171 188,162,139 168,147,122 126,105,82 128,106,86 127,105,85 126,101,82 151,114,90 167,126,99 255,199,171 255,226,200 147,127,118 184,166,145 149,128,103 217,191,168 187,161,138 180,154,129 193,165,138 210,182,153 222,194,165 210,181,157 226,197,164 183,155,126 211,183,156 168,144,122 109,98,95 83,76,74 41,39,40 41,36,35 84,54,39 89,41,14 244,203,142 252,203,134 251,202,137 255,230,161 255,236,169 252,206,147 254,211,155 255,219,156 252,205,144 253,207,141 255,215,160 245,202,157 209,175,143 201,173,146 193,168,138 145,118,84 101,81,61 86,57,33 145,93,43 87,48,16 63,22,0 142,75,27 117,62,31 70,36,18
36,62,37 32,58,35 22,44,32 19,41,31 20,44,33 20,44,33 17,41,30 18,35,25 16,29,17 23,26,18 26,32,19 27,31,16 41,37,18 24,32,18 41,44,20 74,69,41 24,39,25 21,41,27 36,43,25 45,48,26 36,46,24 31,44,21 22,47,29 47,60,37 33,49,30 26,44,27 42,52,30 67,69,43 24,38,29 19,45,37 23,47,36 192,179,156 204,184,164 181,162,137 208,179,155 238,209,185 219,190,166 186,160,137 192,163,139 225,196,172 226,198,171 191,165,140 205,179,156 197,173,149 117,92,73 130,105,88 132,106,85 145,116,96 158,119,91 187,143,113 255,200,169 255,224,200 109,91,86 186,170,153 183,164,137 212,193,168 193,169,145 206,185,160 190,166,140 215,186,162 213,187,162 209,185,159 187,161,136 180,154,129 192,168,142 118,97,74 110,97,92 62,55,58 38,35,39 28,33,32 106,88,87 114,70,28 137,104,54 206,169,116 254,202,131 255,224,152 255,224,155 255,218,160 255,216,159 255,225,165 255,206,149 255,217,151 251,212,155 208,174,131 158,127,106 105,85,67 77,63,45 38,22,5 44,23,0 83,57,16 162,133,82 62,45,19 149,81,38 127,65,27 69,38,15 38,24,6
35,61,36 28,54,29 20,44,31 17,41,30 20,44,33 21,43,33 19,41,31 17,31,22 20,31,18 18,26,14 16,29,17 15,29,20 17,31,24 39,43,26 51,52,33 32,42,20 22,35,21 14,37,22 41,42,19 31,41,19 25,43,26 21,41,27 45,60,36 40,48,25 50,60,34 48,64,45 60,68,43 13,33,19 17,41,30 19,45,37 22,46,33 222,208,190 211,182,160 228,202,177 196,168,141 214,186,157 205,177,150 244,216,189 243,215,186 235,210,180 184,159,131 206,182,158 192,168,146 150,126,104 133,104,84 136,107,87 137,103,83 156,119,95 177,133,107 217,169,140 255,222,189 223,174,154 81,72,68 91,79,67 188,167,142 195,174,149 187,166,141 161,140,115 178,157,132 234,210,188 189,170,145 181,160,133 198,172,147 221,196,168 191,165,140 122,102,82 112,99,94 56,51,53 36,31,33 56,50,45 104,91,88 108,92,79 124,104,29 125,89,60 181,146,110 249,206,159 255,215,164 242,204,156 253,212,167 253,208,160 214,182,140 158,135,106 68,54,54 50,34,28 35,19,2 37,21,8 46,29,5 41,22,0 66,43,12 118,93,49 142,112,43 68,42,19 157,87,40 92,45,22 33,23,11 40,26,8
34,60,37 30,56,33 18,42,29 17,41,30 20,44,33 19,41,31 21,43,33 22,33,20 22,30,16 27,34,18 23,34,23 17,29,22 29,37,23 41,44,22 28,34,21 54,53,28 44,44,14 57,55,26 24,39,25 19,38,27 55,59,32 60,66,39 63,72,42 54,68,36 77,80,47 66,78,44 17,25,13 14,36,26 20,44,36 21,45,37 22,46,35 202,195,177 235,207,180 255,227,201 224,194,168 189,161,134 229,201,172 232,202,174 215,187,160 202,177,147 178,154,128 217,196,171 192,168,146 138,109,89 149,113,95 140,106,84 138,107,84 162,128,98 195,154,125 252,197,168 255,233,201 229,180,158 77,71,62 62,51,46 205,185,155 214,190,166 214,188,165 189,165,141 205,181,157 197,176,153 175,154,129 191,167,141 226,201,173 219,194,166 220,194,169 151,131,111 103,92,87 55,48,48 33,26,29 137,122,113 115,97,92 142,127,118 83,66,67 188,176,166 137,114,113 122,98,92 67,46,33 55,37,18 55,41,27 56,47,43 46,41,43 55,49,56 38,38,48 40,31,25 43,29,4 40,22,3 52,24,0 69,41,12 52,33,17 40,22,3 53,36,8 46,30,17 99,56,23 52,25,9 38,21,11 39,23,10
34,62,37 32,56,32 22,46,33 18,42,34 20,44,33 18,42,31 18,40,30 24,27,17 20,28,18 19,27,13 20,28,18 21,29,19 17,31,24 15,32,27 14,36,29 23,34,19 28,41,27 39,50,35 19,38,27 38,43,19 66,62,27 45,59,29 60,69,39 33,50,26 39,51,31 70,86,55 12,29,21 17,39,32 15,41,33 19,45,37 22,44,37 62,80,65 217,191,166 185,166,143 206,173,148 203,173,147 188,159,135 212,186,161 210,184,161 194,168,143 183,162,135 167,148,121 163,139,115 144,118,95 153,117,99 140,109,88 146,117,93 171,137,115 207,162,139 255,202,171 255,227,192 194,154,131 81,72,66 68,63,51 204,183,156 180,154,131 235,209,184 198,172,149 171,154,128 205,186,163 200,174,149 232,204,177 212,183,159 210,181,157 233,204,182 229,205,183 107,94,89 69,62,65 34,28,35 147,128,112 120,102,97 165,153,141 61,49,49 225,202,213 255,236,250 185,166,173 117,105,107 51,46,45 20,18,19 49,47,48 46,43,49 47,40,52 37,36,41 37,29,35 146,129,132 199,179,191 131,103,101 72,47,30 44,30,14 32,20,8 28,22,17 49,39,40 44,36,44 42,36,41 51,44,54 46,42,53

65,63,71 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 39,36,40 35,32,38 33,30,34 37,36,39 38,35,41 39,37,47 33,31,41 38,36,44 31,30,35 34,32,42 24,22,32 32,30,40 36,35,40 35,31,40 32,28,37 38,34,45 39,35,46 28,25,29 27,24,28 26,23,29 32,26,33 37,30,33 78,71,71 65,55,56 53,48,50 49,47,48 48,45,51 46,43,47 42,36,41 45,43,44 48,41,44 41,36,38 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 41,39,51 38,33,49 45,42,57 55,52,69 97,83,83 87,73,73 106,90,88 97,81,79 102,88,72 132,117,106 145,129,116 133,117,104 139,126,105 151,137,123 130,114,97 159,139,119 159,141,120 167,149,130 166,147,131 190,170,152 182,163,147 183,167,154 164,149,140 121,109,99 129,118,113 119,107,107 105,90,81 99,79,70 105,86,70 106,91,80 86,76,75 97,83,85 46,43,47 41,40,45 39,37,47 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 34,31,37 40,37,41 39,38,41 35,32,38 26,24,34 20,16,25 30,28,36 31,29,37 36,34,44 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 31,27,36 28,24,33 31,28,32 28,25,29 27,24,30 34,28,35 36,29,32 68,61,61 56,46,47 42,37,39 52,50,51 44,41,47 56,53,57 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 25,23,24 75,73,71 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 60,57,74 104,90,90 106,92,92 116,100,96 113,97,93 122,108,92 132,117,106 148,132,119 122,106,93 162,146,129 132,118,104 144,128,111 165,145,125 190,172,151 199,181,162 128,109,93 181,161,143 174,155,139 166,150,137 144,129,120 149,137,127 124,113,110 125,113,113 111,96,87 111,91,82 121,102,86 104,89,78 64,54,53 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 47,45,57 47,45,55 42,35,45
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 22,23,26 27,27,37 29,29,39 24,22,32 25,21,32 26,24,32 30,26,37 33,30,34 31,28,32 28,25,29 30,27,31 38,35,41 40,36,45 41,38,44 42,35,38 78,71,71 56,46,47 41,36,38 48,46,47 52,51,56 50,44,49 42,39,43 46,41,43 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 50,44,49 31,28,32 30,29,32 26,25,28 79,72,75 40,35,37 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 120,107,104 116,100,96 122,106,100 132,118,104 146,131,120 140,124,111 136,120,105 178,156,138 136,117,103 180,159,136 193,175,154 135,117,98 165,147,128 181,161,141 191,171,151 148,134,120 177,161,148 122,107,96 132,120,110 153,137,135 121,105,103 110,90,83 100,84,71 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 48,46,58 54,52,62 41,37,46
53,49,58 40,36,45 47,44,50 44,41,47 53,49,60 44,42,50 38,35,41 39,36,42 35,32,38 39,37,45 27,26,29 14,11,17 10,10,10 18,18,18 29,29,39 33,30,36 22,20,28 32,29,35 27,25,33 34,30,41 39,36,40 34,31,35 28,25,29 32,29,33 37,34,38 32,29,33 31,30,35 77,70,73 82,75,75 61,51,52 48,43,45 39,37,38 43,42,47 44,38,43 49,46,50 49,44,46 69,64,66 41,36,38 33,30,36 34,28,33 40,33,36 71,64,64 68,56,58 74,64,63 42,36,41 32,26,31 35,32,36 34,33,36 39,34,36 39,34,36 50,45,47 31,28,32 34,32,42 41,39,51 36,36,46 43,41,53 48,44,64 48,43,61 46,45,62 54,51,68 121,105,103 87,74,69 134,118,112 105,90,81 142,128,114 155,140,129 140,124,111 167,149,130 166,146,126 175,150,131 155,131,107 162,141,118 164,142,122 196,174,154 172,152,132 161,145,128 134,119,108 159,143,130 160,145,134 141,129,119 112,97,88 112,92,83 94,78,65 103,87,72 104,93,88 78,70,76 41,34,37 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 55,53,63 41,37,46
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,37,45 39,35,46 39,36,42 24,25,30 28,25,31 63,63,73 30,28,36 34,32,44 33,31,41 29,27,35 33,31,41 115,108,111 93,85,91 44,41,58 47,45,57 35,33,34 37,34,40 28,25,31 30,27,33 42,33,29 86,79,77 83,71,71 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,69 38,36,37 32,29,33 27,26,29 89,79,83 78,68,69 78,68,67 68,63,62 33,32,37 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 29,24,26 41,39,47 41,39,49 42,42,52 43,40,55 49,47,67 51,48,65 53,51,71 47,43,63 133,120,115 132,116,110 113,97,93 148,132,126 131,114,104 112,96,83 153,139,123 125,107,86 141,119,99 181,155,134 199,168,145 203,174,150 170,145,128 217,191,168 157,139,118 172,153,137 187,171,158 156,140,125 155,140,129 166,155,140 164,144,135 117,102,80 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 62,56,63 39,37,45 43,43,51 50,48,60 56,57,76 55,52,67 47,45,55 50,48,56 34,32,42
56,52,61 39,35,44 48,44,53 43,36,48 50,41,54 51,44,54 33,30,36 37,34,38 43,36,46 42,39,45 23,24,27 98,92,99 48,45,60 44,41,45 28,24,33 23,20,26 19,16,22 52,41,50 99,88,97 77,69,75 46,42,51 46,39,49 40,38,36 44,37,37 79,58,43 132,97,43 83,41,0 92,71,48 73,63,62 61,54,54 54,47,47 39,34,36 47,41,46 52,49,53 48,42,47 49,43,48 54,49,51 33,30,36 32,31,36 29,24,26 67,57,58 60,50,51 72,65,63 50,45,44 34,33,36 32,29,33 39,33,38 32,29,33 27,25,26 34,28,33 34,33,36 33,31,32 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 121,108,101 100,84,82 117,103,103 113,99,99 118,103,94 133,119,105 129,113,98 194,174,154 177,153,131 196,167,145 209,180,156 207,178,154 187,166,139 181,159,139 171,156,136 185,166,150 168,152,135 167,148,132 150,134,121 203,184,168 193,170,155 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 71,65,72 41,39,47 50,50,58 45,45,57 59,56,73 47,44,59 51,49,57 58,56,64 42,38,47
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,35,41 36,29,32 37,34,38 48,45,51 43,37,42 23,21,22 81,72,66 52,43,58 38,36,44 25,21,32 25,23,31 26,23,29 96,82,82 133,105,103 98,60,50 126,61,38 132,65,40 134,66,21 139,83,34 128,76,16 104,67,25 140,102,54 112,70,7 81,70,67 57,50,50 67,55,57 43,36,39 43,37,42 51,45,50 49,41,47 48,42,47 62,57,59 32,29,35 27,26,29 71,64,64 67,57,58 69,57,57 83,76,76 39,37,38 24,23,28 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,32 50,46,66 54,51,68 60,59,76 57,54,71 62,60,82 58,50,67 123,110,105 116,99,100 125,111,113 143,126,127 128,112,108 141,126,117 172,156,141 176,154,136 193,169,147 198,169,147 197,173,149 196,170,147 218,194,172 156,138,117 200,176,154 182,163,140 162,140,122 199,175,153 187,165,145 178,157,134 204,182,162 124,106,87 109,97,97 97,85,90 127,116,123 42,36,41 73,65,71 71,65,72 46,42,51 48,46,54 51,51,63 56,55,72 50,47,62 58,56,66 47,45,55 46,42,53
44,37,47 41,37,46 49,46,52 45,41,50 50,48,56 36,35,38 34,34,34 42,39,43 44,40,49 41,38,42 28,30,30 80,69,76 36,46,54 41,41,53 32,30,40 33,29,40 98,60,50 130,66,40 143,65,37 152,72,40 149,74,45 145,67,37 142,68,43 135,64,38 128,64,38 108,51,22 122,69,5 190,126,62 108,71,56 66,54,54 68,61,64 48,41,44 47,42,44 56,53,57 46,41,43 49,42,45 79,69,73 36,31,33 44,39,41 87,80,83 72,65,68 75,65,66 63,56,59 41,38,42 31,30,33 33,27,32 34,28,33 32,29,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 61,57,77 69,65,87 53,52,69 108,101,113 126,110,106 147,129,128 120,104,100 146,130,124 133,120,113 148,135,128 147,133,119 176,156,138 193,167,146 201,175,152 163,142,117 168,149,126 179,159,139 190,169,146 186,160,137 214,190,164 204,182,148 180,160,140 155,133,113 199,175,151 199,175,149 135,119,102 109,101,107 116,105,112 111,103,109 33,30,34 80,72,78 89,83,90 63,56,66 41,37,46 42,42,52 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 47,43,52 43,36,46 41,34,44 51,47,58 40,34,39 33,38,37 46,45,48 56,48,65 59,51,57 94,83,90 96,94,95 88,86,96 57,51,58 95,48,27 146,71,40 144,71,43 145,70,39 148,74,40 145,70,39 145,70,41 147,69,41 143,68,39 144,70,45 134,67,42 116,58,32 107,49,23 112,50,21 121,58,34 106,53,28 87,61,51 70,47,44 53,43,47 65,57,65 58,53,55 52,45,45 84,74,75 73,63,64 66,59,59 63,53,57 61,54,57 44,34,35 55,48,51 39,36,42 30,30,30 40,37,41 32,29,33 28,25,29 32,29,33 34,28,33 34,29,31 30,25,27 30,28,29 26,23,27 61,57,77 66,62,84 71,67,91 65,61,83 71,64,76 137,124,134 151,135,133 134,124,128 102,97,113 67,64,79 70,64,87 63,55,74 164,148,135 186,166,148 183,164,141 192,171,146 164,140,116 194,168,147 172,154,133 202,173,149 188,161,143 236,222,227 95,92,109 66,64,86 185,170,161 233,208,180 185,172,165 105,97,103 130,118,123 114,104,108 99,93,98 34,33,36 85,75,79 80,72,78 47,43,52 44,42,52 47,49,63 62,63,82 51,51,63 44,42,52 38,36,44 43,41,49
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 48,40,46 79,73,80 43,41,51 53,47,54 105,96,109 94,84,88 107,96,103 42,37,39 133,83,68 155,74,38 149,75,39 152,72,40 148,68,36 144,66,36 148,73,42 148,70,40 148,70,44 144,69,42 140,69,43 121,59,32 103,47,23 99,43,17 110,50,25 105,47,21 105,52,25 85,48,33 94,55,43 53,41,43 64,58,63 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 41,34,37 54,47,50 47,40,40 74,69,71 40,39,44 30,29,32 39,36,40 33,30,34 27,24,28 39,34,36 37,32,34 32,30,31 25,23,24 31,29,30 31,29,30 66,62,82 66,62,82 72,70,92 75,71,91 74,70,79 99,93,100 144,131,139 74,71,86 67,65,89 60,58,80 71,67,87 107,96,105 176,156,138 175,152,137 177,155,137 168,146,126 189,165,141 181,155,134 166,147,124 217,185,155 246,229,235 194,181,200 107,104,119 74,77,99 61,65,98 72,66,73 105,97,103 114,104,108 121,108,116 97,87,91 110,105,107 34,32,33 93,83,87 73,65,73 45,41,50 51,51,61 52,56,71 55,56,75 55,55,67 48,46,56 40,38,48 36,34,44
49,42,52 40,36,45 39,39,49 37,35,43 53,49,58 81,75,82 47,35,40 36,34,44 51,47,56 85,79,86 84,76,82 67,63,72 163,81,38 178,94,50 177,95,50 170,88,43 163,80,40 159,76,38 152,72,38 147,69,39 142,68,34 141,68,36 142,71,45 130,63,38 97,51,25 103,52,26 106,50,24 116,57,29 91,43,18 102,51,27 81,43,24 100,55,34 52,40,42 55,43,45 55,48,51 54,44,48 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 78,75,92 67,64,81 66,64,84 72,70,90 78,75,92 66,61,77 72,68,88 69,67,87 67,68,89 81,72,96 145,124,111 206,184,164 165,147,126 198,177,154 150,128,108 182,160,140 195,171,149 190,166,142 215,191,156 179,161,158 255,251,255 179,167,183 105,101,114 81,84,106 69,76,113 64,71,108 58,62,93 87,85,97 111,99,104 120,106,108 89,81,87 56,46,50 113,106,109 63,57,64 39,37,45 54,52,62 62,60,80 54,56,72 47,45,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 43,36,48 58,48,52 89,76,84 48,44,53 47,31,44 38,36,46 89,79,83 88,76,81 103,98,95 144,108,98 196,112,68 187,100,59 190,108,63 187,105,60 200,116,74 179,96,56 162,82,46 148,71,36 145,67,37 141,68,40 127,63,37 109,53,27 98,50,23 106,55,29 120,60,35 98,45,18 105,51,31 88,42,24 82,41,21 91,50,30 52,50,48 47,40,40 58,51,54 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 32,27,29 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 72,68,88 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 181,170,167 158,145,138 85,70,90 168,150,129 177,156,131 175,153,133 182,157,138 209,183,162 195,169,146 174,154,136 212,200,212 245,236,251 167,158,173 115,112,129 89,94,120 78,87,128 76,86,131 74,83,124 53,57,90 116,105,114 93,81,86 86,75,82 75,67,73 92,84,92 53,46,56 39,35,44 50,48,60 58,59,78 57,58,77 57,55,67 50,48,56 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,60 45,43,53 34,39,47 56,52,61 94,86,92 96,81,89 157,106,82 169,82,41 149,69,30 148,71,34 149,69,30 156,76,37 174,95,51 180,97,57 171,92,53 151,74,39 145,72,40 137,67,38 117,59,33 110,59,31 102,51,25 116,56,31 105,47,23 108,55,28 106,58,40 88,46,24 80,42,25 72,52,45 53,40,48 56,45,52 64,57,57 64,57,57 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 36,35,38 34,31,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 67,64,81 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 146,136,135 94,90,103 81,82,103 140,129,122 179,160,137 174,153,130 168,147,124 192,163,141 179,160,144 158,143,151 118,107,114 111,103,111 104,97,107 127,120,132 113,113,139 104,111,148 88,96,144 82,92,139 66,76,110 69,78,119 57,63,91 206,205,222 192,184,203 197,190,204 248,239,252 48,41,51 44,40,49 48,46,58 57,59,75 54,56,72 61,59,69 42,38,47 45,41,50 39,35,44
50,43,53 46,39,49 121,106,114 107,95,100 51,51,63 38,38,46 49,39,59 58,57,62 81,70,77 98,86,91 152,74,44 139,61,31 138,64,30 139,62,25 141,60,24 149,69,28 176,94,49 185,102,62 168,88,47 160,80,46 149,79,48 126,62,34 104,53,29 100,55,32 97,44,19 113,57,31 118,59,31 105,54,30 95,53,31 116,73,56 75,47,36 64,47,48 51,44,44 59,51,57 56,49,52 66,59,62 59,52,52 66,59,57 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 27,25,21 30,28,29 37,35,36 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 71,67,87 75,71,91 82,78,100 78,76,96 80,74,95 83,79,111 171,160,153 166,148,129 174,155,132 206,185,162 185,161,139 221,192,172 205,195,199 90,82,90 102,95,98 133,125,131 153,146,156 170,163,177 134,135,156 109,114,149 96,103,154 94,98,150 68,78,114 70,79,122 69,77,109 60,62,87 58,56,68 98,94,103 189,182,196 46,42,53 41,38,44 49,49,59 60,62,78 63,61,81 47,45,55 52,48,57 56,52,61 41,38,44
