213,199,181 208,199,180 215,204,185 214,206,184 213,199,181 211,198,177 216,201,181 215,200,180 216,201,181 219,206,185 215,200,178 211,198,175 218,205,184 228,214,189 228,214,189 217,204,183 114,141,111 29,57,34 31,55,33 33,54,33 28,51,34 25,50,32 25,50,32 28,48,32 48,49,12 45,64,42 67,64,22 131,92,23 151,102,35 183,121,83 199,131,88 221,146,99 238,156,98 248,160,101 245,157,101 232,147,92 214,139,90 204,134,87 217,147,100 246,168,117 255,181,124 249,182,116 201,139,40 90,88,26 92,89,24 37,58,37 24,49,33 25,50,32 25,48,33 24,47,30 24,47,30 24,47,30 24,47,32 23,49,24 28,54,29 50,75,46 59,117,68 188,212,174 222,209,188 224,212,186 222,209,186 222,210,182 220,211,182 220,208,180 219,207,181 220,208,182 220,208,180 217,205,177 221,208,187 212,199,178 214,201,180 209,192,168 181,162,137 175,141,121 192,131,97 171,120,94 164,145,133 174,164,165 164,155,168 149,142,152 146,142,153 138,134,147 132,129,144 135,132,149 130,127,144 128,127,142 129,128,145 128,127,144 129,128,145 130,129,146 133,132,149 131,129,149 129,128,145 133,124,146 71,77,105 56,64,92
181,174,158 184,177,161 187,179,166 196,189,173 200,193,175 190,180,168 190,180,168 185,175,163 186,178,165 194,186,173 197,186,167 197,187,165 201,191,169 206,197,178 211,200,181 207,198,181 69,108,76 29,57,34 30,56,33 31,55,33 29,54,36 27,52,34 25,50,32 27,52,34 37,52,36 49,49,15 52,50,19 134,95,38 141,94,31 181,121,82 195,127,87 216,144,98 248,163,108 255,170,109 247,159,100 228,143,88 198,130,87 173,110,77 178,115,80 231,159,111 255,179,126 255,195,133 208,150,47 152,126,46 72,100,54 39,58,36 22,47,31 23,48,32 22,47,29 23,46,31 25,45,31 25,43,30 25,48,33 22,45,30 23,46,29 39,63,39 37,75,37 51,104,54 191,198,164 223,206,180 225,211,186 220,207,184 223,213,189 214,201,178 216,206,182 215,205,181 213,203,181 216,206,184 210,201,184 196,189,173 185,169,154 181,155,132 183,128,99 183,119,91 201,133,90 175,137,120 146,140,147 139,137,147 136,134,144 129,132,141 132,127,143 131,126,142 132,127,145 132,126,147 129,126,143 131,127,147 138,135,152 139,136,151 137,134,151 139,136,153 137,133,153 137,133,157 133,129,149 102,106,119 61,69,97 49,58,83
150,148,149 153,150,154 157,151,158 155,149,156 153,150,156 156,147,158 155,149,156 154,149,151 158,151,154 160,150,154 163,153,152 164,155,151 167,158,152 161,155,148 176,171,159 182,174,161 58,102,69 30,56,31 30,56,33 30,53,34 28,53,33 27,52,36 29,54,36 26,53,33 30,55,35 55,54,16 31,51,33 104,89,51 129,91,25 154,108,71 181,128,83 197,144,87 182,123,50 172,113,36 156,103,19 168,115,31 168,119,31 168,119,29 173,125,30 170,118,27 184,125,30 194,137,27 221,160,46 167,137,52 79,138,80 31,51,26 25,50,34 52,65,49 68,77,58 29,47,30 25,45,31 26,43,33 25,45,29 25,45,29 26,46,32 23,46,31 35,59,37 44,68,46 49,99,55 115,172,126 190,191,172 183,179,171 189,180,174 181,177,167 169,165,155 183,179,169 190,186,176 192,188,178 183,177,172 153,153,153 185,135,104 194,128,94 186,125,91 173,114,86 183,121,83 190,127,92 162,126,116 158,126,123 153,121,118 149,131,126 151,129,123 149,131,128 135,131,151 134,124,144 128,127,144 117,113,133 126,122,142 130,127,142 132,129,146 131,128,145 133,130,147 133,131,151 102,106,135 57,65,93 50,58,86 31,34,56
129,124,140 130,125,141 133,131,143 140,138,150 141,134,148 139,135,148 134,130,143 138,131,143 136,129,141 141,137,148 144,141,147 150,147,151 154,152,153 154,152,150 164,159,156 170,163,161 55,98,68 31,55,33 29,54,36 28,51,34 28,53,35 24,49,31 25,50,34 27,52,34 27,52,34 42,51,21 37,51,32 47,49,21 124,89,22 119,85,24 129,92,23 148,101,24 174,122,33 160,111,23 165,113,24 163,110,26 156,109,30 146,105,19 133,94,23 118,89,24 105,87,25 94,83,21 75,76,10 129,124,53 83,162,94 34,54,36 62,75,52 215,207,183 220,207,184 200,201,178 40,63,46 23,45,33 27,44,34 27,44,34 27,45,32 24,47,32 24,47,28 28,52,30 39,68,40 43,82,48 87,124,89 139,149,141 141,135,142 145,142,148 146,143,147 147,144,148 152,149,153 148,145,149 138,133,135 154,133,122 189,131,94 187,121,89 182,124,91 175,113,84 170,106,80 186,123,88 172,116,82 176,122,88 183,129,95 172,124,95 165,124,106 165,127,110 136,128,145 134,128,149 133,130,145 136,133,148 137,134,149 137,134,149 131,130,147 128,127,144 129,127,147 128,126,148 67,73,103 57,65,93 44,52,80 46,52,80
136,134,146 137,135,147 134,129,145 126,121,139 138,135,150 133,130,145 132,128,139 124,123,138 132,130,140 137,133,146 133,128,144 137,133,146 138,134,147 140,136,145 142,141,146 145,143,151 52,78,55 30,54,32 27,52,34 27,52,34 27,52,34 24,49,33 23,46,31 31,55,33 21,46,30 75,75,45 73,77,39 62,66,28 70,68,35 64,58,33 38,53,29 83,74,27 80,80,37 73,69,23 64,71,35 46,73,41 44,77,41 43,72,42 42,69,41 58,68,31 39,71,38 68,75,27 125,97,29 61,107,60 110,137,67 54,75,15 205,198,180 212,201,182 224,211,188 214,202,176 221,206,184 55,57,40 26,44,29 26,44,31 26,45,34 22,47,31 23,48,30 23,48,30 22,47,29 38,63,43 40,72,43 59,105,67 96,140,107 118,140,130 114,131,121 105,130,114 101,121,107 119,122,100 178,123,94 183,122,88 183,120,87 173,110,77 169,107,78 169,107,78 171,109,80 182,121,87 173,114,84 173,117,83 179,127,95 153,116,101 146,115,105 153,122,114 139,130,141 136,134,144 136,133,150 137,134,149 136,133,148 131,130,147 135,132,149 131,128,145 131,128,143 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
137,133,146 140,136,149 139,134,150 140,135,151 132,134,150 134,133,150 135,134,151 140,138,150 138,135,150 142,139,156 140,137,152 138,136,146 138,136,146 139,137,147 139,137,147 138,136,148 41,72,48 29,53,31 27,52,34 25,50,32 24,49,31 23,48,32 22,44,32 33,56,37 33,48,34 39,58,36 75,75,41 56,53,11 43,56,33 65,60,32 50,54,25 66,60,24 38,77,45 37,77,36 67,80,37 49,78,48 108,103,62 69,84,45 41,68,40 47,63,30 51,74,39 63,83,38 90,86,28 77,96,46 78,122,75 99,92,33 174,168,163 174,169,155 182,173,158 194,185,168 199,190,171 195,187,163 65,80,66 26,46,32 24,47,32 22,47,31 24,49,31 23,48,30 23,46,31 28,53,37 24,47,28 28,55,39 33,77,44 44,83,47 44,81,50 46,88,53 101,106,70 164,124,90 199,134,95 189,123,91 170,112,77 158,99,69 162,100,71 162,100,71 168,106,77 176,115,81 168,111,80 164,112,82 175,127,100 140,117,102 132,118,118 131,119,119 137,125,139 145,141,150 146,142,153 141,137,150 139,134,150 137,132,150 116,115,132 111,108,125 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
160,158,159 158,156,157 158,156,157 153,151,152 152,149,153 151,150,153 147,147,147 143,143,153 146,144,156 142,140,152 142,140,152 139,137,149 139,136,151 140,137,152 140,137,152 135,133,155 39,66,38 30,53,34 25,50,32 25,50,32 24,47,32 25,45,31 23,45,35 26,53,35 36,49,26 36,65,35 48,75,43 38,57,35 34,54,29 33,46,23 23,50,32 34,60,35 36,73,42 77,74,34 86,103,54 44,79,42 108,98,58 58,63,18 40,64,40 88,83,51 47,76,46 62,70,29 69,92,46 50,96,58 154,170,97 207,190,112 163,155,161 173,168,170 167,162,161 169,167,165 168,167,160 174,173,166 187,178,170 115,118,108 27,47,31 26,46,32 24,49,31 23,48,30 22,47,29 25,45,29 23,48,30 31,62,38 36,74,47 37,70,45 36,72,46 71,84,57 170,119,91 192,137,96 192,136,100 187,129,94 184,121,88 158,102,68 155,98,69 155,98,69 161,104,73 165,108,77 178,123,92 189,147,123 186,158,131 195,174,151 199,186,165 200,187,166 185,178,160 181,173,160 154,143,140 172,161,156 170,161,153 160,154,149 80,88,118 55,66,95 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
200,197,184 205,200,186 204,201,188 190,189,178 193,189,181 190,186,178 182,178,168 176,172,164 167,162,161 156,151,150 161,156,158 155,153,154 155,148,158 148,141,153 142,140,152 141,141,153 36,59,42 29,53,31 27,52,34 24,49,31 23,48,32 21,47,34 21,47,36 39,64,46 40,53,28 72,99,56 42,71,43 41,53,15 73,73,32 61,54,23 41,60,40 32,60,37 48,69,37 61,81,38 45,78,40 42,81,45 132,115,66 98,74,19 47,64,40 42,69,39 44,67,34 41,73,42 81,71,20 48,91,51 83,115,41 151,176,131 153,147,154 152,149,155 164,159,158 159,157,155 162,160,156 166,166,166 182,181,174 185,179,170 127,121,112 30,45,31 23,48,28 23,49,26 22,47,29 24,47,28 29,56,36 30,57,37 36,69,42 35,66,40 47,67,49 64,79,53 127,100,68 150,116,82 159,121,86 168,121,87 196,132,104 181,124,93 168,111,80 162,105,74 160,101,71 155,96,66 186,129,98 192,156,125 190,175,155 200,181,165 193,179,165 176,162,148 184,173,158 191,180,165 191,178,157 198,184,166 178,169,154 106,99,111 72,80,110 56,64,94 49,57,85 54,63,86 49,58,83 53,60,83 85,83,103 79,84,110
155,142,135 180,171,156 198,184,159 220,203,177 211,200,181 210,201,184 205,197,186 201,194,178 198,192,185 196,190,183 175,169,162 167,161,156 171,165,156 163,159,153 152,149,153 131,143,139 35,61,38 30,54,32 27,52,34 24,49,31 23,48,32 24,47,32 29,46,41 49,65,63 68,83,48 60,72,38 70,93,58 43,63,36 53,57,30 63,58,28 44,57,41 32,57,37 44,69,40 47,72,43 42,82,43 99,98,46 103,86,35 48,66,35 36,63,45 33,61,38 59,75,42 40,71,45 74,99,54 42,84,51 144,138,47 155,153,135 152,146,151 150,147,153 150,149,154 157,154,158 160,154,161 160,160,160 169,167,163 177,173,167 177,173,167 138,139,131 34,59,41 25,50,30 24,49,31 24,47,28 32,59,39 28,55,35 33,66,39 34,65,39 43,70,42 39,72,45 36,72,44 53,82,50 78,93,67 106,104,82 158,139,123 186,157,133 192,135,104 181,124,93 166,107,77 161,102,72 188,131,100 177,145,131 201,193,169 211,194,168 205,191,164 213,199,172 222,205,179 210,193,167 201,187,162 206,196,172 108,107,122 68,74,104 63,71,101 51,59,89 61,69,97 54,63,86 58,67,92 49,46,73 89,90,109 84,82,104
138,127,122 130,119,114 170,163,145 190,182,160 199,188,169 209,199,175 211,202,185 208,200,189 199,193,184 196,187,181 190,184,177 178,174,168 170,166,160 164,162,158 161,161,161 102,121,110 32,57,37 28,53,33 25,50,32 24,49,31 23,48,32 24,46,34 36,53,48 138,138,146 70,82,48 87,94,46 89,106,59 45,65,40 63,71,32 47,55,32 46,59,36 28,53,33 40,61,38 59,71,35 54,70,28 69,76,28 83,83,53 87,81,35 51,61,28 36,60,38 34,63,31 88,84,49 54,74,31 122,108,42 121,147,68 151,148,154 138,135,141 147,143,152 151,149,157 147,145,153 151,148,154 140,137,143 129,126,132 149,143,150 150,144,151 150,145,147 156,156,153 83,100,90 32,57,39 27,52,32 32,59,39 33,57,35 40,71,47 32,65,40 36,72,44 36,72,44 39,73,43 43,77,47 65,88,73 90,97,90 109,102,100 119,103,99 152,126,112 169,139,122 169,143,122 167,141,120 191,145,115 177,150,134 184,173,158 190,176,158 200,188,162 199,187,161 189,179,157 181,171,149 193,180,157 175,164,149 66,70,101 58,66,96 45,53,81 59,67,95 80,86,114 50,51,81 48,50,75 48,49,72 97,94,109 81,79,99
106,101,117 105,100,116 104,97,111 119,112,126 136,132,141 150,141,152 154,146,154 155,146,157 155,151,160 155,151,160 161,157,168 162,155,167 158,154,165 148,144,155 142,143,148 62,89,71 34,59,39 28,51,32 25,50,32 24,49,31 23,48,32 25,44,35 42,53,54 136,131,147 68,72,43 86,93,47 40,66,32 116,122,70 37,62,44 62,71,43 35,51,30 52,57,33 29,54,36 39,62,47 42,68,45 108,106,59 42,57,31 44,61,33 59,62,31 36,55,35 31,51,26 36,51,25 89,96,50 121,123,70 165,163,171 141,141,151 138,136,146 130,127,142 136,134,144 138,136,146 138,135,150 140,137,152 143,141,153 146,144,156 146,144,156 137,135,147 148,141,153 160,153,165 131,132,137 40,59,48 31,62,36 31,63,41 31,66,43 31,69,42 38,74,48 41,79,52 70,88,73 99,102,92 122,115,115 127,122,121 126,121,123 141,136,135 143,131,131 145,133,135 145,134,131 133,122,117 162,151,136 165,154,147 176,165,150 187,176,161 182,172,160 178,168,156 183,172,157 173,163,153 160,151,145 145,141,133 66,72,104 40,45,71 54,60,88 66,72,100 65,74,97 54,57,79 57,64,89 46,53,76 98,95,112 99,98,115
98,96,116 96,94,114 102,98,118 116,113,130 103,100,117 110,108,132 117,113,135 123,119,139 120,111,133 127,122,140 133,130,147 138,133,151 140,139,156 138,135,152 130,135,143 47,79,59 32,57,37 28,51,32 25,50,32 24,49,33 24,47,32 26,45,34 75,83,90 144,139,155 73,76,64 50,69,31 42,68,34 67,84,44 48,68,41 43,60,34 46,54,29 37,51,30 25,52,34 36,52,33 35,55,37 40,64,40 59,65,36 31,51,26 36,46,24 35,50,36 51,49,20 46,51,29 66,63,23 89,114,67 143,138,154 136,135,152 130,127,142 131,128,143 130,126,146 126,122,142 140,137,152 142,139,154 143,140,155 140,137,152 142,139,154 139,136,151 139,136,153 136,133,150 136,134,146 119,120,125 80,99,90 40,72,52 36,71,48 36,74,47 41,73,51 55,85,66 134,139,135 146,146,143 148,146,144 150,145,147 148,146,144 150,145,142 156,145,140 167,156,153 166,155,150 167,156,151 167,156,149 159,150,146 151,141,131 164,154,144 164,156,143 186,178,165 185,175,163 173,163,153 180,172,159 141,138,142 66,73,96 50,55,81 59,66,89 64,71,94 59,64,88 49,47,71 57,66,91 72,81,106 83,84,103 105,103,123
95,93,117 98,96,120 96,93,120 103,100,127 101,97,121 118,113,131 124,116,135 126,123,138 116,112,132 117,114,129 117,111,132 125,120,138 137,132,150 144,139,157 140,135,151 37,73,47 31,56,36 28,51,32 22,49,33 22,49,31 24,47,32 21,45,34 138,136,148 143,138,154 130,128,124 61,77,33 50,65,26 66,71,35 73,73,28 66,66,23 32,58,45 36,54,37 53,58,34 57,55,24 49,54,30 43,59,38 47,50,26 30,51,30 66,67,46 26,49,32 34,51,25 33,53,28 54,66,28 135,168,100 142,139,154 143,140,157 143,139,159 139,136,153 129,126,143 137,134,151 133,130,147 133,130,147 135,132,149 136,133,150 132,129,144 133,130,147 136,133,148 137,134,149 138,133,151 138,135,152 138,137,152 130,130,142 100,111,110 82,98,96 104,112,117 133,129,140 143,141,149 140,138,148 140,136,145 145,143,151 152,151,156 162,160,161 155,149,154 160,155,154 173,164,158 182,173,167 189,179,169 192,185,169 192,185,169 193,185,172 190,188,170 201,194,176 183,178,164 194,187,169 192,187,175 67,78,107 62,73,102 48,48,74 64,73,98 62,63,86 64,64,90 53,56,78 47,52,76 84,86,111 84,83,100 98,97,114

135,185,255 132,185,255 135,185,255 133,186,255 144,194,255 159,212,255 177,221,255 181,224,255 188,232,255 201,241,255 196,235,255 202,241,255 195,237,255 183,224,255 177,220,255 173,220,255 163,211,255 155,208,255 167,212,255 185,223,255 198,235,255 209,244,255 209,244,255 198,237,255 142,209,255 129,204,255 129,206,255 131,209,255 132,209,255 132,210,255 132,210,255 132,210,255 129,207,255 129,203,255 125,203,255 123,202,255 131,201,255 139,204,255 137,205,255 136,206,255 140,208,255 150,212,255 151,213,255 154,215,255 132,204,255 127,204,255 127,204,255 129,203,255 128,204,255 131,205,255 137,209,255 139,207,255 145,212,255 146,215,255 154,216,255 162,223,255 160,221,255 151,212,255 138,208,255 137,207,255 128,206,255 137,206,255 162,220,255 170,222,255 172,230,255 185,229,255 190,231,255 193,233,255 203,243,255 210,246,255 210,246,255 214,251,255 212,251,255 208,247,255 202,240,255 191,229,255 193,231,255 182,220,255 182,220,255 179,216,255 153,197,255 160,207,255 167,211,255 166,212,255 146,201,255 140,202,255 132,204,255 126,204,255 129,204,255 127,205,255 129,203,255 126,204,255 131,208,255 131,209,255 135,210,255 135,210,255
142,191,255 150,202,255 158,208,255 153,206,255 158,207,255 163,215,255 166,219,255 172,222,255 174,223,255 178,225,255 173,223,255 174,223,255 174,222,255 170,220,255 179,227,255 177,225,255 167,219,255 163,216,255 166,219,255 175,225,255 180,228,255 185,230,255 193,233,255 202,240,255 184,234,255 161,219,255 145,213,255 136,208,255 127,204,255 127,205,255 127,205,255 134,209,255 140,207,255 132,210,255 135,207,255 153,218,255 168,224,255 177,229,255 176,224,255 172,228,255 198,241,255 207,247,255 165,219,255 151,213,255 150,215,255 146,212,255 128,204,255 134,208,255 150,212,255 169,222,255 194,239,255 180,231,255 143,211,255 131,206,255 127,203,255 126,204,255 129,206,255 131,208,255 136,208,255 139,209,255 152,214,255 164,221,255 152,213,255 178,230,255 192,235,255 194,235,255 194,236,255 199,239,255 204,242,255 207,246,255 207,245,255 205,244,255 203,243,255 200,240,255 198,238,255 198,237,255 200,239,255 206,246,255 201,241,255 202,242,255 199,241,255 201,241,255 203,241,255 199,238,255 180,231,255 165,227,255 162,225,255 162,224,255 137,209,255 130,208,255 129,207,255 132,210,255 133,211,255 140,212,255 155,220,255 149,215,255
159,217,255 156,215,255 157,215,255 158,216,255 159,217,255 151,211,255 144,211,255 146,213,255 144,211,255 143,210,255 139,210,255 138,208,255 133,208,255 133,207,255 131,205,255 130,204,255 131,205,255 133,207,255 135,207,255 141,209,255 142,210,255 140,208,255 139,207,255 143,210,255 136,206,255 134,209,255 131,206,255 131,205,255 144,209,255 159,214,255 183,228,255 201,243,255 208,247,255 196,240,255 175,228,255 165,221,255 168,227,255 173,225,255 183,226,255 195,235,255 202,241,255 207,241,255 188,234,255 154,215,255 152,214,255 162,222,255 152,213,255 144,213,255 168,221,255 184,227,255 173,223,255 181,229,255 181,234,255 174,229,255 164,223,255 153,214,255 152,215,255 149,214,255 138,209,255 136,208,255 136,208,255 152,217,255 146,211,255 164,223,255 177,226,255 182,228,255 181,229,255 188,235,255 186,235,255 189,233,255 188,236,255 202,245,255 190,237,255 183,233,255 180,230,255 178,227,255 182,232,255 182,232,255 186,234,255 186,234,255 190,239,255 185,235,255 184,233,255 182,236,255 181,235,255 172,228,255 165,223,255 159,221,255 150,216,255 148,217,255 147,216,255 143,215,255 143,215,255 146,215,255 149,217,255 146,215,255
161,217,255 160,216,255 157,215,255 153,215,255 151,214,255 149,214,255 143,212,255 145,213,255 146,215,255 138,210,255 135,210,255 131,205,255 131,208,255 129,206,255 132,209,255 131,208,255 129,206,255 132,209,255 133,211,255 134,212,255 135,210,255 137,209,255 135,210,255 134,209,255 130,209,255 132,210,255 134,208,255 148,213,255 180,225,255 184,225,255 191,231,255 198,237,255 206,242,255 218,253,255 224,255,255 211,247,255 210,248,255 212,253,255 194,232,255 181,224,255 171,222,255 181,231,255 177,227,255 165,224,255 164,223,255 171,227,255 170,224,255 167,228,255 191,236,255 204,243,255 199,241,255 187,233,255 162,222,255 157,221,255 155,218,255 146,214,255 143,211,255 140,211,255 144,215,255 145,214,255 143,214,255 146,214,255 158,222,255 157,220,255 150,217,255 146,215,255 144,212,255 147,215,255 149,214,255 151,214,255 154,218,255 154,218,255 154,218,255 149,214,255 143,212,255 150,215,255 153,216,255 152,216,255 151,218,255 151,217,255 150,219,255 147,217,255 145,214,255 145,217,255 159,222,255 180,234,255 191,240,255 180,237,255 168,227,255 161,223,255 155,221,255 151,220,255 148,220,255 153,218,255 151,219,255 148,218,255
139,210,255 146,215,255 150,216,255 146,215,255 142,211,255 162,221,255 173,226,255 184,234,255 187,236,255 186,235,255 171,228,255 163,223,255 163,223,255 164,223,255 158,222,255 154,217,255 159,223,255 158,222,255 153,219,255 158,224,255 154,217,255 146,215,255 147,216,255 140,211,255 141,210,255 146,211,255 154,213,255 168,223,255 184,227,255 183,229,255 182,225,255 193,235,255 204,243,255 218,253,255 227,255,255 225,255,255 225,255,255 226,255,255 225,255,255 204,242,255 168,221,255 146,213,255 143,215,255 149,217,255 152,217,255 149,218,255 147,216,255 141,213,255 139,212,255 138,210,255 139,212,255 139,212,255 138,211,255 140,213,255 140,213,255 134,213,255 134,212,255 137,212,255 134,213,255 136,212,255 136,212,255 135,210,255 161,224,255 177,229,255 155,222,255 139,212,255 145,213,255 146,215,255 147,216,255 146,215,255 147,216,255 147,217,255 148,218,255 147,217,255 149,219,255 148,218,255 148,218,255 152,222,255 154,223,255 158,225,255 161,226,255 160,228,255 161,225,255 164,228,255 164,228,255 161,224,255 159,225,255 158,225,255 155,225,255 155,222,255 161,225,255 175,231,255 165,228,255 157,224,255 152,222,255 148,218,255
