188,167,142 160,139,114 180,163,137 193,176,150 211,194,170 171,159,133 149,137,111 237,218,193 181,152,130 153,124,102 140,124,111 89,80,76 102,87,78 116,100,94 107,95,85 45,35,39 64,57,60 67,65,66 61,59,69 70,65,81 39,36,53 60,57,74 80,77,94 73,71,91 89,83,104 137,125,137 227,194,167 246,218,189 240,215,187 214,190,164 223,202,175 175,151,127 203,177,152 198,172,147 217,191,166 178,152,127 164,138,113 162,141,118 190,164,141 208,182,159 177,187,154 38,72,42 32,68,42 23,53,36 27,54,38 21,45,34 19,49,30 20,50,29 20,39,28 26,40,21 37,62,42 197,182,162 186,162,136 218,194,168 227,201,176 238,212,187 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 222,196,171 219,199,179 118,108,109 70,65,67 57,51,56 55,52,56 59,55,64 60,57,72 64,60,80 59,62,84 62,71,96 66,74,106 82,92,126 72,80,112 59,63,92 50,48,70 46,43,60 40,38,48 37,33,42 33,29,38 33,30,36 33,30,34 33,30,36 32,30,31 34,27,30 24,17,20 36,29,29 31,24,24 23,16,14 45,33,23 50,39,32 36,30,23 38,27,20 59,48,41 58,48,52
194,175,152 180,161,138 176,157,134 162,143,120 179,162,138 173,156,132 179,162,138 171,152,129 181,167,149 146,120,99 92,80,70 170,159,140 120,104,91 100,87,84 61,52,48 62,55,67 68,62,67 68,65,71 57,55,77 61,57,77 64,62,82 57,55,75 66,64,84 71,69,91 59,57,77 75,71,93 147,136,121 249,223,200 194,170,144 228,202,177 187,162,134 213,189,163 231,205,180 235,209,184 201,175,150 230,204,179 201,175,152 202,176,151 138,120,119 103,78,77 177,196,160 36,78,45 33,63,42 23,53,36 25,57,37 18,48,31 24,54,37 34,61,43 32,33,12 255,186,138 182,117,78 185,166,141 240,214,189 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 227,202,174 192,170,150 103,75,64 81,69,69 92,86,91 90,82,90 91,84,96 87,82,98 74,70,92 61,63,88 60,67,92 67,73,105 68,76,108 54,59,83 47,50,72 46,43,60 43,40,55 37,35,47 33,29,42 32,30,40 34,30,39 34,30,39 32,30,38 31,28,32 26,21,23 14,7,10 20,13,16 36,26,27 36,26,25 39,30,24 53,42,35 125,116,108 43,35,24 65,49,32 122,101,86
193,174,151 153,134,111 210,191,168 188,169,146 179,162,138 158,141,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 130,117,96 162,148,130 54,49,65 79,72,75 70,64,71 72,70,92 48,45,62 59,57,77 59,57,77 56,54,74 39,37,57 74,72,92 69,67,89 73,67,88 212,195,187 175,161,134 244,220,194 255,232,204 179,155,129 220,194,169 183,157,132 237,211,186 232,208,182 176,162,148 84,72,86 92,78,95 255,234,210 171,189,156 33,77,44 26,58,38 23,53,36 26,58,38 17,47,28 27,54,36 29,56,36 214,159,130 255,155,105 184,119,82 147,116,95 211,182,158 180,154,129 181,155,130 229,204,176 247,222,194 158,133,105 171,143,116 231,203,176 234,209,181 181,156,128 194,170,148 113,82,61 149,133,129 95,88,88 93,85,91 92,85,95 96,92,105 80,76,96 66,68,95 63,74,101 78,85,120 76,83,120 61,66,92 53,54,77 45,43,63 49,48,63 46,48,62 65,63,83 70,69,84 58,57,74 38,36,48 30,28,36 40,32,38 38,31,34 33,26,29 26,19,22 33,23,24 46,36,35 49,40,34 40,31,25 127,118,110 37,30,14 109,89,71 140,118,100
207,193,168 172,158,133 234,220,195 213,199,174 166,149,125 187,170,146 132,115,91 172,158,133 96,83,60 136,118,99 94,78,65 163,147,132 133,119,94 154,139,117 151,133,130 50,43,53 90,76,81 52,48,59 58,56,78 60,57,74 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 79,75,99 79,72,82 216,198,179 237,216,191 230,201,179 215,187,158 197,173,149 192,168,146 181,167,169 83,74,96 67,61,66 215,193,185 136,113,82 226,202,176 132,158,122 32,74,41 25,57,39 20,50,33 27,57,38 23,53,34 30,60,39 29,55,32 21,28,10 248,179,146 144,78,48 148,106,84 191,166,138 158,132,107 227,201,176 235,210,182 215,190,162 245,220,192 214,189,161 202,177,149 171,146,118 238,210,181 181,152,121 132,98,57 87,65,59 59,52,52 56,49,49 68,63,65 74,70,81 67,62,78 57,58,81 54,61,86 72,79,116 73,80,115 64,68,97 50,51,74 41,38,53 46,44,56 63,66,84 65,66,87 66,69,91 57,60,80 50,50,62 26,23,27 40,30,34 33,26,29 31,23,29 23,16,19 30,23,21 33,26,26 31,22,18 93,84,78 116,107,99 50,45,31 232,211,184 137,117,99
184,170,145 120,106,81 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 174,161,138 154,134,114 101,85,72 81,65,50 168,154,129 188,170,149 144,121,118 53,47,54 180,161,145 67,67,79 60,58,80 72,71,88 59,57,77 46,44,64 50,48,68 71,69,89 70,68,88 71,69,89 67,64,81 62,60,84 83,77,100 207,181,158 209,183,160 140,118,100 97,84,79 78,67,64 54,52,64 102,95,98 192,174,155 238,214,181 173,151,131 226,198,171 128,156,119 31,70,38 24,54,37 19,49,32 28,58,39 27,57,38 28,58,37 20,47,29 26,37,22 135,77,44 109,63,37 128,97,76 255,234,206 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 219,191,162 248,218,190 247,204,144 96,73,60 60,51,47 55,48,48 55,50,52 74,70,81 62,59,74 53,56,78 65,71,99 79,86,123 78,85,120 59,61,88 53,51,73 50,47,62 39,36,51 69,72,94 68,71,91 66,69,89 56,58,74 60,59,74 19,16,20 37,27,31 36,29,32 30,22,28 28,21,24 30,23,21 27,20,20 33,24,20 124,115,109 99,87,77 193,178,158 173,154,138 127,107,89
204,180,156 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 180,159,136 187,163,141 98,86,86 227,191,169 148,131,123 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 53,51,71 60,57,74 88,84,104 65,63,85 74,69,96 69,64,91 55,53,75 39,37,59 67,65,87 62,62,70 136,120,105 188,167,140 151,178,139 32,72,47 20,50,33 19,49,32 24,56,38 25,57,37 28,55,35 24,54,35 27,36,19 54,56,28 95,91,74 42,45,33 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,112 243,216,184 255,231,157 120,86,56 114,97,87 65,58,61 52,44,52 47,45,57 59,56,73 60,63,85 55,60,84 57,63,91 51,57,85 46,46,72 48,46,70 54,50,70 39,38,53 73,76,98 70,73,93 63,64,83 56,57,76 62,62,74 29,23,28 38,31,34 37,30,33 35,28,31 28,21,24 28,21,24 30,23,23 98,92,85 118,108,98 125,107,88 183,164,139 189,168,145 143,123,105
212,191,166 217,191,168 226,202,178 189,165,141 202,181,156 175,154,129 213,192,167 209,190,165 183,164,139 191,172,147 92,79,74 65,49,45 222,203,180 194,177,153 155,134,111 169,149,129 79,66,43 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,67,87 71,74,92 75,78,98 63,64,85 70,68,92 59,57,81 83,81,101 57,55,75 65,63,87 76,79,99 231,209,189 216,192,166 141,169,132 31,68,44 20,49,35 19,48,34 23,55,35 29,61,41 32,59,39 27,54,34 16,41,23 20,45,27 25,43,30 28,43,29 208,173,146 208,180,151 174,146,117 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 229,200,178 239,212,178 255,240,165 174,136,101 82,63,47 77,70,73 68,62,69 60,58,70 59,58,75 59,61,86 61,65,94 66,72,102 64,72,102 60,62,89 62,62,88 38,37,54 42,41,56 71,76,100 68,74,95 61,62,83 58,59,78 26,24,32 37,32,34 40,33,36 41,34,37 38,31,34 33,26,29 27,20,23 43,36,36 122,113,107 63,48,37 197,176,149 212,189,160 205,185,165 127,107,87
180,161,136 207,181,158 211,187,163 178,154,130 219,198,173 224,203,178 181,160,135 168,149,124 176,157,132 197,178,153 102,89,82 80,71,65 88,81,95 75,69,90 73,70,87 71,67,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,94 69,67,89 69,67,87 70,71,92 58,59,80 58,59,82 69,67,91 74,72,96 72,70,92 63,61,83 59,57,79 76,70,95 114,102,102 233,212,185 124,154,117 30,68,41 19,48,34 19,48,34 23,55,35 28,58,37 30,63,38 31,56,36 13,39,26 16,40,27 21,43,33 21,41,27 229,196,169 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,187,165 228,202,163 255,234,161 252,210,156 207,172,134 65,56,50 49,41,47 49,45,54 58,56,68 57,60,80 60,62,87 60,67,92 58,66,96 58,58,84 48,46,70 45,41,54 59,57,77 69,75,96 65,71,90 62,65,85 62,65,83 33,29,38 43,32,39 43,33,37 36,29,32 35,28,31 29,23,28 53,48,50 115,108,108 116,106,96 65,47,28 199,167,135 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 216,192,168 208,188,168 189,171,152 154,147,145 92,84,101 92,87,103 91,86,102 86,81,99 75,72,89 77,72,88 68,63,79 80,77,81 74,71,75 89,86,90 91,89,97 80,76,100 60,63,83 69,72,92 69,72,90 73,71,93 60,58,80 60,61,84 82,83,106 61,64,82 129,111,108 143,174,134 35,71,43 22,48,35 20,46,35 23,55,37 32,62,41 29,62,37 30,58,35 22,49,33 13,39,28 21,45,32 19,42,25 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 190,162,133 175,147,118 223,195,166 181,151,125 219,189,163 255,234,164 255,234,172 255,218,166 157,137,117 57,45,45 48,45,51 48,44,53 51,49,69 54,55,76 57,59,84 59,61,88 55,56,79 51,47,69 39,38,53 69,70,89 69,72,94 70,73,95 62,65,83 55,59,74 49,42,52 40,33,36 41,34,37 39,33,38 30,27,33 83,81,89 94,93,98 112,107,106 67,46,33 131,114,90 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,178,149 255,233,205 196,171,143 225,201,175 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 129,110,83 152,133,106 244,220,194 228,207,182 167,147,129 72,63,78 66,60,83 70,71,90 70,71,92 57,55,79 85,78,78 140,176,130 34,73,41 20,46,33 19,45,34 22,54,36 32,63,39 30,63,38 31,61,40 21,51,34 15,39,26 21,45,32 18,41,26 195,170,142 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 255,224,157 255,228,164 255,233,174 251,211,159 196,159,115 192,165,131 90,75,66 61,57,68 60,58,70 59,56,71 67,64,81 72,70,90 76,74,94 74,75,96 67,68,89 66,69,91 75,76,99 67,70,90 59,62,80 62,57,73 40,34,41 40,37,43 34,31,46 74,76,92 77,79,95 87,87,95 102,95,93 55,41,27 146,126,106 228,200,171 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 221,200,175 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,203,175 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 239,218,191 210,191,164 226,202,176 233,209,183 172,148,122 149,134,112 255,241,224 129,115,99 202,186,169 203,182,167 177,151,126 112,153,109 34,70,42 19,45,34 20,44,33 20,52,34 32,65,40 30,63,38 30,60,39 22,54,36 16,41,25 20,44,33 18,42,29 182,158,132 195,167,138 205,177,148 249,221,192 229,194,167 223,200,171 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 223,185,148 255,214,155 255,209,152 255,217,163 248,207,158 212,175,131 207,179,150 92,87,89 86,84,92 86,84,94 85,83,95 83,81,101 81,82,101 81,82,103 75,76,97 74,75,96 74,75,96 63,66,84 67,70,88 60,57,72 64,61,76 77,76,93 77,80,98 76,78,94 74,76,92 86,82,93 59,47,37 114,102,90 157,137,119 185,160,130 214,189,159 222,197,167 207,182,154
195,174,149 207,186,161 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 213,192,167 160,139,114 226,205,180 182,161,136 205,179,154 222,196,171 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 219,195,169 247,221,196 205,179,154 220,194,169 177,151,126 172,153,126 197,177,147 226,201,173 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 208,180,153 233,205,178 163,191,154 24,69,38 20,46,35 20,44,33 17,49,31 32,62,41 31,64,39 30,60,39 20,50,33 18,40,28 18,40,28 22,44,34 99,86,63 243,213,187 208,180,153 233,209,176 111,112,104 59,59,59 124,103,99 171,157,143 78,62,58 222,197,167 240,211,180 171,146,118 251,216,162 255,215,161 231,195,148 223,187,140 214,180,139 205,167,130 214,190,164 94,82,84 85,83,93 82,80,92 78,75,90 84,82,102 78,79,100 78,79,98 63,66,84 64,65,84 59,57,77 55,54,69 57,59,75 75,76,97 75,78,98 74,77,97 74,77,97 75,77,93 80,70,71 60,41,25 109,103,94 191,171,151 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 199,178,153 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 218,194,170 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,167,141 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,249,223 248,215,190 125,151,115 21,66,35 20,46,35 21,45,34 18,50,32 33,64,40 32,65,40 31,61,40 20,50,31 17,41,28 18,37,26 22,46,35 58,45,24 199,166,139 188,158,130 214,193,166 58,52,59 72,63,76 79,82,89 60,58,78 55,48,60 229,205,179 173,144,122 237,213,189 210,178,144 231,192,149 231,197,152 217,183,138 186,158,120 153,121,79 197,165,131 205,184,161 94,86,92 88,86,98 81,78,93 83,82,99 81,77,97 77,76,93 67,66,83 62,61,78 59,56,73 55,53,63 50,49,64 74,75,94 74,77,95 71,74,92 71,74,92 66,64,76 38,28,18 96,82,68 115,106,98 214,194,174 225,196,172 192,166,141 199,175,151 50,45,44
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 130,106,82 213,189,165 183,159,135 255,233,210 229,203,180 188,162,139 247,223,199 206,185,160 217,191,166 221,192,168 205,179,156 154,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 232,204,177 224,194,168 108,138,103 16,58,33 20,46,33 22,46,35 20,46,35 29,61,41 32,65,40 31,62,38 19,49,32 17,41,28 16,38,26 20,46,33 53,44,27 247,220,188 255,251,220 191,169,149 88,86,96 76,74,84 64,64,76 58,58,68 52,52,60 46,41,43 179,159,152 134,120,120 93,83,103 91,84,98 154,127,95 191,169,135 209,181,143 206,174,132 243,211,169 222,191,154 180,151,127 128,111,101 89,85,98 84,83,100 81,84,102 73,79,96 64,66,82 64,66,82 55,54,69 57,55,67 60,59,76 75,77,93 75,79,92 70,70,82 41,36,38 38,25,22 49,34,25 110,100,88 124,114,104 178,163,143 130,113,105 64,51,48 45,37,43 43,42,47
170,149,124 238,217,192 165,146,121 151,132,107 210,191,166 178,159,134 164,145,120 212,191,166 218,199,174 219,200,175 205,184,159 210,184,161 255,233,209 211,187,163 162,138,114 168,144,120 187,158,134 153,124,100 222,198,172 215,191,165 145,124,99 153,132,107 209,185,161 170,144,121 189,160,138 237,208,186 225,201,177 251,227,203 177,151,128 246,222,198 206,180,157 201,175,150 168,147,120 125,104,77 236,212,188 182,158,132 245,220,192 217,192,164 230,202,175 255,240,213 84,128,91 15,55,30 19,46,30 20,46,33 18,47,35 22,54,36 31,64,37 32,63,39 20,50,31 17,41,28 16,39,24 19,45,34 44,48,33 254,230,195 226,201,171 217,196,171 71,69,81 66,64,76 59,59,69 46,46,56 58,56,66 45,43,53 46,43,60 136,134,144 155,149,156 150,132,141 219,183,132 175,137,100 99,82,72 98,84,68 255,224,180 255,218,174 234,200,159 213,181,149 150,133,123 90,82,88 81,80,95 79,80,99 68,69,88 65,63,83 63,62,77 64,62,72 65,63,73 29,27,37 35,27,33 39,29,30 38,26,28 39,25,25 108,97,92 114,105,97 115,104,97 136,124,124 118,112,119 86,79,89 57,51,58 54,51,57
125,108,82 229,212,186 222,203,178 244,225,200 180,159,134 244,223,198 199,178,153 237,216,191 221,202,177 198,179,154 191,170,145 241,215,192 246,222,198 225,201,177 223,199,175 255,232,208 222,193,169 190,161,137 221,195,170 203,177,152 162,138,114 218,197,172 232,208,184 164,140,116 233,207,184 231,205,182 201,177,153 218,194,170 224,198,175 191,167,143 172,148,124 216,190,165 219,195,169 199,175,149 166,140,115 171,142,118 151,121,93 255,253,224 249,221,192 255,250,220 65,109,72 17,54,30 18,45,29 20,46,33 18,47,35 19,48,34 38,71,44 31,64,37 26,53,35 17,41,28 15,37,25 19,45,34 36,44,32 222,195,161 133,112,87 91,82,55 109,106,121 57,56,71 59,59,69 58,58,68 51,49,59 45,43,53 40,37,54 45,41,61 74,69,85 113,98,108 255,234,171 255,228,167 198,164,123 71,59,47 252,213,170 255,217,165 255,227,182 254,215,176 209,180,149 180,159,136 109,97,97 86,82,93 78,76,96 70,68,88 80,78,86 107,102,99 87,80,78 34,29,31 38,31,34 42,32,36 37,27,28 85,79,84 94,92,88 114,110,100 111,102,94 99,89,88 129,119,120 79,71,77 82,74,80 82,72,73
171,152,127 166,147,122 196,177,152 187,166,141 223,199,175 186,162,138 235,211,187 201,177,153 149,128,103 205,184,159 176,152,128 233,209,185 197,173,149 218,194,170 194,170,146 207,183,159 214,188,163 163,137,112 202,173,149 235,206,182 223,197,172 182,158,134 184,160,136 185,164,139 184,160,136 223,199,175 148,124,100 206,182,158 197,173,149 156,135,110 141,120,95 222,198,172 219,193,168 203,177,152 217,188,164 245,216,192 228,200,171 216,191,161 255,239,211 223,195,166 56,105,68 22,59,35 20,44,31 20,46,35 21,47,36 21,47,36 41,77,51 31,64,37 24,54,35 17,41,28 18,37,26 20,44,33 26,40,31 150,138,138 85,78,90 74,70,83 83,80,95 46,45,62 65,65,77 57,57,69 50,48,58 45,44,49 33,31,41 86,83,100 65,61,85 83,68,76 255,215,153 255,220,163 255,214,162 242,204,156 201,162,119 255,236,187 219,180,139 230,192,157 220,188,156 209,184,156 178,157,142 142,130,130 82,79,94 71,72,93 71,70,85 94,93,98 71,66,68 34,25,36 48,41,53 69,67,79 68,71,82 67,66,81 104,97,97 118,109,101 92,86,77 82,75,78 71,65,70 44,38,45 54,48,55 63,57,64
230,209,184 166,145,120 212,191,166 217,196,171 233,214,191 170,149,126 228,204,182 201,175,152 193,169,143 184,160,134 202,178,154 212,186,163 243,214,192 200,176,152 209,185,161 235,209,186 223,197,172 221,195,170 189,160,136 173,144,120 255,233,208 249,225,201 214,190,166 203,177,152 138,117,90 136,115,88 208,182,161 201,175,154 195,169,144 206,182,158 175,154,139 242,221,196 239,210,186 198,169,145 252,224,197 238,210,183 239,211,182 255,231,200 245,217,188 205,182,153 50,94,61 21,51,32 18,40,30 20,44,33 21,47,36 18,47,33 45,83,54 32,69,38 27,57,36 16,42,31 16,38,26 18,44,36 21,45,34 62,63,82 50,48,68 66,64,86 60,58,80 59,57,79 63,62,79 76,75,92 65,64,81 60,59,76 56,55,72 60,56,76 63,64,83 210,181,146 237,194,134 255,217,161 255,214,158 141,112,90 81,52,21 240,199,154 255,226,183 236,198,163 188,159,135 180,159,134 171,154,130 169,154,132 129,123,128 64,65,84 66,65,80 101,98,102 75,77,93 71,74,94 67,71,86 68,70,86 63,63,73 83,81,89 115,109,104 120,111,103 83,77,72 70,62,68 51,47,58 63,59,70 61,56,72 65,62,77
156,135,110 195,174,149 216,195,170 163,142,117 121,104,80 137,118,95 221,197,175 233,207,184 208,184,158 212,188,162 177,153,129 194,168,145 217,188,166 194,170,146 239,215,191 234,208,185 234,208,183 226,200,175 214,185,161 217,188,164 250,224,199 214,190,166 220,196,172 194,168,143 249,220,196 217,188,164 199,173,152 216,190,167 181,155,130 202,173,151 115,96,82 203,184,159 208,179,155 221,192,168 183,155,126 200,172,143 255,231,202 252,220,188 232,204,175 178,155,126 48,89,59 20,50,31 18,40,30 20,44,33 21,47,36 21,47,36 43,81,54 36,73,42 30,62,42 15,41,30 20,39,30 18,42,34 19,45,34 57,64,76 80,78,98 80,78,100 66,64,86 52,50,72 52,51,68 49,48,65 50,49,66 50,49,66 49,48,65 69,65,85 61,63,88 244,199,151 255,229,170 252,208,155 249,206,148 117,94,81 100,78,58 255,215,168 244,206,160 223,185,148 196,170,145 175,155,137 148,134,120 128,117,114 88,83,101 69,67,87 73,72,89 82,76,81 70,71,90 68,71,91 68,72,85 65,64,81 72,70,80 93,87,92 107,101,92 121,113,102 73,67,62 64,56,62 59,55,66 63,59,68 68,63,79 65,62,77
224,198,175 247,221,198 168,147,122 255,235,210 237,216,193 173,154,129 212,193,168 230,211,186 217,196,171 188,167,142 235,216,191 211,192,167 195,164,143 217,186,165 214,180,160 133,109,85 212,183,159 226,198,171 253,223,197 193,163,137 219,190,166 208,179,157 198,174,150 212,183,159 165,136,112 231,202,178 180,157,128 156,133,104 202,173,149 178,152,127 143,125,104 169,148,123 209,183,158 237,212,184 242,214,185 218,190,161 234,204,176 217,188,157 228,202,177 255,249,219 44,87,57 18,50,28 21,40,31 19,41,31 18,49,36 18,49,36 31,72,44 35,74,42 32,63,39 21,46,30 19,41,31 18,40,28 19,49,32 57,62,72 64,61,78 52,51,68 64,62,82 74,72,92 74,72,92 44,42,62 83,82,97 51,48,65 59,56,73 62,58,78 75,69,92 132,112,94 255,225,173 253,211,157 251,208,152 106,84,76 89,79,80 94,76,71 242,208,163 255,224,177 232,196,163 196,163,136 177,158,142 107,96,103 70,71,90 71,74,92 72,70,80 89,87,88 74,75,94 69,72,92 70,68,88 68,65,82 75,73,74 97,92,94 115,109,100 100,92,79 76,68,76 70,62,70 77,73,84 80,76,87 65,61,72 67,65,77

147,135,125 132,120,110 143,134,128 108,98,102 101,94,97 98,93,95 60,55,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 38,35,39 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 63,63,75 52,50,60 51,47,56 51,47,58 44,40,53 30,30,40 46,47,52 49,44,43 64,57,67 60,60,70 57,55,63 65,64,81 48,48,58 46,46,54 79,79,87 70,71,94 73,71,91 73,67,88 69,67,89 65,63,87 65,63,87 72,70,94 72,70,94 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 143,126,127 174,158,156 144,128,124
