39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,177 250,202,175 249,203,177 247,203,177 249,203,177 244,199,178 246,201,180 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 246,200,182 244,198,180 244,198,180 245,198,177 151,100,63 107,75,45 87,77,35 60,51,20 72,62,20 62,49,26 97,83,58 73,57,15 96,86,15 208,161,82 255,213,123 255,210,122 255,209,124 255,205,130 255,203,133 255,194,128 255,193,125 255,190,111 255,188,117 255,180,116 255,179,117 255,180,117 255,180,116 255,180,120 255,184,121 255,186,124 255,177,126 255,170,126 255,169,126 255,168,130 255,170,127 255,166,123 255,166,123 255,160,130 104,82,44 135,99,68 90,67,36 89,64,34 85,60,30 80,57,26
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,204,173 252,205,173 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,203,174 250,204,174 250,204,174 251,203,176 255,211,181 249,208,181 83,66,42 100,87,53 85,74,28 83,71,30 76,62,17 87,75,20 102,83,15 167,121,25 255,206,147 255,219,147 255,209,159 255,201,170 253,203,172 255,205,170 255,208,162 255,201,150 255,203,137 255,197,120 255,190,124 255,181,117 255,169,118 255,165,120 255,165,119 255,167,122 255,170,115 255,164,113 255,164,120 255,164,115 255,164,119 255,151,109 139,94,50 110,86,51 103,76,42 101,73,35 102,78,41 87,64,35 84,61,32 79,59,27
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,165 255,205,170 255,205,170 255,205,167 255,210,163 238,193,145 97,83,40 55,42,8 58,46,9 78,66,27 73,62,16 88,76,21 95,81,23 180,131,41 255,207,161 255,207,162 255,206,152 255,205,137 255,199,154 255,198,131 255,189,109 255,190,101 255,188,107 255,178,110 255,169,109 255,169,107 255,165,112 255,168,113 255,165,116 255,164,117 255,164,113 255,163,112 255,161,120 255,160,117 236,148,110 105,81,46 104,76,47 99,76,45 98,75,44 95,72,41 115,79,46 105,72,45 89,65,32 85,63,29
55,56,35 78,73,45 58,56,34 58,56,36 61,62,43 50,54,37 48,52,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,72,32 106,83,41 92,68,31 94,73,32 110,85,41 79,55,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,208,168 255,209,168 255,209,169 255,211,169 255,218,159 186,144,81 80,70,17 105,90,39 105,97,47 87,78,31 85,77,25 77,69,15 89,83,17 89,85,25 116,80,18 255,205,141 255,203,135 255,197,114 255,202,122 255,198,105 255,195,100 255,191,103 255,185,102 255,187,108 255,179,107 255,174,110 255,179,113 255,179,116 255,172,114 255,170,117 255,167,116 255,168,117 255,168,122 255,156,107 255,149,107 106,76,48 103,78,48 109,85,52 101,78,47 92,69,38 91,68,37 83,65,35 89,65,32 85,60,30
58,58,44 67,60,40 55,53,35 53,50,35 63,68,48 52,56,39 44,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,21 66,49,25 86,67,32 107,85,38 116,95,43 97,75,37 79,52,20 74,57,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,217,150 255,220,145 255,227,138 255,225,137 255,231,133 255,204,118 106,94,53 59,43,41 59,43,37 33,20,13 40,27,4 85,78,17 88,84,22 83,81,23 81,78,25 82,80,33 77,52,22 250,184,134 228,174,126 255,209,138 255,208,128 255,206,126 255,209,137 255,202,136 255,193,137 255,189,137 255,176,118 255,179,121 255,168,120 255,164,111 255,164,114 255,166,116 243,159,117 115,81,47 98,74,41 104,77,45 106,81,51 105,80,50 100,75,45 96,71,41 132,79,54 107,74,49 103,64,36 84,59,29
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,225,140 255,235,141 255,234,137 255,229,149 255,233,146 255,229,143 102,92,43 85,74,59 85,73,47 76,66,26 86,74,19 88,79,21 83,79,19 71,66,13 80,79,23 80,77,22 56,49,33 47,37,36 51,35,31 195,140,88 255,197,121 255,199,129 255,193,128 255,200,130 255,193,130 255,190,122 255,187,118 255,183,114 255,179,115 255,180,116 255,177,114 255,174,111 144,100,62 99,77,43 102,75,43 101,76,46 104,81,50 102,79,48 98,73,43 101,76,46 165,99,65 106,72,52 255,164,124 102,61,32
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 80,57,28 70,51,24 76,62,37 78,64,39 79,67,41 76,57,32 74,55,30 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,162 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 255,222,161 255,224,165 255,222,161 255,222,162 52,42,32 62,50,38 100,89,27 72,64,14 68,63,10 76,68,14 79,71,17 88,79,23 60,54,8 74,69,16 82,77,22 72,66,30 43,33,32 46,37,33 50,40,39 87,81,76 114,90,68 255,212,127 255,212,118 255,206,116 255,205,118 255,192,115 255,182,106 255,179,108 255,179,107 255,183,108 255,177,107 255,177,107 160,113,79 95,72,41 104,82,48 102,82,50 100,75,45 98,73,43 101,74,42 101,74,38 121,92,59 106,85,58 227,142,105 97,65,35
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,84,33 94,73,32 81,60,35 79,58,31 75,58,30 79,65,40 79,65,40 75,58,34 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,216,156 255,214,162 255,215,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,222,157 255,224,152 255,227,153 255,230,150 149,114,76 56,44,34 52,43,37 80,71,13 100,92,29 84,77,18 83,76,17 76,71,20 54,46,10 62,53,8 75,67,15 68,62,26 61,52,44 42,32,31 49,40,36 43,34,30 85,80,77 86,85,78 156,116,80 255,218,158 255,219,167 255,215,163 255,217,141 255,213,125 255,214,122 255,206,123 255,205,124 255,208,129 255,211,133 100,75,47 98,74,41 102,80,46 98,75,44 100,75,45 100,75,45 112,85,53 105,78,42 255,177,129 103,84,59 100,79,56 105,82,42
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,25 72,49,18 75,56,29 75,58,30 76,63,42 78,57,32 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,197,110 255,200,103 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,238,137 255,232,140 228,196,166 99,89,88 60,46,48 56,46,45 53,44,38 58,49,41 44,35,16 44,36,14 42,31,12 57,45,19 71,62,31 68,58,46 75,66,62 44,35,31 49,39,38 45,36,32 44,35,31 79,75,69 86,85,76 90,84,79 255,218,167 255,220,168 255,219,168 255,219,169 255,216,167 255,220,169 255,219,167 255,221,171 255,221,169 255,219,167 97,77,45 102,75,43 102,74,45 98,70,41 99,74,44 98,73,43 101,76,46 95,70,40 99,75,42 99,83,66 103,76,42 98,71,37
56,56,40 49,56,40 49,52,40 43,48,44 37,38,28 37,43,32 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 102,74,34 86,67,32 74,55,28 74,50,24 92,66,41 85,65,35 75,56,44 83,62,37 77,53,27 72,48,22 70,49,22 81,56,28 98,72,33 107,74,22 255,190,106 255,190,109 255,191,103 255,191,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,226,121 255,228,133 255,224,145 255,230,157 255,232,160 255,229,162 255,233,157 255,238,147 255,233,149 115,105,104 89,79,78 55,41,41 49,35,35 44,34,33 50,44,39 62,51,48 68,57,50 72,63,57 74,65,59 71,62,58 44,35,31 45,36,30 38,29,25 40,28,28 41,30,27 44,35,31 75,69,64 80,79,72 89,85,79 229,179,133 255,221,171 255,220,171 255,220,167 255,219,170 255,220,167 255,223,169 255,220,167 255,224,173 255,225,172 109,87,51 102,75,43 103,76,44 102,74,45 99,74,44 98,73,43 96,72,39 96,71,41 95,70,40 93,68,40 96,67,36 90,67,38
92,70,36 66,57,38 52,51,40 50,47,32 47,49,34 44,47,37 44,47,35 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 92,68,31 92,70,36 76,57,32 74,55,32 68,49,33 136,109,91 69,55,41 144,96,69 69,50,25 71,50,25 71,47,21 81,52,28 96,70,31 134,93,48 255,217,109 255,203,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,227,119 255,219,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,157 255,233,150 255,240,158 255,238,157 255,237,160 255,234,150 102,93,87 86,76,75 60,49,44 47,36,31 54,41,38 48,37,34 49,39,40 22,15,15 32,27,29 38,36,34 38,31,29 52,43,39 44,35,31 38,29,25 41,30,27 43,33,32 38,28,27 67,57,56 82,78,72 86,80,73 120,91,69 255,221,166 255,220,170 65,58,61 232,185,135 255,223,167 255,224,171 255,225,172 255,227,172 255,228,176 255,220,174 111,83,45 107,80,46 102,75,43 95,70,40 97,69,42 98,74,41 101,77,44 96,71,41 87,69,37 88,65,36 88,65,34
91,70,27 60,49,32 43,45,30 57,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,39 94,72,34 78,57,30 72,53,28 71,48,19 57,46,39 133,104,82 145,109,87 81,62,35 69,50,23 76,52,26 86,64,30 93,70,28 92,56,23 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,234,163 255,234,163 255,235,160 255,234,164 255,234,162 255,236,164 255,237,165 255,237,168 255,237,164 93,87,80 84,74,73 52,39,34 52,41,36 50,37,34 50,38,38 47,37,36 84,74,73 80,71,65 85,79,74 71,65,60 52,43,39 42,33,29 47,37,36 46,37,33 41,29,29 36,29,27 71,62,58 81,77,71 85,81,75 97,84,77 255,218,176 255,221,167 50,44,49 255,219,172 255,223,166 255,225,172 255,226,173 255,227,173 255,228,174 255,228,178 255,209,152 112,85,51 102,75,43 93,68,38 92,67,37 97,74,43 97,74,43 93,68,38 89,71,39 87,64,33 84,64,34
98,69,34 52,54,51 42,49,33 39,48,31 72,57,35 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,56,26 97,71,30 89,65,32 74,50,24 78,55,26 75,56,29 62,47,38 95,69,55 118,85,60 45,29,23 45,34,17 76,56,24 108,78,50 71,57,32 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,239,131 255,241,132 255,238,137 255,244,142 255,244,146 255,243,153 255,243,158 255,244,163 255,245,163 93,82,79 84,74,73 51,40,37 54,42,42 49,39,38 49,39,38 47,38,34 88,79,75 87,78,74 89,83,74 88,77,72 47,38,32 39,30,24 43,34,30 45,36,32 44,34,35 43,33,32 58,48,47 81,77,71 83,79,73 88,84,78 112,98,84 255,223,173 51,43,49 46,34,34 255,233,190 255,226,173 255,228,175 255,228,174 255,230,179 255,232,177 255,228,174 129,98,59 101,74,38 93,69,36 90,63,31 97,70,38 97,70,38 92,67,37 89,69,37 87,62,32 83,63,33
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 75,54,27 99,76,36 103,78,34 94,67,31 78,53,23 79,54,26 55,44,41 108,85,72 44,28,22 21,16,15 41,28,23 81,58,29 79,52,20 78,54,21 87,54,27 81,53,24 87,65,29 158,132,91 255,226,161 255,230,155 255,230,146 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,237,165 255,236,167 255,238,164 255,240,163 255,240,163 255,243,166 255,248,162 255,255,152 255,255,157 96,83,78 84,74,73 46,34,34 48,36,36 59,50,46 84,75,71 84,75,67 94,85,77 89,83,76 81,72,64 86,77,69 85,77,66 88,79,71 82,76,69 77,71,64 65,59,54 40,30,29 41,35,30 78,72,67 83,77,72 84,79,76 88,84,78 143,107,76 117,88,64 67,50,42 255,224,178 255,227,175 255,231,175 255,232,175 255,231,174 255,227,166 211,156,100 123,91,45 156,123,71 100,69,32 106,75,36 93,65,36 91,66,38 88,63,33 89,69,39 86,62,36 79,60,33
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 99,76,34 93,71,26 100,73,37 85,61,26 74,54,34 37,32,29 25,20,19 52,42,46 58,46,46 100,73,57 77,53,20 79,55,29 79,54,35 73,54,29 88,64,40 126,94,64 255,227,176 255,229,178 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,239,165 255,240,159 255,242,161 255,254,154 255,255,150 255,255,151 255,255,150 235,208,131 91,84,82 80,74,69 62,56,51 99,90,84 103,94,88 103,94,88 100,89,82 97,88,82 94,88,81 92,86,79 89,83,76 91,85,78 92,88,78 88,84,76 90,84,79 88,84,78 84,83,76 65,61,55 68,62,57 77,71,66 80,74,69 87,81,76 89,82,80 83,62,58 75,53,33 255,216,143 255,219,131 255,219,130 255,217,113 255,189,94 215,158,89 125,89,40 116,86,44 113,78,40 99,71,33 88,61,25 99,70,37 87,62,34 82,57,27 84,63,36 81,63,42 79,54,24
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 90,71,32 111,84,39 96,69,33 89,63,24 92,70,36 46,35,32 59,47,49 63,49,54 66,52,57 100,79,79 75,60,49 73,59,43 70,55,46 106,89,79 117,95,98 121,92,86 255,222,170 255,230,178 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,241,167 255,241,167 255,247,168 255,255,152 255,255,148 255,255,148 255,255,150 255,255,148 126,105,64 86,79,77 78,69,65 107,101,94 111,105,98 116,107,99 118,109,101 104,94,84 96,87,81 98,92,85 90,84,77 89,83,76 85,81,73 91,90,81 93,89,83 93,89,83 91,87,81 81,80,73 84,80,74 59,52,50 68,64,58 80,73,71 84,79,76 86,81,78 64,60,54 58,37,24 255,204,130 249,183,112 215,157,77 192,136,60 149,102,41 125,98,53 125,95,53 125,93,49 117,82,46 98,70,32 86,62,25 90,63,29 78,56,22 81,58,27 87,71,56 79,58,33 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,87,44 44,40,23 72,60,34 61,58,34 93,85,61 40,47,31 64,60,43 48,47,36 74,65,36 52,48,29 51,52,33 74,60,33 68,52,19 61,48,27 72,55,29 82,67,31 105,83,36 90,63,29 73,50,19 31,25,18 72,61,54 67,54,51 66,52,52 81,69,71 84,70,75 78,64,66 75,62,59 103,89,94 107,95,100 93,75,70 251,212,173 255,230,182 255,230,180 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,237,169 255,238,167 255,241,167 255,242,165 255,250,159 255,254,152 255,255,150 255,255,148 255,255,150 255,255,150 255,255,171 105,94,91 80,74,69 79,74,71 116,107,103 106,100,93 111,102,94 109,103,94 106,100,93 102,93,89 95,89,82 98,92,85 94,89,77 99,90,82 94,88,81 93,87,80 90,89,82 91,90,83 88,87,80 79,79,74 245,201,134 64,53,38 71,67,61 84,78,73 85,78,76 61,56,53 43,32,25 93,83,73 159,122,67 145,111,52 132,102,56 120,90,44 123,89,48 103,77,36 101,77,44 92,70,34 81,59,23 84,62,28 81,56,26 81,56,26 80,57,26 99,92,90 82,57,29 80,57,28
58,59,62 46,49,39 89,76,26 102,80,42 96,77,52 72,58,31 55,51,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 51,43,32 45,37,26 98,76,42 94,72,38 82,62,32 80,63,28 86,69,34 87,65,31 98,79,44 85,65,35 56,42,24 57,46,53 68,55,50 69,56,53 71,58,55 75,63,65 74,64,65 71,60,57 80,66,68 99,85,90 87,74,71 91,59,45 229,187,145 255,233,182 255,234,183 255,235,177 255,236,174 255,238,178 255,240,171 255,238,169 255,239,167 255,243,164 255,252,164 255,255,150 255,255,146 255,255,148 255,255,148 255,255,146 255,255,150 134,117,109 94,88,83 86,80,75 77,72,69 114,108,103 107,101,94 99,93,86 99,93,84 95,86,78 85,76,70 94,88,81 91,85,76 90,85,73 92,84,73 94,88,81 91,85,78 93,87,80 91,85,80 84,83,76 76,78,78 156,118,52 148,113,46 62,51,44 65,61,53 75,68,66 51,46,43 59,43,30 84,78,69 96,81,72 137,108,73 119,94,46 120,90,44 116,86,42 105,78,35 101,70,33 91,71,39 83,60,31 81,61,31 79,55,29 82,55,23 84,57,21 101,84,58 95,68,32 88,62,23
54,53,46 52,51,42 93,76,37 86,71,33 84,70,41 90,69,44 61,57,49 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,50,26 77,57,25 65,56,39 105,84,41 72,52,20 85,63,27 104,82,46 97,75,37 91,72,37 85,65,35 76,55,30 38,28,27 61,52,48 71,58,55 71,58,55 73,61,61 78,65,62 71,58,55 89,75,75 70,56,56 75,59,55 134,96,61 142,101,56 255,230,178 255,234,185 255,237,180 255,238,179 255,238,177 255,240,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,144 115,106,100 85,79,74 82,75,73 77,72,69 108,99,93 104,95,89 101,92,84 96,87,79 96,87,79 96,87,79 94,88,81 92,86,77 89,84,72 91,83,72 92,86,79 92,86,79 91,85,78 89,83,76 80,78,74 75,73,71 143,108,41 142,107,40 131,102,39 55,43,31 69,63,58 47,40,40 51,37,23 77,71,64 78,63,54 102,84,40 110,89,35 113,87,37 111,86,40 109,82,37 107,75,41 95,71,38 86,61,33 82,61,34 74,51,20 100,73,37 97,68,33 107,85,47 110,83,36 127,97,39
74,59,37 78,63,41 105,82,42 56,51,37 61,52,46 78,69,50 51,46,32 50,48,30 48,43,29 49,49,35 40,41,29 43,44,32 39,39,25 55,51,34 57,48,29 54,52,34 103,81,36 86,64,30 90,68,30 95,77,35 98,76,40 77,59,27 76,59,33 78,61,37 73,56,30 32,23,19 73,57,53 69,56,53 70,57,54 78,57,55 75,60,51 74,61,58 96,79,82 137,107,92 145,108,64 134,96,46 252,210,158 255,236,182 255,238,182 255,240,175 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,254,150 255,254,146 255,254,150 255,247,135 255,216,98 255,186,72 97,93,87 86,77,71 73,72,65 71,68,55 104,89,78 104,91,88 96,85,80 90,80,70 85,76,68 88,80,69 82,73,65 86,77,71 92,86,77 83,77,68 94,85,77 87,81,72 77,71,64 81,72,64 85,72,65 204,135,68 141,107,44 137,106,44 130,101,40 123,98,41 70,56,31 50,40,39 50,34,21 78,66,54 92,71,28 99,79,33 104,78,37 112,82,40 132,96,49 127,91,44 110,84,45 104,73,36 88,59,26 81,59,25 81,60,33 79,55,29 79,56,27 77,58,23 98,70,32 91,63,34
69,54,32 70,55,33 121,91,45 59,62,54 88,69,42 91,79,51 76,67,48 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,33 71,54,30 69,52,28 92,70,25 95,73,35 94,71,29 111,85,31 92,72,40 81,63,31 76,59,35 76,59,35 80,61,34 58,44,26 75,58,59 60,46,48 62,46,42 84,63,48 189,140,104 130,95,59 129,89,53 142,97,64 133,96,43 180,129,60 233,168,77 255,201,130 255,209,137 255,225,153 255,228,151 255,217,138 255,201,112 255,191,91 255,188,72 252,177,61 248,168,58 245,170,54 247,167,63 225,155,52 214,147,50 196,136,52 99,95,87 87,78,72 72,71,64 70,64,57 162,119,59 64,55,49 83,72,69 88,79,71 82,73,65 79,71,60 85,77,66 82,74,63 83,77,70 78,72,63 85,76,68 78,69,61 64,55,47 42,33,27 155,89,37 225,129,44 129,99,41 125,97,41 116,90,40 112,87,41 97,84,52 55,43,43 58,39,25 89,72,35 84,63,22 86,64,28 109,82,39 111,81,37 124,91,41 133,97,48 127,95,53 112,81,42 101,72,37 88,61,27 80,62,32 76,57,30 75,57,27 75,56,29 77,57,25 105,80,36
51,42,36 46,43,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 81,64,38 75,63,37 95,78,39 75,57,27 67,53,24 90,73,38 97,76,35 99,76,36 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 74,55,30 70,56,56 63,49,49 65,56,52 94,78,65 223,158,119 123,94,63 123,92,53 129,95,50 130,97,45 151,111,45 151,111,47 157,113,46 155,107,49 174,124,52 188,130,48 200,144,52 199,137,56 198,137,56 194,141,46 194,141,48 191,132,41 189,132,43 188,131,46 184,126,46 180,124,46 154,115,58 89,80,72 82,76,71 77,67,66 141,91,49 157,124,76 101,90,87 46,33,26 41,31,21 41,30,27 54,43,40 59,48,41 59,48,43 52,43,37 43,32,27 39,29,19 43,32,25 42,33,27 76,70,65 120,94,69 189,125,65 111,90,38 108,88,38 117,93,42 84,61,30 54,37,38 49,33,31 85,49,27 86,68,26 88,74,31 90,73,26 99,72,27 107,82,36 130,94,43 123,90,40 148,110,64 134,92,50 117,83,42 99,66,27 81,57,20 76,57,20 81,61,31 75,50,20 74,54,22 79,56,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,45 89,76,53 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 72,54,22 72,54,24 75,58,59 78,61,62 66,52,54 82,70,70 215,146,106 124,96,56 122,91,42 132,96,49 124,92,46 128,95,43 131,98,46 130,97,45 128,95,43 138,98,46 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 180,125,42 182,127,46 179,123,47 116,92,57 79,73,66 68,61,59 86,60,37 181,110,39 123,105,86 102,95,93 103,94,90 103,94,90 69,58,53 46,34,24 39,26,19 37,26,19 39,28,21 46,35,30 76,70,65 87,81,74 88,88,83 88,84,78 98,83,74 199,131,72 110,88,39 100,85,36 101,79,41 101,89,50 59,45,50 68,49,37 74,46,17 73,50,8 83,65,23 89,66,26 99,77,28 110,83,36 134,88,29 146,102,49 145,102,55 137,96,49 128,91,49 105,74,37 82,58,23 81,57,22 78,59,24 77,55,21 76,58,28 77,57,25
