142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 209,137,91 110,54,20 165,81,39 255,234,187 125,73,43 138,83,52 96,53,38 116,66,33 154,94,55 144,78,44 255,246,160 255,253,138 255,253,140 255,254,138 255,253,138 255,254,138 255,253,135 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,254,135 255,253,140 255,253,140 255,253,138 255,253,138 255,253,142 255,253,141 255,245,131 99,77,28 82,79,35 87,76,41 79,71,17 84,77,18 83,76,17 79,72,11 78,74,14 82,79,14 80,70,19 71,62,17 63,56,17 69,58,23 75,65,23 69,62,23 71,64,23 73,63,21 70,61,16 70,64,16 77,72,17 78,76,47 44,37,35 43,36,34 45,39,34 41,35,28 47,38,32 62,45,37 83,71,61 100,109,111 97,107,111 104,101,86 89,65,30 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 223,163,113 117,55,28 231,155,115 137,87,41 161,95,47 166,93,50 159,91,53 255,217,154 145,98,46 239,171,79 255,255,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,142 255,252,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,252,142 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,243,144 227,161,104 166,127,70 76,78,25 78,75,20 78,71,14 78,70,16 78,71,14 79,71,17 85,78,19 85,78,17 79,71,21 69,60,15 62,55,14 70,60,18 76,67,22 70,63,20 70,64,18 72,63,18 75,67,17 77,69,17 81,77,40 57,51,46 37,27,28 44,34,35 50,41,37 49,40,36 53,41,41 56,46,47 80,78,79 103,109,110 100,106,107 96,107,108 94,98,100 93,69,36 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 191,139,52 222,163,63 250,186,103 255,228,163 255,238,192 197,97,45 126,53,25 114,81,31 195,122,61 188,112,54 173,106,58 190,116,48 255,241,167 255,246,172 255,253,150 255,253,133 255,254,133 255,254,135 255,252,140 255,251,140 255,253,133 255,253,135 255,251,140 255,251,140 255,251,140 255,251,140 255,253,144 255,254,144 255,254,144 255,253,144 255,251,142 255,252,138 255,254,133 255,253,138 255,252,140 255,252,140 255,249,142 255,253,141 215,150,109 155,107,78 134,102,58 72,71,19 71,73,16 75,70,15 75,67,15 77,69,17 85,78,21 86,79,18 84,77,20 77,69,19 63,56,15 60,53,12 72,63,16 77,69,19 75,66,19 75,66,19 73,64,17 76,68,16 84,76,40 64,59,45 49,40,36 54,44,43 37,28,24 51,45,40 45,35,34 44,34,33 44,37,35 80,78,76 83,85,85 92,94,94 102,108,111 97,103,106 95,95,95 87,70,35 87,64,24 89,63,24 93,67,28 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 137,105,50 115,88,52 135,105,49 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 196,145,47 213,151,43 234,160,54 254,184,85 152,77,28 55,58,34 42,62,37 88,97,39 226,142,59 222,127,62 255,171,72 205,178,105 255,248,182 255,252,156 255,253,139 255,251,140 255,252,142 255,251,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,140 255,253,142 255,253,142 255,253,142 255,253,144 255,254,144 255,253,144 255,251,142 255,250,140 255,250,140 252,192,122 117,106,91 118,73,50 96,65,42 62,46,31 69,64,25 76,69,10 85,76,18 92,83,27 89,82,23 87,80,19 79,71,19 70,64,18 61,50,15 59,48,13 72,63,16 73,65,13 75,67,15 72,64,12 76,69,12 79,76,32 61,57,49 45,36,32 45,35,34 34,28,23 35,25,24 45,36,32 46,36,35 38,31,29 42,35,35 81,80,73 90,90,85 97,97,94 98,100,100 101,103,103 95,101,104 84,88,92 94,67,33 88,60,22 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 142,111,49 139,107,52 137,105,48 143,112,50 133,105,47 120,95,51 130,99,50 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 193,139,35 203,145,38 220,152,46 99,61,11 27,47,33 34,49,33 37,62,31 144,139,57 255,179,85 255,167,70 218,176,82 255,246,168 255,249,160 255,247,135 255,252,138 255,253,140 255,251,140 255,251,138 255,250,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,250,142 255,251,142 255,252,140 255,251,140 255,251,140 255,251,138 255,251,138 255,252,135 255,251,135 255,251,147 144,108,77 103,92,85 109,64,41 69,49,31 43,32,27 58,50,37 83,80,25 93,87,23 91,87,25 86,79,22 84,77,20 77,68,23 59,52,13 50,43,12 62,52,14 75,67,15 76,68,14 75,67,15 77,72,17 85,78,47 77,71,62 33,27,22 42,35,33 29,22,20 56,47,43 49,39,38 44,35,31 42,32,31 38,31,29 35,30,29 76,74,70 90,89,80 91,89,85 97,97,94 93,93,90 89,91,91 85,89,91 98,87,72 93,70,28 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,50 143,112,63 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 156,121,56 160,120,45 171,128,52 177,134,60 171,131,54 177,135,56 178,135,48 191,139,48 59,56,30 29,42,26 32,46,27 37,52,36 67,89,50 175,103,19 255,183,81 255,189,80 236,191,86 255,183,68 255,187,70 255,191,72 255,201,86 255,219,103 255,235,118 255,232,117 255,230,112 255,233,118 255,241,127 255,246,130 255,252,135 255,249,131 255,250,129 255,255,134 255,251,133 255,248,128 255,247,128 255,245,128 255,242,122 255,233,114 255,213,101 233,176,116 106,99,97 92,65,47 89,59,44 36,30,25 43,31,31 45,36,32 83,78,35 94,92,20 88,85,20 85,77,25 75,70,27 54,49,17 43,38,10 57,50,11 73,67,19 74,70,12 80,70,19 80,71,40 75,67,54 83,82,75 41,35,30 43,37,32 42,35,35 49,39,38 57,47,46 50,41,37 44,34,33 45,36,32 38,31,29 33,28,25 72,67,64 83,84,76 88,87,80 89,87,83 89,89,84 93,93,90 83,88,87 83,87,89 112,92,60 142,97,22 113,81,26
110,84,45 117,92,48 123,95,55 128,102,52 124,97,52 131,99,44 127,101,49 121,93,55 135,103,71 125,96,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,53 157,119,53 144,113,49 159,119,53 159,120,51 154,120,57 139,107,52 136,107,46 51,49,18 26,39,23 29,43,24 30,46,27 37,54,30 117,122,59 213,130,47 255,170,85 255,173,82 233,161,56 227,158,57 236,163,53 236,162,56 238,162,53 243,164,56 249,169,59 253,169,56 255,172,55 255,170,53 255,172,59 213,157,61 202,155,64 146,110,20 195,155,64 255,179,56 253,175,58 253,168,58 249,170,55 246,168,53 239,163,52 236,163,51 134,118,105 94,92,93 97,66,47 47,27,18 37,26,19 46,36,35 38,27,20 55,50,38 72,71,35 62,60,29 63,56,40 63,59,42 64,57,30 71,64,33 81,74,35 83,75,39 85,74,55 73,63,51 91,85,78 52,46,41 47,43,33 38,29,23 27,22,24 27,20,20 29,22,22 35,25,24 42,32,31 33,26,26 40,33,31 27,20,20 46,41,38 73,72,65 81,82,74 86,85,78 90,89,82 88,87,80 88,86,84 83,83,80 78,80,80 86,87,90 99,69,23 98,73,25
116,86,40 123,94,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 123,98,68 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,47 126,93,45 133,98,44 161,120,52 164,123,53 149,114,49 144,110,51 138,104,45 44,44,14 24,37,21 21,35,16 29,43,24 35,50,26 32,59,27 117,90,17 158,86,0 232,137,21 210,151,51 204,146,48 210,149,47 210,148,51 210,148,49 213,150,49 220,154,52 227,155,50 233,160,50 235,162,52 229,162,65 144,119,73 83,78,37 74,68,22 63,49,20 98,75,6 238,166,47 235,159,48 234,161,51 235,163,56 231,163,51 237,158,65 104,95,89 107,94,87 75,53,35 48,33,22 41,30,25 40,29,26 33,24,20 44,38,31 54,45,41 95,87,76 93,84,76 95,86,80 88,79,71 71,62,56 73,64,58 75,66,62 77,71,66 51,42,38 42,36,31 30,19,16 44,38,31 49,40,36 30,23,26 37,32,31 34,27,27 30,23,23 36,29,27 33,26,26 35,28,26 36,29,27 67,62,59 73,72,65 83,82,75 89,88,81 90,89,82 89,88,81 84,82,78 86,84,80 76,78,75 75,80,79 108,84,31 95,69,28
131,95,44 140,102,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 139,105,44 153,114,45 148,112,50 146,112,49 150,112,48 163,117,49 148,109,50 59,50,23 24,32,18 24,37,21 19,33,14 29,45,26 32,51,29 39,58,36 55,67,22 122,144,77 105,109,42 231,164,50 234,161,49 230,157,43 228,156,49 228,159,51 235,162,52 239,163,50 238,165,53 238,162,51 153,120,54 80,63,35 67,57,33 61,54,27 68,39,15 51,43,21 96,53,0 170,125,34 236,158,58 232,161,50 219,155,68 138,112,100 100,94,89 111,88,75 76,53,38 52,36,32 36,27,23 45,36,32 45,36,32 38,28,27 52,41,38 46,34,34 92,83,75 93,83,73 87,78,70 107,98,90 98,92,85 89,80,76 45,35,34 45,35,34 43,34,30 38,29,25 42,33,29 33,23,22 37,30,28 35,28,28 34,27,25 33,27,22 33,28,25 43,37,32 31,24,24 33,26,24 64,57,55 72,71,64 86,85,78 89,88,81 87,86,79 87,86,79 82,81,74 85,86,78 74,74,69 80,78,76 87,81,74 96,73,31
132,101,48 138,105,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 177,126,50 181,129,42 179,128,48 162,118,51 149,109,43 155,118,49 137,103,40 135,103,46 141,114,51 154,112,49 167,122,49 164,119,55 41,46,14 23,37,18 28,35,19 19,33,14 21,37,18 27,46,24 37,51,30 36,61,32 108,119,61 75,70,15 219,172,68 233,161,44 234,161,47 236,161,45 236,161,45 235,162,50 235,159,46 237,158,48 238,161,58 105,84,12 71,64,33 68,51,27 60,36,10 102,58,30 127,84,49 102,75,39 110,78,32 255,186,26 238,162,30 217,157,89 139,112,94 93,84,80 101,69,53 47,38,32 43,36,34 36,30,25 51,42,36 44,35,31 50,40,39 27,23,17 29,24,26 56,49,47 97,91,84 59,53,48 38,31,31 23,18,15 21,16,13 20,15,14 63,58,57 42,32,31 36,26,25 36,26,25 40,33,33 33,26,24 37,30,28 35,28,28 29,22,22 30,23,21 30,23,23 36,29,29 34,27,25 68,62,57 69,68,61 83,82,75 89,88,81 79,78,71 84,83,76 86,85,78 83,84,76 75,76,68 76,74,70 73,74,79 128,99,38
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 157,118,47 158,117,47 140,105,51 139,107,52 149,115,56 145,107,59 149,114,49 168,123,61 44,38,15 26,39,16 29,34,12 34,36,19 22,34,16 25,39,20 27,46,24 35,51,30 43,57,36 89,100,58 194,140,36 210,142,34 213,142,31 214,146,30 213,143,25 227,148,31 220,148,31 225,151,28 228,154,31 88,75,27 111,74,30 167,98,58 96,57,29 89,48,28 89,74,36 79,68,35 61,59,39 62,56,22 78,73,30 220,152,64 161,112,72 81,70,65 63,49,35 33,27,20 43,36,34 40,34,29 38,32,27 47,38,34 40,31,25 42,35,33 41,34,34 33,28,27 22,22,22 17,17,17 24,24,21 56,54,50 39,34,33 43,36,36 38,31,29 37,31,26 50,39,36 37,27,26 33,26,26 33,26,24 30,23,23 35,25,29 43,33,37 38,31,29 34,27,25 31,24,24 35,28,28 58,51,49 65,64,57 79,78,71 88,87,80 91,90,83 86,85,78 87,86,79 84,83,76 75,74,67 73,71,67 70,72,69 85,86,78
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 164,119,46 169,125,43 168,124,46 155,116,55 163,122,61 166,122,51 143,111,69 145,108,66 147,111,60 74,56,26 31,35,18 33,40,24 27,34,16 34,35,14 23,34,19 19,38,16 29,45,24 34,50,29 33,53,35 48,58,25 51,66,27 55,66,26 54,56,10 65,63,16 63,65,12 58,60,14 57,62,26 51,56,20 112,65,33 151,90,54 163,95,59 161,91,58 141,94,62 79,59,29 66,61,29 60,55,25 64,58,22 57,52,20 62,51,16 151,106,60 65,54,49 62,51,36 46,33,30 39,29,28 47,38,34 37,30,28 40,33,31 40,30,29 42,35,35 42,36,31 25,20,19 77,73,67 29,24,23 91,87,77 92,87,75 90,84,77 44,35,31 44,33,30 43,34,30 43,34,30 37,31,26 44,34,33 38,31,31 35,25,26 39,29,28 37,27,28 35,25,26 36,26,27 30,23,23 38,28,29 44,39,36 66,65,58 77,76,69 90,89,82 92,91,84 87,86,79 89,88,81 83,82,75 77,76,67 76,75,68 72,72,67 82,81,84
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 162,116,48 162,116,48 158,116,51 162,118,49 152,111,50 159,121,73 152,114,64 133,99,58 143,110,71 156,117,58 158,68,24 32,32,16 31,36,16 34,39,19 46,45,20 43,47,20 39,44,20 23,36,20 24,40,21 27,46,26 31,47,28 34,50,31 33,52,32 36,52,33 30,51,28 31,50,30 31,46,32 29,47,32 35,48,32 38,44,17 85,67,46 99,74,57 110,81,59 59,52,23 62,53,22 86,76,36 80,70,32 59,55,20 60,61,22 57,54,14 101,85,70 40,27,24 42,33,29 41,36,35 44,39,38 49,43,38 41,34,32 39,34,31 50,43,41 43,36,34 66,60,55 90,84,79 98,94,84 94,88,81 34,28,23 95,86,80 103,94,88 49,40,36 42,33,29 46,41,38 43,36,36 39,29,28 46,36,35 43,36,34 31,24,24 38,28,29 36,26,25 33,23,22 31,21,20 29,22,22 33,26,26 32,27,26 68,64,58 74,73,66 86,85,78 87,86,79 94,93,86 90,89,82 86,85,76 84,83,76 89,89,84 86,86,83 79,84,80
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 147,108,49 147,111,53 155,121,60 147,112,56 142,109,70 145,111,68 156,117,60 143,58,19 32,33,14 25,33,10 29,37,16 52,54,26 36,44,19 40,48,23 70,68,46 24,37,14 21,40,20 28,44,25 33,49,30 28,46,29 31,47,28 30,45,29 76,76,44 144,118,66 160,117,41 112,85,22 84,76,24 77,67,25 69,61,27 61,53,29 61,56,26 64,57,26 84,74,32 78,68,26 71,66,27 65,60,28 47,50,19 47,45,43 50,37,30 50,38,38 45,35,36 39,29,28 43,36,36 33,26,26 41,36,33 42,36,31 38,32,27 92,86,79 102,96,89 99,96,83 99,94,82 90,85,73 101,93,82 104,95,87 52,43,37 37,28,24 72,67,64 37,32,31 38,29,25 37,27,26 36,29,27 46,36,35 49,42,42 38,28,27 37,30,28 31,24,24 31,24,24 28,21,21 25,20,19 62,60,56 68,66,62 83,82,75 90,89,82 90,89,82 87,86,79 87,86,79 91,87,81 90,88,84 77,75,71 78,78,78
105,93,27 103,91,25 105,92,31 103,90,29 107,90,23 107,90,25 112,94,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,112,44 146,109,54 151,112,53 154,113,54 148,115,49 139,107,63 144,111,63 160,117,41 133,59,25 52,56,29 27,31,14 27,36,17 34,35,12 36,39,19 64,64,32 64,74,21 137,103,15 36,41,21 36,40,23 64,49,11 141,113,45 155,115,38 158,114,36 157,113,35 157,114,40 159,111,37 131,101,32 79,76,21 78,73,22 58,52,27 65,67,50 54,52,19 69,61,27 71,68,28 73,68,29 65,64,26 51,54,23 48,50,47 46,49,56 37,27,28 40,36,28 63,54,46 73,64,58 42,38,32 34,30,24 35,30,29 37,31,26 68,62,53 101,95,88 102,96,89 100,94,85 92,86,77 100,94,85 100,92,81 101,95,86 62,56,49 38,32,27 31,24,22 44,37,37 27,20,18 42,36,31 36,29,29 39,34,31 39,34,31 35,30,27 38,31,29 41,34,34 35,28,28 35,28,28 28,23,22 33,26,26 70,65,62 80,79,72 89,88,81 83,82,75 88,87,80 90,89,82 69,68,61 78,73,70 78,73,70 70,68,64
97,88,28 99,90,30 100,89,27 100,89,27 103,89,31 102,89,26 104,91,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 138,102,44 149,114,47 151,117,58 148,115,49 143,110,71 160,124,73 164,122,43 102,59,26 38,41,21 42,40,20 42,40,18 32,41,22 34,42,21 49,34,12 86,67,0 43,68,41 162,120,41 166,127,45 172,125,48 177,130,51 167,123,41 179,130,49 181,132,51 167,125,44 164,119,44 132,99,33 75,68,25 63,56,17 66,63,39 57,55,35 73,62,27 61,56,26 56,51,23 49,48,21 40,41,22 69,71,66 47,53,56 47,50,57 29,24,26 99,95,87 101,95,86 102,93,85 97,93,83 96,93,80 94,90,80 89,83,74 92,86,77 92,86,79 105,99,92 97,91,82 92,87,75 97,91,82 96,88,77 96,88,77 88,79,71 35,29,24 37,30,28 36,29,27 36,30,25 30,24,19 33,26,24 33,28,25 30,25,24 35,30,27 41,34,32 38,31,31 29,22,22 30,23,23 30,23,23 28,21,21 64,59,56 77,75,71 81,76,73 86,82,76 83,82,75 80,78,74 88,88,83 80,78,74 87,85,83 83,81,82
128,100,30 128,99,34 115,98,33 138,110,31 125,102,31 117,99,28 130,107,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 160,124,34 167,130,36 132,103,27 151,116,33 157,118,34 150,118,32 146,118,60 73,62,29 65,43,9 38,36,7 28,37,20 50,40,16 25,34,15 37,42,8 73,63,10 31,48,24 47,57,31 177,148,56 196,146,34 189,143,32 174,127,23 200,145,27 201,146,28 186,143,26 174,135,37 153,123,29 78,75,22 78,67,21 63,51,21 52,48,27 66,61,29 56,54,25 51,48,24 43,41,23 68,66,67 45,50,58 50,55,61 48,49,52 45,43,39 97,91,86 97,96,89 94,90,82 94,90,82 105,101,93 101,96,93 101,97,89 99,93,84 98,94,86 97,93,85 96,95,86 95,89,80 86,81,69 82,74,63 85,82,69 89,79,67 84,76,63 84,76,65 79,71,60 78,69,61 47,38,30 38,32,27 33,29,23 28,23,20 29,25,19 30,23,21 35,28,26 31,24,22 40,33,31 38,31,29 25,15,14 34,29,26 73,71,69 81,79,77 89,88,81 76,74,70 88,90,90 108,110,110 107,108,111 100,104,106 98,101,108
190,137,40 174,127,36 147,116,36 160,123,38 163,127,39 157,125,41 171,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,138,30 187,141,32 173,137,38 181,136,33 178,135,20 182,140,19 29,48,28 21,41,23 27,44,20 50,46,11 89,61,21 44,47,23 41,47,20 56,59,28 88,65,5 81,95,49 38,47,28 42,52,30 154,125,24 174,133,18 172,133,22 183,134,24 198,142,22 184,136,23 171,130,13 152,120,8 131,114,49 78,67,23 63,55,19 71,66,38 92,82,72 65,65,49 40,35,23 63,62,53 51,52,57 48,54,55 46,49,56 39,40,43 61,56,53 101,97,91 96,95,88 104,103,94 99,98,89 105,104,95 105,104,97 108,107,100 107,101,94 101,95,86 103,99,89 103,102,93 104,103,96 103,102,93 100,89,82 95,84,77 94,85,77 87,79,68 80,70,60 87,79,68 84,76,65 85,75,65 78,72,65 74,73,66 69,68,61 68,67,58 56,52,46 25,20,17 22,17,14 26,21,18 16,12,6 25,20,17 23,18,15 65,63,61 67,65,63 81,79,75 100,100,97 97,101,103 93,97,99 104,108,112 103,112,114 102,110,115
159,111,25 172,132,28 153,111,21 157,114,27 163,123,30 164,124,29 174,132,24 170,128,20 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,20 160,126,26 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 146,109,24 102,92,21 39,64,46 30,45,29 27,42,26 26,44,27 35,54,32 37,69,38 39,71,42 36,72,44 42,88,50 57,103,67 31,68,33 27,54,26 29,56,28 39,65,40 45,78,40 37,71,37 41,69,32 39,68,28 39,69,34 43,70,38 47,71,31 83,96,42 150,108,18 146,111,18 152,118,30 92,71,15 59,53,46 44,46,62 46,50,54 40,40,37 37,34,38 34,35,27 59,60,52 99,95,89 97,96,87 99,102,94 112,106,99 120,116,108 109,110,100 100,106,97 102,101,90 102,96,89 102,97,85 106,105,96 104,105,97 103,104,96 107,108,100 104,102,98 98,99,91 97,96,89 94,88,81 94,85,77 91,85,78 83,77,68 79,75,67 77,73,65 73,72,63 70,69,60 67,66,57 62,58,52 57,53,47 54,49,46 51,50,43 47,46,39 52,50,46 65,63,61 77,75,71 94,92,90 100,106,107 98,107,109 104,115,116 107,115,120 101,110,110 91,97,100
143,104,20 158,120,31 132,99,20 154,120,30 149,112,29 145,115,28 153,113,22 137,108,16 130,99,19 152,122,28 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 142,105,22 115,88,15 143,109,21 42,65,30 29,44,30 27,45,30 26,44,29 30,50,34 28,48,30 28,51,32 29,57,34 27,52,34 28,55,35 31,56,36 35,61,36 39,71,40 48,90,55 46,90,55 46,90,53 44,89,49 45,87,50 45,78,40 43,72,40 39,64,33 38,60,32 35,57,31 38,57,19 123,100,29 137,108,18 124,102,24 118,96,4 144,106,17 140,111,60 88,67,42 85,71,42 94,82,43 112,98,71 104,103,94 88,87,80 103,102,95 103,102,93 115,114,107 112,113,105 116,117,109 115,114,107 109,108,97 111,107,99 113,109,99 107,109,104 103,105,102 103,102,95 103,104,96 102,103,95 100,101,93 96,97,87 99,98,91 98,94,88 89,85,79 85,81,75 79,75,69 70,69,62 66,65,56 66,65,58 60,59,52 53,52,45 47,46,39 46,44,40 45,43,39 47,45,41 56,54,52 74,72,68 93,93,90 100,106,107 96,102,103 92,103,104 93,102,104 100,105,113 93,99,102
131,94,21 149,113,37 134,103,23 131,97,23 129,100,26 110,81,18 110,85,12 95,77,15 107,85,18 119,96,25 145,113,27 121,96,23 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 121,93,23 132,107,30 150,125,25 33,59,46 24,47,32 26,44,29 26,44,31 23,46,31 28,43,31 27,45,32 24,44,28 24,47,32 24,47,30 26,46,32 29,47,30 32,52,34 36,55,33 41,63,37 42,64,36 41,63,35 39,59,34 39,59,34 40,57,31 36,56,31 35,55,30 35,55,30 35,52,28 45,59,40 255,238,168 250,203,110 255,215,135 255,204,117 255,205,128 255,209,130 255,198,113 239,181,101 129,114,92 111,107,101 91,90,83 98,99,91 109,108,101 109,108,101 113,112,103 113,116,106 107,109,104 111,110,101 104,100,92 94,90,82 102,102,97 105,105,102 108,110,107 102,103,95 102,103,95 96,95,88 96,97,89 98,99,91 92,91,84 91,90,83 86,85,78 86,85,78 74,73,66 69,68,61 65,64,57 65,61,55 60,56,48 52,51,44 46,44,40 41,39,35 40,40,35 60,59,52 81,79,75 83,82,75 63,67,50 89,91,86 85,90,89 98,102,106 91,100,102 103,109,110
128,99,27 114,91,20 126,92,20 97,76,6 109,85,19 91,71,21 98,85,24 81,76,21 105,82,24 97,79,17 100,79,9 95,85,18 102,83,15 84,75,19 111,78,10 114,86,16 106,89,24 101,84,15 92,78,12 111,90,20 109,94,15 26,53,33 24,42,27 21,39,24 19,37,20 21,41,25 22,40,27 25,43,30 27,45,32 25,45,29 24,42,29 24,42,27 25,43,28 27,45,32 31,50,30 36,56,31 39,59,34 39,59,32 36,56,31 38,58,33 36,56,29 36,55,33 34,53,33 32,51,31 31,50,30 35,54,32 95,71,38 107,91,74 124,103,76 121,88,49 158,126,84 152,118,77 76,63,42 121,109,99 86,81,69 109,109,106 97,96,89 108,107,98 105,104,97 110,106,100 105,104,95 114,115,105 106,109,99 104,105,95 103,104,96 103,102,95 110,110,107 109,109,106 109,109,106 107,107,104 100,100,95 98,97,90 95,98,90 92,94,89 87,88,80 86,85,78 86,85,78 84,83,76 78,79,71 73,71,67 63,62,55 65,61,55 65,64,57 61,60,53 62,63,55 53,54,46 58,59,51 62,62,57 78,81,30 83,86,24 81,86,25 83,82,44 68,67,58 84,89,85 90,96,97 84,93,93
