154,113,52 154,113,56 151,112,55 149,109,55 143,106,53 147,112,58 154,114,62 160,123,68 160,124,64 143,106,51 135,104,51 148,114,53 139,107,50 145,110,56 120,93,50 96,69,37 92,71,44 82,64,43 76,62,44 75,61,43 255,186,110 255,190,109 255,171,92 255,183,100 247,162,89 135,72,19 44,44,44 44,33,30 95,55,30 105,58,24 100,51,15 95,49,23 94,48,20 99,44,13 137,76,40 95,56,26 73,54,40 127,102,72 76,61,21 255,194,1 255,179,1 255,165,0 253,173,0 254,169,0 249,165,0 239,157,0 228,154,6 221,150,8 205,140,7 177,121,1 157,111,13 141,100,14 131,95,19 104,77,14 69,58,23 63,52,17 61,54,15 61,54,15 64,54,16 65,60,19 67,61,15 67,61,15 69,63,17 72,63,16 69,63,17 68,64,18 70,64,16 69,63,17 70,64,18 65,61,15 60,57,15 60,55,16 61,58,16 64,61,17 67,65,18 72,68,20 70,71,21 70,72,17 73,75,18 78,80,36 59,57,58 34,29,31 32,27,29 45,38,38 40,35,37 41,38,44 55,49,54 44,34,35 36,26,25 66,53,46 63,52,37 63,52,37 69,58,43 71,60,45 71,57,43 72,58,44
145,105,51 144,104,50 147,107,55 145,104,55 145,105,53 157,115,61 164,123,62 153,114,75 137,107,63 141,111,55 137,106,55 138,107,56 131,100,47 128,102,52 122,92,48 108,80,42 133,104,55 101,74,38 91,65,44 255,190,121 255,183,102 255,176,96 255,184,109 255,177,105 238,158,88 233,159,89 37,30,30 53,37,24 105,57,30 121,67,29 84,44,21 111,64,32 105,57,28 91,51,26 128,74,36 132,78,42 39,37,35 68,62,55 74,69,28 255,201,76 255,175,3 255,172,2 247,167,0 246,166,0 241,159,0 236,156,0 226,153,7 214,146,3 199,137,8 177,118,1 152,106,8 136,92,10 121,92,18 96,76,15 67,55,14 59,51,17 60,53,14 60,53,14 62,55,14 61,53,17 63,56,15 66,59,18 68,61,18 68,61,18 66,62,16 71,65,17 73,68,15 71,65,17 68,62,16 61,58,16 59,56,14 60,57,17 60,57,13 65,62,18 68,66,19 70,68,21 72,70,21 71,73,20 76,73,18 77,75,26 63,61,62 16,14,10 35,32,38 48,43,45 49,43,48 41,35,42 42,39,43 43,38,40 31,24,22 105,100,97 65,54,47 68,57,42 69,58,43 70,59,44 71,57,43 71,57,43
144,104,52 144,104,52 143,103,51 143,103,51 144,104,52 156,115,56 159,118,61 163,120,85 134,101,62 129,97,53 120,90,44 136,107,58 135,104,53 132,101,52 137,106,57 136,103,51 138,107,54 108,85,45 221,153,94 255,192,102 255,180,96 255,174,92 255,171,92 255,183,107 231,151,83 224,150,82 38,29,25 71,39,25 98,50,23 135,74,38 94,54,31 121,71,38 113,63,30 90,49,31 113,62,34 91,44,10 55,44,39 70,60,59 87,77,55 113,87,7 255,178,6 255,176,6 255,172,2 249,166,0 238,162,1 220,149,0 218,145,0 209,141,0 196,132,1 170,114,0 151,107,11 127,85,4 108,81,6 96,76,17 64,52,13 59,51,17 59,51,15 60,52,16 60,53,14 61,54,15 62,55,14 66,59,20 70,60,18 69,63,17 70,64,18 71,65,17 73,68,17 69,63,17 67,60,17 58,55,13 59,56,14 61,56,17 60,57,15 64,64,19 67,65,18 71,69,20 74,70,22 73,72,20 79,76,23 82,79,37 70,68,69 17,17,12 39,37,38 41,36,38 43,36,34 52,51,54 33,28,30 56,51,53 37,30,28 40,35,34 117,112,109 67,56,49 68,57,42 70,58,46 70,56,42 71,57,43
143,104,47 144,105,48 140,100,48 142,102,50 166,122,51 168,124,55 160,117,57 163,122,77 135,104,53 131,100,47 121,91,45 118,88,44 111,83,45 127,100,57 120,93,48 157,121,59 116,91,45 152,109,64 255,201,111 255,195,112 231,144,62 230,146,68 245,167,89 200,121,57 202,132,72 218,145,84 60,38,18 102,64,43 100,48,18 117,62,31 75,39,19 104,58,32 96,50,20 97,49,20 113,71,47 135,72,39 77,51,28 66,60,53 62,56,47 72,68,47 255,190,15 255,191,16 255,179,13 255,164,0 251,165,0 237,151,0 226,152,4 209,141,0 199,131,0 183,117,0 151,105,9 135,91,9 120,89,11 100,72,4 73,57,13 61,53,17 59,51,15 61,53,17 61,53,17 63,56,17 64,57,18 69,59,21 71,62,17 75,66,19 71,65,19 71,65,19 73,68,17 68,61,18 60,55,16 59,56,16 63,56,13 67,60,17 66,61,20 65,62,18 68,65,21 72,68,22 76,70,22 76,73,22 79,75,29 46,42,36 53,53,48 24,22,20 37,32,34 43,36,39 47,40,40 40,30,31 53,50,56 42,37,39 41,34,34 70,65,64 109,111,108 117,117,112 66,57,49 71,60,45 69,58,41 71,57,43
149,108,49 154,108,49 150,107,47 142,106,48 165,124,56 165,123,58 150,114,54 160,116,65 156,117,58 140,104,53 120,95,49 107,81,42 103,79,44 100,76,43 113,89,54 138,105,55 138,107,58 255,192,114 255,198,111 255,166,85 255,184,108 222,143,70 225,150,82 224,149,84 227,157,95 225,152,93 125,79,51 99,59,34 115,61,27 103,52,24 79,43,21 90,49,22 101,55,29 124,68,32 67,36,17 82,39,22 113,67,37 62,51,46 44,37,35 88,75,68 252,179,31 255,187,9 255,180,13 255,164,0 255,169,0 245,156,0 243,160,6 228,154,6 217,143,0 202,135,0 176,117,2 151,104,2 142,99,12 129,90,10 116,85,21 84,64,14 69,57,16 67,60,21 69,59,21 71,61,23 73,63,21 73,63,21 73,64,17 75,66,19 73,64,19 74,63,19 70,63,20 59,54,15 54,49,10 61,54,15 65,55,13 67,60,17 64,59,16 66,63,19 71,64,21 77,71,25 77,71,23 75,72,21 79,75,29 68,66,46 75,73,71 27,22,24 38,30,36 42,35,38 40,33,33 40,33,36 55,48,51 34,29,31 49,42,42 64,59,58 108,110,107 102,104,101 112,111,104 65,56,48 73,59,43 76,62,46
162,112,38 164,114,40 167,116,40 165,113,40 149,111,47 152,116,56 155,120,55 148,113,59 109,85,52 107,82,52 109,81,52 96,71,43 116,85,46 125,95,51 123,96,51 126,97,48 212,138,61 255,189,95 255,175,93 255,184,104 255,187,111 223,140,71 224,149,79 213,138,73 229,155,87 223,153,91 163,106,64 94,53,35 120,68,36 101,53,28 93,50,33 96,50,20 96,51,18 91,48,31 111,60,32 74,43,24 135,79,32 102,55,21 65,55,56 92,82,72 93,76,52 255,179,12 255,171,8 255,177,14 255,175,10 255,173,0 253,164,0 253,167,0 252,162,0 236,151,0 208,130,0 196,123,0 183,117,0 185,119,0 186,116,0 164,109,8 134,96,30 74,59,10 70,63,20 73,67,21 77,67,25 76,67,22 77,68,21 73,67,21 71,61,19 67,60,17 61,55,19 54,46,10 60,53,12 66,56,14 66,60,14 67,61,15 69,63,17 67,60,17 70,64,18 75,69,23 77,71,23 77,71,23 59,54,42 60,58,54 75,70,69 40,38,36 30,23,26 31,24,24 40,30,31 47,37,38 44,37,40 48,43,45 50,45,47 51,49,47 97,97,94 104,104,101 96,98,95 117,115,111 75,61,47 76,62,44
165,110,38 165,110,38 164,110,35 169,115,40 150,110,46 155,119,57 149,113,55 117,85,43 93,68,40 96,70,45 104,77,43 117,89,49 145,110,54 130,96,51 118,87,48 143,115,57 255,195,105 255,204,111 255,191,106 255,184,103 255,189,113 243,163,93 223,149,81 203,128,65 238,163,95 223,151,87 163,106,62 95,52,33 111,63,36 104,57,34 98,52,34 127,76,39 115,63,33 87,47,22 108,59,37 67,37,20 124,67,25 122,67,26 36,26,30 45,38,36 64,55,47 152,115,34 254,170,0 255,170,6 255,178,15 255,176,4 253,162,0 255,172,3 255,165,3 250,161,7 227,149,0 206,132,0 200,129,3 210,138,5 212,136,7 184,117,1 140,96,18 105,85,24 75,69,23 73,67,21 74,68,22 71,65,19 70,64,18 71,62,17 66,59,18 61,54,15 53,47,13 59,51,15 62,56,10 63,57,9 67,61,13 66,60,12 67,60,17 70,64,18 71,66,23 76,69,26 81,75,27 76,71,30 77,75,57 73,71,69 65,58,56 36,31,30 41,36,38 34,29,31 48,43,45 49,39,38 54,47,50 44,37,40 51,46,48 37,35,33 91,91,88 95,95,90 92,94,91 108,108,108 91,82,74 76,63,42
161,112,33 164,115,36 172,113,36 161,109,36 152,114,50 156,117,58 142,107,53 124,93,44 93,71,37 97,75,41 129,97,51 163,122,63 137,105,59 93,73,43 90,69,44 162,118,65 255,197,106 255,190,103 255,175,92 255,177,98 243,164,91 231,156,86 238,164,96 215,143,77 238,163,98 197,127,67 192,138,90 95,52,35 106,55,29 108,57,22 108,62,34 102,55,23 87,52,27 83,46,22 82,42,17 94,56,37 59,32,14 110,64,34 79,46,19 65,61,53 58,52,47 52,52,49 233,170,30 240,156,0 255,170,10 255,179,12 251,164,0 255,171,2 249,170,10 241,166,9 226,158,15 201,140,6 193,131,2 206,141,8 202,139,3 178,122,6 128,96,21 86,69,20 71,64,23 74,67,24 73,66,23 71,64,21 70,64,18 62,55,14 57,50,19 50,43,14 57,49,13 60,53,10 62,56,10 63,57,11 68,63,12 69,63,15 70,64,18 73,67,21 73,69,21 74,70,24 75,71,36 61,60,53 44,42,40 75,70,67 65,58,56 40,33,33 37,30,28 42,32,33 37,30,30 36,29,29 44,39,41 57,49,55 43,38,37 47,45,43 99,97,93 86,86,81 89,89,86 95,97,94 109,111,108 68,63,51
178,113,35 176,110,35 161,112,35 150,106,39 146,106,42 145,102,46 141,101,47 140,105,49 113,86,52 113,86,52 146,114,59 158,120,56 107,81,42 89,68,43 95,75,45 255,221,144 255,202,112 255,188,106 255,167,89 255,182,104 232,154,83 244,170,102 229,157,93 225,153,87 236,160,95 222,149,90 112,61,22 95,49,31 96,56,33 111,61,28 109,62,30 109,59,28 105,60,37 90,50,27 92,52,27 75,41,23 84,54,37 123,70,29 107,59,34 44,35,29 67,58,54 55,49,42 77,65,39 219,155,15 246,165,0 251,164,0 243,159,1 244,159,0 234,157,0 218,144,0 198,133,0 182,123,4 177,121,3 190,132,10 183,128,10 145,99,3 97,77,29 66,55,20 64,56,20 67,60,21 64,57,16 60,55,16 64,57,16 54,48,12 45,38,11 52,45,16 59,52,11 63,57,11 64,58,12 66,60,14 68,62,16 69,63,17 70,64,16 73,67,21 75,69,23 78,72,26 74,72,50 46,44,40 67,62,61 81,79,75 13,8,5 36,30,25 43,37,42 36,29,29 36,29,29 31,24,27 49,39,40 37,30,28 51,46,45 37,32,31 96,91,88 88,88,83 85,85,82 100,102,99 98,100,97 110,112,109
160,109,40 145,103,38 142,102,38 134,98,36 145,104,43 144,104,40 149,109,45 161,120,50 132,101,50 119,92,45 112,86,45 145,115,57 115,88,52 86,67,42 125,91,50 255,202,110 255,184,94 255,210,129 255,184,106 255,175,101 231,156,88 227,154,93 215,145,87 221,150,95 222,150,86 211,141,79 142,91,54 104,58,32 100,58,36 99,53,23 107,59,34 124,74,43 92,50,28 85,49,27 72,46,21 86,49,25 102,60,38 69,47,29 125,65,22 88,46,24 64,52,52 79,72,72 66,64,62 62,60,58 196,146,34 217,144,0 227,154,0 228,155,0 225,151,3 209,137,2 184,124,3 161,112,6 140,97,10 143,100,13 135,99,21 103,79,17 68,58,20 60,51,22 60,52,18 61,53,17 58,52,18 58,52,18 54,49,19 48,41,10 59,51,15 61,54,13 63,57,11 64,58,12 66,60,14 68,62,16 67,61,15 70,64,16 73,67,19 74,68,22 74,70,24 73,68,38 54,53,46 62,62,59 81,77,71 74,70,64 41,34,32 35,28,26 31,24,24 47,40,40 35,30,27 38,31,29 44,37,37 39,34,33 40,35,34 41,36,35 88,83,80 84,82,78 88,88,83 93,95,92 96,98,95 100,102,102
133,97,39 129,92,39 131,96,40 131,96,40 132,98,39 132,97,41 131,96,40 154,115,56 150,113,60 128,96,50 119,89,45 142,109,59 124,98,57 100,76,52 148,94,35 255,198,104 255,182,94 254,165,82 237,155,81 228,150,81 236,167,100 206,138,75 210,142,83 205,137,78 208,138,76 213,140,79 174,121,68 96,49,28 88,52,30 114,59,28 87,47,24 108,56,24 88,45,26 97,56,36 80,51,27 114,69,36 91,51,28 54,36,17 96,50,20 65,42,29 82,59,44 69,63,58 75,71,65 54,52,50 57,53,47 100,74,6 202,134,0 209,141,0 202,135,0 194,130,0 170,112,5 150,105,14 120,87,19 107,79,9 95,72,12 76,60,16 57,50,21 53,45,21 50,48,15 49,47,16 46,41,13 46,39,12 55,48,17 60,53,14 62,55,14 61,54,11 64,57,14 66,60,14 68,62,16 69,63,17 70,64,18 73,67,21 75,69,23 77,71,23 76,72,24 65,63,30 47,47,42 70,68,66 75,70,67 30,26,20 40,31,25 27,22,21 33,23,24 43,33,34 33,27,22 42,32,31 41,34,37 43,36,39 44,37,37 52,45,45 71,67,61 80,79,72 91,90,83 91,89,85 89,91,86 95,97,97
126,94,39 118,87,36 122,91,38 123,90,38 124,91,39 130,95,41 131,96,40 146,109,54 167,122,87 128,98,70 134,106,50 133,100,52 132,106,83 110,91,68 255,200,109 255,197,108 255,177,95 255,183,105 226,148,77 228,156,90 218,148,86 215,147,86 190,125,68 212,147,90 205,137,76 212,142,80 128,73,28 107,61,31 83,41,28 86,50,28 108,62,36 100,52,23 98,58,35 82,47,22 84,50,28 88,52,23 92,58,38 76,45,26 51,33,28 136,90,62 125,73,43 47,34,29 70,66,60 68,59,55 71,66,65 61,58,45 142,113,78 111,88,17 154,111,24 152,105,28 123,89,28 86,65,24 52,43,16 48,45,19 42,40,18 39,40,19 33,32,7 29,26,2 39,34,6 54,47,16 61,53,19 61,53,19 62,55,14 64,57,14 63,56,13 64,57,14 64,57,14 68,62,16 69,63,17 71,65,19 71,65,19 77,68,23 78,71,28 78,71,30 72,68,49 52,50,46 73,71,67 74,72,68 49,42,42 44,37,37 35,25,29 30,20,21 40,33,33 28,23,22 30,20,21 40,30,29 40,33,33 45,38,36 34,27,27 40,33,33 70,63,61 83,79,73 80,79,72 89,88,81 88,88,83 95,95,92
135,96,39 137,98,41 140,99,40 132,95,42 124,91,41 124,91,41 131,94,41 132,94,44 175,127,98 110,91,75 118,84,41 168,125,78 152,121,102 108,90,71 255,212,115 255,185,95 255,192,111 252,168,92 219,144,74 224,152,86 224,156,93 221,153,92 186,121,66 203,138,81 225,160,98 218,148,86 124,69,28 109,64,31 103,62,44 103,62,42 107,62,39 89,46,27 103,56,33 83,50,25 89,48,28 71,45,20 95,54,34 92,50,26 49,34,25 60,39,26 124,71,46 38,27,24 73,66,64 69,63,58 70,63,61 65,57,63 51,42,27 87,65,20 72,63,18 70,60,18 71,59,29 84,71,37 91,75,33 90,76,31 85,71,28 78,63,27 69,54,16 64,52,13 61,54,15 62,55,16 62,55,16 61,54,15 64,57,18 64,57,16 67,60,17 68,61,18 69,62,19 71,64,21 73,66,23 73,66,23 74,67,24 76,69,26 80,73,32 67,61,36 47,47,42 59,59,56 70,68,64 76,75,68 27,21,16 36,30,23 36,26,27 42,32,36 39,29,30 35,25,26 42,35,35 30,23,21 35,28,26 57,47,51 51,44,47 33,26,26 52,46,41 75,71,65 79,75,69 77,73,67 89,84,81 91,89,85
135,96,39 133,94,37 132,96,38 133,94,37 127,91,40 121,85,36 128,90,42 124,88,41 178,128,95 113,90,75 117,82,44 188,136,88 126,104,84 114,92,74 255,201,106 255,189,104 232,147,69 255,179,107 235,163,97 226,156,94 221,153,94 203,135,76 197,131,79 184,118,68 221,153,94 226,156,94 142,91,56 114,68,40 55,23,7 95,53,29 99,57,35 94,58,36 77,46,25 83,46,22 93,51,27 73,42,21 79,50,30 99,56,37 36,30,21 130,75,44 48,32,26 147,83,37 63,45,40 75,62,57 69,63,56 73,64,60 69,63,56 102,86,73 170,127,80 94,71,29 69,58,14 70,59,24 71,61,23 81,69,30 87,74,24 90,73,24 94,76,16 85,69,11 80,65,14 82,67,20 75,60,20 71,57,14 69,59,17 67,60,21 70,63,22 70,63,22 71,64,23 73,66,23 74,67,26 75,68,25 77,70,29 78,71,28 75,68,39 60,56,50 68,66,64 63,61,57 74,72,68 84,82,78 33,28,25 34,29,26 41,35,30 35,28,26 31,24,24 37,31,26 44,34,33 43,33,34 36,29,29 44,37,35 34,27,27 38,31,31 40,35,34 75,73,69 76,75,68 82,78,72 75,70,67 87,85,83
133,93,39 133,93,39 133,94,37 135,96,39 125,92,40 118,87,36 124,88,39 122,89,41 133,94,53 120,89,52 117,85,41 175,127,84 110,95,75 159,114,81 255,182,95 255,162,81 251,169,95 241,166,96 215,145,83 206,138,79 210,142,81 200,131,75 194,131,78 198,135,84 202,137,80 219,149,89 93,42,14 85,47,26 102,61,41 107,62,39 97,55,33 91,55,35 77,48,26 102,65,39 92,52,29 70,36,16 70,47,32 55,36,22 66,40,26 100,46,12 35,25,24 131,74,30 51,28,17 63,40,27 71,67,59 71,65,56 71,60,55 78,67,60 120,89,70 109,80,49 148,121,74 83,65,23 72,66,32 74,68,34 74,68,32 78,70,34 85,72,24 86,73,23 90,73,22 90,75,26 97,79,17 97,78,21 84,68,24 76,66,28 75,68,29 75,67,31 76,69,30 77,70,29 77,70,29 76,69,26 77,70,29 76,69,28 66,60,55 47,45,41 60,55,52 81,79,75 81,82,74 23,21,17 33,28,27 37,32,31 22,12,11 45,35,34 49,44,46 35,28,26 43,33,32 37,27,26 35,28,28 48,40,46 31,24,24 26,19,19 45,43,41 79,77,73 75,73,69 79,75,69 86,81,78 81,79,75
127,90,37 133,93,39 137,96,37 136,95,36 120,89,38 119,86,36 123,91,36 123,91,36 124,91,41 122,89,41 113,83,41 114,84,42 107,84,53 255,208,140 255,183,99 255,183,107 226,151,79 225,156,91 208,143,83 206,140,83 215,147,88 208,143,81 187,127,75 184,126,75 198,135,82 208,142,85 143,87,51 92,55,29 117,69,44 108,59,37 96,56,33 92,56,38 80,46,28 92,50,28 89,52,28 92,50,28 67,48,36 101,64,38 71,43,34 67,44,33 41,23,18 87,50,26 114,58,22 96,56,33 60,39,35 66,60,55 71,65,58 76,66,54 133,89,59 121,76,43 100,64,33 147,108,76 95,73,39 77,66,22 80,69,36 80,69,36 80,72,36 78,70,36 82,71,38 79,68,33 86,74,33 95,80,33 109,91,29 102,81,27 87,73,30 81,74,33 80,70,30 77,71,23 75,72,19 79,70,23 76,71,30 72,70,48 53,51,49 68,66,67 70,65,62 82,76,71 64,60,54 39,37,33 25,21,15 40,35,32 35,29,34 28,23,25 46,36,35 43,32,29 39,30,26 43,33,32 35,28,28 33,26,26 37,30,30 45,38,38 31,24,22 72,66,61 78,73,70 79,75,69 81,77,71 76,74,70

134,102,58 134,101,62 164,124,60 154,118,60 154,115,58 147,110,57 159,121,55 165,123,58 152,116,56 142,105,52 150,107,58 102,75,39 91,73,43 79,66,43 76,61,41 87,68,43 91,68,39 83,64,41 80,63,39 86,67,44 95,74,49 93,74,51 94,76,46 96,76,46 105,78,42 88,69,42 87,70,42 79,64,44 77,64,43 78,63,41 78,64,39 84,64,44 145,109,58 158,120,56 145,110,56 134,104,48 107,86,45 117,90,47 118,91,48 116,90,49 127,98,45 159,119,53 146,112,53 109,85,48 76,63,42 73,62,47 68,57,38 69,58,43 71,57,43 69,55,41 69,55,41 72,58,44 70,59,42 68,57,42 68,57,40 68,57,40 70,56,38 83,68,48 88,70,40 79,62,38 89,68,41 91,73,43 76,60,43 69,58,43 71,57,41 71,57,43 70,54,41 68,57,42 64,60,43 67,56,41 67,56,41 67,56,41 66,59,43 67,56,41 67,56,41 69,55,41 65,56,41 67,56,41 67,56,41 77,63,45 87,69,48 77,62,42 74,59,37 99,79,47 73,62,45 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 75,61,47 75,61,47 73,59,45 73,59,45 73,59,45 75,61,45
125,98,55 149,113,64 176,130,62 141,104,49 166,124,61 159,120,59 160,119,62 170,125,61 157,122,57 174,128,69 162,119,61 112,81,42 86,67,44 77,64,43 79,64,42 88,69,44 95,72,41 89,70,43 80,63,39 81,64,40 81,67,40 116,92,59 103,79,44 97,77,47 113,86,50 86,67,42 83,69,42 77,64,43 77,63,45 79,64,42 79,65,40 79,64,42 112,85,38 147,110,55 142,107,53 127,96,45 120,95,47 131,105,53 120,94,44 97,71,32 137,108,55 159,119,53 135,104,53 93,73,41 72,58,44 69,58,43 69,58,39 69,58,43 70,56,42 66,52,38 69,55,41 78,64,50 73,62,47 70,56,42 92,73,34 123,97,45 116,87,22 118,91,18 105,86,22 88,70,26 79,63,32 90,71,44 78,63,43 69,58,43 72,58,42 73,59,41 68,54,40 68,59,44 66,59,43 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 68,57,42 64,53,38 64,53,38 69,58,43 70,59,44 70,59,42 83,68,46 76,63,42 76,60,43 78,63,43 72,57,46 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,42 72,58,42 72,58,42
116,88,59 138,103,65 166,125,66 159,117,54 177,131,65 169,124,60 154,115,54 166,124,59 160,119,58 160,118,55 157,117,53 147,110,55 86,69,43 75,61,43 79,64,44 89,70,45 89,68,41 92,71,44 80,63,37 78,63,41 89,69,51 126,98,58 132,103,54 95,75,45 95,75,45 81,63,42 80,65,43 78,63,41 79,64,42 78,64,39 79,65,40 89,72,46 127,98,49 152,118,55 144,109,55 134,103,52 153,117,59 135,107,51 136,107,56 103,80,40 123,93,51 130,101,48 120,95,51 99,80,45 96,77,42 86,66,36 73,60,39 71,60,43 72,58,44 66,52,38 71,59,47 109,94,102 165,117,18 151,102,10 157,107,4 157,105,3 144,94,9 130,82,8 119,87,14 102,74,6 86,72,18 65,62,20 65,68,35 71,65,40 86,69,41 82,64,43 69,58,43 66,59,43 68,57,42 68,57,42 64,53,38 66,57,42 67,57,45 68,57,42 70,59,42 62,51,36 64,49,38 65,51,37 67,56,39 67,56,41 74,63,46 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 71,57,43 72,58,42 71,57,43 71,60,43 71,60,43 72,58,44 72,58,44 72,58,42 72,58,42 72,58,42
112,82,54 111,84,50 128,96,52 159,120,59 162,120,55 163,122,61 154,113,56 173,131,66 164,123,62 152,116,56 174,129,65 146,109,54 89,73,42 76,62,44 76,62,46 78,63,43 84,65,42 89,70,45 87,70,46 115,92,61 122,94,67 125,97,57 142,106,55 91,70,43 80,65,43 78,63,43 78,63,41 80,63,39 79,65,38 78,64,39 81,67,42 86,69,43 123,94,45 139,108,48 117,90,47 119,92,49 138,105,53 132,107,50 129,105,52 106,83,43 93,69,36 105,82,42 108,85,43 112,86,47 117,90,47 110,84,43 78,64,39 76,63,42 75,62,39 70,55,44 161,124,43 178,126,7 182,126,6 163,105,0 166,109,4 168,111,0 158,107,2 147,98,6 126,89,16 116,83,15 95,76,19 70,63,20 62,64,36 64,69,45 75,78,58 71,67,50 68,59,44 69,58,43 68,57,42 66,59,43 66,57,42 67,56,41 69,58,43 93,76,50 96,77,42 75,62,39 64,50,36 69,55,41 65,56,41 67,56,41 69,58,43 73,62,45 71,60,41 70,59,40 73,59,45 70,56,42 71,57,43 73,59,41 71,56,45 71,60,45 70,59,42 71,57,43 71,60,45 72,58,44 71,58,37 72,58,40
111,83,54 108,83,53 123,90,51 174,128,69 168,123,59 165,124,56 164,122,59 162,120,55 150,114,56 150,113,60 160,120,56 123,94,45 97,75,41 86,65,38 82,65,41 76,64,38 76,62,44 76,63,40 82,65,41 140,111,58 137,107,65 111,84,52 105,78,46 89,70,45 88,64,40 82,65,41 79,63,46 78,64,39 77,63,36 86,67,42 101,79,41 117,91,50 125,98,55 101,77,42 107,83,46 143,111,56 158,117,60 152,113,52 168,121,58 106,84,39 80,65,43 86,69,43 90,70,40 108,84,47 103,79,42 99,77,39 89,68,41 89,70,43 96,67,43 189,135,3 193,126,5 186,117,0 200,123,0 193,121,2 182,115,3 167,103,5 162,104,6 146,94,5 135,90,15 119,82,13 98,74,19 78,64,21 70,65,37 69,67,45 66,79,65 73,89,89 82,89,82 66,56,44 69,58,43 68,57,42 66,55,40 67,58,43 68,57,40 111,84,48 114,91,49 94,77,42 80,61,36 141,90,33 94,63,42 70,56,42 67,55,43 70,58,46 71,60,41 71,60,41 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 71,56,45 70,59,40 72,58,44 70,59,40 71,60,43 73,59,41 73,59,41
110,86,53 118,91,55 142,111,60 159,120,59 160,120,56 162,120,57 152,111,52 157,118,57 134,103,54 138,107,56 156,117,60 115,90,44 104,82,48 93,73,41 98,76,42 88,70,40 78,64,48 75,61,45 84,70,41 138,107,58 123,97,58 108,82,43 91,71,41 103,77,52 134,102,60 90,72,42 81,66,44 76,63,42 77,61,44 82,65,37 101,74,38 108,85,43 111,79,45 98,76,42 109,83,42 143,112,59 161,118,58 169,123,55 171,127,60 109,82,39 77,64,43 81,64,40 86,67,42 98,77,50 91,70,47 81,64,38 81,64,40 82,70,44 205,141,8 209,135,10 207,137,8 205,131,6 200,122,0 195,118,0 189,116,2 174,111,6 162,104,6 147,95,4 139,90,13 128,84,13 98,77,21 78,67,23 72,65,34 69,66,42 68,79,66 72,86,82 73,90,85 80,88,78 73,59,41 67,55,45 65,56,41 67,58,43 68,59,40 102,77,47 109,86,44 89,68,41 193,127,41 129,75,41 88,63,46 95,68,50 68,57,42 67,56,41 71,60,45 71,60,41 75,61,47 72,58,44 71,57,43 70,59,44 70,59,44 69,58,43 73,62,43 71,57,41 71,57,41 72,58,42 73,59,43 75,61,43
143,106,53 155,116,59 157,121,59 165,123,58 173,129,62 142,110,53 137,104,52 155,119,59 127,100,57 150,117,65 135,106,55 108,82,43 100,75,45 102,78,43 110,84,45 86,67,40 75,61,45 72,58,42 72,59,38 97,77,45 117,93,58 120,95,51 97,75,41 110,86,53 130,100,58 94,76,46 81,66,44 79,65,47 80,65,43 79,64,44 80,64,47 80,65,43 91,72,45 93,69,43 145,113,56 161,122,61 147,113,52 128,99,48 125,96,47 108,82,43 76,62,44 83,65,44 87,69,48 87,68,45 98,75,46 83,62,35 79,65,38 206,147,3 215,143,6 217,141,5 215,139,7 207,130,6 202,125,1 195,121,0 191,118,4 178,114,1 154,99,0 146,97,5 134,90,12 124,85,12 92,73,20 73,63,25 68,61,30 70,69,42 71,78,62 74,85,72 70,79,62 71,78,60 77,73,52 87,68,41 71,57,41 72,58,44 75,65,43 113,89,54 106,89,42 85,64,37 177,120,60 79,54,35 77,61,48 91,68,55 100,66,44 67,51,38 67,55,43 70,59,44 74,63,48 70,59,44 71,57,43 70,58,46 71,60,45 72,58,44 71,60,43 72,58,42 72,58,40 72,58,40 72,58,42 75,61,47
162,119,63 151,112,55 126,89,47 142,106,57 147,107,53 150,110,56 133,100,48 148,113,57 113,88,40 108,80,40 102,75,39 112,85,49 95,70,42 118,90,52 125,92,53 88,67,42 75,64,45 76,62,44 75,61,43 75,62,41 92,72,42 109,88,47 109,80,47 100,75,45 88,69,46 90,72,53 82,68,50 82,69,46 81,67,42 77,64,43 76,65,46 78,64,46 75,65,43 75,65,43 106,78,40 120,91,42 142,111,58 120,95,49 100,78,40 92,69,38 73,59,45 75,61,43 75,61,45 76,62,46 81,66,44 86,66,46 217,161,41 221,148,0 215,143,6 214,142,7 209,136,6 196,125,1 188,122,0 185,120,0 179,116,0 178,117,1 166,112,4 155,107,10 146,101,10 141,100,14 118,91,16 89,75,21 66,65,27 67,70,46 68,77,58 72,79,61 73,78,54 73,75,47 72,71,44 97,79,47 74,58,41 68,57,42 88,72,39 111,85,46 110,87,47 120,91,60 145,92,47 79,57,49 71,60,53 71,58,53 141,90,51 71,50,23 63,48,37 68,57,42 72,65,49 72,63,48 71,57,43 73,59,45 71,60,45 70,59,44 70,59,44 69,58,43 72,58,40 73,59,41 73,59,41 73,58,47
