176,155,128 188,167,140 201,178,149 189,170,147 201,182,157 206,186,156 175,154,129 177,156,133 183,162,137 210,189,164 195,171,145 184,159,129 194,168,143 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 230,207,178 190,173,145 70,87,61 28,59,35 28,56,31 37,63,38 65,65,22 216,163,108 157,103,65 125,72,49 181,112,76 223,155,112 131,112,44 67,94,66 177,173,152 190,181,164 185,181,160 200,191,174 217,198,184 205,191,177 184,173,156 179,170,151 157,150,132 163,154,137 172,156,141 194,184,162 173,169,161 133,132,125 139,134,122 187,180,160 199,191,178 171,163,150 164,154,142 138,135,120 142,131,114 183,162,135 224,205,189 175,159,142 174,167,151 133,128,116 135,131,121 149,144,132 141,133,122 131,118,113 106,97,93 105,103,104 141,137,131 145,141,135 119,118,109 143,140,125 174,163,148 160,150,138 135,127,116 134,128,119 119,109,99 124,116,105 130,122,109 142,130,120 86,85,78 99,95,78 90,88,84 68,67,70 74,72,73 80,78,79 82,86,88 80,86,89 88,94,97 94,97,104 89,95,96 77,81,83 82,81,84 76,75,78 75,78,87 72,75,82 79,80,83 74,78,82
199,174,144 186,161,131 169,145,123 191,172,147 202,185,159 214,201,178 158,144,126 200,183,159 180,162,141 188,170,149 209,190,167 191,157,135 197,167,139 213,176,150 202,172,144 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 196,175,148 185,166,141 39,63,39 27,57,36 30,60,39 49,77,52 83,117,76 130,90,38 195,137,100 150,95,66 215,153,113 190,122,79 203,166,83 83,116,80 153,144,129 170,154,139 181,170,151 158,147,130 220,210,188 183,167,150 185,171,153 159,149,125 203,194,179 206,197,182 214,201,180 206,195,162 191,177,159 199,181,160 175,159,144 186,171,160 170,155,144 197,181,166 213,196,170 199,185,169 135,137,120 127,123,106 112,105,105 116,109,109 139,131,120 170,161,146 143,133,123 125,117,106 131,120,113 131,118,115 114,105,99 99,97,98 128,124,116 122,118,112 120,119,112 135,131,114 146,140,131 122,121,114 105,101,95 105,101,95 85,79,70 80,79,72 142,137,125 159,149,137 139,131,120 177,165,153 161,155,148 104,102,100 84,86,86 87,89,89 88,89,92 85,91,94 85,91,94 77,80,87 72,83,82 81,82,85 79,83,85 70,74,76 71,72,75 72,76,78 76,77,80 74,78,82
176,165,150 183,172,157 193,178,156 200,185,163 188,173,151 207,188,165 211,199,173 223,204,179 210,189,166 191,170,147 176,155,130 174,153,128 198,174,148 178,157,132 200,166,136 217,189,160 180,154,129 182,161,138 197,177,147 204,184,152 190,167,138 177,156,133 30,54,32 30,58,35 29,57,34 50,83,56 58,92,60 102,92,50 136,85,57 174,112,83 175,112,77 245,171,133 202,162,71 38,52,22 185,169,154 168,153,133 183,168,148 193,177,160 163,153,143 197,186,167 194,179,157 184,167,141 196,184,156 204,191,159 174,160,144 199,186,165 211,195,164 174,155,128 201,182,168 181,168,147 171,161,151 167,153,137 170,159,144 155,140,129 173,155,136 185,167,146 135,124,117 146,136,124 127,119,108 166,158,147 183,172,153 177,166,151 187,172,150 178,160,141 196,187,170 170,163,147 156,153,138 136,131,117 143,135,122 149,142,124 164,151,130 186,173,150 250,220,192 221,203,171 211,192,167 208,183,153 193,174,149 175,160,140 169,164,150 162,157,145 150,135,124 119,107,95 104,108,110 84,85,88 77,81,83 87,91,95 72,76,80 82,88,89 83,88,87 77,82,81 69,75,78 73,79,82 74,77,84 70,71,76 79,80,85 81,82,85
175,164,149 160,149,134 170,151,137 177,159,138 176,164,138 191,167,141 173,149,123 191,165,142 203,174,141 205,176,143 205,176,145 194,169,141 205,190,168 199,185,167 179,165,147 180,165,143 181,164,140 202,181,158 194,177,142 214,193,166 192,172,142 203,182,159 37,58,37 30,58,33 31,56,36 69,118,83 18,46,21 71,57,32 136,84,52 177,115,77 199,138,102 223,158,121 239,190,100 49,47,27 161,147,133 173,157,142 160,150,128 147,134,113 188,179,160 175,159,144 186,171,151 179,165,138 170,156,138 182,168,150 188,172,155 170,156,140 199,183,166 196,183,162 136,136,122 161,161,145 186,172,147 209,195,170 210,200,176 195,176,153 203,183,153 175,157,136 167,153,139 158,148,136 131,127,119 128,124,116 181,170,155 192,178,164 182,166,153 148,143,129 129,119,118 124,113,108 159,147,137 147,136,119 178,157,130 215,178,138 231,191,157 232,218,191 163,132,109 189,170,143 177,162,140 181,164,140 177,153,129 182,169,148 140,141,133 93,100,95 90,101,102 83,94,95 94,95,100 85,78,81 80,79,84 79,78,81 79,78,81 72,74,74 82,74,80 72,76,78 72,80,85 72,75,84 72,76,80 83,87,89 87,88,91 105,103,104
182,161,134 195,174,147 195,175,145 187,166,143 162,148,123 172,158,140 162,148,130 139,128,113 176,165,148 173,162,145 218,200,181 189,168,145 166,154,142 162,146,129 177,161,144 156,145,128 213,199,185 206,191,171 183,168,146 178,165,142 187,176,157 211,201,179 30,56,31 30,58,35 32,55,36 64,117,83 40,47,29 48,52,35 38,58,31 45,56,25 199,150,114 98,104,54 81,104,71 132,155,70 211,199,169 226,197,175 216,189,153 228,210,180 205,191,164 203,185,166 186,173,152 173,163,141 198,177,152 199,178,153 191,176,156 188,177,158 146,138,127 105,105,102 103,107,111 107,112,111 121,121,121 129,124,126 129,128,121 142,138,132 155,149,142 144,135,127 136,134,130 111,111,111 106,108,108 107,109,109 117,123,124 122,131,131 144,151,149 165,157,146 215,205,183 214,202,176 140,124,107 190,173,149 186,162,136 188,174,145 255,246,222 251,230,205 209,195,166 203,184,159 167,138,105 143,125,104 134,136,133 101,116,130 113,123,129 112,121,123 159,157,139 155,140,118 115,108,106 95,94,97 92,99,97 81,87,88 84,90,91 83,88,96 92,103,114 102,111,122 88,93,99 91,90,93 120,116,110 153,145,134 145,133,123 168,163,151
170,156,138 160,146,132 149,138,123 102,88,74 133,117,100 127,120,100 121,107,89 150,136,111 180,149,126 211,180,157 181,168,147 161,145,128 162,150,138 177,163,149 182,173,158 187,176,157 166,157,142 187,178,163 189,180,163 174,165,148 179,169,147 194,185,166 30,58,35 32,58,35 32,58,35 35,84,47 39,48,29 41,54,31 34,60,37 35,61,38 102,108,67 77,95,62 85,95,60 137,153,91 206,182,156 237,201,168 206,188,167 196,188,166 195,167,140 185,173,147 177,158,142 223,206,182 218,202,171 207,191,160 197,182,162 179,165,147 144,134,124 100,101,104 86,86,94 93,93,101 87,88,91 118,118,118 157,151,144 127,118,112 136,127,121 98,93,90 82,87,86 86,90,92 84,88,92 87,89,89 123,122,111 177,174,161 201,183,162 181,163,142 192,167,139 209,181,154 186,159,125 186,164,130 214,197,169 214,194,174 215,191,165 191,167,141 184,162,142 187,169,148 216,206,184 163,154,137 79,77,78 95,104,104 94,96,96 121,114,112 161,143,113 187,164,133 192,174,153 127,123,106 148,139,131 159,155,145 157,151,142 122,118,112 106,104,102 96,95,98 107,112,111 138,138,135 118,114,106 162,159,144 155,138,128 160,148,136
148,134,120 161,147,133 162,151,136 152,140,130 145,136,121 152,133,106 130,117,96 170,153,143 169,147,129 195,174,149 186,166,146 176,169,153 176,162,148 190,178,166 176,164,152 184,172,160 168,158,146 165,155,143 156,148,135 169,161,148 143,138,124 198,194,177 30,56,31 32,58,35 37,64,34 43,72,40 30,53,34 34,60,37 36,64,41 26,47,24 59,81,51 71,76,42 38,55,31 99,111,77 95,126,102 152,143,137 144,128,122 150,142,131 195,179,166 189,175,159 171,161,151 197,191,182 188,178,154 198,183,161 186,167,144 215,197,176 203,192,175 146,138,127 105,105,102 85,84,87 76,81,80 84,89,85 123,117,110 143,134,126 106,97,91 95,88,88 88,84,78 136,125,118 153,142,127 170,159,144 168,158,148 163,152,137 217,203,185 204,189,167 173,157,144 200,184,171 187,178,151 191,181,157 149,134,123 127,118,110 104,98,93 111,111,108 168,156,146 157,143,127 201,187,169 224,205,189 113,108,96 62,60,58 109,104,90 151,140,121 183,157,134 200,174,149 174,156,137 170,154,137 187,173,159 183,167,150 169,155,141 186,177,160 156,147,132 134,128,119 102,103,95 129,127,125 120,116,108 153,141,129 175,164,145 149,138,119
160,146,132 168,154,140 172,161,146 169,157,145 176,166,144 187,167,147 181,167,151 175,160,149 152,132,112 164,146,116 176,163,140 192,182,158 191,177,159 147,135,123 120,108,96 148,136,124 126,116,104 124,114,102 126,116,104 138,128,118 130,119,114 129,120,112 35,61,38 32,58,35 37,61,39 29,53,29 30,58,35 35,66,40 61,74,51 37,52,28 56,73,49 59,57,26 38,42,25 40,54,24 54,102,70 137,138,117 169,151,148 157,152,149 150,141,133 133,129,119 129,125,115 153,144,136 165,158,140 150,143,127 181,171,161 177,166,151 153,146,130 126,122,112 89,94,93 97,100,107 74,77,84 64,68,72 114,108,103 79,70,64 123,112,105 158,147,130 173,164,149 164,154,142 156,144,132 206,195,180 166,157,142 196,182,168 201,187,173 183,166,158 197,182,160 207,193,168 196,185,166 176,163,142 146,137,120 118,112,103 105,100,99 106,104,100 109,103,96 149,139,127 179,164,142 194,177,153 151,142,125 131,122,114 135,121,107 123,104,81 172,148,122 191,166,138 145,125,107 154,134,116 144,133,116 157,143,129 156,141,130 156,140,123 183,169,151 154,144,132 146,142,132 129,125,119 146,142,134 161,149,137 145,134,115 149,138,119
159,148,131 173,162,145 185,167,146 204,183,158 199,174,146 189,170,143 200,181,154 198,179,154 193,176,152 197,184,163 200,187,166 205,192,171 188,172,155 213,202,183 162,151,132 172,161,142 213,202,183 232,221,206 182,169,148 189,176,155 162,151,134 177,163,149 32,56,34 35,59,37 36,61,41 34,59,39 38,59,38 44,70,47 44,49,27 44,49,25 44,57,32 44,46,29 98,105,69 29,47,32 41,59,42 67,103,75 119,118,111 132,133,123 135,126,120 150,139,132 159,155,145 171,165,156 160,156,148 134,130,122 163,159,151 122,121,114 97,95,93 80,80,80 85,80,82 105,100,99 126,124,120 91,86,83 139,130,126 96,85,80 154,142,132 165,150,139 164,154,144 164,155,147 165,157,144 162,150,138 153,143,133 157,142,131 190,174,161 185,171,157 196,186,174 162,150,140 167,157,145 198,187,170 197,184,163 158,146,120 155,143,133 132,127,115 120,116,106 129,126,113 177,163,145 198,184,157 200,175,147 163,149,131 140,125,114 174,155,132 170,149,126 115,100,80 150,133,109 158,143,121 147,135,123 128,114,100 169,158,143 174,160,142 168,154,138 152,144,122 174,160,146 115,109,102 142,128,110 172,159,138 157,141,124 161,147,131
174,160,142 185,171,153 183,172,153 177,166,147 196,182,164 187,174,153 207,194,173 190,173,149 187,173,157 208,194,178 200,185,165 194,179,159 195,180,158 184,170,152 178,164,146 160,146,132 147,138,119 182,173,154 201,190,175 202,191,176 192,178,160 189,178,161 34,60,37 32,58,35 31,54,35 42,70,47 36,60,38 34,43,26 35,50,36 33,48,24 42,52,26 94,105,63 168,166,135 53,50,35 34,54,38 33,54,33 81,137,100 162,142,122 189,181,159 175,166,149 181,178,163 165,156,139 200,193,177 158,151,135 100,94,87 114,110,104 92,90,86 99,97,95 116,110,105 113,107,100 110,106,100 111,107,99 130,121,113 155,146,138 129,121,110 158,146,136 146,137,129 116,107,101 124,115,111 137,126,121 150,141,133 151,142,134 133,127,122 126,120,115 121,116,113 123,116,114 151,145,136 163,155,144 164,155,140 185,175,165 179,166,159 179,162,152 185,171,155 182,170,160 202,192,180 168,157,142 149,139,129 163,155,142 165,156,141 165,154,137 183,169,151 183,169,144 176,164,152 140,128,116 113,100,93 109,99,89 135,125,113 182,168,154 165,151,137 168,152,135 177,163,147 181,164,136 158,137,122 155,148,128 186,172,147 176,162,148
193,179,161 189,175,157 188,177,158 217,206,187 177,163,145 171,154,130 181,164,140 182,167,147 201,187,171 172,158,142 176,161,141 187,172,152 168,158,134 186,172,154 218,204,186 176,162,148 205,191,173 224,210,192 198,182,165 198,182,165 234,220,202 188,169,155 36,60,38 32,57,37 31,54,35 37,61,39 36,50,29 50,53,29 28,48,30 30,47,23 37,49,29 58,73,59 188,174,147 164,150,132 102,103,91 42,49,33 74,82,43 162,196,164 167,162,148 195,186,169 178,164,148 195,195,179 186,177,162 183,174,159 155,147,134 148,139,131 115,106,102 141,132,126 164,155,147 146,138,127 137,128,122 153,147,138 165,157,146 131,123,112 173,165,154 159,149,139 176,167,159 134,125,119 104,95,87 99,90,82 115,106,100 104,98,91 84,78,71 105,101,95 99,97,93 112,110,106 130,128,124 134,133,126 122,118,112 116,110,103 129,120,114 125,119,112 92,98,101 79,87,96 88,98,106 99,100,103 114,107,107 127,121,116 126,120,111 155,151,143 180,171,163 173,163,151 182,172,162 168,158,148 143,137,128 139,136,123 172,162,150 161,147,129 184,170,152 160,146,132 114,100,86 151,132,118 143,128,108 164,150,132 191,167,145 150,136,118
196,189,169 194,187,167 187,180,160 161,150,131 183,172,153 179,169,147 168,157,138 172,159,138 183,174,155 197,188,169 188,179,160 165,156,137 144,136,123 180,169,154 151,136,125 138,122,107 172,163,148 183,164,139 188,172,155 173,158,136 184,170,152 190,179,160 78,87,70 31,56,38 28,43,27 61,71,47 39,41,24 31,48,24 42,47,25 27,54,24 56,53,27 46,66,37 55,61,22 152,151,124 177,168,151 183,174,157 94,71,40 242,170,122 203,154,134 216,170,140 152,131,88 178,164,110 205,189,187 198,188,164 159,149,139 151,143,132 149,139,129 164,157,141 163,154,137 153,144,129 144,134,122 161,152,133 172,163,146 163,155,142 141,133,120 156,146,134 155,147,136 152,144,133 156,146,136 150,140,130 121,112,97 137,127,115 166,154,142 142,133,125 143,135,124 146,138,127 97,88,80 107,101,94 117,118,110 99,97,93 114,114,111 92,97,103 85,95,99 77,87,91 83,93,101 82,91,102 110,92,73 120,100,70 109,98,65 105,98,98 108,106,107 115,115,115 116,116,113 109,107,105 109,102,102 153,146,146 141,134,137 132,125,125 143,132,127 154,141,134 156,144,132 174,163,148 137,122,113 116,100,94 158,143,132 151,134,124
200,186,168 183,169,151 198,191,171 179,168,149 160,149,130 179,163,130 182,163,147 161,148,127 188,179,160 185,176,157 174,160,142 214,200,182 163,156,140 119,106,101 177,151,126 170,149,124 183,172,153 141,130,111 151,135,118 175,161,136 185,171,153 180,171,152 163,161,143 122,129,111 176,171,157 65,58,27 40,48,25 54,52,23 32,47,23 41,55,25 32,47,21 41,49,26 126,141,73 42,54,47 168,159,142 195,184,169 164,157,139 162,110,80 176,123,57 137,122,30 173,156,117 180,174,165 213,202,185 222,215,188 255,255,237 226,218,207 168,158,148 174,166,153 178,169,154 187,178,163 172,162,150 165,156,139 174,165,148 180,172,159 146,138,125 162,154,141 130,119,104 160,149,134 139,134,122 132,124,113 136,127,112 172,168,149 141,134,116 135,127,114 147,136,119 139,128,113 137,125,113 163,153,143 110,109,98 102,96,89 103,102,95 115,113,109 93,98,104 84,92,97 94,97,106 94,98,100 93,68,51 103,86,51 105,93,56 108,96,68 115,117,112 99,101,96 76,78,78 83,85,85 75,73,71 81,79,77 88,85,89 76,76,76 92,86,81 108,99,95 125,116,110 127,121,112 120,114,107 134,127,125 135,126,118 160,150,140
182,171,156 160,149,134 167,153,139 164,151,130 172,158,140 125,113,101 116,102,88 163,149,133 177,160,136 168,151,127 194,175,150 202,183,160 162,148,130 166,152,127 184,169,149 166,155,138 182,171,156 156,144,134 183,170,149 192,178,160 218,203,183 208,194,176 191,187,166 200,186,170 48,75,57 81,75,41 102,81,25 55,47,11 39,52,29 51,54,30 36,50,31 53,67,35 127,97,41 22,48,37 45,91,57 39,72,45 146,155,138 123,118,45 55,52,56 63,66,58 224,225,217 170,170,167 255,255,255 137,137,137 135,131,123 125,114,107 156,142,124 181,170,153 168,157,140 169,158,141 157,143,125 170,159,140 154,145,128 170,159,144 170,160,138 152,143,124 160,147,126 148,135,112 171,155,138 172,156,141 139,126,105 156,148,126 191,177,159 175,170,156 156,148,135 144,127,103 180,156,130 159,140,124 150,143,123 139,129,119 82,77,76 98,92,85 104,94,82 118,109,92 119,113,106 116,110,103 51,50,65 72,61,68 103,81,63 110,92,73 166,154,144 160,154,149 129,125,115 113,110,97 117,108,104 125,116,112 111,102,94 112,101,96 101,92,88 106,100,95 104,97,95 120,113,111 123,116,114 122,116,111 122,116,111 129,118,115
140,130,118 167,157,145 114,99,88 146,131,120 180,164,149 191,177,161 187,173,148 176,156,136 213,189,165 194,170,146 190,168,148 166,151,129 169,155,139 196,178,157 178,159,143 166,155,136 156,149,133 158,149,132 158,145,124 177,163,145 202,183,158 201,189,161 172,163,144 200,186,172 35,61,36 31,55,33 37,50,23 90,69,28 117,88,27 95,81,36 34,43,15 50,54,27 35,45,23 31,51,33 33,61,36 32,60,37 26,50,28 25,52,22 69,69,55 50,50,50 47,47,42 71,73,73 85,75,76 133,126,124 63,61,62 77,72,74 98,87,84 190,179,162 176,162,146 160,147,124 195,176,153 192,176,159 157,143,127 185,170,159 176,163,142 177,164,143 162,141,114 198,177,152 191,171,141 185,163,143 202,193,166 167,154,133 150,136,120 132,126,117 143,141,121 209,201,179 213,196,170 189,172,146 192,182,160 184,177,157 106,105,98 79,78,81 73,72,77 76,74,70 84,79,76 77,75,76 68,71,82 62,65,83 75,76,95 69,66,72 156,142,128 146,135,120 135,122,115 167,155,143 130,118,106 159,147,135 153,143,119 148,136,110 169,159,135 160,149,134 154,140,126 167,153,139 117,110,94 116,105,88 150,135,126 142,125,115
203,177,152 179,153,128 210,189,164 162,141,116 182,161,134 177,165,139 109,95,81 125,111,95 133,121,109 124,112,100 122,106,91 144,135,118 139,125,109 135,127,103 147,138,119 167,153,135 143,121,113 144,126,105 151,125,104 136,120,103 162,147,127 184,171,148 167,158,141 107,103,82 36,60,38 35,59,37 35,59,35 28,54,29 21,48,28 25,48,29 69,68,32 69,56,22 29,56,36 31,56,36 30,57,37 27,53,30 32,57,37 19,31,24 24,49,31 95,144,105 136,127,108 168,158,134 214,200,186 202,186,173 159,148,133 156,147,132 161,149,137 149,138,123 169,154,143 176,160,147 184,165,149 186,170,157 179,165,149 171,156,145 175,162,141 193,176,150 192,175,151 157,139,120 160,149,134 152,144,120 166,155,140 143,135,122 142,137,125 119,114,102 157,148,129 203,189,171 180,169,150 182,171,152 161,152,133 179,173,139 160,151,134 87,86,91 87,90,99 100,104,108 92,94,110 82,84,98 79,68,75 162,145,137 73,71,79 67,66,83 101,91,81 157,143,114 173,156,146 171,157,130 158,146,134 177,166,149 153,142,127 179,165,151 168,156,130 160,146,130 163,154,135 174,166,144 185,176,157 188,177,158 182,171,156 169,154,143
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,160,140 168,154,138 182,171,154 165,154,137 172,161,144 178,169,150 174,165,146 190,180,156 171,157,139 184,170,152 177,164,141 185,167,148 189,175,157 189,178,161 191,181,159 197,177,145 189,170,143 197,178,151 100,93,66 36,62,39 34,59,39 34,60,35 29,55,32 26,53,35 24,55,31 22,45,26 42,69,49 37,68,42 35,66,40 27,52,32 31,56,36 11,36,18 31,54,35 31,57,32 46,83,52 74,153,99 180,176,157 175,163,151 193,174,160 182,173,144 158,145,124 145,134,117 156,147,130 191,179,167 148,133,111 197,182,162 163,147,134 182,171,152 149,138,119 183,172,153 178,164,135 143,135,122 163,149,122 144,126,107 154,140,124 117,109,98 133,129,121 137,131,122 119,116,101 170,161,144 168,159,142 163,154,139 173,164,149 162,155,137 179,161,140 210,191,166 165,147,117 107,107,107 90,90,90 76,84,93 70,75,85 114,105,99 148,134,118 159,142,134 181,163,144 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 156,145,126 138,127,108 147,133,117 135,123,95 147,134,111 199,181,160 184,169,149 116,111,97 151,147,130 147,143,126 158,151,135
160,146,132 170,156,142 175,160,140 171,145,124 163,145,126 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,190,168 180,167,133 221,206,184 190,176,149 199,185,158 170,156,131 217,183,151 231,190,161 193,170,141 176,152,117 223,179,139 236,192,164 221,190,151 128,119,88 34,67,40 25,58,33 32,57,37 32,58,35 37,70,43 47,98,60 51,102,62 41,90,53 46,77,51 34,59,39 28,54,31 29,55,32 28,55,35 27,58,34 37,75,46 42,80,51 41,91,58 66,133,85 81,145,98 111,128,104 167,168,149 168,158,146 173,162,143 174,172,150 181,172,157 156,147,130 152,142,130 203,189,175 163,149,135 161,146,135 177,162,151 141,127,113 142,131,116 165,154,139 118,107,100 142,130,130 121,112,104 135,129,120 152,145,129 134,123,104 153,141,115 154,142,116 204,190,172 198,185,164 166,158,136 170,158,130 166,157,130 146,132,114 147,127,118 154,138,123 167,148,125 209,190,167 182,165,139 181,169,143 174,161,140 163,149,133 170,157,136 169,156,133 172,158,142 169,155,141 126,114,102 160,151,134 177,163,149 181,170,151 168,157,142 154,143,126 186,173,150 169,159,135 120,112,99 128,120,107 134,125,121 136,128,115
157,143,129 155,141,127 147,131,114 131,116,96 149,133,118 172,153,139 179,160,133 204,185,160 200,188,162 139,125,107 159,143,130 171,155,140 176,160,143 204,190,161 197,183,154 185,171,146 191,162,131 206,170,139 220,183,157 224,196,169 191,172,145 208,183,153 204,172,140 211,187,161 40,72,41 27,58,34 32,57,37 34,59,39 29,57,34 32,68,42 37,73,47 38,71,46 31,57,34 26,49,30 27,53,30 30,55,35 32,63,39 38,76,47 37,80,50 38,79,51 40,78,51 46,91,60 51,146,87 76,146,100 31,49,32 35,53,36 71,98,68 144,137,117 150,136,118 178,161,151 168,158,146 175,165,153 178,164,146 172,158,142 177,163,149 168,154,140 161,150,133 138,127,110 120,111,103 120,111,107 131,123,110 162,152,130 186,177,162 157,152,140 205,198,180 198,191,175 182,175,159 186,179,163 198,193,181 169,162,146 178,169,154 182,168,150 141,125,110 165,150,130 151,136,116 151,133,114 139,121,102 140,129,112 139,130,113 167,157,145 156,138,117 160,142,121 165,151,135 151,137,123 191,180,163 142,136,113 143,129,111 172,160,150 163,151,141 158,148,126 197,185,159 160,149,130 152,142,130 167,156,141 170,159,140 146,134,122
