142,103,71 105,70,43 118,83,56 113,83,57 114,78,49 106,72,38 54,43,38 57,50,53 51,44,44 56,49,49 50,43,46 54,47,50 56,49,52 62,55,55 68,58,57 91,79,69 130,111,84 157,138,103 180,165,118 202,183,128 222,197,138 248,224,162 233,210,141 247,225,158 224,202,139 221,199,136 213,193,134 208,187,131 185,164,121 156,136,104 125,114,95 105,93,83 85,80,68 81,76,73 121,104,39 124,103,22 111,89,26 112,91,21 118,97,27 106,88,28 117,96,24 117,94,25 86,78,54 23,22,25 33,28,30 44,36,42 56,46,47 73,59,61 75,58,59 77,61,55 76,63,56 80,67,64 87,72,63 82,66,60 91,75,73 85,72,67 87,75,63 88,75,68 88,75,68 96,73,62 99,66,55 102,70,54 101,67,49 85,67,48 41,69,46 44,68,44 183,130,33 89,82,25 70,70,40 58,66,41 27,47,29 26,44,29 25,43,30 25,43,30 24,38,31 22,40,27 22,40,27 20,37,27 27,41,32 86,77,19 121,102,36 86,71,10 122,104,31 96,78,5 112,95,28 79,63,9 81,67,1 106,88,17 75,60,13 83,69,15 104,87,22 119,101,41 88,70,10 117,101,27 115,98,29 128,111,31
103,73,47 127,98,67 130,92,57 140,95,60 94,69,52 73,56,48 55,49,54 55,48,51 54,47,50 54,47,50 55,48,51 59,49,53 68,56,56 88,76,64 130,113,87 159,140,101 190,171,118 197,174,116 223,199,135 233,209,145 233,209,145 255,228,160 238,210,142 248,221,156 244,220,156 214,192,127 229,206,148 211,187,134 185,163,118 171,149,111 134,120,95 117,106,87 84,78,73 83,76,76 82,65,37 132,111,30 127,109,36 99,81,19 114,97,30 125,106,40 89,73,19 139,120,36 69,57,20 35,25,24 32,26,31 47,39,45 65,55,56 69,55,57 75,58,61 75,58,59 78,64,64 74,60,62 78,62,58 85,70,61 86,70,66 83,70,65 81,68,65 85,71,53 130,122,72 92,119,80 101,94,74 87,90,68 68,82,61 46,70,48 42,66,44 37,63,40 53,64,33 184,121,29 81,76,23 76,83,51 73,68,25 147,108,39 165,107,25 140,104,42 31,47,28 22,45,30 26,46,32 26,43,35 23,42,33 133,119,49 112,94,32 79,59,11 125,106,42 118,102,19 112,97,36 82,64,20 79,67,0 99,83,9 84,66,4 70,50,4 78,61,14 86,72,6 75,57,15 99,81,21 107,88,24 126,106,31
153,113,79 123,85,50 140,102,67 80,52,25 56,49,49 57,50,53 58,50,58 55,48,51 54,47,50 54,47,50 58,48,47 76,63,60 116,101,81 151,133,101 181,159,114 215,191,138 230,206,144 227,200,135 236,209,144 225,198,133 255,237,173 243,215,147 226,198,130 241,214,149 240,216,152 239,217,152 226,203,145 219,195,142 196,174,125 172,151,108 152,135,107 128,113,91 93,87,82 83,76,76 90,77,70 119,102,37 132,115,37 137,120,55 93,76,11 128,110,39 71,58,10 112,94,34 118,105,32 43,34,28 35,29,34 43,35,41 61,51,52 71,57,59 76,62,64 74,60,62 76,62,67 73,59,59 74,61,58 79,63,59 83,67,65 79,63,61 77,71,66 183,163,77 66,123,67 69,86,62 42,61,39 55,71,52 45,63,46 38,64,41 38,62,40 36,60,38 35,57,45 55,60,24 187,125,49 162,118,51 187,121,39 181,122,47 51,36,16 43,58,34 36,61,41 29,52,35 27,47,33 24,43,32 24,39,27 83,83,38 138,122,48 104,86,24 109,92,14 108,89,23 84,67,16 82,63,26 115,101,43 130,112,50 114,97,28 93,76,11 82,64,20 111,97,27 91,75,19 100,81,28 98,77,21 136,116,41
149,107,67 120,79,48 79,55,33 71,56,47 55,48,48 57,46,53 55,47,53 58,48,52 61,51,50 71,62,56 92,79,56 136,119,91 164,142,95 202,181,127 221,199,134 231,207,143 238,216,151 245,218,155 240,213,150 232,205,140 250,223,158 255,228,160 231,203,135 231,205,137 250,226,162 230,208,143 217,194,136 215,191,138 208,187,135 187,165,118 161,143,111 132,115,89 108,99,93 86,76,75 86,82,76 103,96,67 122,101,29 119,102,35 98,79,26 119,107,29 75,56,17 95,78,31 115,103,25 66,59,30 33,28,30 43,35,41 61,49,51 55,43,45 69,57,59 71,59,61 76,62,67 74,60,65 71,57,59 80,67,64 86,70,64 87,72,63 90,79,62 84,123,76 44,80,52 39,72,45 42,68,45 36,61,41 38,63,43 36,61,41 35,61,38 34,60,37 29,54,34 30,55,35 44,54,19 69,80,38 40,65,36 37,64,48 37,65,40 33,60,40 32,57,39 30,50,36 28,48,34 26,46,32 21,38,30 47,55,41 115,97,26 113,96,18 107,90,25 88,70,8 113,93,32 102,85,36 100,85,34 124,105,21 78,62,8 96,80,26 83,67,13 89,72,21 123,103,44 107,87,26 120,101,37 100,80,21
141,92,56 111,75,46 76,55,42 52,50,51 54,46,52 51,44,47 54,46,52 61,51,50 82,72,60 119,107,81 160,144,102 178,161,112 194,170,117 205,180,121 230,206,142 229,205,139 212,190,125 243,215,147 255,231,163 241,213,145 243,213,146 229,201,133 234,206,138 238,214,148 239,217,154 219,197,134 225,202,142 217,194,136 203,182,126 196,172,121 175,156,119 146,128,96 104,96,85 88,78,77 84,77,75 79,70,64 136,116,37 116,97,33 74,50,13 88,73,12 97,79,19 106,87,30 115,95,47 69,61,25 33,30,36 42,34,40 60,48,53 68,56,58 61,49,51 67,53,55 69,55,57 78,64,66 83,69,69 81,68,63 87,72,61 91,76,65 90,76,62 64,77,54 39,67,44 36,64,41 37,63,40 34,59,39 34,59,39 35,61,38 32,57,37 32,57,37 31,56,38 35,61,38 50,76,51 39,66,38 37,63,40 37,63,40 35,61,38 31,56,36 35,60,42 33,53,37 30,50,34 29,47,34 23,42,36 28,46,31 105,83,20 131,111,36 119,102,37 88,74,16 105,84,32 89,72,33 83,69,11 141,116,41 76,61,25 119,100,43 104,86,26 98,76,38 85,64,8 109,86,26 115,93,26 97,72,24
103,73,47 57,48,42 58,48,49 60,48,48 55,47,53 56,49,52 61,54,54 90,75,64 139,120,85 186,161,115 210,185,126 223,199,137 219,195,133 225,201,139 230,206,144 229,205,141 241,217,153 244,216,148 242,214,146 238,210,142 239,209,142 219,191,123 250,222,154 252,228,162 216,194,131 226,204,141 217,194,134 203,180,120 214,193,137 206,185,131 174,156,114 155,138,99 109,101,90 84,74,73 84,77,75 84,78,73 129,104,29 113,92,36 110,91,25 89,72,25 92,73,20 99,82,15 106,89,22 117,100,35 34,31,35 43,38,40 57,47,51 66,54,56 58,46,48 67,53,55 73,59,61 78,64,66 81,67,67 89,73,69 90,75,66 86,71,60 89,77,67 90,87,74 37,62,44 35,60,42 35,60,42 34,59,39 35,60,40 34,59,41 35,60,40 36,62,39 37,62,42 41,67,44 39,65,42 36,61,41 36,61,41 35,60,40 34,60,37 35,60,40 30,55,37 28,51,34 30,53,36 27,45,32 22,39,34 25,42,34 143,124,42 117,94,36 78,58,10 95,80,29 108,89,25 81,59,21 86,67,10 132,101,23 101,73,17 121,101,40 102,80,35 113,93,32 123,106,28 103,80,20 111,89,22 113,88,42
51,35,29 56,49,52 58,51,54 58,51,54 54,47,47 68,61,59 94,83,68 145,128,100 187,166,112 228,205,147 229,205,139 239,212,147 240,213,148 234,207,144 243,216,151 222,195,130 230,206,140 236,206,139 244,214,145 237,207,138 251,221,152 255,230,165 241,214,149 233,206,141 218,193,134 204,181,121 200,178,115 216,193,133 210,187,129 212,193,138 189,168,127 159,142,103 118,110,97 89,80,74 82,75,75 85,78,78 107,86,16 91,69,24 100,81,15 116,103,40 77,57,7 106,86,36 129,107,44 110,90,40 33,31,32 42,37,39 53,43,47 64,52,54 62,50,52 62,48,53 76,62,64 75,61,63 81,67,69 84,67,68 85,69,63 89,74,65 87,72,63 118,107,100 36,59,42 33,56,39 34,59,41 35,60,42 30,55,37 34,59,39 39,64,44 36,62,39 38,64,41 38,63,43 35,60,42 38,63,45 34,59,41 30,55,37 30,55,37 32,57,39 32,57,39 32,57,39 29,52,35 31,49,36 22,39,31 25,42,37 110,87,18 104,80,29 128,104,42 110,86,22 84,64,14 106,87,34 138,115,46 146,122,30 107,84,24 105,83,18 119,101,41 124,102,39 90,70,22 130,110,51 123,100,40 127,105,38
49,42,42 56,49,49 59,52,52 58,51,54 65,55,54 99,81,60 139,115,80 191,170,118 220,193,130 240,213,148 255,241,173 248,220,152 245,215,146 243,215,147 254,226,158 249,220,155 241,213,145 244,216,148 241,211,142 255,232,163 248,218,151 237,208,143 231,202,137 228,202,134 225,201,137 226,204,141 207,184,124 212,189,129 215,191,136 208,184,131 182,164,120 161,142,105 128,114,96 104,89,78 82,75,78 85,78,81 102,91,47 141,115,61 110,84,45 141,113,75 142,110,80 134,107,75 117,97,77 62,51,44 37,34,38 43,36,39 55,43,48 59,47,49 66,52,54 69,55,57 78,65,60 81,68,63 83,69,74 78,64,69 85,69,67 85,70,61 87,72,61 123,108,97 32,57,41 31,56,40 34,59,41 32,57,39 35,60,42 31,56,38 36,61,43 38,63,45 34,59,39 28,53,35 29,54,36 34,59,41 32,57,39 28,53,35 32,57,39 31,56,38 32,57,39 29,54,36 28,51,34 30,49,38 24,41,33 22,36,29 97,80,33 109,84,36 130,106,40 119,95,31 118,94,43 120,99,29 145,118,41 104,82,19 110,85,39 102,77,29 116,90,36 102,78,14 95,68,36 106,86,25 130,106,44 109,87,24
50,43,43 54,47,47 64,57,57 69,63,58 97,85,75 144,127,92 183,161,112 202,179,121 241,214,149 236,209,144 241,213,145 248,220,152 249,219,150 255,238,170 255,228,160 237,209,139 231,203,135 242,214,146 246,216,147 249,219,150 243,213,146 250,221,156 248,219,154 234,208,140 245,221,157 235,213,148 224,202,139 217,195,132 205,181,126 200,176,123 190,172,128 167,148,111 130,116,98 111,96,85 80,73,76 80,73,76 86,70,57 145,116,81 142,113,80 130,97,70 122,93,69 76,60,43 51,45,38 41,34,34 28,22,27 43,33,37 57,45,50 61,49,51 66,52,54 69,57,59 74,60,60 75,62,59 80,66,66 83,70,67 84,68,66 80,64,58 87,72,63 122,102,93 32,55,40 32,57,41 31,56,38 34,59,41 32,57,39 34,59,41 32,57,39 34,59,41 30,55,35 32,57,39 34,59,41 31,56,38 30,55,37 31,56,38 30,55,37 34,59,41 32,57,39 31,56,38 31,54,37 28,47,36 25,42,37 21,35,31 107,87,41 108,86,23 111,84,37 119,94,35 103,81,18 109,88,45 118,93,36 140,120,45 110,84,43 111,87,34 130,108,34 113,86,39 133,105,49 99,78,22 130,108,32 104,80,29
59,53,46 81,68,61 92,82,70 100,89,74 143,126,89 194,172,125 212,190,127 233,209,143 243,216,153 227,200,137 225,196,124 237,208,136 255,223,152 231,201,132 244,214,145 250,220,151 238,210,142 248,220,152 234,204,137 252,222,155 238,209,137 238,208,139 236,206,137 240,211,146 225,201,137 225,201,137 215,193,130 217,194,134 215,191,136 200,179,127 191,169,124 170,151,112 144,126,105 111,100,83 80,74,69 82,75,75 86,77,71 120,96,70 118,88,73 80,63,53 60,49,42 67,56,53 56,46,45 49,38,45 34,27,30 47,35,37 57,45,50 58,46,48 66,52,54 66,54,56 75,61,61 77,64,59 82,68,68 80,67,64 84,68,62 87,71,65 88,71,63 122,105,95 37,60,43 31,54,37 31,56,38 35,58,41 35,58,41 32,57,39 32,57,39 34,59,41 31,56,38 28,53,35 32,57,39 31,56,38 34,59,41 30,55,37 29,54,36 30,55,37 32,55,38 33,56,39 28,51,34 29,47,34 27,44,34 20,34,25 76,67,22 109,84,25 113,91,26 104,82,19 109,87,42 105,83,36 110,90,31 109,80,19 117,92,44 132,108,53 117,95,32 122,99,41 104,76,20 84,62,15 116,96,35 101,77,22

122,98,16 147,125,31 157,134,37 159,138,27 180,153,38 172,149,50 183,161,53 177,163,37 192,185,28 189,182,25 193,183,32 189,180,26 193,183,32 193,184,26 197,187,38 188,179,34 195,184,40 189,175,32 187,176,34 181,170,28 183,172,30 182,170,33 183,171,32 179,167,30 175,162,30 171,159,32 163,148,31 161,145,33 150,137,33 134,121,30 105,95,17 98,86,20 67,71,31 154,134,84 173,142,51 171,141,45 151,123,55 149,120,48 138,112,30 137,115,37 128,111,33 102,83,15 112,95,30 116,99,32 110,94,38 92,79,29 111,99,44 89,75,30 124,112,55 117,98,34 145,117,38 159,131,50 147,119,40 148,128,38 148,127,44 145,126,44 147,129,42 128,111,42 129,113,28 132,118,50 88,78,29 93,85,35 83,72,37 87,77,35 87,75,34 78,66,25 104,90,36 62,53,34 57,50,21 75,67,31 63,52,33 69,53,20 72,60,32 73,61,33 70,54,37 64,57,39 71,59,31 76,65,30 68,56,28 61,48,25 79,60,33 52,42,20 71,56,36 57,42,22 64,49,29 93,80,48 62,47,27 76,62,33 79,65,38 70,56,29 80,66,37 91,74,35 81,64,29 66,59,32 74,66,30 80,68,38
136,113,26 164,143,44 146,122,30 176,156,36 172,146,37 183,170,50 192,185,30 197,188,30 194,187,32 198,191,36 199,189,38 201,191,40 202,193,39 196,186,37 195,184,38 195,186,41 194,183,39 195,181,38 189,178,36 182,171,29 179,167,30 182,169,37 179,166,34 181,168,34 176,163,31 174,162,35 167,152,35 162,146,34 152,139,35 143,131,35 126,116,34 112,100,30 87,84,40 56,51,23 156,126,41 167,140,36 161,127,53 135,106,34 156,130,48 133,111,35 150,134,51 127,107,46 114,94,33 137,120,40 113,91,28 91,72,19 104,84,38 104,85,32 107,90,41 133,111,37 147,119,40 153,125,44 130,105,30 140,118,40 149,129,43 141,120,48 137,117,42 109,92,25 150,135,45 126,112,42 100,90,41 82,73,28 94,84,42 89,79,37 79,67,26 87,75,34 69,57,27 70,62,26 62,56,22 81,73,39 50,40,18 123,94,33 65,52,29 77,65,35 66,50,33 57,50,32 76,64,36 64,52,26 76,64,34 63,49,31 64,52,26 58,45,22 74,60,35 66,52,27 76,62,37 72,58,31 74,60,35 78,64,35 72,58,31 76,62,35 90,76,47 89,70,31 109,90,37 108,87,35 84,72,33 72,60,30
146,124,30 164,144,38 170,153,46 172,154,34 189,181,31 190,183,28 193,185,33 194,186,34 196,186,35 201,191,40 203,193,44 202,192,43 203,193,42 196,185,39 197,186,40 187,176,34 189,180,37 188,173,37 187,169,38 175,162,32 175,162,28 183,170,36 182,169,37 181,168,36 176,163,33 173,161,34 169,151,33 167,148,35 150,137,33 138,129,30 129,120,35 113,100,25 92,85,28 64,59,18 70,56,0 163,133,37 152,120,45 128,100,30 176,147,44 153,126,40 174,146,49 151,120,42 171,145,52 167,140,54 129,107,42 123,109,53 105,90,41 121,103,41 105,86,33 118,99,33 127,100,23 151,126,37 127,106,34 133,112,42 147,128,46 131,111,36 141,125,53 105,91,33 131,115,43 110,97,34 99,85,42 88,76,35 101,90,44 92,80,39 90,80,31 99,89,36 86,77,30 76,66,26 77,70,27 78,68,26 76,65,30 72,60,32 77,65,39 78,66,36 59,49,27 49,45,26 62,49,28 54,45,28 73,59,32 69,58,39 71,59,33 69,57,31 73,59,34 63,49,24 67,53,28 71,57,32 66,52,25 71,57,30 71,57,32 66,52,27 71,61,37 175,104,15 121,105,51 113,85,29 82,63,26 73,61,35
148,129,34 175,158,49 182,176,39 186,182,37 193,186,29 195,188,31 194,186,34 195,187,35 198,188,37 204,194,43 203,193,44 199,188,42 204,194,45 199,189,40 201,187,42 190,176,35 189,179,39 183,170,36 185,169,36 182,169,37 182,169,37 179,166,34 177,164,34 177,164,34 181,165,36 172,158,34 168,149,36 162,143,32 156,144,37 146,138,34 130,121,34 118,106,28 99,92,31 75,70,27 58,50,28 144,118,38 162,134,39 135,108,20 177,149,41 153,128,30 176,150,41 156,126,39 146,112,38 163,133,39 150,121,49 143,115,45 135,106,41 122,101,29 114,95,40 115,101,43 134,117,48 145,130,49 106,91,28 152,132,55 131,109,46 121,105,33 122,112,45 92,83,25 107,96,32 115,105,52 111,98,46 93,79,23 108,93,32 108,99,41 95,85,36 101,91,38 93,86,27 77,68,23 81,74,31 78,68,30 73,62,29 72,60,34 71,59,29 85,74,41 55,45,23 51,47,28 54,48,25 52,45,27 64,54,30 52,41,22 75,62,39 66,54,28 72,58,33 80,66,41 76,62,37 72,58,33 67,53,26 60,46,19 64,50,25 79,65,38 75,66,35 93,72,16 90,73,36 81,70,24 66,65,27 97,84,50
175,175,22 179,175,26 179,173,27 184,178,30 188,179,32 188,179,32 189,182,27 198,189,35 203,191,38 201,189,36 210,198,45 203,193,42 208,193,45 200,184,39 199,183,42 194,178,35 195,178,40 186,173,39 183,171,34 182,169,37 188,172,41 177,160,35 179,160,37 176,159,34 179,160,35 176,156,36 166,150,38 162,146,34 150,139,34 145,137,33 136,126,34 120,111,26 107,96,32 85,79,31 57,55,22 76,67,20 139,112,24 151,123,24 163,137,28 162,132,45 156,125,36 143,111,29 144,114,31 176,146,61 151,122,48 167,140,54 144,115,39 129,104,27 123,99,35 139,120,38 131,115,30 106,88,15 126,105,33 124,107,29 108,93,32 116,102,46 132,120,52 102,88,34 130,118,50 119,104,55 126,111,34 131,111,34 117,98,30 130,111,45 107,91,37 187,122,44 119,95,42 96,84,27 76,64,27 71,63,27 74,65,34 72,60,32 73,61,31 75,63,33 64,54,32 45,41,22 49,45,24 52,48,27 54,45,26 66,56,34 64,51,30 70,58,30 60,45,25 69,55,28 71,57,32 76,64,34 76,65,32 69,55,28 76,62,37 80,67,33 73,59,30 81,67,38 87,76,43 83,72,37 68,57,22 80,68,38
178,174,25 181,175,27 186,177,34 187,178,31 190,180,29 193,183,32 201,192,38 202,193,37 205,191,38 206,194,41 205,192,42 199,186,38 210,192,48 205,189,44 199,183,42 197,181,40 197,180,42 188,176,39 186,174,35 186,171,35 183,165,36 175,158,35 176,156,36 175,154,32 177,157,37 172,152,34 161,145,33 159,143,31 149,139,31 143,135,33 134,124,32 122,113,28 108,97,35 84,78,30 55,53,22 64,59,27 158,138,48 172,154,63 163,147,62 159,139,64 154,134,46 153,129,35 151,124,40 146,123,38 160,133,45 139,110,38 110,78,21 139,114,29 147,123,41 136,111,34 140,118,40 136,121,29 135,118,49 122,110,28 125,110,49 118,105,42 119,108,44 115,103,44 119,107,39 126,113,52 140,120,45 121,99,23 134,114,35 132,120,42 198,144,54 179,121,59 161,103,39 150,93,24 78,56,18 88,73,35 73,59,30 65,53,25 69,60,31 64,50,25 59,48,29 67,57,35 59,50,31 44,41,17 54,46,24 62,52,30 56,43,22 73,61,31 65,50,28 63,49,24 56,47,20 71,57,30 78,64,37 71,57,32 80,66,37 76,62,33 70,58,32 69,57,31 87,80,39 70,67,27 94,79,41 91,81,43
187,178,31 189,180,33 189,182,27 197,190,33 197,188,34 201,192,38 197,184,36 197,184,36 198,185,37 205,192,44 199,188,42 205,190,42 206,188,46 203,186,50 201,182,47 200,183,47 200,183,47 193,176,40 190,172,39 181,163,32 185,165,37 176,157,32 176,157,34 174,154,34 167,149,33 167,149,33 165,146,33 159,145,32 149,137,30 146,132,35 133,122,37 120,108,30 105,96,38 85,79,33 64,62,33 62,60,31 128,103,28 158,139,57 180,163,67 139,119,44 165,143,49 169,144,55 154,127,43 153,128,43 171,144,56 160,135,37 144,116,35 143,117,35 146,128,37 131,115,16 148,131,37 143,126,32 113,95,33 110,96,26 122,109,34 123,110,47 117,104,31 127,113,43 120,104,48 143,132,45 117,97,22 113,92,22 122,107,30 140,126,40 213,138,52 172,101,46 153,79,25 152,87,23 152,97,54 92,47,14 116,60,38 148,86,59 101,71,45 78,69,38 63,52,33 71,62,31 61,52,33 51,48,24 52,44,22 57,47,25 73,61,33 73,61,33 74,59,37 72,58,33 53,43,21 72,58,31 70,56,29 73,59,34 73,59,30 71,57,28 65,53,27 65,53,27 77,69,33 68,64,27 83,68,32 92,83,38
198,189,42 197,188,41 189,178,32 196,185,39 190,180,31 202,192,43 195,182,34 194,183,37 196,186,37 197,186,40 200,186,41 200,186,41 208,187,48 208,192,51 193,169,46 192,170,51 197,179,46 191,173,40 191,173,42 185,167,38 183,164,39 177,158,33 178,159,36 170,152,36 161,145,31 162,147,30 161,145,33 153,138,30 148,136,29 142,128,33 134,120,34 121,109,31 101,94,37 83,78,37 65,60,30 66,61,31 98,81,16 138,119,26 148,135,35 108,89,54 145,123,49 163,142,41 156,135,36 158,135,46 136,113,28 160,137,38 101,76,3 115,92,5 139,125,28 117,103,6 135,121,26 139,125,30 120,102,29 156,142,58 126,111,32 100,87,24 131,117,47 128,116,38 126,115,40 122,111,36 128,113,32 124,107,27 102,77,31 155,112,56 166,81,5 153,74,1 156,85,30 187,112,67 170,98,63 149,79,50 136,72,46 129,71,47 115,62,39 90,60,34 54,47,29 63,54,25 61,52,33 52,45,25 65,52,29 66,56,32 63,49,31 62,48,30 74,60,35 74,60,35 58,45,22 63,50,27 62,49,26 72,60,32 72,60,30 83,71,41 65,53,25 69,57,29 69,60,33 46,37,18 66,55,20 83,74,27
189,180,37 194,185,40 193,182,38 193,182,36 195,184,38 189,178,32 192,177,29 193,180,32 197,186,40 191,181,32 196,182,39 198,182,39 204,186,44 206,188,44 207,188,51 203,183,51 200,182,53 194,176,47 192,174,45 188,169,44 179,159,39 169,149,29 174,155,32 171,151,35 164,145,32 161,145,31 154,139,31 151,139,32 146,133,33 139,125,30 136,121,42 122,109,36 102,94,40 85,80,41 66,60,35 67,62,32 86,68,8 143,125,36 99,80,68 112,95,71 123,105,43 164,153,37 138,122,23 140,124,23 129,107,42 165,147,45 134,115,31 124,105,23 119,106,15 112,98,14 130,116,21 134,119,31 136,122,27 138,123,35 134,118,33 114,102,45 120,107,46 126,114,44 107,100,32 119,108,33 115,104,29 141,110,32 183,103,64 180,107,66 127,74,51 96,49,28 124,66,40 121,66,37 143,79,51 123,67,43 114,63,37 110,61,39 99,56,37 95,52,35 77,46,34 59,49,25 58,50,28 59,52,25 71,64,23 67,58,31 63,51,25 64,50,34 66,52,27 63,49,24 59,47,21 74,60,31 69,54,32 73,62,29 68,55,34 71,59,29 70,58,30 73,60,37 66,55,22 64,51,28 72,60,32 99,88,44
194,185,42 193,184,39 191,180,36 190,179,35 192,178,33 192,178,33 198,183,35 195,182,34 192,178,33 191,177,32 195,179,38 198,182,39 200,181,44 199,181,41 198,178,46 195,175,45 198,180,51 193,174,49 192,173,48 187,168,43 180,160,42 173,153,35 171,151,31 165,147,31 165,144,31 155,138,29 149,137,30 145,132,28 145,132,32 143,129,32 134,119,40 121,107,37 105,97,45 75,69,35 66,61,33 67,62,32 77,54,0 102,80,42 102,90,64 110,96,71 126,108,48 164,153,37 146,134,27 135,120,28 113,96,16 144,127,31 120,103,27 118,101,21 107,94,5 127,112,31 134,119,29 137,122,30 135,120,32 136,120,37 122,109,9 123,110,47 118,105,44 115,103,33 95,86,26 112,100,30 108,87,15 161,90,48 161,92,61 111,58,35 89,48,32 90,52,35 90,49,31 85,44,28 115,68,45 97,50,29 98,52,34 92,50,28 95,52,35 90,47,30 86,49,34 76,51,32 61,54,23 60,53,24 88,82,36 73,65,31 66,54,28 75,63,37 70,56,31 71,57,32 75,63,33 70,57,25 73,59,32 80,69,36 69,57,31 75,64,31 66,54,26 58,45,22 84,74,34 77,65,35 85,74,39 97,86,42
188,179,36 188,179,36 186,175,33 187,176,34 189,178,34 191,180,36 184,173,31 183,171,32 190,175,37 196,177,40 190,173,37 192,175,37 193,174,37 192,175,39 193,173,43 193,173,45 193,175,44 189,173,44 184,169,50 183,168,47 177,158,35 172,152,32 164,144,28 163,144,31 159,143,29 153,138,32 149,137,30 142,129,29 142,128,33 138,123,31 129,117,39 113,101,33 97,89,39 69,63,29 66,61,31 63,62,26 67,60,31 100,86,68 112,97,77 90,78,68 120,105,28 171,161,51 124,105,21 103,81,14 120,105,26 113,97,12 99,80,16 129,112,34 116,102,18 113,98,19 108,91,15 132,116,31 105,89,17 157,141,42 143,125,38 141,125,40 131,117,49 129,117,47 98,90,27 121,104,35 130,86,33 145,70,39 120,67,44 95,54,38 73,36,23 90,52,35 133,76,47 120,67,40 73,36,21 85,50,35 82,47,32 75,40,27 87,45,34 91,49,36 85,41,29 91,60,39 84,78,32 87,77,35 76,66,24 69,58,25 74,60,33 67,54,20 69,55,30 69,55,30 80,66,39 91,79,42 80,68,29 77,64,30 84,71,37 81,68,34 72,60,30 66,54,28 80,68,42 78,64,37 87,75,38 89,79,37
177,173,28 184,178,34 187,176,34 189,178,36 187,176,34 187,176,34 187,175,38 189,174,38 191,174,38 186,164,30 188,169,34 192,175,37 191,172,35 190,173,37 186,166,38 184,164,36 187,168,43 181,166,45 182,167,48 179,164,47 169,154,35 163,148,31 166,145,32 161,142,29 156,139,30 154,137,28 146,133,29 142,128,31 138,123,31 135,120,32 119,108,35 107,99,34 83,76,33 61,54,23 61,57,22 64,63,27 67,62,34 104,90,74 98,84,68 89,73,67 144,129,39 150,138,42 151,134,38 127,107,30 108,93,14 105,88,8 115,97,26 110,93,15 142,131,46 145,133,51 127,115,37 123,108,29 119,103,31 144,125,41 141,123,32 129,114,26 124,106,33 120,104,19 140,128,60 136,115,43 147,85,45 126,62,36 93,50,33 73,35,18 247,172,127 255,188,140 255,181,132 234,156,108 183,125,92 118,76,54 81,49,35 73,37,27 79,42,29 80,41,29 86,42,32 83,46,22 94,89,36 70,60,18 75,65,23 83,72,39 74,61,29 92,80,41 76,62,37 72,58,33 72,58,31 85,73,36 76,64,25 89,72,35 97,85,44 95,83,42 80,68,40 83,71,41 79,67,37 74,60,33 78,65,31 83,72,39
176,168,36 185,178,39 184,177,38 184,176,40 184,176,40 186,175,40 186,176,38 184,172,35 193,175,42 187,169,38 191,174,38 187,169,36 182,166,33 184,167,31 179,161,32 177,158,33 178,161,38 175,161,37 175,160,41 173,158,41 174,156,38 164,146,30 160,144,30 156,140,26 159,143,29 151,140,26 150,137,33 142,128,31 135,120,30 129,115,31 110,100,33 99,90,32 77,70,31 61,54,23 59,58,22 63,64,25 68,63,33 99,88,69 77,65,55 90,76,76 136,119,25 129,111,20 140,123,27 164,146,55 87,70,5 116,99,21 135,118,40 139,124,36 112,98,14 139,124,36 163,150,50 143,126,46 131,113,26 138,117,36 148,128,42 124,106,19 129,112,34 98,81,14 136,126,36 127,112,33 152,96,49 125,62,38 84,42,29 167,105,78 255,173,119 255,167,115 252,169,120 235,157,109 209,140,100 175,109,75 104,63,43 90,42,24 75,40,27 78,40,30 82,40,27 80,38,25 126,113,61 93,82,36 115,106,48 91,83,31 91,81,28 78,66,29 90,77,43 78,64,35 77,63,36 78,65,33 93,82,38 83,67,23 102,87,36 100,85,38 97,84,36 104,91,39 80,68,38 65,51,24 74,60,33 72,61,28
133,123,45 166,158,52 179,168,37 181,173,39 182,171,36 185,174,39 182,171,36 183,172,37 184,169,33 186,170,37 183,167,36 182,166,35 184,166,35 176,159,34 176,157,34 175,158,35 174,160,36 172,158,34 172,157,38 171,153,37 170,150,32 170,150,34 161,142,29 161,145,31 154,140,27 152,138,25 148,135,33 138,124,29 133,119,33 121,109,31 102,93,33 91,81,30 69,61,27 59,52,21 61,57,22 65,64,28 74,66,42 88,76,64 76,63,58 88,78,68 128,113,21 135,116,23 116,96,6 165,149,35 108,89,21 131,115,30 121,105,22 154,137,32 98,77,5 144,125,43 140,122,31 131,109,35 137,114,29 128,105,34 141,119,41 137,113,31 143,123,44 124,104,29 148,133,45 127,107,30 140,86,36 119,59,34 82,43,29 237,171,137 243,157,107 239,156,105 229,147,102 178,104,68 183,120,87 145,88,59 107,71,53 118,70,52 93,49,37 79,42,29 88,47,31 83,41,28 88,75,25 86,78,28 112,99,51 103,90,38 119,105,39 95,79,35 88,71,32 91,74,35 83,67,34 90,75,39 99,84,44 101,80,24 115,97,37 108,94,38 103,86,35 90,73,22 87,74,40 90,77,43 78,64,35 81,68,34
