255,201,155 255,201,157 255,204,158 255,203,157 255,203,157 255,202,159 255,203,159 255,204,161 255,203,161 255,203,159 255,200,164 250,184,150 248,178,147 252,182,151 255,189,160 255,191,159 246,175,149 242,171,145 239,169,145 240,170,146 243,173,149 239,176,152 246,183,159 243,183,158 241,178,154 241,178,154 243,183,158 236,180,154 237,180,151 238,178,153 237,194,175 241,195,177 238,178,153 240,180,155 241,181,158 236,165,146 236,173,151 237,172,149 236,171,148 236,180,158 237,185,164 233,192,176 234,197,182 233,196,181 233,196,181 227,194,183 227,194,183 226,194,180 229,196,187 226,195,187 225,194,184 224,193,185 221,192,186 221,193,184 221,192,186 217,188,182 221,192,188 220,193,186 218,195,182 176,148,110 72,57,37 61,54,38 66,59,43 59,54,40 64,57,41 64,61,46 67,57,45 85,70,50 87,74,51 71,60,45 135,101,40 130,95,39 100,78,42 95,71,45 98,72,33 113,88,42 84,65,40 81,64,36 111,90,38 102,80,35 74,55,30 87,72,32 97,76,35 109,84,40 113,91,46 89,78,45 48,50,33 39,42,30 54,50,33 43,47,32 58,52,45 65,51,35 33,33,28 29,32,22 35,38,28 30,33,23
255,202,151 255,202,153 255,202,156 255,202,156 255,202,158 255,200,159 255,202,159 255,203,161 255,204,162 253,196,156 253,184,151 249,176,144 251,181,150 255,185,150 255,186,150 255,184,154 247,177,148 248,175,147 244,168,144 248,172,148 247,188,160 252,194,168 249,191,165 246,193,166 245,189,163 247,191,165 243,197,167 241,200,169 246,201,178 243,197,167 244,203,183 243,202,182 246,200,182 244,198,180 240,198,176 240,198,176 240,200,177 240,197,178 240,197,178 237,199,178 237,199,180 236,198,177 236,200,180 235,199,179 235,198,183 233,196,181 236,199,184 235,198,185 229,197,183 231,195,185 227,195,181 225,190,175 169,145,110 93,82,49 86,80,55 82,76,53 78,71,44 139,127,101 224,196,187 170,138,104 82,65,41 65,58,42 65,58,42 62,52,40 64,48,42 72,58,42 74,63,46 89,72,44 87,74,51 87,68,45 124,99,42 130,107,49 110,89,46 119,99,49 111,85,46 105,80,34 92,78,49 90,73,45 110,90,40 99,77,32 75,59,28 101,73,35 113,89,34 107,89,45 100,88,49 83,74,43 49,49,33 37,40,28 42,36,27 39,41,36 48,44,38 34,34,29 30,31,21 41,44,34 32,35,25 36,39,29
255,201,151 255,201,151 255,203,152 255,201,151 255,191,142 255,186,140 255,185,139 255,183,141 255,183,143 254,178,138 253,176,141 254,178,136 255,176,135 255,176,134 255,175,133 255,176,135 252,182,151 255,194,160 252,195,164 255,200,169 252,202,171 255,200,169 255,200,169 254,202,172 254,201,174 252,201,173 250,203,171 249,203,175 249,203,175 252,200,179 246,201,178 246,199,176 244,202,178 245,203,179 242,199,180 242,199,180 244,199,178 244,198,180 244,198,180 240,197,178 240,197,178 240,197,178 237,199,178 238,200,179 241,200,182 240,197,180 235,199,179 235,199,179 232,197,182 237,197,188 205,166,123 122,92,23 72,68,33 75,77,49 77,78,57 82,81,56 78,77,39 82,78,30 80,74,28 96,81,34 82,65,39 62,52,40 64,54,42 66,57,42 61,49,37 79,62,38 66,55,40 90,73,45 73,66,46 84,70,43 140,115,56 106,86,38 81,75,50 76,67,40 83,68,32 99,82,35 125,103,54 92,77,39 95,78,29 123,92,41 125,94,45 128,100,44 130,105,46 100,85,38 71,63,39 70,60,38 71,61,39 48,45,30 45,44,33 47,46,35 56,52,44 46,48,43 27,29,24 28,31,23 25,28,20 45,46,36
255,200,135 255,195,137 255,188,134 255,180,126 255,179,127 255,175,123 255,179,127 255,180,124 255,180,126 255,175,123 255,174,122 255,174,122 255,174,125 255,173,124 255,171,129 255,182,138 255,183,144 255,190,150 255,200,163 254,199,170 255,196,162 255,200,170 254,203,168 255,203,171 254,203,168 255,194,155 255,195,163 254,196,163 255,189,147 255,179,140 255,176,137 252,173,134 243,171,134 246,173,141 249,186,153 255,193,160 247,199,174 247,203,177 247,199,174 248,202,172 248,202,172 244,198,172 246,201,180 244,199,178 242,199,180 242,200,178 243,198,175 244,201,182 239,198,178 198,153,91 131,101,32 76,67,20 70,70,27 73,73,30 81,77,42 84,82,51 84,83,47 83,78,35 82,77,22 80,80,17 81,78,23 66,60,35 67,55,45 78,67,52 83,65,35 88,65,34 74,56,37 90,72,42 87,73,48 113,90,48 130,106,42 73,63,39 53,58,36 42,50,29 48,50,35 55,57,42 78,64,37 107,82,36 110,82,24 127,103,48 116,95,39 115,94,42 91,75,31 81,68,34 98,79,40 90,72,42 88,74,49 89,82,51 70,66,45 55,46,29 54,52,50 34,34,29 25,27,22 25,27,22 30,32,27 36,39,31
255,179,123 255,179,123 255,179,125 255,180,126 255,180,125 255,180,125 255,180,125 255,180,124 255,181,119 255,180,123 255,180,127 255,181,128 255,173,124 255,172,125 255,173,126 255,172,125 255,174,127 255,174,127 255,176,126 255,175,127 255,175,129 254,177,140 255,194,156 255,193,155 255,192,149 255,188,145 255,185,143 255,185,144 255,185,144 255,179,140 255,176,137 255,180,139 255,179,138 255,179,143 254,182,145 253,181,144 255,182,150 254,190,162 253,196,165 252,201,173 248,202,172 250,198,168 250,195,164 244,196,169 243,197,171 246,202,176 250,195,164 247,202,181 251,203,158 163,115,18 92,76,22 68,61,20 70,68,19 72,70,21 71,71,26 81,78,38 79,76,34 79,74,31 84,83,31 80,83,23 82,82,19 84,84,23 73,65,41 66,55,38 74,59,39 77,57,37 78,65,42 67,51,36 88,70,38 135,114,60 125,100,43 92,79,45 44,48,31 29,35,22 39,40,32 46,47,39 47,39,28 57,47,23 108,83,35 107,82,34 120,99,43 109,87,38 121,101,53 63,58,30 95,80,44 57,52,38 63,59,40 72,64,40 56,52,31 71,62,45 58,57,50 34,35,23 28,30,25 23,25,20 27,29,24 30,33,25
255,181,120 255,181,120 255,181,120 255,181,122 255,182,121 255,182,121 255,181,122 255,177,123 255,181,123 255,180,123 255,180,123 255,180,123 255,179,127 255,176,124 255,175,123 255,179,123 255,179,125 255,176,122 255,175,122 255,177,124 255,175,128 255,191,154 255,200,160 255,200,164 255,203,169 255,203,169 255,199,162 255,199,162 255,200,163 255,194,157 255,190,153 255,190,152 255,194,156 255,194,156 252,198,162 253,204,166 254,202,170 255,200,167 254,203,168 255,203,171 252,202,169 255,200,169 254,202,172 251,203,174 253,203,172 172,116,82 123,73,40 127,85,63 233,161,70 166,115,37 72,62,24 68,57,22 72,63,16 71,67,19 74,71,20 74,68,20 64,58,24 55,47,23 58,46,20 56,44,18 56,48,14 97,88,41 88,86,24 89,85,23 87,81,33 50,39,20 58,47,40 59,49,39 70,60,38 127,107,46 125,100,43 112,92,44 41,44,32 32,38,29 40,49,32 46,53,37 32,35,23 41,46,26 99,78,35 110,86,35 109,88,32 88,75,41 54,55,36 34,38,23 48,55,37 62,54,32 80,62,32 70,56,38 60,51,34 49,50,31 59,60,50 69,55,37 36,36,31 30,33,25 37,40,32 37,40,28
255,181,120 255,181,120 255,182,121 255,182,123 255,184,123 255,186,123 255,186,125 255,184,129 255,181,126 255,180,126 255,181,127 255,181,127 255,183,135 255,193,142 255,195,147 255,200,150 255,202,153 255,204,155 255,205,159 255,206,160 255,206,165 255,203,164 255,201,166 255,207,173 255,204,170 255,204,170 255,203,168 255,203,167 255,203,167 255,203,165 255,203,165 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,202,175 255,202,175 254,204,173 255,203,173 248,203,170 137,82,41 74,45,14 93,49,23 255,169,78 119,76,20 65,54,21 70,58,21 71,62,17 66,62,14 76,67,22 69,60,15 57,50,21 70,63,20 71,65,19 73,64,19 60,51,22 61,53,19 85,77,23 88,79,21 54,42,14 52,42,18 59,48,41 59,49,39 82,73,46 130,110,49 131,106,49 82,66,24 46,51,29 44,51,35 48,57,38 49,57,36 38,42,27 58,57,32 118,96,33 109,85,30 108,88,40 85,72,38 38,41,31 27,34,27 33,39,28 37,39,22 52,56,41 38,38,22 38,41,31 30,33,25 53,54,44 58,44,26 36,37,29 31,34,26 37,40,32 44,48,31
255,198,140 255,198,140 255,198,142 255,198,142 255,200,145 255,202,148 255,202,151 255,201,153 255,205,155 255,206,153 255,202,157 255,204,159 255,205,157 255,203,157 255,203,157 255,202,157 255,202,157 255,204,159 255,205,161 255,205,161 255,207,161 255,205,159 255,207,165 255,207,165 255,206,169 255,203,166 255,204,169 255,203,168 255,203,168 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,204,166 255,204,166 255,204,168 255,204,168 255,204,168 255,204,168 255,203,168 255,203,167 253,203,170 246,196,163 242,195,163 126,77,41 62,45,19 117,82,46 56,47,20 70,57,25 72,61,26 75,65,25 70,60,18 70,58,17 69,57,18 68,53,15 62,54,20 61,53,17 59,54,13 59,54,15 50,48,15 64,52,22 79,64,24 57,48,17 37,32,4 55,48,19 60,49,42 68,56,46 93,77,44 118,92,40 87,64,33 58,55,29 38,42,27 35,41,28 40,47,31 50,52,35 100,74,33 116,90,38 108,83,37 95,78,43 59,53,28 79,62,34 55,56,35 35,40,20 37,41,26 39,45,34 61,69,48 46,53,35 42,46,29 54,49,35 52,51,44 48,46,26 41,42,30 38,42,27 44,48,33 45,49,32
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,202,149 255,202,153 255,202,151 255,202,153 255,205,155 255,205,155 255,202,152 255,206,157 255,205,157 255,202,157 255,202,157 255,205,161 255,205,161 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,204,163 255,204,163 255,205,163 255,204,169 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 202,162,128 130,104,63 101,86,50 107,84,53 132,77,46 70,29,9 37,28,13 58,46,18 62,48,21 64,52,13 63,56,15 64,54,14 64,51,17 64,51,17 59,47,19 66,52,23 69,62,23 68,57,22 61,52,23 72,59,25 79,65,20 64,53,18 71,66,23 64,58,24 68,54,40 63,49,35 73,58,36 123,97,47 110,82,42 64,57,30 39,42,32 32,43,30 34,41,25 38,39,29 75,54,27 91,68,26 69,50,25 63,51,23 55,58,38 51,55,38 41,45,30 39,43,26 36,43,25 43,52,33 49,58,39 45,54,35 57,64,46 52,54,37 56,55,46 47,47,31 38,40,25 40,41,29 40,41,29 37,40,28
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,204,153 255,202,153 255,203,153 255,205,155 255,205,155 255,206,155 255,205,155 255,205,157 255,205,157 255,206,157 255,206,157 255,205,159 255,205,161 255,206,161 255,205,161 255,204,163 255,205,163 255,204,163 255,204,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,164 255,202,161 129,107,69 86,70,53 77,65,53 84,63,48 161,120,73 229,140,39 43,37,12 49,39,15 60,47,15 66,54,15 70,58,19 74,59,21 78,59,20 71,55,22 64,52,24 58,42,25 48,35,32 90,78,68 67,51,20 75,58,19 86,72,27 89,81,29 89,77,47 74,66,32 81,69,57 66,54,42 71,53,50 105,83,49 104,83,40 92,70,25 54,50,33 50,52,35 37,44,28 32,35,25 49,45,24 108,84,33 59,55,34 52,46,23 53,56,36 42,46,29 42,46,31 39,43,26 41,48,30 45,54,35 47,56,37 40,49,30 33,44,29 43,51,37 39,40,32 59,50,31 55,46,29 41,42,30 40,41,29 42,44,39
255,203,145 255,202,147 255,203,145 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,206,151 255,206,154 255,206,156 255,206,158 255,206,157 255,206,157 255,206,157 255,205,159 255,206,157 255,207,157 255,206,161 255,205,161 255,205,161 255,205,161 255,205,163 255,204,163 255,204,163 255,207,165 255,208,166 255,206,169 255,206,169 255,208,166 255,208,166 255,206,169 255,206,169 255,207,170 255,209,166 255,209,166 253,198,157 217,169,124 187,139,94 125,94,57 81,65,48 78,67,50 83,69,55 202,135,56 204,122,27 58,51,20 57,49,15 63,51,14 66,54,15 72,60,19 76,59,20 81,60,19 75,58,19 73,61,20 68,53,17 71,57,30 66,54,28 72,60,21 82,67,27 83,72,26 80,69,25 83,74,29 88,83,32 90,82,58 59,47,35 66,51,40 97,78,53 112,85,40 104,84,38 79,66,32 79,74,42 49,56,38 34,40,27 48,46,26 85,73,32 83,66,31 93,75,45 61,57,36 34,40,27 25,30,24 34,40,29 44,51,33 45,54,35 47,56,37 38,40,23 35,41,30 50,59,42 56,65,46 74,66,42 69,56,33 48,49,37 55,56,44 32,35,25
255,205,141 255,205,141 255,202,139 255,201,141 255,202,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,157 255,206,156 255,206,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,208,164 255,208,164 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 241,188,145 109,85,52 101,84,58 95,75,57 92,77,57 85,70,48 87,69,48 255,187,72 208,129,36 56,48,14 61,50,17 62,51,16 64,53,18 66,56,16 72,60,19 79,63,21 82,66,24 85,71,26 82,66,24 80,71,24 79,70,23 76,66,26 78,63,27 80,64,31 71,58,26 76,64,27 79,69,29 77,70,27 64,53,38 66,51,42 80,64,47 86,66,46 111,86,40 79,65,38 68,58,36 53,51,33 35,38,26 38,42,25 67,58,31 110,86,35 101,76,30 119,92,45 54,51,25 23,25,22 34,36,33 44,51,33 42,49,33 40,47,31 34,37,29 27,30,22 47,55,41 48,57,40 54,62,52 46,55,38 51,52,42 47,49,34 36,39,29
255,203,139 255,205,141 255,204,139 255,202,139 255,204,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 183,144,87 110,89,62 85,70,50 85,70,50 86,71,51 85,70,48 94,78,47 253,165,56 212,133,42 68,52,21 61,49,19 61,50,17 62,51,16 65,53,16 67,55,16 77,61,19 81,65,23 86,69,30 88,71,34 84,73,27 80,74,28 59,47,17 61,44,20 44,29,9 48,34,16 62,48,19 69,55,26 59,47,17 70,60,38 67,57,45 73,61,49 72,60,34 108,85,43 110,88,39 83,66,31 71,63,41 49,47,29 47,45,23 96,77,42 110,86,33 122,93,40 68,59,32 49,42,22 25,28,18 45,48,38 46,53,35 44,51,35 30,37,21 34,37,29 25,28,20 42,50,36 39,48,31 39,47,37 33,41,29 40,46,35 47,54,38 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,143 255,204,143 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,206,157 255,205,157 255,206,157 255,207,158 255,206,157 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,161 255,208,161 255,206,164 255,201,160 107,79,52 95,76,51 106,86,56 86,70,57 80,66,50 121,95,72 137,101,72 185,130,31 178,122,46 161,110,43 72,55,18 64,51,19 62,49,15 62,50,13 63,53,15 65,53,16 76,59,24 81,64,25 81,66,30 82,67,29 76,67,22 68,58,18 77,66,20 77,66,22 74,63,19 69,59,19 38,30,8 73,64,33 53,47,11 76,65,30 74,59,37 79,65,40 60,50,40 98,78,48 120,96,43 89,70,31 96,80,38 81,63,21 75,60,24 109,88,36 120,89,36 92,69,27 92,70,34 51,47,28 32,33,21 53,60,42 37,41,26 34,37,27 31,34,24 34,37,29 32,38,25 35,41,28 41,49,37 39,47,35 34,42,30 50,56,43 33,39,30 42,45,35
255,205,138 255,205,137 255,204,133 255,202,135 255,202,141 255,204,143 255,204,147 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,204,153 255,204,158 255,206,158 255,205,158 255,207,158 255,206,156 255,207,156 255,207,158 255,207,158 255,206,160 255,206,160 255,208,162 255,206,161 255,207,162 255,207,162 255,207,162 255,208,160 255,207,160 255,206,164 245,188,146 95,69,44 84,73,56 87,74,53 145,115,89 83,62,49 118,89,65 135,100,15 129,91,15 86,66,18 67,51,18 65,53,14 63,52,17 64,53,18 63,50,16 63,53,15 63,53,15 74,59,23 79,64,28 74,62,23 75,61,18 68,58,16 64,56,20 77,65,24 81,67,24 83,73,31 83,74,29 92,81,35 88,75,27 92,82,42 68,56,28 84,60,36 64,53,36 64,49,40 72,59,36 100,74,35 110,89,37 86,64,26 92,69,29 90,72,30 86,64,28 124,93,40 107,85,38 87,69,39 41,41,27 41,42,30 48,55,39 36,39,29 28,31,21 35,38,28 25,28,20 39,45,36 29,35,26 40,48,36 40,48,36 35,43,31 41,47,34 39,42,32 46,49,39
255,204,139 255,204,139 255,203,135 255,201,133 255,201,141 255,202,141 255,204,143 255,204,145 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,154 255,206,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,208,160 255,206,160 255,206,162 255,206,162 255,205,161 255,205,161 255,208,162 255,207,164 197,149,104 93,75,56 84,70,54 123,76,44 180,109,67 146,101,68 49,37,27 60,55,25 61,55,19 61,59,26 61,59,26 56,48,12 64,51,17 63,52,17 65,52,18 65,52,18 64,51,17 70,58,21 73,60,26 73,61,22 70,58,19 59,46,12 78,63,25 78,65,31 77,66,31 79,69,31 84,74,34 88,81,40 87,82,31 87,81,33 66,54,24 76,59,31 71,53,34 58,48,36 66,54,42 61,50,31 109,88,45 76,60,29 79,65,40 104,84,38 80,64,31 131,102,39 113,88,40 87,71,38 48,44,23 28,31,21 28,31,23 34,37,27 36,39,29 41,45,30 34,37,27 34,40,31 26,32,23 41,49,37 46,55,38 32,35,25 44,47,37 60,58,40 66,66,52
251,185,114 255,206,135 255,204,136 255,204,133 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,149 255,204,149 255,205,151 255,205,149 255,206,149 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,206,160 255,208,159 255,208,159 255,208,159 255,206,160 219,171,128 90,71,48 181,142,114 159,102,62 89,54,29 54,38,34 42,32,33 47,39,28 65,60,32 70,66,29 68,64,29 64,54,16 67,52,16 64,53,18 63,53,15 66,54,17 69,57,18 70,58,21 72,59,25 73,61,22 69,57,18 72,57,19 76,61,23 71,59,22 73,61,24 73,61,33 54,41,20 43,38,26 63,56,38 64,57,39 84,72,42 93,70,39 101,73,44 79,60,37 62,52,42 73,53,35 133,101,44 104,86,44 62,47,38 84,71,39 59,49,25 109,88,32 89,71,29 72,58,31 75,66,37 53,46,30 30,33,23 35,38,30 29,35,26 40,47,31 38,42,25 37,40,32 27,30,22 40,48,34 43,52,33 37,40,32 34,40,31 49,56,40 47,47,33
178,140,90 194,156,108 250,189,128 255,204,143 255,205,137 255,204,139 255,205,139 255,205,141 255,204,141 255,204,141 255,204,143 255,205,145 255,205,147 255,205,149 255,205,149 255,204,149 243,188,134 244,189,135 255,202,148 255,205,151 255,205,151 255,205,151 255,206,152 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,196,147 255,205,154 255,208,158 255,208,158 255,207,158 255,207,158 255,209,173 192,154,133 67,45,39 45,36,32 39,26,23 43,31,31 35,28,31 37,27,31 44,34,35 40,30,29 61,54,38 72,66,32 69,62,23 69,59,21 64,53,18 64,54,16 72,58,15 73,62,16 71,59,20 70,58,21 71,59,20 66,54,13 78,64,21 76,61,21 66,55,22 43,34,19 60,50,49 68,59,55 49,42,40 51,46,43 28,22,17 85,69,38 102,75,41 99,75,42 83,62,37 75,61,45 83,71,41 77,64,43 83,68,46 55,51,41 99,78,35 82,66,33 98,83,36 81,64,27 77,65,39 78,67,34 41,46,26 44,47,27 39,43,28 36,42,33 32,38,25 38,41,29 29,32,24 30,33,25 41,49,35 40,49,30 27,30,22 25,31,22 39,46,30 43,47,32
170,137,87 171,138,88 170,137,89 210,157,100 255,204,139 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,147 255,205,147 255,205,147 246,186,132 183,145,99 180,144,97 196,152,101 239,186,129 255,201,146 250,191,134 255,192,139 255,206,151 255,205,149 255,204,153 255,204,157 255,206,158 255,206,160 218,173,127 191,148,113 191,154,114 202,156,115 218,168,124 217,164,123 86,49,23 36,26,27 23,18,20 21,18,22 12,10,11 17,14,18 12,9,13 16,11,13 22,15,18 30,23,26 38,31,34 43,33,34 55,45,33 70,60,22 72,62,24 58,47,12 64,54,16 73,61,20 74,63,17 78,66,27 73,61,24 71,59,18 73,61,20 78,64,19 64,52,13 31,21,11 21,14,17 23,16,16 21,14,14 33,16,19 36,20,16 29,22,4 107,91,58 95,73,39 92,72,42 73,60,37 63,51,39 67,58,43 60,52,39 61,54,38 81,71,49 111,84,37 97,78,39 110,85,39 102,82,34 85,72,40 74,58,27 52,53,30 36,38,21 30,33,21 35,38,26 28,31,21 34,37,27 23,25,20 34,37,27 33,39,26 48,57,38 36,39,31 35,37,34 53,55,29 40,37,24
167,137,91 165,135,89 153,126,83 168,141,96 210,162,115 255,203,140 255,205,135 255,206,136 255,205,142 255,204,141 255,206,142 255,206,142 255,205,141 255,205,143 255,195,140 205,157,101 179,143,96 173,140,92 161,134,89 167,140,95 177,143,98 175,142,94 174,143,92 179,145,104 227,176,137 181,149,103 196,159,115 255,205,153 212,174,126 174,142,100 164,135,86 161,131,87 149,119,75 145,116,81 47,34,27 26,19,19 21,16,15 19,14,16 25,20,19 33,28,27 55,50,52 58,52,57 58,53,55 30,28,29 16,14,12 25,20,22 29,22,20 39,29,30 51,41,29 71,59,29 66,55,22 62,51,16 70,60,18 77,66,22 81,69,28 78,69,24 73,63,21 72,60,19 69,59,21 23,14,0 26,15,12 23,13,14 35,28,28 36,26,27 31,19,24 42,27,18 62,49,26 104,84,52 92,72,40 97,74,43 70,59,44 62,52,42 65,57,44 60,52,39 58,50,37 72,63,48 74,66,42 75,65,43 98,77,36 87,70,35 84,59,31 95,70,26 113,88,40 52,43,28 45,49,34 32,36,19 37,44,28 34,38,23 30,33,25 38,41,31 32,35,25 46,49,37 46,48,31 46,47,35 43,44,34 57,54,39
153,123,77 164,134,88 155,128,85 161,134,91 150,125,77 222,171,114 255,203,143 255,206,138 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,201,140 210,164,105 176,140,89 180,147,99 160,125,87 152,126,85 152,126,85 169,139,93 164,134,90 160,133,90 162,132,90 165,131,88 164,132,86 165,133,89 178,137,92 151,117,74 143,111,67 135,106,71 134,108,69 132,105,69 55,33,15 26,21,20 26,19,19 27,20,20 51,46,45 63,58,57 65,60,59 68,63,65 75,70,72 74,69,71 70,68,69 67,65,66 61,59,60 28,23,22 31,22,18 43,33,34 36,27,19 69,61,25 61,49,19 62,52,14 73,61,22 78,66,25 76,67,22 73,63,21 71,61,19 71,61,19 64,57,16 66,54,24 63,52,37 66,54,44 66,55,48 73,60,55 62,50,40 62,48,30 74,65,46 88,69,42 95,72,41 70,59,44 66,59,43 66,56,44 59,51,38 60,52,39 59,51,38 58,56,36 54,54,38 71,58,37 89,69,37 107,81,40 109,83,33 116,87,38 97,77,29 72,64,42 54,50,31 43,45,28 38,42,27 31,34,24 39,43,28 35,39,24 36,38,33 39,40,28 44,45,33 36,37,27 49,49,33
166,133,85 170,137,89 167,137,93 151,120,81 157,125,81 229,176,123 255,201,133 255,205,137 255,205,137 255,201,133 255,200,135 255,197,131 255,194,129 240,183,123 171,142,93 161,131,85 170,137,85 167,134,82 166,134,88 164,132,86 162,133,84 148,123,79 148,123,79 140,115,69 138,111,68 138,111,68 134,108,69 131,104,70 132,106,67 133,107,68 133,106,70 136,109,73 72,53,37 28,21,21 33,26,26 30,20,19 59,50,46 66,56,55 71,66,65 74,72,73 79,77,78 77,75,76 78,78,78 79,79,79 83,81,82 76,74,75 66,64,65 33,26,26 30,23,21 38,32,27 37,28,24 50,41,24 59,48,13 68,58,20 77,65,24 72,62,20 69,62,19 69,59,17 69,59,19 66,56,18 63,52,17 64,53,18 64,53,20 68,56,28 69,56,35 71,60,43 71,63,50 78,69,52 77,64,43 74,65,46 69,60,45 65,58,42 69,58,43 70,58,46 63,56,40 66,57,40 59,52,34 55,58,38 102,76,35 110,85,39 116,87,36 118,92,38 76,62,33 109,90,37 65,58,31 78,64,39 52,55,35 40,42,27 52,45,29 46,49,27 44,44,30 47,44,29 33,33,19 51,46,32 42,42,26 64,62,42
145,119,69 151,125,75 147,119,81 146,118,78 151,125,75 150,125,77 148,121,74 149,122,77 147,120,75 148,121,76 148,118,76 141,113,73 138,112,73 134,108,69 134,111,69 132,110,65 135,108,65 137,110,63 141,114,67 139,112,65 136,110,69 134,108,69 133,107,68 132,106,67 133,106,70 133,106,70 129,103,64 132,106,67 130,104,65 130,104,65 130,104,65 132,106,67 45,34,29 32,22,26 34,22,22 55,49,44 61,54,54 67,65,66 72,70,71 73,71,72 76,74,75 75,73,74 76,76,76 76,74,75 77,75,73 79,77,78 81,79,80 76,71,73 41,36,38 35,28,28 37,30,28 37,30,28 47,38,23 64,52,22 70,60,18 73,62,18 70,63,22 69,62,21 64,54,14 63,53,15 62,51,16 59,51,17 59,51,15 60,52,18 56,50,25 44,41,17 41,37,20 104,89,53 114,93,52 94,72,38 70,59,44 67,57,45 69,59,47 65,57,44 88,75,41 93,77,44 71,62,47 70,59,42 70,56,38 102,79,37 120,95,49 91,67,30 70,58,32 83,66,42 58,45,22 97,80,43 55,51,34 50,47,34 77,64,32 84,62,28 68,55,34 45,46,27 55,50,36 82,69,46 66,62,45 63,59,42
