130,98,27 116,90,20 126,92,20 100,74,6 109,86,17 91,71,21 98,85,24 81,76,21 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 101,84,15 92,78,12 111,90,20 107,95,15 26,53,33 24,42,27 24,39,23 21,39,24 26,41,25 24,42,29 24,44,30 24,42,29 25,45,29 22,40,27 22,40,25 25,43,28 26,44,31 32,50,33 34,53,31 39,59,30 39,59,32 36,56,31 35,55,30 35,54,32 35,54,32 32,51,31 32,51,29 30,51,30 39,51,31 49,40,13 52,41,8 64,57,16 75,76,26 65,67,21 51,55,17 39,40,28 39,37,35 142,103,75 117,108,100 94,93,86 108,107,98 106,102,94 108,104,98 112,108,98 119,118,107 105,106,94 105,104,93 104,95,89 106,102,96 106,108,103 107,109,104 107,107,104 108,108,103 105,104,97 99,93,86 91,89,85 94,94,89 92,91,84 86,85,78 86,87,77 83,84,76 80,79,72 70,68,64 63,59,53 67,63,57 63,62,55 62,61,54 58,59,51 53,53,48 58,58,53 58,57,46 78,78,37 80,80,35 68,69,48 65,68,58 91,96,95 89,95,96 93,99,100 91,97,98
103,82,12 108,86,21 124,95,19 86,69,4 102,83,15 86,70,14 86,74,17 86,79,20 90,75,24 83,67,13 88,68,18 80,66,10 95,75,16 111,89,26 94,74,13 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 94,82,52 20,50,31 21,41,25 21,37,18 22,37,21 20,39,19 24,39,23 23,38,22 17,32,16 15,33,16 17,33,14 21,39,26 24,44,30 25,43,28 27,42,26 32,51,29 39,59,34 38,57,35 36,55,33 35,54,32 34,53,31 31,50,28 27,47,29 29,47,30 26,46,28 34,50,31 61,59,37 46,46,43 88,79,21 80,77,22 63,63,22 50,50,20 44,44,41 52,52,52 114,100,82 112,108,100 95,94,87 106,105,98 106,105,98 102,96,87 112,106,97 115,114,105 103,104,96 96,95,88 101,102,92 97,98,88 111,111,106 109,111,106 108,108,103 103,105,102 98,97,88 98,97,88 96,97,89 91,90,83 82,83,75 81,84,76 87,88,80 85,85,80 76,76,71 76,74,70 67,63,57 53,52,43 60,59,52 55,53,49 54,50,44 70,73,63 77,93,20 87,98,26 89,95,27 82,92,27 82,86,30 80,81,33 70,71,52 86,81,78 81,85,87 86,87,90
49,43,34 39,30,15 48,36,6 64,49,11 83,67,9 85,68,19 97,85,26 73,65,11 86,72,18 101,84,19 90,71,18 83,68,19 80,64,20 102,81,27 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 87,72,23 23,50,30 21,41,27 20,35,19 17,33,14 20,32,14 18,32,13 21,30,13 19,33,14 24,35,20 30,43,27 28,46,33 24,44,30 22,40,25 25,43,28 29,47,30 39,59,34 34,53,31 35,54,32 33,52,30 32,51,29 31,50,30 26,46,28 26,46,28 25,45,29 33,46,30 46,56,30 45,48,36 92,83,23 68,62,16 48,46,15 36,34,16 62,66,68 68,67,70 86,76,64 106,105,98 103,101,97 96,95,88 105,104,97 105,101,93 99,93,84 113,109,101 112,111,104 104,105,97 105,106,96 105,108,100 102,103,95 102,105,97 103,104,96 103,104,96 103,104,96 101,102,94 100,101,93 98,94,88 91,87,79 91,87,79 81,81,76 73,73,68 74,74,69 68,66,62 63,58,55 55,50,47 41,40,33 48,47,40 42,44,16 91,98,23 92,97,34 87,97,34 88,98,35 84,96,31 80,88,26 74,80,28 71,68,24 73,68,40 75,73,69 78,78,78
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 62,50,11 69,65,19 76,60,18 69,57,16 79,66,16 78,66,25 69,54,16 69,49,17 90,71,14 107,93,25 96,76,17 88,66,17 83,68,21 81,66,26 23,46,27 24,44,28 22,40,25 22,40,27 22,40,27 22,39,29 25,43,28 24,44,30 27,47,33 22,45,30 23,43,29 23,38,24 22,37,23 27,46,26 40,60,33 36,52,33 35,51,32 32,51,31 29,48,28 29,48,28 25,45,29 25,45,31 25,45,29 29,47,30 39,54,30 73,79,29 71,63,27 45,39,16 32,32,18 63,61,57 69,74,73 67,69,69 70,68,69 102,96,91 101,99,95 90,86,78 105,101,93 106,102,94 95,86,78 103,99,91 104,100,92 97,93,87 101,100,91 103,102,91 106,105,94 107,108,98 103,104,96 102,103,95 103,104,96 100,101,93 102,101,94 96,95,88 91,87,81 83,79,71 82,81,74 73,73,68 69,67,63 65,64,57 55,54,47 47,46,39 41,40,33 91,97,29 95,92,37 90,92,35 86,96,33 88,98,31 91,101,38 85,95,32 79,89,22 74,84,21 71,75,19 67,74,19 62,59,33 68,69,59
60,63,53 92,99,92 105,103,99 116,113,89 167,149,130 43,38,24 40,35,23 21,20,11 41,31,7 77,53,20 70,59,15 51,39,11 59,50,5 55,48,9 86,68,26 56,42,17 88,69,14 86,69,20 84,64,14 91,66,18 83,66,19 88,63,17 33,54,31 29,52,35 28,48,30 26,46,30 26,44,29 25,45,29 24,47,30 25,48,33 25,48,33 18,41,26 21,41,27 19,32,18 20,35,21 27,47,29 41,61,32 32,50,33 33,48,32 29,47,30 29,48,28 31,50,30 24,44,28 24,44,30 25,45,29 27,45,28 35,51,30 47,56,26 45,41,20 30,29,18 37,37,32 68,68,68 53,58,57 54,59,58 75,70,72 89,85,79 106,101,98 93,87,80 104,98,89 100,94,85 92,86,79 97,93,85 100,94,85 99,93,84 92,89,74 93,90,75 105,101,91 103,99,89 102,103,95 98,99,91 101,102,94 91,90,81 86,85,76 86,85,76 83,82,75 79,73,68 72,68,60 68,66,62 64,59,56 58,54,48 49,48,41 41,40,33 86,88,33 95,88,20 92,84,34 97,93,31 97,97,27 98,96,36 84,88,32 78,87,29 79,89,24 76,86,23 73,80,23 63,70,15 62,62,17 61,58,32
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 162,152,130 129,105,72 46,27,2 32,31,22 63,53,29 65,42,13 55,34,7 83,64,29 79,59,29 82,58,21 69,53,22 85,64,21 80,60,14 82,58,21 66,47,22 77,75,57 36,59,44 26,49,34 24,47,30 23,46,29 25,45,29 23,43,29 23,46,31 23,42,31 21,39,26 26,41,29 16,27,16 17,30,18 27,45,30 47,67,38 28,46,31 26,44,29 28,46,29 29,48,28 29,47,30 24,44,28 24,44,28 25,45,29 27,45,28 31,50,30 49,66,40 31,32,22 30,30,27 55,57,54 62,64,61 67,69,69 58,59,62 59,61,58 47,46,39 94,92,88 92,91,82 99,93,86 95,89,82 103,94,88 99,93,86 97,89,78 89,81,70 89,81,68 95,87,74 94,89,77 93,88,76 85,81,71 96,97,89 98,99,89 94,93,84 94,93,84 86,85,76 79,78,69 71,67,59 63,57,50 63,59,51 57,53,45 51,50,43 44,43,34 89,88,81 81,76,23 82,70,15 87,78,18 93,86,16 98,89,31 86,76,27 81,85,27 79,86,27 79,83,25 72,76,22 70,73,22 68,71,20 61,63,19 55,54,16
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 71,78,73 83,86,76 107,98,79 142,118,92 183,151,105 30,31,21 38,38,24 62,45,21 70,48,14 60,33,15 63,49,31 122,93,73 115,99,68 81,88,83 87,89,89 87,89,89 43,60,50 27,47,33 26,44,31 24,44,30 23,42,31 24,41,31 24,44,30 22,39,29 22,40,27 23,36,22 14,21,14 15,28,16 27,45,28 47,67,42 25,45,29 26,46,30 27,47,31 31,50,30 31,46,30 25,45,29 25,45,29 25,45,31 26,44,27 29,47,30 36,55,35 44,47,39 58,60,55 67,67,67 69,71,66 67,72,71 61,66,65 48,53,52 58,57,50 86,82,74 93,89,81 93,84,78 94,85,77 99,90,82 90,84,75 93,88,76 89,79,69 91,83,72 94,86,73 90,85,73 84,79,67 87,82,70 97,93,83 97,93,83 92,91,82 89,85,77 86,85,76 79,78,67 77,74,61 63,59,49 56,55,46 52,53,43 45,44,37 81,82,74 92,89,76 82,74,24 79,71,19 87,79,16 90,82,17 80,67,19 73,58,18 80,77,22 84,86,29 78,76,29 72,70,21 65,71,21 65,68,19 59,64,19 57,59,13
60,62,59 73,75,72 72,74,71 78,80,77 72,74,71 74,79,73 87,92,86 64,71,64 80,80,75 77,79,76 93,90,77 119,106,85 117,90,54 198,162,113 219,167,107 255,220,151 231,187,145 138,131,113 100,111,100 104,108,110 103,108,107 98,100,100 85,85,85 84,89,83 28,48,34 22,40,27 21,38,28 22,40,27 19,33,24 23,42,31 21,39,26 23,38,24 17,27,19 17,24,19 15,28,14 25,45,27 32,53,32 25,45,29 26,46,30 27,47,31 31,50,30 27,48,27 24,44,28 25,45,29 25,45,31 25,45,29 27,47,31 36,52,33 44,47,39 52,55,47 64,64,59 53,55,55 55,60,59 57,62,61 51,56,55 87,88,80 67,63,55 89,85,77 92,83,75 101,93,82 97,88,84 97,91,84 94,89,77 93,83,71 97,89,76 95,88,72 96,88,77 97,89,76 95,87,76 99,91,80 95,87,76 92,86,77 88,84,76 75,71,61 70,65,53 68,63,51 61,58,45 53,52,43 48,51,41 54,53,46 92,85,85 81,75,27 77,69,19 67,55,18 81,72,12 80,70,21 76,66,15 75,66,19 88,78,25 85,75,26 75,68,27 65,65,20 65,71,21 68,65,21 55,60,17 50,51,12
71,73,70 86,88,85 83,85,80 84,86,83 87,89,86 100,102,99 105,106,109 110,108,104 220,182,147 225,184,139 217,173,133 189,155,114 164,137,105 94,69,50 161,133,93 187,160,126 122,116,107 107,107,107 98,102,104 92,94,89 93,98,94 98,100,100 86,88,88 81,83,80 26,45,34 19,38,27 19,34,22 15,30,16 15,30,16 20,44,33 22,37,23 24,39,25 17,24,19 14,21,16 14,29,15 25,45,31 29,47,30 26,46,30 26,46,30 26,46,30 28,49,28 29,48,28 25,45,29 25,45,29 24,44,30 25,45,31 28,48,32 32,50,33 66,74,62 61,61,61 57,59,56 54,59,58 74,79,78 104,109,108 100,105,104 92,94,89 91,92,84 88,87,80 85,76,70 89,80,72 86,78,67 93,87,80 92,87,73 93,84,69 95,87,74 95,87,74 95,87,74 91,83,70 91,83,70 86,78,67 84,76,63 85,80,68 82,76,67 77,71,62 78,72,63 71,65,56 62,56,49 53,52,43 45,44,37 79,80,72 93,87,64 81,68,20 74,63,19 58,53,14 80,75,22 72,62,20 70,61,14 84,76,22 88,71,20 74,59,19 65,54,19 56,52,15 70,68,21 71,69,22 53,60,12 43,43,11
101,102,105 99,100,103 107,107,107 103,101,102 93,94,84 152,127,97 174,142,112 179,150,119 166,138,109 185,161,126 168,141,109 146,119,87 182,159,128 156,135,110 162,142,110 145,137,115 102,104,104 107,109,109 109,111,111 92,97,96 94,96,91 92,94,91 85,87,84 75,80,79 37,51,44 16,35,24 19,33,24 18,31,19 13,30,22 27,46,37 23,36,20 24,39,23 12,22,16 13,20,18 14,26,17 24,42,25 26,44,27 25,45,31 26,46,30 26,46,30 28,47,27 27,47,29 25,45,29 24,44,30 23,43,29 25,45,31 27,47,31 31,50,30 50,59,40 62,64,61 65,61,53 102,109,102 115,115,110 102,109,104 100,102,102 94,96,91 94,94,91 88,88,88 88,84,78 79,75,69 89,80,72 90,85,73 92,87,75 96,87,72 88,79,64 85,76,61 92,84,73 92,84,73 94,86,73 89,81,70 85,77,66 84,76,63 71,62,56 75,69,60 72,66,57 69,63,56 57,53,47 46,45,38 45,46,38 75,69,60 84,73,38 79,65,20 69,59,21 86,72,27 82,74,22 69,59,19 53,45,9 81,77,19 80,69,25 70,58,19 69,59,19 64,57,14 78,66,25 71,64,21 53,57,19 52,43,24
101,102,105 99,100,103 107,107,107 127,121,112 181,152,121 141,116,97 137,114,83 155,131,105 156,135,110 145,124,99 137,122,102 128,114,89 131,123,112 122,116,109 114,107,105 118,116,114 110,112,112 105,107,107 102,104,104 100,105,104 98,100,95 98,100,97 91,93,90 90,95,94 45,57,53 13,30,22 16,31,19 13,28,16 15,32,24 20,39,28 21,36,20 24,39,23 12,22,16 13,20,18 14,26,17 26,44,27 28,46,29 27,45,30 26,46,32 27,47,31 29,47,30 26,46,30 25,45,29 24,44,30 23,43,29 25,45,29 28,46,29 30,50,32 29,49,22 58,59,49 137,124,101 148,131,121 122,117,105 97,102,96 96,98,95 101,103,98 98,98,93 94,94,91 88,87,80 84,83,76 88,79,71 89,83,74 93,87,78 99,91,78 87,77,65 85,76,61 85,77,64 93,85,72 88,80,69 84,76,65 85,77,66 79,71,58 82,74,63 78,70,57 71,65,58 65,59,52 53,49,43 49,45,39 62,61,54 79,75,67 78,70,20 70,61,16 61,51,13 84,69,22 72,60,21 64,54,14 54,47,6 81,77,19 73,63,21 62,52,14 62,52,12 73,67,21 71,59,18 58,47,12 42,45,14 62,53,34
106,107,110 112,113,116 115,115,112 134,119,108 136,127,123 129,125,106 117,116,107 112,110,106 131,130,121 111,111,108 107,115,105 135,131,123 106,108,105 108,110,107 89,91,88 107,112,106 108,110,110 108,110,110 101,103,103 100,102,102 101,101,98 98,100,97 94,96,93 80,82,79 77,84,77 17,32,20 17,28,17 15,26,15 14,33,22 17,31,24 22,37,25 24,37,25 13,20,18 14,21,16 12,24,15 27,46,26 35,54,32 28,46,31 25,45,29 26,46,30 29,47,30 26,46,28 25,45,29 24,44,30 23,43,29 26,44,31 28,46,29 29,48,28 30,50,36 147,131,100 177,136,107 191,138,95 179,146,109 150,123,107 130,111,88 103,108,104 90,100,97 88,95,90 91,93,90 82,80,76 85,81,73 70,66,58 83,79,73 89,83,74 94,85,77 90,80,68 87,79,66 93,83,71 87,79,68 89,81,70 88,80,69 89,80,72 80,75,63 68,62,53 69,63,56 61,57,49 47,46,39 48,44,38 82,78,72 89,88,81 86,82,61 67,55,18 56,46,8 77,66,20 74,59,23 59,48,15 78,70,18 76,64,23 66,56,16 53,44,13 62,51,18 73,63,21 71,61,19 53,46,15 58,59,51 74,74,74

234,207,191 234,207,191 235,208,192 235,208,192 235,210,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,220,185 255,222,181 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,185 255,222,183 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,188 250,213,187 250,216,184 249,215,183 250,214,181 248,214,184 240,211,187 241,210,189 236,210,189 235,209,188 240,210,195 239,209,194 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,181 255,227,179 255,224,178 255,225,178 255,221,176 255,220,179 255,220,180 255,219,178 255,215,176 255,215,171 255,215,160 255,214,168 253,214,182 252,211,180 253,201,171 246,195,167 239,186,159 228,180,162 231,197,179 231,197,179 233,202,183 236,198,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,211,185 241,211,185 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,189 245,212,187 245,212,187 247,211,189 247,211,189 248,210,189 249,211,190 249,214,189 250,216,186 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,230,176 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,189,119 255,182,114 255,189,129 255,185,129 255,170,116 255,172,121 255,166,125 252,161,124 245,161,128 243,158,132 241,160,135 245,159,129 244,157,130 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 248,211,185 248,212,190 248,212,190 248,213,186 248,213,186 248,213,186 251,212,184 252,213,185 254,212,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 252,212,189 252,212,189 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,231,136 255,234,131 255,224,115 255,214,108 255,207,103 255,204,97 255,200,101 255,199,107 255,189,109 255,185,108 255,183,105 255,181,111 255,175,108 244,152,88 255,155,101 255,166,117 255,164,120 255,161,120 255,161,123 255,160,125 255,160,121 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,185 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 254,213,184 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,218,185 255,220,186 255,222,180 255,222,176 255,225,173 255,228,159 255,232,152 255,236,148 255,239,142 255,235,142 255,237,153 255,236,154 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,167 255,236,169 255,238,160 255,239,141 255,233,130 255,229,126 255,224,121 255,221,122 255,218,125 255,217,122 255,214,108 255,212,110 255,221,135 133,104,32 81,86,39 86,96,63 86,99,72 83,95,61 76,85,27 255,179,118 255,179,111 255,182,111 255,184,113 255,179,108 255,168,106 255,168,110 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 112,87,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 124,90,49 103,71,29 86,60,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 255,215,181 254,211,178 255,214,181 255,214,184 255,214,184 255,214,184 255,217,184 255,219,183 255,218,183 255,220,182 255,221,181 255,225,179 255,226,179 255,229,175 255,232,175 255,231,170 255,232,173 255,234,170 255,236,172 255,236,170 255,238,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,236,162 255,237,166 255,236,165 255,237,170 255,237,158 255,236,138 255,232,124 255,251,152 126,95,33 85,83,25 88,93,50 91,94,61 82,88,49 73,80,36 74,82,41 76,73,20 255,191,103 255,189,110 255,192,111 255,189,108 255,187,106 255,180,99 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 140,103,61 148,98,65 92,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,214,180 255,217,182 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,221,176 255,222,175 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,172 255,237,169 255,237,170 255,238,166 255,239,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,251,154 255,244,163 255,237,166 255,239,170 255,238,169 255,237,160 255,190,97 122,95,22 91,83,18 89,85,25 93,91,44 88,85,41 80,79,27 70,72,17 69,75,23 73,74,26 77,59,29 235,196,157 255,223,158 255,219,152 255,215,153 255,212,136 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 129,97,53 175,130,66 115,84,33
255,216,184 255,216,184 255,216,182 255,216,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,218,183 255,218,183 255,218,177 255,214,174 255,216,176 255,218,174 255,216,172 255,217,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,175 255,219,169 255,217,172 255,221,174 255,227,178 255,228,181 255,230,176 255,231,177 255,235,174 255,236,172 255,238,170 255,238,170 255,239,166 255,239,164 255,245,163 255,253,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,158 255,247,164 255,239,160 255,238,157 135,101,31 89,83,19 84,80,18 86,84,26 87,84,33 83,80,25 73,71,13 70,69,13 66,63,21 55,46,15 60,52,18 86,63,34 255,208,128 255,203,111 255,200,102 255,199,114 255,180,95 255,162,86 201,136,74 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,22 116,74,34 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 106,78,38 126,94,39 95,70,24
255,216,171 255,217,169 255,216,165 255,216,167 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,212,162 255,215,163 255,206,149 255,207,147 255,199,126 255,192,117 255,201,135 255,204,136 255,195,115 255,194,109 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,108 255,191,94 255,204,115 255,216,125 255,222,151 255,229,164 255,229,159 255,233,156 255,233,152 255,235,156 255,239,165 255,238,161 255,241,159 255,254,154 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,252,136 255,245,130 255,238,127 158,113,22 95,87,22 87,83,23 86,85,31 89,87,38 91,90,38 81,78,23 84,77,20 75,67,15 58,50,26 66,61,33 73,61,22 70,59,24 239,162,75 255,191,78 255,186,77 255,181,79 228,161,82 123,89,30 105,84,41 96,74,29 91,68,28 90,64,25 90,65,21 89,66,26 98,71,28 99,72,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,219,165 255,210,158 255,200,134 255,204,133 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,193,117 255,193,117 255,185,104 255,185,95 255,169,65 255,179,82 255,178,74 255,174,68 255,168,49 255,173,56 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,188,67 255,188,67 255,189,68 255,194,76 255,193,75 255,204,94 255,209,98 255,217,106 255,225,119 255,231,140 255,236,157 255,239,162 255,246,161 255,255,146 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,249,133 255,243,128 255,240,124 255,244,137 132,102,15 102,94,29 89,88,23 97,95,46 93,91,44 88,85,32 85,82,27 83,76,19 68,59,14 56,47,18 60,54,20 71,64,23 66,63,23 76,67,20 255,199,86 255,197,88 255,187,82 110,81,28 92,73,34 96,73,31 102,81,38 94,71,31 98,72,33 89,66,26 101,70,31 155,109,52 183,128,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,178,75 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,204,79 255,215,101 255,221,125 255,226,131 255,230,142 255,236,152 255,237,158 255,237,163 255,239,159 255,240,155 255,246,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,254,140 255,253,135 255,251,133 255,245,129 255,242,127 255,243,127 255,240,124 255,242,125 255,241,126 171,128,43 96,74,9 65,49,16 70,58,21 77,68,21 84,76,26 82,77,22 78,74,16 82,78,20 82,75,18 73,69,9 74,69,14 68,66,17 62,64,18 62,64,20 166,137,76 255,197,91 255,188,86 121,87,28 90,64,25 98,79,40 96,77,40 95,77,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
