40,39,44 40,39,44 38,38,33 50,52,37 43,45,30 36,36,36 46,46,43 98,99,89 104,104,99 45,45,45 38,37,40 34,33,36 34,33,36 34,33,36 33,32,35 32,31,36 41,43,26 40,41,29 49,50,31 54,56,39 34,38,23 44,47,27 221,204,28 184,164,48 129,109,34 125,105,28 125,106,24 125,105,26 111,97,29 94,87,28 75,65,23 61,51,11 53,35,16 64,47,21 73,59,16 72,61,17 77,60,21 79,64,26 69,51,21 73,61,20 96,84,16 144,125,32 162,141,30 158,142,30 71,67,50 58,64,53 65,71,62 77,76,67 44,45,35 40,41,29 30,34,19 43,46,22 33,34,26 81,82,74 91,90,93 81,78,84 86,83,89 91,88,94 98,94,105 96,92,103 92,88,97 90,86,97 92,88,99 72,68,77 70,66,75 65,61,70 63,59,68 62,58,67 60,57,63 59,58,61 141,128,96 234,224,171 173,174,155 94,94,78 96,89,73 124,117,99 193,184,139 180,169,125 139,140,121 90,89,78 112,109,96 119,115,107 118,117,106 118,114,95 129,129,115 120,122,122 135,140,146 141,146,152 147,151,153 140,148,153 133,139,142 52,54,51 50,53,31 65,67,41 70,71,50 47,49,34
39,38,43 38,37,40 47,47,44 62,63,51 46,47,35 47,47,42 60,62,47 55,58,36 54,55,43 41,41,36 44,44,39 32,32,32 33,33,33 33,32,35 33,32,35 43,43,40 48,50,35 44,45,24 44,42,24 38,40,25 32,36,19 50,52,37 210,190,33 131,112,17 116,98,27 119,98,28 116,98,27 106,89,22 89,77,22 90,77,27 107,93,27 103,91,25 96,84,25 93,83,30 78,64,21 67,55,14 65,56,9 95,85,36 97,83,40 74,63,19 80,70,19 122,102,27 145,122,21 152,135,26 118,108,70 36,37,25 50,52,35 47,48,36 58,58,55 48,50,45 51,54,44 62,63,51 61,62,50 80,79,82 81,80,83 80,76,87 79,75,88 98,94,107 92,88,97 89,85,94 91,87,96 79,75,86 82,78,89 79,75,84 72,68,77 74,70,79 68,64,73 62,58,67 58,55,61 62,62,62 136,122,95 207,201,165 157,158,139 107,105,87 106,102,85 135,127,105 225,216,169 187,177,126 140,138,118 101,100,89 92,91,80 114,111,96 117,109,96 114,109,97 117,117,101 116,116,113 121,134,135 134,139,145 145,145,153 135,143,148 132,140,147 108,112,116 69,71,54 65,67,41 63,64,43 46,48,31
44,45,50 60,59,48 72,73,50 69,69,53 48,50,35 43,47,32 41,45,28 39,42,22 44,45,37 53,56,36 47,48,38 43,43,43 33,33,33 32,32,32 33,33,33 43,43,43 41,41,36 39,41,26 48,50,35 34,35,25 41,43,28 44,45,33 193,172,29 120,103,25 110,94,20 110,97,24 104,89,26 95,84,20 83,72,10 116,95,23 113,96,27 115,101,35 118,104,38 117,105,39 118,99,33 108,91,26 102,89,26 125,107,34 133,114,32 126,107,23 111,98,25 91,83,20 132,112,24 147,130,25 137,128,52 35,34,23 39,40,30 30,31,19 50,46,27 66,61,33 65,65,33 61,59,41 48,47,40 80,80,77 80,79,84 83,79,88 84,80,89 91,87,96 87,83,92 80,76,85 90,86,95 87,83,92 81,77,86 74,70,79 70,66,75 76,72,81 81,77,86 67,63,72 66,62,71 67,63,72 101,99,81 183,183,153 138,140,123 122,123,104 121,107,89 155,142,121 222,221,185 184,173,129 137,133,114 87,88,80 97,96,87 113,113,99 113,105,92 92,84,73 84,80,72 101,100,91 94,102,107 118,126,133 120,123,132 137,143,146 128,131,140 130,131,134 111,110,103 44,44,39 62,65,45 62,67,43
52,54,54 62,63,44 48,48,32 55,56,37 51,53,38 57,62,42 65,70,50 45,47,30 55,57,42 55,58,34 41,42,34 44,44,41 47,47,47 37,37,37 34,34,34 37,37,37 43,43,38 43,45,30 36,36,31 34,34,31 41,42,32 48,49,37 187,168,33 103,91,25 104,90,24 106,92,24 96,85,23 93,82,20 106,92,24 108,94,24 113,100,37 116,103,40 122,107,44 130,113,44 133,110,41 136,115,43 124,105,37 141,126,45 144,128,45 137,121,36 129,115,29 97,85,19 122,105,27 136,118,27 131,126,46 40,42,27 45,47,32 40,43,23 60,58,36 61,61,31 56,54,34 50,48,30 57,59,44 62,68,39 61,63,46 70,68,64 72,68,77 68,64,73 73,69,78 76,72,81 80,76,85 73,69,78 68,64,73 66,62,71 69,65,74 79,75,84 82,78,87 72,68,77 72,68,77 72,68,79 91,91,75 182,181,156 164,171,153 139,140,121 128,115,94 148,135,114 209,210,173 179,169,127 134,131,107 98,99,91 103,102,93 112,112,98 118,115,100 120,117,102 111,108,93 112,111,102 93,101,106 110,118,125 130,134,149 137,139,139 127,131,133 129,131,126 120,119,110 78,81,57 73,78,46 53,53,37
54,52,50 40,38,36 53,51,47 72,70,66 66,68,53 62,60,38 49,56,38 43,46,36 49,46,31 52,54,39 40,40,40 33,32,35 39,39,39 43,43,43 43,43,43 41,41,41 40,40,40 40,40,37 38,38,38 27,27,27 41,43,28 52,55,31 171,152,41 111,97,29 102,88,30 100,88,22 94,82,23 93,81,22 114,96,25 108,91,26 105,96,36 115,103,35 119,107,48 124,110,56 139,124,61 137,123,37 134,117,50 144,134,56 143,133,43 137,127,45 128,115,40 112,99,24 116,101,24 128,113,25 112,101,66 48,51,41 90,90,85 46,42,34 48,44,25 51,49,27 63,61,39 54,55,32 41,42,34 52,54,39 51,53,38 54,52,50 68,64,73 70,66,75 75,71,80 77,73,82 75,71,80 62,58,67 60,56,65 62,58,67 70,66,75 84,80,89 84,80,89 79,75,84 80,76,87 73,69,78 82,81,74 201,203,177 210,219,200 146,142,123 140,131,104 149,141,117 192,197,165 163,156,129 151,143,119 79,81,76 93,94,82 107,108,96 118,118,102 123,123,107 123,123,107 119,119,105 125,133,138 128,136,143 131,140,151 141,142,145 133,137,141 123,125,122 84,85,64 75,72,48 51,52,33 30,31,21
56,56,40 44,44,28 62,62,48 61,61,47 53,55,40 56,54,32 40,47,29 37,40,28 48,44,36 51,53,36 58,58,58 53,52,55 57,57,57 44,44,44 55,55,55 60,60,60 53,53,53 39,38,43 34,34,34 25,25,25 41,42,30 57,60,38 166,152,37 115,101,31 105,92,29 98,85,24 92,84,21 92,81,19 115,100,23 97,80,15 85,75,22 78,62,29 74,57,29 75,58,34 69,56,33 76,64,38 70,58,32 74,57,31 76,60,18 104,94,27 126,111,34 119,104,27 111,99,19 127,113,29 89,86,60 101,102,94 104,104,99 60,59,50 54,55,45 59,55,36 54,55,32 46,49,29 45,48,40 41,42,32 44,45,33 56,54,52 63,59,68 72,68,77 76,72,81 79,75,84 65,61,70 56,52,61 56,52,61 53,49,58 63,59,68 76,72,81 84,80,89 87,83,92 82,78,89 79,75,88 76,74,75 201,203,177 246,253,235 151,147,128 151,142,115 152,143,116 187,190,170 147,148,129 125,126,103 86,88,83 82,83,71 115,116,104 116,115,104 124,124,110 131,131,115 132,132,118 117,125,130 130,138,145 134,142,158 135,135,143 70,74,78 69,71,66 82,81,72 71,70,43 47,48,27 46,49,29
52,52,36 55,55,39 56,57,38 46,47,28 52,54,37 55,58,38 45,48,28 43,45,28 46,49,27 39,41,24 59,58,51 79,77,75 81,79,80 79,77,78 65,63,64 67,67,67 68,67,70 45,44,47 34,33,36 22,21,24 24,24,24 57,46,53 152,140,44 106,93,20 114,100,30 105,91,23 93,84,24 92,84,21 106,90,18 89,73,29 59,50,35 50,43,27 82,76,69 65,61,53 68,64,54 61,57,47 74,75,63 59,59,45 62,57,45 51,43,19 94,76,5 128,111,31 113,104,19 127,119,29 57,47,35 38,40,23 50,51,41 52,56,41 74,67,49 73,64,49 58,58,42 53,52,41 31,34,26 39,37,38 45,46,38 61,58,62 67,63,72 68,64,73 70,66,75 61,57,66 55,51,60 52,49,55 52,49,55 54,51,57 65,61,70 81,77,86 79,75,84 73,69,78 67,63,72 62,60,68 68,67,70 197,200,180 234,240,211 176,175,150 202,197,169 147,135,109 142,132,108 156,159,137 111,114,92 63,66,56 73,71,67 114,118,120 122,126,128 126,126,110 138,138,122 126,131,127 130,138,143 127,132,140 124,132,137 89,90,80 40,41,18 56,52,33 89,89,86 52,55,35 61,58,32 37,38,19
49,50,31 56,57,38 62,63,44 48,49,30 53,56,34 54,57,37 52,53,43 39,41,26 47,44,29 46,49,29 47,48,38 105,106,98 117,115,111 84,82,80 87,85,83 84,82,83 68,67,70 43,42,45 36,35,40 41,38,42 133,129,119 225,221,134 144,132,34 109,98,25 108,95,22 107,93,23 94,86,23 91,88,23 105,94,21 105,94,21 106,93,32 113,94,59 64,45,33 92,71,67 74,49,48 62,39,38 59,41,36 43,29,31 69,58,51 124,103,62 130,117,26 124,113,28 120,112,22 139,133,40 152,141,124 66,59,41 56,51,39 86,75,68 243,216,198 255,235,212 191,169,151 54,48,43 49,44,30 31,30,23 66,66,66 72,71,74 67,64,70 67,64,70 63,59,68 58,54,63 52,49,55 53,50,56 48,45,51 56,52,61 80,76,85 82,78,87 74,70,79 63,59,68 66,62,71 59,56,62 57,57,57 186,190,173 204,208,191 175,178,156 176,174,143 143,130,98 146,136,114 168,178,156 124,126,111 59,58,51 68,66,64 101,99,97 117,116,109 119,118,111 128,129,119 119,124,130 112,117,125 119,124,132 121,131,137 83,87,60 73,66,48 102,104,99 100,102,102 39,39,36 47,45,23 43,46,22
53,54,31 65,66,43 53,54,35 38,39,20 48,50,33 47,49,34 43,45,30 50,53,33 54,51,38 58,58,53 75,76,68 85,86,78 119,117,115 102,100,98 90,88,86 76,76,76 52,51,54 40,37,41 65,59,64 93,84,80 182,173,56 212,209,26 131,122,37 101,91,24 106,94,24 108,97,24 95,88,20 88,86,16 107,95,17 102,91,16 103,92,17 102,92,21 100,87,26 113,99,45 134,109,61 143,118,70 135,114,62 129,113,57 124,112,44 129,113,39 130,128,29 119,115,26 125,119,26 123,120,24 150,139,93 104,90,74 155,141,123 117,101,86 132,111,96 198,177,154 205,176,152 70,56,40 51,48,35 45,44,35 73,73,73 75,74,77 69,66,72 62,59,65 60,56,65 58,54,63 51,48,54 51,48,54 53,50,56 68,64,73 79,75,84 72,68,77 63,59,68 53,49,58 55,51,60 51,50,55 60,59,62 178,181,171 161,165,148 159,163,146 181,186,162 126,119,90 134,124,102 156,169,146 135,137,122 69,70,62 96,96,93 96,96,93 96,97,89 93,94,86 124,125,117 121,127,130 120,126,129 130,136,137 118,123,129 55,58,46 66,67,46 59,59,43 46,48,45 50,49,52 38,39,29 38,40,25
38,39,31 37,38,26 39,40,30 44,45,37 44,47,27 47,49,32 51,54,32 53,54,33 52,53,32 92,90,86 99,97,95 95,93,89 118,113,112 97,95,96 89,89,89 72,72,69 47,44,50 77,69,75 146,130,124 224,206,174 231,229,32 182,171,29 117,113,26 88,85,18 99,92,22 105,94,21 93,83,14 91,84,16 104,92,22 103,89,19 102,88,18 98,84,16 88,87,22 86,89,27 89,85,27 90,83,26 96,92,32 100,94,28 108,105,24 116,109,21 125,120,22 109,107,17 123,120,28 122,119,25 115,109,34 148,135,101 91,80,65 104,90,76 84,67,57 85,69,54 147,128,105 126,112,96 58,52,43 129,124,112 80,78,76 70,68,69 60,57,63 56,53,59 58,54,63 54,50,59 51,47,56 51,47,56 65,61,70 76,73,79 67,63,72 54,50,59 53,52,57 54,53,58 58,51,61 66,62,71 68,64,73 151,153,150 147,151,136 126,132,121 127,135,114 123,114,95 119,117,99 138,150,130 124,132,120 99,107,95 67,67,64 91,92,84 62,61,54 75,74,67 77,76,67 118,123,122 111,116,122 121,129,136 62,67,73 30,36,25 52,53,32 46,47,26 67,70,58 49,50,53 40,41,31 37,41,26
41,42,32 38,40,25 39,40,32 53,54,42 45,48,28 39,42,22 38,41,21 46,47,28 41,43,26 52,54,39 80,82,67 239,239,225 223,212,197 116,107,99 91,85,80 74,72,70 255,255,245 245,234,215 147,130,120 164,150,94 187,178,31 128,117,30 107,104,39 87,86,21 97,91,27 104,92,22 97,87,18 94,87,19 94,86,21 92,80,21 88,79,19 91,82,22 91,83,20 90,83,22 85,85,24 85,81,21 86,84,22 97,90,20 105,97,18 109,99,21 119,108,21 109,106,21 126,124,25 112,107,23 115,107,24 96,88,38 158,150,139 76,66,56 73,61,51 63,51,41 77,62,53 114,102,92 165,154,135 129,121,108 95,93,89 60,57,61 51,48,52 52,49,55 51,47,56 51,47,56 55,53,61 62,58,69 72,68,79 65,61,72 56,52,63 49,46,52 48,47,50 48,47,50 60,56,65 66,62,71 66,62,71 117,119,119 128,130,125 107,110,100 101,102,90 90,92,77 96,104,90 130,143,129 115,125,117 115,125,119 95,102,97 95,96,84 83,79,69 85,79,70 73,73,68 93,95,92 121,129,134 128,136,143 105,109,113 49,52,40 59,59,43 44,44,30 47,48,38 50,50,45 50,53,31 45,48,24
53,55,38 39,40,30 41,41,38 51,52,44 47,49,32 48,50,33 43,45,28 51,52,33 44,46,29 53,55,38 60,62,45 98,95,80 73,58,47 120,104,91 255,244,219 255,252,224 242,221,194 147,131,116 136,122,106 203,189,131 133,124,25 84,76,13 78,78,19 90,86,26 90,84,20 100,90,23 105,95,28 100,90,23 86,77,17 85,76,18 83,76,17 85,78,21 85,78,17 83,79,17 84,80,20 80,78,20 80,80,17 87,83,21 94,87,19 103,91,23 111,100,25 114,110,23 124,121,29 109,104,24 107,98,24 93,84,37 75,64,59 62,51,46 82,69,64 85,69,63 64,51,44 69,53,51 142,131,116 173,162,143 186,179,163 75,72,76 53,51,52 56,53,59 61,58,62 62,59,63 72,71,74 65,62,68 55,52,58 51,48,54 48,44,53 51,48,54 51,50,53 51,50,53 58,54,63 60,56,65 60,56,65 98,98,98 110,112,107 95,98,90 112,113,101 117,118,106 102,110,96 109,120,109 109,119,113 96,103,101 93,99,100 96,97,89 101,100,91 99,106,104 104,110,111 109,110,113 123,131,140 131,139,146 57,62,61 88,94,67 80,83,63 45,46,36 62,64,36 32,33,23 62,66,37 65,69,40
38,40,25 40,41,29 38,38,33 31,31,28 45,44,33 74,74,60 97,97,83 51,51,37 53,53,39 69,69,55 68,64,58 113,101,91 78,62,56 74,57,47 237,222,202 232,217,195 190,176,160 124,111,106 126,115,112 155,144,127 121,113,63 77,72,19 72,70,21 78,78,19 83,81,21 93,87,23 103,89,23 98,86,20 97,85,19 86,80,16 83,79,21 86,76,23 85,79,15 82,78,18 77,74,9 82,78,18 82,78,18 85,82,17 93,85,22 101,94,26 119,110,25 125,116,29 106,105,26 99,98,21 105,94,21 105,97,63 48,42,33 74,63,58 55,44,37 62,47,38 78,66,56 77,64,57 145,133,121 142,133,116 158,149,130 172,161,144 62,57,56 62,60,61 81,81,81 104,104,104 105,103,101 90,88,86 75,73,71 56,54,55 51,48,52 54,50,59 53,51,59 53,51,59 57,56,61 51,50,53 38,37,40 85,85,85 89,91,88 89,91,88 100,101,93 126,127,115 114,120,107 100,108,98 93,98,97 78,87,87 82,91,93 99,101,98 102,101,90 104,115,116 107,119,123 114,124,130 120,130,136 131,138,152 103,112,112 57,62,40 122,122,117 89,93,95 61,67,56 29,32,24 52,51,40 89,94,58
54,55,43 36,37,25 33,33,30 31,31,28 54,53,44 137,136,125 106,105,94 59,58,47 123,122,111 133,126,99 255,255,198 255,252,190 71,56,45 66,51,42 157,142,131 171,156,145 120,108,98 78,65,58 60,50,40 85,72,65 144,136,100 74,68,20 72,68,22 72,70,21 76,73,22 85,81,23 90,84,20 97,87,20 100,88,22 94,82,16 94,86,21 94,85,25 100,90,23 102,90,22 103,91,23 102,88,20 113,100,27 117,105,27 118,108,30 129,115,29 133,125,23 120,115,31 86,85,20 100,95,22 102,91,29 89,80,53 52,43,35 60,49,44 56,43,36 86,71,60 69,57,47 84,72,62 89,79,69 143,135,122 157,148,131 168,159,144 171,162,147 107,98,90 101,100,93 124,123,116 123,122,113 111,109,105 87,85,81 59,57,58 54,54,54 59,58,63 54,52,60 52,51,56 40,39,42 32,31,34 26,25,28 79,79,79 77,78,81 70,71,74 83,84,87 113,115,112 129,135,124 110,118,108 89,94,93 73,80,78 85,92,90 94,95,83 101,100,93 93,98,97 106,116,120 122,134,138 118,123,131 124,131,145 111,117,120 114,119,118 123,129,130 123,128,134 80,82,77 47,50,26 90,93,58 83,87,49
32,33,25 36,37,29 31,31,28 43,43,40 119,118,111 181,180,171 108,107,98 59,58,49 145,138,111 255,254,200 255,245,189 230,214,172 64,52,40 55,42,35 74,62,52 100,88,78 77,65,53 69,56,49 52,41,34 104,93,88 78,71,51 76,70,22 70,68,21 69,65,17 68,66,17 74,71,18 76,74,14 86,80,16 100,88,22 94,83,19 94,86,21 99,87,28 100,93,25 108,96,26 111,98,25 109,98,25 120,105,28 126,111,32 130,120,38 129,119,27 116,108,25 82,81,16 85,84,17 100,94,19 104,94,54 88,79,64 75,66,58 50,39,34 47,36,33 63,51,39 60,48,38 49,33,29 68,58,48 141,133,120 149,142,126 159,152,136 164,155,138 163,154,137 133,129,121 118,117,108 110,109,100 129,127,123 103,101,97 65,63,64 52,52,52 46,45,50 37,36,39 27,26,29 26,25,28 27,26,29 47,46,49 79,79,79 71,72,75 71,72,75 69,73,75 76,81,77 108,114,105 104,112,102 85,90,89 77,85,75 85,92,90 95,96,84 103,102,91 90,95,91 101,111,115 115,127,131 123,128,136 119,126,140 118,124,127 127,133,136 126,131,141 121,126,136 100,100,108 39,40,32 70,72,46 65,68,37
60,60,55 38,39,29 38,38,35 60,60,55 115,116,108 101,102,94 97,98,90 186,173,150 255,254,198 228,212,170 191,177,150 151,137,119 104,94,84 52,43,37 59,44,35 61,46,35 62,50,40 60,48,38 59,48,45 46,37,29 82,74,63 81,72,66 76,68,14 66,62,16 67,66,14 67,65,16 69,66,13 71,70,14 78,78,17 84,77,18 87,83,23 87,80,19 92,90,28 96,93,28 100,95,26 101,96,27 105,100,29 115,105,34 116,110,33 112,107,34 90,86,28 77,73,15 92,87,16 99,92,20 97,89,67 100,92,81 69,59,49 68,55,48 63,50,47 61,50,45 68,57,50 83,70,65 68,59,53 124,116,105 137,130,114 152,145,129 155,148,132 166,157,142 143,137,130 99,98,91 124,124,119 123,122,115 126,125,116 91,90,83 54,54,54 32,31,36 26,25,28 23,22,25 33,32,35 48,47,50 54,53,56 76,76,76 70,71,74 70,71,74 66,67,70 73,80,78 84,91,86 87,93,84 89,94,93 85,88,80 67,69,66 96,99,91 104,105,93 101,102,90 97,103,106 115,123,130 115,119,121 114,126,132 123,131,138 124,132,139 118,126,133 109,117,124 73,74,79 32,34,31 75,70,42 47,48,27
71,72,64 39,40,30 57,57,54 82,82,79 72,74,59 61,63,48 117,118,110 255,255,188 231,216,176 156,143,120 122,113,96 135,126,111 109,100,92 52,43,39 62,50,40 60,48,38 60,48,38 57,45,33 59,48,43 44,35,29 64,54,44 75,69,64 73,65,31 65,63,16 66,64,15 67,65,16 67,66,14 67,66,12 67,70,19 67,64,13 72,69,16 81,76,21 81,79,19 82,80,20 86,85,20 83,81,21 81,79,19 94,87,28 97,90,31 85,81,19 72,69,14 85,78,17 97,92,21 91,87,25 71,63,52 95,90,78 63,55,44 62,49,44 82,71,68 53,42,37 71,59,49 84,71,64 66,57,53 125,116,108 135,128,112 149,142,126 150,143,127 157,149,136 150,145,133 98,97,90 119,120,112 112,112,96 119,118,111 84,82,78 54,54,54 40,39,44 41,40,43 47,46,49 47,46,49 48,47,50 54,53,56 74,74,74 70,71,74 67,68,71 65,66,69 66,73,71 69,76,71 63,68,64 71,75,79 78,80,77 86,87,90 93,95,92 105,106,94 105,106,94 98,104,107 121,129,136 117,121,123 115,127,133 111,119,126 124,132,139 116,124,131 107,115,122 113,117,121 51,50,55 55,52,39 42,44,39
41,42,30 57,59,42 80,81,73 126,127,119 89,91,76 77,69,58 255,255,202 200,187,153 144,133,116 138,131,115 125,120,108 113,108,96 123,115,104 53,44,40 67,55,45 62,50,40 63,51,41 63,48,39 58,47,42 52,39,36 45,34,27 53,44,36 67,58,54 57,56,31 66,64,17 65,63,14 68,65,14 68,63,12 66,63,12 65,63,14 67,65,16 67,65,18 68,66,17 63,65,12 68,70,15 64,68,10 66,67,17 68,63,20 68,64,16 71,68,13 84,78,14 94,87,19 94,86,21 96,88,52 95,87,76 113,108,94 67,58,50 48,37,32 46,35,30 51,40,33 59,48,45 75,62,57 60,49,46 118,109,103 132,124,113 138,130,117 145,137,124 151,143,130 156,149,133 91,88,75 103,102,95 123,122,111 103,102,95 62,60,61 51,51,51 48,47,52 45,44,47 45,44,47 39,38,41 40,39,42 50,49,52 68,68,68 65,67,67 63,64,69 66,67,72 66,72,73 62,68,71 65,69,71 70,74,76 71,74,66 87,89,84 93,96,86 106,108,103 109,110,113 102,107,113 118,126,131 128,133,139 108,118,122 117,126,128 125,134,136 117,125,132 119,127,134 110,115,121 50,49,52 47,46,49 38,39,42
45,46,34 45,47,30 85,86,78 145,146,138 60,59,48 251,240,194 218,201,173 163,152,137 137,129,118 135,127,116 127,119,108 120,112,101 120,112,101 56,47,41 61,48,43 62,50,40 59,47,37 61,49,39 45,34,29 50,41,37 48,37,32 47,36,29 71,62,56 65,61,53 65,58,31 66,59,18 64,62,15 65,63,16 64,62,15 61,60,8 59,57,10 57,55,8 57,54,10 53,50,8 57,52,9 59,54,11 60,58,11 67,64,13 74,69,14 83,76,17 90,79,15 100,88,22 87,83,21 79,71,47 104,97,81 117,109,98 66,57,49 59,50,44 54,45,39 81,68,61 53,42,39 58,47,42 68,57,54 107,98,92 128,120,107 138,130,117 141,133,120 150,142,129 156,146,134 137,129,118 120,116,110 120,119,110 90,85,84 59,56,62 41,40,43 40,39,42 32,31,34 34,33,36 36,35,38 45,42,46 52,49,53 66,66,66 67,69,69 62,63,66 65,66,71 69,73,77 62,66,68 61,67,68 71,77,78 73,76,68 92,91,80 101,100,89 103,102,93 109,109,119 104,113,113 114,120,123 105,109,113 107,113,114 109,119,123 112,115,105 120,124,139 117,121,134 108,117,119 49,51,48 46,46,46 39,38,41
44,45,35 41,43,26 80,81,71 137,138,130 122,117,89 231,216,169 135,124,117 136,128,117 127,119,108 127,119,108 124,116,105 113,105,94 106,100,91 56,47,41 56,47,41 54,42,32 60,48,38 55,42,35 46,37,31 52,43,37 47,38,34 42,33,25 61,52,46 76,70,61 53,52,43 72,69,56 58,55,15 61,57,11 63,60,16 60,58,9 58,55,13 56,53,13 54,50,13 53,49,12 56,53,13 58,55,11 68,59,14 73,68,15 79,72,15 86,78,15 88,81,9 93,80,17 105,98,71 113,105,92 137,130,114 95,87,76 58,47,40 57,48,42 53,44,38 78,67,60 73,60,53 61,50,47 57,46,41 73,64,56 125,117,104 135,127,114 141,133,120 145,137,124 156,149,131 157,149,136 75,71,65 105,100,97 92,87,86 68,65,69 41,41,41 38,37,40 33,32,35 33,32,35 40,39,42 49,46,50 63,60,64 66,66,66 66,68,68 60,61,64 62,63,68 71,72,77 65,66,69 70,76,77 71,77,78 83,83,78 92,91,80 96,95,84 106,106,90 105,107,107 109,111,108 104,109,108 105,110,109 114,121,116 120,124,126 105,106,85 119,124,132 117,123,126 116,125,127 49,55,46 47,47,44 37,37,34
39,40,32 52,55,35 81,82,72 86,85,76 255,255,218 157,143,116 132,124,111 130,122,109 127,119,108 124,116,105 120,112,101 109,101,90 98,93,81 75,66,60 57,48,42 54,43,38 63,50,43 57,44,39 51,40,35 53,42,37 50,40,39 41,34,32 50,41,35 53,44,36 86,77,69 89,83,74 75,68,50 67,62,23 64,59,16 60,56,10 59,54,11 57,52,11 60,55,14 59,54,15 57,52,13 59,54,11 73,64,19 78,70,18 87,78,18 93,80,19 97,85,19 100,91,33 103,94,77 127,120,102 131,123,110 46,38,27 66,57,49 47,38,32 67,56,51 53,42,37 65,54,51 49,39,38 64,55,49 52,43,35 104,99,85 138,130,117 137,129,116 143,135,122 152,145,129 159,150,135 143,137,130 59,57,55 74,72,73 65,63,64 54,54,54 41,40,43 31,30,33 33,32,35 41,40,43 67,64,70 70,67,73 62,61,64 64,66,66 58,59,62 55,56,61 67,69,69 53,54,57 57,58,61 72,73,76 80,80,77 80,82,67 93,95,80 102,101,90 104,103,92 110,109,98 114,116,113 114,118,120 121,125,127 111,119,126 110,109,98 123,128,138 109,119,116 109,119,111 57,64,46 80,83,59 43,43,40
34,35,27 75,76,64 62,63,51 98,96,92 214,201,169 137,127,115 128,123,109 129,121,108 125,117,106 123,115,104 115,110,98 107,102,90 91,91,77 80,74,65 52,43,39 60,47,42 58,47,44 51,40,37 54,43,38 46,37,31 46,36,35 43,36,34 49,40,36 57,48,40 56,47,39 91,83,70 91,86,72 78,73,59 86,79,61 76,70,34 67,64,13 72,64,14 70,65,12 75,70,19 75,70,17 77,72,17 81,72,14 86,77,17 95,83,13 99,89,20 99,92,53 94,86,73 135,128,110 120,113,95 114,109,95 60,52,39 42,34,23 50,41,37 37,27,26 57,48,44 58,49,43 51,42,38 55,44,41 51,42,36 105,102,89 129,119,109 136,126,116 143,133,121 149,142,126 158,151,133 163,155,142 49,44,41 37,37,37 43,42,45 40,39,42 44,43,46 36,35,38 36,35,40 53,49,58 75,71,80 66,63,67 58,57,60 65,67,67 60,61,64 58,59,62 65,66,69 44,45,48 57,59,59 58,60,60 81,81,78 86,87,79 90,91,83 101,101,87 104,104,90 110,110,94 111,111,108 117,117,125 113,119,122 107,113,116 111,111,111 117,123,126 101,112,113 103,111,97 61,68,50 72,78,51 51,50,43
62,63,55 53,54,46 50,51,39 234,229,199 155,141,123 125,115,103 123,118,106 119,114,102 119,114,102 119,114,102 113,108,96 107,102,90 95,95,81 89,86,73 54,45,41 51,40,37 57,46,43 49,39,38 52,43,37 47,38,32 49,39,38 43,36,34 44,35,31 43,34,28 49,40,34 63,54,48 83,78,64 90,85,71 82,76,67 86,79,63 89,79,37 84,79,28 90,81,23 87,80,23 86,79,22 83,76,17 87,76,12 92,84,21 98,84,26 113,102,56 101,92,77 123,113,101 128,120,107 128,120,107 55,51,34 61,52,37 47,38,30 53,44,40 40,30,29 35,26,22 54,45,39 52,43,37 40,29,26 50,41,35 97,97,83 122,114,103 130,122,111 135,125,115 147,143,126 152,145,129 160,153,135 163,155,144 35,33,34 33,32,35 32,31,34 36,35,38 37,36,39 46,44,52 60,57,63 60,57,63 53,50,54 51,50,53 65,67,67 62,63,66 65,66,69 76,77,80 56,57,60 36,38,38 67,69,69 87,87,84 88,89,77 93,94,82 98,98,84 109,109,95 106,104,100 105,105,100 113,113,121 114,119,125 96,102,105 104,104,104 110,116,119 100,111,112 104,115,86 85,92,60 74,78,51 49,53,36
67,68,60 46,47,35 64,58,49 229,220,173 137,127,117 121,116,104 125,120,106 119,114,100 120,115,101 113,108,96 113,108,96 104,99,87 93,90,77 86,83,70 52,43,37 56,47,43 53,44,40 49,39,38 47,38,34 54,45,39 49,40,34 54,45,41 43,37,32 42,36,31 41,35,30 54,48,41 56,47,39 91,86,74 90,85,71 91,86,74 76,71,59 88,80,69 88,79,64 100,91,72 96,89,62 92,82,58 95,90,76 102,94,81 88,80,67 107,98,83 115,106,89 130,123,107 122,113,98 108,98,86 65,55,45 47,37,27 50,39,32 62,51,44 45,38,38 56,49,47 57,51,46 70,61,57 53,44,40 57,51,44 96,92,82 113,108,96 123,115,104 134,126,115 139,131,118 134,126,113 153,145,132 166,157,142 99,95,87 34,32,33 33,32,35 36,35,38 40,39,44 48,45,49 51,48,52 49,46,50 48,45,49 46,45,48 67,67,67 62,66,68 65,66,71 73,75,75 73,74,77 57,61,65 64,68,72 81,86,85 86,88,73 93,95,80 101,101,87 109,109,95 108,108,103 102,102,99 108,108,118 100,103,112 104,108,112 100,101,106 109,108,97 111,116,122 97,111,81 88,90,48 86,74,48 131,89,65
