41,47,34 44,50,37 44,47,35 49,53,36 48,50,35 44,48,31 53,56,44 45,45,31 64,62,42 88,89,81 65,64,53 52,45,29 51,47,30 73,68,40 61,54,34 97,88,57 143,135,111 199,196,156 221,229,238 215,232,238 213,227,239 213,226,241 215,228,243 211,226,240 210,225,241 208,222,243 205,222,242 202,219,239 201,218,238 198,219,240 194,219,241 192,220,241 189,219,239 182,215,236 175,215,236 173,213,234 170,211,236 168,212,236 167,211,235 165,209,233 165,209,233 168,212,236 168,212,236 168,212,236 166,210,234 163,208,235 163,208,235 163,208,235 163,208,235 163,208,235 162,209,239 160,207,237 159,206,236 159,205,238 159,205,238 156,207,238 156,207,238 156,207,238 153,207,237 153,207,237 153,207,237 156,205,237 156,207,238 154,208,238 154,209,236 157,207,236 157,208,239 157,208,239 155,210,237 153,210,237 159,206,236 156,208,236 154,209,236 155,209,241 160,209,241 173,204,208 159,176,127 45,59,55 81,96,101 169,206,213 154,203,235 157,211,241 152,206,238 153,207,237 155,195,223 128,111,101 112,80,64 69,49,31 56,39,29 55,39,24 57,38,22 55,36,22 53,37,24 53,37,24 52,36,23 52,35,25
40,48,27 54,60,47 39,42,32 31,34,24 53,55,40 47,47,31 35,35,19 50,47,32 62,60,40 142,137,134 78,74,68 69,63,54 57,54,39 61,52,33 100,91,62 112,100,74 145,136,109 227,225,155 229,236,234 227,232,238 226,236,240 223,233,239 224,234,240 220,232,238 218,233,240 214,230,239 213,227,237 212,225,240 212,227,245 202,225,250 198,228,252 198,226,249 196,222,241 191,222,237 185,221,237 182,218,234 173,213,230 172,214,234 169,214,233 169,211,231 171,211,230 170,210,229 170,210,229 170,210,229 169,209,228 169,211,229 169,211,229 170,210,231 168,210,230 169,211,231 169,210,233 168,209,232 166,210,232 165,209,233 165,209,233 163,209,233 163,208,235 163,208,235 163,208,235 163,210,238 164,209,238 164,209,240 164,209,240 164,209,238 166,210,234 166,210,234 163,210,238 163,210,238 164,210,234 166,209,236 175,205,225 101,128,108 149,175,167 116,138,108 174,204,217 64,75,44 144,149,113 77,91,72 40,49,51 40,49,49 47,61,52 141,163,133 95,121,127 173,202,218 169,202,225 165,145,136 127,93,73 63,42,27 56,40,27 55,39,24 58,37,22 57,38,26 53,37,24 53,37,24 52,36,23 50,34,19
35,41,30 117,122,118 37,40,30 39,42,32 64,66,51 41,41,25 54,54,38 48,45,30 49,45,35 63,59,51 62,59,46 52,48,31 54,46,33 66,55,36 85,76,47 125,113,87 207,197,159 178,169,122 242,240,241 240,237,243 242,239,243 240,237,241 240,237,241 235,237,237 231,236,235 227,233,234 223,232,232 218,233,240 217,232,248 217,229,251 210,227,249 209,227,253 199,232,253 198,226,247 194,224,237 192,222,235 189,221,233 178,214,230 178,213,232 177,214,232 174,212,227 174,212,227 174,211,229 173,210,228 173,210,228 174,209,228 174,209,228 173,211,224 174,209,228 174,209,228 173,210,228 173,210,228 171,211,228 171,211,228 171,211,228 173,210,228 173,210,230 173,210,230 172,209,229 170,210,231 172,209,231 172,209,227 172,210,225 172,209,227 173,210,228 173,210,228 173,210,228 173,210,228 171,211,228 173,210,230 159,171,133 125,127,83 80,89,72 28,43,31 35,51,51 34,43,43 40,47,40 31,41,38 33,43,40 59,66,64 40,48,36 39,46,39 27,44,34 164,176,184 183,205,219 168,147,134 97,75,55 59,40,24 55,39,26 55,39,26 57,38,26 55,39,24 53,37,24 53,37,24 52,36,23 49,35,21
32,38,27 44,50,39 29,32,24 37,40,28 40,40,24 45,47,32 48,50,35 48,45,30 51,46,32 57,52,38 59,55,38 62,58,41 62,50,38 64,53,38 62,51,34 75,62,41 106,92,63 123,110,62 238,233,194 255,246,238 251,241,242 249,242,242 248,241,241 244,242,240 243,243,243 239,238,241 235,236,239 230,238,243 223,238,245 224,237,254 219,232,251 215,232,252 213,230,250 210,227,247 204,226,238 200,222,234 196,222,230 189,221,231 185,217,229 181,216,227 180,212,224 180,212,224 180,211,226 182,213,228 180,214,228 180,214,228 180,214,228 180,214,228 181,215,229 180,214,228 182,213,228 178,214,228 180,214,228 176,212,226 176,212,226 175,211,225 176,212,226 176,212,226 176,212,228 176,211,230 176,211,230 176,211,230 176,211,230 176,212,226 176,212,226 176,212,226 176,212,226 176,212,226 180,214,228 178,213,232 103,111,70 84,92,53 38,50,43 34,47,46 30,41,42 40,53,52 36,44,34 31,47,45 32,44,40 37,46,46 35,49,45 32,43,42 37,51,47 155,167,173 176,171,173 113,92,77 62,46,29 56,40,25 55,39,24 55,39,26 55,39,24 55,39,26 53,37,24 53,37,24 51,35,22 48,34,20
35,41,32 65,71,62 43,45,28 41,43,26 38,40,23 44,44,28 41,41,25 51,51,37 61,54,38 56,49,33 62,57,43 62,57,43 72,58,44 67,56,37 78,64,46 68,55,32 77,58,35 138,119,66 251,233,160 255,248,205 255,252,238 255,251,240 255,252,238 255,246,237 255,244,237 249,240,234 246,239,242 242,240,248 235,239,243 231,239,246 227,237,245 224,237,252 219,234,250 216,231,247 214,230,239 208,224,233 202,225,232 199,222,229 193,218,229 190,220,229 187,217,226 185,215,224 186,216,225 185,215,224 187,214,224 185,215,224 185,215,224 185,215,224 186,216,225 186,216,225 186,216,225 186,216,225 186,216,225 185,215,224 184,214,223 188,214,222 185,215,228 186,216,229 184,215,221 184,215,221 186,213,223 186,213,223 186,213,223 186,213,223 184,214,223 184,214,223 184,214,223 184,215,221 184,215,221 186,213,223 179,193,134 154,164,140 62,69,53 120,136,76 65,74,46 99,116,78 33,46,34 46,53,48 30,43,42 32,42,39 37,48,47 46,51,45 129,113,100 175,159,146 121,96,77 65,46,32 56,40,25 57,41,28 57,41,26 55,39,26 55,39,24 53,37,22 53,37,24 51,37,23 50,35,24 48,33,22
45,47,32 48,50,35 83,85,68 47,49,32 53,55,38 39,39,23 37,37,21 46,43,30 56,49,33 54,47,31 64,54,42 68,58,46 73,59,45 76,66,44 73,60,39 81,62,46 92,72,40 188,168,93 255,247,227 255,250,230 255,250,234 255,250,234 255,250,234 255,250,238 255,252,238 255,247,236 255,242,239 248,241,244 243,242,245 238,241,248 232,240,245 230,240,246 226,239,254 222,235,250 218,231,232 215,228,229 209,226,230 204,226,230 198,221,228 195,221,229 191,217,225 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 191,217,225 193,219,227 194,220,228 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 191,217,225 196,218,230 158,184,190 190,216,222 186,217,223 187,218,224 190,217,227 192,220,227 190,218,225 190,218,225 190,218,225 191,217,225 190,216,224 190,216,224 193,219,227 193,218,229 204,222,219 185,200,145 91,94,70 74,78,82 129,132,83 96,101,79 62,70,45 42,49,44 35,46,45 41,48,41 81,72,57 134,112,92 147,109,90 111,84,66 69,50,34 57,41,28 57,41,26 57,41,26 57,41,28 55,39,24 55,39,24 53,37,24 53,37,24 51,37,23 48,33,22 48,33,22
45,48,36 37,40,28 47,49,32 44,46,29 49,49,33 47,42,28 53,53,37 48,44,27 62,53,34 82,73,54 70,58,46 69,58,41 78,67,52 95,86,57 169,153,109 92,75,49 137,118,61 255,251,191 255,247,230 255,249,232 255,249,234 255,249,234 255,247,234 255,247,234 255,249,234 255,250,234 255,248,238 255,246,237 250,242,248 243,242,245 238,242,244 232,241,241 231,237,240 230,235,234 224,234,228 217,229,222 215,228,227 209,224,227 203,223,224 201,223,225 199,221,223 199,221,223 196,220,222 196,220,222 196,219,226 196,219,226 198,219,226 196,220,224 196,220,222 196,220,222 197,221,223 197,221,223 197,221,223 197,221,225 200,226,203 176,192,148 87,104,76 50,63,62 46,64,63 81,100,108 193,216,223 196,219,226 197,220,227 196,219,228 196,219,226 198,219,226 199,219,224 197,219,221 198,220,222 198,219,226 199,221,225 232,242,191 66,67,46 142,142,99 152,149,109 84,70,52 78,61,35 53,42,23 79,65,51 128,97,76 144,108,86 133,99,79 92,70,52 65,46,30 57,41,24 57,41,26 57,41,26 57,41,26 57,41,28 55,39,24 55,39,24 53,37,24 53,37,24 51,35,22 48,33,22 47,32,21
71,74,66 60,63,55 41,43,26 52,54,37 41,41,25 44,39,25 47,47,31 50,46,29 69,59,37 49,39,17 60,49,32 71,61,39 116,100,83 105,93,67 93,74,49 169,154,105 186,171,122 243,223,135 255,250,233 255,249,232 255,250,240 255,250,236 255,248,234 255,247,234 255,246,234 255,248,235 255,250,238 255,247,229 255,242,227 85,74,39 78,74,55 242,240,238 234,239,238 232,234,229 225,232,227 223,230,225 219,231,227 210,226,226 218,225,223 204,222,221 201,221,224 201,221,224 199,221,223 199,221,223 199,221,223 199,221,221 200,220,221 199,221,223 200,222,224 200,222,224 199,221,223 200,222,224 199,221,223 202,223,221 158,177,129 186,198,151 133,144,113 54,67,44 79,94,78 37,49,53 155,172,176 199,221,223 197,219,221 198,218,221 199,221,223 200,220,221 200,222,224 199,221,223 199,221,223 196,212,179 166,179,152 127,135,94 78,79,29 65,59,25 63,44,17 45,33,7 43,30,7 36,25,6 82,59,44 114,83,64 88,63,44 70,47,32 60,41,25 59,40,24 57,42,22 57,41,28 57,40,30 57,41,28 57,41,28 55,39,24 55,39,26 53,37,22 53,37,24 50,34,21 48,33,22 47,32,21
39,42,32 46,50,35 41,43,28 41,43,28 45,45,29 47,42,28 43,38,24 61,56,42 53,45,32 70,63,47 60,53,35 75,67,54 74,59,39 104,85,71 112,95,58 127,107,75 222,203,139 255,246,232 255,249,242 255,255,252 255,254,255 253,254,255 255,252,244 255,249,234 255,249,232 255,250,233 255,250,236 136,109,91 135,106,53 89,68,14 92,71,19 80,67,33 171,167,157 234,234,229 230,232,227 227,229,224 220,227,222 217,227,221 213,225,218 204,222,221 203,220,222 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 203,220,222 213,223,227 207,221,212 154,164,127 186,200,143 137,154,114 41,53,57 35,49,59 34,49,56 46,61,64 201,217,217 77,93,93 92,109,101 56,72,70 190,206,206 173,190,196 194,214,215 182,190,180 142,146,119 94,90,69 66,66,52 42,38,30 40,26,8 38,29,10 39,30,11 39,28,9 34,25,8 40,28,18 60,41,29 60,41,25 58,42,25 58,42,25 57,41,26 56,40,25 57,41,26 57,41,26 58,42,29 55,39,24 56,40,27 53,37,24 53,37,24 55,36,24 49,34,23 48,33,22 47,32,23
34,40,29 40,47,31 37,38,26 47,48,36 45,47,32 50,44,35 49,45,28 56,52,35 50,40,30 68,54,36 93,85,63 76,62,46 77,64,41 111,94,66 140,119,78 184,163,122 245,217,190 255,253,240 255,255,253 251,255,255 255,253,255 253,255,255 255,251,245 216,205,190 207,188,190 103,81,75 84,61,46 109,81,43 147,108,47 77,55,19 87,67,21 72,50,16 61,55,48 234,235,227 230,231,223 228,229,221 221,227,218 216,227,214 213,224,213 207,220,221 202,220,219 203,221,220 201,221,222 201,221,222 203,220,224 203,220,224 204,221,225 203,220,226 203,220,222 203,220,226 203,220,222 208,222,218 179,191,171 68,81,56 71,81,59 105,111,102 71,85,76 37,49,53 35,50,57 31,46,51 40,55,58 37,50,49 34,46,52 36,48,56 48,58,52 80,81,71 88,91,79 106,115,98 75,76,64 44,44,30 30,33,23 21,24,16 22,23,11 30,23,5 38,27,8 41,30,11 39,28,9 36,25,10 36,25,10 48,34,20 59,40,24 57,41,24 58,42,25 57,41,26 57,41,26 58,42,27 55,39,24 55,39,24 55,39,26 53,37,24 53,37,24 53,37,24 54,34,25 48,33,22 48,33,22 45,30,19
75,80,35 59,63,25 90,97,53 81,88,44 54,56,12 78,78,37 48,46,13 58,51,24 68,62,28 82,70,40 117,110,79 97,85,57 82,66,35 100,79,54 113,94,59 198,179,144 195,190,187 196,182,210 215,198,220 250,224,243 255,245,255 255,229,238 225,204,219 211,185,202 211,179,176 135,101,83 78,52,40 96,76,46 105,82,24 90,65,21 95,73,28 86,66,18 50,34,21 97,88,80 203,214,213 146,157,168 122,138,167 120,143,170 124,144,172 124,142,168 127,149,163 135,157,171 136,162,170 139,165,173 150,172,184 186,202,211 203,219,228 199,221,225 199,221,223 113,130,163 122,145,168 164,184,139 114,127,104 77,90,74 57,68,53 116,129,104 59,73,66 42,54,58 27,38,49 79,93,105 52,68,68 62,74,78 43,53,59 50,62,66 68,70,55 90,82,60 85,82,58 43,49,36 19,24,18 16,22,13 15,21,12 17,20,10 17,19,14 27,24,11 35,28,8 37,28,9 38,27,8 39,28,13 35,24,9 40,30,20 59,40,24 58,42,25 57,41,24 57,41,26 57,41,28 56,40,23 55,39,26 55,39,24 53,37,24 53,37,24 53,37,24 52,36,23 53,34,22 49,32,22 47,32,21 44,29,18
99,103,20 87,91,6 115,119,36 120,124,37 130,131,42 145,148,57 144,147,67 139,142,41 122,117,35 159,156,64 157,154,62 156,150,73 200,191,117 136,123,71 150,140,69 180,166,110 193,183,184 198,189,185 222,200,203 251,221,234 255,230,232 247,219,236 229,200,210 226,196,211 218,179,138 124,103,88 76,50,36 74,52,32 107,88,24 91,68,26 98,75,35 87,66,14 44,29,20 72,56,43 143,155,159 146,162,162 145,162,164 139,158,166 128,148,172 122,141,162 117,142,164 116,144,167 117,146,164 126,152,171 130,155,166 135,156,163 129,156,166 109,134,156 101,126,168 107,129,170 193,200,152 82,95,72 51,65,61 52,65,64 38,52,48 40,52,58 41,53,61 35,47,55 34,47,64 32,46,58 41,56,59 66,83,75 74,85,70 73,87,68 65,77,59 55,59,42 42,40,22 23,26,14 16,19,9 16,19,11 18,21,9 18,21,13 15,18,8 26,22,12 34,25,6 34,25,6 38,27,12 39,28,11 35,28,12 38,29,14 55,39,24 58,42,25 58,42,29 57,41,26 56,40,23 56,40,25 55,39,22 55,39,26 53,37,24 53,37,24 53,37,24 52,36,23 51,35,22 49,34,23 47,32,21 44,29,20
91,93,18 86,87,21 73,72,5 88,86,24 102,106,23 124,126,51 94,92,20 92,90,28 114,110,23 110,105,23 121,116,34 137,129,39 122,112,34 142,131,44 157,146,61 164,152,56 177,165,69 176,167,70 178,163,73 211,195,83 193,173,87 205,187,85 221,202,120 225,201,139 157,133,82 144,119,73 116,93,51 92,70,34 94,78,36 102,88,43 91,81,30 66,49,21 43,33,11 79,62,52 137,149,171 139,157,174 137,152,168 129,147,171 122,140,164 118,141,164 116,139,164 114,142,165 115,143,164 116,144,165 114,142,165 112,140,163 117,146,164 120,149,165 128,154,173 167,180,155 78,90,54 74,84,62 60,74,86 36,51,58 31,43,51 36,48,56 39,53,63 39,52,67 43,59,59 70,84,75 75,90,74 76,88,70 54,65,52 39,45,34 27,33,24 20,27,20 25,24,15 23,20,7 24,23,14 23,22,13 18,21,11 17,20,12 17,20,12 25,24,15 33,29,12 40,30,8 41,30,11 41,30,11 34,25,8 35,24,9 47,32,21 57,41,26 57,41,26 57,41,24 56,40,25 56,40,25 55,39,26 55,39,24 55,39,24 53,37,24 53,37,24 52,36,23 51,35,22 51,34,24 47,32,23 44,29,18
78,82,24 71,75,19 51,52,2 79,82,20 106,109,31 85,89,20 89,86,21 88,86,28 105,102,35 98,94,32 109,102,30 106,96,16 97,90,20 107,99,20 93,80,17 124,108,34 144,129,48 143,128,47 127,108,40 152,130,52 134,112,36 159,140,47 148,131,37 144,129,37 151,136,46 158,145,43 168,159,60 149,145,42 151,141,61 165,156,71 138,121,74 161,151,100 96,84,56 106,93,61 130,138,168 127,143,168 124,143,162 117,140,163 117,140,163 115,140,164 114,142,167 113,143,167 116,141,165 117,142,166 118,143,165 115,146,161 119,145,164 119,147,168 119,147,168 138,158,103 183,197,147 89,101,94 43,55,61 40,52,60 35,47,53 38,50,58 35,50,55 57,73,73 86,103,95 77,92,76 52,63,50 29,40,27 19,27,13 13,21,11 11,19,9 10,17,10 14,17,9 23,22,11 23,23,9 22,23,15 12,18,9 11,19,9 16,19,11 22,23,13 29,25,8 39,28,9 42,31,12 41,30,11 36,27,10 34,25,8 42,30,18 54,40,26 57,41,26 57,41,26 56,40,23 57,42,22 55,39,24 55,39,26 55,39,24 55,39,24 53,37,24 53,37,24 51,35,22 49,32,22 47,32,21 43,31,21
47,42,14 54,52,5 54,55,5 63,65,12 65,67,10 74,73,21 87,84,29 75,73,11 71,63,27 68,63,12 64,54,12 99,88,26 92,83,36 91,84,25 78,69,22 99,86,34 114,104,37 112,102,35 100,84,28 120,105,44 118,102,48 106,93,32 117,101,29 126,104,37 121,107,37 106,92,26 138,118,41 118,102,17 121,107,23 143,131,35 143,131,35 144,131,29 131,127,22 107,98,22 55,58,23 98,104,95 63,77,73 113,128,135 115,134,142 114,134,148 107,127,155 105,130,154 106,135,164 100,133,164 93,122,151 95,122,152 114,142,165 116,147,164 125,147,163 160,177,151 119,128,109 85,98,86 38,48,64 31,47,58 38,52,62 38,50,56 64,78,71 79,92,76 69,72,62 39,45,34 20,25,19 11,19,9 12,19,12 12,19,14 12,19,14 12,19,14 11,19,9 18,21,13 21,20,11 13,19,8 12,19,14 12,19,14 14,19,13 16,19,9 30,25,11 37,28,11 38,29,12 39,28,11 37,28,9 36,27,10 40,28,16 55,39,26 57,41,24 58,42,25 58,42,25 57,41,24 57,41,24 55,39,22 55,39,22 55,39,24 53,37,22 53,37,24 51,35,22 48,33,22 45,30,21 44,29,20
51,44,24 59,57,10 64,64,19 54,55,5 58,58,13 70,66,29 45,38,9 50,43,14 55,48,9 73,66,25 92,82,40 89,79,41 71,65,19 92,83,27 76,64,27 102,91,45 95,82,32 89,76,26 89,71,27 91,74,27 99,82,35 97,84,32 92,75,24 97,80,29 98,83,32 105,93,23 105,91,25 98,84,28 117,103,33 109,90,26 121,107,21 125,107,18 116,99,32 92,88,28 68,66,19 96,101,56 44,45,26 41,46,26 33,41,20 77,82,62 120,133,121 75,88,72 115,129,110 135,152,142 134,154,157 134,159,156 118,142,144 87,116,145 100,129,147 139,156,160 103,115,97 126,142,98 40,51,62 36,51,58 36,51,56 66,82,82 77,92,78 52,66,47 29,35,26 12,20,10 10,17,12 12,19,12 12,19,14 12,19,14 12,19,14 12,19,17 12,19,14 13,19,10 21,20,11 10,18,8 11,18,13 11,18,11 10,17,10 17,20,12 26,23,10 36,27,8 39,28,11 39,28,11 41,30,11 39,28,11 36,26,16 51,36,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 55,39,22 55,40,20 55,39,24 53,37,24 51,35,22 48,33,22 44,29,18 43,31,19
48,47,11 48,47,11 52,49,7 32,26,1 50,49,13 47,42,10 57,51,17 57,53,18 54,46,12 54,45,14 70,62,26 61,53,19 71,59,29 72,60,23 73,60,26 81,69,32 82,72,32 87,72,34 79,63,21 84,69,22 90,74,30 102,86,42 94,78,34 83,65,21 71,56,20 82,69,21 80,66,23 83,69,24 78,65,13 83,74,14 78,69,11 95,81,27 89,75,19 85,74,10 47,45,12 37,37,3 31,32,13 29,32,12 27,30,8 30,34,7 21,31,5 27,36,19 43,46,22 86,95,39 125,140,87 122,140,107 101,123,123 103,125,141 103,123,135 108,129,148 67,81,51 72,85,58 44,59,33 52,66,62 63,77,73 74,92,75 47,58,45 22,29,22 14,21,16 12,19,14 12,19,12 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 11,19,9 20,19,10 12,18,9 12,19,17 12,19,14 10,18,8 15,18,8 20,21,9 31,26,12 39,30,11 38,29,10 41,30,11 38,27,8 34,24,12 48,33,22 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 56,40,23 55,39,26 53,37,24 52,36,23 49,32,22 45,30,19 41,28,21
43,41,8 40,38,7 38,33,3 37,31,6 42,37,7 43,41,12 47,45,16 52,47,17 51,44,15 50,41,12 50,38,8 54,42,12 53,44,15 57,45,17 65,53,25 56,44,16 67,53,24 64,50,21 66,50,19 69,53,22 68,51,23 77,65,28 76,57,22 77,60,25 66,50,19 66,50,19 62,49,17 65,53,16 66,54,17 65,56,11 69,60,15 67,55,14 73,59,14 70,62,10 50,41,22 44,40,19 29,32,8 29,32,10 25,28,6 25,31,4 17,27,3 29,42,17 28,33,9 25,34,6 41,47,6 65,70,25 105,113,33 115,129,40 137,146,102 130,150,134 154,168,136 115,119,81 113,121,100 73,83,75 75,90,74 46,59,45 21,28,21 13,20,15 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 20,19,10 19,20,8 12,19,12 11,18,13 11,19,9 23,22,11 25,21,11 30,25,11 40,31,12 41,32,13 42,31,12 39,28,9 34,25,10 43,31,19 57,41,26 57,41,24 58,43,23 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 55,39,24 53,37,24 51,35,22 49,32,22 45,30,19 43,27,21
37,35,4 37,35,6 36,35,8 33,32,7 34,32,10 33,34,11 35,36,13 37,36,11 36,35,10 32,31,6 42,38,17 38,34,13 45,39,16 44,36,14 51,43,21 51,43,21 53,42,23 54,43,24 58,45,24 58,45,24 59,46,23 59,49,27 60,42,23 58,43,21 54,41,20 52,38,20 52,42,20 57,48,21 54,44,22 54,47,18 50,43,14 55,46,19 55,43,13 60,52,16 40,37,13 23,25,8 23,26,4 30,33,11 30,33,11 17,22,2 14,23,4 20,30,6 20,30,6 19,29,7 18,26,5 21,27,18 38,44,15 68,70,28 69,76,3 84,89,13 104,113,28 121,135,46 154,167,85 86,97,68 50,58,46 22,29,24 13,20,15 11,18,13 12,19,14 12,19,14 12,19,14 11,18,13 12,19,14 11,18,13 12,19,14 12,19,14 8,18,12 8,18,12 15,18,10 21,21,7 16,19,9 10,17,10 10,18,8 15,21,8 21,20,11 29,24,12 37,28,9 43,32,13 42,31,12 42,32,10 36,26,14 47,32,21 59,40,28 56,40,25 57,41,24 57,41,24 58,42,25 58,42,25 57,41,24 57,41,24 55,39,24 53,37,24 51,35,22 47,32,21 45,30,19 43,27,21
26,27,6 25,26,5 28,29,8 27,28,7 32,33,10 32,35,13 27,30,8 32,33,10 28,29,6 27,25,3 33,31,11 37,35,15 37,35,15 33,34,11 42,43,20 40,36,15 50,43,23 50,43,23 48,44,25 50,41,24 43,36,18 45,36,19 47,38,21 45,39,16 42,35,19 44,37,21 43,36,18 43,39,20 41,39,17 37,35,13 37,35,13 37,35,13 35,31,10 42,37,9 33,34,15 23,23,7 25,28,8 31,33,5 26,26,10 20,28,5 20,29,10 20,30,8 21,29,8 27,35,14 20,30,6 24,34,10 22,30,9 20,25,5 54,62,11 50,58,7 53,62,4 68,78,13 85,96,56 59,68,49 21,33,24 15,22,15 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,12 12,19,12 12,19,14 12,19,14 12,19,14 10,17,12 11,18,13 13,18,12 21,21,7 16,19,9 10,17,10 14,20,11 14,16,11 21,20,11 30,25,13 39,30,11 41,30,11 40,29,12 41,30,11 39,28,11 41,29,17 55,39,26 57,41,26 57,41,26 57,41,24 58,42,25 58,42,25 58,42,25 57,41,24 55,39,26 55,39,26 51,35,22 48,33,22 47,32,21 44,29,20
