76,65,19 79,69,20 87,72,21 87,73,17 94,76,16 94,76,14 100,78,13 103,80,11 109,81,11 113,86,13 113,86,11 113,86,9 107,81,11 94,76,14 78,70,20 71,61,23 84,64,18 105,74,21 111,75,15 121,82,21 112,76,14 119,80,19 127,82,18 125,79,13 131,82,15 130,81,12 121,76,12 113,77,15 87,79,29 25,54,10 51,59,8 102,82,23 86,72,14 99,89,18 78,83,18 68,48,18 76,41,26 74,45,25 70,45,26 68,47,24 68,47,24 67,46,23 57,41,35 46,36,40 73,47,35 87,55,39 100,52,25 148,85,52 127,71,22 105,53,5 109,60,20 128,75,30 150,93,33 171,111,43 187,117,41 173,113,45 87,54,27 105,68,28 143,93,31 147,91,28 141,89,29 128,80,24 124,78,23 125,79,22 126,81,19 127,79,32 98,64,32 101,67,35 103,69,35 107,72,36 110,73,33 114,75,34 125,82,26 121,79,25 119,78,33 129,81,27 125,78,26 104,67,25 116,75,30 111,76,40 57,42,20 59,44,22 57,42,20 58,43,21 60,46,21 62,43,20 63,44,19 65,46,23 68,47,22 71,47,23 69,48,23 69,48,23 71,50,25 72,48,24 70,49,24 72,48,24
76,65,21 79,68,22 80,70,17 87,73,19 90,74,16 91,76,15 98,79,15 101,79,14 103,79,13 106,83,12 105,84,12 99,80,14 88,75,23 71,66,23 71,58,24 82,60,15 94,63,12 103,71,14 108,74,15 118,82,20 109,73,13 118,79,18 122,80,15 130,84,18 121,79,14 128,87,26 98,73,25 65,60,21 107,79,23 52,53,5 24,53,9 104,85,28 132,93,24 137,99,21 125,100,23 65,74,3 90,52,2 78,46,16 73,44,22 72,46,25 72,43,23 67,43,19 59,39,30 43,31,36 84,61,48 79,53,41 57,34,19 80,46,26 90,49,20 106,63,30 122,77,31 143,95,39 167,107,37 175,112,36 181,118,42 95,53,11 113,72,25 140,94,37 158,105,41 147,95,33 144,88,23 131,81,21 123,77,20 126,80,23 125,81,28 122,77,29 101,66,30 104,69,33 111,73,38 106,68,31 112,79,42 122,79,44 123,80,33 130,86,33 123,78,30 122,81,32 128,80,24 111,70,25 115,74,29 117,79,44 61,44,20 61,44,20 59,45,20 62,48,23 63,49,24 65,48,24 62,48,23 65,48,24 68,47,22 70,46,22 67,48,23 72,48,24 72,48,24 72,48,22 79,50,28 80,49,26
76,66,24 78,67,23 80,70,19 83,70,18 87,73,15 91,75,17 94,76,14 98,79,15 99,80,14 99,80,12 97,79,17 86,72,18 71,67,21 67,59,25 80,57,17 96,67,16 101,71,15 109,75,16 115,81,18 118,83,18 118,82,20 116,78,14 117,76,15 130,88,23 109,74,20 63,56,15 50,52,6 57,62,28 83,66,15 107,83,28 50,67,16 21,50,6 32,61,10 85,73,14 128,79,0 127,76,0 92,77,0 112,84,14 74,45,23 74,43,20 79,45,25 68,42,19 40,24,18 40,30,29 46,28,23 50,33,23 59,38,23 82,51,32 108,64,34 114,71,36 136,87,36 155,102,38 175,112,40 184,122,43 146,102,51 90,57,30 128,81,29 121,76,32 160,104,37 149,96,32 150,94,29 124,74,14 123,79,28 125,79,22 125,78,26 122,77,31 113,74,33 116,79,39 113,75,40 116,73,40 119,81,46 118,80,43 124,82,44 126,83,36 130,82,28 127,83,30 127,79,23 115,72,23 115,74,27 122,79,44 56,41,19 58,44,19 58,44,19 60,46,21 65,48,24 65,48,24 63,49,24 66,49,25 71,47,23 72,48,24 73,49,25 76,47,23 77,51,28 79,53,28 79,53,30 79,50,26
73,64,19 76,67,20 79,69,20 81,71,18 86,72,16 88,74,16 90,75,14 93,78,15 93,78,17 90,76,20 78,73,22 68,65,21 68,58,20 77,59,15 90,64,12 100,72,16 107,75,20 101,68,16 105,70,14 110,76,17 112,75,20 108,74,15 111,71,17 98,69,20 58,54,17 57,64,30 100,75,27 75,60,13 59,56,14 102,76,24 84,73,27 26,53,10 79,51,0 126,83,7 32,64,17 20,64,17 33,72,11 45,83,16 67,60,17 74,45,21 63,42,27 38,22,16 22,15,13 20,13,13 44,32,34 44,32,32 57,42,33 59,40,26 87,55,23 113,74,33 135,93,39 151,102,33 166,107,34 165,113,51 83,60,45 112,78,46 129,81,25 143,90,35 125,73,13 148,95,29 132,79,15 135,85,23 124,78,21 123,80,24 119,79,25 119,78,31 106,71,33 109,74,36 114,74,38 121,82,43 117,78,39 119,80,41 123,81,43 127,85,45 131,87,47 129,82,32 132,81,24 128,78,16 106,67,24 125,80,34 54,40,26 53,37,20 55,40,18 56,41,19 61,44,20 58,44,17 59,45,20 61,44,18 65,46,21 66,47,20 71,47,23 73,47,22 73,47,22 74,49,21 74,48,23 75,49,24
72,63,18 76,67,22 78,68,19 81,71,18 84,70,16 88,74,18 89,75,17 89,75,17 86,74,19 79,70,23 68,65,21 62,61,23 77,58,19 91,66,18 99,73,19 100,72,16 100,69,18 109,74,20 111,76,20 108,73,17 108,68,16 112,72,18 77,61,17 36,46,9 55,54,18 22,48,14 63,56,15 81,68,20 61,56,15 103,78,19 45,61,17 63,61,14 110,77,9 27,58,6 11,64,16 13,64,15 22,67,15 35,76,17 58,86,22 64,47,19 30,20,10 21,12,6 21,14,12 26,14,16 30,18,20 47,35,37 46,32,32 58,43,34 73,49,25 109,76,39 128,90,42 140,97,41 142,96,41 78,53,34 77,56,43 106,72,40 119,79,25 154,101,48 164,109,39 158,102,37 141,89,27 138,88,26 127,81,22 123,77,20 121,79,25 119,78,29 98,67,30 105,72,35 117,78,39 124,81,46 121,82,41 121,82,43 121,79,41 128,84,46 130,87,42 132,87,41 140,87,32 137,86,21 110,66,24 124,76,29 48,32,17 52,36,19 60,42,21 62,45,21 67,48,23 68,49,24 69,48,23 74,50,24 80,51,27 82,54,27 84,55,24 82,54,25 83,55,26 84,56,27 84,56,27 86,59,27
73,63,21 73,64,19 78,69,24 79,68,22 83,70,18 86,74,19 82,74,22 81,71,20 76,70,24 66,63,23 62,56,22 73,56,17 88,63,15 96,67,14 93,64,11 99,69,13 102,69,17 103,68,14 109,77,22 103,70,18 108,72,21 69,54,18 13,45,16 13,49,21 10,47,16 12,51,19 92,72,26 90,71,18 70,64,18 63,61,14 92,58,0 98,73,14 11,56,16 9,59,15 8,61,13 12,63,16 16,64,14 23,70,16 40,80,10 41,68,9 24,15,11 22,16,11 27,16,11 26,15,10 29,20,14 33,20,15 44,32,32 52,39,32 65,49,32 73,53,33 81,55,32 94,64,38 85,66,52 66,56,57 76,60,47 102,71,48 126,86,50 147,99,52 158,106,44 133,84,33 145,93,31 136,86,26 129,83,24 125,79,24 125,79,22 121,78,31 106,71,35 109,74,36 117,78,37 120,81,40 123,81,39 120,81,42 125,85,49 129,85,47 125,81,41 139,89,45 138,90,45 141,92,41 116,73,26 121,78,29 65,44,21 62,45,21 67,46,21 73,49,23 82,54,27 82,54,27 84,54,26 84,56,27 84,55,24 84,55,24 88,59,26 89,60,27 87,58,25 86,59,25 88,61,27 90,63,29
73,64,19 75,66,21 76,67,22 78,67,23 79,69,20 79,68,22 77,68,23 73,64,19 67,62,23 61,56,24 75,58,19 90,65,19 93,63,17 105,74,23 97,68,17 98,67,16 104,72,17 106,71,17 105,70,14 102,66,15 68,58,18 18,40,12 11,44,19 13,49,21 13,47,17 19,48,18 67,60,21 106,75,26 100,76,25 67,53,10 89,70,6 21,52,10 8,58,16 7,57,15 9,59,15 8,61,13 12,65,15 17,65,15 32,74,12 49,84,16 27,26,15 27,16,13 26,17,11 26,15,10 30,21,15 33,22,17 31,20,17 41,29,29 76,61,41 79,59,39 77,57,37 86,65,50 66,59,57 63,58,60 89,71,52 114,80,50 150,100,56 124,80,40 143,92,39 148,98,38 146,94,32 133,81,19 127,81,26 125,78,26 125,77,23 119,74,26 119,77,39 103,64,25 124,80,38 122,80,38 124,82,40 122,80,38 128,84,42 123,81,43 131,85,46 131,85,46 134,88,47 140,93,43 113,70,23 122,79,30 104,72,42 69,48,23 77,52,24 82,54,25 83,55,26 84,56,27 83,55,26 86,58,29 88,59,26 90,61,28 89,60,29 90,61,30 94,65,30 96,67,34 101,67,33 104,68,35
72,62,22 71,64,23 76,66,24 77,66,22 76,67,22 75,65,25 67,63,26 64,64,23 62,55,24 66,53,19 84,59,15 89,62,15 94,64,18 103,72,21 95,64,13 106,73,21 107,74,22 101,69,14 104,71,21 69,54,18 33,44,15 12,43,17 9,45,17 24,47,14 54,52,19 37,47,14 13,47,15 33,52,16 81,55,3 94,69,10 9,56,15 7,57,15 10,57,16 7,57,13 6,61,15 6,62,13 11,64,14 13,64,15 25,70,16 43,82,19 47,65,20 26,17,11 28,19,13 32,21,14 32,21,14 24,13,8 32,23,17 33,22,19 73,61,49 79,63,48 78,67,64 78,70,78 64,63,78 67,62,64 94,74,56 108,73,48 150,103,53 142,94,49 161,104,35 140,88,26 147,95,33 137,85,25 125,79,24 124,78,23 125,79,24 119,74,28 127,79,36 111,69,31 114,71,36 123,80,35 127,82,38 121,82,41 120,78,36 126,82,40 127,82,36 130,84,45 131,85,46 140,90,44 134,89,41 124,79,31 120,80,44 77,48,24 82,55,23 83,56,24 83,56,24 88,61,29 86,59,27 89,62,30 91,62,29 91,62,29 98,67,30 100,69,32 96,68,30 97,68,33 106,70,37 106,71,35
69,62,21 70,63,22 69,62,21 70,63,20 70,63,24 64,60,23 61,59,26 58,56,23 69,54,18 81,58,16 89,62,17 94,68,18 103,72,21 105,74,21 103,72,19 100,69,18 99,66,14 97,64,12 70,58,21 33,43,19 73,62,27 29,46,18 17,44,12 64,57,26 30,46,15 11,45,15 13,47,15 42,54,16 93,69,16 22,50,4 8,53,13 8,55,14 9,56,15 10,57,16 9,59,17 8,60,15 9,62,12 12,65,15 20,67,15 34,78,15 55,88,22 29,24,10 33,22,15 29,16,11 36,26,16 36,23,16 34,23,20 36,26,25 58,51,49 74,64,65 75,71,80 78,74,94 66,65,80 68,62,69 101,75,61 98,67,48 146,102,49 142,92,48 160,104,37 145,91,32 139,87,25 134,84,24 125,79,22 124,77,25 124,81,25 121,76,28 128,81,31 109,68,23 104,64,30 121,77,35 126,81,35 124,82,40 123,80,35 127,82,36 125,82,37 133,84,44 133,88,44 141,92,43 141,92,43 121,77,26 121,79,37 85,55,27 84,57,25 87,60,28 90,63,31 91,62,31 92,63,32 94,65,34 95,66,33 94,65,30 97,68,33 97,68,33 95,66,31 98,69,34 103,69,35 103,67,34
64,58,22 66,61,22 68,60,24 66,61,22 62,60,27 57,57,23 56,56,24 66,50,19 80,54,15 88,60,20 93,68,22 90,63,16 94,65,16 103,72,19 97,68,17 96,65,14 102,69,19 74,52,16 30,45,19 15,43,18 76,59,24 87,66,23 65,53,14 74,55,18 15,44,14 21,43,15 52,46,10 90,64,10 17,52,13 11,53,16 8,54,16 8,54,16 9,56,15 9,56,15 9,59,17 8,60,17 8,61,13 9,62,12 14,65,14 24,71,19 47,86,14 32,45,4 27,14,7 43,28,19 33,20,13 37,26,19 26,17,13 50,49,54 45,46,49 64,67,76 70,73,91 75,78,98 71,73,87 77,70,80 90,71,57 110,84,63 155,102,45 158,102,39 155,101,40 148,92,27 141,89,27 140,89,24 127,81,22 123,80,24 121,79,25 119,74,26 125,81,30 118,75,30 109,67,27 120,79,34 122,79,32 122,81,36 121,79,39 124,81,36 125,81,39 131,83,40 136,86,40 140,90,46 142,94,40 126,79,27 124,79,33 85,55,27 86,59,27 90,61,28 92,63,32 95,66,33 95,66,33 95,66,33 96,67,32 96,67,32 97,69,31 97,66,29 98,69,34 101,69,35 103,69,35 105,71,37
61,57,20 63,59,22 63,59,24 58,56,23 56,56,24 55,55,21 61,52,21 78,56,22 86,60,19 84,57,14 88,61,18 92,65,20 96,67,18 94,65,16 93,63,17 100,67,19 73,56,17 33,42,14 46,48,20 11,43,14 33,44,13 70,60,22 89,63,22 72,53,18 47,50,19 65,54,21 84,59,13 38,47,3 11,53,16 10,52,17 8,52,15 10,54,17 9,55,17 9,56,15 8,58,16 8,60,15 8,60,15 8,61,13 11,64,12 19,68,15 40,80,12 52,77,21 42,27,18 31,18,13 34,23,18 27,14,11 37,32,31 43,46,53 46,47,50 64,64,74 70,73,91 72,80,98 71,77,94 71,68,83 72,60,62 124,93,72 153,101,51 162,108,47 140,86,25 153,102,35 140,88,26 141,90,25 127,79,23 121,74,22 124,77,25 122,77,29 125,81,28 125,81,28 115,69,32 121,76,30 125,82,33 122,79,34 124,80,38 125,80,34 128,80,33 125,80,32 135,85,39 139,89,45 142,94,40 134,90,39 123,80,33 84,57,25 89,60,29 91,62,29 95,66,31 97,68,33 97,68,33 96,67,32 97,68,33 98,69,34 103,72,35 105,72,35 107,74,37 105,71,37 104,68,35 108,69,37
56,56,22 56,56,24 56,56,24 55,55,23 56,54,23 57,52,20 72,52,22 80,56,19 83,57,16 87,62,18 87,60,17 87,60,17 97,71,21 94,64,18 95,64,15 77,55,19 16,40,16 21,43,17 58,51,24 15,42,14 10,43,18 13,41,16 44,46,18 79,57,21 76,54,16 79,57,12 38,55,17 11,53,16 9,53,16 10,52,17 10,52,15 9,53,16 9,55,17 9,56,15 7,57,15 8,58,16 9,59,15 9,62,12 6,62,11 17,68,17 33,76,16 57,91,18 33,24,20 42,30,20 31,20,15 39,29,17 46,45,50 39,42,51 47,51,55 60,63,72 68,75,89 71,77,98 73,79,100 82,80,92 81,69,71 121,87,65 143,91,41 145,92,37 149,95,34 144,90,31 135,85,23 136,86,24 126,78,22 122,79,23 123,79,26 125,78,26 126,79,27 116,71,25 113,69,27 126,78,31 126,81,33 118,77,32 122,80,40 122,79,32 128,81,31 129,82,32 136,88,34 136,87,36 140,91,40 139,94,46 121,78,31 90,61,28 94,65,34 94,65,30 97,68,33 97,69,31 99,70,35 99,68,31 102,68,34 103,69,35 107,74,37 109,74,36 109,74,36 111,73,36 111,73,36 113,75,38

34,21,14 36,24,14 39,26,19 43,28,19 45,29,23 47,31,27 39,28,23 35,22,17 35,22,17 36,23,18 38,25,22 40,24,20 40,24,18 37,20,12 40,18,12 47,23,15 52,25,9 67,29,12 99,44,15 108,47,15 93,38,9 80,32,5 87,41,13 97,45,15 110,49,17 114,51,16 124,56,11 130,57,14 137,62,15 188,117,23 183,120,0 113,62,5 42,29,22 42,29,24 54,39,28 57,45,35 37,31,36 23,23,31 25,24,29 25,24,27 25,24,27 27,21,26 27,21,28 36,23,16 65,46,30 47,26,11 27,16,13 29,20,16 28,22,17 27,21,16 30,21,17 30,21,17 30,21,17 35,22,17 35,22,17 36,23,18 36,23,18 38,25,20 41,28,23 40,27,22 38,25,22 41,25,23 38,29,25 66,42,18 154,100,52 201,136,76 171,118,63 127,94,67 114,92,72 85,63,45 71,54,30 70,51,26 39,30,24 39,30,24 43,27,23 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 39,28,23 40,29,24 43,30,27 43,30,25 43,30,25 41,28,23 43,30,23 42,30,20 42,29,24 41,30,25 40,29,24 42,29,22 43,30,23 45,32,27 45,33,23
38,24,24 38,24,24 34,22,22 35,22,19 35,22,19 31,17,17 27,16,13 34,21,16 34,21,18 42,26,22 42,29,26 40,24,18 45,28,20 47,25,19 49,25,17 56,28,19 64,28,8 85,39,13 100,43,14 114,43,17 140,67,24 133,61,22 114,51,16 101,46,15 104,48,12 132,77,23 144,88,12 136,70,20 140,70,19 190,121,18 184,123,5 78,44,3 30,19,14 42,29,24 45,32,25 55,43,33 49,38,45 24,22,30 25,24,29 25,24,27 25,24,27 27,21,26 31,21,22 132,101,82 125,91,71 93,68,51 66,55,38 30,21,15 27,21,16 27,21,16 30,21,17 28,19,15 30,21,17 32,21,16 35,22,17 36,23,18 40,27,22 39,26,21 41,28,23 40,27,22 39,26,21 38,25,20 44,28,22 154,110,68 190,126,62 180,119,58 135,92,59 120,93,77 90,70,50 72,52,34 71,54,26 66,47,22 37,28,22 39,30,24 43,30,25 39,30,24 40,29,24 39,30,24 39,30,24 39,30,24 42,29,24 39,28,21 39,30,22 42,29,26 42,29,24 43,30,25 45,32,27 45,32,25 45,33,23 43,31,21 42,29,22 45,32,25 45,32,25 46,33,26 45,32,25 45,33,23
37,22,13 38,23,14 37,21,15 37,21,15 38,23,12 38,23,12 40,25,16 42,26,20 44,26,21 42,29,24 38,22,16 38,21,11 69,29,6 89,38,14 82,34,16 68,27,9 59,25,7 69,31,14 87,41,11 103,46,15 117,51,19 141,70,28 128,56,17 133,61,26 125,63,7 179,119,10 203,131,0 202,134,2 201,130,4 205,135,4 187,128,2 44,27,17 36,27,21 39,28,23 47,32,23 55,40,31 59,45,47 36,30,35 22,23,28 25,24,27 23,24,27 28,22,27 71,48,33 141,101,78 145,105,80 138,97,70 81,58,47 43,27,23 29,20,14 28,19,13 29,20,14 26,22,16 28,22,15 31,22,18 33,22,19 33,22,17 38,22,18 40,24,20 39,26,21 38,25,20 36,25,20 36,25,22 79,47,17 207,141,70 198,130,71 146,96,50 129,102,84 96,74,56 71,58,37 68,51,27 71,49,29 43,28,19 36,25,20 40,29,24 39,30,24 38,29,23 39,30,24 38,29,23 38,29,23 39,30,24 40,29,24 42,29,24 42,30,18 43,31,21 43,31,21 39,28,21 42,29,24 43,31,21 43,30,25 43,30,25 42,29,24 45,32,25 46,34,24 45,33,23 43,31,21 46,34,24
38,22,16 38,22,16 37,21,15 37,21,15 36,20,16 38,17,13 33,17,13 36,21,12 38,21,13 42,21,10 52,24,11 54,24,9 96,40,4 118,55,20 116,50,18 116,53,22 89,43,17 72,36,16 63,28,3 97,55,15 114,60,10 121,56,17 137,65,28 132,61,19 165,99,13 196,134,7 203,134,0 207,138,4 206,136,5 202,133,6 193,130,8 61,43,24 35,28,26 38,29,25 41,28,21 47,34,27 57,44,41 47,37,41 24,23,28 24,23,26 27,25,26 27,22,24 132,87,54 136,99,75 107,81,69 136,100,71 101,69,55 49,33,29 32,21,16 31,20,15 31,22,16 27,21,16 28,22,15 33,24,20 34,23,20 36,25,20 36,23,18 38,25,22 40,24,20 41,25,21 36,25,20 43,27,25 165,112,71 207,138,73 175,111,65 130,95,70 118,91,73 79,60,44 66,51,29 78,54,32 51,37,21 41,28,21 36,25,20 39,28,23 40,27,20 37,26,19 40,29,24 39,30,22 38,29,21 39,28,23 42,29,24 42,29,24 43,30,23 43,30,25 45,33,23 43,33,23 45,32,27 42,30,20 43,30,25 42,29,24 43,30,25 45,32,27 45,33,23 46,34,24 45,33,23 43,31,21
22,12,16 22,12,16 21,11,15 25,13,13 66,30,10 83,36,13 60,23,10 56,25,6 65,31,9 55,26,4 48,26,6 56,26,11 82,37,4 123,61,23 123,55,15 127,56,12 112,49,18 83,35,8 91,62,0 124,85,5 136,91,2 148,100,3 163,109,5 170,113,3 189,124,0 198,133,2 204,137,0 206,139,2 205,135,4 198,132,6 192,126,2 129,87,0 40,38,48 41,37,48 41,35,40 39,29,28 50,38,28 54,41,36 32,29,33 26,23,27 26,23,27 25,23,24 115,70,26 195,123,73 90,77,72 72,65,65 136,99,73 74,54,36 31,20,13 31,21,11 31,23,12 28,19,15 29,23,14 31,22,16 31,25,20 33,24,18 33,24,18 37,26,21 38,25,20 38,25,20 40,28,18 106,67,39 198,134,70 181,115,63 120,89,70 123,92,71 88,66,46 69,51,32 75,54,29 61,43,24 39,26,19 37,26,21 35,26,20 41,30,23 42,30,20 38,25,20 37,26,19 42,30,20 42,29,24 43,30,25 42,30,20 42,30,20 43,30,23 43,30,23 45,33,23 43,31,19 45,33,21 46,34,24 45,33,23 46,33,26 43,30,23 45,33,23 41,29,19 46,34,24 43,31,21 43,30,23
20,8,13 29,16,13 28,15,8 29,16,9 54,25,5 93,40,15 108,44,16 105,46,16 108,46,17 96,40,16 72,36,14 61,35,12 78,56,11 87,55,9 110,58,10 122,61,16 109,56,11 109,68,19 127,87,10 131,93,4 150,104,6 158,111,7 171,114,2 180,119,1 192,127,1 197,131,3 204,137,2 206,139,2 205,136,2 198,132,6 191,125,6 173,116,13 48,40,48 47,41,46 43,36,39 45,35,36 42,30,20 56,43,36 50,38,38 25,24,27 30,25,24 27,22,24 94,62,28 220,141,66 133,100,75 88,78,82 131,95,77 60,35,18 33,22,17 45,33,23 41,28,21 46,36,26 55,43,31 38,26,16 36,27,21 37,26,21 34,23,18 36,25,20 40,24,18 36,25,22 77,52,33 186,130,81 190,130,76 135,90,57 124,94,77 90,66,44 66,53,30 73,56,30 72,51,28 39,27,17 37,28,24 37,28,24 38,25,20 43,30,25 41,29,19 38,25,18 37,28,22 42,30,20 45,32,27 46,33,28 43,31,21 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 43,31,19 46,34,22 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21
27,14,9 32,19,14 32,20,10 37,20,10 47,27,7 58,34,8 67,43,10 90,52,15 107,58,18 91,54,10 83,57,3 89,60,7 92,65,2 100,70,1 109,75,3 115,79,3 124,85,5 132,90,9 141,96,7 151,103,8 157,108,0 163,112,3 172,117,1 176,120,4 185,125,4 191,132,6 196,135,1 199,136,0 204,136,4 200,131,6 191,124,8 181,120,6 50,32,27 47,33,33 45,31,31 48,32,28 42,29,24 53,41,31 56,43,36 36,26,30 29,24,23 28,23,25 57,40,30 197,129,70 195,134,73 82,52,37 91,63,52 144,100,70 46,25,12 67,49,30 76,56,38 65,49,34 59,47,35 68,53,42 86,66,46 67,44,29 37,26,21 36,27,21 36,25,18 55,38,28 162,106,57 199,131,68 153,103,61 126,95,72 110,79,58 68,49,33 74,53,28 74,53,26 47,32,23 36,25,18 31,20,15 38,27,20 36,23,18 34,21,16 42,30,20 40,27,20 39,26,19 43,31,21 42,29,22 45,33,23 43,31,21 41,29,19 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,32,25 43,30,23 43,31,21 43,31,21 43,31,21 47,35,25 47,35,25 47,35,25
45,30,10 50,35,15 55,41,12 58,42,11 61,44,7 62,43,4 67,46,5 77,55,10 82,58,7 88,65,7 90,66,4 99,70,5 105,72,4 110,76,2 119,83,5 122,87,4 129,90,6 139,96,9 146,102,4 157,107,6 161,110,1 164,114,2 169,114,0 178,119,4 186,123,1 186,127,1 191,133,0 199,136,0 200,131,4 201,132,7 193,126,7 184,123,9 34,27,27 27,22,24 30,20,21 32,23,19 41,25,21 45,32,25 58,42,36 43,36,34 28,25,29 31,23,29 31,24,24 105,71,41 104,66,31 71,44,26 61,41,23 77,51,28 88,64,42 52,36,23 42,27,18 42,29,22 42,27,16 58,44,28 60,44,29 81,56,37 111,77,59 38,29,23 38,27,22 39,28,21 219,145,75 189,124,60 130,95,70 124,87,63 79,55,31 68,47,32 70,51,26 51,32,16 42,30,20 39,28,21 32,21,14 36,23,18 43,32,25 37,26,19 43,31,21 40,28,18 42,30,20 43,31,21 43,30,23 45,32,25 43,31,19 40,27,20 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 43,30,23 45,32,25 47,35,25 48,36,26 47,35,25 47,35,25
61,42,5 68,50,8 75,51,0 73,53,3 78,57,5 79,58,6 82,58,5 83,59,4 86,63,5 90,67,7 94,67,2 102,71,7 111,79,6 118,82,6 124,87,4 131,94,9 139,97,7 144,99,6 150,104,6 154,107,5 159,113,4 164,113,4 169,114,0 180,119,3 184,124,1 185,126,0 191,133,0 196,132,1 201,132,5 200,131,6 189,126,6 184,123,7 36,27,19 30,18,20 38,25,22 41,28,23 40,27,22 43,27,23 56,41,30 54,38,32 28,26,27 30,25,27 32,27,29 53,44,40 44,30,16 57,39,18 64,41,26 66,49,25 63,48,37 49,36,33 48,40,48 57,46,53 59,46,43 66,51,40 61,40,25 53,36,28 69,48,33 110,79,56 43,31,19 41,28,21 189,126,73 182,123,64 134,94,69 91,60,37 67,47,29 66,49,25 49,35,21 43,31,21 42,30,20 39,27,17 39,27,17 38,26,14 36,21,12 41,25,19 42,30,20 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 46,34,24 45,33,23 46,34,24 47,35,25 47,35,25 48,36,26
70,48,3 80,56,5 85,60,1 89,64,5 92,68,6 92,68,6 94,67,4 94,70,4 90,67,7 90,68,5 95,71,5 96,69,4 106,76,7 116,83,6 123,88,5 130,93,8 139,99,6 142,100,6 149,105,7 152,106,6 156,110,3 164,113,4 173,118,2 179,120,1 183,123,2 184,124,1 186,127,1 190,131,3 197,132,4 191,126,0 187,124,4 181,120,4 38,28,16 31,20,17 36,23,20 40,24,20 38,25,20 35,22,19 47,35,23 57,42,33 37,32,34 31,24,27 36,29,29 37,27,26 50,37,32 64,48,42 54,43,40 54,43,40 57,47,48 46,40,45 41,37,48 41,37,46 46,40,47 48,36,41 61,42,30 76,58,37 81,57,33 74,56,37 123,84,52 82,57,29 116,70,33 174,120,72 98,64,42 83,54,30 71,50,23 53,34,18 42,27,16 45,30,21 41,29,19 42,30,20 45,33,23 43,30,23 43,30,23 46,33,26 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 45,33,23 43,31,21 42,30,20 42,30,20 47,35,25 46,34,24 45,33,23 47,35,25
73,54,1 88,63,4 101,72,0 110,76,2 114,77,4 111,77,3 108,76,1 106,74,3 94,70,6 88,66,3 85,64,8 90,67,7 99,72,7 107,79,9 120,84,8 129,92,9 138,97,9 140,100,7 146,105,8 150,106,8 158,112,5 161,112,2 166,116,2 174,118,8 178,122,2 182,124,2 183,125,1 189,127,2 189,127,2 185,125,4 181,120,2 176,116,5 36,23,20 34,23,20 32,21,18 36,25,22 41,28,23 40,27,20 45,30,21 52,40,28 46,35,32 29,23,28 34,32,33 35,33,34 46,43,47 41,37,46 41,41,49 43,41,49 55,50,49 56,49,52 51,45,52 58,52,57 76,61,50 69,58,43 88,63,44 109,73,51 85,51,21 93,57,28 122,75,41 137,85,37 124,74,30 123,79,37 89,59,33 68,48,30 43,28,17 41,29,19 41,28,21 41,28,21 42,30,20 41,29,19 42,30,20 43,31,21 41,29,19 40,28,18 41,29,19 35,27,16 40,30,20 45,30,21 43,31,21 43,31,19 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 45,33,23 45,33,23 43,31,19 45,33,23 43,31,19 43,31,19 43,31,19 46,34,24 48,36,26 47,35,25 46,34,24
82,62,3 90,66,0 109,75,1 120,82,4 123,86,5 121,84,3 122,84,6 114,80,6 103,73,6 95,71,5 85,64,8 80,61,8 88,65,7 96,72,10 109,77,6 122,86,8 133,95,8 140,100,7 146,105,8 152,108,8 158,114,6 161,112,4 164,114,2 171,118,5 176,120,4 177,121,1 182,124,2 186,126,3 186,127,1 184,123,5 176,121,3 163,112,7 33,24,20 32,23,19 32,22,21 32,23,19 40,27,22 41,28,23 40,27,24 47,34,27 53,41,29 30,25,22 31,29,30 37,36,41 43,41,49 46,46,56 48,48,58 48,46,54 75,60,51 77,61,48 67,58,54 47,41,46 72,57,48 85,71,55 78,64,48 74,59,39 104,68,39 105,64,33 127,78,38 136,86,40 137,86,31 124,77,27 71,45,22 40,28,16 40,25,14 40,28,18 41,28,21 41,28,21 42,30,20 45,33,23 43,31,21 43,31,21 41,29,19 41,29,19 42,30,20 39,27,17 43,31,21 43,31,21 43,31,21 43,31,19 43,31,21 46,34,24 41,29,17 43,30,23 45,33,21 46,34,24 46,34,24 43,31,21 45,33,21 46,34,24 46,34,24 47,35,25 45,33,23 45,33,23 42,30,20 46,34,24
