107,85,18 147,120,32 161,136,36 149,124,26 164,141,42 135,113,21 135,116,23 132,113,29 132,109,22 137,118,34 141,125,40 133,121,43 140,128,32 136,122,27 127,111,39 130,117,15 137,121,20 81,74,2 134,114,35 133,115,26 186,141,27 115,100,21 121,101,13 130,108,32 131,109,33 146,119,33 169,141,44 153,123,38 137,111,18 134,113,32 157,130,46 152,124,25 156,129,41 137,115,37 171,132,59 147,119,38 162,137,52 155,134,35 162,140,48 141,129,33 116,100,17 144,133,17 133,120,27 113,98,19 122,107,30 146,129,33 156,136,32 202,146,30 139,119,40 102,82,75 105,84,71 77,65,53 104,92,80 110,93,83 86,72,58 75,60,49 116,95,80 138,116,96 139,113,92 129,107,89 133,120,31 148,130,28 140,119,38 147,129,29 123,101,23 123,106,12 132,110,16 118,92,10 163,136,30 149,126,25 167,145,39 162,142,38 154,133,32 178,156,41 178,159,46 167,147,41 128,110,10 150,129,32 143,126,30 149,136,34 195,167,57 179,136,21 158,127,20 165,146,35 138,122,19 170,124,17 165,142,45 186,144,32 162,134,26 178,151,36 170,144,33 177,135,23 190,156,45 192,158,56 182,158,53 163,134,31
146,125,42 164,141,52 128,106,14 148,119,18 137,113,21 178,156,50 149,132,23 132,112,33 167,147,57 113,94,12 154,141,50 115,103,33 128,114,28 186,168,50 154,136,45 159,142,37 139,123,38 122,111,26 141,120,39 166,151,45 152,129,30 129,110,26 110,92,3 118,93,6 130,110,31 136,114,47 142,124,24 153,131,39 141,123,50 124,110,42 145,118,32 145,114,36 142,119,32 143,125,38 135,112,43 149,123,30 163,131,49 157,135,29 133,115,17 122,112,18 153,144,18 159,146,44 135,121,24 128,117,16 145,134,33 124,108,7 138,123,15 167,140,27 161,143,56 147,124,55 143,124,108 102,88,72 113,101,89 115,98,88 89,75,61 77,60,50 75,60,49 70,56,42 114,91,76 89,70,58 122,103,39 141,131,19 114,101,8 113,100,9 122,111,8 118,105,5 126,100,9 124,106,17 168,132,31 138,124,9 155,140,34 158,139,26 162,141,40 181,159,40 168,143,25 162,135,29 214,169,27 152,129,32 170,147,50 165,147,45 141,129,33 171,122,16 142,123,12 131,127,20 130,119,16 125,119,28 136,111,11 191,159,55 201,178,49 187,160,45 186,154,54 181,154,39 180,147,38 191,160,53 167,140,36 191,166,48
132,112,37 133,112,40 150,137,35 157,92,1 130,109,26 160,138,44 168,151,42 113,94,12 141,120,37 118,97,14 124,104,27 130,112,25 144,129,48 160,135,35 138,120,29 137,121,22 200,149,40 150,128,22 139,115,12 133,111,19 136,123,30 109,94,13 143,110,17 211,144,23 154,118,17 92,77,0 108,100,8 104,92,10 157,137,58 228,169,52 171,142,41 142,120,26 136,118,45 149,129,41 84,70,0 152,125,21 157,120,26 159,132,46 154,138,37 153,136,31 152,139,21 132,116,15 145,128,19 198,132,13 130,114,29 145,115,19 151,135,32 157,141,42 149,124,24 170,136,106 113,97,80 135,118,108 118,97,86 119,103,90 94,80,66 81,64,54 73,58,49 75,60,49 73,62,47 79,63,57 64,48,35 115,104,0 135,118,9 107,106,13 126,118,12 118,105,3 100,91,6 165,154,40 165,136,15 180,143,33 153,136,29 120,98,6 153,131,25 165,148,43 165,145,41 163,143,25 157,123,19 185,147,10 137,117,9 151,128,41 123,108,18 151,94,0 117,111,7 110,87,0 127,112,20 151,135,34 167,147,29 165,144,43 167,146,33 189,164,50 157,134,22 174,147,41 176,144,44 194,162,50 189,156,38 157,125,23
100,82,0 123,103,28 142,119,32 119,109,38 138,118,30 115,93,0 166,145,32 94,69,0 115,101,15 139,115,23 145,125,35 137,120,44 114,101,12 148,125,24 124,117,31 107,94,5 82,68,2 121,106,14 105,95,17 174,124,21 106,104,5 101,81,4 127,108,13 190,117,0 120,104,32 117,103,19 132,111,30 130,110,31 139,122,44 143,120,21 137,109,10 125,101,9 135,115,29 169,147,53 85,65,6 137,112,16 127,95,11 196,169,65 183,162,51 158,138,34 134,121,17 137,121,38 154,131,21 174,147,30 118,100,13 149,125,43 157,137,19 140,122,24 147,118,42 181,147,113 150,126,104 120,104,89 117,98,86 118,99,87 100,83,73 83,66,56 74,57,49 71,56,47 73,58,47 72,56,43 69,51,48 141,127,14 124,117,6 97,98,9 114,110,5 144,133,28 136,130,26 132,116,2 147,136,3 135,124,19 158,141,36 155,138,33 137,116,19 146,130,29 143,127,26 162,144,28 146,123,26 160,128,16 137,120,24 207,173,73 138,126,30 143,109,19 130,119,16 99,83,0 83,71,3 121,112,13 120,110,2 128,115,13 139,133,17 153,146,33 166,151,45 142,121,22 169,140,37 165,131,31 218,182,63 189,158,49
131,110,29 160,137,48 152,128,23 98,83,0 115,92,3 139,111,30 147,120,36 153,128,32 76,61,0 141,118,19 119,101,10 137,119,32 126,107,23 115,75,21 139,120,9 105,99,4 116,92,10 104,95,19 99,81,8 117,104,15 115,85,0 100,81,0 80,73,5 130,115,34 102,87,10 116,100,17 164,133,42 129,102,25 145,125,46 122,97,24 148,116,41 175,151,44 151,134,29 181,155,46 163,139,36 136,108,27 161,132,31 161,132,31 160,131,30 172,145,41 146,123,22 156,131,44 152,123,20 155,133,25 135,113,5 167,145,30 158,131,25 146,118,39 160,127,90 198,165,128 179,148,125 145,120,103 125,102,91 121,102,88 105,88,78 87,70,60 70,54,48 70,54,50 73,57,53 158,141,133 67,55,55 126,123,13 115,109,5 130,119,14 105,103,2 115,108,9 136,114,10 107,102,2 135,116,21 123,110,8 102,90,10 131,113,26 143,125,34 120,102,11 118,104,9 168,148,40 155,135,29 164,131,34 161,137,34 147,129,29 167,140,54 131,116,28 106,97,0 149,135,9 118,100,0 125,110,2 101,85,11 125,117,13 130,128,11 116,114,13 110,100,10 158,145,41 153,126,20 180,147,52 197,160,46 191,159,45
153,128,32 129,102,25 159,129,35 145,126,31 151,123,42 161,133,52 162,132,45 147,119,22 121,100,17 128,109,14 123,103,17 117,100,31 100,79,7 138,119,26 192,126,42 104,96,2 109,96,33 131,122,37 102,84,11 141,134,25 136,111,26 104,87,22 98,80,18 142,121,40 93,73,25 124,102,39 161,132,58 137,111,31 142,122,34 151,135,36 139,118,35 140,114,21 143,122,23 161,134,30 144,122,18 149,123,32 142,116,25 148,118,35 124,93,13 158,135,36 148,125,26 121,96,11 135,110,14 155,138,29 90,77,0 126,105,4 165,146,35 114,96,25 190,156,126 205,171,139 175,144,121 135,113,93 124,103,92 122,103,89 109,94,83 94,79,68 72,56,52 69,53,49 73,60,57 125,102,89 71,59,59 126,117,32 127,111,12 146,137,40 126,118,24 154,136,45 147,139,33 127,120,21 135,117,19 152,134,45 98,84,14 116,101,11 131,116,28 113,98,10 106,96,2 142,121,38 162,139,40 167,140,34 116,109,12 126,116,24 143,118,29 164,141,54 139,117,13 173,128,39 132,116,17 136,114,22 168,152,49 148,133,25 149,139,27 132,122,30 130,117,15 149,136,36 184,159,45 170,142,34 186,155,48 166,139,24
88,63,15 121,105,20 171,149,45 99,79,0 131,107,15 135,114,15 116,94,18 125,104,3 110,91,9 140,123,27 125,103,9 106,88,17 98,82,0 112,90,23 124,106,15 95,75,0 137,121,49 107,93,0 151,136,46 130,117,15 130,114,11 137,104,9 125,102,15 127,103,39 138,123,31 117,96,26 170,160,39 130,114,31 130,110,31 135,122,18 120,105,15 121,97,15 116,102,7 141,117,35 125,109,10 126,103,34 119,101,12 141,117,25 128,103,14 118,105,3 109,87,13 115,102,0 133,108,8 145,123,4 132,124,34 128,103,3 155,133,27 123,104,11 203,174,139 166,141,111 172,146,123 130,110,90 118,99,85 117,101,88 103,91,79 87,75,65 75,62,55 73,57,51 73,57,53 73,60,53 81,68,61 103,88,48 173,141,37 191,146,30 140,114,21 157,134,35 130,112,14 132,113,29 111,94,0 129,111,24 150,131,49 114,94,0 144,128,27 130,115,23 142,124,26 156,131,35 160,129,38 154,129,33 121,106,25 134,115,31 125,98,21 152,127,13 180,157,58 116,98,9 255,165,34 151,115,16 185,160,60 173,149,42 135,114,13 144,118,27 151,134,25 177,153,46 183,159,38 136,109,21 138,111,38 140,125,17
96,84,6 84,63,7 151,128,31 133,117,18 118,98,0 122,103,19 111,90,20 112,94,5 115,97,35 111,90,18 145,127,36 112,93,11 89,69,0 84,68,10 158,135,38 88,80,0 117,95,19 102,87,6 196,145,19 120,99,0 95,77,4 156,123,14 130,103,0 127,108,44 165,152,59 175,159,58 145,137,33 116,106,24 114,100,30 138,130,8 108,91,22 111,93,6 122,106,7 115,98,18 109,96,7 116,98,25 115,102,13 123,106,10 134,117,21 109,95,11 107,94,5 152,142,30 140,118,0 173,151,34 95,84,0 167,141,48 156,133,34 182,161,62 186,162,138 123,105,86 133,113,95 121,102,88 117,101,88 109,94,83 97,85,73 82,70,60 80,67,62 78,65,60 76,60,56 71,58,55 74,61,58 100,82,61 151,117,15 151,109,1 152,122,26 163,135,38 140,116,9 151,124,47 167,144,45 130,109,28 151,135,21 157,137,7 157,136,39 142,119,32 155,134,23 128,103,7 148,120,23 144,122,30 113,104,17 120,99,16 125,106,24 117,100,0 113,95,6 123,109,25 148,120,21 173,141,41 197,168,63 183,155,45 147,116,27 191,161,49 150,127,26 180,153,51 168,143,43 181,163,47 149,127,23 233,155,31
117,100,22 124,106,17 145,121,27 144,125,30 99,75,9 94,74,0 94,68,0 113,93,18 67,47,0 140,122,31 141,120,21 65,48,9 136,113,28 92,72,0 137,122,16 119,97,30 70,55,0 133,113,38 111,91,14 148,128,20 151,121,52 122,104,31 174,154,38 91,67,3 137,124,24 117,97,18 119,107,9 96,87,13 87,75,7 96,88,0 84,75,19 91,77,9 130,124,22 99,82,2 107,92,31 121,113,9 113,101,19 113,103,11 99,86,0 102,85,5 145,129,26 139,120,25 139,115,21 156,131,35 161,137,34 82,53,0 117,90,6 167,144,59 163,142,119 102,85,75 100,89,72 118,104,88 116,97,85 109,92,82 103,91,81 83,70,63 90,77,74 87,73,73 74,60,60 71,58,55 77,64,59 132,110,63 143,118,41 166,134,22 163,136,30 143,106,10 156,129,27 184,159,63 185,163,48 152,129,30 139,120,27 134,110,18 105,83,5 119,102,8 121,103,5 120,102,2 113,94,12 123,110,10 122,115,18 147,129,27 111,99,19 148,133,41 117,102,39 107,98,42 158,134,42 192,169,57 147,117,30 155,124,35 171,140,49 149,120,28 163,138,38 149,122,36 141,121,17 179,148,41 161,133,23 176,146,50
138,121,43 109,84,27 115,87,0 104,84,9 139,112,28 162,144,42 136,110,19 123,101,23 90,72,0 158,142,41 118,92,22 59,42,5 132,109,12 198,176,72 160,138,44 83,59,8 144,130,17 121,104,24 46,32,0 162,141,44 191,152,83 66,45,2 128,107,10 123,102,19 140,122,31 119,102,0 130,116,19 95,83,24 110,99,12 92,80,0 85,75,6 113,96,16 135,128,17 96,75,3 122,106,34 119,107,11 115,101,15 96,84,14 84,65,0 148,129,45 102,81,0 94,71,0 110,90,0 152,122,37 155,134,33 102,85,34 130,108,0 105,73,0 119,103,88 102,87,78 97,88,73 108,94,80 110,93,83 106,89,79 102,90,80 83,70,63 87,73,73 84,70,70 70,56,56 74,61,58 78,65,58 99,74,15 141,123,23 148,128,20 196,160,41 192,152,61 156,129,23 132,106,15 177,157,39 120,97,28 112,92,13 126,107,25 147,129,42 129,109,30 139,119,29 140,119,20 88,75,2 137,119,32 141,123,32 135,119,34 100,88,10 138,127,24 138,128,20 136,124,42 155,129,47 169,147,39 154,127,39 163,138,42 144,117,33 154,133,34 167,146,49 113,88,13 149,132,27 148,125,26 127,111,8 127,114,39
115,97,8 124,97,24 150,119,30 114,90,0 117,90,15 118,92,10 163,140,30 132,107,7 80,55,0 133,111,17 108,86,12 105,83,9 148,129,47 189,167,52 146,121,25 109,86,15 160,129,10 139,116,29 100,88,22 113,96,18 85,76,29 125,100,4 111,88,1 97,76,33 110,91,27 114,95,27 102,87,0 103,89,21 130,119,14 80,70,0 104,92,22 90,75,12 129,120,23 139,123,38 106,91,14 136,116,10 108,90,3 88,81,13 78,61,0 154,133,34 132,113,47 87,69,9 66,47,0 117,90,15 124,94,0 102,79,8 115,89,19 111,80,2 82,71,66 101,85,81 87,76,69 102,90,80 105,89,76 106,89,79 101,86,77 95,77,72 80,68,73 82,65,68 72,55,56 83,67,63 62,48,48 123,108,31 144,123,24 98,79,0 146,123,54 167,143,51 150,128,22 157,136,37 127,109,20 136,118,58 162,146,43 99,82,2 118,98,19 125,104,21 124,104,25 137,115,23 143,127,53 180,164,63 158,139,55 123,106,37 173,158,68 172,145,41 121,98,9 131,114,20 146,127,14 132,114,14 125,108,12 96,75,3 140,124,21 126,113,20 134,118,33 99,83,11 137,123,26 125,107,16 146,128,28 146,127,32
110,85,8 110,83,6 115,85,16 138,108,14 114,84,26 162,142,54 127,100,39 150,121,49 114,88,18 98,77,7 109,87,20 138,117,34 113,97,14 169,146,49 135,121,26 125,104,23 133,115,17 156,139,30 133,126,40 114,103,0 129,119,25 117,96,15 110,88,14 105,90,9 109,96,5 144,127,31 92,79,0 113,102,29 86,73,10 73,60,0 41,30,0 88,77,2 79,71,0 78,66,0 102,90,12 130,116,30 101,84,6 102,92,14 126,112,26 144,125,30 106,85,2 136,116,41 88,66,3 117,87,20 148,131,26 151,127,35 153,131,53 167,144,43 94,81,76 83,72,69 73,62,55 90,78,66 96,81,70 97,83,69 90,75,66 98,82,76 82,68,73 81,67,69 68,54,54 81,68,65 65,51,37 126,109,44 161,138,49 164,143,44 159,132,59 175,155,47 144,120,40 175,151,44 180,162,62 165,152,50 158,138,52 124,106,17 118,95,24 113,89,9 124,100,34 153,130,43 108,93,14 149,133,48 74,53,0 122,105,25 159,139,53 101,57,17 133,110,21 127,110,34 112,92,0 148,130,28 100,79,7 189,141,26 107,104,8 134,134,23 110,102,21 97,87,9 107,104,10 92,77,16 108,90,3 109,94,4
141,119,25 142,119,34 130,106,26 133,112,13 112,76,0 131,109,33 105,94,0 121,97,15 120,104,5 131,112,28 79,62,0 85,63,14 145,129,57 145,124,41 109,89,28 147,124,35 163,140,41 134,107,30 106,94,0 158,136,44 134,112,8 143,121,27 98,82,0 121,102,7 143,126,30 127,112,4 109,97,1 134,124,34 98,80,50 124,117,6 147,139,47 97,87,0 90,83,11 92,85,0 102,97,17 112,101,26 96,79,0 128,114,44 78,70,7 123,104,20 135,111,17 146,123,26 124,97,20 128,97,35 138,118,32 131,113,15 120,100,39 124,104,14 95,75,57 81,68,63 80,63,69 80,62,57 82,67,58 87,72,63 85,72,65 85,72,69 75,61,66 74,62,67 67,54,51 50,38,38 117,105,25 82,62,1 149,127,23 133,113,27 155,134,35 124,98,18 127,100,25 164,141,31 140,117,28 143,122,21 151,129,37 98,78,1 93,74,0 113,88,15 89,76,15 123,105,5 94,77,10 92,71,19 113,98,10 125,107,20 99,78,0 95,75,0 156,135,36 105,83,18 133,118,39 132,121,34 62,51,7 136,133,12 103,106,3 110,112,14 94,86,7 100,89,2 136,125,9 96,83,22 138,110,2 176,121,0
94,75,0 97,75,10 126,103,0 135,115,27 198,142,48 141,128,26 92,79,0 152,137,45 68,46,0 155,137,46 60,36,0 144,125,61 129,111,24 137,115,48 123,100,31 156,127,35 140,112,13 140,113,29 133,109,27 104,79,4 159,138,16 132,112,35 115,90,15 130,107,10 145,127,36 114,103,16 117,105,39 109,100,15 115,103,48 112,102,24 87,73,15 105,93,0 143,137,33 100,98,8 97,92,8 112,106,15 92,80,0 115,105,27 84,76,13 103,92,7 109,95,11 139,119,29 94,76,5 116,94,16 113,94,12 105,84,30 114,98,26 122,109,16 116,98,36 72,56,54 76,63,56 80,68,27 109,94,83 76,63,58 86,65,52 81,70,55 106,94,66 77,62,70 65,53,53 48,43,42 96,84,29 131,117,33 128,106,12 125,108,32 175,160,52 167,144,45 172,149,64 171,150,37 139,116,47 154,133,34 120,102,2 120,107,16 139,119,40 136,113,24 54,42,0 98,79,0 116,95,12 127,105,31 160,137,48 73,49,14 132,116,31 80,64,0 120,98,6 158,136,58 117,104,15 120,110,20 128,117,32 100,99,6 143,141,42 109,109,25 84,81,0 110,97,4 112,99,6 144,124,63 120,102,13 128,113,52
147,128,15 93,76,0 113,91,15 110,90,13 127,109,38 134,119,31 122,104,44 101,83,21 61,45,14 118,98,23 116,89,12 116,94,49 142,117,44 110,92,21 89,64,7 145,118,34 133,109,29 113,83,16 119,97,19 116,94,20 77,57,11 127,110,34 139,115,62 105,83,20 144,121,32 95,80,0 165,157,63 89,70,4 105,95,46 109,95,9 78,63,0 81,65,0 88,78,0 91,89,15 73,60,0 81,69,1 72,65,6 93,90,0 70,61,3 90,84,9 97,90,4 109,95,9 90,82,0 89,78,16 112,100,4 93,79,25 94,81,18 96,84,6 93,79,13 88,69,57 80,64,58 88,67,63 178,149,125 74,54,36 114,90,10 128,101,24 90,71,36 87,73,78 71,58,55 51,45,40 99,85,15 126,104,28 144,131,29 158,135,48 143,125,34 125,105,15 148,129,36 153,132,51 95,72,32 130,112,10 105,83,9 128,115,42 136,125,11 99,82,31 63,51,10 143,121,13 174,155,60 146,113,47 187,158,68 155,126,36 131,111,32 159,137,33 154,129,56 147,123,61 94,83,19 110,107,15 100,94,17 103,98,18 115,114,21 93,83,12 101,96,27 112,103,43 120,107,32 115,95,36 135,121,35 131,116,28
103,77,0 86,69,0 117,98,16 137,118,36 129,104,29 127,107,19 114,97,50 107,97,26 36,17,19 117,96,24 96,69,0 93,72,20 97,70,5 103,83,22 60,38,0 83,60,2 107,80,7 159,122,37 97,76,6 127,103,39 64,45,0 80,63,0 141,128,39 83,66,15 181,161,43 118,102,44 145,133,55 159,152,64 83,76,8 130,121,45 105,94,0 104,94,12 129,120,44 101,99,9 76,68,0 58,56,7 69,66,11 76,66,0 79,71,19 109,104,31 73,68,0 93,82,9 92,83,9 86,80,3 123,118,18 77,70,0 104,96,17 99,92,22 98,86,4 102,88,43 73,60,57 87,71,69 212,180,150 97,79,35 129,104,31 122,95,20 110,90,60 85,72,69 77,64,61 51,45,40 108,84,20 126,104,28 135,123,27 112,89,18 128,114,28 131,115,30 119,97,32 128,106,30 130,113,37 107,89,0 140,116,34 131,109,44 130,102,23 169,145,81 173,155,93 147,119,24 164,140,48 155,123,48 171,138,61 146,116,31 112,87,12 141,112,22 129,102,29 133,110,39 100,90,23 91,84,16 123,118,38 82,76,10 50,47,0 91,86,13 71,69,9 56,54,0 59,46,0 129,121,19 122,115,18 139,123,69
141,115,35 83,60,0 126,113,20 137,120,44 134,120,36 115,100,12 103,96,28 83,69,24 44,40,0 163,140,53 144,122,28 129,108,54 117,92,33 96,78,7 64,41,12 174,155,62 113,99,43 118,98,21 90,75,0 119,99,24 128,106,30 102,82,23 115,98,51 112,101,16 171,142,37 95,80,60 138,123,44 152,145,59 91,74,7 108,98,18 125,111,16 104,92,10 154,139,60 99,99,17 57,51,0 109,101,36 53,49,0 127,123,36 80,77,24 78,75,10 93,83,14 75,72,0 64,63,0 102,100,26 84,86,33 59,53,0 71,65,17 90,87,2 117,108,21 84,72,6 68,57,50 80,62,59 90,75,53 165,147,60 138,117,47 95,75,0 112,99,67 88,74,76 79,61,58 61,49,39 121,108,17 86,75,11 72,57,8 101,87,29 111,99,17 117,106,42 118,103,15 113,91,42 130,111,27 124,106,19 141,119,54 101,80,28 154,126,47 121,89,7 201,175,84 180,154,63 139,115,23 107,78,15 127,99,43 129,104,29 134,114,28 152,129,30 113,95,22 102,89,28 90,85,46 73,69,0 86,79,18 60,56,0 47,42,14 42,44,0 55,56,6 103,106,17 78,69,13 93,79,9 110,98,61 97,90,31
174,153,29 85,68,19 119,110,0 142,126,52 82,64,32 127,112,2 114,102,43 126,109,74 83,66,29 107,88,20 173,149,57 116,96,48 118,91,30 100,80,5 119,106,33 143,126,46 115,98,49 99,83,9 86,66,0 80,56,21 139,119,40 131,116,39 77,68,21 164,142,25 146,122,30 137,123,67 124,106,46 122,109,34 158,140,53 76,54,16 107,90,21 106,89,11 134,118,35 122,115,43 88,78,9 96,90,26 70,63,20 70,64,0 82,74,0 120,115,60 75,65,0 101,94,22 103,106,3 83,84,7 81,84,4 125,121,43 94,85,25 76,76,0 97,87,7 90,80,2 77,65,53 68,52,50 45,38,18 82,70,15 109,86,26 104,90,20 66,53,30 85,71,73 83,67,52 58,49,32 97,85,19 77,75,5 79,72,15 70,65,12 101,90,17 78,67,21 151,132,48 121,108,35 118,95,8 141,122,27 124,106,35 119,97,23 141,117,25 175,142,47 163,134,42 139,111,32 153,133,29 119,94,21 153,133,43 81,65,34 80,60,12 139,118,35 124,112,34 52,42,0 56,48,12 78,74,16 93,88,17 89,81,47 46,49,18 55,50,0 61,59,10 73,72,0 89,80,35 136,127,42 104,91,28 109,104,33
144,125,32 130,117,17 134,115,22 114,98,13 100,93,21 145,134,49 147,130,81 126,109,15 107,87,26 77,52,6 123,100,15 115,94,24 106,87,32 124,108,25 98,82,8 108,91,22 103,79,15 47,29,8 139,116,45 117,99,28 165,148,72 97,81,23 77,66,0 127,106,25 88,66,1 112,93,70 92,73,36 126,107,50 135,116,21 58,39,14 113,103,63 85,71,0 87,65,0 140,125,44 92,80,25 83,73,2 87,76,12 76,65,21 72,66,0 70,67,0 103,94,18 110,102,10 100,96,0 88,86,28 105,107,13 116,112,36 98,92,44 98,98,26 115,104,3 72,64,10 91,89,19 69,56,49 82,70,60 70,58,0 105,93,27 125,111,43 91,79,67 87,74,69 92,81,74 38,30,17 74,59,23 85,74,28 71,60,27 47,39,15 63,57,11 52,43,12 84,76,26 79,63,21 65,52,0 110,88,14 146,127,43 112,87,28 156,133,32 99,70,0 144,116,37 155,129,59 139,120,38 151,132,39 84,63,7 110,95,46 134,112,49 130,115,25 119,108,23 150,142,77 97,90,33 105,103,31 74,73,17 54,53,15 56,55,28 82,82,19 87,82,11 100,93,25 78,66,29 104,95,19 99,93,29 122,105,36
159,147,22 129,110,26 144,130,15 139,115,49 143,129,73 117,96,26 122,112,20 104,78,37 147,126,43 84,64,44 136,115,14 90,78,19 112,95,30 100,86,16 106,89,42 119,99,22 121,103,43 102,95,52 108,90,30 112,95,28 165,150,44 118,102,48 119,99,0 80,64,20 125,106,11 147,129,67 37,16,3 139,126,53 145,127,27 101,90,28 16,12,0 99,80,23 73,53,5 141,127,12 76,61,23 105,88,37 100,90,12 97,88,32 95,83,24 62,60,0 92,84,21 124,119,6 97,94,11 101,90,17 105,104,0 95,82,30 103,104,27 86,83,28 75,72,0 88,79,23 73,61,4 69,56,51 63,50,47 100,92,29 60,48,9 42,30,0 57,45,35 94,82,72 89,78,71 43,35,11 81,67,38 101,90,44 79,66,32 50,41,12 78,74,28 53,45,23 53,39,12 61,49,23 68,51,23 132,107,32 127,106,36 111,88,17 169,147,39 129,106,17 151,131,43 123,97,27 91,69,6 147,131,32 148,133,43 123,116,44 144,122,46 147,126,54 115,103,21 123,107,35 70,65,14 125,120,47 46,39,8 94,97,19 84,79,47 57,57,14 77,72,1 97,94,27 67,60,19 88,78,7 51,45,9 45,34,0
157,145,47 62,50,24 100,83,46 136,115,18 146,136,56 117,102,39 94,90,32 105,92,17 141,120,66 85,80,0 154,141,23 101,87,3 111,102,5 91,75,17 65,53,0 144,128,29 77,68,21 97,85,28 50,31,0 61,46,10 151,128,43 91,74,9 143,120,10 76,66,28 130,115,27 103,84,57 140,119,22 133,110,39 51,28,17 107,84,26 62,61,23 102,85,0 97,81,25 140,122,31 88,75,14 89,74,25 92,82,0 83,76,37 94,80,22 83,74,29 94,91,26 112,105,19 80,77,0 104,89,8 100,89,16 92,82,11 112,111,16 68,62,14 98,86,8 98,96,36 95,83,24 94,84,62 89,78,59 72,59,25 59,45,16 65,51,26 80,67,62 92,80,70 97,84,79 55,46,27 79,65,20 76,66,24 88,76,39 65,53,23 66,59,30 49,36,15 76,62,8 79,68,22 99,89,49 124,106,8 111,91,32 99,78,22 111,83,2 138,121,45 117,101,27 132,111,30 89,72,25 98,77,36 118,97,27 73,63,12 112,106,13 105,97,18 112,100,20 84,69,6 77,67,43 108,103,34 92,92,10 99,100,11 105,104,37 82,79,35 59,56,1 74,71,16 85,81,23 62,54,0 48,44,25 80,84,0
122,112,30 73,67,19 98,86,58 109,87,0 86,81,8 116,107,76 89,78,5 79,69,20 106,89,22 107,95,0 54,35,8 160,135,46 84,77,5 105,100,29 68,55,0 134,118,19 50,38,8 69,64,0 94,82,27 73,66,39 173,147,25 82,67,20 109,88,45 148,132,78 88,73,0 152,138,43 111,89,22 119,98,71 54,37,9 136,117,35 85,77,66 129,108,0 104,84,7 84,71,8 99,82,54 45,33,0 79,64,3 132,135,55 60,48,7 83,78,35 103,90,17 76,66,0 109,103,10 83,73,4 70,63,4 117,107,27 108,96,16 66,53,21 124,115,30 79,67,26 96,83,31 101,89,63 96,85,52 116,95,52 88,70,28 53,44,25 46,37,31 106,93,88 71,54,57 66,53,32 70,58,17 69,55,26 63,54,23 73,61,20 66,58,22 84,76,40 56,44,7 78,73,22 110,103,35 105,95,13 93,76,27 70,51,0 99,85,19 86,72,14 79,68,6 105,84,14 95,81,13 103,91,32 66,54,0 130,114,31 89,76,15 97,87,34 106,97,41 81,74,6 83,76,0 69,64,0 99,96,13 92,87,16 68,68,0 69,67,7 57,57,0 71,69,7 68,62,28 62,57,14 51,45,11 77,81,23
68,57,0 113,99,43 44,35,29 74,64,13 67,60,19 75,73,40 82,82,37 79,67,10 123,106,37 77,64,0 63,57,11 125,108,1 53,47,13 79,61,29 84,68,0 104,86,65 37,31,8 51,44,26 61,53,17 134,126,61 156,133,46 78,68,19 106,90,5 111,93,22 142,118,24 102,76,0 144,115,23 51,34,0 142,110,53 102,84,24 56,44,16 124,103,31 84,51,0 60,46,3 108,87,64 107,95,17 104,91,0 73,61,35 108,96,37 64,52,22 83,71,14 77,66,20 102,91,4 102,88,30 79,65,7 85,73,16 118,108,37 94,82,14 107,92,29 74,66,1 73,65,11 79,63,46 72,60,21 74,60,33 77,70,31 69,57,27 57,55,26 36,25,32 29,24,10 81,67,40 90,75,37 84,74,32 68,61,32 88,81,40 66,56,34 53,46,17 34,23,16 48,40,18 102,100,28 22,17,3 57,49,25 79,72,11 88,80,15 88,82,5 77,71,23 88,78,0 84,73,40 118,106,36 63,56,0 96,81,45 91,89,19 84,80,22 107,94,21 68,60,26 117,116,39 78,74,12 86,80,16 56,49,0 103,96,24 100,93,21 82,78,18 111,113,19 59,53,5 64,55,26 111,112,35 95,95,34
102,92,41 129,121,15 111,101,34 64,67,18 124,119,68 84,77,36 34,23,6 55,44,11 123,110,8 72,59,0 83,70,18 141,125,26 118,112,76 72,52,20 105,83,0 80,71,26 120,106,52 130,116,73 55,41,0 151,133,46 156,132,29 83,61,43 134,110,48 101,79,30 139,112,26 123,94,22 171,147,67 134,113,59 86,70,14 103,88,68 105,87,45 135,104,26 147,117,21 89,71,0 54,36,0 34,12,0 128,111,44 79,63,50 74,61,13 73,56,30 120,107,44 38,23,1 85,70,7 89,75,19 86,72,14 73,59,16 110,100,29 130,119,44 90,74,2 79,67,1 74,64,15 79,66,32 71,55,24 80,61,8 83,68,30 60,42,12 70,62,12 67,58,29 53,46,17 72,58,31 67,55,18 64,51,19 60,49,30 77,70,13 58,43,21 52,49,9 25,18,0 68,62,37 66,62,0 30,28,10 53,48,16 81,82,45 47,40,0 82,78,0 65,62,7 92,84,5 57,55,8 104,94,14 80,67,15 113,102,58 94,85,29 111,111,27 152,140,72 63,60,18 85,80,37 76,72,14 107,98,42 57,48,0 71,60,16 51,40,0 61,54,13 77,73,0 100,98,26 135,132,38 102,100,30 86,83,30
