219,237,255 218,235,255 217,239,255 220,239,255 223,239,255 229,243,255 228,243,255 229,242,255 210,235,255 201,233,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 104,180,255 123,179,240 185,119,89 171,111,72 86,56,41 169,109,70 110,81,61 87,62,43 76,46,29 60,39,39 99,186,255 112,186,255 121,190,215 86,151,238 27,72,114 92,135,164 103,185,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 99,183,255 98,181,255 85,106,141 109,182,255 102,185,255 107,183,255 88,158,228 107,178,255 122,170,209 98,170,251 105,180,255 99,181,255 106,182,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 208,236,255 211,236,255 206,235,255 203,235,255 197,236,255 191,231,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 109,186,255 107,186,255 112,184,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 106,183,255 106,190,255 144,82,55 226,144,97 188,115,72 255,212,147 122,77,54 119,76,57 68,36,20 55,67,91 108,185,255 105,184,255 122,186,244 104,173,234 129,149,150 76,103,104 103,185,255 105,184,255 103,185,255 104,187,255 104,187,255 106,186,255 105,185,255 103,186,255 108,183,255 105,185,255 178,231,255 131,181,206 109,185,255 106,183,255 104,186,255 110,187,255 109,138,124 95,100,64 144,181,180 103,186,255 107,184,255 104,183,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,184,255 104,184,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 199,232,255 199,232,255 205,234,255 201,235,255 199,233,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 110,190,255 106,189,255 168,86,59 255,176,124 202,123,75 238,158,99 121,79,57 117,80,54 33,37,41 117,190,255 108,190,255 112,189,255 106,195,255 72,146,217 127,193,244 107,166,179 119,192,255 120,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,194,255 138,192,255 191,206,122 74,118,163 57,113,143 108,191,255 108,191,255 104,187,255 63,130,205 157,207,234 111,173,241 94,191,255 119,178,229 109,189,255 110,191,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
176,213,255 178,215,255 180,215,255 186,222,255 200,224,255 204,224,255 205,225,255 207,230,255 210,232,255 210,232,255 206,234,255 205,236,255 210,239,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,214,255 150,212,255 149,213,255 143,208,255 122,200,255 115,195,255 114,194,255 114,194,255 122,194,255 139,185,247 203,196,206 255,156,95 184,111,81 112,71,51 105,78,62 126,195,255 118,193,255 112,192,255 116,193,255 112,194,255 121,194,255 125,151,140 140,202,255 146,205,255 153,211,255 143,207,255 131,202,255 121,195,255 116,192,255 115,192,255 115,193,255 191,222,255 74,84,81 76,100,104 89,128,138 110,193,255 112,192,255 112,193,255 116,194,255 119,178,231 61,99,139 110,193,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,192,255
163,215,255 165,215,255 166,213,255 167,214,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 175,222,255 202,235,255 226,243,255 246,245,255 245,248,255 241,249,254 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 174,224,255 169,221,255 166,222,255 162,217,255 143,208,255 142,207,255 139,206,255 136,205,255 130,202,255 143,207,255 255,183,116 153,98,57 102,76,62 149,189,237 156,189,212 144,185,210 132,197,253 121,199,255 120,196,255 125,199,255 140,204,255 155,214,255 140,207,255 134,203,255 120,197,255 120,196,255 119,195,255 119,195,255 120,192,255 106,179,255 125,185,233 149,166,138 74,98,58 44,84,134 117,195,255 122,198,255 117,195,255 118,196,255 118,194,255 119,195,255 120,196,255 119,195,255 119,195,255 118,194,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 149,210,255 147,211,255 142,206,255 152,210,255 154,210,255 160,212,255 169,218,255 196,227,255 213,233,255 226,240,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 211,242,255 210,241,255 181,228,255 156,215,255 144,211,255 132,200,255 255,191,120 123,72,44 104,71,46 111,71,48 146,102,24 54,71,43 29,71,50 27,55,60 128,199,255 127,200,255 124,200,255 127,201,255 132,200,255 136,205,255 140,207,255 143,212,255 137,208,255 135,205,255 126,199,255 121,203,255 143,180,200 119,146,128 111,151,168 58,115,149 118,194,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 127,201,255
185,234,255 170,224,255 165,218,255 167,220,255 167,218,255 149,207,255 139,204,255 134,206,255 134,205,255 132,203,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 189,233,255 198,232,255 196,230,255 197,234,255 197,235,255 196,235,255 199,239,255 205,235,255 211,240,255 212,236,254 196,238,254 250,236,191 255,240,162 255,186,115 165,94,50 138,69,36 253,168,113 142,103,30 118,119,53 41,74,38 35,62,32 39,73,59 133,201,255 129,203,255 128,202,255 125,202,255 126,203,255 126,203,255 132,205,255 138,207,255 143,213,255 145,211,255 146,208,255 110,154,188 104,123,64 145,203,255 121,195,255 127,204,255 125,203,255 127,203,255 126,202,255 127,203,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,217,255 164,220,255 171,223,255 172,224,255 174,223,255 172,225,255 181,226,255 186,230,255 187,231,255 186,230,255 164,222,255 161,221,255 153,215,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,216,255 171,220,255 176,221,255 185,230,255 193,233,255 196,235,255 194,233,255 185,216,247 255,211,75 255,218,134 255,197,121 255,188,124 255,211,148 255,182,115 144,117,40 74,84,31 39,66,34 37,64,34 37,58,37 153,206,241 131,205,255 129,206,255 129,206,255 129,203,255 131,205,255 131,205,255 132,203,255 137,206,255 140,207,255 151,213,255 157,208,241 162,220,255 112,167,215 143,208,255 135,209,255 130,207,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 179,223,255 176,223,255 180,224,255 182,225,255 177,225,255 173,222,255 162,216,255 162,216,255 173,224,255 175,227,255 169,224,255 162,220,255 158,221,255 166,221,255 173,225,255 173,225,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 153,212,255 150,212,255 149,215,255 161,218,255 166,225,251 94,136,83 255,214,78 255,233,156 255,213,134 255,212,134 255,209,127 255,194,119 99,96,52 47,50,26 31,51,35 32,56,32 38,60,32 39,78,65 135,210,255 133,207,255 129,208,255 134,209,255 132,206,255 133,208,255 134,205,255 135,206,255 133,207,255 131,206,255 139,192,213 135,210,255 138,205,255 141,210,255 145,214,255 143,212,255 136,208,255 136,208,255 135,206,255 133,207,255 132,206,255 135,206,255 134,206,255 134,206,255 135,207,255 135,207,255 132,206,255 132,206,255 132,206,255 133,207,255 136,208,255 135,207,255 135,207,255 135,207,255 137,206,255 132,207,255 132,207,255 132,207,255 133,208,255 132,207,255 133,207,255 133,207,255 135,207,255 133,207,255 132,206,255 132,207,255 132,207,255 131,206,255 132,206,255 133,207,255 135,207,255 134,206,255 135,207,255 134,206,255
184,229,255 183,228,255 173,224,255 164,220,255 167,218,255 176,223,255 177,224,255 177,221,255 188,226,255 190,229,255 184,227,255 181,224,255 170,224,255 168,223,255 154,216,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 158,217,255 159,218,255 152,226,220 63,122,75 255,202,54 255,238,159 255,211,125 255,213,133 255,189,107 192,123,42 51,66,42 58,63,39 26,50,28 41,74,47 39,66,38 30,57,37 163,218,255 158,217,255 161,218,255 165,220,255 175,224,255 172,224,255 147,214,255 140,207,255 139,208,255 139,208,255 137,209,255 140,208,255 150,217,255 141,210,255 141,210,255 139,209,255 139,208,255 140,209,255 140,209,255 140,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 170,224,255 173,226,255 171,225,255 168,224,255 165,221,255 167,221,255 167,218,255 172,224,255 176,222,255 177,223,255 169,222,255 168,226,255 178,230,255 184,229,255 178,227,255 176,224,255 167,220,255 161,218,255 149,215,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 144,215,255 145,215,255 139,223,229 54,128,78 255,199,56 255,233,126 229,207,92 124,136,59 113,112,58 54,77,42 67,70,39 36,48,28 35,49,28 49,98,63 41,78,43 40,69,39 155,188,207 194,238,255 196,237,255 197,237,255 195,236,255 179,225,255 148,213,255 145,213,255 143,212,255 143,212,255 142,214,255 145,213,255 145,213,255 145,215,255 157,219,255 160,223,255 152,217,255 147,213,255 146,211,255 144,212,255 142,210,255 144,212,255 144,214,255 144,214,255 143,212,255 141,210,255 143,213,255 143,213,255 144,214,255 144,214,255 143,213,255 143,213,255 141,210,255 140,209,255 144,213,255 144,213,255 144,213,255 144,213,255 141,210,255 144,213,255 144,214,255 144,214,255 144,214,255 143,213,255 143,213,255 138,211,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 144,214,255 143,213,255 144,214,255
194,237,255 191,234,255 182,231,255 181,229,255 186,231,255 185,233,255 194,237,255 189,234,255 191,233,255 191,233,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 146,215,255 146,215,255 148,217,255 148,214,255 156,222,255 155,220,255 154,220,255 147,216,255 145,216,255 145,215,255 146,216,255 144,217,255 147,215,255 143,217,247 54,86,55 244,207,65 178,171,74 142,142,79 94,109,41 80,93,50 50,68,35 61,61,31 38,51,24 58,60,32 129,176,149 52,96,59 36,70,40 34,66,65 181,231,255 185,231,255 187,232,255 190,234,255 197,236,255 183,234,255 170,227,255 157,222,255 148,219,255 147,218,255 144,218,255 149,218,255 155,221,255 152,218,255 170,229,255 190,236,255 183,232,255 160,222,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 142,215,255 142,215,255 144,217,255 143,216,255 145,215,255 145,215,255 146,216,255 145,215,255 146,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 143,216,255
155,221,255 156,222,255 160,223,255 163,227,255 172,228,255 178,227,255 183,231,255 198,235,255 213,237,255 214,239,255 213,240,255 204,237,255 187,231,255 168,220,255 169,223,255 160,224,255 150,221,255 149,215,255 147,218,255 153,219,255 156,221,255 154,220,255 154,220,255 151,222,255 149,215,255 149,215,255 147,218,255 147,217,255 147,219,255 46,92,54 119,167,94 61,108,54 75,102,45 64,103,56 66,78,42 48,56,31 45,46,23 31,48,20 55,64,36 182,224,255 43,99,62 38,72,40 35,61,38 165,197,205 210,239,255 213,238,255 213,238,255 211,238,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 188,235,255 197,238,255 197,238,255 195,235,255 193,233,255 178,228,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 144,217,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 145,218,255 145,218,255 148,216,255 147,217,255 145,218,255 145,219,255 145,219,255 144,217,255 145,218,255 144,217,255 145,218,255
152,221,255 152,221,255 157,223,255 158,225,255 163,227,255 166,225,255 168,227,255 168,227,255 172,226,255 179,227,255 190,230,255 201,236,255 204,236,255 208,240,255 209,241,255 211,240,255 203,241,255 185,234,255 171,227,255 163,227,255 160,227,255 161,227,255 158,224,255 159,225,255 159,225,255 159,225,255 158,225,255 155,221,255 151,220,255 52,106,67 105,143,76 74,97,53 71,94,48 69,90,56 42,48,19 41,49,26 48,49,26 39,49,23 55,71,52 168,224,255 98,159,146 47,86,54 33,62,32 31,60,46 206,242,255 221,240,255 223,243,255 211,238,255 201,240,255 195,239,255 186,232,255 174,227,255 170,226,255 171,225,255 176,229,255 187,232,255 195,238,255 195,238,255 191,235,255 195,239,255 187,234,255 178,231,255 161,223,255 152,221,255 153,223,255 155,222,255 152,221,255 151,220,255 150,221,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,220,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 177,232,255 182,233,255 185,235,255 185,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 186,231,255 188,232,255 196,236,255 196,236,255 196,236,255 191,236,255 187,232,255 187,231,255 188,232,255 181,231,255 172,227,255 167,226,255 157,223,255 154,221,255 56,112,84 62,85,39 56,80,31 67,79,45 86,100,68 59,62,31 49,55,26 51,56,32 36,46,24 125,165,184 169,230,255 156,222,255 36,104,89 45,90,50 44,81,46 50,77,61 193,236,255 208,239,255 212,241,255 213,240,255 203,237,255 194,237,255 195,238,255 189,231,255 172,227,255 169,228,255 167,228,255 162,229,255 162,229,255 164,228,255 167,227,255 169,228,255 175,232,255 176,233,255 179,232,255 181,231,255 181,231,255 181,232,255 181,231,255 176,229,255 178,228,255 173,228,255 171,227,255 161,225,255 159,225,255 158,224,255 158,224,255 155,223,255 153,223,255 152,222,255 152,222,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 183,229,255 198,237,255 216,241,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 178,233,255 173,233,255 169,231,255 173,230,255 172,229,255 173,233,255 176,233,255 177,235,255 177,232,255 177,232,255 173,233,255 175,232,255 172,229,255 173,230,255 173,230,255 173,229,255 87,150,126 35,48,34 77,93,72 145,154,69 119,138,79 62,74,40 45,55,31 68,60,36 43,51,26 163,223,255 159,227,255 158,226,255 154,222,255 64,132,89 56,113,57 50,94,57 47,84,60 169,225,255 160,231,255 168,227,255 174,229,255 191,238,255 196,239,255 198,238,255 202,238,255 202,238,255 209,241,255 214,242,255 208,241,255 182,233,255 166,228,255 154,227,255 154,227,255 154,225,255 155,226,255 161,228,255 167,228,255 176,231,255 180,234,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 180,233,255 190,236,255 192,237,255 191,236,255 188,233,255 182,232,255 173,230,255 169,226,255 164,228,255 163,227,255 159,226,255 158,226,255 156,224,255 153,223,255 156,222,255 155,222,255 153,224,255 153,224,255 156,224,255 154,225,255 154,225,255 155,223,255
194,238,255 200,236,255 201,235,255 209,241,255 213,241,255 215,237,255 219,239,255 234,244,255 241,245,255 240,244,255 226,243,255 219,240,255 215,240,255 215,240,255 213,241,255 204,243,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 175,232,255 176,233,255 175,232,255 114,178,162 38,51,37 32,55,38 89,115,54 58,88,39 73,84,53 61,71,45 45,51,22 45,50,26 167,228,255 172,234,255 164,231,255 158,226,255 162,228,227 58,120,83 57,109,64 41,86,46 32,76,80 165,229,255 161,229,255 162,229,255 164,232,255 169,231,255 173,233,255 185,231,255 190,236,255 189,234,255 193,236,255 197,235,255 200,239,255 188,235,255 173,230,255 171,230,255 161,229,255 156,227,255 161,228,255 164,231,255 173,233,255 177,234,255 175,232,255 169,231,255 169,231,255 176,233,255 182,235,255 178,233,255 172,234,255 170,233,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 171,231,255 171,231,255 170,230,255 164,232,255 166,230,255 164,228,255 162,229,255 164,228,255 162,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
187,238,255 188,237,255 192,237,255 195,236,255 188,237,255 183,234,255 170,235,255 172,234,255 177,235,255 180,236,255 187,238,255 191,237,255 193,238,255 195,239,255 195,239,255 186,235,255 181,235,255 184,235,255 182,236,255 178,234,255 174,234,255 172,234,255 164,232,255 163,231,255 162,229,255 158,226,255 166,231,255 165,230,255 167,231,255 84,157,121 37,59,29 29,57,34 174,193,116 101,105,36 35,47,11 75,85,48 52,58,29 57,55,35 164,233,255 165,230,255 172,234,255 172,234,255 168,233,255 165,230,255 63,111,81 72,118,59 43,88,48 49,79,58 169,228,255 173,234,255 166,234,255 165,234,255 170,232,255 160,232,255 159,231,255 161,229,255 162,230,255 162,230,255 167,227,255 166,226,255 156,217,247 170,229,255 164,228,255 161,229,255 162,229,255 165,229,255 162,230,255 163,231,255 166,231,255 164,232,255 163,231,255 162,230,255 163,231,255 163,231,255 165,233,255 166,234,255 168,233,255 168,233,255 170,235,255 168,233,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,230,255 162,229,255 162,229,255 159,231,255 161,229,255 161,229,255 161,229,255
191,237,255 190,236,255 191,236,255 194,237,255 203,240,255 212,240,255 213,243,255 202,243,255 180,236,255 169,232,255 169,231,255 175,236,255 187,239,255 191,237,255 193,239,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 180,236,255 183,237,255 179,237,255 174,237,255 175,235,255 170,235,255 164,232,255 165,230,255 147,215,247 63,138,92 46,68,40 33,57,33 130,147,78 128,127,75 53,86,48 96,92,46 142,109,43 113,94,28 185,235,255 168,231,255 169,229,255 173,233,255 173,236,255 167,232,255 169,231,255 156,209,201 255,205,137 255,200,140 99,131,132 171,231,255 166,240,255 157,236,255 168,236,255 163,232,255 163,232,255 164,232,255 165,227,255 159,222,251 154,198,220 149,201,216 118,164,160 150,208,237 166,228,255 125,177,201 87,132,147 158,213,240 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,233,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255
