218,187,150 236,204,162 228,196,154 252,220,174 242,210,164 250,218,172 250,220,174 249,217,173 236,206,162 243,216,173 234,203,164 224,191,154 221,190,153 230,202,164 233,201,167 226,194,162 218,185,158 217,187,159 211,183,156 209,180,156 198,175,146 204,185,162 92,85,26 92,86,22 97,92,19 95,90,35 66,52,9 62,57,14 76,66,24 76,66,24 71,61,23 85,71,28 70,60,22 69,59,21 62,57,16 195,186,180 75,65,66 82,76,83 71,62,31 71,61,23 65,54,21 65,54,21 64,54,42 72,67,64 61,59,60 61,50,43 61,53,19 76,59,12 70,62,26 66,58,22 70,62,28 59,48,15 57,48,17 53,48,9 51,44,17 70,65,62 68,65,71 62,61,64 65,66,69 101,104,111 72,71,62 83,80,67 83,82,75 86,84,85 85,80,52 143,144,125 145,139,114 128,126,150 255,177,122 255,158,109 144,84,59 195,126,97 139,87,66 82,41,23 72,36,18 187,158,138 149,162,177 192,222,255 189,222,255 189,222,255 196,226,255 196,226,255 129,137,155 138,153,171 153,176,212 192,220,254 198,225,255 197,227,255 195,226,255 197,228,255 196,226,255 195,226,255 125,134,157 74,60,65 198,225,255 79,90,101
220,192,154 228,198,156 231,201,159 238,206,160 245,215,169 255,224,178 242,212,166 245,213,171 241,211,169 229,201,161 224,193,154 234,203,164 231,199,165 234,205,170 222,190,158 222,193,162 217,184,159 209,179,153 203,174,152 203,177,156 189,172,148 185,170,159 79,71,17 87,78,22 98,91,23 55,48,5 61,56,15 67,51,18 66,56,16 68,58,18 62,54,20 73,63,21 64,54,16 69,59,21 64,57,18 118,107,100 113,106,106 70,67,73 61,52,21 62,50,20 68,57,24 50,39,6 46,39,10 48,46,26 58,57,50 52,40,28 66,55,22 71,60,25 59,51,15 66,58,22 61,53,17 58,51,20 61,53,19 67,58,31 96,91,52 42,38,1 42,40,9 59,59,54 56,57,60 69,69,79 81,76,37 61,60,33 72,70,52 79,74,73 101,104,92 165,173,193 168,180,176 155,146,119 255,165,118 232,152,113 148,89,70 143,90,65 138,86,67 68,30,22 88,68,50 162,139,108 133,117,111 199,227,255 204,232,255 203,231,255 202,233,255 202,231,255 199,232,255 201,234,255 204,232,255 204,230,255 206,231,255 202,232,255 203,234,255 203,234,255 205,231,255 204,232,255 207,229,255 61,73,69 120,123,134 145,143,167
219,188,149 220,190,148 222,192,150 240,208,164 250,221,172 241,211,165 250,216,171 249,219,175 236,209,166 231,203,163 226,199,156 241,214,171 227,199,159 230,202,164 216,187,154 223,194,163 215,186,155 203,175,148 192,166,141 187,163,139 172,161,142 170,157,150 117,109,73 83,74,18 92,83,36 62,46,15 74,62,25 65,52,18 61,50,15 66,55,20 61,50,15 68,58,18 69,57,20 72,60,23 73,62,29 224,211,204 89,89,89 81,79,89 65,53,25 62,53,24 67,59,25 59,51,17 57,50,11 60,53,14 71,66,25 66,59,18 70,58,21 71,60,25 73,65,29 56,48,14 71,66,25 58,51,22 69,58,25 62,54,20 59,51,17 50,45,15 65,50,12 56,45,12 63,54,25 69,60,31 65,55,17 66,57,26 61,52,21 58,51,22 63,61,32 66,63,39 71,63,39 105,92,69 189,133,97 189,122,97 129,77,56 133,84,62 65,21,11 101,80,67 167,143,108 136,120,103 119,108,105 221,237,255 223,241,255 224,240,255 223,241,255 222,240,255 221,241,255 220,240,255 220,240,255 217,239,255 218,240,255 221,240,255 221,240,255 220,239,255 216,238,255 217,239,255 219,242,255 68,62,69 101,94,97 84,79,28
207,176,139 214,183,144 218,187,148 243,213,171 238,211,164 252,226,176 243,217,167 237,210,165 242,211,172 241,211,167 225,195,153 247,217,175 241,214,171 222,194,156 215,186,155 217,188,157 217,187,159 201,173,146 190,169,144 171,153,132 164,149,138 149,138,135 132,125,96 95,90,35 64,57,16 77,68,23 68,61,22 64,52,15 64,53,20 61,50,15 61,49,21 72,61,26 69,57,27 68,59,28 68,59,30 93,83,84 62,59,63 81,77,88 57,46,11 60,51,20 57,49,15 63,55,21 62,51,16 69,59,19 64,54,16 61,54,15 68,61,22 68,60,24 64,53,18 71,60,25 61,53,19 57,54,14 93,83,43 56,48,12 62,54,18 63,54,23 60,51,22 55,45,21 59,50,21 52,43,14 60,52,16 80,67,35 65,52,20 58,47,14 60,53,22 64,55,24 67,58,29 78,73,45 73,63,41 191,103,65 118,76,52 133,79,61 128,102,92 149,135,121 140,128,100 133,118,109 115,103,115 210,228,245 214,236,255 217,236,255 217,237,255 216,236,255 213,237,255 214,236,255 214,237,255 211,239,255 209,237,255 209,237,255 212,235,255 215,238,255 213,238,255 214,239,255 216,236,255 49,51,65 66,63,67 45,43,41
204,176,138 218,187,148 233,202,163 242,210,166 249,219,173 254,225,176 245,216,167 238,211,166 252,222,180 254,224,180 241,211,167 247,220,175 241,213,173 222,194,156 215,186,155 219,190,159 212,182,154 198,172,147 180,161,138 162,147,127 153,137,131 131,119,121 129,125,106 50,45,4 52,44,8 62,52,12 69,62,23 77,65,28 68,57,24 69,59,19 66,55,22 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,58,63 82,78,89 65,55,17 60,51,20 67,59,25 74,66,32 71,61,23 69,58,23 59,49,11 64,57,18 66,59,20 60,52,16 61,50,15 69,58,23 71,56,18 67,60,21 69,58,23 71,63,27 73,62,27 75,64,29 72,60,32 65,52,29 69,57,29 64,52,24 69,58,23 69,58,25 73,62,29 83,70,38 66,57,26 74,65,34 71,64,33 72,60,32 149,111,61 255,157,107 130,77,52 129,76,53 119,74,53 99,63,41 87,66,51 114,100,100 123,109,124 196,219,244 209,229,255 197,217,245 209,232,255 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 206,235,255 206,235,255 205,237,255 205,237,255 208,235,255 91,97,114 71,65,72 47,38,34
190,166,133 202,173,138 225,195,149 228,198,152 245,215,171 253,224,175 250,219,170 254,224,178 255,226,180 253,223,177 242,212,168 245,215,171 243,215,175 225,197,159 216,187,154 212,182,154 201,176,148 193,169,143 172,157,135 144,129,118 140,127,122 135,125,126 125,124,117 63,55,21 51,46,7 59,52,13 64,57,16 60,48,11 62,50,20 66,53,21 72,59,25 57,45,15 59,50,19 63,54,23 53,44,13 69,64,66 61,58,62 66,64,76 56,47,16 63,50,29 66,51,15 75,64,31 63,52,17 82,71,36 69,59,21 64,53,18 64,54,16 63,52,17 70,62,28 67,58,29 67,55,16 72,60,23 69,58,23 78,66,29 83,71,34 74,61,27 69,61,27 69,61,27 59,52,23 62,55,26 67,59,23 75,66,35 75,63,33 75,69,35 74,66,32 74,66,32 76,63,31 85,115,68 255,176,111 253,156,103 196,116,75 204,125,84 112,54,40 172,135,54 60,75,47 46,77,51 89,85,68 120,117,102 133,124,105 176,153,122 150,149,140 207,221,244 205,237,255 203,237,255 203,236,255 205,236,255 205,236,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 63,64,67
180,153,121 205,177,137 246,216,174 233,203,157 241,211,165 253,224,175 255,226,177 245,213,167 255,232,188 247,215,169 255,227,178 255,227,181 246,219,176 230,202,164 216,187,152 216,187,156 205,177,150 185,164,139 171,153,132 151,136,125 130,121,115 129,119,120 116,109,107 73,55,23 70,59,24 63,52,17 76,65,30 65,51,22 123,104,49 58,45,13 66,53,21 73,60,26 63,53,15 61,51,13 65,56,9 64,64,61 59,57,58 75,71,84 51,40,5 51,34,8 69,56,22 66,54,24 68,62,28 66,53,21 76,64,25 70,60,22 66,54,24 73,66,27 78,67,34 59,47,17 67,51,18 79,64,24 76,62,35 79,63,32 137,110,74 78,65,31 85,77,43 76,68,34 79,68,24 68,60,26 79,68,35 78,71,40 81,73,39 80,68,38 70,62,28 71,64,25 76,115,79 88,102,56 255,201,137 255,179,116 255,179,119 255,165,106 159,118,46 100,102,49 45,82,51 41,68,50 40,49,30 61,60,24 69,62,35 92,87,55 92,89,65 126,123,97 200,217,223 216,239,255 209,237,255 211,238,255 209,236,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
167,139,110 217,189,151 236,206,164 228,198,154 245,215,169 239,210,161 252,221,172 254,225,176 255,221,176 255,223,177 255,228,179 255,227,181 245,218,175 244,216,176 227,198,163 218,189,158 212,184,157 189,165,141 167,149,128 151,139,127 136,127,121 130,120,121 106,99,97 77,57,27 73,60,28 81,68,34 76,69,30 70,56,27 70,58,30 71,58,26 77,64,32 76,63,29 73,63,25 62,52,14 67,55,14 69,60,31 56,47,43 68,63,51 43,30,0 56,42,15 59,47,19 61,50,17 64,56,20 82,67,31 85,70,32 77,65,24 69,58,23 86,76,27 91,80,34 81,68,34 75,60,24 78,62,29 78,65,31 76,65,21 88,73,35 76,63,29 75,67,33 81,73,39 74,67,36 84,74,36 67,62,23 110,84,34 68,63,24 68,64,29 80,72,38 81,74,35 83,130,89 63,86,42 255,207,139 255,181,118 255,180,116 255,177,114 138,115,57 51,81,46 42,81,45 34,62,37 36,49,22 90,84,38 87,80,37 76,66,28 59,51,38 82,76,42 100,93,64 95,100,68 109,117,105 164,183,193 221,239,255 215,240,255 214,239,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
155,126,102 231,203,163 231,199,157 232,198,155 230,198,154 226,194,148 247,218,169 255,224,178 255,225,179 251,219,173 221,191,147 245,215,171 248,218,174 243,212,173 232,203,168 220,191,160 213,183,155 191,167,143 158,144,126 145,133,121 142,132,131 127,122,124 94,89,91 71,60,27 75,60,20 68,58,18 69,56,24 68,58,34 69,56,24 73,63,25 62,50,24 72,61,28 69,56,22 69,56,22 70,59,26 73,51,15 67,54,22 73,60,26 62,49,15 67,55,16 62,51,16 68,56,26 66,54,24 71,60,27 84,74,36 77,65,26 91,81,43 86,75,31 84,66,34 91,73,41 87,73,46 83,69,40 87,75,38 85,72,40 82,72,34 82,71,38 71,59,29 76,64,34 72,60,30 76,64,34 75,66,35 95,79,48 81,68,36 70,58,30 69,60,29 82,71,36 62,90,65 93,103,68 255,199,129 250,164,98 255,199,129 214,143,70 59,64,42 69,90,69 44,81,50 29,52,37 65,60,21 134,117,39 101,91,22 112,100,34 110,99,35 93,80,17 93,83,32 100,95,44 97,94,54 112,104,50 106,101,46 121,114,57 135,140,104 212,219,214 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 153,132,128
138,114,88 234,203,164 224,191,152 231,197,154 231,199,155 247,215,169 243,214,165 255,223,177 245,213,167 241,209,163 218,188,144 242,212,168 236,206,164 232,201,164 225,196,161 219,190,159 217,187,159 192,168,144 167,153,135 148,136,124 135,125,124 128,123,125 87,79,85 71,59,29 83,70,36 71,58,24 80,67,35 64,55,26 79,64,28 79,69,31 70,58,32 77,66,33 74,61,27 66,53,19 79,64,28 71,60,16 64,57,18 70,59,24 68,57,22 71,59,20 64,53,18 68,56,26 68,56,26 65,51,22 77,64,32 94,83,48 85,73,45 82,72,34 85,67,46 88,71,47 75,62,39 67,61,36 60,49,34 59,50,35 68,60,26 69,60,33 62,49,26 68,58,20 57,52,20 56,51,19 106,85,44 65,51,24 65,51,26 67,59,23 72,68,31 80,64,33 43,71,48 133,143,106 121,96,21 122,88,16 158,125,32 134,98,20 37,50,34 95,119,95 44,77,50 24,44,30 130,112,39 110,84,14 156,140,57 95,85,18 108,96,26 120,107,34 90,81,25 86,79,20 102,94,31 104,97,40 95,90,51 89,83,60 105,91,48 117,105,48 125,125,53 136,145,99 179,190,201 226,240,255 178,166,166 182,170,160
143,119,93 225,194,155 235,203,159 235,201,156 230,198,152 245,213,167 245,216,167 255,224,178 245,215,169 234,204,160 225,198,155 234,203,164 232,204,166 231,202,167 232,203,170 226,197,166 216,188,159 187,163,137 166,150,133 152,139,132 136,124,124 132,125,125 78,69,80 73,61,24 86,74,37 71,58,26 81,65,34 82,74,40 97,83,38 100,83,48 91,79,38 80,68,29 86,73,39 71,58,24 65,54,21 75,65,27 62,51,16 71,60,27 61,50,17 62,51,18 63,53,13 63,51,21 54,45,16 65,54,21 62,54,20 71,62,31 71,55,38 109,93,78 118,97,86 99,79,72 84,68,51 54,40,26 33,26,29 32,27,29 60,53,33 82,71,38 80,66,39 91,85,39 69,64,23 65,59,23 90,75,37 74,65,36 71,62,31 87,73,46 76,68,32 62,54,20 44,69,49 88,110,55 61,80,44 71,79,38 76,80,42 49,66,40 27,40,13 43,92,53 36,61,41 31,49,34 102,92,23 129,118,43 126,111,34 137,123,39 114,104,33 114,100,34 111,97,29 109,91,20 113,99,31 116,99,34 116,98,25 109,99,32 100,97,44 99,96,52 100,94,58 129,121,58 140,126,42 134,121,32 129,126,75 159,148,131
142,118,92 224,196,156 223,191,147 226,194,150 229,197,155 240,208,164 241,214,169 245,215,171 240,210,166 229,199,157 229,201,161 233,203,161 224,197,161 233,206,172 234,202,170 219,192,158 206,181,151 198,173,145 172,156,139 153,141,131 135,123,123 133,126,126 86,81,80 96,92,30 101,89,50 90,77,43 87,74,40 80,69,34 84,73,40 76,59,33 79,62,36 76,63,31 77,64,32 64,51,19 65,52,20 73,60,28 62,48,19 67,54,22 65,52,20 77,60,25 63,45,13 69,52,24 62,48,21 65,48,24 75,63,35 70,57,34 148,129,104 153,126,108 91,71,51 135,113,95 109,88,75 64,49,40 25,20,19 24,16,22 33,26,24 96,78,36 100,87,35 123,101,54 66,54,24 59,54,13 64,49,11 70,63,24 58,44,26 69,56,33 82,70,40 81,69,30 41,66,48 108,117,87 67,70,39 61,83,55 63,65,37 45,47,30 49,98,63 45,82,51 24,49,31 50,60,38 114,100,32 114,97,21 94,82,16 112,101,26 121,109,31 100,90,21 121,106,29 121,104,35 104,93,29 100,88,22 114,101,26 105,95,24 99,92,20 113,99,29 103,103,42 98,91,52 90,91,54 102,102,39 112,106,60 205,194,179
143,119,93 224,196,156 235,203,159 237,205,161 235,203,161 235,203,159 233,206,161 246,216,172 243,213,169 228,197,158 222,194,154 228,197,158 235,209,168 238,210,170 239,208,171 224,197,161 216,188,161 210,182,155 189,169,149 160,146,132 132,122,121 124,124,124 63,56,70 83,77,43 71,58,26 76,64,27 77,63,36 73,61,31 70,58,30 78,62,29 87,71,38 79,66,32 64,51,19 66,53,21 70,57,25 58,45,13 80,68,29 88,76,35 73,61,20 84,67,32 89,73,29 87,72,32 77,65,28 78,66,29 62,49,17 70,60,20 71,59,29 70,56,40 89,78,59 87,67,49 151,126,109 85,60,41 30,20,21 26,16,17 28,23,25 116,95,41 151,129,53 124,107,31 124,102,39 88,73,22 97,82,35 93,79,34 69,53,22 64,58,22 64,57,28 91,98,62 36,59,42 13,19,20 94,93,68 65,62,47 59,54,40 33,28,25 60,104,71 42,74,45 26,49,34 98,99,51 137,123,37 134,122,42 148,122,42 135,114,33 97,92,19 77,70,13 110,92,19 132,116,33 113,90,19 115,101,15 97,80,11 115,98,20 130,113,35 119,109,29 108,98,31 108,95,34 127,112,35 105,94,48 98,86,56 226,214,202
164,138,113 217,189,151 203,173,131 218,188,146 229,199,155 237,203,160 231,199,157 226,194,152 233,203,161 226,193,154 227,197,155 236,205,166 252,222,180 246,216,174 247,216,179 240,212,174 221,194,162 215,187,158 208,184,158 181,163,144 145,136,132 130,132,132 85,74,81 83,71,59 81,68,36 77,64,32 80,67,35 75,64,29 78,64,35 74,61,29 79,66,34 80,67,33 80,66,41 81,67,40 86,73,39 76,62,35 70,57,25 74,62,25 65,53,16 80,64,31 68,53,17 74,59,23 77,67,27 78,64,37 84,67,28 71,62,33 87,75,45 66,54,26 79,63,46 101,75,63 123,99,75 123,99,77 89,67,61 79,59,52 74,57,49 61,53,29 108,91,56 134,115,60 121,106,43 95,93,21 87,75,16 130,107,49 120,101,48 127,102,45 78,103,58 37,74,39 31,42,31 18,12,17 91,99,60 66,72,45 59,69,43 34,40,29 44,90,54 38,71,46 30,53,34 141,120,39 134,114,35 140,121,39 117,98,30 127,105,27 107,93,25 127,116,43 119,99,20 111,90,18 141,121,44 145,126,44 123,102,21 142,118,38 136,119,41 111,93,20 110,94,22 122,105,38 110,94,36 104,86,24 118,103,40 206,195,180
148,127,100 200,173,139 223,195,157 223,195,157 225,197,157 211,180,143 210,180,138 214,181,142 214,181,142 224,190,149 231,197,154 237,203,162 255,223,179 234,207,162 246,215,176 244,211,172 227,199,159 229,200,165 222,194,167 204,183,160 168,158,146 139,138,129 70,61,53 85,74,81 89,79,39 88,73,35 85,74,39 80,70,32 78,71,30 80,68,42 71,59,33 73,58,38 72,61,28 79,68,35 73,61,35 68,57,22 73,61,31 66,54,24 75,64,29 79,68,35 83,72,37 86,75,40 85,74,39 76,65,30 73,65,31 75,68,29 83,76,37 78,68,26 102,80,62 103,79,71 110,85,66 128,103,86 100,81,69 89,69,60 79,59,52 75,54,50 125,96,65 186,117,84 212,140,105 122,73,53 100,91,44 74,108,63 48,91,61 38,72,38 31,62,36 31,49,34 25,26,29 75,66,37 112,110,52 62,72,37 40,65,36 67,101,69 48,85,52 39,65,42 63,61,41 140,111,60 133,106,20 125,106,24 133,111,33 125,104,21 113,98,17 116,95,25 108,91,26 102,84,11 108,94,26 118,102,19 122,103,21 130,113,33 129,104,31 131,110,38 153,129,49 111,97,29 101,93,30 90,83,22 71,63,11 87,80,51
130,110,90 185,161,128 208,179,144 215,187,149 197,169,131 199,168,131 196,165,126 206,171,133 209,176,137 223,189,146 231,197,154 237,200,158 228,196,152 252,222,178 245,215,173 247,217,175 246,219,176 249,218,179 237,208,175 221,196,168 198,182,165 159,151,140 59,49,48 79,67,83 80,70,32 76,61,25 72,60,32 66,54,26 79,75,27 71,60,27 73,62,29 76,62,35 77,67,29 82,70,42 63,51,23 82,70,42 77,65,35 83,72,37 77,65,35 79,68,35 84,73,38 82,71,36 75,64,29 73,62,27 79,66,32 69,60,29 72,65,36 92,85,42 166,141,122 133,100,93 120,92,83 75,52,41 75,54,50 61,45,41 63,46,38 81,56,53 146,94,73 207,144,111 197,117,76 205,122,82 206,134,86 128,87,67 43,57,36 31,44,30 40,47,29 100,93,52 103,94,34 124,109,32 93,105,38 96,91,52 50,61,32 57,101,66 41,75,45 29,54,36 60,58,38 80,45,32 134,111,22 121,100,19 116,100,26 128,105,18 148,123,46 132,110,36 113,93,16 127,110,32 107,95,15 138,123,33 134,114,35 137,117,31 115,98,22 124,108,34 112,102,31 94,86,21 90,83,24 89,81,27 80,73,16 70,61,16
94,78,61 151,132,107 199,170,139 176,147,114 180,151,118 181,149,115 191,160,123 201,167,126 217,185,139 238,204,161 234,200,157 233,196,154 222,190,148 238,208,164 243,213,169 255,230,186 245,218,175 243,216,173 242,215,179 238,211,179 216,195,170 185,171,157 79,68,75 75,71,80 73,67,33 77,66,31 79,68,33 80,70,32 84,77,34 89,75,32 85,71,26 76,65,30 83,72,39 92,80,50 71,60,27 72,62,24 66,54,24 79,69,31 70,58,28 75,64,31 70,58,30 66,54,26 74,61,29 67,53,26 73,62,27 67,58,27 72,65,36 97,71,32 255,216,186 169,125,97 148,107,89 113,83,66 95,73,65 87,66,64 70,53,45 123,82,66 147,89,56 185,115,82 239,143,101 143,93,60 74,54,47 100,83,75 85,68,58 87,78,33 123,104,36 140,118,26 142,121,38 128,106,30 171,170,105 68,86,55 51,76,45 44,88,51 39,66,36 28,47,38 109,73,40 111,88,48 137,117,38 129,108,11 143,120,21 140,117,32 168,141,39 153,127,34 138,121,25 145,128,34 117,107,29 112,105,8 106,94,14 133,112,29 138,111,34 123,102,30 96,83,31 100,88,33 94,85,29 85,76,29 86,76,25 93,84,28
73,61,49 122,108,90 170,145,117 182,153,120 176,147,114 183,152,115 197,166,127 213,179,136 221,189,143 223,189,146 225,191,146 243,209,166 227,195,153 232,202,158 255,226,182 255,227,183 245,218,175 241,214,171 244,216,178 239,212,178 221,197,171 201,181,163 107,100,100 55,53,61 88,82,36 78,67,23 93,82,36 86,76,34 86,74,33 101,86,48 86,71,33 79,69,27 86,73,39 85,71,42 77,66,33 78,68,30 73,61,31 83,73,35 75,63,35 83,72,39 72,61,28 82,71,38 76,63,31 67,53,26 68,57,22 79,65,38 255,219,188 255,211,179 245,199,169 171,130,103 144,118,95 194,151,132 134,106,93 89,67,61 76,59,49 118,91,57 171,115,81 188,119,86 151,118,50 143,117,49 100,83,46 77,63,38 97,86,40 108,100,37 100,82,11 111,87,7 103,80,9 130,108,30 184,134,49 69,79,42 55,97,60 40,84,47 25,58,33 44,57,41 22,48,23 27,44,36 130,122,30 130,109,26 160,131,39 165,145,57 153,133,45 132,106,26 153,130,41 164,143,46 141,126,34 116,104,36 108,98,8 133,113,36 139,116,31 118,99,31 107,90,39 107,90,39 80,69,25 83,70,18 87,73,30 77,67,16
69,59,49 89,79,67 134,115,90 171,143,114 176,148,110 197,167,125 209,177,133 215,183,137 209,177,135 219,187,145 219,187,145 233,201,159 227,195,151 247,215,171 255,227,181 245,218,173 242,212,170 239,211,171 247,215,181 232,203,170 225,197,168 202,185,159 150,146,140 58,57,62 93,90,35 117,103,33 79,69,20 82,67,16 105,86,33 103,91,32 129,114,76 94,81,31 74,59,19 72,56,25 145,129,75 71,58,26 75,64,29 68,57,22 80,69,34 94,82,45 89,74,38 86,70,37 75,59,26 78,64,19 72,62,24 243,209,177 255,213,190 204,163,143 178,143,130 205,171,153 156,129,113 116,91,74 163,140,125 93,73,64 86,69,61 97,77,47 126,102,20 147,120,36 154,126,45 138,105,37 165,128,45 145,106,33 173,146,62 151,130,31 120,101,6 102,81,11 119,102,8 57,103,58 46,75,47 183,119,34 186,135,70 49,74,43 42,66,42 34,60,35 29,44,32 27,42,30 97,92,12 133,111,19 123,98,11 126,115,28 166,144,40 162,139,40 170,140,46 161,133,38 148,123,38 118,95,26 124,109,28 114,99,22 150,131,49 132,113,31 107,92,31 102,86,30 88,73,26 105,93,36 87,77,28 92,78,33
51,42,36 66,55,48 116,98,79 160,134,111 169,142,106 196,166,122 201,171,125 192,161,122 198,167,128 203,175,135 201,170,133 212,181,142 231,200,161 231,201,159 253,226,181 250,220,176 255,225,183 243,212,175 233,202,165 241,212,177 235,210,180 205,187,157 171,165,158 70,64,71 127,112,49 119,101,10 129,108,38 114,97,17 120,97,28 111,92,24 139,124,36 102,88,32 50,42,6 108,99,41 99,76,7 83,75,23 82,73,26 77,68,21 74,61,27 87,72,32 80,67,33 73,60,28 79,71,17 107,95,36 78,59,20 202,156,130 173,141,127 116,85,75 75,51,43 110,83,78 88,71,61 99,82,72 104,90,76 86,70,64 88,71,61 103,83,53 128,104,22 149,121,26 136,110,40 123,94,18 128,94,20 122,97,22 162,129,61 167,144,47 175,159,58 123,114,29 109,110,33 48,79,53 44,76,45 37,68,42 255,195,130 99,67,35 44,77,50 35,61,38 30,45,31 27,42,30 99,94,14 152,137,29 145,132,39 126,108,21 163,144,51 153,138,46 159,134,47 146,121,25 211,171,67 144,126,26 139,122,26 105,95,15 106,98,6 145,130,38 111,99,31 106,94,28 100,87,35 92,79,29 98,88,39 93,81,26
48,37,32 47,36,33 97,83,69 134,114,94 165,136,103 183,152,113 195,165,123 190,159,122 184,155,120 176,147,114 193,164,133 188,161,129 202,175,141 223,196,160 239,211,171 241,210,171 240,213,170 237,210,167 248,217,180 246,218,180 237,210,178 223,199,166 183,169,155 88,85,91 107,88,49 143,122,25 100,80,3 108,90,17 129,101,22 125,103,27 146,117,52 145,122,53 140,114,23 116,107,31 121,108,19 108,95,20 108,90,28 106,92,36 126,110,38 113,97,25 97,86,24 94,80,22 107,90,14 120,102,29 204,160,134 154,113,95 102,81,70 78,58,51 79,56,53 107,86,82 88,70,65 84,69,60 87,72,63 87,75,65 87,70,62 86,73,39 125,102,31 121,93,14 95,89,0 128,102,32 108,99,12 108,91,11 129,106,21 122,95,18 154,124,39 144,126,35 72,125,77 38,75,44 42,71,43 255,192,160 230,140,114 98,74,52 39,71,42 34,62,39 31,46,34 25,42,32 109,101,47 140,120,34 126,118,26 130,105,16 108,93,12 107,92,13 91,88,5 109,105,16 110,96,12 130,113,17 145,127,27 162,139,40 159,134,36 168,135,40 146,125,44 131,110,29 155,137,48 117,102,23 117,101,29 110,96,42
48,35,30 47,34,29 54,42,32 125,106,90 151,126,98 165,138,106 179,147,115 167,140,108 157,129,102 155,129,104 173,148,118 178,153,123 196,167,134 214,187,153 219,191,153 227,196,157 240,213,170 247,217,175 250,222,182 251,225,184 245,216,181 226,199,163 226,205,182 128,119,113 171,133,57 143,117,26 123,106,10 97,84,9 90,68,3 102,94,4 124,89,8 128,104,22 148,131,26 141,121,33 182,163,50 153,136,27 157,134,37 133,116,49 163,141,37 125,99,17 131,110,29 134,109,32 150,125,36 136,110,30 182,145,119 109,79,62 72,57,46 81,63,58 94,76,71 114,97,89 95,78,70 79,64,55 85,70,61 82,70,60 85,69,63 127,110,34 119,101,10 100,85,4 74,69,0 95,85,3 116,96,21 165,145,41 159,135,43 158,135,50 185,156,51 137,111,29 66,93,54 168,127,98 176,104,67 218,131,88 137,83,65 47,72,41 44,69,42 31,55,33 25,42,32 23,45,35 86,85,31 136,122,25 122,102,25 122,94,15 139,116,31 115,100,12 127,112,31 110,99,12 102,97,0 136,129,32 182,160,45 178,148,50 195,167,59 176,149,45 131,111,25 142,122,32 137,130,31 145,138,29 109,91,20 124,108,34
46,35,32 45,34,31 45,32,27 98,86,74 135,118,94 150,130,100 141,120,93 136,115,92 139,120,95 144,127,103 153,134,109 171,147,121 190,162,133 198,173,143 209,180,147 229,198,161 238,210,170 247,219,179 246,218,178 240,214,173 253,226,183 248,220,182 238,214,181 206,187,171 86,68,24 131,112,19 134,116,29 130,112,23 152,127,31 88,66,21 137,114,13 140,119,36 150,126,34 154,126,47 153,131,27 165,144,43 144,121,32 121,95,25 140,106,32 167,137,52 141,120,39 133,111,19 145,124,43 148,127,28 152,114,95 98,78,60 73,58,49 83,65,60 93,75,72 102,84,79 106,91,82 83,70,65 83,70,63 77,65,55 73,60,39 106,85,4 96,86,15 99,95,8 123,112,11 135,124,23 156,131,42 175,147,37 173,144,41 162,133,41 168,147,48 135,110,25 48,87,55 51,80,52 71,88,60 48,82,48 44,78,46 43,69,44 39,60,37 28,46,33 26,43,33 28,45,35 79,80,32 133,111,17 185,144,43 148,123,38 159,134,36 159,125,23 133,115,24 129,116,25 170,152,50 168,142,51 199,154,49 165,153,46 144,114,0 171,142,39 150,132,43 175,148,35 181,143,27 138,125,23 142,120,28 134,116,29
