78,61,35 111,87,52 109,86,46 107,81,40 123,97,43 118,94,41 120,93,46 98,78,46 78,64,37 83,71,41 63,56,36 80,63,35 102,85,48 110,87,47 103,77,38 91,67,34 78,63,27 101,78,38 125,96,45 125,96,47 117,90,45 119,90,39 108,102,97 105,84,43 116,88,48 78,59,22 73,62,59 73,59,59 72,62,61 65,55,54 66,57,53 89,78,75 203,138,99 122,89,50 113,83,37 130,94,45 131,99,44 126,93,45 130,97,49 134,96,46 140,103,48 138,106,49 141,107,46 147,112,47 137,113,80 107,102,104 104,104,104 103,102,107 84,85,90 92,93,98 81,87,90 55,53,54 74,69,66 72,66,59 73,64,58 73,67,60 84,78,69 80,74,65 93,89,79 91,87,79 91,86,74 91,79,67 100,81,67 107,83,61 123,87,58 132,85,53 146,93,48 155,102,57 74,57,33 112,85,51 79,56,27 77,57,39 81,66,28 74,56,24 89,61,21 77,52,22 69,46,33 74,52,32 91,51,17 116,90,51 110,83,51 103,79,46 102,79,37 115,81,36 118,85,37 133,95,47 142,101,54 134,93,46 118,86,40 105,74,35 96,69,33 87,65,29 81,61,29 80,56,23 77,58,21 78,58,26
94,70,37 101,78,38 101,78,36 108,88,40 119,93,43 117,93,42 116,91,45 82,63,36 104,83,42 84,64,34 80,66,37 107,86,45 120,94,42 123,94,45 128,97,48 129,96,44 123,92,41 110,83,36 123,92,41 126,93,45 132,99,49 142,102,50 104,98,93 136,98,50 140,101,44 90,69,46 75,63,68 71,59,61 64,54,58 64,52,54 68,55,50 95,82,79 229,158,116 117,85,41 127,96,43 122,89,39 125,92,44 128,95,45 130,96,51 133,100,52 134,96,48 134,94,42 136,97,40 152,112,46 149,113,62 98,91,94 103,101,102 102,101,104 85,84,87 100,99,104 81,85,89 74,74,74 65,66,54 58,53,50 66,60,51 77,71,64 89,85,79 91,87,81 100,100,97 95,97,97 92,91,84 94,84,74 96,85,70 105,85,65 125,85,62 126,80,50 146,99,47 100,60,26 105,72,45 134,97,53 134,98,51 137,105,59 79,59,27 160,113,36 127,89,25 52,43,37 85,55,27 61,41,23 92,54,19 96,77,50 85,70,48 90,75,53 91,71,39 109,76,37 117,83,38 126,88,40 135,97,49 144,103,54 128,87,42 122,83,40 99,70,35 88,64,27 85,61,28 81,56,26 79,59,27 81,61,31
83,73,61 82,74,52 99,79,47 106,85,44 91,80,61 98,83,63 95,78,50 104,85,46 103,85,53 105,84,43 96,77,50 105,86,49 111,84,41 129,95,50 131,95,46 133,100,48 131,98,46 125,92,44 123,93,47 130,96,53 135,97,49 135,97,51 100,94,89 139,102,58 141,100,51 76,63,71 75,63,63 71,59,59 64,54,53 67,55,55 120,95,78 115,80,55 200,143,99 131,87,47 112,80,34 117,83,38 125,91,48 128,94,51 137,100,56 142,99,52 135,96,53 135,98,45 139,102,47 146,105,44 150,108,45 97,80,52 99,89,88 102,95,95 101,100,103 91,89,90 79,77,59 82,84,27 81,89,25 79,85,33 87,88,69 82,81,72 83,79,73 93,88,85 94,93,86 98,97,90 93,87,82 97,88,80 102,92,80 111,92,69 112,81,60 75,38,14 162,101,56 170,100,40 155,112,52 135,100,44 130,99,46 127,98,47 121,95,45 121,91,45 91,71,53 52,41,34 106,76,48 45,33,21 91,47,21 86,72,54 84,74,52 82,71,52 90,71,48 103,75,37 114,81,33 121,83,35 129,88,39 145,99,44 143,99,48 133,95,45 108,80,40 95,67,27 92,68,33 82,57,27 84,64,34 84,59,29
75,66,60 86,76,66 80,75,63 80,76,59 79,77,59 82,80,62 89,78,59 102,83,56 91,81,57 97,80,52 99,85,56 103,87,56 114,86,46 130,98,54 132,98,57 129,95,54 131,100,51 130,97,49 130,98,52 141,100,53 142,101,52 142,109,59 102,91,84 140,103,59 138,100,52 81,63,62 69,57,62 67,55,57 67,53,53 68,56,58 105,82,69 162,119,86 184,135,99 149,96,55 116,84,40 132,98,55 132,98,55 128,93,55 132,94,59 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 133,92,31 85,75,74 87,77,76 94,89,86 79,73,66 79,77,30 83,85,28 83,91,27 84,87,23 77,82,21 78,76,47 84,78,71 91,86,83 86,82,74 101,97,91 95,89,84 98,86,76 61,42,30 123,97,74 143,97,58 153,103,59 183,111,47 208,124,41 179,130,65 117,93,40 116,91,43 113,88,42 111,88,46 105,87,43 49,43,38 62,41,26 85,70,50 51,32,20 85,49,16 90,75,55 84,73,54 85,75,53 93,72,45 95,73,37 105,75,33 119,83,32 129,89,35 150,102,28 140,98,44 132,96,47 119,88,49 99,71,33 92,63,28 85,62,33 82,63,38 88,66,32
78,71,55 70,67,52 67,68,58 71,67,57 70,66,58 70,69,60 73,72,63 89,80,65 82,76,67 78,74,66 72,69,54 81,74,56 108,91,65 93,73,55 113,90,59 115,91,58 136,100,69 139,105,62 133,97,64 133,98,62 138,99,56 138,101,61 98,88,78 139,104,66 133,99,56 81,68,63 69,56,53 83,69,69 68,54,59 65,57,63 134,100,78 112,79,54 123,97,87 188,131,87 136,98,50 149,111,65 138,101,57 123,92,53 132,92,56 147,110,68 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 115,86,33 108,82,32 87,72,61 72,69,56 78,74,26 85,83,25 86,86,27 86,83,32 96,89,30 89,85,25 84,80,22 85,72,24 94,72,34 76,63,56 61,46,37 91,76,67 97,88,73 126,97,75 143,99,71 157,104,61 178,115,64 195,116,52 220,135,57 224,150,78 102,86,44 101,84,47 98,81,42 93,80,48 66,47,35 53,36,26 84,63,36 86,70,55 54,33,18 75,40,13 90,75,55 87,72,50 92,75,49 95,74,47 95,74,47 100,73,37 119,80,37 135,93,39 144,101,54 139,95,42 133,95,47 125,92,53 110,81,46 97,70,36 93,69,43 81,71,49 87,70,42
77,61,44 71,67,50 70,67,54 73,65,52 71,63,50 73,64,47 69,65,48 74,67,49 71,64,46 67,65,47 67,64,49 60,51,45 44,37,35 39,38,31 48,42,47 68,56,46 91,69,49 106,84,50 105,76,45 146,107,68 138,96,56 135,103,69 91,79,69 150,109,62 78,65,73 88,70,67 83,67,61 86,70,68 70,53,56 67,55,55 165,119,91 82,61,59 112,93,81 182,127,82 147,109,59 148,110,62 128,94,49 34,34,42 33,26,26 34,30,39 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 132,109,67 115,94,67 110,89,62 62,61,34 92,88,28 87,83,25 86,78,24 90,86,28 87,75,18 80,72,18 83,72,26 88,75,27 74,58,45 85,74,67 89,76,69 99,85,69 102,89,68 122,89,64 150,103,69 169,116,71 181,119,63 186,117,52 222,141,64 175,121,60 90,79,44 87,78,47 85,76,45 85,75,53 44,37,35 80,42,21 77,70,50 84,73,54 59,33,19 89,54,18 88,72,55 93,74,49 92,71,46 98,75,44 97,75,39 102,75,39 116,82,39 129,91,43 153,113,79 146,102,51 138,100,54 129,95,54 119,90,55 107,82,52 91,72,47 85,72,51 93,74,47
84,58,35 71,62,47 76,63,42 83,69,51 69,66,51 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 58,53,50 61,60,53 51,49,47 56,52,46 34,34,31 80,79,82 60,62,62 44,41,28 80,70,58 73,58,68 69,63,58 85,71,73 87,70,73 71,57,59 83,71,71 66,55,62 86,69,61 89,76,69 81,71,75 124,93,74 149,108,79 111,105,110 90,78,78 83,67,52 88,77,62 103,84,70 110,97,90 85,79,84 90,94,96 87,87,95 91,91,99 85,88,95 83,87,91 82,89,87 83,89,90 93,92,95 79,76,32 89,85,25 77,72,17 80,70,17 75,67,15 79,69,20 58,42,11 79,64,17 39,28,13 81,70,65 89,80,74 89,76,55 106,86,68 133,94,66 152,106,69 173,113,63 182,118,58 191,123,60 216,135,56 93,75,33 93,76,37 87,70,33 90,76,33 53,40,35 50,34,28 84,62,26 84,71,39 87,68,43 60,39,14 96,59,15 97,74,45 95,73,39 97,75,41 99,75,40 105,79,40 109,81,41 123,91,47 139,102,62 158,115,82 151,109,55 152,110,58 143,105,59 130,96,55 112,85,51 95,75,43 87,70,42 92,71,44
74,58,25 61,54,27 87,72,36 83,70,38 93,76,41 75,65,43 74,67,36 83,70,36 82,63,36 83,66,29 85,70,34 78,67,34 78,66,29 83,72,37 40,34,29 23,18,20 33,31,29 46,45,48 54,53,58 62,61,66 68,57,64 67,56,63 72,62,66 84,70,75 87,73,75 80,67,75 68,56,61 68,56,56 67,55,55 126,92,70 76,64,64 95,81,86 166,123,90 153,122,101 121,94,76 148,121,103 86,94,99 89,83,90 83,80,86 80,80,80 87,89,86 70,76,79 85,90,98 86,89,98 84,84,94 79,82,91 82,81,86 81,81,89 72,67,69 43,38,26 75,68,11 82,74,20 77,69,17 70,58,19 79,64,15 55,41,14 71,62,54 54,43,36 48,34,20 47,35,23 76,63,56 100,79,66 127,87,64 151,99,67 167,112,60 178,118,64 194,126,56 198,119,55 66,50,33 64,48,17 69,58,12 79,63,19 45,39,32 75,45,28 85,65,15 79,65,11 93,72,18 61,35,12 86,57,6 90,72,12 102,80,17 96,77,13 95,75,16 121,93,25 125,89,29 138,103,36 149,108,49 167,123,72 166,115,48 159,109,49 145,107,57 129,98,45 119,93,52 105,83,49 94,70,46 95,72,43
60,48,9 54,48,12 70,59,26 49,46,22 68,57,24 79,63,32 79,63,21 69,56,24 79,65,22 79,62,27 87,70,33 66,59,32 36,29,32 34,28,33 65,60,59 81,78,84 74,78,82 71,75,79 95,94,99 83,82,87 74,60,62 63,52,59 54,44,48 88,74,79 87,73,75 74,62,67 72,62,66 67,57,56 70,57,54 128,90,73 88,69,73 109,92,84 181,129,97 82,85,96 84,85,90 69,70,75 42,39,45 56,48,56 58,55,61 77,74,78 72,77,76 82,80,88 86,82,91 80,76,85 75,75,75 61,54,57 42,35,38 70,72,72 72,76,80 75,78,87 66,56,14 74,61,13 69,57,20 76,61,21 40,26,10 75,64,57 84,72,60 83,74,59 85,75,65 59,45,31 46,30,17 65,35,18 63,35,22 79,53,39 102,65,41 128,78,34 181,110,55 152,92,40 73,53,44 76,60,29 71,59,20 50,37,30 58,37,22 86,55,18 59,47,8 71,58,8 81,61,11 68,38,12 90,61,8 86,67,10 97,73,20 92,67,10 109,80,15 112,77,10 122,81,13 189,132,25 162,106,30 178,117,31 176,116,32 163,109,30 136,95,27 127,91,29 101,77,13 104,77,14 101,77,24 98,75,17
81,64,25 65,55,17 57,46,27 41,30,13 50,38,26 55,41,27 110,91,75 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 89,87,97 93,93,103 86,86,94 86,86,96 87,87,95 76,76,86 65,57,63 75,61,63 71,59,61 68,56,58 75,61,61 91,77,79 74,62,64 80,68,73 83,72,69 67,53,55 100,74,53 106,83,70 166,118,89 121,85,65 79,80,85 77,78,83 80,81,86 70,70,80 66,65,70 75,73,81 62,60,68 77,78,81 72,71,76 56,51,50 47,33,35 72,67,69 76,75,80 75,73,81 72,72,80 75,74,79 73,73,81 78,62,31 82,59,19 42,26,11 63,39,6 48,36,24 53,38,18 96,77,61 101,83,64 114,96,77 112,93,70 93,71,51 80,53,37 66,39,21 90,52,33 154,103,64 166,110,61 166,105,58 153,98,53 155,107,60 72,58,15 71,57,32 45,36,30 77,44,17 70,46,11 74,56,14 76,59,12 76,58,14 70,40,12 83,57,5 84,63,7 98,74,12 102,78,16 110,82,14 112,78,8 128,82,12 161,100,21 176,107,22 185,120,42 206,132,39 172,114,34 143,97,29 128,91,22 104,77,14 95,73,10 96,71,12 94,71,11
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 59,57,65 77,77,85 83,81,89 80,78,86 80,78,86 74,71,75 72,60,60 75,68,71 83,69,71 78,64,66 73,59,61 70,56,56 77,64,59 87,73,73 95,81,81 74,64,63 67,54,47 156,105,68 98,65,40 91,64,48 68,63,60 67,66,69 61,60,63 54,53,58 63,60,66 67,64,70 65,62,66 32,29,33 61,55,60 65,64,69 62,59,65 64,62,70 61,58,62 58,58,66 62,65,72 64,65,70 62,66,68 83,48,12 82,47,11 64,40,7 65,39,0 61,36,6 64,38,17 71,54,28 96,77,61 113,87,62 124,94,68 136,92,64 146,99,65 144,98,59 159,105,67 165,110,65 168,112,65 173,117,70 171,120,67 157,94,43 71,67,57 51,39,39 48,37,30 87,61,22 81,61,15 78,56,11 81,58,16 77,58,19 95,61,29 89,58,9 83,57,5 95,70,11 105,76,15 112,78,8 114,75,2 137,88,9 171,106,13 233,137,12 255,192,0 208,120,11 169,108,22 144,96,24 129,88,20 125,92,26 98,76,13 91,68,8 98,73,14
47,41,34 41,34,32 46,42,36 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 19,19,19 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 72,66,73 70,67,71 68,65,69 65,54,51 74,64,65 74,64,65 77,67,68 64,50,52 47,35,35 82,69,66 90,76,76 94,80,80 92,76,70 56,46,45 102,76,64 51,41,40 73,61,63 58,52,59 51,50,53 52,51,54 52,49,53 60,54,59 57,51,56 48,45,49 58,57,62 51,50,55 52,51,56 54,48,53 53,51,61 55,54,59 53,51,59 52,52,52 27,23,17 77,61,55 67,44,15 70,46,13 51,37,19 60,34,11 61,32,1 78,45,18 52,50,51 83,72,65 110,81,57 121,89,59 139,93,67 142,96,66 132,96,67 150,99,71 142,98,60 172,113,67 149,96,51 132,78,30 91,49,7 70,36,6 54,43,40 46,29,19 71,48,6 79,58,15 79,57,8 84,62,15 82,52,26 90,52,31 93,60,12 91,63,7 86,58,0 104,70,9 115,76,5 126,83,7 144,90,0 223,128,12 255,177,15 255,194,0 204,124,20 163,103,15 140,90,16 131,87,20 116,85,21 107,80,17 104,80,14 101,78,18
55,50,47 20,15,14 34,32,30 16,14,15 24,17,20 35,30,32 53,48,50 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 58,46,48 74,62,67 79,69,73 70,63,66 52,45,45 58,48,49 99,85,85 95,81,83 92,78,80 77,67,71 62,57,59 56,49,49 49,39,43 73,62,71 51,43,49 41,39,37 37,32,29 46,41,40 46,41,43 35,33,31 34,32,30 51,46,48 27,25,26 37,35,36 40,39,42 39,38,41 38,38,38 41,40,43 40,35,32 61,34,2 62,40,22 66,37,4 43,30,27 59,36,7 57,32,4 51,41,29 49,54,53 41,45,47 45,44,47 65,56,50 95,76,62 120,86,64 111,92,78 84,80,72 98,81,71 70,54,37 67,39,12 89,45,7 89,46,0 120,50,0 77,36,5 45,32,27 43,31,21 91,67,32 85,61,26 85,64,23 73,45,18 67,42,12 89,53,31 94,50,20 113,72,27 106,72,13 113,75,9 120,74,8 126,78,0 193,100,0 255,140,0 255,208,2 255,212,0 233,134,0 166,101,12 143,95,9 124,82,1 118,81,12 112,79,13 103,72,8 89,60,0
66,60,55 58,53,50 46,44,42 45,43,41 55,47,53 48,42,47 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 35,29,34 90,85,87 87,85,83 70,68,69 35,30,32 67,55,57 70,60,64 69,62,65 55,50,52 49,42,42 77,67,68 91,77,79 83,71,76 80,68,73 70,63,63 20,20,17 47,45,46 59,47,47 68,58,62 82,71,78 25,23,21 28,23,20 29,24,21 28,24,18 21,20,13 20,15,14 54,52,53 15,15,15 18,16,17 24,23,26 24,23,26 24,24,24 35,27,33 34,22,24 33,19,3 50,28,10 45,29,12 63,34,1 48,34,16 63,40,11 33,33,33 16,12,21 55,53,54 33,23,27 26,19,19 24,17,17 27,22,19 33,17,15 57,38,26 42,26,9 64,31,6 51,32,7 71,35,4 98,44,0 104,41,0 57,39,36 45,32,29 62,52,42 80,64,33 76,57,18 71,52,15 63,40,11 75,46,22 83,47,16 92,51,20 109,63,24 110,67,9 122,81,13 144,93,26 158,102,28 210,110,0 255,135,0 255,172,0 255,225,2 255,227,2 182,103,0 140,91,0 125,81,0 115,77,1 113,76,5 102,69,1 96,65,3
37,35,31 41,35,30 64,58,53 37,28,24 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,16 31,25,18 28,24,18 27,22,19 28,21,21 24,17,17 25,20,17 27,23,17 30,24,19 29,22,22 73,61,63 49,42,45 54,49,51 75,65,69 110,96,101 46,35,42 49,41,47 64,56,62 37,30,33 29,29,26 32,32,32 43,42,47 35,33,34 76,67,78 39,33,38 24,21,25 25,24,27 31,30,35 34,32,40 32,31,36 34,33,38 34,33,38 35,32,38 39,36,40 38,35,39 34,33,38 40,33,33 36,24,29 28,22,29 32,19,16 56,33,2 48,32,28 32,29,35 45,34,29 29,20,16 19,12,15 20,13,16 22,15,18 23,13,17 22,17,19 18,13,15 36,21,10 55,36,13 54,33,6 66,36,8 67,38,7 58,30,1 83,46,6 67,45,27 41,31,21 36,28,17 77,70,73 83,77,84 85,78,81 86,74,76 67,44,29 85,48,24 93,49,19 93,54,13 95,57,20 109,64,16 118,72,17 130,88,23 138,92,8 255,149,0 255,161,0 255,200,0 255,232,2 255,238,7 255,129,0 144,93,0 133,85,1 115,77,1 113,76,7 99,69,0 104,74,7
34,32,33 32,27,29 28,26,27 32,27,29 33,27,32 33,30,34 38,35,39 35,29,34 36,30,37 38,30,38 40,35,37 41,39,40 48,46,47 48,45,49 54,48,53 62,56,61 55,52,56 58,55,59 58,57,62 74,63,70 63,53,54 57,50,50 50,45,47 56,48,54 58,53,55 22,17,19 36,31,28 32,30,31 33,28,30 32,32,32 31,30,33 30,28,29 32,26,31 30,28,29 34,28,33 52,51,56 44,42,50 44,42,50 45,43,51 55,53,61 51,49,57 51,50,55 51,49,57 49,46,52 44,41,47 44,43,48 46,36,37 37,30,30 44,34,38 46,34,34 39,27,29 32,26,33 28,25,31 27,20,23 23,16,14 21,14,14 20,15,17 18,13,15 20,13,16 20,13,16 23,18,20 43,25,4 44,28,13 54,33,6 58,33,5 68,33,0 65,37,8 67,37,9 48,33,22 44,33,30 38,23,14 57,40,41 70,56,58 74,65,61 84,55,33 122,85,59 101,61,36 96,59,33 92,56,23 96,57,14 97,59,9 106,67,8 130,78,16 135,85,25 208,108,0 231,129,0 255,228,0 255,247,13 255,241,9 255,145,0 166,105,24 151,98,34 120,80,16 120,77,28 110,72,26 114,74,38
62,60,68 62,60,70 58,58,68 72,70,80 67,63,72 74,72,82 77,73,82 72,70,80 71,69,77 65,65,73 65,63,71 66,64,72 61,59,67 64,62,72 62,60,68 64,62,70 64,62,70 60,60,68 62,60,68 62,63,68 60,59,64 60,59,64 61,59,67 57,58,63 59,58,63 54,50,59 49,46,52 47,46,51 48,47,52 52,49,55 55,53,61 51,51,59 51,49,57 48,46,54 51,49,57 56,52,61 68,66,74 69,67,75 74,72,80 76,74,82 75,73,81 58,56,66 59,57,65 55,52,58 53,50,56 51,44,54 50,36,41 50,37,34 55,42,37 51,34,37 52,35,38 37,30,28 37,37,45 39,37,47 40,39,44 43,42,47 45,44,49 35,31,40 25,20,22 24,17,20 23,20,24 48,34,20 34,23,20 38,28,32 53,32,21 59,43,26 40,29,26 51,36,27 47,32,21 48,32,28 52,39,34 64,57,57 78,69,65 59,49,48 61,48,41 66,54,54 63,49,24 71,50,27 80,53,21 88,54,9 138,96,58 121,81,45 139,94,48 148,97,42 204,115,0 255,221,3 255,240,19 255,169,0 255,160,0 192,92,0 150,84,9 126,76,4 124,87,32 106,67,26 104,67,27 100,64,35
69,67,75 71,69,77 68,66,74 70,70,78 75,73,81 72,70,80 74,72,82 73,69,80 75,73,83 77,77,85 73,73,81 79,79,87 69,68,73 66,64,72 69,67,75 67,65,73 61,59,67 57,55,63 49,49,57 52,50,58 55,58,65 60,58,66 59,57,65 66,64,72 67,67,75 67,67,77 62,62,70 61,60,65 65,61,70 60,58,66 58,56,64 58,56,64 55,53,61 60,58,66 64,62,70 62,60,68 62,60,68 60,58,66 61,59,67 61,59,67 55,53,61 54,53,58 54,52,60 57,55,63 59,57,65 61,59,67 64,62,70 60,59,64 51,50,53 50,49,54 50,49,54 46,45,48 43,43,53 45,43,51 47,45,53 46,46,56 45,45,55 44,44,54 49,45,54 52,49,55 44,43,48 37,42,41 39,39,34 41,35,40 47,44,48 47,42,44 68,53,44 51,44,54 53,36,28 65,42,31 78,59,43 76,60,47 54,44,43 54,43,40 58,47,40 62,51,46 62,44,23 65,48,20 74,47,15 108,79,44 97,67,41 110,76,46 126,86,50 121,79,37 141,84,13 169,106,14 255,187,0 255,232,0 255,219,3 216,94,0 147,91,26 131,85,30 122,84,38 103,69,26 93,59,25 91,57,23
66,64,72 69,67,75 65,63,71 66,64,72 72,70,78 75,71,80 76,74,82 76,72,81 68,66,74 77,77,87 74,72,80 65,63,73 71,69,77 62,60,68 65,61,70 61,59,67 66,65,70 66,62,71 64,62,70 71,69,77 61,59,67 72,70,78 69,67,75 80,78,86 80,78,88 80,78,88 73,73,83 71,69,79 67,70,77 70,73,82 77,80,91 74,77,88 74,77,88 74,77,86 74,74,84 65,65,75 68,66,76 67,65,75 66,66,74 69,67,75 68,66,74 67,65,73 59,57,65 64,62,70 65,65,73 59,57,65 61,59,71 67,65,75 65,64,69 72,71,76 68,66,74 68,66,74 71,69,79 62,60,70 66,64,72 75,71,80 70,66,75 74,70,79 75,72,78 72,68,77 74,71,77 73,70,76 77,71,78 63,60,66 37,31,36 37,29,35 29,28,31 51,50,53 48,45,51 43,36,34 38,27,20 40,29,26 48,37,32 48,37,32 45,34,29 54,45,30 69,52,44 60,45,25 67,42,12 83,67,50 88,66,46 100,71,47 105,76,52 109,73,40 117,79,33 129,86,30 145,95,23 156,102,23 224,136,27 144,88,25 118,80,34 110,76,44 98,68,40 101,72,48 94,66,37 91,63,36
69,67,75 67,65,73 74,72,80 73,71,79 71,69,77 73,69,78 73,71,79 75,71,80 74,72,80 67,65,75 65,63,71 61,59,69 61,59,67 73,71,79 80,76,85 68,66,74 76,75,80 75,71,80 69,67,75 68,66,74 75,73,81 75,73,81 61,59,67 66,64,72 67,65,75 67,65,75 66,66,74 68,66,74 80,78,88 79,77,89 73,71,81 75,73,83 65,63,73 66,64,74 71,71,81 72,72,82 77,77,87 71,71,81 74,74,82 74,72,80 73,71,79 71,69,77 72,72,80 75,73,81 76,76,84 79,77,85 72,70,78 73,71,79 66,65,70 68,66,76 74,72,80 68,67,72 69,67,75 75,73,83 79,77,85 76,72,81 69,67,75 69,67,75 65,66,71 74,72,80 74,72,80 76,74,82 81,79,87 82,80,88 76,73,79 73,70,76 46,40,45 40,38,39 34,27,25 26,17,13 38,29,23 35,26,22 45,35,25 47,36,31 43,31,21 49,37,25 82,61,46 67,48,34 78,52,29 71,53,32 76,58,37 89,70,47 97,75,55 103,70,43 110,75,39 120,83,41 126,84,30 124,83,13 121,80,12 116,73,17 106,72,38 91,62,29 88,62,39 82,61,38 75,56,31 72,57,37
62,60,68 67,65,73 74,72,80 67,65,73 67,65,73 72,68,77 62,60,68 61,57,66 67,65,75 64,62,70 65,63,71 75,73,83 80,78,86 80,78,86 68,64,73 65,63,71 64,62,70 69,65,74 68,66,74 69,67,75 79,77,85 78,76,84 66,64,72 73,71,79 74,72,80 74,72,82 73,73,81 71,69,77 72,72,82 66,64,72 68,66,74 72,71,76 69,67,75 67,65,73 72,72,82 72,72,82 72,72,82 72,72,82 53,53,61 58,56,64 64,63,68 61,59,67 70,70,78 78,76,84 76,76,84 73,71,79 82,80,88 85,83,93 74,72,80 69,67,77 71,70,75 65,63,71 65,63,71 69,67,75 76,74,82 73,69,78 69,67,75 68,66,74 65,66,71 71,69,77 67,65,73 69,67,77 69,67,77 68,66,74 71,69,77 68,66,74 74,71,75 64,63,66 62,56,63 51,48,52 46,41,43 48,45,51 52,45,48 43,36,39 43,33,32 44,33,26 52,42,43 53,44,40 63,50,45 57,39,18 78,62,49 87,67,58 94,73,60 89,63,38 103,71,41 104,73,36 108,75,25 109,76,28 107,76,27 96,63,11 104,69,31 98,66,32 79,60,35 76,58,39 73,58,38 82,56,33

47,48,29 52,47,33 37,38,28 75,66,47 113,76,50 159,111,68 91,75,62 154,133,129 138,121,111 173,151,154 91,78,73 109,94,85 64,50,34 51,47,28 68,57,38 49,44,30 109,95,81 72,56,41 85,66,52 206,172,170 211,185,189 145,124,113 174,151,148 184,158,162 209,185,189 211,185,191 208,184,193 210,186,192 207,183,189 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,216,149 255,206,169 248,206,182 252,207,174 229,194,181 221,194,187 218,191,184 233,197,179 250,205,184 235,197,187 210,186,192 208,183,195 221,193,193 217,191,195 232,193,179 255,214,136 255,215,129 255,208,114 255,203,130 255,202,127 248,197,171 252,205,171 255,209,140 255,202,114 255,197,111 255,204,117 255,204,121 255,208,121 255,206,126 255,201,119 255,204,119 255,200,116 255,202,119 255,199,122 255,206,145 255,207,140 255,202,143 255,209,127 255,212,148 255,201,163 232,196,188 234,187,176 224,183,181 206,183,194 201,180,195 203,184,198 203,185,196 202,182,192 203,185,196 203,185,196 203,185,196 204,186,197 203,185,196 204,183,198 204,184,196 202,182,194 201,182,200 200,181,197 198,182,197 198,182,197
57,50,32 49,46,33 49,46,33 71,60,43 74,54,22 108,89,77 73,60,57 132,116,112 81,63,42 198,175,176 182,164,163 192,176,174 119,106,101 105,92,85 107,91,74 67,56,37 86,75,68 54,47,47 67,58,54 97,83,85 170,154,152 113,97,91 109,95,70 104,85,50 173,150,147 206,186,196 208,186,194 207,187,197 208,184,190 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 210,188,196 209,187,195 209,185,194 207,184,195 211,185,194 211,185,191 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,183,195 210,183,195 207,184,197 208,183,195 208,186,191 210,186,192 208,185,196 211,184,196 208,183,195 210,186,192 211,184,196 212,189,178 222,187,174 245,194,168 255,210,147 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 241,190,162 217,186,176 203,185,196 207,183,201 204,184,194 206,183,196 204,183,198 202,182,192 203,185,196 204,184,196 208,183,195 206,183,196 205,185,195 205,185,195 208,185,196 207,184,195 204,186,195 209,186,197 210,187,198 208,185,196 206,186,198 205,185,197 206,186,198 206,186,196 205,187,196 204,186,195 203,185,196 204,185,199
38,42,25 37,40,30 30,29,20 40,34,27 106,74,58 57,51,46 60,53,35 48,42,37 80,63,35 86,79,63 136,120,118 90,73,74 96,82,84 124,106,103 34,35,25 45,48,40 45,48,38 34,37,27 43,47,30 61,57,36 48,48,32 73,65,43 76,61,41 109,89,39 167,139,126 215,186,193 214,185,190 216,187,194 216,190,196 212,189,190 214,189,190 214,188,192 213,187,191 214,188,192 214,188,192 214,190,194 214,188,194 214,190,199 216,190,196 216,190,194 211,187,193 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 210,186,195 210,186,195 210,186,192 207,185,193 209,187,192 211,184,196 211,187,196 209,185,194 209,185,191 210,186,192 211,185,191 211,185,194 211,185,191 210,185,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 208,189,196 205,186,193 204,184,194 207,188,195 208,183,195 210,183,195 208,186,194 209,184,196 208,183,195 208,184,193 209,185,194 207,183,189 210,186,192 209,187,192 209,187,195 209,185,194 213,185,202 213,186,198 213,186,198 213,187,193 211,186,198 210,185,197 212,185,197 208,186,194 207,185,193 209,185,194 208,183,195 209,185,194
