55,60,56 60,60,60 51,54,44 49,44,43 57,47,51 63,56,59 61,55,60 64,59,61 62,57,59 63,58,60 58,55,59 34,31,35 23,21,22 38,38,38 48,45,49 32,31,34 44,38,45 54,44,45 54,47,50 64,52,52 87,68,52 117,87,61 159,110,70 162,103,55 245,160,89 172,99,40 132,72,33 255,183,105 155,109,70 107,73,51 115,83,53 110,91,68 212,189,188 92,68,62 219,195,189 219,195,189 220,196,188 221,197,189 223,196,189 225,198,193 217,194,181 187,159,148 97,77,70 196,172,164 230,202,189 228,201,183 233,203,186 235,206,186 237,208,188 239,210,190 239,208,185 243,212,189 249,214,189 249,214,187 252,215,189 251,216,189 250,215,188 249,215,185 249,214,187 249,214,189 246,213,188 246,212,190 243,209,187 242,208,188 236,210,187 235,208,190 236,206,191 233,206,190 231,204,188 230,203,187 228,201,185 227,201,189 223,200,189 224,201,190 225,198,191 223,199,191 221,197,191 221,197,191 222,195,190 221,193,191 226,189,186 223,182,180 224,178,178 219,158,153 209,147,145 202,142,140 204,144,144 206,144,142 207,146,141 205,142,138 207,146,141 208,145,141 202,146,140 202,145,142 195,143,142 191,140,143
28,30,25 69,68,71 35,41,28 38,39,27 57,52,51 63,56,56 64,59,61 60,57,61 58,53,55 62,57,59 60,55,57 61,58,62 40,38,39 46,43,47 34,31,35 38,35,39 50,44,49 95,82,79 58,46,51 63,50,45 92,67,48 132,93,63 162,107,62 191,125,73 231,144,76 249,162,94 163,93,44 255,171,83 127,77,44 98,68,40 97,75,41 81,64,29 176,152,144 225,198,191 220,196,188 220,196,188 167,146,131 212,191,178 223,200,187 225,199,187 221,195,181 105,79,67 211,194,184 111,90,77 233,206,190 236,207,187 239,205,185 244,208,186 247,212,187 248,213,186 250,214,185 250,216,186 252,216,187 255,216,188 255,217,188 255,218,186 255,218,186 255,216,184 255,218,186 255,218,188 253,217,188 251,217,187 250,216,186 249,214,187 245,210,185 243,209,189 240,209,188 237,206,185 235,205,188 235,205,188 235,205,190 231,201,186 229,201,188 231,199,185 229,196,185 231,194,181 236,190,174 240,186,168 246,166,130 249,165,132 252,156,125 255,153,123 251,153,125 247,149,121 242,149,124 240,150,124 238,151,126 233,150,133 223,150,136 226,153,141 236,150,131 220,148,129 219,146,137 211,151,141 202,146,140 205,148,145
26,26,21 47,47,42 38,37,28 35,34,25 51,57,48 48,54,43 58,53,52 61,54,57 64,59,61 64,58,63 60,54,59 61,55,60 39,37,38 48,43,45 43,38,40 27,22,24 34,29,31 51,41,42 71,54,46 78,62,49 113,79,59 145,98,64 177,116,69 197,127,76 226,144,72 235,147,70 255,178,98 255,179,106 232,159,82 89,67,49 82,63,36 77,58,33 95,65,50 221,199,179 204,179,162 218,197,182 103,83,65 95,77,56 88,69,44 88,68,38 226,202,180 94,69,52 65,44,33 226,201,184 238,207,188 242,206,186 248,208,185 251,209,185 251,212,184 254,215,185 255,213,183 255,217,186 255,219,184 255,220,185 255,220,184 255,220,185 255,221,185 255,221,185 255,220,186 255,219,185 255,219,185 255,215,184 255,215,184 255,214,184 253,214,184 251,212,184 248,211,185 245,208,184 242,204,183 241,203,184 240,204,186 236,202,184 255,203,124 255,195,91 255,186,82 255,183,78 255,177,78 255,177,80 255,176,86 255,169,95 255,165,95 255,156,100 255,155,106 252,156,125 250,164,134 255,163,128 244,154,128 234,157,140 229,157,143 227,157,147 220,155,143 220,160,158 215,165,161 218,170,168 211,160,161 203,154,155
46,41,40 39,38,31 37,40,30 42,45,35 45,56,41 33,39,26 55,53,49 61,54,57 62,56,63 60,57,63 60,54,59 57,52,54 57,51,56 58,55,61 44,39,41 43,36,36 55,48,48 62,50,52 70,53,45 89,70,56 110,74,52 150,101,63 184,121,72 203,134,80 213,133,63 243,153,75 255,166,86 178,102,37 255,221,128 69,43,29 84,66,34 78,61,33 109,71,52 90,72,40 129,109,79 74,55,32 71,54,30 75,58,34 86,69,45 80,61,36 98,74,41 92,66,43 79,51,38 244,202,180 247,207,182 250,210,185 254,210,184 255,212,184 255,213,185 255,216,186 255,219,185 255,221,186 255,221,185 255,223,184 255,223,185 255,223,185 255,222,187 255,222,187 255,222,187 255,221,186 255,222,184 255,221,185 255,220,187 255,217,184 255,217,188 255,213,185 255,211,172 255,208,179 255,204,178 255,205,167 254,202,170 249,202,179 252,199,174 255,190,156 247,195,174 250,193,162 255,186,155 255,180,123 255,167,99 255,161,101 255,155,109 252,153,116 243,157,127 232,157,137 231,158,144 227,155,143 224,154,146 220,153,146 221,154,147 221,154,147 220,155,147 223,155,151 217,154,150 216,154,154 203,148,146 196,146,144
32,33,23 29,31,26 27,30,22 46,52,39 39,40,28 37,38,28 43,44,32 58,58,58 62,59,65 61,58,64 61,58,64 63,58,60 58,52,57 59,52,52 57,51,56 42,37,39 50,43,43 57,48,44 74,61,54 77,61,55 101,72,52 144,99,64 182,119,70 199,133,78 213,135,68 241,153,76 255,170,85 255,179,89 255,204,108 79,58,33 79,59,29 131,95,73 81,62,37 75,58,34 74,57,31 79,65,40 67,49,28 72,55,29 64,49,29 68,51,27 95,67,40 153,116,74 195,146,110 255,183,100 255,191,82 255,191,97 255,198,124 255,207,130 255,202,112 255,203,116 255,211,140 255,214,144 255,218,156 255,223,175 255,224,184 255,226,182 255,226,185 255,226,184 255,227,182 255,227,181 255,226,174 255,231,169 255,226,163 255,217,142 255,208,118 255,200,100 255,197,98 255,196,107 255,188,93 255,180,92 255,179,97 255,176,94 255,171,99 255,167,99 255,167,97 255,165,101 255,160,107 255,160,113 255,157,114 255,155,116 255,157,120 253,156,123 253,156,121 253,158,122 253,159,120 251,159,124 253,161,133 244,154,128 235,154,129 229,152,133 227,154,140 223,154,141 216,151,143 218,152,147 213,153,151 211,151,149
33,34,24 41,41,36 39,39,36 44,45,37 40,38,34 41,36,33 63,60,64 63,57,62 61,56,58 62,57,59 57,52,54 61,54,57 60,50,54 58,50,56 61,54,54 61,54,54 28,21,21 58,51,51 57,50,48 58,48,47 79,58,47 105,74,51 166,110,72 191,125,73 209,134,64 235,151,73 255,167,85 255,169,79 255,202,101 86,63,34 93,70,41 97,68,44 79,60,35 82,63,40 79,65,40 70,55,33 82,63,40 74,56,26 65,50,30 75,58,34 81,57,22 227,151,93 108,70,49 255,167,95 255,196,74 255,200,73 255,203,72 255,217,86 255,220,90 255,219,90 255,218,93 255,231,114 255,240,124 255,242,149 255,237,159 255,236,171 255,236,183 255,233,180 255,230,178 255,230,174 255,234,162 255,226,157 255,227,121 255,218,99 255,208,87 255,201,87 255,199,88 255,194,86 255,194,86 255,195,91 255,193,96 255,187,93 255,185,96 255,184,98 255,182,102 255,176,103 255,174,106 255,168,107 255,166,107 255,166,107 255,166,114 255,164,115 255,165,115 255,162,113 255,166,119 255,162,117 253,158,122 248,156,128 247,157,131 241,156,132 234,159,132 230,155,135 223,157,143 215,153,144 214,155,150 220,164,158
44,45,35 25,25,20 33,33,30 34,34,31 54,52,53 71,63,69 62,56,61 63,56,59 62,55,55 61,54,54 63,53,54 66,59,62 59,52,50 65,58,58 62,55,55 56,49,49 45,38,36 58,53,52 56,51,53 55,48,48 66,55,52 67,54,51 70,55,44 94,60,38 101,66,39 118,75,40 143,106,37 203,107,35 255,199,99 92,60,30 76,56,26 80,63,35 78,61,35 79,62,38 80,66,41 79,65,40 75,56,33 82,63,36 78,60,41 76,62,37 94,76,44 131,106,62 91,62,42 174,129,96 255,214,162 255,224,157 255,226,147 255,227,148 255,227,158 255,230,162 255,232,170 255,233,178 255,232,180 255,234,172 255,243,172 255,251,167 255,249,164 255,250,166 255,243,148 255,233,129 255,231,112 255,228,110 255,228,106 255,223,104 255,210,95 255,210,97 255,201,98 255,198,94 255,200,92 255,203,96 255,208,95 255,210,97 255,208,93 255,207,94 255,200,88 255,199,92 255,193,91 255,191,89 255,194,95 255,193,96 255,192,96 255,186,98 255,182,102 255,180,99 255,181,105 255,179,111 255,175,113 255,171,115 255,168,123 255,170,130 246,168,140 255,169,142 249,175,150 238,184,164 233,190,175 234,195,183
28,31,23 33,33,28 37,35,33 53,51,52 64,58,63 65,57,63 61,54,57 59,52,52 61,51,52 60,50,51 59,52,52 62,55,55 63,56,56 54,49,48 58,56,57 54,49,51 41,34,34 61,54,57 62,55,55 61,51,52 63,53,52 65,54,51 64,52,40 143,106,80 98,70,43 69,48,23 100,84,26 121,83,17 255,165,66 99,66,27 82,63,38 74,57,31 79,62,38 78,61,35 88,71,45 75,58,32 82,61,34 84,65,38 66,48,29 72,57,35 88,71,36 181,151,109 106,75,56 105,71,51 255,214,151 255,213,149 255,214,140 255,217,139 255,218,137 255,219,133 255,225,148 255,229,160 255,236,155 255,245,150 255,246,141 255,243,138 255,241,137 255,240,136 255,235,125 255,233,121 255,233,121 255,231,118 255,223,111 255,226,111 255,226,110 255,222,108 255,215,108 255,210,101 255,211,108 255,212,113 255,220,118 255,218,130 255,213,145 255,208,134 255,209,107 255,203,98 255,201,99 255,191,101 255,187,110 255,186,112 255,180,117 255,180,117 255,180,112 255,178,109 255,173,111 255,175,115 255,175,116 255,175,114 255,170,125 255,172,128 255,171,124 255,168,128 255,173,139 250,176,151 238,191,170 234,193,175
27,28,20 55,50,47 61,56,58 65,60,62 65,58,61 65,58,58 63,56,54 59,52,50 64,54,53 62,55,55 62,55,55 59,52,52 58,51,51 58,53,55 58,54,63 54,52,60 60,56,65 54,50,59 63,47,43 63,51,41 88,63,46 94,67,51 60,50,38 50,47,32 44,42,20 53,38,16 112,87,39 116,85,32 232,169,102 85,61,37 60,48,48 51,41,40 59,43,30 74,57,31 65,51,24 73,59,32 79,59,27 70,50,20 85,68,44 76,61,39 82,64,34 131,93,43 255,207,138 90,56,38 255,215,90 255,215,96 255,217,98 255,217,96 255,218,104 255,223,106 255,229,112 255,231,112 255,233,116 255,233,124 255,241,135 255,242,135 255,243,136 255,243,136 255,244,135 255,243,136 255,248,142 255,247,144 255,234,145 255,230,155 255,230,148 255,228,151 255,224,161 255,221,168 255,218,168 255,217,164 255,217,160 255,216,155 255,215,153 255,224,153 255,215,151 255,213,150 255,209,149 255,206,145 255,207,151 255,202,152 255,198,134 255,192,120 255,183,98 255,181,98 255,180,96 255,177,93 255,183,112 255,184,131 255,189,156 255,186,157 255,188,157 253,192,160 247,194,167 246,196,165 246,195,167 244,197,165
36,37,27 54,55,47 53,51,47 57,52,49 68,61,61 56,49,47 61,52,48 61,52,48 59,49,48 63,56,56 64,57,57 59,52,52 58,51,49 59,52,50 62,55,58 62,55,58 55,49,54 59,52,55 120,91,71 66,50,44 56,40,27 73,52,39 60,52,41 34,33,22 52,48,31 53,45,21 76,57,30 66,51,29 100,65,38 72,53,41 55,48,46 69,56,51 86,67,51 86,67,44 74,57,31 75,58,30 78,56,20 122,101,58 105,85,53 79,62,38 88,69,42 148,107,58 199,151,93 87,52,27 255,209,94 255,218,104 255,226,109 255,227,113 255,227,109 255,233,118 255,234,123 255,239,129 255,242,130 255,239,131 255,240,132 255,238,126 255,241,132 255,241,132 255,240,134 255,239,133 255,241,133 255,243,139 255,248,145 255,235,139 255,231,149 255,229,147 255,226,150 255,222,149 255,216,147 255,216,149 255,210,158 255,211,158 255,204,145 255,200,140 255,194,135 255,190,127 255,188,128 255,188,126 255,197,134 255,201,148 255,204,158 255,200,149 255,195,142 255,195,145 255,196,148 255,200,160 255,200,162 255,200,166 250,196,162 251,195,161 254,193,161 255,193,160 255,189,157 255,185,154 255,182,152 253,180,150
24,26,21 51,51,48 65,63,61 63,59,53 57,51,46 56,50,45 56,50,45 60,50,49 63,53,52 61,51,50 63,53,52 60,50,49 57,47,48 59,52,50 63,56,54 61,54,54 67,56,63 54,45,41 63,50,45 64,51,46 57,51,44 41,43,28 63,60,45 31,26,12 43,34,19 74,50,24 143,99,57 97,64,39 229,160,93 87,68,43 58,55,42 57,52,38 75,62,41 86,69,43 95,74,33 83,63,33 84,63,20 122,99,59 100,77,48 78,58,28 83,64,37 72,53,28 117,83,40 82,57,27 255,222,162 255,226,164 255,228,162 255,229,160 255,230,169 255,234,167 255,251,168 255,251,168 255,251,160 255,251,166 255,251,162 255,251,160 255,251,151 255,251,150 255,250,150 255,250,154 255,249,150 255,247,144 255,240,132 255,235,125 255,231,112 255,230,112 255,224,107 255,220,105 255,213,102 255,200,96 255,194,98 255,196,96 255,199,100 255,192,103 255,191,110 255,192,116 255,193,126 255,198,134 255,207,152 255,203,149 255,197,144 255,190,137 255,189,139 255,187,142 255,186,145 255,187,143 255,185,145 255,183,143 255,179,143 255,181,152 254,184,153 241,175,145 254,179,150 254,176,150 252,177,150 249,176,148
32,33,25 54,49,46 49,44,43 42,36,29 40,34,27 63,57,52 59,53,48 58,51,49 64,54,53 58,49,45 57,47,46 57,47,46 56,49,49 59,52,50 64,57,55 59,52,52 59,51,57 59,52,55 60,50,49 55,43,43 46,41,38 32,33,23 33,29,19 44,36,25 64,43,16 133,91,53 74,54,24 48,29,13 59,40,28 49,41,28 43,44,34 48,44,36 48,38,14 66,46,28 136,112,59 81,56,26 108,83,37 109,86,44 93,73,43 71,50,23 80,61,38 69,52,28 83,65,33 56,37,12 104,73,34 218,180,130 255,230,170 255,230,168 255,234,172 255,246,174 255,253,172 255,253,172 255,253,172 255,253,172 255,252,162 255,250,154 255,252,147 255,252,147 255,251,146 255,251,144 255,250,142 255,245,134 255,247,136 255,242,133 255,236,137 255,235,139 255,233,134 255,230,121 255,224,112 255,218,112 255,218,121 255,215,123 255,213,129 255,209,138 255,214,154 255,215,160 255,219,149 255,221,134 255,214,117 255,214,117 255,207,123 255,202,123 255,200,125 255,199,132 255,197,133 255,190,136 255,187,139 255,188,143 255,190,146 205,137,97 142,98,58 119,85,44 151,100,65 254,184,153 255,188,159 255,188,159
44,43,34 44,40,34 64,59,58 33,31,29 42,32,31 64,55,51 60,51,47 58,49,45 60,51,47 60,51,47 57,47,46 63,56,56 62,55,55 61,54,54 58,51,51 58,51,51 61,54,54 54,47,47 60,51,47 55,43,45 58,48,47 37,33,27 43,39,31 45,33,23 38,25,20 40,25,16 45,33,23 48,44,34 41,30,23 47,37,13 43,40,25 83,69,53 73,51,17 58,35,6 141,116,59 95,70,42 231,170,107 215,165,105 139,117,68 88,66,32 95,76,49 86,68,38 84,65,38 60,40,20 90,69,44 117,92,48 255,233,173 255,233,171 255,236,167 255,248,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 255,252,170 255,252,170 255,252,170 255,250,168 255,251,169 255,250,170 255,251,174 255,251,174 255,236,166 255,231,165 255,230,158 255,227,154 255,225,154 255,221,154 255,218,160 255,220,162 255,217,158 255,218,156 255,220,147 255,218,147 255,215,153 255,211,154 255,214,150 255,213,156 255,212,160 255,208,153 255,206,154 255,207,157 255,206,153 255,207,155 255,206,157 255,206,155 192,149,102 111,84,39 111,86,42 109,87,42 114,86,46 209,165,125 255,209,165 234,184,138
43,39,31 61,54,52 59,52,50 61,56,53 60,50,49 58,52,47 58,52,47 59,49,48 64,54,53 63,53,52 59,52,52 63,56,56 59,52,52 58,51,51 63,58,60 56,49,52 56,49,49 58,51,54 64,57,60 61,51,55 47,37,38 57,50,50 42,41,30 34,22,12 47,38,30 50,39,24 96,65,44 54,42,32 72,42,0 142,102,48 37,33,25 80,67,46 77,53,27 73,49,23 94,71,40 91,63,34 93,66,30 92,70,36 95,71,38 94,71,40 77,58,31 89,69,39 74,57,29 75,55,35 109,86,57 108,84,47 255,233,154 255,232,156 255,235,159 255,250,169 255,252,170 255,253,170 255,253,172 255,253,172 255,252,174 255,253,172 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,237,165 255,233,167 255,231,162 255,230,164 255,227,162 255,224,162 255,220,161 255,221,158 255,217,158 255,217,156 255,217,155 255,214,152 255,216,156 255,217,153 255,218,143 255,217,140 255,212,152 255,210,151 255,209,152 255,207,154 255,211,151 255,208,152 255,205,153 255,207,155 195,152,103 116,86,40 110,85,41 113,87,46 112,87,43 113,86,41 128,94,49 136,102,59
61,55,50 68,56,56 65,60,62 65,60,62 64,57,57 61,54,54 65,55,56 59,52,50 63,53,54 63,53,52 64,57,60 59,52,52 56,49,52 61,54,57 61,56,58 58,53,55 57,50,50 54,47,47 55,48,46 61,51,52 54,44,45 62,50,52 54,49,35 51,44,28 33,22,15 31,20,13 48,32,19 39,30,15 55,36,20 110,57,14 42,35,19 41,30,25 68,53,42 60,44,27 87,68,41 82,64,34 97,75,41 155,117,69 133,99,58 74,54,34 88,69,34 90,70,38 81,62,35 89,70,45 85,61,35 113,94,55 255,231,120 255,235,118 255,237,131 255,248,144 255,249,144 255,245,137 255,247,144 255,249,148 255,252,154 255,252,162 255,250,170 255,251,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,236,163 255,235,164 255,232,162 255,229,161 255,227,160 255,225,158 255,222,155 255,221,154 255,218,153 255,218,153 255,218,155 255,218,155 255,217,156 255,217,156 255,214,156 255,214,154 255,213,152 255,212,154 255,214,152 255,214,152 255,212,148 255,215,149 255,210,155 224,175,124 147,109,61 158,124,79 118,91,48 135,108,65 124,97,54 106,84,39 108,86,41 111,86,40
51,52,40 45,44,35 65,60,62 64,59,61 63,56,59 65,58,61 64,59,61 61,56,55 64,58,63 60,55,57 57,50,48 58,49,43 59,49,50 57,47,48 55,50,52 58,55,59 55,53,54 56,50,55 56,46,45 62,50,52 58,51,49 49,44,41 57,53,32 65,51,22 47,36,29 40,27,22 91,60,39 80,44,24 122,81,36 123,93,35 44,29,20 78,64,48 72,55,31 75,58,32 73,55,25 89,70,43 88,68,36 126,94,60 151,118,79 70,51,28 84,64,34 79,61,29 80,62,32 91,70,43 87,58,34 89,70,45 132,91,34 237,181,103 255,242,134 255,245,132 255,243,128 255,245,136 255,245,135 255,249,136 255,250,138 255,248,136 255,250,148 255,250,152 255,252,164 255,253,168 255,253,170 255,253,170 255,253,170 255,251,170 255,236,162 255,233,162 255,232,159 255,230,162 255,228,159 255,224,158 255,224,155 255,220,152 255,220,153 255,220,153 255,217,153 255,217,153 255,216,154 255,216,154 255,215,151 255,215,151 255,215,153 255,214,152 255,212,148 255,212,148 255,213,146 255,211,149 150,113,60 121,90,41 119,89,43 118,91,48 170,133,93 123,96,53 117,92,48 110,85,41 110,85,41 110,85,41
39,38,27 33,34,24 64,57,57 64,57,57 59,52,52 57,50,50 62,60,61 61,58,62 64,58,63 61,59,60 63,56,59 63,56,56 63,53,52 60,50,51 57,50,53 63,56,59 56,50,55 55,48,51 60,50,49 60,51,47 35,34,25 33,32,25 49,43,18 94,80,37 78,54,32 52,39,34 75,47,34 48,31,21 131,91,68 73,42,21 72,50,32 74,56,35 91,72,45 80,61,36 82,64,34 72,55,29 75,58,32 88,67,40 118,95,55 93,73,43 99,79,47 92,69,38 76,57,30 73,55,25 98,73,43 101,80,37 109,84,40 122,89,50 255,224,139 255,238,148 255,251,160 255,250,168 255,251,166 255,252,167 255,250,168 255,252,170 255,252,168 255,252,170 255,253,172 255,253,172 255,253,170 255,253,170 255,253,170 255,250,169 255,233,161 255,232,158 255,231,157 255,230,156 255,227,153 255,225,152 255,225,153 255,220,149 255,222,149 255,225,152 255,222,152 255,218,147 255,217,150 255,216,148 255,216,149 255,216,148 255,216,148 255,215,147 255,215,149 255,215,148 255,214,152 237,182,128 151,120,69 113,88,40 113,88,44 113,88,44 119,89,45 130,96,51 113,88,44 113,88,44 111,86,42 111,85,44
34,30,22 43,39,29 58,52,47 58,51,49 61,54,52 63,56,56 56,51,53 58,53,55 60,55,57 58,53,52 57,50,50 56,49,47 62,55,55 64,54,53 63,50,45 61,51,50 58,53,55 60,50,51 61,52,46 66,55,48 51,45,38 48,41,39 64,53,34 56,42,15 40,31,25 69,53,49 97,66,54 47,40,43 48,33,24 75,46,26 92,73,34 62,44,23 80,63,37 72,55,29 76,57,32 82,63,40 70,55,35 69,51,30 96,77,42 97,77,45 81,63,33 90,72,40 82,63,38 92,72,40 91,67,30 108,82,43 113,83,41 227,185,133 255,233,159 255,235,159 255,250,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,242,163 255,233,159 255,232,158 255,231,157 255,229,156 255,232,154 255,228,150 255,225,151 255,221,149 255,222,150 255,222,150 255,221,150 255,220,149 255,216,145 255,218,148 255,218,146 255,217,145 255,216,144 255,215,143 255,214,145 255,214,144 177,131,76 114,82,38 113,86,41 121,94,47 115,90,46 117,90,45 217,173,131 228,181,129 149,117,71 111,86,40 112,87,43 112,87,41
36,30,25 62,56,51 58,52,47 61,54,54 61,54,54 58,53,52 59,52,50 56,49,47 56,49,47 58,53,52 59,52,52 59,53,48 55,49,44 61,52,48 56,50,41 57,55,35 67,61,36 52,47,35 59,48,43 65,56,50 63,54,50 37,31,24 60,62,47 49,47,27 54,39,28 72,56,50 103,73,58 53,43,44 54,38,34 98,62,40 120,105,44 68,49,24 80,63,39 64,49,29 73,59,34 79,61,42 76,60,43 99,82,56 83,64,39 73,59,32 78,61,33 92,73,38 94,72,38 109,87,49 111,85,44 110,84,43 121,87,44 255,229,159 255,233,159 255,233,159 255,242,164 255,250,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,248,166 255,234,160 255,233,159 255,232,158 255,231,157 255,231,159 255,225,160 255,222,159 255,220,154 255,223,153 255,223,151 255,221,150 255,223,152 255,220,149 255,220,149 255,218,147 255,217,146 255,216,145 255,216,145 255,216,145 255,216,145 255,215,144 175,137,89 110,82,42 111,85,44 110,84,43 113,88,42 113,88,44 169,124,78 172,131,82 136,103,55 118,91,46 111,86,40 111,86,40
64,57,57 58,51,51 64,57,57 63,56,56 57,50,50 62,57,56 62,55,55 59,52,50 62,55,53 58,51,51 58,51,51 61,51,50 62,55,53 55,50,47 30,31,23 35,31,21 83,76,35 74,67,40 61,50,47 64,55,49 56,50,43 56,49,47 40,38,9 42,36,13 54,42,32 77,60,50 95,65,50 54,42,42 65,47,42 121,77,47 86,71,35 94,72,38 87,68,41 70,55,35 61,48,25 78,63,41 60,44,27 73,55,36 74,57,33 67,52,30 89,72,46 140,120,74 113,87,48 101,78,38 108,82,41 112,84,44 152,109,60 255,231,161 255,232,159 255,233,159 255,235,161 255,243,165 255,252,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,168 255,234,160 255,234,160 255,233,159 255,232,158 255,230,157 255,227,154 255,236,148 101,85,43 181,137,68 189,134,64 255,222,151 255,223,152 255,222,151 255,224,153 255,223,150 255,220,149 255,217,146 255,216,145 255,216,145 255,216,145 255,216,143 255,215,144 151,115,68 111,84,41 108,85,45 110,84,43 111,86,40 119,94,50 208,164,113 128,95,47 166,133,83 120,91,42 115,90,42 112,87,41
62,60,61 63,61,62 62,60,61 62,57,59 59,57,58 61,59,60 62,57,56 63,58,57 64,57,57 62,55,55 61,56,55 61,54,57 59,52,52 64,59,58 54,54,49 32,35,27 51,49,18 68,58,34 59,49,50 53,52,45 39,36,23 36,30,21 92,82,33 104,95,50 48,38,26 99,74,57 88,60,47 59,49,50 67,54,49 134,87,55 106,90,36 116,81,27 70,56,31 63,47,30 62,48,30 88,70,49 73,58,36 65,47,26 69,51,30 81,64,40 73,56,28 87,69,37 145,120,72 110,85,41 108,80,40 121,94,51 255,222,155 255,231,155 255,230,157 255,233,159 255,234,160 255,237,163 255,238,163 255,249,169 255,250,170 255,252,172 255,252,170 255,252,170 255,251,170 255,251,171 255,243,165 255,237,163 255,235,161 255,233,159 255,231,156 255,231,156 255,231,156 255,225,149 103,81,7 64,55,24 77,60,25 255,217,148 255,224,151 255,224,151 255,223,150 255,224,148 255,223,147 255,217,145 255,217,145 255,216,144 255,217,144 255,216,143 255,216,143 255,215,142 140,100,48 111,84,41 109,83,44 109,83,42 108,82,41 111,86,40 117,90,45 117,90,47 117,90,45 121,94,47 113,88,42 119,95,44
62,58,67 65,61,70 62,59,63 61,59,60 61,59,60 63,58,60 58,53,55 64,59,61 61,54,57 62,57,59 59,57,58 61,56,55 58,53,52 61,54,54 65,55,54 57,48,42 36,32,24 46,45,36 54,50,40 52,38,24 46,47,26 78,69,38 67,50,26 86,73,39 67,58,31 119,89,72 78,54,46 62,51,48 70,52,47 128,85,50 94,74,13 98,80,18 102,82,34 70,50,30 63,50,27 73,60,39 55,39,22 77,63,38 80,61,38 81,62,39 83,67,36 73,56,32 97,75,37 116,91,47 111,85,44 121,95,45 255,226,155 255,231,156 255,230,157 255,230,157 255,233,157 255,234,158 255,235,159 255,235,159 255,237,163 255,238,164 255,239,163 255,239,163 255,237,163 255,237,161 255,235,159 255,234,158 255,233,157 255,232,156 255,229,157 255,228,162 110,71,30 70,50,32 69,61,25 65,59,23 92,82,44 255,221,153 255,223,145 255,224,146 255,223,148 255,220,143 255,222,140 255,221,145 255,219,141 255,217,142 255,217,139 255,217,139 255,217,139 255,217,142 255,217,150 182,129,72 112,86,45 110,84,43 116,89,46 111,85,44 116,91,47 110,84,43 115,89,48 111,86,42 113,88,42 118,93,45
65,63,71 66,65,70 61,59,60 61,59,60 60,58,59 61,59,60 63,58,60 61,59,60 63,57,62 64,58,63 59,56,60 62,57,59 61,54,54 62,55,53 26,20,15 26,22,16 47,48,38 27,29,14 51,49,29 46,46,30 38,39,16 110,102,66 43,32,17 47,37,13 73,63,39 110,81,61 57,36,32 59,49,48 72,52,43 112,73,34 137,122,73 81,61,13 142,122,34 68,55,32 62,48,23 69,54,32 61,47,29 66,53,32 76,59,33 81,62,37 88,71,45 89,72,37 105,82,40 110,84,43 110,84,43 143,113,67 255,224,153 255,231,159 255,230,157 255,230,155 255,232,156 255,233,157 255,234,158 255,234,158 255,235,161 255,235,161 255,235,161 255,235,159 255,235,161 255,235,159 255,233,158 255,232,157 255,231,156 255,231,158 255,230,160 255,199,128 113,97,84 81,73,60 44,38,15 63,57,9 75,71,36 107,86,63 255,226,148 255,229,149 255,226,145 255,224,143 255,224,140 255,215,140 255,224,148 255,218,141 255,218,140 255,217,140 255,217,140 255,217,140 255,216,141 255,218,147 121,91,45 111,84,41 113,86,43 130,104,52 112,87,39 114,87,42 117,92,48 111,86,42 111,86,40 115,90,42
