65,51,37 71,57,43 75,56,31 101,77,53 129,102,66 114,85,50 83,59,37 69,55,37 71,64,35 71,59,33 101,73,46 116,84,54 122,90,58 116,84,52 110,82,55 99,75,49 94,71,42 130,99,62 140,106,63 128,94,51 105,74,51 77,58,35 69,58,41 64,52,42 57,41,35 59,46,39 66,51,40 77,63,47 68,51,27 105,80,52 119,90,57 149,115,74 175,132,83 210,169,112 192,149,91 178,134,81 179,138,81 169,126,68 180,137,81 181,138,82 166,126,74 175,135,83 150,115,79 63,52,35 55,42,37 55,44,37 61,51,41 58,47,40 51,40,33 51,40,35 81,65,50 165,139,114 195,163,119 219,187,141 181,154,118 99,78,51 86,67,53 130,106,82 162,136,111 177,153,120 174,146,106 169,139,95 220,189,140 229,198,147 241,210,159 123,100,69 86,71,62 81,62,48 208,162,103 199,153,96 207,164,104 189,148,91 128,110,89 203,177,138 243,212,163 255,232,182 236,205,154 230,194,147 159,119,67 148,108,56 187,144,84 175,132,72 184,139,77 188,143,81 196,151,89 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 167,121,62 189,144,80 203,158,94 171,125,66
61,46,35 69,55,39 86,69,45 103,78,50 103,79,46 103,75,48 88,71,43 66,52,34 72,56,43 68,57,42 92,71,48 93,67,46 84,60,34 98,75,44 87,70,44 93,69,45 84,63,38 94,70,35 129,94,56 150,108,70 123,88,52 84,55,31 113,87,64 105,84,61 92,75,51 72,59,38 72,56,39 88,70,49 113,83,55 111,82,49 128,96,62 151,114,74 146,108,62 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 196,154,91 199,158,97 148,107,62 147,109,63 136,93,48 109,74,38 60,47,40 60,50,40 59,49,39 50,39,24 56,43,36 59,47,37 70,56,42 138,117,94 192,162,118 221,188,138 228,195,145 228,197,148 215,188,143 218,191,148 213,185,145 213,183,141 215,188,141 242,213,160 250,218,161 249,217,160 235,202,150 116,89,57 61,42,28 62,39,24 154,97,28 204,158,92 209,163,104 196,159,104 109,90,74 191,167,130 242,211,162 255,222,172 246,217,166 223,177,140 99,62,20 168,127,80 140,98,46 161,115,58 173,128,66 176,131,69 195,151,84 205,159,100 145,104,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
54,42,32 60,48,38 70,59,44 81,65,52 70,56,42 66,52,34 75,61,43 77,66,47 78,60,39 98,77,52 113,85,58 108,80,53 82,62,42 75,63,37 70,55,44 69,54,43 65,51,37 61,47,33 82,63,40 119,98,57 115,83,49 127,95,61 154,117,77 155,118,76 141,103,66 121,83,46 81,58,29 99,74,46 131,96,60 148,111,71 112,79,42 115,82,45 128,93,57 145,106,65 179,138,89 158,117,70 150,112,66 166,123,74 180,139,82 177,135,81 177,135,83 151,111,59 180,138,86 155,114,65 53,42,35 57,49,38 60,49,42 62,47,38 59,46,39 57,47,37 63,51,41 53,40,33 93,77,60 195,172,141 227,197,153 224,193,144 219,187,141 213,183,137 201,172,123 227,196,143 233,203,147 240,210,152 250,218,161 249,217,162 216,187,154 63,43,25 53,30,15 64,42,22 159,85,17 186,129,87 204,156,98 185,139,82 96,75,62 190,158,126 222,191,142 227,194,144 243,214,165 215,185,141 108,72,41 113,74,42 136,95,46 189,143,86 166,121,59 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 178,135,79
49,37,27 50,38,28 53,41,31 63,46,38 57,47,37 62,47,38 64,49,40 64,52,40 80,62,41 100,79,54 97,69,42 94,66,39 77,57,37 68,54,40 64,49,38 61,46,35 69,54,45 69,54,45 64,50,36 81,60,45 95,71,45 105,81,48 135,98,58 145,107,61 155,118,76 154,117,75 119,88,51 142,109,70 145,106,65 161,123,77 138,106,64 146,114,72 139,105,62 155,117,71 148,107,58 154,113,66 153,115,69 152,109,64 167,125,73 166,123,74 155,117,69 147,109,61 158,116,64 173,131,79 69,55,41 54,44,34 59,48,33 55,39,33 61,48,43 47,34,31 50,36,36 37,25,27 30,20,19 40,29,24 94,75,50 175,153,119 193,163,121 183,153,111 182,155,112 219,190,139 249,216,164 237,206,157 210,178,132 146,117,82 57,35,17 48,32,19 50,31,15 61,38,23 148,77,33 140,74,22 135,89,59 153,109,56 96,75,62 172,145,111 188,156,122 192,160,116 196,167,118 189,159,115 141,101,67 182,141,82 168,126,72 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,39 54,45,41 53,44,38 59,51,40 61,52,44 57,45,35 62,50,40 64,52,40 63,51,39 62,50,38 52,40,28 59,47,35 57,45,35 59,44,35 65,48,38 91,66,38 100,75,47 73,58,36 69,55,41 59,44,35 72,58,44 76,61,41 104,76,47 112,82,56 103,74,43 116,84,50 137,103,62 142,103,60 129,93,60 147,110,66 147,110,66 146,109,65 164,126,78 157,119,71 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 157,114,65 147,108,65 128,89,46 126,89,45 146,107,64 156,115,68 96,71,41 68,53,42 69,54,45 63,48,39 61,46,37 52,39,36 46,32,32 50,34,32 62,47,38 50,38,38 65,49,43 81,62,39 75,56,40 62,52,40 67,56,41 59,47,37 68,56,46 70,53,43 62,47,36 48,32,17 46,30,15 56,35,10 94,50,12 174,98,17 149,81,22 48,32,30 179,137,97 106,87,60 159,141,52 186,167,32 210,189,35 193,176,29 162,137,60 139,103,54 173,130,72 153,107,50 177,131,74 190,145,83 196,151,89 193,146,83 198,149,82 205,159,93 195,153,88 190,148,85 180,138,75 184,139,77 166,135,71 169,126,66 178,134,81 170,139,75 129,109,48
50,41,37 46,37,33 47,37,36 46,37,31 51,42,34 59,47,37 62,50,40 71,59,47 67,57,47 60,50,40 49,37,27 55,43,33 45,34,27 51,36,27 52,37,26 88,67,44 105,83,49 94,71,42 71,57,39 64,50,36 62,48,34 71,55,40 100,71,47 100,74,49 86,60,35 111,83,54 136,102,61 154,115,72 145,111,70 145,108,64 153,116,72 146,109,65 144,110,65 144,110,65 156,118,68 156,118,68 172,132,80 152,111,64 152,111,64 147,104,55 146,103,56 152,109,62 151,115,66 122,88,43 140,102,56 160,126,81 130,105,77 86,68,47 72,56,43 62,47,38 64,49,40 68,53,44 66,48,43 63,46,38 57,45,33 74,56,35 144,102,62 164,125,82 74,63,48 60,52,41 53,44,36 57,47,37 62,50,38 66,51,40 62,45,35 59,39,21 62,40,20 104,62,22 125,67,14 53,17,0 84,58,48 148,111,71 127,115,17 160,142,26 184,157,25 205,181,28 201,186,23 187,169,29 160,123,70 209,165,112 210,165,101 173,128,64 181,136,74 196,152,85 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 179,137,74 173,145,77 176,137,76 171,125,70 198,152,93 145,137,72 151,138,75
52,43,37 47,38,32 49,40,36 53,44,40 50,41,35 53,42,35 55,44,37 59,46,39 61,49,39 53,41,31 57,47,37 55,45,35 44,33,28 48,35,28 52,39,32 64,49,40 90,70,40 96,71,41 86,62,36 66,50,33 58,48,38 63,48,39 81,66,46 108,83,53 113,85,56 108,80,51 133,98,62 155,116,73 158,117,70 152,113,72 140,101,60 146,112,69 109,76,39 130,97,60 147,106,61 149,108,63 161,120,73 166,125,76 155,114,65 152,112,60 177,135,83 150,108,56 147,106,59 137,95,53 125,93,49 131,97,63 130,98,68 105,81,55 84,58,44 99,73,59 91,68,53 79,59,41 85,63,43 83,65,44 106,83,54 136,106,62 153,117,70 178,140,90 157,124,85 66,54,42 57,51,42 60,50,40 63,51,41 73,58,47 101,84,49 166,132,91 57,45,33 54,32,26 54,38,36 66,45,43 80,55,38 106,79,32 157,140,15 161,145,31 155,133,27 215,188,44 211,185,23 195,170,14 178,145,50 182,137,73 187,142,80 192,147,85 204,159,95 209,164,100 169,124,62 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 168,154,88 122,114,49 120,122,49 122,131,62 131,124,56 131,129,59
49,43,36 50,44,37 48,42,35 60,50,40 61,51,41 61,49,39 54,45,39 53,44,38 56,48,37 57,49,38 60,50,40 57,46,39 57,44,39 50,42,31 52,44,33 57,45,33 67,45,27 101,76,48 107,78,54 80,62,41 71,62,47 61,52,37 73,57,40 95,74,51 122,94,65 109,80,49 115,83,49 141,102,61 173,133,79 163,120,75 151,107,65 137,105,61 135,103,61 147,110,70 146,109,67 156,119,77 142,104,58 171,130,81 141,100,51 174,132,80 156,114,62 167,125,73 154,113,68 136,97,54 123,89,48 124,90,58 105,81,59 83,68,48 69,53,38 67,51,36 87,69,48 108,83,55 110,82,53 102,77,47 83,60,31 93,64,40 117,82,44 118,81,39 156,122,81 96,62,21 58,50,39 58,50,39 57,49,38 64,52,42 77,63,49 96,78,57 71,56,47 69,46,43 66,46,39 76,53,40 112,78,46 87,63,10 160,140,22 119,103,2 133,111,17 213,185,48 211,179,22 196,168,16 167,131,41 163,119,50 181,135,76 176,131,69 197,153,86 199,154,90 187,142,80 202,157,93 180,135,73 217,175,110 188,143,79 172,138,75 144,138,72 135,142,65 169,174,102 128,133,59 187,192,118 112,112,38
51,45,38 47,41,34 52,46,39 60,50,38 69,55,41 63,48,39 59,48,43 51,42,36 53,44,38 57,48,42 58,47,42 54,45,39 53,44,38 51,42,36 53,44,38 60,48,36 69,55,41 79,60,37 102,72,46 112,78,48 92,66,41 90,69,44 80,61,36 88,67,44 98,70,41 112,83,52 93,61,31 103,75,37 138,101,59 167,124,75 175,134,85 152,114,68 145,107,61 159,116,71 164,126,78 148,112,65 146,110,63 159,118,69 155,114,65 185,143,91 172,130,78 170,128,76 122,88,45 100,66,34 106,74,44 105,82,51 71,56,36 54,39,28 60,49,42 58,47,40 61,54,38 86,69,41 122,95,59 146,116,74 128,96,54 122,88,56 125,92,55 126,92,51 132,99,62 130,97,60 57,46,39 54,49,37 57,52,40 59,46,39 65,55,45 45,34,31 77,50,43 83,56,49 74,47,40 92,64,55 144,112,66 116,83,31 164,136,55 124,97,24 131,106,8 167,145,30 165,134,27 162,120,55 209,169,92 203,159,92 171,125,68 161,114,64 137,94,38 166,125,66 175,135,71 165,124,67 180,139,82 194,158,98 167,138,75 126,125,60 130,124,58 152,159,82 130,144,69 180,193,109 117,130,46 146,146,76
50,44,37 48,42,35 52,46,37 51,42,34 48,37,34 48,37,30 53,42,37 53,44,38 50,41,35 57,48,42 56,47,41 63,54,48 56,47,41 54,45,39 52,43,37 64,52,42 67,48,36 89,67,47 113,81,47 135,105,63 138,100,63 138,99,67 140,104,75 106,74,44 94,64,38 100,72,43 102,73,40 125,92,53 117,80,36 158,115,70 178,136,84 186,145,98 164,123,74 173,132,83 161,120,73 154,112,70 124,85,44 165,124,77 144,103,56 166,124,72 171,125,68 181,139,85 135,103,61 103,73,47 63,47,32 62,46,31 62,47,36 57,44,37 50,39,34 54,43,38 48,38,28 62,51,32 88,64,38 110,83,51 137,104,65 150,118,74 119,89,47 103,74,41 115,84,47 114,83,46 60,48,38 62,50,40 60,52,41 59,47,35 59,51,38 56,34,26 94,66,57 96,68,59 82,51,43 92,59,50 156,123,75 168,128,74 170,135,81 139,107,50 169,126,68 185,142,82 202,160,97 158,117,56 175,133,79 180,137,81 179,138,81 177,136,79 211,164,103 154,118,60 130,94,43 151,112,55 175,135,83 139,103,52 130,130,58 103,105,32 125,128,50 104,112,30 76,88,9 113,120,43 122,125,45 142,144,71
52,46,39 45,39,32 49,43,36 50,44,37 53,44,36 52,44,33 52,44,33 51,42,34 49,40,34 50,41,33 49,40,34 57,48,42 58,49,43 54,45,39 53,44,38 55,45,35 61,47,33 72,57,46 101,73,46 113,82,45 166,130,81 173,132,83 149,107,55 140,103,61 98,73,45 83,63,45 92,66,43 96,71,41 113,85,56 137,105,73 142,105,63 178,135,88 163,121,69 174,132,80 177,135,81 145,102,53 145,104,57 157,116,71 122,81,36 156,115,66 190,148,83 192,153,94 151,114,72 111,78,51 72,52,34 61,47,33 48,38,28 58,47,40 54,45,39 57,48,42 50,41,35 58,49,43 47,39,28 88,70,49 101,76,48 119,89,61 115,93,59 87,70,42 105,80,52 119,91,62 69,51,19 59,44,35 61,49,39 58,43,32 65,51,37 81,56,37 111,79,49 109,72,59 113,77,46 206,167,110 163,121,67 169,126,66 183,140,82 201,158,100 188,145,85 180,137,81 164,121,65 175,129,72 179,138,79 179,139,75 200,151,86 174,125,60 201,156,92 166,120,61 122,121,54 109,100,40 128,119,63 128,120,70 97,106,50 77,77,32 101,108,35 121,126,52 125,131,61 122,129,56 114,121,48 113,117,48
52,46,39 52,46,39 47,41,34 49,43,36 45,36,28 47,39,28 52,44,33 51,42,34 51,42,36 53,44,36 56,47,41 59,50,44 56,47,41 54,45,39 46,37,31 48,38,28 56,41,30 57,42,31 62,48,34 82,65,41 118,91,55 149,120,71 155,119,68 133,96,54 103,78,50 67,49,30 57,47,35 67,56,39 64,46,27 87,61,40 117,83,49 160,116,74 187,145,91 195,154,97 174,132,78 158,115,66 151,110,63 170,129,80 156,115,66 161,121,67 174,131,73 152,112,58 174,136,90 123,92,55 92,71,46 70,54,41 56,44,34 59,48,41 44,35,29 45,36,30 57,48,42 65,56,50 64,56,45 54,47,29 80,65,43 63,42,15 130,103,71 104,81,52 89,70,45 103,75,48 117,89,60 102,79,50 106,86,56 98,75,44 125,92,53 173,130,81 200,157,97 184,139,77 173,129,76 173,132,71 188,147,86 171,129,66 189,148,80 189,148,80 200,158,95 160,117,61 167,122,74 171,128,72 183,149,88 177,141,81 178,137,76 168,127,66 148,119,58 126,112,44 91,96,31 72,81,21 102,115,33 75,84,13 88,102,15 93,98,24 108,113,37 177,181,114 85,91,21 111,116,51 133,138,73 106,110,41
49,43,36 48,42,35 43,37,30 47,41,34 49,43,36 45,36,30 49,40,34 52,43,37 46,37,31 50,41,35 56,47,41 57,48,42 53,44,38 44,35,29 53,44,38 54,46,35 59,44,35 57,42,33 52,40,30 59,47,37 66,50,33 95,76,53 111,87,52 126,97,66 101,76,46 70,55,33 57,45,33 53,41,29 62,47,36 70,53,43 77,58,35 118,91,59 152,115,71 159,121,75 164,123,74 157,116,71 142,104,58 155,116,75 156,114,72 174,131,84 158,114,61 155,114,65 177,134,87 138,104,61 103,74,50 91,71,51 64,52,40 57,49,36 54,45,39 52,43,37 57,48,42 46,37,31 47,41,34 50,40,30 60,50,40 98,76,58 132,98,64 130,96,55 150,117,69 138,105,66 119,92,60 141,109,65 144,102,60 148,107,60 157,114,65 151,108,59 161,118,69 149,106,57 154,113,66 205,164,107 173,130,81 155,111,60 194,153,94 167,126,67 155,112,54 196,153,95 173,129,76 188,147,90 163,126,71 144,121,63 171,139,84 141,111,55 119,118,51 122,123,46 121,129,49 124,132,50 78,84,16 156,160,93 86,98,21 95,109,20 88,100,33 115,129,54 150,163,93 119,127,63 118,128,52 98,103,40

104,72,38 135,103,69 142,111,74 141,103,66 104,69,33 84,56,27 63,49,31 63,49,35 75,60,49 70,55,44 62,48,34 67,52,32 74,55,28 124,90,58 148,109,66 177,135,83 182,140,86 184,138,81 180,134,79 175,129,74 174,131,73 191,146,84 189,144,80 183,137,78 176,130,75 177,131,76 166,122,69 171,127,74 157,113,60 160,116,63 157,114,58 167,124,68 172,129,71 178,132,73 180,138,84 176,131,87 183,137,78 181,135,78 195,149,94 179,137,83 165,121,68 176,132,79 183,137,82 187,141,86 176,132,81 177,131,76 175,129,72 161,115,56 168,122,67 180,134,79 177,131,76 163,121,69 176,132,79 183,137,78 191,145,86 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 151,110,63 149,107,65 155,117,67 120,84,37 96,67,43 68,49,35 64,50,36 62,50,40 52,42,30 66,56,46 60,48,38 58,47,40 69,59,49 64,49,38 61,47,33 67,51,38 122,90,56 151,114,74 149,110,69 143,111,67 118,84,52 97,73,47 79,63,46 70,57,50 65,48,40 63,47,41 62,51,44 91,77,61
87,61,36 98,72,47 95,70,42 116,82,48 121,86,50 110,76,44 74,56,35 63,49,35 61,46,35 55,40,29 66,51,40 78,63,54 82,69,46 86,62,40 121,92,57 159,122,78 178,138,84 177,131,74 180,134,79 149,103,48 167,124,66 187,141,82 183,137,78 181,135,78 177,131,76 170,124,69 180,136,83 175,131,78 155,111,58 179,136,80 182,139,83 175,132,76 160,116,65 163,116,64 160,117,68 161,117,66 173,126,74 183,137,82 191,145,90 179,137,83 179,135,82 178,134,81 187,141,86 162,116,61 177,129,75 177,131,74 191,145,88 181,135,76 183,137,82 175,129,74 162,116,61 161,119,67 159,115,62 158,116,62 158,116,62 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 130,89,42 130,88,46 150,109,60 148,112,65 150,109,64 132,94,57 103,77,54 73,53,35 65,49,36 64,49,40 64,52,42 59,48,41 58,48,38 70,59,44 105,81,57 123,96,62 98,78,46 91,67,41 94,66,39 100,75,45 88,64,38 105,80,50 96,75,48 66,48,29 80,64,47 64,53,38 60,48,38 63,48,39
61,48,41 61,48,41 70,53,45 92,74,53 115,91,56 136,103,64 109,81,54 68,54,40 69,54,43 68,54,40 107,78,54 119,89,61 96,70,45 106,81,53 131,96,60 169,128,83 158,116,62 189,146,86 194,148,91 171,125,68 162,118,65 160,117,61 161,121,69 156,116,64 175,129,74 175,129,74 178,132,77 177,130,78 176,129,77 176,130,75 176,133,77 178,135,79 173,128,80 171,124,72 183,132,75 196,147,96 195,150,88 214,170,101 206,160,101 196,151,89 197,151,96 180,136,85 180,134,79 171,125,70 184,138,81 177,131,72 189,143,84 177,131,76 172,128,77 165,121,70 172,129,80 168,125,76 164,120,69 161,118,71 157,114,67 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,79 182,139,81 187,141,84 184,138,81 157,115,61 167,124,75 160,116,63 169,123,68 186,138,84 183,135,79 166,126,74 153,115,69 123,94,59 82,62,44 63,48,37 64,50,36 63,49,35 61,46,35 72,58,40 111,86,56 136,94,52 141,99,59 109,80,45 93,70,39 85,64,39 62,40,20 90,66,42 102,73,49 120,87,50 114,84,56 72,51,36 66,50,35
59,47,37 59,46,39 57,45,35 55,44,37 62,48,34 77,51,37 84,68,51 65,51,37 57,45,33 73,58,38 116,87,54 155,115,81 133,105,67 130,98,64 147,110,70 177,134,85 169,126,70 169,126,66 198,153,91 183,138,76 185,137,79 176,133,77 168,127,78 174,132,78 178,132,77 177,131,76 174,128,73 181,134,82 167,120,68 170,122,75 159,114,66 152,107,59 172,128,77 182,136,81 191,143,85 191,144,94 196,150,91 216,170,111 216,171,109 198,152,93 192,146,91 174,130,77 170,124,69 177,131,76 163,116,66 147,100,50 168,121,71 166,119,67 185,137,83 186,138,84 175,128,76 155,108,56 178,134,83 175,128,76 171,124,72 174,130,77 185,139,80 188,142,83 192,146,87 183,137,78 188,142,85 184,138,81 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,123,71 165,123,69 161,118,69 195,152,92 173,127,70 178,131,79 169,122,70 161,118,69 153,114,73 135,98,58 135,96,57 143,110,73 126,99,67 90,69,46 62,43,31 61,49,39 65,49,36 112,83,50 141,103,68 112,80,36 139,107,65 126,90,59 135,101,60 129,97,63 124,90,60 148,115,78 142,107,69 107,83,57 70,54,39
70,56,40 65,51,33 94,75,50 78,57,30 59,45,31 59,47,35 61,49,37 66,50,37 100,77,46 152,120,76 167,124,75 163,120,73 165,124,77 166,123,76 147,104,57 185,141,88 190,144,85 187,141,82 182,136,77 188,142,83 191,146,82 183,137,78 183,141,78 171,130,69 161,119,65 177,130,78 183,136,84 175,128,76 164,118,63 171,124,72 164,117,65 148,104,53 181,135,80 187,141,86 190,144,87 197,151,94 206,159,98 213,166,103 215,168,105 203,157,100 197,151,96 201,155,98 202,156,99 173,126,74 183,136,84 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,123,70 177,131,74 170,124,67 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 175,132,74 157,113,62 161,118,69 164,119,73 171,129,75 163,117,60 167,126,69 152,109,53 159,121,73 156,117,78 155,114,67 170,131,88 127,87,51 131,91,55 130,96,64 98,73,43 55,40,31 54,39,30 56,41,32 68,57,40 80,64,47 87,68,45 93,72,45 111,86,56 131,98,59 143,109,64 128,89,50 139,101,64 144,107,67 116,81,43
90,73,49 64,53,38 68,54,38 84,69,47 83,66,42 65,49,32 65,48,38 65,49,34 119,88,51 148,111,69 178,135,86 167,124,75 168,126,72 158,114,63 171,126,78 171,127,76 188,142,87 171,125,68 176,130,71 183,137,78 176,133,77 181,135,78 176,130,73 169,123,66 198,150,92 176,128,70 177,131,76 170,124,69 173,127,70 181,135,78 170,124,67 171,127,74 159,115,64 185,142,84 183,136,75 188,141,80 204,159,97 206,161,99 208,163,101 203,160,104 203,160,104 168,125,69 161,117,66 153,109,58 171,124,72 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,93 162,118,65 176,132,79 176,130,75 175,131,80 178,135,79 190,147,89 178,136,71 146,103,47 176,130,75 176,129,77 178,135,79 166,122,69 175,132,74 172,129,73 164,121,63 165,121,68 159,118,71 160,113,63 175,128,78 152,111,52 157,113,60 154,113,68 118,84,43 119,87,53 108,76,46 103,76,44 90,68,34 88,69,55 66,45,34 59,46,39 53,40,33 53,41,31 52,40,30 48,36,26 50,39,34 65,50,41 63,48,37 84,64,44 123,99,66 136,103,64 114,83,46 124,88,66 151,109,67
83,66,42 61,50,35 66,52,38 77,64,41 73,59,34 67,51,38 66,48,27 100,74,53 133,99,58 129,90,47 156,114,62 186,144,92 177,136,79 171,128,72 173,129,76 154,109,63 174,128,73 171,125,68 192,146,89 198,152,95 183,136,84 173,127,70 181,135,80 168,119,68 166,123,67 173,129,76 175,128,78 170,123,73 177,131,76 167,121,66 184,138,83 173,127,70 187,141,86 192,146,91 188,141,80 179,132,71 189,143,84 202,157,95 197,151,92 185,142,95 166,121,75 166,122,71 161,117,66 158,114,63 168,121,69 169,123,68 178,132,77 175,129,74 185,139,84 176,130,75 181,135,80 176,130,75 174,128,71 162,118,65 168,124,71 164,122,70 162,118,67 174,131,75 169,126,70 139,94,46 157,112,64 176,129,77 159,113,58 168,126,63 172,129,73 155,111,60 168,125,69 173,130,74 176,132,79 164,125,68 164,121,63 188,142,83 188,147,88 179,135,82 171,127,76 157,116,69 130,96,55 90,71,48 62,46,31 59,48,33 61,46,35 52,40,30 58,42,36 53,40,33 50,38,26 53,41,31 47,37,27 48,38,28 60,43,33 76,62,48 59,45,31 61,46,35 65,51,37 71,55,42 81,57,35 97,66,43
73,58,38 63,52,37 62,50,40 55,43,31 62,48,34 61,49,37 79,61,40 118,86,54 140,102,56 160,117,70 161,118,69 189,146,97 172,130,76 178,135,79 167,124,68 160,117,68 158,116,64 195,153,101 180,137,81 175,132,76 145,101,50 152,108,57 153,111,59 160,115,67 180,138,84 167,125,73 167,124,66 181,138,80 181,134,82 181,135,80 175,129,74 198,152,95 203,157,102 203,155,97 203,156,95 197,149,91 172,124,68 190,144,89 195,149,94 181,138,89 180,135,87 168,124,71 171,125,70 178,132,77 177,131,76 169,123,68 173,127,72 183,137,80 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 148,104,53 140,96,45 154,109,61 154,110,59 181,138,82 187,145,91 153,111,59 147,105,53 160,116,63 185,142,84 172,131,72 153,110,65 163,121,69 180,137,77 188,145,87 182,139,81 180,137,79 184,138,79 195,149,90 208,162,103 188,142,83 199,154,90 184,139,75 164,119,71 139,107,63 119,85,65 105,73,57 73,55,36 70,55,44 61,51,41 60,49,42 77,61,44 90,70,50 81,59,39 83,59,37 86,65,42 85,61,37 62,46,31 57,45,35 57,46,41 74,63,46 88,68,48 76,61,39
78,66,40 61,47,31 62,47,36 55,40,31 69,54,43 98,69,45 99,73,50 106,73,48 145,106,63 166,123,76 159,118,71 151,110,63 158,117,72 157,119,71 142,104,56 137,96,49 123,86,44 131,94,54 141,102,63 149,108,63 170,123,71 157,115,63 147,103,52 172,124,70 155,117,71 165,121,95 176,130,73 177,130,78 167,120,70 166,124,70 173,130,85 187,142,98 192,147,124 200,157,97 201,155,96 185,138,88 180,137,81 190,143,91 184,137,85 187,141,84 161,117,64 190,145,97 174,131,75 181,138,82 166,122,71 159,115,64 158,113,67 152,109,60 161,116,68 143,98,50 152,105,53 164,118,61 180,134,77 161,117,64 185,142,82 170,124,69 148,101,49 161,114,62 156,113,66 153,111,59 166,119,67 175,129,74 164,118,61 163,124,67 167,123,70 172,129,73 180,133,81 176,129,77 160,116,65 155,110,62 171,124,74 195,149,90 198,152,93 178,132,73 182,136,77 197,151,92 189,145,78 189,143,77 195,150,88 186,143,85 165,123,71 126,88,40 108,75,38 78,57,30 71,56,47 91,71,53 127,88,49 159,116,71 164,125,66 159,118,59 109,73,40 94,61,34 117,90,58 120,88,56 91,71,51 79,58,43
