146,108,87 144,107,83 154,112,90 159,114,93 153,111,89 152,110,88 152,110,88 148,108,85 154,111,94 113,86,79 62,60,70 58,56,64 63,62,77 64,63,80 64,63,78 68,64,77 80,67,75 138,109,87 147,107,84 145,107,86 146,108,87 135,99,79 143,105,86 134,98,76 153,111,87 149,104,81 166,120,94 168,122,96 164,118,90 159,117,93 149,107,85 142,101,81 153,111,89 159,117,95 153,115,94 156,118,97 139,103,83 150,115,90 143,108,83 150,108,84 159,114,91 158,113,92 158,111,90 155,110,89 153,111,87 143,101,77 151,111,88 155,113,89 159,115,89 165,121,93 176,130,93 168,124,98 99,73,61 74,60,60 64,62,72 60,58,68 60,58,68 72,54,53 43,31,31 126,92,70 40,30,34 45,38,38 40,35,32 40,27,22 50,35,24 47,39,28 60,50,51 53,42,35 83,37,19 157,94,45 73,47,26 116,73,38 139,104,77 105,79,67 106,91,80 105,85,67 120,88,72 130,90,65 126,78,35 135,85,39 119,78,47 102,67,40 90,70,50 87,67,58 203,153,109 134,95,56 69,54,45 82,59,46 71,59,49 89,74,34 85,72,20 45,34,31 39,29,30 51,42,23 56,49,6 47,38,19
114,86,73 113,92,79 127,99,86 122,95,79 121,94,78 120,93,77 124,96,83 122,96,82 122,99,86 115,95,88 78,67,76 116,94,86 77,73,82 65,67,81 63,65,79 68,70,86 83,80,97 111,97,97 115,99,95 115,97,94 112,91,89 116,98,93 116,93,90 122,101,99 118,95,92 134,111,108 117,97,88 119,99,90 109,90,78 109,88,77 114,95,81 115,94,83 131,105,93 124,98,86 131,108,97 114,91,80 91,74,64 105,86,72 100,81,67 125,102,87 131,106,89 133,108,91 128,100,89 151,125,111 134,108,94 131,104,88 130,103,87 128,101,85 124,96,85 126,100,88 107,97,85 67,67,79 67,67,77 64,64,76 62,61,76 65,65,77 67,67,79 67,63,76 66,64,72 64,66,80 67,72,82 55,58,69 53,53,65 51,49,61 50,52,66 41,38,42 44,39,41 50,38,38 255,160,80 67,50,22 67,48,23 69,48,23 74,55,28 82,64,45 91,69,49 100,71,49 105,74,51 107,74,37 115,90,73 115,79,50 102,63,22 93,62,25 83,63,33 80,64,49 162,112,70 87,58,34 62,46,33 53,43,31 120,82,45 61,44,18 57,44,39 44,35,29 57,48,42 44,37,35 31,25,18 47,38,34
136,110,89 92,80,70 97,77,70 102,80,72 100,80,71 94,74,65 103,83,74 100,80,71 111,88,77 95,82,90 96,75,71 82,65,66 72,71,86 68,70,84 69,71,85 75,79,94 76,78,92 63,65,79 55,58,69 79,78,93 74,76,92 63,65,79 64,62,72 59,55,66 69,67,77 68,66,76 81,77,90 91,84,96 103,93,94 95,81,83 106,89,90 98,80,79 122,101,101 123,102,102 106,88,87 98,80,79 106,93,90 98,86,86 87,75,75 88,78,79 92,80,85 86,78,84 76,72,83 66,64,74 65,63,73 67,65,77 65,63,75 68,64,75 69,68,73 74,72,80 65,63,73 69,69,79 74,74,82 67,67,79 66,66,78 73,73,85 63,63,73 70,69,84 70,73,84 70,72,86 69,71,85 78,80,96 69,71,87 63,62,79 85,88,99 83,84,103 73,72,89 79,76,91 72,51,49 55,40,31 60,44,29 55,39,22 74,57,47 64,43,18 74,45,10 84,51,12 93,58,20 99,64,28 102,68,27 115,72,25 95,63,21 83,56,24 75,50,22 71,47,23 70,44,21 56,36,16 57,38,22 47,36,19 52,42,32 53,44,38 58,49,45 49,40,36 40,33,31 44,34,33 31,21,20 46,37,33
150,106,78 165,118,84 162,110,78 117,77,54 82,61,50 89,68,64 92,75,76 94,81,76 80,67,64 91,75,73 102,88,88 67,64,70 56,60,73 54,57,68 70,69,84 64,64,76 56,59,70 55,58,69 66,70,85 66,73,85 58,65,79 70,74,89 60,64,77 67,69,83 74,78,93 66,70,85 67,72,82 75,77,91 96,94,102 97,86,93 92,78,83 108,96,101 116,100,98 126,108,105 106,93,90 96,83,80 114,96,93 123,108,99 113,97,91 99,79,70 103,86,76 106,89,79 102,86,80 90,74,68 84,69,58 90,70,63 97,80,72 85,70,61 74,62,67 66,62,73 67,67,77 67,67,77 69,67,79 63,63,75 66,64,76 73,69,82 66,65,70 74,72,84 80,78,90 72,70,80 70,70,82 67,66,81 74,73,88 76,76,88 69,68,83 77,76,93 95,92,107 65,65,77 77,74,78 74,72,80 58,55,61 82,79,85 84,79,95 89,87,97 90,82,88 100,87,97 117,98,82 135,100,75 143,102,73 175,129,90 158,112,82 150,107,74 150,104,78 140,91,69 134,93,66 125,85,60 104,70,48 77,51,30 58,36,18 55,36,22 48,35,28 33,26,24 33,22,15 55,42,35 44,38,33 45,34,29
110,79,58 130,90,65 170,120,89 169,119,88 137,93,65 139,106,81 104,85,73 85,74,71 87,75,77 83,71,71 59,59,67 59,64,72 64,68,81 62,65,76 66,66,78 80,70,74 90,83,83 78,73,75 85,83,95 74,74,86 72,74,90 69,73,86 70,74,87 72,75,86 56,60,73 73,77,90 89,79,83 81,71,75 116,104,109 109,95,100 105,91,96 83,71,76 106,96,97 86,74,76 95,84,91 93,82,89 104,92,97 98,90,98 83,75,83 75,68,78 77,73,86 79,75,86 64,57,67 61,55,62 65,60,59 68,56,58 78,65,62 88,70,67 97,81,75 65,62,68 65,64,69 64,62,72 64,63,66 66,62,73 62,58,69 55,52,56 61,61,56 60,59,64 65,63,71 57,56,59 66,66,78 62,60,72 66,64,76 67,67,77 65,63,73 88,84,97 75,68,80 82,79,94 69,67,63 75,72,78 70,67,73 80,79,82 79,77,85 86,82,91 76,65,62 76,69,67 84,75,71 89,78,75 94,78,74 103,82,71 152,114,95 145,105,82 152,107,84 154,106,79 156,110,80 179,131,102 196,146,115 182,132,101 176,121,92 154,101,74 160,114,86 162,122,99 141,113,102 98,67,48 154,116,95 166,122,96
109,82,64 116,87,67 130,99,78 129,92,68 149,103,75 154,110,82 136,94,70 115,78,52 80,69,62 63,63,75 54,57,66 53,55,69 56,60,73 61,64,73 69,72,83 88,78,77 88,74,74 89,78,73 120,107,100 97,84,81 88,78,82 75,67,73 67,61,66 95,83,85 75,65,66 89,79,80 92,85,88 71,64,67 93,88,90 60,58,59 81,78,84 55,53,51 46,46,46 66,66,66 56,59,70 50,53,64 78,75,92 76,78,94 60,61,66 62,62,70 63,63,71 55,56,61 63,59,72 52,49,55 53,50,56 54,48,55 53,46,58 59,52,50 63,57,50 66,61,49 52,51,54 53,52,57 53,52,43 55,53,54 58,56,52 54,49,46 61,56,42 53,51,49 51,46,48 58,53,52 58,54,63 59,58,63 53,51,59 63,60,66 61,59,55 62,60,58 77,73,65 68,67,72 74,65,46 75,73,74 76,71,70 70,63,63 60,55,54 66,59,59 84,78,85 77,71,78 89,83,90 95,87,93 97,85,90 102,90,95 126,105,92 146,106,83 141,112,92 115,88,72 115,86,64 123,99,77 112,87,68 132,101,82 151,113,94 161,123,104 158,118,95 151,110,90 139,103,83 144,106,85 151,111,88 149,112,88

61,51,39 77,64,41 82,63,47 64,49,29 57,52,38 59,54,40 55,50,36 58,51,35 58,52,43 230,199,178 243,199,169 244,200,174 246,200,174 246,200,174 248,202,176 248,202,172 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,206,170 253,207,166 255,205,164 253,207,168 255,205,166 255,210,168 255,211,168 255,212,158 255,212,162 255,211,158 255,210,146 255,208,140 255,210,141 255,209,124 255,217,122 255,220,145 255,215,130 255,213,99 255,213,108 255,226,139 255,225,148 255,229,150 255,243,155 255,242,141 255,246,140 255,240,131 255,241,132 255,242,133 255,238,124 255,240,126 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,232,117 255,228,113 255,224,110 255,228,113 255,231,113 255,223,105 255,221,104 255,218,106 255,213,104 255,208,99 255,213,103 255,207,112 255,216,120 255,220,127 255,221,144 255,219,151 255,214,156 255,212,154 255,208,146 255,204,119 255,202,101 255,200,98 255,200,99 255,198,112 255,187,112 255,183,108 255,185,114 255,180,112 255,181,115 255,181,119 255,179,116 255,179,116 255,178,115 255,178,113 255,174,115 255,176,115 255,175,114 255,175,113
61,52,37 66,59,43 69,57,31 99,70,21 57,53,36 57,52,38 56,51,37 54,47,31 127,111,69 171,135,113 248,202,174 249,198,170 251,200,172 249,201,172 249,201,172 250,203,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,159 255,201,159 255,203,157 255,203,153 255,201,143 255,202,148 255,208,139 255,204,96 255,208,91 255,209,95 255,212,90 255,211,88 255,211,90 255,220,107 255,214,115 255,212,103 255,211,90 255,214,94 255,221,104 255,225,102 255,226,105 255,232,116 255,231,116 255,235,123 255,241,132 255,242,135 255,241,134 255,243,135 255,243,130 255,240,128 255,235,125 255,238,127 255,241,130 255,242,129 255,245,135 255,242,130 255,237,125 255,238,129 255,233,118 255,229,111 255,227,109 255,231,111 255,229,124 255,228,146 255,225,156 255,219,166 255,218,167 255,216,170 255,215,170 255,212,156 255,213,152 255,212,120 255,219,116 255,219,108 255,212,99 255,211,107 255,207,107 255,200,107 255,194,106 255,194,107 255,199,112 255,199,110 255,194,101 255,192,101 255,185,99 255,184,104 255,182,102 255,179,103 255,177,101 255,178,101 255,177,102 255,177,102 255,178,104
58,48,36 60,50,38 81,66,44 57,50,34 61,53,40 58,51,35 58,51,35 56,51,37 76,62,37 197,158,126 252,202,169 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,197,153 255,194,146 255,192,141 255,188,129 255,182,119 255,182,108 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,208,93 255,208,94 255,212,108 255,211,94 255,210,92 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,229,107 255,233,116 255,234,125 255,240,128 255,242,130 255,241,133 255,242,135 255,244,136 255,245,137 255,242,135 255,246,138 255,245,137 255,247,146 255,245,150 255,242,139 255,237,131 255,227,136 255,228,144 255,228,148 255,226,152 255,229,150 255,230,154 255,226,160 255,219,170 255,221,167 255,217,167 255,218,169 255,217,167 255,215,162 255,212,164 255,210,164 255,212,171 255,212,164 255,214,161 255,208,162 255,207,159 255,206,159 255,204,157 255,201,155 255,201,155 255,204,161 255,203,165 255,201,157 255,198,139 255,190,105 255,186,96 255,186,96 255,189,97 255,188,92 255,188,106 255,183,111 255,187,126
59,49,37 82,72,60 76,67,40 58,55,31 56,48,35 59,52,36 59,52,36 60,52,39 65,56,37 252,201,162 253,202,165 254,203,166 255,201,165 255,203,167 255,202,166 255,203,165 255,203,167 255,198,157 255,192,134 255,186,124 255,183,120 255,190,116 255,191,118 255,198,125 255,199,119 255,204,102 255,206,93 255,203,99 255,208,114 255,209,131 255,212,139 255,212,118 255,208,92 255,208,91 255,213,98 255,219,104 255,230,111 255,231,112 255,228,109 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,239,128 255,241,129 255,241,129 255,241,129 255,239,131 255,240,126 255,241,128 255,242,129 255,242,130 255,241,130 255,241,128 255,243,131 255,245,131 255,242,133 255,246,140 255,246,146 255,233,146 255,232,141 255,234,148 255,231,151 255,225,151 255,221,149 255,220,143 255,221,141 255,217,141 255,215,157 255,214,169 255,209,155 255,211,161 255,209,157 255,201,143 255,199,137 255,195,129 255,188,123 255,191,128 255,192,128 255,189,125 255,187,113 255,194,119 255,201,138 255,204,159 255,203,159 255,203,153 255,199,144 255,192,139 255,192,150 255,192,146 255,198,159 255,203,162 255,202,168 255,202,166
58,51,35 57,50,34 71,58,24 79,60,37 66,50,37 78,66,40 79,64,28 76,58,28 113,88,42 171,138,90 249,203,164 192,146,105 217,169,126 254,204,160 255,203,160 255,204,161 255,205,161 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,208,164 255,211,158 255,210,159 255,211,162 255,213,157 255,216,158 255,215,155 255,212,128 255,216,144 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,226,140 255,226,134 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,148 255,249,150 255,250,146 255,250,146 255,251,146 255,248,142 255,246,139 255,250,144 255,249,146 255,249,148 255,251,154 255,251,158 255,252,154 255,249,152 255,245,145 255,244,138 255,233,120 255,233,113 255,228,109 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,197,96 255,195,94 255,197,100 255,194,101 255,192,104 255,193,100 255,190,105 255,189,106 255,190,107 255,190,109 255,190,118 255,193,122 255,197,129 255,201,151 255,204,157 255,202,157 248,198,152 248,195,154 122,99,57 144,115,80 171,132,93 255,186,153 255,189,156 255,193,159 255,190,156 255,190,154
57,50,32 60,52,39 76,62,37 57,49,36 101,79,43 95,83,44 61,51,39 79,59,39 135,106,43 128,96,41 163,124,65 214,175,132 136,103,55 238,193,147 254,204,158 255,207,163 255,207,157 255,207,159 255,209,161 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,210,158 255,211,158 255,211,158 255,211,156 255,214,159 255,217,160 255,218,161 255,220,160 255,220,161 255,222,162 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,251,162 255,252,164 255,251,158 255,251,154 255,253,146 255,251,146 255,251,146 255,249,148 255,250,146 255,247,142 255,242,135 255,249,146 255,243,138 255,245,133 255,237,112 255,232,117 255,233,110 255,233,112 255,224,99 255,223,99 255,218,99 255,209,98 255,202,101 255,203,101 255,208,103 255,210,105 255,212,106 255,208,103 255,206,109 255,201,115 255,202,124 255,204,130 255,207,138 255,205,146 255,208,149 255,210,150 255,204,142 201,135,85 128,97,46 135,106,53 86,65,38 89,63,38 127,90,46 175,132,83 255,189,138 255,184,135 255,184,135 255,184,134
102,86,42 82,64,34 95,80,44 70,55,33 119,94,35 79,60,21 83,65,23 103,78,32 120,96,59 147,106,49 113,92,51 98,76,56 98,71,39 99,78,35 139,109,67 197,161,114 255,207,157 255,208,155 255,207,154 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,213,161 255,213,160 255,212,159 255,214,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,223,163 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,158 255,251,152 255,252,144 255,252,144 255,252,148 255,253,146 255,250,144 179,126,58 255,250,150 255,246,136 138,108,25 83,74,16 85,79,15 84,87,23 196,159,86 255,235,153 255,233,154 255,232,154 255,229,146 255,227,128 255,221,122 255,220,115 255,216,120 255,218,119 255,219,126 255,218,125 255,215,127 255,213,135 255,216,150 255,217,159 255,215,156 255,216,154 255,221,154 255,225,140 255,221,125 255,214,117 254,186,112 124,90,47 94,70,37 86,68,38 88,70,40 89,72,37 90,67,38 134,93,48 255,194,136 255,191,134 255,190,133 255,174,125
118,94,39 96,72,37 72,54,33 60,51,36 101,78,36 112,88,33 95,76,39 128,108,47 83,65,35 134,109,52 97,80,43 114,92,56 84,65,38 82,65,41 82,65,39 93,75,43 207,147,95 255,207,158 255,208,158 255,209,156 255,211,155 255,209,149 255,208,132 255,209,149 255,213,155 255,212,154 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,245,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,168 255,253,166 255,252,162 255,251,158 255,252,164 255,251,168 255,253,166 142,94,36 124,87,14 220,162,55 194,157,47 83,68,19 87,83,21 90,82,28 82,74,22 90,73,26 255,223,157 154,96,34 255,220,125 255,216,117 255,219,118 255,223,117 255,216,117 255,214,127 255,220,149 255,219,151 255,218,156 255,217,157 255,220,160 255,218,155 255,217,161 255,216,156 255,215,156 255,216,156 255,217,148 255,216,131 255,222,155 105,87,43 93,73,43 100,82,52 92,72,42 86,65,40 83,69,40 145,118,86 159,111,68 255,199,155 255,203,159 214,153,106
95,70,22 118,91,44 88,68,36 108,89,36 132,110,45 102,80,46 104,78,24 108,81,38 82,65,41 82,64,34 84,66,34 100,75,27 92,73,38 95,75,45 85,65,35 95,73,35 121,80,31 255,200,120 255,189,103 255,192,101 255,193,92 255,195,90 255,198,88 255,201,83 255,209,86 255,210,91 255,218,104 255,219,122 255,216,149 255,219,155 255,220,149 255,220,157 255,224,157 255,225,165 255,226,159 255,228,161 255,230,164 255,231,164 255,232,165 255,233,167 255,251,168 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,252,172 255,253,168 255,255,197 91,62,0 69,54,14 60,56,21 89,72,35 87,72,21 83,75,21 85,78,35 101,75,36 99,68,29 255,229,162 255,228,162 255,226,165 255,225,161 255,225,161 255,224,161 255,222,159 255,222,159 255,220,160 255,220,153 255,221,149 255,223,150 255,220,147 255,218,147 255,217,153 255,216,153 255,218,152 255,220,154 218,179,120 123,103,53 107,80,46 94,76,44 85,68,42 85,68,42 94,74,54 86,66,46 116,98,68 100,81,46 134,111,71 106,82,45
100,75,27 108,84,31 71,49,31 113,95,53 141,118,58 105,80,52 210,157,91 111,81,35 90,73,49 84,65,38 83,64,39 91,67,45 85,65,33 93,73,41 105,88,41 91,69,33 255,173,101 255,196,105 255,190,102 255,191,103 255,193,100 255,197,94 255,201,91 255,203,85 255,206,85 255,208,94 255,213,98 255,222,112 255,220,118 255,221,141 255,222,135 255,223,143 255,227,145 255,228,148 255,232,148 255,232,151 255,233,154 255,233,154 255,232,160 255,232,162 255,248,164 255,251,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,232,110 194,125,0 88,79,23 95,86,28 96,84,29 81,71,22 106,98,46 76,65,30 220,176,109 255,227,162 255,228,161 255,229,163 255,228,167 255,226,162 255,225,161 255,222,159 255,224,161 255,222,159 255,221,156 255,221,149 255,218,153 255,221,155 255,218,158 255,218,155 255,216,154 255,218,156 255,216,144 255,206,123 166,135,71 132,99,49 121,99,63 89,71,41 85,65,35 85,72,40 83,71,43 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
87,70,35 66,52,27 94,77,42 95,68,32 131,95,33 228,157,102 174,120,59 133,107,57 168,126,86 170,117,72 90,68,32 88,72,39 91,72,37 109,89,43 98,73,27 174,125,60 255,199,124 255,200,123 255,201,106 255,202,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,82 255,206,89 255,209,91 255,211,97 255,211,98 255,212,97 255,214,102 255,219,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,137 255,248,157 255,253,162 255,250,150 255,252,145 255,250,152 255,251,158 255,251,158 255,252,160 255,252,170 255,253,170 255,252,176 255,251,170 255,251,174 255,252,174 255,252,174 255,252,170 255,225,92 255,181,70 85,80,29 82,75,14 90,83,24 83,73,22 45,31,0 66,56,5 116,99,32 255,232,164 255,232,162 255,230,162 255,227,160 255,224,158 255,224,157 255,224,158 255,223,159 255,221,153 255,221,153 255,222,153 255,221,155 255,219,153 255,221,155 255,221,155 255,215,154 255,214,157 169,131,83 158,126,80 97,78,43 120,93,59 109,86,46 125,97,59 158,124,92 87,70,44 85,68,42 79,65,38 79,65,40 80,65,43 86,69,43 81,67,42
154,116,40 92,61,24 91,68,28 92,71,28 156,116,91 113,81,49 196,125,81 84,62,28 98,74,39 133,90,32 92,72,40 84,65,38 122,101,49 127,100,57 134,93,44 255,183,102 255,188,106 255,187,106 255,193,111 255,193,110 255,195,101 255,195,96 255,199,90 255,200,87 255,208,89 255,209,90 255,210,93 255,211,97 255,221,102 255,221,103 255,219,98 255,221,103 255,223,104 255,223,104 255,227,107 255,227,107 255,232,115 255,236,118 255,236,118 255,235,122 255,242,123 255,242,125 255,241,129 255,243,131 255,242,128 255,241,129 255,241,129 255,244,134 255,249,138 255,251,144 255,251,162 255,251,162 255,251,166 255,250,164 255,251,170 255,252,170 255,250,113 140,88,1 85,80,25 90,83,26 79,70,23 94,89,38 105,98,39 106,98,35 102,90,24 255,232,160 255,231,162 255,229,160 255,227,159 255,225,157 255,224,155 255,226,158 255,223,154 255,223,158 255,222,155 255,223,155 255,221,155 255,220,153 255,218,154 255,218,154 224,179,117 128,102,52 104,75,42 107,76,39 100,78,44 111,88,48 121,99,50 193,147,108 87,69,37 85,72,38 77,68,39 82,65,39 79,65,40 79,64,42 87,69,48 79,67,41
78,65,31 179,140,108 85,64,39 206,158,115 99,78,51 90,69,42 88,69,42 81,62,37 85,61,35 88,64,29 113,86,43 97,80,41 132,104,48 91,64,28 147,100,39 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,89 255,206,90 255,211,90 255,215,92 255,214,92 255,217,97 255,220,106 255,220,113 255,225,118 255,226,122 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,235,118 255,236,118 255,242,128 255,243,130 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,250,138 255,248,133 255,248,140 255,252,146 255,251,160 255,252,156 255,255,189 185,142,27 255,234,103 102,79,10 84,83,31 76,70,22 75,70,27 76,72,24 82,79,26 90,85,30 107,85,22 255,233,164 255,231,158 255,231,158 255,228,155 255,225,155 255,224,154 255,226,158 255,222,153 255,226,154 255,223,154 255,222,154 255,222,153 255,221,153 255,221,155 255,220,152 255,224,163 134,103,54 128,107,55 100,78,44 102,78,45 91,71,51 88,68,50 93,76,37 94,69,41 91,68,37 115,89,64 80,63,37 80,66,41 80,66,41 84,70,45 79,65,40
66,53,30 150,115,77 81,64,38 86,65,40 87,63,37 80,61,34 86,67,40 87,68,43 81,62,35 81,62,37 91,74,35 103,88,41 121,102,45 164,119,71 214,126,51 255,189,91 255,192,95 255,191,95 255,193,94 255,193,94 255,196,90 255,194,87 255,197,86 255,194,84 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,141 255,229,140 255,229,140 255,229,139 255,231,130 255,232,138 255,234,133 255,236,130 255,232,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,252,154 255,252,166 255,251,168 255,250,172 255,252,164 255,255,174 255,246,176 85,64,21 89,72,0 100,73,8 147,113,41 87,84,33 80,75,24 69,63,17 73,70,15 77,73,13 84,79,10 135,100,33 255,232,160 255,232,157 255,229,154 255,228,155 255,227,155 255,225,153 255,226,154 255,224,153 255,225,153 255,223,150 255,225,152 255,224,150 255,225,147 255,228,154 150,113,58 143,115,59 122,98,45 114,90,53 97,78,43 90,72,42 88,71,43 88,71,47 118,104,59 91,73,43 87,77,53 80,63,37 82,70,42 81,64,40 81,67,42 80,66,41 80,66,41
63,50,27 88,63,33 79,62,36 137,107,81 80,62,32 79,60,35 79,60,35 83,64,37 90,72,40 82,64,34 96,80,36 97,78,39 108,88,40 137,96,47 250,175,105 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,208,103 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,222,150 255,226,155 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,157 255,234,162 255,248,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,170 255,254,173 255,248,192 56,38,35 48,30,11 57,40,30 51,43,30 49,42,26 89,83,35 69,63,17 68,65,21 81,80,24 85,81,23 95,93,23 102,95,25 101,96,23 255,228,166 255,234,161 255,229,156 255,228,152 255,234,149 255,233,146 255,231,153 255,226,151 255,224,151 255,225,154 255,223,151 255,223,151 255,223,149 255,229,159 134,105,56 105,85,55 101,78,47 96,79,51 131,109,60 99,80,45 93,75,43 95,76,41 211,163,105 170,129,70 228,178,116 220,174,115 80,66,37 79,65,36 82,65,41 80,66,41 80,66,41 79,65,40
58,49,30 76,57,30 81,62,37 80,61,36 81,64,36 86,67,42 82,63,38 98,81,46 81,62,35 81,62,35 86,66,34 96,77,38 169,129,77 255,196,131 255,201,127 255,206,130 255,213,138 255,213,138 255,210,130 255,209,126 255,214,131 255,214,134 255,212,129 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,173 255,255,178 73,54,38 234,176,114 117,98,75 105,100,86 110,106,96 48,42,33 52,45,29 58,53,21 59,56,12 50,47,7 47,43,6 53,50,8 64,59,16 77,75,5 55,45,35 255,240,179 255,231,157 255,231,154 255,226,151 255,225,153 255,224,152 255,225,153 255,225,153 255,224,150 255,224,152 255,223,149 255,223,151 255,225,156 118,96,51 104,85,50 107,88,53 96,76,46 93,74,49 91,72,47 93,75,45 94,75,48 134,105,74 173,130,85 199,148,91 255,215,144 94,75,50 81,67,42 80,68,42 80,66,41 81,67,42 81,67,42
