109,85,63 127,101,78 137,101,83 149,106,87 158,110,85 125,84,66 58,47,56 41,46,56 59,55,64 60,64,79 62,65,74 56,59,70 71,64,76 89,82,82 90,78,78 97,86,81 90,78,80 85,74,69 134,121,114 91,78,75 96,85,92 69,63,68 65,62,68 92,81,78 69,57,59 93,81,81 96,86,90 88,78,82 85,80,82 68,66,67 82,78,87 62,60,58 47,47,47 73,73,73 51,54,65 56,59,70 80,79,96 85,84,101 57,56,61 62,62,72 64,64,74 59,59,67 61,57,70 53,50,56 53,50,56 53,50,56 51,47,58 56,51,48 65,61,53 67,59,48 54,51,55 53,50,56 54,53,46 56,53,59 58,57,50 53,51,49 59,54,40 56,54,55 52,50,51 56,53,57 61,59,67 59,58,61 57,55,63 64,57,67 67,63,55 57,52,54 80,74,67 65,63,64 80,73,55 70,67,71 67,62,59 63,57,50 73,67,62 67,57,56 80,72,78 80,72,78 79,71,77 85,80,82 90,83,83 105,92,100 131,104,86 145,104,84 152,121,100 120,91,71 126,96,70 103,77,56 102,75,57 133,102,79 154,117,93 151,111,88 156,116,91 153,113,88 145,108,84 156,119,93 164,122,98 158,111,90

60,50,38 79,66,43 89,71,52 65,49,32 58,53,39 59,54,40 57,49,36 58,51,35 57,54,41 233,192,174 246,200,172 246,199,176 246,200,174 246,200,172 248,202,174 248,202,172 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,206,168 253,207,166 255,205,164 253,207,168 255,205,166 255,211,168 255,211,168 255,212,158 255,213,162 255,211,158 255,209,148 255,211,138 255,212,135 255,210,124 255,217,122 255,220,145 255,215,130 255,214,99 255,214,108 255,226,139 255,225,148 255,228,152 255,246,154 255,244,139 255,246,140 255,241,132 255,241,132 255,244,134 255,239,126 255,240,128 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,233,118 255,228,113 255,224,110 255,228,113 255,231,113 255,224,105 255,221,104 255,219,106 255,214,104 255,209,99 255,213,103 255,207,112 255,216,120 255,222,128 255,223,145 255,218,153 255,213,160 255,214,156 255,206,148 255,203,123 255,202,101 255,200,98 255,200,99 255,198,112 255,187,111 255,184,108 255,185,112 255,180,112 255,181,115 255,181,119 255,178,116 255,178,116 255,178,115 255,177,113 255,175,115 255,175,113 255,174,112 255,176,111
61,52,37 71,64,48 72,59,36 96,67,16 57,52,38 58,53,39 58,50,37 54,47,31 128,110,68 180,144,122 248,202,172 246,201,168 251,200,172 251,201,170 251,201,170 252,202,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,161 255,201,159 255,203,157 255,203,153 255,201,143 255,203,148 255,208,139 255,204,96 255,207,91 255,209,95 255,212,90 255,211,88 255,211,90 255,221,107 255,216,117 255,212,103 255,211,90 255,214,94 255,222,104 255,224,104 255,226,107 255,232,116 255,233,116 255,237,123 255,241,132 255,242,135 255,241,134 255,243,136 255,241,133 255,240,126 255,235,125 255,238,127 255,239,128 255,242,127 255,246,132 255,242,130 255,237,125 255,238,129 255,233,118 255,229,111 255,229,109 255,230,111 255,228,124 255,227,146 255,224,156 255,219,166 255,218,167 255,216,170 255,216,168 255,212,158 255,213,152 255,213,123 255,220,117 255,221,105 255,213,100 255,211,107 255,207,105 255,200,107 255,194,106 255,193,107 255,197,111 255,198,112 255,194,101 255,192,101 255,185,99 255,184,104 255,183,103 255,179,103 255,177,101 255,178,101 255,176,100 255,176,100 255,178,102
58,48,36 60,50,38 79,64,42 56,48,35 60,52,39 58,51,35 58,51,35 56,51,37 77,63,38 217,177,143 252,202,169 251,201,168 252,202,169 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,197,155 255,194,148 255,192,141 255,188,129 255,182,119 255,182,106 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,208,93 255,208,94 255,212,108 255,212,94 255,210,94 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,229,107 255,233,116 255,234,125 255,240,128 255,242,130 255,241,133 255,243,135 255,245,137 255,246,138 255,242,133 255,246,136 255,244,139 255,248,146 255,245,150 255,243,139 255,236,131 255,227,136 255,229,142 255,227,152 255,226,152 255,229,150 255,230,154 255,226,160 255,220,166 255,221,167 255,218,167 255,217,169 255,217,167 255,219,163 255,215,164 255,213,167 255,213,172 255,214,161 255,214,164 255,208,165 255,208,160 255,207,160 255,206,159 255,201,155 255,200,154 255,204,161 255,203,165 255,201,157 255,198,135 255,190,101 255,187,94 255,186,96 255,188,97 255,189,94 255,189,105 255,183,109 255,187,126
59,49,37 81,71,59 78,69,40 58,54,35 57,49,36 59,52,34 60,53,35 63,55,42 66,55,36 249,203,164 253,202,165 253,202,165 255,202,166 255,203,165 255,202,164 255,203,165 255,204,167 255,198,159 255,193,134 255,188,125 255,183,120 255,190,116 255,191,118 255,198,123 255,197,117 255,205,103 255,206,93 255,203,99 255,208,114 255,209,131 255,212,139 255,212,118 255,208,89 255,208,93 255,215,100 255,219,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,240,128 255,241,129 255,241,129 255,241,127 255,240,128 255,240,126 255,242,129 255,242,129 255,241,133 255,239,132 255,241,130 255,243,131 255,244,131 255,243,133 255,245,140 255,246,144 255,234,140 255,232,141 255,233,148 255,231,151 255,225,151 255,221,149 255,221,139 255,221,141 255,216,141 255,216,157 255,216,165 255,216,158 255,215,162 255,212,160 255,202,144 255,200,138 255,195,129 255,189,121 255,191,128 255,192,128 255,190,126 255,188,114 255,194,119 255,200,138 255,204,159 255,203,161 255,203,155 255,198,147 255,192,145 255,193,152 255,192,146 255,197,157 255,203,162 255,202,168 254,203,168
56,52,35 56,52,35 75,58,23 73,53,33 63,49,33 81,66,44 80,62,30 77,60,25 114,92,43 164,131,81 246,200,159 185,140,96 219,171,126 254,204,160 255,203,160 255,204,161 255,205,161 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,209,164 255,210,156 255,209,159 255,210,162 255,213,158 255,217,159 255,215,155 255,212,128 255,217,142 255,219,154 255,223,158 255,224,165 255,226,166 255,226,160 255,225,142 255,226,136 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,148 255,249,148 255,250,146 255,250,146 255,251,146 255,250,144 255,246,139 255,250,144 255,247,144 255,247,140 255,250,156 255,250,158 255,250,156 255,250,154 255,244,146 255,247,140 255,235,123 255,231,115 255,229,114 255,227,107 255,224,102 255,216,101 255,212,99 255,209,98 255,201,96 255,198,97 255,196,94 255,197,100 255,194,101 255,193,102 255,193,100 255,190,105 255,190,107 255,190,107 255,189,109 255,190,116 255,192,122 255,198,128 255,202,151 255,204,157 255,202,157 250,200,154 251,198,157 122,99,57 144,116,78 169,130,91 255,186,153 255,189,156 255,193,159 255,190,156 255,190,154
58,48,36 61,52,35 75,63,35 55,50,36 103,84,49 102,85,46 61,52,37 79,60,37 135,106,41 123,98,39 166,123,63 215,171,133 136,103,53 238,193,147 254,204,158 255,207,163 255,207,159 255,207,159 255,209,161 255,209,161 255,208,155 255,209,159 255,207,157 255,209,157 255,210,158 255,211,158 255,211,158 255,211,156 255,214,159 255,217,160 255,218,161 255,220,160 255,221,162 255,223,163 255,225,165 255,226,166 255,229,167 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,251,162 255,252,164 255,251,158 255,251,154 255,253,146 255,253,146 255,251,144 255,219,128 255,248,146 255,247,135 237,185,85 95,70,11 102,77,18 207,157,72 255,227,115 255,232,114 255,234,112 255,233,114 255,225,97 255,224,97 255,218,99 255,209,98 255,201,100 255,202,103 255,208,103 255,210,105 255,212,106 255,208,103 255,206,109 255,200,117 255,201,126 255,203,132 255,205,138 255,204,146 255,208,150 255,209,150 255,203,142 205,140,85 125,95,39 135,106,53 93,72,45 89,63,38 127,90,46 174,131,82 255,187,138 255,184,135 255,185,135 255,184,134
112,92,44 83,62,35 87,74,40 70,58,30 120,96,41 84,61,21 91,76,29 105,80,32 115,89,50 142,108,47 107,88,49 98,80,50 98,71,37 99,78,35 139,109,67 200,164,117 255,207,157 255,207,157 255,207,154 255,208,155 255,211,158 255,210,160 255,210,160 255,211,159 255,213,161 255,213,160 255,212,159 255,214,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,225,165 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,160 255,251,152 255,252,144 255,252,144 255,251,148 255,251,148 255,251,150 139,93,34 178,137,65 216,160,50 169,127,19 80,72,9 90,88,26 84,79,26 78,74,12 94,82,23 255,237,157 255,229,150 255,230,144 255,226,127 255,221,122 255,220,115 255,215,119 255,217,121 255,219,126 255,218,125 255,215,127 255,213,135 255,215,150 255,216,161 255,215,158 255,216,156 255,221,154 255,226,134 255,221,126 255,213,117 253,190,114 124,91,43 94,70,33 88,70,40 88,70,40 89,71,39 90,67,38 133,92,47 255,192,136 255,190,134 255,190,135 255,180,131
118,93,34 99,76,45 71,53,32 64,55,38 101,78,36 109,85,30 98,79,42 132,110,47 83,65,33 134,109,50 93,76,41 114,92,58 82,63,36 82,65,39 82,65,39 92,77,41 207,147,95 255,207,158 255,208,158 255,208,156 255,211,157 255,209,149 255,209,133 255,210,149 255,213,155 255,213,155 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,227,167 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,246,168 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,168 255,253,166 255,252,162 255,251,158 255,253,160 255,252,166 255,252,166 255,245,159 249,220,159 88,64,2 78,65,15 70,63,20 75,60,20 91,82,26 87,80,21 88,84,24 116,80,29 255,227,156 255,220,131 255,218,119 255,219,118 255,222,117 255,216,119 255,216,129 255,220,149 255,219,151 255,218,154 255,218,155 255,217,159 255,218,155 255,217,161 255,216,156 255,215,156 255,216,156 255,217,148 255,216,131 255,226,159 104,86,42 95,75,45 100,82,52 93,73,43 85,64,39 80,66,37 145,118,86 154,106,63 255,199,155 255,203,159 211,150,103
102,77,29 113,85,45 92,73,36 113,92,40 132,109,51 106,83,54 109,83,31 108,81,38 82,65,41 82,64,34 84,66,34 97,72,24 92,72,40 95,75,45 85,65,35 94,71,40 119,81,33 255,196,118 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,202,84 255,211,89 255,212,94 255,217,106 255,218,124 255,217,148 255,219,157 255,219,151 255,220,155 255,224,157 255,225,165 255,226,159 255,228,161 255,230,166 255,231,166 255,232,167 255,234,168 255,251,170 255,252,174 255,252,172 255,252,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,252,174 255,253,172 247,191,57 193,131,6 90,77,16 96,85,21 108,99,43 79,69,31 98,88,48 98,92,44 255,216,155 255,233,168 255,232,166 255,229,165 255,227,166 255,225,161 255,226,162 255,225,162 255,222,159 255,222,159 255,220,160 255,218,154 255,220,152 255,221,149 255,221,149 255,218,147 255,217,155 255,216,155 255,218,152 255,220,154 221,182,123 127,100,53 104,82,46 93,75,43 85,68,42 83,66,40 91,71,51 89,67,47 116,98,68 98,79,44 134,111,71 106,82,45
101,76,30 98,73,25 72,50,32 115,95,49 137,114,56 105,80,52 210,158,87 114,84,38 90,73,49 84,65,38 83,64,39 91,67,45 85,65,35 89,69,37 105,88,41 91,69,33 255,174,99 255,195,103 255,190,102 255,192,101 255,193,100 255,197,94 255,202,92 255,203,85 255,207,86 255,208,94 255,214,96 255,222,110 255,220,118 255,221,141 255,221,137 255,223,143 255,226,143 255,227,148 255,231,150 255,232,151 255,232,153 255,233,152 255,232,158 255,232,162 255,249,162 255,252,166 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,200,64 215,148,32 86,75,29 81,71,20 89,82,21 101,95,31 93,85,35 86,77,30 121,90,28 255,235,171 255,232,164 255,229,165 255,228,167 255,226,162 255,227,163 255,225,162 255,224,161 255,222,159 255,221,158 255,217,153 255,218,154 255,218,156 255,219,156 255,218,155 255,215,156 255,217,158 255,216,144 255,206,123 166,135,71 129,100,49 128,99,66 89,71,41 91,71,41 83,70,38 80,68,40 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
90,71,32 71,55,24 93,76,41 100,73,37 131,90,33 234,157,97 168,115,60 133,107,57 168,126,86 170,117,72 89,70,33 89,71,39 93,71,37 109,89,43 100,75,29 172,126,60 255,199,124 255,200,123 255,202,106 255,203,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,84 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,219,101 255,223,99 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,139 255,248,157 255,251,162 255,249,152 255,252,147 255,250,152 255,252,156 255,251,158 255,252,160 255,252,170 255,253,170 255,252,176 255,251,170 255,252,172 255,253,172 255,252,172 255,253,170 255,220,82 148,103,12 95,87,24 87,80,21 80,75,22 78,72,24 69,62,21 91,81,41 107,93,27 255,230,161 255,234,163 255,229,162 255,227,160 255,224,158 255,225,159 255,224,157 255,223,157 255,220,155 255,220,154 255,220,154 255,220,155 255,219,155 255,220,156 255,217,152 255,215,154 255,214,157 169,131,83 159,125,80 97,78,43 120,93,59 114,91,51 127,99,61 151,119,85 83,69,40 83,66,40 79,65,38 79,65,40 80,65,43 86,69,43 81,67,42
157,118,47 90,61,26 94,70,35 92,70,32 155,114,83 114,83,44 186,124,84 84,62,28 98,74,39 133,90,32 95,77,45 89,68,41 122,98,43 127,100,57 137,96,49 255,181,102 255,188,106 255,187,106 255,192,111 255,193,110 255,195,101 255,196,97 255,199,92 255,200,87 255,208,87 255,208,92 255,210,93 255,211,97 255,220,101 255,221,103 255,219,98 255,222,101 255,223,104 255,223,104 255,227,107 255,228,108 255,233,116 255,236,118 255,235,118 255,236,118 255,242,123 255,243,125 255,241,127 255,242,128 255,241,127 255,241,129 255,241,129 255,244,134 255,249,138 255,251,144 255,251,162 255,251,162 255,250,164 255,251,164 255,251,170 255,225,126 255,191,69 115,78,5 85,82,27 83,81,21 77,75,26 80,77,22 87,84,19 89,83,17 112,96,24 255,233,163 255,232,158 255,229,160 255,227,159 255,224,156 255,226,158 255,224,156 255,223,155 255,220,153 255,221,153 255,221,153 255,220,155 255,219,155 255,218,156 255,221,152 217,172,110 128,102,52 104,75,42 110,79,42 105,83,49 111,88,48 122,100,51 192,148,108 83,66,38 84,72,42 84,72,44 82,65,39 80,66,41 79,64,42 87,69,48 80,66,41
80,64,31 182,138,108 85,64,39 206,158,115 97,76,49 90,69,42 88,69,42 81,62,37 85,61,35 89,65,30 113,86,43 97,80,41 132,102,46 91,65,26 147,100,37 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,91 255,205,90 255,211,90 255,215,92 255,214,92 255,217,97 255,221,107 255,222,111 255,223,121 255,226,122 255,225,123 255,230,118 255,230,113 255,234,117 255,234,117 255,235,118 255,237,120 255,242,128 255,242,130 255,240,124 255,241,133 255,249,144 255,250,140 255,250,140 255,250,140 255,250,142 255,247,136 255,247,133 255,248,142 255,251,150 255,250,160 255,253,164 255,255,171 155,119,18 90,75,28 92,76,18 79,77,28 89,85,25 89,82,21 94,88,22 99,92,22 99,89,20 128,100,30 255,233,160 255,232,157 255,229,156 255,228,155 255,226,153 255,225,155 255,223,153 255,221,153 255,222,155 255,219,151 255,221,153 255,219,151 255,220,149 255,221,153 255,219,154 255,224,163 136,105,56 129,108,56 101,79,45 102,78,45 91,71,51 91,69,51 93,76,37 86,65,38 87,69,39 115,90,62 80,63,39 80,66,41 80,66,41 84,70,45 79,65,40
68,55,32 151,116,78 81,64,40 85,64,37 85,64,39 81,62,37 86,67,42 86,67,42 81,62,35 80,61,36 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,192,95 255,191,95 255,193,94 255,194,92 255,196,90 255,193,89 255,197,86 255,196,86 255,195,82 255,195,82 255,201,77 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,141 255,231,142 255,229,140 255,229,139 255,230,130 255,234,135 255,234,133 255,235,130 255,232,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,252,154 255,251,160 255,251,162 255,248,170 253,224,152 103,77,27 211,175,115 69,52,15 79,76,25 82,81,25 72,68,22 65,63,14 67,63,15 80,76,18 87,84,17 94,89,18 101,96,27 255,235,164 255,231,154 255,231,156 255,229,156 255,228,155 255,227,155 255,225,153 255,223,149 255,224,152 255,223,151 255,222,151 255,222,151 255,223,148 255,223,145 255,225,151 147,110,55 151,119,64 125,101,50 117,93,56 97,77,45 91,72,45 88,71,43 86,72,47 116,105,59 93,72,45 86,74,48 80,63,37 83,71,43 81,64,40 80,66,41 80,66,41 79,65,40
64,51,28 88,63,33 79,62,38 140,110,82 80,63,35 79,60,37 79,60,37 84,65,38 89,71,39 82,64,34 96,80,38 99,80,41 108,88,42 133,92,43 253,178,108 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,208,101 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,222,150 255,226,155 255,227,153 255,228,156 255,228,154 255,232,157 255,232,158 255,233,157 255,234,162 255,248,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,168 255,255,173 122,98,74 62,34,7 176,142,112 114,106,95 51,45,36 47,38,30 54,39,28 80,69,36 78,73,20 57,51,3 44,37,8 38,32,9 40,34,11 92,84,34 255,234,161 255,232,160 255,232,159 255,230,154 255,234,149 255,233,146 255,230,153 255,226,150 255,225,150 255,223,150 255,221,149 255,221,149 255,221,149 255,225,158 134,105,56 103,83,53 106,83,52 102,85,57 135,114,62 100,82,40 96,79,42 99,80,45 207,159,101 173,134,75 231,179,117 226,178,120 80,66,37 79,65,36 82,65,41 80,66,41 81,67,42 80,66,41
60,49,30 79,58,31 82,63,38 80,61,36 81,62,37 86,67,40 82,63,36 95,78,41 81,62,35 82,63,36 86,67,32 96,78,36 182,142,88 255,197,131 255,202,127 255,206,130 255,213,138 255,213,138 255,211,128 255,208,124 255,215,135 255,214,136 255,212,127 255,212,134 255,215,139 255,215,139 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,255,174 255,249,171 107,62,29 201,137,70 106,103,90 111,111,95 110,107,92 43,37,28 48,37,32 47,36,33 49,40,13 100,94,48 101,92,32 90,84,20 86,80,14 95,92,25 78,57,32 255,227,160 255,230,156 255,230,156 255,226,151 255,226,154 255,225,153 255,222,150 255,224,151 255,226,151 255,222,150 255,222,150 255,222,150 255,224,155 121,99,54 102,83,48 107,88,51 102,82,50 98,79,52 96,77,50 95,77,47 99,79,47 137,110,74 177,136,87 201,148,91 255,216,146 90,71,46 81,67,42 79,67,41 79,65,40 81,67,42 80,66,41
76,53,24 97,87,47 86,66,36 78,61,33 82,65,39 83,64,39 83,64,39 86,69,41 83,64,39 81,63,33 92,69,40 109,89,43 149,112,57 255,210,141 255,204,133 255,206,134 255,209,133 255,211,136 255,214,142 255,215,143 255,216,145 255,216,145 255,215,144 255,216,141 255,215,145 255,217,147 255,218,145 255,218,147 255,221,149 255,222,149 255,223,144 255,226,142 255,226,149 255,226,149 255,231,147 255,229,147 255,230,143 255,229,141 255,229,149 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 246,176,100 153,114,73 99,98,89 106,106,90 109,110,91 105,102,87 45,36,30 46,37,29 45,39,32 47,41,32 97,90,74 86,78,54 104,97,54 101,98,43 104,96,83 136,116,86 255,231,157 255,229,158 255,228,156 255,226,154 255,224,152 255,224,152 255,224,152 255,223,151 255,222,148 255,222,149 255,222,149 255,220,154 138,113,67 127,105,56 114,92,54 102,82,50 98,80,50 97,80,45 103,86,51 104,85,50 146,112,67 124,95,64 216,172,119 232,193,134 83,66,40 83,66,40 81,67,42 84,70,43 80,66,39 80,66,41
176,125,72 132,101,48 97,75,39 80,64,31 80,63,37 79,65,40 80,66,41 82,63,38 83,64,39 94,77,42 108,87,46 112,92,44 150,113,58 255,201,132 255,211,140 255,210,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,146 255,217,144 255,217,144 255,218,144 255,221,147 255,220,147 255,222,148 255,222,148 255,223,149 255,226,154 255,225,153 255,226,154 255,229,159 255,227,152 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 230,162,92 155,116,77 99,91,78 106,106,92 108,108,92 98,98,82 45,36,30 49,40,34 45,37,26 41,36,24 43,32,25 53,44,38 98,93,79 109,105,84 115,110,96 54,46,35 249,201,143 255,228,156 255,226,154 255,228,156 255,223,149 255,224,152 255,225,151 255,224,150 255,225,148 255,224,148 255,224,150 255,207,130 129,100,47 130,106,55 109,85,50 103,84,49 96,78,48 94,78,45 93,75,45 94,75,48 239,180,121 212,166,109 101,76,48 99,84,64 81,67,40 84,70,43 86,68,38 83,69,42 79,65,38 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 78,61,35 79,65,40 78,64,39 80,66,41 86,67,42 96,77,50 94,72,34 99,78,35 99,71,31 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,218,145 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,169 252,179,99 162,115,65 87,77,65 96,96,82 107,109,94 107,110,90 43,32,25 48,35,30 52,37,28 62,50,20 77,72,19 82,73,26 51,44,13 47,43,37 34,27,25 48,37,32 116,114,85 255,226,151 255,225,153 255,224,151 255,225,152 255,224,150 255,224,151 255,224,151 255,225,149 255,225,147 255,227,152 185,136,69 125,103,56 126,101,44 105,83,49 99,79,47 96,78,48 94,76,46 94,75,48 96,77,50 126,99,54 92,77,68 100,81,56 134,109,61 95,76,39 94,79,43 135,111,47 83,69,44 81,67,40 81,67,40
85,68,40 86,69,41 85,68,42 82,63,40 79,65,40 81,64,38 80,63,37 95,74,47 81,62,39 83,64,37 110,88,43 114,95,42 250,201,134 255,216,145 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,230,156 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,244,161 255,251,168 255,253,170 255,253,171 255,253,171 255,201,123 201,143,77 168,132,99 151,123,94 145,124,99 108,91,65 168,138,110 147,111,82 123,90,40 90,72,10 89,87,29 85,79,31 90,84,20 84,78,32 79,74,60 51,42,38 52,52,36 255,232,165 255,225,151 255,223,150 255,226,154 255,223,150 255,224,148 255,224,148 255,224,146 255,227,145 255,227,150 226,176,102 128,108,62 115,90,44 106,82,47 102,82,50 102,79,48 96,79,44 95,76,49 90,78,50 91,78,44 57,51,56 93,76,41 112,93,58 95,75,45 110,89,35 81,62,39 80,66,41 85,71,44 85,68,42
93,74,37 128,101,36 96,77,40 82,63,40 81,64,38 82,63,38 81,62,37 83,65,35 95,72,32 106,83,41 121,95,43 92,70,32 134,103,54 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,218,139 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,145 255,220,141 255,222,143 255,222,143 255,223,146 255,225,148 255,226,152 255,228,154 255,230,154 255,231,155 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,240,161 255,246,164 255,251,165 94,59,23 255,189,105 225,156,89 109,84,54 83,86,78 82,82,66 79,76,63 104,83,58 117,94,34 145,112,46 83,75,23 75,65,27 72,62,20 89,75,30 110,101,74 57,47,35 49,40,32 242,210,168 255,225,152 255,231,153 78,52,40 255,221,149 255,223,147 255,225,149 255,224,149 255,227,152 255,223,148 255,224,149 195,154,95 115,94,51 126,102,49 100,81,44 102,82,52 91,73,41 94,76,46 88,71,43 92,73,34 47,46,39 86,69,41 84,65,40 81,64,40 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
