66,51,2 72,62,11 61,50,15 56,53,11 42,32,10 55,41,12 56,46,8 65,53,12 48,37,18 35,24,9 44,26,5 55,31,5 51,30,7 48,28,10 47,27,9 63,36,4 47,33,19 64,42,22 123,91,34 81,58,16 42,35,33 58,48,38 88,67,42 95,67,40 67,51,9 89,74,11 54,39,30 73,48,29 91,60,37 97,75,12 135,101,40 73,60,12 69,54,5 71,53,11 105,76,23 100,71,10 119,95,29 113,88,29 131,96,31 147,107,43 133,96,41 152,111,41 164,114,40 157,106,37 152,100,29 164,108,34 156,96,28 155,98,29 158,71,0 208,107,0 255,142,0 255,128,0 137,82,1 115,73,10 90,53,0 115,81,22 101,75,7 94,64,20 109,84,25 114,86,18 98,76,11 72,64,10 81,77,19 155,119,41 73,59,3 97,82,5 87,73,17 68,52,0 75,59,3 160,111,62 59,44,33 89,75,59 96,71,41 64,42,22 64,53,50 94,83,80 74,61,29 84,62,17 94,73,19 84,68,12 105,88,21 90,77,16 84,70,16 74,65,7 65,45,0 101,79,14 104,83,13 72,61,0 107,84,24 72,58,4 47,36,1 55,40,2 81,73,10 101,77,13 111,87,25 93,83,16
69,53,9 64,53,7 60,52,16 73,63,21 40,29,10 89,74,36 45,36,7 53,39,12 40,29,14 34,23,6 47,25,5 53,27,2 52,28,2 51,27,1 54,29,1 66,34,2 60,32,3 80,49,12 95,69,19 43,32,15 43,34,30 70,55,44 96,67,45 89,64,18 72,59,11 97,80,11 54,39,30 84,58,37 94,58,36 85,65,4 115,81,22 81,68,16 71,59,20 105,84,30 110,88,25 100,72,14 110,86,22 104,77,16 134,99,34 135,95,31 141,98,38 151,105,35 168,117,41 158,106,35 155,100,30 172,110,36 163,101,29 167,99,27 238,123,0 179,96,11 255,141,9 255,125,0 164,95,14 112,67,5 95,54,0 104,70,11 91,64,1 89,59,13 97,72,13 122,94,26 89,60,0 65,52,4 95,75,16 76,56,6 76,62,4 88,71,4 76,61,14 82,68,0 59,49,0 168,117,78 63,50,45 111,97,81 105,81,48 73,48,29 52,41,38 79,70,66 92,71,15 87,68,15 80,61,6 88,73,24 76,65,3 83,69,15 65,49,7 63,52,8 93,70,12 71,59,2 96,83,10 65,52,4 71,53,0 65,46,7 69,56,8 68,52,10 63,54,0 87,78,4 112,88,6 67,54,0
61,50,17 56,45,12 52,43,14 80,63,28 45,34,15 61,52,7 47,38,7 51,34,8 38,28,16 33,23,11 39,24,4 47,26,1 42,26,11 42,28,12 53,29,7 58,33,5 58,36,2 114,67,17 62,47,36 45,39,32 49,36,29 76,60,43 84,59,29 94,72,23 71,54,3 102,79,21 55,35,26 87,56,37 92,56,34 79,60,7 88,70,10 56,40,0 82,66,8 77,60,9 80,56,5 96,74,11 115,83,12 108,75,23 129,94,29 136,93,35 150,104,36 160,108,37 179,124,43 168,106,32 171,103,31 182,109,25 198,106,22 242,125,5 255,128,7 214,114,2 255,122,0 248,131,13 165,94,23 111,67,0 143,95,21 96,52,10 98,68,12 87,56,3 98,76,13 113,79,16 87,70,3 83,57,3 106,82,20 110,86,20 92,73,18 93,82,18 75,64,2 91,71,10 70,50,2 142,91,56 66,56,46 92,77,68 75,48,14 77,45,29 47,36,29 87,78,70 135,104,40 93,74,19 79,63,21 67,53,10 105,87,16 109,87,24 47,44,2 93,75,13 68,55,3 50,46,0 54,48,14 90,75,12 50,36,9 63,44,17 69,62,5 87,68,13 95,75,0 80,70,17 92,78,8 72,59,7

46,38,27 42,33,27 45,36,30 47,38,32 102,94,81 75,69,44 66,61,29 59,59,16 59,56,12 58,55,13 59,54,13 60,55,14 64,57,14 70,62,12 77,70,11 86,75,13 90,80,9 92,86,9 97,96,17 96,95,39 86,86,72 65,66,56 63,39,17 65,48,38 82,61,46 74,45,23 255,214,92 255,218,92 255,215,92 255,211,92 255,209,93 255,210,93 255,208,90 255,209,96 255,204,91 255,199,88 255,193,84 255,193,86 255,192,85 255,200,88 255,203,95 255,203,95 255,202,93 255,199,91 255,194,90 255,192,90 255,194,94 255,194,94 255,192,104 255,190,102 255,193,103 255,191,103 255,193,106 255,193,107 255,194,108 255,194,109 255,188,110 255,185,109 255,181,107 255,181,107 255,179,106 255,180,108 255,177,115 255,171,115 255,169,120 255,167,123 255,169,126 255,170,132 255,171,140 248,172,148 248,172,148 248,175,145 255,168,136 255,171,137 255,171,137 255,171,137 238,184,164 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 101,90,57 68,66,44 61,57,36 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
50,42,31 50,41,35 39,30,24 37,28,22 51,43,30 104,95,87 84,76,65 86,84,51 72,73,25 68,66,19 72,67,24 75,70,27 80,75,20 86,79,18 91,85,19 94,84,13 95,86,10 99,94,14 103,102,35 63,63,33 76,76,62 75,76,66 116,92,70 65,48,38 80,61,49 143,113,96 255,211,119 255,216,104 255,215,100 255,213,98 255,211,97 255,209,96 255,211,95 255,211,95 255,209,96 255,211,98 255,215,96 255,215,102 255,211,99 255,211,98 255,206,100 255,200,99 255,195,97 255,193,99 255,191,104 255,189,104 255,190,107 255,189,110 255,189,112 255,188,112 255,189,112 255,193,115 255,194,114 255,191,110 255,191,114 255,182,111 255,180,111 255,177,113 255,176,117 255,176,117 255,175,114 255,169,119 255,169,121 255,170,119 255,171,120 255,170,124 255,169,122 255,169,122 255,171,122 255,170,128 255,169,127 255,168,130 255,167,134 255,169,134 255,171,135 255,172,136 247,183,157 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 90,76,47 108,96,39 66,57,30 62,58,41 56,57,34 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
50,41,33 50,41,33 52,43,37 42,33,27 40,32,21 47,39,28 100,93,77 73,68,56 96,93,53 101,100,35 111,107,45 107,105,45 109,102,41 109,102,43 109,105,43 104,102,40 104,101,34 102,100,38 85,84,57 71,68,53 91,91,77 49,43,34 66,51,40 56,44,34 79,63,46 74,58,43 155,123,89 255,206,143 255,208,165 255,209,159 255,206,135 255,202,116 255,202,97 255,201,96 255,198,94 255,201,97 255,195,101 255,193,107 255,191,108 255,190,110 255,190,112 255,188,113 255,188,115 255,191,120 255,188,117 255,188,119 255,190,122 255,188,121 255,185,118 255,186,119 255,185,118 255,185,119 255,186,124 255,185,121 255,185,119 255,179,114 255,178,119 255,177,118 255,175,122 255,174,120 255,176,116 255,170,115 255,173,118 255,174,118 255,171,121 255,172,123 255,171,122 255,172,122 255,177,126 255,172,125 255,173,118 255,170,123 255,168,124 255,167,123 255,169,123 255,168,127 255,172,132 255,172,137 246,177,146 246,178,156 145,110,45 159,127,54 83,67,36 144,118,50 112,81,28 131,107,52 102,85,50 97,83,40 70,60,36 60,58,40 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,66,47
45,36,28 45,36,28 38,29,25 47,38,32 28,19,11 40,31,23 42,34,21 92,88,69 90,89,78 76,73,60 89,87,38 100,97,30 101,96,25 103,97,22 103,97,22 104,100,24 96,93,28 88,84,49 80,76,59 99,97,79 84,84,70 56,48,37 48,37,30 45,36,30 85,69,56 152,127,110 131,115,100 197,152,108 255,207,122 255,208,117 255,206,95 255,203,91 255,198,96 255,196,94 255,193,96 255,192,95 255,190,104 255,186,107 255,185,106 255,184,104 255,186,111 255,186,113 255,186,112 255,190,118 255,191,114 255,193,115 255,191,120 255,189,118 255,191,119 255,191,118 255,187,116 255,189,118 255,186,114 255,188,110 255,183,108 255,183,107 255,180,111 255,177,108 255,178,108 255,176,107 255,175,106 255,175,107 255,175,107 255,177,111 255,171,124 255,170,123 255,170,122 255,171,123 255,170,123 255,171,122 255,171,122 255,168,120 255,176,130 255,176,132 255,175,132 255,177,142 255,175,141 255,171,136 219,150,117 194,140,92 147,117,48 97,77,31 78,64,37 68,60,38 80,71,40 55,51,32 90,83,52 80,66,39 95,84,67 60,58,38 55,58,36 59,62,40 58,61,39 58,59,40 57,53,32 56,54,32
52,43,35 50,41,33 44,35,29 31,22,18 45,36,30 45,36,28 49,40,34 47,41,34 98,93,81 104,99,85 90,88,70 76,74,56 66,61,49 69,64,50 82,79,66 81,78,65 83,79,69 70,65,51 97,98,79 116,117,98 50,44,35 39,30,24 42,33,27 57,49,38 54,39,28 73,59,43 112,94,75 122,113,96 255,206,111 255,230,107 255,226,107 255,222,105 255,220,113 255,214,107 255,214,105 255,208,105 255,204,102 255,207,103 255,203,102 255,199,98 255,209,107 255,212,113 255,213,123 255,211,125 255,206,118 255,202,105 255,200,100 255,201,100 255,197,102 255,196,101 255,191,100 255,195,107 255,185,106 255,185,105 255,184,104 255,182,106 255,183,104 255,182,102 255,177,97 255,176,96 255,175,100 255,179,104 255,180,120 255,180,126 255,179,134 255,182,138 255,178,142 255,174,134 255,172,130 255,173,132 255,174,132 255,177,137 255,182,146 255,185,154 254,184,158 249,191,165 240,191,153 167,133,63 106,98,48 75,63,33 125,96,33 105,83,20 71,63,39 60,58,36 65,58,40 150,125,106 83,75,41 97,76,51 74,63,48 58,61,37 60,58,38 67,65,47 59,60,41 56,60,43 58,55,29 125,97,41
40,31,23 38,29,23 43,34,30 38,28,27 40,30,29 47,38,32 30,24,17 29,25,19 43,37,30 64,55,47 112,107,93 105,100,86 105,101,82 98,94,75 79,72,56 86,82,65 98,94,75 114,110,91 118,116,98 96,94,76 53,45,32 45,39,30 48,42,35 60,51,45 47,36,21 78,67,50 105,96,79 110,111,92 216,161,91 255,214,154 255,209,152 255,209,158 255,209,161 255,213,164 255,210,166 255,205,164 255,207,160 255,207,165 255,206,165 255,208,163 255,208,167 255,210,169 255,206,165 255,207,168 255,211,164 255,210,161 255,206,148 255,204,140 255,198,125 255,193,111 255,188,108 255,187,108 255,188,105 255,189,105 255,189,105 255,187,100 255,187,98 255,183,95 255,182,92 255,181,93 255,179,97 255,181,107 255,184,123 255,183,133 255,187,151 255,192,161 251,194,165 253,191,162 255,189,157 255,190,160 255,190,160 248,193,162 244,196,167 244,196,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 66,67,44 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
37,28,24 38,29,25 33,24,20 29,19,18 47,38,34 30,24,19 36,30,25 37,33,27 51,42,38 45,36,30 47,38,30 107,99,86 106,102,85 101,97,78 111,107,88 111,107,86 112,108,89 116,109,93 73,65,54 56,48,37 45,35,25 34,22,10 35,26,18 47,41,34 62,45,35 90,68,50 96,97,78 103,103,87 142,112,70 255,212,159 255,209,161 255,207,157 255,200,147 255,200,148 255,198,141 255,198,144 255,201,145 255,200,149 255,196,143 255,194,134 255,198,139 255,200,146 255,207,159 255,210,165 255,212,166 255,212,164 255,210,157 255,207,138 255,204,120 255,213,121 255,207,115 255,200,114 255,201,113 255,199,110 255,198,109 255,193,108 255,197,119 255,196,129 255,199,153 255,195,150 255,194,161 251,196,165 251,196,165 252,197,166 248,198,167 248,198,167 251,196,165 249,197,167 249,197,167 248,196,166 250,195,164 250,195,164 252,196,162 252,196,162 250,195,164 250,195,164 229,185,134 134,106,38 86,73,23 58,54,37 61,57,40 68,61,43 87,70,46 100,83,34 62,60,31 94,85,66 89,76,53 173,142,121 88,87,62 62,60,40 60,61,42 61,59,41 55,56,37 58,54,33 102,82,36 160,121,39
43,32,25 41,30,25 40,31,25 32,23,17 35,26,20 42,33,29 40,34,29 37,31,24 51,41,40 37,28,24 31,25,20 41,35,28 112,108,91 113,109,88 115,113,95 111,109,91 93,90,75 45,40,28 51,45,36 44,33,26 50,35,24 52,35,25 52,41,34 65,55,45 49,32,24 83,61,41 89,89,75 96,98,83 119,109,85 255,196,130 255,196,132 255,190,124 255,185,117 255,187,118 255,188,125 255,191,128 255,189,122 255,185,118 255,183,112 255,188,118 255,194,116 255,196,122 255,202,131 255,206,150 255,212,165 255,212,168 255,212,166 255,211,164 255,207,157 255,205,157 255,201,156 255,197,157 255,198,158 255,196,154 255,197,150 255,201,156 255,205,164 255,204,166 255,202,167 255,201,166 253,202,167 253,202,165 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 250,196,162 252,196,162 252,195,166 253,195,160 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 135,105,36 126,107,50 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 102,85,57 73,65,41 71,67,46 58,61,39 63,64,45 62,59,35 69,60,41 87,61,36 214,166,108
50,37,30 49,36,29 49,40,32 38,29,23 33,27,20 42,36,29 31,22,16 47,38,32 28,23,20 61,59,60 25,20,22 37,32,34 44,40,34 88,83,80 42,37,39 33,28,30 37,35,36 36,36,36 31,29,27 34,28,23 59,43,37 69,53,38 71,52,38 50,32,13 81,61,41 126,102,80 85,87,72 89,91,76 107,100,80 255,198,123 255,184,103 255,185,104 255,183,105 255,183,105 255,185,108 255,185,111 255,185,111 255,185,111 255,190,120 255,194,119 255,198,133 255,202,137 255,205,139 255,208,152 255,208,165 255,211,163 255,212,168 255,212,168 255,212,168 255,211,167 255,209,168 255,208,166 255,207,165 255,208,167 255,204,167 255,204,166 255,206,162 255,205,163 255,203,165 255,202,164 255,201,165 254,200,164 252,198,162 254,200,164 255,199,165 253,192,158 249,188,156 250,192,159 252,194,159 254,191,156 254,191,156 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,131,54 121,97,33 97,91,43 69,67,47 59,60,37 59,60,41 58,61,39 67,60,42 76,62,33 95,79,37 116,91,43 103,88,37 75,63,37 63,58,26 105,84,41 71,63,39 78,64,46 78,71,40 162,123,93 188,138,92
43,32,25 43,32,27 46,37,31 33,27,20 33,27,22 31,24,22 43,34,30 44,35,31 37,31,26 37,31,26 49,44,41 37,32,29 73,71,69 19,17,18 32,30,28 59,58,51 48,47,40 38,38,33 36,31,28 35,29,24 48,35,28 57,46,31 102,87,67 78,51,33 146,118,105 122,98,74 79,81,66 88,90,75 108,99,80 255,206,139 255,184,105 255,185,104 255,188,108 255,188,108 255,189,111 255,188,114 255,189,116 255,192,119 255,193,124 255,198,134 255,204,151 255,207,158 255,210,159 255,211,160 255,210,163 255,210,163 255,213,166 255,210,162 255,206,160 255,203,155 255,200,159 255,200,162 255,198,163 255,193,160 255,193,157 255,192,159 255,195,160 255,194,159 255,191,160 255,189,158 255,188,155 255,189,156 255,186,153 255,185,152 255,180,149 252,177,146 253,183,152 251,185,153 252,186,152 255,188,157 255,186,155 255,185,154 253,183,152 252,182,151 255,180,151 254,179,150 192,145,64 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,78,56 71,61,37 96,78,46 124,100,45 131,110,40 103,85,41 78,69,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
34,28,23 42,36,31 33,22,17 33,22,19 36,27,23 41,30,27 39,30,26 37,31,26 42,36,31 47,38,34 40,33,31 54,50,44 40,35,32 86,82,72 104,101,88 98,97,86 77,76,65 41,37,29 42,36,29 40,34,27 44,35,27 46,36,24 57,38,22 108,87,72 221,157,113 68,49,24 81,78,65 82,81,70 99,96,81 231,177,118 255,194,108 255,195,105 255,194,113 255,194,116 255,194,116 255,195,123 255,197,124 255,197,128 255,200,135 255,197,141 255,208,156 255,210,160 255,207,152 255,209,146 255,204,137 255,202,141 255,199,135 255,198,134 255,197,133 255,197,136 255,192,136 255,193,140 255,190,136 255,190,137 255,188,135 255,189,135 255,187,140 255,186,141 255,186,141 255,184,139 255,181,137 255,181,137 255,181,137 255,181,139 255,178,141 255,179,141 255,180,141 255,180,139 255,181,138 255,180,144 255,179,143 255,178,142 254,176,148 253,176,143 255,179,144 253,175,145 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 65,61,42 56,57,36 76,60,27 76,61,39 59,55,36 60,59,34 71,68,44 58,55,31 83,76,47 62,53,36 67,61,36 114,96,77 214,153,119 202,145,114
34,28,23 36,30,25 36,25,22 39,30,26 38,29,23 38,27,24 31,25,20 37,31,24 28,21,19 35,29,24 38,32,25 85,81,71 93,89,79 86,83,68 104,101,88 74,70,60 90,90,74 62,58,48 44,35,29 50,41,37 47,36,31 50,39,34 73,53,46 65,42,29 78,43,18 118,93,63 80,79,68 80,79,68 98,95,80 212,164,106 255,212,129 255,205,130 255,209,149 255,211,154 255,213,159 255,215,162 255,213,151 255,209,154 255,211,156 255,210,144 255,212,138 255,211,135 255,208,117 255,210,119 255,206,128 255,201,126 255,200,127 255,196,125 255,197,133 255,194,132 255,196,132 255,194,135 255,195,134 255,197,133 255,195,136 255,195,134 255,187,135 255,185,136 255,186,138 255,186,137 255,184,134 255,185,135 255,184,134 255,183,136 255,184,139 255,184,138 255,181,141 255,180,142 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,146 253,175,147 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 85,81,62 59,60,39 75,66,35 100,82,52 61,64,33 73,66,37 55,56,33 56,57,34 64,60,43 66,57,38 56,55,30 61,52,33 251,181,152 251,188,155
37,28,24 31,24,22 43,37,32 40,31,27 37,28,20 37,28,24 34,28,23 37,28,24 63,59,51 66,60,55 50,46,36 96,99,79 92,92,76 79,76,61 100,97,82 30,30,16 98,98,82 72,68,58 51,42,36 61,52,48 49,40,34 50,39,34 61,48,43 55,33,15 143,109,75 146,113,88 82,79,66 77,76,65 97,94,79 182,143,100 255,211,153 255,216,156 255,213,160 255,214,161 255,215,154 255,220,151 255,222,131 255,226,122 255,225,113 255,221,116 255,218,113 255,217,110 255,221,111 255,217,113 255,213,115 255,217,114 255,213,123 255,208,121 255,208,127 255,205,124 255,206,127 255,206,128 255,206,126 255,200,125 255,194,125 255,194,126 255,195,135 255,191,130 255,194,132 255,190,133 255,186,134 255,186,133 255,186,133 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,185,143 255,184,143 255,183,146 255,184,146 255,181,147 255,181,147 255,182,151 255,181,150 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,100,35 122,103,39 91,68,37 113,94,39 67,57,35 51,56,32 58,56,36 57,55,35 55,56,35 57,53,34 188,156,124 202,168,105
40,31,27 36,29,27 38,29,23 36,27,21 37,31,26 41,35,30 37,31,26 34,28,21 35,34,23 32,31,24 44,40,30 96,94,74 104,97,81 93,86,70 103,101,83 105,106,87 104,102,82 82,79,64 44,35,29 62,56,49 40,31,25 52,43,37 45,34,29 79,61,42 201,163,128 212,173,134 65,64,53 74,70,60 97,94,79 139,114,86 255,217,146 255,217,154 255,214,152 255,215,155 255,213,152 255,214,151 255,216,153 255,216,150 255,213,150 255,213,142 255,210,130 255,212,126 255,217,114 255,218,113 255,213,123 255,211,118 255,214,123 255,214,121 255,216,124 255,213,127 255,210,130 255,209,131 255,208,130 255,207,125 255,203,128 255,203,131 255,197,133 255,197,134 255,197,136 255,197,137 255,197,139 255,200,137 255,198,145 255,198,151 255,201,153 255,196,148 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,38 108,93,46 114,99,59 80,73,46 127,105,58 83,67,34 89,70,43 60,63,39 59,60,39 56,58,32 55,56,33 56,56,40 55,56,33 93,78,29
37,31,26 33,27,22 36,25,22 34,28,21 28,22,17 34,28,23 38,32,27 42,33,25 34,29,26 34,30,20 56,51,39 104,102,82 101,97,78 101,97,78 104,102,80 105,103,83 101,97,78 75,70,56 61,55,48 49,43,36 44,38,33 45,36,30 46,35,28 81,65,52 172,142,114 224,188,157 60,56,46 75,69,60 92,90,72 116,107,88 255,212,131 255,218,144 255,216,150 255,215,155 255,214,154 255,213,154 255,212,152 255,212,153 255,215,156 255,216,149 255,218,148 255,216,152 255,222,153 255,219,151 255,214,160 255,212,153 255,217,160 255,217,158 255,219,156 255,216,157 255,217,158 255,214,156 255,212,159 255,211,159 255,209,159 255,210,157 255,209,155 255,207,153 255,205,157 255,207,155 255,206,155 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 118,94,30 108,92,36 152,113,42 90,72,28 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,31 87,72,32 92,76,45 71,59,29 75,65,41 68,58,34
36,30,25 35,29,24 40,31,25 39,30,22 35,26,22 40,34,29 30,24,19 31,24,24 37,33,27 49,44,32 103,94,75 104,99,71 101,97,80 101,94,74 101,104,82 97,95,73 101,97,78 69,65,48 66,60,51 41,35,26 41,35,30 51,42,36 43,33,23 92,78,64 126,97,73 173,144,113 58,57,48 77,73,63 89,91,74 103,101,81 237,170,93 255,224,135 255,222,136 255,218,135 255,218,138 255,217,142 255,216,145 255,215,147 255,216,147 255,215,156 255,212,157 255,213,154 255,214,156 255,217,159 255,213,156 255,216,158 255,216,158 255,215,158 255,215,155 255,215,157 255,213,156 255,210,158 255,212,157 255,211,159 255,212,155 255,207,155 255,210,150 255,218,147 255,206,149 255,205,151 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 164,114,2 152,107,4 142,97,8 153,111,30 125,98,37 119,92,27 102,81,25 109,87,38 88,72,18 89,72,33 76,58,26 147,111,33 111,92,57 88,71,43 123,100,29 87,75,38 110,91,34 85,73,34 73,60,37 75,68,39 54,55,32 57,53,36
98,98,84 95,91,74 148,120,93 179,146,96 85,60,43 115,62,5 74,68,45 83,74,47 55,55,12 64,66,22 82,79,24 85,81,21 132,117,56 106,97,70 92,84,60 99,92,74 102,98,81 82,75,59 78,71,55 75,68,52 76,71,57 35,30,18 45,39,30 69,58,51 91,68,55 244,210,180 65,64,55 62,58,52 72,72,58 107,103,86 142,114,76 255,211,135 255,216,157 255,217,155 255,216,154 255,215,154 255,214,150 255,216,152 255,215,154 255,218,149 255,218,139 255,217,135 255,216,151 255,216,152 255,215,153 255,218,147 255,218,149 255,215,151 255,214,152 255,215,153 255,214,150 255,214,150 255,212,154 255,213,156 255,214,152 255,218,143 255,216,146 255,212,150 255,205,150 255,208,153 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 202,137,9 186,125,7 69,53,40 43,42,57 93,72,31 139,103,15 165,125,19 157,116,15 142,100,10 132,92,15 137,98,16 142,105,36 142,108,49 154,113,43 112,88,35 90,79,46 58,59,38 60,58,38 65,60,30 72,66,41 75,72,59 66,59,32 114,88,36 157,128,52 65,57,33 86,69,32 69,58,41 55,53,31 58,59,40 55,56,35
85,76,68 82,76,67 75,77,60 90,79,62 166,122,69 127,96,59 80,54,0 61,56,17 59,59,16 65,65,20 75,72,19 80,78,20 81,79,17 78,77,21 85,78,17 102,89,16 111,98,75 101,93,71 100,90,66 114,106,84 111,104,84 101,94,78 96,93,80 83,79,69 37,30,33 78,62,60 26,20,15 72,66,61 90,90,76 108,105,90 120,110,86 255,218,145 255,215,156 255,216,156 255,214,154 255,216,156 255,213,153 255,212,153 255,223,154 255,223,140 255,218,129 255,220,132 255,220,133 255,215,132 255,213,134 255,212,137 255,213,141 255,213,145 255,214,147 255,214,150 255,213,148 255,215,149 255,211,151 255,211,155 255,212,151 255,208,151 255,208,146 255,206,140 247,193,132 215,163,90 187,137,52 182,131,24 180,128,9 161,117,5 172,117,1 173,124,6 171,124,5 139,105,3 75,63,51 35,39,43 72,52,20 124,92,10 130,100,15 118,90,9 133,98,17 112,79,13 155,115,40 141,106,41 70,58,30 164,128,50 88,83,42 68,62,37 91,79,49 114,97,50 72,67,39 63,56,36 73,74,66 60,61,40 75,64,29 79,68,35 57,55,35 93,78,42 61,57,36 59,61,35 56,57,38 55,56,35
73,71,67 63,61,57 68,60,47 74,69,41 61,57,20 58,58,15 58,58,15 58,60,18 59,58,20 63,63,22 72,69,18 78,70,18 71,61,19 72,63,16 71,62,15 82,73,26 88,85,20 131,107,45 127,115,87 126,116,94 122,114,90 116,110,87 111,107,88 109,100,83 35,29,34 51,45,50 35,33,31 74,74,58 92,93,74 108,108,92 119,110,83 249,199,137 255,216,154 255,214,149 255,217,159 249,181,136 177,110,60 139,83,47 138,84,46 255,213,149 255,212,154 255,214,152 255,213,154 255,211,153 255,215,154 255,215,157 255,214,154 255,215,153 255,214,149 255,215,148 255,212,142 255,204,134 255,199,114 245,180,87 213,161,61 189,137,35 189,133,15 186,134,13 179,135,15 165,125,4 169,125,1 173,129,7 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 70,55,44 36,34,42 65,47,28 126,95,15 115,89,19 114,84,15 115,86,14 103,79,13 155,118,45 158,122,46 159,126,47 133,106,45 70,61,32 65,58,38 62,60,38 80,72,50 93,78,38 73,66,37 81,79,59 70,65,37 77,63,34 85,71,42 60,61,40 58,61,41 58,56,36 59,60,37 53,54,31 60,61,40
70,68,66 69,63,58 62,54,32 57,53,16 59,56,16 59,56,16 63,60,20 62,61,25 58,58,17 62,62,21 77,67,18 77,67,16 73,59,14 70,60,18 63,53,15 63,53,15 73,67,19 89,82,39 103,87,31 152,114,68 121,117,96 120,116,95 119,115,94 123,110,87 22,16,21 34,28,33 51,46,45 90,90,74 104,104,88 110,110,94 119,109,87 222,179,123 255,215,153 255,217,151 255,214,163 137,68,35 164,100,56 159,107,59 154,98,62 191,130,94 255,217,155 255,212,149 255,198,129 244,184,114 225,171,92 214,166,80 204,155,67 192,145,56 179,134,43 188,141,39 206,154,35 194,138,26 183,133,21 183,127,9 182,121,19 170,123,19 172,122,10 169,122,1 164,113,15 173,130,3 193,140,8 177,122,4 179,126,15 182,119,0 166,108,8 144,102,10 145,108,12 134,101,8 71,55,42 32,32,29 49,32,22 113,88,13 99,80,16 105,81,15 96,77,13 99,82,17 103,79,13 167,130,47 151,114,45 92,74,32 89,78,45 64,56,32 61,59,37 56,54,32 65,65,31 72,66,57 85,81,73 73,69,34 66,62,43 70,66,47 58,59,40 55,57,40 55,56,35 56,57,34 55,56,33 59,60,37
