105,134,150 103,132,148 101,131,142 106,136,147 103,138,149 101,130,146 98,127,143 106,137,152 103,140,149 100,134,148 104,139,150 104,135,150 98,134,150 97,127,149 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,122,144 97,122,148 103,129,146 104,128,148 97,121,141 100,121,140 104,125,144 102,129,143 102,131,147 100,131,146 102,131,149 101,131,153 101,131,153 99,136,156 108,144,169 110,146,173 115,150,173 120,150,170 140,168,175 152,172,173 152,175,172 152,174,162 159,182,163 158,177,168 143,167,169 140,167,170 145,167,171 139,165,171 128,158,167 123,159,175 113,153,172 107,142,163 103,146,159 107,148,171 117,159,177 113,159,183 117,159,177 126,163,170 130,162,163 129,161,160 116,151,144 68,75,68 55,60,54 92,100,90 58,55,40 67,67,51 67,77,69 74,95,93 79,90,79 70,93,102 84,97,98 59,69,63 76,90,86 89,91,76 59,55,38 64,61,48 97,101,61 97,104,49 64,64,30 83,84,36 82,82,41 61,56,28 57,52,24 45,45,31 42,42,28 42,39,26 48,47,36 63,63,47 51,53,27 53,54,35 42,43,24 63,64,43 51,48,33 53,50,35 84,85,48
101,128,142 104,131,145 105,132,144 109,136,148 112,142,151 112,149,156 114,151,158 113,152,158 104,143,149 102,139,148 100,137,148 105,142,153 109,146,155 112,147,154 99,136,156 96,129,148 101,126,150 100,125,147 98,123,145 98,121,144 100,122,138 103,127,145 102,131,147 106,136,149 101,130,146 100,121,140 101,120,139 101,120,139 100,121,140 101,128,142 98,130,142 98,130,142 106,135,153 106,135,153 106,130,150 105,129,147 105,131,148 105,132,146 117,144,158 135,166,172 127,157,168 127,157,168 126,158,170 125,157,169 125,157,167 132,159,171 136,163,175 145,169,173 143,165,177 129,159,172 126,157,172 114,149,168 110,145,164 113,150,170 111,148,166 104,144,163 107,145,160 115,153,157 118,154,156 136,165,151 114,151,148 112,144,145 109,141,142 91,105,101 93,99,100 63,76,64 94,112,109 90,95,89 96,112,110 68,80,86 100,129,147 84,105,112 57,67,59 64,77,63 106,102,81 59,61,44 49,48,37 53,53,39 48,49,30 51,53,27 65,65,33 54,52,32 68,67,40 49,47,29 46,46,30 54,54,40 49,48,37 37,36,29 42,39,26 45,38,20 48,51,31 46,48,31 51,49,27 48,46,28 50,53,31 41,42,23
91,116,140 90,115,139 90,115,137 93,118,140 95,118,143 99,119,145 98,118,144 105,131,150 106,146,147 107,145,149 109,147,151 102,140,144 115,154,153 100,126,145 99,129,149 103,138,149 109,141,151 106,137,152 106,137,152 105,131,148 102,137,144 96,125,141 97,121,139 104,129,144 104,130,147 102,131,147 101,125,143 99,123,141 100,121,140 101,120,139 103,125,141 105,127,143 100,130,143 102,132,145 113,139,147 112,138,146 119,142,151 110,137,147 107,134,144 105,135,148 105,134,150 101,130,148 101,132,149 102,133,150 101,132,147 104,134,154 105,135,155 105,135,159 105,136,153 105,135,157 100,136,152 105,146,158 121,157,171 114,149,160 117,152,161 121,155,169 119,153,167 120,155,166 114,146,158 120,149,165 116,151,160 119,149,158 103,138,145 103,142,148 108,144,158 95,134,142 63,82,92 84,105,112 48,58,50 73,89,89 70,87,82 67,74,56 50,55,49 95,103,108 85,87,70 64,60,52 60,59,48 55,55,41 49,50,31 53,53,37 71,70,43 65,62,47 60,59,32 48,46,28 44,45,33 32,31,20 35,34,23 31,30,23 36,32,24 65,57,44 40,40,26 72,66,41 72,71,46 49,46,33 54,54,51 70,71,74
91,116,140 91,116,140 92,115,138 91,119,140 99,119,143 91,116,138 96,119,142 94,117,140 94,118,136 101,127,144 104,140,142 111,147,151 104,136,148 107,139,151 114,146,154 112,142,151 104,139,146 114,144,157 101,127,144 102,128,145 100,127,137 101,134,137 108,138,149 105,131,148 103,124,143 98,124,141 93,121,142 98,123,145 98,123,145 97,123,142 98,124,143 101,121,133 170,136,132 178,120,98 154,122,106 119,124,130 101,128,138 105,132,142 107,134,146 103,133,142 102,132,145 108,133,148 107,134,146 110,137,149 107,134,144 112,142,153 114,144,155 113,143,154 109,140,146 113,144,150 105,137,149 105,140,151 105,140,151 107,139,151 106,138,150 98,132,146 100,130,143 98,133,144 97,128,143 98,129,144 104,135,150 97,132,143 95,127,139 100,134,148 100,134,150 97,131,147 97,128,143 90,124,138 78,85,78 58,58,53 52,53,43 67,67,51 62,63,51 68,73,69 63,67,52 75,76,64 55,54,43 54,54,40 59,60,41 60,58,38 61,59,39 65,63,45 74,76,50 52,52,38 56,58,53 75,75,70 79,79,74 76,81,80 77,78,83 74,75,80 74,75,80 77,81,85 74,75,80 74,75,80 72,73,78 73,74,77
88,113,135 88,113,139 90,115,137 90,116,135 91,114,137 96,117,138 96,119,144 98,118,142 99,122,145 100,120,144 98,124,143 102,128,145 104,135,150 106,136,147 101,131,140 102,135,138 108,139,145 106,138,139 111,147,151 100,136,140 103,128,141 103,130,144 108,136,141 113,149,151 112,151,146 110,150,142 110,149,144 94,133,128 99,130,136 99,129,138 162,111,103 114,66,48 115,68,47 123,74,54 132,74,48 151,87,41 164,104,50 150,114,81 128,114,98 98,118,144 93,120,134 92,116,134 93,122,140 98,128,141 103,124,143 104,125,146 100,127,141 103,128,143 106,131,146 109,134,149 112,132,148 108,128,142 108,130,142 105,136,142 102,127,140 103,128,143 95,127,139 100,127,141 97,124,136 95,124,140 98,128,137 105,134,132 140,151,136 145,154,135 102,117,122 52,65,66 62,77,80 58,64,51 62,61,54 54,53,44 62,61,52 63,62,51 62,63,55 57,62,58 74,79,85 84,89,95 80,81,86 79,88,90 81,85,89 73,79,82 77,80,87 79,82,89 70,74,78 70,74,78 78,82,86 74,78,82 78,82,86 76,80,82 71,77,80 81,87,90 85,89,93 81,82,87 83,86,93 71,76,82 77,82,88 75,80,86
83,107,136 93,118,140 91,116,138 88,114,133 91,117,136 91,117,136 92,115,140 95,118,141 99,117,141 94,117,140 94,120,139 102,128,147 94,124,137 102,133,139 103,133,142 106,138,139 111,145,145 109,142,145 106,137,141 108,139,143 103,134,138 110,139,141 110,139,139 102,131,133 98,125,135 103,130,140 108,135,138 106,133,136 104,132,137 112,145,139 86,50,32 75,45,30 74,44,29 74,44,29 103,62,42 132,79,52 156,88,25 170,106,39 112,85,53 103,128,141 98,128,139 93,119,138 99,120,141 96,118,134 96,115,134 103,121,138 104,126,138 107,129,141 103,129,137 118,144,152 116,142,150 123,150,151 124,148,152 124,151,154 129,152,149 137,161,153 128,159,146 121,147,134 138,156,139 143,155,135 153,165,147 151,156,132 153,156,132 126,144,131 134,149,135 97,106,87 54,60,49 73,69,52 53,52,41 52,50,46 89,87,83 105,99,92 85,84,87 87,91,95 80,85,91 78,83,89 81,85,89 80,89,91 83,87,91 75,79,83 83,83,91 84,84,92 81,82,87 77,78,83 78,79,84 80,81,86 79,80,85 87,88,91 81,85,89 85,89,93 83,83,91 80,78,86 86,90,94 84,88,92 90,94,98 82,86,90
79,109,122 92,122,135 94,120,137 98,124,141 102,136,134 101,135,135 100,134,134 97,133,135 101,128,140 97,124,136 103,135,136 105,142,141 105,138,141 109,143,141 110,139,141 104,132,137 101,136,129 102,136,132 101,130,132 98,126,131 98,125,126 101,130,130 101,130,130 110,140,135 98,123,134 101,126,137 108,137,137 108,134,142 110,133,140 102,79,66 86,48,31 75,40,27 63,40,27 60,37,22 73,46,30 88,51,36 138,79,49 180,103,66 188,134,98 108,125,129 103,121,134 101,121,133 104,123,131 102,122,136 104,127,134 111,134,141 114,135,133 111,136,131 125,157,135 127,157,136 137,160,141 136,156,142 124,150,139 133,151,138 128,150,138 132,154,147 116,140,129 112,136,136 106,134,130 107,138,128 128,155,137 125,152,134 117,141,128 75,88,76 94,100,89 83,91,79 73,75,60 56,53,40 55,53,49 69,67,65 73,71,69 73,73,70 76,77,80 84,86,86 81,82,85 85,89,91 81,86,92 80,85,91 83,83,91 78,76,84 87,85,93 81,79,87 76,77,82 86,87,92 86,87,92 79,78,81 83,82,85 86,87,92 85,86,91 79,80,85 79,78,81 81,80,83 78,77,80 81,80,83 82,81,84 88,89,94
102,139,136 105,142,139 100,140,132 100,140,132 103,142,139 107,141,139 105,139,137 82,112,105 79,108,106 82,111,109 80,113,105 103,140,137 108,143,136 102,137,130 112,144,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 89,114,125 91,114,121 85,108,115 90,113,122 91,112,121 88,107,126 85,107,121 86,108,122 65,91,83 97,58,44 82,46,28 71,39,25 58,35,22 55,32,19 55,34,19 62,36,22 83,42,24 165,98,71 119,68,40 178,125,102 122,151,142 121,152,139 118,148,129 117,147,130 110,142,122 123,154,130 119,144,126 113,142,128 121,148,132 119,151,133 116,150,136 117,143,132 130,149,143 127,144,136 122,145,130 129,152,137 120,142,130 134,152,135 116,138,126 135,150,136 126,135,116 138,151,126 129,142,126 106,119,103 91,97,84 97,99,82 53,53,39 57,59,44 72,70,68 75,73,71 75,73,71 73,73,70 76,77,80 78,80,80 80,79,82 87,88,91 81,86,92 81,86,92 74,74,82 74,74,82 88,86,94 82,80,88 80,79,84 90,89,94 89,88,91 95,94,97 78,77,80 70,75,81 70,74,78 89,93,97 85,89,91 82,86,88 67,65,73 69,69,77 77,78,83 82,85,92
103,130,133 119,136,131 146,153,137 154,155,143 124,142,129 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,111 107,139,136 105,141,129 107,142,133 109,139,132 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 105,134,132 105,137,136 119,146,130 107,134,118 80,103,110 91,114,121 88,109,116 126,111,100 33,49,30 89,48,32 81,44,29 82,47,32 72,42,27 64,36,23 70,48,30 69,44,25 116,80,60 81,43,26 100,57,38 155,125,99 124,150,125 128,162,132 129,152,137 121,146,141 123,142,131 126,151,135 126,151,135 122,148,135 123,148,130 117,140,125 128,151,134 137,154,130 120,145,127 126,144,127 141,156,144 136,158,151 150,169,179 134,156,168 142,165,174 153,165,156 139,154,142 128,151,158 141,159,172 130,145,161 71,74,66 60,62,47 56,53,40 81,81,67 73,71,67 80,78,74 71,73,73 74,74,71 83,81,77 76,76,76 73,75,75 77,82,81 84,90,93 89,95,98 79,80,85 86,87,90 80,81,86 74,75,80 72,73,78 71,72,77 75,79,83 77,81,85 79,83,87 78,78,86 78,76,84 80,80,88 73,78,86 73,78,86 69,77,82 75,78,85 77,77,85 85,88,95
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,126 153,152,141 135,141,128 124,151,133 110,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,97 86,110,102 101,124,119 87,111,100 86,109,104 99,123,115 91,114,111 99,121,121 89,114,111 86,111,108 96,119,104 102,66,46 63,59,42 84,54,39 73,43,26 66,36,19 66,36,21 79,44,31 96,67,47 118,82,64 141,97,71 143,97,69 142,108,90 147,141,136 114,132,119 119,145,132 127,151,140 117,141,130 102,130,124 99,132,124 94,122,116 99,124,121 99,124,119 110,135,130 106,129,126 130,154,132 138,157,165 134,179,221 147,171,191 139,172,195 129,181,227 128,180,226 129,183,229 125,183,230 129,182,217 119,169,209 67,68,56 64,66,51 49,48,37 53,52,43 56,53,40 86,83,70 92,88,80 83,77,72 77,79,76 77,75,73 77,75,71 74,74,74 76,78,78 80,81,84 83,87,89 86,86,94 81,81,89 72,73,78 74,73,76 65,64,67 58,58,58 57,56,61 71,71,79 72,75,82 70,75,81 71,71,79 65,65,73 64,67,74 70,73,80 76,79,86 69,74,80 74,79,85 73,73,81 72,72,80
112,107,109 113,108,110 120,118,119 121,114,114 132,117,108 134,123,108 140,126,112 163,149,135 151,140,123 170,161,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,102 85,106,113 79,99,111 75,97,97 91,113,117 79,101,105 77,99,101 86,109,104 91,114,109 96,121,118 82,107,104 117,110,92 107,61,31 176,92,57 129,125,106 93,51,29 104,61,42 117,74,55 131,84,63 93,59,39 133,91,67 133,102,81 124,115,98 121,136,124 109,143,129 111,137,129 120,139,128 101,123,111 102,133,118 103,126,121 115,145,128 109,134,118 102,124,117 100,126,115 112,138,127 110,133,128 115,138,123 132,159,162 134,177,204 127,181,223 127,181,223 130,182,228 129,181,227 126,187,226 122,166,190 121,143,131 108,122,103 55,55,39 50,51,41 52,53,43 55,54,45 53,49,43 81,77,71 98,95,82 79,80,72 76,74,72 76,74,70 81,80,71 74,74,74 67,69,69 72,73,76 74,73,76 72,73,78 71,72,77 71,72,77 62,61,64 46,45,48 44,44,44 67,66,71 62,62,70 65,65,73 69,69,77 73,73,81 72,72,80 72,75,82 76,84,89 66,74,79 70,75,81 75,80,86 78,86,91 77,80,87
140,135,121 122,117,105 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 165,157,146 159,165,156 76,100,100 84,106,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,110 88,110,112 87,109,109 88,110,110 77,99,101 81,103,105 79,102,99 98,100,85 72,38,18 161,92,61 131,95,73 130,85,62 125,85,60 129,82,59 131,83,56 136,90,64 130,85,62 115,128,112 97,128,118 110,137,121 113,139,126 127,152,134 132,151,140 126,153,135 110,142,124 114,141,125 107,133,120 117,145,122 98,122,111 85,111,103 89,115,107 83,109,101 97,123,115 101,124,109 104,133,121 121,144,129 120,133,132 133,172,209 126,181,229 124,178,222 126,180,224 132,175,206 137,166,195 116,126,132 81,91,83 51,54,46 52,53,45 55,50,47 82,73,67 97,92,80 77,75,71 80,78,74 76,74,72 72,72,69 78,78,75 74,74,71 73,73,73 74,74,74 72,73,78 74,75,80 62,62,70 64,63,68 67,66,69 69,70,75 65,66,71 69,72,79 76,79,86 71,74,81 71,69,77 70,70,78 68,73,79 66,71,77 73,78,84 78,83,91 74,79,85 84,92,97 80,86,89
188,173,151 184,173,154 172,159,136 162,148,134 140,124,107 181,170,153 180,169,152 191,184,168 199,173,148 190,172,151 185,166,141 202,187,165 195,185,173 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,111 85,108,103 78,99,97 79,102,97 89,117,111 94,122,118 86,110,110 79,103,105 133,95,74 137,80,51 152,101,73 134,88,70 136,91,68 124,79,56 127,83,57 139,91,64 133,87,57 133,101,85 112,131,122 93,110,100 92,125,117 110,136,125 96,113,108 95,127,109 115,135,117 100,118,103 101,125,112 100,126,118 92,118,110 112,136,125 113,130,125 84,113,104 103,128,112 112,131,111 117,153,178 124,178,222 124,176,222 127,176,223 123,179,224 126,180,226 128,182,228 132,186,230 133,189,234 134,190,231 131,185,227 59,79,95 66,67,59 60,62,57 59,58,51 79,74,62 93,89,83 77,76,69 84,82,80 81,80,73 72,72,67 74,76,76 71,71,71 65,67,67 66,68,68 69,70,75 67,69,69 79,78,83 78,79,82 72,75,82 77,78,83 73,74,79 73,71,79 50,49,52 66,65,68 69,69,77 76,77,82 74,75,80 77,77,85 80,80,88 77,81,85 81,85,89 71,75,77 70,76,79
190,169,142 182,165,141 170,157,134 168,155,134 186,172,147 194,179,157 198,183,161 195,178,154 197,187,163 184,167,143 186,173,152 189,172,148 204,191,170 191,170,155 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 83,104,100 82,105,100 75,97,90 82,94,76 129,88,41 171,115,79 155,102,75 138,89,67 136,89,66 131,87,61 129,81,54 138,90,61 100,66,46 95,119,97 87,115,109 92,116,108 97,123,110 108,143,122 105,123,120 96,117,113 91,111,97 103,121,108 86,110,97 106,130,117 123,145,135 131,148,150 127,139,130 128,150,150 132,151,159 115,135,149 140,171,186 120,150,161 96,125,123 101,126,121 111,131,115 148,173,168 144,175,206 146,175,204 123,131,138 169,165,157 191,180,163 132,131,122 125,117,106 110,108,104 124,114,104 158,147,130 145,141,131 146,137,129 174,164,154 141,130,115 129,119,120 104,97,95 97,97,94 84,89,88 87,91,93 88,90,87 86,88,88 84,88,90 85,89,91 82,86,88 74,75,80 71,72,77 69,72,79 67,68,73 69,70,75 74,74,82 70,71,76 69,70,75 75,78,85 77,81,85 76,79,86 76,76,84 81,82,87 72,72,80
178,154,132 187,163,141 197,176,151 198,174,150 204,185,158 205,182,151 178,161,135 173,153,123 179,165,140 200,186,161 199,178,151 186,162,127 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 184,169,149 180,160,140 94,92,63 46,54,29 64,57,16 128,97,37 156,103,76 135,89,59 132,86,58 139,91,62 251,169,122 244,177,125 106,109,74 146,188,151 198,182,169 204,185,173 207,191,178 196,184,172 171,162,143 182,173,156 162,155,137 165,156,139 174,168,143 189,179,157 164,163,154 128,129,119 146,143,128 181,174,156 183,178,164 162,157,143 144,140,123 132,129,116 130,121,106 188,169,142 221,206,184 172,161,146 168,158,146 136,125,118 138,129,121 155,146,138 144,135,127 131,122,114 115,109,104 112,110,106 139,138,131 140,139,132 124,123,116 146,143,130 167,157,145 159,152,136 129,124,112 135,129,122 131,119,107 122,116,107 125,117,106 139,127,115 95,94,83 105,102,89 88,86,82 63,68,67 75,73,74 76,74,75 81,85,89 84,89,95 89,94,100 97,100,107 89,92,99 76,80,82 77,81,83 69,73,77 73,79,82 76,77,82 79,81,81 74,78,80
202,174,147 190,162,135 168,149,124 193,176,150 200,183,159 216,199,175 165,154,135 200,179,154 182,172,150 184,174,152 205,186,163 198,165,138 197,166,143 213,181,149 199,174,144 209,181,152 198,173,143 182,159,128 194,176,155 219,193,168 201,177,151 179,162,138 178,163,141 123,115,93 33,57,35 36,52,31 41,58,32 106,85,29 157,106,78 141,97,67 132,86,58 131,83,56 211,144,101 253,187,130 68,85,45 103,155,110 186,169,159 168,156,146 226,205,182 179,168,153 187,174,153 176,162,137 206,190,177 213,197,182 218,209,182 206,194,168 185,172,151 193,174,158 180,162,143 193,184,167 176,161,152 199,183,170 214,195,170 187,179,157 144,134,124 129,124,112 107,108,98 108,110,105 144,135,127 167,158,141 147,137,127 140,129,122 135,124,117 133,120,113 111,105,98 103,98,95 125,121,113 117,112,109 121,117,111 139,136,123 146,142,132 120,119,110 98,98,93 103,102,95 89,83,76 99,95,89 146,137,131 159,147,135 140,135,121 174,165,150 156,150,141 104,104,101 84,89,88 85,89,91 83,87,91 86,89,96 86,89,96 76,79,86 76,79,86 78,82,84 79,81,81 77,78,83 70,76,77 77,78,81 76,77,82 76,77,82
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 224,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,149 180,161,136 195,168,136 209,184,154 188,160,131 176,157,134 205,182,151 196,176,146 190,166,140 190,169,142 190,171,155 38,57,35 31,56,36 29,55,30 36,50,31 51,51,21 134,93,46 166,116,85 203,138,99 225,158,115 221,155,107 255,216,159 94,115,65 127,155,120 184,173,156 183,172,155 169,158,143 197,183,165 198,179,154 180,160,140 201,184,160 210,193,165 177,161,148 198,184,170 204,186,165 175,154,131 201,186,164 178,164,146 174,164,154 172,156,141 170,159,144 150,141,124 178,159,136 177,161,144 136,126,116 144,134,124 123,117,108 165,160,148 185,171,157 182,171,154 187,169,148 167,156,139 196,182,168 170,165,151 158,152,143 139,129,117 149,142,126 147,138,123 163,150,129 183,168,146 250,220,192 224,205,180 209,188,163 211,183,156 189,172,148 173,163,141 170,161,153 156,148,137 152,135,127 121,109,99 103,105,105 84,84,92 77,81,85 86,95,97 74,80,83 81,87,88 83,88,87 81,85,89 71,75,79 78,79,84 79,80,85 70,74,78 78,82,86 81,82,85
179,165,151 164,150,136 174,160,146 172,159,136 175,161,143 186,172,145 177,155,135 192,163,141 203,172,151 212,177,152 207,179,150 199,175,151 206,193,172 200,181,169 180,162,143 182,165,141 183,169,144 196,177,152 189,169,139 207,189,159 198,178,148 205,182,153 199,176,147 31,52,31 31,57,34 29,55,32 31,47,28 49,57,32 118,89,26 167,118,82 225,154,110 222,152,105 219,152,109 255,226,172 96,103,67 164,168,139 166,145,122 150,137,116 187,172,152 182,167,147 187,172,150 183,168,146 170,160,138 181,168,147 192,177,155 174,160,144 194,178,165 202,182,164 140,130,120 163,158,146 183,168,146 211,196,174 212,193,170 195,178,152 207,184,155 177,163,138 163,149,131 163,149,135 126,125,116 128,124,114 178,164,150 188,179,160 177,167,157 151,141,131 125,121,111 116,111,99 158,146,136 144,135,118 175,154,127 211,170,141 227,189,152 232,215,187 165,138,104 191,170,143 185,163,145 185,159,136 183,158,139 182,169,148 137,139,139 93,96,103 94,103,105 83,94,95 86,90,94 85,84,87 79,79,79 76,75,78 78,77,82 75,72,76 83,75,81 73,74,79 70,75,81 76,79,86 77,78,81 86,89,96 86,91,90 108,103,102
178,157,130 192,171,144 199,176,147 189,165,139 163,150,127 174,155,141 160,148,136 137,127,115 173,164,149 182,168,150 206,191,171 191,170,145 160,148,136 167,149,128 182,163,149 158,147,130 208,197,180 202,187,165 179,164,144 185,166,152 183,172,153 205,191,173 200,187,166 26,50,26 30,56,33 28,54,29 24,50,27 26,45,25 76,65,21 141,103,55 229,162,119 223,156,111 150,100,58 255,214,155 82,78,43 215,206,175 230,190,167 226,206,174 210,191,168 199,184,162 185,170,148 183,168,146 195,176,151 194,182,154 188,173,153 184,173,156 155,147,136 114,114,111 107,108,113 112,114,114 129,134,133 126,126,123 131,130,121 145,146,136 157,151,144 145,142,129 132,131,124 112,110,108 102,102,99 109,109,106 118,119,111 129,135,126 151,153,153 163,159,149 213,197,180 213,195,174 139,120,104 194,177,153 193,170,139 194,177,151 255,241,216 247,226,201 207,188,172 206,189,165 172,142,116 143,130,107 133,137,139 109,121,127 118,123,133 110,113,120 157,146,141 153,135,114 116,106,105 91,92,97 91,95,99 79,84,83 85,87,87 85,91,94 96,104,113 100,109,122 83,88,94 101,100,105 126,122,116 152,143,135 141,133,120 161,155,146
173,158,136 161,145,132 152,133,121 112,93,81 132,118,102 136,129,111 130,116,100 158,145,124 180,157,126 209,185,159 183,167,150 165,146,121 166,154,144 175,164,149 182,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,151 176,166,142 197,179,158 188,170,151 32,53,30 28,56,33 29,55,30 34,59,39 30,44,25 51,54,21 120,84,24 145,93,43 151,98,34 157,112,39 139,104,37 152,185,121 235,201,169 208,189,173 200,184,167 195,168,150 201,186,164 182,169,148 221,209,183 217,198,175 214,195,172 201,186,166 179,169,147 144,138,129 100,101,106 89,93,97 93,97,101 89,88,93 122,120,121 149,145,137 126,122,114 129,123,116 105,98,96 87,86,89 86,85,90 85,89,91 89,87,88 127,121,112 179,171,158 198,185,164 184,170,145 184,162,126 206,181,153 190,163,131 195,168,136 217,200,176 215,198,170 217,198,171 204,174,148 181,160,133 197,176,151 216,205,188 163,154,139 81,81,81 95,101,102 93,93,90 116,109,107 165,137,124 191,165,140 186,166,148 131,121,109 143,139,129 155,150,138 149,143,134 122,122,108 105,105,102 95,97,97 106,110,112 133,135,132 121,117,111 164,159,147 159,147,137 160,149,134
