80,68,68 130,110,92 174,135,103 213,173,137 144,115,91 131,111,91 111,99,87 102,92,80 76,65,62 70,62,70 58,54,65 69,65,76 94,96,110 88,92,105 98,100,116 91,94,114 84,88,101 79,82,93 74,78,91 66,70,85 57,61,76 79,79,91 67,69,85 85,88,110 66,65,82 78,85,97 85,89,102 72,75,86 58,56,64 75,62,55 106,95,76 112,98,73 110,92,73 124,103,88 160,147,124 172,168,149 165,165,149 133,134,126 131,136,135 132,139,132 139,140,132 133,141,129 131,136,135 139,140,132 161,152,125 213,206,179 132,133,123 146,153,146 183,178,164 196,190,167 200,197,171 202,195,168 209,200,171 208,199,170 224,212,186 236,227,198 243,232,199 224,217,190 164,160,143 167,165,145 199,198,171 196,189,169 125,113,103 105,88,78 130,106,82 122,96,71 135,118,90 147,126,99 137,120,94 131,123,101 71,55,51 74,56,53 75,70,69 90,94,109 81,83,97 75,76,95 64,68,83 98,101,119 91,93,107 85,87,103 84,86,102 93,95,109 81,78,93 98,96,106 123,120,124 102,93,85 177,162,151 124,113,96 151,141,119 149,138,119 124,115,100 164,155,149 144,138,129 178,172,163 132,132,129 121,123,118
95,84,79 122,102,82 205,166,125 211,169,127 165,129,100 161,138,109 151,128,97 143,123,91 126,107,82 90,78,66 86,80,85 68,62,67 89,92,101 82,85,94 89,92,101 114,120,123 109,117,122 97,100,107 76,75,90 95,95,107 83,88,98 85,87,101 62,61,76 64,65,86 72,72,82 61,66,76 68,72,87 76,77,98 79,78,95 66,63,67 92,80,70 95,84,69 112,98,84 114,98,81 113,108,94 140,138,120 162,162,148 176,177,158 169,169,153 163,166,144 142,143,131 130,132,127 154,157,149 156,157,149 131,127,117 175,169,135 217,206,173 218,206,176 171,162,117 183,174,145 184,177,159 201,195,170 195,189,164 184,180,161 179,177,159 188,185,172 187,179,157 202,193,166 204,202,173 199,193,168 160,149,132 117,101,84 114,100,86 98,82,65 140,121,105 125,104,81 93,76,52 136,119,93 118,101,75 124,104,84 121,109,99 78,67,74 62,62,74 65,68,79 91,95,110 85,84,101 90,97,111 88,95,109 96,100,115 89,96,108 73,77,90 125,127,141 81,81,93 92,92,102 98,99,102 182,176,167 214,204,192 177,165,153 124,116,103 202,199,186 141,132,124 132,124,113 180,175,163 105,99,92 105,103,99 155,150,147
94,81,74 139,118,95 189,149,113 182,142,106 150,116,86 150,122,95 133,106,72 162,133,98 164,140,107 140,123,99 111,105,98 92,87,86 100,101,106 85,85,93 81,81,89 165,165,173 117,120,127 90,94,98 82,80,88 117,120,127 113,118,126 86,91,99 110,110,122 100,98,118 87,87,97 69,72,81 93,97,110 97,94,109 72,68,81 68,62,69 76,72,64 79,73,64 111,100,85 110,84,63 98,86,76 142,131,112 187,173,148 171,165,142 164,165,146 147,149,132 134,141,136 125,134,136 126,131,125 130,129,120 204,196,162 202,195,166 161,159,141 126,129,121 133,134,124 190,182,160 220,212,178 177,167,143 187,184,160 196,191,161 198,193,163 205,199,174 192,190,168 183,181,161 135,128,112 115,107,94 105,94,79 98,82,67 105,84,71 119,101,82 133,116,92 141,121,91 149,132,106 159,142,116 109,95,70 143,124,101 116,106,94 68,66,74 72,75,82 62,60,58 85,88,99 93,89,109 105,109,124 75,77,93 110,111,130 89,96,110 72,71,86 85,84,99 95,95,107 91,91,103 112,111,116 107,103,97 153,143,133 210,197,190 121,113,102 94,89,75 106,98,85 169,162,146 134,126,115 133,127,122 127,126,119 168,167,160
108,89,73 155,127,100 191,153,118 161,129,95 152,125,93 166,137,113 160,131,100 160,131,98 163,140,111 154,136,115 144,133,116 119,107,95 167,162,159 102,100,98 114,109,108 139,137,138 123,121,122 100,95,92 115,110,107 139,132,130 126,115,112 139,126,121 146,140,135 114,107,105 128,123,120 124,119,118 106,101,103 110,105,104 103,101,97 118,113,112 82,73,69 82,68,50 111,99,87 112,101,86 103,87,72 101,85,72 115,110,96 126,126,112 133,132,121 132,131,124 149,152,144 131,136,130 146,137,118 207,204,178 174,175,163 128,135,130 221,185,123 255,208,111 172,163,136 170,168,146 168,168,152 189,185,164 210,205,175 169,159,135 170,162,149 177,174,161 155,149,140 156,147,139 104,93,78 96,85,68 103,92,73 113,99,85 110,98,86 141,127,111 146,132,114 127,113,95 125,107,86 129,114,92 123,104,81 135,118,92 112,103,88 78,76,84 82,79,94 68,71,82 87,93,110 89,96,108 74,77,86 86,86,94 81,83,97 121,125,140 99,102,113 62,65,74 83,88,98 89,94,102 95,95,103 92,90,91 146,140,131 141,133,122 152,143,135 139,129,119 96,87,79 102,93,87 108,101,99 114,104,103 182,176,171 133,129,121
110,91,75 145,117,88 182,144,107 168,136,102 151,122,89 154,127,93 170,141,108 155,128,94 150,126,102 123,108,86 172,161,144 125,113,101 125,119,114 134,129,126 124,119,118 106,104,102 202,200,198 142,137,134 122,117,114 125,120,117 159,150,144 142,133,125 139,135,127 109,103,98 121,115,110 117,112,109 189,184,183 127,122,119 90,84,79 167,162,159 111,102,98 147,123,99 82,72,62 97,87,77 119,105,91 115,99,82 109,95,81 109,97,85 76,72,64 95,94,87 122,116,111 120,115,103 136,136,122 123,123,135 122,127,121 159,154,151 255,183,10 255,195,4 255,191,6 255,193,79 175,176,153 152,153,134 181,175,152 217,207,185 190,176,151 93,83,73 95,85,75 91,80,65 97,81,64 97,81,64 113,100,79 132,118,100 133,122,105 128,119,104 108,99,84 110,101,86 108,98,88 112,107,93 134,126,113 132,121,104 116,106,94 88,82,87 80,79,94 66,64,76 110,116,133 69,72,90 71,70,85 76,75,80 105,102,108 101,101,113 88,88,100 86,89,100 72,74,88 84,87,98 86,85,90 84,82,83 114,105,99 135,129,120 134,126,115 144,133,126 108,99,91 102,96,87 136,132,126 214,208,203 166,161,160 144,142,138
120,100,80 162,130,100 176,137,98 166,138,100 180,146,112 164,132,98 147,116,93 157,132,115 113,90,77 186,166,157 144,133,126 129,120,114 102,93,85 93,87,82 140,136,130 108,107,100 106,102,96 137,131,122 132,127,124 181,176,173 136,130,123 202,194,183 133,127,118 132,126,121 185,179,172 112,106,99 109,104,92 138,128,118 164,158,151 130,137,130 106,93,88 108,89,64 67,57,56 69,67,65 97,91,84 139,125,107 116,98,77 102,87,65 108,92,75 94,80,66 91,78,71 103,92,77 136,137,129 119,132,131 133,128,114 225,146,31 237,158,46 236,156,46 241,171,40 236,152,21 217,176,106 166,165,156 154,156,139 205,202,178 198,186,156 121,103,82 105,89,72 125,118,100 102,89,68 137,123,107 132,118,100 127,113,95 115,101,83 101,92,75 114,105,90 111,104,88 93,89,81 92,86,79 108,102,93 106,102,94 139,131,118 95,88,86 61,64,75 78,80,94 78,78,90 92,95,106 79,79,87 63,60,64 76,75,78 96,99,106 108,111,120 107,111,124 100,104,119 89,94,104 102,102,110 106,100,105 111,105,100 169,160,152 167,159,148 146,137,129 102,93,87 128,122,115 129,127,123 133,131,127 116,116,113 139,137,135
148,115,88 170,131,99 165,129,96 179,145,113 176,147,116 146,119,83 163,126,100 206,162,134 105,82,69 135,107,105 86,76,80 106,96,97 83,76,74 103,98,97 134,130,124 149,145,139 111,105,100 110,101,95 99,98,91 118,117,110 153,149,141 251,247,239 132,126,119 135,126,120 150,144,139 105,101,91 144,138,131 117,108,104 121,112,104 140,136,128 91,77,61 84,68,51 52,45,43 69,64,61 84,78,71 112,101,98 143,126,102 138,119,94 149,131,110 117,99,80 100,82,61 128,114,98 141,144,136 133,143,140 156,132,95 165,109,31 178,123,42 182,128,51 182,131,53 181,128,44 190,168,123 188,190,164 181,183,157 192,188,167 214,197,171 108,93,71 121,100,77 110,91,77 111,102,85 124,108,91 128,113,91 115,97,76 125,112,91 135,122,101 119,110,93 138,129,114 118,110,99 126,122,112 115,111,103 128,120,107 121,117,98 129,122,106 86,82,93 72,74,88 62,65,74 71,74,85 84,84,94 72,72,84 28,28,40 74,74,84 86,84,96 96,96,108 93,96,105 70,70,80 98,97,102 123,121,122 123,116,116 125,119,114 130,121,117 153,147,140 147,141,136 132,127,124 106,101,100 139,137,135 127,120,120 157,147,146
160,134,95 164,132,90 165,138,104 158,126,92 156,103,76 204,160,148 104,72,56 122,101,90 121,105,99 79,62,65 136,119,122 117,99,94 116,84,79 138,96,85 142,109,98 138,119,105 108,99,93 115,105,104 181,180,173 136,134,130 160,156,148 112,106,101 188,175,170 137,126,123 129,125,115 184,171,166 119,107,97 135,124,119 137,121,115 112,101,94 85,72,65 54,47,47 41,36,38 58,53,55 75,68,68 82,78,72 112,101,84 143,124,97 132,111,84 126,107,82 110,99,82 114,97,73 156,149,131 184,177,157 188,172,141 164,126,60 163,118,54 164,124,60 159,125,66 150,120,78 188,183,155 196,191,163 208,198,176 194,184,162 205,193,167 171,149,115 99,84,75 125,116,99 126,116,94 130,116,100 125,111,93 135,121,105 110,98,86 108,99,82 120,113,95 127,119,106 100,97,84 116,108,97 109,103,94 119,118,109 113,108,94 114,106,95 141,138,125 85,77,83 74,77,84 85,84,99 67,70,79 84,86,100 57,59,75 96,95,112 74,74,86 79,82,93 56,56,66 78,78,88 72,70,78 111,109,110 135,131,125 130,124,119 132,123,119 141,135,130 119,115,109 92,90,86 171,169,167 111,106,103 146,141,138 105,100,97
198,167,130 206,175,136 206,189,165 165,140,121 118,74,46 167,121,95 156,136,146 90,71,78 134,120,125 116,99,100 145,116,112 211,180,170 151,114,101 100,72,59 139,103,85 198,162,144 120,107,100 122,118,110 108,99,95 129,119,118 162,156,149 164,158,149 124,114,102 142,129,124 169,165,155 163,157,150 121,109,97 165,153,143 169,147,139 84,72,62 74,64,68 51,45,52 66,63,69 65,61,70 75,70,69 70,64,59 62,56,47 153,135,116 143,119,93 153,127,102 122,104,83 170,141,108 187,168,133 200,191,172 202,197,169 200,178,129 152,127,81 142,112,54 133,125,89 152,154,137 201,195,170 192,186,163 179,175,156 182,180,162 183,175,151 99,82,58 116,102,86 109,99,87 126,110,95 118,104,90 114,100,82 123,112,95 117,108,93 125,118,102 109,104,92 106,100,91 91,86,74 118,114,104 100,94,85 110,106,98 104,99,87 110,102,89 125,120,106 144,139,127 79,80,85 64,64,76 59,59,69 65,64,79 74,73,90 87,86,103 90,93,104 58,61,72 69,72,83 89,89,101 74,72,82 103,103,103 95,93,89 169,164,161 191,184,182 108,103,100 92,90,86 91,89,87 97,98,90 133,129,123 138,133,130 122,115,115
184,154,110 158,134,99 84,78,83 100,98,108 105,98,101 145,135,136 82,75,87 131,124,138 133,125,133 124,110,110 169,151,148 108,87,83 127,98,92 147,124,113 114,86,77 115,89,75 118,87,75 123,92,84 126,120,113 124,114,113 201,192,184 137,128,120 112,94,73 155,140,118 157,153,145 218,202,196 147,125,91 126,98,69 120,106,88 98,87,80 52,43,58 49,45,54 40,37,41 103,97,102 77,71,76 64,56,64 64,57,55 114,102,90 123,109,91 129,112,84 108,92,75 142,117,89 173,150,108 169,164,136 174,172,150 164,166,151 142,144,141 136,140,142 129,135,126 183,181,163 198,192,167 182,183,162 172,171,160 169,167,149 142,129,108 98,84,68 112,98,84 106,95,76 133,119,103 120,109,92 111,97,81 135,124,109 128,118,106 102,94,83 112,106,97 112,106,97 108,104,96 104,100,92 101,97,89 114,110,100 104,103,94 100,96,90 101,96,82 114,111,96 118,117,110 105,102,108 59,56,71 81,80,95 76,78,92 74,76,90 62,64,80 105,107,123 93,97,112 78,80,96 71,69,79 76,73,77 105,101,95 151,145,136 102,96,91 160,153,151 140,133,131 97,92,89 138,134,128 106,102,96 153,149,141 153,149,139
212,180,134 162,131,92 67,51,38 51,43,51 44,37,51 75,69,74 165,163,173 75,73,85 93,79,92 137,108,113 153,128,127 166,148,147 156,138,135 100,78,72 102,79,64 157,131,117 142,114,101 101,75,65 92,75,67 128,115,110 94,83,78 175,171,161 69,59,49 57,43,29 84,72,62 135,129,124 166,139,105 119,96,67 88,77,62 83,67,61 73,67,90 45,41,54 69,67,75 109,108,113 72,63,78 60,52,69 61,56,58 68,62,55 79,71,60 122,108,92 108,93,82 96,77,63 187,155,98 221,206,159 214,203,170 209,200,171 196,192,175 164,163,152 175,176,157 183,179,162 180,181,160 157,154,139 160,161,151 121,113,102 89,77,67 111,97,83 116,101,81 123,109,91 118,111,95 126,117,102 112,101,86 111,101,89 102,94,81 101,95,86 112,108,98 86,85,74 91,85,78 83,82,75 104,103,92 118,117,108 96,95,88 105,101,93 109,104,92 115,109,102 120,117,104 93,88,87 72,72,84 79,82,93 83,86,95 78,81,90 74,76,90 70,73,84 68,74,91 68,72,87 85,84,89 186,184,182 95,89,84 127,121,116 154,149,146 165,163,159 153,147,142 97,91,86 105,101,95 100,96,90 123,117,112 126,120,115
172,141,102 157,127,85 180,151,118 129,108,85 56,47,58 88,80,99 70,65,81 95,91,104 91,82,97 84,65,72 121,85,79 177,110,99 129,86,69 120,82,76 113,82,70 142,118,110 146,123,110 149,123,113 90,69,58 106,84,76 114,105,97 130,124,117 137,126,111 155,131,105 163,147,116 152,138,113 159,136,105 76,58,39 76,60,47 56,44,56 76,72,83 52,48,61 59,58,75 56,57,76 60,61,80 53,49,69 52,49,64 58,52,57 71,59,59 83,70,65 110,98,98 75,68,66 105,88,62 170,151,116 196,185,152 209,199,175 209,195,170 191,185,162 179,175,154 176,172,153 161,163,148 142,137,125 124,113,106 81,70,65 85,72,65 101,94,78 110,101,86 114,103,88 102,94,81 107,99,88 96,87,79 94,88,79 99,93,86 84,83,76 86,87,77 104,103,94 89,87,85 97,95,93 100,100,97 97,92,91 83,81,79 91,86,83 106,101,98 97,93,87 98,94,84 114,109,97 74,71,77 78,77,94 74,76,90 65,67,81 73,78,88 77,81,96 71,75,88 98,102,115 117,115,123 135,128,128 120,111,107 167,161,156 125,119,114 132,126,121 107,101,96 126,120,115 148,142,135 155,149,144 122,116,111 158,152,147
175,148,105 166,138,98 160,129,92 160,128,98 131,118,86 97,87,88 90,81,96 51,44,54 65,57,65 85,68,71 82,50,45 133,89,79 125,77,63 145,100,79 133,97,89 115,87,78 168,137,127 217,173,161 201,159,135 92,67,50 130,121,113 167,158,152 164,154,144 147,134,113 100,82,61 101,82,59 73,57,42 63,47,34 73,57,51 63,54,65 51,47,58 55,50,66 63,62,79 75,76,95 60,58,80 61,56,74 50,52,68 59,58,73 59,52,50 60,49,44 69,58,55 123,107,92 94,81,60 157,135,97 167,151,120 172,160,134 179,166,143 185,176,157 175,175,161 144,145,137 145,143,125 90,79,64 87,78,70 91,76,67 114,102,92 98,88,76 128,118,106 117,107,95 101,93,82 101,95,86 106,97,89 97,88,82 90,84,75 99,95,87 88,89,81 85,87,82 76,74,72 79,73,68 75,73,74 71,71,68 82,80,81 92,90,91 86,84,80 101,96,93 97,93,85 115,106,98 109,106,110 78,77,92 70,69,84 76,78,92 82,84,98 74,76,90 96,101,111 105,108,119 120,117,123 101,94,94 116,109,107 142,135,133 182,175,173 125,119,114 163,152,149 123,112,109 132,121,116 131,118,113 149,140,134 205,199,192
182,148,105 175,144,105 158,129,98 138,119,94 109,100,83 119,108,93 119,108,101 119,108,105 63,53,57 52,35,36 79,63,61 104,79,76 99,62,59 148,105,97 255,209,189 151,98,71 168,116,95 104,57,48 136,82,64 169,111,97 132,120,110 146,140,131 149,143,134 108,99,93 101,84,60 116,97,74 74,55,39 84,66,65 56,48,56 67,64,79 78,73,72 92,90,86 68,64,84 64,62,82 55,53,75 59,56,73 76,65,62 109,84,67 178,134,96 131,92,51 84,63,38 66,49,39 68,61,59 64,54,53 125,115,103 121,113,102 117,106,103 109,98,91 140,129,112 128,119,102 98,85,78 86,70,57 96,88,77 104,92,80 102,94,83 123,109,95 111,101,91 104,95,87 108,100,89 99,95,85 98,97,86 98,92,83 91,85,76 90,84,75 99,95,87 92,90,86 78,73,70 82,80,78 83,81,79 76,76,73 78,80,75 77,75,76 88,86,84 73,73,68 97,92,89 96,91,90 97,94,100 83,83,91 55,63,72 62,70,79 63,67,80 72,75,86 76,78,92 76,79,90 105,102,106 154,152,148 136,134,130 129,127,125 165,163,161 84,82,80 122,115,113 99,90,86 158,145,124 166,149,125 130,129,120 171,170,163
165,138,95 166,140,101 145,117,88 123,104,88 93,87,80 88,79,73 94,85,81 90,85,82 70,62,68 61,50,57 62,50,52 64,46,43 127,100,95 103,70,59 124,85,73 197,147,130 105,62,47 74,41,32 123,90,79 94,63,42 149,135,121 147,136,131 107,98,92 153,144,138 183,167,150 84,68,51 76,60,47 57,41,35 58,51,49 92,88,97 79,75,84 65,64,79 70,69,84 72,60,65 170,149,126 175,146,115 154,110,70 118,76,38 80,62,43 72,55,58 72,62,63 57,48,42 55,51,45 63,58,55 61,61,58 67,62,61 79,70,66 92,79,72 99,85,71 113,99,85 99,87,75 121,102,86 112,103,86 123,107,90 119,108,93 102,87,76 111,101,91 112,102,92 116,104,92 109,100,92 89,88,77 90,86,78 99,95,85 92,86,79 91,86,72 103,100,87 87,85,81 78,78,75 92,90,91 87,87,87 96,96,96 71,70,73 83,81,77 84,79,76 80,78,76 80,80,80 79,77,78 93,91,99 66,66,76 73,73,85 82,84,100 70,73,84 63,67,80 104,109,119 123,122,125 124,124,119 144,145,135 211,209,205 156,151,148 136,134,130 113,108,105 101,95,90 133,127,122 97,91,86 81,77,69 127,126,119
174,143,104 161,134,98 134,109,90 103,90,85 79,73,80 67,61,68 77,74,78 88,85,91 59,58,63 79,75,86 58,56,68 68,60,77 68,54,59 80,63,64 79,62,54 72,50,44 81,68,65 108,93,73 132,112,92 162,142,122 179,161,131 230,211,174 156,141,132 141,129,119 83,71,59 73,54,40 88,70,67 107,95,97 77,70,73 120,106,77 193,160,110 181,143,93 150,112,66 126,89,49 100,74,49 76,60,45 65,62,66 93,93,105 58,55,72 57,56,73 62,60,72 61,57,68 60,50,49 58,51,49 62,57,54 77,70,70 112,101,96 107,97,87 118,104,90 97,83,65 120,106,88 135,117,96 114,101,78 123,105,86 131,112,85 116,101,81 114,99,88 108,94,80 111,102,87 104,94,82 104,96,85 99,94,82 93,84,76 95,86,78 93,89,81 88,84,76 84,80,72 73,74,66 81,79,80 76,76,73 91,86,88 88,88,83 81,81,78 89,87,85 76,69,69 82,75,73 106,84,64 214,189,141 183,161,125 170,156,142 89,87,97 78,80,94 92,92,102 85,85,93 105,100,102 147,140,138 201,194,192 191,186,185 115,110,107 157,152,151 115,110,107 167,157,158 122,117,114 111,107,101 106,97,91 136,127,119
157,124,87 149,119,91 109,92,84 87,79,87 65,61,72 61,59,69 73,71,79 66,62,73 52,52,64 56,55,70 54,51,66 60,57,74 60,53,67 67,55,67 67,55,57 65,55,59 94,87,87 137,125,99 180,151,118 141,116,86 149,133,120 114,97,87 178,157,134 84,62,44 84,68,51 137,107,79 144,113,60 127,100,64 124,101,70 134,105,70 127,97,69 93,72,49 73,66,64 65,62,68 52,50,58 64,63,78 67,69,85 72,71,88 59,58,73 64,61,78 59,56,71 58,56,68 59,52,55 65,55,56 69,57,57 64,54,58 66,56,60 111,102,98 115,106,89 129,116,93 120,101,76 138,121,97 140,126,99 131,113,92 124,103,76 110,96,71 122,103,80 132,113,90 122,103,78 137,121,104 124,115,100 117,106,91 101,91,81 100,95,83 93,87,80 85,79,74 82,76,71 78,73,72 89,87,83 79,77,73 85,80,77 91,89,87 82,80,76 81,76,73 65,60,62 78,71,69 190,168,132 165,139,100 147,126,99 132,118,104 74,72,82 93,92,109 86,83,87 111,109,105 126,124,125 99,97,95 136,134,132 161,156,153 110,105,102 122,115,113 137,130,130 144,137,140 129,122,122 122,117,114 196,185,182 150,134,117
153,128,98 122,102,82 85,78,76 73,71,72 66,63,69 81,79,91 62,60,70 47,45,57 63,62,77 65,64,79 61,58,73 55,52,67 55,52,56 98,91,91 63,57,52 113,104,100 85,79,74 104,89,78 134,100,68 160,109,72 162,124,78 169,137,93 110,90,60 75,56,44 76,61,41 77,62,40 72,58,42 77,66,51 76,70,63 66,59,59 73,69,82 67,65,75 76,75,90 63,65,81 49,48,65 51,50,67 73,77,92 82,84,98 60,62,76 72,74,88 78,78,90 60,60,72 89,87,107 60,58,78 34,30,50 60,56,65 68,59,55 70,61,55 102,91,84 114,103,84 124,107,81 105,89,72 113,97,80 118,101,77 116,97,74 118,99,72 127,106,81 125,106,81 120,101,78 126,110,93 109,100,85 112,101,84 110,101,86 90,79,64 105,95,83 92,83,75 84,75,69 92,82,81 84,79,78 84,82,78 79,77,75 76,74,70 94,87,85 70,60,59 77,75,76 89,84,83 184,170,145 175,156,129 128,113,102 81,72,66 122,121,124 91,89,97 80,69,66 85,74,67 125,123,121 86,81,78 101,96,93 172,165,163 161,157,151 153,149,143 112,107,104 89,87,83 178,173,170 169,164,161 180,157,128 226,193,154
131,110,85 108,92,79 85,80,79 76,73,77 63,60,64 45,43,51 62,62,72 71,69,81 61,64,75 57,56,71 62,62,74 50,47,64 55,53,65 74,69,71 57,51,56 54,44,43 95,74,61 148,109,70 124,82,42 137,100,56 132,104,64 115,93,57 81,61,43 83,60,45 98,78,60 87,72,50 89,79,67 89,80,74 62,58,67 65,61,72 69,66,83 69,67,87 78,77,92 70,71,90 73,71,91 67,66,83 69,73,86 73,78,88 60,67,81 81,83,99 79,78,93 60,62,76 75,77,93 71,70,85 54,57,68 58,57,74 57,47,48 75,69,62 80,69,66 94,84,74 101,87,71 100,86,70 109,91,72 117,99,80 117,99,80 122,108,83 125,108,84 118,99,74 119,100,77 123,106,82 113,102,83 108,94,76 120,106,90 113,102,85 106,94,82 98,88,78 89,80,74 89,83,76 87,80,78 84,77,75 83,78,75 84,80,74 88,76,76 73,61,61 64,63,66 67,66,69 70,64,55 100,89,82 58,48,47 85,78,81 74,73,76 81,82,85 119,117,115 138,136,134 109,107,108 168,161,159 190,185,182 142,133,127 175,164,159 174,165,159 114,109,106 99,94,91 138,133,130 149,144,141 202,178,152 255,226,189
112,97,77 90,79,74 74,71,75 76,74,75 71,70,75 70,67,71 72,72,84 64,63,80 72,70,82 66,64,76 51,49,61 60,58,68 76,62,62 117,95,75 166,130,81 150,111,72 141,108,69 103,79,42 85,68,44 76,57,41 85,59,36 101,80,69 74,43,35 83,52,40 124,103,80 184,167,143 170,159,142 103,94,86 61,59,67 67,67,77 85,84,101 55,55,67 55,55,67 69,66,83 71,73,89 73,72,89 69,68,85 77,76,93 77,79,93 97,101,114 63,66,77 62,64,78 66,64,76 61,59,69 55,53,65 82,79,94 67,60,72 89,81,89 81,70,65 70,57,50 87,75,63 100,89,74 112,98,84 104,93,78 102,88,74 116,104,92 114,103,88 118,107,92 116,105,88 125,111,95 133,122,105 115,101,87 123,109,93 109,99,89 95,84,77 83,72,65 77,64,59 89,74,65 87,66,53 95,69,59 92,72,63 72,59,69 83,74,98 85,76,91 95,85,89 81,69,71 119,107,107 53,41,41 40,34,39 91,86,88 126,121,120 160,158,159 118,118,113 107,107,102 162,161,150 104,99,96 115,101,87 122,104,72 102,83,67 179,169,157 105,101,93 139,134,131 127,121,116 159,149,139 171,148,119 239,210,177
110,99,84 99,92,90 73,69,78 67,64,70 80,79,84 80,76,85 76,74,86 74,72,84 77,72,88 61,59,71 72,63,57 162,148,121 154,125,90 147,116,77 118,92,53 83,64,29 74,55,28 88,73,51 106,92,76 79,61,42 88,77,58 114,100,86 109,79,62 173,146,114 116,105,90 81,71,70 83,71,59 71,66,68 52,52,64 114,114,126 100,99,114 74,74,86 54,52,62 79,76,91 64,66,80 82,84,98 74,73,90 56,60,73 72,74,90 67,66,81 71,71,83 88,88,100 83,83,95 58,58,68 76,75,90 82,79,94 66,62,71 59,47,52 62,49,44 78,63,54 83,68,57 80,65,54 106,93,86 105,94,87 91,82,74 85,79,72 94,85,77 92,83,75 95,86,80 97,86,81 92,84,73 104,91,84 95,84,77 81,68,61 91,79,69 107,95,83 105,84,73 93,70,55 101,69,53 124,84,75 103,68,69 83,63,75 70,59,86 80,66,90 137,122,132 186,169,170 166,153,148 69,58,55 75,69,74 106,99,99 170,160,159 109,102,100 113,108,105 141,136,133 111,105,98 160,150,138 86,66,46 84,60,38 92,69,38 147,120,88 170,151,135 213,202,185 153,143,131 191,179,169 195,171,145 212,188,155
112,101,94 83,77,82 75,73,83 84,84,96 75,73,83 72,68,79 68,66,78 69,58,55 146,99,65 152,100,52 145,118,73 134,108,67 85,68,40 70,56,31 81,70,51 108,91,63 177,157,111 101,78,47 162,144,114 247,225,178 151,140,123 139,114,86 186,162,127 170,153,127 124,103,80 95,79,62 101,92,86 86,85,78 73,70,87 66,63,78 62,65,76 58,60,74 51,51,61 98,98,110 67,66,83 76,76,88 89,91,105 80,84,97 89,92,103 74,74,84 51,49,61 79,76,91 65,65,75 81,81,91 79,79,91 77,73,84 66,58,66 70,59,68 69,52,53 70,57,52 74,55,41 92,76,63 83,72,67 86,77,71 80,71,67 79,72,70 75,65,64 69,65,59 83,70,65 82,71,68 88,77,72 92,81,74 88,77,70 83,72,57 90,74,57 88,72,57 114,75,61 112,64,58 198,98,64 129,91,74 160,117,102 98,72,62 102,85,86 97,79,88 72,52,62 133,114,121 158,139,141 128,111,114 121,114,114 125,119,112 134,121,114 133,122,115 131,122,114 154,143,128 103,77,38 235,203,159 213,187,137 190,163,127 66,50,37 117,101,86 72,58,44 116,102,88 117,106,99 142,129,124 222,198,174 216,193,164
