161,204,255 134,186,255 115,177,255 107,173,255 103,172,255 102,171,255 102,171,255 100,172,255 102,172,255 112,179,255 128,184,255 137,191,255 154,196,255 154,197,255 166,205,255 169,203,255 173,203,255 172,205,255 181,208,255 188,211,255 193,214,255 200,216,255 196,214,255 195,215,255 195,215,255 195,218,255 196,217,255 198,217,255 197,215,255 187,211,255 173,203,255 171,204,255 187,215,255 189,214,255 160,200,255 145,194,255 157,197,255 180,209,255 194,215,255 180,207,255 163,200,255 169,201,255 171,201,255 158,198,255 152,199,255 156,194,255 170,200,255 172,200,255 186,211,255 198,217,255 197,218,255 202,216,255 197,217,255 198,217,255 192,217,255 162,196,255 116,178,255 103,172,255 98,170,255 100,172,255 100,172,255 103,172,255 105,174,255 112,178,255 140,191,255 160,201,255 190,210,252 197,219,255 195,214,222 158,174,199 203,213,207 103,117,87 173,178,202 196,205,136 144,145,122 147,150,142 105,103,70 113,112,76 140,144,88 138,133,78 110,108,61 163,166,102 84,87,75 82,66,62 87,81,56 58,58,44 79,82,60 80,84,69 76,80,53 60,77,26 65,69,73 121,127,114 115,112,68 97,94,98 110,114,97 66,59,62
144,194,255 124,180,255 112,174,255 106,172,255 103,172,255 102,171,255 102,171,255 102,171,255 102,171,255 105,174,255 121,180,255 128,180,255 144,192,255 146,194,255 153,198,255 169,207,255 180,203,255 182,209,255 178,207,255 181,208,255 193,213,255 192,215,255 186,211,255 180,209,255 180,209,255 176,205,255 188,211,255 200,219,255 199,215,255 195,215,255 185,213,255 189,213,255 195,219,255 190,215,255 165,202,255 154,196,255 156,196,255 167,204,255 173,203,255 177,207,255 165,200,255 181,209,255 182,211,255 167,207,255 167,204,255 175,209,255 180,207,255 182,209,255 188,211,255 201,220,255 196,216,255 201,215,255 203,219,255 197,213,255 191,214,255 177,207,255 135,191,255 106,175,255 105,173,255 104,173,255 104,173,255 104,173,255 77,136,223 136,162,126 169,200,255 156,180,238 88,99,112 199,215,255 200,221,255 144,164,167 83,89,76 119,128,151 92,104,95 197,205,255 178,189,200 137,140,120 114,123,36 90,86,78 133,127,91 85,90,66 124,131,85 95,94,83 96,99,77 61,62,52 65,64,53 81,61,54 89,93,55 50,56,43 89,90,78 40,47,42 65,73,82 55,63,68 59,62,40 126,134,72 68,78,86 98,75,64
138,191,255 124,182,255 109,175,255 106,172,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 104,174,255 117,179,255 123,182,255 129,186,255 124,183,255 138,193,255 159,199,255 161,199,255 167,200,255 169,203,255 175,205,255 185,213,255 180,207,255 177,208,255 176,205,255 173,207,255 173,207,255 184,211,255 193,216,255 202,218,255 202,216,255 200,216,255 200,216,255 196,215,255 193,213,255 181,208,255 173,203,255 173,202,255 169,203,255 168,202,255 173,206,255 182,207,255 197,216,255 195,214,255 189,214,255 179,208,255 188,211,255 194,212,255 195,213,255 200,215,255 201,215,255 197,215,255 199,215,255 199,215,255 198,214,255 194,215,255 177,204,255 146,193,255 131,185,255 117,179,255 114,178,255 115,179,255 126,182,255 120,181,255 126,189,255 116,126,146 105,112,167 190,206,254 196,212,255 208,212,227 203,207,167 200,214,255 103,112,95 197,220,229 201,214,233 114,117,107 112,103,84 178,170,120 111,98,93 74,76,73 73,73,81 80,88,78 50,63,38 61,69,48 64,65,55 86,91,67 58,53,39 54,60,47 80,71,63 105,110,106 121,126,161 150,158,167 132,143,156 60,69,52 73,83,89 87,75,75 101,97,91
110,177,255 108,175,255 105,174,255 103,173,255 102,172,255 102,171,255 103,172,255 102,171,255 102,172,255 104,174,255 108,178,255 117,179,255 122,182,255 123,182,255 132,186,255 144,192,255 141,189,255 148,196,255 158,196,255 170,203,255 172,202,255 169,202,255 173,203,255 172,205,255 174,204,255 177,208,255 186,209,255 189,209,255 195,214,255 202,216,255 199,215,255 200,214,255 196,214,255 199,215,255 196,217,255 193,216,255 183,210,255 183,210,255 177,207,255 177,207,255 191,216,255 197,216,255 199,215,255 199,215,255 195,216,255 193,217,255 193,217,255 195,215,255 194,218,255 203,216,255 193,213,255 201,215,255 202,216,255 202,216,255 200,216,255 192,216,255 188,216,255 166,204,255 141,195,255 125,185,255 128,184,255 143,193,255 162,200,255 201,210,164 176,209,255 190,215,255 195,211,251 203,212,251 195,215,255 206,218,255 173,183,109 186,193,218 195,207,255 113,128,144 187,189,114 86,82,45 89,80,63 68,70,44 68,83,46 159,174,121 66,76,68 53,64,53 51,61,53 87,94,78 66,70,55 59,65,38 62,63,51 108,109,112 65,59,64 50,50,45 64,72,58 68,74,75 133,142,142 97,114,47 55,62,44 54,54,40
105,174,255 104,173,255 103,173,255 102,171,255 104,174,255 105,175,255 103,173,255 103,173,255 103,173,255 103,173,255 104,174,255 105,174,255 112,179,255 118,180,255 122,182,255 131,184,255 135,187,255 142,190,255 157,198,255 173,202,255 154,196,255 143,190,255 152,195,255 160,200,255 169,203,255 178,206,255 181,208,255 185,210,255 192,212,255 195,213,255 189,213,255 179,208,255 181,207,255 187,214,255 192,212,255 197,216,255 178,209,255 181,210,255 193,216,255 190,210,255 195,214,255 200,216,255 199,215,255 199,215,255 201,215,255 197,216,255 193,217,255 195,216,255 192,214,255 199,203,236 193,212,255 198,213,255 201,215,255 202,216,255 191,214,255 189,213,255 186,216,255 175,205,255 156,199,255 140,193,255 135,187,255 143,193,255 160,198,255 181,212,255 166,186,239 152,168,216 197,215,255 153,168,173 200,199,232 203,215,248 152,168,168 184,190,181 104,121,127 101,111,74 89,81,57 111,107,101 94,97,64 51,54,30 76,81,77 69,83,51 79,81,66 60,60,44 88,98,76 67,75,63 67,76,46 70,75,53 71,74,64 64,67,78 55,52,56 37,37,45 59,45,69 100,78,86 111,77,75 147,121,109 219,208,233 93,83,73
106,175,255 103,173,255 103,173,255 103,172,255 103,173,255 104,174,255 105,175,255 104,174,255 102,172,255 103,173,255 103,173,255 103,173,255 104,174,255 109,175,255 118,180,255 128,184,255 133,187,255 140,189,255 150,194,255 160,198,255 142,192,255 124,180,255 126,182,255 136,185,255 152,196,255 165,204,255 171,203,255 179,207,255 184,212,255 190,213,255 178,206,255 168,202,255 156,199,255 153,196,255 166,199,255 174,204,255 169,201,255 172,205,255 193,216,255 197,217,255 202,216,255 200,216,255 199,215,255 199,215,255 196,215,255 195,213,255 191,214,255 191,214,255 190,210,255 187,188,222 190,213,255 195,213,255 200,216,255 198,214,255 183,211,255 175,203,255 162,200,255 156,195,255 148,195,255 138,191,255 135,188,255 138,188,255 154,192,255 180,209,255 183,212,255 191,205,242 203,223,255 118,130,136 179,196,229 173,178,213 136,146,162 143,155,159 112,115,103 63,70,36 92,87,57 96,99,89 48,49,54 55,61,48 49,56,49 81,98,93 65,71,62 89,95,84 117,121,134 66,80,61 127,137,100 76,87,47 69,69,77 72,71,64 46,47,50 73,73,73 83,85,99 201,207,249 216,222,254 78,64,64 102,74,72 97,64,53
108,174,255 106,175,255 103,173,255 103,173,255 103,173,255 104,174,255 104,174,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 104,174,255 105,175,255 111,181,255 115,182,255 113,180,255 112,179,255 118,180,255 128,187,255 125,185,255 115,179,255 108,175,255 115,179,255 136,188,255 148,194,255 152,197,255 169,206,255 175,206,255 178,205,255 175,204,255 163,201,255 140,193,255 131,185,255 137,191,255 136,189,255 148,192,255 163,202,255 175,205,255 169,204,255 178,208,255 192,215,255 200,216,255 198,214,255 196,215,255 191,214,255 191,214,255 191,214,255 188,211,255 173,177,210 187,209,255 194,214,255 200,216,255 199,215,255 193,212,255 190,210,255 184,208,255 171,205,255 155,200,255 139,192,255 138,190,255 140,190,255 170,206,255 174,209,255 190,206,255 198,212,255 133,140,152 82,92,98 107,115,105 200,212,255 154,158,160 96,107,94 194,181,160 122,131,62 74,76,61 132,148,106 85,96,67 137,147,144 74,84,51 62,68,71 50,51,54 65,65,31 61,57,51 100,108,87 68,66,37 75,76,57 43,47,32 79,78,71 61,57,70 81,85,89 76,64,66 138,136,160 105,127,129 137,135,159 111,114,79 65,66,69
108,178,255 106,176,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 104,174,255 105,174,255 103,173,255 105,174,255 105,174,255 105,174,255 109,176,255 109,175,255 104,174,255 104,177,255 108,178,255 128,187,255 141,191,255 148,195,255 154,199,255 157,197,255 161,198,255 167,205,255 158,197,255 131,188,255 121,181,255 120,179,255 121,181,255 135,187,255 150,198,255 151,194,255 138,186,255 137,187,255 156,199,255 187,212,255 187,210,255 195,216,255 193,216,255 193,216,255 191,214,255 186,210,255 181,185,218 185,208,255 191,213,255 200,216,255 202,216,255 200,216,255 201,215,255 201,213,255 182,209,255 153,197,255 139,192,255 136,188,255 156,201,255 179,208,255 181,213,255 186,215,255 183,190,241 104,113,115 132,144,140 77,78,81 97,99,113 125,129,133 181,180,211 106,104,73 105,108,98 129,121,97 101,103,59 64,71,64 62,69,62 47,52,46 83,94,54 54,60,47 93,102,54 73,73,68 59,59,54 81,81,67 201,206,132 134,132,110 58,58,53 30,42,50 69,81,85 208,214,255 95,84,81 157,163,207 198,214,254 38,51,28 216,218,245
105,175,255 105,175,255 104,174,255 103,173,255 103,173,255 103,173,255 103,173,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 103,173,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 105,174,255 101,174,255 104,174,255 105,175,255 106,177,255 116,178,255 128,187,255 138,191,255 143,196,255 137,192,255 136,189,255 148,197,255 147,197,255 124,187,255 115,179,255 108,178,255 110,180,255 127,186,255 131,190,255 122,181,255 123,183,255 128,184,255 151,198,255 161,200,255 169,204,255 182,209,255 194,214,255 194,214,255 192,215,255 192,212,255 191,203,252 183,209,255 184,207,255 187,212,255 195,213,255 199,215,255 201,215,255 199,215,255 197,215,255 172,207,255 160,199,255 167,202,255 169,203,255 176,204,255 187,215,255 182,210,255 201,217,255 82,98,98 103,110,105 121,132,103 135,142,156 120,135,151 117,114,101 124,133,87 142,148,80 137,142,97 98,96,67 83,84,61 86,87,66 39,50,39 78,81,57 96,103,48 76,83,28 69,78,48 58,63,43 46,45,48 114,116,74 60,61,64 63,52,59 194,195,225 74,85,84 200,219,255 125,135,169 44,37,47 83,77,82 122,124,124 75,77,93
104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 103,172,255 103,173,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 103,173,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 107,177,255 111,181,255 116,180,255 122,182,255 131,184,255 128,188,255 122,181,255 124,183,255 127,187,255 122,182,255 113,180,255 109,175,255 104,174,255 104,174,255 109,176,255 114,178,255 115,179,255 117,182,255 122,182,255 139,192,255 158,198,255 171,204,255 184,209,255 196,216,255 194,217,255 193,216,255 190,213,255 195,211,255 183,209,255 185,208,255 181,207,255 191,209,255 195,214,255 198,214,255 199,215,255 196,215,255 175,208,255 172,207,255 180,208,255 183,210,255 182,209,255 183,211,255 183,207,252 78,99,95 135,149,142 101,116,100 104,111,106 139,154,138 69,77,54 68,76,51 78,74,68 77,77,45 53,60,28 78,81,57 61,64,44 68,67,60 69,74,73 82,92,68 73,76,64 75,83,58 90,95,94 83,78,66 117,120,85 56,62,53 62,56,63 59,55,66 57,54,71 51,48,54 100,108,140 163,170,193 216,219,237 85,85,80 73,73,83 160,172,207
104,174,255 104,174,255 104,174,255 105,175,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 105,175,255 105,175,255 105,175,255 104,174,255 104,174,255 105,175,255 105,175,255 104,174,255 104,174,255 104,174,255 104,174,255 105,175,255 105,176,255 114,181,255 119,181,255 125,185,255 126,185,255 120,182,255 115,179,255 108,178,255 110,180,255 104,177,255 106,176,255 104,177,255 102,175,255 102,175,255 105,174,255 105,175,255 112,179,255 113,180,255 122,182,255 136,188,255 173,206,255 189,214,255 188,211,255 196,217,255 200,216,255 196,217,255 195,215,255 192,212,255 184,211,255 180,208,255 181,207,255 185,207,255 191,214,255 190,215,255 198,214,255 195,213,255 187,215,255 181,210,255 191,216,255 191,214,255 191,214,255 197,216,255 206,227,255 212,226,255 81,101,106 202,214,255 204,210,250 135,140,150 101,102,90 100,106,67 60,67,49 89,95,84 176,179,117 62,56,49 176,181,109 83,71,71 49,56,54 46,56,62 39,42,62 48,51,69 156,185,255 106,124,139 60,80,81 81,84,106 218,227,255 73,72,87 99,73,61 148,117,107 80,60,72 86,67,69 66,75,58 101,104,80 85,80,79 77,81,83
105,175,255 105,175,255 105,175,255 104,174,255 105,175,255 105,175,255 105,175,255 105,175,255 105,175,255 105,175,255 105,175,255 105,175,255 105,175,255 105,175,255 105,175,255 105,175,255 105,175,255 104,174,255 105,175,255 105,175,255 105,175,255 106,175,255 105,176,255 114,178,255 122,182,255 126,185,255 123,183,255 119,181,255 118,182,255 114,181,255 107,177,255 106,175,255 105,175,255 104,174,255 102,175,255 104,177,255 107,176,255 108,177,255 115,179,255 119,184,255 124,182,255 143,193,255 173,203,255 181,210,255 182,207,255 195,216,255 198,217,255 198,217,255 196,217,255 187,215,255 189,215,255 180,208,255 180,208,255 185,209,255 187,211,255 191,214,255 195,213,255 191,215,255 184,212,255 182,212,255 190,215,255 196,217,255 196,217,255 199,215,255 202,218,255 157,180,218 205,219,255 202,214,255 229,253,211 134,141,125 110,103,113 73,68,54 93,102,85 81,88,100 173,182,205 81,81,78 67,73,34 84,91,57 87,95,72 74,77,65 36,43,55 124,131,124 183,202,233 160,172,207 188,210,255 186,209,245 107,102,104 155,161,191 218,230,252 147,156,179 217,227,255 185,197,246 203,216,242 148,149,179 92,83,107 88,74,89
105,175,255 105,175,255 104,174,255 105,175,255 106,176,255 105,175,255 105,175,255 105,175,255 105,175,255 105,175,255 105,175,255 105,176,255 105,176,255 105,175,255 105,175,255 105,175,255 105,176,255 105,176,255 105,176,255 105,176,255 105,176,255 105,176,255 107,177,255 113,180,255 127,186,255 127,186,255 128,187,255 122,181,255 126,185,255 128,187,255 123,183,255 116,180,255 110,177,255 106,176,255 112,179,255 112,179,255 128,188,255 134,189,255 133,187,255 133,187,255 138,188,255 153,196,255 173,203,255 180,210,255 193,214,255 199,215,255 203,215,255 202,218,255 196,217,255 192,215,255 187,209,255 184,207,255 182,209,255 182,209,255 182,209,255 187,214,255 192,212,255 191,214,255 199,214,255 196,217,255 192,212,255 195,214,255 196,215,255 200,216,255 198,218,255 197,218,255 200,216,255 198,214,255 202,220,255 136,148,183 78,89,76 179,179,207 98,95,82 91,87,70 58,58,70 80,70,71 61,64,29 49,54,48 43,53,50 80,88,95 118,128,136 85,87,103 62,69,83 129,137,167 188,197,240 141,154,180 71,69,81 154,170,99 66,77,108 166,169,176 191,205,246 205,213,255 116,122,141 54,62,82 190,200,218 68,75,98
106,177,255 106,177,255 106,176,255 105,175,255 106,177,255 106,177,255 106,177,255 106,177,255 106,177,255 106,177,255 106,177,255 106,177,255 106,177,255 106,176,255 106,176,255 106,177,255 106,177,255 106,177,255 106,177,255 106,177,255 106,177,255 106,177,255 110,180,255 116,183,255 124,183,255 126,186,255 127,188,255 129,188,255 131,187,255 132,188,255 132,189,255 125,185,255 120,183,255 120,184,255 120,184,255 126,185,255 145,191,255 155,200,255 153,197,255 151,198,255 155,200,255 163,200,255 178,209,255 192,217,255 195,216,255 198,217,255 204,218,255 205,219,255 197,218,255 191,214,255 194,217,255 187,211,255 187,211,255 186,210,255 186,210,255 187,212,255 190,210,255 189,214,255 192,215,255 197,216,255 194,218,255 199,215,255 200,216,255 200,216,255 196,216,255 196,217,255 198,219,255 97,116,149 169,183,204 94,100,142 122,128,158 66,70,85 65,65,62 71,68,55 94,85,68 83,82,44 69,69,53 62,65,57 47,52,46 67,66,59 52,52,62 60,62,78 50,51,74 93,90,107 53,63,67 67,63,95 107,117,82 70,75,71 165,178,206 71,77,94 58,75,81 197,216,235 192,209,252 198,217,255 196,217,255 194,204,240
107,178,255 107,177,255 107,177,255 107,177,255 105,179,255 109,180,255 109,180,255 109,180,255 107,177,255 107,177,255 107,177,255 107,177,255 105,179,255 105,178,255 105,178,255 105,178,255 107,177,255 107,178,255 107,178,255 107,178,255 109,179,255 107,177,255 110,180,255 113,183,255 115,182,255 119,183,255 119,183,255 125,188,255 125,185,255 129,189,255 131,188,255 130,187,255 134,189,255 139,192,255 143,193,255 152,196,255 160,198,255 162,198,255 167,202,255 165,202,255 165,202,255 169,202,255 180,209,255 184,209,255 181,210,255 185,213,255 197,216,255 203,220,255 203,219,255 197,216,255 194,208,255 192,212,255 191,214,255 189,213,255 189,213,255 188,210,255 186,208,255 190,209,255 190,214,255 193,213,255 196,215,255 199,215,255 200,216,255 200,216,255 200,219,255 196,217,255 197,216,255 149,162,206 180,194,217 198,213,245 194,215,252 85,93,79 70,76,63 57,58,61 112,115,126 49,53,57 228,237,179 72,75,40 69,69,66 70,77,72 62,58,69 72,71,76 59,70,55 80,81,71 87,96,98 202,203,235 80,84,99 193,209,234 165,172,195 104,106,131 178,197,205 203,215,255 138,152,200 187,202,247 202,216,255 202,218,255

85,151,255 86,152,255 92,156,255 105,165,255 123,174,255 141,184,255 143,186,255 129,177,255 111,169,255 136,181,255 173,200,255 180,202,255 180,202,255 176,200,255 175,199,255 180,199,255 180,198,254 182,202,255 186,204,255 184,202,255 179,199,255 179,198,255 148,187,255 113,168,255 107,165,255 105,163,255 95,159,255 85,152,255 80,150,255 77,151,255 76,150,255 74,148,255 76,150,255 76,150,255 76,150,255 76,150,255 78,150,255 78,150,255 79,151,255 78,150,255 78,150,255 80,150,255 79,151,255 79,151,255 78,152,255 80,151,255 79,151,255 81,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 78,149,255 79,150,255 76,150,255 80,150,255 94,161,255 117,172,255 119,172,255 130,175,255 149,188,255 170,196,255 183,208,255 192,208,255 190,208,255 187,207,255 185,204,255 180,202,255 179,200,255 180,201,255 181,204,255 188,206,255 189,208,255 193,209,255 190,208,255 188,208,255 189,207,255 187,207,255 180,202,255 174,202,255 122,169,255 76,150,255 76,150,255 74,148,255 78,149,255 80,149,255 91,158,255 101,158,255 103,160,255 104,164,255 93,158,255 88,155,255 83,153,255 96,160,255 99,158,255
75,146,255 76,147,255 78,150,255 80,150,255 100,157,255 119,171,255 117,169,255 100,158,255 103,160,255 142,183,255 161,190,255 179,204,255 177,199,255 173,197,255 173,197,255 178,197,255 176,199,255 179,202,255 183,203,255 184,202,255 181,201,255 183,201,255 165,198,255 136,182,255 117,172,255 110,169,255 103,160,255 90,157,255 81,151,255 78,152,255 77,151,255 76,150,255 76,150,255 76,150,255 76,150,255 76,150,255 76,150,255 78,150,255 78,150,255 79,151,255 80,150,255 79,151,255 79,151,255 80,152,255 79,150,255 79,150,255 80,152,255 80,151,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 78,149,255 79,150,255 78,152,255 82,152,255 100,162,255 123,174,255 130,179,255 142,184,255 152,190,255 166,194,255 180,204,255 193,208,255 190,208,255 187,207,255 185,205,255 180,202,255 180,201,255 180,202,255 184,207,255 187,207,255 188,209,255 186,206,255 185,205,255 179,201,255 176,199,255 171,200,255 163,195,255 153,186,255 117,170,255 76,150,255 73,147,255 74,148,255 74,148,255 80,151,255 87,154,255 99,159,255 100,157,255 93,156,255 82,152,255 82,152,255 80,151,255 80,150,255 81,150,255
74,144,255 75,145,255 75,146,255 78,149,255 85,152,255 86,153,255 89,156,255 85,152,255 97,157,255 133,181,255 126,177,255 163,195,255 178,200,255 178,201,255 177,199,255 175,199,255 176,198,255 178,201,255 178,201,255 179,202,255 180,202,255 180,204,255 189,208,255 185,205,255 140,183,255 119,169,255 117,169,255 98,158,255 89,155,255 79,151,255 79,151,255 77,151,255 76,150,255 76,150,255 76,150,255 76,150,255 76,150,255 79,149,255 80,150,255 79,151,255 79,151,255 78,150,255 76,151,255 76,151,255 78,149,255 76,150,255 79,150,255 77,151,255 77,151,255 77,151,255 77,151,255 77,151,255 77,151,255 78,149,255 79,150,255 82,154,255 108,165,255 129,175,255 139,182,255 143,185,255 152,189,255 155,192,255 164,194,255 190,210,255 195,208,255 190,208,255 187,207,255 185,204,255 181,203,255 180,202,255 180,202,255 184,207,255 188,209,255 188,208,255 187,207,255 183,203,255 177,199,255 175,199,255 158,195,255 142,185,255 128,176,255 113,170,255 86,153,255 74,148,255 74,148,255 74,148,255 76,147,255 80,150,255 84,151,255 90,156,255 86,153,255 78,150,255 76,148,255 76,147,255 76,150,255 79,151,255
