141,104,51 141,104,51 138,101,48 141,101,49 143,103,49 153,112,53 158,118,54 160,117,68 143,110,71 127,97,55 119,92,47 125,98,53 132,103,52 132,107,50 170,128,76 197,139,88 72,51,40 41,34,37 40,37,41 55,49,54 44,38,43 43,34,30 61,38,23 90,50,25 114,59,18 115,62,21 103,55,26 60,33,17 122,64,29 84,50,28 46,43,49 106,73,46 68,53,17 81,74,43 154,104,1 226,150,14 255,186,0 255,189,0 255,190,11 255,185,0 255,172,1 255,174,0 239,160,14 210,128,1 215,125,33 220,133,51 205,122,53 205,126,62 197,122,59 194,121,60 193,113,58 202,122,67 202,124,71 192,121,66 177,111,54 168,102,45 168,108,54 153,98,44 142,83,35 143,93,49 124,84,48 101,72,41 82,63,40 74,66,42 72,64,40 71,64,37 71,65,31 73,67,31 75,66,21 77,67,25 71,62,15 76,67,20 76,70,22 75,69,23 81,75,29 78,72,26 76,70,24 75,69,21 71,66,15 74,68,20 75,69,21 70,64,16 68,64,16 65,66,16 65,66,18 67,70,19 68,75,20 76,82,41 63,65,65 38,38,38 29,21,29 53,43,42 55,44,37 43,34,30 37,32,34 40,35,37
141,104,49 144,105,46 149,108,49 147,106,49 159,119,55 170,124,58 163,122,61 158,117,68 153,115,65 139,104,50 123,96,51 122,90,46 105,83,49 166,112,51 255,176,100 255,176,104 70,47,34 48,42,47 48,40,48 43,35,41 34,27,25 48,35,30 99,54,33 125,74,39 131,75,37 90,46,20 70,41,21 80,46,28 161,94,42 55,39,35 50,39,46 78,62,45 57,52,38 71,55,22 83,57,3 188,131,21 255,188,0 255,192,3 255,183,3 255,176,0 255,179,3 255,168,0 251,169,0 242,166,5 234,156,18 229,147,20 233,142,34 217,128,27 217,129,41 206,117,32 206,116,38 200,110,32 203,116,32 184,103,22 180,109,40 155,97,33 133,92,45 106,77,42 84,65,42 74,59,39 71,59,29 70,62,28 69,62,23 70,63,22 72,63,18 73,64,19 76,67,22 76,68,18 76,67,22 75,68,25 73,67,19 71,65,19 75,70,19 74,68,20 73,69,23 67,63,17 76,70,22 75,69,21 74,68,20 74,68,20 75,69,23 70,64,18 65,61,15 63,61,14 68,69,21 66,72,20 67,74,17 65,74,18 77,84,52 83,85,85 18,13,12 34,28,33 53,49,60 37,30,40 38,35,39 40,34,39
152,109,49 155,110,48 160,111,42 158,109,44 159,119,53 159,124,57 152,116,56 151,111,59 158,117,58 149,109,55 124,92,50 119,88,51 236,168,107 255,170,95 247,165,91 246,167,94 71,49,31 40,35,37 46,41,43 52,42,43 39,30,26 55,40,31 103,57,31 98,48,17 103,49,15 97,55,33 74,43,22 75,39,21 130,73,31 100,58,34 45,43,51 115,76,44 74,66,44 76,49,13 59,54,11 148,101,24 255,189,4 255,190,1 255,181,2 255,181,0 255,180,0 255,168,0 252,167,0 241,159,0 237,168,14 232,161,17 221,149,16 214,140,15 186,121,14 171,110,6 162,103,5 159,103,9 155,103,12 142,96,12 121,83,17 97,73,18 66,58,22 61,55,21 61,54,23 62,56,22 69,61,25 66,58,24 66,59,16 69,62,21 69,63,17 74,68,22 74,68,20 78,70,18 77,68,21 73,67,21 74,68,20 74,68,22 72,68,20 71,69,20 71,69,22 72,70,23 71,65,19 73,66,23 73,67,21 71,65,17 70,64,18 64,59,16 64,61,17 62,62,17 64,65,17 67,70,19 67,74,17 66,75,17 72,78,37 74,84,47 63,61,62 27,22,24 41,34,44 56,52,61 40,37,43 37,34,38
160,109,40 162,109,41 163,111,40 167,116,38 156,110,44 149,110,49 158,120,56 150,114,54 126,96,54 105,81,48 116,82,48 255,178,107 255,177,100 242,154,75 233,148,72 233,150,81 77,51,37 39,37,38 49,39,43 38,31,34 40,24,18 84,53,34 105,58,26 107,57,26 92,50,26 83,49,27 104,58,32 113,62,38 93,52,25 69,35,15 32,29,33 130,96,76 122,97,80 81,73,62 66,56,16 76,61,25 255,190,2 255,191,5 239,154,0 254,177,1 255,181,4 248,165,0 250,164,0 246,161,0 239,162,6 237,165,14 230,165,16 222,156,12 198,141,14 174,126,11 161,120,19 146,105,8 160,115,24 140,102,15 130,98,27 84,63,9 66,61,22 61,55,19 66,58,22 64,56,20 66,58,22 67,60,21 68,61,20 69,62,19 69,62,19 71,65,19 73,67,19 74,68,20 71,66,15 74,68,22 74,68,22 71,65,17 69,65,17 70,68,21 69,65,19 66,60,14 75,69,21 72,68,22 67,63,17 65,61,15 64,61,17 61,58,16 60,57,13 60,57,13 66,63,19 69,70,22 70,71,21 70,74,18 67,76,20 76,85,37 65,66,54 45,42,46 36,29,29 41,37,46 54,51,57 52,48,57
166,114,41 163,111,38 167,112,42 168,114,39 156,110,40 152,116,54 153,117,55 128,95,47 97,74,43 112,84,57 255,182,100 255,183,109 250,165,89 255,182,104 255,177,104 246,163,96 103,67,49 46,36,40 42,32,33 37,27,26 61,38,23 88,51,27 109,59,26 121,70,33 83,46,20 75,38,12 119,67,35 114,62,30 119,63,29 118,67,32 38,36,44 58,51,49 83,72,55 66,58,22 70,58,17 67,58,29 255,197,12 255,190,5 255,175,0 255,182,2 255,177,0 255,172,0 252,165,0 249,164,0 244,164,7 229,156,1 224,157,9 207,144,1 200,138,11 170,121,3 160,115,12 148,104,6 151,106,15 132,90,11 109,80,6 76,62,4 65,60,19 61,58,18 61,54,15 62,55,16 66,59,20 64,57,16 68,62,16 70,63,20 70,64,18 70,64,18 71,65,17 70,64,16 72,63,18 71,65,19 69,63,17 71,67,21 66,67,17 71,69,22 75,69,23 73,67,19 75,69,21 75,66,21 73,64,19 66,61,18 64,59,18 59,56,14 59,56,14 63,60,16 67,65,18 68,69,21 71,72,22 70,72,19 69,73,19 74,79,32 74,79,55 67,67,67 28,23,25 42,39,45 51,47,58 43,44,47
167,113,36 165,111,34 168,114,39 165,110,40 155,113,50 152,117,52 145,108,53 126,99,54 99,69,41 255,181,102 255,175,93 255,178,105 254,164,86 250,174,109 255,182,112 255,181,113 111,71,46 49,39,40 40,31,27 49,34,23 95,53,29 89,48,21 121,69,39 124,73,45 88,51,27 93,49,21 121,66,35 124,70,36 134,76,41 138,81,41 47,38,32 66,65,56 72,52,34 151,118,91 71,62,15 69,60,29 255,186,0 255,186,1 255,170,0 253,173,0 253,173,0 255,179,7 242,160,0 242,160,1 232,151,0 231,154,0 224,154,7 216,148,7 188,126,0 180,128,9 162,117,14 149,105,9 156,111,20 134,92,13 124,90,18 101,77,13 69,59,19 58,52,16 62,55,16 62,55,14 63,56,17 61,54,13 66,60,14 66,59,16 68,61,18 68,62,16 70,64,18 70,64,18 72,63,18 72,63,18 68,64,18 65,63,16 67,65,16 71,65,19 66,60,14 71,65,19 73,67,21 72,63,18 64,59,16 62,57,16 56,56,15 59,56,16 65,60,17 64,61,17 68,63,20 66,67,19 71,72,22 69,70,20 68,72,16 70,77,22 75,82,38 66,69,59 14,12,13 34,27,25 38,32,27 54,47,47
176,114,35 173,107,34 161,110,34 152,103,34 147,105,42 149,109,45 136,99,44 159,115,64 247,165,91 255,173,90 244,147,65 255,188,107 255,196,123 255,187,114 245,165,95 245,162,93 111,66,43 36,31,30 39,28,25 63,37,23 105,61,35 108,62,34 101,53,26 95,53,29 98,54,28 111,64,30 82,45,21 103,56,33 110,63,31 89,43,15 41,23,18 44,41,47 62,47,38 101,76,46 73,66,23 76,64,27 255,196,4 255,186,0 255,179,0 255,171,2 241,169,0 251,168,1 235,158,0 239,159,4 224,151,0 227,152,0 222,152,5 209,140,2 188,129,1 172,116,4 155,109,9 155,110,17 139,99,8 137,98,14 118,80,4 89,62,0 73,63,21 62,54,18 60,53,14 62,55,16 64,56,20 61,54,15 61,54,15 64,57,14 63,57,11 66,60,12 67,61,15 68,62,16 69,63,17 70,64,18 66,62,16 69,65,19 70,65,14 70,64,18 71,65,19 70,64,18 70,64,18 70,63,20 64,61,19 60,57,13 59,56,14 60,57,15 58,55,11 68,66,19 63,64,16 67,70,21 69,72,21 68,69,19 69,73,17 70,74,18 73,81,30 57,58,48 65,65,62 24,22,23 41,38,42 44,36,42
162,110,39 151,101,41 138,99,42 136,96,42 136,100,42 144,104,38 141,103,39 255,177,99 255,202,124 255,182,100 255,189,109 255,195,118 234,148,75 252,168,92 216,138,71 234,155,91 140,82,47 38,27,22 56,39,29 80,46,26 103,55,30 120,65,34 106,60,34 105,60,39 121,71,40 129,74,43 94,54,31 80,46,26 137,77,36 140,78,38 88,57,34 37,31,36 72,63,57 104,85,62 74,70,22 73,63,21 255,201,4 255,194,1 255,179,0 255,174,0 255,172,0 240,159,0 231,155,1 229,151,0 227,149,0 225,147,0 223,153,6 210,138,1 189,127,2 176,120,4 167,117,16 144,99,8 131,90,4 144,98,14 136,98,22 101,71,4 70,54,12 64,53,20 62,54,18 61,53,17 61,54,15 63,53,15 60,55,16 64,57,16 62,55,14 63,56,13 64,58,12 68,62,16 68,62,16 68,62,16 67,65,18 68,64,16 71,65,19 70,64,18 70,64,18 68,62,16 69,63,17 59,54,13 58,55,15 58,55,15 58,55,15 60,57,15 63,60,16 65,63,16 66,67,19 68,69,21 69,70,22 73,71,22 69,71,16 72,74,19 76,78,21 60,60,26 65,65,65 22,15,18 28,21,24 39,29,30
137,97,43 126,94,37 126,94,39 126,94,37 126,91,35 138,97,38 247,169,100 255,205,116 255,193,112 255,181,108 238,150,75 255,183,107 238,152,79 252,169,100 200,132,73 229,153,95 165,104,68 43,28,19 60,37,26 95,54,38 94,47,26 130,76,40 91,48,29 89,52,28 122,71,36 104,58,28 97,52,29 85,49,29 130,75,46 101,54,22 85,50,23 48,35,28 75,66,58 58,49,45 73,66,35 77,68,21 255,206,4 255,195,3 255,196,5 255,180,0 253,169,0 252,166,0 233,154,0 229,152,0 226,153,0 225,152,1 218,147,5 208,136,1 189,124,0 176,117,2 148,101,0 146,99,8 138,97,9 150,105,16 123,87,11 106,73,5 83,67,23 62,54,20 59,51,17 61,53,17 61,54,15 63,52,17 61,56,17 62,55,16 62,55,14 64,57,14 66,59,18 67,60,19 68,61,18 66,62,16 68,64,16 70,64,16 70,64,18 70,64,18 69,63,17 67,61,15 63,56,15 60,55,14 56,53,13 59,56,16 60,57,17 59,56,16 64,61,17 66,64,17 66,67,19 69,70,22 68,69,21 73,71,24 71,70,18 73,72,18 77,77,16 76,75,37 73,73,73 30,25,27 41,38,44 38,30,36
135,96,39 128,91,38 126,88,38 126,88,38 121,90,37 153,102,47 255,168,87 255,165,80 255,204,124 222,132,56 247,162,91 243,159,83 242,166,101 176,106,44 189,125,65 220,150,88 203,136,84 47,27,18 89,48,32 101,56,35 106,54,24 122,70,38 76,44,30 84,48,30 97,53,25 92,50,26 110,60,29 87,51,33 93,45,27 120,66,30 139,79,38 64,33,14 52,41,36 76,64,54 40,29,24 80,68,29 255,183,14 255,199,8 255,195,15 255,184,4 255,176,3 255,177,4 254,165,0 243,160,4 242,154,4 231,152,8 212,139,0 213,145,2 198,134,3 185,125,2 163,112,5 156,109,7 159,113,17 152,106,10 134,92,9 103,69,0 95,74,22 67,55,14 62,51,16 62,54,18 61,54,15 64,53,18 65,54,19 62,55,16 64,57,18 66,59,16 63,56,15 68,61,18 70,64,18 67,63,17 70,64,16 70,64,16 73,67,21 69,63,17 67,61,15 63,56,13 60,55,16 58,54,17 57,54,14 60,57,15 63,60,16 61,58,16 60,57,13 66,63,19 65,66,18 70,68,21 71,69,22 73,71,24 72,70,21 71,73,16 78,78,19 73,74,26 67,67,67 82,80,81 32,26,31 33,30,34

191,164,148 177,139,104 166,130,108 166,136,121 165,131,111 156,117,76 150,114,54 142,106,48 119,91,51 112,84,44 121,91,49 138,105,55 116,89,53 106,82,45 111,84,50 92,72,40 111,84,52 102,78,45 105,78,46 101,73,44 107,83,48 102,78,43 107,83,48 99,74,46 93,74,49 84,65,40 83,64,37 75,64,45 77,64,41 80,66,41 83,69,44 88,69,42 109,85,48 143,111,56 165,125,59 150,111,50 125,99,47 126,101,44 138,106,51 116,84,38 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,41 91,72,35 72,59,36 67,55,43 68,56,46 69,56,35 72,56,39 101,62,0 180,125,2 183,124,0 181,120,4 169,112,0 166,109,4 166,109,2 165,108,3 155,103,3 146,99,6 136,94,15 125,86,15 109,79,12 98,75,15 84,69,18 70,63,22 64,63,36 61,69,48 65,76,61 65,76,65 66,57,42 67,57,45 66,55,40 67,56,41 67,56,41 66,52,36 75,62,41 86,67,44 86,69,45 77,65,53 75,61,45 74,63,44 71,57,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 73,62,45 73,62,43 75,61,43 73,64,47
191,155,122 161,121,69 135,102,65 146,111,73 155,117,69 159,121,57 157,118,57 156,115,56 141,103,53 143,105,55 144,109,55 152,113,54 126,99,54 113,85,45 93,73,43 87,68,41 87,68,41 103,78,48 115,89,48 95,73,39 97,74,43 102,78,43 109,85,50 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 96,72,39 137,104,54 153,117,55 153,117,55 123,96,49 107,84,44 123,94,45 128,97,46 97,75,41 99,77,43 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 73,60,37 68,56,44 68,56,46 67,59,37 171,134,51 177,118,0 195,129,8 186,122,9 187,121,0 190,122,6 178,114,1 172,112,3 159,105,1 151,98,3 149,97,6 133,89,9 129,88,16 113,80,14 97,73,11 86,71,20 71,64,23 68,66,37 59,63,46 62,74,56 68,81,69 72,86,79 59,58,49 66,55,40 67,56,41 67,56,41 68,54,40 70,56,38 77,63,45 74,63,44 74,62,50 77,63,45 88,71,45 75,61,45 71,57,43 71,57,43 71,57,43 71,57,43 69,55,41 70,56,42 70,56,42 70,59,44 71,60,41 72,58,42 73,62,43
179,140,81 150,113,58 135,104,53 158,117,60 156,117,56 160,120,54 163,123,59 163,123,57 158,118,54 168,126,61 157,118,59 133,97,48 128,99,48 119,89,47 91,71,41 83,69,44 81,67,40 100,77,48 115,89,48 93,70,41 90,69,42 100,78,44 99,77,43 96,76,46 87,70,44 85,68,42 93,73,43 80,63,39 76,62,46 76,63,42 81,62,39 82,65,39 101,74,40 147,114,62 154,116,52 158,120,56 127,101,51 117,92,46 107,81,42 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 103,79,46 82,65,39 83,65,44 70,59,42 68,59,42 73,57,40 192,131,0 201,132,7 199,131,1 197,129,0 194,123,8 189,113,0 185,117,3 181,114,2 177,115,7 167,109,6 156,105,0 144,95,3 133,89,11 121,80,8 118,83,16 101,77,11 86,71,22 75,65,27 68,66,37 66,67,44 62,71,54 71,82,69 69,85,83 74,91,97 71,76,72 64,52,40 63,51,39 67,56,41 66,55,40 66,55,40 69,57,45 75,64,47 89,72,46 93,70,41 85,64,39 98,74,48 69,59,47 70,59,44 72,56,41 70,56,40 74,57,33 99,57,17 71,60,41 73,62,45 72,58,42 73,59,43
162,119,61 140,104,53 150,113,58 164,125,56 157,118,57 152,116,54 154,118,56 163,123,57 160,120,56 149,113,53 146,112,53 122,88,45 102,75,41 96,71,41 81,63,42 81,67,42 87,68,43 89,68,43 93,69,43 86,64,44 87,68,41 97,77,47 95,74,51 93,72,45 100,77,48 95,71,45 90,69,42 81,67,42 77,63,45 77,63,45 77,63,45 78,63,41 103,77,38 145,113,58 152,114,50 146,110,50 123,96,51 113,88,42 116,90,51 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 106,82,45 76,64,38 71,60,43 67,56,39 76,53,22 199,139,0 207,137,6 205,132,2 198,127,1 193,127,0 192,121,6 195,120,2 185,114,0 185,117,1 182,118,3 172,112,3 156,105,0 147,99,4 134,92,13 124,86,8 109,79,10 98,76,13 82,68,23 71,63,27 66,64,35 68,67,40 68,76,55 67,78,65 75,89,85 76,88,94 72,89,91 77,82,76 64,52,42 63,52,37 66,55,40 66,55,40 67,56,41 76,66,44 86,69,43 76,62,35 83,64,39 98,73,45 76,62,48 72,58,44 72,56,41 83,67,52 152,92,24 109,77,61 98,65,40 85,67,46 72,58,44 73,59,45
155,118,65 142,109,59 168,126,63 160,118,53 155,116,55 167,123,56 155,117,53 162,120,55 161,121,57 164,122,59 167,126,58 128,95,45 90,69,42 78,62,45 77,63,45 83,69,44 91,70,43 92,72,42 79,64,42 79,64,44 78,65,44 96,77,50 110,86,49 99,77,41 108,86,48 105,83,45 83,69,42 79,64,42 77,63,45 77,64,43 77,64,43 77,64,43 91,67,41 122,91,52 147,110,55 137,105,50 128,97,48 129,98,45 131,100,49 119,93,41 105,78,42 141,112,59 155,119,59 126,97,46 89,70,43 71,57,41 71,55,40 72,58,29 212,146,2 200,136,0 199,135,0 197,132,1 189,127,2 185,119,0 187,120,6 183,116,0 185,119,0 179,115,0 178,117,1 169,113,0 159,107,5 148,103,0 136,95,7 127,88,4 114,80,8 96,72,6 71,64,23 69,67,36 70,65,37 69,66,42 69,70,51 69,76,60 74,85,74 73,84,73 65,76,65 67,80,64 65,69,52 63,51,39 63,51,39 68,56,44 67,56,41 71,60,43 80,67,46 76,63,42 74,63,48 77,63,49 70,59,44 68,56,44 76,56,47 196,114,0 113,69,41 89,60,38 90,68,50 98,72,51 82,61,36 73,57,44
141,109,65 134,102,58 163,125,59 164,121,61 168,121,60 177,128,59 163,124,55 164,122,57 169,125,58 160,119,58 161,123,57 157,114,54 102,80,46 77,62,40 75,62,41 87,70,46 87,70,44 92,71,44 85,67,46 76,62,46 79,64,44 107,83,59 136,105,56 118,88,44 97,77,45 91,71,39 80,62,41 80,62,41 77,63,45 77,63,47 77,63,47 75,69,46 98,76,40 134,102,56 153,117,59 138,107,54 139,101,51 145,110,56 137,109,53 126,100,46 105,79,40 120,94,44 132,101,48 117,90,45 97,78,41 93,73,41 83,59,35 207,151,2 189,128,0 195,135,12 196,131,5 193,126,7 184,123,5 171,114,2 171,115,0 174,119,3 174,119,1 174,118,6 177,122,0 172,111,0 165,112,1 155,108,6 140,98,8 126,88,10 111,82,10 98,73,14 89,77,22 75,66,21 64,62,40 71,69,47 71,74,52 69,76,58 72,83,68 71,83,65 70,77,59 69,74,54 69,74,52 59,54,40 62,50,38 63,52,37 64,52,40 67,56,41 71,60,43 71,60,45 71,60,45 71,60,45 67,57,45 67,56,49 169,109,21 167,99,25 71,45,22 74,55,39 82,63,49 101,71,56 110,75,48 75,56,33
116,87,56 111,82,51 121,90,51 145,113,56 167,122,58 164,124,58 158,115,55 166,121,57 171,127,60 156,115,56 159,121,55 164,122,59 107,85,49 79,64,42 73,62,43 74,63,44 80,66,41 88,69,44 87,70,46 89,70,47 114,91,51 117,90,56 137,104,54 127,96,47 82,69,46 78,65,42 77,63,47 77,63,45 78,64,46 78,63,43 80,63,39 243,140,13 212,135,32 93,66,30 134,104,58 115,90,46 129,95,50 138,103,49 134,106,50 125,99,45 99,77,39 94,70,37 101,77,40 104,77,41 109,82,46 127,90,35 215,147,2 212,149,9 206,142,9 202,138,5 201,133,3 180,115,0 159,105,0 158,107,2 166,110,0 176,117,0 182,115,0 195,129,1 190,123,7 167,111,1 152,106,8 152,104,5 148,103,10 129,88,2 128,96,14 114,85,11 95,76,21 75,66,19 70,67,41 78,81,61 64,72,58 76,90,81 74,81,65 72,77,55 74,76,48 70,73,42 67,72,38 69,73,44 64,53,38 66,55,40 66,54,42 64,53,38 69,58,41 71,60,45 71,60,45 70,59,42 72,56,43 70,55,35 224,142,17 124,74,30 76,57,43 76,64,52 72,61,56 81,64,54 131,85,44 97,62,26
112,82,54 112,82,54 111,84,50 154,113,64 166,123,63 163,123,57 159,119,55 166,124,61 158,120,56 149,113,53 164,122,57 153,110,54 107,83,46 85,68,42 77,63,45 75,61,43 73,62,43 75,62,41 79,64,44 98,78,46 148,112,61 127,95,51 116,91,45 109,81,43 81,67,42 79,65,40 80,65,45 78,63,41 77,63,45 81,59,41 223,135,30 196,111,13 210,133,13 102,64,29 93,69,34 112,86,47 150,111,52 154,113,56 158,119,58 154,115,54 98,79,42 81,63,31 85,53,23 150,107,51 162,112,11 156,106,5 142,101,13 143,106,14 163,112,5 178,117,1 180,119,1 167,112,11 117,80,0 162,104,4 190,122,8 191,124,3 193,119,0 198,124,3 192,120,1 186,118,2 188,125,3 177,117,6 147,100,9 127,83,16 118,79,20 105,69,18 94,70,33 87,64,33 70,68,35 66,69,34 69,78,59 75,86,73 71,86,72 64,71,53 73,76,45 69,69,37 68,69,30 66,70,30 73,65,43 68,57,42 66,54,42 64,52,40 67,56,41 69,58,43 71,60,45 71,59,47 70,59,44 95,74,59 208,135,33 113,69,31 78,67,52 79,64,53 65,55,54 71,58,51 135,85,39 136,82,32
109,85,52 113,86,52 125,88,48 158,118,64 161,123,57 162,121,53 154,118,56 160,120,56 146,111,57 135,99,52 158,115,57 129,96,48 106,83,43 96,71,41 100,76,41 93,68,38 81,64,40 76,63,42 76,62,44 108,86,50 141,112,63 117,90,56 103,76,44 94,71,40 116,88,48 117,90,47 85,70,48 78,63,43 76,62,44 74,65,46 193,117,38 163,99,30 162,102,9 117,72,26 99,67,37 119,94,50 148,109,50 161,119,54 170,126,59 167,122,58 103,79,44 97,66,29 86,55,16 81,48,9 93,52,7 139,92,31 170,117,24 158,105,0 151,100,4 160,105,4 182,114,6 187,120,4 184,116,4 189,113,0 206,125,2 210,125,0 203,125,5 202,122,0 200,127,0 185,117,3 165,115,30 121,75,16 106,66,12 103,67,9 103,66,11 102,64,16 97,63,20 96,59,17 90,58,26 79,66,43 71,81,59 74,77,44 68,80,60 68,76,53 75,80,48 69,70,31 70,67,25 65,65,22 64,65,26 64,57,41 66,54,42 64,52,40 67,55,43 67,56,41 68,57,40 70,59,42 68,56,46 213,138,6 209,141,49 106,69,29 90,70,52 73,60,53 58,54,48 74,58,45 148,95,29 160,101,26
120,89,52 139,105,60 153,116,63 164,123,62 168,124,57 159,119,53 141,106,50 158,117,58 144,109,55 140,104,57 158,117,58 115,85,41 105,81,46 99,75,42 107,83,46 94,69,39 77,64,43 73,62,43 71,60,41 83,64,39 115,91,58 118,92,53 111,84,48 95,72,41 127,95,51 127,95,49 90,73,49 78,64,46 78,64,46 112,86,47 170,107,38 145,95,33 146,95,28 131,79,19 113,72,41 86,64,26 153,117,57 150,114,52 139,102,47 129,98,45 92,54,17 127,88,27 99,66,16 104,72,17 101,67,22 111,74,19 124,75,10 148,84,0 184,123,17 175,118,15 170,109,5 179,114,5 189,116,2 203,125,5 206,124,0 212,127,1 211,134,5 221,142,7 178,111,0 122,69,0 103,67,7 106,70,21 111,70,11 104,66,2 122,83,24 108,73,19 104,70,11 105,69,22 83,55,17 83,51,17 65,64,39 74,81,63 72,79,45 71,79,56 69,74,38 70,71,34 68,68,25 64,64,19 63,65,21 71,69,36 63,51,39 62,50,38 64,52,40 63,51,39 64,53,38 67,56,39 124,82,3 210,132,17 193,125,35 121,79,27 87,69,48 66,54,44 54,45,37 94,66,28 175,112,20 153,94,17
139,103,52 159,120,63 145,110,56 143,110,60 155,115,61 146,111,55 140,105,51 145,110,56 132,99,49 116,87,52 118,90,50 107,80,44 102,78,45 104,77,45 122,92,48 102,75,41 75,64,45 74,63,44 74,63,44 73,62,43 81,67,42 104,81,50 112,86,47 103,79,44 101,76,46 85,70,48 84,73,54 81,65,48 81,70,51 221,141,39 142,97,33 135,93,41 132,94,46 151,92,15 124,78,41 92,63,28 111,86,42 141,111,53 116,89,44 111,85,46 99,66,27 92,57,3 165,111,0 165,107,9 156,109,5 116,68,0 100,59,0 138,91,39 142,78,0 189,120,12 190,121,13 185,116,13 184,113,0 200,126,5 198,124,1 214,135,4 222,146,14 193,126,5 131,89,26 106,72,27 95,64,13 106,72,13 132,93,11 149,105,9 145,99,1 137,93,15 119,85,13 107,78,15 83,52,13 83,54,21 71,48,19 73,59,34 76,78,52 76,81,49 76,80,51 66,73,29 72,75,42 70,69,42 65,65,31 61,68,20 64,53,38 63,51,39 60,51,36 61,51,39 62,51,36 57,50,34 67,44,15 141,95,38 160,104,41 160,103,43 148,100,42 128,86,32 111,76,22 126,88,22 123,88,34 107,72,34
156,117,60 165,125,61 136,103,55 114,86,48 120,89,50 150,110,58 152,113,54 142,107,53 132,101,50 100,76,39 91,70,43 106,82,45 103,79,46 113,87,48 130,101,50 98,71,37 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 80,61,45 90,69,44 97,74,45 87,73,48 83,71,59 83,72,53 80,64,47 82,68,52 185,112,2 139,92,29 124,84,32 122,82,30 141,87,12 126,78,51 92,60,30 77,64,32 150,122,66 123,96,53 90,60,18 187,131,37 217,154,11 228,156,3 213,146,0 196,131,0 190,137,0 131,89,35 109,68,11 154,97,10 203,132,36 202,126,15 188,119,13 192,121,8 203,129,8 192,122,2 207,131,4 201,130,17 158,104,16 82,52,8 101,75,23 110,79,17 128,91,10 143,98,7 148,104,6 153,108,3 140,98,6 124,87,6 108,78,11 86,65,13 72,51,10 70,51,16 68,49,22 59,52,25 76,78,52 77,84,52 75,80,44 67,70,35 72,75,53 69,72,48 58,66,25 77,63,45 68,57,42 64,55,40 64,55,40 54,47,31 42,42,28 46,46,46 66,47,35 96,63,38 100,64,33 104,66,29 110,73,33 107,72,45 80,60,42 91,62,42 74,57,33
137,103,58 152,116,58 148,111,56 142,110,55 142,105,52 154,120,61 165,123,58 136,99,46 143,105,55 123,93,47 95,70,42 107,83,48 97,74,45 99,76,45 102,79,50 78,59,43 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 76,63,42 78,63,41 85,69,52 84,68,51 83,69,44 90,71,44 83,67,52 194,112,0 145,88,0 158,101,14 159,109,37 121,79,41 97,65,49 94,70,46 69,56,35 76,62,37 132,107,61 164,126,62 207,150,8 221,157,17 225,154,12 221,150,10 208,141,2 202,139,0 186,133,1 168,119,1 163,108,9 176,114,17 216,137,25 189,121,9 214,140,17 205,133,16 197,135,27 204,137,25 182,121,19 101,68,16 80,59,16 94,72,25 111,78,12 129,89,12 142,96,12 149,100,8 151,105,7 139,98,10 121,85,9 105,77,7 88,72,18 71,59,20 70,59,24 76,59,22 67,51,18 71,63,29 72,74,46 74,80,51 70,74,34 74,76,48 69,78,59 68,77,58 63,68,25 89,71,39 67,58,41 45,37,24 49,43,38 54,52,53 56,48,54 51,43,49 45,43,41 35,30,27 35,31,23 33,24,16 59,49,39 68,58,46 68,56,44 71,56,45
129,95,54 155,119,61 163,125,61 158,119,60 146,109,54 145,110,56 162,124,58 147,107,53 146,111,57 127,95,51 95,72,41 89,72,44 86,69,43 85,68,42 76,61,41 75,61,43 75,61,43 73,62,43 71,60,41 73,62,43 74,64,42 90,69,44 99,75,49 107,84,53 93,72,47 81,64,38 81,67,40 92,71,44 83,68,46 203,130,18 190,120,17 137,82,12 100,60,26 101,65,32 79,60,44 73,59,45 76,66,44 79,63,32 75,56,21 196,144,42 208,149,5 212,148,10 217,148,14 205,139,11 195,130,4 186,123,1 173,118,0 166,116,2 144,94,11 151,94,5 204,127,22 206,133,23 233,152,29 203,130,16 165,109,17 183,122,18 146,96,22 98,69,20 63,51,14 68,53,17 96,68,10 111,78,10 128,86,5 139,94,5 141,93,7 128,84,6 113,79,9 102,73,8 85,68,17 66,56,18 71,61,21 72,57,21 69,55,28 68,57,24 71,67,32 69,69,39 73,79,38 74,77,42 72,74,48 69,76,60 68,69,50 65,48,24 48,44,25 56,50,41 62,55,55 62,57,59 59,52,55 47,40,38 40,34,27 68,60,49 68,57,42 70,56,42 71,57,43 70,56,42 71,57,43 71,57,43
