116,90,20 108,83,8 119,94,21 143,110,15 112,85,20 157,142,54 119,98,28 147,121,51 114,91,20 98,81,3 101,82,16 137,119,28 114,97,19 172,146,53 138,121,25 126,106,29 136,114,20 158,138,32 133,124,37 118,103,0 135,120,30 117,98,16 108,83,10 106,89,11 115,93,1 143,129,34 90,80,0 117,101,27 84,69,18 69,56,0 42,31,0 87,79,0 82,71,0 79,64,0 100,91,6 128,117,30 102,83,1 101,92,16 124,113,28 146,124,30 110,89,8 137,116,46 83,68,5 117,87,20 149,128,27 157,130,46 165,135,52 155,127,71 169,136,111 100,85,74 88,74,74 92,76,72 101,84,74 100,83,73 99,82,72 99,84,73 101,86,77 77,63,63 81,69,74 69,55,55 88,68,20 126,112,42 161,143,56 164,143,42 157,131,63 173,152,41 142,121,38 173,147,38 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,10 148,133,43 75,54,0 125,109,24 163,138,49 94,60,19 134,111,26 124,106,33 111,94,0 148,131,24 103,81,14 194,142,23 105,102,8 134,134,19 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,21 140,122,22 126,107,23 133,112,11 113,74,0 132,106,24 108,91,0 117,101,18 120,98,6 126,105,24 76,63,0 85,65,17 145,130,53 143,119,39 111,89,26 140,121,26 163,138,42 135,106,32 107,91,0 159,133,40 137,110,6 139,121,30 100,82,0 125,103,11 142,122,32 130,115,5 110,98,0 131,125,32 98,80,48 124,116,10 147,140,43 94,85,0 93,83,16 94,85,0 101,98,17 111,103,20 102,83,0 126,114,46 87,80,19 130,109,26 126,107,12 144,125,30 125,105,28 130,99,37 141,124,44 145,124,68 146,115,94 151,123,96 175,142,117 87,72,61 80,66,66 87,71,67 99,83,68 98,81,71 98,81,71 99,82,72 104,89,78 84,68,66 78,66,68 69,57,57 145,130,42 81,63,1 145,128,21 131,110,27 155,132,45 124,97,22 126,100,32 167,143,36 137,118,25 145,122,25 153,132,35 100,80,5 93,74,0 113,86,21 88,78,11 122,106,5 86,72,4 98,77,25 113,97,14 124,106,15 106,81,0 98,72,2 157,138,25 107,84,26 122,110,32 128,118,26 67,55,16 133,135,8 103,107,0 110,112,14 89,86,3 100,93,7 136,125,9 97,83,25 133,106,0 176,120,0
94,75,0 96,74,11 126,104,0 137,113,33 201,143,43 141,128,26 97,83,0 159,140,56 67,50,3 155,135,47 60,36,0 144,125,61 123,105,14 137,116,46 126,103,32 157,131,38 140,113,11 144,117,29 134,110,28 108,83,8 166,137,16 135,110,33 110,93,17 129,106,19 145,127,40 114,102,22 116,103,40 109,100,15 111,98,48 109,101,20 87,76,14 106,94,0 143,137,33 100,98,8 94,89,5 114,108,17 98,83,6 115,104,29 91,84,14 102,94,0 102,87,8 135,115,25 109,89,10 130,110,31 105,88,23 147,123,101 133,112,89 131,106,89 155,124,103 103,84,61 80,64,62 89,74,63 85,70,59 93,78,67 94,79,68 99,82,72 96,81,72 83,70,67 74,61,69 68,54,59 115,103,37 136,122,36 130,106,24 130,110,31 179,162,53 165,144,43 175,151,69 173,152,39 142,119,48 154,134,26 117,101,0 120,107,14 137,120,40 133,115,24 52,46,0 96,74,0 117,97,18 120,103,34 158,140,42 72,50,12 131,114,34 80,63,0 120,99,2 160,138,62 117,103,17 115,110,26 129,121,31 101,94,6 149,141,39 112,110,22 85,79,2 111,96,8 115,98,4 136,121,60 123,109,25 124,112,55
147,124,12 95,80,3 119,98,17 110,90,13 127,109,38 134,119,31 122,104,44 102,83,26 64,44,12 110,95,18 113,94,12 116,95,43 147,122,45 113,96,18 85,59,9 148,118,33 135,110,25 111,77,14 119,97,21 117,95,19 75,58,9 126,110,38 137,117,58 103,83,22 146,119,33 94,81,0 165,159,57 88,70,0 100,89,43 106,97,0 78,63,0 81,65,0 94,79,0 83,83,11 70,57,0 77,65,0 77,70,13 90,85,1 74,66,3 86,80,14 94,89,9 102,92,10 94,89,7 103,93,26 149,124,105 147,125,107 122,103,89 113,97,84 140,120,102 162,134,107 95,78,68 90,75,66 91,76,65 96,81,70 96,81,70 98,83,72 97,82,71 84,71,68 78,61,64 68,54,59 115,100,21 129,115,47 161,145,42 160,141,46 144,126,39 123,106,12 146,130,29 154,133,52 99,76,34 127,110,1 109,86,15 126,113,38 141,123,23 103,89,35 62,54,18 154,123,16 176,154,60 144,114,47 184,158,67 155,124,44 131,111,32 157,135,31 156,127,66 143,124,58 99,88,26 111,105,14 101,97,19 105,105,23 118,117,20 95,85,18 102,94,29 111,99,42 125,105,26 111,95,37 135,122,33 129,113,28
102,77,0 88,67,0 117,98,14 131,113,24 129,112,32 125,105,17 114,97,50 110,101,25 35,18,21 116,93,22 93,66,3 90,72,30 101,74,11 99,80,16 56,33,0 82,56,4 111,78,12 162,121,35 97,76,4 127,102,45 61,45,0 78,63,2 139,129,35 77,62,15 182,157,41 111,99,33 141,129,49 157,150,62 85,78,8 130,120,53 101,90,0 106,96,14 124,118,41 103,99,10 74,66,0 63,61,12 72,70,10 83,73,2 83,76,15 99,95,33 80,76,0 106,101,19 59,47,0 66,58,6 141,120,95 103,84,72 89,76,69 88,75,68 79,63,48 152,123,99 97,78,66 96,80,76 97,82,71 101,86,75 101,86,75 101,86,75 100,83,75 84,71,68 78,61,67 70,56,61 128,112,38 116,101,20 142,124,22 118,98,23 127,116,31 140,127,36 121,102,36 131,110,40 135,118,40 109,91,2 137,114,27 134,110,55 129,104,19 170,142,86 170,150,89 148,117,28 165,140,40 153,124,48 173,142,64 146,117,25 113,88,13 141,112,22 128,99,25 130,113,37 103,93,24 86,76,9 118,115,34 83,75,10 53,50,0 91,87,11 73,69,11 58,53,0 57,42,2 126,121,23 127,118,31 134,120,64
136,112,32 81,63,0 128,113,21 134,122,44 138,119,37 117,99,10 102,97,26 81,67,24 48,38,0 164,138,47 146,120,27 130,106,51 118,98,39 95,79,7 60,47,15 176,154,62 111,99,40 117,100,22 90,73,6 123,102,32 131,109,31 102,81,25 117,99,55 114,99,20 169,143,34 94,81,58 141,126,47 145,139,48 92,75,6 112,100,22 127,109,18 105,93,13 155,140,61 103,102,23 59,52,0 114,107,39 59,56,0 128,121,35 82,77,26 77,73,13 93,86,29 111,104,5 100,87,26 148,122,99 146,126,108 100,88,78 72,65,65 97,94,41 99,91,39 118,97,70 99,80,66 93,78,67 100,83,75 99,87,75 99,87,75 101,84,74 99,83,77 85,68,71 80,66,68 75,56,44 113,96,18 96,84,6 100,79,9 115,100,19 101,88,0 119,112,40 120,103,23 118,97,41 132,112,24 127,102,13 138,118,59 105,83,38 151,128,43 115,90,3 200,176,84 177,154,55 141,117,25 103,79,13 132,100,43 130,109,28 131,116,24 150,130,26 112,92,17 101,90,26 92,85,46 69,70,0 89,78,14 55,53,0 46,38,14 44,42,0 56,58,5 103,106,17 79,70,12 91,79,9 114,99,59 93,91,29
170,145,27 88,66,19 120,109,0 137,126,51 84,60,38 128,111,6 112,103,47 126,110,66 77,66,33 102,91,16 179,151,54 121,98,56 128,98,29 97,75,1 116,107,33 137,120,42 118,96,51 102,80,13 84,63,0 80,55,25 139,118,46 129,114,33 77,69,17 162,142,22 144,123,26 133,122,60 124,106,46 119,105,37 161,143,54 73,55,23 105,92,29 108,88,9 139,124,34 122,115,47 99,89,22 93,87,21 66,63,23 63,56,0 88,77,4 116,109,52 86,82,6 106,93,18 143,124,99 149,122,106 116,97,85 86,68,63 59,57,0 81,81,7 122,110,42 126,115,51 117,98,84 91,76,65 101,84,76 100,88,76 102,90,78 104,90,76 93,76,68 77,60,61 78,61,67 85,76,29 127,116,31 83,71,0 120,101,19 106,95,20 118,109,22 83,76,19 146,129,35 122,106,34 121,96,11 146,120,27 126,109,40 121,95,25 139,121,23 170,145,45 161,134,48 131,105,25 153,133,29 115,95,18 157,133,41 83,69,40 76,61,12 138,119,35 123,108,29 51,43,0 52,49,7 78,77,23 96,88,5 89,84,45 48,48,16 56,48,0 61,60,8 73,72,0 86,77,32 137,130,44 106,90,36 108,102,36
141,122,29 131,118,16 137,118,23 106,89,9 105,84,14 141,129,51 150,134,78 127,110,16 110,91,27 77,51,10 116,93,6 115,94,22 98,81,30 130,111,27 98,80,9 114,97,30 105,77,21 43,28,6 139,116,47 116,97,29 169,149,74 96,80,22 80,71,0 132,107,32 89,68,0 109,94,72 90,73,34 123,104,38 138,119,24 58,41,13 111,104,61 86,70,0 85,61,0 138,123,44 95,83,24 86,77,3 69,62,23 51,34,37 146,127,115 126,109,81 113,99,85 117,102,82 109,98,83 100,92,58 107,106,29 105,100,45 97,92,41 90,86,40 97,82,35 83,67,34 126,103,88 74,56,51 57,45,45 80,67,62 76,63,58 71,59,49 43,30,27 83,70,63 72,60,65 48,40,16 84,74,32 121,114,44 89,79,10 109,104,22 114,99,20 97,80,13 166,147,54 118,99,35 72,55,4 114,89,16 152,126,44 112,87,28 159,134,38 103,71,0 139,113,33 153,129,67 139,120,36 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 117,109,19 149,139,68 97,89,35 103,104,15 74,75,9 51,54,21 55,51,32 79,79,5 87,83,5 103,96,26 81,66,28 104,96,17 101,95,29 122,105,38
162,145,22 127,111,26 144,124,16 143,124,60 144,130,72 114,97,32 127,113,16 99,79,33 147,129,42 85,68,44 132,111,10 90,78,21 114,97,30 100,86,28 103,88,39 115,103,23 125,105,44 104,100,52 103,88,25 112,98,30 171,146,46 123,99,44 114,101,0 81,65,21 126,108,10 147,129,67 40,19,6 139,127,49 145,127,27 99,87,28 19,15,0 101,83,21 72,50,3 141,123,21 76,67,22 106,92,36 44,37,6 11,10,13 32,24,13 55,44,29 61,54,34 71,64,35 68,63,20 73,69,11 66,61,6 116,108,54 75,70,31 26,16,15 45,29,23 106,90,75 116,97,81 100,85,76 61,48,41 62,48,48 59,48,29 45,36,7 42,36,13 87,75,75 76,70,65 67,62,21 69,59,21 110,97,49 109,97,56 80,68,9 145,137,43 89,75,19 91,77,7 101,85,13 69,57,16 132,104,34 124,110,24 112,89,20 167,149,33 133,106,18 149,129,41 126,100,30 88,65,7 155,131,37 159,132,44 128,115,42 146,121,48 148,130,59 120,108,26 126,110,38 70,65,10 119,117,43 44,41,0 91,98,23 85,80,50 49,49,4 77,70,13 96,93,28 69,60,13 88,78,7 48,41,12 41,34,0
162,145,49 59,50,23 97,87,38 145,121,16 143,132,57 123,103,44 88,88,27 109,92,16 137,118,61 77,74,0 154,140,25 102,88,2 112,102,8 91,78,17 64,55,0 144,131,27 78,67,23 92,82,29 48,31,0 59,46,12 160,128,44 92,77,16 145,120,6 75,70,31 130,113,33 98,78,60 143,122,25 134,112,36 51,28,17 107,84,24 65,65,24 111,93,2 97,79,17 139,119,33 88,80,17 82,70,15 86,85,18 19,12,15 38,33,21 48,42,8 73,70,3 113,114,23 95,96,7 91,88,5 100,92,11 111,106,8 122,118,15 24,17,15 33,24,20 60,51,32 82,67,58 75,63,63 94,80,35 54,46,10 54,47,8 58,51,20 51,37,21 89,74,63 80,69,66 74,67,36 85,74,28 88,77,33 93,82,36 111,98,37 117,104,31 92,80,0 122,109,18 89,72,21 88,83,30 125,103,11 108,94,28 97,78,23 109,83,3 144,122,44 120,104,30 135,114,33 93,77,23 91,81,39 112,99,24 75,57,15 113,105,15 106,100,23 111,99,19 84,69,6 77,67,43 107,103,43 90,92,10 101,98,6 105,104,39 82,80,33 55,53,0 73,72,7 83,83,13 61,53,0 48,45,19 84,84,0
122,109,34 75,67,15 100,88,58 109,87,0 90,85,14 120,111,84 89,78,5 86,73,25 106,89,22 106,94,0 54,35,10 153,134,39 81,72,0 105,95,26 68,55,0 137,118,25 48,39,10 70,63,0 93,78,27 72,65,47 175,149,27 84,66,22 107,89,47 149,133,75 93,78,1 153,139,44 105,86,20 123,103,85 60,42,21 137,112,35 86,82,74 129,108,0 107,87,8 80,67,6 100,88,51 50,35,0 77,63,9 118,106,47 40,36,1 85,79,33 108,102,25 79,67,0 79,75,0 90,85,14 95,87,22 86,83,0 108,102,25 72,63,7 85,77,27 38,30,8 82,73,56 77,67,71 100,88,29 83,74,27 50,42,8 45,39,16 51,42,25 94,77,67 84,68,62 70,61,30 62,55,12 66,52,23 67,58,31 78,70,20 111,99,29 143,132,47 83,79,19 80,72,18 106,101,32 102,92,23 90,75,28 67,51,0 103,87,29 85,69,13 76,66,0 106,91,14 95,84,9 102,86,32 70,54,0 131,112,28 89,75,19 97,88,32 105,98,41 89,77,11 86,75,0 73,65,0 100,96,7 89,87,17 69,69,0 72,70,12 57,56,4 71,69,11 66,60,26 62,58,10 51,43,19 81,88,33
72,61,0 108,94,40 38,38,33 76,64,7 66,59,16 76,74,41 82,83,33 80,69,7 117,107,38 82,64,0 59,55,9 125,109,0 53,47,13 73,61,20 84,62,0 97,88,71 37,30,10 53,44,29 59,53,17 135,129,63 157,134,49 84,69,22 109,88,5 119,97,23 141,118,21 102,76,0 141,109,25 44,28,0 145,108,53 103,84,20 57,44,12 123,101,25 79,48,0 64,53,9 104,85,46 108,91,11 100,84,0 71,62,33 106,100,36 71,61,19 90,79,15 77,67,14 89,78,3 104,89,26 91,80,5 102,92,25 107,97,26 92,83,7 94,82,27 58,48,6 63,51,23 45,34,29 72,59,9 79,57,10 76,62,17 75,65,23 62,48,19 138,127,112 118,106,96 72,59,38 79,68,22 89,75,32 69,61,25 91,81,39 70,59,26 55,49,15 31,22,18 34,25,6 94,90,30 28,22,0 56,51,19 83,77,29 88,79,21 93,86,16 75,67,17 93,76,0 85,81,35 120,108,30 67,60,0 92,82,44 98,92,26 84,75,19 111,97,27 69,57,27 120,117,32 73,69,9 86,81,10 55,46,0 103,95,30 99,95,17 82,79,28 107,106,9 61,55,7 55,60,24 119,112,44 96,94,34
101,90,44 126,118,16 114,100,32 61,63,19 123,118,63 88,81,42 35,24,9 56,45,12 124,111,11 72,59,0 81,70,26 141,123,34 118,117,79 69,51,30 107,80,0 75,68,25 120,107,44 131,114,75 53,41,2 151,136,44 156,132,29 81,61,43 130,108,45 104,78,24 139,113,22 119,89,22 166,140,58 135,116,61 86,68,24 105,86,74 105,83,49 136,102,30 142,115,11 87,73,0 61,44,9 40,23,0 128,110,39 77,63,49 71,60,14 67,50,24 116,104,34 37,23,0 88,76,8 95,79,25 87,77,0 68,55,7 103,93,22 133,119,33 94,78,6 98,84,30 63,53,15 43,34,15 90,71,16 103,84,18 105,91,35 93,71,8 111,101,34 84,69,49 50,39,24 64,51,28 78,63,23 74,58,27 69,59,35 80,72,22 62,50,22 53,48,5 25,16,0 48,38,26 55,50,0 37,32,4 51,47,12 89,81,47 46,36,0 81,73,10 59,57,8 96,85,10 62,58,12 105,94,19 71,65,1 116,110,62 96,82,26 119,110,34 155,144,71 58,56,9 79,74,31 73,69,11 106,98,46 57,47,0 69,60,4 46,34,0 64,59,16 78,72,0 99,97,25 142,129,36 99,99,36 88,83,30
81,67,0 70,54,0 79,74,5 75,74,38 109,92,12 48,35,12 79,63,5 93,78,38 78,63,2 118,98,23 82,72,34 172,140,26 99,82,56 182,171,66 122,100,8 52,41,50 81,65,7 70,55,0 104,84,0 175,143,59 107,83,28 119,97,32 173,144,39 109,92,53 151,123,42 119,83,23 109,83,33 164,142,79 25,9,0 88,74,29 95,73,28 153,124,50 155,129,59 155,134,64 57,38,24 85,67,0 122,98,45 112,101,55 101,83,51 129,113,55 93,72,0 55,41,0 81,66,5 102,89,28 111,94,55 76,64,36 55,44,9 99,89,20 113,106,49 117,103,8 83,68,32 54,41,0 118,100,29 129,112,45 94,76,14 119,98,17 115,100,0 87,75,18 105,99,24 56,54,21 116,106,35 92,79,31 61,53,17 63,57,9 40,36,15 50,50,9 51,44,13 18,18,4 57,52,13 59,58,20 67,63,5 76,65,48 60,49,0 98,86,58 60,55,14 93,79,25 82,74,50 100,94,30 141,137,48 104,86,42 136,119,70 107,101,8 134,119,40 121,116,45 62,62,19 52,43,0 90,86,24 124,108,25 63,49,35 105,98,28 75,77,6 93,80,19 100,94,30 102,94,11 93,92,27 117,104,15

119,114,113 65,59,66 86,81,99 49,44,43 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,32,17 49,45,35 48,46,44 30,30,30 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,52,63 127,120,100 96,92,84 89,89,75 147,149,163 159,195,236 104,111,123 77,75,73 116,111,79 62,56,49 63,61,62 48,41,39 45,39,32 92,83,56 64,54,58 71,70,73 87,83,94 48,43,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 144,132,104 97,87,77 103,94,77 139,114,84 109,94,74 107,93,68 74,73,64 79,76,80 104,99,98 60,55,57 62,59,63 69,70,58 83,79,69 51,55,57 55,54,57 72,73,61 76,77,69 50,47,32 76,73,58 80,83,50 76,70,61 119,111,77 107,105,74 83,81,59 87,78,63 69,72,60 62,62,59 93,103,79 170,215,255 165,210,255 165,210,255 165,210,255 170,207,255 187,201,213 86,79,50 112,100,63 94,81,31 116,100,56 93,79,52 112,100,45 145,128,63 87,82,54 108,94,51 110,103,76 78,65,33 126,113,61 86,65,42 71,56,34 75,67,43 87,80,53 74,67,38
100,95,94 70,64,71 95,91,104 81,74,58 103,131,154 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 172,213,255 154,159,155 91,89,56 80,79,72 74,70,81 65,65,65 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,71,77 102,94,83 88,84,76 97,93,87 99,90,84 111,100,93 119,117,99 93,97,101 96,89,71 94,90,82 56,54,55 39,34,31 79,74,71 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 114,103,98 84,79,81 107,94,71 44,37,35 75,68,71 60,53,63 107,100,80 104,95,80 124,109,89 112,98,84 133,118,107 145,122,82 76,63,58 69,66,70 96,91,90 61,56,58 60,57,61 76,78,73 78,75,62 60,59,64 62,61,66 71,72,60 69,70,58 76,73,58 97,90,72 80,74,51 134,123,106 98,89,58 76,76,62 81,71,47 152,140,85 123,115,81 149,143,97 153,161,168 181,218,255 189,226,255 182,222,255 181,220,255 181,220,255 198,224,255 44,39,25 78,66,40 75,59,15 142,132,81 83,75,53 89,76,26 152,137,99 78,69,42 90,74,43 116,108,84 97,85,59 157,143,77 88,69,30 88,73,51 79,67,37 76,62,37 97,87,49
115,110,112 68,65,69 109,100,111 92,83,68 154,175,210 191,226,255 184,223,255 185,223,255 187,223,255 189,225,255 213,213,210 143,125,106 121,113,102 102,93,66 74,74,74 72,68,60 88,81,63 79,68,61 77,70,70 66,63,67 97,94,98 67,63,74 111,97,79 113,100,77 100,90,66 111,102,75 102,93,66 133,122,107 159,159,169 108,100,89 132,136,149 43,37,42 50,45,47 91,85,90 172,205,255 209,198,181 102,100,101 84,77,91 84,79,95 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 93,84,80 112,95,69 110,93,69 103,93,83 110,100,90 125,105,87 84,71,64 72,71,86 105,100,99 63,57,62 65,62,66 104,110,129 68,70,55 57,52,51 65,65,65 69,71,54 83,79,60 84,81,66 75,73,53 127,116,81 133,120,88 124,116,80 139,130,126 78,75,60 82,82,68 64,81,103 189,212,246 181,203,244 180,212,255 179,211,255 182,214,255 185,217,255 186,219,255 190,221,255 71,82,113 37,31,22 113,106,63 54,41,20 70,51,14 161,145,101 55,47,25 72,56,39 58,49,30 58,59,36 43,36,18 44,35,18 89,77,51 80,71,52 50,37,34 65,56,37 71,61,23
130,123,126 68,65,71 106,96,114 110,100,101 128,135,147 189,192,203 204,214,234 223,239,255 216,233,255 218,231,255 158,136,98 107,98,79 115,110,78 122,111,76 129,125,115 109,101,67 109,97,58 136,118,56 70,57,54 64,59,58 66,63,67 80,77,81 115,108,36 140,125,44 116,105,32 112,102,22 112,101,14 117,104,31 134,118,44 109,98,25 98,91,34 92,84,34 91,85,39 83,78,27 103,109,112 139,128,123 77,69,75 83,82,97 85,88,99 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 72,68,77 90,77,85 120,101,76 159,142,105 121,102,90 104,100,81 83,83,80 67,65,66 71,70,73 107,100,80 84,75,69 70,64,69 162,185,221 197,190,190 71,63,69 63,60,64 79,79,63 72,72,58 139,132,91 75,69,60 107,99,75 141,128,96 145,132,80 130,118,90 131,118,70 88,86,84 197,220,254 206,181,151 169,148,135 180,197,228 185,220,255 185,220,255 183,220,255 185,222,255 186,221,255 182,222,255 154,165,178 52,44,33 101,89,52 115,98,59 141,126,75 116,102,59 79,72,41 134,136,131 181,200,221 159,165,156 121,122,114 47,38,21 43,35,22 57,52,38 57,52,38 192,190,210
78,71,69 69,66,72 105,95,115 140,140,99 186,184,164 135,120,57 138,121,56 101,92,45 91,83,31 80,73,30 69,64,23 80,64,31 87,77,37 87,81,35 75,68,27 80,70,28 86,72,29 86,72,29 72,60,65 65,62,66 63,60,64 75,73,83 66,57,26 69,59,21 76,66,26 70,57,25 69,58,23 73,66,27 77,65,28 73,63,25 75,68,27 69,57,20 75,65,25 76,66,24 69,55,28 198,182,176 101,96,98 96,83,102 67,54,20 61,50,15 93,80,46 64,53,20 64,58,53 68,62,69 51,47,56 57,46,43 64,52,22 73,66,37 76,64,36 80,73,44 71,63,41 70,68,50 71,63,71 78,71,51 81,72,66 72,66,71 63,73,91 194,225,255 66,63,67 70,64,71 66,68,63 70,73,65 98,89,62 111,103,67 109,100,55 105,97,61 92,98,89 140,133,104 180,223,255 199,207,235 207,170,146 187,168,129 142,127,116 128,120,128 181,220,255 187,217,255 187,218,255 185,221,255 187,225,255 196,223,255 192,221,255 104,102,73 94,80,53 125,109,76 102,89,55 82,73,44 169,156,83 65,65,49 206,234,255 208,235,255 71,80,91 38,29,23 39,36,23 168,165,171 69,66,70 223,240,255
104,97,95 68,65,69 109,96,117 98,88,35 78,69,24 72,62,22 71,59,18 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 64,54,12 61,57,9 63,55,19 61,50,15 74,62,23 73,61,20 82,72,73 77,72,74 74,71,75 73,72,77 69,61,37 80,70,28 67,64,24 91,69,24 70,57,25 71,58,24 77,67,29 72,60,23 66,56,16 70,58,21 77,67,29 70,60,22 62,53,22 145,132,127 92,87,86 81,74,88 64,52,15 63,52,19 73,63,25 70,59,24 66,56,55 64,63,66 62,58,67 55,49,44 59,48,15 88,66,21 77,70,31 74,67,28 64,56,22 56,48,14 59,51,17 55,47,13 57,45,35 73,70,76 75,72,78 114,122,138 71,66,68 69,70,75 70,69,58 76,77,69 82,78,61 76,72,66 99,88,53 144,127,92 136,126,86 190,228,255 197,215,251 170,158,132 136,123,102 139,127,115 121,109,114 115,111,124 196,212,241 202,181,168 173,163,162 195,224,255 195,225,255 195,220,255 196,222,255 204,221,255 113,111,91 71,54,26 59,50,44 166,183,205 48,49,39 203,224,245 202,233,255 202,235,255 213,237,255 215,238,255 189,199,219 56,58,55 66,68,65 193,222,251
99,89,88 68,62,67 105,95,115 64,57,18 69,58,23 68,57,22 64,53,20 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 75,65,23 60,55,12 63,51,21 85,71,26 70,59,26 70,60,22 71,64,62 83,78,77 59,56,60 64,65,70 77,71,46 62,52,12 72,56,12 59,47,17 60,47,13 69,62,21 68,58,20 73,63,25 69,57,18 72,58,13 64,51,17 73,61,24 58,46,20 190,179,176 72,70,71 86,79,93 70,57,23 64,52,22 64,52,22 56,44,14 52,40,30 59,52,50 67,63,74 54,45,37 66,52,23 62,49,15 61,53,19 66,58,24 63,56,17 62,55,16 64,57,18 65,53,23 86,76,38 44,38,15 53,52,45 51,45,36 60,55,54 64,63,66 68,57,22 68,62,37 91,87,77 77,78,81 81,83,57 207,225,255 197,213,249 183,159,137 183,186,197 140,127,104 126,114,102 112,105,105 121,108,118 116,107,122 149,130,118 165,146,121 141,125,110 139,145,162 193,226,255 193,227,255 193,227,255 194,226,255 195,224,255 192,232,255 195,227,255 198,229,255 194,230,255 194,231,255 195,229,255 199,233,255 197,229,255 201,233,255 205,230,255 197,210,236 69,66,72 67,63,53
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 61,50,15 52,45,16 67,55,18 72,59,27 77,65,26 70,57,23 69,56,22 56,45,12 65,54,19 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 54,53,56 75,71,84 73,64,37 66,55,20 56,44,14 54,42,16 62,50,20 72,62,24 59,52,13 63,56,13 62,52,12 72,62,24 74,59,23 72,57,21 66,51,31 148,135,130 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 56,48,12 62,51,18 66,53,19 67,58,27 55,46,17 62,57,18 62,51,18 63,52,19 56,47,18 59,50,23 44,43,16 51,46,16 57,44,21 63,57,52 79,68,77 79,63,30 64,56,20 64,57,26 56,54,23 68,61,43 69,67,47 94,90,69 152,143,116 156,142,113 147,135,109 118,105,100 112,105,108 121,114,114 122,110,115 134,120,102 139,122,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 220,240,255 221,241,255 221,240,255 219,242,255 218,242,255 218,241,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 216,229,255 72,66,73 134,125,94
119,112,112 78,72,79 105,96,118 66,57,28 57,45,15 79,70,25 73,65,13 77,69,17 82,72,30 63,52,19 59,44,24 66,51,15 77,65,26 65,51,22 76,66,17 62,48,19 84,74,36 71,61,21 63,58,60 95,94,97 54,54,54 69,68,73 78,67,32 78,68,26 79,66,18 67,61,15 63,56,17 64,57,18 61,53,19 58,44,15 64,50,21 64,51,17 65,54,19 75,64,29 57,47,25 188,179,175 72,66,71 81,74,88 60,51,22 62,54,20 64,52,22 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 70,58,21 80,68,31 57,50,19 61,55,19 72,62,22 100,91,72 82,76,71 59,50,31 62,55,24 54,47,16 58,46,18 59,50,21 59,52,21 57,50,11 53,46,19 57,45,15 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,131,98 134,118,101 118,106,108 147,146,151 220,236,255 221,239,255 219,237,255 218,238,255 222,240,255 217,237,255 214,237,255 213,238,255 211,236,255 211,236,255 211,239,255 213,241,255 214,239,255 214,239,255 211,238,255 224,245,255 62,62,62 66,57,53
