131,95,19 151,113,35 133,103,18 129,96,19 128,101,26 108,84,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 116,90,22 89,75,17 119,94,17 116,89,12 127,101,19 112,83,20 124,94,25 125,103,27 142,119,32 31,54,37 23,46,29 25,43,26 26,46,30 24,49,31 24,44,28 24,44,30 25,48,33 25,45,31 25,45,29 25,45,29 31,49,32 33,51,34 38,54,35 39,60,39 38,54,33 36,56,31 35,55,30 35,54,32 34,54,27 33,52,30 33,55,29 32,54,28 34,53,31 46,60,41 75,72,19 79,64,24 71,64,23 71,64,25 55,47,23 51,53,38 43,41,19 37,37,21 47,43,37 111,110,103 98,97,88 101,100,91 109,108,101 104,103,96 111,110,103 116,115,108 117,118,110 104,105,97 109,108,99 102,101,92 105,103,99 109,111,108 103,103,100 115,115,112 100,101,93 100,101,93 94,96,91 98,100,95 94,96,91 89,91,86 87,87,82 83,83,78 81,80,73 68,64,58 63,62,55 63,62,55 63,62,55 56,55,48 53,52,45 43,44,36 68,69,61 45,49,20 79,88,17 80,84,15 76,84,20 73,80,23 71,70,45 81,79,77 84,89,88 83,87,89
131,96,31 115,88,23 127,96,18 105,82,13 113,87,17 89,73,15 100,86,20 87,78,18 105,85,26 101,79,16 101,77,11 102,83,19 105,83,18 90,74,16 107,81,11 112,87,10 110,89,19 101,82,18 95,81,15 113,91,17 103,96,26 31,51,35 25,45,29 23,38,22 23,38,22 22,40,23 24,42,27 25,43,30 19,37,22 21,39,26 23,43,27 23,43,27 24,44,28 28,48,30 31,50,28 35,55,30 34,53,31 35,54,32 34,53,31 34,53,31 36,55,33 35,54,32 35,54,32 33,52,30 32,51,31 36,51,25 75,75,45 74,67,26 70,67,23 70,71,23 54,52,23 48,44,25 40,37,22 76,75,66 49,45,39 110,109,102 102,103,93 101,102,92 111,112,104 106,105,98 109,108,99 112,111,102 113,112,105 101,102,94 105,104,97 95,94,87 114,114,111 116,116,116 108,108,108 108,108,105 105,106,98 104,105,97 95,97,92 91,93,90 88,90,85 83,85,80 85,85,80 82,80,78 77,76,69 75,74,67 61,59,55 61,59,55 62,60,56 55,53,49 62,61,54 73,74,62 89,100,28 93,100,25 89,95,25 82,91,20 84,93,22 74,82,18 68,68,23 71,66,38 69,67,63 81,81,78
99,80,16 110,83,22 125,89,27 94,72,5 98,80,18 83,71,14 89,75,21 86,77,19 91,72,19 82,66,12 88,72,16 86,67,14 94,71,11 113,90,30 98,74,21 95,75,16 124,95,23 90,74,16 82,67,20 109,87,20 90,74,43 23,48,32 22,40,27 22,37,21 20,35,19 21,34,18 19,33,14 21,35,16 19,39,25 25,43,30 27,42,30 24,42,27 24,44,28 25,43,26 33,47,26 35,55,30 38,57,35 35,54,32 35,54,32 35,54,32 35,54,32 33,52,30 31,50,30 29,48,28 27,47,31 27,48,27 46,50,33 72,70,21 64,59,20 60,54,20 56,46,22 41,38,23 69,65,59 67,63,53 72,68,58 103,104,96 107,103,95 92,88,80 112,111,104 106,102,96 105,101,93 113,112,103 108,107,100 105,106,98 110,109,102 105,104,97 106,105,98 108,109,101 107,108,100 104,105,97 103,104,96 103,104,96 101,102,94 101,102,94 91,92,84 82,83,75 81,81,76 76,74,72 69,67,63 75,74,67 62,60,56 54,52,48 53,51,49 56,55,48 94,96,21 93,96,36 89,91,36 94,100,32 94,96,21 95,97,24 78,88,23 77,85,21 73,82,22 66,73,16 65,69,31 68,66,48
55,52,37 41,30,15 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 74,64,15 85,73,16 101,83,21 84,69,20 86,66,18 79,63,19 100,81,24 83,66,15 81,61,15 105,81,17 90,76,20 99,80,27 89,68,14 93,74,21 22,47,31 21,39,26 22,37,23 21,36,20 20,36,17 23,38,24 26,41,27 25,43,30 24,44,28 26,44,31 25,43,28 24,42,27 25,43,26 30,46,25 34,53,31 34,53,31 34,53,31 34,53,31 33,52,30 32,51,29 31,50,28 29,47,30 27,45,28 26,46,30 24,47,30 53,66,41 65,62,47 70,62,26 52,45,16 40,36,19 71,72,62 66,68,65 65,67,67 62,64,64 88,89,81 106,102,94 92,88,80 101,100,91 103,99,91 94,90,82 101,97,89 111,107,99 95,94,87 102,101,94 103,102,95 108,107,100 105,104,97 102,103,95 97,98,90 98,99,91 104,105,97 104,105,97 101,102,94 96,97,89 89,90,82 83,83,78 73,72,65 69,68,61 65,64,57 62,60,56 54,52,50 42,40,38 65,64,57 87,78,20 84,76,26 92,85,26 93,95,24 93,92,36 81,81,20 76,83,24 76,86,23 72,81,21 67,76,16 63,69,19 63,66,33
162,147,127 217,190,147 51,31,13 40,36,19 40,31,14 29,26,11 39,37,17 66,59,28 65,55,15 74,68,20 74,60,17 72,57,19 78,65,15 79,65,22 70,53,16 73,51,17 91,73,13 108,91,24 98,72,18 86,66,18 83,67,25 98,78,32 26,46,28 25,45,31 25,43,30 25,43,28 24,42,27 23,43,29 23,46,31 23,46,31 24,43,32 25,42,32 26,41,25 22,37,21 31,50,30 33,55,27 29,48,26 33,51,34 33,52,32 33,52,32 29,48,28 29,48,28 26,46,30 26,46,30 25,45,29 25,45,27 31,50,30 44,50,41 48,47,40 43,40,25 61,61,56 72,74,74 69,71,71 66,68,68 64,66,66 90,85,82 95,94,85 98,92,85 94,88,79 94,90,80 92,83,77 98,94,84 103,99,89 97,96,87 95,90,78 94,88,79 107,103,97 106,102,94 102,101,94 104,103,94 95,94,85 90,89,82 93,94,86 96,97,89 88,87,80 81,80,73 78,73,70 68,66,64 63,62,55 60,59,52 60,59,52 46,44,40 70,73,22 86,85,20 84,74,25 82,74,20 93,87,21 97,89,26 85,75,24 74,62,21 79,78,24 86,88,31 75,77,20 69,72,21 66,73,18 60,66,16
67,67,62 101,101,101 103,104,96 129,111,92 156,143,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 73,59,16 50,36,9 56,47,2 60,45,9 83,66,27 55,41,14 91,72,17 91,72,17 84,62,13 90,65,17 83,62,19 90,60,14 29,56,36 24,47,30 26,46,30 24,47,28 23,46,29 24,47,32 25,48,33 23,46,31 24,43,32 24,41,31 23,36,22 18,31,17 27,48,25 36,62,28 31,49,32 28,48,32 32,51,31 29,48,28 29,47,30 28,46,29 27,47,31 26,46,30 25,45,29 25,45,29 28,49,28 32,43,30 32,34,34 20,18,19 28,29,32 37,38,41 37,39,39 52,54,54 67,69,69 55,50,47 98,97,88 95,89,82 97,88,80 95,86,78 104,98,91 97,93,83 103,94,86 92,87,75 93,85,74 96,88,77 97,91,84 94,90,82 96,92,86 98,97,88 96,95,86 96,95,88 93,94,86 78,79,71 74,73,66 72,71,64 70,66,58 65,63,61 59,58,51 54,53,46 54,53,46 40,39,32 84,85,17 87,80,21 77,66,22 78,70,18 90,84,18 85,72,20 75,66,19 69,60,15 83,81,23 89,84,29 72,70,23 61,66,19 60,70,17 61,68,13
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 53,36,10 85,66,31 78,59,24 84,62,15 76,57,22 82,65,26 80,63,24 85,63,29 65,53,27 80,72,61 36,51,39 24,49,31 23,48,30 24,47,32 25,45,29 24,43,32 25,44,33 24,43,32 25,43,28 17,30,18 15,28,14 24,44,28 35,62,32 26,46,30 26,46,30 28,46,29 27,47,31 27,47,31 26,46,30 26,46,30 26,46,30 25,45,29 24,44,28 28,48,32 32,47,23 33,33,30 25,25,25 19,19,19 30,30,30 57,59,59 58,60,60 56,58,58 61,61,58 92,86,79 95,89,82 92,86,79 104,98,91 95,89,82 90,85,73 97,92,80 91,83,70 93,85,72 96,88,75 92,87,75 91,86,74 82,78,68 96,92,82 97,93,85 94,90,82 92,91,82 87,86,77 83,79,73 76,72,66 64,58,53 58,57,50 54,53,46 49,48,41 48,44,38 89,88,77 83,81,23 83,75,21 62,54,18 70,61,14 87,79,25 71,61,19 71,62,17 75,67,17 84,79,24 78,69,22 64,56,22 56,51,19 62,67,20 63,70,15
78,78,78 85,85,85 76,76,76 82,82,82 84,86,83 85,86,89 87,88,91 71,75,77 89,90,80 114,103,84 135,110,80 186,148,111 44,33,26 40,36,26 62,44,23 67,51,18 60,41,16 63,48,37 113,92,67 106,90,77 84,86,83 83,85,82 87,89,86 73,80,75 27,47,31 26,46,30 23,48,30 21,44,29 21,41,27 18,36,23 22,45,30 26,44,31 13,23,15 17,28,17 25,43,28 27,47,20 25,45,29 24,44,28 26,46,28 27,47,31 27,47,31 26,46,30 26,46,30 26,46,30 25,45,29 25,43,28 26,44,29 41,60,38 27,29,24 26,26,26 37,36,39 60,60,60 66,68,68 58,63,62 47,52,51 62,62,57 44,35,31 91,87,81 94,88,79 95,89,80 99,90,82 101,95,86 92,87,75 94,86,75 93,85,74 94,86,75 94,89,75 97,92,78 94,89,77 97,91,84 100,94,87 91,87,81 88,84,76 83,79,71 82,78,72 70,66,60 65,61,53 55,51,45 51,47,41 47,43,37 75,74,65 86,83,59 88,72,28 81,65,23 65,54,21 90,83,24 86,79,22 69,62,19 57,50,11 81,76,23 83,78,25 72,60,21 60,51,20 60,55,23 69,70,20 70,72,17
65,65,65 78,78,78 73,73,73 82,82,82 73,75,72 78,80,75 87,89,84 67,72,66 76,84,72 74,82,70 94,88,81 114,100,71 117,90,54 203,165,119 222,169,112 255,221,154 229,187,149 141,133,122 113,108,107 101,110,110 100,102,99 99,100,103 85,86,89 88,88,85 31,48,38 26,43,33 23,43,29 21,38,28 19,34,22 15,32,24 18,35,25 22,40,27 13,23,15 13,24,13 25,43,28 27,47,20 24,44,28 25,45,29 26,46,30 27,47,31 27,47,31 27,47,31 26,46,30 26,46,30 27,47,31 26,44,29 26,44,29 25,48,29 23,29,20 27,27,22 53,53,50 55,55,55 56,58,58 58,63,62 97,102,101 99,105,106 95,94,87 45,39,34 90,84,75 90,84,75 95,86,78 101,95,88 95,90,76 93,86,70 97,90,74 96,89,73 92,87,73 86,81,67 86,81,69 82,77,65 89,83,74 89,80,72 84,80,72 81,77,69 63,59,49 69,65,55 61,57,49 55,51,45 49,45,39 48,44,38 82,81,74 77,70,29 85,71,28 72,57,19 69,59,10 89,73,31 76,59,22 65,55,17 48,39,8 82,78,20 84,75,28 66,59,20 53,44,15 69,63,17 70,61,16 59,52,21
71,73,70 84,86,83 87,87,84 85,85,82 89,92,84 99,101,96 104,109,103 110,109,100 215,177,142 229,186,139 222,177,129 196,158,121 157,132,102 98,74,50 161,130,93 186,154,122 118,112,105 103,105,102 97,101,103 88,95,93 92,97,93 98,100,100 91,93,93 82,87,86 56,73,63 23,42,31 21,39,26 17,32,20 16,30,21 18,40,28 19,37,22 23,38,24 12,22,16 12,22,14 26,41,27 37,59,33 24,44,28 25,45,31 26,46,30 27,47,31 27,47,31 26,46,30 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 39,41,36 47,47,42 58,58,55 59,58,61 89,91,91 113,120,118 111,118,116 93,100,95 96,94,92 96,94,92 44,40,34 85,76,72 96,87,79 89,83,74 94,89,77 95,85,73 90,81,66 89,80,65 89,82,66 97,89,78 93,88,76 91,83,72 87,79,68 85,77,66 71,66,54 75,69,62 77,71,64 70,64,57 63,59,51 51,50,43 45,44,37 75,74,67 93,87,80 86,78,24 76,67,22 62,52,14 80,67,19 81,65,21 75,58,21 61,49,21 81,75,27 81,76,23 71,61,19 60,52,18 49,40,11 70,63,22 69,59,19 59,45,16
105,104,107 101,100,103 102,104,104 97,102,98 93,93,88 149,124,94 172,143,119 176,152,115 164,142,108 190,163,129 170,141,110 143,120,89 185,157,128 157,138,113 158,139,112 149,138,121 102,104,104 108,110,110 108,113,112 90,97,95 91,96,92 95,97,92 85,87,87 80,82,82 75,85,79 21,43,33 18,31,19 17,30,18 10,29,20 21,50,36 26,39,25 22,37,23 15,25,19 12,22,19 24,39,27 50,70,45 24,44,28 24,44,28 25,45,29 27,47,31 27,47,31 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 25,45,31 67,74,58 61,60,63 59,62,54 105,110,106 105,112,110 98,103,102 98,103,102 94,98,100 93,95,92 92,94,91 86,84,82 51,46,43 92,83,79 90,84,77 94,88,81 97,91,84 87,78,63 87,78,61 81,73,60 89,81,70 88,80,69 86,78,67 85,77,66 79,71,58 76,71,59 72,66,57 71,65,58 69,63,56 60,56,48 45,44,37 45,44,37 74,70,64 100,95,81 80,70,21 71,60,25 61,50,15 85,75,22 76,67,20 71,58,24 53,43,21 82,73,28 82,72,32 72,62,24 55,46,19 70,60,20 76,64,23 70,60,20 51,44,15
104,103,106 100,99,102 103,105,105 133,129,121 176,151,121 142,121,96 138,114,88 155,134,109 160,139,112 143,125,104 137,123,107 133,110,81 133,129,112 122,117,105 112,105,105 110,115,109 110,112,112 106,108,108 100,105,104 98,105,103 94,99,95 102,104,99 92,94,94 91,93,93 84,94,88 15,37,27 15,28,16 15,28,16 11,30,19 20,44,31 25,43,28 13,28,16 12,22,16 11,20,20 24,39,27 45,65,40 23,43,27 24,44,28 26,46,30 27,47,31 28,46,31 27,47,31 26,46,30 26,46,30 25,45,29 26,46,30 25,45,29 25,45,29 32,47,23 91,89,85 98,103,102 104,113,113 100,107,105 94,99,98 97,102,101 98,103,99 98,100,97 93,95,92 95,95,92 84,82,78 47,41,36 79,73,66 87,81,74 95,89,82 96,84,72 95,83,71 88,80,67 89,84,70 88,80,69 85,77,66 89,81,70 89,81,68 83,78,66 75,69,60 69,63,56 65,59,52 55,51,43 46,45,38 46,45,38 75,71,65 100,94,85 69,57,20 65,54,19 59,48,13 81,71,18 75,66,19 66,54,24 49,39,17 72,62,20 72,57,21 64,53,20 45,37,13 71,61,21 77,66,22 65,55,15 47,45,16
112,113,116 109,110,113 111,115,119 135,124,109 138,130,119 138,122,109 116,110,105 112,111,104 134,131,116 110,113,101 104,109,108 138,127,120 102,104,104 110,112,112 93,95,95 108,110,110 110,110,110 105,110,109 103,105,105 101,103,103 99,101,98 98,100,95 95,97,92 77,79,79 83,85,82 19,33,26 13,23,15 13,23,15 13,37,24 14,33,22 25,43,28 12,25,13 14,21,19 14,21,16 22,35,19 38,58,33 25,43,30 26,46,30 25,45,29 26,46,30 27,47,31 27,47,31 26,46,30 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 32,50,35 81,77,67 99,104,100 97,106,108 93,99,100 93,103,100 94,104,101 100,109,109 103,110,108 86,93,91 91,96,95 78,80,77 81,80,73 64,60,54 82,73,69 87,81,74 87,81,72 92,86,77 94,85,77 95,87,76 84,80,70 89,83,74 84,78,69 79,73,64 75,69,62 76,70,63 64,58,51 62,56,49 54,50,42 46,45,38 75,74,67 81,77,71 101,97,91 82,79,64 76,65,46 64,52,26 79,71,19 73,62,16 60,52,18 57,50,23 72,63,18 64,53,18 57,49,25 55,46,19 71,59,22 78,66,25 71,60,25 54,46,22

234,207,189 234,207,189 235,208,190 232,210,190 233,211,193 233,211,191 232,211,188 232,210,190 235,210,191 235,210,191 235,210,191 236,211,192 234,209,190 236,212,190 235,210,191 235,210,191 236,209,191 236,209,193 236,211,194 236,211,194 234,213,190 236,210,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 237,211,188 237,211,190 237,211,190 239,210,188 242,213,191 246,213,188 247,212,185 248,215,190 250,215,188 251,217,185 252,219,182 254,221,182 255,221,187 255,220,182 255,222,181 255,222,184 255,222,185 255,222,185 255,223,183 255,222,185 255,222,185 255,222,186 255,222,190 255,221,186 255,222,185 254,221,184 255,220,184 252,218,188 251,217,187 246,216,188 250,216,186 252,213,183 248,213,186 242,213,191 240,214,191 238,209,187 234,209,192 235,210,193 235,209,195 239,209,194 238,208,193 233,211,191 236,211,192 239,210,190 237,207,190 239,208,187 255,204,169 255,190,144 255,183,145 247,178,145 246,165,138 236,158,130 198,140,103 150,116,73 114,80,37 95,69,30 95,72,32 139,106,69 216,153,129 222,154,132 234,166,144 243,172,151 236,173,149 203,155,130 92,62,34 88,64,27 81,57,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 238,209,189 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,212,191 238,212,189 242,213,193 240,211,191 243,212,189 244,213,190 245,215,189 250,215,188 250,218,188 254,220,188 255,222,185 255,222,185 255,224,185 255,225,183 255,225,183 255,225,181 255,226,179 255,227,181 255,227,181 255,227,181 255,227,179 255,225,177 255,223,180 255,223,179 255,222,176 255,219,176 255,219,176 255,220,178 255,216,174 255,215,173 255,215,162 255,215,170 253,212,181 249,213,184 250,202,173 248,195,168 238,185,158 229,183,157 231,194,179 232,197,182 234,199,184 234,198,180 237,191,177 233,188,167 235,188,165 239,198,178 236,199,184 246,197,161 255,190,129 255,185,118 255,183,123 255,174,121 208,138,89 105,75,31 100,69,30 96,65,26 94,68,29 92,69,29 108,82,43 202,146,120 219,158,140 220,159,141 227,155,141 221,157,140 161,110,86 142,102,77 83,61,23 80,56,19
239,210,186 240,211,187 240,211,187 240,211,187 241,210,187 240,209,186 240,209,186 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,212,189 243,212,189 241,210,187 243,212,189 245,212,187 245,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 245,212,187 246,213,186 247,214,187 249,216,189 252,217,190 254,220,186 255,219,184 255,216,168 255,217,162 255,217,167 255,223,177 255,224,176 255,224,175 255,224,175 255,226,177 255,229,179 255,227,175 255,229,172 255,229,167 255,225,159 255,226,164 255,225,155 255,219,145 255,220,146 255,208,118 255,205,117 255,205,117 255,202,113 255,201,113 255,199,120 255,190,120 255,182,117 255,190,129 255,187,131 255,170,117 255,171,120 255,166,124 255,162,130 245,161,128 239,162,127 239,161,131 243,161,132 242,161,134 237,159,133 236,161,134 238,163,136 237,162,135 237,166,142 237,169,147 239,174,151 239,166,136 233,154,133 168,124,73 94,69,25 91,65,26 93,67,28 90,64,25 89,63,24 102,76,37 143,107,74 222,155,128 232,153,130 215,144,118 234,160,135 239,169,140 121,81,56 82,55,19 83,56,22
243,213,187 244,214,188 244,214,188 244,214,188 249,212,186 249,211,190 249,212,188 249,212,186 247,212,187 247,212,187 251,211,186 252,212,187 253,211,187 252,210,186 251,211,186 251,211,186 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 250,213,187 251,215,184 253,217,186 255,219,188 255,217,188 255,218,174 255,215,150 255,213,138 255,214,127 255,217,135 255,219,145 255,219,145 255,219,147 255,221,149 255,229,164 255,232,172 255,231,170 255,234,164 255,233,140 255,233,134 255,238,135 255,237,139 255,233,136 255,234,134 255,224,120 255,215,109 255,208,102 255,203,98 255,200,103 255,197,103 255,189,106 255,183,105 255,184,109 255,184,111 255,178,113 255,174,108 255,171,112 255,166,121 255,167,127 255,159,120 255,160,120 255,160,121 255,161,121 255,162,123 249,157,129 247,155,127 243,156,129 240,158,133 243,158,121 242,161,129 239,158,129 241,157,124 117,85,41 89,66,24 94,68,29 90,64,25 89,63,24 90,64,25 108,82,43 111,84,41 141,92,54 144,98,59 127,95,51 148,102,63 185,121,93 120,80,55 83,56,20 83,56,22
252,210,186 252,210,186 253,211,187 252,210,186 252,212,187 252,211,184 252,211,184 253,212,185 253,212,183 254,213,184 252,216,185 255,214,187 255,214,185 253,212,183 253,214,184 253,214,184 254,213,186 255,214,187 254,215,185 254,215,187 254,213,186 255,214,187 254,213,186 255,214,187 255,214,187 254,213,186 253,212,185 254,213,186 255,215,186 255,218,182 255,218,184 255,219,185 255,222,181 255,223,177 255,225,168 255,230,161 255,232,153 255,236,148 255,238,143 255,236,145 255,235,156 255,237,154 255,236,165 255,236,172 255,236,172 255,235,169 255,234,169 255,236,169 255,235,169 255,237,169 255,237,156 255,238,140 255,234,128 255,230,123 255,227,121 255,224,125 255,218,124 255,218,117 255,215,112 255,206,105 255,202,119 255,212,128 135,113,39 100,99,47 89,92,43 109,89,41 255,178,124 255,176,110 255,176,106 255,184,111 255,185,117 255,179,115 255,169,105 255,165,101 255,161,107 255,162,107 255,165,111 255,169,114 255,167,108 236,151,96 109,77,35 123,89,48 89,63,24 89,63,24 90,64,23 102,77,31 94,68,29 115,90,42 104,80,29 115,90,42 102,81,38 104,78,37 103,77,36 123,92,53 101,73,33 82,58,21
255,212,182 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 254,213,182 255,213,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,215,184 255,216,184 255,215,184 255,214,184 255,212,179 255,213,183 255,211,181 255,215,182 255,214,184 255,214,184 255,214,184 255,216,186 255,218,183 255,218,183 255,220,180 255,221,181 255,226,177 255,226,177 255,228,176 255,231,174 255,232,173 255,233,171 255,233,167 255,236,172 255,236,170 255,236,169 255,236,169 255,237,173 255,238,167 255,239,167 255,241,166 255,240,166 255,240,170 255,238,169 255,239,163 255,239,161 255,237,160 255,237,166 255,236,165 255,236,167 255,236,153 255,234,134 255,226,120 255,227,126 218,163,80 104,90,22 86,97,57 91,96,60 75,78,45 67,53,24 78,70,20 248,180,106 255,190,102 255,192,107 255,191,106 255,192,109 255,190,109 255,185,104 255,178,103 255,179,107 255,174,95 211,135,72 159,107,45 117,84,34 105,74,37 104,73,36 92,69,27 93,67,28 107,76,37 95,72,32 91,68,28 96,74,29 103,81,36 99,77,32 98,75,35 94,71,31 96,73,33 135,102,54 149,99,68 89,61,21
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,214,180 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,217,184 255,215,180 255,217,182 255,218,180 255,218,180 255,221,174 255,222,177 255,223,174 255,226,177 255,229,177 255,229,177 255,232,173 255,234,174 255,234,170 255,236,170 255,237,167 255,237,170 255,236,168 255,239,165 255,246,160 255,251,158 255,255,148 255,255,146 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,147 255,252,158 255,242,163 255,240,161 255,237,166 255,236,166 255,238,159 255,229,137 225,168,83 92,88,30 93,92,40 92,92,51 79,76,32 66,59,28 61,52,23 67,61,25 61,67,26 255,216,154 255,219,159 255,217,157 255,218,150 255,216,144 255,208,134 255,200,111 255,195,105 185,136,59 103,73,31 98,69,36 94,72,27 93,70,30 92,69,29 105,73,31 141,86,45 110,75,37 93,70,30 93,70,30 86,63,23 91,68,28 88,65,25 88,65,23 99,76,34 93,70,30 131,96,60 177,131,72 114,81,31
255,214,182 255,216,184 255,217,178 255,216,172 255,217,178 255,218,180 255,218,180 255,217,184 255,216,182 255,214,180 255,217,182 255,220,185 255,217,178 255,217,172 255,215,170 255,218,174 255,217,174 255,216,172 255,216,176 255,217,176 255,216,178 255,218,178 255,218,178 255,217,178 255,218,174 255,218,174 255,217,172 255,218,171 255,219,172 255,223,171 255,222,175 255,227,180 255,230,181 255,233,176 255,235,176 255,236,172 255,236,172 255,237,168 255,238,165 255,239,164 255,246,163 255,254,154 255,255,142 255,255,138 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,253,158 255,244,166 255,240,151 255,233,154 156,109,32 95,83,17 88,87,31 86,85,31 78,78,19 69,65,17 66,58,24 77,70,27 68,63,24 62,67,24 77,70,29 255,210,152 255,208,126 255,198,105 255,203,105 255,200,113 255,176,93 255,157,80 198,136,64 94,68,29 91,65,26 95,69,30 94,67,31 93,66,30 97,69,29 112,73,30 115,83,37 98,72,33 94,68,29 93,67,28 91,65,26 89,63,24 88,62,23 95,69,30 89,63,24 101,78,38 124,93,40 98,71,24
255,219,167 255,217,173 255,215,170 255,217,167 255,216,162 255,212,156 255,208,149 255,209,154 255,217,170 255,215,162 255,214,156 255,215,163 255,205,147 255,209,144 255,198,129 255,194,120 255,203,135 255,206,143 255,195,117 255,193,120 255,195,119 255,198,128 255,196,120 255,200,119 255,206,133 255,207,134 255,197,111 255,193,99 255,200,114 255,215,123 255,221,151 255,232,166 255,230,162 255,232,152 255,234,150 255,232,155 255,237,164 255,236,162 255,243,159 255,254,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,133 255,253,136 255,248,136 255,237,136 137,100,6 136,110,40 92,91,26 92,89,34 87,84,19 80,72,20 67,60,21 58,54,17 71,69,20 64,67,18 61,66,23 60,65,22 79,74,33 255,194,85 255,188,79 255,187,85 255,187,88 236,157,84 127,90,37 107,82,38 95,73,26 92,68,31 91,68,28 89,63,24 91,65,26 99,71,31 99,72,29 99,71,33 93,67,28 88,62,21 90,64,25 95,69,30 88,62,23 87,61,22 90,64,25 95,72,32 98,75,35 101,78,38 93,70,30
255,217,164 255,212,154 255,203,135 255,205,139 255,200,132 255,199,128 255,199,126 255,207,139 255,218,160 255,200,131 255,192,114 255,195,120 255,187,105 255,185,97 255,172,68 255,179,80 255,181,78 255,176,65 255,169,50 255,174,60 255,178,63 255,179,61 255,183,69 255,185,63 255,186,64 255,187,68 255,187,68 255,189,68 255,195,78 255,195,81 255,205,90 255,211,98 255,216,105 255,225,120 255,231,138 255,235,156 255,240,163 255,245,163 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,138 255,248,130 255,244,128 255,241,126 255,239,124 228,169,71 96,90,24 94,93,39 94,91,38 87,83,23 75,66,19 60,52,16 68,63,20 73,70,17 69,70,22 60,65,22 57,63,24 58,61,28 255,182,79 255,200,92 255,194,91 255,186,87 118,84,39 93,70,30 98,75,33 102,81,38 93,72,31 96,73,33 91,65,26 95,69,30 157,109,53 183,128,76 174,121,68 111,83,27 101,71,27 90,64,25 89,63,24 89,63,24 87,61,22 89,63,24 88,65,25 94,71,31 94,71,31 98,75,35
