58,53,52 58,51,49 58,48,47 56,49,49 57,50,50 58,51,51 62,55,53 62,55,53 55,51,43 37,38,28 54,57,26 68,63,12 55,51,32 59,51,40 61,52,46 60,51,47 55,49,42 32,33,25 55,51,32 38,30,17 68,64,43 76,61,50 110,76,56 51,41,40 55,44,39 104,78,64 91,72,17 75,58,30 78,64,37 83,65,33 69,55,30 65,52,29 71,56,34 61,48,27 70,57,36 74,57,33 74,60,35 71,57,30 86,68,36 98,81,34 93,70,30 113,87,48 109,83,42 109,83,42 140,106,61 255,227,158 255,233,161 255,233,158 255,234,160 255,244,166 255,252,170 255,253,170 255,253,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,244,166 255,234,160 255,233,159 255,232,158 255,230,159 255,231,155 255,216,146 255,224,161 255,222,148 255,222,149 255,220,149 255,221,150 255,222,151 255,220,149 255,221,150 255,220,149 255,218,147 255,217,146 255,216,145 255,216,143 255,217,143 255,216,143 255,199,132 110,83,38 109,86,46 110,85,41 112,87,41 111,86,40 163,122,73 161,120,71 121,91,45 131,100,51 113,88,42 111,86,40 112,87,41 112,87,41
61,59,57 62,60,58 64,57,57 57,52,51 59,52,52 56,51,48 62,55,55 62,55,55 41,39,35 45,46,38 25,25,20 63,55,42 88,79,52 63,54,48 56,50,45 35,26,22 48,44,34 36,32,22 112,105,46 75,69,46 45,39,32 83,64,48 96,65,46 57,45,45 61,49,49 114,81,70 69,50,13 80,70,30 128,94,53 75,58,30 82,70,44 56,46,24 68,56,28 68,49,24 73,58,38 91,73,43 82,64,43 79,62,36 81,63,33 137,118,61 105,79,38 108,80,42 108,82,43 112,85,42 226,179,116 255,231,161 255,233,158 255,231,159 255,234,160 255,235,161 255,244,164 255,251,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,170 255,244,162 255,235,163 255,234,160 255,232,156 255,232,156 255,222,171 255,234,155 112,96,54 80,78,31 215,167,109 255,219,147 255,222,147 255,222,149 255,223,147 255,225,149 255,223,150 255,221,148 255,222,146 255,216,143 255,215,142 255,216,143 255,216,143 255,215,142 223,170,106 111,86,38 108,85,43 109,83,42 111,86,42 116,94,45 140,105,51 130,96,51 127,97,51 118,89,40 117,90,45 114,87,42 113,88,42 110,85,39
61,54,54 56,54,52 61,54,54 57,50,50 56,51,50 56,54,55 61,59,60 62,57,56 61,59,57 62,55,55 34,30,22 45,47,21 48,44,25 58,52,47 56,52,46 38,46,32 46,49,27 49,46,22 101,89,52 50,41,14 86,74,48 105,75,58 111,79,65 42,28,28 66,54,56 91,70,59 70,51,24 120,95,36 81,66,26 62,48,23 69,60,33 61,51,29 59,46,23 86,71,49 77,63,36 76,59,31 67,53,24 78,61,37 74,58,27 75,57,27 118,93,47 105,78,35 107,81,40 120,90,44 255,195,125 255,231,156 255,231,155 255,231,156 255,233,159 255,234,160 255,235,161 255,237,163 255,244,165 255,249,168 255,249,168 255,249,170 255,247,168 255,244,163 255,235,161 255,235,161 255,234,160 255,233,157 255,232,156 255,231,156 255,231,157 186,135,57 66,60,37 77,67,25 179,147,72 255,225,154 255,222,140 255,221,144 255,224,151 255,224,151 255,221,148 255,219,143 255,219,143 255,216,141 255,216,141 255,217,141 255,217,141 255,218,142 255,199,133 119,81,33 111,83,43 109,84,40 109,84,40 113,86,43 119,94,46 112,87,39 118,91,46 115,90,46 112,87,41 118,93,45 116,91,43 110,85,41
58,53,52 65,60,59 65,58,58 59,52,52 60,55,57 59,57,58 58,56,57 60,55,54 61,56,55 63,56,56 49,42,40 34,35,25 42,42,28 54,46,35 55,38,30 33,35,18 55,53,24 59,49,27 72,58,15 57,48,19 63,51,21 120,89,70 94,67,51 48,36,36 65,53,53 105,82,69 89,64,34 143,127,55 98,74,39 94,73,30 66,54,28 78,65,42 84,72,46 64,51,28 75,63,35 83,66,40 73,57,26 65,48,24 88,70,38 69,50,23 119,93,52 110,82,42 109,83,42 129,100,51 255,220,150 255,230,156 255,230,157 255,230,155 255,231,156 255,233,157 255,235,158 255,234,160 255,235,161 255,235,161 255,235,161 255,234,162 255,237,163 255,235,161 255,235,161 255,233,159 255,233,157 255,232,156 255,231,155 255,230,155 255,228,138 111,59,0 69,64,25 70,67,23 86,76,23 66,57,38 189,147,93 255,224,146 255,226,150 255,228,152 255,226,148 255,219,141 255,221,143 255,219,138 255,218,137 255,216,138 255,218,142 255,218,142 255,217,140 243,185,119 116,89,44 111,85,44 109,83,42 126,96,54 112,87,39 112,87,39 113,88,42 110,85,41 112,87,41 113,88,40 110,85,37 116,91,45
61,59,60 61,59,60 62,60,61 61,59,60 60,57,61 60,57,63 58,52,57 61,54,54 59,49,48 23,24,16 23,26,18 36,42,31 27,28,16 51,52,31 20,24,9 49,56,38 64,60,25 76,59,24 44,38,29 81,67,38 67,55,45 120,84,64 63,42,31 43,33,34 66,54,59 119,85,67 100,80,30 88,67,11 84,65,8 125,104,34 69,55,30 80,63,37 64,50,25 76,63,42 56,46,24 71,59,33 95,77,47 88,70,40 73,55,23 134,112,67 103,80,38 109,83,42 112,85,42 136,103,55 245,189,122 255,231,159 255,232,157 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,156 255,232,154 255,232,154 255,232,154 255,230,156 255,226,146 179,133,92 99,65,47 39,31,7 72,69,25 78,77,25 53,52,45 76,72,62 113,106,90 255,226,143 255,230,147 255,224,145 255,221,141 255,220,139 255,223,147 255,220,143 255,219,139 255,218,141 255,217,140 255,218,143 255,216,141 147,109,59 116,86,44 148,122,72 126,99,54 116,90,40 123,97,45 116,91,43 113,88,40 112,87,41 113,88,40 112,87,39 117,93,42
61,56,58 61,56,58 62,55,55 63,56,56 63,57,62 63,58,57 59,53,48 58,51,49 40,35,32 28,26,24 25,27,22 34,37,29 24,27,17 45,45,31 34,34,18 28,28,14 51,44,26 42,33,27 64,55,24 64,55,10 76,51,48 136,98,77 95,78,70 51,41,40 55,48,51 100,76,70 83,61,25 114,94,48 137,114,43 111,88,28 72,58,29 87,69,39 69,52,28 84,60,34 79,66,43 72,57,35 77,58,31 69,50,23 99,77,39 119,101,57 112,83,34 112,82,38 108,83,37 142,113,64 118,87,36 147,106,59 152,116,58 255,229,154 255,231,152 255,231,151 255,231,152 255,232,153 255,231,154 255,232,153 255,232,155 255,234,155 255,235,154 255,232,154 255,231,151 255,229,146 255,233,151 255,229,153 255,230,154 255,228,150 208,162,107 84,80,70 48,39,24 59,54,13 99,96,54 38,31,29 45,36,30 77,81,66 255,205,137 255,228,156 255,223,144 255,186,115 255,221,154 112,63,23 255,219,143 255,218,137 255,219,132 255,219,130 255,217,122 252,188,92 134,97,42 125,95,39 117,91,41 113,86,43 117,90,47 123,99,48 109,81,41 113,89,38 118,93,45 115,90,42 117,93,42 115,91,40
58,51,49 64,57,57 62,55,55 63,54,48 63,57,50 58,52,47 42,35,33 39,35,29 35,30,29 36,31,33 27,27,24 34,34,31 70,68,39 34,29,17 47,45,23 50,47,21 45,38,18 51,42,25 61,53,29 45,37,24 30,30,38 38,31,34 30,23,23 46,37,31 80,61,45 61,46,35 70,49,26 84,55,33 105,80,32 142,101,42 98,58,22 80,66,37 142,104,69 71,61,37 69,55,30 66,49,25 86,68,36 115,98,49 94,73,30 91,72,35 170,139,75 130,100,44 107,85,38 111,84,37 110,83,40 108,80,40 150,109,52 255,212,129 255,211,120 255,213,124 255,215,128 255,218,127 255,216,122 255,215,121 255,214,120 255,208,118 255,211,116 255,209,116 255,212,119 255,210,113 255,210,115 255,214,119 255,219,127 255,214,127 240,172,113 255,225,171 114,67,17 79,59,13 67,60,21 79,59,29 84,72,60 54,46,24 226,173,130 128,74,56 222,155,107 210,153,95 255,206,146 134,92,54 255,215,147 255,202,132 255,184,80 224,150,44 194,135,37 157,113,44 129,96,44 136,106,50 124,98,46 117,90,43 109,83,44 113,88,40 115,89,50 111,86,40 113,88,40 116,91,43 112,87,39 112,87,39
64,54,53 59,53,48 61,52,48 54,48,43 41,40,33 38,32,27 27,20,18 27,22,24 46,41,40 44,32,32 47,46,39 35,34,25 70,66,47 63,49,35 45,36,28 41,40,29 25,28,18 31,29,27 41,36,35 37,28,24 42,33,29 60,48,38 58,42,25 45,34,27 40,32,21 39,29,19 38,29,23 37,31,26 39,26,19 75,53,35 102,71,50 109,73,42 243,173,111 83,65,33 81,64,40 61,43,22 96,76,44 83,65,33 89,69,39 72,53,28 137,115,68 112,86,36 108,83,39 110,84,43 104,78,39 110,84,43 212,149,80 255,203,108 255,202,99 255,203,97 255,206,103 255,207,103 255,209,108 255,210,107 255,207,129 155,80,53 238,140,53 255,212,117 255,217,125 255,229,137 255,225,140 255,226,138 255,220,135 255,218,135 255,215,137 80,61,34 69,64,50 51,48,33 70,70,54 97,97,83 99,100,79 72,68,20 255,194,109 255,200,106 255,200,107 255,198,107 255,199,103 255,177,86 248,169,54 194,134,25 172,122,21 164,119,30 134,99,45 136,107,54 109,84,36 127,101,51 112,87,39 124,97,52 121,94,47 108,81,38 112,85,42 112,85,40 110,85,39 111,86,40 111,86,40 113,88,40
64,55,51 65,56,50 59,53,48 44,44,39 25,31,22 41,44,34 44,42,38 29,22,25 43,32,27 47,35,25 54,53,42 49,43,34 47,43,26 93,76,50 65,51,37 42,36,31 44,38,33 44,35,31 51,40,33 72,53,30 58,42,25 70,55,46 52,41,26 65,50,39 92,66,41 101,70,49 84,63,48 51,37,23 47,34,27 41,29,19 40,31,23 48,34,20 137,91,52 95,67,40 76,57,32 79,62,36 81,61,31 84,67,30 89,72,37 71,53,32 83,61,25 102,77,31 112,86,47 109,83,42 108,82,41 118,88,42 174,128,62 255,189,109 255,205,111 255,211,119 255,218,128 255,226,138 255,228,134 255,221,140 134,89,43 105,69,47 255,208,116 255,207,110 255,207,110 255,207,105 255,208,106 255,204,103 255,198,105 255,199,105 255,195,108 255,165,98 41,37,29 76,73,60 88,90,73 94,95,85 107,98,83 249,176,96 255,191,103 255,197,98 255,188,82 244,159,53 208,141,29 186,121,12 168,122,15 162,121,24 156,114,20 151,114,33 120,88,44 126,97,44 125,99,49 110,83,38 111,84,41 113,86,41 120,95,47 123,98,52 129,99,55 125,95,49 110,85,39 112,87,41 113,88,42 113,88,40
58,52,47 40,31,27 42,37,36 41,39,35 38,41,33 31,39,25 42,50,38 27,30,22 39,42,30 48,50,33 44,39,27 62,47,25 98,75,44 117,84,47 88,67,40 65,50,39 74,55,32 99,74,44 81,60,37 112,77,23 74,48,23 96,75,48 79,59,39 82,62,42 120,86,52 113,74,42 134,92,52 137,94,49 124,85,42 121,87,46 122,86,53 82,50,20 76,56,38 83,59,35 81,62,35 78,58,28 87,69,39 86,70,39 70,51,24 83,64,39 103,79,44 115,89,48 113,87,46 107,81,40 113,85,45 131,100,51 143,106,53 152,113,52 255,197,95 255,207,99 255,208,97 255,207,99 255,205,97 255,202,110 71,52,17 227,137,74 214,152,94 240,145,82 255,203,100 255,206,93 255,206,99 255,205,97 255,203,97 255,203,95 255,200,99 253,169,82 89,69,51 74,73,62 36,33,20 72,69,56 94,79,57 66,32,12 242,164,44 231,159,42 205,147,42 178,129,23 171,125,25 165,119,23 63,36,0 154,111,26 148,110,21 151,112,28 121,90,39 123,91,45 132,103,54 112,85,42 110,82,42 110,85,41 115,90,44 115,90,42 116,91,47 121,94,49 128,102,50 116,89,44 111,86,42 111,86,38
61,56,55 49,44,43 46,41,38 30,36,27 31,29,27 28,34,25 36,42,31 30,30,25 35,34,25 44,44,30 44,33,26 59,45,27 91,63,36 96,62,21 107,82,52 91,64,32 118,87,50 116,83,35 90,60,34 157,109,37 110,78,46 87,63,30 101,75,34 106,77,44 110,75,39 137,96,51 153,110,52 153,105,47 157,106,51 162,115,54 153,106,56 147,102,54 120,86,52 108,86,50 100,76,39 84,62,28 85,70,34 91,74,39 83,63,33 90,72,42 121,99,61 105,79,38 112,86,45 116,88,48 128,96,52 142,106,59 147,109,59 184,138,70 255,198,85 255,205,99 255,206,93 255,206,95 255,204,95 87,46,0 43,39,18 67,54,22 71,55,22 255,198,90 255,205,96 255,204,93 255,196,83 255,189,71 255,176,53 255,168,45 250,163,33 106,55,0 43,32,17 60,60,46 81,82,63 94,94,80 98,87,68 175,134,64 181,127,21 182,132,29 184,131,38 172,124,27 169,124,21 161,126,33 59,40,17 171,125,25 174,128,28 182,131,26 161,122,42 120,90,46 135,106,53 110,82,44 108,83,39 112,84,44 111,86,40 118,93,45 121,94,47 120,93,46 119,89,43 125,99,49 117,90,45 117,90,43
58,53,50 47,42,41 37,40,30 26,34,22 25,28,20 27,30,22 28,30,25 25,23,21 30,25,22 52,46,39 57,47,35 64,52,40 100,69,30 120,88,46 92,61,24 107,73,28 116,82,37 108,72,23 110,76,31 136,95,27 106,71,33 105,71,37 111,80,43 110,76,31 120,81,38 147,100,37 143,92,35 152,100,29 165,109,33 169,113,37 138,96,33 143,100,44 156,110,55 157,115,50 153,109,42 119,81,33 102,75,39 81,57,24 79,59,29 87,69,39 102,81,38 116,90,49 109,83,42 109,81,41 129,90,49 133,94,51 150,111,54 166,127,56 156,118,54 159,124,57 212,152,57 238,163,45 255,170,29 255,188,56 129,155,105 153,146,105 197,159,93 237,177,84 255,171,37 249,166,30 240,160,32 225,151,26 213,145,29 207,143,28 207,136,23 228,152,41 51,33,14 101,69,27 179,133,49 43,27,12 39,27,15 164,109,8 188,134,26 199,138,34 198,143,42 176,128,29 147,108,28 73,52,9 88,68,36 124,99,42 137,100,27 142,104,26 140,106,45 146,109,54 129,100,49 110,82,42 115,90,46 107,81,40 111,86,42 115,90,42 122,97,49 117,92,44 117,90,43 124,98,48 112,85,38 116,95,43
55,50,47 47,48,38 34,40,27 27,35,23 33,41,31 32,40,30 28,34,25 21,23,18 32,30,31 43,33,37 63,51,39 56,41,30 103,71,27 137,94,49 107,77,33 112,85,42 101,70,21 93,59,18 136,87,36 108,74,15 116,83,35 95,61,20 102,74,36 118,84,41 127,79,36 152,101,36 137,97,33 151,102,33 159,110,33 155,106,29 142,104,40 140,92,34 158,106,46 171,111,41 178,119,44 149,100,35 145,102,55 105,82,40 115,83,49 87,64,24 112,85,38 108,80,40 112,81,42 147,108,69 147,108,67 140,101,58 149,112,57 149,113,51 100,79,54 85,70,61 107,85,51 141,102,45 208,142,21 205,144,30 28,48,32 18,47,35 18,52,41 31,54,39 218,156,46 220,158,61 206,150,72 202,151,86 193,142,89 233,181,110 246,183,114 137,96,49 56,37,12 107,84,55 135,95,2 93,55,7 59,36,7 146,101,8 141,102,20 141,100,28 173,124,47 142,101,44 121,92,29 58,37,22 133,104,51 77,55,17 139,99,22 139,102,21 134,99,43 123,91,45 127,96,43 130,99,48 126,100,50 111,86,40 110,85,41 112,87,41 115,90,42 117,92,44 117,92,44 116,93,35 113,88,29 116,91,32
49,44,41 47,43,33 30,33,21 28,31,19 33,29,21 44,43,36 44,43,46 41,36,35 52,38,38 142,76,21 58,44,19 52,36,21 94,58,7 119,86,7 156,87,33 105,73,27 94,67,24 91,64,28 99,72,29 143,105,39 134,94,40 111,83,27 117,69,26 127,77,31 210,122,68 125,84,23 134,96,46 139,91,17 132,91,30 149,98,41 146,100,34 149,98,41 92,56,27 212,120,90 202,104,33 255,115,46 244,117,81 255,108,64 179,108,53 156,114,74 155,120,66 143,105,59 137,94,59 140,95,49 135,97,49 135,93,51 69,49,29 122,102,84 178,159,145 122,115,115 103,101,113 101,99,109 123,112,105 113,104,98 65,87,59 21,48,32 27,46,35 25,47,35 58,64,53 83,83,91 82,81,86 78,79,82 74,75,78 52,52,52 74,69,71 91,85,90 49,33,18 55,41,27 60,43,17 46,25,12 67,42,0 65,38,22 128,96,23 143,99,32 214,142,35 175,121,31 149,97,24 58,37,14 144,103,31 41,24,16 138,101,20 138,100,22 142,107,42 121,90,41 121,89,43 127,96,47 126,97,44 118,89,36 126,101,53 123,98,50 125,98,51 112,85,38 116,91,47 115,96,32 110,90,13 111,90,18
73,65,41 47,40,24 46,38,16 85,77,53 71,59,29 94,79,43 67,56,39 106,94,68 98,69,18 173,120,9 117,88,12 92,74,32 112,84,28 127,98,33 123,103,44 93,77,23 110,88,39 101,75,36 111,91,32 125,105,46 117,95,28 87,67,17 105,79,11 94,68,0 120,91,26 129,102,29 123,96,35 102,82,21 118,94,30 99,75,13 123,91,18 121,82,21 94,64,6 104,74,32 166,111,0 130,101,25 215,145,0 139,101,14 145,107,57 161,127,84 162,122,70 158,116,76 148,106,82 147,107,82 153,112,83 156,109,86 155,128,110 65,48,38 45,39,34 49,47,48 47,47,47 40,40,37 50,49,52 46,47,50 80,93,66 15,38,23 15,39,28 30,44,35 120,103,95 43,38,40 42,37,34 41,39,40 39,39,36 37,39,39 39,37,35 44,39,41 55,41,27 47,34,27 130,100,42 59,41,36 97,68,33 76,52,46 140,100,75 125,83,31 255,199,54 225,132,25 79,50,1 60,43,33 68,33,18 46,26,6 136,97,24 137,99,21 135,101,31 124,94,38 120,88,44 125,96,47 123,94,43 128,97,46 124,98,46 113,88,42 126,99,56 117,91,41 115,90,42 117,99,28 112,98,12 109,94,15
112,94,32 91,73,11 117,99,39 102,87,24 98,76,11 93,74,10 124,102,39 115,93,26 94,79,28 113,97,41 113,94,28 135,117,46 113,93,32 125,102,42 98,78,19 112,92,44 95,70,13 103,78,32 143,124,71 100,84,28 118,101,50 96,80,22 127,108,42 116,95,39 107,88,20 131,109,46 132,106,36 129,101,33 153,131,66 122,104,44 146,123,63 142,124,53 132,103,40 132,99,47 149,108,63 175,132,97 165,119,93 138,97,77 127,93,75 113,83,68 89,68,64 78,64,64 64,56,62 79,67,72 105,84,80 132,109,96 122,91,81 105,74,66 108,77,56 193,142,107 196,136,93 191,131,88 192,136,102 172,128,88 149,112,86 140,102,81 164,126,109 147,107,82 164,123,96 175,135,112 163,123,98 170,127,94 153,111,87 147,107,84 164,116,87 135,96,64 140,93,61 90,52,31 64,48,33 58,44,26 60,35,16 91,64,48 59,34,17 58,37,24 106,72,52 88,62,41 50,38,26 66,56,60 63,47,32 124,105,48 110,95,46 66,54,54 151,119,46 177,143,73 140,113,52 126,97,44 127,96,45 123,95,39 128,101,26 121,93,35 128,98,56 116,94,18 117,98,16 110,95,18 117,103,19 108,97,12
102,84,22 118,96,33 121,103,32 107,88,31 114,99,22 117,98,34 114,98,40 98,84,16 79,69,18 99,86,36 110,92,32 110,93,28 116,96,37 106,88,26 115,96,39 99,79,29 100,84,26 126,110,54 128,109,41 123,106,41 122,105,40 124,105,37 126,103,32 126,106,20 105,88,21 112,88,24 121,91,22 123,93,35 100,81,24 108,92,36 85,68,3 110,84,30 112,81,30 118,91,44 98,75,44 92,68,44 93,67,53 99,81,62 84,63,50 86,67,55 77,61,55 73,61,63 80,70,74 61,55,60 55,51,62 61,54,66 70,58,72 74,59,67 95,77,74 93,73,64 127,93,73 135,102,75 131,96,69 144,115,82 127,103,81 94,73,60 108,86,68 115,89,66 113,86,70 110,84,63 121,97,71 116,91,72 115,90,60 106,84,50 129,99,57 110,88,54 56,50,45 43,32,41 75,68,52 50,45,47 69,61,67 68,56,46 144,106,87 143,98,75 146,89,60 124,75,53 110,75,60 95,65,50 94,66,57 115,89,64 120,96,72 141,114,82 133,110,81 133,104,71 142,107,69 146,115,66 96,58,23 108,76,32 151,120,56 97,67,23 100,71,22 101,77,26 84,60,5 91,70,14 114,97,32 133,116,49
102,86,28 114,93,37 130,111,54 81,67,22 89,79,37 79,62,13 78,66,27 92,82,31 78,70,20 90,79,33 97,87,34 86,75,31 91,72,19 121,102,34 93,75,15 116,97,33 117,98,32 112,95,28 108,87,31 121,104,39 112,102,35 117,105,37 119,104,43 99,93,29 98,82,24 121,101,40 134,109,36 128,105,36 113,94,30 110,90,15 121,95,41 101,80,26 79,65,7 85,76,16 70,60,7 74,61,9 100,80,32 94,75,22 90,75,26 75,66,19 94,80,22 105,90,43 102,89,37 108,97,51 57,48,31 80,70,46 55,51,62 52,50,62 97,87,63 67,58,52 68,60,26 66,61,29 89,74,25 109,89,43 109,85,50 84,63,38 69,53,9 75,59,26 63,52,19 87,76,30 109,99,32 102,89,26 109,93,21 106,94,24 93,83,12 92,81,17 102,92,39 72,60,23 75,70,31 80,65,16 84,63,20 113,79,49 110,76,56 109,78,59 99,72,54 94,69,50 105,83,65 108,79,59 90,70,50 102,75,59 118,89,67 138,102,82 139,105,85 136,102,80 133,90,71 149,106,87 155,119,101 115,89,75 100,80,62 100,82,77 97,80,83 87,69,68 120,97,96 134,110,102 124,99,82 115,92,77
90,78,21 98,84,26 93,77,21 81,71,22 86,70,26 79,64,24 80,70,28 104,89,42 90,72,30 103,87,43 79,67,30 95,80,29 93,76,27 102,93,33 117,99,37 86,74,17 105,93,25 128,110,39 116,98,38 101,88,25 83,71,14 93,81,15 102,83,19 123,102,32 83,69,15 103,89,35 97,83,27 152,135,68 140,111,39 112,95,28 157,124,72 85,71,28 93,80,19 67,62,9 88,74,18 93,81,13 89,74,11 107,88,33 106,89,20 92,83,23 110,99,35 85,78,17 75,63,4 95,79,21 95,84,20 92,80,23 96,81,43 100,82,38 139,124,61 113,97,41 101,84,17 103,89,21 110,94,20 113,100,39 107,90,41 97,81,27 80,69,25 76,67,20 79,69,18 110,99,35 105,88,19 105,93,34 119,106,31 96,82,24 87,75,18 105,86,22 76,67,22 90,77,29 60,48,11 80,68,31 88,74,20 74,58,16 80,58,22 86,62,29 83,61,25 78,63,23 89,70,45 96,71,41 84,59,40 88,64,40 86,64,30 110,81,50 100,71,51 98,72,49 102,77,60 105,83,63 99,86,63 87,71,58 72,64,53 87,75,65 86,75,72 108,91,63 92,74,73 102,86,82 105,84,69 121,95,81
95,76,23 85,68,19 90,73,22 79,62,11 87,77,26 72,60,19 86,70,28 108,89,32 110,94,36 97,81,27 102,89,41 89,71,29 103,80,38 86,71,24 112,96,38 108,97,33 72,65,8 86,78,15 69,63,17 94,86,32 84,75,30 89,81,31 81,68,20 81,65,21 77,66,22 72,55,27 68,52,10 90,75,37 107,87,26 132,105,42 124,105,37 110,96,30 85,80,9 70,64,16 83,73,24 113,101,33 102,93,33 75,60,20 119,102,35 90,83,22 100,87,37 93,84,28 91,81,28 87,72,23 107,90,41 70,54,12 79,62,13 97,81,27 98,82,26 116,97,33 107,89,29 121,102,36 126,105,33 108,92,20 100,88,31 99,90,32 78,72,26 68,64,16 90,80,27 101,88,27 77,62,11 93,79,21 127,102,17 157,126,35 126,106,31 122,95,20 96,82,28 99,83,25 72,62,20 58,41,15 76,61,12 61,43,11 93,74,37 55,38,12 59,45,16 64,54,16 81,65,23 86,76,23 97,80,33 69,57,20 63,53,11 85,70,30 74,60,31 80,70,19 70,63,22 107,90,39 78,64,19 99,82,33 88,70,28 81,66,26 76,61,12 84,63,22 84,73,29 86,79,48 63,48,28 136,113,53
64,42,6 82,64,20 80,63,26 91,75,31 77,66,20 83,68,30 99,81,39 89,74,27 89,72,25 107,86,34 93,77,35 84,66,24 103,86,39 124,108,50 95,81,27 105,92,31 107,93,48 74,60,15 80,70,28 102,95,38 59,52,13 70,62,12 74,64,15 126,115,53 81,66,26 71,55,22 105,85,39 140,116,65 111,91,32 100,79,27 77,67,14 90,83,24 89,86,31 68,57,22 68,61,20 98,84,28 107,88,35 104,86,44 96,79,28 73,62,18 67,56,10 70,62,12 69,64,21 87,84,19 85,74,30 94,79,32 88,68,22 121,105,51 113,94,37 107,87,28 96,81,18 97,82,31 111,92,24 109,92,25 76,68,16 85,75,24 94,81,33 80,71,24 102,90,31 123,105,43 103,90,29 97,84,21 115,97,24 128,107,26 119,96,25 125,100,27 98,84,30 82,68,14 78,68,17 83,72,37 75,60,20 91,75,33 86,72,27 62,50,13 64,54,16 64,52,13 88,73,33 83,69,24 85,71,28 76,65,21 82,67,27 100,82,38 84,65,26 104,89,42 107,92,29 135,119,36 77,62,11 126,104,30 98,85,24 83,69,26 99,80,25 99,77,32 112,97,50 93,85,31 65,50,28 110,89,33
74,48,23 67,38,16 74,51,9 86,64,17 90,74,30 107,95,40 82,65,26 65,54,10 117,95,32 96,71,23 97,79,35 108,90,46 81,65,32 89,71,29 88,69,34 111,95,51 89,75,30 78,63,23 102,90,33 77,69,15 75,67,17 69,58,12 71,59,18 84,74,25 112,98,42 100,83,32 99,82,33 89,73,31 106,85,31 100,79,27 83,68,30 69,59,21 89,81,27 68,52,19 97,81,37 72,49,18 74,57,29 72,53,16 75,56,29 77,59,27 73,58,36 67,51,18 75,60,20 87,76,32 71,56,20 93,80,32 114,95,31 86,64,19 105,89,35 91,69,20 97,88,30 85,78,17 100,88,29 87,80,23 96,83,33 74,63,17 100,88,33 83,68,28 88,74,31 106,87,30 114,99,22 87,81,17 90,79,6 105,93,23 101,90,26 92,80,21 92,75,28 113,100,25 84,78,30 68,67,13 92,84,21 89,75,30 73,57,26 72,63,18 60,52,18 65,59,23 80,72,36 77,65,26 76,59,20 67,56,12 83,70,20 71,56,18 94,74,24 80,68,27 99,81,19 114,102,43 94,84,31 107,90,23 87,80,23 93,84,28 87,78,22 105,89,35 86,71,22 115,98,29 106,91,30 88,74,20
