83,62,35 84,65,40 81,64,38 65,52,29 69,54,34 71,56,34 86,67,40 92,71,44 92,69,40 95,75,43 97,67,39 101,71,45 95,65,37 114,82,48 152,113,70 165,122,75 159,116,56 197,150,87 197,150,89 177,130,67 190,147,87 201,151,89 220,171,106 210,157,91 152,108,68 68,48,28 57,41,28 78,75,60 116,117,96 114,112,92 125,126,107 96,98,81 103,106,94 52,51,40 89,91,76 91,93,76 100,81,54 196,156,104 215,168,107 213,164,99 212,159,95 216,160,95 186,135,66 188,137,70 195,145,73 191,140,64 181,143,97 46,47,28 78,68,58 154,122,88 208,165,107 161,132,99 71,53,32 84,60,38 86,61,42 86,58,45 123,89,67 127,101,76 64,50,32 76,57,30 83,59,35 81,60,35 83,59,33 132,96,63 225,165,97 229,167,95 248,189,116 242,183,110 219,160,85 230,171,98 192,135,66 212,157,85 203,152,85 184,134,74 210,154,80 218,163,93 236,177,102 213,157,81 177,121,54 205,150,78 229,174,102 182,127,57 245,186,113 223,164,91 216,154,82 224,162,88 224,162,88 222,160,84 221,159,85 193,131,55 229,172,101 198,142,75 185,130,60 200,143,72 222,163,90 220,161,88
81,62,37 91,70,45 83,64,41 76,58,37 65,50,28 76,62,37 80,61,36 72,53,28 91,67,41 84,61,32 93,68,40 96,71,43 102,73,40 123,89,48 169,128,79 183,139,86 179,137,74 183,138,74 178,131,68 199,153,87 190,148,85 207,155,93 208,156,85 236,179,110 223,174,109 111,82,49 68,50,29 69,56,35 111,98,77 150,141,122 136,134,116 89,89,73 78,79,67 52,51,40 59,58,47 84,84,70 59,47,35 79,60,35 139,102,60 229,178,121 204,152,90 235,180,110 198,145,79 183,132,67 204,152,81 190,140,68 231,170,105 145,103,61 29,25,19 78,68,58 68,51,27 71,60,41 86,68,38 145,129,85 108,95,63 94,77,53 150,114,92 120,90,64 69,54,34 83,62,35 95,69,44 86,60,35 87,61,36 170,131,90 233,176,105 230,171,98 223,167,93 234,175,102 221,162,87 218,164,89 197,144,76 205,150,78 192,137,67 196,143,77 214,158,82 229,171,105 237,175,103 178,122,48 191,135,70 205,150,80 183,128,58 214,156,90 226,169,98 215,155,85 229,167,93 218,156,82 221,159,85 243,181,105 223,161,87 232,170,96 200,141,68 222,165,94 206,151,81 196,139,68 215,156,83 216,156,86
83,64,39 80,61,36 79,60,35 70,55,33 68,56,30 74,57,31 73,56,30 81,60,33 76,59,31 76,59,33 89,64,36 118,86,56 134,96,59 157,119,73 161,119,65 168,125,67 182,135,74 190,143,82 181,136,74 185,138,75 196,149,86 201,150,83 209,157,86 233,181,108 232,175,104 202,156,90 98,69,36 85,61,35 84,58,33 123,115,93 133,134,113 116,119,99 100,101,91 49,48,41 58,47,42 62,47,36 63,47,32 61,47,31 62,46,33 121,104,76 186,145,88 214,156,90 200,149,82 225,172,104 215,162,94 189,147,84 224,164,96 214,159,89 56,36,18 37,30,28 77,61,57 49,33,27 104,70,29 164,152,84 103,105,63 69,69,37 72,55,29 122,99,70 81,60,35 94,68,43 101,72,48 128,94,51 127,90,48 213,166,105 228,174,99 219,162,93 209,154,82 214,158,84 203,146,75 204,147,76 217,163,88 214,158,84 210,154,80 220,160,90 216,157,84 250,190,120 220,160,90 190,133,64 168,115,47 204,151,83 205,148,79 226,169,98 239,180,107 238,176,104 223,164,87 253,192,113 229,167,91 230,168,89 240,178,99 225,163,87 219,159,89 255,201,130 236,179,108 203,144,71 223,164,91 217,158,85
82,62,42 80,62,41 84,65,40 69,55,30 70,56,29 85,64,37 86,62,36 88,67,40 71,57,32 60,46,21 85,60,32 119,87,53 147,105,65 165,122,73 162,119,63 171,125,66 175,128,67 182,135,72 163,118,56 177,132,70 186,140,74 197,148,81 208,155,87 219,167,96 220,168,95 208,159,90 167,128,85 94,69,41 89,64,36 75,64,47 99,96,81 104,104,90 46,45,38 54,48,41 71,52,36 76,57,32 76,59,33 64,49,29 53,40,33 75,71,61 57,43,29 179,143,94 222,169,105 224,173,104 221,180,121 90,82,58 211,162,95 234,180,105 182,153,122 49,36,29 59,42,34 72,69,45 255,212,162 255,187,117 41,52,21 55,54,27 83,63,43 76,63,40 91,65,40 98,67,44 120,87,48 233,180,116 209,156,92 229,176,112 211,156,84 217,161,87 213,159,84 220,166,91 207,151,86 206,149,80 246,190,116 208,152,78 242,183,108 230,171,98 216,157,84 232,173,100 197,140,71 184,128,61 194,141,75 210,157,91 184,126,60 229,173,99 212,155,84 203,152,83 209,150,77 236,174,98 251,190,111 239,178,94 235,173,94 228,165,91 216,156,86 190,133,62 212,155,84 213,154,81 230,171,98 230,171,98
74,56,26 75,58,32 75,57,36 70,56,31 74,55,28 88,63,35 87,62,34 100,73,41 95,70,42 87,62,34 91,59,27 131,96,58 152,109,64 164,120,69 173,127,70 178,130,72 186,139,76 184,137,74 172,125,62 167,122,60 175,131,64 176,130,64 203,152,85 214,163,94 216,165,98 218,167,102 207,155,93 172,128,77 98,66,34 69,53,40 58,50,39 60,56,46 49,43,36 61,51,39 73,53,33 81,57,33 79,58,31 69,52,28 50,40,28 41,37,31 42,44,41 81,82,72 98,92,83 119,110,93 111,97,79 146,119,85 84,82,64 105,86,59 106,83,54 119,82,58 101,107,57 255,201,149 255,170,109 115,80,44 119,75,63 57,50,34 129,111,90 66,52,36 101,72,48 96,68,41 200,147,83 247,191,117 224,165,90 221,164,93 208,156,85 202,148,73 188,133,61 211,156,84 200,140,72 219,160,87 206,150,76 213,154,81 214,154,84 223,166,95 207,147,79 213,153,85 230,173,102 221,165,91 216,164,93 180,127,59 208,155,87 209,157,86 219,157,99 207,144,93 201,140,77 228,169,96 236,177,100 246,184,103 240,178,97 255,201,120 243,181,107 212,152,82 218,161,90 210,153,82 221,162,89 219,160,87
79,60,35 72,55,31 71,56,34 64,50,25 85,64,37 102,73,49 84,56,27 125,98,62 119,87,53 114,82,48 121,88,51 145,108,68 154,111,62 171,124,72 176,130,71 161,114,53 192,146,80 192,145,82 179,132,71 175,128,67 166,121,59 205,156,91 199,148,81 205,152,84 204,151,85 208,155,89 196,145,76 195,144,79 202,153,102 98,81,46 58,49,34 69,49,29 39,27,27 60,47,42 74,54,34 86,62,38 91,65,40 76,57,32 66,51,31 70,56,38 66,56,46 56,52,44 77,72,60 82,75,59 100,76,50 145,110,72 81,63,44 54,48,43 133,87,69 144,139,86 246,180,125 156,105,79 86,48,31 102,61,41 109,81,70 62,46,40 142,133,106 71,64,37 92,66,41 141,108,71 237,180,109 217,163,86 241,187,110 222,168,93 192,136,69 211,154,83 204,149,79 211,157,82 223,163,95 216,157,84 230,171,98 219,159,89 229,170,97 225,168,97 218,161,90 206,149,80 204,148,74 224,165,92 242,185,116 204,148,81 194,144,72 215,163,92 145,77,32 224,158,106 186,125,64 238,176,102 229,167,91 234,172,96 225,163,84 230,168,89 243,181,107 219,162,91 205,148,77 249,192,121 216,157,84 219,160,87
81,62,37 79,60,37 61,48,25 69,51,30 88,65,34 93,65,38 108,79,46 130,99,60 140,106,63 146,109,65 147,108,65 151,110,63 165,121,68 174,131,73 177,131,74 192,146,87 175,128,67 197,150,89 177,127,67 177,127,65 171,124,61 184,134,72 215,164,95 199,148,79 176,125,58 211,158,92 204,151,83 204,148,81 194,141,73 182,131,64 190,143,80 143,106,53 97,79,58 46,33,26 76,56,36 85,62,33 84,60,34 74,57,33 70,56,31 89,70,45 159,126,78 179,139,87 131,95,62 101,72,50 103,71,41 94,69,41 94,59,44 108,98,56 59,45,20 132,135,71 245,173,123 94,63,44 71,44,28 67,41,27 44,33,28 223,162,97 127,124,109 85,68,40 93,64,40 150,112,66 222,164,98 215,163,92 217,165,94 212,157,85 182,127,57 207,150,81 213,157,83 213,154,81 214,158,84 225,166,93 217,158,85 227,170,99 218,163,93 211,154,83 215,159,85 213,156,85 210,153,82 221,164,95 202,147,77 220,163,92 196,148,94 221,164,147 141,84,42 179,124,70 200,151,86 218,166,93 240,177,103 228,172,98 215,158,87 221,158,89 214,155,82 207,150,79 199,142,73 215,158,89 235,178,107 210,153,82
83,66,42 66,48,27 63,50,27 73,54,31 94,69,41 90,62,35 112,80,48 131,98,59 130,96,53 141,104,62 150,109,64 156,115,68 166,124,70 186,143,85 166,123,65 169,126,68 148,105,47 167,121,62 196,149,88 181,131,69 181,131,69 197,147,85 201,150,81 180,129,62 172,121,56 201,150,85 202,146,79 204,152,81 197,141,74 206,151,81 220,164,90 234,179,107 133,106,72 52,40,30 82,62,42 91,65,40 91,67,41 76,57,32 61,48,27 81,62,39 198,151,88 209,160,93 195,143,83 204,158,101 196,153,95 192,151,90 192,146,91 144,144,70 89,75,59 155,153,106 167,133,63 82,55,23 105,71,53 55,37,32 63,39,13 203,152,87 101,98,85 85,61,35 98,71,39 202,159,99 229,174,104 212,159,91 202,147,77 217,162,90 184,131,65 202,146,79 213,159,84 231,172,99 228,173,103 207,155,84 205,152,84 198,145,77 224,169,99 229,172,103 219,162,93 228,168,98 224,169,97 220,165,95 204,149,79 243,184,111 177,140,114 77,47,48 206,149,89 210,154,87 227,171,97 213,159,84 196,141,69 230,171,98 205,146,73 228,169,94 204,147,78 210,155,85 197,144,76 193,137,70 223,166,95 214,159,89
79,61,40 69,54,32 59,44,22 72,58,33 83,59,33 101,76,46 117,88,55 130,97,60 129,96,57 135,100,62 163,124,83 151,110,63 163,123,71 173,132,83 154,113,68 145,107,61 143,105,59 168,128,76 178,132,73 180,130,68 195,144,79 211,158,92 202,149,81 184,131,65 175,122,54 204,148,81 206,149,80 205,153,80 203,148,78 204,147,76 225,170,98 220,165,95 208,166,101 114,100,84 58,50,39 89,68,41 97,73,47 81,62,37 65,45,36 94,65,34 175,132,72 187,137,77 187,136,69 201,150,85 205,149,82 222,161,96 148,154,73 132,127,58 80,71,54 86,78,54 85,76,47 89,78,45 81,74,45 50,37,30 168,120,73 186,154,112 127,118,89 98,72,47 129,98,59 207,156,87 213,157,90 212,156,89 202,146,79 220,165,93 223,165,99 230,173,104 216,157,82 219,160,85 228,173,103 207,154,88 204,151,87 199,148,81 211,158,90 202,150,79 237,180,109 232,176,102 217,162,92 200,147,79 222,171,102 206,162,122 109,88,84 175,131,103 230,169,104 231,178,110 223,172,105 209,157,86 186,134,63 214,157,86 205,149,75 231,172,97 202,147,75 189,137,66 173,122,57 197,146,81 217,160,89 200,145,75
67,52,30 65,50,28 71,57,32 69,55,30 86,62,38 95,70,42 101,71,43 106,77,46 108,76,44 110,79,42 126,95,56 147,113,72 146,112,69 134,101,62 111,80,43 115,83,49 120,89,52 124,90,47 168,127,70 191,144,81 200,149,82 213,157,92 214,159,89 199,144,74 205,148,77 221,164,93 219,162,91 215,155,85 212,152,82 208,151,80 214,158,93 205,152,86 226,161,101 95,79,37 72,73,63 85,68,44 94,70,44 92,68,33 112,71,42 197,148,83 205,152,84 193,142,77 193,142,77 197,144,80 193,137,72 215,148,80 129,139,63 127,121,57 99,94,64 74,66,55 78,67,50 117,93,69 122,97,78 61,45,39 173,125,80 140,99,42 132,120,90 112,108,87 92,70,50 195,149,92 202,149,83 233,181,108 234,181,113 202,149,83 211,155,88 227,170,101 230,173,102 228,171,102 228,172,105 213,162,95 197,146,81 196,150,84 206,157,92 215,166,101 222,170,99 219,161,95 213,157,90 218,165,99 223,170,104 177,141,112 86,67,51 207,151,88 224,169,97 232,175,104 226,171,99 212,155,84 230,170,100 238,179,106 214,154,84 219,160,87 215,155,85 212,157,85 203,145,79 179,126,60 220,165,95 198,146,75
78,60,39 69,52,28 59,44,22 71,54,30 81,62,39 77,53,27 90,62,35 96,68,39 101,74,40 104,77,43 121,92,57 118,87,50 120,88,54 97,68,35 112,85,51 109,82,50 95,66,33 113,82,45 152,114,66 175,129,70 195,146,81 208,155,89 211,156,86 219,164,94 218,162,88 208,149,76 201,149,76 214,159,87 206,149,78 216,161,89 189,136,72 210,159,94 222,167,97 217,165,103 103,102,91 68,54,38 91,65,40 175,132,85 185,134,69 203,147,82 200,151,84 184,130,69 186,135,68 187,134,68 197,142,72 210,152,86 110,118,54 119,114,61 50,47,34 41,37,27 47,43,24 102,83,58 105,84,69 40,35,23 209,164,100 236,181,109 167,143,106 69,58,51 88,67,40 128,91,51 201,152,87 205,152,84 220,167,101 220,164,97 205,150,80 200,148,77 221,164,93 226,171,99 227,172,102 214,163,94 200,154,86 197,150,87 207,155,93 210,159,92 208,155,89 220,164,99 222,169,101 211,158,92 213,164,97 186,147,119 91,70,45 212,154,90 212,155,86 209,158,89 214,159,89 222,167,95 225,168,97 232,176,102 196,140,66 211,154,83 213,156,85 213,156,85 196,136,66 201,144,75 184,131,63 214,161,93
86,67,42 75,56,31 69,51,30 63,48,26 65,52,29 74,55,32 94,68,43 108,79,48 99,70,39 102,75,41 111,87,54 100,75,45 95,67,38 105,76,45 108,79,46 112,85,51 98,73,45 86,58,29 138,100,63 158,115,66 195,147,89 208,159,94 210,157,89 208,155,87 222,167,97 205,149,75 213,154,81 231,172,99 233,171,99 214,155,80 200,150,78 201,150,81 242,179,105 237,175,101 157,138,99 81,73,60 86,65,38 211,165,110 204,151,83 203,151,78 183,137,67 195,144,77 193,142,77 188,133,63 178,127,60 144,118,77 41,42,23 132,137,72 51,47,28 36,30,25 58,51,35 119,107,79 80,66,50 60,41,27 206,157,88 207,156,89 157,135,99 85,67,48 79,59,41 115,93,73 125,95,67 187,154,106 211,164,103 210,159,92 215,163,92 222,169,101 220,165,93 225,171,96 224,172,101 207,151,84 194,145,80 213,164,95 208,158,84 204,153,77 202,151,82 211,160,91 211,158,92 183,130,66 204,153,98 200,153,121 105,74,51 187,153,94 180,138,86 178,134,83 214,161,95 224,169,99 219,164,92 229,172,101 222,166,92 200,143,72 201,144,75 193,138,66 199,144,72 216,156,86 200,148,77 190,137,69
82,63,36 82,63,38 74,57,33 70,55,35 51,38,15 67,49,28 87,61,36 97,69,42 75,47,20 103,75,48 109,82,50 105,78,46 105,75,47 112,80,48 132,100,66 111,80,43 105,77,48 89,61,32 116,82,50 140,101,60 152,109,53 184,137,76 193,142,75 201,148,80 208,156,85 213,157,81 230,171,98 220,161,88 234,172,100 206,147,74 207,152,80 200,148,77 232,170,98 220,161,88 86,70,37 89,83,74 79,59,39 154,115,76 213,162,95 205,153,80 195,144,75 193,142,77 187,138,73 217,168,103 191,144,92 81,50,31 115,115,70 105,116,44 83,86,53 47,47,31 54,53,26 100,97,55 48,39,22 105,84,59 201,148,84 208,157,90 141,108,71 88,64,40 68,49,33 68,49,33 89,70,54 126,109,81 148,114,80 166,132,91 210,157,93 216,164,102 223,170,102 216,161,91 210,157,89 216,163,97 195,144,79 202,151,84 206,151,81 223,167,93 195,142,74 206,155,86 190,138,76 201,149,87 187,139,96 192,146,116 85,61,53 76,52,26 72,49,18 83,60,31 108,77,40 174,131,73 214,159,87 218,163,91 190,138,76 202,149,81 202,142,72 182,127,55 204,149,77 198,141,70 203,148,78 216,160,93
63,44,19 81,62,37 82,65,39 68,55,32 64,51,28 65,51,26 65,41,17 79,53,30 76,48,21 95,67,38 103,75,46 110,82,53 97,68,37 109,80,49 108,79,46 103,76,44 98,73,45 97,68,44 99,69,41 133,99,58 161,114,62 190,143,82 195,144,75 190,139,70 206,149,78 238,179,104 242,183,106 234,175,100 213,154,79 218,162,86 204,149,79 211,159,86 229,173,99 233,177,99 89,79,69 65,51,33 101,73,46 93,69,43 197,149,91 221,171,97 185,134,67 183,132,65 173,122,55 170,123,62 103,68,53 91,58,51 144,142,82 98,112,53 63,64,43 51,51,35 39,42,9 113,121,57 62,45,17 200,149,80 195,144,79 217,164,98 213,164,95 226,174,103 197,155,90 130,98,52 67,48,25 62,49,28 106,90,75 80,59,44 152,118,86 157,123,89 161,122,90 171,130,83 153,117,86 157,143,116 123,124,112 135,121,94 203,162,94 208,156,85 199,148,83 154,102,40 194,145,80 176,132,81 158,151,133 145,134,115 83,67,52 55,39,22 64,46,25 90,66,40 155,114,69 126,88,42 97,65,33 101,69,37 178,137,90 164,118,63 211,156,84 203,148,76 191,136,66 211,156,86 195,140,70 198,143,73
66,51,29 79,61,40 76,58,37 78,63,41 75,58,34 73,56,32 72,51,24 78,54,28 86,62,38 72,51,24 87,63,39 103,78,50 94,66,37 104,77,45 97,69,40 90,62,35 91,62,38 87,58,34 98,69,36 163,126,82 186,138,82 185,138,75 199,148,79 197,144,76 219,163,89 241,182,105 230,171,98 232,173,100 236,177,102 242,186,110 221,162,89 231,172,99 219,160,85 240,186,111 79,58,45 136,111,81 103,75,46 93,69,45 122,83,44 200,151,86 195,144,77 182,130,68 189,138,73 155,108,45 142,100,58 163,126,86 122,122,59 105,116,58 52,50,21 67,62,30 103,110,55 108,117,69 95,68,32 190,141,74 170,124,56 201,150,81 223,173,101 215,163,92 207,154,88 198,148,86 155,118,78 113,87,62 78,57,32 90,67,38 85,61,35 80,55,36 88,62,39 105,76,54 119,90,70 129,115,97 117,124,108 95,106,93 119,120,110 101,87,69 177,158,121 159,147,110 155,149,126 141,146,124 135,149,130 112,123,110 65,56,50 79,60,46 110,78,34 206,156,96 199,147,85 207,145,87 204,155,90 183,139,88 137,101,68 99,67,33 118,83,45 170,122,75 191,135,72 208,155,89 204,153,88 183,130,73
57,43,25 73,58,38 63,48,28 73,58,38 69,55,30 65,51,26 72,55,29 58,45,24 72,53,30 77,58,33 71,54,30 81,62,37 92,67,39 95,70,42 81,57,31 78,54,28 85,59,34 91,61,35 139,105,64 185,143,91 200,151,86 197,146,79 202,149,83 222,166,99 230,174,98 220,161,86 211,154,85 215,158,89 217,163,88 221,167,92 223,166,97 214,156,90 221,166,96 199,151,95 69,46,33 67,42,25 110,82,55 94,69,41 88,64,40 124,95,60 189,137,75 175,122,58 184,134,72 183,133,71 177,127,65 181,134,73 147,136,74 97,93,47 80,75,43 103,105,59 81,84,51 54,59,25 165,124,75 179,138,81 180,131,66 200,149,82 203,152,87 189,138,71 223,170,104 209,158,91 188,141,80 186,138,82 191,143,85 197,149,91 201,155,96 196,152,99 165,129,80 109,77,35 91,60,37 114,100,82 112,118,105 135,143,129 103,114,103 108,119,106 143,135,124 129,141,123 132,143,128 126,137,122 126,129,119 100,100,95 54,54,54 78,61,51 255,205,161 212,137,117 156,91,52 140,139,101 187,135,85 235,175,105 208,151,82 217,162,90 175,121,60 147,103,52 119,83,52 89,63,38 106,65,16 169,124,78
58,42,25 74,58,41 71,56,36 63,47,30 65,50,28 64,49,27 68,51,27 66,49,25 67,53,28 76,62,35 83,69,44 74,57,33 84,63,36 83,62,35 90,66,40 93,69,43 102,75,43 114,80,48 161,123,77 205,159,102 212,159,93 204,151,83 203,150,84 198,145,77 227,171,95 219,163,87 228,173,103 216,160,93 220,165,93 222,166,99 211,155,92 198,141,81 213,160,103 121,79,41 63,42,31 70,49,36 95,66,42 93,67,42 83,59,37 83,62,39 141,104,60 194,143,78 190,141,76 164,117,56 164,114,52 192,141,76 157,112,64 255,223,179 87,73,48 57,44,23 168,142,92 111,87,52 73,47,22 101,69,39 176,130,73 181,134,71 201,150,83 173,124,59 195,144,77 201,150,85 214,164,104 220,170,108 207,158,93 208,159,94 210,159,92 219,163,96 227,174,108 231,179,119 205,162,113 161,143,113 80,83,71 98,104,91 91,97,88 88,91,81 117,108,100 118,126,112 126,134,122 117,123,114 101,102,94 53,53,50 46,46,46 70,54,48 186,121,98 105,73,57 154,89,52 148,117,94 128,93,55 217,165,94 210,153,84 226,170,96 212,157,85 200,145,75 199,142,71 197,146,91 215,163,101 204,154,94
49,35,19 72,58,40 71,58,35 71,56,34 74,55,32 68,51,27 72,55,29 73,56,32 73,54,31 76,57,34 101,75,50 89,63,38 91,66,36 85,62,33 99,74,46 98,69,36 133,96,54 154,113,68 171,129,75 190,144,85 202,151,86 207,154,90 207,154,86 203,150,82 215,162,94 205,152,84 217,164,98 200,147,79 205,152,86 206,155,90 196,149,88 172,129,84 94,62,46 68,45,34 61,43,24 68,47,24 90,66,40 93,67,42 81,60,33 74,50,24 80,52,39 173,129,78 178,131,68 179,128,61 199,148,81 192,141,74 202,142,74 255,226,149 112,65,15 176,133,75 209,158,91 213,164,95 153,116,61 90,60,34 71,48,35 113,87,62 166,126,74 196,151,89 193,142,77 199,147,85 187,136,79 208,159,94 210,159,94 204,153,86 205,149,84 218,167,98 209,158,89 221,170,103 222,175,112 193,162,123 162,164,138 138,142,125 122,128,119 78,80,75 54,54,51 99,101,96 100,102,97 109,107,103 68,68,65 94,96,91 53,55,52 71,58,51 81,59,39 82,52,35 95,69,48 102,87,65 76,56,38 103,70,45 138,99,56 213,163,101 208,152,78 186,131,61 208,150,84 203,147,80 198,140,74 199,141,75
47,33,17 72,58,40 74,59,37 78,60,39 59,45,20 72,55,29 76,57,32 81,60,37 82,61,36 90,66,42 106,82,49 117,90,58 111,82,51 98,73,45 96,71,43 120,88,54 164,121,72 186,143,87 192,149,89 189,142,81 191,145,79 197,146,79 204,152,90 196,148,90 182,134,76 198,151,90 215,164,99 212,159,91 206,154,92 187,143,90 124,85,53 88,57,38 62,41,28 58,42,29 73,54,31 77,53,29 81,57,31 113,86,54 191,149,97 185,143,91 173,137,88 167,119,74 174,122,60 192,142,82 177,130,67 166,124,61 220,155,91 255,179,112 167,134,107 72,55,18 143,100,53 200,149,84 188,137,70 187,142,80 127,97,69 68,47,32 77,48,28 135,100,62 189,143,86 209,157,95 208,156,94 211,159,97 210,157,93 219,166,98 226,170,103 232,179,111 215,164,97 215,164,99 181,128,83 166,128,93 140,138,116 100,101,89 45,47,44 46,47,50 47,45,43 54,49,48 55,48,48 56,49,47 58,58,53 71,73,70 51,51,51 63,54,46 79,59,39 88,59,39 89,70,47 85,71,46 84,62,42 85,61,35 86,63,34 113,81,47 196,144,73 191,139,68 203,147,80 203,150,82 199,143,78 204,148,81
66,51,31 75,62,39 71,54,30 78,61,37 88,63,35 85,61,35 79,55,29 91,65,40 91,60,37 106,73,46 108,79,44 135,107,69 114,85,50 108,81,49 108,76,42 143,104,65 184,137,87 196,148,90 195,148,87 201,151,89 184,139,77 185,138,77 192,144,86 180,140,86 182,139,83 187,144,88 199,152,91 203,156,95 189,146,99 182,146,115 117,92,73 64,46,27 63,43,23 69,51,32 70,51,28 72,51,26 110,75,37 184,138,79 194,143,76 188,137,72 197,148,83 194,145,78 191,141,79 192,143,76 149,109,73 151,107,77 151,96,65 106,60,34 75,54,29 69,55,30 72,53,30 113,89,52 206,165,108 193,144,77 208,157,88 194,148,89 87,58,25 77,58,33 86,61,33 148,110,73 198,150,92 207,155,95 205,154,97 210,162,104 213,165,107 197,148,97 187,143,101 156,115,84 117,86,63 106,75,52 84,84,70 58,58,53 57,51,46 58,49,43 43,32,25 55,43,31 65,49,32 73,57,40 73,59,43 67,56,49 71,60,53 75,63,53 85,63,45 88,59,37 102,75,43 204,161,105 204,156,98 204,159,97 210,164,96 219,170,101 234,175,100 197,143,82 208,151,82 208,152,78 213,156,85 207,150,79
75,55,35 73,56,32 88,66,46 82,61,38 99,69,43 92,67,39 94,69,41 87,63,37 86,60,35 97,67,39 112,85,53 114,85,54 114,85,52 109,80,47 128,93,57 166,125,80 181,135,80 181,133,77 192,145,84 193,146,85 183,138,76 192,146,87 184,138,83 176,130,75 183,138,76 190,144,85 191,151,99 157,125,79 117,92,64 84,64,44 73,54,38 62,44,25 70,51,28 67,48,25 75,54,31 104,71,44 206,161,99 211,160,93 182,131,64 196,145,76 200,149,80 203,152,83 184,135,70 201,152,83 116,81,54 82,55,39 102,65,41 172,129,71 165,122,66 138,104,59 104,81,52 71,53,34 76,49,17 154,112,70 217,168,99 217,164,96 205,158,97 163,126,82 81,57,33 76,47,25 163,122,77 187,143,90 182,139,92 150,124,85 135,105,79 173,131,93 104,75,44 81,57,33 87,61,36 103,77,54 65,51,35 69,55,39 91,67,41 83,59,35 69,54,34 64,48,31 77,58,35 82,63,36 76,62,35 67,56,37 105,94,77 181,147,125 156,123,96 90,59,36 112,80,50 220,174,108 242,183,106 243,184,109 255,197,124 239,180,107 234,172,100 219,159,89 206,150,83 212,152,82 217,161,87 205,148,77
93,69,47 137,99,80 109,72,57 91,65,42 99,68,45 93,74,51 84,60,34 91,65,40 86,62,38 88,60,31 102,77,49 85,60,32 98,69,38 125,91,57 153,114,71 168,126,74 195,149,92 188,142,83 192,144,86 186,138,80 182,136,77 181,138,80 182,136,81 169,124,78 162,132,90 139,116,76 106,94,68 73,66,48 50,44,35 50,39,32 64,45,29 78,54,30 84,58,33 79,55,31 82,56,31 175,132,85 204,153,88 200,147,81 205,152,86 203,148,78 189,136,68 212,159,91 172,121,56 188,136,74 199,150,83 192,143,76 176,124,62 195,144,79 188,135,71 198,145,81 195,145,85 161,119,65 98,66,34 81,60,35 128,96,54 199,157,103 227,171,106 214,169,105 180,134,93 88,69,46 46,36,24 50,46,40 67,63,55 86,82,72 64,52,40 75,55,35 82,61,38 82,61,36 82,63,38 87,63,37 87,63,39 81,57,33 81,60,35 90,66,40 75,56,31 69,51,30 77,53,31 110,76,46 172,130,76 178,136,82 133,93,59 139,105,83 149,115,93 149,116,91 159,120,81 226,173,107 244,182,110 246,184,110 243,181,109 245,183,111 207,148,75 213,154,81 210,155,85 196,141,71 187,130,61 206,149,78
