162,136,97 161,133,106 178,152,127 184,158,135 118,142,104 46,63,27 144,74,48 113,57,33 79,43,21 103,69,47 124,83,26 88,71,22 77,77,43 33,50,24 36,78,45 37,71,41 34,65,39 21,41,27 25,36,23 39,52,36 48,45,30 82,75,57 186,172,156 170,161,146 162,159,146 206,187,173 209,183,158 134,114,94 135,117,98 137,121,106 170,153,156 75,69,74 69,66,81 70,70,78 81,80,85 71,69,77 66,65,70 142,119,7 139,115,21 132,107,9 127,106,23 78,67,5 46,44,26 52,54,39 31,35,20 62,62,57 54,54,51 55,55,50 61,63,48 124,122,64 255,220,156 251,212,151 239,200,143 247,208,151 237,205,148 217,187,131 228,198,142 219,190,139 207,177,131 211,181,137 208,183,137 196,171,125 189,163,124 180,158,120 172,155,120 160,142,110 128,116,90 125,117,95 105,105,91 78,84,75 70,75,69 69,76,69 69,76,69 72,77,73 70,75,71 65,70,66 152,134,102 229,203,153 222,197,153 215,189,148 201,178,138 193,171,135 166,152,127 134,127,111 89,94,88 82,87,83 79,84,80 57,57,57 38,38,38 38,38,38 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
181,157,120 130,105,77 173,148,118 149,124,94 104,126,96 38,62,40 138,67,43 103,52,28 73,49,25 73,50,19 118,87,27 102,89,37 39,52,25 44,53,23 43,85,52 35,72,41 37,69,40 22,45,30 23,36,22 38,51,35 52,53,34 212,197,177 213,188,169 215,191,169 185,169,154 185,170,159 191,175,158 153,133,113 152,134,115 102,102,99 101,99,107 110,103,117 94,97,108 85,88,97 92,92,100 65,65,73 79,78,81 188,174,31 161,144,37 113,92,20 58,46,18 44,36,12 39,37,15 39,41,24 53,54,42 57,60,52 61,59,28 68,67,29 61,64,33 158,137,96 255,227,163 249,208,149 230,191,134 213,176,123 240,205,151 228,195,143 218,185,133 215,184,133 209,184,136 211,186,140 208,183,139 196,171,127 195,174,133 177,155,117 168,151,114 162,144,112 151,137,112 132,122,98 106,106,92 84,87,75 70,75,69 71,76,70 69,76,69 67,77,71 71,73,68 83,79,60 225,196,145 232,202,156 225,198,155 208,185,143 195,171,134 182,162,130 163,150,127 131,128,115 79,89,83 81,88,83 76,86,80 58,55,59 27,27,27 27,27,27 31,29,30 45,43,44 38,36,37 39,37,38 41,39,40 40,38,39
202,181,168 176,153,124 190,159,136 172,152,134 95,129,95 29,67,38 174,95,74 108,55,30 45,52,20 63,58,30 90,74,30 75,92,43 49,52,17 63,55,21 52,96,61 36,73,42 39,72,45 27,47,29 24,37,23 34,49,33 106,99,83 219,206,185 188,171,147 214,191,162 202,183,160 169,158,139 159,147,137 170,156,142 185,166,154 129,117,117 106,104,105 101,98,102 74,71,77 92,89,93 65,65,65 73,72,75 85,80,82 122,103,19 110,95,14 127,108,24 98,90,40 68,65,25 49,46,20 34,36,19 56,59,51 110,115,79 137,143,64 110,115,50 60,63,43 236,207,156 255,232,167 232,193,136 234,200,141 245,213,156 245,210,156 231,198,146 222,189,137 206,175,124 201,176,130 198,173,127 189,164,120 196,173,131 187,166,125 171,149,111 154,137,100 153,135,103 162,150,124 142,132,110 116,116,100 98,100,85 75,81,70 77,79,74 69,76,69 65,75,69 74,77,67 206,189,161 225,195,149 226,199,154 225,200,156 215,189,150 199,177,139 175,155,123 146,135,116 111,110,99 76,86,78 77,84,79 76,81,77 46,43,47 25,22,26 24,21,25 24,21,25 34,31,35 26,23,27 26,24,25 27,25,26 28,26,27
189,168,153 113,92,67 182,153,129 184,167,143 119,142,109 33,58,29 142,67,36 122,63,35 66,52,27 62,66,37 34,46,28 98,104,63 51,66,40 38,51,24 23,57,25 38,75,44 37,68,42 26,49,30 24,37,23 27,43,24 149,135,117 186,161,142 196,166,149 202,181,158 212,199,176 212,190,152 213,192,169 180,164,147 166,156,146 178,169,152 192,181,166 190,176,178 119,106,116 98,84,84 120,122,65 130,130,56 138,121,70 165,143,51 144,132,25 93,81,13 56,48,14 45,39,14 43,39,18 41,42,21 134,115,58 137,70,27 94,99,56 69,75,36 64,61,37 252,210,158 255,223,164 254,218,160 245,211,150 243,212,152 235,203,148 230,195,141 225,189,138 222,191,138 194,167,122 188,166,121 198,177,134 192,171,128 186,164,126 179,157,121 162,144,112 167,150,122 164,150,123 138,128,104 118,118,102 101,103,86 83,89,78 76,81,75 69,76,71 70,72,67 161,142,107 227,197,153 232,205,162 211,186,142 189,162,126 201,177,140 187,168,133 165,151,124 125,120,106 89,92,84 73,80,75 71,78,73 75,75,75 26,23,27 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
162,141,126 164,145,122 167,143,110 165,151,124 127,148,116 37,62,42 143,70,42 135,68,41 61,47,31 110,108,88 44,42,20 60,71,31 75,78,45 47,60,35 25,49,25 38,75,44 35,66,40 31,56,36 29,42,28 24,39,23 172,154,133 148,136,108 188,162,139 208,177,154 195,172,159 213,191,171 202,178,156 209,183,158 203,184,168 208,194,180 166,155,140 179,166,163 169,153,138 191,171,153 126,126,56 149,147,75 155,142,110 162,144,57 116,99,62 87,78,22 79,69,20 54,42,16 44,43,16 86,50,30 195,90,35 176,53,22 60,63,32 127,130,66 67,60,29 227,192,138 239,203,143 230,194,134 237,202,146 235,204,144 232,200,145 245,210,156 236,201,147 228,195,143 213,181,135 198,173,127 190,167,125 183,160,118 177,155,117 167,148,111 167,149,119 166,150,119 147,135,109 130,123,103 110,110,96 87,90,78 76,83,76 73,80,75 69,76,74 158,149,130 218,191,148 216,190,149 203,177,136 205,179,140 179,155,120 183,160,129 170,153,125 138,129,110 97,96,87 75,80,74 68,75,70 65,70,66 60,60,60 26,23,27 26,23,27 25,23,24 24,21,25 33,30,34 25,22,26 25,22,26 24,21,25 27,25,26
209,192,182 191,175,158 155,135,103 168,154,129 123,138,114 37,68,44 57,77,52 52,62,40 22,30,16 112,96,79 45,48,28 54,71,33 69,74,31 42,60,29 33,46,21 41,80,46 37,70,43 32,59,39 22,40,25 26,39,25 185,172,151 231,195,173 206,185,162 217,198,175 210,177,138 210,184,159 216,187,163 209,178,155 204,187,163 186,170,153 183,168,157 163,152,135 180,166,171 176,163,160 144,132,75 98,91,48 142,146,61 117,115,53 61,68,52 97,99,46 128,123,68 118,121,61 193,58,29 150,81,25 255,122,12 202,76,14 136,124,56 127,137,63 83,83,53 227,191,140 231,190,133 223,187,129 234,200,139 238,206,149 228,196,141 220,189,136 229,199,143 216,184,129 205,174,123 203,176,129 188,162,121 187,162,118 170,151,112 166,147,108 165,143,109 153,135,105 138,123,101 121,114,94 100,102,87 79,85,76 74,81,76 75,81,72 105,97,75 187,164,124 196,170,129 209,187,142 207,183,146 176,154,116 152,134,102 162,148,121 133,124,109 104,103,94 74,81,79 66,76,70 65,70,66 63,65,65 27,24,28 25,22,26 26,24,25 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
227,211,205 198,183,172 120,102,60 188,171,161 184,192,169 25,56,32 53,81,58 24,39,25 19,32,18 143,124,108 52,56,41 48,69,46 77,77,43 39,67,44 43,47,20 50,92,59 36,70,40 29,57,34 27,47,31 23,36,22 53,51,33 173,163,141 198,184,159 229,210,194 213,184,149 215,191,169 219,195,169 225,208,180 221,202,179 192,175,151 204,189,169 201,187,173 177,157,148 138,119,103 121,94,33 133,100,52 144,148,61 137,134,53 110,108,36 105,96,69 115,119,52 121,116,61 175,118,60 180,106,38 135,83,35 150,69,33 178,141,60 98,91,32 52,54,26 226,195,146 218,176,122 225,188,133 211,179,122 228,196,141 223,192,139 219,190,139 199,170,121 188,159,110 190,159,110 190,163,120 183,160,120 176,155,114 167,148,109 169,150,111 153,136,99 146,130,99 131,121,99 113,109,92 94,97,85 79,85,76 72,82,79 130,120,96 158,139,86 135,113,79 176,152,117 187,163,126 187,164,133 177,158,123 158,144,119 140,129,110 109,108,99 75,80,74 67,72,71 60,67,65 57,62,58 46,51,50 27,24,28 30,27,31 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,188,172 156,139,115 110,90,70 147,123,97 177,161,146 44,65,44 54,47,27 62,31,12 41,32,17 113,108,94 67,75,50 69,80,49 88,83,42 68,63,24 58,62,35 36,61,32 31,68,35 34,65,39 30,50,36 22,35,23 26,37,22 156,149,131 190,176,162 153,144,127 235,211,187 214,198,183 221,200,175 202,184,163 197,177,157 154,138,125 190,171,157 167,138,114 139,117,97 135,131,69 140,134,59 106,98,64 113,112,58 61,72,30 97,102,57 119,123,69 142,145,125 98,105,61 111,119,57 112,107,56 56,59,24 140,134,70 150,138,56 85,82,29 66,72,45 190,169,128 220,180,126 221,185,125 218,186,131 225,193,138 220,187,135 226,197,146 207,182,134 196,171,123 173,146,101 176,150,109 177,158,119 171,154,115 165,150,114 143,128,90 149,132,104 136,122,97 121,114,94 97,90,59 123,110,17 149,136,32 154,152,11 150,146,16 152,141,10 169,156,34 128,106,72 160,140,110 164,147,123 158,146,120 119,114,100 99,98,87 73,83,75 65,75,69 61,68,66 53,58,57 55,57,57 38,40,40 43,43,43 40,40,40 34,32,33 25,23,24 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
166,145,120 138,120,99 112,93,81 154,136,92 148,132,115 77,85,64 151,89,62 135,88,65 91,60,48 46,56,34 51,56,36 62,76,44 79,79,36 56,55,19 50,65,37 46,40,17 34,71,38 33,61,38 25,45,29 20,38,23 21,36,22 37,48,33 189,165,143 194,174,154 194,180,155 196,178,157 178,159,136 198,177,152 194,180,166 203,184,172 197,180,170 177,120,76 126,129,67 136,123,62 92,89,47 134,129,60 96,94,47 108,110,57 102,106,68 156,154,136 100,101,91 95,101,60 117,126,57 132,130,72 142,146,77 73,77,39 82,82,41 68,63,33 78,87,43 78,71,42 216,179,124 222,183,126 217,182,128 224,189,135 222,189,137 207,178,129 196,169,122 182,157,111 172,146,105 164,138,99 171,150,109 159,142,107 153,134,99 144,128,97 132,121,102 117,109,96 153,142,57 177,154,14 163,140,11 161,145,16 144,137,10 149,142,13 141,135,19 135,125,15 155,138,60 127,108,81 133,120,97 119,110,93 90,89,80 71,73,68 64,71,66 57,64,62 52,54,54 46,48,48 43,45,45 48,48,48 37,37,37 33,33,33 39,37,38 39,37,38 39,37,38 31,29,30 25,23,24 22,21,24 22,21,24 22,21,24
180,159,134 145,126,110 157,142,122 157,140,112 143,125,83 187,162,143 155,85,59 109,61,43 106,70,52 42,40,22 46,51,29 60,70,35 72,73,34 55,68,43 37,62,35 46,66,39 49,80,54 29,51,39 24,38,29 23,38,26 22,37,21 27,42,28 61,59,41 182,153,118 192,172,142 173,152,127 204,183,158 244,223,198 219,117,77 224,118,43 156,95,63 138,119,53 137,136,69 127,132,56 138,130,51 134,133,54 73,93,98 114,125,85 81,91,85 98,97,86 95,87,63 114,109,70 122,133,61 132,130,68 126,137,77 127,133,63 138,147,62 134,136,65 56,64,54 48,53,49 208,174,129 190,153,100 218,182,131 204,168,119 199,168,119 195,170,122 188,166,121 181,158,116 166,144,106 162,140,102 164,142,106 151,133,103 142,127,105 132,118,102 112,100,88 167,155,46 192,169,29 196,170,19 179,159,13 158,142,11 139,127,18 146,134,25 126,122,19 120,113,16 127,117,23 149,136,63 117,102,82 86,89,81 67,72,68 58,63,59 53,58,57 47,52,51 45,47,47 37,37,37 37,35,36 34,34,34 33,33,33 44,44,44 53,51,52 39,37,38 39,37,38 42,40,41 46,44,45 43,42,45 25,24,27 22,21,24
159,130,97 152,136,123 134,118,101 138,120,90 141,121,91 183,157,132 135,72,52 107,59,45 108,67,47 151,120,71 41,46,24 35,62,42 45,72,33 49,72,37 32,63,37 64,68,39 43,56,29 31,62,38 22,44,32 21,39,26 23,36,22 22,35,21 26,39,25 189,180,163 216,195,172 205,181,159 225,208,182 214,189,170 216,118,45 171,101,25 136,90,49 104,91,43 138,132,57 144,139,59 120,116,40 119,116,65 99,103,105 120,121,126 96,106,112 116,116,113 148,120,91 150,127,96 117,119,75 129,132,72 143,129,61 116,114,52 121,125,67 87,87,73 88,87,78 144,137,119 214,180,135 201,165,118 203,166,122 190,159,110 188,158,112 176,151,105 178,156,111 174,151,111 156,137,100 153,134,99 146,122,89 145,124,97 135,120,100 111,101,79 158,135,25 171,151,23 180,155,9 213,182,33 173,138,30 152,136,24 148,136,25 140,130,18 122,114,20 115,108,20 105,95,15 109,98,25 120,109,74 85,81,73 58,60,55 50,57,52 51,53,53 43,45,45 36,36,36 36,36,36 37,37,37 38,38,38 39,39,39 41,39,40 35,33,34 39,37,38 39,37,38 39,37,38 39,37,38 39,39,39 39,39,39 40,40,40
157,130,98 153,144,136 187,168,152 118,99,83 104,96,83 135,117,98 139,79,58 107,61,43 100,66,44 84,59,29 58,56,25 46,74,28 63,71,32 121,88,20 152,113,33 136,95,23 101,72,23 69,47,13 45,64,42 22,47,29 26,39,25 20,35,21 23,36,22 46,60,41 222,202,182 236,210,189 228,210,191 199,181,162 119,70,32 124,90,31 104,91,43 117,97,51 141,138,53 123,113,44 89,88,34 146,127,61 160,140,120 155,132,121 92,96,98 166,158,147 193,170,141 182,155,110 128,114,69 59,60,65 118,107,72 96,75,50 148,115,76 204,188,144 202,169,121 203,167,118 226,190,139 230,197,145 168,144,118 176,147,114 180,154,115 167,144,104 163,141,105 155,133,99 140,121,94 130,111,88 130,112,93 119,104,82 104,89,78 192,167,37 154,123,43 120,93,28 192,175,39 176,149,32 176,148,19 191,165,28 149,131,29 121,108,19 115,106,21 103,97,22 79,76,23 72,68,22 60,55,27 86,81,67 59,59,59 49,51,51 48,48,48 34,32,33 40,38,39 41,39,40 40,38,39 39,39,39 38,38,38 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37
141,122,87 178,167,160 186,165,152 84,70,52 157,149,136 128,118,94 139,79,56 123,76,55 77,70,54 77,60,23 35,52,24 175,132,74 211,141,47 199,136,42 140,101,30 79,59,13 43,38,10 32,37,17 33,35,18 38,51,35 26,44,29 26,41,27 22,33,20 25,36,23 55,60,40 218,199,176 225,207,188 173,157,144 127,121,57 152,131,50 152,139,50 177,67,27 122,84,34 193,58,29 155,130,57 154,134,59 161,137,55 162,135,72 120,118,98 164,163,152 162,154,141 143,121,76 170,135,50 143,124,67 58,53,50 142,112,56 153,111,59 211,181,137 206,170,123 203,167,118 236,201,147 238,206,151 173,149,123 72,53,37 99,84,64 126,106,88 119,104,82 119,104,82 106,92,76 88,79,64 75,67,54 64,60,54 187,176,43 158,138,30 120,95,18 183,166,59 164,144,40 134,115,20 194,171,29 184,154,40 131,110,29 109,94,15 110,100,22 100,93,21 70,69,17 63,63,18 49,52,21 75,76,57 58,60,60 49,51,51 32,32,32 40,38,39 38,36,37 37,35,36 34,32,33 37,37,37 38,38,38 39,37,38 38,36,37 40,38,39 39,37,38 39,37,38 39,37,38 40,38,39 38,36,37 38,36,37
124,103,78 199,181,160 132,118,102 107,91,60 164,149,140 81,73,60 135,87,73 146,86,65 21,40,29 97,81,37 171,114,43 108,95,45 48,74,49 28,58,39 28,51,36 24,47,32 25,45,31 23,37,28 22,37,21 20,35,19 35,44,27 95,98,86 32,38,27 24,32,20 30,36,25 48,60,40 182,158,136 187,179,166 134,116,56 129,122,50 119,109,56 176,69,26 134,71,0 173,90,23 131,61,28 159,139,51 168,147,48 163,143,55 118,96,47 151,98,57 133,129,123 148,134,64 171,145,54 162,139,52 151,94,23 144,77,0 112,63,12 168,140,100 208,177,126 200,167,117 231,196,142 229,194,140 237,205,150 190,165,121 54,40,26 33,22,19 35,31,25 47,46,39 51,52,44 52,53,45 51,51,46 52,46,37 178,145,52 124,95,30 173,149,42 161,125,35 127,110,32 69,64,13 184,166,35 140,120,14 120,99,16 132,123,26 124,114,36 88,79,21 65,65,20 61,61,18 47,49,21 60,62,57 51,50,53 26,25,28 28,26,27 26,24,25 30,28,29 30,28,29 30,28,29 32,30,31 33,31,32 38,36,37 38,36,37 39,37,38 38,36,37 39,37,38 39,37,38 39,37,38 35,33,34 35,33,34

198,170,141 203,173,145 207,172,145 234,200,170 211,190,165 216,197,174 210,191,168 223,202,177 205,181,157 218,189,167 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 228,214,196 183,163,133 201,169,137 176,144,112 216,192,170 188,174,149 191,170,147 199,180,164 202,179,164 198,183,161 192,173,159 169,149,119 178,157,130 188,168,148 198,178,158 185,171,155 182,169,148 211,196,174 200,184,167 206,190,173 205,190,170 200,187,166 186,173,150 200,185,176 163,150,129 187,172,150 165,148,122 173,156,130 157,140,114 156,136,127 175,157,136 161,144,120 167,150,122 197,182,171 203,187,185 167,154,133 126,115,110 93,85,72 64,59,31 69,75,66 116,111,68 97,89,55 87,81,35 74,63,48 119,115,53 135,62,32 134,85,18 133,92,31 116,116,44 107,105,47 97,94,43 109,96,46 110,98,86 144,140,121 124,115,98 142,141,74 99,97,50 103,90,58 87,80,39 143,123,48 142,115,50 142,128,62 133,123,56 53,48,20 82,85,61 115,118,58 93,80,46 118,107,72 55,55,41 76,73,47 51,47,26 92,82,42 64,61,37 124,109,48 115,99,45 75,71,52 88,91,60
192,166,141 217,181,152 225,186,156 241,202,172 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 193,177,164 253,232,217 250,229,214 229,210,194 229,215,197 232,217,197 230,204,181 218,194,170 226,207,184 186,171,151 219,197,179 211,194,170 217,196,173 198,183,161 200,187,164 207,188,165 197,180,156 201,185,168 205,189,172 155,140,131 210,196,180 213,198,176 159,143,126 216,200,183 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 197,182,160 196,179,153 188,171,145 178,160,141 180,162,141 174,157,133 185,167,148 187,168,152 185,170,159 198,184,170 150,137,116 130,119,114 144,134,133 117,110,90 62,66,70 74,76,90 59,64,88 131,128,61 77,68,39 149,153,66 183,76,17 228,132,33 83,74,43 79,86,50 72,65,34 80,75,36 130,119,55 105,98,57 136,132,124 139,133,128 72,68,47 76,78,50 101,84,49 153,128,55 129,110,46 126,104,37 111,107,49 140,134,59 133,127,61 57,67,61 103,100,47 104,103,49 107,93,50 142,143,75 74,65,34 74,64,40 101,93,43 68,68,34 54,49,19 125,112,51 117,103,58 39,38,31
219,184,157 223,189,157 233,194,162 224,186,151 222,198,176 183,164,139 212,193,168 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 228,208,188 254,229,199 254,235,212 245,227,208 236,218,199 175,155,137 219,195,171 206,188,167 217,198,173 184,167,143 188,171,147 218,200,179 201,183,162 201,184,160 197,176,153 152,131,108 204,189,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,174 178,160,141 182,161,138 161,144,118 175,157,136 150,137,116 191,176,165 205,190,170 199,182,158 189,172,148 202,183,169 190,176,151 186,172,147 191,175,158 194,178,161 188,172,159 185,170,150 170,155,135 129,118,115 129,117,87 103,92,30 96,82,28 108,106,73 93,90,48 132,131,66 122,125,61 81,83,39 125,125,55 100,66,25 78,79,42 107,102,61 110,113,62 110,104,58 106,99,58 74,70,35 128,139,152 77,99,129 123,122,111 141,133,79 118,104,48 102,95,54 60,63,55 128,120,55 104,100,42 133,121,51 195,62,23 153,106,43 87,95,42 76,74,41 118,111,52 123,122,55 76,79,67 54,64,56 93,91,42 98,106,40 85,82,40 82,73,46 122,115,56 36,36,48
218,177,157 203,165,130 221,187,155 229,195,163 202,183,160 218,198,178 194,175,152 200,171,149 207,190,164 206,180,157 210,188,168 220,202,183 227,203,181 224,203,180 223,204,181 208,188,168 177,168,160 221,201,181 229,212,188 230,213,189 210,188,168 231,210,185 218,200,179 212,193,168 235,216,193 208,190,169 213,195,174 194,176,155 197,182,162 187,163,141 173,149,127 180,166,141 180,156,130 184,160,134 192,171,146 189,171,141 188,171,147 153,136,110 166,152,127 191,176,154 180,165,145 168,154,125 218,204,186 203,189,171 211,196,174 190,173,149 197,179,158 199,180,164 164,152,126 187,173,148 192,177,157 192,179,158 201,185,168 188,173,151 185,170,148 135,124,117 128,117,126 76,63,40 122,108,38 100,94,60 84,76,42 129,128,61 144,138,61 128,130,59 104,106,49 153,136,56 126,132,64 94,102,49 115,121,69 114,117,55 111,113,71 53,58,36 131,126,125 79,88,99 66,79,96 136,143,109 159,150,74 122,125,63 150,147,62 150,138,56 88,83,40 101,80,28 139,84,28 220,108,26 89,84,43 78,71,44 84,82,35 125,125,64 73,66,39 87,87,44 128,124,62 80,78,45 68,64,27 85,77,53 62,48,48 38,39,44
231,192,164 240,199,154 208,169,139 208,172,143 180,149,126 220,194,169 233,207,182 233,207,186 229,205,183 202,178,156 180,159,144 231,213,194 232,210,192 246,222,200 206,182,160 195,178,154 218,198,178 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 210,189,166 218,197,172 207,192,172 220,202,181 217,199,178 190,175,153 194,177,151 151,132,107 174,155,132 134,115,92 189,168,145 199,173,150 197,173,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,164 228,211,201 197,181,164 197,178,162 207,189,168 154,138,121 105,93,83 149,131,112 180,161,138 171,150,127 176,162,144 170,161,153 175,162,141 155,139,124 145,131,131 92,85,88 71,76,86 50,60,66 116,116,44 105,110,49 122,124,67 66,59,30 65,57,35 122,97,49 131,121,70 98,103,58 126,109,40 73,78,35 103,111,49 48,52,25 99,101,115 82,87,97 89,95,114 129,132,101 148,144,68 115,105,36 100,100,59 127,135,71 127,95,49 116,74,32 164,101,29 255,131,18 130,106,53 152,105,55 141,118,47 136,84,34 113,74,35 117,46,25 146,125,44 118,97,41 86,83,41 40,38,39 60,55,57 38,39,44
248,218,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 237,211,190 223,202,179 198,177,154 204,186,167 223,199,175 217,191,170 198,172,147 194,168,143 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 211,193,174 196,178,159 183,166,156 188,170,149 219,194,175 173,147,124 207,189,168 204,186,165 204,180,154 151,133,112 163,147,134 205,189,176 163,148,137 205,191,177 190,176,162 178,164,150 182,168,143 170,155,133 201,187,162 182,167,145 183,168,148 195,177,156 141,135,130 163,149,135 186,169,145 185,168,144 155,139,124 135,133,115 125,121,113 128,122,117 166,152,152 151,141,145 125,103,83 104,102,98 79,85,74 60,66,67 42,43,20 78,65,58 66,67,59 51,54,42 56,60,43 85,86,47 116,115,48 63,58,30 80,88,35 82,74,50 146,144,115 56,61,67 80,84,99 96,99,89 142,147,73 138,128,57 113,105,55 139,117,43 121,92,39 147,122,63 169,61,25 134,71,36 75,69,23 147,130,61 125,97,39 102,66,19 93,52,25 74,53,30 148,135,46 101,87,42 98,92,46 66,57,51 36,39,46 38,38,50
197,172,153 217,185,155 230,195,170 242,209,184 246,217,193 252,223,199 244,218,195 225,206,183 231,212,189 219,198,175 221,196,168 210,189,166 177,150,132 199,173,150 173,147,124 222,203,180 241,220,195 182,160,140 235,216,200 236,217,201 235,213,193 223,204,181 235,216,193 223,204,181 230,210,190 198,178,158 200,182,163 206,188,169 209,194,174 184,162,142 205,176,143 170,146,122 185,167,146 185,167,146 191,171,153 220,204,189 198,185,164 198,182,165 199,185,169 200,186,172 174,160,144 144,130,112 149,133,120 204,188,175 196,179,155 185,166,141 188,167,140 168,150,129 170,164,157 181,165,163 134,120,106 156,142,128 149,138,123 144,127,117 150,135,113 140,125,114 153,141,146 139,133,140 107,95,97 67,60,21 134,121,32 150,132,14 135,115,11 121,106,14 98,94,18 65,63,30 69,67,38 102,88,45 125,116,40 110,97,45 87,102,63 105,92,42 52,63,76 111,109,60 139,136,51 132,131,79 76,78,75 83,91,98 132,119,67 160,133,47 145,128,48 159,139,53 70,73,42 72,74,46 84,81,37 160,145,53 123,75,32 120,68,36 117,77,52 48,58,50 55,52,26 78,72,47 34,33,38 52,44,50 66,55,62 34,37,48
