60,52,18 80,73,34 75,68,41 139,140,35 69,61,11 68,67,0 96,94,47 126,128,32 131,133,49 119,113,36 137,139,45 136,135,40 122,121,26 137,137,76 130,133,53 108,109,43 141,148,64 148,149,81 132,137,63 96,103,48 123,129,50 74,74,13 92,92,29 96,96,35 117,117,43 102,95,34 108,110,39 111,121,45 114,119,47 158,160,76 129,131,47 149,153,70 114,117,37 161,166,65 46,59,32 36,60,38 39,68,40 49,86,55 50,89,57 30,55,35 28,50,38 30,53,38 25,47,35 22,44,34 39,57,42 133,133,51 88,89,12 165,167,83 180,184,74 193,193,64 163,162,69 137,138,49 141,142,51 147,148,57 144,145,54 83,78,35 60,56,19 149,149,67 92,96,27 100,102,49 72,69,54 88,87,76 132,126,119 130,130,116 134,129,115 151,141,119 172,154,124 206,183,143 237,212,155 255,245,187 255,237,180 255,238,178 255,229,169 255,232,172 255,239,186 250,220,164 255,242,182 255,227,166 250,218,161 218,186,131 186,152,109 236,207,156 48,47,22 63,65,37 69,74,38 59,62,29 51,53,27 40,43,8 47,46,21 57,58,19 48,43,29 52,50,21 64,65,26 43,38,8 56,55,17 41,43,0
77,74,34 52,45,25 83,83,13 58,55,15 106,100,23 105,102,8 72,68,0 73,74,8 121,123,41 103,98,14 130,117,28 90,91,0 137,135,61 121,126,11 108,106,48 106,108,37 118,118,44 104,106,33 121,120,43 115,121,51 138,139,60 137,138,72 103,103,33 116,111,40 106,114,32 128,126,64 112,116,49 89,101,36 118,123,51 134,136,61 144,147,67 146,150,67 99,105,24 120,128,46 42,57,31 36,60,38 40,69,41 49,86,55 46,90,57 28,55,35 32,51,40 30,55,37 28,50,38 21,43,33 35,58,43 158,161,58 178,179,70 178,178,63 182,184,68 140,143,42 156,158,62 149,151,53 145,147,51 163,166,63 166,170,60 112,116,22 148,149,58 156,154,64 131,134,43 114,116,43 101,112,31 55,45,23 81,72,57 109,104,90 141,136,122 153,139,121 182,166,135 192,169,129 211,187,136 232,206,152 247,217,159 243,213,157 238,206,151 238,206,151 252,224,166 255,241,180 255,239,177 249,218,158 232,200,143 221,189,134 191,155,106 247,218,169 49,47,25 46,47,26 55,61,22 52,55,22 51,49,27 75,72,48 53,52,25 63,64,27 48,45,19 76,72,51 53,48,20 58,60,14 57,57,12 61,62,23
87,86,30 85,78,62 81,78,36 68,63,31 122,113,26 125,122,8 107,104,37 100,104,6 74,71,16 112,110,48 156,155,58 109,102,32 66,62,16 114,106,43 147,149,24 93,94,46 126,120,54 125,131,61 98,111,27 93,98,37 100,99,43 108,109,43 82,82,10 118,120,36 137,139,68 86,86,16 105,108,44 94,106,43 133,133,59 135,137,62 107,113,34 135,138,60 89,91,16 115,123,59 41,58,34 35,61,38 44,70,45 50,89,57 54,100,66 34,67,42 24,46,34 31,56,40 30,53,38 29,51,39 30,50,36 163,169,59 126,131,28 149,151,53 152,156,58 150,152,66 145,150,47 167,172,59 191,195,89 174,178,70 174,176,80 123,124,35 124,123,56 179,178,72 190,190,108 145,150,58 168,172,74 58,43,7 51,33,12 48,29,17 46,30,17 68,53,44 72,59,38 154,141,120 188,161,125 191,164,119 214,182,136 211,182,133 221,192,141 215,184,131 223,197,143 227,199,143 228,196,139 231,198,146 213,181,126 222,189,139 165,131,97 232,202,158 76,76,44 55,57,29 75,78,43 61,61,27 56,56,24 78,86,35 62,61,36 50,49,13 43,40,14 56,53,27 68,63,35 51,45,22 48,47,9 75,72,30
91,89,17 131,128,63 99,103,16 58,51,22 120,121,12 87,78,18 101,99,9 101,95,29 98,98,12 76,74,12 122,122,63 75,73,15 112,107,38 113,113,31 148,163,40 117,129,50 136,148,60 112,122,30 142,146,59 108,113,50 89,92,30 139,142,62 114,122,42 139,148,63 111,110,45 112,116,47 99,107,41 86,97,37 94,99,38 101,105,38 97,101,34 98,102,33 108,115,56 110,120,57 30,53,36 34,59,39 39,65,40 48,82,52 57,101,66 57,103,65 20,52,30 32,59,41 31,56,38 30,53,38 25,48,31 128,130,48 127,126,49 113,117,34 124,127,47 144,142,68 139,142,51 138,143,51 163,166,77 170,176,68 160,164,56 185,187,73 179,180,75 177,177,77 134,139,47 127,136,38 109,105,45 63,40,11 48,27,14 51,34,8 58,30,1 53,28,0 43,26,16 36,26,25 45,35,11 164,156,93 169,153,95 178,157,114 174,146,119 172,142,116 196,176,146 187,164,124 214,184,142 212,187,139 208,177,128 181,154,107 127,101,76 186,165,122 124,128,43 78,83,22 62,63,26 77,76,40 72,70,37 60,61,24 75,78,45 36,40,11 62,61,23 89,96,19 46,41,11 30,27,14 31,34,3 65,61,24
88,84,26 87,83,23 82,81,27 68,61,32 85,83,11 93,86,27 125,119,17 153,149,21 142,138,33 107,102,22 91,88,23 104,106,33 115,110,30 142,142,72 103,106,28 115,117,46 123,129,50 106,115,28 121,129,38 118,120,36 121,130,34 117,121,23 125,133,53 129,142,47 89,87,27 128,133,59 115,119,50 83,94,34 107,112,49 126,130,61 113,117,48 110,115,50 103,113,48 94,108,49 33,56,39 32,57,37 36,64,41 44,78,48 49,91,56 56,107,67 43,84,56 33,60,42 34,59,39 39,62,45 46,67,46 116,118,43 106,107,41 106,111,39 116,118,47 105,104,37 134,138,55 106,110,27 107,109,34 122,122,52 128,130,46 174,175,70 112,113,24 142,140,50 107,112,38 75,76,37 74,70,33 68,48,18 41,28,21 46,34,22 60,32,5 64,31,4 42,26,11 33,23,13 62,64,18 121,127,48 137,139,45 96,76,15 77,45,11 64,40,14 52,37,15 59,41,22 102,78,52 141,121,91 148,126,92 136,119,82 124,112,71 144,140,64 135,141,42 112,119,42 74,76,32 66,66,25 48,46,13 76,79,44 68,63,33 69,75,48 68,65,39 54,51,27 49,50,13 68,66,44 49,47,16 55,55,12
98,94,7 79,70,12 77,72,21 81,78,23 81,77,40 58,55,29 100,88,31 144,139,30 96,93,38 84,73,38 135,124,19 161,152,35 128,127,30 132,137,45 126,126,56 166,165,88 137,138,49 159,174,67 115,124,24 146,148,62 148,153,63 138,138,54 97,102,28 105,103,31 133,133,63 110,117,40 112,116,47 102,113,55 113,117,50 106,110,43 121,125,58 111,117,49 94,105,35 83,97,49 32,57,39 32,57,37 32,63,39 41,75,45 43,80,49 57,103,67 64,116,73 39,83,50 36,62,39 38,63,43 51,66,38 75,90,37 64,77,23 73,80,32 77,83,31 80,85,42 108,113,52 104,108,54 135,131,73 101,104,44 127,123,63 96,101,36 121,126,61 105,110,45 60,65,18 63,65,37 47,50,19 73,49,23 35,29,24 39,28,23 49,28,3 46,27,4 40,26,8 32,23,8 82,87,42 100,103,54 119,125,57 72,46,7 62,38,16 52,32,23 46,35,20 48,32,15 51,32,7 91,81,28 156,153,61 148,146,58 110,110,49 135,136,57 140,147,72 120,119,63 76,77,38 48,46,13 52,50,19 58,63,31 40,45,13 81,80,53 76,74,43 34,33,8 33,37,10 39,43,14 73,73,28 51,50,12

56,69,15 104,103,47 82,89,34 120,125,64 97,108,38 103,113,39 125,124,57 80,81,13 77,80,31 119,123,54 131,129,67 120,123,43 107,100,57 89,88,63 75,83,62 85,100,88 74,89,63 52,56,39 67,56,37 66,60,37 73,74,51 74,75,54 98,84,57 86,72,43 135,104,0 142,101,0 162,113,0 178,118,9 215,150,0 238,174,20 130,97,4 114,108,0 121,108,15 121,126,65 108,113,68 106,120,63 141,150,104 130,137,78 96,103,46 65,70,27 57,71,12 92,133,172 120,179,250 101,124,107 86,135,196 107,184,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 102,182,255 103,179,255 57,118,200 120,145,185 67,98,115 99,146,190 23,68,110 59,67,53 77,84,68 44,50,41 73,85,67 57,75,60 60,69,69 55,48,19 66,68,65 86,119,124 97,123,169 110,136,171 52,69,91 93,96,84 133,165,177 125,166,205 112,133,140 90,99,69 100,109,51 101,118,120 82,85,61 87,92,60 79,84,52 75,81,40 89,94,51 65,65,33 55,43,31 82,73,44 58,52,29 70,68,46 67,61,38 71,67,46 52,48,27 52,55,33 71,64,44 82,78,57 41,40,15
55,63,12 78,82,26 82,82,39 88,85,41 82,90,37 106,114,52 59,55,7 113,114,48 58,59,22 95,90,35 160,161,84 125,126,58 134,135,67 132,127,84 155,159,101 93,103,50 54,62,39 58,64,37 58,56,36 66,52,25 59,56,32 73,70,44 76,61,25 130,104,11 191,134,3 180,120,0 230,161,62 255,181,87 239,161,37 237,163,20 173,125,26 176,137,26 157,136,12 113,103,9 128,140,91 111,118,70 103,109,70 76,83,28 119,125,73 120,126,74 144,154,91 144,180,194 103,144,187 132,178,255 107,179,255 104,189,255 106,188,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 104,188,255 106,175,255 72,117,175 113,182,255 93,139,231 56,93,111 67,69,43 58,58,28 65,64,39 86,88,46 103,117,127 60,74,44 67,60,33 114,117,105 121,152,158 84,101,91 81,115,143 46,67,86 81,91,65 134,146,101 89,103,57 54,73,62 134,157,164 109,124,96 114,128,78 113,137,157 90,95,63 59,64,32 75,81,40 68,75,29 92,87,44 100,92,56 80,67,44 84,72,44 80,72,48 76,63,42 69,58,39 74,63,44 48,48,34 57,50,32 59,55,34 112,112,78
65,67,23 82,84,40 105,108,48 102,105,41 62,63,26 82,84,42 99,100,52 106,117,61 122,125,63 132,137,74 124,127,78 94,97,37 129,132,70 131,136,75 89,87,38 108,111,60 58,61,37 61,54,34 65,59,36 65,59,34 56,50,27 79,71,60 148,112,11 189,132,20 207,139,23 217,141,30 229,156,46 224,148,35 238,154,25 232,144,19 191,131,22 170,128,18 137,115,0 121,105,0 95,93,33 83,79,31 113,110,70 97,101,47 122,128,58 117,126,57 110,120,53 156,171,118 106,185,255 102,177,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,189,255 118,197,255 102,169,255 118,182,255 77,99,131 54,60,51 71,82,95 60,69,69 53,79,98 54,74,77 60,64,26 133,138,91 75,82,36 96,106,41 117,132,79 110,119,73 104,115,45 109,119,56 95,104,56 112,122,119 50,60,38 122,125,63 101,123,95 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 102,82,62 77,58,33 66,53,32 60,51,34 73,63,39 80,68,38 61,52,35 65,56,41 67,58,39 69,56,35 72,54,24 91,72,49
73,78,42 78,78,44 85,88,39 97,104,45 123,122,68 64,57,18 63,65,23 80,89,33 81,88,31 92,95,44 58,67,21 111,110,54 138,147,78 83,83,38 74,69,14 63,63,20 64,59,31 89,88,61 66,60,37 75,70,42 73,61,35 82,64,43 189,136,25 206,145,43 202,140,32 203,134,31 194,122,15 210,131,14 217,142,24 196,124,7 182,123,6 161,114,10 126,103,32 116,98,0 135,115,11 81,83,37 102,102,39 107,112,51 144,153,84 122,131,62 103,111,60 151,166,111 121,173,229 129,189,251 110,184,255 110,192,255 110,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 105,196,255 115,186,255 34,58,87 127,153,188 42,58,58 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 96,103,57 76,81,34 95,103,52 118,126,73 123,134,76 122,134,67 105,118,64 117,130,87 80,98,42 65,87,80 83,78,37 81,62,37 82,61,36 86,62,38 64,47,19 76,54,34 82,63,40 87,70,42 70,50,32 63,47,34 71,53,34 65,53,27 60,53,35 64,50,32 51,37,19 69,54,32 93,74,47 125,95,67
59,67,28 67,67,33 52,50,21 82,84,40 99,103,47 122,129,74 61,56,24 108,102,66 83,87,33 67,62,23 88,85,43 69,62,23 105,101,39 93,94,44 125,121,59 83,76,47 75,73,44 70,70,36 66,69,36 71,63,39 78,71,42 101,76,28 169,114,31 174,124,52 174,122,49 171,118,36 176,116,30 183,122,34 190,127,24 184,123,21 179,126,29 146,97,16 136,107,42 124,97,24 131,94,23 94,63,3 96,88,36 114,121,46 136,142,72 144,154,89 153,161,97 156,166,142 127,165,196 127,169,219 115,195,255 109,194,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 114,194,255 84,160,255 91,156,255 120,196,255 71,92,88 100,118,105 82,87,53 66,71,35 91,94,59 83,87,49 83,87,47 92,98,48 91,96,49 110,115,72 98,103,58 95,99,59 140,149,91 89,96,52 116,123,68 109,120,64 136,148,83 79,63,32 78,57,32 68,53,42 45,66,105 81,77,101 23,65,115 114,152,196 60,78,63 41,52,41 66,66,50 66,58,36 75,58,34 79,55,29 89,68,41 83,59,33 77,56,33 166,142,105
58,56,25 50,48,17 56,56,26 77,79,35 91,91,50 64,64,21 87,86,48 62,60,29 69,69,39 77,72,40 112,117,54 86,85,29 75,70,27 69,76,28 191,179,111 85,82,42 81,78,38 68,64,29 74,68,34 72,61,28 147,126,54 107,72,5 146,97,32 150,107,47 150,107,47 150,103,40 162,110,37 165,109,33 165,104,25 167,110,23 167,116,18 137,91,7 135,98,17 143,104,20 164,124,33 109,94,13 138,135,93 114,114,51 113,118,53 122,131,60 99,102,53 95,124,71 142,173,177 135,188,248 121,199,255 120,198,255 112,201,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 116,197,255 120,199,255 127,197,255 51,88,110 61,71,47 103,111,72 77,84,50 68,70,42 74,77,44 59,62,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 66,71,35 94,99,54 90,95,48 103,112,56 111,118,61 98,98,55 83,81,48 87,105,74 128,155,169 96,133,180 82,83,115 52,83,57 116,153,162 94,117,124 68,82,50 95,103,93 67,77,53 64,47,21 79,54,26 84,59,31 80,54,29 70,48,28 81,57,33
49,46,20 75,67,43 67,63,28 90,85,34 85,80,48 67,63,26 77,76,38 83,83,40 72,72,40 57,47,25 89,83,47 81,75,41 106,111,46 99,100,52 104,106,49 170,168,108 78,71,42 67,60,31 69,60,33 128,111,42 65,59,36 117,78,39 124,83,36 133,95,49 136,98,52 137,96,49 140,97,48 140,96,45 148,101,40 151,105,35 161,110,32 149,101,27 138,99,19 151,108,21 171,120,22 124,92,10 103,98,55 112,109,54 114,118,64 115,119,61 101,112,56 143,157,136 132,201,255 97,147,228 119,192,255 112,183,255 119,198,255 120,197,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 123,198,255 124,200,255 124,199,255 126,198,255 124,203,255 88,149,208 84,99,102 57,75,90 77,87,63 99,115,115 121,148,176 84,95,84 95,99,59 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 75,73,40 120,121,84 105,112,64 91,96,49 111,113,69 69,71,29 59,64,32 86,100,96 128,135,133 120,125,133 109,132,166 67,73,62 73,77,50 63,65,39 67,69,43 70,67,41 90,90,58 89,64,34 77,54,25 81,56,28 67,47,29 55,41,25
64,59,31 59,54,26 57,52,22 68,63,33 57,50,23 58,57,21 75,74,36 80,85,40 53,45,23 66,70,30 70,66,31 69,67,38 78,73,41 57,64,28 87,83,35 123,121,72 83,75,51 89,80,51 80,70,17 77,53,18 77,75,44 116,84,38 121,80,35 125,86,43 135,93,55 131,92,49 133,94,53 133,94,53 125,87,39 128,88,34 136,96,30 135,91,22 140,99,27 145,103,22 155,108,15 151,115,25 119,109,67 108,107,51 118,122,66 106,104,55 112,125,71 129,165,181 112,175,255 116,177,234 110,179,242 134,201,255 124,203,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 130,204,255 140,208,255 149,203,255 67,95,120 66,86,91 153,185,234 63,81,94 137,166,193 67,101,127 82,103,82 72,77,55 81,72,45 102,94,60 97,94,54 150,152,108 82,75,48 65,60,30 66,69,34 69,77,26 81,91,38 62,66,26 62,60,31 148,160,156 111,86,58 72,81,81 96,125,127 71,79,54 57,70,47 83,87,58 57,56,31 80,75,43 87,85,52 98,91,60 87,61,36 57,47,25 74,55,32 76,63,42
54,52,19 63,61,28 66,61,31 75,67,33 75,70,38 64,61,35 61,60,24 83,82,44 92,86,40 89,82,43 60,54,20 96,91,52 71,69,22 101,99,50 124,113,67 95,96,48 118,113,81 79,90,48 63,51,21 70,61,34 87,82,52 82,76,40 123,81,39 129,87,47 139,101,64 133,96,52 132,95,53 130,93,53 123,86,44 126,89,45 135,95,43 136,95,38 123,85,19 138,100,24 143,102,16 141,108,29 89,81,45 69,81,36 80,84,44 115,115,74 152,163,107 82,99,94 155,212,255 127,175,216 153,186,230 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 101,155,237 49,103,156 133,187,255 128,151,187 78,92,104 82,93,80 85,90,66 80,76,57 76,77,67 86,96,102 79,80,61 114,133,164 101,130,118 67,70,39 67,70,37 69,81,47 71,78,42 59,66,22 67,72,38 86,100,93 137,160,185 90,63,29 75,95,121 114,167,229 89,100,85 106,104,75 91,92,55 83,90,58 118,120,92 61,54,27 65,68,33 73,68,36 88,64,38 67,48,23 67,52,32
61,56,26 68,63,33 52,47,19 62,55,26 71,66,36 54,52,21 68,63,33 56,55,17 68,64,29 68,72,32 105,99,51 87,89,36 98,92,46 79,82,31 77,71,23 78,75,33 119,111,77 70,73,40 67,57,33 132,124,102 86,79,50 106,95,49 122,81,36 127,88,45 133,95,58 135,98,56 137,100,60 130,96,55 125,91,50 122,88,45 124,88,41 131,95,44 127,93,32 139,100,27 140,98,17 103,78,21 108,111,62 148,162,116 103,114,72 102,110,71 95,107,73 175,183,203 164,189,211 204,232,255 170,200,224 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 140,210,255 146,217,255 161,220,255 179,229,255 156,193,242 107,131,123 95,105,123 212,226,249 120,137,127 89,81,59 79,77,46 77,77,47 72,74,57 91,91,57 68,71,36 67,67,37 105,93,56 169,157,129 69,85,41 104,121,113 83,102,91 105,79,54 113,89,63 69,77,67 80,132,176 64,72,58 79,89,54 83,96,69 89,102,90 72,75,51 75,74,47 56,51,21 62,65,30 71,66,34 102,82,52 103,86,60
55,52,28 57,54,30 68,60,36 67,60,33 59,56,30 59,56,30 49,47,18 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 97,99,53 80,80,37 65,61,15 90,96,44 67,65,43 77,77,34 132,127,72 78,64,37 77,73,38 86,92,42 115,100,51 129,88,43 134,95,54 133,96,54 133,99,58 129,96,57 129,94,56 127,94,55 120,89,50 125,93,51 125,92,40 130,92,28 129,94,27 88,75,43 83,84,45 70,75,32 82,98,56 111,125,118 167,182,196 144,154,188 127,136,147 117,132,139 137,159,191 193,228,255 152,193,255 199,233,255 162,223,255 153,221,255 151,219,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,233,255 202,237,255 204,237,255 200,236,255 191,231,255 125,143,179 143,166,202 147,155,143 71,83,105 75,78,56 73,78,54 75,79,52 70,72,44 82,76,42 100,99,63 146,117,82 100,66,32 66,82,80 114,137,146 151,124,88 255,224,150 130,94,45 217,177,141 72,67,37 70,70,36 100,109,63 91,108,80 62,79,74 72,74,69 55,61,32 74,68,45 80,85,53 63,63,33 90,72,51 79,61,42
60,54,29 58,52,27 66,63,37 50,47,21 48,45,19 59,56,30 55,53,24 70,66,31 81,78,38 54,47,27 66,64,31 85,85,42 68,68,23 81,77,29 97,89,37 130,124,78 75,75,45 115,115,70 75,79,23 135,127,62 83,83,49 91,82,37 104,98,50 127,98,49 131,89,47 140,98,58 137,100,60 133,98,60 130,95,59 125,92,55 120,89,50 116,83,44 120,89,38 120,86,25 134,109,63 121,120,82 80,83,50 69,84,49 149,170,168 131,150,181 87,102,88 127,137,145 179,189,209 101,118,120 110,119,132 185,215,255 182,220,255 149,187,247 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 194,225,255 90,128,159 192,220,255 205,223,255 210,211,243 116,127,128 148,148,156 70,60,38 89,89,75 77,75,53 60,61,42 86,83,41 91,86,54 93,71,35 151,122,98 204,205,193 100,106,95 106,71,44 163,126,82 209,170,101 128,89,30 212,185,120 86,90,52 91,98,64 106,125,116 75,77,51 79,86,54 74,72,50 72,77,43 100,100,70 61,59,30 70,66,45 92,74,53
53,52,27 53,52,27 51,44,24 54,50,29 57,54,28 52,48,27 63,61,30 60,57,17 75,72,28 65,60,30 59,57,28 76,75,39 73,74,24 67,64,24 96,95,41 154,154,84 132,131,79 69,64,25 152,154,112 85,76,49 94,88,52 101,84,49 110,107,56 75,72,21 154,134,88 125,91,50 131,93,56 132,92,56 126,91,55 125,92,53 119,84,46 115,81,40 113,70,35 103,76,33 98,69,20 83,86,55 93,92,56 99,91,55 119,130,99 115,133,148 83,89,60 94,94,62 99,110,111 131,151,152 85,121,148 181,229,255 168,230,255 151,218,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 225,244,255 201,219,245 224,243,255 79,91,99 136,161,174 108,107,98 50,58,35 70,75,53 78,82,53 64,71,23 61,60,53 67,68,45 88,90,62 102,102,57 91,90,63 73,69,34 88,69,42 115,78,52 109,79,62 69,84,91 57,48,29 132,104,64 90,69,42 167,150,111 83,83,53 116,127,116 80,83,63 104,115,114 82,90,67 70,68,37 85,83,54 126,136,112 123,119,100 52,57,33 105,95,71
73,70,44 56,53,27 58,52,27 55,52,28 49,47,25 61,55,32 53,48,20 77,76,40 63,59,22 65,60,30 61,56,28 68,66,33 82,81,27 73,70,26 77,76,20 116,116,57 90,89,24 100,98,49 125,117,63 89,86,33 99,101,46 86,86,43 118,104,61 136,138,85 144,129,82 162,142,96 102,68,25 121,87,44 118,84,41 117,80,40 120,78,40 104,69,31 86,82,61 83,75,39 75,72,17 64,62,29 71,72,35 71,69,36 89,99,48 143,155,110 119,126,67 108,112,58 102,116,107 101,131,140 168,217,255 128,193,251 139,206,255 151,219,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 194,234,255 201,235,255 224,243,255 228,244,255 228,248,255 227,249,255 220,244,255 221,248,255 86,105,124 220,249,255 199,236,255 98,101,121 89,95,82 50,61,48 63,63,33 74,79,36 115,120,86 84,79,81 105,108,73 73,69,48 62,61,25 61,56,26 77,66,31 190,164,110 92,59,32 144,135,129 125,150,165 87,118,108 161,176,179 105,108,115 87,91,51 77,88,46 185,213,255 210,240,255 144,170,203 123,134,133 125,137,119 83,88,56 85,89,60 74,75,52 61,64,42 75,73,42
44,43,18 54,53,26 61,58,32 58,52,27 57,53,32 49,47,27 49,45,26 59,57,26 80,77,35 96,94,47 65,60,30 54,48,25 61,57,20 65,62,20 75,74,38 69,68,32 85,81,33 108,107,55 130,125,70 117,111,63 100,94,58 83,78,37 107,93,48 99,104,43 89,78,45 93,91,44 82,83,44 97,99,53 72,73,36 63,61,28 79,73,39 68,71,36 77,76,40 100,107,61 85,72,40 109,112,79 79,86,50 95,100,68 109,114,71 115,117,71 151,156,109 138,142,102 125,168,179 80,132,178 149,221,255 153,222,255 145,217,255 151,223,255 152,225,255 160,227,255 178,229,255 202,241,255 210,240,255 207,242,255 209,241,255 216,244,255 224,245,255 223,244,255 223,247,255 221,247,255 212,244,255 211,245,255 214,235,255 67,75,63 97,111,148 180,190,206 83,98,86 66,59,43 190,143,54 80,66,39 122,120,73 108,108,36 161,165,29 151,149,32 84,72,42 71,70,43 181,155,116 127,87,51 65,37,28 232,188,137 190,225,234 158,187,203 138,161,170 117,125,130 172,179,193 74,93,73 228,238,255 221,240,255 79,90,75 217,214,199 90,102,84 58,63,31 68,72,43 63,63,33 59,61,33 62,61,36
51,52,29 54,51,25 72,70,39 56,52,31 61,58,34 65,64,39 56,55,30 58,56,25 70,67,25 90,86,38 102,99,59 50,44,21 57,52,22 59,57,24 92,96,40 84,75,46 95,92,37 103,99,53 95,92,48 105,94,48 81,75,29 74,66,32 92,79,45 110,95,44 66,64,33 64,59,29 104,103,65 83,77,43 75,73,40 110,111,72 98,98,64 97,101,63 86,87,50 87,96,52 133,128,89 118,122,84 75,78,45 82,82,50 62,59,33 103,103,69 96,104,53 141,162,141 107,151,196 171,226,255 157,231,255 157,230,255 156,229,255 162,232,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 195,237,255 210,242,255 209,241,255 217,245,255 218,247,255 207,242,255 204,238,255 105,113,120 134,137,148 71,81,85 82,94,90 65,69,52 100,88,62 90,58,1 103,88,27 134,137,36 172,172,59 196,191,38 204,193,33 229,226,61 113,111,21 159,126,87 146,108,71 69,48,37 203,166,122 177,231,255 59,97,110 146,161,175 66,95,81 173,190,196 96,109,135 220,246,255 221,242,255 188,193,219 125,120,119 85,94,77 69,69,53 81,82,59 94,97,66 78,78,44 96,95,68
81,76,48 73,72,34 73,65,31 55,52,26 64,64,23 62,56,20 67,60,29 63,62,26 74,72,25 101,97,51 115,112,57 73,84,71 58,50,26 58,52,18 78,67,34 86,78,54 66,59,39 78,53,36 85,78,39 75,65,27 77,68,37 63,63,29 59,55,36 90,95,61 75,75,43 67,66,39 98,98,64 101,102,65 77,73,38 94,94,53 74,69,41 127,129,87 104,99,60 71,69,38 117,113,76 99,98,62 109,110,62 92,93,56 69,72,21 102,107,64 130,139,83 92,104,95 84,117,120 58,96,98 140,181,206 168,230,255 188,232,255 190,237,255 164,227,255 165,231,255 165,231,255 165,228,255 163,229,255 170,227,255 173,229,255 174,230,255 200,236,255 203,240,255 204,241,255 204,241,255 196,236,255 166,214,255 170,221,255 163,200,238 98,134,148 67,84,74 73,75,72 127,118,58 152,143,67 190,182,78 135,132,36 174,168,62 192,184,64 211,198,78 240,224,93 253,243,92 121,99,63 95,58,34 65,49,32 242,230,246 245,246,255 126,145,164 102,112,132 147,159,194 140,148,178 140,155,210 204,233,255 216,240,255 135,138,156 147,167,191 187,193,214 73,78,58 78,81,61 69,71,45 115,118,85 98,87,52
