60,63,53 92,99,92 105,104,95 116,114,85 167,149,128 46,37,22 37,36,29 21,20,11 39,32,5 79,52,20 70,58,17 51,39,13 62,51,7 56,46,8 88,67,26 54,42,16 90,71,14 85,68,17 84,64,16 91,66,20 81,64,17 90,65,17 35,50,36 30,50,34 28,46,31 26,44,27 23,46,29 22,47,31 25,48,31 25,48,31 25,45,31 22,40,27 24,42,29 21,36,20 17,35,22 31,49,32 43,63,36 28,49,28 31,49,32 31,50,30 29,48,28 29,48,28 27,45,28 25,43,28 25,45,29 26,44,27 35,51,30 61,67,54 60,62,62 37,39,39 65,67,64 71,73,70 56,61,60 56,58,58 68,66,67 91,87,81 104,99,96 92,88,80 101,97,89 104,100,92 93,87,80 101,97,89 105,101,93 98,97,88 93,88,76 97,93,83 102,101,94 107,102,99 103,104,96 100,101,93 97,98,90 86,87,77 88,87,80 88,87,80 83,82,73 76,75,66 74,70,64 70,65,62 62,58,52 53,52,45 48,49,41 54,48,43 89,73,19 88,70,28 87,79,16 96,86,17 95,86,30 85,77,25 81,78,25 82,87,26 80,82,29 73,72,18 67,74,19 69,70,20 62,65,16 54,54,13
67,65,66 68,66,67 69,71,68 88,90,90 83,85,82 101,102,105 87,89,86 162,152,130 124,100,67 46,27,2 32,31,24 63,54,27 66,43,14 55,34,7 82,63,28 79,60,25 82,58,21 69,53,22 83,66,19 81,58,18 78,60,18 62,49,26 85,78,62 35,58,41 25,48,29 25,48,31 23,50,32 23,48,32 25,45,29 24,44,30 22,39,29 22,39,29 22,40,25 16,28,19 12,29,19 31,52,31 45,65,40 28,48,32 27,47,29 29,47,30 29,48,28 29,48,26 26,46,30 27,45,32 24,44,28 25,45,31 28,47,27 57,70,45 53,55,50 65,67,64 64,66,63 57,59,56 65,67,67 58,60,60 56,58,55 91,87,81 106,101,98 91,87,79 99,93,84 97,91,84 91,87,79 99,93,84 99,93,84 96,88,77 95,87,76 91,88,75 95,89,80 98,92,85 98,94,84 101,97,89 101,97,91 90,89,82 92,88,82 81,77,71 76,72,64 71,65,58 65,59,50 61,60,53 54,52,48 47,45,41 41,42,34 85,80,50 77,72,17 78,73,18 88,80,17 93,82,20 81,68,20 72,61,15 77,72,17 87,85,27 80,79,27 73,71,24 67,70,19 66,67,19 61,63,17 55,57,13
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 72,77,73 81,87,76 106,99,79 142,118,92 183,151,105 30,31,23 38,38,22 62,45,19 70,47,16 60,35,5 62,48,34 115,91,67 105,92,71 81,88,86 86,88,88 87,89,89 58,72,63 27,47,33 27,45,32 25,45,29 24,42,29 24,42,29 21,39,26 20,39,30 23,42,31 26,41,27 13,23,15 13,28,16 29,48,28 39,60,39 27,47,31 26,46,30 27,47,31 27,47,31 29,47,30 26,46,30 25,45,31 24,43,32 26,46,30 27,47,29 35,52,28 50,53,45 59,61,56 67,67,67 66,68,63 69,71,68 64,66,66 52,54,54 49,48,41 91,87,79 94,90,82 97,91,82 95,89,80 100,94,85 95,89,80 99,90,82 90,80,70 87,79,68 97,89,78 92,87,73 97,91,82 88,87,76 96,92,84 96,95,88 96,92,86 87,86,79 83,82,75 81,77,71 77,71,64 62,58,50 53,51,47 52,50,46 47,48,36 81,80,71 78,77,25 76,70,22 66,59,16 82,75,14 83,70,18 82,68,23 73,64,17 81,79,19 87,80,23 75,69,23 66,63,19 62,65,16 70,68,21 56,61,18 49,50,13
60,62,59 73,75,72 71,73,70 78,80,77 72,74,71 74,79,73 87,92,86 65,70,64 78,80,75 75,80,76 93,90,77 119,106,85 117,90,56 198,162,111 219,167,105 255,221,145 235,193,139 142,134,121 103,108,102 108,107,112 103,108,107 98,100,100 83,83,83 85,90,84 28,48,34 25,43,30 24,42,29 22,37,25 19,34,20 16,31,17 24,41,31 21,39,26 21,34,22 11,21,18 13,28,14 28,47,27 27,47,31 26,46,30 26,46,30 27,47,31 26,46,30 28,47,27 25,45,29 25,45,29 25,44,33 26,46,30 27,47,31 36,52,31 46,49,41 50,53,45 60,60,55 53,55,55 57,59,56 59,61,61 52,54,54 67,68,60 48,44,36 90,86,78 91,85,78 97,91,84 98,92,83 95,90,78 89,84,72 92,80,68 93,85,72 92,84,71 89,84,70 95,90,78 93,85,74 96,87,79 95,89,80 90,86,78 84,80,72 85,81,73 76,71,59 69,64,52 64,60,52 52,50,46 47,47,42 53,52,45 84,77,36 79,68,22 75,66,21 60,53,12 82,74,20 76,66,24 72,63,18 80,72,18 83,75,21 73,62,18 65,55,17 59,53,17 71,69,22 77,71,23 60,62,20 50,47,21
70,72,69 86,88,85 83,85,80 84,86,83 87,89,86 98,103,99 103,107,109 112,107,109 218,183,147 223,185,139 215,173,131 191,154,112 164,136,107 94,69,52 155,127,89 185,160,130 122,116,107 107,107,107 99,103,107 92,94,91 93,98,94 99,101,101 88,90,90 81,83,80 31,50,39 21,40,29 21,36,24 16,31,19 18,31,17 16,31,19 23,38,26 22,40,25 17,29,20 13,23,17 13,28,16 25,45,29 26,46,30 26,46,30 26,46,30 26,46,30 27,47,31 31,47,28 25,45,29 24,44,30 24,44,30 26,46,30 27,47,29 32,51,31 60,67,62 60,60,57 59,59,54 59,59,59 56,61,60 104,109,108 93,98,97 88,90,85 83,84,76 82,81,74 87,82,70 91,86,74 97,91,82 97,91,84 97,89,76 95,84,69 95,87,74 93,86,70 93,85,72 82,74,61 88,80,67 85,76,68 91,82,74 89,79,69 82,76,67 77,71,62 71,66,54 69,63,54 53,52,43 52,51,44 46,46,41 76,76,71 78,70,20 78,64,21 72,60,23 81,71,22 82,74,24 73,63,23 57,50,11 82,78,20 77,68,21 69,57,16 65,55,15 64,59,16 72,68,20 73,71,22 51,55,15 108,87,62
101,102,105 99,100,103 107,107,107 103,101,102 90,90,87 151,127,101 174,144,116 178,151,117 167,137,109 188,159,126 169,140,107 142,120,82 183,158,128 156,135,110 161,141,109 144,138,115 101,103,103 107,109,109 109,111,111 91,96,95 94,96,91 92,94,94 85,87,87 75,80,79 52,66,59 18,37,26 17,31,22 13,27,18 16,29,17 22,44,34 22,35,21 24,42,25 15,25,17 13,20,15 17,30,16 28,46,29 26,44,27 25,45,29 26,46,30 26,46,30 27,47,31 27,47,29 25,45,29 25,45,31 24,44,30 25,45,31 28,48,32 29,47,30 51,66,42 56,63,61 53,57,61 76,83,76 99,104,103 98,108,102 96,103,98 91,93,90 87,89,84 87,85,83 86,82,76 83,79,73 95,86,78 90,85,73 89,81,68 94,84,72 80,71,54 95,84,67 97,89,76 93,85,72 96,88,77 93,83,73 87,77,67 81,73,62 75,67,56 71,65,56 70,66,58 68,64,56 54,53,46 48,43,40 48,46,42 77,75,71 79,71,19 69,57,16 62,52,12 86,72,27 75,60,24 64,53,20 49,42,1 82,77,22 72,63,18 65,55,15 56,47,18 69,63,15 70,60,18 60,54,18 43,40,14 50,42,31
101,102,105 100,101,104 107,107,107 127,121,112 181,152,121 139,116,101 134,114,84 153,133,103 153,136,110 140,126,99 132,123,106 133,112,87 132,122,112 121,115,108 114,107,105 117,117,114 110,112,112 105,107,107 103,105,105 100,105,104 98,100,95 98,100,95 91,93,88 89,94,93 67,79,75 13,30,22 16,28,19 15,25,17 13,27,18 23,45,35 21,36,22 25,43,26 13,23,17 15,22,20 16,29,17 28,46,29 23,43,25 25,45,29 26,46,30 27,47,31 27,47,31 24,47,30 25,45,29 24,44,30 25,43,30 26,46,32 26,46,28 31,50,30 33,47,26 57,66,66 91,94,86 103,103,100 100,105,101 96,101,97 98,98,95 96,98,95 91,94,86 90,88,84 89,88,81 81,80,73 86,77,69 86,80,71 90,85,73 92,84,73 88,77,62 83,69,53 87,79,66 86,78,65 87,79,68 84,76,65 80,72,61 75,67,56 81,73,60 75,66,60 69,65,57 67,63,55 51,50,43 48,43,40 55,50,47 90,86,80 70,67,27 68,59,14 62,52,10 78,64,19 77,59,27 63,50,18 80,72,22 76,67,20 70,60,18 59,49,11 47,40,13 73,64,17 69,62,19 57,51,17 47,49,32 63,55,42
106,107,110 110,111,114 113,115,112 137,125,113 136,130,125 132,123,106 118,117,108 112,111,104 133,129,119 109,111,106 108,114,105 133,127,120 108,107,110 108,110,107 89,91,88 107,112,106 107,109,109 108,110,110 101,103,103 100,102,102 101,101,98 98,100,97 94,96,93 80,82,79 83,90,83 15,30,18 16,26,18 15,25,22 12,29,21 19,36,26 24,39,25 26,41,27 13,23,17 18,23,19 12,27,15 27,45,28 23,43,25 27,45,30 26,46,30 26,46,30 29,48,28 27,48,27 25,45,29 25,45,31 24,44,30 26,46,32 27,47,29 26,47,26 27,46,26 94,95,76 90,95,94 101,107,98 100,109,109 105,112,110 95,102,100 92,104,97 93,100,98 86,91,90 83,85,82 77,75,71 70,66,58 79,73,66 89,85,79 98,92,85 87,82,70 90,80,68 85,77,64 85,77,64 91,83,72 81,73,60 86,78,67 85,76,68 80,74,67 72,66,59 69,65,59 59,60,52 49,47,43 49,45,39 82,78,72 92,90,86 99,90,84 63,50,29 69,55,12 70,65,12 63,50,16 56,44,14 78,67,21 80,65,27 67,54,20 54,42,14 63,52,17 76,65,21 72,62,20 52,47,17 58,60,55 71,73,73

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 233,211,193 234,209,192 235,208,192 235,208,192 238,208,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,194 237,210,192 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 252,219,182 254,221,184 255,222,185 255,221,185 255,223,182 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,183 255,222,183 255,220,183 255,221,183 253,221,187 255,221,180 254,221,184 255,216,188 249,214,187 251,215,184 250,214,183 250,214,181 246,214,184 238,212,191 241,210,189 238,209,189 235,211,189 238,211,195 238,211,195 239,209,192 239,208,189 235,211,189 234,209,190 239,208,189 238,209,189 236,209,191 251,207,167 255,188,140 255,184,143 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 241,176,155 237,172,151 204,151,128 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,208,192 239,210,190 239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 241,210,189 241,210,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,223,184 255,223,186 255,223,184 255,224,180 255,225,178 255,225,179 255,226,177 255,228,177 255,225,177 255,227,177 255,227,179 255,224,176 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,216,176 255,214,171 255,214,160 255,213,170 253,214,182 251,212,184 252,202,171 247,196,168 240,187,160 229,181,163 231,197,179 229,198,179 233,202,183 235,199,179 233,192,174 233,188,165 238,189,169 240,199,181 234,200,180 247,196,161 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 225,159,143 222,156,140 160,109,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,209,187 243,209,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 247,211,191 247,211,191 247,211,189 248,211,187 248,211,187 247,211,189 247,211,189 247,211,189 248,212,190 249,214,189 250,215,188 251,215,184 254,215,185 255,216,182 255,219,168 255,217,162 255,217,167 255,224,175 255,225,178 255,225,175 255,228,177 255,228,177 255,231,177 255,229,179 255,228,175 255,228,169 255,224,155 255,229,166 255,224,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,188,119 255,181,114 255,190,130 255,185,131 255,171,115 255,170,118 255,166,122 249,164,125 246,160,128 243,158,130 241,160,135 244,159,131 245,158,131 240,158,131 237,161,139 237,161,139 236,162,139 239,168,144 237,169,147 239,171,151 237,164,136 230,156,131 162,118,67 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 139,104,68 230,159,133 229,155,130 214,145,116 233,160,132 237,163,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 244,214,186 248,213,186 251,211,186 252,212,187 253,213,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 249,212,186 249,214,187 252,212,187 253,214,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,148 255,213,136 255,213,126 255,215,133 255,218,148 255,219,147 255,219,143 255,221,147 255,231,165 255,232,173 255,232,173 255,232,163 255,231,138 255,230,127 255,237,134 255,236,137 255,232,136 255,235,131 255,224,115 255,214,108 255,207,103 255,204,97 255,202,103 255,199,107 255,188,109 255,184,108 255,183,105 255,181,107 255,173,106 255,173,105 255,169,112 255,169,117 255,167,119 255,162,118 255,161,123 255,160,125 255,160,123 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,130 122,87,51 94,68,27 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 110,85,41 141,96,52 138,100,54 123,86,46 144,99,64 199,125,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 255,214,187 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 252,211,182 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,217,184 255,220,186 255,221,182 255,221,176 255,224,170 255,229,160 255,232,154 255,235,148 255,238,142 255,232,142 255,236,155 255,236,149 255,236,169 255,237,172 255,236,171 255,237,169 255,236,169 255,237,166 255,237,169 255,236,171 255,238,160 255,239,141 255,232,130 255,229,126 255,224,121 255,221,125 255,219,124 255,219,122 255,217,117 255,209,119 169,135,61 107,98,40 92,89,45 109,104,49 234,172,114 255,176,108 255,177,110 255,178,112 255,180,110 255,184,113 255,184,113 255,179,111 255,168,106 255,168,110 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 231,154,96 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,88,40 106,80,30 115,90,44 103,80,40 100,77,37 107,81,42 123,91,49 101,71,29 84,61,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,185 255,212,182 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,184 255,215,184 255,214,181 254,216,181 255,211,178 255,214,181 255,214,184 255,214,184 255,215,184 255,218,184 255,219,183 255,218,183 255,220,182 255,220,180 255,225,179 255,226,179 255,228,176 255,231,177 255,232,171 255,232,173 255,234,170 255,235,174 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,239,168 255,242,167 255,241,166 255,238,165 255,240,158 255,237,163 255,237,166 255,236,165 255,237,168 255,237,156 255,235,130 255,216,133 113,86,21 90,95,52 94,101,69 85,94,64 81,87,58 74,82,41 95,71,20 255,193,93 255,193,105 255,185,106 255,189,112 255,187,108 255,191,111 255,185,107 255,181,101 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 141,102,61 149,97,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,180 255,218,179 255,221,176 255,222,175 255,223,174 255,226,179 255,228,176 255,230,176 255,232,171 255,236,172 255,233,169 255,235,172 255,237,169 255,237,168 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,146 255,255,148 255,252,152 255,244,163 255,237,166 255,239,170 255,230,144 255,183,94 96,85,23 88,87,33 92,94,52 83,83,42 80,81,33 76,77,29 74,76,34 80,65,29 92,72,24 255,220,155 255,219,161 255,220,160 255,222,158 255,219,156 255,214,151 255,209,130 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 116,83,33
255,217,184 255,217,184 255,217,180 255,215,174 255,218,178 255,218,183 255,218,183 255,218,180 255,218,180 255,215,174 255,218,183 255,218,183 255,218,177 255,215,176 255,218,174 255,218,174 255,217,172 255,218,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,171 255,219,169 255,217,172 255,221,174 255,227,178 255,228,181 255,230,176 255,233,176 255,235,176 255,235,174 255,237,169 255,237,171 255,238,168 255,239,164 255,245,167 255,253,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,157 255,243,166 216,148,60 104,86,26 85,82,31 86,85,29 90,86,38 85,82,29 76,73,20 70,68,19 74,65,34 62,50,22 68,60,26 201,178,136 255,220,158 255,215,145 255,205,114 255,203,105 255,202,103 255,200,113 255,182,93 255,163,88 205,137,74 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,24 116,74,36 114,79,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 106,78,38 128,96,41 96,71,25
255,216,171 255,217,169 255,217,165 255,217,169 255,217,165 255,212,160 255,211,149 255,211,151 255,218,169 255,215,164 255,213,162 255,215,163 255,206,149 255,207,147 255,199,126 255,191,117 255,200,133 255,205,136 255,195,115 255,194,109 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,106 255,191,91 255,204,115 255,215,127 255,221,151 255,228,166 255,229,159 255,233,156 255,233,152 255,234,155 255,240,163 255,237,163 255,242,161 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,247,135 221,165,55 168,134,60 92,89,34 87,92,45 84,87,38 84,83,29 82,79,24 75,70,17 71,68,17 65,53,25 63,55,21 69,61,27 64,73,29 255,207,98 255,198,83 255,193,82 255,188,83 255,186,76 255,183,82 230,160,84 121,90,28 105,84,41 95,73,28 89,66,26 90,64,25 91,62,27 88,67,24 98,71,28 99,72,29 109,75,32 94,66,26 86,65,22 89,63,24 95,69,30 87,61,22 87,61,22 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,219,165 255,210,158 255,201,132 255,205,135 255,200,132 255,200,124 255,202,131 255,208,138 255,213,162 255,201,132 255,192,117 255,194,117 255,185,104 255,185,95 255,169,65 255,179,82 255,178,74 255,175,68 255,167,51 255,173,58 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,187,66 255,188,65 255,188,66 255,194,76 255,193,73 255,204,92 255,211,96 255,217,106 255,225,119 255,230,137 255,236,157 255,239,160 255,246,159 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,245,133 202,145,42 92,57,0 75,57,15 80,70,28 88,86,37 89,88,32 79,77,19 84,80,22 83,75,23 66,56,18 42,33,4 77,66,31 60,55,16 59,66,20 104,65,0 255,202,93 255,202,94 255,200,94 255,195,87 255,184,84 106,80,28 94,73,32 96,73,31 102,81,38 94,71,31 98,72,33 91,64,28 99,71,31 155,109,52 183,128,74 170,119,64 111,82,31 97,72,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
255,201,125 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,192,115 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,171,57 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,182,56 255,187,61 255,196,69 255,201,78 255,206,83 255,214,104 255,222,125 255,228,138 255,233,147 255,234,153 255,236,159 255,218,142 255,238,160 255,239,159 255,246,148 255,255,144 255,255,142 255,255,140 255,255,142 255,255,142 255,254,142 255,254,142 255,255,135 255,254,138 255,253,138 255,254,140 255,253,135 255,251,133 255,246,130 255,244,128 163,117,49 133,104,30 83,66,15 75,72,19 78,74,16 73,68,17 76,66,17 77,69,17 76,71,16 79,71,17 75,67,17 65,55,17 52,43,12 61,56,17 62,64,20 62,63,24 60,64,24 255,216,126 255,206,97 255,200,92 255,199,91 255,191,87 121,87,28 90,63,29 100,78,40 93,78,40 95,77,35 96,73,33 98,74,21 104,77,32 115,82,32 164,116,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 95,74,33 101,80,39 95,77,35
255,205,131 255,182,84 255,172,63 255,173,69 255,186,98 255,182,86 255,181,90 255,172,73 255,176,76 255,175,71 255,177,71 255,176,70 255,177,61 255,175,60 255,178,51 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,76 255,208,82 255,220,95 255,227,124 255,229,149 255,239,167 255,230,155 255,224,141 255,228,142 206,133,51 226,148,52 255,237,151 255,237,143 255,251,133 255,252,138 255,253,138 255,254,135 255,252,131 255,251,131 255,253,135 255,254,142 255,255,135 255,254,140 255,249,133 255,249,132 255,246,129 255,245,129 255,243,125 255,241,126 229,187,122 85,77,25 70,64,16 65,63,14 68,66,17 69,63,17 73,64,17 71,63,13 78,70,18 83,76,19 84,77,18 76,68,16 71,61,19 71,62,17 65,62,22 59,57,24 54,59,16 77,61,7 255,198,92 255,196,89 255,191,87 255,161,62 123,90,38 87,60,26 88,64,27 91,72,33 100,79,36 95,72,32 96,73,31 114,83,34 124,83,34 129,89,35 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 98,80,38
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,224,152 255,221,147 255,219,135 255,220,131 255,218,125 255,212,119 145,89,53 94,49,26 114,65,27 159,91,30 183,104,40 255,216,121 255,223,107 255,227,110 255,233,115 255,237,117 255,239,116 255,242,121 255,233,115 255,211,104 255,237,115 255,243,123 255,246,126 255,250,131 255,252,135 255,254,138 255,253,138 255,249,133 255,248,136 255,248,135 69,63,17 69,59,17 60,52,18 79,66,34 79,64,28 72,61,15 85,72,20 98,83,20 92,81,17 84,77,16 80,76,18 71,65,17 70,64,18 64,58,24 56,54,21 54,53,15 59,62,27 255,215,116 255,204,92 255,205,94 255,176,65 99,69,25 86,64,26 94,71,31 95,72,32 91,69,31 93,74,35 96,78,36 123,96,49 161,119,54 107,78,27 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,198,90 255,197,82 255,201,91 255,203,100 255,205,95 255,215,101 255,213,114 255,216,125 255,208,103 255,204,94 255,201,94 255,206,110 255,208,113 255,204,108 255,206,100 255,203,93 255,200,96 255,204,99 103,57,31 95,53,31 88,47,29 79,43,25 94,46,19 148,76,30 197,99,39 249,149,65 255,219,100 255,219,101 255,224,105 255,227,108 255,234,111 255,241,124 109,73,40 255,235,106 255,234,115 255,234,115 255,237,116 255,246,124 255,251,131 255,251,131 255,252,132 255,252,138 255,234,128 86,73,23 72,61,17 68,57,22 70,54,37 88,71,32 86,73,23 100,88,29 98,85,22 87,78,18 78,74,16 72,69,16 69,63,17 68,61,20 57,55,22 57,53,18 56,55,17 59,58,20 77,70,29 255,222,139 255,224,138 186,122,58 90,64,25 93,66,32 97,71,32 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,71,25 88,62,23 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,202,109 255,200,103 255,198,94 255,199,88 255,197,85 255,196,82 255,198,84 255,197,83 255,198,86 255,200,86 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,195,80 255,196,74 255,196,72 255,197,77 255,198,76 255,201,89 109,53,27 92,52,27 92,48,20 87,46,28 78,40,19 116,50,16 203,100,44 164,70,16 232,132,57 255,216,97 255,222,104 255,226,107 255,227,108 255,230,109 255,218,132 104,82,62 210,169,112 255,235,116 255,236,117 255,239,118 255,245,122 255,239,118 255,239,118 255,247,128 240,198,108 92,78,60 106,72,29 90,75,37 86,75,31 64,54,5 87,75,18 102,89,28 101,88,27 91,82,22 83,76,19 77,69,19 70,64,16 68,61,18 66,59,20 59,54,22 56,55,19 59,59,18 64,66,22 64,67,18 72,84,35 255,232,177 230,186,133 106,77,28 89,62,26 88,59,24 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,75,32 95,69,28 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
