159,165,70 134,138,51 138,140,54 155,167,63 144,145,54 133,134,45 144,145,54 149,151,57 141,138,46 128,121,53 114,92,56 122,99,59 135,104,83 131,100,88 149,117,103 146,117,97 156,130,107 195,171,149 204,182,148 202,180,146 236,216,170 208,183,155 203,178,148 211,188,159 174,144,129 153,122,110 153,116,103 142,102,93 143,118,99 155,129,119 128,95,84 171,145,135 111,91,84 144,141,117 139,140,119 136,141,121 137,142,118 138,143,119 136,144,121 135,145,123 174,178,138 111,121,99 129,141,123 131,143,123 130,144,125 127,143,122 127,143,122 88,104,83 86,99,83 77,90,76 82,94,87 64,76,69 121,144,125 30,53,38 108,116,95 45,82,51 38,61,46 88,92,63 98,88,37 106,96,45 104,99,30 101,80,37 39,65,40 65,104,70 42,64,36 149,154,122 151,154,123 155,155,125 149,144,114 143,143,113 132,135,111 193,179,150 196,175,148 145,130,110 110,107,94 91,91,86 76,76,71 77,75,71 82,80,76 83,81,79 79,79,76 72,72,69 75,74,67 104,95,87 126,111,102 106,94,82 96,85,70 85,72,65 79,68,63 79,68,63 80,70,60 81,71,61 83,71,61 82,70,60 80,71,65 80,67,62
136,140,46 126,129,38 138,140,46 146,148,54 141,140,47 158,158,56 156,156,54 167,168,59 131,128,36 103,96,24 142,130,71 118,103,52 117,87,59 125,96,72 130,101,77 158,134,79 168,141,94 153,123,95 169,140,105 187,165,120 196,173,133 183,155,126 182,154,125 188,163,133 164,137,121 179,153,130 148,112,102 144,108,102 164,145,122 120,91,87 123,86,83 115,94,94 110,82,80 139,136,112 140,146,119 141,147,120 136,142,113 137,143,114 137,143,114 135,141,114 100,109,79 83,89,80 79,90,75 128,140,120 108,122,103 128,140,120 128,140,120 113,127,106 113,127,106 76,91,79 83,100,90 64,77,65 130,155,135 28,50,40 85,109,85 45,71,46 39,62,45 99,96,56 73,62,18 79,69,16 91,84,25 100,100,30 91,106,53 52,85,47 42,59,35 146,145,109 145,140,110 136,134,103 146,151,115 130,128,97 206,190,157 184,171,148 153,139,121 125,114,99 104,95,87 96,95,86 87,87,82 76,74,70 76,75,68 77,75,71 76,76,73 79,77,75 102,90,80 159,140,124 129,115,101 119,108,93 106,92,78 90,75,64 81,69,59 78,65,60 85,73,63 89,77,67 91,75,69 84,71,66 80,67,62 78,65,58
94,90,44 78,74,28 95,97,42 83,76,37 104,97,40 120,114,50 122,116,52 121,112,54 100,87,39 110,100,51 125,120,51 105,90,41 118,84,52 120,94,53 131,105,64 136,117,60 152,113,83 140,103,77 156,129,82 173,150,92 170,142,104 156,122,100 154,120,98 155,119,97 151,115,93 154,126,88 148,122,81 138,112,87 157,141,110 131,111,91 124,104,84 116,100,85 118,103,94 139,137,104 133,138,104 137,142,108 134,137,104 131,136,100 136,141,107 145,150,107 84,87,79 87,88,76 106,113,95 86,92,79 86,91,85 81,95,86 172,182,145 110,123,100 76,90,86 63,77,70 78,93,79 80,93,81 108,132,110 33,47,38 118,191,144 42,69,49 35,62,42 42,63,42 80,73,30 63,53,15 82,69,19 96,92,30 107,102,29 103,102,23 77,77,34 132,132,98 137,130,101 135,123,93 203,186,158 201,185,152 216,193,162 136,126,114 138,130,117 97,93,85 81,80,73 86,85,76 90,89,82 81,79,75 76,74,70 72,70,66 72,67,64 75,70,67 116,101,90 158,139,116 129,114,94 126,112,98 122,106,93 117,102,82 110,95,73 107,91,74 90,78,66 76,64,52 64,55,51 59,53,48 58,52,47 59,53,48
81,76,37 86,81,42 71,63,27 85,69,38 87,77,35 101,94,33 104,97,36 90,78,39 96,77,42 92,73,38 100,81,44 110,94,50 106,83,41 120,88,58 133,103,61 130,111,58 132,90,66 145,106,78 151,121,77 158,132,80 155,116,86 145,104,84 144,103,83 140,99,83 137,100,76 148,116,72 143,115,59 132,98,68 122,95,63 144,124,74 131,119,78 135,124,91 125,117,83 140,140,97 136,137,100 131,134,99 131,134,99 131,135,95 104,105,86 99,104,82 79,85,74 94,101,85 92,99,81 84,90,77 81,86,80 70,84,75 143,153,116 73,84,69 70,84,80 71,85,78 62,76,69 69,84,72 106,127,106 47,58,43 131,207,154 38,63,43 34,61,43 31,56,38 34,54,40 42,56,37 180,165,77 108,101,29 102,100,26 103,102,23 105,100,27 113,115,60 133,124,95 175,166,137 187,173,148 177,165,139 193,177,146 116,104,92 139,129,117 97,91,86 81,80,73 79,75,69 86,82,76 83,82,75 80,79,72 69,69,64 64,60,52 76,70,61 130,114,101 154,135,112 131,116,94 128,112,99 129,113,100 133,118,98 133,118,96 115,99,82 78,66,54 75,63,51 63,54,50 61,55,50 63,57,52 55,49,44
86,81,53 80,71,44 80,68,38 82,72,34 88,72,41 79,63,32 89,71,41 82,62,30 89,62,30 99,77,43 97,74,43 101,79,45 108,87,46 113,80,53 120,88,54 129,103,62 125,86,58 146,107,75 153,119,78 151,122,71 136,94,72 136,93,76 135,92,73 133,92,76 125,88,62 137,102,64 143,120,62 130,94,63 116,75,48 110,88,41 126,114,57 129,117,58 124,117,47 141,135,60 140,138,66 154,153,74 133,138,91 131,132,95 112,111,86 89,93,76 79,85,74 85,94,77 114,117,95 147,152,120 76,81,77 74,79,75 117,124,90 72,76,61 84,95,82 59,71,64 63,75,68 71,86,74 122,118,101 193,123,97 102,165,121 37,65,40 38,60,48 41,60,54 91,87,9 148,141,32 108,102,27 103,101,27 96,96,26 95,95,25 104,100,22 165,157,78 136,122,97 181,160,135 168,154,136 133,124,107 165,151,133 114,104,92 113,105,92 97,88,80 84,78,71 82,73,67 79,73,66 83,79,71 82,78,70 71,67,59 63,59,51 105,94,77 143,126,102 152,133,110 131,117,92 132,114,93 126,112,94 130,115,95 137,120,96 109,95,79 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
72,66,41 70,60,36 89,78,45 76,65,32 75,58,30 77,57,25 79,59,27 82,57,27 87,60,28 88,66,32 91,68,37 104,82,44 107,84,44 106,76,48 115,83,49 117,78,50 123,83,58 132,93,65 129,88,61 134,96,61 132,90,68 127,84,65 128,85,68 127,86,70 131,92,64 131,95,62 137,112,64 119,83,50 106,73,48 103,76,31 106,90,34 120,112,58 114,110,50 114,111,44 113,108,37 120,117,32 130,127,60 129,135,67 131,135,81 112,118,77 90,100,76 91,104,81 90,103,78 94,107,82 80,90,84 72,77,73 115,122,88 94,97,75 66,73,68 79,89,81 64,76,67 69,83,76 153,146,130 201,131,107 78,107,75 36,64,41 96,106,41 166,156,62 163,146,66 98,82,28 88,86,24 85,85,26 85,82,29 76,71,16 102,98,36 147,136,92 122,109,86 180,161,134 150,137,116 127,116,99 137,126,111 102,92,80 95,87,74 95,87,76 86,77,69 81,72,66 78,72,65 79,73,64 80,74,65 75,69,60 66,60,53 115,101,85 139,122,96 154,133,108 136,119,93 134,115,90 127,112,90 131,116,96 132,114,93 107,94,71 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
67,57,33 69,59,35 71,57,30 72,58,31 75,56,29 75,58,30 79,59,29 81,58,27 86,58,29 88,60,31 90,62,35 93,65,38 94,66,39 99,68,45 99,68,45 109,74,49 120,75,52 118,78,53 124,79,56 123,78,55 122,80,58 121,78,59 119,76,59 119,78,58 117,77,52 125,86,58 113,79,49 113,86,50 103,68,43 97,69,40 98,71,35 106,88,44 101,86,39 88,71,36 88,76,35 108,97,53 113,105,53 100,97,42 124,123,56 107,110,48 104,107,47 120,123,72 103,109,68 86,96,59 79,89,83 88,97,80 147,159,114 101,104,82 78,86,76 73,83,75 66,78,69 61,73,66 126,113,108 173,113,92 151,121,77 174,164,84 94,79,41 91,77,21 108,91,40 76,66,24 75,71,25 71,68,24 68,63,20 62,57,16 64,58,24 133,119,92 112,101,82 157,138,113 135,124,105 121,112,97 105,95,83 91,83,72 92,82,70 99,88,73 88,80,67 82,74,63 81,73,62 82,74,63 84,76,65 79,71,60 71,63,52 109,95,77 140,121,96 150,129,106 137,123,98 142,121,98 135,118,94 131,116,96 128,113,93 105,89,74 89,78,63 87,76,61 65,56,48 67,58,50 83,71,61 81,71,59
64,51,30 71,58,37 63,50,27 72,60,32 74,60,33 74,55,28 77,57,27 78,57,30 84,55,31 87,59,32 87,59,32 91,63,34 95,66,42 95,64,41 101,70,47 101,68,41 105,72,45 109,72,46 111,71,46 118,73,52 121,74,53 117,75,53 118,75,56 118,76,54 111,70,50 109,72,46 101,68,41 105,70,43 95,65,37 88,64,31 93,69,36 84,62,26 95,76,37 91,73,31 97,85,46 98,86,45 90,81,36 81,74,33 105,103,43 87,86,30 101,101,42 112,116,49 100,104,37 119,123,56 95,101,60 120,128,89 108,115,79 91,99,76 71,82,67 64,71,64 64,74,66 62,72,66 58,73,61 155,125,97 150,131,78 77,66,22 67,55,14 74,59,19 138,125,64 79,69,27 73,68,25 73,70,30 69,64,25 59,52,21 61,54,25 126,113,90 89,82,66 128,117,98 141,130,113 101,91,79 101,91,81 87,79,68 88,78,66 99,88,71 97,86,71 85,75,63 85,75,63 86,76,66 89,77,67 85,73,61 82,67,58 98,87,70 143,122,97 152,126,103 143,122,97 146,125,100 136,115,90 133,116,92 129,114,94 106,91,71 98,85,64 82,73,58 65,57,44 72,64,53 84,73,56 90,76,62
64,51,28 72,59,36 70,57,34 72,60,32 71,58,35 71,56,34 76,61,39 80,65,43 80,56,30 83,59,33 87,59,32 88,60,31 91,62,38 96,67,43 94,65,41 95,64,41 97,66,43 100,66,44 101,67,45 105,65,42 107,65,41 104,66,45 106,70,50 101,67,45 101,67,47 99,66,41 95,66,44 96,65,44 90,59,36 90,62,35 87,59,32 87,57,31 84,59,29 81,56,26 79,61,29 82,64,34 81,64,36 85,67,46 82,73,44 93,88,49 75,72,30 95,94,42 103,100,56 96,93,49 95,101,49 104,113,53 111,122,50 88,98,45 92,95,60 75,85,59 61,71,63 64,70,61 61,73,64 80,96,77 78,76,45 69,59,21 93,84,39 151,142,82 104,88,30 75,65,23 68,61,20 69,61,27 67,58,27 63,54,25 62,53,22 94,84,60 68,63,51 90,85,71 111,102,87 93,85,72 102,94,81 88,80,67 90,81,66 100,89,70 102,86,69 93,79,65 87,80,64 90,80,68 94,79,68 92,77,66 83,71,59 88,79,62 148,124,100 154,125,103 152,131,106 140,119,94 135,114,89 132,115,91 126,111,91 109,94,74 101,84,60 86,72,56 66,58,45 72,64,53 88,77,60 93,79,65
64,50,32 66,57,38 64,55,38 67,51,34 76,63,42 74,64,42 76,61,39 75,62,41 75,57,25 83,60,31 83,60,31 81,58,27 86,60,35 88,62,37 93,67,42 93,67,42 95,64,41 97,67,39 101,72,48 103,70,45 99,64,39 100,65,40 100,66,44 101,67,45 95,64,41 96,65,42 95,66,42 90,61,37 88,57,34 88,59,35 88,59,35 86,57,33 81,57,33 78,55,26 76,55,30 73,54,29 71,58,37 72,56,39 86,74,48 68,62,37 70,67,41 75,73,40 79,80,41 71,73,31 72,80,39 88,99,43 85,96,36 81,92,36 90,98,45 85,95,60 74,83,64 76,85,66 65,77,73 111,143,110 64,98,66 173,155,95 77,66,22 85,76,16 96,81,20 71,61,21 67,60,21 67,63,28 69,60,29 69,60,31 63,55,19 73,66,35 67,63,55 76,72,62 78,75,60 87,82,68 94,86,73 93,85,72 92,85,69 99,88,69 105,90,68 99,85,69 92,81,66 94,85,70 95,83,71 89,77,65 83,74,59 90,79,64 149,123,100 154,125,101 150,129,104 126,109,83 125,108,82 130,113,87 126,111,89 114,99,79 97,84,63 90,76,62 72,64,51 80,70,58 92,78,62 97,83,67
58,56,38 65,66,47 64,57,39 66,59,39 70,63,43 69,60,45 73,55,36 75,56,31 77,57,25 77,58,33 81,60,33 81,58,29 89,61,34 90,62,35 90,62,35 92,66,41 95,67,40 90,62,35 92,66,41 95,66,42 95,64,41 94,66,37 91,62,38 91,62,38 90,57,32 88,60,33 91,63,34 90,59,40 85,62,33 88,58,30 85,55,29 84,57,39 77,58,31 75,56,33 80,61,36 73,59,34 70,57,34 66,57,40 66,53,32 68,54,36 53,54,33 59,61,35 57,59,42 50,53,29 63,61,39 65,72,36 72,73,36 66,72,33 72,82,31 106,117,61 91,101,50 102,112,61 86,86,56 135,181,132 57,98,70 110,115,54 74,59,21 70,58,19 105,93,25 77,68,12 70,60,22 71,60,27 71,59,29 73,61,31 64,59,29 64,58,24 65,59,52 76,70,63 78,75,60 82,77,63 86,81,67 94,86,73 93,86,68 99,88,69 107,93,68 102,87,65 100,86,68 92,81,66 94,83,68 76,64,54 79,69,59 77,66,51 148,122,99 153,124,102 151,127,101 127,113,88 117,103,78 125,108,82 124,110,85 114,100,75 92,81,62 85,76,59 74,63,48 83,71,59 90,74,59 96,82,64
54,55,36 60,61,42 65,58,40 64,57,37 68,61,41 96,75,50 67,57,35 70,57,36 72,51,24 74,55,30 77,56,31 84,61,32 85,55,29 84,56,29 84,56,29 84,58,33 89,61,34 88,60,33 88,62,37 94,65,41 88,57,34 96,67,43 94,66,39 99,69,43 89,54,29 85,55,27 101,76,46 94,60,26 98,66,32 82,65,41 77,63,38 77,63,38 96,78,57 74,57,31 79,62,36 75,62,39 68,55,34 68,54,36 81,64,38 69,57,31 64,55,36 70,64,39 94,86,50 79,77,46 58,54,33 47,57,35 64,69,33 69,74,38 81,90,44 77,86,42 70,78,39 68,75,29 101,100,46 109,160,111 52,88,60 63,89,55 60,65,33 97,87,49 127,112,24 75,63,6 70,60,22 72,61,26 77,66,33 77,65,35 75,63,33 70,62,26 70,63,45 64,60,52 76,73,60 79,74,60 80,75,61 90,85,71 92,85,65 98,87,68 108,91,67 105,91,66 100,85,65 97,86,71 77,65,53 71,59,49 69,58,51 77,66,51 146,120,97 152,123,101 151,127,101 127,113,88 116,102,77 119,102,76 121,107,82 113,99,74 90,79,60 89,78,61 75,63,51 82,70,58 94,78,63 98,84,66
56,49,29 61,59,37 61,57,36 63,56,36 65,57,35 65,49,32 71,60,41 67,58,39 70,51,26 74,53,26 75,56,31 80,61,38 76,58,26 76,61,21 84,65,40 83,63,33 85,64,37 87,64,35 92,66,41 92,63,32 89,73,42 91,65,40 128,99,68 94,63,24 84,71,39 82,75,14 117,97,47 101,93,43 94,82,41 111,102,55 105,97,43 99,94,41 106,106,45 104,99,44 107,94,42 135,115,56 104,101,36 85,82,29 75,70,27 71,66,23 102,98,50 76,83,26 93,97,39 84,86,40 67,74,19 69,75,25 113,112,56 76,83,28 72,81,21 86,95,35 88,97,39 75,84,26 91,100,40 85,135,91 57,85,62 53,89,63 47,65,48 128,114,46 78,68,28 83,73,33 68,66,17 73,62,27 83,70,38 84,71,39 75,67,33 73,67,31 87,62,3 114,74,22 64,58,49 80,70,58 84,72,62 91,77,61 95,85,61 99,86,65 112,94,64 118,97,70 111,94,68 98,88,66 99,80,64 105,91,77 73,62,55 78,67,52 127,108,81 147,120,88 141,122,95 131,112,89 123,104,81 117,100,76 120,105,83 111,97,79 89,78,61 88,77,62 77,65,53 84,73,58 97,81,68 98,85,64

167,216,255 166,215,255 168,219,255 164,215,255 159,214,255 156,214,255 154,212,255 152,213,255 152,213,255 152,213,255 149,209,255 149,209,255 148,208,255 148,207,255 148,207,255 148,208,255 145,208,255 144,207,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 145,208,255 148,209,255 149,210,255 149,210,255 151,211,255 154,211,255 154,211,255 154,215,255 152,213,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 167,216,255 166,213,255 150,185,235 88,109,144 61,88,68 60,80,62 49,65,46 52,75,58 61,76,60 82,101,79 54,73,53 50,65,51 43,58,46 50,65,53 47,62,50 41,55,46 56,60,45 94,98,81 79,90,48 80,91,62 100,115,87 150,156,115 169,179,128 91,102,71 116,131,96 100,115,78 64,79,65 58,79,58
178,222,255 178,221,255 177,220,255 177,220,255 173,221,255 171,220,255 170,219,255 162,215,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 145,208,255 146,210,255 149,211,255 149,211,255 149,210,255 150,212,255 152,213,255 154,212,255 156,214,255 157,215,255 161,216,255 162,215,255 164,217,255 163,216,255 162,213,255 98,136,176 71,94,121 114,139,165 91,105,117 45,58,46 55,71,52 49,72,55 62,77,61 57,75,62 76,92,90 55,70,56 48,63,51 42,57,45 43,57,50 44,58,51 63,69,42 230,229,162 231,232,153 161,171,147 122,137,109 124,129,95 105,112,76 52,62,40 143,154,96 84,92,69 59,74,60 63,79,60
177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,223,255 178,223,255 172,224,255 169,221,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 149,209,255 150,210,255 147,208,255 145,208,255 144,207,255 142,205,255 144,208,255 142,206,255 140,203,255 141,201,255 139,202,255 140,203,255 140,203,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,205,255 142,205,255 144,207,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 151,212,255 154,212,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 100,139,163 128,169,222 161,213,255 63,105,139 59,75,86 41,58,50 42,58,39 52,65,64 57,64,48 83,101,84 84,109,91 59,74,62 48,63,51 41,56,44 49,64,52 43,58,46 60,62,34 226,224,136 231,227,149 131,138,92 125,132,88 96,101,65 63,77,56 56,76,58 55,73,58 65,85,69 63,83,67 47,62,50
171,219,255 173,221,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 179,223,255 173,221,255 170,219,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 154,212,255 154,212,255 149,210,255 147,211,255 146,210,255 152,212,255 147,207,255 147,207,255 147,208,255 150,210,255 149,210,255 148,209,255 144,207,255 140,205,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 145,208,255 146,210,255 147,211,255 149,210,255 151,212,255 154,212,255 154,212,255 156,214,255 156,214,255 160,216,255 156,215,255 156,214,255 163,207,255 99,113,134 61,82,101 45,58,57 54,66,70 72,88,97 43,60,55 48,73,55 54,66,46 53,71,56 47,60,48 42,55,41 47,60,46 117,119,73 147,151,93 195,200,135 136,143,111 94,100,50 110,115,83 81,94,67 92,106,85 71,83,65 69,81,61 55,67,47 49,64,48
166,217,255 166,217,255 170,220,255 170,221,255 174,222,255 174,222,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 175,223,255 177,222,255 177,222,255 175,223,255 172,222,255 169,220,255 163,218,255 162,217,255 161,216,255 161,214,255 160,213,255 160,213,255 160,213,255 160,213,255 159,214,255 159,214,255 159,214,255 155,216,255 154,214,255 156,214,255 152,209,255 152,209,255 144,205,255 146,207,255 142,205,255 141,204,255 140,202,255 140,203,255 139,202,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 145,208,255 144,207,255 145,208,255 146,209,255 148,209,255 150,211,255 150,211,255 150,211,255 152,212,255 152,213,255 152,213,255 151,212,255 101,145,192 95,114,133 64,83,93 52,81,108 103,128,154 61,80,88 53,71,54 57,66,47 59,73,52 59,66,30 93,97,43 87,99,34 86,98,35 95,106,48 165,174,118 180,187,139 173,182,126 116,122,70 95,102,68 62,74,54 51,66,50 134,144,120 54,69,57 50,65,53 41,56,42
170,221,255 168,219,255 164,217,255 164,218,255 164,218,255 166,220,255 166,221,255 171,222,255 172,221,255 172,221,255 177,223,255 180,226,255 178,224,255 181,225,255 181,225,255 180,226,255 180,226,255 177,223,255 176,221,255 176,221,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 161,219,255 158,216,255 156,217,255 150,211,255 151,211,255 147,207,255 147,207,255 145,208,255 144,207,255 142,205,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 145,208,255 146,209,255 146,209,255 147,211,255 147,211,255 147,211,255 146,194,255 96,134,176 132,179,227 129,181,246 105,133,167 35,65,74 54,71,66 118,128,104 134,135,69 94,95,29 83,86,22 77,84,27 80,87,30 79,88,28 85,94,34 132,138,70 195,194,138 202,201,136 179,177,130 68,78,52 115,119,79 60,80,62 82,100,83 54,72,55 56,71,59
181,226,255 181,226,255 178,224,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 170,219,255 171,220,255 170,222,255 171,223,255 172,222,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 176,224,255 176,223,255 170,221,255 168,219,255 164,217,255 164,217,255 155,216,255 157,215,255 154,212,255 148,212,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 125,183,255 87,123,177 84,99,115 146,204,255 60,81,116 79,91,84 77,93,102 157,147,39 111,108,27 77,78,30 73,74,26 72,74,28 72,72,27 72,78,26 74,81,26 79,88,32 106,112,62 92,85,42 96,89,62 112,121,91 80,91,62 69,84,68 50,67,57 40,57,47 42,57,45
