76,63,29 73,60,28 73,60,26 90,71,32 96,74,29 110,84,32 114,88,34 127,97,41 144,106,42 150,110,44 140,101,42 133,97,39 155,109,50 172,122,50 184,129,48 174,120,45 163,117,49 151,111,45 147,109,45 155,114,46 163,117,51 162,116,46 153,111,46 120,79,32 115,69,43 126,76,45 130,76,42 131,75,37 133,75,40 132,76,40 132,76,40 130,74,38 131,75,39 128,74,38 129,72,43 124,67,36 124,66,40 133,70,48 139,69,45 151,78,48 155,82,39 182,108,54 213,124,54 244,143,66 255,160,70 255,180,80 255,189,87 255,189,85 255,182,79 255,179,77 140,93,41 91,65,26 118,87,36 142,103,46 151,111,47 137,98,41 119,86,36 127,91,40 133,96,41 133,97,39 135,101,38 132,95,42 133,96,41 130,95,39 118,85,37 132,95,40 151,111,45 138,99,38 135,96,39 153,111,46 156,112,45 131,94,41 113,79,36 131,95,44 142,103,42 141,102,41 160,112,40 172,121,45 161,115,47 142,104,38 143,105,41 138,102,40 135,99,39 163,117,49 182,127,46 184,131,49 177,126,48 157,111,43 129,92,39 136,96,44 151,111,45 159,114,50 151,111,47 146,105,46 127,90,37 146,103,45
86,69,30 84,67,28 88,72,30 96,79,32 101,79,32 106,79,32 111,85,35 114,85,32 146,106,40 166,117,48 160,116,49 148,106,43 169,121,47 183,133,50 190,138,51 181,130,50 171,123,49 157,116,46 153,111,46 164,120,51 174,123,47 174,123,45 175,123,50 176,125,49 118,70,43 121,72,50 129,77,47 133,77,43 135,77,42 134,76,41 133,77,41 131,75,39 131,75,39 132,76,40 131,75,37 131,75,37 130,76,42 132,76,42 130,74,40 142,82,41 160,92,49 182,105,52 207,120,52 237,137,62 255,164,72 255,182,85 255,184,81 255,188,85 255,187,88 255,177,79 119,85,40 92,70,25 121,85,36 138,99,40 152,110,47 145,106,45 141,102,45 137,98,41 142,103,44 144,105,46 138,102,40 134,98,38 138,102,42 130,95,41 106,75,24 127,92,38 160,114,46 144,102,37 138,99,38 163,114,47 162,116,50 133,97,39 117,84,34 130,95,39 143,102,41 149,109,43 166,116,44 184,129,48 172,120,47 152,110,45 149,109,43 145,104,43 140,99,40 165,116,49 186,132,46 190,136,50 185,131,54 167,117,45 138,101,46 136,96,44 151,111,47 150,110,46 144,105,48 143,102,43 134,94,40 149,104,42
93,76,29 95,75,25 107,86,34 108,84,33 109,85,32 109,83,33 113,84,35 117,86,33 142,101,40 172,122,48 173,122,44 172,121,45 180,130,45 196,136,48 198,139,46 194,137,48 179,128,50 167,119,47 162,116,48 164,119,46 172,121,43 179,125,48 185,132,48 188,135,53 171,120,67 107,64,45 127,77,46 131,77,43 131,77,41 134,76,41 133,77,41 134,76,39 132,74,39 131,75,39 133,75,38 134,78,40 136,80,42 137,79,42 144,82,42 147,85,43 167,92,43 192,112,53 214,125,55 239,139,64 255,165,74 255,183,85 255,183,83 255,188,85 255,185,82 163,105,41 128,95,43 108,81,34 128,93,39 141,102,41 150,111,42 156,111,47 151,111,47 145,105,41 149,109,45 150,110,46 133,97,39 136,97,38 152,108,41 138,99,40 109,78,25 128,93,39 162,113,46 150,108,43 144,104,40 173,121,48 171,121,49 142,102,38 121,89,34 130,95,39 145,105,39 156,110,42 172,121,43 187,129,47 174,123,47 152,112,46 150,108,43 149,109,45 133,97,39 153,111,48 185,130,47 195,138,51 186,133,49 177,123,48 152,107,43 143,102,43 150,110,46 149,108,47 140,101,44 145,104,43 147,102,38 157,108,41
101,79,30 108,84,33 118,92,40 121,90,39 119,90,37 123,92,39 132,97,43 125,95,39 137,98,37 166,118,44 181,130,50 180,129,49 191,137,47 201,142,51 203,144,51 201,142,49 183,130,48 173,122,46 163,117,47 164,118,48 172,121,45 183,129,50 189,137,48 199,142,57 181,132,55 121,76,55 110,63,40 125,74,46 131,77,41 131,75,41 135,74,38 132,74,37 135,74,38 134,76,39 132,74,37 134,76,39 137,79,42 141,83,46 159,90,50 172,99,56 179,106,49 199,117,59 223,132,61 244,144,69 255,164,76 255,177,83 255,181,82 255,181,82 242,153,72 154,113,52 147,111,51 124,92,37 134,98,40 149,109,45 150,109,41 165,114,47 156,109,46 148,106,43 147,107,41 150,110,44 132,96,38 135,96,37 153,109,40 144,101,41 123,91,36 131,94,41 157,111,45 150,110,44 155,111,44 177,126,50 175,123,50 144,101,41 125,93,38 133,96,41 153,112,44 165,114,47 177,123,46 192,134,54 175,123,52 149,109,45 151,109,46 149,109,45 140,100,46 147,104,44 182,126,48 198,141,54 189,136,52 181,127,48 164,115,46 157,112,48 150,109,48 143,102,43 135,95,41 147,106,45 165,113,42 169,118,42
108,82,32 120,91,38 126,94,37 126,92,33 129,97,40 130,96,35 140,104,42 144,103,42 147,105,40 167,117,45 178,124,45 183,128,45 194,137,48 203,144,49 210,151,51 203,143,48 194,137,48 178,124,45 172,123,46 171,122,43 175,126,45 181,130,50 189,135,49 196,142,52 180,131,52 121,79,41 122,70,40 114,63,35 126,76,45 132,77,46 135,77,40 133,76,36 135,74,38 132,74,37 133,75,38 134,76,39 135,77,40 142,82,41 164,94,47 180,102,54 189,113,53 205,125,59 230,137,64 251,147,71 255,165,74 255,178,84 255,179,76 255,177,75 145,104,45 152,111,50 153,113,49 141,102,43 135,94,35 156,112,45 159,110,41 169,117,44 156,110,44 150,110,46 150,108,43 153,109,40 138,99,40 132,96,36 147,105,42 150,108,43 134,98,40 132,96,38 149,108,47 150,110,44 156,110,42 174,125,48 172,121,45 150,108,45 132,95,42 140,101,44 162,113,46 156,112,45 171,117,40 194,134,48 184,130,51 148,106,41 147,107,43 150,110,44 140,101,42 149,108,47 179,124,43 193,136,49 189,135,49 174,123,43 176,122,45 168,116,43 152,110,45 135,95,43 134,94,40 155,109,43 174,120,41 176,123,41
120,89,36 132,97,41 132,98,39 133,99,38 133,99,38 143,105,41 147,109,43 155,111,44 157,111,43 169,118,42 177,123,44 185,130,47 195,138,49 202,143,48 212,153,53 209,145,49 199,143,49 182,129,47 179,128,48 181,131,48 183,133,50 179,129,46 187,133,45 190,138,47 183,130,48 126,84,42 124,72,42 124,69,38 119,66,39 120,68,38 131,77,43 136,80,42 133,75,38 135,77,40 133,75,38 136,75,39 140,79,43 142,85,45 160,93,45 176,98,50 190,115,52 201,121,53 224,131,58 246,145,68 255,159,68 255,169,74 255,179,80 187,106,27 138,99,42 145,104,43 151,111,47 140,101,42 142,101,40 162,116,48 173,122,44 167,116,40 154,112,47 136,100,42 154,110,41 163,114,45 146,105,44 133,96,41 137,96,39 148,106,43 142,103,42 133,97,39 137,96,37 150,110,46 162,113,44 172,123,46 170,119,43 150,108,45 132,95,40 137,98,41 163,114,49 150,111,42 168,117,41 192,135,50 184,130,51 154,110,43 149,109,45 155,113,48 147,109,45 151,111,47 179,126,44 189,135,49 185,130,47 169,115,38 169,120,43 170,118,45 153,111,46 138,99,42 139,98,41 165,114,45 181,128,46 181,128,46
126,94,37 143,104,45 149,109,43 147,107,41 148,106,41 155,111,42 162,115,38 167,117,45 173,122,46 175,121,44 177,124,42 188,136,49 194,137,50 200,140,52 206,146,53 211,149,52 203,144,49 195,136,45 185,133,46 184,132,45 184,131,47 179,126,44 185,133,46 190,136,48 183,130,48 121,78,45 125,74,46 126,71,42 129,73,37 129,71,36 121,64,33 134,79,48 136,80,44 138,80,43 135,77,40 139,78,42 139,78,42 142,84,47 150,88,48 165,99,51 188,112,56 198,117,54 214,125,53 236,136,63 255,147,62 255,162,72 255,179,76 255,137,31 147,106,45 143,104,43 142,103,44 133,97,39 143,104,43 167,119,45 181,128,44 174,120,41 150,110,46 135,96,39 155,109,41 170,119,43 152,110,45 136,97,38 142,103,42 154,109,45 153,111,48 140,99,40 134,94,40 152,110,45 165,114,45 163,115,41 169,118,42 148,106,43 126,93,41 132,95,40 154,109,45 152,110,45 167,117,45 185,130,49 179,128,48 151,109,44 153,111,46 165,116,47 152,110,45 155,113,48 175,124,48 185,130,49 179,125,46 157,109,37 152,112,46 162,116,46 155,114,46 145,104,45 148,103,41 170,119,43 186,128,48 180,125,42

44,48,31 42,42,26 48,44,23 59,50,21 57,48,21 59,50,23 63,51,25 66,54,28 64,54,32 57,53,32 59,51,29 78,53,25 94,45,25 93,46,25 95,49,21 97,49,22 103,55,28 98,50,23 93,46,23 99,54,31 87,46,28 79,41,22 78,40,21 84,41,22 88,43,20 94,46,19 101,48,21 90,43,20 81,36,13 88,46,22 62,31,10 65,27,10 66,37,15 62,32,15 60,29,10 61,29,13 61,31,14 60,30,15 61,31,14 57,30,14 56,31,14 55,30,13 57,30,14 59,29,12 60,30,13 58,31,13 66,35,16 70,39,18 77,41,21 82,40,18 101,49,19 121,59,30 128,59,23 148,69,25 166,76,27 167,78,31 124,71,46 107,65,43 81,62,48 78,62,47 68,64,58 66,65,58 66,65,58 67,66,59 65,64,57 65,64,57 67,66,59 66,67,59 60,61,51 59,60,48 60,62,45 63,62,35 61,64,29 60,64,26 62,66,28 61,64,29 56,63,29 54,59,25 51,58,26 53,58,24 55,60,26 58,64,25 55,62,26 68,62,26 92,72,24 85,71,26 70,66,31 63,66,31 62,65,30 63,66,31 57,49,27 60,44,27 79,45,23 90,50,25 106,60,30 116,67,29
54,50,31 56,49,31 61,51,27 65,53,25 57,48,21 59,50,23 64,52,26 68,56,30 66,56,34 54,52,30 67,47,27 91,46,23 92,44,26 92,47,24 96,50,22 100,52,25 91,43,16 92,45,24 88,42,28 83,40,23 77,41,21 77,41,21 72,38,18 71,37,19 78,37,19 83,40,21 89,42,19 97,46,20 104,53,27 79,34,11 86,41,20 74,38,20 66,32,12 59,32,14 59,33,12 62,30,14 59,29,12 56,26,11 60,31,11 58,28,13 50,28,10 51,29,11 54,27,11 54,27,11 58,31,15 60,33,17 60,31,11 63,34,14 74,38,18 78,40,21 91,43,18 109,52,21 122,56,22 135,58,21 152,66,18 176,81,34 150,77,47 121,74,53 98,68,51 91,70,55 68,64,56 66,65,58 66,65,58 67,66,59 67,66,59 66,65,58 66,67,59 65,66,58 61,62,50 57,61,46 52,57,37 56,58,30 62,65,30 67,68,29 70,70,29 71,71,30 58,63,29 55,60,26 50,57,25 54,59,27 59,64,28 60,66,25 59,62,27 79,64,24 90,65,17 88,71,24 69,69,28 65,68,33 62,65,30 64,64,32 65,53,27 66,46,26 84,50,28 91,51,26 104,58,28 114,65,25
58,50,28 61,48,27 66,52,27 72,58,33 66,54,26 61,51,27 62,52,28 61,53,29 64,54,32 58,50,28 95,48,27 93,44,22 81,39,17 93,46,25 91,47,21 83,40,21 81,40,20 80,39,19 78,40,21 79,43,23 67,36,17 61,32,12 57,31,10 61,35,14 64,32,16 79,43,25 84,42,20 85,40,19 85,39,21 75,32,13 73,35,16 83,37,19 62,32,17 81,50,31 59,32,16 75,37,18 63,32,13 68,32,14 63,33,16 51,26,9 57,30,14 52,27,10 49,27,9 49,27,9 50,28,10 58,33,16 58,31,13 59,30,10 66,35,16 78,42,22 90,44,18 107,54,27 114,53,21 123,54,21 145,65,24 165,76,27 181,84,35 143,74,38 106,68,49 95,64,45 84,68,55 67,63,55 66,65,58 66,65,58 67,68,60 67,68,60 66,67,57 65,66,56 60,62,45 59,62,38 62,62,32 64,64,34 61,64,29 71,70,34 70,71,32 69,69,28 62,62,28 54,59,25 53,58,26 52,59,27 55,60,24 59,64,28 60,60,28 76,59,24 91,58,21 77,58,23 64,65,28 63,67,29 64,64,32 58,58,28 59,49,27 71,47,25 88,51,27 93,51,27 102,57,22 116,67,27
59,49,27 57,47,25 61,52,25 65,53,27 68,56,30 61,51,29 54,50,29 52,48,27 65,52,29 67,50,26 91,42,20 85,37,19 91,49,27 93,46,25 82,41,21 73,35,16 74,36,19 75,37,18 72,38,20 63,34,14 63,33,16 60,30,13 57,32,13 53,28,11 54,27,11 59,29,12 68,30,11 86,41,20 82,39,20 83,40,21 72,36,18 57,26,7 91,45,27 53,31,11 57,24,13 85,43,21 73,36,21 68,32,14 52,25,7 52,27,8 61,31,16 53,23,8 51,28,13 50,27,12 49,26,11 51,29,11 57,31,17 60,33,15 64,33,14 72,36,16 89,42,19 102,51,23 113,54,24 115,52,19 131,57,19 158,74,28 182,88,36 180,87,41 123,76,53 108,67,49 93,67,46 69,59,49 65,61,55 63,62,55 66,67,59 65,66,58 64,66,51 61,63,48 60,61,42 69,66,40 73,68,36 69,67,36 62,65,32 59,62,29 65,66,29 77,77,34 73,73,30 61,64,31 51,57,28 51,57,30 52,59,25 51,58,24 55,58,25 67,54,22 83,51,21 72,49,18 60,55,25 61,61,31 61,59,28 53,55,27 54,45,28 69,47,27 92,52,29 97,56,29 103,58,25 120,69,30
54,46,24 52,46,23 51,45,22 54,48,25 56,50,27 50,46,27 45,46,25 56,50,27 67,48,23 89,46,27 87,41,25 88,42,24 83,38,17 87,39,21 72,36,18 82,44,25 95,52,33 76,42,22 70,39,20 57,30,12 55,30,13 48,26,8 49,28,13 53,31,13 50,28,10 56,31,12 65,36,16 64,30,12 88,46,24 81,36,13 76,35,15 85,44,28 74,31,12 59,27,13 70,36,18 81,35,17 73,37,19 56,24,8 62,27,12 66,32,14 59,24,9 58,27,15 55,30,13 50,27,12 44,25,9 48,29,13 53,30,15 58,31,15 66,37,17 73,37,19 84,38,20 98,51,19 109,50,20 123,60,25 130,61,21 142,66,24 177,85,34 187,85,34 141,72,41 118,72,46 112,71,51 86,63,48 66,60,55 64,60,54 64,65,55 59,61,46 53,58,36 53,56,32 63,57,32 75,67,31 74,71,29 66,65,29 63,64,27 64,65,28 69,69,28 87,82,27 88,86,26 74,71,27 57,61,34 52,58,31 52,58,31 52,56,29 51,55,28 64,51,28 76,46,20 72,48,22 56,51,37 51,52,29 64,59,27 72,67,28 70,59,24 77,52,24 96,56,31 99,58,29 108,63,30 121,71,29
55,47,25 54,46,24 48,45,21 45,46,23 40,41,20 44,45,26 40,43,23 50,46,25 74,45,23 88,41,20 83,37,19 86,41,20 90,41,19 81,38,19 80,42,23 82,39,20 75,32,15 79,41,24 66,35,16 62,32,15 64,37,19 59,32,14 53,28,11 50,28,10 51,28,13 50,28,10 52,25,9 62,32,15 69,31,12 76,35,15 91,48,29 76,35,15 83,40,21 74,38,18 68,32,14 77,36,18 74,36,19 64,32,16 66,35,16 77,41,21 72,37,22 64,32,16 58,31,15 53,25,12 48,27,14 45,26,10 51,30,15 57,31,19 63,34,14 74,43,22 85,40,19 96,48,21 110,51,21 113,52,20 138,69,33 150,71,32 171,81,32 191,91,41 172,89,49 131,74,45 110,69,51 98,69,49 68,62,55 65,61,53 59,63,46 53,58,38 55,59,32 61,64,33 69,62,31 76,66,26 77,67,27 67,68,31 78,75,31 79,76,32 78,76,29 85,82,29 88,84,24 75,76,28 62,66,37 52,58,31 51,56,34 49,54,32 42,50,29 49,44,30 58,42,29 52,42,32 47,46,35 51,51,35 69,63,29 87,79,27 85,77,27 84,62,24 95,55,30 102,58,30 107,62,29 122,72,30
58,50,28 59,49,27 52,46,23 48,44,23 42,43,22 38,41,21 43,46,26 50,44,21 91,46,25 84,38,22 86,43,24 79,33,15 79,37,13 82,41,23 83,37,19 90,45,24 80,39,21 79,41,22 69,35,17 68,34,16 67,38,18 66,37,17 54,27,11 56,31,14 53,31,13 57,30,14 53,26,10 59,32,16 67,38,18 70,36,16 82,41,23 68,30,11 79,36,17 82,39,20 74,36,15 88,43,20 93,48,25 90,49,29 92,50,26 100,54,28 103,57,31 93,48,25 85,48,24 74,38,18 65,35,18 53,25,12 48,25,10 49,26,11 60,33,15 66,35,14 85,44,24 95,49,21 110,53,22 117,59,26 127,61,27 141,68,27 161,78,29 178,86,35 178,80,34 134,71,38 110,67,48 112,76,56 73,63,53 65,61,53 56,63,45 51,59,36 60,63,32 72,72,31 80,74,26 79,70,23 75,68,25 70,66,29 82,81,27 88,84,26 82,81,25 77,76,24 78,75,31 70,66,29 57,61,32 48,53,29 44,45,33 40,41,31 39,40,30 38,39,29 40,35,32 41,40,31 46,46,32 53,51,33 69,61,25 89,81,29 83,78,25 81,57,24 94,54,29 99,58,29 108,63,30 123,70,29
57,49,27 59,49,27 59,46,25 47,45,23 45,41,20 47,45,23 57,51,28 62,50,24 84,43,25 78,37,19 83,41,19 94,46,19 92,47,26 80,39,19 91,46,23 88,43,22 86,43,26 74,36,17 75,39,19 71,37,17 63,34,12 61,35,14 57,30,14 52,27,10 57,32,15 61,31,16 56,31,14 56,31,12 65,39,18 73,42,21 78,42,22 83,43,20 100,54,28 95,49,23 92,48,22 103,52,24 114,64,33 114,64,33 118,69,31 123,69,33 130,73,42 121,67,33 121,71,38 111,65,35 97,55,33 80,44,26 60,32,19 55,32,17 65,38,20 67,38,16 75,39,19 94,50,24 106,51,22 112,55,24 124,58,24 139,67,28 158,74,28 173,84,32 196,96,44 142,72,39 121,70,44 111,70,50 77,66,51 61,60,51 51,58,40 50,55,33 61,64,31 76,76,33 84,79,26 82,77,26 76,72,26 66,66,25 72,74,21 83,80,25 80,79,25 74,72,23 67,63,26 57,55,26 49,50,27 41,45,28 36,37,29 36,36,31 37,38,28 37,38,28 39,38,31 44,40,32 57,53,34 55,51,32 73,66,27 85,77,25 77,68,23 69,49,19 91,49,25 102,58,28 111,65,28 123,70,27
54,46,24 56,46,24 54,48,25 43,46,22 45,42,18 55,47,23 64,52,26 76,47,25 77,41,21 85,42,25 81,36,15 92,41,15 78,38,15 92,41,17 90,44,26 85,40,19 79,37,15 82,41,21 72,36,16 69,31,12 63,32,13 63,36,20 57,30,14 49,26,11 56,30,16 59,31,18 63,33,16 70,41,21 85,48,24 93,51,27 103,55,28 107,57,26 112,61,26 112,61,26 119,65,29 128,74,36 140,78,40 138,76,36 144,82,40 155,88,45 164,94,45 164,94,43 158,92,44 150,87,38 141,81,38 126,73,32 105,61,31 84,44,21 60,34,13 63,36,18 80,42,21 90,45,24 106,51,22 110,53,24 118,52,18 133,64,28 155,76,32 167,81,33 188,92,36 157,73,29 133,73,48 106,61,40 87,62,45 63,60,47 53,58,38 49,54,30 61,64,31 71,73,27 77,78,30 77,75,28 74,69,28 75,65,27 71,64,25 69,68,30 71,67,32 67,60,31 59,54,26 55,54,27 41,44,24 37,39,24 30,28,24 33,31,29 36,37,29 40,41,29 49,46,31 52,48,27 58,52,27 60,55,25 75,71,25 83,78,25 72,61,26 64,47,23 95,54,25 110,64,27 119,65,27 127,74,29
52,46,21 54,46,22 45,46,23 43,46,22 50,47,23 54,46,24 60,46,21 80,44,24 75,37,20 85,42,23 92,46,20 88,40,11 85,38,15 105,49,23 110,61,39 89,40,18 82,35,12 81,40,20 82,44,25 70,36,18 64,33,14 56,30,16 44,23,8 45,26,10 58,32,18 73,43,26 84,50,30 92,54,33 108,62,34 117,67,36 127,73,39 128,72,36 133,76,36 134,77,37 137,77,36 152,90,48 161,93,48 159,92,44 173,103,52 174,103,50 179,105,51 180,106,52 178,104,50 174,100,48 165,95,46 155,88,43 132,79,38 113,63,30 88,52,30 62,32,15 83,46,22 93,46,23 113,58,29 102,47,18 124,63,29 131,62,29 149,70,29 160,77,28 173,81,26 184,86,40 135,71,45 111,65,47 101,67,45 64,60,43 51,56,36 52,57,33 74,68,32 80,78,29 77,79,26 75,72,28 69,62,21 85,61,24 82,63,24 61,54,27 51,50,25 48,49,26 54,51,27 44,43,18 37,39,24 31,30,19 31,30,21 35,34,23 41,38,23 51,50,25 64,59,29 64,60,25 68,64,27 65,64,28 73,71,24 76,73,22 62,55,24 57,44,23 92,53,23 118,67,30 125,70,27 128,76,28
50,48,19 44,41,17 41,42,19 46,47,24 50,49,24 55,47,25 67,46,21 81,40,24 78,35,18 81,35,17 98,45,18 94,38,12 95,44,16 98,43,14 98,40,14 92,41,15 88,43,22 78,37,17 74,38,20 64,32,16 53,27,13 47,24,11 51,28,13 59,34,17 72,43,23 80,46,28 98,56,32 111,65,35 130,74,38 136,80,42 144,84,43 151,89,49 156,88,48 157,88,48 165,92,51 173,98,53 178,104,52 183,106,53 185,109,51 188,112,54 193,113,54 193,113,54 194,113,50 196,116,50 192,113,51 181,105,47 161,95,47 145,80,39 119,68,33 88,48,25 70,39,18 96,48,19 110,53,22 105,52,25 124,63,31 127,61,29 144,71,30 156,74,27 169,79,32 179,79,31 130,73,44 117,64,41 118,74,48 74,59,39 56,58,30 61,64,33 79,76,25 89,85,25 85,82,27 74,71,29 76,61,23 85,61,24 78,59,22 64,55,24 60,51,24 54,48,25 51,49,20 51,45,22 46,37,20 50,41,22 44,43,18 41,42,21 50,46,25 61,56,24 68,65,21 72,70,23 71,72,24 69,71,27 67,69,27 63,68,25 56,56,26 50,43,23 92,50,26 117,68,32 126,71,28 132,78,30
51,48,22 47,44,20 43,41,21 42,43,22 51,48,24 61,51,29 77,46,27 79,41,24 84,38,20 89,40,18 98,42,16 103,45,19 94,41,14 106,47,17 117,58,30 96,45,19 85,42,23 81,40,22 71,36,21 62,32,15 51,28,13 50,27,12 59,34,17 74,44,27 82,48,28 91,55,33 104,60,34 120,70,39 137,80,40 144,87,45 158,93,52 163,99,55 170,103,55 179,107,61 185,110,61 184,107,54 195,115,56 194,115,53 202,118,56 201,121,55 204,121,54 209,126,57 216,130,62 218,131,63 218,132,64 209,126,61 192,116,58 171,99,49 147,85,43 113,63,32 71,40,19 94,46,19 112,53,23 96,41,12 109,51,18 128,62,30 138,65,24 151,72,26 165,76,29 171,74,25 126,70,46 128,65,41 114,70,44 80,61,36 58,60,32 60,63,30 71,71,26 78,76,27 77,75,26 71,68,26 70,63,24 74,58,25 76,61,21 73,66,27 66,58,24 50,46,27 54,49,21 61,48,25 65,53,23 62,53,22 56,53,27 51,49,27 53,51,31 57,56,29 64,63,25 68,68,27 68,70,26 63,68,25 61,67,26 62,66,28 57,57,27 58,45,24 85,48,24 111,64,30 128,73,30 133,77,30
56,50,25 56,50,25 60,53,26 58,50,26 64,51,28 73,60,28 85,44,24 74,38,18 85,40,19 99,43,19 106,47,19 103,45,19 116,59,30 111,45,15 103,44,16 92,41,15 80,39,21 76,35,15 66,35,14 64,32,16 57,32,13 63,36,18 73,44,22 84,50,30 92,51,31 99,54,33 110,64,36 126,77,41 144,82,42 154,92,50 164,99,58 167,99,54 181,106,57 185,111,57 191,114,54 199,120,58 204,121,56 209,123,59 211,124,56 219,129,62 223,131,65 225,134,63 236,143,70 241,145,71 246,148,75 242,146,72 225,134,65 205,119,55 179,102,46 152,84,39 103,57,27 91,48,29 110,53,22 101,44,15 115,56,26 125,62,27 133,64,24 147,71,29 160,73,28 165,70,23 146,72,38 133,69,41 103,65,44 87,64,35 60,60,30 54,59,27 61,65,25 65,67,23 65,70,27 65,70,25 65,67,25 68,62,28 71,66,23 74,70,24 68,64,29 48,44,23 58,51,24 66,54,24 73,63,21 69,64,23 57,57,27 56,58,32 58,60,32 59,62,31 62,66,28 62,65,30 58,63,27 56,63,29 56,63,29 58,61,28 54,53,28 51,44,26 77,43,21 108,64,26 126,71,30 133,76,32
66,59,30 64,57,28 75,64,31 68,60,26 60,51,24 82,57,29 82,44,25 81,43,26 87,40,17 102,46,22 106,44,17 104,44,19 107,40,13 131,65,35 105,50,21 88,44,18 78,37,17 69,31,14 73,39,21 67,38,18 69,40,20 73,44,24 83,49,29 88,52,30 97,55,33 106,61,38 115,67,38 134,78,42 151,89,51 160,92,52 169,101,58 173,101,55 185,108,57 189,112,59 202,123,61 204,120,58 207,121,55 216,126,63 224,129,64 231,134,67 227,133,63 239,142,73 244,144,71 252,150,76 255,157,81 255,157,78 243,145,72 229,138,67 208,121,55 182,105,47 138,81,41 82,43,15 97,44,17 107,44,20 115,54,22 119,58,26 132,63,27 142,65,28 154,70,24 162,72,23 163,82,46 122,66,42 104,64,39 88,63,33 61,59,30 53,58,26 60,63,28 60,66,27 62,69,23 66,71,26 68,69,30 69,69,26 77,75,26 79,75,27 64,60,25 57,52,24 57,52,20 66,61,22 71,66,23 68,65,23 54,56,28 60,63,32 62,66,28 67,71,33 70,72,28 67,72,29 62,65,32 57,62,28 57,62,28 56,59,26 46,47,26 44,36,23 77,43,21 108,61,27 125,68,24 136,77,31
70,58,28 64,55,24 78,65,31 79,66,32 74,57,29 70,49,24 86,48,29 82,44,27 89,37,16 107,49,25 106,44,17 99,43,17 116,49,22 119,58,26 103,52,28 79,36,17 81,43,24 63,31,15 61,34,16 68,39,19 74,43,24 82,48,28 91,50,30 96,54,32 105,61,35 111,65,37 123,73,40 138,82,44 155,87,47 161,93,53 172,99,56 181,106,59 189,112,54 194,114,59 201,116,59 209,122,61 213,126,62 218,126,62 228,130,68 235,137,73 238,141,72 239,139,68 254,149,76 255,155,78 255,158,80 255,166,83 255,158,77 255,156,80 243,141,67 216,122,54 181,100,48 117,63,27 95,47,22 108,49,19 124,58,26 121,58,27 128,58,27 136,62,26 143,64,18 155,68,23 172,85,44 123,67,33 109,68,37 94,67,33 61,59,30 52,59,27 53,60,26 55,62,28 65,67,25 72,73,25 70,70,27 72,69,25 80,75,22 80,71,24 83,62,19 77,58,19 52,55,24 58,59,22 63,64,25 60,60,28 50,54,27 59,61,33 64,64,30 70,69,31 72,73,25 72,72,27 62,66,28 61,64,29 68,67,31 67,63,26 52,53,30 45,35,25 82,46,24 110,63,29 126,69,27 137,78,32
72,59,27 70,58,30 74,61,29 84,72,35 91,72,35 81,56,28 83,45,24 76,38,19 101,43,19 105,46,18 114,50,24 99,43,19 117,50,23 120,58,29 87,40,17 79,36,17 75,38,23 65,35,18 69,39,22 72,43,23 78,44,24 87,49,30 93,51,29 102,57,36 111,63,34 118,68,37 127,75,43 140,82,45 159,92,49 169,98,56 181,103,57 188,110,59 197,117,60 197,117,60 203,119,59 208,124,62 209,122,61 213,126,62 222,130,66 231,133,71 233,134,66 236,137,69 245,143,73 255,155,82 255,158,79 255,174,88 255,176,86 255,172,89 255,158,75 249,143,66 215,125,58 163,91,41 94,50,24 108,53,24 122,56,26 120,57,26 127,58,27 133,59,25 138,60,16 153,69,23 160,73,30 130,67,36 115,71,31 96,70,31 59,57,28 54,58,29 51,58,26 53,60,26 69,69,26 77,75,28 73,70,26 71,66,23 81,71,20 92,73,20 98,59,16 89,54,16 56,53,27 52,55,22 53,56,23 53,55,27 48,53,31 49,54,32 54,58,29 65,69,29 75,76,28 68,70,24 61,67,26 63,67,29 69,69,28 71,67,30 49,50,29 43,34,26 87,50,26 116,66,33 130,73,31 137,77,34
77,63,34 82,66,33 76,60,29 86,71,35 94,72,34 85,54,31 82,44,27 81,40,22 111,51,26 109,50,22 121,56,33 119,59,34 121,58,27 114,52,25 76,38,17 75,37,18 64,33,14 63,33,18 69,39,22 76,45,26 82,46,24 91,50,30 102,55,32 108,62,36 115,67,38 123,73,42 131,77,39 147,87,48 160,93,50 173,102,58 180,105,56 188,111,55 193,116,60 198,118,59 200,118,60 202,121,60 207,120,61 211,124,63 213,126,62 218,126,64 229,130,64 239,138,70 245,145,74 255,150,79 255,157,79 255,170,82 255,180,88 255,172,80 255,174,87 255,160,73 255,146,68 212,115,46 114,60,26 106,51,22 112,50,12 114,51,18 121,55,21 130,61,25 138,61,24 146,62,18 159,77,34 135,65,32 118,66,36 109,63,24 81,59,25 63,54,23 54,56,28 57,62,28 77,75,26 83,80,25 74,71,20 78,72,24 87,74,24 97,71,19 103,59,17 95,52,17 63,50,29 50,48,30 48,49,30 49,50,31 43,48,28 42,50,29 56,55,28 73,73,32 77,75,26 68,70,28 62,63,26 63,61,28 62,61,23 59,54,24 44,40,23 39,31,20 88,51,25 119,68,29 130,73,29 134,78,31
