109,97,85 105,93,81 105,93,81 98,86,74 96,84,72 94,82,70 102,87,76 100,85,74 99,85,71 101,87,71 105,94,77 106,95,80 110,99,84 115,101,87 113,99,85 119,105,89 127,112,101 121,106,95 134,119,108 105,91,77 106,94,84 101,86,77 56,42,26 54,42,30 89,56,8 150,114,36 84,80,20 78,69,22 134,113,43 126,105,33 68,57,54 70,56,58 73,60,55 68,55,48 68,55,48 69,56,51 74,61,56 75,62,55 130,90,65 133,87,59 133,87,57 134,101,76 170,117,76 183,122,77 149,103,73 84,69,60 94,78,65 103,85,66 124,97,79 167,126,99 231,179,119 139,114,57 102,146,81 48,92,47 40,61,40 27,47,31 27,45,32 26,43,33 27,41,32 24,38,29 25,43,30 24,42,29 25,42,32 25,42,34 25,42,34 25,42,32 26,43,33 63,60,34 39,46,28 25,43,28 33,45,25 95,70,26 98,73,25 93,61,19 136,86,55 148,93,62 136,89,55 123,77,49 90,56,38 69,36,25 73,34,22 80,38,25 85,39,21 109,58,32 87,71,29 119,102,35 139,119,42 184,158,78 100,88,22 123,109,23 116,98,25 110,92,21 120,99,27 115,96,30 88,81,9 136,114,49
61,49,39 87,75,65 93,77,71 102,90,80 90,80,68 99,87,75 99,85,71 96,84,72 100,85,74 100,86,72 94,85,68 97,88,73 103,93,83 111,99,87 112,97,86 113,102,87 100,86,72 111,96,85 105,90,79 100,86,72 54,42,32 44,30,16 46,30,15 59,43,26 104,66,18 122,96,28 72,80,14 131,109,44 136,109,44 140,109,72 62,58,52 72,55,56 71,58,55 69,56,53 70,57,52 74,61,56 85,72,65 109,90,78 147,110,84 139,91,62 139,92,60 60,74,42 60,75,47 88,81,42 157,110,78 97,82,71 112,93,79 136,109,91 170,134,105 255,210,158 197,147,87 149,115,72 54,97,57 44,76,45 28,46,31 29,44,30 26,44,31 24,42,29 23,38,26 24,39,25 24,39,25 24,39,25 26,41,29 26,40,31 22,39,31 24,41,33 25,43,30 37,42,20 28,44,25 28,43,31 30,42,22 62,53,22 100,71,20 92,62,16 132,87,52 142,93,57 134,87,55 125,79,49 96,65,46 67,41,27 68,32,22 81,39,28 95,48,27 103,52,28 139,124,75 113,93,18 169,146,75 174,152,78 86,78,24 120,108,28 98,84,16 93,77,21 109,90,24 122,102,23 161,148,57 112,95,26
38,26,16 38,26,16 43,26,16 48,35,28 38,28,16 85,73,61 92,78,62 97,85,57 92,81,62 84,74,52 93,87,64 100,84,69 88,79,60 106,93,72 108,93,55 125,110,63 81,70,63 40,25,14 44,30,16 38,24,8 38,24,8 51,32,7 53,30,1 68,41,9 100,63,8 177,146,55 85,81,3 125,118,21 104,81,66 101,82,68 68,54,56 71,58,55 71,58,55 67,56,51 72,61,56 82,71,66 117,97,77 125,97,70 180,137,92 249,198,143 146,91,48 83,100,53 63,103,62 60,99,56 64,86,45 91,80,47 147,118,98 201,162,130 255,217,148 255,199,137 172,140,83 61,119,58 47,75,50 32,55,36 27,45,32 27,45,32 24,42,29 24,39,27 20,35,23 21,36,24 23,38,24 24,39,25 24,39,25 26,41,27 24,38,29 25,42,32 23,42,31 26,37,22 37,42,20 46,44,26 50,55,33 26,46,30 96,69,22 92,63,10 97,63,22 140,95,60 134,91,58 125,79,49 106,70,52 69,43,31 61,28,17 80,38,27 88,41,20 97,48,28 103,64,32 140,118,51 153,132,33 151,129,51 130,105,48 129,111,40 120,107,18 85,74,30 95,77,17 106,102,42 147,122,49 142,136,45
36,25,20 40,28,18 41,25,10 35,22,17 36,24,12 63,44,21 171,156,79 97,78,23 144,130,44 126,109,44 99,80,41 89,68,16 144,124,18 135,111,29 167,143,40 53,37,0 29,23,14 35,24,5 38,25,4 40,27,4 38,27,8 48,29,4 43,29,4 63,42,17 108,81,4 131,96,31 88,74,20 79,75,27 67,54,49 64,48,44 68,54,54 70,56,56 71,58,55 72,61,56 81,71,61 111,92,80 144,110,88 182,141,112 225,170,116 243,187,124 255,225,153 116,128,61 74,122,76 66,116,72 63,103,62 71,93,54 232,186,147 255,204,151 255,227,164 209,161,107 124,163,100 45,90,48 38,62,40 24,47,28 25,42,32 26,41,29 21,38,28 20,35,23 19,34,22 20,35,23 21,36,22 24,39,25 24,39,25 24,39,25 24,39,27 24,39,27 21,40,29 24,39,23 41,39,17 29,40,25 28,43,27 28,46,31 67,52,16 93,64,13 99,69,25 131,91,55 135,90,57 126,80,50 106,70,50 63,40,27 67,34,23 78,36,25 87,41,23 86,40,22 97,51,25 169,150,66 144,123,24 126,106,18 125,99,45 156,138,65 122,107,28 104,90,20 134,112,63 62,62,19 118,97,27 102,85,16
32,23,17 31,22,14 42,28,12 36,23,16 41,29,19 122,100,33 146,128,41 113,95,33 166,140,60 124,95,32 149,113,55 149,123,43 193,161,104 162,141,44 123,101,9 38,22,7 26,17,9 37,23,9 40,26,10 36,26,14 38,26,14 44,28,11 44,30,12 68,46,28 128,103,28 159,135,28 124,95,30 53,48,50 53,42,49 57,42,50 68,54,56 67,53,53 71,55,53 84,67,59 111,92,76 136,110,87 182,143,115 212,170,128 251,201,139 255,208,139 255,231,153 134,136,65 67,112,70 65,107,70 57,100,58 66,113,72 255,212,167 255,205,148 212,169,113 158,154,94 57,110,62 47,72,45 29,47,34 25,43,30 24,39,27 24,39,27 20,35,23 20,35,23 19,34,22 18,36,23 21,36,24 22,37,25 22,37,23 22,37,23 20,35,23 24,37,25 22,40,25 26,41,27 40,41,20 28,41,27 32,36,19 39,37,19 38,43,21 90,71,34 93,63,19 106,74,32 134,91,58 125,79,51 109,71,52 76,44,30 73,38,25 76,37,25 85,39,23 86,40,22 89,47,23 177,160,55 127,114,12 157,142,36 77,67,18 89,75,19 135,117,46 124,114,24 113,101,31 128,118,65 103,83,8 66,61,20
33,24,20 32,23,17 43,28,8 36,25,10 44,28,11 158,131,66 110,91,9 113,94,30 152,143,46 103,86,35 147,125,51 119,89,22 156,127,55 132,109,22 147,123,41 29,16,11 28,19,11 36,22,8 40,26,10 39,27,15 44,25,9 54,37,13 54,43,24 88,59,35 100,82,38 159,132,26 105,90,43 56,51,50 54,42,47 63,53,54 69,55,57 69,55,57 79,63,59 84,69,60 112,93,77 150,121,99 182,141,110 252,207,163 229,179,117 255,209,138 255,236,153 149,148,71 81,140,82 96,157,100 86,144,93 53,100,57 108,109,61 211,164,112 178,147,98 69,140,66 48,87,51 30,56,33 28,43,31 26,41,29 23,37,28 19,34,22 19,34,22 19,34,22 20,34,25 19,36,26 23,38,26 26,44,29 24,42,29 20,38,25 19,34,22 21,34,22 22,37,25 23,38,26 48,46,26 26,39,25 41,45,28 40,42,25 56,54,34 41,44,20 98,71,26 97,70,23 112,75,35 124,80,52 110,72,51 83,51,37 75,37,27 76,37,25 84,41,24 89,42,21 98,57,26 139,121,19 139,124,36 137,119,17 142,118,56 82,77,34 99,84,23 92,71,15 83,68,17 119,105,62 123,106,10 61,53,31
34,24,12 35,24,9 53,29,3 44,26,5 75,43,1 152,125,41 103,82,10 151,130,58 153,133,43 121,97,15 143,115,45 103,82,12 105,80,36 105,85,24 117,98,32 31,18,15 32,20,8 42,27,5 47,30,6 48,30,11 56,31,3 57,36,13 59,45,27 99,62,22 101,74,11 166,132,28 62,48,48 61,47,49 53,43,47 67,55,60 70,56,58 69,55,57 77,61,57 95,83,73 117,97,79 139,108,85 206,164,126 218,172,131 255,225,160 255,232,158 255,247,165 167,169,94 54,112,63 69,109,70 48,89,45 40,79,43 34,73,37 155,158,109 68,138,73 61,109,63 40,61,38 28,43,29 24,39,27 21,35,26 21,35,26 19,34,22 19,34,22 19,33,24 19,36,28 24,47,32 47,61,42 33,40,24 25,45,31 21,38,28 21,34,22 20,31,20 22,35,23 21,34,22 58,54,35 25,38,26 31,35,18 41,39,21 35,42,26 32,45,29 86,63,21 102,76,26 101,69,23 120,79,50 116,71,50 90,55,40 73,43,28 73,34,22 93,47,29 98,44,24 91,51,17 126,106,27 135,108,43 144,120,38 140,114,46 128,109,56 120,107,18 78,71,28 107,76,37 196,168,112 135,112,25 88,69,16
42,28,10 45,30,8 63,38,10 58,39,16 109,69,17 101,76,3 112,84,28 98,76,13 116,95,41 130,103,42 172,145,57 104,78,26 105,80,32 102,77,18 122,95,30 29,16,9 38,22,7 45,28,4 41,26,17 42,30,18 55,31,9 57,33,11 55,39,26 102,60,18 161,133,52 135,112,23 60,48,50 58,45,53 53,43,47 70,56,61 69,55,55 73,59,59 82,70,60 99,85,71 130,110,92 171,138,113 193,151,111 255,214,162 255,230,159 255,236,160 255,249,165 130,126,66 78,131,79 57,97,58 50,94,49 49,92,50 57,105,57 79,148,86 59,116,60 37,71,39 26,46,30 24,39,27 21,35,26 20,34,25 20,35,23 17,31,22 19,34,22 22,36,27 27,45,32 56,78,50 33,48,22 21,27,16 25,45,31 19,36,26 22,33,22 20,31,20 21,34,22 21,34,22 59,52,34 27,34,18 30,42,24 33,42,23 28,43,27 44,51,33 70,58,28 93,68,22 99,70,21 94,59,23 113,76,52 84,53,32 67,45,25 77,40,25 94,45,25 103,51,30 98,50,25 106,92,24 108,86,37 130,107,18 162,126,79 114,102,47 102,87,24 83,70,36 161,133,77 160,132,53 56,61,39 75,70,38
50,35,15 63,42,19 77,45,15 66,42,18 124,74,12 145,113,38 159,141,54 169,151,64 139,109,51 132,112,33 137,113,10 109,79,53 114,92,47 120,94,26 112,84,26 39,20,0 40,22,3 47,29,10 42,29,22 43,30,23 56,32,8 58,37,12 61,44,20 111,70,13 150,120,53 71,62,33 63,49,54 62,48,53 57,45,50 71,57,59 74,61,58 74,61,58 83,71,61 107,93,79 128,106,88 172,139,114 200,157,122 232,186,145 255,214,144 255,239,163 255,237,155 84,131,65 51,102,55 72,122,78 57,113,60 46,112,51 79,151,86 55,113,62 42,71,43 28,46,31 24,41,31 21,36,24 19,34,22 20,34,25 17,32,20 22,37,25 22,37,25 29,41,32 122,136,77 58,63,29 26,41,25 22,30,18 38,38,24 27,42,28 21,34,22 22,30,20 22,33,22 23,34,23 40,40,24 24,36,27 39,40,21 28,41,25 24,44,30 39,48,29 52,55,35 68,59,28 104,74,30 93,62,25 91,62,31 72,49,20 63,39,17 79,41,22 95,46,26 95,46,24 105,52,29 95,81,15 105,85,35 111,91,1 102,93,17 214,161,104 161,134,46 112,88,33 133,110,23 170,149,66 121,103,32 155,101,0
68,47,24 77,47,21 74,45,10 77,45,15 117,70,9 110,87,29 163,137,55 149,123,43 191,164,89 134,106,36 146,119,31 198,167,107 111,84,41 125,108,30 158,131,47 59,40,15 44,25,2 48,31,7 45,33,23 46,34,22 63,38,8 70,41,10 73,44,13 107,68,11 121,93,23 58,50,58 63,49,54 62,48,53 66,52,57 68,54,56 75,62,59 76,63,60 84,71,66 101,86,77 134,109,92 164,129,104 213,168,135 243,200,151 255,208,136 255,245,168 255,229,147 90,142,70 54,98,53 85,143,92 83,162,90 67,146,74 51,111,59 39,73,39 27,47,29 26,44,31 23,38,26 21,36,24 20,35,23 17,32,20 20,35,23 22,36,27 36,47,34 133,128,73 121,136,72 49,52,19 24,35,20 44,47,27 30,31,19 35,38,28 24,39,25 20,31,20 20,31,20 22,30,20 24,32,20 24,35,22 30,41,26 24,39,25 36,48,30 44,48,31 30,43,27 43,46,24 88,66,21 95,67,27 81,57,20 71,47,14 73,42,21 88,45,28 89,42,21 94,45,23 100,49,21 116,95,23 96,81,18 115,93,26 171,146,50 148,130,57 90,78,0 83,63,13 109,92,23 119,103,4 75,60,9 142,65,0
82,52,26 89,53,22 85,46,7 85,47,12 102,58,5 166,129,58 174,149,64 107,88,24 115,84,31 151,129,21 95,80,19 164,142,34 106,74,42 141,113,18 131,96,40 132,102,15 46,25,0 50,29,2 48,29,6 49,28,5 70,36,4 75,41,7 78,44,3 110,73,20 105,81,44 57,50,50 61,49,54 66,52,54 68,54,56 73,59,61 75,62,59 80,67,64 89,78,75 102,86,80 132,110,90 164,131,106 192,152,118 255,210,155 255,218,142 255,243,165 255,233,148 85,133,64 48,101,51 66,126,72 77,130,80 49,92,50 48,77,47 25,45,29 27,45,32 24,42,29 21,36,24 22,37,25 21,36,24 22,36,27 22,40,27 40,50,28 137,116,33 153,132,35 60,82,41 34,38,9 31,35,18 22,35,21 17,31,22 22,33,20 35,35,21 28,36,24 21,34,22 42,39,26 22,30,16 28,31,19 28,36,22 30,37,21 36,45,26 55,58,36 43,52,35 29,44,30 48,45,21 84,60,23 85,61,24 80,53,19 65,38,20 88,42,26 91,49,27 91,42,20 99,57,17 83,71,30 82,67,16 113,99,33 164,134,40 168,139,63 83,76,15 84,79,28 105,89,33 109,88,16 118,89,26 151,127,72
84,53,30 82,48,18 76,40,7 74,48,27 94,57,17 149,111,47 141,119,13 104,84,36 110,79,30 178,155,54 89,68,16 149,123,32 91,74,23 122,102,25 159,129,33 120,85,20 52,28,6 51,31,1 52,28,4 56,30,5 73,39,5 75,41,7 84,47,7 117,86,26 69,53,38 63,53,57 62,50,55 66,52,54 71,57,59 70,56,58 74,60,60 81,67,67 91,78,75 105,89,83 135,112,97 182,148,126 216,173,138 255,225,168 255,230,154 255,246,166 255,237,151 80,110,50 66,122,69 47,80,44 48,82,48 40,74,42 30,54,32 26,44,31 25,42,32 24,39,27 21,36,22 20,35,23 25,37,28 25,43,30 39,50,37 99,91,26 148,128,40 141,122,29 75,92,45 32,43,28 27,36,19 25,36,25 26,34,22 22,30,20 42,42,28 45,37,24 45,38,22 28,31,19 32,34,19 36,37,25 33,35,18 40,38,20 24,42,25 45,48,28 28,46,29 32,50,35 25,44,22 50,47,21 71,52,17 62,50,22 54,56,30 82,44,27 84,42,20 96,48,23 102,59,24 88,73,24 81,68,16 128,87,38 127,92,25 114,100,3 72,69,27 53,62,32 126,100,32 128,100,30 136,104,22 124,102,37
67,48,34 67,42,23 75,41,9 68,46,26 90,54,23 158,119,60 120,92,22 116,77,38 175,155,67 177,159,59 138,106,35 119,83,25 142,110,55 113,77,44 153,121,64 138,109,17 79,56,14 45,27,6 41,29,19 43,31,21 59,33,10 66,41,11 86,52,18 144,110,47 59,47,47 63,53,54 62,50,55 68,54,56 73,60,57 75,62,59 75,62,59 85,72,69 89,76,71 105,93,83 124,105,91 171,137,115 207,157,111 182,131,92 255,250,172 255,247,166 255,232,147 73,90,41 47,81,47 37,63,38 36,59,40 39,63,41 29,44,30 27,42,30 26,41,29 23,38,26 20,35,23 24,39,27 26,44,31 37,53,22 136,103,24 140,118,53 141,121,44 101,85,11 147,123,43 38,51,24 32,38,25 29,40,25 40,47,31 48,54,41 32,38,25 27,33,20 27,35,23 24,32,22 39,41,26 41,42,23 39,37,19 48,49,28 39,42,22 55,57,42 52,46,21 67,58,31 30,45,29 76,69,38 49,46,22 54,57,35 46,54,33 62,49,15 93,44,24 102,46,24 84,53,34 138,111,36 76,70,22 118,87,36 135,109,41 118,101,0 85,80,25 42,59,35 126,85,38 140,104,26 140,105,22 107,93,23

49,33,29 58,38,31 44,32,32 60,48,48 62,50,40 61,49,37 55,42,37 59,42,45 15,10,9 14,14,22 28,22,13 67,60,44 58,48,36 92,83,77 78,65,60 63,54,50 22,13,7 66,54,42 59,44,33 56,40,34 52,38,22 61,46,37 59,46,43 47,33,33 52,38,40 48,31,34 59,42,43 61,45,43 57,44,37 46,35,30 71,68,42 75,72,48 72,71,46 68,70,44 76,73,49 100,96,75 126,117,100 135,124,109 134,123,108 137,126,111 134,123,108 138,127,112 124,106,76 109,93,51 99,80,66 88,67,52 88,70,49 97,80,41 93,82,36 95,84,38 86,71,33 87,72,34 83,73,20 79,70,23 89,82,25 95,83,26 77,67,27 71,59,31 93,81,26 82,76,28 80,71,24 94,84,35 83,73,31 79,68,35 76,64,36 75,64,29 90,82,32 69,57,29 79,67,26 79,67,28 77,65,26 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,78,13 98,83,22 97,85,46 105,92,29 105,90,27 99,83,29 94,80,24 106,94,24 93,80,30 83,71,32 95,93,35 94,89,38 103,91,34 102,88,18 108,92,34 89,83,35 136,124,44 93,76,27 98,84,28 107,96,34
45,32,25 63,47,34 50,38,38 50,38,38 55,42,37 54,42,32 61,48,41 61,44,45 32,27,26 25,20,22 92,82,70 111,102,87 102,93,78 53,42,39 104,91,84 81,70,63 50,40,30 63,52,37 62,47,38 62,46,40 59,43,37 55,39,33 53,40,37 56,42,42 53,40,37 58,42,40 61,45,39 62,46,40 54,41,34 45,34,29 78,75,49 77,74,50 75,69,46 77,71,48 76,73,49 89,85,64 119,110,93 137,126,111 138,127,112 139,128,113 135,124,109 131,120,105 83,70,49 73,59,45 120,100,82 118,97,82 87,69,50 88,71,34 101,92,36 88,78,29 90,78,23 100,89,27 94,83,19 84,75,30 92,85,28 94,81,33 84,73,27 68,61,32 91,82,24 79,67,28 76,66,24 90,80,27 87,76,30 72,62,24 82,73,28 79,69,27 80,70,30 76,66,26 93,84,28 81,70,26 80,68,27 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,101,14 103,91,34 92,75,24 91,77,23 92,80,25 94,81,29 93,79,23 91,75,31 98,84,26 99,90,32 121,101,40 99,82,31 112,97,36 96,83,22 82,69,21 92,80,23 102,90,35 106,91,30 145,123,47 94,80,26
54,43,38 59,43,39 47,35,35 45,38,38 66,55,50 60,47,42 58,43,34 71,58,51 86,75,72 86,75,70 107,95,85 120,106,92 114,99,77 60,48,38 92,80,70 101,91,79 81,73,60 66,52,36 62,47,38 58,42,36 46,34,36 56,38,37 52,36,30 57,41,37 54,41,38 52,35,36 61,46,37 58,43,34 55,42,37 55,44,39 79,73,50 78,72,47 79,71,49 76,72,51 73,69,50 77,73,54 116,107,90 139,128,113 139,128,113 138,127,112 107,94,87 61,48,43 64,50,50 74,61,58 77,63,49 94,75,59 111,91,61 103,89,33 98,84,28 100,89,27 87,78,20 94,85,25 74,67,26 83,72,26 90,81,23 83,74,27 76,67,20 67,60,31 75,68,27 84,76,24 79,69,27 86,71,24 141,95,27 143,98,25 79,67,26 84,75,19 83,71,32 88,77,31 79,69,27 67,53,26 79,66,32 81,66,26 81,67,22 88,73,33 90,79,33 100,91,33 93,79,34 90,80,27 107,92,29 93,80,28 83,69,24 89,75,30 128,111,33 97,83,25 95,80,17 108,91,26 98,79,26 109,92,23 102,91,29 115,101,35 116,99,32 121,106,29 110,89,17 103,87,33 108,91,40 101,90,28
50,37,34 62,44,41 59,46,43 53,43,42 77,68,64 49,40,36 62,49,42 92,80,70 104,92,82 115,100,91 129,114,103 129,115,101 129,113,98 123,108,88 132,121,106 117,105,93 86,77,62 62,51,34 66,51,42 58,42,36 39,26,19 87,70,60 105,90,79 71,53,50 59,41,36 62,44,39 68,52,48 57,39,34 62,49,42 55,42,35 76,66,44 77,71,46 76,73,47 73,70,46 69,65,46 72,68,49 111,104,88 124,113,98 127,115,103 81,69,59 81,68,65 73,59,61 63,49,51 69,56,53 89,70,58 82,63,51 91,76,29 86,70,26 93,83,32 93,81,11 94,85,29 92,83,23 71,64,23 84,74,25 93,85,22 80,72,20 74,67,26 71,66,27 81,76,21 93,84,26 91,82,26 92,75,28 139,92,29 120,76,9 106,92,34 89,75,19 91,77,19 98,84,26 93,77,33 89,74,34 83,72,26 92,80,25 94,81,33 81,66,26 87,75,20 97,88,30 92,80,21 95,86,26 107,90,41 96,82,24 111,100,25 95,80,29 102,90,22 116,98,25 100,89,16 98,82,26 93,77,33 87,75,20 116,101,20 102,84,24 100,85,34 112,101,28 103,90,29 132,113,31 80,67,33 107,95,36
54,42,42 52,38,38 55,42,39 57,43,43 53,40,37 55,42,37 57,44,39 95,82,75 107,95,85 126,111,100 137,122,111 126,112,98 130,116,102 139,125,111 140,125,114 122,107,96 94,84,74 74,63,46 70,54,39 86,72,56 97,83,58 106,85,60 120,89,68 130,96,74 122,97,78 62,41,37 66,49,41 61,46,37 62,49,42 59,43,26 147,131,59 67,58,27 68,64,47 65,62,47 55,55,39 71,69,49 86,82,63 113,106,90 71,59,47 80,66,66 68,56,56 54,42,47 72,54,49 99,80,68 75,57,38 88,76,35 84,75,28 84,74,21 88,79,21 116,99,21 74,63,19 103,91,25 80,69,23 102,88,20 106,93,20 87,82,27 79,69,18 87,77,24 91,80,34 102,91,29 92,76,20 139,109,42 120,64,17 118,63,22 109,52,12 145,77,34 144,87,45 136,90,35 117,97,22 107,86,14 96,82,14 122,100,33 121,96,11 139,115,21 102,88,20 109,90,24 97,84,36 102,84,24 94,80,26 99,89,38 102,90,24 108,96,30 93,84,24 84,73,29 108,96,41 119,105,37 99,86,34 90,77,25 94,82,25 104,90,34 108,97,24 106,94,24 101,87,31 123,105,32 99,81,21 107,93,23
52,40,42 55,43,43 67,54,49 60,46,46 56,43,38 60,47,40 59,46,41 95,82,75 106,94,84 127,112,101 135,120,109 132,118,104 128,113,102 135,120,109 137,122,111 123,109,95 102,90,80 81,69,59 57,42,33 75,63,51 77,61,46 99,77,57 123,94,70 233,173,121 170,131,101 95,75,57 67,54,49 61,49,39 50,37,32 70,56,27 174,155,60 145,126,31 47,36,31 34,33,24 62,57,43 70,65,51 70,66,49 69,59,47 76,59,62 80,66,71 62,50,55 59,46,43 104,84,66 91,67,43 117,101,45 103,90,29 92,83,23 121,105,31 120,101,37 91,82,24 80,66,21 110,94,20 98,80,18 93,78,27 102,92,23 98,78,30 98,79,24 117,88,27 124,81,34 151,92,46 151,87,43 151,85,35 163,90,47 169,100,60 152,80,43 156,85,43 164,95,55 146,77,37 140,78,36 141,98,42 128,99,25 97,77,29 123,100,11 132,112,26 147,128,35 130,109,26 105,86,33 117,90,15 112,89,20 89,76,15 94,85,29 112,101,26 97,80,31 90,75,14 101,88,25 95,82,21 94,75,18 109,90,26 84,72,31 105,89,31 106,86,27 90,81,23 101,89,23 98,83,20 116,96,21 97,83,17
41,30,27 40,29,26 41,29,29 54,40,40 55,42,35 55,43,33 67,55,45 90,78,68 105,93,83 126,111,100 135,120,109 134,119,108 130,115,104 132,117,106 134,119,108 121,106,95 105,88,80 81,69,59 55,44,39 73,62,57 73,57,51 112,91,68 118,92,71 187,141,111 146,109,85 103,82,59 57,42,33 59,46,43 60,49,46 101,87,42 140,122,20 178,162,63 89,77,51 19,12,15 24,17,17 33,24,20 75,62,57 76,62,64 77,63,68 72,55,61 57,41,37 82,63,49 109,85,63 119,100,65 119,102,35 109,88,16 126,106,18 123,103,28 110,102,39 112,100,30 109,90,24 120,98,20 128,111,35 110,96,30 112,81,28 121,87,28 144,79,40 151,77,39 161,93,50 146,78,38 194,123,68 156,87,47 152,85,42 161,96,57 139,74,33 159,95,51 168,106,66 137,79,42 122,66,32 133,74,44 141,78,45 140,80,28 133,113,27 110,88,21 141,121,33 114,90,26 94,71,11 112,88,22 109,91,29 91,77,23 96,80,24 92,74,12 90,74,16 104,88,30 108,97,24 93,79,21 102,86,14 109,91,29 102,93,35 104,92,12 111,89,24 110,88,23 114,98,15 116,99,30 116,95,25 120,104,21
96,84,72 97,85,75 97,85,75 96,84,74 94,81,74 96,84,74 104,92,82 102,90,80 121,109,99 130,115,104 134,119,108 129,114,103 129,115,101 125,111,97 123,109,95 119,105,91 118,103,92 106,91,80 59,46,43 67,56,51 70,57,54 110,90,72 100,80,62 109,91,72 133,104,80 85,66,54 117,102,82 53,39,41 65,51,37 80,61,38 138,120,33 109,87,24 112,97,75 28,17,24 34,29,31 47,38,34 63,46,47 89,77,82 69,54,62 71,54,55 97,78,66 135,104,85 108,86,66 138,122,107 126,116,65 97,83,29 118,99,17 123,98,23 125,105,26 127,108,26 95,86,12 102,90,22 113,98,21 114,99,22 116,80,20 140,92,36 152,87,48 148,80,44 145,80,43 146,81,44 150,78,41 132,71,37 134,68,34 143,80,49 127,66,32 134,71,38 132,73,43 117,60,31 107,51,25 111,59,29 117,62,31 158,98,59 129,67,27 120,90,32 127,107,30 127,108,26 116,94,27 103,81,18 129,111,20 113,93,18 124,107,31 106,88,15 104,87,20 94,83,21 110,91,25 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,94,14 119,108,33 124,108,23 104,90,6
114,102,90 116,105,90 116,104,92 114,102,90 112,100,88 117,105,93 119,104,93 119,104,95 130,115,106 132,117,106 136,121,110 136,121,110 133,119,105 119,105,91 119,105,91 125,111,97 127,111,96 121,102,86 120,106,90 84,73,58 85,68,58 141,110,87 112,89,74 105,84,69 118,96,76 150,121,99 98,73,54 78,65,44 87,64,24 117,91,39 138,118,32 130,102,21 121,105,90 42,32,36 35,25,26 66,55,50 108,88,81 82,65,66 74,52,55 112,87,68 154,113,84 121,88,63 142,126,111 139,125,111 125,110,72 108,97,22 103,85,14 164,143,46 115,101,15 109,94,13 127,106,7 103,79,15 127,113,18 111,93,20 135,101,27 126,85,24 123,66,35 124,65,37 122,63,35 121,63,37 134,71,47 115,60,31 121,64,35 128,71,42 113,61,31 123,68,39 131,76,47 120,67,40 111,60,34 105,57,28 108,62,32 107,56,28 123,68,37 103,48,19 119,93,25 95,77,17 106,92,26 113,93,18 151,125,34 131,111,25 118,101,23 120,101,35 107,95,17 97,81,25 109,88,18 123,108,27 113,92,22 117,100,22 124,103,20 139,120,27 123,108,29 115,96,14 124,110,40 106,90,16 112,96,22 124,110,26
124,112,100 128,116,104 126,114,102 126,114,102 124,112,100 129,114,105 131,114,104 127,112,101 136,121,110 136,121,110 141,126,115 146,131,120 140,126,112 137,123,109 132,118,104 125,111,97 131,115,98 142,124,103 130,115,93 115,100,78 80,66,52 146,113,88 147,118,96 114,89,72 135,109,88 144,113,90 106,81,62 126,107,82 123,104,51 134,117,52 151,124,49 170,142,61 98,87,70 40,30,34 46,35,28 68,58,46 137,111,99 77,59,58 106,79,74 156,115,97 154,113,82 133,113,95 141,126,117 139,124,115 115,94,40 105,90,13 116,100,15 112,93,9 120,107,16 110,94,20 131,120,19 122,104,17 107,92,15 115,98,29 127,100,23 125,84,27 105,54,26 110,57,30 113,57,31 114,58,34 124,66,42 112,59,32 112,59,32 105,53,23 104,51,26 108,55,28 113,60,33 100,49,23 104,53,29 104,53,27 103,55,28 107,59,34 103,55,26 109,61,32 104,54,23 125,101,35 99,83,11 105,89,15 88,76,10 86,72,27 87,79,16 90,79,35 104,88,30 86,69,18 112,92,17 115,96,12 111,86,13 123,102,21 125,103,25 126,106,18 99,81,21 127,108,24 109,90,24 124,106,19 126,106,31 124,110,26
125,113,101 131,119,107 135,123,111 131,119,107 128,117,102 134,120,106 128,113,93 130,112,93 124,109,87 137,122,102 141,125,110 140,126,110 143,129,115 140,126,112 137,123,109 137,123,109 141,127,113 143,129,113 137,124,101 142,127,107 138,120,99 88,68,50 199,150,101 146,111,75 115,94,71 137,111,90 110,84,74 93,71,63 141,126,47 130,110,51 175,148,64 86,72,54 49,42,42 40,33,31 54,39,30 106,84,66 144,112,96 97,71,57 168,129,101 215,161,113 134,105,83 140,129,114 137,124,117 135,123,111 117,98,32 141,130,27 127,103,21 116,99,5 123,109,23 110,92,21 121,101,15 117,95,21 104,95,19 142,122,34 135,110,25 109,72,28 96,49,26 103,55,30 107,54,29 110,57,34 108,55,28 108,52,26 104,51,28 104,51,26 105,52,29 103,50,27 105,52,29 106,55,31 102,50,29 98,47,23 96,49,26 102,55,32 101,55,29 100,54,28 105,57,30 113,70,35 120,100,21 107,87,12 114,98,24 99,81,19 71,57,14 91,75,21 88,75,14 98,79,22 114,91,6 120,95,18 120,96,14 118,90,11 101,82,16 121,104,26 108,92,20 124,102,26 114,92,18 110,83,8 144,121,34 131,111,36
