75,63,35 71,59,31 68,56,28 71,59,31 89,72,33 96,73,31 110,88,41 115,91,40 114,85,32 130,98,41 137,102,48 128,95,43 133,102,40 152,113,42 169,119,47 165,116,47 152,115,46 130,98,41 131,96,42 142,106,46 145,106,49 145,109,51 150,110,56 173,129,62 163,124,55 152,116,58 121,93,55 94,75,52 103,78,48 110,82,55 128,83,60 121,71,40 118,68,37 116,66,35 114,64,33 122,67,38 124,67,36 126,69,38 136,75,43 148,86,48 195,110,53 248,143,70 255,147,65 255,170,76 255,191,82 255,195,84 255,184,79 255,165,71 255,164,76 255,157,74 223,147,82 140,96,43 172,106,20 152,97,14 122,102,43 124,100,49 135,99,48 121,85,34 134,98,40 120,84,37 133,92,43 149,110,49 125,92,42 133,100,48 152,114,50 144,105,48 105,76,43 124,90,45 131,95,44 126,94,39 151,111,45 169,121,49 136,100,38 145,109,47 136,100,40 127,92,38 162,116,48 186,131,50 186,131,50 182,132,58 131,98,46 121,88,40 147,108,51 147,108,47 148,109,50 142,102,48 125,92,42 161,120,52 176,121,49 186,130,54 183,130,46 160,112,40 155,106,37 163,114,47 147,104,44 155,110,46
82,66,35 83,67,36 71,58,26 76,63,31 97,77,31 104,79,35 105,80,34 113,86,39 123,92,41 140,105,49 145,109,51 131,96,40 151,111,45 176,126,52 173,126,47 171,121,49 160,119,51 147,108,47 145,109,47 148,109,48 159,117,54 170,123,60 158,119,60 180,129,62 150,114,52 125,94,43 104,77,34 96,69,33 128,94,72 127,82,61 124,76,49 119,67,35 118,68,37 117,67,36 117,65,35 122,67,38 123,68,37 125,68,37 136,75,43 153,88,47 199,111,55 238,136,62 255,145,63 255,165,71 255,186,79 255,183,76 255,176,73 255,157,68 255,149,66 250,144,67 228,141,73 110,60,29 179,114,25 160,95,2 149,127,53 185,152,59 154,128,58 130,100,42 132,97,43 107,77,33 126,85,38 156,116,52 128,92,41 131,95,46 160,115,51 147,108,47 106,77,42 125,91,46 136,99,44 136,99,44 165,116,47 177,123,46 152,112,46 151,111,45 142,103,42 135,99,41 157,111,43 191,136,53 187,131,53 179,128,52 142,106,48 126,88,38 145,106,49 143,104,45 141,102,45 142,102,48 130,98,43 157,116,48 178,124,47 180,125,44 180,130,47 167,116,40 161,111,39 164,113,44 162,113,44 157,113,46
94,73,32 93,72,31 82,64,32 86,69,34 96,79,30 109,85,34 108,81,34 110,83,38 120,89,38 142,106,48 169,120,51 158,112,44 165,117,43 189,134,51 185,131,45 175,124,46 166,118,46 159,115,46 153,113,47 161,114,51 159,115,48 171,127,56 171,131,65 115,93,57 85,73,45 98,67,30 94,68,29 92,60,30 122,80,58 127,79,50 125,76,40 122,70,38 119,69,36 118,68,35 117,67,34 119,68,33 125,69,35 127,69,36 147,79,41 164,94,47 198,111,52 224,129,64 255,143,61 255,165,74 255,172,72 255,174,70 255,162,72 255,141,60 238,136,62 230,131,63 217,130,64 116,62,28 186,113,13 182,113,12 137,96,24 84,86,29 48,82,37 57,80,36 108,112,56 103,89,35 129,89,35 162,118,49 135,101,40 138,103,38 173,124,47 155,111,44 117,86,37 128,96,41 142,103,44 161,117,50 174,125,44 184,130,51 154,112,47 157,116,46 144,105,44 133,98,44 144,103,46 186,131,48 187,132,49 178,124,49 151,109,44 131,94,39 144,105,46 143,104,45 132,94,44 144,105,48 142,104,40 159,115,48 180,130,45 183,130,46 175,126,47 172,121,45 163,114,47 162,113,44 168,118,44 160,111,44
99,77,30 106,84,37 99,76,34 95,73,37 104,84,36 118,94,41 114,88,36 113,87,35 123,93,37 134,97,42 166,118,46 180,130,58 172,125,46 199,142,53 196,140,48 182,132,49 176,128,44 165,119,51 157,115,50 167,121,55 154,109,47 139,110,57 94,89,61 46,47,35 52,45,25 94,61,22 90,59,20 108,73,35 123,77,51 126,78,49 125,75,44 124,73,38 119,69,36 119,69,36 118,68,35 120,69,34 124,68,34 130,72,37 166,94,44 192,110,52 191,109,51 201,113,54 255,138,58 255,151,70 255,159,63 255,165,70 255,148,65 233,128,57 212,122,57 212,122,59 220,128,62 144,84,45 194,122,15 201,118,9 112,93,36 45,62,34 42,69,30 51,56,20 48,69,37 52,100,41 120,120,57 154,113,45 142,107,40 149,112,43 182,133,54 159,115,46 128,92,45 133,96,43 149,111,45 162,116,50 177,127,44 187,137,52 151,110,51 148,109,50 148,109,48 134,99,45 139,97,43 189,134,51 192,137,54 174,123,45 162,116,46 146,103,43 142,102,48 140,101,44 125,87,39 152,109,49 162,119,45 164,116,44 187,133,47 185,131,45 171,122,45 169,120,43 158,112,46 154,110,43 169,120,43 167,114,46
108,81,34 118,92,40 120,89,38 109,83,33 112,86,36 129,98,45 128,98,40 133,102,42 133,99,40 140,106,45 152,110,47 178,127,58 183,129,50 198,141,56 211,151,58 200,141,48 184,130,51 174,123,47 161,120,52 119,109,67 59,74,62 84,75,44 36,50,29 31,45,26 36,43,25 89,55,14 94,57,15 109,67,25 156,96,55 162,102,59 175,107,67 170,102,57 156,90,40 137,78,32 126,70,34 125,69,35 125,68,37 135,74,40 176,98,47 220,125,62 182,104,51 193,108,51 251,139,57 255,152,66 255,146,67 250,140,71 202,121,58 192,106,42 223,125,54 255,149,72 255,156,71 192,113,51 208,125,18 205,127,12 124,89,33 51,58,22 105,81,15 95,70,26 40,60,33 45,68,33 53,92,45 76,126,57 143,115,47 156,112,45 178,124,49 162,116,46 126,93,43 137,102,46 162,118,49 154,112,49 172,123,46 196,139,54 159,117,54 134,97,44 150,111,50 138,99,42 146,105,46 184,130,51 189,136,52 174,122,49 167,119,45 162,116,48 141,102,41 133,93,41 122,84,34 161,115,49 175,121,44 169,121,47 186,131,50 184,132,45 160,112,40 169,122,43 155,111,42 150,105,41 168,117,41 174,123,45
119,93,41 117,91,39 127,97,41 124,94,36 124,91,39 131,101,43 129,97,40 139,103,45 151,111,47 155,110,46 149,109,45 169,123,53 185,131,52 194,140,54 208,149,56 209,144,53 184,131,47 165,117,45 60,68,54 41,58,53 38,57,48 44,42,24 39,51,31 30,43,27 36,41,21 87,58,23 94,57,17 106,62,22 135,78,38 138,83,42 144,87,45 156,92,48 173,101,51 188,112,56 185,110,61 169,98,54 150,88,50 143,81,43 172,98,46 232,133,67 185,105,50 202,114,58 243,133,64 235,128,58 202,112,49 201,114,50 221,131,64 249,147,73 255,159,74 255,160,71 255,158,74 179,102,44 205,123,9 207,128,16 74,69,28 90,72,30 81,77,29 104,77,30 38,55,27 44,67,32 44,75,31 53,94,39 86,132,57 156,116,52 170,118,47 161,115,49 128,96,41 135,100,44 152,112,46 143,104,45 169,119,47 198,138,54 164,120,51 138,98,44 160,116,49 143,104,43 150,107,47 179,128,50 192,137,54 174,122,49 167,117,45 168,118,46 153,112,44 134,98,40 128,91,36 168,122,52 181,132,53 170,119,43 185,131,45 187,133,45 165,114,47 169,117,44 162,116,46 160,116,47 172,123,46 174,123,47
137,106,46 129,97,40 131,97,38 139,105,44 147,108,47 148,113,48 147,107,43 151,110,49 166,117,48 174,122,51 166,115,46 174,124,50 189,137,50 187,133,45 205,145,52 206,143,49 130,123,84 44,60,41 30,44,35 30,43,31 28,47,27 32,44,24 72,66,30 37,41,24 39,47,22 75,53,33 96,57,18 98,59,18 121,71,38 131,77,39 136,80,44 137,79,42 151,87,43 171,101,54 182,105,52 190,113,57 191,110,49 190,110,51 185,108,50 219,129,64 188,109,47 205,122,57 209,126,59 206,120,56 206,119,51 223,131,65 244,142,68 255,154,68 255,161,72 255,157,66 255,152,69 161,87,33 209,131,16 207,127,19 84,77,36 84,67,16 91,72,17 79,62,13 41,62,30 44,68,30 45,74,32 46,82,36 55,101,40 98,147,71 162,113,44 164,115,50 125,92,42 131,95,44 147,108,47 147,108,49 166,117,48 186,133,51 164,120,51 142,103,44 162,118,49 151,111,45 153,108,44 173,124,47 182,131,53 173,123,51 149,112,43 162,118,51 155,114,46 141,105,47 138,97,40 172,121,52 179,130,51 165,117,45 183,130,46 192,138,50 172,117,47 175,121,44 165,116,49 166,117,48 175,121,46 177,126,46
140,105,40 141,107,44 132,103,40 135,106,43 160,115,51 169,119,47 170,122,50 164,118,48 168,118,46 174,123,47 173,121,48 176,125,49 189,137,50 185,133,46 193,142,48 167,118,39 43,54,39 23,36,24 23,37,18 29,41,21 30,44,23 26,45,25 92,82,42 56,50,27 68,61,34 51,45,22 92,53,12 105,63,23 128,74,38 131,77,43 132,78,42 132,78,44 146,86,45 161,94,51 176,102,50 188,112,54 192,112,53 193,111,53 191,114,54 199,118,55 210,124,56 208,125,60 203,120,55 207,121,57 216,124,58 226,132,64 248,142,65 255,155,68 255,157,68 255,160,71 255,156,70 155,85,34 203,124,14 185,111,5 56,59,28 66,62,16 104,92,37 55,54,16 42,65,30 45,72,33 44,75,35 48,79,37 52,90,34 69,116,52 150,139,66 162,113,44 121,92,43 122,91,42 146,103,43 153,113,47 159,115,48 172,120,47 157,116,48 140,104,42 161,115,47 162,116,48 162,113,46 171,122,45 180,129,53 171,121,49 147,108,47 159,117,54 159,118,50 146,105,48 140,99,40 169,118,49 173,124,45 164,116,44 179,126,42 188,136,49 172,118,43 167,115,42 157,112,48 164,118,50 170,118,45 178,129,50
142,106,46 152,110,45 144,106,42 147,109,43 157,111,43 173,122,46 173,124,45 173,122,44 176,125,47 177,126,48 174,123,45 180,130,47 188,136,47 183,133,50 183,139,72 42,49,31 22,33,20 23,34,19 24,38,17 26,42,23 31,45,26 30,44,23 60,38,0 54,47,20 36,49,22 47,49,23 96,62,19 101,59,17 139,86,43 127,77,44 127,78,42 134,78,42 142,85,43 152,90,48 172,100,50 184,108,52 190,111,49 193,114,52 195,114,53 198,119,55 208,121,55 211,124,58 214,124,59 215,125,58 217,126,57 229,130,62 250,144,67 255,155,69 255,164,72 255,171,74 255,164,77 148,83,26 200,123,18 191,118,16 71,65,31 48,64,22 70,63,24 52,68,37 42,71,31 43,74,32 46,77,33 46,82,36 48,88,38 58,99,44 83,136,57 152,118,48 117,84,36 132,100,43 152,107,43 152,111,43 145,107,43 162,118,51 151,111,45 148,109,48 154,114,48 166,117,48 169,118,49 171,121,47 174,123,47 163,117,51 155,111,44 163,117,49 156,116,50 136,99,44 136,97,38 164,116,44 172,123,44 169,119,47 174,123,45 183,130,48 169,120,43 160,111,44 142,103,42 159,115,46 156,112,45 156,116,50
135,99,39 153,111,46 146,106,40 153,112,44 168,118,44 182,128,51 176,125,45 174,123,45 181,130,50 181,130,50 174,123,45 182,132,49 186,134,45 189,133,41 60,59,34 22,34,14 23,34,19 24,36,18 24,40,21 28,42,23 29,43,24 28,42,21 40,37,13 78,66,27 30,46,25 69,60,33 95,58,16 98,56,14 124,73,20 126,75,40 128,76,44 130,76,40 141,84,42 151,89,47 168,98,47 182,109,52 191,112,50 195,116,54 196,115,52 201,118,53 208,121,55 211,124,56 214,123,54 217,126,57 222,125,56 233,135,64 249,145,67 255,156,73 255,170,79 255,173,76 255,163,79 144,82,24 200,125,24 187,109,9 55,70,33 54,66,32 121,100,48 48,71,38 43,74,32 47,78,34 49,80,36 45,81,35 45,85,35 52,93,38 65,117,45 120,144,61 121,87,42 138,103,47 157,113,46 151,111,47 146,111,46 161,117,50 166,117,48 151,110,42 147,109,45 167,118,49 172,121,52 165,117,45 171,121,49 157,112,48 161,115,49 167,118,49 152,110,47 131,94,41 137,98,37 157,113,42 166,118,44 168,118,46 165,117,45 168,118,46 169,119,45 160,111,44 146,105,44 156,112,45 152,110,45 133,98,42
124,94,38 154,114,50 155,114,46 150,108,45 172,123,44 184,133,53 184,131,49 174,123,45 179,128,50 180,129,51 179,128,50 180,130,47 186,133,49 156,121,56 29,43,22 23,35,17 23,34,19 24,36,18 22,41,21 24,43,23 26,42,23 26,39,23 30,37,19 60,44,2 32,46,25 35,43,22 91,58,19 95,61,16 123,77,20 121,71,38 125,75,42 130,75,44 141,84,42 152,91,46 168,101,51 177,106,51 188,108,49 194,115,51 201,118,51 205,119,53 208,121,55 208,121,55 211,124,56 215,125,60 221,122,56 232,131,63 244,142,70 255,152,76 255,170,80 255,174,76 255,162,82 151,87,25 193,119,13 202,126,15 149,98,20 154,105,28 65,54,10 46,77,35 45,81,35 45,81,35 44,80,34 47,81,38 47,81,36 49,84,34 58,101,41 90,153,69 141,105,43 144,105,46 151,109,44 144,105,44 149,109,45 163,117,47 172,123,46 163,118,45 147,107,41 168,118,46 152,110,45 152,111,43 157,113,44 147,107,43 148,109,48 155,113,50 151,109,46 126,91,37 133,99,38 151,111,47 156,110,44 161,116,43 143,104,43 147,106,45 161,115,49 157,113,46 153,110,50 154,112,47 154,108,42 150,108,43

51,47,28 59,49,25 52,48,27 52,45,25 59,52,25 66,54,28 69,56,33 53,54,35 52,53,30 57,54,28 70,58,32 70,58,32 70,61,34 69,60,31 62,53,26 59,46,25 59,49,27 74,56,37 76,62,37 70,56,31 63,54,27 54,48,23 42,43,24 47,48,25 46,55,27 47,56,28 49,51,25 51,50,25 42,50,29 44,46,41 43,43,43 46,45,48 48,48,48 50,50,50 50,50,50 50,50,47 51,49,50 50,50,50 51,49,50 50,45,44 48,48,48 53,48,45 69,50,25 189,110,19 59,53,48 53,51,49 58,48,49 69,51,46 60,50,49 55,53,54 59,57,55 60,58,56 60,58,56 61,59,57 62,60,58 62,60,58 64,64,61 65,65,62 65,63,61 64,64,61 63,61,59 63,61,57 63,65,60 66,66,63 65,64,57 61,62,52 69,68,41 68,70,28 56,59,28 62,62,30 58,63,29 62,65,30 63,66,31 61,64,29 54,58,29 50,56,29 50,60,25 50,56,27 44,52,27 46,51,29 51,56,34 48,57,29 54,62,41 49,52,42 50,34,30 68,41,23 83,49,29 97,56,29 110,66,28 134,78,31 143,83,33 85,50,23 57,42,22 64,45,29 64,45,29 60,44,27
63,48,26 71,54,30 63,53,31 58,50,28 62,52,28 68,55,32 69,56,35 53,54,33 48,51,31 55,53,31 69,56,33 68,56,30 68,59,32 71,62,33 66,57,28 59,49,25 49,41,30 47,40,24 51,44,26 53,47,24 49,46,22 44,39,25 37,40,20 41,43,26 44,50,23 48,54,27 55,47,23 57,47,23 42,50,27 44,46,41 41,41,41 44,44,44 46,46,46 50,50,50 50,50,50 50,50,47 53,48,50 48,48,48 47,47,47 50,45,47 49,46,50 62,48,34 172,92,8 205,121,41 216,155,94 68,53,44 65,48,40 72,46,34 63,50,43 55,53,51 60,58,56 59,59,56 60,60,57 62,60,58 62,60,58 61,59,57 64,64,61 65,65,62 65,63,61 66,66,63 64,64,61 65,63,59 64,66,61 64,65,57 53,55,38 62,60,40 71,71,37 69,71,29 65,67,23 75,75,32 66,70,30 63,67,27 63,67,29 62,66,28 58,63,31 49,55,26 47,56,26 50,55,33 43,58,34 45,54,37 48,56,44 45,57,37 55,58,50 52,52,47 55,38,30 74,45,23 88,51,27 98,57,28 110,66,28 135,79,32 145,85,35 88,53,26 33,22,17 38,25,20 43,31,19 52,36,21
62,49,28 69,57,31 66,54,28 66,54,28 54,50,29 50,53,31 57,54,30 52,48,27 54,48,25 64,51,30 66,53,30 65,53,27 67,58,29 70,61,32 68,59,30 62,50,24 41,38,25 32,32,18 43,40,25 46,44,24 52,49,25 48,44,25 39,44,24 37,42,22 45,48,24 48,51,27 52,48,27 57,47,25 47,47,33 43,43,43 40,39,42 43,42,47 46,46,46 48,46,47 48,48,48 51,48,52 51,48,52 62,43,45 103,65,15 70,45,28 69,46,31 168,94,19 100,58,6 190,95,3 154,80,12 142,70,0 67,51,36 78,51,35 61,49,39 58,54,48 59,57,55 61,61,58 62,62,59 65,63,61 65,63,61 63,61,62 63,61,57 65,63,61 66,64,62 67,65,63 66,66,63 66,66,61 64,65,55 56,61,39 56,56,22 71,71,28 80,79,27 73,70,26 70,70,25 85,80,25 82,79,26 78,80,25 69,69,28 61,62,25 60,59,34 53,56,34 50,58,33 48,57,40 47,55,45 48,54,45 55,58,50 58,61,53 58,62,45 50,53,43 57,41,26 80,49,28 89,54,29 97,56,29 111,64,30 139,80,34 151,88,37 88,48,23 35,22,15 36,23,16 57,38,24 66,45,30
51,44,24 57,49,25 64,51,28 63,48,28 51,47,28 47,48,27 66,51,29 67,58,31 64,55,26 70,58,32 70,58,32 70,58,32 64,52,26 63,54,25 66,57,28 71,59,31 51,47,30 48,46,28 48,47,22 55,47,23 51,48,24 50,48,26 41,44,24 43,45,28 44,47,25 48,51,29 46,54,31 48,51,27 46,48,33 41,41,41 40,40,40 45,45,45 47,47,47 51,49,50 50,49,52 56,49,49 66,50,35 138,77,14 141,72,5 158,84,7 171,98,18 90,46,20 126,70,5 189,95,7 91,59,45 255,162,37 255,181,87 255,192,69 68,60,49 60,58,54 59,59,56 61,61,56 62,62,57 64,64,61 64,64,61 62,60,58 61,60,51 61,60,53 63,61,59 65,63,61 67,67,64 65,66,58 59,62,40 70,71,34 87,84,29 80,79,27 80,82,25 85,83,23 78,79,29 85,80,25 80,79,25 81,80,24 71,71,28 57,57,25 55,57,31 50,55,35 50,57,41 55,57,54 56,58,55 59,60,50 67,68,47 62,63,44 62,63,40 58,61,28 59,44,24 84,50,30 89,54,29 99,58,31 114,65,29 148,88,38 161,94,42 97,56,29 51,35,22 54,35,23 65,42,27 70,50,32
44,45,22 44,45,22 41,44,22 43,45,28 40,40,24 45,48,28 58,52,29 67,58,29 67,58,29 73,61,31 73,61,33 70,58,30 60,53,26 59,50,23 71,59,33 73,59,32 64,57,30 57,51,28 60,52,28 57,50,23 43,46,24 43,45,28 43,46,22 42,50,27 44,52,27 46,54,31 45,55,29 44,52,29 38,50,32 40,40,37 41,40,43 46,45,48 50,49,54 51,50,55 51,50,55 54,52,53 103,69,39 60,49,56 66,49,41 116,71,25 184,108,27 125,77,34 172,91,12 255,113,25 212,122,26 236,139,47 255,165,27 101,67,45 118,82,31 59,58,47 60,58,56 63,58,57 62,60,58 62,60,58 61,59,55 61,57,49 61,60,53 62,61,54 62,61,54 63,62,55 63,62,55 63,59,51 62,55,24 84,75,30 109,98,25 85,81,23 80,77,24 82,81,25 89,85,27 109,100,26 94,86,23 78,77,21 76,77,29 57,61,32 50,58,35 52,57,35 51,54,44 51,51,51 48,48,48 58,59,47 80,75,32 72,67,28 55,57,29 52,54,28 62,44,25 87,53,31 97,58,30 104,60,32 117,68,30 153,90,39 169,100,44 101,57,27 57,35,17 55,34,19 65,44,29 76,51,34
46,47,24 45,47,21 40,43,23 38,40,23 39,41,24 40,43,21 44,42,20 48,47,22 65,53,25 77,63,36 76,62,33 69,57,27 63,54,25 60,53,26 65,53,27 64,51,28 47,49,23 58,52,29 65,53,27 62,50,24 43,46,22 45,48,24 44,52,27 46,56,30 46,54,29 44,52,31 48,53,29 43,53,31 41,49,35 40,47,40 43,43,51 47,45,53 50,48,56 52,50,58 51,51,59 52,42,32 60,50,51 61,55,46 139,75,15 152,76,16 155,99,50 65,54,49 177,96,19 181,93,5 76,62,46 130,84,58 255,157,26 171,119,57 197,147,73 50,57,41 59,60,52 61,59,57 63,61,59 62,61,54 60,59,52 62,58,52 62,61,54 63,61,57 63,61,57 61,60,53 59,60,50 72,64,42 82,76,30 83,80,29 92,89,24 82,78,30 85,82,31 81,78,25 82,77,22 105,93,25 104,94,27 85,80,27 70,70,36 51,56,34 46,56,34 47,57,33 50,50,47 46,46,46 43,43,43 51,50,43 70,69,31 70,70,29 63,67,29 54,57,26 57,41,24 89,54,29 102,61,34 108,65,32 117,68,28 157,94,45 169,103,46 102,58,28 56,35,20 56,35,20 62,41,26 73,46,28
59,49,25 47,45,23 39,42,20 41,44,20 44,45,26 56,49,29 59,49,25 59,49,25 58,44,26 67,52,30 70,56,31 65,53,27 63,54,27 61,54,27 65,53,27 54,46,22 40,43,23 42,47,27 55,51,30 54,50,29 46,47,24 46,51,29 42,52,28 45,55,29 48,53,29 42,52,28 42,50,29 42,48,39 41,46,42 40,44,46 44,45,50 47,46,51 50,49,54 56,49,52 82,53,47 75,39,29 86,44,22 105,55,24 119,59,16 125,61,17 142,76,21 151,83,13 184,106,35 153,85,15 195,105,13 241,127,27 252,142,0 255,121,0 139,112,67 49,59,35 58,59,49 62,60,56 62,60,58 61,60,53 62,61,54 61,60,53 63,62,55 63,61,57 62,60,56 58,57,50 51,53,36 79,73,37 97,90,29 82,81,29 80,79,23 72,72,31 78,75,33 85,82,29 82,81,25 88,83,28 88,82,34 75,68,27 63,60,34 46,46,30 42,45,33 42,45,37 41,41,41 37,37,37 37,37,37 42,40,41 53,54,31 56,59,28 61,64,29 54,57,26 50,39,22 85,51,29 102,58,30 107,64,31 114,65,27 153,90,41 167,101,46 104,60,30 61,40,25 61,40,25 61,40,25 69,47,27
60,50,28 49,47,27 41,42,21 49,45,24 57,49,25 60,53,26 62,53,24 62,49,26 51,44,26 48,44,23 60,51,24 64,52,26 58,52,29 54,48,25 56,50,27 54,51,25 45,46,23 41,44,22 47,48,25 47,48,25 45,50,26 47,50,26 41,51,27 45,50,26 43,53,27 43,53,29 41,47,34 46,46,43 39,41,41 41,40,43 45,44,49 44,46,46 59,49,50 94,66,57 94,53,37 82,44,27 94,46,21 99,46,23 107,49,23 118,56,27 136,68,30 127,63,19 123,59,13 128,61,11 130,60,2 174,86,9 201,99,0 225,113,12 179,109,47 80,57,26 73,59,41 75,63,53 67,63,57 62,58,52 64,60,52 61,60,53 61,59,55 61,59,55 61,57,51 55,51,43 51,53,36 75,69,44 87,82,27 75,76,28 80,82,27 75,78,29 63,65,23 80,79,25 86,86,25 82,77,26 74,68,22 68,62,28 49,50,27 39,42,22 36,36,33 36,36,36 37,35,36 34,33,36 35,33,31 40,38,34 50,53,31 54,58,29 50,54,25 40,41,29 46,35,20 80,49,28 106,60,30 110,63,29 117,68,28 151,88,39 163,96,46 101,57,29 68,46,28 70,48,30 63,42,27 63,40,25
45,46,23 43,46,24 42,43,22 50,47,23 51,47,28 57,49,25 61,49,23 57,49,25 44,45,24 37,40,20 63,51,25 70,58,32 55,53,31 45,47,21 53,47,24 56,50,25 57,49,25 50,47,23 44,45,22 43,46,24 43,48,26 44,52,27 41,51,25 42,52,28 46,54,29 40,53,30 42,44,39 43,43,43 40,39,42 41,40,43 45,44,49 59,45,45 93,50,35 88,44,32 90,49,31 90,44,28 95,46,24 94,45,25 84,38,20 104,50,30 132,63,34 115,56,28 89,51,32 81,49,33 80,42,23 85,42,23 87,41,23 88,41,20 95,47,22 119,57,28 146,72,38 101,55,29 79,60,46 77,62,53 63,59,53 59,60,52 59,58,51 60,59,52 59,53,48 58,52,47 56,55,48 64,61,48 67,67,37 60,63,32 71,73,27 70,72,28 66,71,26 68,73,28 70,70,29 64,57,26 74,67,24 69,64,23 44,44,30 30,28,26 26,24,22 31,29,30 34,32,30 33,31,27 47,36,31 50,40,30 51,52,31 54,57,33 51,52,29 41,42,34 38,30,19 78,52,29 112,63,25 118,67,30 119,69,27 156,93,42 167,102,42 99,58,27 70,48,30 76,55,30 66,46,28 60,39,24
39,40,17 41,44,22 47,48,25 49,46,22 41,44,20 64,51,28 73,56,30 57,48,21 47,48,27 43,46,26 61,51,27 65,53,25 43,46,24 48,46,24 51,47,26 53,47,24 53,47,22 49,47,25 46,47,24 52,48,29 48,49,26 46,54,29 44,52,27 41,51,25 42,52,26 42,52,30 42,48,39 46,46,43 40,39,44 41,42,47 53,41,46 90,48,37 85,42,25 85,47,28 81,38,21 83,40,25 83,40,23 76,38,19 64,32,18 74,36,19 94,47,26 98,46,16 88,45,28 79,41,24 78,42,24 82,39,22 76,38,19 76,38,21 83,42,22 94,46,21 123,53,20 156,71,34 109,67,45 89,58,46 81,69,57 65,61,55 62,61,54 61,60,53 61,57,51 62,58,52 61,60,53 60,62,47 61,66,32 61,66,30 57,62,28 58,63,27 65,70,25 69,74,29 66,65,27 66,61,29 66,60,24 62,56,20 41,41,27 24,24,19 24,22,20 23,21,22 26,24,22 40,39,30 58,50,26 64,57,30 66,65,27 66,65,29 64,65,28 48,51,29 42,34,23 75,48,30 118,69,31 122,71,32 127,74,31 164,98,43 168,103,43 100,59,28 67,45,27 68,46,26 59,38,23 59,38,23
37,39,22 40,42,25 48,49,28 51,47,26 50,47,23 70,56,31 78,57,30 59,51,27 49,47,27 48,46,24 54,48,23 54,48,23 40,42,25 40,43,23 46,49,29 47,48,29 47,49,23 45,46,27 51,47,28 55,47,25 49,50,27 44,52,29 42,52,28 44,49,25 43,48,24 43,53,31 41,53,35 43,48,44 39,39,47 46,43,47 91,50,32 81,43,24 83,45,28 90,44,26 81,40,24 75,37,20 66,34,20 65,35,20 59,33,19 57,29,16 71,35,17 83,37,19 95,44,20 86,41,20 75,39,19 74,36,17 69,34,19 68,33,20 66,34,20 79,41,24 94,46,21 124,57,30 165,74,30 142,68,30 96,70,49 82,68,52 64,60,54 64,58,53 61,60,53 62,61,54 61,60,51 58,62,45 60,65,29 60,65,29 53,60,26 58,63,27 74,78,22 70,71,21 83,80,25 88,84,24 68,64,27 58,51,20 42,42,28 31,29,27 26,26,23 25,25,22 27,25,21 50,48,28 63,62,24 70,71,23 77,76,24 72,70,21 68,70,26 59,64,28 47,45,27 64,46,27 117,68,32 128,73,30 131,76,33 160,94,44 174,101,40 102,59,26 57,38,24 53,37,20 56,40,25 60,39,24
52,49,25 54,51,27 51,47,28 62,53,34 76,62,35 82,64,34 74,57,31 57,49,27 50,48,30 50,48,28 53,47,24 54,48,23 49,50,29 44,44,30 40,42,27 44,45,26 41,42,19 42,42,26 43,41,23 46,44,22 42,47,23 43,48,24 42,50,25 45,50,26 43,51,28 41,54,31 40,51,36 43,48,44 41,40,45 80,53,48 80,42,25 80,42,25 85,39,21 97,46,22 86,41,20 81,40,22 70,35,20 62,32,17 57,29,16 57,29,16 60,28,12 77,36,20 97,44,19 88,40,15 80,35,14 83,38,17 75,36,22 62,27,14 61,31,16 68,33,18 87,41,23 104,46,22 157,73,27 195,91,40 117,69,44 94,62,48 71,54,46 68,53,44 65,59,54 62,61,54 59,60,48 57,62,42 58,63,31 61,66,30 60,63,32 69,71,27 102,97,26 98,90,25 85,81,23 90,87,22 81,79,30 73,68,25 64,59,31 41,42,32 44,44,41 43,43,40 46,44,40 48,49,30 64,65,26 72,73,25 72,69,25 67,64,22 69,69,24 66,70,30 49,47,29 60,44,27 108,61,29 125,70,27 131,76,31 158,92,42 174,104,44 111,64,30 58,39,25 60,39,26 61,41,23 60,39,24
70,59,26 75,64,31 62,53,26 66,56,34 88,69,32 98,77,36 89,70,31 55,51,30 49,50,31 51,49,29 57,49,25 63,54,25 73,59,30 67,52,30 39,42,22 39,41,24 40,43,21 39,42,22 38,41,21 41,44,24 44,42,22 43,48,24 53,46,26 51,47,26 45,55,29 43,56,31 40,54,33 42,49,33 64,41,30 81,43,26 72,35,20 81,40,24 88,42,16 108,50,26 99,48,24 92,45,24 75,39,21 69,37,21 61,31,16 63,31,15 74,37,22 84,38,22 101,45,21 100,44,20 90,39,15 90,39,15 85,37,19 71,30,14 58,31,15 69,39,24 76,38,17 98,47,21 134,60,26 191,91,39 199,97,48 131,70,38 103,51,30 85,48,33 69,54,45 64,58,51 56,61,37 59,63,34 60,66,27 60,65,29 52,58,29 68,69,32 112,101,28 108,95,22 93,86,25 85,81,19 84,79,24 89,82,21 74,69,26 51,50,25 47,49,32 51,54,32 42,51,32 50,53,31 70,66,31 73,70,26 58,63,27 55,60,26 71,71,28 71,70,32 48,51,31 55,39,24 104,56,27 125,69,31 135,75,32 152,92,42 178,108,48 122,75,41 61,40,27 61,40,25 62,41,26 58,39,23
