101,87,33 126,111,32 101,83,21 99,82,15 95,79,21 107,85,22 109,87,13 121,93,14 125,92,24 116,90,20 113,87,19 117,95,19 129,111,24 100,85,8 107,90,14 28,43,29 34,47,24 124,96,28 117,93,29 109,86,28 23,50,34 21,37,18 20,36,17 24,39,25 22,45,28 23,46,29 23,46,29 23,46,29 22,45,26 25,45,31 32,53,30 40,57,33 57,96,60 33,58,31 28,48,30 22,40,27 22,40,25 25,43,26 25,43,26 33,47,28 104,118,86 98,96,97 164,139,120 108,103,89 118,118,104 106,102,83 104,95,76 109,97,67 120,110,86 119,105,87 86,77,73 65,65,62 49,47,48 41,39,40 65,63,61 63,65,60 74,74,69 80,78,74 106,105,96 102,101,94 90,91,83 114,115,105 111,107,99 102,96,87 109,103,96 117,113,105 106,105,96 111,110,103 112,111,104 110,109,100 110,106,100 108,109,101 105,106,98 110,111,103 109,110,102 107,108,100 102,103,95 97,97,92 89,87,83 90,89,82 86,85,78 79,78,71 76,75,68 77,76,69 76,75,66 67,68,60 58,53,50 102,101,94 72,70,68 81,79,75 82,80,76 84,83,76 100,100,97 113,119,120 114,125,126 101,112,113
161,116,68 158,132,107 246,206,152 86,64,46 40,30,18 34,24,0 65,44,1 104,81,21 115,89,21 109,86,17 105,88,23 83,69,11 114,98,24 111,88,19 94,81,29 30,42,24 38,39,18 71,56,18 79,64,42 73,62,43 23,46,29 17,30,14 16,29,13 21,36,20 23,43,29 23,43,29 23,43,29 24,42,29 21,39,26 22,40,25 27,46,24 27,46,24 36,70,36 37,69,36 31,46,30 24,39,27 26,44,27 25,43,26 22,40,23 29,45,26 133,134,84 150,127,96 140,123,99 122,109,88 93,93,93 82,80,76 81,80,71 72,75,67 72,70,66 72,70,66 74,74,71 74,74,71 62,64,64 63,65,65 64,64,64 62,62,59 61,61,56 87,85,81 105,104,95 105,104,97 97,96,89 99,98,89 108,107,98 108,104,98 93,89,81 104,100,92 105,99,92 100,94,85 97,91,84 108,104,96 105,104,95 109,108,101 103,102,95 99,98,91 98,97,90 101,102,94 97,98,90 94,93,84 92,90,86 88,87,80 87,86,79 79,75,69 69,68,61 70,69,62 68,67,60 55,55,50 44,42,40 97,97,97 70,69,58 77,68,64 81,79,75 90,89,82 106,107,110 111,117,118 111,117,118 111,117,120
82,69,48 91,78,57 75,72,59 104,104,104 103,105,100 75,69,60 45,41,24 33,29,10 31,28,4 56,50,27 91,76,27 99,80,23 98,81,14 115,90,17 58,51,24 35,42,26 61,45,1 106,81,24 109,85,21 112,83,20 23,45,35 19,36,28 16,27,14 18,32,13 21,41,27 23,43,29 21,41,27 22,40,27 19,34,18 20,32,14 27,43,24 27,43,24 33,47,28 45,79,38 30,45,29 23,38,26 25,43,26 22,37,21 24,42,25 29,44,28 129,129,84 140,113,70 152,126,85 118,101,54 96,95,88 79,81,78 85,87,84 69,68,61 65,66,58 75,76,68 73,73,68 65,65,60 66,68,65 67,69,66 68,68,65 61,61,61 60,60,60 67,65,66 91,90,81 101,100,91 101,97,89 91,87,79 106,100,91 109,103,96 106,100,93 100,94,87 102,93,85 94,86,75 96,88,77 101,95,88 101,97,87 89,85,75 106,105,96 102,101,92 101,100,93 94,93,86 87,86,79 86,85,78 89,88,81 86,85,78 84,83,76 85,81,73 67,65,61 61,59,55 65,64,57 52,50,48 50,50,47 80,80,80 97,101,103 81,76,73 79,74,73 104,102,98 111,115,117 110,114,116 113,118,117 109,115,116
82,81,70 74,73,62 78,66,56 89,81,70 88,87,80 98,100,97 102,104,101 112,113,105 58,57,46 34,30,22 33,22,17 61,41,11 94,75,20 112,83,22 142,98,72 157,106,78 131,88,53 97,79,19 108,86,21 106,86,27 28,45,35 21,38,30 15,26,13 18,30,12 23,43,29 21,41,27 22,40,27 19,36,26 17,30,16 16,29,17 25,43,28 27,42,28 26,42,23 45,70,43 30,45,29 26,41,29 24,37,21 17,32,16 20,38,21 28,43,27 61,79,62 92,86,77 91,86,72 109,100,85 69,69,64 71,73,68 85,87,82 66,68,65 54,59,55 68,73,69 64,69,68 68,73,72 71,71,71 70,68,69 72,70,71 66,64,65 68,68,68 62,64,64 90,89,82 90,89,80 103,99,91 100,96,88 100,94,87 111,105,100 108,102,95 94,88,81 100,92,81 95,87,76 100,92,81 98,92,83 100,94,85 96,92,82 101,97,89 94,90,82 100,96,90 98,97,88 95,94,85 84,83,74 80,79,70 87,86,79 80,79,72 83,79,71 70,68,64 65,63,59 62,60,56 60,58,54 62,62,62 55,53,51 82,78,70 69,65,48 84,79,76 100,100,97 96,98,98 83,83,80 75,75,72 58,59,51
75,75,75 76,76,76 71,71,71 80,80,80 84,86,83 74,76,76 74,76,76 88,90,90 100,102,102 92,94,94 106,108,108 104,98,89 44,30,12 60,44,29 125,87,66 113,67,39 120,75,42 96,60,31 89,74,34 72,60,30 64,66,24 23,25,22 19,38,29 20,29,12 23,43,29 21,41,27 21,39,26 16,31,19 15,26,15 16,27,14 23,38,24 26,41,25 24,43,23 26,44,29 25,43,26 32,53,30 20,31,18 18,29,14 24,37,21 26,41,27 61,76,50 108,107,100 87,87,84 100,96,88 79,80,72 71,74,66 64,67,55 65,67,62 77,79,74 63,65,60 69,71,68 62,64,61 65,65,60 66,66,61 59,59,54 64,66,63 66,68,65 61,61,58 90,86,76 97,91,84 99,93,86 100,96,86 97,93,85 100,96,86 107,101,94 101,95,88 97,89,78 94,87,71 100,93,77 100,92,79 92,83,75 95,89,80 102,96,87 102,96,89 99,95,89 88,87,78 77,76,67 84,83,74 80,79,70 75,71,63 79,75,67 76,70,63 72,68,62 54,53,46 52,50,46 47,46,39 46,45,38 59,57,53 71,64,48 54,46,35 65,60,62 87,87,84 82,84,67 89,93,26 88,94,26 82,92,27
55,55,55 61,61,61 73,73,73 66,66,66 79,80,83 72,74,74 84,86,86 79,81,81 86,88,88 79,81,81 70,75,74 92,91,84 110,99,84 85,75,65 97,71,57 134,92,68 122,78,52 51,37,19 43,34,26 38,36,34 88,89,94 80,90,87 58,70,63 19,28,11 23,43,29 21,41,27 21,38,28 15,30,18 13,24,13 16,27,14 24,39,25 28,43,27 24,42,25 22,40,25 53,74,51 40,61,38 16,27,14 17,28,13 24,37,21 27,42,28 53,76,43 89,93,97 75,80,76 93,93,93 76,78,75 78,80,75 65,68,58 62,65,57 70,72,69 72,74,71 73,75,75 65,67,67 66,66,63 60,60,57 53,53,50 55,57,54 55,57,54 56,58,58 41,31,21 65,49,43 96,87,81 100,94,85 103,94,88 99,90,82 101,93,82 106,97,89 96,88,77 97,87,75 95,86,71 98,88,76 104,96,85 99,90,82 99,94,82 94,89,77 87,81,72 85,81,71 93,89,81 88,84,76 79,75,67 79,75,67 77,71,64 77,71,64 70,66,60 55,54,47 47,46,39 49,48,39 45,45,40 72,70,68 59,50,35 53,45,34 48,43,42 81,81,76 83,89,21 87,92,16 86,93,18 94,102,20
34,34,34 48,48,48 58,58,58 65,65,65 70,72,72 71,73,68 81,83,83 81,83,78 77,79,76 83,85,82 75,86,75 93,98,94 102,100,101 91,95,97 82,86,88 88,89,92 103,82,59 157,139,120 101,103,98 99,104,103 94,96,96 92,97,96 84,89,88 18,26,16 24,41,33 22,39,31 20,34,27 16,26,18 12,22,16 15,26,15 23,38,22 27,42,26 24,42,27 21,39,24 31,53,27 33,49,30 16,27,16 18,26,14 19,37,22 27,42,26 41,68,38 78,84,87 83,87,89 72,76,78 76,78,75 78,80,80 57,60,52 60,62,57 64,67,59 55,57,57 59,61,61 66,68,68 60,62,59 53,55,52 60,62,59 58,60,60 59,61,61 53,55,55 46,33,26 49,32,22 46,33,28 93,87,78 97,88,82 95,86,80 100,91,83 93,87,78 95,89,80 97,89,78 92,82,70 88,78,66 88,80,69 87,79,68 88,79,71 89,80,72 86,78,67 82,73,65 80,74,65 79,73,66 77,71,64 76,70,63 73,67,60 72,66,59 62,58,50 47,46,39 42,40,38 34,32,28 23,23,20 89,89,86 67,59,46 60,39,14 65,56,50 62,61,34 91,94,16 96,99,21 95,98,18 104,104,22
50,49,52 79,78,81 85,87,84 81,83,80 86,88,83 89,91,91 95,97,97 95,96,99 101,101,98 128,118,108 222,184,147 208,166,128 105,105,100 109,109,106 118,118,113 98,85,64 104,103,96 114,109,106 101,102,105 99,100,103 96,98,98 83,85,82 87,89,86 48,53,47 21,40,31 20,39,30 17,31,27 11,21,13 11,23,16 15,27,18 23,38,24 26,45,25 24,42,27 21,39,24 23,47,23 34,53,31 17,25,15 14,22,10 20,36,17 27,43,24 36,63,33 82,86,88 81,82,87 80,81,84 72,73,76 66,68,68 71,73,70 69,71,68 63,65,60 60,62,62 56,58,58 62,64,64 62,64,64 55,57,57 60,62,62 59,61,61 62,64,61 60,58,56 105,94,87 71,58,51 50,35,26 45,33,21 55,45,35 88,79,71 93,84,78 94,88,81 98,92,85 105,99,90 95,85,75 95,85,75 93,83,73 92,83,75 86,80,71 89,83,74 92,87,75 85,79,72 82,76,69 82,73,67 76,72,64 71,62,56 69,63,54 64,58,53 55,51,45 49,48,41 51,49,50 94,92,93 95,95,95 102,102,99 105,103,101 96,84,72 77,69,58 68,68,54 98,93,20 97,94,29 96,95,28 99,91,26
83,87,89 82,86,88 98,99,104 89,90,95 92,93,98 106,108,108 100,102,102 115,109,102 153,123,97 184,150,120 172,138,106 140,122,103 112,112,109 110,112,107 162,134,107 163,149,124 101,103,98 96,98,93 103,105,102 102,104,101 105,107,107 100,101,104 91,92,95 79,84,78 21,40,31 20,39,30 17,31,27 10,20,12 7,19,12 16,28,19 21,39,24 27,46,26 22,40,25 22,37,21 23,44,23 34,56,30 12,20,10 15,23,11 19,35,16 26,42,23 31,56,29 67,71,73 79,80,83 83,83,91 72,73,76 48,50,50 70,72,72 67,69,66 62,64,59 57,59,59 53,55,55 60,62,62 55,57,57 55,57,57 51,53,53 53,55,55 51,53,50 63,62,53 105,105,102 98,98,93 109,108,101 44,35,27 49,32,22 49,33,27 70,61,55 87,78,72 93,87,80 98,92,87 95,86,82 95,86,80 95,86,82 92,86,79 90,86,76 92,88,80 86,82,74 86,80,73 76,70,63 79,70,64 70,66,58 65,61,53 62,58,48 53,49,43 36,31,28 103,101,97 97,97,94 105,105,102 103,108,104 111,116,115 112,118,119 110,117,115 80,80,75 66,66,63 90,84,20 94,90,30 88,86,24 97,90,29
108,109,114 105,106,111 96,97,102 105,106,111 101,102,105 112,113,116 132,126,119 157,134,105 147,128,93 150,131,106 130,116,98 105,104,95 108,108,103 101,100,93 119,112,110 102,101,92 108,110,110 100,102,102 103,105,105 107,109,109 100,102,102 93,100,98 80,82,82 87,92,86 20,39,30 18,37,28 15,29,22 9,19,11 6,16,10 16,28,19 21,39,24 31,50,30 22,40,23 23,36,20 22,40,25 44,69,40 12,18,9 15,23,11 17,33,14 26,42,23 32,53,30 82,87,86 73,74,77 80,81,84 80,81,84 64,66,66 64,66,66 62,64,64 60,62,62 55,57,57 60,62,62 59,61,61 55,57,57 55,57,57 48,50,50 52,54,54 51,49,47 114,110,104 110,115,114 117,117,114 110,110,105 95,94,87 41,30,25 45,32,27 45,32,25 42,29,22 60,51,43 86,77,71 89,83,76 85,79,72 78,72,67 82,78,70 79,73,66 74,70,62 75,71,65 78,72,67 73,67,62 66,60,55 63,57,50 58,54,46 46,42,34 28,24,18 92,87,84 97,95,91 104,102,100 105,105,102 110,112,112 105,110,109 106,111,110 114,118,120 98,100,97 56,58,53 86,84,22 92,85,26 75,70,17 84,76,24
92,94,94 91,93,93 91,92,95 109,110,113 99,100,105 110,112,112 114,116,116 130,130,130 83,85,82 129,121,108 103,104,94 91,91,86 109,110,102 107,112,106 101,106,100 108,110,107 105,105,105 109,109,109 105,107,107 103,105,105 100,102,102 80,82,82 92,94,94 70,75,74 21,35,26 20,37,32 15,29,22 8,15,8 11,16,12 17,29,25 18,36,19 32,51,29 24,42,25 21,37,18 21,36,22 44,65,42 11,16,12 12,20,8 19,35,16 27,42,28 29,48,26 89,94,93 76,76,76 75,75,75 76,77,80 59,61,61 70,72,72 63,65,65 56,58,58 57,59,59 57,59,59 53,55,52 55,57,57 51,53,53 48,50,50 48,50,47 58,58,55 109,111,106 109,116,111 112,119,114 98,100,97 93,95,90 98,98,93 90,86,80 43,32,25 44,29,18 49,33,18 51,35,22 44,30,16 44,29,18 51,40,33 60,49,42 68,57,52 56,47,41 50,39,34 49,36,29 43,32,27 36,25,22 31,20,17 33,24,20 32,23,19 34,28,23 91,90,81 90,89,82 89,85,79 101,102,94 103,105,102 108,110,110 115,114,117 110,112,112 99,101,96 92,91,82 81,82,16 92,92,29 70,63,20 71,66,23
107,109,109 110,112,112 86,87,90 100,101,104 99,100,103 106,108,108 73,75,75 99,100,103 99,103,105 108,107,100 101,101,98 109,108,111 94,94,91 97,102,96 106,111,105 106,108,105 104,104,104 111,111,111 95,97,97 106,108,108 86,88,88 96,98,98 84,86,86 89,93,95 17,29,22 20,37,32 15,28,16 7,14,9 9,14,10 18,30,23 18,36,21 36,55,33 24,42,25 21,37,16 23,38,22 33,54,31 9,14,13 10,18,8 20,36,17 29,42,28 31,50,28 77,82,81 67,67,67 78,78,78 58,59,62 46,48,48 66,68,68 58,60,60 43,45,45 45,47,47 50,52,52 53,55,52 52,54,51 51,53,53 41,43,43 44,46,43 99,101,98 107,109,104 105,112,107 95,102,97 98,100,97 102,104,99 95,98,90 94,97,89 92,88,82 54,45,39 45,28,20 48,28,19 52,33,19 48,32,19 44,29,18 44,29,18 46,30,17 43,27,12 48,31,21 42,26,20 43,27,23 38,25,20 39,28,25 29,18,15 36,27,23 91,85,80 90,86,78 75,62,57 98,92,85 108,102,97 113,108,105 110,110,107 112,114,114 108,103,102 97,84,79 53,37,24 74,68,20 94,86,34 79,78,22 65,61,13
89,90,93 107,108,111 106,108,108 105,107,107 100,102,102 99,101,101 92,94,94 92,94,94 107,108,113 105,107,107 109,111,106 112,114,109 114,114,111 110,110,107 110,110,107 112,112,109 86,88,85 96,98,95 103,105,105 93,95,95 56,58,58 85,87,87 88,90,90 79,83,85 12,24,17 19,36,31 15,27,18 8,13,12 10,12,12 14,29,15 19,38,18 41,63,33 24,42,25 20,36,17 23,39,20 24,43,21 9,11,8 10,17,10 22,37,21 26,45,25 29,45,26 55,66,53 64,66,66 56,58,58 45,47,47 46,46,43 69,68,71 50,50,50 45,45,45 45,45,45 50,50,50 50,50,50 50,50,47 47,47,47 44,44,44 89,89,86 103,105,102 107,109,106 98,100,97 105,107,104 108,110,107 109,111,106 106,109,101 78,79,71 73,71,67 83,84,76 99,95,89 63,57,52 40,30,20 52,37,28 44,28,22 47,32,21 43,31,19 40,25,14 46,30,15 36,23,16 37,28,22 34,28,23 29,23,18 74,70,64 88,86,82 87,78,72 70,38,35 70,43,38 80,50,49 80,48,45 73,44,40 71,43,34 73,46,39 72,40,35 75,42,33 69,38,28 76,67,20 88,78,27 78,72,26 62,55,16

227,203,195 224,203,192 226,203,192 226,202,196 223,203,194 226,202,194 226,202,194 224,202,194 226,203,192 229,201,192 245,194,168 255,189,129 255,188,131 255,181,119 255,178,93 255,185,96 255,197,130 255,201,145 255,203,149 255,200,156 255,197,146 255,196,138 255,205,135 255,201,121 255,199,118 255,200,124 255,201,134 255,205,143 255,211,155 255,211,155 248,208,172 246,210,177 243,209,179 241,207,185 234,208,185 234,208,185 231,208,193 231,209,191 234,212,192 236,212,188 235,211,189 237,213,189 238,212,187 240,214,189 242,213,189 242,214,187 240,212,185 240,212,183 247,213,179 255,221,178 252,214,177 255,214,169 255,223,156 255,221,152 255,221,147 255,220,153 251,211,175 251,214,174 255,215,168 254,216,170 254,215,172 254,216,170 253,213,177 240,206,184 234,210,186 227,204,191 224,203,192 224,203,192 224,203,192 226,203,192 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 227,204,193 227,203,195 225,203,195 226,203,190 223,201,183 222,199,198 224,205,193 225,203,195 224,202,194 224,204,195 224,205,193 225,206,192 190,172,153 98,79,42 85,66,27 83,64,29 88,69,34 84,65,30 86,62,25
253,193,152 246,196,165 237,200,176 232,203,181 230,207,192 230,207,192 230,207,192 228,205,192 228,208,199 233,207,195 240,204,184 249,200,164 254,198,160 252,198,160 246,201,166 252,203,165 240,204,182 232,206,192 230,207,194 230,208,190 232,206,194 230,207,194 228,207,194 228,205,190 232,206,192 228,207,194 228,207,192 226,205,190 228,207,192 228,207,194 230,208,190 230,208,190 231,208,193 232,209,194 231,211,191 231,211,191 237,212,193 238,212,189 242,213,191 245,215,187 245,215,187 246,217,186 249,217,185 250,218,186 250,218,186 250,218,184 250,218,184 250,218,186 249,217,185 246,217,186 247,214,187 243,213,187 241,210,187 240,211,191 237,211,190 236,212,190 233,211,191 232,210,192 231,209,191 230,207,194 230,207,192 230,207,192 231,208,195 230,207,194 231,208,193 230,208,190 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 217,197,167 211,187,161 138,110,83 125,98,66 162,136,111 229,204,185 232,206,192 230,207,192 230,207,192 230,208,190 217,195,175 92,71,46 82,63,26 83,64,25 86,62,29 86,62,29 81,57,24 83,61,27
255,179,73 255,180,76 255,182,74 255,184,78 255,190,97 255,186,96 255,184,93 255,192,111 255,194,156 255,190,120 255,190,114 255,201,163 236,205,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,206,191 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 235,208,192 238,209,187 239,210,188 241,211,185 243,213,187 247,215,183 248,216,184 251,217,183 252,222,180 255,223,179 255,224,180 255,223,180 255,224,181 255,224,180 255,224,178 255,224,178 255,224,178 255,223,179 255,223,179 255,222,181 251,218,181 251,215,182 250,216,184 249,214,187 241,211,183 241,210,189 240,209,188 238,209,187 235,209,188 235,208,190 234,207,191 234,207,191 234,207,191 234,207,189 234,207,189 234,207,191 235,207,194 235,208,190 235,208,192 234,207,191 235,208,190 235,208,190 235,208,190 236,209,193 236,209,193 238,207,195 210,180,152 120,94,53 112,86,45 96,70,31 94,68,29 109,85,50 179,156,125 235,210,193 234,207,191 234,207,191 234,207,189 218,189,167 102,77,49 87,65,29 79,55,20 85,63,29 85,63,29 88,69,34 84,62,26
255,198,110 255,197,106 255,196,103 255,197,107 255,199,127 255,201,132 255,202,136 255,203,138 255,205,158 255,205,162 250,206,180 244,208,188 240,209,190 239,210,190 239,210,188 240,209,190 240,209,190 240,209,188 239,210,190 239,210,190 238,212,191 237,211,190 237,211,190 240,211,191 240,210,193 239,209,192 240,211,191 240,211,191 239,210,190 239,210,188 240,211,189 241,210,189 243,210,185 249,214,189 251,217,185 252,218,184 255,221,183 255,220,180 255,222,178 255,225,176 255,226,177 255,228,179 255,228,173 255,229,174 255,230,176 255,229,175 255,229,175 255,229,173 255,229,178 255,226,175 255,225,177 255,224,180 255,222,181 255,221,181 255,218,186 255,219,186 250,215,188 249,214,187 246,213,186 244,214,188 242,213,191 241,210,191 239,210,190 237,211,188 239,210,190 239,210,190 240,209,188 241,210,189 240,209,190 239,210,190 240,209,188 239,210,188 239,210,190 239,210,190 239,210,190 240,211,191 230,196,164 142,111,60 91,65,26 93,67,28 94,68,29 90,64,25 94,72,27 142,118,83 240,207,182 242,206,184 239,202,178 234,194,171 198,158,135 167,130,106 81,57,22 83,56,22 83,61,27 82,63,28 84,60,27 87,65,27
249,208,181 248,208,183 248,208,183 246,209,183 248,207,187 249,207,185 249,207,183 251,209,185 250,210,185 250,210,185 248,207,187 246,208,187 248,208,185 246,208,187 246,209,185 249,207,183 247,207,184 248,208,185 246,209,185 250,210,187 248,210,189 250,210,187 250,210,187 250,210,185 250,210,185 250,210,185 248,211,185 250,210,185 250,210,185 251,209,187 251,209,187 253,214,186 254,215,183 255,217,182 255,220,181 255,221,178 255,224,174 255,226,173 255,227,173 255,227,173 255,230,173 255,231,170 255,231,170 255,232,166 255,233,169 255,233,167 255,233,167 255,233,167 255,233,169 255,233,169 255,230,173 255,229,172 255,226,177 255,225,177 255,222,179 255,221,180 255,220,185 255,217,182 255,214,185 254,213,184 253,211,187 251,211,188 251,211,188 251,209,185 252,210,186 251,211,188 248,210,189 248,210,189 250,209,189 251,208,189 250,211,183 251,208,175 252,207,172 252,208,170 252,207,172 254,207,173 251,198,157 110,79,40 91,65,26 91,65,26 91,64,28 91,64,28 94,67,31 109,82,46 169,126,93 197,144,117 168,121,87 204,149,118 231,178,155 149,108,81 80,56,19 80,56,19 79,55,22 79,57,23 82,58,23 85,61,24
255,192,133 255,194,136 255,209,173 255,212,179 253,212,185 255,211,181 252,210,188 255,211,185 255,211,185 253,211,187 254,212,188 253,211,187 253,211,187 254,212,188 254,212,188 254,212,188 253,211,187 254,212,188 253,214,186 253,214,186 254,212,188 253,214,186 254,213,186 255,212,186 255,211,188 255,211,188 255,212,186 255,212,186 255,213,187 255,214,187 255,214,184 255,215,180 255,219,181 255,221,181 255,223,176 255,226,177 255,229,175 255,230,173 255,231,172 255,236,172 255,235,172 255,236,171 255,239,168 255,241,165 255,237,168 255,237,168 255,237,168 255,237,166 255,237,170 255,237,168 255,236,170 255,235,166 255,232,171 255,231,172 255,229,177 255,224,177 255,222,179 255,222,183 255,218,185 255,217,184 255,216,182 255,213,185 255,212,186 255,210,187 254,210,182 254,206,181 245,204,175 255,212,191 252,212,187 255,211,185 255,212,179 254,204,162 255,204,144 255,203,137 255,204,145 255,199,132 212,152,98 101,69,27 100,74,35 89,63,24 90,64,25 93,67,28 96,70,31 110,84,45 106,79,32 119,94,48 106,83,41 108,85,43 120,88,54 146,107,75 94,66,28 83,56,22 80,56,23 79,55,20 82,58,21 84,60,25
255,199,120 255,200,115 255,205,132 255,212,158 255,212,162 255,201,127 255,198,130 255,203,133 255,213,156 255,214,176 255,214,179 255,215,180 255,215,182 255,214,180 255,216,182 255,215,180 255,214,180 255,213,181 255,214,180 255,214,180 255,213,184 255,214,182 255,214,180 255,215,182 255,215,182 255,215,182 255,214,180 255,214,180 255,215,186 255,217,182 255,218,179 255,220,180 255,224,177 255,226,177 255,229,173 255,232,171 255,232,167 255,234,170 255,236,164 255,235,153 255,235,144 255,234,141 255,246,145 255,248,142 255,251,148 255,250,150 255,250,152 255,253,152 255,254,158 255,251,159 255,241,161 255,237,164 255,234,167 255,235,168 255,233,170 255,231,168 255,228,169 255,227,171 255,220,172 255,220,172 255,218,165 255,212,158 255,209,151 255,195,131 255,183,117 255,176,114 255,171,129 250,178,128 254,175,136 253,181,115 204,149,31 134,113,41 107,108,71 87,95,54 90,93,44 112,104,50 122,93,42 103,78,34 93,70,28 89,63,24 96,68,30 100,74,33 97,71,32 95,69,30 117,90,43 111,86,40 102,79,39 96,73,33 96,73,33 110,82,42 103,70,33 85,56,21 81,57,22 79,55,20 81,57,22 80,56,23
255,217,174 255,218,175 255,215,174 255,218,175 255,218,174 255,215,170 255,217,174 255,218,176 255,220,177 255,217,177 255,217,178 255,217,178 255,219,176 255,218,175 255,218,178 255,217,178 255,220,177 255,217,177 255,219,179 255,217,178 255,217,174 255,218,175 255,218,175 255,218,175 255,217,179 255,217,179 255,218,175 255,218,175 255,218,173 255,220,175 255,222,176 255,222,173 255,227,172 255,229,174 255,234,170 255,234,170 255,234,166 255,237,164 255,238,160 255,249,158 255,250,142 255,240,125 255,238,124 255,237,127 255,240,130 255,239,132 255,239,132 255,240,135 255,250,146 255,254,158 255,255,156 255,253,162 255,244,162 255,237,163 255,237,165 255,234,165 255,232,158 255,229,153 255,216,132 255,209,121 255,203,110 255,203,107 255,198,99 255,196,100 255,192,110 255,176,95 255,193,112 255,173,92 247,171,39 201,143,10 96,68,10 88,68,20 77,68,23 78,80,25 77,82,17 68,76,12 68,70,17 86,69,30 101,64,20 164,103,56 116,83,44 95,67,27 97,71,32 93,67,28 93,67,28 96,70,31 90,64,25 96,73,33 94,70,33 129,96,57 205,147,110 107,74,35 82,55,21 81,54,22 79,55,22 79,55,22
255,220,171 255,222,173 255,221,173 255,223,175 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,219,171 255,221,173 255,223,175 255,223,175 255,220,175 255,222,177 255,222,177 255,223,175 255,220,172 255,220,175 255,220,175 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,224,171 255,227,173 255,228,168 255,232,170 255,234,169 255,235,166 255,237,165 255,239,165 255,241,157 255,251,156 255,255,156 255,255,156 255,254,156 255,255,154 255,253,152 255,254,150 255,254,152 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,253,162 255,239,165 255,237,159 255,235,153 255,236,154 255,234,151 255,230,148 255,227,131 255,222,121 255,218,120 255,216,105 255,218,134 96,61,5 99,71,13 151,120,56 86,72,14 84,77,16 89,82,25 83,79,21 78,70,18 71,68,15 63,72,3 70,73,13 67,70,21 60,67,21 115,84,35 132,79,36 128,93,37 106,76,32 97,69,31 94,66,28 90,64,25 93,67,28 87,61,22 94,71,31 88,64,27 102,76,37 139,109,53 98,71,24 80,57,17 82,55,19 82,55,21 82,58,23
