69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 80,78,88 71,69,77 69,67,75 67,65,73 67,65,73 59,57,65 55,53,61 52,50,58 50,48,56 59,59,67 58,56,64 61,59,67 63,63,71 63,63,71 70,70,78 60,60,68 60,60,68 62,62,70 59,58,63 58,57,62 57,55,63 55,54,59 61,60,65 64,62,70 65,63,71 61,59,67 59,57,65 58,56,64 62,60,68 59,57,65 52,50,58 53,51,59 57,55,63 59,57,65 60,58,66 64,62,70 58,56,64 55,53,61 59,57,65 58,56,64 59,57,65 62,60,68 64,62,70 68,66,74 69,67,75 69,67,75 73,71,79 71,69,77 67,65,73 64,62,70 58,54,63 49,45,54 47,44,50 46,45,50 46,40,45 73,58,47 49,47,48 55,43,33 65,46,32 84,65,42 76,62,44 54,47,47 51,45,38 55,44,41 65,54,51 62,46,29 64,47,21 71,49,11 102,78,45 94,71,42 105,77,48 120,87,48 116,83,33 131,87,16 165,99,13 255,223,0 255,232,4 255,218,9 255,204,0 171,111,2 144,95,28 128,88,34 111,71,19 101,64,22 95,63,17
67,65,73 69,67,75 66,64,72 65,63,71 72,70,78 75,73,81 75,73,81 74,72,80 67,65,73 79,77,85 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 62,60,68 69,67,75 62,60,68 69,67,75 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 70,70,80 66,66,76 72,72,84 78,78,90 77,76,91 75,73,85 76,74,86 75,73,81 67,65,73 67,67,75 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 61,59,67 66,64,72 66,64,72 71,69,77 68,66,74 68,66,74 73,71,79 65,63,71 68,66,74 78,76,84 72,70,78 79,77,85 80,78,86 78,76,84 76,74,82 77,71,78 72,66,73 65,59,64 35,30,29 36,31,30 31,24,27 52,45,48 46,44,45 44,37,37 35,29,24 42,34,23 47,36,31 48,38,28 49,37,27 61,46,35 61,49,39 62,47,27 67,44,13 78,65,44 85,67,46 94,71,42 100,77,48 99,68,31 109,78,27 128,87,28 147,98,19 173,113,27 255,177,6 170,100,6 129,88,29 116,83,35 103,75,35 103,74,41 100,68,34 101,72,39
68,66,74 67,65,73 73,71,79 73,71,79 71,69,77 72,70,78 71,69,77 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 75,73,81 62,60,68 65,63,73 64,62,72 66,64,74 69,69,79 66,66,76 79,79,89 74,74,82 72,72,80 74,74,84 65,63,71 68,66,74 71,69,79 71,69,79 74,74,82 70,70,78 74,74,82 74,74,82 74,72,80 72,70,78 73,71,79 76,74,82 78,76,84 76,74,82 75,73,81 73,71,79 66,64,72 69,67,75 75,73,83 69,67,77 69,67,75 76,74,82 79,77,85 78,76,84 68,66,74 69,67,75 67,65,73 73,71,79 73,71,79 76,74,84 80,78,88 82,79,85 76,70,77 74,68,75 41,34,37 42,35,38 37,27,26 28,21,21 36,30,25 36,27,21 46,35,30 50,40,30 46,33,26 51,36,25 82,64,43 65,48,38 77,52,22 68,50,29 75,61,43 83,69,51 92,75,51 94,70,35 103,77,38 117,83,38 127,88,31 127,86,16 140,86,11 129,83,17 114,81,31 101,71,27 96,72,37 86,63,34 80,61,34 80,61,36
64,62,70 67,65,73 71,69,77 66,64,72 68,66,74 69,67,75 61,59,67 60,58,66 66,64,72 65,63,71 64,62,70 76,74,82 80,78,86 81,79,87 67,65,73 65,63,71 65,63,71 68,66,74 67,65,73 68,66,74 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 74,72,82 72,70,80 75,73,83 65,63,71 71,69,77 71,69,77 71,69,77 68,66,74 73,71,79 76,74,82 74,74,82 74,74,82 56,56,64 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,87 74,72,80 81,79,87 82,80,90 74,72,80 72,70,78 71,69,77 66,64,72 66,64,72 68,66,74 74,72,80 71,69,77 72,70,78 67,65,73 67,65,73 68,66,74 67,65,73 69,67,75 68,66,74 68,66,74 69,67,75 67,65,73 74,71,75 63,60,64 64,57,67 55,49,56 46,39,49 49,43,50 49,46,52 38,38,38 38,32,27 46,36,26 54,42,44 54,42,42 60,49,42 61,43,22 74,62,50 80,68,58 90,76,58 88,64,40 95,72,32 101,76,30 107,77,21 116,80,29 116,80,29 108,74,13 110,77,29 106,74,32 87,64,33 81,64,38 80,61,45 86,62,36

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 225,188,185 224,187,184 205,180,194 201,183,194 201,183,194 200,182,193 200,182,193 202,182,194 201,182,196 201,180,197 204,184,196 204,184,196 201,181,193 199,180,194 200,181,199 200,181,197 200,181,197 200,180,201 200,180,203
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,182,192 204,184,194 204,184,194 205,185,195 205,186,193 205,185,195 205,186,193 205,186,193 205,186,193 205,185,195 205,186,193 205,185,195 205,185,195 205,185,195 204,184,196 205,185,197 205,185,197 202,182,194 202,182,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 207,183,192 209,184,196 207,184,195 207,185,193 209,187,195 208,186,194 209,185,194 209,185,194 208,186,194 209,184,196 208,185,196 209,185,194 208,186,194 206,187,191 206,187,191 207,185,193 209,185,194 207,184,195 207,185,193
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 214,188,192 213,187,193 209,185,191 213,187,191 210,186,190 213,187,193 211,187,193 212,188,192 211,187,193 211,187,193 211,187,193 210,186,192 210,186,192 211,187,191 216,190,194 216,188,190 214,183,189 215,185,188 214,183,189
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 219,189,192 220,190,193 219,189,190 220,190,191 220,190,191 219,191,191 218,190,192 219,191,193 219,191,193 218,193,192 222,189,189 226,187,186 226,186,188 223,183,185 226,186,188 234,177,176 233,169,170 233,174,169 229,172,169 223,163,161 229,160,161
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,187 221,192,188 221,192,188 223,191,188 223,191,188 221,192,188 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 221,191,190 220,190,191 221,191,192 219,191,189 222,189,191 223,190,194 220,191,187 224,190,188 224,185,182 226,183,179 225,181,180 228,171,170 233,167,164 232,175,176 233,159,157 237,155,153 234,156,155 233,156,152 235,156,151 242,157,147 238,159,156 231,181,177 215,175,166 196,156,147 210,167,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 225,194,184 225,194,184 223,192,180 226,193,184 226,193,184 227,194,185 226,193,184 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 231,192,180 239,193,177 231,194,179 241,194,173 241,194,171 242,195,172 250,192,166 255,198,159 246,195,169 242,190,171 231,191,182 226,192,188 239,186,172 242,184,172 243,176,165 240,172,170 228,188,183 228,190,184 230,192,186 230,185,182 230,187,179 231,188,180 229,191,185 227,190,187 255,196,156 255,187,128 255,165,132 255,162,141 255,162,146 255,160,147 250,161,148 250,161,150 255,160,151 253,158,149 241,154,142 238,151,139 240,165,149 245,172,163 241,172,157 224,159,147 146,112,90 86,75,42 85,74,41 100,80,48
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,208,158 255,205,152 255,204,152 255,209,134 255,200,129 255,200,127 255,198,123 255,191,128 255,188,134 255,179,124 255,176,132 255,185,151 255,168,132 255,165,133 255,165,144 254,159,148 250,161,148 240,158,154 246,160,155 248,161,149 252,157,146 248,159,146 244,172,155 238,170,152 232,170,159 243,178,159 255,177,142 255,176,136 255,166,140 255,168,144 255,166,142 253,159,143 248,158,150 244,156,149 240,155,150 236,158,148 236,159,155 233,159,152 199,139,125 97,73,47 90,71,44 86,67,42 81,62,37 82,64,34
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,219,173 255,216,173 255,219,150 255,226,128 255,221,128 255,214,121 255,210,125 255,210,131 255,197,123 255,195,131 255,188,118 255,181,122 255,181,123 255,173,117 255,168,126 255,165,127 255,162,133 255,160,128 255,158,133 255,158,135 255,157,133 255,156,136 252,154,139 250,154,143 250,155,142 250,162,144 249,160,147 250,155,146 254,159,143 254,159,146 250,158,146 251,160,143 254,159,148 255,162,146 253,161,147 253,157,151 252,160,146 245,156,143 121,88,63 92,72,42 90,67,38 85,61,35 81,60,33 80,61,34
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 94,72,34 108,85,45 109,83,42 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 241,198,183 255,205,166 255,223,148 255,224,157 231,180,115 255,221,156 255,214,146 255,217,145 255,215,122 255,212,123 255,205,122 255,198,124 255,197,125 255,190,121 255,182,126 255,176,122 255,182,133 255,184,131 255,187,133 255,183,134 255,181,133 255,171,126 255,164,124 255,162,126 255,161,131 255,164,134 255,162,137 255,164,140 255,161,137 255,161,141 255,165,138 255,165,138 255,165,142 255,165,138 255,164,140 255,160,142 255,162,144 255,161,144 120,87,62 88,68,38 87,64,35 84,63,36 83,62,35 80,61,34
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 242,199,180 243,197,179 92,77,37 85,72,22 75,68,25 74,69,26 108,76,42 255,206,166 255,230,160 255,229,145 255,223,135 255,225,144 255,219,140 255,217,129 255,210,122 255,208,123 255,207,125 255,208,135 255,201,137 255,192,131 255,193,125 255,189,113 255,188,117 255,180,116 255,182,117 255,182,120 255,181,116 255,181,120 255,184,116 255,187,125 255,181,126 255,171,126 255,168,123 255,168,128 255,169,124 255,165,123 255,167,123 255,159,128 105,84,43 138,97,66 91,67,32 84,64,34 82,62,32 80,57,28
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,203,175 252,204,175 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,177 250,204,174 137,105,71 90,76,20 84,74,23 83,75,25 77,72,19 86,73,25 111,85,35 254,203,177 250,204,167 250,203,169 252,205,171 250,204,176 255,202,171 255,206,157 255,215,146 255,210,158 255,200,176 250,202,175 255,202,171 255,206,159 255,199,151 255,203,139 255,197,122 255,194,125 255,182,114 255,170,123 255,164,119 255,165,120 255,166,117 255,172,114 255,166,114 255,165,117 255,165,114 255,167,119 255,152,111 138,95,50 109,87,51 103,76,44 98,74,37 104,77,41 87,63,37 85,61,35 79,59,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,203,169 92,73,34 107,94,42 84,74,23 84,74,23 84,74,21 77,69,15 51,45,9 71,62,17 228,184,115 255,220,133 255,212,129 255,213,141 255,209,152 255,203,163 255,203,159 255,206,156 255,207,153 255,205,137 255,200,147 255,200,141 255,190,108 255,191,103 255,189,105 255,178,108 255,171,108 255,171,108 255,165,112 255,169,113 255,168,117 255,167,116 255,167,116 255,168,117 255,168,122 255,164,118 237,149,111 102,85,48 108,80,51 101,76,46 96,76,44 94,70,37 117,77,43 100,67,40 89,65,32 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,208,168 255,209,168 74,59,21 77,68,23 64,55,10 69,59,19 79,72,13 82,75,18 71,62,15 73,67,21 88,75,25 240,189,120 255,223,143 255,216,145 255,215,145 255,212,144 255,205,145 255,207,142 255,203,120 255,200,108 255,200,108 255,198,101 255,196,103 255,194,105 255,186,101 255,185,108 255,178,111 255,173,113 255,177,112 255,178,113 255,175,115 255,169,116 255,168,117 255,174,123 255,169,124 255,158,109 255,151,109 111,81,53 109,79,51 109,81,52 98,73,43 89,64,34 83,63,31 79,63,32 89,65,32 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,158 255,213,156 90,76,49 80,68,27 78,63,43 73,59,45 74,61,9 93,79,21 84,77,18 84,77,18 82,79,26 76,78,21 72,70,23 62,51,32 121,79,55 255,216,152 255,212,125 252,180,116 255,210,119 255,208,117 255,211,125 255,204,118 255,207,125 255,207,120 255,205,132 255,200,133 255,194,137 255,192,138 255,178,115 255,179,120 255,171,121 255,167,114 255,167,117 255,168,118 241,154,113 124,90,56 108,83,53 108,86,52 106,81,51 101,78,47 96,71,41 93,65,36 128,77,49 105,75,49 99,60,32 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,221,151 255,219,146 108,89,64 86,77,30 70,56,29 74,58,27 93,77,19 89,75,17 84,77,16 84,77,16 83,78,23 81,79,21 79,76,25 75,73,26 44,34,33 51,30,30 93,64,40 38,32,25 90,44,3 255,209,117 255,208,119 255,206,121 255,200,127 255,201,137 255,192,127 255,200,132 255,194,131 255,192,121 255,188,114 255,185,114 255,179,115 255,180,117 255,179,116 255,176,116 146,112,71 112,90,56 112,84,55 108,81,49 103,79,46 99,74,44 96,71,41 103,75,46 166,97,66 101,70,49 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,52,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 76,57,30 72,53,28 76,59,35 77,65,39 85,68,42 82,56,35 75,55,37 74,57,29 77,58,33 83,61,25 94,72,25 105,72,33 213,159,123 255,214,167 255,215,165 255,216,167 255,214,169 255,214,167 255,216,163 255,216,163 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,219,159 255,220,160 110,92,50 83,72,26 73,58,18 79,65,22 88,74,20 86,74,17 84,75,15 88,79,19 85,76,20 86,77,21 83,78,25 60,53,33 45,35,36 41,34,32 81,79,77 89,85,79 124,95,73 255,209,148 255,218,129 255,220,124 255,215,115 255,212,117 255,210,115 255,209,118 255,208,123 255,193,116 255,185,106 255,180,109 255,182,104 255,182,105 255,179,109 255,179,109 171,122,84 109,84,54 114,92,58 113,89,56 108,86,52 103,79,46 100,73,39 101,74,31 117,87,59 102,81,56 222,136,102 91,58,31
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,33 75,58,32 78,64,39 78,64,39 75,58,32 80,63,35 74,54,45 73,57,26 70,51,24 82,58,21 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,215,155 255,213,153 255,214,157 255,215,158 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,227,146 255,226,152 112,83,32 77,64,32 83,72,28 78,67,23 62,51,7 76,66,15 85,76,16 83,74,16 76,66,13 83,73,20 76,68,34 45,36,30 43,36,34 77,72,69 83,81,82 86,86,83 93,84,76 181,133,88 255,226,144 255,224,153 255,219,143 255,219,151 255,218,158 255,216,161 255,216,161 255,218,142 255,214,125 255,217,126 255,209,123 255,206,122 255,209,130 255,213,137 112,83,52 112,85,53 115,91,56 111,84,52 113,86,54 109,85,52 113,86,50 109,81,41 252,174,123 98,79,56 95,73,53 94,70,35
47,49,32 46,55,38 44,50,37 45,48,38 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 76,55,32 78,57,32 80,63,35 75,56,31 73,55,25 69,52,42 119,86,59 78,56,22 89,63,24 114,87,42 255,181,98 255,195,109 255,200,114 255,202,112 255,202,102 255,207,104 255,211,105 255,213,105 255,222,117 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,239,139 231,200,149 112,97,57 77,65,37 66,53,32 55,45,3 79,69,16 84,75,19 76,66,15 72,64,14 76,65,21 39,29,28 45,36,32 44,39,36 76,74,75 89,82,82 88,86,87 89,89,89 128,106,88 255,219,166 255,220,164 255,223,167 255,220,164 255,219,164 255,219,166 255,223,169 255,222,169 255,221,167 255,219,167 255,221,169 255,221,169 255,222,165 255,222,165 108,83,53 112,85,51 117,88,55 111,84,52 112,85,53 109,82,50 103,75,46 89,64,34 96,69,35 90,74,57 91,67,34 87,62,32
