255,220,167 255,211,158 255,200,136 255,205,135 255,200,132 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,192,116 255,193,117 255,185,104 255,185,97 255,169,67 255,179,82 255,178,74 255,174,68 255,168,49 255,173,56 255,177,61 255,181,64 255,185,65 255,185,61 255,186,64 255,188,67 255,188,67 255,189,68 255,194,76 255,192,75 255,203,94 255,208,98 255,217,106 255,225,119 255,231,140 255,236,157 255,239,162 255,246,161 255,255,146 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,139 255,245,126 96,86,17 91,84,23 87,86,34 91,93,47 91,91,48 88,83,28 80,75,22 63,52,17 46,39,10 64,56,20 73,60,26 64,71,25 174,106,16 255,206,93 255,205,94 255,201,90 255,201,90 255,198,90 255,195,92 255,185,81 108,82,32 91,74,35 99,76,34 102,81,38 92,70,32 95,72,32 89,66,26 100,69,30 155,109,52 183,128,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 89,66,26 98,72,33 96,70,31 98,72,33
255,204,127 255,181,89 255,179,78 255,187,95 255,195,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,198,108 255,186,82 255,179,76 255,173,54 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,71 255,201,78 255,207,80 255,216,97 255,219,130 255,226,134 255,231,140 255,234,153 255,235,152 255,239,162 255,238,158 255,240,157 255,246,148 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,140 255,253,135 255,249,133 255,246,132 255,241,128 255,243,124 149,115,13 118,95,35 94,85,29 95,91,43 93,91,44 88,87,31 86,84,26 85,78,21 72,70,12 75,73,15 75,74,18 70,72,17 65,71,21 63,68,21 255,219,135 255,206,99 255,207,100 255,208,97 255,199,92 255,196,95 255,193,93 120,90,32 86,65,24 101,75,36 97,78,41 97,76,33 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,173,64 255,173,69 255,184,98 255,181,89 255,182,87 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,175,60 255,175,62 255,178,51 255,178,54 255,183,55 255,182,54 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,85 255,220,95 255,228,119 255,228,152 255,231,159 255,232,158 192,123,42 190,118,27 255,212,126 255,238,151 255,235,141 255,239,143 255,250,133 255,253,138 255,254,138 255,253,138 255,253,133 255,252,133 255,253,133 255,255,140 255,255,140 255,253,140 255,250,133 255,249,133 255,245,129 255,245,129 255,243,127 255,243,127 255,241,123 96,62,1 76,61,14 75,65,25 72,61,15 73,64,17 83,75,21 93,85,31 92,88,26 88,85,20 90,78,21 84,77,20 70,72,15 65,71,19 62,67,22 75,76,37 255,206,100 255,206,99 255,203,94 255,198,91 255,195,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 152,100,40 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 93,70,30 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,195,113 255,179,76 255,177,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,204,84 255,201,91 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,221,148 255,220,135 255,219,145 118,68,35 103,55,39 83,45,28 108,53,10 153,76,25 255,200,107 255,215,102 255,224,102 255,227,111 255,226,107 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,234,112 255,241,123 255,242,123 255,247,128 255,251,131 255,253,135 255,252,138 255,253,135 255,251,135 255,247,134 129,99,32 71,63,13 66,67,19 68,64,16 73,63,21 70,60,18 88,75,14 103,91,25 97,91,27 83,82,17 82,78,18 75,70,17 72,71,17 67,70,19 62,68,18 60,68,17 133,103,59 255,213,127 255,203,106 255,203,92 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 164,119,57 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,196,82 255,201,91 255,203,100 255,206,96 255,214,103 255,214,114 255,214,126 255,209,104 255,204,94 255,203,96 255,205,110 255,208,113 255,206,101 255,204,105 255,205,90 101,54,31 96,50,24 96,50,24 92,46,30 84,43,23 112,53,25 175,81,31 206,96,29 255,202,84 255,216,99 255,219,99 255,221,102 255,223,104 255,228,108 255,229,109 255,231,111 255,227,107 255,229,109 255,235,115 255,235,115 255,236,116 255,246,125 255,251,133 255,253,133 255,255,134 103,75,7 86,72,18 66,57,10 55,55,14 63,51,21 78,65,33 78,64,21 101,89,23 107,89,27 97,86,24 83,79,17 78,76,18 73,70,15 72,69,18 70,68,21 69,70,22 68,71,20 64,73,17 168,137,73 255,231,138 255,229,146 255,229,141 172,123,44 90,61,26 88,64,27 94,71,29 86,63,23 87,64,24 89,65,30 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 95,69,30 93,67,28 95,69,28
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,195,80 255,198,84 255,196,83 255,199,88 255,201,84 255,199,78 255,197,79 255,196,78 255,197,81 255,198,77 255,197,81 255,197,74 255,199,74 255,196,80 103,51,21 89,46,27 97,51,25 95,50,29 78,36,14 102,44,18 150,67,29 168,90,39 150,66,20 255,207,96 255,216,99 255,222,102 255,223,104 255,226,107 255,228,108 255,231,111 255,233,112 255,229,109 255,231,111 255,236,116 255,237,117 255,238,118 255,243,124 255,239,118 255,239,118 255,249,125 104,68,8 69,64,23 64,59,18 60,52,16 48,31,21 81,66,19 100,86,30 104,90,24 106,89,22 92,84,21 85,78,19 78,73,18 77,72,17 76,70,22 73,69,23 68,69,21 69,73,19 66,75,19 66,73,16 107,99,47 255,235,178 255,235,178 238,192,137 112,82,36 87,63,26 86,63,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 90,68,30 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,74 255,196,78 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,72 255,196,75 255,200,74 255,171,79 87,46,26 84,43,25 92,48,22 77,41,19 93,46,25 128,55,23 153,74,30 195,116,54 255,164,69 255,219,101 255,228,106 255,231,109 255,231,111 255,235,113 255,238,117 255,238,117 255,236,116 255,236,115 255,238,117 255,235,117 255,234,115 255,245,127 255,253,130 255,244,123 255,246,125 255,246,128 255,248,147 63,59,22 75,69,23 76,67,22 67,50,22 77,67,16 99,89,22 97,83,17 95,81,11 94,81,18 84,77,18 78,71,14 82,74,22 76,73,20 74,70,22 69,69,24 68,71,20 67,74,17 72,79,22 71,82,24 89,86,35 255,234,182 255,234,183 205,167,101 103,74,23 87,63,26 87,63,26 88,65,25 90,63,27 107,78,29 94,71,29 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,198,80 255,198,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,201,78 247,150,68 93,38,25 85,44,24 77,36,18 65,31,13 97,46,20 130,55,24 150,78,39 192,110,56 255,184,78 255,244,119 255,248,125 255,253,129 255,252,133 255,252,133 255,253,135 255,253,131 255,253,131 255,253,133 255,254,134 255,253,138 255,254,135 255,254,135 255,254,138 255,255,140 255,254,138 255,253,138 255,253,135 90,66,40 87,82,29 87,77,24 86,76,23 94,82,23 94,81,29 95,81,23 93,78,15 89,75,17 86,74,17 80,72,18 83,73,22 83,72,26 77,67,25 68,65,23 68,68,25 67,70,19 68,75,20 76,80,22 75,82,25 71,85,26 160,155,100 255,211,149 196,131,67 93,67,26 90,62,22 89,61,21 88,60,20 105,76,25 95,64,41 95,69,28 87,64,33 93,66,30 86,62,25 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,210,98 255,214,106 255,219,121 255,210,125 106,42,16 75,39,21 66,37,17 71,37,17 94,41,16 140,71,38 141,85,47 166,101,44 248,179,114 255,237,113 255,237,113 255,236,116 255,238,119 255,241,122 255,242,121 255,241,116 255,243,118 255,243,121 255,243,121 255,247,129 255,251,135 255,252,138 255,254,138 255,253,138 255,252,135 255,250,138 255,241,122 93,91,29 89,81,31 84,74,25 66,57,12 83,73,20 85,76,20 90,76,20 90,77,16 89,77,18 87,75,18 87,78,22 85,75,22 85,74,28 77,67,25 67,61,25 65,61,24 70,67,23 70,71,21 72,74,17 74,82,20 73,84,24 72,83,27 85,83,13 167,120,68 87,68,43 103,71,37 103,75,37 107,86,43 255,183,111 30,21,17 57,40,16 89,66,26 88,61,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,239,187 123,112,79 73,34,20 68,34,16 68,34,16 75,34,16 110,52,26 138,73,36 182,107,58 163,91,52 255,237,163 255,252,131 255,253,131 255,253,135 255,254,138 255,254,138 255,254,138 255,252,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,252,142 148,114,24 82,74,24 76,61,21 49,35,10 63,50,16 89,75,21 72,62,13 76,66,15 85,76,20 86,79,20 88,79,19 91,82,22 81,72,16 80,71,24 67,62,23 60,57,17 65,61,24 68,62,26 71,66,23 73,70,19 75,75,16 75,78,18 78,83,20 78,90,27 106,83,54 46,37,29 49,29,11 105,73,57 141,90,55 183,129,93 26,24,20 25,23,24 57,49,38 87,60,24 87,60,26 88,59,24 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,237,185 39,48,29 36,30,21 60,30,15 60,30,15 80,42,23 110,62,35 140,78,40 166,97,57 165,104,57 255,250,143 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,242,142 81,70,26 56,42,13 70,58,19 93,81,26 91,77,23 85,77,23 86,73,23 82,69,21 85,78,19 90,83,22 89,82,23 83,74,18 73,66,23 66,60,24 61,57,20 62,56,20 69,61,27 72,62,22 75,66,21 74,71,18 78,77,21 78,81,19 81,88,40 66,54,44 42,33,29 67,54,49 80,45,32 56,47,39 83,52,29 100,107,105 100,108,113 98,107,109 113,90,61 85,61,26 85,61,24 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,242,193 37,33,16 29,35,22 255,229,185 88,50,33 109,59,28 112,68,40 130,78,46 164,99,58 178,104,34 255,251,138 255,253,138 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,252,142 255,252,142 255,253,140 255,253,142 255,254,140 255,253,142 255,254,140 255,255,157 87,72,34 88,83,28 90,80,29 85,76,29 85,71,28 76,60,18 93,78,27 80,71,15 91,84,23 84,77,20 80,72,20 70,63,22 68,60,24 62,56,20 65,59,23 68,63,22 73,63,21 75,66,19 72,63,16 76,74,16 83,81,23 69,68,61 33,26,26 45,39,34 41,35,30 55,43,43 44,39,41 62,60,56 106,113,111 105,111,112 102,108,109 99,106,104 123,114,106 97,70,36 88,62,23 88,62,23 89,63,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,241,194 125,60,21 140,73,30 121,75,45 114,64,31 159,91,51 145,90,47 129,79,48 152,99,56 253,181,90 255,254,131 255,253,138 255,253,138 255,254,135 255,254,140 255,253,138 255,252,138 255,252,142 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,144 146,121,44 91,86,33 87,82,31 66,57,12 41,30,13 87,75,36 85,76,20 81,77,17 89,82,21 87,80,23 77,69,19 69,62,21 65,54,19 67,60,19 68,61,20 70,63,20 73,64,19 74,63,17 76,66,13 80,76,16 84,82,51 36,29,27 33,26,24 43,37,32 46,42,36 47,40,38 49,39,38 43,38,40 99,101,101 96,100,102 103,107,109 100,109,111 93,103,100 95,102,100 83,66,42 87,60,26 89,62,26 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 169,126,93 102,69,19 146,93,48 159,96,47 146,78,38 167,100,52 186,112,60 255,244,170 255,246,172 255,252,144 255,250,138 255,253,138 255,253,138 255,252,142 255,252,142 255,252,140 255,253,140 255,251,142 255,251,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,253,140 255,253,140 255,254,145 200,171,79 76,65,46 37,28,20 84,79,47 83,74,14 88,77,15 84,75,15 79,72,13 86,79,18 82,74,20 73,64,17 66,59,20 63,55,19 70,63,20 74,67,26 73,67,21 70,64,18 72,64,12 77,70,13 85,76,49 49,43,36 33,26,24 48,41,39 44,38,33 45,38,36 44,37,35 44,37,35 58,53,50 92,90,88 94,94,94 102,102,102 105,106,109 99,106,104 83,93,97 92,96,98 96,79,51 89,65,28 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 143,112,50 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 247,187,101 255,225,156 62,70,49 39,58,38 51,54,21 115,81,18 168,102,52 156,89,44 170,99,55 242,157,86 255,245,172 255,246,178 255,252,150 255,252,131 255,254,135 255,254,135 255,251,138 255,252,140 255,251,138 255,251,138 255,251,140 255,251,140 255,250,140 255,251,140 255,253,142 255,254,144 255,254,144 255,253,144 255,253,140 255,253,138 255,254,135 255,253,138 255,252,142 255,255,146 185,163,127 83,72,53 77,70,13 81,72,12 80,73,16 79,71,17 80,73,16 85,79,15 80,76,18 69,63,17 62,54,18 65,55,17 75,66,19 75,66,21 75,66,21 72,63,16 76,68,16 87,81,33 58,53,41 36,30,25 49,42,40 35,28,26 54,45,41 53,44,40 31,24,22 43,36,36 65,64,57 95,94,87 94,94,91 97,97,97 97,97,97 96,98,98 91,97,98 86,92,93 83,91,96 91,67,34 94,71,31 93,70,30 89,62,26 88,62,23 94,68,29 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 196,145,47 214,150,35 58,59,20 29,48,28 34,55,32 42,62,33 61,63,21 145,85,15 185,111,59 184,102,46 255,190,105 161,147,61 255,247,176 255,252,156 255,252,135 255,251,140 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,254,144 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,138 255,249,140 88,76,35 74,70,22 78,68,15 76,66,15 76,68,18 78,70,18 84,77,18 86,79,22 79,71,21 67,60,17 62,54,18 63,56,17 75,67,17 71,66,13 73,65,13 76,69,12 77,72,19 69,66,53 36,32,26 33,26,24 43,34,30 50,44,39 36,26,25 46,37,33 45,35,34 36,31,30 74,73,66 84,83,76 89,89,84 95,95,90 97,97,92 90,90,87 91,93,93 87,91,93 85,92,90 84,93,93 93,70,30 91,68,28 94,71,31 89,61,23 94,68,27 92,69,29
107,85,40 111,89,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 185,139,41 29,42,28 30,46,25 34,54,29 34,56,26 41,53,19 129,83,13 174,112,56 211,128,59 255,152,70 216,156,68 255,249,172 255,248,158 255,253,135 255,251,138 255,252,140 255,250,138 255,251,140 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,250,142 255,251,140 255,251,138 255,250,138 255,252,135 255,252,146 72,69,27 69,65,17 70,65,14 73,65,15 75,67,17 86,78,26 87,80,21 83,76,19 76,67,22 61,54,15 56,48,14 62,55,16 75,67,17 73,67,19 74,69,14 80,70,19 77,75,55 49,47,43 37,33,27 34,27,25 40,31,27 45,39,34 40,33,31 39,30,26 47,37,36 30,25,24 70,66,60 80,79,72 88,87,80 89,88,81 89,88,81 92,91,84 89,87,83 88,88,88 87,91,93 83,89,92 95,75,45 87,65,27 92,69,29 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,54 159,120,47 169,129,54 177,135,54 174,132,51 160,133,72 19,37,22 26,46,28 34,54,29 34,54,29 32,52,27 54,55,18 133,86,23 183,112,57 237,139,64 255,179,76 253,184,81 255,187,72 255,187,70 255,190,76 255,201,88 255,217,101 255,235,117 255,230,110 255,227,107 255,230,113 255,238,122 255,250,138 255,250,138 255,251,138 255,252,135 255,251,140 255,252,136 255,249,129 255,247,127 255,242,125 255,242,123 255,235,114 255,214,96 95,64,41 78,55,26 69,63,17 79,71,17 90,86,26 90,83,22 82,78,18 78,70,20 69,59,21 54,46,12 53,44,13 70,60,18 76,69,12 78,69,13 74,70,35 57,53,47 60,59,52 36,30,25 32,23,19 39,29,28 35,25,24 47,37,36 40,34,29 40,34,29 30,24,19 35,28,26 67,66,59 81,80,73 82,81,74 86,85,78 88,87,80 92,91,84 84,83,76 86,86,83 81,83,80 74,79,78 85,90,89 94,68,29 94,70,33 118,92,51 142,97,24 112,82,26
111,83,45 118,91,48 123,96,51 128,102,48 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,120,51 144,114,47 157,120,51 156,119,50 132,117,66 20,38,23 31,44,28 34,53,31 40,61,38 32,46,27 34,43,26 60,51,20 116,73,15 138,87,11 166,102,15 212,134,36 228,162,60 227,157,54 234,163,52 235,162,52 237,161,52 241,162,54 248,165,56 246,165,61 223,151,62 255,171,59 255,178,60 255,178,60 255,182,64 255,189,68 255,186,67 255,182,61 255,175,65 250,171,59 247,168,56 247,167,57 243,163,51 184,133,76 81,60,33 80,61,45 56,41,30 87,84,29 84,80,18 83,81,21 78,75,24 70,60,22 48,41,12 45,38,7 65,55,13 78,70,20 77,71,23 76,69,40 75,74,67 47,43,35 38,32,25 29,23,18 30,23,21 40,33,33 52,45,43 44,37,37 50,43,41 29,22,22 36,29,27 31,25,20 66,65,58 79,78,71 86,85,78 88,87,80 88,87,80 86,85,78 83,82,75 86,84,80 79,79,76 79,81,81 77,82,81 86,82,74 95,70,26 102,75,41 93,73,27 97,72,24
114,87,40 121,95,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,43 134,99,43 160,121,52 161,122,53 126,110,66 22,40,25 30,43,27 34,53,31 30,44,23 36,41,21 41,45,18 48,48,18 48,48,16 63,60,18 123,111,41 72,91,39 190,150,57 209,151,48 205,147,49 205,146,46 211,150,48 211,149,50 221,154,57 224,155,56 184,123,44 239,159,57 239,163,54 243,163,55 246,163,52 246,163,52 238,158,48 238,159,51 235,159,50 234,161,51 235,161,55 234,161,59 235,158,53 128,98,70 64,48,33 50,39,34 50,38,28 81,74,43 93,88,19 73,76,12 54,55,18 47,40,11 55,49,15 65,60,21 80,75,22 87,80,39 64,59,47 72,67,66 52,46,41 37,33,25 33,27,20 47,41,36 34,27,27 29,22,22 43,36,36 40,33,31 27,20,18 38,31,29 27,20,18 33,27,22 60,59,52 77,76,69 87,86,79 89,88,81 91,90,83 89,88,81 87,86,79 88,87,80 80,80,75 78,78,75 78,79,82 79,80,83 93,69,32 105,81,57 113,84,31 94,68,29
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 152,116,56 123,98,68 146,112,69 130,102,75 183,136,55 180,130,47 186,134,43 177,130,53 164,124,58 143,107,45 138,104,43 154,115,46 145,111,48 146,112,51 137,108,59 28,42,23 32,46,25 36,55,33 34,36,19 29,39,15 32,42,16 30,43,18 66,58,24 60,55,23 66,67,17 111,115,61 98,99,51 225,165,54 234,161,51 235,158,53 230,156,50 230,159,48 234,161,51 235,163,46 196,135,49 231,163,55 237,164,52 236,160,51 115,91,36 135,104,53 255,179,68 253,176,52 242,173,48 235,159,50 239,158,54 226,159,45 228,160,46 102,73,53 54,43,28 62,50,38 41,30,27 53,44,36 66,62,45 75,70,58 72,66,57 73,64,56 65,56,48 65,59,50 68,64,56 75,71,61 56,49,47 42,35,33 51,42,38 40,34,29 43,37,32 35,28,26 36,29,27 23,16,16 42,35,33 50,44,39 33,23,22 45,39,34 36,29,32 37,30,28 60,59,52 69,68,61 83,82,75 90,89,82 88,87,80 87,86,79 89,88,81 86,85,78 81,80,73 79,77,73 72,72,67 78,80,75 91,90,83 107,82,52 124,93,40 101,76,30
132,99,47 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 125,95,67 133,107,68 178,131,50 179,128,52 181,129,42 178,129,48 160,119,51 147,109,43 151,118,52 139,103,41 133,101,46 144,114,47 144,116,58 28,42,23 35,49,28 36,55,33 26,36,12 48,45,21 39,42,18 43,40,16 46,47,24 50,56,27 58,65,29 102,87,36 60,63,32 207,166,67 239,160,45 240,160,48 236,161,45 236,160,49 236,160,49 229,156,46 227,161,61 232,161,50 239,160,48 231,162,54 85,70,32 72,56,25 69,54,14 52,45,18 78,65,17 90,62,4 159,95,35 253,175,77 255,177,64 82,50,18 45,33,23 50,37,30 33,23,22 36,29,27 51,42,36 88,79,73 89,83,74 91,82,74 97,88,80 100,95,83 94,91,78 46,42,34 30,23,21 34,27,25 40,31,27 35,26,22 43,34,30 41,34,34 28,21,19 37,30,30 50,43,43 41,34,34 39,29,28 35,28,28 30,23,21 28,21,19 47,46,39 61,60,53 77,76,69 89,88,81 88,87,80 88,87,80 92,91,84 89,88,81 83,82,75 76,75,68 80,80,75 80,82,79 86,85,88 105,94,79 128,99,38 134,102,27
