190,177,156 193,179,163 199,182,172 198,183,161 197,182,160 183,168,148 179,164,144 204,187,179 239,232,235 255,241,243 255,243,242 229,212,204 36,72,44 90,107,60 212,135,84 147,74,44 153,93,70 99,63,45 195,123,77 217,134,83 172,113,54 145,103,38 47,62,34 42,51,23 34,71,40 35,72,41 36,64,39 28,51,32 22,33,18 40,53,37 87,92,70 130,137,78 134,136,79 108,111,49 149,145,56 210,188,125 225,195,149 224,197,150 202,179,139 138,120,99 108,100,87 51,51,46 54,54,51 54,50,44 71,53,34 93,72,49 84,58,35 87,67,47 84,64,44 81,63,42 56,41,32 75,61,45 52,51,40 142,133,118 145,121,95 66,50,33 137,125,99 204,186,144 61,51,39 59,50,44 73,67,62 60,43,35 48,32,26 48,32,26 40,27,24 52,41,36 53,40,33 78,65,60 49,36,31 71,59,49 35,25,26 33,28,27 59,61,58 61,68,66 65,66,69 147,136,119 157,140,114 133,122,103 75,82,80 71,80,80 38,39,42 33,33,33 32,31,34 34,33,36 41,40,43 30,27,31 24,21,25 26,23,27 27,24,28 25,22,26 24,23,26 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26
201,187,162 197,182,162 189,168,153 185,170,148 201,187,160 187,172,152 207,192,172 181,164,140 187,169,150 194,176,157 234,216,215 227,210,202 43,76,49 48,68,43 140,87,34 146,75,49 115,52,32 85,44,28 141,80,46 214,136,85 149,99,39 139,99,35 47,64,40 38,43,19 37,68,42 37,68,42 34,62,39 30,50,34 20,31,18 46,55,38 131,143,64 121,126,61 112,120,58 137,142,66 151,139,71 236,209,166 210,183,138 223,196,151 197,178,139 89,79,67 115,110,98 49,47,45 50,50,50 52,50,51 80,62,41 84,63,40 72,52,34 71,53,34 81,60,47 59,40,26 69,55,39 85,70,59 112,100,74 212,185,142 205,175,131 112,85,53 115,96,69 215,188,141 75,56,42 72,55,47 49,32,22 71,55,42 63,48,37 57,41,37 50,37,30 55,39,33 46,33,26 52,39,32 44,33,30 54,43,40 33,28,27 51,51,48 60,60,57 63,65,65 66,67,70 142,131,116 164,143,116 142,129,108 76,83,81 68,77,77 72,76,78 37,39,39 44,43,46 47,46,49 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26
186,170,155 201,184,174 175,154,139 186,171,149 208,193,171 205,190,170 218,203,183 228,210,191 193,179,165 194,180,164 199,181,176 218,202,189 46,79,52 36,62,37 116,85,32 126,56,27 126,68,46 76,38,21 103,52,24 206,128,80 133,91,28 112,82,24 47,60,37 43,42,17 37,68,42 34,67,40 32,60,35 28,46,29 20,31,20 39,49,27 101,109,58 125,131,63 121,138,73 113,113,50 165,144,92 225,198,155 217,190,147 210,184,143 183,164,129 85,75,65 73,71,67 48,48,48 46,48,45 94,94,94 110,98,86 80,61,47 63,49,35 61,47,31 87,71,58 56,42,28 83,69,55 59,50,42 191,167,132 214,184,142 201,174,131 205,178,131 190,166,131 211,184,137 80,65,54 72,63,59 62,50,40 62,47,36 69,54,43 67,50,42 54,38,32 48,33,24 50,39,34 44,33,28 30,20,21 36,26,27 33,28,27 54,54,51 62,62,59 67,67,67 64,68,70 141,133,120 178,157,130 148,133,111 80,82,79 66,75,77 78,82,84 35,37,37 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 43,42,45 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 27,26,29
166,148,129 178,160,141 179,160,146 172,161,144 164,143,116 206,191,169 195,175,155 191,178,155 195,178,168 197,182,162 201,186,175 219,205,191 42,81,49 33,66,39 67,77,42 140,84,46 146,83,61 103,55,37 85,54,31 204,132,86 125,92,26 75,60,22 47,60,33 32,47,23 38,71,46 33,66,39 36,64,39 27,47,29 19,30,19 37,43,32 61,71,79 54,65,76 126,137,79 155,141,55 218,188,146 219,192,149 207,181,142 200,177,137 177,157,125 89,81,70 61,61,61 56,57,60 44,48,52 101,101,111 171,144,108 238,205,155 206,176,132 222,193,144 227,195,149 212,185,138 186,161,115 182,156,115 209,184,136 202,175,130 199,172,127 206,176,132 200,170,128 190,160,118 51,35,33 63,53,52 61,48,43 45,33,23 81,69,57 52,39,32 60,47,42 63,50,47 57,48,44 53,44,40 33,25,31 34,29,31 33,31,32 51,52,55 64,66,66 64,66,66 63,70,68 144,139,125 155,135,103 132,119,98 114,108,101 81,86,82 71,82,81 38,39,42 43,42,45 54,53,56 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 41,40,43 47,46,49 52,51,54 46,45,48 43,42,45
159,134,104 149,133,118 208,190,171 208,188,170 170,146,122 164,148,133 199,177,157 190,177,156 172,158,142 219,205,191 214,199,188 177,163,147 45,82,49 33,66,39 53,68,33 142,67,36 128,63,40 102,50,29 84,58,37 157,107,63 134,95,38 61,61,29 39,58,38 34,46,28 37,70,43 36,69,42 39,67,42 24,44,28 19,32,16 42,48,35 68,71,78 35,48,65 38,47,58 37,49,53 222,195,150 218,191,148 202,176,137 193,169,132 176,156,126 109,101,88 46,48,48 46,48,48 70,71,50 97,93,56 217,190,145 239,203,152 217,184,132 244,212,157 241,208,156 229,198,145 217,188,137 214,185,134 219,192,145 209,182,135 187,160,115 192,162,118 193,163,119 185,154,115 54,34,27 68,55,52 65,54,49 72,56,54 70,57,54 59,46,41 57,44,39 52,39,36 31,22,18 37,27,26 31,28,32 27,25,26 41,40,43 52,53,56 62,64,64 65,67,67 66,73,71 94,93,82 165,143,109 182,166,135 146,138,114 102,101,92 82,91,91 71,75,77 43,42,45 39,38,41 40,38,39 40,38,39 41,39,40 38,35,39 40,38,39 39,37,38 40,40,40 36,36,36 36,36,36 36,36,36 37,34,38 45,42,46
168,149,114 197,176,149 185,167,148 179,161,142 188,173,153 183,162,139 164,148,133 159,147,135 204,190,176 215,200,189 197,182,171 162,148,132 46,80,48 34,65,39 31,50,28 108,72,43 148,77,53 91,41,24 75,54,27 113,83,27 89,74,34 63,71,46 46,61,37 28,43,27 37,70,43 36,69,42 40,68,43 23,43,27 19,32,18 94,95,76 136,121,99 53,57,59 38,48,68 34,45,58 210,183,147 215,187,149 193,169,134 185,158,124 153,136,108 96,89,73 50,51,54 48,49,52 64,61,46 76,62,46 244,213,162 234,202,145 233,199,140 238,203,147 228,195,143 218,185,133 198,162,111 217,181,130 214,185,134 220,194,142 209,182,137 207,177,133 205,175,131 168,137,98 173,146,114 105,90,68 72,66,59 44,40,34 34,30,24 49,42,40 46,41,38 64,59,56 44,34,33 37,27,28 36,30,35 31,28,32 44,42,50 50,50,58 60,62,62 67,67,67 63,68,67 80,81,73 208,191,165 78,63,43 133,122,105 116,115,104 62,66,68 73,85,81 26,30,32 29,28,31 30,28,29 32,30,31 34,32,33 37,34,38 37,35,36 38,36,37 36,36,36 36,36,36 37,37,37 38,36,37 76,63,56 83,68,57
163,139,102 187,167,137 191,176,156 213,197,180 202,187,167 185,171,157 167,155,145 159,141,136 224,210,196 221,207,193 185,172,151 161,147,131 44,75,49 32,62,41 25,51,28 97,92,64 142,69,41 96,44,25 67,47,17 93,73,25 66,72,43 60,63,39 48,58,32 29,38,21 37,73,45 36,72,44 36,64,41 26,44,31 22,33,20 76,79,69 164,138,115 143,128,106 42,51,64 37,48,59 219,196,154 213,184,149 169,145,112 183,159,126 149,132,106 121,112,95 51,53,53 55,54,57 68,49,37 61,42,26 221,189,132 217,182,126 255,221,162 255,220,162 248,211,158 221,184,131 225,187,137 231,195,144 224,195,146 199,170,121 195,168,123 202,175,132 193,166,123 190,159,122 181,158,118 176,152,115 169,149,119 151,136,114 105,102,87 65,66,56 57,59,56 59,59,59 37,30,33 39,34,36 34,34,34 37,36,41 44,42,50 50,50,60 60,62,62 66,68,68 63,68,67 85,86,78 138,120,90 190,172,140 172,158,133 163,154,137 101,103,100 71,83,79 51,56,55 22,23,26 25,24,27 27,24,28 30,28,26 30,28,29 32,30,31 38,36,37 38,36,37 39,37,38 34,32,30 33,28,30 68,52,46 88,71,61
144,125,100 227,201,178 222,198,176 196,178,157 168,149,133 183,167,154 213,197,180 150,128,108 188,171,161 215,199,184 212,198,184 198,184,168 37,68,42 35,62,42 30,53,34 125,94,75 139,68,42 116,56,35 42,34,21 39,43,28 40,53,30 48,49,26 71,64,35 23,36,24 38,70,41 38,71,44 35,63,40 25,45,31 24,35,22 122,110,73 146,127,63 135,111,89 134,100,82 129,91,83 188,164,127 198,175,135 176,154,118 182,160,124 158,139,116 118,109,94 51,53,53 53,52,55 67,65,43 83,70,38 236,201,147 249,213,155 255,224,163 251,215,157 236,196,142 228,188,136 206,168,118 223,190,138 221,190,139 204,175,126 196,166,122 202,175,132 188,162,123 190,163,127 181,157,122 176,152,119 163,143,111 154,130,104 140,127,104 112,102,80 92,91,80 56,61,57 50,57,55 50,57,55 48,55,53 46,47,50 51,53,53 57,58,61 59,61,61 58,63,59 66,66,63 190,176,151 184,165,126 185,167,135 160,147,124 156,147,130 117,116,107 96,106,100 82,92,89 23,24,27 25,24,27 25,24,27 25,24,27 31,29,30 28,26,27 34,32,33 37,32,34 39,34,36 37,37,34 50,40,39 59,46,41 87,72,63
129,110,85 206,180,157 214,190,168 207,190,166 187,168,152 217,196,173 155,142,135 178,159,136 163,147,132 199,184,164 187,173,159 192,178,162 44,72,47 35,62,42 25,43,28 59,48,33 173,99,74 102,43,24 23,30,14 28,31,19 50,58,33 28,46,31 42,43,20 24,35,24 40,72,43 38,71,44 35,63,40 24,47,30 22,35,21 132,125,68 160,136,56 120,89,66 134,97,82 142,104,85 179,156,116 194,171,129 186,164,128 168,149,114 161,142,117 115,106,89 55,55,55 59,58,61 72,70,48 125,114,79 250,215,161 253,214,157 249,210,149 247,208,151 232,197,141 222,187,133 229,196,144 230,199,146 226,197,146 204,175,126 198,168,124 190,163,120 191,167,130 186,162,125 180,158,122 172,149,118 163,143,113 141,122,99 130,117,96 130,117,96 97,93,83 51,55,57 49,51,51 49,51,51 48,50,50 43,45,45 48,50,50 51,53,53 28,30,30 61,58,62 113,101,89 174,155,116 159,144,108 166,152,123 154,145,126 134,132,114 122,128,115 101,111,108 83,92,92 21,25,27 24,23,26 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 32,27,29 32,27,29 41,37,31 80,69,54 80,69,54 69,53,47
132,113,78 167,147,117 227,201,178 230,208,190 183,167,152 215,199,184 190,176,158 165,150,130 190,173,149 194,176,155 203,184,168 187,176,161 45,69,45 30,57,37 27,47,33 16,27,16 55,64,45 29,38,21 37,39,22 22,28,17 74,74,44 65,60,32 50,60,36 31,44,28 45,79,49 38,71,44 34,62,37 25,50,30 26,34,24 111,106,63 152,134,92 144,115,93 116,116,113 99,101,96 147,129,85 203,178,134 181,157,120 176,154,120 131,117,92 95,88,70 57,57,52 48,50,47 65,69,40 150,137,103 240,206,145 247,211,153 255,219,164 242,206,148 237,205,148 235,203,148 234,203,150 226,195,142 227,196,145 209,178,125 202,170,126 193,166,121 174,151,111 172,149,109 173,154,117 166,146,114 154,137,109 132,119,98 142,126,109 144,129,107 104,100,92 56,57,60 50,56,57 50,56,57 49,55,56 50,53,45 64,64,3 84,86,40 70,76,26 130,130,71 107,100,39 112,106,31 140,127,79 122,109,88 130,122,109 106,110,95 102,109,102 91,101,98 82,93,94 78,85,83 26,25,28 24,23,26 25,24,27 26,23,27 28,26,27 28,25,29 27,26,29 27,26,29 37,30,30 76,63,56 75,62,57 30,23,23
131,112,77 151,128,97 225,204,179 198,183,163 226,210,195 200,186,170 206,191,180 182,166,153 202,184,163 197,179,158 190,172,151 150,141,124 44,70,45 32,62,41 25,48,33 19,34,22 34,55,34 22,33,18 27,35,23 20,31,18 72,70,41 39,59,30 29,44,30 37,34,21 58,90,61 37,71,41 35,63,38 29,52,33 23,34,23 111,115,75 85,81,64 105,93,81 116,111,42 125,130,67 131,113,69 209,183,142 177,158,121 169,146,117 127,114,93 97,88,71 75,71,61 53,51,52 48,50,45 97,88,71 230,196,137 208,176,121 244,212,157 220,183,130 223,191,136 228,196,141 229,198,145 221,190,137 224,193,142 216,185,132 212,180,136 198,171,126 172,149,109 172,149,109 170,151,114 156,136,104 142,125,101 130,116,98 151,139,113 141,126,106 76,75,68 57,63,64 59,69,66 57,66,66 50,56,57 158,156,82 161,151,13 157,153,23 154,153,5 143,139,11 130,128,9 117,115,14 115,116,9 128,121,53 129,120,105 98,100,95 83,95,91 68,80,76 77,88,87 79,88,88 24,23,26 23,22,25 23,22,25 24,21,25 27,24,28 27,25,26 26,25,28 26,25,28 29,24,23 58,46,46 38,28,29 23,21,22
128,104,71 150,126,91 227,205,185 223,205,184 204,188,173 175,161,147 174,159,148 171,156,147 193,176,166 218,202,187 217,199,180 187,180,162 42,73,47 31,62,38 21,41,27 22,33,22 119,76,61 54,24,9 39,38,27 23,29,16 44,48,21 39,47,22 32,42,20 33,42,25 37,63,38 35,71,43 36,64,39 31,54,35 25,36,25 118,116,69 75,76,37 132,121,88 125,124,70 111,114,52 154,146,83 179,156,114 107,93,68 101,91,51 89,87,0 141,134,21 136,128,24 82,85,25 69,74,31 60,55,27 228,191,138 228,195,143 229,197,142 213,181,124 223,193,135 228,198,142 233,202,149 208,182,130 220,190,144 218,188,144 203,173,131 194,167,122 184,161,121 178,155,115 160,143,108 141,123,93 133,118,96 143,124,101 149,131,110 106,98,85 63,70,68 55,62,60 55,65,62 51,61,55 157,139,8 164,143,19 154,128,19 173,153,21 168,160,10 155,137,21 120,110,16 110,110,24 89,89,15 95,93,19 98,92,44 110,108,88 74,84,81 75,85,82 72,81,81 67,76,76 26,25,28 23,22,25 22,21,24 22,21,24 23,20,24 25,22,26 25,22,26 26,23,27 28,22,27 23,20,24 22,21,24 21,18,24
118,93,63 143,119,86 230,213,189 179,160,137 174,153,128 198,183,163 215,196,184 174,161,154 156,142,128 179,165,147 155,139,124 183,172,157 44,75,49 34,60,37 28,51,36 32,35,25 94,48,30 102,52,35 38,38,22 27,28,18 78,76,45 97,84,52 71,70,45 50,60,34 35,58,39 36,73,42 34,65,39 32,57,37 25,38,24 64,74,41 93,87,92 124,121,81 136,131,119 109,114,71 124,122,73 128,105,76 145,143,26 163,157,9 164,157,18 161,145,14 140,122,20 57,53,7 123,103,0 124,117,20 230,194,143 217,186,133 212,176,125 223,188,134 218,186,129 202,169,117 221,190,139 216,190,140 199,172,125 176,149,106 176,148,108 179,148,109 174,150,113 172,148,111 158,140,108 137,118,91 137,120,96 145,124,97 130,117,94 78,74,64 61,68,66 59,66,64 61,66,74 94,99,79 183,151,27 130,111,0 105,81,1 183,163,17 170,147,20 146,125,14 112,99,10 112,105,17 96,92,14 75,79,10 65,68,17 107,103,68 65,70,69 62,72,69 66,75,75 63,67,69 47,44,48 29,29,29 23,23,23 22,21,24 23,20,24 23,20,24 25,22,26 26,23,27 23,20,24 20,18,19 20,19,22 20,19,24
115,99,66 123,108,72 210,193,169 187,168,145 213,192,167 190,173,147 178,160,141 193,175,154 156,143,122 181,169,143 193,179,165 183,169,155 48,76,53 31,56,36 25,44,33 65,49,36 80,43,28 115,66,46 32,34,19 25,28,18 51,49,29 37,61,39 31,47,26 36,46,20 18,41,22 36,73,42 36,72,44 30,58,35 23,38,22 76,85,55 122,125,76 151,140,133 90,97,79 105,105,62 123,125,70 175,171,41 162,150,11 175,155,23 167,146,22 153,128,12 162,140,34 134,118,15 100,76,0 174,149,19 168,138,94 227,194,144 206,170,119 222,188,127 215,183,126 215,182,130 206,175,124 209,183,133 210,183,136 195,168,125 183,155,115 161,135,96 159,137,99 168,149,112 145,131,106 126,113,92 135,118,90 143,126,100 118,109,94 70,68,64 65,70,69 64,69,68 63,66,56 183,153,57 174,144,19 130,96,8 168,139,20 157,139,23 131,112,17 142,119,18 141,132,15 137,126,21 91,89,17 68,75,16 65,72,15 62,67,22 74,76,71 62,67,66 56,61,60 47,47,47 39,36,40 38,38,38 39,39,39 41,40,43 34,31,35 25,22,26 25,22,26 24,21,25 23,22,27 20,19,22 18,18,26 19,17,27
161,147,133 123,104,79 187,170,160 187,174,171 149,134,114 171,156,134 177,160,134 161,144,116 175,158,148 220,204,189 173,156,146 187,170,160 84,100,81 30,55,39 27,44,36 71,57,41 72,34,17 122,75,54 37,34,21 21,29,17 52,49,25 51,56,32 38,62,38 61,64,42 43,58,34 38,75,42 36,69,42 30,58,33 28,43,29 75,85,63 101,104,92 110,110,96 91,86,74 128,121,64 126,131,66 167,158,11 166,141,25 187,166,44 181,159,44 130,112,12 147,127,21 159,134,18 99,92,51 193,159,48 117,90,45 198,171,128 213,171,119 215,175,121 209,174,120 193,162,111 211,178,128 205,175,129 189,162,117 172,146,105 165,139,100 164,140,103 155,133,95 156,137,102 125,112,91 120,110,88 133,118,96 122,109,88 76,72,62 56,58,55 51,56,50 50,51,43 62,50,13 179,140,56 157,127,13 187,154,34 143,118,18 109,92,16 58,46,5 165,146,33 177,152,22 139,119,11 70,68,21 62,71,13 63,69,19 60,62,18 62,63,53 54,54,54 49,51,51 39,37,38 40,38,39 39,37,38 38,36,37 39,37,38 39,36,40 38,35,39 39,36,40 34,31,35 29,29,37 30,33,42 33,43,49 40,49,60
216,199,191 106,92,65 179,163,148 173,152,139 185,172,165 204,190,174 119,103,88 187,173,157 183,169,153 175,161,145 199,185,171 191,167,145 169,170,151 24,49,31 22,37,25 81,55,43 92,51,35 130,73,56 40,37,22 19,27,17 32,50,35 99,81,19 168,116,29 144,95,18 105,88,41 35,72,41 36,64,41 33,61,38 25,45,27 51,65,56 77,76,91 134,118,112 168,134,93 138,111,75 133,126,13 175,169,36 165,137,38 136,123,21 165,153,26 168,143,29 59,44,4 159,130,25 119,110,25 70,58,28 58,56,27 64,57,55 209,176,126 195,159,110 198,167,116 197,168,119 190,158,114 176,146,104 183,155,115 178,154,117 172,151,110 156,134,98 145,127,97 130,118,92 108,100,87 109,102,86 104,99,87 60,56,48 51,53,53 48,50,47 45,47,44 50,50,47 29,30,22 137,128,41 201,173,44 155,129,18 103,89,33 56,44,7 115,94,0 162,143,30 132,113,29 86,74,8 68,59,14 106,95,8 63,66,17 58,59,20 56,54,55 43,43,40 38,38,38 38,38,38 39,37,38 40,38,39 38,36,37 39,37,38 35,32,36 33,30,34 31,28,32 31,28,32 32,27,29 35,33,31 36,47,60 35,46,57
195,178,170 98,84,57 129,113,100 213,195,174 204,192,182 231,212,198 177,160,134 123,115,93 149,135,119 207,193,177 173,154,138 195,169,130 184,177,161 28,53,35 27,42,30 122,76,58 101,52,30 110,53,34 35,35,21 37,32,18 191,138,54 192,132,39 72,51,0 41,44,22 29,40,29 28,56,31 30,61,37 34,62,39 28,48,32 30,44,35 117,114,120 179,160,137 191,157,123 176,144,98 170,152,19 147,131,19 162,141,28 142,129,36 94,81,0 169,140,39 88,79,19 165,150,40 139,116,17 66,53,19 76,75,64 189,169,139 99,75,42 188,157,118 193,159,114 181,151,109 177,150,105 177,149,109 165,139,100 164,140,103 159,137,101 142,122,92 128,114,89 103,92,73 94,89,77 89,84,70 67,66,57 49,51,46 49,51,48 45,47,44 50,52,52 72,77,76 74,79,73 181,160,63 163,136,30 101,78,7 56,43,11 77,65,26 152,130,26 106,97,12 71,65,19 102,89,26 149,136,34 119,104,23 61,61,18 56,61,14 41,39,40 33,33,33 34,34,34 37,37,37 33,31,32 28,26,27 27,25,26 26,24,25 26,23,27 25,22,26 24,21,25 25,22,26 25,23,24 25,25,25 32,37,43 37,48,59
153,135,116 97,79,58 168,153,142 235,221,205 195,178,170 197,176,151 175,155,123 128,114,85 168,149,124 175,156,131 167,147,117 210,181,150 152,134,113 39,63,39 30,45,29 156,92,75 112,54,30 104,61,44 58,46,20 105,81,44 41,67,44 37,61,37 28,51,36 24,47,32 22,39,29 55,75,59 34,63,35 37,65,40 31,54,37 23,42,36 150,132,59 161,159,128 176,161,150 155,130,86 155,137,37 170,149,36 97,85,5 173,143,45 110,88,23 136,114,6 136,122,25 59,46,23 145,114,54 126,110,68 68,64,56 194,172,134 204,179,131 81,56,26 100,84,67 149,134,112 163,143,113 158,141,106 145,125,93 136,119,93 125,112,89 114,101,80 82,74,63 62,61,52 54,55,47 55,55,50 49,51,46 47,47,44 55,60,56 70,72,67 131,122,93 199,178,135 190,173,124 174,154,79 101,87,29 50,43,16 113,91,15 137,106,28 98,76,27 53,46,7 63,54,9 164,144,28 135,120,39 70,58,21 52,50,17 68,67,29 22,22,22 31,29,30 30,30,30 24,24,24 24,22,23 24,22,23 24,22,23 24,21,25 24,22,23 24,22,23 24,21,25 24,21,25 24,22,23 26,21,23 27,22,24 31,29,30

206,189,161 192,168,142 195,176,160 218,201,191 162,150,138 205,189,172 255,241,224 239,219,210 221,204,196 233,217,202 207,198,183 210,174,152 210,181,150 187,170,144 175,162,141 199,185,169 216,200,183 202,186,171 163,147,130 190,174,157 187,168,145 155,127,100 180,159,136 187,173,148 211,192,169 193,174,151 186,172,147 173,158,138 197,182,162 179,165,151 179,165,151 191,177,163 203,188,177 189,174,163 179,164,153 168,153,142 176,160,147 193,177,164 163,148,126 170,153,129 190,175,164 187,172,161 183,168,157 182,167,156 182,168,154 155,143,133 81,81,67 72,73,50 80,77,37 82,79,37 98,94,75 78,64,37 100,92,40 111,101,61 93,98,62 78,89,88 115,108,51 103,78,32 145,141,131 151,145,140 124,120,62 132,133,96 117,118,79 133,137,70 76,62,37 97,88,59 91,89,69 107,109,65 123,121,59 166,140,58 161,142,60 91,89,40 90,86,38 97,95,35 59,60,37 92,97,52 94,99,54 65,67,23 91,76,54 38,36,46 22,32,40 36,39,50 83,114,147 82,99,101 125,162,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 124,190,255
195,178,154 182,163,140 176,161,141 201,187,173 232,220,210 224,210,192 228,212,195 242,223,209 242,226,213 240,224,211 229,214,192 226,202,176 178,154,130 218,200,181 163,149,131 204,190,174 194,178,161 202,186,173 198,182,167 202,186,171 169,150,127 190,166,142 177,159,140 200,182,163 185,170,150 184,169,149 195,179,162 211,196,176 204,188,173 193,179,165 197,183,169 193,179,163 164,149,138 197,182,171 156,141,130 179,164,153 172,157,135 175,161,136 158,143,123 146,132,118 187,172,161 187,172,161 158,143,132 136,121,110 171,157,143 133,121,111 55,55,41 37,39,36 100,98,51 99,97,50 94,99,63 55,52,67 118,104,48 103,89,44 87,89,89 131,74,45 96,91,36 113,111,62 102,98,61 117,106,103 134,127,66 124,131,76 141,136,63 131,142,72 112,108,46 149,144,64 87,85,38 125,127,56 116,109,48 158,138,52 109,101,36 93,100,54 114,106,52 107,108,60 84,90,40 94,99,54 86,86,45 140,135,62 73,61,24 91,89,69 31,36,42 40,38,46 117,159,207 137,175,247 109,159,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 126,193,255 128,191,255 126,192,255 126,192,255
214,200,175 226,211,191 219,204,184 225,210,190 204,190,174 237,217,208 236,219,195 248,232,219 246,225,212 232,216,201 158,144,130 218,205,184 229,210,194 222,206,189 186,172,147 184,167,157 204,189,169 198,183,163 191,176,156 202,187,165 204,189,169 176,161,141 204,188,175 186,172,158 183,168,157 164,149,138 206,192,178 196,182,168 163,148,137 217,202,193 227,213,199 195,179,164 182,167,156 196,180,174 191,176,165 190,176,158 187,172,152 188,173,151 165,149,134 158,142,129 160,146,132 160,146,132 178,164,150 175,159,155 164,150,134 128,117,110 118,114,104 77,82,35 82,79,64 107,106,79 106,103,61 70,65,37 80,66,48 87,98,42 162,66,28 91,66,7 141,88,35 120,113,43 109,104,49 131,116,53 94,84,44 126,115,96 138,132,55 118,117,63 103,96,53 129,132,70 122,114,49 147,104,57 141,118,58 94,94,53 113,114,66 74,74,42 128,117,55 112,104,52 105,108,59 109,103,55 126,120,54 82,77,47 103,98,57 122,127,66 33,36,45 34,37,48 110,112,66 132,170,183 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 128,191,255 130,192,255 129,192,255
213,197,180 236,222,197 213,199,174 218,204,179 194,179,159 209,190,178 225,206,194 241,225,208 236,215,202 226,210,195 203,188,177 207,192,170 202,183,169 198,182,165 208,194,169 216,200,183 205,190,170 205,190,170 199,183,170 185,170,148 182,168,143 165,149,134 213,196,188 197,182,173 204,189,178 206,191,180 198,184,170 170,156,142 203,188,177 177,159,140 184,167,143 178,164,139 150,136,118 175,160,149 207,191,185 177,162,151 187,172,152 187,171,154 195,178,168 188,172,155 186,172,158 196,182,168 184,169,158 191,176,165 158,144,128 138,126,126 157,151,146 84,84,68 66,74,60 70,75,83 68,73,97 91,95,68 122,107,71 128,130,73 164,72,19 232,128,37 80,62,41 86,80,44 66,63,21 107,98,40 114,106,54 110,96,69 88,94,42 80,81,62 102,85,46 138,123,62 141,121,46 138,124,56 127,120,61 122,127,55 55,52,26 82,80,33 85,70,34 65,54,19 79,80,43 72,65,34 95,84,38 112,102,60 71,68,44 110,108,61 35,35,45 33,37,50 111,137,156 100,134,160 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 131,190,255 129,192,255 129,192,255
