50,29,6 50,29,2 46,29,21 42,29,26 40,27,22 35,22,15 36,24,12 36,26,14 41,30,15 122,108,40 99,72,29 91,64,30 148,125,24 136,109,25 168,143,47 136,114,20 127,108,55 44,32,0 31,21,9 38,24,8 41,27,11 40,26,10 41,23,4 53,29,5 53,29,5 60,36,10 95,51,11 111,102,17 107,92,15 129,98,9 139,116,19 131,105,25 70,52,51 69,52,58 67,54,51 75,62,59 86,70,64 119,88,69 130,83,60 102,71,50 85,64,60 75,58,59 71,55,53 73,59,59 75,59,57 73,57,55 73,57,53 71,56,47 85,62,47 114,80,60 130,85,64 153,106,74 186,129,85 179,129,83 179,136,89 152,120,65 101,81,4 147,118,67 141,121,42 117,96,24 132,111,30 121,102,49 128,157,102 54,125,63 54,98,61 55,93,53 48,80,49 51,61,28 78,82,55 31,55,33 42,50,29 69,57,20 115,83,28 113,83,25 106,77,28 109,72,32 141,91,60 147,97,64 149,98,63 153,102,63 155,105,63 156,108,65 150,101,65 126,82,54 77,45,31 85,44,26 98,47,21 122,65,36 122,62,37 112,59,34 113,72,27 95,85,14 135,113,66 66,64,17 110,92,19 99,83,11
47,30,6 50,29,2 44,28,11 43,27,25 36,25,22 29,21,10 38,24,8 38,23,14 54,37,11 123,100,31 147,116,56 147,121,51 196,160,100 165,141,47 129,104,15 125,101,19 131,110,40 20,15,14 28,19,15 32,25,9 40,26,10 36,26,14 36,27,12 41,28,5 38,29,14 51,36,25 97,63,20 142,128,33 80,74,26 105,91,7 103,79,0 73,56,21 58,46,51 71,57,59 67,55,55 74,61,56 85,69,63 103,91,79 128,90,71 103,67,45 95,63,47 84,61,58 68,54,54 69,52,53 73,57,53 72,56,50 70,54,48 79,63,50 97,67,50 117,80,56 128,87,60 157,108,72 186,124,82 184,134,88 181,133,86 156,124,67 128,106,12 125,105,30 120,102,4 114,91,22 129,125,47 88,155,91 63,103,64 57,91,57 54,86,55 45,77,44 48,75,47 38,64,39 50,50,18 33,46,19 22,47,29 60,58,36 89,62,17 108,79,30 96,66,10 98,67,16 123,86,46 136,91,58 143,97,60 150,104,65 155,101,65 157,106,67 158,104,68 142,92,59 80,44,26 79,40,26 89,46,29 97,52,31 89,46,27 95,48,25 105,57,28 134,123,36 110,98,28 129,121,69 104,84,9 68,61,18
47,28,12 50,29,4 44,29,9 44,28,26 39,28,23 31,23,10 38,24,6 40,26,12 54,41,0 106,80,28 163,136,63 124,90,31 148,114,42 129,104,17 151,125,43 123,101,9 102,85,34 19,12,10 28,19,11 36,22,8 38,27,10 36,28,15 40,25,14 41,30,11 43,28,17 65,46,30 118,93,36 132,112,22 74,67,24 113,102,15 143,119,39 62,47,55 57,47,51 68,54,56 66,54,54 73,60,57 98,83,72 122,106,91 162,128,106 76,56,36 97,65,49 105,68,53 80,64,62 72,56,54 67,49,44 73,57,51 70,54,48 84,68,55 99,72,54 125,90,65 139,93,67 161,110,73 180,125,80 177,129,84 181,136,88 180,140,104 134,112,18 112,91,19 140,110,41 90,86,10 61,134,62 56,99,59 52,84,53 47,79,48 45,70,43 38,63,36 31,54,35 24,47,28 25,44,33 71,59,33 29,44,30 28,44,23 50,48,19 98,68,24 91,60,7 93,64,11 98,68,24 127,89,54 136,93,58 142,97,62 148,98,65 151,100,63 157,103,67 142,93,57 100,64,44 80,41,27 90,46,34 93,50,31 95,52,33 94,49,26 87,50,26 88,76,10 83,64,25 118,108,66 116,99,3 68,57,38
51,27,1 56,27,3 56,32,10 45,29,14 41,25,12 40,26,8 47,30,2 43,28,6 90,73,8 120,96,16 142,113,37 108,87,15 105,83,36 106,83,12 117,94,34 151,127,47 67,48,23 26,17,11 32,23,8 43,28,8 45,25,5 41,28,5 45,26,3 53,34,9 58,44,19 97,68,33 83,68,19 142,114,35 121,105,47 103,81,16 75,53,58 62,49,57 58,48,52 68,54,56 70,57,54 75,62,59 100,84,71 139,119,101 168,131,105 35,54,32 22,46,24 23,46,27 60,60,46 90,78,78 77,63,63 61,48,45 63,50,45 73,58,47 100,73,55 120,86,68 134,92,70 156,106,73 187,135,85 179,130,81 178,135,86 176,131,85 132,117,29 114,101,8 93,115,44 66,128,64 61,95,61 49,81,50 47,68,47 40,61,40 31,51,33 28,46,31 27,45,32 25,45,27 25,45,27 30,43,27 38,48,26 32,39,23 56,53,29 38,50,32 92,66,14 96,72,17 101,77,26 101,67,24 134,86,57 139,92,60 139,92,60 143,93,60 150,101,65 140,93,59 118,75,56 73,38,25 82,40,27 89,46,29 106,59,38 94,47,24 137,98,68 75,73,26 104,76,36 196,164,107 137,117,27 86,72,16
45,26,1 53,29,5 56,30,5 46,27,4 42,26,9 51,32,9 54,34,14 58,37,22 122,93,44 125,110,47 170,145,47 105,79,25 103,78,32 104,77,16 126,101,28 167,146,63 48,33,13 29,19,9 37,23,9 41,26,6 46,27,2 48,29,4 56,31,3 51,33,12 60,42,23 99,67,23 113,94,37 106,83,14 96,80,24 129,112,34 66,56,60 58,51,54 57,47,48 69,55,57 71,58,55 75,62,59 102,88,72 130,110,90 172,135,111 58,60,34 29,52,33 27,52,34 27,47,29 105,95,83 101,85,81 93,77,71 151,122,100 149,113,95 92,57,42 139,98,80 190,144,105 201,149,101 185,131,81 182,133,82 178,136,84 178,134,92 122,114,33 138,126,48 67,129,67 53,90,55 47,76,46 41,67,42 32,52,34 25,45,27 26,46,30 27,45,32 28,43,29 27,42,28 30,45,31 26,44,31 60,51,32 33,45,27 36,47,32 26,44,31 85,58,15 87,67,19 105,75,29 94,64,18 128,85,52 134,87,55 135,90,57 136,91,58 146,97,61 137,91,54 123,78,57 78,44,26 78,41,26 89,46,29 102,55,32 100,54,28 139,100,72 84,76,26 153,128,69 152,128,62 61,59,37 86,79,48
44,28,26 44,28,11 48,30,9 48,32,17 53,35,16 73,45,16 67,43,19 88,52,23 139,85,37 127,104,44 142,119,7 111,81,53 114,93,52 123,97,27 114,87,26 136,109,25 67,51,34 30,20,10 37,23,7 40,26,8 44,29,20 48,33,24 66,33,8 50,32,13 73,42,19 145,109,47 150,117,69 102,80,17 131,109,35 99,84,48 62,50,55 61,49,54 56,46,47 67,55,57 74,61,58 80,67,64 96,81,70 125,107,88 151,120,97 167,134,107 38,62,40 43,69,44 41,74,47 44,73,43 203,161,119 206,167,124 255,217,162 221,169,109 195,140,88 194,138,91 198,142,95 205,150,98 204,151,98 183,135,81 184,134,88 180,138,86 105,179,102 62,119,61 51,90,54 43,72,42 35,55,39 26,46,30 27,45,32 27,45,32 27,45,32 27,44,34 26,43,33 26,43,35 26,43,33 25,44,33 38,42,25 34,43,15 31,43,25 31,43,23 55,48,21 88,65,23 96,69,22 98,73,27 88,53,17 130,83,51 131,86,53 137,90,58 140,93,61 137,92,57 125,79,53 74,38,20 78,41,28 93,50,33 104,57,34 100,52,27 139,100,68 105,91,33 133,114,21 176,151,66 119,109,40 155,100,0
38,25,20 40,28,16 43,29,15 56,40,25 77,51,26 84,53,14 73,45,18 100,61,18 134,84,22 135,108,22 152,128,34 202,168,96 109,82,50 133,112,42 152,126,33 111,82,31 88,69,42 32,23,8 36,25,6 36,24,12 41,29,19 50,34,28 75,43,11 56,43,22 92,54,17 132,103,50 85,62,33 142,121,40 183,160,75 66,54,44 61,50,57 62,50,55 59,47,52 69,55,55 70,57,52 83,70,65 94,79,70 121,102,86 154,121,94 213,168,135 40,69,39 50,84,50 62,112,68 60,110,66 66,91,44 255,218,165 239,194,132 200,147,90 197,144,87 189,134,80 197,141,92 204,148,99 205,150,98 181,132,83 182,134,87 91,151,78 54,105,56 45,88,46 42,71,43 32,57,30 26,46,32 26,43,33 27,44,34 26,44,31 26,40,33 26,40,33 24,38,29 24,41,31 25,42,32 25,42,32 29,42,26 77,61,19 47,50,30 37,40,20 36,39,15 74,56,24 91,65,13 87,63,12 89,59,15 126,83,50 133,86,54 136,86,55 138,93,58 137,92,59 123,79,53 87,51,33 72,34,24 93,50,33 92,47,26 100,49,25 95,55,21 86,62,7 110,96,26 123,103,26 83,71,3 145,65,0
37,22,11 47,33,19 48,34,20 67,49,30 82,55,23 88,54,13 90,48,6 95,57,20 130,81,14 156,127,24 96,72,17 167,141,32 108,76,46 138,115,16 131,91,37 133,107,16 150,132,45 40,24,20 39,24,4 39,23,10 42,28,10 54,37,11 73,41,9 73,39,7 109,67,13 111,89,40 89,67,22 98,78,19 160,148,70 62,55,58 62,50,55 66,52,57 62,48,50 71,57,59 74,61,58 81,68,65 92,79,72 109,93,80 162,128,106 217,171,134 54,100,53 60,118,67 54,107,59 54,112,61 41,92,45 70,123,73 221,162,114 198,148,88 202,148,89 187,132,78 203,144,96 206,145,98 199,153,98 117,186,106 79,131,75 53,96,54 47,79,48 44,70,45 24,47,30 24,44,28 29,47,32 26,43,33 25,43,30 23,38,26 24,39,27 23,38,24 24,39,27 26,41,29 25,42,34 25,42,34 23,42,33 38,42,25 39,44,20 33,41,18 51,42,23 37,40,20 89,59,17 102,75,28 91,64,19 92,58,17 130,83,51 134,87,55 138,91,59 136,91,58 123,79,51 84,48,28 69,34,21 93,49,39 83,40,25 90,44,28 96,57,25 70,77,18 103,90,42 113,90,19 121,94,21 149,130,73
38,23,12 44,30,16 55,41,25 71,53,34 87,60,28 85,47,10 74,45,23 85,55,27 113,78,13 178,155,45 94,69,25 151,121,36 96,80,24 127,105,29 156,131,31 120,89,11 148,119,27 43,28,17 41,26,4 39,23,8 40,27,6 55,35,3 74,41,4 75,42,5 117,83,13 121,87,44 128,103,46 109,82,35 101,84,47 62,55,58 61,49,54 64,50,55 63,49,51 70,56,58 75,62,59 83,70,67 92,79,72 106,91,80 155,124,105 201,157,127 79,122,66 50,101,54 75,130,84 54,98,61 59,114,68 55,101,54 60,92,45 195,141,91 203,149,90 186,131,77 196,142,92 184,146,96 77,176,93 56,120,62 51,90,54 45,77,46 39,65,42 27,47,31 27,45,30 28,46,33 27,41,32 24,38,29 24,39,27 22,37,23 21,36,24 21,36,24 22,37,23 24,39,25 26,41,29 26,40,31 24,41,31 24,42,29 33,43,21 32,41,22 29,40,25 29,42,26 65,52,20 94,67,20 97,73,22 86,61,13 126,83,48 134,87,55 138,91,59 135,90,57 126,82,54 102,66,46 68,33,20 82,43,31 82,39,24 91,48,31 92,62,34 52,69,33 120,102,31 122,101,29 135,109,29 118,98,37
34,23,18 34,23,16 45,31,17 64,50,34 62,41,28 83,48,12 71,44,26 83,55,28 129,94,27 172,156,55 136,101,34 118,84,25 134,103,50 105,71,39 149,119,63 132,104,23 122,97,10 47,27,0 36,25,10 36,25,8 40,25,14 55,34,9 67,38,14 81,53,24 155,125,42 121,94,29 134,106,48 106,72,29 76,56,68 63,53,57 66,52,57 64,50,55 68,51,52 71,54,55 79,63,59 85,69,65 96,83,76 111,96,87 151,124,108 200,161,131 125,142,93 61,114,62 50,97,56 70,120,76 64,120,71 40,96,45 47,103,54 66,101,53 208,141,98 150,160,95 87,170,94 80,135,75 59,107,59 50,88,50 44,72,47 36,60,38 25,48,33 27,45,32 22,40,27 24,42,29 24,39,25 24,39,25 23,37,28 18,36,23 19,34,22 20,35,23 22,37,25 23,38,26 23,38,26 23,38,22 26,41,25 24,39,23 75,55,25 29,41,23 27,41,32 29,41,32 50,48,30 91,70,29 92,66,14 90,63,16 92,60,18 132,87,52 137,92,59 137,90,56 126,80,50 102,66,46 69,34,21 78,39,27 92,50,28 98,53,30 81,69,30 40,59,39 118,81,28 133,112,31 132,107,18 107,90,23

208,190,70 203,185,65 201,182,59 193,174,51 193,171,52 192,171,49 185,164,42 182,161,39 182,157,39 181,156,38 181,154,39 176,149,34 174,147,32 159,136,26 154,137,30 139,122,28 134,114,37 112,99,26 92,83,23 83,73,20 71,62,17 72,63,18 73,64,19 75,66,21 78,66,27 99,83,11 140,122,20 134,114,28 145,122,21 178,150,42 152,122,10 156,121,38 142,111,22 173,143,47 168,137,48 173,143,49 150,120,51 152,118,48 142,109,32 139,116,31 129,110,28 108,86,23 116,99,32 117,100,33 107,88,31 99,82,33 118,101,52 94,78,36 126,110,56 119,95,42 145,118,45 157,131,51 149,121,40 148,127,44 152,132,44 144,126,35 147,128,44 129,108,36 129,110,28 136,119,50 87,76,30 98,84,30 85,72,40 85,74,28 91,80,34 84,74,36 103,87,43 64,52,22 58,51,20 73,66,27 66,57,30 68,52,19 72,65,36 75,63,33 66,53,32 60,53,37 70,58,32 78,66,38 70,58,30 61,48,25 71,61,37 50,40,16 74,59,37 53,38,16 62,48,23 87,73,44 59,44,22 75,63,35 78,66,40 70,58,32 78,65,31 95,77,35 82,63,28 70,49,26 78,66,36 83,71,41
204,188,59 203,187,58 198,179,56 193,174,51 191,169,50 187,166,44 182,161,39 181,160,38 181,156,38 181,156,38 178,151,36 174,147,32 176,149,34 161,138,28 149,132,25 139,122,28 124,111,38 109,99,32 90,80,27 78,67,21 73,64,19 73,64,19 75,66,21 75,66,21 80,70,21 112,97,16 154,137,30 133,113,23 162,140,34 166,136,38 186,154,52 186,151,68 143,111,27 149,118,29 163,131,47 166,137,34 159,130,56 136,106,39 157,130,46 133,110,25 151,132,50 125,103,40 118,96,29 141,121,42 110,93,28 88,71,20 100,83,32 101,86,37 104,88,34 131,109,42 141,114,41 152,126,46 131,109,33 138,117,34 155,135,47 143,123,48 139,118,46 112,89,31 151,131,52 127,110,43 102,91,45 81,69,28 91,80,34 88,77,31 81,69,28 85,75,33 70,61,16 67,63,26 62,57,18 83,76,37 53,44,17 114,99,38 66,59,28 79,67,39 66,53,32 56,49,33 75,63,37 63,51,23 73,61,33 64,51,28 63,53,29 59,49,25 77,62,40 66,51,29 73,59,34 74,60,31 71,56,34 78,66,38 72,60,34 76,64,38 93,80,46 96,77,38 110,93,44 104,87,40 85,74,41 72,60,30
201,185,56 193,177,48 195,176,51 191,172,47 188,167,43 187,166,42 181,160,36 180,159,37 177,152,34 176,151,33 176,149,34 169,142,27 170,143,28 161,138,26 147,129,29 136,118,29 122,106,32 110,96,40 93,83,32 76,65,21 73,64,19 75,66,21 73,63,21 75,66,19 79,68,22 151,137,53 180,165,46 131,111,21 161,140,39 183,154,49 191,163,53 183,151,65 135,98,27 171,138,41 191,158,63 159,125,37 152,120,38 128,99,25 178,146,42 151,124,36 173,145,50 146,115,35 169,144,55 172,147,58 129,107,44 123,110,49 103,89,35 117,101,43 100,83,32 117,103,35 120,95,22 149,126,41 128,105,36 134,116,45 143,126,46 130,111,43 140,126,58 110,94,38 135,118,51 112,99,38 100,87,39 90,77,29 102,91,45 88,77,33 87,77,37 98,88,35 87,76,32 77,67,29 78,71,30 75,65,25 73,62,29 73,64,33 76,61,39 74,60,31 57,49,25 51,47,28 58,50,28 58,45,24 72,58,31 69,56,35 68,59,32 68,59,32 72,58,33 64,50,25 67,53,28 71,57,32 67,53,28 68,56,28 68,56,30 63,51,25 69,62,33 166,97,14 121,107,62 114,87,26 81,64,27 70,52,20
191,176,40 193,178,42 191,173,42 188,170,39 188,168,38 185,164,40 181,160,36 178,157,35 173,148,30 173,148,30 174,147,32 171,144,29 170,143,28 158,135,23 146,128,28 136,118,27 121,105,31 111,97,41 92,81,37 85,73,34 75,65,27 75,65,27 73,63,21 75,66,19 84,73,27 128,111,44 166,149,42 138,116,38 157,135,31 189,162,47 206,177,58 199,170,67 158,122,46 171,139,37 156,123,28 154,120,32 162,131,40 132,104,23 176,146,34 156,130,37 173,145,48 154,124,39 146,114,30 164,132,46 150,123,50 145,116,42 136,106,39 126,105,33 110,91,38 114,95,40 132,110,43 146,127,45 108,89,25 146,129,53 122,105,36 127,108,42 123,112,48 89,76,24 105,92,31 108,99,43 111,96,47 91,77,19 100,87,26 110,94,38 99,89,40 102,89,41 92,82,31 83,74,27 81,74,33 77,67,27 75,64,31 75,67,33 70,58,21 88,76,39 52,44,20 50,46,27 54,47,29 48,46,26 69,51,30 52,38,22 70,61,34 62,53,26 74,60,35 79,65,40 71,57,32 69,55,30 67,53,28 62,50,22 65,53,27 80,68,42 78,63,41 91,74,9 93,75,45 78,66,25 81,65,34 101,85,54
191,174,38 190,173,37 188,170,37 183,165,36 181,161,33 181,160,36 179,158,34 176,152,31 173,148,34 170,145,31 167,140,25 170,143,28 163,138,24 156,131,17 147,126,25 135,116,23 121,106,29 106,92,34 92,81,37 90,77,43 78,67,32 75,65,27 73,63,25 77,65,28 78,67,21 95,77,33 162,144,46 176,154,60 163,139,32 170,143,39 194,163,42 184,152,50 138,104,30 175,145,47 147,117,21 167,138,37 137,111,18 152,129,28 159,135,32 162,133,43 156,125,34 148,116,34 146,113,36 176,147,57 154,126,47 168,138,53 143,115,36 128,104,24 124,102,35 138,119,37 131,112,28 107,87,12 125,106,40 123,105,34 113,98,37 114,98,40 137,124,61 104,90,34 132,117,56 121,101,53 125,107,34 132,112,33 116,95,25 130,108,41 105,86,29 102,88,22 115,103,46 100,91,31 74,67,28 64,57,16 74,66,30 70,58,30 75,63,33 73,61,31 57,50,30 47,40,20 53,46,28 50,46,25 55,46,27 66,55,36 63,50,27 71,59,31 59,45,20 66,52,27 71,57,30 79,62,34 79,62,34 70,56,29 77,63,38 81,67,38 76,62,35 78,64,37 91,80,47 83,73,35 58,46,16 76,63,31
188,171,35 188,171,35 184,166,33 179,161,32 180,162,33 179,159,31 174,153,31 173,151,34 165,146,33 161,141,33 161,138,28 159,136,26 159,136,24 161,136,22 146,125,24 134,114,24 126,105,24 106,92,34 92,76,45 85,68,42 78,66,36 75,64,29 76,65,30 78,65,31 78,66,29 86,72,27 145,129,28 172,149,48 200,179,55 181,154,48 190,152,47 168,139,34 160,130,45 172,146,35 161,132,40 174,147,41 157,132,43 174,152,58 162,141,58 160,141,57 153,136,42 152,125,37 151,120,40 140,118,42 162,132,49 142,115,31 110,80,22 137,113,31 140,121,37 132,117,29 140,122,33 140,122,35 137,119,48 127,106,34 132,110,47 118,104,46 122,111,36 113,100,39 124,108,36 129,111,51 137,120,40 126,107,23 136,117,33 139,121,34 129,110,44 97,79,19 127,109,38 114,104,35 71,61,19 86,77,32 77,65,35 66,53,32 73,56,32 67,50,26 56,46,24 60,54,29 55,46,27 45,41,20 48,44,23 62,51,32 57,44,23 73,61,31 66,52,27 64,50,25 60,45,23 72,58,31 79,65,38 72,58,31 80,63,37 78,61,35 70,58,32 69,57,31 83,78,39 69,64,25 90,78,41 89,82,39
184,167,31 184,167,31 181,163,30 176,158,29 176,158,29 175,155,27 172,151,29 168,146,29 162,143,30 158,138,30 158,135,25 159,136,26 159,136,24 160,135,21 147,126,25 139,119,29 125,104,23 105,91,33 90,74,43 85,68,42 76,64,34 77,66,31 77,66,31 78,65,31 79,67,30 81,70,24 162,147,41 155,133,29 182,160,43 158,134,29 177,150,35 185,158,43 135,105,18 189,163,52 119,90,18 145,119,26 130,105,16 163,139,57 184,165,70 134,115,31 168,149,56 165,141,49 151,124,36 120,95,47 110,89,66 159,134,49 141,114,39 139,115,33 146,128,37 136,119,23 145,128,34 145,127,36 115,95,34 119,98,26 130,108,45 124,112,46 118,103,40 124,112,46 121,102,45 144,130,46 115,98,22 109,89,12 123,103,28 136,117,33 126,106,27 123,102,30 110,96,28 105,97,32 92,82,29 115,106,48 96,82,37 82,57,13 82,64,32 84,66,34 64,54,32 72,66,41 60,51,32 49,45,24 48,44,23 57,46,27 71,58,37 70,58,28 73,59,34 71,57,32 57,41,24 72,58,31 67,53,26 74,60,33 74,57,31 74,57,31 66,54,28 64,52,26 73,68,29 66,61,22 83,71,34 92,83,38
183,165,32 183,165,32 180,162,31 176,157,32 172,151,29 171,149,32 168,146,29 164,143,32 158,139,28 156,136,30 158,136,28 156,135,22 158,135,23 151,130,17 143,121,15 139,116,27 126,101,26 105,89,35 84,70,43 79,64,42 74,65,34 77,65,35 78,67,32 77,67,27 79,67,26 86,75,31 135,122,31 158,137,24 178,158,42 179,155,50 160,138,21 172,147,29 142,117,19 164,142,27 129,106,19 155,133,39 133,112,29 141,122,29 148,130,28 138,118,32 148,126,34 161,141,37 107,82,54 102,87,67 117,98,73 154,128,74 97,75,1 110,92,3 141,124,30 108,91,0 130,117,17 144,129,37 120,99,27 152,136,53 123,106,26 103,90,27 135,119,45 128,116,38 120,108,38 126,115,30 128,111,35 120,105,24 101,82,18 146,126,47 118,96,29 119,98,28 124,107,42 105,92,29 87,78,22 102,81,27 147,94,41 153,91,35 174,95,51 173,103,52 185,119,87 145,70,39 122,84,63 50,47,21 66,53,32 61,51,29 62,52,30 60,50,28 72,60,34 68,56,30 57,43,25 62,50,22 63,50,29 73,59,34 70,56,29 91,77,50 68,56,28 72,60,32 72,60,34 48,41,14 66,58,22 88,78,29
188,171,33 183,166,28 177,159,28 170,151,26 171,152,29 166,146,28 165,145,27 153,136,29 154,133,32 151,133,31 147,132,26 153,133,27 153,131,27 150,125,25 146,121,21 137,118,25 125,102,31 101,86,37 82,70,44 76,64,38 75,67,33 77,67,29 76,66,28 77,67,29 73,68,29 84,75,28 166,132,21 121,99,25 144,129,23 157,136,35 178,158,38 160,136,31 157,134,45 135,113,9 129,106,7 145,119,26 158,136,32 154,130,48 156,135,38 129,109,30 131,111,25 160,152,62 101,87,62 102,88,63 100,84,71 162,141,69 134,115,33 121,107,12 118,101,21 111,96,8 127,115,17 131,116,35 138,123,35 136,123,34 127,115,37 110,98,41 115,102,39 126,115,40 107,105,33 118,107,32 114,99,22 123,108,29 101,83,23 119,107,41 102,91,18 115,99,27 116,97,33 99,82,17 93,73,25 163,88,59 148,79,41 159,91,32 140,82,20 165,103,45 157,98,52 108,56,26 135,82,57 122,59,39 86,57,33 70,58,30 64,52,26 65,53,27 65,53,27 68,56,30 58,46,18 71,59,33 65,53,27 76,64,36 66,54,28 75,63,33 71,59,33 73,61,35 68,56,30 64,54,30 75,63,37 99,89,47
185,168,30 183,166,28 180,162,31 169,150,25 169,150,27 164,144,26 163,143,27 153,136,29 151,130,31 147,129,27 147,131,30 149,129,25 152,130,26 146,121,21 145,120,20 133,114,21 118,97,27 92,79,31 77,65,39 75,63,35 75,67,33 76,66,28 75,65,27 77,67,29 74,69,28 87,78,31 145,129,17 136,117,33 137,119,21 161,139,45 172,156,27 168,133,50 118,104,9 146,123,24 132,107,18 145,121,16 207,172,36 159,131,21 141,126,18 153,135,44 130,114,13 101,84,45 107,93,68 94,80,55 95,79,62 144,127,33 126,106,31 122,106,23 108,93,3 127,110,30 134,121,30 134,121,32 135,120,41 122,101,60 115,95,65 119,108,44 115,104,40 115,106,32 92,89,24 112,100,32 104,92,14 109,93,19 97,80,29 101,89,23 117,109,46 100,87,26 122,105,40 141,90,37 177,98,54 166,86,52 141,76,16 127,67,13 132,68,24 130,69,24 112,56,20 130,71,41 131,69,42 110,64,36 97,51,33 81,57,33 68,56,30 75,63,37 68,56,30 70,58,32 76,64,36 69,57,27 72,60,30 79,68,33 70,58,32 75,63,33 65,53,27 59,47,21 83,73,35 80,69,36 86,75,40 96,86,46
185,166,29 182,163,26 180,162,29 172,154,25 165,147,27 164,144,28 152,137,29 147,129,29 146,127,34 141,122,27 141,124,30 143,126,32 148,127,30 141,120,23 133,115,24 133,110,23 109,96,33 85,73,32 74,66,32 73,65,31 74,67,28 77,65,26 74,67,26 77,67,27 79,70,23 97,85,26 135,121,24 123,108,18 152,133,51 140,124,23 139,120,36 136,120,17 141,137,19 155,143,34 140,122,33 143,125,36 148,132,29 144,126,39 157,142,34 148,133,25 116,104,49 103,87,72 97,83,65 82,67,58 100,79,66 116,102,16 96,78,7 126,111,32 114,100,14 114,100,14 109,92,16 130,114,29 105,93,67 82,71,54 98,82,69 125,115,44 127,115,47 127,116,43 97,88,32 113,106,38 104,92,22 113,107,32 93,77,21 82,75,18 80,73,34 102,90,33 133,78,37 170,90,54 190,118,79 139,72,45 89,42,19 125,72,49 165,88,51 165,88,51 138,71,44 127,68,40 121,63,39 102,56,30 96,48,30 90,47,28 75,58,32 74,57,31 67,53,24 72,57,35 80,66,39 85,74,39 78,67,32 77,65,26 83,71,34 83,71,34 76,64,34 66,54,24 81,72,45 75,63,35 85,75,37 90,80,40
185,166,29 185,166,29 181,163,30 176,158,29 165,147,27 164,144,28 151,136,28 145,127,29 137,119,28 136,119,25 136,121,29 139,124,32 141,121,31 138,118,30 131,112,30 125,103,25 102,89,26 84,72,31 75,67,33 75,67,33 74,67,28 77,66,22 74,68,22 79,69,29 83,73,33 126,118,26 114,99,7 127,114,14 155,138,42 143,127,26 136,117,35 140,124,21 115,105,13 132,118,21 111,93,20 114,99,7 157,141,38 133,115,26 137,122,14 144,126,35 100,83,59 102,88,61 77,62,53 78,62,60 90,71,46 104,89,10 114,95,29 114,99,18 141,127,41 150,136,50 128,111,35 120,99,47 74,62,50 66,55,50 78,67,60 116,104,45 125,108,32 116,99,21 139,125,59 128,116,38 113,101,31 105,95,24 96,93,42 82,79,26 60,61,22 91,76,13 168,87,51 146,71,42 119,64,33 94,50,20 85,42,25 98,52,36 111,52,24 127,65,38 126,63,39 110,57,32 100,54,28 99,53,27 93,45,27 88,42,28 74,58,25 93,77,44 74,60,31 77,62,40 69,55,28 86,75,40 76,65,30 85,74,28 94,83,39 91,80,36 79,67,37 85,73,43 78,69,42 68,56,28 78,68,30 82,72,32
194,173,30 189,167,31 184,164,34 173,152,28 163,145,29 162,141,28 148,133,27 144,127,31 137,119,28 136,118,31 131,115,30 130,114,29 133,111,33 132,109,38 116,97,31 104,91,28 101,87,29 85,74,30 77,69,35 75,67,33 78,67,23 78,67,21 77,70,27 83,73,33 101,92,18 112,87,14 127,110,30 107,87,10 110,87,16 137,119,32 116,97,13 143,128,36 162,149,47 143,128,38 113,97,43 128,115,22 150,137,35 138,123,31 132,118,21 135,116,50 103,88,68 87,73,57 61,45,41 78,62,58 88,74,20 113,98,21 135,120,43 134,121,28 116,98,11 150,132,41 158,143,51 88,71,61 51,41,40 49,41,47 73,57,55 120,104,48 132,112,35 95,79,5 138,124,38 130,114,40 132,120,40 137,125,57 98,91,32 106,98,44 93,83,32 107,84,24 143,70,40 119,57,30 82,50,36 64,38,15 73,35,18 85,42,27 83,37,21 109,63,45 97,51,33 92,49,30 86,43,28 88,47,31 87,46,30 85,42,27 89,62,28 73,61,31 86,74,37 76,63,31 76,62,33 76,63,31 97,85,46 87,71,29 103,91,36 99,86,36 100,90,41 101,91,42 80,69,34 66,54,24 76,64,34 72,61,28
191,170,31 189,166,35 184,164,36 173,152,28 165,145,27 155,143,32 146,133,29 139,125,28 132,117,25 130,115,27 124,107,27 123,106,28 124,107,38 112,100,32 103,89,31 97,82,31 91,80,34 82,75,34 78,70,34 80,72,36 78,68,26 78,69,22 84,75,28 87,74,40 155,144,43 140,126,40 109,90,24 132,115,21 133,111,37 123,101,25 119,102,8 105,88,10 127,108,13 139,118,35 109,89,30 114,99,7 157,143,48 118,104,9 137,125,29 103,84,47 98,84,68 81,69,59 73,59,59 81,67,67 108,91,24 136,119,25 128,103,26 151,134,38 102,80,4 141,121,33 119,100,65 60,46,46 48,41,41 48,41,39 74,62,52 133,112,42 138,121,43 123,102,30 146,130,45 129,112,32 124,113,28 125,112,39 99,91,26 98,91,34 99,84,23 143,103,39 132,62,36 101,45,23 76,35,8 216,135,101 236,155,119 232,154,110 198,128,97 110,68,46 78,42,22 79,43,25 79,42,29 83,41,28 85,44,28 87,40,29 92,55,31 94,79,39 94,79,32 95,78,39 83,67,34 89,75,32 96,82,39 92,76,22 112,98,42 105,91,35 100,85,34 88,73,22 91,78,44 86,73,41 81,68,36 80,69,34
