179,126,31 187,134,39 208,162,62 180,133,40 202,153,47 194,148,41 200,152,55 205,152,41 187,132,33 191,136,37 156,109,32 151,112,41 150,119,68 147,124,93 132,113,76 123,105,73 118,100,70 108,91,63 106,92,65 102,90,64 82,72,48 50,39,20 49,33,20 62,46,31 57,43,29 58,44,30 71,52,38 38,23,14 42,26,22 52,37,26 51,36,25 36,24,14 49,33,27 66,51,40 84,64,44 122,98,76 125,97,68 123,97,72 122,99,70 115,94,69 111,93,72 80,61,38 141,113,84 185,151,110 245,203,149 255,222,170 255,228,189 103,68,41 53,29,5 38,19,5 85,68,58 40,28,16 51,36,27 51,34,24 85,69,52 77,66,51 92,81,62 91,80,63 129,107,87 197,165,131 172,137,81 166,135,73 175,146,74 166,138,70 180,150,81 179,149,80 170,144,74 179,156,71 170,150,46 149,127,51 155,140,23 181,163,47 165,149,35 170,153,30 167,151,39 177,154,42 190,170,50 184,166,50 176,159,36 175,152,42 166,144,29 158,137,38 170,143,39 182,154,44 144,124,38 154,136,34 159,143,44 187,171,57 159,143,31 162,146,45 146,129,24 175,158,51 142,124,24 159,144,25 163,147,35 160,143,36
158,116,24 177,135,43 182,141,44 157,115,23 164,122,32 166,129,35 159,121,34 179,137,43 162,122,27 155,116,18 135,100,33 120,92,34 152,125,91 134,114,82 135,116,81 117,99,67 119,101,71 107,90,62 105,91,66 89,77,51 76,66,44 60,49,30 62,48,34 64,48,35 52,38,24 52,38,24 66,50,35 55,42,35 47,31,25 57,42,31 43,28,19 37,21,15 38,25,22 42,26,22 61,42,30 61,42,26 86,66,46 115,91,67 129,104,76 125,97,68 116,91,61 160,136,103 195,164,125 208,175,125 251,208,163 148,108,72 95,64,45 79,52,36 96,76,56 129,103,80 78,59,45 38,19,5 73,45,34 119,96,81 89,69,60 78,66,54 93,86,68 87,78,61 107,89,68 188,161,125 182,155,69 181,159,53 194,176,45 185,156,51 168,149,38 178,159,48 181,161,45 169,149,29 184,163,50 185,166,41 173,153,37 159,137,33 161,146,38 157,144,26 147,126,27 159,133,42 171,147,40 141,125,24 140,122,31 113,97,14 121,101,15 136,119,50 148,124,42 176,154,62 155,138,44 147,126,25 152,136,35 155,143,36 164,148,47 153,133,29 130,113,33 122,106,23 120,105,17 141,125,26 153,137,34 150,132,41
104,89,28 103,88,27 105,87,27 107,89,29 109,90,24 113,92,20 118,98,23 120,99,27 117,99,28 117,99,28 102,89,28 96,82,28 144,126,96 133,113,81 132,113,78 119,101,71 109,92,64 103,89,62 102,87,65 78,68,44 68,62,37 51,47,26 57,43,29 62,48,34 43,32,17 60,49,34 55,40,29 45,30,19 43,28,19 52,37,26 48,32,17 55,43,31 50,38,28 63,48,39 47,36,29 59,46,43 47,31,27 55,40,29 116,96,76 120,100,70 141,116,88 174,150,115 209,182,139 211,179,145 81,58,43 48,31,21 71,57,43 92,73,57 102,82,64 72,53,37 72,51,40 41,24,16 67,45,39 82,62,53 74,58,43 76,67,50 81,74,56 85,78,58 106,91,69 167,139,110 170,147,48 154,137,32 147,125,33 132,120,11 124,104,16 156,137,42 154,136,36 156,139,34 144,127,51 153,136,42 169,146,47 132,117,29 124,104,29 137,119,32 129,110,28 130,104,34 137,119,28 122,110,40 124,113,40 115,101,31 125,119,24 118,106,26 148,133,45 164,149,57 148,133,43 141,122,40 142,120,28 153,131,23 162,131,51 181,159,23 135,122,22 116,107,20 89,78,14 113,101,23 158,141,45 150,131,47
101,78,20 100,77,19 92,79,27 90,77,25 91,76,25 99,83,25 105,89,31 110,95,32 103,90,29 97,83,25 94,79,28 115,98,59 138,120,88 131,113,81 120,102,70 116,97,70 104,87,61 102,85,59 99,86,63 75,65,41 61,58,32 50,43,25 55,40,29 47,33,19 50,36,20 64,48,33 61,46,37 41,26,15 56,41,32 54,39,30 60,45,25 48,34,20 60,47,40 52,39,32 46,36,35 29,22,22 30,19,26 30,20,21 31,22,14 59,49,39 65,54,51 35,30,32 34,27,30 31,21,22 28,23,25 33,26,24 40,29,24 52,39,32 88,69,55 49,28,15 59,40,28 56,39,29 64,41,28 82,59,46 73,54,40 71,57,41 78,71,51 79,72,52 98,85,64 151,125,100 136,118,31 141,126,34 105,97,16 135,127,21 125,110,20 120,103,27 127,109,36 115,98,18 108,97,33 100,83,18 135,113,35 110,96,30 151,126,41 123,97,17 148,123,50 137,120,42 109,94,17 110,91,25 125,108,32 120,103,38 124,104,25 110,98,16 151,129,51 141,118,47 133,115,28 110,95,32 92,74,14 101,85,11 96,76,15 120,105,15 113,97,12 100,86,32 121,110,46 115,106,30 147,133,49 110,98,0
88,73,26 90,75,26 88,74,29 87,73,28 94,78,34 91,76,27 97,81,27 99,78,24 95,79,25 92,79,27 93,75,33 152,132,102 137,119,87 132,114,82 130,112,82 118,101,73 99,87,61 98,85,62 85,77,53 67,66,39 56,53,27 48,39,24 56,41,30 43,28,17 51,37,23 58,42,27 55,41,27 50,35,24 50,35,24 44,29,20 42,27,18 44,29,20 46,34,24 43,33,23 51,40,33 46,33,26 41,30,25 40,28,16 68,57,50 39,27,27 42,33,29 182,165,141 207,185,149 156,132,106 74,55,39 94,75,63 59,43,30 76,60,45 54,40,26 50,35,24 56,40,27 53,37,22 42,21,6 76,53,38 79,60,48 67,56,39 82,73,54 79,75,54 87,76,57 144,120,96 172,147,90 147,132,51 89,78,16 102,88,18 140,132,42 110,96,38 129,119,39 131,117,61 133,115,26 121,105,33 133,118,39 159,144,52 139,112,28 153,126,42 158,133,48 121,104,35 102,88,30 99,87,32 95,78,11 83,71,14 102,91,29 139,124,61 138,118,41 139,120,38 139,119,33 130,109,28 154,135,40 176,158,69 148,131,51 139,115,51 144,125,32 146,120,52 138,112,32 147,129,31 160,140,54 119,101,12
87,71,27 89,73,29 88,74,29 95,79,35 90,77,29 95,78,29 93,78,29 89,76,24 93,76,25 91,74,25 88,71,36 127,108,81 124,107,72 126,108,76 123,104,77 115,98,74 100,88,62 95,85,63 81,75,52 63,62,37 56,55,28 39,30,13 36,23,16 44,29,20 38,23,14 52,37,26 51,37,23 59,44,33 63,48,37 52,40,28 49,37,25 41,28,21 52,40,30 41,28,21 55,40,29 59,42,32 47,34,27 66,57,42 49,35,37 114,98,81 128,110,68 64,43,39 144,122,88 106,83,52 72,53,26 84,62,42 74,52,34 62,43,27 101,80,67 100,78,70 86,63,52 78,55,42 67,44,29 62,41,26 65,46,34 72,58,42 77,73,52 80,73,53 84,73,54 134,115,90 189,164,118 141,121,42 144,128,45 110,94,22 97,87,16 125,103,40 138,117,36 165,144,61 141,118,47 117,96,42 116,95,41 122,105,25 112,90,23 129,107,42 141,119,41 132,108,42 116,99,32 143,130,57 134,123,38 139,119,44 129,109,50 149,132,54 136,121,31 139,122,42 129,111,24 141,117,23 130,115,27 146,129,35 124,112,30 114,100,30 139,116,27 129,103,33 107,78,25 167,149,47 147,125,49 141,114,39
86,70,26 86,70,26 87,73,28 97,81,37 85,71,28 89,71,27 87,71,27 87,74,26 90,73,26 91,74,27 161,141,111 138,118,88 131,111,79 129,111,81 125,106,79 117,98,73 100,87,64 86,78,56 70,67,43 59,56,32 55,53,31 41,30,15 39,26,19 47,35,23 52,37,26 56,41,30 41,25,12 59,43,30 43,28,17 56,44,32 63,51,41 38,26,16 50,38,26 42,29,22 53,42,35 53,40,33 56,45,30 92,78,60 105,90,68 105,86,63 124,99,71 78,57,34 103,78,50 143,119,84 79,60,23 85,61,39 74,52,44 45,28,20 61,38,25 89,70,58 120,97,84 63,40,27 67,46,33 55,34,21 57,41,28 64,53,36 71,67,46 77,73,52 82,73,54 116,96,76 172,145,111 163,141,63 169,149,70 144,125,57 130,115,38 160,137,38 168,142,51 160,134,41 156,138,40 91,73,0 131,113,40 123,107,22 115,91,38 109,85,30 127,105,27 131,108,39 134,119,38 115,95,20 164,146,59 144,124,49 121,102,36 135,116,48 127,105,56 128,110,39 108,99,23 107,96,32 123,103,42 151,130,58 115,101,31 99,81,37 116,95,39 116,95,43 109,87,38 144,122,46 139,116,45 149,124,39
84,73,27 88,73,26 91,75,31 88,72,30 83,67,25 90,75,28 93,73,27 89,74,27 89,73,29 87,71,29 143,125,93 140,118,84 127,107,75 129,111,81 116,99,71 107,93,68 98,85,64 82,78,57 68,67,40 56,55,28 63,56,38 41,29,19 39,28,23 44,34,24 49,33,20 67,51,38 73,54,40 71,52,38 61,46,37 49,38,23 52,40,30 46,33,28 50,37,30 37,26,19 55,44,39 49,33,27 69,58,43 120,101,78 160,136,101 144,121,90 152,123,92 194,167,124 217,190,145 219,191,151 116,94,60 110,87,56 78,62,47 12,2,1 100,81,69 84,61,48 55,29,17 97,71,59 102,76,62 86,60,46 68,48,39 49,38,21 69,65,44 76,72,51 83,74,55 103,88,66 165,136,103 243,217,163 128,111,46 115,99,41 150,134,51 123,103,24 145,126,33 167,144,57 111,89,15 140,120,43 127,108,42 83,67,0 109,97,42 106,91,30 128,104,24 135,110,37 118,100,29 127,107,32 148,129,47 131,109,33 139,116,45 110,88,43 92,76,22 88,70,26 88,75,23 95,85,32 116,96,17 132,109,40 163,147,64 141,122,56 109,88,34 136,119,43 155,143,61 149,124,47 163,139,59 134,107,34
87,73,28 94,72,23 93,73,27 87,71,29 89,72,25 95,73,26 94,72,25 91,74,25 84,68,26 157,138,103 145,126,91 142,122,90 136,114,78 131,111,79 116,97,72 101,86,64 87,77,55 73,69,48 64,61,35 58,55,29 52,42,30 37,26,19 46,33,28 46,33,26 72,55,47 58,41,31 72,56,41 56,39,29 50,37,30 46,33,26 45,32,27 44,33,30 37,26,23 55,42,39 48,35,28 62,47,38 95,75,57 170,146,111 191,163,123 162,138,101 131,104,68 179,151,111 197,170,125 194,167,124 127,104,73 76,54,18 66,51,29 54,40,26 51,30,19 82,63,51 70,49,38 58,37,26 83,60,47 49,26,13 67,48,36 62,51,34 66,62,41 75,71,50 81,72,53 102,89,68 165,140,110 248,220,180 123,99,35 152,130,54 180,152,55 136,102,32 155,129,47 142,118,36 136,113,55 133,116,51 103,93,24 87,75,18 111,99,42 107,89,29 119,97,32 116,95,25 135,110,35 106,86,25 127,108,40 125,98,33 136,106,37 131,102,26 127,107,57 130,113,46 113,100,37 101,87,29 106,89,24 110,93,24 121,104,28 155,141,46 141,124,48 131,114,34 96,84,18 115,94,40 95,74,20 150,123,50
87,74,26 95,73,24 85,72,24 80,71,26 88,72,28 91,74,25 89,72,23 88,71,22 107,88,51 150,127,96 139,120,83 136,117,82 132,112,80 127,109,77 118,99,74 95,85,63 78,72,49 68,67,42 62,61,34 58,57,30 50,40,28 38,28,18 43,32,25 45,36,30 62,47,38 66,52,38 51,35,20 45,28,18 40,27,20 40,27,22 34,20,20 34,22,22 47,36,29 36,25,18 63,50,43 69,54,45 118,97,72 150,128,92 150,126,91 146,122,87 129,105,68 154,128,89 154,127,91 159,132,96 122,102,72 98,79,40 56,38,33 87,68,56 58,44,28 71,55,40 58,39,27 51,32,18 54,35,23 85,66,54 53,37,24 71,55,38 65,61,40 68,64,43 74,67,47 89,78,59 143,124,99 207,180,146 255,233,180 127,104,35 142,125,45 128,106,30 129,105,25 115,90,13 97,80,33 131,116,55 90,78,21 94,84,31 119,95,42 125,105,46 132,105,42 137,111,43 134,109,32 130,105,46 154,130,64 121,95,25 170,142,61 153,124,50 169,144,55 124,96,28 105,93,27 79,70,10 93,80,32 92,80,23 126,112,46 139,129,39 143,125,52 149,132,52 108,96,41 141,124,73 118,101,50 110,88,43
88,73,26 90,75,28 85,75,26 89,74,27 93,76,25 98,78,30 116,94,31 105,86,22 155,136,101 147,128,93 143,124,89 128,108,76 126,105,78 123,106,80 110,95,73 85,76,57 70,68,46 64,60,39 58,54,33 58,49,32 55,43,31 41,30,23 36,24,14 43,31,21 58,43,34 61,45,39 43,30,23 40,29,12 41,29,3 57,45,19 58,44,19 62,50,22 71,57,28 83,66,38 81,67,38 91,77,50 109,90,67 126,106,76 133,113,83 124,101,70 120,97,66 126,103,72 129,106,75 140,117,86 107,83,59 96,75,50 75,61,43 62,44,25 57,48,33 37,30,14 34,25,10 40,31,16 34,23,20 55,43,33 88,67,54 64,49,27 64,61,35 66,63,37 69,65,44 78,71,51 119,104,82 147,123,97 234,203,164 201,171,113 113,91,42 139,121,34 144,124,49 117,100,31 131,114,49 159,141,52 137,116,46 162,147,59 149,122,45 117,100,24 149,132,56 124,106,35 124,101,43 145,123,47 123,102,21 96,72,19 142,120,42 117,97,22 120,103,34 124,110,44 115,97,24 115,99,41 128,111,44 132,112,53 125,111,41 107,93,25 114,97,30 123,110,19 147,125,51 133,112,42 132,112,37 131,108,37
78,67,23 86,75,31 94,79,32 99,86,36 138,119,51 148,132,47 171,157,42 162,143,77 146,127,90 147,125,91 133,114,77 136,116,84 126,105,80 117,100,74 99,89,67 82,73,54 64,60,39 61,57,36 61,54,34 66,55,38 54,43,28 61,49,37 47,32,21 49,33,16 51,35,18 57,44,21 78,67,32 99,86,54 99,85,58 98,84,55 109,92,64 105,88,60 107,90,62 101,84,56 101,84,60 103,84,61 122,101,74 140,117,88 138,115,86 130,107,78 128,105,74 127,104,73 139,114,84 136,111,81 108,84,60 100,79,54 91,76,54 86,73,50 82,68,52 79,70,53 76,67,50 71,62,47 61,53,42 15,9,2 38,27,22 41,30,11 64,61,35 63,60,34 64,62,40 71,69,47 101,88,67 126,105,80 210,177,138 255,246,196 124,99,40 151,132,50 130,109,39 114,97,30 137,118,36 142,135,22 135,121,35 143,123,46 169,143,61 110,94,22 143,126,48 128,109,43 90,70,22 113,99,45 112,99,49 89,74,34 100,84,26 166,155,70 110,90,31 134,115,58 177,155,79 112,90,23 130,112,39 114,98,44 149,133,50 114,94,35 180,158,84 147,125,49 109,85,19 139,117,52 129,109,30 131,110,29
101,88,36 128,108,47 145,125,46 167,149,51 200,178,59 160,139,40 161,150,49 168,148,100 145,123,85 143,119,86 144,120,87 127,107,75 118,99,74 112,95,71 94,83,64 78,69,52 68,66,46 55,56,35 47,43,24 43,31,19 50,36,11 74,57,22 95,81,52 102,83,58 106,87,60 109,90,63 108,92,61 105,87,57 120,102,72 113,95,65 117,100,65 120,103,68 115,97,65 124,101,70 129,105,72 159,131,93 167,136,99 186,156,114 191,161,117 197,165,121 203,171,127 200,170,126 190,160,118 181,150,111 131,102,78 108,82,59 110,86,62 110,86,64 104,82,62 97,77,59 92,76,59 89,75,57 86,72,58 80,68,56 51,46,34 49,50,27 62,60,31 61,61,31 60,62,36 65,66,43 87,78,59 114,97,73 200,168,134 255,222,177 255,239,187 103,79,26 119,108,23 104,99,26 92,83,23 119,111,32 110,99,35 139,120,54 152,122,37 107,82,38 121,98,27 117,97,36 120,98,24 130,109,39 110,95,34 109,92,23 126,107,52 111,103,20 96,81,30 154,135,51 155,136,52 188,161,75 120,96,34 129,112,43 133,120,45 138,116,51 147,126,45 144,124,34 152,125,52 151,119,44 148,116,43 167,142,55
142,120,46 154,136,34 132,112,22 148,125,38 138,112,32 147,127,23 194,172,125 156,134,96 141,119,85 143,119,86 139,114,84 135,112,83 109,92,66 101,86,66 84,73,58 71,64,48 62,60,40 46,50,33 48,44,25 120,110,88 118,99,64 118,98,66 116,98,68 119,103,70 125,108,73 119,102,67 119,100,65 111,91,59 124,105,70 133,116,81 132,113,78 127,110,75 137,120,85 137,115,79 174,148,109 199,165,120 196,160,113 208,172,123 231,193,143 230,194,145 239,203,152 241,206,152 239,204,150 242,209,161 180,146,114 144,112,80 158,126,94 200,168,136 190,161,128 160,135,107 141,117,91 132,111,88 97,78,62 91,77,63 87,78,61 62,59,33 57,56,29 60,59,34 58,59,36 59,60,37 72,65,47 123,105,84 184,155,120 242,210,168 255,235,186 241,216,159 98,83,20 103,89,19 107,98,42 108,96,39 93,80,32 131,114,38 131,104,18 119,99,0 100,85,22 107,90,25 141,121,46 159,139,53 169,150,68 153,133,54 132,117,54 88,78,25 82,66,8 153,132,51 173,160,58 131,109,31 132,108,46 140,119,47 110,90,31 140,119,49 106,87,19 137,121,36 171,144,67 120,94,26 151,127,45 172,148,56
152,132,46 162,146,34 141,121,35 146,128,26 145,121,29 138,118,41 196,173,133 155,128,92 145,123,87 148,121,87 131,106,76 135,112,83 115,101,74 102,86,69 85,68,60 70,63,47 58,56,34 51,52,33 72,73,23 130,112,82 132,113,74 129,110,73 126,107,70 125,106,71 133,116,79 130,113,76 134,112,74 133,112,71 125,108,69 134,115,76 141,119,83 128,109,72 128,109,72 144,122,84 192,158,115 215,174,127 217,175,123 232,193,136 246,207,148 255,214,160 247,207,155 238,201,148 239,199,145 249,207,155 249,208,159 230,192,144 248,210,160 232,194,146 233,197,150 221,187,144 206,173,134 186,154,120 172,148,115 119,98,71 118,99,76 56,53,27 57,56,31 56,55,30 52,55,33 58,56,38 77,70,54 126,111,91 163,134,103 226,193,156 255,231,186 255,232,182 107,85,18 113,94,26 118,105,30 133,121,55 101,86,37 143,128,38 110,96,12 91,76,15 168,140,41 124,105,37 160,135,60 150,123,50 163,136,59 174,146,78 113,101,35 90,65,21 110,87,16 127,110,59 178,161,65 174,156,56 150,125,52 137,110,47 145,124,43 165,147,47 109,92,14 135,120,30 131,103,35 147,122,49 167,142,65 178,155,58
123,115,21 128,112,29 137,119,28 134,114,28 165,140,63 163,143,84 186,160,121 161,133,95 147,118,83 159,130,99 152,123,92 142,117,87 111,94,68 107,91,74 87,72,63 67,57,47 56,54,34 53,51,31 94,94,35 131,111,79 133,115,71 131,113,71 131,112,73 135,116,79 136,117,78 135,117,75 131,109,71 139,115,78 141,118,78 148,125,85 150,126,89 148,126,88 135,113,75 175,149,108 213,180,130 220,182,132 221,184,131 243,202,145 246,205,148 240,203,148 234,197,144 251,214,161 239,199,145 221,181,129 247,207,155 240,199,150 238,200,150 236,200,151 240,204,155 230,194,147 211,177,134 192,159,122 179,151,113 165,138,102 153,125,96 55,48,19 54,56,30 52,53,30 50,48,28 55,53,35 71,64,48 113,99,81 141,116,86 205,174,137 244,210,167 255,222,177 247,224,166 116,98,27 117,91,37 157,136,39 162,136,68 101,81,22 118,95,26 113,91,42 145,118,34 156,136,46 147,120,55 132,111,28 131,112,48 144,118,48 114,91,20 91,62,27 135,108,43 142,115,54 166,149,42 186,163,51 144,116,37 158,142,43 142,122,32 154,134,44 117,98,16 111,91,12 97,74,14 187,159,80 193,170,58 186,158,61
124,115,30 129,112,34 151,133,42 91,74,9 134,116,54 165,141,104 194,166,126 174,146,108 191,163,123 197,169,129 199,171,131 141,117,82 103,88,66 101,85,68 90,75,66 69,58,51 49,46,31 54,46,24 109,106,51 125,106,71 135,116,77 127,108,69 129,110,71 133,114,75 138,119,80 137,116,75 138,114,77 137,110,74 141,114,78 142,118,81 150,124,83 148,125,83 162,137,93 195,165,121 218,185,133 236,201,145 221,179,127 212,171,122 222,181,134 234,196,146 240,202,152 249,211,161 227,187,135 246,205,156 209,168,119 226,188,140 230,194,147 220,186,141 216,184,138 220,188,144 206,173,134 194,161,122 195,164,125 188,157,120 169,137,103 117,101,59 58,52,29 51,47,30 50,47,32 57,55,37 66,62,45 87,78,63 112,95,71 174,146,117 201,170,131 229,197,153 249,216,166 126,101,42 100,75,27 137,120,51 132,115,35 84,59,40 120,97,39 104,79,35 155,137,48 139,123,38 107,90,21 112,96,40 124,104,25 130,106,40 146,124,46 163,139,59 151,128,41 151,124,47 141,122,40 165,150,60 117,95,28 110,92,19 119,103,29 114,95,38 111,92,28 115,97,26 95,71,18 132,106,38 143,119,37 158,135,48
168,153,72 116,101,24 134,120,36 86,76,23 88,75,25 165,141,106 181,153,115 194,168,127 201,175,134 192,166,125 152,129,98 117,96,69 112,97,75 95,79,62 90,75,66 67,56,49 37,37,23 87,78,47 91,81,43 126,108,66 130,109,68 134,115,76 129,110,73 131,112,75 129,110,73 136,117,78 139,115,78 130,106,69 139,115,78 141,117,82 150,124,85 164,138,99 187,160,113 205,176,125 203,174,125 209,178,127 209,171,123 203,165,117 208,172,123 223,190,140 230,194,145 229,196,146 230,190,138 235,194,145 227,189,141 217,184,134 208,174,129 208,174,131 212,182,138 205,174,135 197,166,129 176,148,110 189,158,119 196,165,128 169,137,107 103,80,38 69,65,46 53,51,31 49,47,29 51,52,33 58,56,38 72,67,53 98,84,66 139,118,93 169,140,105 217,187,145 230,198,154 153,128,69 162,142,67 122,104,42 109,90,24 109,88,34 162,143,59 140,118,53 144,126,39 174,157,61 127,114,39 95,78,29 113,91,26 152,129,60 147,129,40 152,131,50 154,132,54 146,121,48 149,124,39 132,108,28 164,138,58 131,112,46 128,106,28 181,162,67 141,118,47 135,113,37 164,145,61 80,58,11 122,104,33 176,151,74
106,101,32 125,107,34 138,118,43 113,102,27 101,88,56 153,134,99 182,156,117 195,169,128 189,163,124 140,120,88 124,104,74 115,96,71 98,82,67 98,81,71 80,65,54 62,52,42 45,44,33 106,97,50 93,79,50 123,105,73 131,110,69 134,115,76 132,113,76 125,106,69 135,116,79 133,114,75 131,107,70 137,113,76 143,119,82 145,122,82 147,121,80 163,140,98 176,151,107 193,166,121 184,157,112 191,161,115 195,161,116 202,170,124 229,199,153 226,195,146 224,193,144 217,186,137 219,183,134 217,179,133 198,165,115 220,189,138 199,165,122 199,167,125 203,172,135 184,153,114 173,146,110 179,151,113 186,154,120 191,157,125 173,143,115 119,91,51 95,88,49 50,48,30 53,51,31 48,49,30 54,49,35 62,60,42 91,80,61 131,111,91 184,155,120 193,162,123 224,193,154 225,195,153 105,92,19 112,106,40 116,112,54 99,88,26 146,118,48 186,163,105 116,96,21 123,102,30 102,91,45 102,84,40 159,137,74 130,112,39 119,94,46 107,83,48 169,136,59 139,118,21 118,92,40 139,111,53 123,101,36 126,102,38 154,127,62 141,116,41 172,143,53 117,91,37 134,106,38 156,129,45 137,108,32 164,142,50

173,204,255 183,210,255 197,220,255 197,221,255 162,198,255 124,187,255 112,172,255 116,179,255 121,183,255 119,181,255 116,178,255 121,183,255 148,195,255 156,200,255 162,204,255 178,210,255 194,217,255 176,205,255 169,202,255 139,182,255 119,178,255 133,181,255 135,183,255 117,172,255 113,173,255 104,173,255 104,172,255 104,172,255 103,172,255 103,175,255 120,175,255 118,176,255 110,172,255 104,172,255 104,172,255 106,171,255 103,172,255 100,173,255 100,173,255 103,172,255 104,172,255 104,172,255 103,172,255 103,172,255 101,173,255 98,170,255 100,172,255 101,173,255 100,169,255 102,171,255 101,173,255 98,170,255 98,170,255 98,170,255 98,170,255 102,171,255 103,172,255 103,172,255 103,172,255 103,172,255 101,173,255 72,65,79 58,42,38 75,60,51 112,97,86 89,74,63 85,72,67 92,59,48 61,51,55 83,69,71 104,65,53 81,69,71 76,62,64 82,68,68 60,47,42 55,43,31 81,68,63 90,72,67 90,71,55 86,56,39 72,58,42 64,49,40 104,83,58 71,57,62 129,83,46 136,81,36 77,63,49 59,55,38 53,44,36 66,58,45 87,77,67 66,55,50 83,71,59 63,58,46 72,67,55 60,48,38
163,203,255 168,204,255 175,207,255 177,210,255 175,208,255 160,204,255 157,201,255 155,202,255 152,200,255 151,199,255 151,199,255 148,196,255 159,206,255 163,202,255 163,203,255 176,208,255 193,219,255 197,222,255 218,231,255 218,231,248 213,228,255 209,227,255 210,228,255 186,215,255 144,197,255 126,185,255 113,179,255 114,180,255 114,181,255 142,195,255 190,225,255 176,214,255 140,196,255 128,188,255 115,177,255 102,174,255 104,173,255 104,172,255 104,172,255 104,173,255 105,173,255 105,173,255 103,172,255 103,172,255 101,173,255 103,172,255 103,172,255 103,172,255 104,173,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 104,173,255 104,173,255 104,173,255 94,109,164 48,35,28 66,53,50 66,51,42 83,68,57 69,54,43 75,60,49 93,65,54 81,71,75 89,75,77 106,67,55 85,71,71 68,54,54 94,74,56 105,90,70 123,107,94 141,111,85 96,77,63 54,44,43 74,62,50 99,82,74 66,47,35 74,58,45 61,45,39 122,77,44 141,89,39 173,113,59 81,61,52 61,52,44 60,52,39 118,109,90 80,69,64 73,61,49 66,54,44 69,57,47 63,58,44
145,191,255 148,194,255 150,194,255 152,196,255 154,196,255 156,199,255 162,205,255 165,205,255 164,204,255 164,204,255 169,206,255 175,208,255 174,208,255 166,202,255 158,198,255 157,195,255 168,201,255 182,212,255 203,224,255 211,227,255 207,228,255 205,225,255 203,223,255 216,234,255 206,230,255 202,224,255 193,219,255 194,219,255 199,220,255 205,225,255 217,233,255 222,236,255 217,232,248 203,227,255 178,213,255 141,189,255 120,182,255 116,179,255 114,177,255 112,175,255 112,175,255 108,176,255 109,178,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 48,37,32 61,48,45 67,55,45 67,54,47 55,42,39 50,37,30 79,68,65 80,54,40 79,67,67 81,71,70 106,64,51 87,73,73 86,70,66 75,60,51 90,76,58 105,81,59 121,95,72 125,96,74 123,103,83 69,53,47 58,46,46 130,113,89 74,55,41 65,41,33 73,62,59 69,53,47 86,70,64 106,70,48 55,50,38 82,71,66 81,68,63 64,51,44 79,69,59 94,80,55 77,60,50 102,91,76
