141,121,31 131,118,18 134,115,22 106,90,5 105,84,14 141,129,47 150,133,82 127,110,16 110,91,27 77,51,10 119,96,9 115,94,22 96,79,28 130,111,27 98,80,9 114,97,30 103,78,21 45,27,6 139,116,47 116,97,29 169,149,74 96,81,20 80,70,0 127,105,29 89,67,2 112,93,70 90,73,34 123,104,38 138,119,24 58,41,13 111,104,61 86,70,0 85,62,0 138,123,44 95,83,24 87,78,4 86,79,11 79,68,22 73,67,3 69,67,5 94,91,10 92,90,0 123,129,19 83,75,10 101,100,5 131,126,44 97,90,31 92,88,26 76,67,52 44,36,42 71,64,3 53,46,0 116,106,37 75,60,0 94,81,20 100,93,32 88,75,41 71,55,24 25,17,4 82,72,71 70,58,32 84,76,26 53,44,17 53,46,19 58,55,15 48,41,10 112,100,34 112,98,40 66,54,0 112,90,16 147,128,44 114,87,26 158,135,38 101,72,0 139,114,29 153,129,67 139,120,38 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 117,109,19 149,139,68 95,90,35 105,103,13 75,74,7 53,54,17 54,53,26 78,81,3 87,82,9 103,96,26 79,67,28 104,96,17 101,95,29 122,105,36
164,145,22 129,110,26 149,127,19 145,123,60 144,130,72 114,97,28 127,112,20 97,80,33 145,130,42 83,69,44 136,116,12 90,78,19 114,97,30 100,88,22 105,90,39 115,103,23 125,105,44 104,100,52 103,88,25 112,98,30 171,146,46 123,99,48 114,100,3 80,66,23 126,107,14 147,129,69 40,19,8 139,126,51 145,127,25 99,87,28 19,15,0 101,83,21 72,50,3 141,124,15 76,67,20 105,92,31 97,89,8 93,83,30 92,81,19 64,62,4 89,83,17 127,129,35 103,103,19 102,97,24 103,95,1 88,71,24 117,109,28 92,84,32 78,68,56 59,52,52 62,53,0 95,82,21 92,82,31 82,71,9 44,38,4 47,41,7 27,25,0 70,61,34 45,39,16 84,70,75 83,71,59 107,95,54 77,65,35 64,51,28 70,64,18 46,37,8 68,52,10 94,83,21 74,60,17 127,107,32 127,107,30 112,89,18 167,148,35 133,106,20 149,129,41 126,100,30 88,65,7 155,131,37 159,132,44 126,115,40 146,121,46 149,131,58 120,108,28 126,109,40 70,65,10 117,117,47 42,41,3 91,99,19 85,80,50 49,49,4 77,70,13 96,94,22 69,60,13 88,78,7 48,41,12 44,32,0
163,144,49 61,49,23 99,86,38 147,120,16 143,133,55 123,104,40 88,87,31 108,93,16 136,120,62 75,75,0 154,141,23 105,92,3 112,103,4 91,77,23 64,54,0 145,132,28 78,67,23 92,82,29 48,31,0 59,46,12 160,128,44 92,78,12 145,120,2 77,69,33 130,114,29 98,79,54 143,121,27 133,111,37 51,28,15 107,84,24 65,65,24 111,93,2 97,78,23 139,119,33 88,80,15 93,81,22 96,87,0 77,76,38 87,81,17 84,75,15 93,86,16 119,117,18 92,91,0 101,95,20 113,100,27 106,96,2 117,106,19 83,78,25 75,66,47 52,46,39 78,71,1 109,99,21 152,134,72 66,55,0 48,41,12 47,40,11 42,39,15 71,62,31 52,44,33 89,77,65 88,76,66 82,72,34 87,77,37 57,44,12 64,55,26 66,53,19 90,76,0 89,74,27 93,89,41 122,99,0 108,97,33 95,74,18 110,83,6 144,122,46 120,104,30 135,114,33 93,77,23 91,81,39 112,99,24 73,57,13 113,105,13 106,101,21 111,99,21 84,69,8 77,67,43 105,104,39 89,93,6 101,97,10 105,104,39 82,80,33 55,53,0 73,71,13 83,83,13 61,53,0 48,45,19 81,85,0
120,109,34 73,68,15 96,87,56 107,87,0 90,85,14 118,109,80 89,77,7 84,73,29 106,89,20 106,94,0 53,36,10 155,132,45 86,76,5 105,95,26 68,55,0 137,118,25 48,39,10 70,63,0 93,79,23 72,66,41 175,149,29 84,66,22 107,89,47 149,134,73 93,78,0 153,139,42 105,87,16 117,98,75 60,42,23 137,113,33 86,83,70 129,108,0 107,87,12 80,67,6 102,86,55 45,33,0 73,61,0 142,130,48 58,44,1 82,77,24 101,96,16 80,69,0 114,113,7 70,61,1 90,82,19 111,110,17 106,93,0 70,63,24 97,86,69 61,52,48 87,75,20 106,92,22 96,81,20 94,90,32 64,49,9 44,36,12 60,51,34 80,70,28 56,49,33 78,65,58 71,58,37 78,62,29 59,47,21 62,49,15 64,52,22 86,76,36 86,74,19 92,80,21 110,102,37 100,92,11 95,80,29 73,54,0 93,80,19 86,75,13 81,70,8 105,89,17 97,83,13 102,86,30 70,54,0 132,113,31 89,75,17 97,88,30 105,97,43 89,76,13 86,75,0 78,67,5 102,95,9 91,86,17 69,69,0 72,70,12 57,56,4 71,69,11 66,60,26 62,57,14 51,44,15 81,88,33
72,61,0 110,96,42 38,38,33 76,64,7 67,60,19 76,74,41 82,83,33 80,70,3 117,107,38 82,64,0 59,54,11 125,109,0 53,47,13 73,61,20 87,65,0 99,88,71 38,29,10 55,44,29 61,54,15 136,129,61 155,132,47 84,69,22 109,88,5 119,97,23 141,118,21 102,76,0 141,109,25 44,28,0 144,109,53 103,84,20 57,44,12 122,105,25 81,47,0 66,52,9 106,84,46 112,92,13 100,85,0 68,59,30 106,100,36 69,62,19 90,80,11 77,68,10 97,85,5 108,97,22 72,59,0 80,72,9 113,100,37 83,77,0 84,69,20 68,55,32 55,45,5 66,53,19 77,67,18 72,54,12 76,66,24 70,56,29 75,59,15 63,54,23 59,48,43 79,70,55 105,91,66 87,77,37 62,55,24 92,82,40 64,55,26 53,47,13 45,34,19 55,44,0 97,97,25 26,22,5 59,52,21 81,77,17 84,79,10 87,82,11 77,72,21 90,78,0 86,76,34 120,107,34 62,59,0 91,79,42 99,92,24 89,77,18 112,96,22 71,60,25 114,113,36 74,70,10 86,81,10 54,47,0 103,96,26 100,93,21 81,78,27 107,106,9 61,55,7 55,59,30 117,110,40 96,94,32
101,90,44 126,118,16 114,100,32 61,63,19 123,118,67 88,81,42 35,24,9 56,44,14 124,111,11 70,57,0 81,71,18 141,124,28 118,117,79 69,51,30 107,80,0 77,67,25 122,107,44 133,114,75 55,40,4 153,135,46 156,132,29 81,61,43 130,108,45 104,78,24 139,113,22 119,89,22 166,140,58 135,116,61 84,68,24 105,86,74 105,83,49 138,101,30 143,114,11 88,72,0 65,46,11 42,23,0 128,109,43 78,64,50 71,60,14 67,50,24 113,101,33 37,23,0 84,70,2 100,86,30 90,76,18 57,46,0 98,85,24 131,119,37 79,65,0 75,57,36 73,56,17 76,60,18 78,60,16 100,80,21 76,61,23 55,38,10 73,62,16 71,63,27 58,50,37 57,46,31 52,39,16 69,57,20 61,52,23 80,70,17 62,48,23 57,54,14 30,22,0 77,65,37 68,68,0 33,31,9 53,49,14 84,83,45 47,43,0 80,78,6 65,63,5 98,86,16 63,61,14 106,93,18 76,66,13 114,105,60 96,82,24 119,111,30 159,145,75 58,53,10 85,80,37 74,70,12 108,98,47 58,49,0 69,59,6 46,34,0 64,59,16 78,72,0 99,97,25 142,128,42 99,100,34 88,83,28
81,67,0 70,54,0 79,74,5 75,74,38 108,93,16 46,36,12 79,63,5 93,79,34 78,62,4 118,97,25 82,72,32 172,140,24 99,82,56 182,172,64 122,99,10 52,41,50 79,65,7 69,57,0 103,85,0 174,144,57 107,83,28 120,96,32 175,143,39 109,92,55 151,122,46 119,83,21 108,83,35 163,139,77 25,9,0 86,75,29 94,74,28 153,125,46 156,130,60 155,134,64 57,38,24 85,67,0 122,98,45 114,100,55 100,84,51 129,114,53 91,74,0 56,40,0 81,67,0 102,88,32 111,92,53 73,61,33 55,45,7 92,80,21 116,103,51 113,99,2 81,66,28 58,45,0 114,96,23 131,112,46 92,72,11 107,90,14 97,84,0 72,61,15 79,64,13 43,36,20 69,58,25 61,49,23 52,42,20 57,49,15 45,35,11 53,50,6 50,41,14 24,19,7 80,78,16 65,60,17 66,61,6 76,69,40 60,46,0 103,88,52 57,53,16 88,78,25 72,68,51 105,98,37 141,137,50 107,86,45 140,120,72 108,99,14 134,120,36 121,116,43 62,63,13 49,40,0 90,86,26 121,110,23 64,48,31 105,98,30 75,77,6 93,80,19 100,94,30 102,96,5 93,91,29 117,103,17

119,114,113 67,61,68 86,81,99 49,44,43 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,32,17 44,40,30 48,46,44 30,30,30 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,53,59 127,120,104 96,92,84 86,86,72 147,149,163 159,195,236 104,111,123 77,74,78 116,111,81 62,56,51 63,61,59 48,41,39 45,39,32 92,83,56 64,54,58 71,70,73 87,83,94 48,43,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 106,92,76 138,122,91 107,96,79 103,88,68 73,71,67 83,75,81 100,94,99 60,58,56 62,58,67 70,70,54 75,75,59 59,57,58 60,59,64 68,68,54 77,76,69 50,44,35 76,72,62 81,83,55 76,70,61 121,110,77 109,103,78 83,81,59 87,78,63 69,72,60 62,62,59 93,103,79 170,215,255 165,209,255 165,210,255 165,210,255 170,208,255 177,188,189 105,93,63 90,77,45 80,65,25 122,107,67 105,87,57 95,80,42 148,141,73 97,85,59 103,91,50 109,102,73 78,64,35 133,120,68 103,87,45 96,81,45 53,41,31 111,101,63 51,44,24
100,95,94 70,64,71 95,91,104 81,74,58 103,131,154 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 172,213,255 154,159,155 91,89,56 80,79,72 74,70,81 65,65,65 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,70,79 102,94,81 88,84,76 97,93,87 99,90,84 111,100,93 121,119,101 93,97,99 96,89,73 94,90,84 56,54,52 39,34,31 79,74,71 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 114,103,98 84,79,81 107,94,71 42,35,33 75,68,71 60,53,63 108,99,80 106,95,80 125,111,93 108,93,84 135,124,109 147,120,86 74,65,61 73,65,71 89,87,85 61,59,57 58,55,59 78,79,67 73,75,60 62,60,58 65,64,69 72,72,56 70,69,62 77,72,58 96,89,73 81,74,56 134,123,106 100,88,58 78,74,66 81,71,47 152,140,85 123,115,81 149,143,97 153,161,168 181,218,255 189,226,255 182,222,255 181,220,255 181,220,255 197,224,254 49,47,29 94,83,50 83,66,31 115,104,71 100,88,62 101,88,36 138,126,87 73,64,37 84,71,39 121,112,93 96,84,56 162,145,96 149,132,81 79,65,22 72,57,35 97,78,51 98,89,58
115,110,112 68,65,69 109,100,111 92,83,68 154,175,214 191,226,255 184,223,255 185,223,255 187,223,255 189,225,255 213,213,210 143,125,106 121,113,102 97,95,64 73,70,74 72,68,62 88,81,61 79,69,59 76,69,69 66,63,67 97,94,98 67,63,74 111,97,79 113,100,77 100,91,64 111,102,73 105,96,69 133,122,107 159,159,171 108,100,87 132,137,147 43,37,44 50,45,44 91,86,88 172,205,255 209,198,181 102,100,101 84,77,91 84,79,95 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 91,85,80 110,96,69 108,93,71 109,94,85 110,100,90 125,112,89 81,70,63 77,74,80 108,100,106 69,63,68 70,62,70 97,107,127 68,69,59 58,55,59 62,59,65 71,66,63 85,78,60 85,80,68 75,72,57 127,117,79 133,120,86 124,116,80 139,130,126 78,75,60 84,81,68 66,80,103 189,212,246 181,204,242 180,212,255 182,210,255 183,213,255 185,217,255 186,218,255 191,219,255 54,64,98 41,35,26 98,89,60 67,54,20 57,40,16 145,129,85 54,46,24 66,55,38 66,56,32 55,56,37 61,47,31 52,43,28 101,89,63 66,57,40 74,68,45 119,109,60 86,73,41
130,123,126 68,65,71 106,96,114 110,100,101 128,134,151 189,192,203 204,214,234 223,239,255 216,233,255 218,231,255 158,136,98 107,98,79 115,110,78 120,113,74 133,122,117 109,101,65 109,97,60 136,118,58 70,57,54 64,59,58 66,63,67 77,74,78 115,108,36 140,125,44 116,105,30 112,102,20 112,101,14 117,104,31 134,118,46 109,98,23 98,91,32 92,83,36 91,84,43 83,77,31 103,109,112 139,128,123 77,69,75 83,82,97 85,88,99 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 72,68,77 89,78,85 119,102,76 158,143,107 122,102,95 103,95,84 84,82,80 69,67,65 75,69,74 109,100,83 78,68,69 72,62,66 164,192,224 195,194,197 69,63,68 65,62,68 79,79,65 74,70,60 141,131,91 75,70,58 107,100,73 140,129,94 145,133,76 130,119,86 131,118,70 87,87,84 195,221,254 206,181,151 169,147,139 180,196,232 185,220,255 185,220,255 183,220,255 184,221,255 185,222,255 182,222,255 143,153,169 59,52,36 78,61,33 111,95,62 124,108,64 113,101,62 80,64,47 149,149,144 160,173,201 80,79,68 59,58,49 39,29,28 42,34,21 91,77,48 49,45,24 210,220,255
78,71,69 69,66,72 107,97,117 142,139,99 187,183,162 135,120,59 138,120,58 101,92,45 91,83,31 80,73,30 69,64,21 80,65,29 87,77,37 87,80,39 75,68,27 80,70,28 86,71,31 86,71,31 72,60,65 65,62,66 62,61,64 76,74,84 66,57,26 69,59,21 76,66,26 70,57,25 71,58,24 75,65,27 76,64,27 74,62,25 77,67,27 68,58,20 75,65,25 76,66,24 69,55,28 198,182,176 99,94,96 96,83,102 67,54,20 61,51,13 93,81,44 64,53,18 64,58,53 68,62,69 51,47,56 57,46,43 64,52,22 72,67,37 75,63,33 83,76,45 71,64,37 72,65,45 67,66,69 71,67,48 82,75,75 68,63,62 56,69,97 192,223,255 69,63,68 68,65,71 68,68,63 72,73,61 100,88,58 111,103,69 109,100,55 105,97,61 92,98,89 140,133,104 180,223,255 202,206,235 204,171,146 187,168,129 142,127,116 129,121,129 181,220,255 187,217,255 187,218,255 184,222,255 187,225,255 194,224,255 195,224,255 122,118,81 87,74,42 90,74,41 91,77,50 97,88,59 180,166,98 78,80,63 207,235,255 208,234,255 72,77,76 41,37,29 37,31,22 205,201,212 67,64,68 223,239,255
104,97,95 68,65,69 109,96,117 98,88,35 78,68,26 72,62,20 73,62,18 76,66,26 60,57,17 59,56,16 67,60,19 67,60,19 64,54,14 63,57,11 63,55,19 61,50,15 73,61,22 73,61,20 81,71,72 77,72,74 73,72,75 73,72,77 69,61,37 80,70,28 67,64,24 91,69,24 71,58,26 71,58,24 78,66,29 71,61,21 64,57,18 70,58,21 77,67,29 70,60,22 62,53,22 147,134,131 92,87,84 82,73,88 69,54,18 63,52,19 73,63,25 71,60,25 66,57,53 64,63,68 62,58,67 55,49,44 59,48,15 88,66,21 78,66,25 76,66,24 66,58,24 56,47,20 53,48,16 54,47,16 61,45,39 74,69,71 71,72,77 107,113,132 71,65,70 69,66,70 70,69,58 74,77,67 78,80,65 76,73,60 99,88,53 144,127,92 136,126,86 192,230,255 197,215,251 170,158,132 136,123,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,163,162 195,224,255 195,225,255 195,220,255 194,223,255 202,220,255 127,120,100 78,64,50 51,42,36 152,173,192 45,43,39 204,227,250 203,233,255 202,235,255 218,240,255 179,199,225 103,111,131 56,57,62 66,67,72 193,221,253
99,89,88 68,62,67 105,95,113 64,56,20 69,58,25 68,58,20 64,53,18 63,51,21 58,48,10 68,58,20 72,61,26 66,53,19 75,65,25 62,55,16 64,51,19 86,72,27 69,58,23 68,58,20 71,64,62 83,78,77 58,57,60 64,65,70 78,72,47 62,52,12 72,56,12 59,47,17 60,47,13 70,63,22 69,57,20 70,63,22 68,58,20 72,58,13 64,51,17 73,61,24 58,46,20 190,179,176 72,70,71 87,78,93 72,56,23 64,52,22 64,52,22 56,44,14 52,40,28 59,52,52 67,63,74 54,45,37 66,52,23 62,49,15 62,52,14 70,59,24 63,56,15 67,59,25 66,57,28 62,48,23 86,74,44 49,47,18 59,50,44 60,49,30 61,56,58 65,59,64 69,58,23 66,64,35 85,88,78 76,78,73 81,83,57 207,225,255 197,213,249 183,159,137 183,186,197 140,127,104 126,114,102 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,110 139,145,162 193,226,255 193,227,255 193,227,255 194,226,255 192,224,255 187,219,255 188,220,255 200,227,255 192,229,255 193,230,255 196,230,255 199,233,255 202,232,255 203,233,255 207,229,255 197,211,234 69,66,70 65,61,53
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 61,50,15 52,45,16 67,54,20 71,58,24 77,65,24 70,57,25 69,56,22 56,45,12 65,54,19 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 52,51,54 74,70,83 73,64,37 66,55,20 57,45,15 54,42,16 64,52,22 72,62,24 60,53,14 64,57,14 62,52,12 72,62,24 74,59,23 72,57,21 66,51,31 148,135,130 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 56,48,12 62,51,18 66,53,19 63,54,23 59,50,21 62,56,22 57,52,20 64,58,24 55,47,13 60,51,20 45,40,8 52,43,16 51,45,20 62,57,54 73,72,77 78,65,33 62,54,20 66,59,32 60,54,31 70,64,41 69,67,49 94,90,69 152,143,116 156,142,113 147,135,109 118,105,100 112,105,108 121,114,114 122,110,115 136,120,103 141,122,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 221,241,255 221,241,255 219,241,255 219,242,255 218,242,255 218,241,255 223,242,255 218,239,255 216,237,255 215,238,255 211,237,255 216,230,251 72,67,69 134,125,94
119,112,112 78,72,79 105,96,118 66,57,28 57,45,15 79,70,25 72,64,12 77,69,17 80,70,30 63,51,21 61,43,22 67,50,13 79,65,22 65,51,22 76,66,17 62,48,19 84,74,36 71,61,21 64,59,61 95,94,97 52,54,54 67,68,73 76,68,32 78,68,26 79,66,18 67,61,15 63,56,17 64,57,18 61,53,19 58,44,15 64,50,21 64,51,17 65,54,19 75,64,29 57,47,25 186,179,177 72,66,71 81,73,92 60,50,26 62,54,20 65,53,23 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 70,57,25 81,69,30 61,53,17 60,56,19 73,62,18 66,56,14 66,58,22 63,55,19 65,59,23 53,47,13 63,51,25 61,48,25 58,51,22 57,46,13 58,46,18 55,46,15 62,53,24 66,57,30 70,58,30 68,59,32 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,131,98 134,118,101 118,106,108 147,146,151 220,236,255 221,239,255 220,236,255 216,239,255 222,240,255 217,237,255 216,236,255 213,238,255 211,236,255 211,236,255 212,240,255 211,239,255 214,239,255 214,239,255 211,239,255 224,245,255 62,62,62 66,57,53
97,94,98 77,74,80 101,92,114 75,67,33 65,55,17 73,61,20 77,66,20 75,66,21 62,57,14 53,48,7 55,42,10 78,70,18 79,66,32 83,71,34 73,61,20 77,60,25 69,59,19 73,63,23 46,43,47 58,57,60 53,55,55 69,66,70 57,53,18 50,39,4 63,51,12 66,56,16 67,60,21 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 69,55,26 63,51,21 54,45,26 68,63,65 62,59,63 90,83,95 56,48,14 65,54,19 64,55,26 68,61,20 64,53,18 65,55,17 64,57,18 64,54,16 64,52,13 60,53,14 64,52,15 72,59,27 60,47,15 71,65,29 69,59,21 58,46,18 63,56,17 63,55,19 68,57,24 61,49,23 57,45,15 62,51,16 62,54,18 76,68,32 87,75,38 77,66,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,126,105 124,113,98 123,112,121 202,210,226 208,234,255 206,235,255 208,235,255 210,234,255 207,234,255 208,237,255 209,236,255 209,236,255 208,235,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 207,237,255 213,238,255 74,71,75 68,63,65
98,92,97 75,73,81 103,95,112 54,48,23 57,46,11 65,53,23 64,52,22 66,58,24 63,52,19 68,56,28 71,60,27 69,57,20 79,67,28 77,65,28 80,68,31 73,60,28 65,48,22 68,51,23 51,43,21 52,45,27 34,30,22 34,37,27 58,52,18 46,38,2 59,52,9 62,55,12 85,73,34 70,57,23 67,53,26 76,64,25 72,61,28 65,53,27 59,47,17 64,52,22 62,51,32 69,66,70 65,62,66 87,83,96 61,49,21 66,54,24 61,50,17 66,53,21 70,60,22 69,57,20 70,60,22 59,48,13 64,56,20 64,53,20 78,65,31 71,58,26 90,73,34 77,65,28 79,66,32 75,64,31 70,62,28 75,64,29 69,58,25 73,60,28 71,59,29 66,53,19 68,60,26 65,58,29 70,61,30 80,69,36 76,64,34 68,59,28 65,60,28 68,61,30 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,92 139,135,125 156,152,135 179,159,141 172,155,131 218,226,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,64 69,64,66
107,100,100 77,74,80 105,97,114 47,39,17 98,81,44 72,59,25 66,55,22 55,47,13 69,54,14 71,61,21 78,63,25 80,65,27 75,58,23 73,59,30 69,53,22 80,65,29 74,59,21 78,64,19 59,46,12 64,48,15 58,48,8 59,49,11 58,48,8 59,47,8 64,57,18 61,50,15 69,56,24 67,49,17 56,42,17 63,49,20 79,67,26 75,63,33 66,55,20 52,41,6 52,41,26 67,66,71 61,58,64 79,77,85 52,36,5 52,38,13 69,54,14 59,48,15 56,45,12 66,59,20 70,57,25 66,54,24 62,50,20 63,52,17 67,53,28 58,43,21 62,50,20 69,59,21 66,55,22 77,66,31 86,71,35 74,61,29 76,65,32 68,56,26 64,55,26 55,48,17 78,69,38 79,66,34 85,72,40 73,61,31 69,60,29 75,66,35 73,65,31 72,61,28 70,57,23 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,60,31 69,57,27 66,61,33 66,58,34 97,86,67 109,95,70 121,104,96 139,138,141 205,237,255 204,237,255 206,238,255 206,238,255 204,238,255 203,238,255 203,239,255 202,238,255 203,239,255 202,237,255 204,237,255 203,236,255 67,62,64 63,61,62
91,86,88 61,60,63 91,83,100 65,57,33 67,51,18 78,67,23 64,52,13 66,53,19 88,70,28 99,80,41 67,55,18 83,71,34 96,81,45 79,62,34 69,52,28 78,64,35 71,57,28 67,51,18 71,56,18 86,68,36 70,57,23 72,59,25 69,54,18 84,60,27 69,58,25 77,66,33 73,60,26 63,51,21 70,58,28 69,58,25 72,60,23 69,58,25 65,54,19 69,56,22 71,59,29 67,62,64 57,56,59 72,68,79 56,46,4 54,42,12 57,48,19 56,48,14 55,42,8 57,41,8 71,59,20 65,55,17 60,52,18 76,64,25 83,73,35 71,60,25 64,49,11 78,62,31 63,49,20 90,78,39 81,69,30 77,67,27 83,73,35 73,65,29 78,68,30 80,70,30 73,64,33 83,67,25 80,68,38 69,61,27 71,62,31 73,65,31 91,74,35 76,61,25 85,71,42 73,64,33 108,90,48 90,78,41 119,101,57 101,90,44 78,62,29 78,62,29 69,60,31 68,62,26 67,62,21 68,64,27 78,73,41 102,95,64 107,106,70 146,153,137 210,228,243 216,235,255 214,239,255 212,240,255 212,240,255 212,240,255 211,238,255 212,240,255 212,240,255 210,243,255 59,51,57 74,69,66
104,99,101 63,59,68 86,77,92 50,40,28 64,50,23 64,52,24 66,56,16 69,57,18 71,61,21 62,54,18 69,58,25 77,64,32 81,65,34 74,57,29 79,63,32 83,72,37 93,74,49 80,69,36 86,71,35 113,95,51 72,58,29 71,59,29 77,65,28 72,66,32 71,60,25 74,67,26 73,65,29 63,55,21 72,57,19 88,75,43 70,58,30 79,62,36 74,58,27 69,53,22 71,56,20 63,55,19 58,51,33 53,49,41 60,47,13 62,51,16 66,54,24 69,58,23 69,58,23 64,53,20 77,67,25 80,68,31 81,67,40 99,84,44 90,79,44 89,73,40 65,50,12 90,75,37 81,69,30 76,65,30 83,73,33 69,58,23 67,58,27 73,64,33 72,60,30 89,80,35 81,72,43 86,71,31 67,61,25 69,63,29 71,65,31 80,73,32 99,89,47 85,72,40 73,63,25 70,58,28 76,66,26 82,75,36 68,61,20 116,88,18 144,115,39 141,118,58 104,96,42 101,89,32 94,89,34 114,101,49 83,76,33 74,65,36 89,86,44 97,96,58 96,98,54 107,107,62 121,128,110 178,200,216 217,242,255 215,243,255 214,244,255 214,243,255 214,244,255 220,239,255 158,148,147 159,150,146
99,92,95 72,68,77 97,93,106 46,37,29 57,45,17 64,52,24 73,61,24 72,62,24 70,59,26 69,57,27 64,53,18 67,54,22 81,69,28 81,69,32 88,72,41 72,61,28 110,94,40 78,68,30 87,71,38 89,74,36 71,57,28 76,64,34 87,78,33 80,69,36 93,70,30 73,66,23 75,64,29 73,61,33 74,61,27 77,64,32 61,48,27 70,60,22 79,67,28 70,60,22 69,55,26 103,85,41 70,57,25 71,60,25 75,67,31 75,65,25 63,52,17 63,51,21 65,53,27 66,57,26 79,69,29 87,74,40 89,78,43 90,80,40 71,59,29 80,63,35 80,63,35 73,56,28 80,67,33 78,67,32 75,65,25 71,59,29 67,58,27 71,62,31 67,58,29 59,51,17 64,51,19 69,56,24 76,55,28 68,57,24 64,56,22 72,66,32 81,70,26 117,100,63 93,81,44 86,72,45 86,76,36 82,76,40 85,73,32 115,99,45 145,118,45 114,92,18 138,121,41 163,126,53 113,102,29 105,94,21 108,94,26 115,105,38 93,86,27 90,82,30 98,93,38 107,98,51 101,100,62 99,101,59 126,111,60 128,125,58 161,171,136 218,231,246 221,240,255 228,242,255 175,171,182 184,169,160
96,91,93 67,66,71 97,92,110 58,50,28 72,60,23 72,61,28 65,52,18 58,46,16 73,60,28 72,59,25 66,60,26 68,61,20 85,71,28 64,55,24 74,60,31 79,66,34 80,68,29 77,67,29 77,64,30 78,64,37 91,72,37 76,65,32 77,67,29 62,49,26 70,60,22 69,61,27 86,74,37 74,60,33 87,72,32 85,70,32 81,73,39 75,65,27 69,53,20 72,60,23 70,58,19 75,65,25 62,50,20 69,58,25 66,54,24 64,53,18 62,51,18 60,52,18 62,50,22 71,60,27 70,59,26 83,70,36 78,64,35 79,67,39 85,70,34 93,77,44 79,66,34 70,58,21 69,58,25 76,63,29 75,67,31 75,67,31 55,46,17 68,60,24 58,52,16 54,48,14 74,62,25 80,66,39 76,63,31 97,80,45 67,54,20 74,65,34 84,73,27 78,66,29 85,72,38 81,65,32 92,70,25 86,74,35 73,67,31 86,70,26 99,74,17 117,101,29 123,105,32 108,95,22 132,115,37 121,103,32 115,101,35 105,91,21 101,93,30 114,107,48 113,99,31 121,104,35 108,96,37 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,71 143,146,124 189,192,203 224,209,200
