194,238,255 200,236,255 201,235,255 209,241,255 216,241,255 217,236,255 221,239,255 234,243,255 241,244,255 240,243,255 226,243,255 219,240,255 215,240,255 215,240,255 213,241,255 204,245,255 187,238,255 176,231,255 175,231,255 173,229,255 171,231,255 173,230,255 173,230,255 173,233,255 173,233,255 174,234,255 174,234,255 174,234,255 173,233,255 173,230,255 173,230,255 173,235,255 175,182,96 94,115,55 86,73,21 43,59,26 33,106,45 50,98,52 32,58,35 131,155,157 164,231,255 163,230,255 156,227,255 158,229,255 156,227,255 160,228,255 158,231,255 161,228,255 162,229,255 162,229,255 164,232,255 169,231,255 173,233,255 185,231,255 191,237,255 189,234,255 193,236,255 197,235,255 197,238,255 189,234,255 172,229,255 169,230,255 162,229,255 156,227,255 161,228,255 164,231,255 173,233,255 177,234,255 175,232,255 169,231,255 169,231,255 175,233,255 184,234,255 180,233,255 172,234,255 170,233,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 171,231,255 171,231,255 169,229,255 166,231,255 166,230,255 164,228,255 162,229,255 162,229,255 162,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
188,237,255 188,234,255 191,236,255 195,235,255 186,236,255 181,235,255 172,234,255 172,234,255 175,236,255 179,237,255 185,236,255 192,236,255 192,237,255 195,239,255 195,239,255 186,236,255 181,235,255 183,234,255 182,236,255 179,235,255 174,234,255 170,232,255 164,232,255 163,231,255 162,229,255 160,228,255 163,230,255 165,232,255 169,231,255 170,232,255 168,233,255 168,231,255 141,153,67 71,123,69 186,131,30 169,131,42 102,187,113 43,87,52 33,52,41 185,222,244 173,230,255 173,233,255 174,234,255 169,231,255 165,230,255 164,232,255 169,231,255 167,232,255 170,230,255 175,235,255 174,234,255 173,233,255 170,232,255 162,231,255 161,230,255 161,229,255 162,230,255 162,230,255 163,225,255 168,225,255 156,218,241 170,229,255 163,227,255 161,229,255 161,228,255 164,228,255 162,230,255 163,231,255 166,230,255 164,232,255 163,231,255 162,230,255 162,230,255 163,231,255 165,233,255 165,233,255 168,233,255 168,233,255 170,235,255 167,232,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,229,255 158,229,255 162,229,255 161,229,255
189,238,255 188,237,255 191,236,255 193,236,255 203,239,255 211,241,255 214,242,255 202,243,255 180,238,255 167,233,255 170,230,255 174,237,255 187,239,255 191,237,255 193,239,255 193,238,255 186,235,255 181,235,255 177,233,255 174,234,255 180,236,255 183,237,255 180,238,255 174,237,255 174,234,255 168,233,255 161,230,255 159,227,255 170,235,255 164,229,255 166,231,255 169,224,255 125,152,64 204,139,11 42,67,36 34,63,33 85,154,104 38,70,41 42,70,66 175,234,255 170,232,255 168,233,255 166,231,255 169,231,255 168,230,255 164,232,255 164,232,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 165,227,255 159,222,251 159,205,227 151,199,220 119,164,163 155,215,248 166,228,255 123,176,195 103,148,165 159,217,246 165,233,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 166,231,255 164,232,255
170,232,255 169,231,255 165,234,255 166,235,255 167,232,255 165,234,255 175,238,255 178,239,255 188,240,255 188,240,255 175,236,255 173,234,255 168,234,255 173,235,255 175,237,255 183,238,255 191,238,255 195,238,255 194,239,255 199,240,255 205,242,255 204,244,255 200,240,255 199,239,255 196,237,255 192,233,255 175,218,218 188,232,254 181,236,255 117,159,175 132,174,190 171,227,255 116,167,89 65,118,68 39,59,41 34,61,33 58,104,66 35,57,31 47,63,42 153,182,154 183,225,241 182,237,255 178,236,255 177,235,255 178,234,255 177,235,255 173,234,255 170,231,255 170,236,255 168,234,255 165,233,255 167,232,255 165,233,255 168,233,255 169,230,255 137,180,180 159,202,183 159,186,158 140,186,198 100,129,131 97,127,108 136,175,174 142,191,198 158,194,177 89,92,80 170,207,225 176,233,255 169,231,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 166,235,255 168,233,255 170,232,255 168,234,255 170,236,255 170,236,255 177,235,255 178,236,255 174,235,255 172,235,255 172,235,255 176,237,255 181,235,255 183,237,255 188,238,255 189,239,255 190,233,255 160,203,214 185,240,255 190,241,255 195,240,255 131,163,160 135,181,161 144,180,168 200,237,248 186,231,246 91,113,115 169,199,212 46,92,58 39,105,46 42,67,40 30,59,27 55,84,52 29,53,31 25,44,24 73,94,71 72,98,73 163,200,220 184,236,255 175,237,255 181,237,255 185,239,255 183,239,255 181,237,255 179,237,255 174,235,255 172,235,255 170,232,255 169,231,255 169,238,255 143,190,209 96,125,93 118,158,119 99,111,64 151,173,132 78,90,52 125,161,146 137,176,184 141,188,195 119,148,136 110,130,116 138,158,163 132,169,187 172,229,255 149,210,240 171,233,255 171,232,255 170,236,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 168,237,255 166,235,255 168,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,236,255 168,236,255 168,236,255
174,236,255 174,236,255 174,235,255 174,235,255 173,237,255 174,235,255 176,234,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 173,236,255 173,236,255 175,236,255 179,237,255 179,237,255 176,238,255 180,239,255 165,212,185 134,170,153 121,162,158 180,220,241 165,213,223 181,231,255 106,124,91 134,157,111 153,166,125 101,114,91 102,115,74 135,172,137 45,139,64 52,85,47 50,75,44 253,190,137 60,64,26 37,58,35 26,44,27 35,56,33 156,190,176 143,175,157 183,237,255 174,236,255 178,237,255 182,237,255 179,238,255 183,240,255 187,239,255 180,235,255 177,236,255 175,234,255 145,203,221 155,200,217 123,159,161 105,143,147 117,156,143 89,101,67 157,201,205 179,213,179 112,115,66 108,114,85 124,154,133 194,227,248 116,153,148 137,175,190 90,112,82 148,185,196 154,195,209 135,177,193 179,225,249 173,237,255 174,235,255 176,234,255 174,236,255 174,236,255 173,237,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 173,237,255 174,238,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 177,236,255 177,236,255 175,236,255 175,236,255 175,236,255 177,236,255 178,233,255 174,217,228 154,191,198 159,207,219 135,169,135 183,230,219 167,215,225 158,194,179 145,154,106 71,80,50 93,92,54 85,92,46 88,146,85 79,164,92 49,86,51 255,205,145 255,168,106 160,99,63 36,44,21 27,46,26 28,49,28 51,68,44 182,218,234 160,215,238 173,232,255 178,236,255 176,238,255 174,238,255 184,241,255 171,223,247 177,235,255 175,230,253 176,231,254 169,215,227 146,194,206 177,235,255 164,221,232 149,188,196 77,101,88 77,84,27 120,125,101 122,135,123 124,148,135 100,121,117 57,67,59 87,98,58 71,71,37 160,198,200 102,125,106 117,144,145 118,147,147 149,201,225 177,239,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 174,238,255 176,238,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 178,239,255 178,239,255 180,241,255 183,238,255 146,195,171 183,237,255 183,238,255 176,232,250 184,237,247 162,201,169 144,170,136 166,193,163 141,178,173 117,139,113 173,203,198 180,209,195 137,154,146 65,72,56 80,89,70 83,73,49 69,82,41 66,149,87 52,112,62 53,102,47 255,190,130 199,120,74 156,97,67 37,49,31 27,47,29 32,52,34 114,138,140 165,213,225 165,221,239 192,238,255 182,227,254 185,243,255 181,231,255 186,233,250 87,139,156 180,233,252 160,205,234 176,231,255 108,153,168 148,190,195 170,211,209 142,170,177 115,142,145 126,164,168 117,156,153 114,145,135 60,65,33 137,166,157 114,136,97 85,92,74 90,89,53 74,74,42 106,107,57 76,75,39 141,161,134 105,108,57 98,108,86 174,216,236 179,238,255 177,238,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 182,241,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 187,243,255 159,210,203 185,236,255 156,205,210 193,244,250 169,218,213 189,233,255 122,145,126 91,104,52 98,113,60 95,98,86 78,88,62 110,139,127 82,94,76 62,63,51 81,79,61 102,117,105 60,53,26 51,69,38 99,206,122 51,111,61 162,110,80 193,113,56 181,105,65 161,110,84 33,47,28 28,48,30 25,45,27 66,84,71 154,183,171 158,213,236 135,174,158 128,162,158 134,160,126 102,132,113 156,200,197 145,189,182 145,185,177 168,222,238 126,156,169 63,79,79 70,76,77 82,83,75 69,74,68 160,182,182 81,99,84 174,197,204 82,80,58 76,77,40 68,69,61 74,79,55 87,93,41 61,61,29 56,54,25 64,64,19 72,74,32 98,112,62 88,92,54 84,82,53 97,112,96 177,228,250 180,237,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 190,240,255 190,240,255 190,241,255 190,242,255 135,177,166 174,208,197 181,232,238 136,193,204 104,122,89 100,120,95 118,147,149 155,199,207 176,220,224 79,91,71 81,87,76 53,56,36 48,53,31 48,46,26 48,49,26 57,53,34 81,83,68 76,74,54 88,98,74 64,68,39 99,102,94 42,140,62 57,155,74 55,119,70 189,188,132 229,154,109 188,114,76 92,83,56 26,49,30 28,48,30 43,61,46 52,76,52 111,130,94 135,162,130 91,96,64 84,92,67 78,83,47 110,115,91 101,106,72 115,130,91 143,150,118 110,131,110 95,129,118 94,128,128 49,54,32 66,56,32 148,145,121 83,83,49 63,59,38 89,95,66 85,85,53 68,66,35 63,58,30 87,88,69 78,79,42 111,112,62 60,55,25 87,84,44 86,86,45 64,67,43 64,62,33 66,63,37 140,145,123 131,174,187 193,240,255 190,241,255 188,239,255 189,242,255 186,242,255 188,241,255 189,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255
190,242,255 190,242,255 190,242,255 191,243,255 191,242,255 192,241,255 192,241,255 186,235,253 129,173,179 114,154,133 58,66,41 163,203,182 118,126,103 149,156,140 72,78,49 130,161,151 100,138,151 144,180,184 68,78,72 84,98,91 88,90,62 84,86,60 63,53,29 57,51,26 57,53,32 63,70,54 116,119,97 83,97,67 81,84,62 73,74,64 97,212,121 27,117,50 59,120,77 178,169,111 190,129,82 191,131,88 34,55,32 30,50,32 27,47,29 45,65,49 53,71,58 110,130,114 141,149,124 68,69,46 72,70,48 57,54,28 61,59,37 75,84,28 74,83,53 141,160,149 155,163,122 136,156,142 193,234,248 67,89,77 53,62,43 87,94,78 65,60,46 51,64,41 139,151,133 55,46,19 76,77,40 93,94,44 75,76,53 61,61,31 44,41,17 68,62,37 72,67,39 77,72,44 81,84,51 65,62,38 59,60,37 116,125,106 194,239,255 191,243,255 192,243,255 190,241,255 190,242,255 191,242,255 191,242,255 191,243,255 191,242,255 190,241,255 190,242,255 190,242,255 190,242,255 190,241,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 190,242,255 190,242,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 180,229,234 180,204,196 76,85,55 76,87,72 76,95,75 68,65,41 63,60,36 90,88,57 75,75,41 124,152,148 81,92,61 110,118,93 70,80,56 99,108,80 65,67,39 64,59,31 53,48,20 64,55,28 114,127,102 115,135,117 171,202,206 80,84,67 65,59,34 86,197,107 50,112,64 97,201,134 34,63,31 40,55,31 32,56,34 31,52,31 30,50,32 26,46,28 39,57,40 26,46,32 86,100,93 78,75,60 62,65,41 58,56,34 89,85,50 54,57,22 102,107,60 79,64,44 141,163,167 97,114,109 147,175,180 53,76,83 145,186,182 47,48,36 64,70,57 51,55,40 54,63,46 63,65,39 71,65,40 75,74,38 77,77,45 62,62,30 75,74,36 66,64,31 84,82,49 58,56,23 62,59,35 60,61,38 51,56,36 107,129,131 139,178,186 185,235,246 190,242,255 194,243,255 192,241,255 192,241,255 194,243,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
195,244,255 195,244,255 195,244,255 195,244,255 193,245,255 193,245,255 193,245,255 194,232,247 139,167,161 136,161,145 109,127,112 68,78,70 95,93,64 74,68,43 87,90,55 101,106,61 178,202,180 123,145,106 103,109,59 97,102,59 83,88,41 79,81,35 99,97,48 79,78,40 101,101,60 181,213,212 85,99,78 111,118,100 53,56,32 79,70,53 84,194,114 48,107,60 46,116,63 33,55,25 31,57,34 30,50,34 30,51,30 28,48,30 25,45,27 32,52,36 25,45,29 59,70,55 48,56,35 114,117,95 58,59,36 56,59,26 85,78,47 52,57,35 72,71,35 101,100,73 56,60,45 77,84,68 110,131,129 138,158,163 103,106,98 65,76,61 54,61,43 54,57,37 87,83,66 54,51,27 63,60,36 56,52,33 75,72,46 84,84,43 67,62,34 58,52,27 70,68,37 57,55,33 50,48,28 48,51,31 114,129,117 64,82,69 178,230,245 193,242,255 195,241,255 197,246,255 190,242,255 184,227,238 178,222,228 165,212,219 194,243,255 192,244,255 194,243,255 194,243,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 195,244,255 195,242,255 193,245,255
198,243,255 198,243,255 198,243,255 198,243,255 196,243,255 196,243,255 196,243,255 201,247,255 203,245,255 199,239,255 170,203,197 161,191,174 71,81,59 182,201,190 133,145,127 113,124,95 160,187,146 197,229,226 124,132,93 70,77,43 152,164,160 119,130,115 56,65,37 63,63,31 91,92,71 63,57,32 69,68,41 90,102,84 73,66,46 57,70,43 115,218,142 62,134,76 47,81,47 42,67,40 31,54,35 28,51,32 28,49,28 28,48,30 27,47,31 36,60,38 31,49,32 66,75,56 62,70,49 61,62,39 50,53,31 47,48,27 63,57,32 59,62,40 52,50,21 67,67,33 48,54,41 77,86,69 45,55,52 63,84,63 47,52,46 156,166,160 52,55,35 81,84,62 54,50,33 73,70,46 54,52,34 48,46,26 53,52,25 86,85,47 53,51,33 55,57,31 55,52,26 48,49,30 47,48,29 49,53,36 51,54,30 57,66,49 93,115,108 193,231,235 137,160,141 102,111,63 98,120,65 61,77,46 88,116,110 186,218,217 86,106,107 195,238,251 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 195,225,204 190,239,255 196,242,254
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 202,241,238 189,232,234 183,214,218 161,186,183 174,202,198 165,194,185 136,138,121 76,83,37 156,166,142 104,111,93 97,105,93 142,154,134 153,169,148 61,58,34 63,57,32 54,47,27 58,55,29 78,84,57 140,147,115 73,113,61 76,154,89 84,181,112 34,71,36 42,69,41 34,53,33 28,49,28 28,49,28 27,47,29 37,57,39 32,56,34 36,51,37 52,63,48 72,76,59 88,90,62 68,89,87 60,68,54 46,53,37 60,64,47 60,65,45 72,87,73 68,79,68 71,66,54 85,93,81 62,68,55 56,62,49 47,57,49 52,53,34 99,107,84 101,102,79 62,63,40 56,54,32 50,48,26 70,72,26 68,67,29 54,55,32 69,65,44 63,63,33 46,49,25 47,46,35 47,48,29 59,60,37 75,75,41 63,66,31 75,78,43 112,121,50 113,123,45 95,113,80 77,97,72 73,94,92 117,144,145 90,118,114 205,244,252 195,243,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 195,240,255 188,232,240 191,229,242 151,184,157 163,197,181
201,247,255 201,248,255 201,248,255 201,248,255 201,247,255 201,247,255 201,248,255 202,246,250 201,247,255 201,247,255 201,243,248 115,153,155 178,215,212 188,225,222 148,172,159 110,136,125 186,213,216 159,187,183 135,151,130 52,57,33 85,87,70 88,91,67 101,104,73 62,64,36 51,49,27 72,68,47 80,77,53 92,87,57 110,120,96 119,225,146 52,132,73 30,88,37 45,80,43 35,64,34 34,53,33 28,49,28 25,45,27 25,45,29 28,49,28 35,60,40 26,49,34 190,217,218 206,243,242 203,242,241 100,111,98 171,200,198 162,186,186 145,171,160 74,91,81 121,131,137 144,174,169 55,66,55 162,184,188 184,211,210 71,88,83 48,51,43 57,64,46 73,86,72 72,79,61 45,47,30 56,53,29 51,47,26 68,68,27 76,78,36 61,60,33 111,113,67 73,68,38 84,80,45 66,64,31 48,46,28 63,62,37 74,74,42 64,62,29 51,49,20 69,67,45 94,97,48 78,78,46 73,76,45 56,55,46 122,144,148 200,244,250 200,244,250 200,246,255 200,246,255 202,248,255 201,248,255 201,247,255 201,247,255 201,247,255 201,247,255 200,246,255 191,236,226 172,195,176 175,204,195 200,232,233 107,136,96
203,245,254 208,250,255 202,249,255 202,249,255 202,249,255 203,249,255 201,248,253 209,244,251 197,244,251 201,248,255 206,248,253 207,244,251 193,226,231 149,184,175 150,171,169 178,203,198 91,105,98 154,179,174 82,95,70 69,70,33 58,61,30 53,54,33 49,50,31 45,47,21 49,47,25 58,54,33 44,41,15 89,87,65 133,138,116 88,221,126 90,162,108 44,95,48 44,76,43 35,59,35 33,52,32 28,49,28 23,46,27 26,46,30 27,47,29 41,69,46 31,46,32 177,205,201 199,236,235 118,140,130 205,246,255 163,200,195 146,165,156 124,146,136 207,246,243 80,93,94 184,216,213 81,89,79 209,248,245 84,114,109 125,139,130 90,101,90 127,146,140 170,197,196 54,61,45 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 53,51,29 57,57,27 93,95,51 57,57,27 62,60,31 67,68,31 76,77,40 105,106,67 98,97,61 105,105,64 50,50,16 53,53,23 55,53,33 43,41,23 65,67,62 184,221,218 170,214,218 202,249,254 202,248,255 202,248,255 202,249,255 202,249,254 203,250,253 202,249,254 201,248,255 203,249,255 202,248,255 204,247,249 194,227,219 145,178,142 154,186,155 170,206,191
129,152,133 200,244,241 206,251,252 207,251,255 206,250,255 205,249,253 197,241,245 196,238,243 208,249,247 203,247,244 209,246,245 203,232,230 171,194,189 175,192,184 67,72,50 87,102,90 80,85,49 98,101,79 103,106,82 65,69,42 63,60,36 55,51,32 49,50,31 56,52,33 56,49,31 58,59,38 69,67,45 54,47,31 41,53,35 89,204,120 50,92,59 64,123,76 41,62,39 33,54,33 31,52,31 26,46,28 25,43,26 30,57,37 31,57,32 22,56,26 23,44,23 191,215,204 119,129,123 211,251,243 207,245,247 204,241,248 180,220,212 143,172,170 194,244,244 171,206,199 186,214,210 213,247,247 97,104,99 143,154,153 100,102,85 110,114,99 52,56,41 114,118,103 51,54,32 52,53,32 48,45,30 51,47,26 47,44,20 40,40,24 58,56,27 62,61,36 73,75,47 69,72,37 118,122,68 61,60,22 63,61,32 71,70,34 83,86,35 48,46,24 74,75,38 50,50,20 45,47,30 96,99,87 60,81,77 189,218,220 207,249,255 205,249,253 203,250,255 203,251,249 201,250,253 205,246,244 203,246,246 203,250,253 205,249,253 205,249,253 206,249,251 200,241,239 174,205,165 117,140,66 124,142,88 149,174,143
