63,56,56 62,55,55 66,59,59 61,54,52 59,52,52 66,59,57 59,52,50 65,56,52 58,51,51 44,37,37 35,30,29 39,34,36 38,31,34 32,27,26 30,26,20 60,54,31 36,33,18 48,44,27 56,55,28 66,58,34 68,61,34 60,51,34 32,29,33 33,30,34 34,29,31 35,30,29 66,52,27 64,50,34 75,53,33 93,69,43 100,79,27 83,59,4 73,49,23 83,60,31 66,47,20 59,42,18 69,52,28 77,58,33 90,71,32 122,105,58 84,64,32 144,120,58 133,106,59 115,90,46 119,89,43 111,84,41 111,84,41 121,91,45 255,224,142 255,229,144 255,228,142 255,231,147 255,230,148 255,231,145 255,227,138 255,227,142 255,227,142 255,226,141 255,228,141 255,227,141 255,221,134 255,226,141 255,227,143 255,228,146 255,224,142 244,166,95 80,68,58 65,69,54 96,87,42 63,62,24 74,59,37 55,45,35 44,47,35 117,91,77 192,148,95 255,224,147 255,225,145 255,223,140 255,217,139 255,215,139 255,219,135 255,209,120 255,198,97 225,162,59 169,125,58 139,104,50 139,107,52 132,103,52 116,89,44 109,82,39 114,87,42 112,86,45 113,88,42 115,90,44 116,91,43 110,85,37
64,57,55 64,57,55 63,56,56 66,56,57 65,55,56 62,56,51 59,50,44 52,41,34 38,29,25 28,21,21 27,22,21 43,38,40 42,35,35 46,42,36 41,37,29 61,52,33 47,42,30 34,30,20 48,50,33 40,37,24 35,28,26 45,32,40 33,27,34 39,29,33 63,52,37 50,37,30 55,40,29 52,39,18 43,34,26 38,32,27 50,39,32 88,59,39 106,72,50 115,82,55 94,71,40 67,49,28 74,56,35 79,60,33 91,69,35 85,61,37 97,73,47 107,84,42 118,94,43 141,116,72 112,87,43 107,81,40 108,82,43 149,109,57 255,202,105 255,205,105 255,204,103 255,207,105 255,208,104 255,211,105 255,209,103 255,209,106 255,210,107 255,205,107 255,207,107 255,207,110 255,211,116 255,213,116 255,213,119 255,211,117 255,216,126 255,220,128 79,53,39 40,40,26 57,53,43 67,67,53 92,82,70 76,74,54 55,46,31 88,73,53 110,93,56 255,201,117 255,197,105 255,196,115 117,46,0 255,188,98 255,176,78 220,141,33 188,130,30 158,115,28 134,105,52 118,91,44 118,87,36 117,90,43 114,87,42 119,92,49 109,83,42 113,87,46 113,88,42 112,87,41 115,90,42 113,88,40
64,55,49 65,56,52 66,56,57 66,56,55 66,56,55 64,58,53 42,36,29 27,28,20 36,37,27 34,35,27 28,21,24 42,29,24 52,44,33 49,48,39 44,37,21 56,52,31 94,72,38 60,51,34 45,38,38 37,30,28 53,40,37 54,38,32 72,51,36 79,64,44 72,56,39 56,42,28 95,72,43 100,67,40 94,67,49 55,36,20 44,34,22 39,28,21 41,35,28 53,41,29 131,88,53 68,49,26 73,54,29 81,62,35 82,61,34 92,71,44 79,60,35 73,54,27 118,95,53 108,82,41 108,83,39 109,83,42 112,85,38 182,141,73 255,204,116 255,202,110 255,209,112 255,210,117 255,221,134 255,221,131 255,219,132 255,225,146 150,106,76 151,83,45 255,221,131 255,221,129 255,216,123 255,207,114 255,205,112 255,200,110 255,198,111 255,201,112 121,89,59 76,73,58 87,87,71 88,88,72 97,98,77 68,79,66 67,34,0 198,119,46 130,89,42 255,199,108 255,195,96 255,176,73 75,41,0 198,136,26 170,122,23 163,118,27 155,119,41 119,87,32 128,99,50 133,107,53 111,86,40 111,84,41 113,88,42 117,92,44 127,100,57 123,93,49 135,105,59 110,83,40 113,88,42 116,91,43
60,51,47 58,49,45 65,55,56 63,53,54 60,51,47 37,30,28 38,36,34 38,37,30 33,39,26 47,54,38 30,30,25 46,45,36 60,60,46 37,33,23 80,66,48 86,62,38 110,79,40 84,63,38 67,56,51 78,62,45 90,66,40 85,64,41 117,89,51 83,62,37 67,45,27 84,64,44 115,81,47 111,78,51 125,86,54 150,103,69 121,87,53 120,88,56 109,80,56 56,40,25 71,45,24 82,63,38 80,63,35 90,74,43 81,62,35 79,58,31 82,63,38 83,62,35 109,86,44 111,85,44 100,77,35 111,86,42 122,93,42 156,122,61 165,116,47 255,202,113 255,209,108 255,212,113 255,210,111 255,213,113 255,216,125 55,59,42 99,51,33 137,75,46 255,191,96 255,186,90 255,205,97 255,207,101 255,204,100 255,202,100 255,201,98 255,197,107 226,170,107 58,58,44 57,54,41 83,80,67 88,89,70 149,119,93 77,34,0 255,187,85 255,171,56 236,153,44 200,135,26 180,127,16 95,71,49 162,114,19 159,114,25 154,113,25 150,113,40 122,91,42 125,96,45 132,103,50 109,83,42 111,84,41 111,86,42 115,91,40 117,90,45 128,98,56 121,91,49 127,101,51 114,86,46 112,87,43
46,37,33 61,52,48 65,55,54 61,51,52 57,50,53 42,37,36 35,38,30 35,37,32 30,36,27 29,35,22 24,22,18 36,31,30 54,51,36 46,43,30 67,56,37 99,67,35 111,75,26 99,70,35 80,56,23 117,85,41 124,92,48 104,69,31 145,105,53 100,68,34 96,69,35 94,62,28 115,83,41 137,97,45 143,100,44 161,114,51 143,95,41 162,109,43 149,107,53 148,100,53 109,75,41 100,73,39 101,75,36 94,72,34 89,72,37 91,71,39 79,61,31 108,89,54 106,83,43 112,84,44 112,85,42 124,90,47 141,105,56 140,104,55 160,111,46 255,201,98 255,207,97 255,205,94 255,205,99 255,205,92 102,56,1 87,53,8 98,68,24 255,196,88 153,87,3 255,208,97 255,205,95 255,205,97 255,205,94 255,204,91 255,196,81 255,198,80 105,75,49 87,79,55 93,89,72 92,88,71 91,91,77 66,47,35 73,41,0 204,137,23 202,144,39 185,130,31 172,128,30 167,119,22 150,112,46 134,100,39 155,108,15 159,112,19 174,128,21 166,121,28 116,87,38 128,100,44 109,83,44 108,82,41 112,87,43 117,92,46 117,92,44 119,94,46 127,101,51 129,100,47 119,92,45 114,87,42
60,50,51 58,51,51 63,53,52 62,55,55 63,56,56 40,36,30 30,36,25 35,38,28 24,27,17 27,33,22 33,26,26 28,21,21 54,48,43 31,25,18 65,50,39 106,73,36 130,95,41 94,64,20 110,77,38 118,85,35 113,76,34 121,85,38 130,91,34 110,76,33 111,81,39 93,61,29 120,83,39 160,118,55 148,102,43 159,111,39 155,103,32 172,113,36 149,99,39 147,98,47 128,93,37 157,111,54 150,109,50 100,70,28 88,66,30 78,58,26 83,64,37 88,69,32 112,91,50 108,82,41 115,85,41 135,98,54 145,104,59 152,111,62 187,127,39 238,155,48 246,163,56 255,171,80 255,195,89 255,197,92 255,213,105 102,110,57 85,72,20 128,84,15 149,97,24 255,193,90 255,184,59 255,172,44 255,161,27 250,158,21 240,153,23 237,152,28 174,132,67 47,34,13 239,170,62 109,68,7 71,58,37 71,45,22 70,43,9 179,125,17 193,139,33 189,132,27 188,139,31 186,137,27 177,131,22 56,37,10 147,105,22 143,101,20 164,122,28 150,109,21 141,111,55 127,98,47 108,82,41 112,86,45 108,83,39 112,87,43 116,91,43 119,94,46 116,91,43 113,88,44 114,87,40 115,90,42
68,51,57 58,52,47 56,51,50 55,53,51 53,54,46 39,40,28 41,47,36 29,35,24 30,29,32 22,30,20 23,26,14 28,30,30 60,33,17 50,34,28 55,41,23 105,72,35 147,85,43 137,73,29 110,78,32 110,79,30 144,82,44 146,94,46 128,87,42 130,89,42 106,74,28 103,68,30 124,82,44 163,91,41 133,93,29 153,104,35 157,107,35 157,102,32 148,99,32 145,101,32 188,102,52 158,119,46 170,118,31 156,110,42 128,94,49 106,88,44 108,81,47 116,95,52 108,82,43 106,83,41 124,87,45 144,107,63 142,104,56 164,123,62 151,112,51 162,123,62 88,70,38 55,43,43 95,83,73 203,150,84 235,161,20 38,52,22 23,47,34 23,48,30 20,50,33 131,126,94 215,173,119 207,162,118 210,176,142 142,112,86 183,150,123 169,140,116 110,94,81 58,39,25 64,51,44 161,124,84 47,27,20 65,42,0 64,31,4 182,132,31 199,127,36 193,130,29 138,101,32 117,86,35 120,93,32 47,28,14 136,99,26 139,101,23 143,100,26 141,102,41 129,96,44 132,99,49 122,92,46 117,90,43 110,85,39 110,85,41 112,87,41 112,87,41 119,94,46 112,87,39 120,95,36 117,92,33
78,30,14 63,47,32 60,51,43 54,48,43 51,44,42 36,32,22 30,33,23 24,25,17 40,36,28 43,47,49 34,27,25 46,36,37 122,52,1 77,51,10 57,41,24 109,82,35 136,99,26 131,64,12 110,85,39 99,70,19 102,75,28 103,77,27 119,81,31 127,80,30 101,75,25 146,88,35 134,63,10 135,89,32 126,92,33 127,91,29 130,91,32 137,95,32 145,92,24 144,94,32 80,44,15 194,82,41 242,85,27 255,107,50 239,89,54 238,63,27 129,93,60 150,112,64 114,84,40 124,87,43 148,102,61 144,103,58 139,100,59 128,93,55 100,79,64 69,48,37 94,78,76 84,80,89 88,87,92 89,86,92 96,86,87 50,64,45 25,48,31 25,51,38 25,51,38 91,88,75 81,75,80 74,71,77 73,72,75 65,65,73 44,41,47 62,59,65 60,64,68 51,32,16 43,37,30 133,114,79 55,30,13 84,58,19 67,36,26 129,89,37 170,112,32 255,183,56 141,100,30 119,88,28 131,93,29 74,48,7 121,87,24 138,98,23 140,100,25 146,111,44 121,89,43 123,91,45 128,97,46 129,98,47 128,102,50 120,95,47 117,92,44 118,94,43 122,97,49 118,93,45 119,95,33 111,88,17
94,73,19 108,90,28 100,83,32 136,125,50 102,91,45 79,66,32 80,70,21 88,76,17 109,99,30 95,81,25 95,79,23 101,84,19 134,108,28 92,68,6 100,79,23 107,87,26 110,88,23 112,96,24 92,72,22 117,98,41 98,77,25 117,95,30 114,97,32 105,91,25 91,77,19 110,92,32 128,105,34 127,102,27 120,94,26 142,120,44 113,91,26 112,88,26 134,100,37 118,92,22 113,88,29 126,102,38 149,110,8 139,110,36 169,128,31 134,95,36 162,121,90 148,108,85 113,82,70 110,84,74 104,82,76 114,90,84 113,85,74 137,105,91 131,98,87 124,101,86 62,41,28 62,41,18 79,54,35 64,42,22 63,42,31 56,40,27 44,49,27 44,49,29 64,53,38 111,88,77 69,52,44 54,45,39 56,47,41 51,42,36 53,44,40 53,44,36 57,47,37 61,33,20 80,67,64 66,64,60 82,63,49 85,53,39 126,84,60 105,63,52 126,98,71 244,175,90 97,80,70 59,47,49 66,48,45 134,98,40 56,32,6 138,99,30 139,102,21 135,98,29 120,91,40 119,90,39 128,97,46 129,98,47 132,101,50 123,94,41 112,87,43 126,98,58 113,86,39 113,88,42 119,97,34 117,95,19
122,103,48 103,84,18 118,95,37 105,87,27 96,82,16 122,103,39 114,97,32 117,102,39 128,110,37 108,89,25 108,86,23 136,115,45 102,88,30 111,95,37 126,104,41 121,97,33 111,92,24 105,86,29 110,91,34 110,91,34 109,90,35 101,81,31 108,89,34 100,84,26 130,113,37 143,122,50 151,129,53 123,102,32 146,117,45 147,118,42 143,116,43 110,83,18 102,78,23 113,92,22 117,93,27 149,121,65 156,115,84 135,96,68 126,87,73 118,87,66 112,80,64 114,88,76 92,74,71 77,63,68 78,71,81 73,64,75 84,69,77 94,76,75 109,88,86 104,82,76 118,90,77 123,85,66 148,98,67 151,98,71 148,104,78 94,69,50 73,52,41 75,52,39 130,96,76 122,92,75 137,101,83 133,95,76 137,99,78 114,78,58 109,69,44 142,97,64 114,83,62 68,48,30 67,46,33 86,64,56 89,78,63 113,77,55 79,48,38 91,66,49 155,114,85 152,106,78 120,89,68 112,82,65 97,77,68 129,90,47 97,71,75 70,54,39 105,80,32 176,141,74 180,145,78 147,112,56 134,97,44 130,97,47 129,99,43 126,99,34 141,112,61 123,96,53 116,92,30 118,96,29 117,95,21 116,101,22
95,77,17 155,130,71 109,85,21 116,98,36 90,74,20 102,83,28 117,93,29 93,72,18 89,74,34 72,61,17 79,68,22 90,81,23 63,53,11 76,66,17 98,88,37 93,78,31 95,77,17 140,118,53 121,104,39 107,90,25 139,119,40 103,81,18 119,97,32 127,114,39 127,111,37 108,94,26 112,94,32 101,82,16 117,96,24 135,110,33 136,119,52 128,102,34 110,88,21 126,103,45 98,80,20 101,87,29 87,79,27 106,91,28 103,87,29 103,88,39 113,95,53 72,61,26 74,62,23 90,82,46 75,66,37 99,87,57 51,45,40 69,65,55 53,51,63 66,58,66 71,64,64 72,66,57 84,71,48 88,66,46 126,101,53 103,76,44 92,68,44 95,71,45 87,75,47 71,58,37 75,67,43 112,104,41 105,90,39 110,99,35 100,90,21 111,102,28 103,89,46 86,70,39 79,69,31 76,64,23 92,80,43 77,58,31 124,83,56 121,79,57 101,72,50 101,75,52 90,65,48 89,63,42 91,69,51 86,60,50 105,73,59 124,88,70 135,100,75 126,95,72 136,94,72 148,106,84 152,112,89 115,90,73 105,84,73 106,88,83 98,76,70 114,86,77 136,108,95 132,96,74 110,87,47 128,108,49
109,89,28 116,92,28 95,79,23 91,76,27 75,62,0 100,84,30 134,115,49 98,82,24 100,87,35 80,70,21 68,51,12 80,66,23 72,57,19 110,92,50 93,79,36 110,95,44 116,97,40 104,91,30 101,84,19 96,77,13 109,88,18 132,110,36 110,95,32 110,98,30 96,83,20 106,92,26 120,103,34 113,96,31 84,65,12 109,91,31 132,118,52 137,109,39 106,87,23 138,105,37 102,83,30 100,87,26 71,67,7 80,67,6 92,75,8 100,86,20 105,94,30 122,106,34 141,118,47 105,87,25 73,63,12 95,81,23 105,82,24 94,85,29 89,78,45 83,68,30 136,114,67 121,106,45 110,96,26 129,112,43 134,115,49 95,74,22 103,85,41 95,78,31 89,80,33 87,76,30 88,74,20 100,89,27 109,92,25 126,110,36 108,92,18 97,85,17 89,73,15 73,61,20 84,71,37 74,62,21 90,74,30 72,55,8 87,64,24 88,59,37 85,61,26 87,58,36 87,67,47 86,65,40 89,62,46 96,68,39 88,69,32 108,77,54 107,72,47 106,76,48 112,83,61 104,80,58 105,84,71 84,67,57 74,64,54 78,67,60 87,78,70 78,73,61 100,83,84 101,83,62 99,76,61 81,59,62
89,74,34 88,66,21 80,63,26 77,61,17 69,58,12 100,84,28 83,66,19 86,63,23 84,69,22 92,81,35 77,60,23 95,77,33 119,100,45 102,82,32 115,98,47 82,67,18 97,77,29 82,65,16 93,79,23 95,82,21 74,61,11 82,70,13 70,61,16 94,87,28 77,69,19 88,77,31 93,81,22 108,97,35 80,65,29 77,58,21 88,77,33 88,73,26 135,107,37 113,104,48 110,96,28 86,75,11 70,60,18 75,67,15 108,89,36 100,86,28 91,75,31 117,103,35 110,99,37 90,83,26 79,65,22 92,80,25 113,97,39 67,52,14 86,63,23 112,93,36 106,87,23 105,83,20 105,91,25 111,89,26 130,111,43 112,97,36 93,80,28 86,73,21 92,84,32 94,81,29 121,105,51 88,72,16 109,90,22 123,101,27 154,128,37 133,108,33 124,102,35 113,93,45 95,80,31 97,81,37 67,50,13 75,57,15 97,76,35 68,51,14 77,70,27 62,50,9 86,69,30 94,79,30 98,89,42 74,58,16 72,61,15 79,62,23 74,67,24 86,76,23 95,86,30 85,73,18 85,70,7 106,86,38 93,79,23 101,86,48 85,67,23 75,60,20 87,77,39 84,67,30 130,112,52 105,90,43
67,48,23 92,71,30 89,71,39 76,61,21 57,43,18 73,57,24 110,91,52 109,94,54 83,67,25 75,59,15 98,81,42 82,65,30 81,66,19 101,81,35 114,94,35 79,63,19 87,63,26 85,68,19 74,61,11 133,119,53 87,72,23 97,83,38 82,76,28 95,91,29 62,56,10 73,64,17 73,65,13 87,75,18 104,89,49 95,71,36 131,111,50 114,99,36 99,83,25 90,73,24 86,78,24 91,84,27 72,61,26 79,69,27 114,98,40 104,89,28 101,77,26 92,79,31 95,84,38 71,61,19 70,63,22 84,77,18 93,83,32 83,70,22 97,78,23 115,94,40 111,90,34 95,76,19 95,83,26 99,84,21 121,96,23 107,87,26 90,77,29 88,73,22 71,62,17 86,71,22 90,77,16 115,99,27 92,77,14 111,93,22 127,113,29 125,105,30 130,103,38 106,85,29 106,89,22 100,92,40 56,48,12 74,59,21 81,67,22 80,69,23 66,58,22 73,63,21 66,51,11 80,69,25 86,75,29 73,64,19 83,67,23 86,66,18 104,85,48 113,97,43 122,108,42 130,108,34 128,99,23 101,90,28 97,88,32 94,76,16 105,89,35 101,80,26 112,99,38 98,80,50 107,87,37 78,66,7
111,95,53 77,58,21 92,72,40 66,47,22 63,45,15 90,68,34 85,64,23 82,59,19 128,109,56 139,125,71 102,87,36 90,71,36 75,60,22 96,71,23 99,79,29 90,75,28 104,86,44 77,60,23 93,78,31 69,51,21 80,69,23 103,89,46 95,78,27 83,68,19 65,53,12 83,69,24 79,66,16 87,76,30 95,82,34 99,79,31 90,72,30 75,59,26 98,79,26 74,59,12 63,51,14 82,73,26 75,60,20 87,70,33 97,75,37 78,59,22 101,76,32 78,55,26 84,66,22 62,44,23 78,62,29 73,61,22 97,82,33 114,95,31 115,95,36 126,99,36 107,83,32 88,71,24 82,74,20 93,84,26 81,69,12 91,81,32 86,71,24 82,68,25 108,94,36 99,83,27 93,74,21 99,85,15 96,84,16 98,88,8 100,90,19 91,82,24 91,77,19 93,73,27 133,113,38 80,67,19 77,72,17 72,65,8 83,69,24 77,66,31 71,61,21 68,54,11 72,63,18 76,63,29 79,62,15 84,70,12 90,77,29 90,74,30 108,95,34 74,62,23 120,105,42 97,89,37 105,93,36 90,80,27 77,68,23 89,75,30 94,72,27 90,76,20 98,88,37 95,81,36 109,99,32 91,81,30
82,67,31 99,86,38 90,77,29 98,82,38 86,74,37 99,85,40 87,72,36 79,63,21 65,52,18 72,59,27 83,64,27 118,95,53 69,53,11 82,65,18 92,71,28 113,93,45 91,73,29 110,91,38 112,93,40 92,75,28 79,69,20 81,66,19 81,60,17 89,67,20 69,56,24 69,56,22 59,50,5 73,60,28 73,56,28 92,73,34 82,64,32 61,44,20 144,125,59 100,83,34 90,75,37 91,80,34 124,109,58 82,62,30 90,69,26 101,78,36 89,62,19 91,66,22 102,81,27 52,37,17 64,47,23 74,57,31 101,82,29 110,88,21 106,85,33 126,102,40 95,75,25 84,69,20 83,78,27 88,78,27 82,69,21 91,81,32 88,71,22 90,79,35 99,87,30 89,76,28 90,76,22 77,68,8 85,75,6 93,81,1 81,73,10 82,75,16 110,99,26 93,73,27 104,85,30 77,57,27 84,76,26 76,61,23 97,77,29 86,70,28 90,75,28 91,71,23 98,78,28 90,72,30 106,87,32 103,78,30 72,59,9 77,67,14 81,67,22 84,68,26 105,85,24 76,70,24 99,91,28 60,47,13 105,94,48 88,72,28 108,93,46 97,87,34 67,64,20 62,63,15 71,61,10 80,65,14
100,78,33 93,71,37 89,71,39 58,46,16 79,68,24 74,59,23 83,71,32 137,116,64 83,64,27 80,62,30 112,91,50 116,93,35 84,74,25 76,65,19 87,76,30 87,72,25 102,76,35 114,98,44 92,78,33 76,66,24 60,52,18 98,87,41 90,71,36 86,68,24 60,46,17 66,52,25 62,45,21 72,53,26 82,63,36 78,57,30 68,47,20 74,51,22 81,60,33 70,51,26 68,52,21 66,48,16 75,60,13 96,78,36 108,88,38 105,87,45 106,85,44 107,86,30 88,66,19 85,68,21 76,60,18 70,53,16 80,66,21 81,64,25 113,93,32 100,79,23 92,72,24 88,74,29 90,86,28 123,112,37 121,105,33 94,74,26 85,71,26 96,83,35 83,68,28 69,58,14 84,76,22 74,63,17 90,80,13 80,71,11 62,55,12 73,68,17 94,87,28 91,82,26 93,71,26 108,89,36 103,87,33 95,75,29 93,73,25 97,77,27 80,63,26 99,81,37 83,64,27 81,63,31 96,70,29 94,73,32 83,70,22 68,52,10 84,68,26 90,76,20 81,67,24 103,94,34 69,58,12 76,66,24 82,69,17 87,77,26 82,69,21 85,76,29 65,62,18 60,55,14 98,88,35 83,74,29
95,77,33 124,104,54 118,103,54 94,78,36 93,76,37 66,48,18 105,91,46 102,85,38 103,79,42 83,64,29 86,71,33 96,78,36 68,52,21 84,75,28 71,59,20 69,59,17 80,65,25 76,60,27 67,55,18 65,49,16 63,52,19 76,65,21 85,66,31 93,75,31 79,62,23 82,65,28 98,83,36 84,67,30 83,64,37 81,60,33 69,48,21 95,70,40 75,55,25 86,69,34 86,71,33 81,65,23 79,61,17 87,66,25 107,86,32 102,82,34 95,80,33 103,87,29 96,74,27 105,85,37 95,75,29 86,68,24 82,65,26 95,78,39 105,86,31 88,72,28 76,60,18 79,64,26 73,63,21 103,93,40 94,82,27 96,84,29 122,110,55 82,67,18 87,72,25 103,93,40 86,77,21 109,97,42 74,60,17 97,87,34 74,63,17 92,79,29 81,71,20 97,89,35 74,62,21 92,78,33 89,73,29 91,73,31 85,71,26 84,69,22 74,62,25 78,64,19 76,61,23 68,53,15 98,81,32 77,60,25 81,68,18 112,94,32 69,53,20 67,50,13 72,62,13 74,70,10 61,51,9 71,59,20 102,87,26 100,81,28 83,67,25 69,52,15 61,58,14 68,65,14 86,73,23 72,62,13
94,77,38 100,84,42 79,58,33 87,75,38 81,64,36 72,60,32 69,52,24 69,53,20 91,67,43 63,48,28 66,50,35 60,41,16 86,68,26 76,56,26 57,40,16 70,56,29 75,68,27 74,61,27 109,100,55 65,54,21 74,57,18 66,50,17 62,44,12 108,92,38 88,72,30 75,58,19 90,74,32 81,62,27 97,82,42 84,61,30 77,56,29 84,60,34 88,69,30 71,56,18 72,62,24 78,69,24 84,68,26 86,68,24 106,85,33 84,67,20 68,51,23 69,55,26 76,59,20 89,72,25 85,67,23 85,67,25 98,77,34 98,80,36 95,75,29 97,77,31 76,56,24 96,80,38 83,68,28 107,98,38 81,71,18 72,58,13 149,131,60 97,78,23 93,77,23 120,100,41 104,84,36 113,94,41 89,70,33 111,90,34 93,77,35 78,59,20 81,64,29 101,86,35 87,71,27 78,66,29 73,63,23 68,61,20 64,54,14 68,57,22 59,51,15 59,51,15 84,75,30 71,59,20 106,84,39 98,83,36 103,81,34 110,83,36 81,66,28 103,86,39 80,71,15 71,68,15 78,68,28 74,63,17 93,78,29 79,62,23 105,88,37 103,89,31 86,75,29 90,74,30 102,93,35 136,125,50
84,67,32 81,66,26 73,56,32 73,53,33 79,59,39 79,64,42 84,64,32 83,65,33 79,58,33 68,50,31 50,36,20 65,46,19 85,67,25 66,50,17 89,74,34 76,59,31 86,76,38 85,75,33 73,66,27 61,49,19 74,56,14 76,57,22 81,64,29 105,88,39 105,89,45 87,70,31 101,80,39 64,50,25 89,70,31 60,41,14 78,52,27 92,62,34 89,70,33 72,56,25 71,60,27 65,52,20 75,59,28 82,65,30 101,82,27 151,135,61 68,52,19 71,59,29 75,59,28 78,59,24 74,52,18 63,43,13 76,59,20 72,55,20 78,58,26 100,78,42 68,47,20 74,61,27 74,62,21 78,70,20 73,62,18 82,68,25 102,88,32 83,69,13 76,61,14 97,78,25 93,68,24 124,101,41 87,66,25 101,82,29 70,53,18 101,85,43 91,75,33 94,80,26 98,77,34 90,74,32 108,99,41 66,59,18 69,65,19 73,66,23 57,51,17 74,67,26 64,57,18 71,60,25 76,59,20 100,83,34 100,75,27 104,80,27 101,81,35 99,82,35 83,69,24 75,70,15 79,78,24 79,71,21 77,66,22 104,91,43 61,52,7 72,62,11 91,81,30 91,76,27 98,90,25 105,94,30
62,49,26 70,56,27 67,50,24 98,80,38 108,87,44 84,59,29 79,62,23 89,71,39 86,75,40 69,61,25 78,63,23 88,66,28 71,51,21 65,51,26 78,67,23 77,64,32 69,56,24 69,57,27 63,49,20 59,47,19 77,57,25 96,78,34 89,72,35 75,59,26 83,66,29 82,65,30 99,82,33 80,74,28 82,66,24 71,55,24 89,70,31 78,58,26 68,50,20 75,56,31 65,48,22 55,36,11 52,39,18 62,44,23 64,43,20 88,68,38 88,71,34 78,62,29 68,49,22 83,62,35 78,58,28 68,49,22 117,101,45 117,100,31 63,43,23 67,46,21 73,49,16 69,50,15 64,56,20 61,49,21 71,59,18 90,74,32 79,62,27 88,74,18 95,78,27 114,95,38 107,85,36 110,89,37 89,71,29 83,64,25 86,68,24 89,76,28 77,65,24 78,59,24 94,77,40 84,62,26 69,55,28 68,54,38 70,58,21 69,57,18 56,47,16 58,44,15 80,64,22 66,53,21 83,70,18 69,53,22 97,76,35 94,70,19 114,94,44 83,65,23 104,89,40 70,62,12 59,54,15 66,54,13 69,59,17 70,59,15 58,47,12 71,61,19 76,68,16 76,65,19 88,80,17 92,83,27
68,51,27 70,49,24 76,58,28 90,71,32 83,64,25 65,49,18 95,77,35 72,59,27 68,60,26 69,61,25 67,55,16 80,64,20 86,68,38 69,50,23 63,50,18 59,48,15 67,53,24 62,48,23 71,60,25 55,41,16 65,48,22 70,57,23 75,57,27 74,55,28 97,74,43 93,76,41 101,86,35 67,54,20 94,79,41 77,67,27 85,68,21 96,81,34 66,49,25 75,56,33 67,50,24 74,54,24 61,44,18 100,81,42 77,56,31 77,56,29 85,60,32 72,53,28 68,50,20 71,55,24 79,62,34 76,57,30 74,54,24 82,66,12 43,31,19 56,42,26 70,56,31 52,39,16 68,57,22 71,59,31 85,71,28 83,66,17 77,60,25 90,75,26 89,72,23 95,76,21 81,62,25 81,64,25 94,75,20 77,56,13 93,78,27 63,53,13 80,68,29 82,63,24 77,68,23 74,57,18 89,74,36 67,50,26 69,59,21 66,50,19 65,47,26 59,49,27 75,58,11 61,44,20 77,60,25 68,48,18 83,65,23 100,81,26 69,50,13 70,53,18 89,65,28 73,64,19 90,79,33 77,65,28 69,59,19 58,47,12 88,71,36 83,74,29 72,61,15 85,75,26 81,66,17 76,61,14
59,45,20 55,37,16 78,65,31 79,64,28 71,55,24 74,58,25 64,51,19 59,46,14 64,52,22 70,57,25 71,59,20 71,59,20 71,59,22 62,50,20 68,60,26 59,53,19 47,34,13 70,56,29 67,51,18 59,42,14 60,50,26 56,45,26 85,65,33 84,62,28 103,77,38 68,50,18 69,55,26 74,58,27 93,78,38 78,66,29 68,51,25 95,74,33 76,58,37 82,61,34 90,73,34 98,79,42 65,48,22 81,61,29 66,49,21 59,41,20 83,62,35 78,61,33 77,56,29 77,56,29 97,78,39 89,73,31 94,77,38 91,72,33 78,69,38 66,53,32 76,64,27 78,67,32 92,81,46 82,66,35 88,67,26 105,85,37 88,69,34 83,64,29 72,55,18 92,74,30 93,78,27 97,82,33 85,69,15 94,74,28 74,62,21 70,57,23 61,50,15 122,101,31 101,85,41 85,68,19 86,73,25 95,77,33 61,41,9 64,49,13 67,50,22 80,54,31 83,62,19 90,68,32 67,48,25 72,48,22 73,58,20 75,58,23 78,55,26 51,36,16 48,33,11 66,53,21 71,52,15 91,68,28 86,64,28 93,70,41 108,86,41 86,71,31 156,136,75 95,77,17 99,76,34 109,87,42
