83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 32,28,22 71,60,55 83,69,69 83,67,65 62,50,52 76,64,64 72,55,56 149,115,93 74,62,64 101,84,74 187,129,94 96,87,70 92,86,81 93,89,83 110,105,104 89,80,74 74,64,54 86,72,54 98,82,65 107,92,81 92,90,86 93,94,86 89,91,91 89,91,91 86,87,90 86,91,87 79,81,76 83,85,82 93,98,97 97,102,101 48,46,47 64,69,65 89,96,94 76,86,80 83,91,81 47,36,21 43,31,19 56,33,2 111,47,3 74,71,75 58,62,66 71,78,73 92,96,100 91,95,99 51,33,12 60,39,14 57,39,18 75,41,9 92,81,37 93,78,38 86,71,33 89,74,34 48,37,32 48,35,28 79,59,29 89,70,43 83,69,40 57,31,10 95,61,20 95,74,49 93,75,43 95,76,41 97,75,41 103,76,42 115,84,45 121,91,49 138,100,65 147,106,77 133,94,51 123,89,48 108,79,44 99,75,38 95,76,41 93,74,47 87,68,45 94,70,48
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 30,30,30 41,41,41 52,50,48 69,62,65 72,62,63 80,63,66 87,73,75 71,59,61 64,52,54 76,62,64 73,57,55 151,115,93 77,63,63 109,95,81 169,128,101 70,54,52 112,97,86 148,127,104 117,93,71 140,119,96 95,95,95 88,90,85 87,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 81,87,88 75,81,82 67,72,71 75,82,77 67,74,69 78,80,77 79,84,83 67,69,66 74,79,75 72,77,73 63,48,26 66,38,11 69,38,0 61,37,4 113,81,49 79,79,91 80,81,84 76,83,81 66,65,58 43,29,11 57,41,24 68,43,13 82,45,3 92,63,30 60,47,15 69,58,14 81,60,17 48,36,36 74,49,32 83,66,19 79,62,15 89,72,23 65,36,14 87,58,5 88,72,16 100,80,19 98,78,17 96,72,17 120,91,28 131,97,38 136,99,44 140,103,50 152,110,70 137,97,43 127,92,38 111,84,37 104,78,37 102,81,38 93,74,39 87,68,43 89,70,43
63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 82,82,77 79,79,79 71,71,71 74,64,68 75,61,63 75,58,61 65,53,55 91,74,77 71,59,64 71,61,65 66,52,54 71,59,59 121,88,77 90,73,76 163,117,99 84,86,86 51,50,55 130,93,80 82,90,95 81,88,86 66,73,68 41,39,40 45,46,49 53,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 68,75,73 71,78,76 77,78,81 72,74,74 81,79,80 67,68,71 79,78,81 78,85,80 57,62,61 32,37,36 64,58,51 60,36,10 49,32,24 59,35,2 120,76,46 69,75,78 62,66,68 65,66,56 34,28,21 48,32,19 52,32,12 54,35,10 59,40,17 122,75,41 78,60,18 73,58,22 48,37,32 59,38,25 86,55,18 61,46,6 76,55,14 77,62,15 70,37,10 93,62,13 79,62,11 94,73,17 85,64,8 108,80,12 120,81,20 136,90,31 147,101,33 159,108,32 161,108,26 144,99,26 130,89,19 112,78,15 102,73,10 84,62,0 94,72,9 98,74,21 95,74,20
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 47,37,15 99,84,73 97,85,73 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 98,99,102 88,86,87 74,64,68 71,61,65 75,63,65 65,53,55 59,49,50 73,61,61 73,63,64 78,66,66 78,68,67 61,54,52 90,69,56 104,84,64 177,127,94 79,81,76 77,71,76 110,87,74 76,81,80 74,79,75 77,82,78 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 79,78,83 63,34,0 57,34,3 65,38,6 89,60,38 63,64,69 68,71,78 77,82,78 50,41,26 48,33,13 59,35,2 65,38,6 65,41,8 90,62,24 72,55,18 72,60,32 46,36,35 77,47,19 62,45,8 76,57,18 74,58,16 75,58,19 75,40,15 83,58,12 82,58,7 97,73,18 96,70,16 107,78,17 130,91,30 157,106,37 171,115,37 166,110,32 168,109,32 159,108,30 130,81,12 113,77,15 110,79,17 95,71,9 92,67,8 88,67,13 91,70,14
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 73,63,64 69,57,59 64,54,55 70,60,61 59,49,50 60,50,51 67,57,58 82,68,68 88,74,76 98,81,84 99,82,72 66,56,55 146,106,81 69,63,56 73,71,69 68,68,65 76,68,74 64,59,58 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 65,66,69 62,38,14 51,32,18 58,35,6 56,53,57 51,55,59 54,57,64 54,53,58 53,51,52 39,28,9 69,42,6 66,38,11 61,40,17 51,42,27 67,49,30 52,39,34 44,35,27 84,60,25 76,60,18 77,56,15 75,59,15 75,59,17 94,62,28 88,54,9 81,57,2 89,64,5 100,70,14 112,79,13 139,94,30 166,107,34 187,118,35 220,129,14 224,133,29 170,109,23 138,88,16 115,77,11 115,82,16 112,83,18 97,73,11 87,66,10 96,71,14
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 72,62,63 59,47,49 58,48,49 58,48,49 59,49,50 56,46,47 78,66,66 89,76,73 90,76,81 89,77,79 134,108,87 69,53,51 61,50,47 55,57,54 61,61,58 57,57,57 84,73,80 54,49,48 44,44,41 50,50,47 47,47,47 58,56,57 53,51,52 48,48,48 58,58,58 52,52,52 47,47,47 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 53,50,54 76,47,23 54,37,13 63,35,6 55,53,63 49,53,55 50,54,58 56,57,62 59,58,61 45,38,36 58,37,12 56,35,10 60,39,14 46,43,30 48,37,22 51,42,36 42,29,22 67,45,11 79,58,15 78,56,9 83,63,15 81,50,29 95,58,34 90,61,8 84,61,3 80,54,0 101,71,13 112,74,10 143,94,25 173,112,33 203,126,39 255,222,26 255,166,29 182,111,20 147,92,11 120,81,12 117,82,15 110,79,15 108,79,18 104,80,18 96,71,12
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 58,56,54 56,54,55 61,59,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 56,54,55 48,41,39 57,47,46 59,49,48 56,49,47 60,50,51 94,81,78 92,79,76 92,82,83 86,76,77 72,62,66 70,64,69 52,49,53 46,43,47 42,40,38 44,39,38 70,63,66 74,72,73 40,38,36 35,33,31 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 43,45,45 48,47,50 45,44,47 41,40,43 41,40,43 40,40,40 29,34,33 33,38,37 34,34,34 29,19,20 38,27,24 30,19,14 34,27,25 32,33,36 42,40,38 36,38,38 40,38,39 41,39,35 58,43,23 27,16,11 35,19,13 43,27,10 47,31,25 42,33,29 43,27,23 92,67,37 86,62,29 85,64,21 67,44,15 67,39,12 86,49,36 93,48,27 114,65,27 96,64,9 112,76,16 114,72,9 142,93,24 176,109,30 231,140,34 255,198,0 255,235,8 255,175,0 155,92,0 131,84,5 116,75,5 114,79,12 111,72,11 98,69,6 87,63,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 48,46,44 41,39,35 45,43,39 45,43,44 44,42,43 45,43,44 44,42,43 28,26,27 82,80,81 82,80,81 73,66,64 68,58,57 58,51,49 47,40,38 78,68,69 87,73,73 87,73,75 87,77,78 84,77,77 66,64,65 32,31,34 44,43,46 45,42,46 30,28,26 27,25,23 41,34,32 31,24,24 25,23,21 24,22,20 25,24,17 27,23,17 19,15,9 16,14,10 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 25,24,27 25,24,27 25,24,27 25,24,27 22,21,24 24,23,26 24,23,26 27,27,27 23,23,23 26,24,22 29,24,26 24,17,20 30,23,26 27,19,25 25,19,24 15,16,19 23,18,17 23,22,25 18,16,14 25,23,21 36,27,21 33,23,22 32,21,18 80,44,24 51,42,36 37,31,26 59,46,39 77,58,35 72,55,18 73,51,15 62,39,10 70,41,21 76,45,24 87,46,26 105,57,28 110,67,18 116,75,16 134,89,27 157,106,41 194,119,31 255,166,36 255,182,0 255,248,21 255,214,0 180,98,1 137,87,2 119,77,0 104,67,0 104,67,0 99,69,2 95,66,5
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 27,21,16 26,22,16 29,25,19 28,24,18 30,26,20 30,25,22 25,20,19 26,21,20 23,18,17 26,21,18 25,20,17 37,31,26 58,51,51 49,42,42 44,42,43 56,54,55 78,71,71 46,44,45 52,50,51 28,26,24 38,36,34 25,23,21 44,41,45 38,35,39 14,12,13 19,17,18 23,21,19 20,18,19 26,24,25 26,23,27 32,30,31 32,30,31 28,29,34 30,29,34 34,33,38 33,32,35 34,33,36 37,36,39 33,32,35 34,33,36 37,36,41 36,35,38 34,33,36 32,31,34 35,32,36 36,35,40 40,33,33 50,37,30 48,32,28 34,22,24 30,18,23 29,19,23 33,23,24 16,10,15 17,6,13 17,9,15 23,13,14 24,12,12 51,35,31 49,31,26 53,31,23 70,44,32 43,30,27 38,25,18 71,59,64 84,73,82 85,78,81 80,73,73 68,46,26 84,48,30 95,53,29 92,48,20 95,51,23 100,54,15 111,67,16 122,74,16 141,91,17 196,103,10 255,168,20 255,194,0 255,238,10 255,158,12 164,88,0 140,87,0 126,76,2 112,70,5 110,69,8 97,66,6 106,74,17
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 37,32,34 38,30,36 40,32,38 41,35,42 44,38,45 48,45,51 46,43,47 52,49,53 55,52,58 54,50,59 54,50,59 60,54,61 50,44,51 54,47,47 44,41,45 45,42,46 55,50,52 17,14,18 44,41,45 43,42,47 43,42,47 38,37,40 37,32,31 43,38,37 35,32,36 48,42,47 49,43,48 49,46,50 48,45,49 47,44,50 46,44,52 46,44,52 58,56,64 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 40,38,46 40,38,46 39,37,45 37,35,43 39,37,45 33,23,24 31,21,22 31,21,22 28,22,27 27,21,26 30,25,27 28,25,29 27,24,28 24,23,26 24,21,25 27,25,26 33,28,30 67,49,44 61,41,34 61,38,27 49,33,29 44,33,30 36,25,18 49,39,38 54,44,43 74,61,54 80,54,33 119,82,56 96,63,36 89,58,35 85,50,23 91,53,16 92,51,6 102,60,6 121,68,15 131,78,25 245,121,0 255,177,16 255,182,11 255,240,8 255,221,0 182,104,0 155,94,15 141,88,22 120,74,17 118,70,27 111,66,31 111,70,39
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 75,74,79 79,78,83 76,73,79 68,66,74 65,63,71 63,59,70 62,58,69 62,60,70 61,59,67 59,57,65 60,58,68 61,59,67 62,60,68 59,59,69 58,58,68 61,59,67 60,58,66 65,63,71 57,57,67 60,58,66 58,56,64 50,51,56 45,46,51 48,48,56 57,55,63 54,52,60 55,53,61 61,57,66 61,57,66 65,63,71 67,65,73 70,67,73 69,67,75 73,71,79 76,74,82 73,71,79 64,62,70 61,59,69 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 62,60,68 61,59,67 58,56,64 55,53,61 55,53,61 50,50,58 54,52,60 60,59,64 57,55,63 50,48,56 41,39,47 42,39,45 41,38,42 41,41,41 42,39,43 37,29,35 55,36,22 65,45,27 34,23,18 45,27,22 52,38,24 40,28,33 59,45,45 78,67,74 78,65,62 60,50,49 59,48,45 68,55,52 63,51,25 66,48,27 76,46,20 82,47,11 139,94,59 120,74,44 131,85,44 141,92,41 199,108,21 255,162,29 255,203,4 255,195,0 255,190,0 255,134,0 149,81,9 127,69,16 123,75,28 106,62,22 105,62,27 103,62,35
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 80,78,88 69,67,75 66,64,72 67,65,73 66,64,72 60,58,66 57,55,63 52,50,58 50,48,56 59,59,67 58,56,64 60,58,66 63,63,71 63,63,71 70,70,78 62,62,70 60,60,68 62,62,70 59,58,63 58,57,62 57,55,63 57,56,61 61,60,65 64,62,70 65,63,71 61,59,67 59,57,65 58,56,64 62,60,68 59,57,65 52,50,58 53,51,59 58,56,64 59,57,65 60,58,66 64,62,70 58,56,64 55,53,61 59,57,65 58,56,64 59,57,65 62,60,68 65,63,71 68,66,74 69,67,75 71,69,77 71,69,77 69,67,75 69,67,75 67,65,75 63,59,68 65,61,70 62,59,65 47,44,50 47,39,45 74,57,47 51,46,48 54,42,32 66,45,34 88,66,46 79,63,50 57,47,48 53,43,42 57,44,41 67,54,51 64,46,27 66,46,28 74,46,19 101,71,45 92,60,44 103,67,47 121,80,51 118,73,38 140,79,16 174,100,30 255,179,9 255,158,0 255,176,0 255,140,0 164,96,26 136,83,28 122,77,31 109,63,26 92,53,21 93,52,21
67,65,73 69,67,75 65,63,71 65,63,71 72,70,78 76,74,82 75,73,81 74,72,80 67,65,73 80,78,86 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 61,59,67 69,67,75 64,62,70 71,69,77 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 66,66,76 72,72,84 78,78,90 77,76,91 75,73,85 78,76,88 75,73,81 67,65,73 67,67,75 65,65,73 69,69,77 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 61,59,67 66,64,72 66,64,72 69,67,75 68,66,74 69,67,75 73,71,79 65,63,71 68,66,74 78,76,84 72,70,78 78,76,84 78,76,84 76,74,82 76,74,82 79,72,82 78,71,81 70,64,69 33,31,32 34,32,30 32,27,29 51,46,48 41,41,41 46,36,37 37,28,24 40,31,23 46,35,32 46,35,28 51,35,29 62,46,33 64,46,41 64,46,25 70,45,15 82,61,46 89,67,49 95,69,46 98,72,49 104,64,39 115,69,28 128,76,26 141,85,20 161,93,30 255,168,0 162,91,20 121,75,36 114,73,46 99,64,39 98,70,43 96,63,38 92,61,38
69,67,75 67,65,73 74,72,80 73,71,79 71,69,77 73,71,79 72,70,78 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 76,74,82 62,60,68 65,63,73 64,62,72 66,64,74 67,67,77 69,69,79 79,79,89 74,74,82 72,72,80 74,74,84 65,63,71 68,66,74 69,67,77 71,69,79 74,74,82 70,70,78 76,76,84 76,76,84 74,72,80 72,70,78 74,72,80 76,74,82 78,76,84 76,74,82 75,73,81 73,71,79 66,64,72 69,67,75 75,73,83 69,67,77 69,67,75 76,74,82 79,77,85 78,76,84 68,66,74 69,67,75 68,66,74 73,71,79 72,70,78 76,74,84 81,79,89 82,79,85 74,71,77 72,69,75 40,35,37 40,35,37 33,26,24 30,20,21 38,29,25 35,26,22 45,34,31 50,39,32 47,32,23 52,35,27 84,62,44 68,47,36 79,50,26 72,50,32 73,57,40 87,68,54 95,73,55 97,63,43 109,68,37 120,75,42 126,76,34 126,74,12 122,76,10 121,72,23 113,69,41 96,60,31 89,63,40 84,57,39 79,57,39 76,55,40
64,62,70 67,65,73 71,69,77 66,64,72 67,65,73 69,67,75 62,60,68 60,58,66 66,64,72 62,60,68 64,62,70 76,74,82 80,78,86 81,79,87 67,65,73 65,63,71 65,63,71 68,66,74 67,65,73 68,66,74 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,81 72,70,78 75,73,81 65,63,71 71,69,77 71,69,77 71,69,77 68,66,74 73,71,79 75,73,81 74,74,82 74,74,82 56,56,64 56,56,64 62,60,68 59,57,65 73,71,79 75,73,81 76,74,84 73,71,79 81,79,87 82,80,90 74,72,80 72,70,78 69,67,75 66,64,72 66,64,72 68,66,74 74,72,80 71,69,77 72,70,78 67,65,73 68,66,74 68,66,74 67,65,73 71,69,77 68,66,74 69,67,75 67,67,75 65,65,73 73,72,75 64,63,66 62,58,67 54,46,54 48,39,50 49,42,52 50,43,55 38,35,41 43,30,27 47,34,27 54,42,44 56,43,40 65,49,45 61,41,23 78,62,47 86,69,61 90,74,59 89,63,42 98,63,36 102,66,37 107,65,25 110,71,32 116,72,32 106,63,14 106,65,34 105,66,38 84,59,40 77,56,41 80,61,49 83,58,39

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 225,188,185 224,187,184 204,181,194 201,182,196 201,182,196 202,182,194 201,183,194 202,182,194 202,182,194 202,182,194 203,185,194 204,184,194 202,181,196 200,181,197 200,181,197 200,180,201 200,181,199 200,180,201 200,180,203
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,182,192 204,184,194 203,185,194 205,185,195 206,187,194 205,186,193 205,186,193 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 205,185,197 202,182,194 204,184,196 204,184,196 205,184,199 202,181,196
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 207,183,192 209,184,196 207,184,195 209,187,195 210,186,195 209,185,194 209,185,191 208,185,196 209,186,197 209,187,195 210,186,195 209,184,196 208,186,194 208,186,191 207,185,193 207,183,192 207,183,192 209,185,194 209,184,196
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 214,188,192 213,187,193 211,187,193 211,187,191 211,187,191 211,187,196 211,187,193 215,191,200 211,189,194 211,189,197 211,189,197 212,188,197 212,188,197 214,188,192 214,188,192 216,187,194 216,182,189 212,183,188 211,182,189
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,193 221,191,190 219,189,188 218,190,190 220,190,191 219,189,192 218,190,192 220,190,193 219,189,190 220,190,191 220,190,191 221,191,194 220,190,191 218,190,192 221,191,194 220,192,194 222,189,191 229,184,188 227,185,190 224,182,185 224,186,188 233,178,176 236,167,170 230,171,166 229,172,169 223,163,163 229,160,163
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,190 225,194,186 225,193,188 226,194,191 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,187 221,192,188 221,192,188 224,192,189 223,191,188 221,192,188 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 221,191,190 220,191,187 220,191,187 219,191,189 222,189,191 221,191,192 220,191,187 224,190,188 224,186,180 225,185,180 223,182,180 229,172,171 233,167,164 231,176,176 233,159,157 237,155,153 234,156,155 233,156,152 239,154,151 245,160,150 238,159,156 231,181,177 215,175,168 195,155,148 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,185 227,194,183 225,194,184 225,194,184 223,192,180 226,193,184 226,193,184 227,194,185 227,194,185 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 231,192,180 239,193,177 231,194,179 241,194,173 239,192,169 242,195,172 250,192,166 255,198,159 246,195,169 242,190,171 231,191,182 226,192,188 239,186,172 242,184,172 243,176,165 240,172,170 230,187,183 228,190,184 230,192,186 230,185,182 230,187,183 231,188,184 229,191,185 227,190,187 255,198,153 255,189,130 255,166,133 255,162,139 255,162,146 255,160,147 250,161,148 250,161,150 255,160,151 253,158,149 241,154,142 241,154,142 240,165,149 240,175,163 241,172,157 224,159,147 146,112,90 84,72,42 80,68,38 98,78,48
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,209,154 255,205,150 255,204,150 255,203,131 255,201,139 255,199,134 255,196,127 255,190,129 255,182,131 255,176,119 255,177,138 255,182,148 255,170,133 255,165,133 255,165,142 255,160,149 249,162,148 242,157,154 248,159,155 248,161,149 252,157,146 248,159,146 243,172,155 236,171,152 233,170,164 246,178,158 255,178,141 255,175,136 255,168,143 255,168,145 255,165,145 252,160,146 245,157,148 244,156,149 236,157,150 238,157,148 237,159,158 233,159,154 199,139,125 97,73,47 88,69,42 84,64,44 79,60,35 80,62,32
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,219,172 255,214,166 255,223,148 212,167,94 88,75,25 80,71,24 172,124,66 255,213,137 255,188,121 255,190,125 255,183,119 255,178,119 255,179,121 255,174,121 255,166,122 255,163,128 255,164,134 255,158,128 255,157,133 255,158,135 255,157,133 255,156,136 253,155,140 251,155,144 252,157,146 250,162,144 249,160,147 250,155,146 255,158,146 253,161,147 253,158,149 255,160,147 254,163,146 255,164,147 251,162,147 254,159,148 252,160,146 245,156,143 119,86,61 89,69,39 86,63,34 81,57,33 77,57,27 76,58,28
