255,252,168 255,233,153 255,249,169 255,245,165 255,255,178 255,253,173 255,255,176 255,252,170 255,255,174 255,255,173 255,251,172 255,241,167 241,213,143 238,211,146 235,215,156 219,195,140 216,195,143 202,180,131 192,172,126 176,158,116 167,148,111 148,129,102 123,112,95 107,94,87 84,77,75 89,79,80 116,95,25 130,110,35 138,122,39 120,102,29 159,126,0 130,102,32 210,176,61 171,138,18 123,105,18 134,112,34 120,97,39 127,102,29 144,119,42 131,111,36 127,106,25 131,110,27 133,108,31 34,22,22 28,21,24 40,33,36 47,37,41 62,50,52 75,58,61 77,63,63 73,57,53 82,66,62 80,64,58 84,68,62 78,62,58 84,68,66 80,67,62 94,79,70 90,75,64 94,82,72 100,87,84 94,78,72 97,66,54 105,70,55 117,81,61 113,77,57 113,77,57 35,40,20 19,38,29 24,42,29 21,41,25 24,44,30 24,43,32 27,42,30 21,43,31 25,44,33 24,43,32 22,40,27 31,49,36 85,86,47 98,82,26 127,108,42 111,99,31 138,116,49 121,92,27 102,74,4 106,82,20 136,109,36 131,106,17 135,112,27 149,124,35 100,79,25 133,109,27 163,139,47 164,140,46 144,126,26
255,229,145 255,247,165 254,228,146 255,255,174 255,246,167 255,252,168 255,246,162 255,248,167 255,255,172 255,255,175 255,236,157 255,245,169 255,241,172 250,222,152 232,209,149 219,195,140 205,181,126 196,175,123 187,167,119 183,165,121 161,142,107 144,125,98 125,114,95 110,98,86 90,84,77 87,80,78 84,74,34 114,90,26 143,124,42 127,111,39 105,88,39 137,111,29 94,73,19 101,81,20 122,96,26 146,122,42 104,79,22 152,126,46 113,85,15 163,143,39 118,98,21 149,125,33 113,86,11 96,72,6 27,19,27 37,29,35 49,38,45 61,51,55 68,54,54 74,60,60 75,59,55 77,61,57 72,56,52 85,70,61 77,61,55 89,73,67 90,74,68 87,72,63 89,74,65 87,74,69 94,81,76 88,77,74 95,72,59 97,62,49 107,71,53 104,73,50 69,61,25 87,75,34 125,113,45 60,94,49 89,84,43 47,67,38 36,62,37 47,62,36 31,47,28 42,46,29 32,45,31 29,41,32 65,65,35 127,101,33 76,64,25 137,106,26 98,79,26 107,90,21 132,109,40 122,100,35 100,77,17 145,124,41 113,91,13 117,95,19 153,131,55 149,134,46 133,112,29 114,90,8 133,108,31 137,120,24
255,255,172 255,245,158 255,246,164 255,252,167 255,242,163 255,249,165 255,244,165 255,255,172 255,255,174 255,254,172 255,254,174 255,238,162 255,243,171 250,222,154 232,208,146 221,198,140 214,193,139 196,174,127 186,163,121 167,149,107 162,143,108 143,124,97 128,117,98 108,99,84 86,80,73 83,76,74 96,88,64 107,89,27 138,116,42 104,90,24 103,87,29 110,86,20 94,79,28 107,97,48 126,104,41 129,106,46 122,93,32 136,111,36 125,104,34 147,125,33 108,79,16 150,125,38 123,96,19 149,124,35 35,24,33 36,28,34 36,28,34 49,38,45 61,49,49 70,56,56 78,61,62 77,61,59 82,66,60 85,69,63 83,68,59 91,76,67 92,77,68 93,78,69 90,73,65 92,76,72 94,78,72 90,73,65 101,67,49 112,76,54 149,122,57 101,87,31 133,108,51 86,104,50 93,131,73 84,105,55 89,86,42 77,71,25 72,88,55 46,67,44 68,79,50 41,53,33 29,42,26 46,53,35 47,58,29 79,68,24 98,79,24 95,76,21 108,89,23 142,119,50 134,110,30 101,80,8 130,111,29 103,85,12 147,127,39 108,87,6 106,82,16 111,92,24 133,113,36 144,126,37 119,99,24 130,112,25
255,255,172 255,255,171 255,243,161 255,237,157 255,234,160 255,230,151 255,255,176 255,242,163 255,254,172 255,253,173 255,248,169 255,242,163 255,244,170 255,228,159 243,216,151 233,211,148 214,193,139 195,173,126 192,169,127 176,158,116 161,142,107 144,125,98 127,117,95 115,106,91 93,87,78 89,82,80 92,82,83 98,81,30 130,106,44 108,92,34 81,61,11 150,128,61 94,77,38 105,96,40 129,108,36 97,73,20 125,106,38 147,123,41 105,82,24 118,96,22 141,116,41 139,115,35 111,89,26 150,127,42 118,101,50 29,20,16 29,23,28 42,34,40 58,46,46 62,48,48 79,62,63 79,63,59 78,62,56 80,64,58 84,69,60 87,72,63 90,74,70 86,70,66 85,70,61 86,70,64 93,73,55 119,94,50 136,108,50 124,104,45 132,105,28 131,110,38 78,119,73 90,103,49 121,141,84 133,109,45 65,79,49 46,68,38 65,69,40 54,57,33 56,56,26 50,43,23 41,45,28 50,52,35 36,47,36 115,102,54 118,96,33 127,110,34 89,69,10 123,101,27 148,133,43 110,93,15 116,100,28 95,79,25 103,84,16 81,58,18 91,68,10 123,107,35 115,95,18 141,123,34 133,113,36 127,108,26
255,246,161 255,255,174 255,248,163 255,245,163 255,253,171 255,253,171 255,255,175 255,255,176 255,255,174 255,255,174 255,246,165 255,250,171 255,244,168 255,233,161 247,220,155 226,202,140 207,183,130 188,166,119 186,163,121 167,148,109 154,135,108 139,122,96 130,119,102 110,98,86 90,83,81 85,78,81 93,83,82 100,88,33 137,115,41 82,63,24 134,120,25 150,130,53 128,116,59 113,100,39 105,84,32 119,97,30 122,100,33 153,128,51 78,57,1 114,95,31 144,122,48 126,104,26 123,104,40 144,128,29 137,111,57 38,29,14 27,27,27 40,37,41 59,47,49 67,53,55 70,56,56 77,61,59 77,61,55 80,64,58 85,70,61 82,66,60 89,75,75 87,70,71 82,69,66 93,73,66 109,89,30 130,101,36 110,81,30 127,107,46 111,96,35 70,118,61 47,89,52 73,81,42 92,94,50 84,86,40 57,71,41 45,66,43 41,63,35 37,64,36 44,52,29 33,46,30 47,49,34 34,41,23 35,39,22 78,60,18 100,80,21 119,92,27 121,101,42 98,83,20 130,114,29 114,98,24 112,94,32 119,105,35 84,64,14 124,106,46 110,92,21 111,93,20 102,81,9 114,92,18 111,92,28 146,129,35
255,255,172 255,255,174 255,255,171 255,255,176 255,254,174 255,246,166 255,255,173 255,253,172 255,255,177 255,241,160 255,255,174 255,255,176 255,252,178 255,244,172 248,220,152 234,207,144 219,195,140 180,158,111 181,159,114 171,153,111 151,133,103 139,122,96 120,109,92 104,92,80 91,84,84 85,78,78 92,85,85 103,88,50 152,134,45 119,100,45 107,90,23 109,90,33 77,62,11 129,115,45 158,138,63 119,95,31 152,129,71 88,65,5 125,104,32 115,101,31 119,98,28 100,77,17 132,111,39 76,57,0 155,133,59 71,53,9 31,30,35 42,36,41 61,47,52 64,52,54 69,55,57 70,56,58 76,62,62 71,58,55 80,67,62 78,65,62 81,68,63 80,64,60 83,64,52 92,66,16 105,85,37 128,105,36 116,90,36 93,114,66 54,96,61 44,83,49 42,73,47 46,68,40 194,134,46 81,77,29 46,71,40 45,72,44 52,66,45 77,77,45 70,69,44 43,51,28 39,49,27 91,66,22 97,70,27 41,45,30 101,83,21 126,106,29 116,99,30 115,99,25 129,116,43 106,88,15 124,107,29 120,102,31 105,90,27 82,65,18 94,75,9 132,112,37 112,92,17 106,88,17 79,63,7 128,117,16
255,255,170 255,240,160 255,255,170 255,254,172 255,255,178 255,253,177 255,255,172 255,254,172 255,246,164 255,236,157 255,255,174 252,223,147 255,235,156 253,224,152 250,222,152 240,213,148 218,194,139 198,176,127 180,158,113 163,145,103 146,128,98 142,125,99 121,110,93 111,99,87 93,86,84 89,82,80 86,79,79 101,91,51 101,82,14 133,118,41 113,96,29 156,139,72 79,68,24 128,111,31 131,113,40 122,103,21 110,88,25 111,89,26 120,99,29 105,89,33 115,98,31 119,96,27 109,90,26 113,91,28 148,125,56 72,53,14 34,33,38 42,36,41 59,47,52 63,49,51 74,60,62 75,61,63 77,63,63 68,54,56 73,59,59 74,61,58 75,62,59 78,62,60 94,75,63 119,89,20 109,88,36 94,81,31 58,108,66 48,85,54 41,73,44 39,70,44 43,71,48 42,63,40 172,118,28 141,106,39 77,74,32 72,79,47 38,63,43 55,61,32 47,62,38 74,66,32 128,97,37 111,82,33 40,48,34 21,38,28 108,94,26 91,71,12 121,104,39 93,76,11 107,93,25 72,59,7 84,62,0 101,82,14 82,64,22 89,73,17 104,89,26 111,96,33 94,76,16 116,97,29 112,99,24 124,105,23
255,251,166 255,255,180 255,255,174 255,255,168 255,242,158 255,255,174 255,255,176 255,255,176 255,247,167 255,255,173 255,255,176 255,243,167 255,242,168 251,222,150 247,221,151 244,220,156 206,186,127 209,188,136 195,175,129 163,145,103 153,135,103 151,132,105 128,114,98 110,98,86 84,77,77 86,79,79 88,83,80 101,89,48 111,87,21 120,102,29 149,132,54 141,122,65 99,78,35 120,103,23 116,98,25 127,107,28 135,107,37 106,85,29 118,99,33 127,104,44 88,72,18 138,122,39 76,57,2 104,84,36 134,110,48 74,56,24 43,38,40 50,40,44 60,48,53 67,53,55 59,49,50 73,59,61 75,61,63 74,60,62 77,63,63 82,69,66 87,71,65 89,74,63 104,83,58 134,129,60 62,114,71 42,78,50 44,68,44 39,64,44 38,63,43 39,65,42 39,65,42 37,61,39 51,63,43 190,131,40 72,67,26 80,84,46 96,74,25 140,107,39 165,112,30 154,115,46 39,45,18 38,56,41 27,44,39 19,36,28 44,50,23 82,57,11 122,104,44 114,100,16 112,97,34 77,62,15 80,67,6 99,80,12 87,67,6 64,44,0 77,59,17 89,69,8 72,54,10 99,79,18 108,88,27 124,104,25
255,255,176 255,255,180 255,255,174 255,255,170 255,255,170 255,244,164 255,255,176 255,255,178 255,253,172 255,255,173 255,251,170 255,235,159 255,227,155 255,227,158 235,209,141 224,200,136 208,188,129 207,186,134 190,170,124 170,152,110 156,136,104 154,135,108 132,118,100 106,94,82 89,82,82 85,78,78 84,79,76 105,95,57 121,97,35 158,142,57 116,100,17 120,100,41 92,71,28 115,97,24 114,97,21 131,111,36 133,111,33 135,117,46 91,71,10 127,105,38 77,59,15 114,95,31 114,97,30 121,103,43 160,138,60 89,72,37 43,38,40 50,42,48 58,46,51 68,54,56 63,53,54 66,54,56 75,61,63 76,62,64 76,63,60 84,68,64 83,66,58 86,70,57 89,97,76 40,89,50 44,68,46 39,62,43 35,62,42 34,59,39 34,59,39 35,60,40 31,56,36 32,55,36 32,56,34 64,52,15 179,120,43 167,123,43 186,128,30 172,118,39 57,46,11 43,59,38 39,64,44 30,53,38 28,45,40 19,36,31 42,47,27 102,80,31 106,90,18 107,89,29 83,67,11 79,57,21 124,107,38 129,112,47 115,97,24 99,81,19 78,59,22 110,91,25 92,76,18 100,80,19 100,80,19 137,117,42
255,255,170 255,255,168 255,255,172 255,255,170 255,255,176 255,255,177 255,255,176 255,255,177 255,239,158 255,245,164 255,247,171 255,231,155 255,231,159 253,223,154 234,207,144 216,191,132 207,187,126 206,185,131 193,173,127 174,156,114 160,141,106 148,129,102 130,114,97 110,98,86 90,83,83 83,76,76 87,77,76 100,86,59 132,108,44 110,93,17 99,82,6 140,118,42 124,102,39 115,96,32 173,153,74 126,104,28 118,98,21 121,101,40 101,79,34 123,106,30 72,53,18 90,72,30 123,103,26 122,102,23 134,108,40 60,45,9 44,37,40 52,41,48 56,46,47 67,55,57 60,48,50 69,57,59 80,63,64 75,61,63 76,62,62 80,65,56 83,66,58 84,72,62 96,103,85 37,61,37 35,60,42 32,57,39 30,55,37 34,59,41 29,54,36 28,53,35 31,56,38 32,57,39 29,54,36 39,57,42 68,80,33 54,65,34 42,64,38 44,68,44 37,63,40 34,60,35 32,57,37 28,48,34 27,44,36 23,35,28 26,43,35 114,98,26 109,91,31 90,71,14 115,96,39 92,75,26 98,82,24 125,110,20 84,68,10 97,82,21 81,64,13 89,72,23 125,104,48 106,86,27 121,102,34 96,77,13
255,254,169 255,255,170 255,255,172 255,254,172 255,255,176 255,255,176 255,255,176 255,255,176 255,249,165 255,243,162 255,238,162 255,241,165 255,237,165 251,221,154 227,200,137 226,203,143 216,192,137 208,187,135 193,171,126 169,151,109 163,144,109 152,131,104 133,118,98 110,100,88 83,76,74 87,80,78 89,82,80 90,81,62 131,111,32 100,86,20 113,93,18 137,117,40 110,89,17 118,98,39 103,81,14 121,99,25 134,114,37 115,97,35 71,49,13 89,74,11 99,80,27 105,86,31 121,99,50 137,123,26 141,118,47 38,24,8 46,36,40 52,42,46 61,47,49 73,56,59 70,56,61 78,64,66 83,66,67 82,68,73 83,69,74 79,63,57 81,69,59 79,68,63 96,97,87 29,54,38 28,53,35 30,55,37 30,55,37 30,53,36 28,53,35 31,56,38 39,64,48 30,55,37 38,63,43 42,68,45 38,63,43 36,61,43 36,61,41 35,60,40 34,59,41 35,60,40 36,61,43 28,51,36 28,45,37 21,35,26 27,46,35 134,112,36 120,103,27 93,73,23 107,82,34 89,72,33 86,72,14 146,117,41 80,62,30 112,97,34 105,85,26 99,76,34 85,64,12 109,89,30 116,98,27 97,73,22
255,254,172 255,255,174 255,254,172 255,255,174 255,255,176 255,255,176 255,255,176 255,255,172 255,252,171 255,241,160 255,245,169 255,240,168 252,222,153 246,216,147 245,217,149 221,194,131 215,192,132 214,190,137 192,170,125 173,155,113 167,148,109 163,144,109 135,117,96 112,102,90 80,73,71 83,76,76 83,76,74 84,78,53 115,95,45 123,103,28 99,82,33 128,111,42 168,149,67 143,123,64 125,103,38 142,118,54 132,112,35 105,88,23 113,96,31 93,75,31 98,76,31 99,78,24 112,87,39 134,108,54 38,34,43 25,23,24 44,34,35 57,47,51 64,50,52 73,59,61 73,59,61 75,61,61 76,59,60 80,63,64 80,63,64 84,68,62 81,68,63 87,75,65 76,79,69 30,53,38 32,55,40 29,54,36 30,55,37 31,54,37 31,56,38 31,56,38 31,56,40 36,61,43 37,62,46 35,60,42 30,55,37 30,55,37 36,61,43 31,56,38 31,56,36 35,61,38 35,55,41 32,52,38 24,41,33 20,34,27 22,40,27 110,87,18 75,51,16 97,76,33 113,90,30 80,58,20 85,66,9 128,101,15 94,76,16 123,101,38 99,77,28 120,100,39 127,111,28 105,85,26 109,91,20 111,86,40
255,255,174 255,255,174 255,253,173 255,255,179 255,255,180 255,255,178 255,255,176 255,255,172 255,247,165 255,248,167 255,255,182 255,228,154 255,230,161 255,227,158 234,206,136 243,215,147 219,196,136 218,194,141 186,164,119 185,167,123 164,145,106 161,142,107 136,118,97 110,100,88 85,78,76 89,82,80 83,78,75 76,67,48 72,55,20 115,97,26 105,90,27 133,113,36 129,111,38 128,109,56 123,101,34 119,96,36 129,108,38 91,70,27 136,115,72 149,117,83 147,115,81 140,111,80 83,67,52 54,43,40 28,25,31 28,25,31 47,37,41 60,48,48 71,57,59 68,54,56 78,64,69 77,60,63 87,71,69 83,66,67 85,69,67 89,73,69 78,65,58 92,80,68 61,67,56 31,54,39 29,52,37 28,53,37 29,54,36 28,53,35 34,59,41 29,54,36 30,55,37 34,59,41 32,57,37 28,53,33 31,56,38 32,57,39 28,53,35 38,63,45 36,61,43 35,60,40 33,56,41 28,48,34 27,44,34 20,34,25 22,39,31 105,80,32 122,103,39 111,91,32 81,62,7 104,85,30 135,113,39 146,125,28 102,81,25 100,81,15 117,98,41 119,97,32 88,68,22 125,105,44 118,98,39 129,107,40
255,254,184 255,255,176 255,245,169 255,255,179 255,255,176 255,255,177 255,255,174 255,252,170 255,249,170 255,255,178 255,248,172 255,239,170 255,227,155 244,215,143 252,222,153 242,211,147 237,212,153 211,187,134 205,182,140 183,162,121 168,150,108 168,149,112 139,121,102 108,98,86 79,74,73 82,77,76 84,77,75 67,60,31 114,94,44 112,94,34 86,63,34 103,86,39 105,86,29 110,90,29 145,122,51 85,57,19 149,118,81 153,120,93 142,108,86 127,94,67 109,90,74 59,50,44 44,39,41 43,32,39 31,28,34 40,34,41 58,46,51 60,48,48 75,61,61 80,66,68 82,68,68 77,64,61 78,61,62 86,70,66 85,70,61 83,67,61 87,69,64 101,86,75 51,62,49 30,55,39 33,53,39 28,53,37 32,55,40 32,55,40 28,51,36 28,53,35 29,54,36 29,54,36 32,57,39 29,54,36 29,54,36 31,56,38 34,59,41 34,59,39 34,59,39 33,56,37 35,55,37 31,49,36 26,41,29 22,35,23 25,47,35 109,86,28 132,107,48 115,95,36 115,94,42 123,102,32 148,122,42 104,77,16 107,85,40 103,81,32 113,89,34 101,79,16 96,73,31 104,80,18 134,110,46 108,84,22
255,255,176 255,255,174 255,242,161 255,254,172 250,224,144 255,249,169 255,255,178 255,255,176 255,251,171 255,255,176 255,251,175 252,222,153 250,221,149 255,228,156 251,221,152 251,220,156 232,209,149 223,199,146 196,174,127 190,167,125 175,154,113 169,150,113 143,125,104 101,91,79 84,79,76 85,78,78 84,77,75 75,69,35 125,112,37 95,81,27 116,101,54 95,82,30 108,92,38 87,67,8 130,108,41 152,126,87 147,116,93 120,91,67 108,85,70 70,53,45 60,49,44 64,52,52 44,39,41 46,40,45 48,40,46 49,39,43 61,49,51 67,55,55 73,59,59 76,62,64 78,64,66 80,66,68 80,63,66 78,62,60 83,67,61 82,66,60 83,65,60 100,83,73 37,52,38 30,53,38 32,52,38 30,53,38 30,53,38 31,51,37 31,54,39 30,55,37 25,50,32 35,60,42 31,56,38 29,54,36 28,53,35 34,59,41 32,57,39 31,56,36 33,56,41 35,58,39 32,55,38 33,50,40 24,42,29 18,30,23 30,43,27 108,88,27 111,84,37 113,94,30 107,86,30 108,86,39 114,90,28 141,116,39 108,85,45 110,89,37 123,101,36 110,85,37 136,103,51 105,80,21 127,105,29 107,83,32
255,246,165 255,247,165 255,255,175 255,255,175 255,255,177 255,255,176 255,255,176 255,255,174 255,253,173 255,226,150 255,230,156 255,229,157 255,233,164 255,238,166 255,235,167 255,228,159 239,217,154 221,200,144 196,174,127 183,160,118 180,162,118 170,151,114 140,125,103 107,97,87 84,79,76 85,78,76 85,80,79 70,55,33 101,81,31 89,77,22 115,101,45 110,93,44 88,66,19 123,104,40 146,117,86 137,109,80 118,96,76 83,69,55 76,61,52 87,73,59 92,75,65 75,59,55 60,45,53 58,46,51 61,51,55 57,45,50 60,48,50 69,57,59 75,61,66 78,64,66 77,63,65 77,63,65 81,67,67 78,62,60 85,69,63 84,68,64 87,71,67 105,88,78 36,49,35 31,49,36 30,50,36 28,53,37 29,54,36 29,52,35 28,48,34 31,54,37 31,54,37 35,58,41 28,53,35 30,55,37 29,54,36 31,56,36 34,59,41 32,57,39 32,57,41 31,56,36 31,51,35 28,46,33 24,41,33 20,30,22 36,49,26 109,88,34 115,95,34 102,82,23 105,83,36 108,83,35 110,86,33 109,80,17 123,99,48 128,111,46 115,93,26 120,97,37 98,80,18 84,64,16 114,96,36 105,83,36

62,47,38 54,39,28 59,44,33 58,42,36 62,47,38 59,44,35 52,37,28 72,54,49 49,36,33 66,54,44 59,44,35 65,50,39 66,52,52 54,40,42 22,15,25 24,14,18 66,60,55 40,34,29 55,43,43 85,74,67 61,51,50 51,46,43 54,43,36 64,49,38 54,42,32 59,46,41 55,39,33 85,69,63 74,58,45 215,162,107 129,101,74 127,108,83 202,148,110 162,113,91 104,91,68 81,71,47 79,71,49 66,68,42 68,70,44 74,72,50 89,85,68 113,102,87 123,112,97 131,120,105 135,125,113 57,47,46 60,50,49 93,77,73 101,87,71 126,101,84 164,123,94 167,125,103 106,88,46 85,70,30 93,80,28 97,83,25 75,69,21 66,58,24 90,77,29 88,73,33 79,69,29 97,87,34 85,74,28 78,68,28 79,68,33 76,64,34 89,80,33 70,58,32 80,68,29 83,70,36 78,66,27 85,70,30 96,82,28 100,85,36 114,99,38 128,108,22 98,75,17 101,82,27 101,79,43 108,92,34 105,91,25 102,85,36 95,81,27 110,98,30 92,80,21 85,72,22 89,89,30 90,85,34 102,89,37 104,89,26 104,91,30 93,85,35 135,123,41 94,79,28 105,84,30 110,95,32
58,43,32 43,27,23 50,34,28 56,41,32 52,37,28 51,35,33 44,28,26 67,49,44 60,46,46 57,43,43 62,47,38 62,47,36 61,48,41 62,49,44 46,41,43 31,21,25 98,85,78 116,103,96 93,81,83 102,91,86 81,72,66 70,65,62 69,58,51 63,48,37 56,44,34 56,43,38 55,39,33 64,48,42 80,65,54 224,170,120 134,105,85 136,112,88 158,111,79 210,159,120 119,106,83 83,73,49 80,72,50 74,68,45 78,72,49 75,73,51 94,90,73 131,120,105 137,126,111 133,122,107 73,62,59 52,42,41 87,77,76 91,75,71 97,77,59 145,116,94 160,121,91 114,84,58 99,87,32 88,74,29 94,82,25 97,80,41 87,77,28 64,59,31 85,77,27 80,70,28 76,66,28 91,81,28 87,77,28 75,65,27 82,72,32 79,70,25 80,70,30 76,67,20 92,82,29 80,69,23 79,68,22 82,67,29 81,69,28 84,74,21 96,84,29 118,99,31 122,103,19 98,84,26 89,74,23 93,76,27 92,79,29 93,80,28 100,86,28 91,76,29 100,87,26 101,89,30 115,100,37 99,82,33 108,93,30 96,82,24 82,69,19 95,81,23 101,89,32 112,95,30 144,124,47 96,79,28
58,43,32 45,29,25 63,47,41 50,35,26 70,55,46 51,35,33 56,41,32 59,44,35 52,35,36 43,29,29 82,70,72 59,42,45 61,45,39 71,60,55 79,68,63 80,71,67 103,91,79 120,108,96 127,115,105 43,29,29 103,93,83 89,78,71 81,70,63 70,55,46 64,49,40 46,35,32 52,41,38 58,43,34 93,77,60 181,135,98 184,144,119 133,102,83 157,113,85 169,127,87 134,104,78 84,73,54 78,70,48 84,74,52 81,71,49 70,66,45 100,91,76 130,121,106 126,114,102 114,102,90 44,34,35 85,72,69 77,64,61 86,70,64 134,105,83 172,135,109 126,93,68 105,88,41 82,72,30 82,74,24 92,85,26 89,75,30 76,69,26 65,61,26 73,69,21 84,74,25 83,74,27 86,76,34 79,69,27 80,70,32 81,66,26 85,73,18 79,67,28 87,77,28 83,71,30 71,57,28 77,64,30 81,67,24 82,68,23 88,74,29 87,76,32 98,89,29 94,79,30 93,83,30 108,91,40 90,75,24 81,70,24 86,75,29 123,108,29 93,82,20 93,79,11 104,90,24 98,83,22 110,96,28 103,93,22 115,96,28 117,98,32 124,105,37 108,90,19 103,87,31 109,95,37 105,92,29
59,44,33 63,47,43 51,35,33 49,33,27 58,42,36 50,34,30 51,35,33 56,40,38 47,30,31 45,31,31 70,60,61 65,53,55 64,48,42 94,83,78 97,86,81 108,93,84 121,109,97 123,111,99 132,120,108 130,119,104 123,113,103 100,89,82 81,70,63 76,61,52 66,50,48 69,58,53 47,36,31 61,45,43 92,76,59 122,87,60 228,179,130 138,100,83 200,157,124 201,158,125 142,106,77 81,64,40 81,75,52 81,71,49 83,73,51 70,66,45 89,80,65 109,100,85 126,114,102 67,55,43 60,51,47 83,70,67 75,62,59 105,86,74 152,116,96 127,94,67 118,98,66 95,92,27 77,67,27 84,76,26 91,84,25 85,72,22 75,68,29 74,71,31 87,79,27 90,87,22 89,80,33 83,73,31 87,79,27 93,80,32 102,90,31 88,76,19 89,75,17 105,91,33 92,81,37 91,80,34 84,74,21 95,82,30 89,75,32 85,70,30 85,76,18 94,85,27 90,81,21 94,84,31 107,92,29 94,80,22 113,102,29 94,79,30 107,94,21 118,94,28 103,89,19 96,80,24 91,74,23 88,76,19 115,100,19 105,90,27 106,90,32 117,103,33 103,92,28 132,117,29 80,70,32 103,95,32
57,44,41 54,41,38 52,39,36 47,34,29 54,38,36 48,32,26 71,55,51 49,33,29 60,47,44 61,48,45 60,47,44 50,37,34 72,56,52 98,85,82 105,93,83 119,107,95 134,120,106 125,111,97 137,123,109 135,121,107 136,121,110 114,100,86 84,75,67 87,76,69 68,53,44 61,49,49 45,35,34 50,36,36 90,74,57 93,77,62 255,192,135 175,129,92 177,131,105 200,156,118 141,98,79 115,99,43 55,43,15 41,36,33 46,42,34 65,61,44 73,66,50 101,94,78 132,120,110 42,28,30 81,69,71 68,56,56 75,63,63 116,100,83 148,117,96 109,84,56 76,66,26 107,93,25 85,71,26 104,90,22 102,88,20 93,81,26 80,69,25 86,76,25 92,80,39 100,91,33 94,83,21 93,84,28 99,91,28 103,88,27 101,89,30 99,86,36 88,77,15 110,91,34 114,96,23 105,84,14 99,82,15 117,103,35 119,95,13 141,121,31 100,86,20 117,95,32 95,78,29 102,83,28 94,79,28 97,88,30 103,88,25 109,97,29 94,87,30 79,71,19 111,97,39 124,110,44 95,82,30 90,78,23 97,86,24 106,92,38 110,96,30 107,93,23 96,82,26 124,106,33 98,80,18 102,91,18
46,33,30 61,48,45 67,54,51 52,39,32 50,36,36 48,34,36 39,25,27 48,36,36 63,50,45 55,41,41 60,47,44 54,41,38 64,48,44 95,82,79 107,95,85 127,112,103 134,119,108 127,112,101 137,123,109 136,122,108 135,119,106 117,100,90 88,77,70 82,69,64 59,46,43 62,49,46 47,33,33 43,29,29 60,44,31 97,80,56 221,156,99 203,151,91 166,121,88 177,132,99 144,105,75 116,84,54 93,76,50 25,21,13 49,45,37 49,45,35 52,51,40 84,77,61 74,63,60 55,43,48 79,67,69 67,55,55 88,72,57 135,110,91 125,94,75 115,91,58 79,65,20 117,99,26 101,81,22 89,77,22 99,88,24 93,84,28 81,65,9 104,90,20 107,92,31 115,95,18 113,96,29 120,99,27 101,84,17 101,82,16 109,96,35 101,83,21 119,99,22 126,108,19 117,97,22 118,99,17 120,102,15 100,75,27 120,102,15 131,113,24 143,127,26 131,111,36 107,86,30 116,94,18 113,91,15 91,78,17 95,83,24 117,103,33 90,80,29 94,76,14 108,89,21 95,84,20 95,76,19 111,88,28 86,69,32 101,87,33 105,87,25 96,82,24 102,90,24 106,92,26 117,96,24 100,83,18
46,33,30 61,48,45 59,46,43 52,39,32 55,41,41 54,40,42 61,47,52 51,39,39 43,30,25 48,34,34 56,43,40 54,41,38 62,46,42 88,75,72 104,92,82 121,106,97 135,120,109 135,120,109 132,118,104 128,114,100 134,118,105 117,100,90 92,81,74 77,64,59 56,43,40 50,37,34 50,36,36 52,38,38 58,41,33 95,76,51 153,109,67 253,192,127 163,118,85 182,137,104 144,104,81 130,99,60 125,100,41 35,30,29 25,20,22 29,24,21 34,32,30 68,59,53 48,37,34 67,55,60 68,56,58 68,56,56 106,90,75 137,112,93 127,91,69 125,101,35 105,91,23 120,99,18 127,110,32 110,92,32 102,84,22 101,82,25 99,82,31 97,81,27 110,97,22 110,93,13 124,104,25 118,99,15 106,89,22 84,69,20 77,60,21 98,80,18 132,113,29 132,115,21 103,83,8 105,83,18 110,89,19 128,101,26 131,113,26 113,93,18 140,123,29 143,123,44 149,99,16 112,95,28 112,95,28 93,78,31 97,81,27 88,78,11 91,72,17 100,85,24 114,95,31 90,78,19 106,90,16 113,94,28 102,88,34 103,92,17 113,92,20 108,92,20 116,99,19 119,102,33 112,91,21 124,103,22
