143,124,99 185,162,133 188,167,140 168,148,128 193,179,154 182,169,146 176,165,146 183,173,151 177,160,136 217,200,172 217,197,167 105,106,98 68,68,68 107,101,94 126,119,119 95,89,84 79,75,69 130,121,104 149,132,108 199,180,143 183,157,132 78,82,84 87,91,95 108,107,112 106,103,109 93,98,104 93,98,106 88,88,98 83,87,91 80,81,86 54,53,56 47,59,52 31,56,36 25,53,30 27,52,32 30,55,35 31,57,34 31,55,31 28,59,35 70,138,95 16,39,22 9,29,15 19,39,23 19,39,23 15,30,16 14,32,17 98,81,82 94,91,95 103,101,113 113,112,129 115,116,135 109,109,119 108,109,114 100,98,106 110,107,122 112,115,126 113,114,135 89,104,122 174,168,163 168,155,150 65,63,64 87,89,89 96,102,103 138,145,157 133,138,146 121,124,133 104,112,117 123,133,149 110,118,125 92,95,104 72,82,88 112,106,97 142,132,122 165,148,140 122,106,91 169,153,138 187,172,161 176,159,165 164,147,153 168,152,139 199,175,142 213,188,160 202,183,156 195,175,155 188,169,146 163,147,116 190,165,137 208,184,151 148,135,114 152,140,130 154,137,111 169,142,124 182,158,136 167,146,123 162,141,116 165,146,123
172,155,127 173,155,134 203,168,141 202,163,135 175,157,136 179,164,142 188,173,153 181,168,147 202,186,169 192,178,151 135,131,123 78,85,99 70,79,90 101,92,84 102,93,85 74,72,68 92,81,88 169,138,115 183,158,139 192,169,138 139,129,107 90,95,94 87,90,97 93,91,99 86,90,92 99,100,103 77,77,89 80,80,90 69,74,82 79,79,91 70,75,81 61,64,71 54,58,60 49,54,50 42,55,39 37,63,38 33,57,35 26,54,31 27,58,34 50,108,66 33,64,38 29,55,32 44,69,49 31,50,30 75,126,90 51,72,51 68,63,65 74,74,82 88,88,100 98,97,112 77,81,94 91,89,97 89,81,87 98,91,101 120,116,129 117,120,131 124,122,144 118,114,138 171,150,127 167,141,116 79,77,75 68,68,65 115,117,117 94,93,98 94,90,103 102,98,109 105,107,107 108,107,112 93,83,73 73,65,54 94,85,79 150,142,131 90,78,78 111,101,100 127,117,118 109,102,105 119,113,118 134,123,132 116,104,120 116,122,139 200,175,147 179,163,132 184,166,145 173,150,121 162,144,114 193,174,139 177,158,123 200,180,148 194,172,136 194,177,153 178,162,145 164,148,135 156,142,128 136,126,116 138,129,112 177,166,149
163,138,119 197,156,125 202,158,120 209,172,146 170,146,122 167,148,132 161,147,133 170,159,144 167,149,117 180,160,128 78,85,97 90,97,111 78,85,97 73,80,92 77,81,96 97,96,101 186,171,149 179,162,136 182,161,134 176,157,132 169,156,135 97,95,103 90,89,92 119,118,123 109,114,120 90,93,100 85,97,105 72,83,94 72,82,86 77,83,86 72,66,71 80,79,84 74,70,64 71,60,57 64,55,49 35,38,58 38,55,57 40,57,59 30,55,37 35,71,45 96,187,131 49,126,70 51,105,64 75,121,83 69,72,81 59,58,63 62,59,65 64,63,68 77,72,71 84,78,85 97,91,98 83,76,79 98,86,86 103,90,87 107,93,93 114,98,96 94,81,74 121,105,99 173,158,138 164,142,124 71,69,79 94,93,96 105,105,105 95,87,93 81,79,91 86,81,97 69,67,79 97,92,91 91,86,83 71,69,79 67,65,75 94,89,86 82,72,71 89,79,78 101,95,100 117,116,119 121,119,127 121,119,131 137,140,158 140,143,161 122,125,136 168,148,139 173,149,125 173,156,132 199,175,149 198,168,140 178,154,128 192,167,139 168,152,121 156,139,115 172,157,135 153,142,123 160,140,120 148,136,124 114,106,93 113,107,98
154,133,110 151,133,114 194,157,133 185,156,134 178,150,123 171,152,136 143,129,115 158,147,132 152,136,121 147,136,117 88,88,100 82,89,101 72,79,91 80,88,93 114,110,104 210,191,166 162,148,130 158,144,130 190,171,148 197,178,155 107,106,109 73,72,89 78,80,77 87,86,89 105,101,112 106,109,120 86,97,110 92,96,109 97,102,110 96,93,99 87,85,83 80,70,69 85,74,67 69,56,49 51,50,65 47,50,72 43,46,64 41,42,63 47,48,69 37,49,53 37,50,51 59,77,62 187,182,170 198,184,168 167,157,147 166,158,147 129,121,110 70,61,53 79,68,63 79,68,63 80,68,56 93,78,67 89,70,54 106,85,70 109,90,76 82,66,60 63,54,67 126,113,106 176,160,143 187,167,135 90,92,106 87,87,87 104,97,95 70,58,72 82,78,89 91,87,98 90,86,97 77,74,80 75,81,84 81,84,93 70,73,80 92,89,95 95,85,86 91,81,82 97,91,96 121,120,123 116,114,122 126,124,136 135,138,156 128,127,144 93,87,94 97,95,105 144,130,116 145,124,101 165,151,133 179,155,133 179,151,124 177,151,126 187,162,132 192,168,135 199,176,147 140,121,96 171,150,123 149,125,99 137,123,107 138,124,99
145,137,126 147,126,103 162,147,127 154,141,118 157,136,109 149,132,108 160,147,126 180,165,143 176,158,128 166,148,118 148,137,120 146,131,120 134,122,110 157,140,130 156,140,123 152,141,126 147,132,121 143,128,117 174,165,146 118,114,106 77,82,90 59,67,83 97,94,81 99,94,93 108,99,91 102,90,90 100,106,109 112,109,113 94,89,88 73,67,58 83,70,67 70,57,50 44,44,56 56,58,74 61,65,78 62,66,79 61,63,77 77,77,89 90,86,95 167,160,160 182,169,162 167,161,152 173,169,161 180,173,171 143,137,132 155,151,143 151,145,136 152,143,135 67,63,72 60,56,65 64,57,69 68,59,70 90,77,85 100,89,86 85,72,69 82,65,68 80,71,84 90,82,90 178,163,152 186,169,145 126,110,106 83,76,90 73,61,66 87,79,87 74,82,100 135,138,158 94,95,100 86,87,92 92,93,98 79,79,87 72,72,82 72,70,68 86,76,75 92,80,80 116,114,115 116,117,122 126,123,127 109,107,115 151,149,159 125,123,133 111,105,112 110,108,109 130,118,123 119,107,112 145,135,111 161,144,134 187,164,124 205,182,151 151,132,107 175,156,131 166,142,118 164,142,124 172,158,144 144,130,112 190,164,139 190,171,144
163,152,133 191,160,123 193,171,137 192,157,130 182,155,121 180,151,118 173,149,123 173,159,132 182,171,152 145,134,115 140,129,122 149,138,133 144,134,124 139,131,120 149,142,126 144,135,127 122,112,102 136,126,116 134,122,110 75,78,85 64,68,81 57,62,72 58,47,54 89,77,65 84,71,64 104,92,82 88,86,82 99,97,95 71,66,65 65,61,51 54,43,50 46,45,62 62,64,80 71,75,88 71,71,81 67,67,77 89,87,97 117,117,117 131,136,130 166,166,174 170,175,169 151,151,148 183,185,185 159,160,165 170,170,167 149,151,146 124,123,128 112,112,109 67,65,73 70,66,77 79,72,82 81,74,84 99,83,98 120,113,123 104,90,95 101,84,87 92,82,81 91,82,95 147,135,123 188,154,136 178,155,144 88,82,89 79,66,76 108,94,120 104,105,126 70,75,74 101,102,107 103,106,113 94,95,100 89,92,101 79,82,93 103,101,99 100,88,88 121,111,110 135,128,131 115,112,118 113,105,111 109,105,114 104,97,109 118,107,114 201,183,164 216,199,173 193,179,154 212,197,175 186,178,165 216,207,190 226,219,203 157,144,123 151,131,111 196,176,156 167,145,125 187,167,135 159,143,128 164,150,136 165,148,138 188,171,147
153,139,121 158,143,134 133,122,107 133,120,115 138,128,118 136,129,102 172,158,133 164,145,120 172,155,116 154,137,111 157,143,125 153,139,121 160,153,137 155,146,138 151,142,134 141,133,122 131,119,107 137,125,113 130,119,112 72,74,90 65,72,84 62,66,79 53,57,70 46,53,67 40,48,64 46,54,70 53,57,72 51,51,63 59,63,78 54,57,68 65,67,83 63,67,82 72,73,92 82,84,98 60,62,78 76,75,78 89,90,95 104,109,115 114,122,129 116,125,138 94,103,114 130,145,161 130,140,148 121,124,131 100,100,108 107,115,120 94,102,109 83,91,98 75,71,84 74,70,81 83,77,84 86,82,91 88,76,92 93,76,68 105,91,93 103,80,69 86,70,66 116,106,94 119,105,105 177,153,131 199,184,162 142,115,97 99,85,67 105,95,113 88,84,95 81,80,95 99,100,105 105,109,111 101,105,109 85,89,93 102,100,96 163,151,141 80,73,73 101,92,88 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 243,230,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 172,167,155 202,204,199 196,190,181 161,147,133 155,139,122 166,147,120 172,156,143 161,144,134 143,127,112 161,147,131 142,128,114
144,137,119 135,125,113 146,133,128 154,142,132 163,152,137 164,155,140 186,177,162 186,173,150 168,151,123 169,155,130 167,156,137 162,151,132 160,153,137 158,150,137 139,131,118 160,150,138 148,134,120 150,139,132 129,120,116 65,68,79 66,73,87 66,71,79 74,78,91 59,63,76 62,63,84 66,69,89 68,71,91 65,65,77 69,67,87 78,84,101 82,88,105 82,89,101 76,83,97 82,89,103 69,76,90 83,87,89 93,98,106 103,112,123 90,99,110 116,129,146 89,96,110 102,112,130 123,138,156 96,110,122 82,91,93 100,110,116 90,99,110 76,82,83 76,68,85 76,69,81 76,69,79 84,79,95 96,94,114 104,90,103 178,120,67 202,139,72 132,116,110 123,109,111 139,129,133 146,138,144 131,120,105 95,80,90 67,55,57 99,91,97 86,81,99 79,77,89 89,89,101 99,101,117 96,102,105 77,80,89 152,147,149 119,115,107 65,68,79 105,98,96 90,74,72 110,96,101 95,85,89 189,179,157 183,168,146 139,129,117 125,126,118 130,130,127 106,104,102 137,135,133 124,124,121 120,122,122 180,181,184 190,190,187 177,165,165 161,145,130 164,147,121 185,168,144 168,148,128 133,118,107 144,129,120 149,138,123
156,142,126 148,133,122 137,125,115 149,138,123 134,123,108 165,149,132 159,143,126 169,155,137 190,175,153 173,159,130 181,164,140 165,148,124 155,141,127 147,133,117 148,134,116 152,136,119 157,153,134 108,106,107 73,82,95 63,76,93 68,75,89 71,74,94 84,88,103 73,81,86 80,81,86 107,87,57 74,82,89 77,82,92 83,89,108 78,84,101 76,82,99 79,86,98 75,78,89 82,85,96 81,88,102 118,122,124 112,117,125 105,116,127 104,115,126 95,102,116 84,87,96 104,111,123 102,111,124 89,99,107 92,93,98 93,92,95 70,65,62 58,56,68 74,70,81 75,68,80 72,67,83 86,86,96 88,91,113 97,87,105 99,78,78 122,78,50 115,103,115 105,93,95 121,114,117 124,116,105 126,119,122 133,126,126 70,59,66 99,84,94 80,76,87 71,70,85 86,92,109 90,99,110 76,81,89 114,119,118 120,123,134 123,127,142 73,81,99 57,65,74 54,61,73 50,56,73 73,66,66 145,142,129 136,135,126 127,121,126 121,129,134 163,171,180 113,118,126 100,105,113 104,112,117 106,116,122 114,124,130 111,119,124 161,160,163 145,142,129 149,138,121 158,147,132 182,171,156 169,154,143 151,135,129 114,102,90
134,123,106 172,161,144 147,137,127 163,149,131 161,147,129 154,144,122 179,168,151 178,163,141 187,168,143 152,138,113 158,147,128 169,154,132 145,134,119 148,134,120 156,144,132 136,126,116 78,79,84 74,81,93 70,78,94 66,74,90 73,77,92 81,88,102 69,72,83 75,79,94 79,81,97 77,81,94 102,87,76 93,73,55 76,82,101 73,82,95 76,80,95 66,72,89 71,78,92 74,81,95 75,88,107 44,52,68 91,85,80 88,88,83 99,102,109 115,119,123 107,110,117 110,115,123 85,86,89 77,78,81 80,70,69 65,56,52 55,55,63 71,70,87 99,96,100 77,74,80 76,70,91 78,75,104 72,73,94 86,82,102 94,82,87 112,91,78 102,91,88 115,105,106 131,124,134 93,87,94 120,112,118 126,123,129 96,93,97 72,73,92 85,87,112 80,93,123 79,90,119 118,121,139 135,130,127 144,149,157 111,116,126 102,108,127 81,87,106 67,73,90 61,66,74 63,68,76 84,78,73 95,97,97 116,118,118 99,101,98 119,124,130 113,123,129 115,123,130 114,122,129 102,107,115 101,109,116 103,110,122 111,118,130 116,124,133 178,183,179 148,141,125 161,150,131 139,125,109 153,139,123 151,133,114 133,123,113
147,136,121 149,139,115 164,151,130 167,160,142 172,163,146 170,155,133 159,144,122 154,143,126 166,159,143 158,149,132 162,154,141 124,116,105 141,125,112 146,136,126 84,88,90 70,74,87 78,85,99 78,85,99 68,75,89 71,78,92 71,78,92 59,66,80 62,69,83 68,72,87 81,85,98 81,85,98 77,81,96 75,79,94 76,78,94 76,75,78 97,82,62 100,85,76 71,79,95 75,84,95 67,74,86 103,85,82 46,53,67 41,47,64 46,45,62 66,66,76 82,81,86 79,75,86 69,62,74 62,58,69 51,51,61 62,64,78 60,63,81 79,78,95 135,128,131 98,97,112 125,126,147 116,112,121 126,125,130 126,124,122 149,136,144 80,72,78 121,114,114 123,116,116 116,113,119 111,108,114 117,114,120 113,109,120 103,99,110 98,98,108 69,78,103 73,85,107 66,79,105 86,95,118 114,117,126 116,121,129 139,147,156 122,131,144 131,129,125 67,75,91 68,75,89 64,71,85 45,43,41 89,88,91 95,95,95 92,93,96 94,95,100 95,100,106 109,114,122 113,118,126 119,127,136 111,121,129 102,112,132 107,120,135 106,120,141 102,117,135 156,147,132 178,169,150 158,141,133 170,155,146 123,112,97 135,123,113
149,135,108 182,167,147 172,153,130 212,187,157 147,128,103 153,142,127 165,154,139 149,140,123 161,150,133 168,158,146 191,165,142 179,153,132 159,141,136 72,76,78 73,77,92 69,73,86 69,76,90 73,80,94 76,83,97 71,78,92 67,74,88 66,73,87 79,86,100 73,80,94 75,79,92 73,77,90 76,80,95 74,78,93 74,78,93 73,77,90 68,76,85 81,85,98 100,84,71 103,84,57 85,82,97 78,79,84 58,65,79 69,75,92 59,62,80 62,64,80 53,57,72 54,59,69 60,62,78 65,67,81 67,70,81 78,80,94 66,65,80 135,125,129 146,137,120 110,98,98 58,50,56 69,56,64 71,64,67 126,118,124 112,93,95 104,96,102 129,126,132 132,126,131 135,133,145 81,74,86 99,95,104 76,69,81 89,80,93 117,104,123 94,92,116 66,64,84 65,65,77 97,105,125 126,128,144 118,122,135 136,138,152 123,121,131 157,139,134 96,94,102 64,71,83 56,60,73 34,32,30 66,63,67 89,88,91 110,111,114 89,90,95 95,101,104 93,98,106 95,103,110 87,97,105 101,112,125 102,112,128 97,110,129 108,123,141 120,134,155 138,127,120 173,157,140 177,162,142 159,144,122 156,140,125 177,163,149
158,143,123 182,158,136 173,154,129 147,134,113 162,140,122 192,163,139 144,124,115 150,137,114 184,155,122 180,143,117 187,159,132 147,130,120 88,85,89 73,77,92 74,78,93 76,80,93 74,81,95 72,78,95 78,85,99 73,80,92 76,83,97 68,75,87 86,93,105 72,79,91 68,75,87 74,81,93 76,80,95 75,79,94 73,80,94 78,86,102 83,82,97 78,78,90 80,79,94 90,92,108 87,89,105 129,108,83 75,77,91 68,77,79 131,112,87 177,149,109 196,164,132 230,195,157 248,225,185 217,200,165 75,72,87 68,70,86 122,106,100 168,144,120 108,102,97 69,71,85 71,74,85 67,64,70 100,88,78 125,112,105 108,97,92 120,110,114 123,114,125 123,119,130 133,127,132 108,91,94 156,131,114 104,78,84 82,67,75 98,72,62 70,54,50 85,65,75 61,48,58 62,55,67 47,40,54 136,134,142 139,140,132 134,137,144 181,155,132 145,134,117 74,82,91 66,72,89 44,37,35 64,57,55 81,68,63 111,95,91 90,86,78 89,88,93 96,99,108 100,103,112 92,97,105 108,108,118 100,100,110 105,105,115 107,104,121 118,121,132 116,105,98 171,155,138 145,127,106 172,154,135 181,167,151 149,135,121

96,130,156 97,131,157 99,132,155 102,135,158 105,135,157 104,141,163 101,138,160 97,136,160 99,140,165 98,139,164 102,146,168 101,145,167 108,151,180 105,148,177 103,146,175 107,148,171 98,137,161 97,137,158 105,145,166 103,138,161 106,143,165 103,138,161 97,136,162 105,146,171 98,142,166 101,145,169 102,145,172 108,150,184 104,154,183 108,158,187 108,158,187 108,158,187 107,159,187 109,161,189 112,162,187 117,167,196 132,174,183 138,173,184 133,180,206 129,186,213 123,191,221 124,192,222 122,190,220 127,195,225 122,190,220 120,193,219 129,195,223 137,195,224 136,193,227 136,194,223 133,191,222 136,191,218 134,194,227 134,195,225 132,193,223 131,197,223 136,202,230 136,202,230 140,198,227 136,194,223 150,188,180 110,127,129 64,84,87 90,110,115 97,112,128 134,181,207 123,178,205 88,126,155 74,91,97 58,58,55 111,146,167 42,60,47 61,67,56 69,68,57 80,100,103 52,64,70 39,42,20 62,63,51 44,45,26 69,72,37 112,113,74 53,51,31 63,62,37 50,48,30 42,42,26 52,53,34 47,46,35 39,36,23 55,54,27 49,47,29 46,46,30 46,46,30 46,43,28 43,40,25 48,44,23 45,41,24
97,138,161 99,140,163 102,137,160 101,136,159 108,142,168 109,146,168 114,144,168 108,145,167 109,144,165 104,139,160 99,139,160 97,137,158 94,138,162 98,142,166 97,141,165 99,140,163 97,136,160 106,136,160 100,137,159 100,137,159 100,133,156 100,133,152 97,132,155 95,134,160 94,138,162 92,136,160 104,148,172 105,148,175 101,146,173 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,188 111,161,186 122,164,184 126,172,182 113,166,187 116,161,192 127,171,193 122,179,204 121,182,212 124,185,215 123,183,218 129,184,219 129,186,220 129,187,218 132,189,216 144,191,217 148,192,214 148,195,221 146,196,223 138,193,220 134,191,218 131,192,220 127,189,214 125,187,212 126,184,213 126,184,213 126,182,214 124,169,198 88,123,142 132,169,178 73,102,104 110,135,146 124,143,151 98,120,122 59,74,77 61,69,74 62,61,54 44,44,41 49,52,42 61,58,45 72,94,98 60,76,74 62,63,55 87,89,61 106,116,40 82,85,50 68,72,16 78,78,46 53,51,33 49,46,33 44,44,28 75,72,48 54,50,31 46,44,26 46,44,26 42,39,24 51,51,35 48,48,32 49,46,31 56,54,34 44,39,25 58,54,33
100,136,163 104,140,165 116,149,170 110,143,164 113,143,165 113,144,161 111,142,159 104,134,154 103,139,155 106,140,156 99,127,150 92,120,143 93,126,147 97,127,147 99,129,149 96,131,154 98,133,156 102,132,156 103,131,154 102,135,156 100,134,160 100,133,154 98,129,144 97,131,145 101,127,144 102,132,154 94,134,162 95,139,163 95,139,163 97,138,163 103,144,167 103,149,173 107,151,185 108,152,186 107,154,184 108,155,185 111,152,177 119,159,180 121,157,173 120,158,173 127,158,173 140,169,171 150,174,166 145,167,169 140,170,181 133,164,179 125,162,184 117,165,188 111,166,193 112,167,194 114,166,194 113,165,193 117,167,196 120,170,195 127,170,197 117,167,192 115,165,190 114,164,189 119,166,196 119,166,196 114,164,191 122,163,186 100,135,128 83,97,67 66,67,55 60,62,47 68,76,66 60,68,58 91,117,136 109,165,195 102,141,167 97,134,154 83,121,134 78,108,119 114,154,173 91,122,137 101,102,54 54,54,38 91,98,41 129,138,67 58,58,28 74,76,30 50,46,25 39,39,25 55,53,33 76,74,41 69,67,34 44,45,24 40,40,24 52,53,32 49,49,35 41,41,27 53,54,33 48,48,34 57,53,32 44,41,26
101,129,150 107,133,152 100,129,145 103,132,148 105,136,151 104,138,152 105,139,153 107,138,155 104,135,150 98,134,148 104,129,151 97,122,144 94,122,147 95,123,144 98,126,147 100,125,147 92,122,142 94,124,144 95,123,144 99,127,148 95,123,148 97,122,146 97,123,140 98,122,142 95,124,142 96,122,141 99,129,142 99,131,143 104,139,160 97,134,156 96,132,157 93,132,156 96,139,166 99,142,169 101,145,167 109,153,175 113,153,174 112,147,166 113,153,170 111,151,170 128,158,171 146,175,173 147,176,162 152,179,182 160,178,175 158,176,175 152,175,184 143,166,175 127,160,179 126,159,178 116,156,177 116,156,177 115,159,183 113,160,186 117,160,187 114,161,187 111,161,186 113,163,188 120,162,180 122,164,182 116,164,185 114,160,184 115,163,184 57,70,69 72,78,69 59,58,47 57,58,46 52,56,41 71,85,81 107,129,143 53,89,103 69,103,103 53,80,83 68,95,105 104,135,150 57,70,69 51,51,37 102,107,60 67,72,29 131,140,69 93,97,39 90,92,50 68,66,37 61,59,37 42,38,28 64,60,39 75,73,53 49,50,29 28,27,16 46,46,30 39,38,27 42,43,24 54,55,34 46,47,26 55,50,36 38,38,24
99,131,143 105,137,149 105,140,149 105,140,149 99,133,147 96,133,144 98,135,146 108,145,152 99,133,147 110,145,152 110,144,158 100,134,148 99,133,149 97,127,149 100,130,152 99,127,150 95,125,145 100,120,144 98,123,145 98,123,145 99,122,147 103,129,148 97,122,144 102,125,148 102,132,145 100,121,140 98,121,144 103,126,151 104,131,145 104,131,145 103,129,148 104,130,149 99,132,155 101,131,155 102,130,153 100,129,147 106,136,156 118,150,176 118,151,172 130,160,171 149,172,179 147,170,177 148,173,170 152,177,174 154,176,176 137,163,171 129,161,169 141,164,171 137,165,172 128,155,169 126,161,172 123,157,171 117,152,173 108,145,165 106,143,163 97,141,163 96,141,158 103,149,161 107,149,156 123,155,152 148,174,163 127,162,155 83,111,107 78,92,85 93,100,95 57,60,50 57,65,55 63,63,47 50,61,60 52,55,43 66,67,70 62,77,91 65,67,64 65,77,68 90,105,119 62,53,22 53,49,41 47,45,43 56,58,32 68,71,40 57,54,28 73,65,41 56,58,30 60,61,38 83,83,69 54,55,36 53,52,41 45,44,35 47,43,35 40,37,24 54,55,32 40,40,24 52,48,31 46,47,28 48,49,30 56,54,25
99,131,143 105,137,149 102,134,144 112,144,154 109,148,154 114,155,153 113,153,154 103,142,150 102,137,148 104,136,148 105,142,149 105,141,155 109,149,150 111,149,151 98,133,154 99,127,150 101,126,152 100,125,147 100,125,147 97,122,144 100,120,144 104,125,146 106,128,144 107,134,146 107,134,148 105,119,142 103,113,147 106,126,142 102,121,140 101,127,146 104,131,145 97,131,145 99,131,143 114,137,146 110,136,155 108,132,152 103,132,150 108,132,150 106,135,151 102,134,144 120,151,166 122,153,168 117,153,167 117,151,165 114,148,162 108,144,158 108,144,158 109,143,157 112,149,160 115,152,161 122,152,172 118,153,172 119,152,171 129,161,173 121,153,165 119,149,169 122,154,164 128,155,167 136,163,162 139,166,165 137,166,157 126,155,153 125,149,149 94,119,116 133,155,157 115,141,149 99,121,137 59,76,71 73,88,95 65,73,78 62,70,75 56,80,98 66,78,86 55,68,67 53,63,57 58,54,37 56,52,42 54,54,40 52,53,41 49,45,35 55,55,41 47,48,29 66,60,35 54,48,25 51,51,37 81,79,57 48,44,34 38,37,30 47,43,33 53,46,30 35,31,25 58,50,37 66,61,31 51,46,32 69,59,37 41,37,27
