143,117,78 168,137,98 141,119,85 126,112,96 147,121,80 46,35,20 64,56,43 52,42,32 63,59,40 60,51,32 106,88,58 107,90,62 120,96,74 174,138,87 126,99,52 125,99,58 115,90,46 110,87,45 105,83,47 114,90,55 52,67,41 30,53,34 18,43,25 22,47,29 19,46,28 22,45,28 21,46,28 20,45,27 19,42,25 21,44,27 23,43,29 36,52,31 116,93,62 137,104,38 130,103,40 133,99,36 135,103,28 138,104,32 132,99,33 113,94,28 113,91,24 115,93,28 119,94,21 128,101,28 133,96,23 135,103,30 145,107,31 173,124,34 238,160,20 240,156,25 200,152,78 101,75,25 100,65,27 123,80,24 42,32,8 52,33,10 54,35,0 57,38,24 162,116,48 159,122,41 169,120,43 55,32,1 52,28,4 63,34,0 62,38,12 150,116,71 52,50,48 87,70,44 143,115,47 133,102,40 49,33,27 157,123,51 158,119,48 161,120,50 171,124,43 168,124,46 125,93,38 122,89,37 128,95,43 131,95,46 130,93,53 129,98,49 147,113,50 103,80,40 125,101,48 108,91,42 103,81,32 59,45,27 58,47,44 40,29,14 40,29,26 91,67,32 142,100,17 198,145,32 117,94,52 215,152,30
125,100,52 127,99,61 127,107,75 152,133,106 123,96,51 131,108,68 57,50,23 32,29,14 39,30,22 47,41,32 52,59,57 47,46,37 81,69,59 110,102,91 45,27,6 142,115,52 139,114,55 109,87,40 110,90,44 123,98,52 89,94,58 28,52,30 21,46,28 21,48,30 21,48,30 24,47,30 22,47,29 18,48,29 23,46,29 21,48,30 23,46,31 24,41,33 154,130,106 103,91,79 114,89,59 131,108,68 108,85,54 103,89,60 111,99,87 85,87,84 114,114,109 91,93,90 86,86,83 95,97,94 69,74,73 82,73,56 105,88,62 108,88,68 101,84,56 117,97,77 113,92,69 30,27,14 63,61,59 80,73,71 52,39,18 53,36,10 51,32,5 62,43,16 57,48,33 53,34,22 143,115,47 60,32,5 39,27,17 50,29,2 61,42,7 77,47,32 45,39,34 152,120,65 152,119,51 127,98,37 56,39,29 159,118,48 159,118,48 162,121,49 171,124,47 173,124,43 128,92,43 126,93,41 142,105,50 143,107,49 134,98,49 123,92,43 115,91,40 100,78,33 98,72,33 96,77,40 85,60,30 52,38,24 61,46,37 54,37,11 45,33,35 104,81,50 133,94,14 204,147,40 108,87,62 211,146,18
118,97,41 106,83,41 122,108,50 201,181,135 131,107,52 149,125,45 139,115,51 129,105,52 53,42,23 25,21,15 44,44,44 53,53,53 64,66,66 62,64,64 61,61,61 78,79,67 65,51,33 93,76,48 120,98,60 147,120,55 126,101,57 22,48,25 22,45,26 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,31 21,46,28 19,42,25 21,44,29 114,105,76 77,81,83 69,74,70 70,75,71 83,90,88 80,82,82 79,81,81 74,76,76 85,87,84 83,85,82 83,88,84 37,42,38 43,45,45 69,74,70 69,74,70 82,87,83 61,69,59 77,84,79 81,83,80 78,79,82 85,88,95 97,81,75 48,34,16 52,41,26 56,33,4 82,47,11 50,46,29 130,106,71 131,110,67 100,31,0 41,27,9 51,30,7 98,69,47 59,49,48 101,70,21 164,127,54 159,118,50 122,95,32 63,47,34 162,120,41 172,129,44 167,123,43 177,132,43 176,134,42 162,115,38 155,111,33 164,115,48 176,126,54 150,110,46 141,105,43 126,94,37 192,139,44 172,127,38 95,72,32 87,63,30 61,47,31 59,44,33 64,50,32 51,34,37 64,49,38 110,70,6 199,150,40 98,86,74 220,151,24
155,127,87 182,148,105 122,106,64 101,93,69 99,89,65 89,83,58 83,80,86 83,82,85 81,83,80 86,84,85 77,78,83 83,84,89 85,86,89 79,81,81 109,99,89 147,119,90 145,116,81 136,109,75 140,112,85 124,105,80 83,82,75 22,47,31 23,50,34 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 24,47,30 21,44,27 23,43,27 44,59,47 67,67,64 76,78,73 76,78,78 78,80,80 80,82,82 85,87,87 88,90,90 87,89,89 83,85,85 77,79,79 80,82,82 76,81,80 77,82,81 81,86,85 33,38,37 67,69,69 71,73,73 80,82,82 91,93,93 83,84,89 93,70,59 39,28,21 47,35,23 55,37,16 63,40,11 55,54,43 59,50,42 78,62,56 79,30,0 43,31,3 48,38,16 71,51,44 50,44,37 173,129,60 182,140,48 166,133,54 101,76,19 66,47,35 188,154,43 179,135,35 173,136,44 182,143,43 197,148,38 219,158,40 215,159,43 191,136,53 204,144,58 170,124,58 155,110,37 137,105,48 192,142,41 189,143,45 138,107,47 155,120,55 65,51,33 58,43,34 188,149,65 56,38,33 55,36,22 192,134,31 216,153,31 107,96,79 199,145,41
67,60,44 73,65,52 68,65,71 72,72,69 72,73,76 75,80,79 79,80,83 76,76,73 60,64,68 76,79,86 76,77,82 77,78,83 72,73,76 79,81,81 79,81,81 74,81,79 76,81,80 82,87,86 80,81,86 74,75,78 72,76,80 23,48,32 23,50,34 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,31 22,45,28 21,44,27 21,41,25 21,39,26 66,68,68 69,71,66 71,73,73 81,83,83 74,76,76 83,85,85 74,76,76 85,87,87 79,81,81 81,83,83 80,82,82 83,88,87 84,89,88 75,80,79 26,31,30 78,80,80 77,79,79 76,78,78 76,78,78 81,83,83 67,72,78 36,29,13 51,32,9 60,36,3 67,42,12 37,33,25 46,40,17 65,35,0 56,27,0 50,31,17 86,54,20 54,48,43 50,34,17 172,136,48 192,154,49 187,159,51 94,76,16 84,59,40 174,131,14 165,127,9 167,131,30 156,117,4 216,175,45 255,183,23 228,152,23 251,181,52 241,165,29 182,132,29 190,141,35 148,111,19 171,138,20 196,152,40 220,169,43 224,170,45 75,59,26 66,50,37 204,163,62 52,36,32 57,45,47 213,158,17 218,160,36 163,136,89 194,162,80
39,35,25 40,36,26 38,37,30 27,25,23 26,26,23 32,30,31 78,77,80 73,74,79 71,75,77 72,76,78 66,67,70 79,80,83 79,80,83 67,69,69 73,75,75 73,75,75 74,76,76 79,81,81 80,82,82 70,72,72 72,77,76 24,47,32 25,50,32 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 21,46,28 20,45,27 19,42,25 23,45,35 69,76,74 72,74,74 69,71,71 72,74,74 78,80,80 79,81,81 76,78,78 76,78,78 77,79,79 81,83,83 86,88,88 76,77,80 77,79,76 74,76,73 70,72,69 79,81,81 70,72,72 72,74,74 63,65,65 68,72,74 59,68,70 58,33,14 52,28,4 63,41,7 59,41,20 146,103,43 166,125,55 167,130,47 72,33,0 47,34,11 88,57,36 50,46,40 138,114,48 165,133,17 148,115,18 142,119,30 74,54,34 86,57,35 153,118,10 164,129,23 144,113,4 190,152,34 193,151,30 242,155,12 255,185,31 226,154,19 255,169,1 209,158,34 182,130,9 220,178,46 186,143,26 163,130,23 194,164,35 199,159,38 78,54,17 68,46,38 189,151,35 46,33,26 50,39,36 80,57,0 207,155,38 166,141,93 183,146,77
32,34,31 53,55,50 62,61,54 57,58,50 60,62,59 64,66,66 71,72,75 65,66,71 66,67,70 69,70,73 66,67,70 65,66,69 66,67,70 50,52,52 62,64,64 64,66,66 69,71,71 64,66,66 62,64,64 64,66,66 64,69,65 21,43,31 28,53,35 24,47,30 21,48,30 23,48,30 22,47,29 22,47,29 23,46,29 22,47,29 18,43,25 23,43,29 43,41,19 56,63,61 69,71,71 69,71,71 71,73,73 73,75,75 72,74,74 74,76,76 67,69,69 74,76,76 76,78,78 51,53,53 72,74,74 69,71,68 71,73,70 62,64,61 65,67,67 65,67,67 73,75,75 69,71,71 69,75,76 69,63,70 126,77,41 52,30,22 49,34,12 74,69,68 47,41,36 52,43,28 55,46,31 117,82,46 61,26,0 62,46,42 55,38,30 130,108,34 144,118,25 128,101,15 78,61,37 69,45,23 74,51,38 98,70,61 125,96,20 142,112,18 175,135,31 182,137,23 222,141,11 255,219,11 255,181,0 255,214,6 207,154,43 168,124,14 161,135,15 141,112,11 156,127,22 126,106,0 162,123,21 80,60,12 67,49,44 145,112,15 55,39,22 49,37,27 60,44,31 187,157,43 143,122,23 110,83,0
45,46,49 56,57,60 58,57,60 52,51,54 57,58,61 56,57,62 59,60,65 53,54,59 53,54,57 53,54,57 52,53,56 55,56,59 46,47,50 51,53,53 59,61,61 60,62,62 59,61,61 56,58,58 60,62,62 51,53,53 50,60,52 25,45,29 31,57,32 24,49,29 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 26,45,34 17,36,25 17,31,22 88,62,41 63,57,48 51,53,53 56,58,58 58,60,60 62,64,64 58,60,60 58,60,60 56,58,58 63,65,65 69,71,71 67,69,69 58,60,60 69,71,68 64,66,63 52,54,51 77,79,79 62,64,64 65,67,67 60,62,62 67,71,73 71,71,79 96,58,23 26,15,8 61,32,8 47,43,35 64,59,58 61,51,41 53,44,29 44,29,9 94,63,44 50,38,40 42,34,0 115,98,18 99,81,8 114,97,28 68,46,26 77,47,32 94,62,48 86,60,37 100,65,38 136,102,30 132,97,4 173,127,20 241,163,25 255,202,5 255,244,4 255,205,8 204,136,20 165,121,1 140,111,8 136,105,0 145,115,21 115,90,3 156,126,32 80,58,9 72,56,41 120,95,20 55,38,10 47,36,19 52,39,36 143,121,27 111,95,12 139,107,21
32,30,28 39,37,35 35,28,26 41,36,33 40,40,40 43,43,40 41,41,41 44,43,46 39,38,43 33,32,37 39,43,45 35,37,37 39,38,41 46,45,48 44,44,41 43,43,40 40,40,40 41,40,43 44,44,44 40,40,40 34,41,36 24,36,16 100,74,49 28,32,17 18,29,18 17,27,19 18,30,23 14,26,19 14,28,19 14,31,23 17,31,27 16,29,28 74,56,37 97,73,49 49,47,45 44,45,48 53,54,57 52,54,54 39,41,38 56,58,53 57,59,59 56,57,60 59,61,61 52,54,54 58,60,60 58,60,60 52,54,54 49,51,51 67,69,69 70,72,72 58,60,60 57,59,59 52,54,51 47,53,56 69,38,19 43,23,16 36,30,23 46,40,45 59,56,60 44,38,29 51,46,32 102,87,65 52,40,42 46,36,37 46,30,15 100,86,32 96,85,52 67,58,43 68,54,40 62,50,38 70,56,38 84,60,36 92,61,22 99,65,24 120,84,26 156,111,20 255,153,8 255,233,12 255,239,10 255,241,10 255,173,0 160,101,8 150,112,25 141,110,30 97,65,31 89,63,40 95,69,48 79,45,25 78,59,43 65,45,38 80,65,18 43,31,19 50,37,34 108,87,15 94,77,10 132,110,43
64,48,44 71,55,49 72,56,50 81,64,54 93,72,61 100,79,68 107,84,71 107,84,69 115,93,75 113,91,73 117,91,77 96,76,67 69,57,59 52,43,39 47,46,49 30,30,30 27,26,29 24,23,28 26,25,28 26,26,26 17,24,19 32,40,26 36,22,8 34,33,24 22,33,22 23,34,23 30,43,29 20,28,18 26,36,28 23,38,26 31,44,32 25,33,23 41,30,11 74,55,32 51,46,45 60,60,68 55,56,59 57,58,63 44,45,50 55,56,59 53,54,57 52,53,56 49,51,51 51,53,53 48,50,50 50,51,54 41,42,47 48,50,50 41,41,49 45,46,49 46,48,48 46,48,48 45,45,45 39,37,35 121,66,35 104,58,32 99,62,38 89,58,37 44,32,32 52,40,30 52,38,24 114,61,38 57,46,53 43,31,31 46,34,24 57,39,20 72,70,68 84,70,56 77,67,66 67,58,54 76,63,56 77,57,37 143,111,79 132,92,67 140,102,67 115,84,45 238,158,0 255,241,19 255,224,6 255,232,4 255,167,0 140,77,0 113,72,25 98,67,18 88,60,33 84,63,40 81,54,38 88,57,45 73,57,42 67,48,36 88,72,18 48,29,15 42,35,35 88,78,25 112,94,32 104,89,26
140,106,86 128,92,72 138,102,84 149,106,91 145,102,85 157,112,91 164,119,98 176,134,110 182,135,112 144,116,103 61,66,76 56,61,69 66,65,82 65,65,77 66,66,78 63,64,69 58,48,47 86,64,58 125,94,75 135,92,77 137,96,76 139,99,74 125,85,62 142,102,79 145,100,79 149,107,83 134,101,76 136,99,75 141,95,77 133,91,67 140,99,72 126,84,60 65,45,27 72,52,34 66,40,26 103,71,55 143,101,79 142,105,81 146,108,87 139,96,79 122,84,63 118,82,62 99,75,53 85,63,45 84,63,50 78,62,49 76,60,58 75,63,63 63,64,67 64,67,74 61,59,67 57,57,67 56,59,68 61,59,71 123,78,57 92,57,44 67,46,33 63,48,37 55,45,33 61,42,26 55,44,39 55,45,35 47,46,39 52,42,41 70,18,0 64,47,37 66,56,60 49,43,38 59,57,53 64,52,54 64,50,36 137,104,67 157,117,83 158,115,82 117,96,73 110,89,62 129,97,55 149,106,57 237,142,24 255,207,0 160,99,13 126,83,48 102,72,46 92,66,43 87,68,52 73,59,45 73,62,55 105,70,57 83,62,58 64,41,26 89,75,17 45,31,17 43,33,32 57,44,23 70,62,12 60,50,0
149,104,83 152,107,84 159,117,93 161,116,93 154,109,86 152,107,84 154,109,86 159,117,95 158,127,115 74,67,77 74,67,81 54,52,64 63,66,75 70,73,84 141,111,94 141,105,83 140,106,84 136,101,76 144,99,78 154,112,90 153,113,88 139,98,69 156,117,89 149,108,81 162,118,92 157,111,85 179,133,105 178,132,104 175,129,99 171,127,101 165,120,97 155,110,87 156,115,88 160,119,92 156,119,93 151,114,88 147,106,86 150,113,87 140,103,77 152,108,82 157,113,87 152,108,82 152,103,83 154,107,86 154,113,93 146,104,82 152,112,89 160,118,94 159,115,87 163,119,89 179,132,100 168,123,88 168,122,92 153,118,103 59,55,64 53,51,61 55,48,62 49,43,48 47,34,29 109,75,45 40,34,29 51,41,42 45,38,38 38,31,29 54,40,26 47,37,25 52,40,42 60,49,46 59,49,37 181,125,78 75,56,33 95,59,28 151,109,69 111,85,60 104,89,80 103,85,66 121,97,75 134,94,69 129,87,35 149,99,39 133,91,49 108,75,36 95,77,56 88,69,53 172,109,60 116,80,58 75,64,57 154,87,62 90,66,70 84,64,32 74,61,11 40,31,14 37,27,28 50,36,36 60,53,10 47,38,9
114,89,72 117,97,79 130,103,87 125,98,80 130,100,83 127,97,80 126,96,81 120,92,79 130,100,85 137,106,94 85,77,85 64,67,76 71,74,85 68,65,80 98,79,81 109,91,88 125,104,102 118,98,91 129,107,101 124,100,94 121,101,92 124,105,93 120,99,88 128,102,88 137,109,100 130,102,93 120,97,86 135,112,101 109,88,75 117,96,81 124,101,86 115,92,77 135,110,93 131,106,89 134,111,96 125,102,87 101,80,69 112,91,76 111,88,73 133,108,91 131,104,86 144,117,99 144,113,94 160,131,109 134,102,86 132,102,87 134,107,91 128,101,85 129,101,88 130,102,89 131,102,82 120,97,86 71,68,83 61,63,77 63,62,77 62,62,74 67,65,77 64,61,76 65,62,77 62,65,76 61,64,75 44,47,54 37,38,43 46,40,47 34,33,38 39,33,38 49,43,38 51,40,33 255,170,71 80,51,27 66,48,27 67,48,23 98,68,42 83,69,51 83,69,51 94,75,50 97,76,49 103,74,41 114,90,64 114,86,48 104,66,16 93,63,21 84,64,32 78,67,50 185,119,64 129,85,55 56,52,31 57,47,35 87,59,48 183,131,81 63,47,41 53,46,28 54,44,43 52,42,41 46,37,29 47,36,31
87,67,60 101,84,74 106,85,74 110,88,70 103,80,69 106,85,72 97,76,63 110,89,78 88,74,76 73,69,82 61,68,80 57,59,73 74,71,86 76,75,90 76,75,90 79,81,97 71,73,89 67,69,85 68,70,84 88,87,104 80,76,89 67,67,79 64,62,70 57,55,63 62,58,67 84,80,89 85,77,85 93,85,93 87,76,73 100,84,82 106,88,83 110,92,87 115,98,90 127,110,102 111,95,89 107,91,85 109,93,91 99,82,83 97,80,81 89,79,80 104,90,95 92,79,87 71,70,73 66,66,66 68,66,76 76,72,81 71,64,74 74,63,72 72,66,73 71,69,79 69,64,63 66,65,70 72,72,82 70,70,80 67,67,77 76,76,88 65,65,75 69,68,83 71,71,81 71,71,83 67,69,85 77,79,95 57,59,75 67,66,83 81,84,95 83,84,103 78,77,94 76,71,87 79,43,23 50,39,22 58,43,21 56,42,17 73,59,45 62,44,14 74,48,9 84,53,16 83,61,23 98,68,40 101,72,41 108,75,48 96,63,15 84,58,17 74,55,18 72,54,24 82,50,16 64,46,25 61,47,33 49,37,27 55,41,27 51,42,36 56,47,41 51,42,36 41,34,34 45,38,36 34,28,23 43,37,30
159,110,74 174,121,80 121,86,61 90,67,52 75,64,57 82,76,71 83,72,67 61,47,64 62,62,72 55,58,69 63,66,77 59,59,67 62,59,74 77,71,78 92,83,96 74,72,82 53,56,67 54,56,70 67,71,84 68,76,83 69,74,84 74,76,90 57,60,71 65,66,85 68,74,91 64,67,85 62,66,79 78,80,96 94,92,104 101,91,95 102,88,90 115,103,108 105,92,89 120,102,101 104,87,90 96,79,82 116,100,98 118,103,94 104,88,84 89,68,66 94,76,71 98,80,75 90,74,68 85,69,63 85,69,63 87,72,63 90,75,66 76,63,58 70,62,70 65,63,75 69,69,81 69,69,81 71,69,77 67,67,77 64,64,74 73,71,83 63,66,73 70,72,86 79,82,93 76,79,86 63,63,75 74,73,88 71,70,85 77,77,89 73,72,87 65,64,81 90,87,102 62,60,72 72,70,78 73,70,76 55,52,58 79,73,80 88,84,97 85,86,91 83,81,82 86,85,88 96,85,80 91,70,55 98,74,50 137,107,81 142,101,70 151,107,81 139,98,71 142,102,77 124,85,57 94,65,41 69,47,29 59,44,24 48,36,24 53,41,31 41,37,31 42,35,35 29,18,15 60,49,44 39,34,33 40,36,30
128,91,67 164,118,88 183,134,96 145,97,68 135,94,74 111,92,80 58,55,59 54,59,65 61,63,79 57,60,71 56,61,71 59,59,69 89,79,78 84,72,62 100,87,84 80,68,68 75,69,74 71,70,75 77,79,93 74,79,89 75,79,94 70,73,84 75,77,91 77,79,93 52,56,69 75,77,91 82,71,78 94,83,90 121,104,105 100,86,88 105,91,93 102,90,90 119,105,107 107,90,91 108,97,94 102,91,86 113,99,99 105,93,93 90,78,78 80,70,71 91,83,89 87,80,83 72,63,76 70,62,70 73,67,62 79,68,65 85,73,63 92,75,67 101,83,80 68,61,71 62,60,68 62,60,72 60,59,64 66,62,71 63,59,68 58,57,62 59,59,54 62,60,68 72,71,76 58,58,58 64,64,76 63,63,75 66,66,78 65,65,75 65,62,68 83,78,94 84,80,93 86,82,95 72,71,74 75,72,76 73,69,78 74,72,70 74,71,77 80,79,84 88,82,87 70,65,62 80,71,67 87,74,69 85,74,69 89,80,76 104,93,90 133,109,87 152,110,86 160,119,90 163,117,87 164,119,84 178,132,95 169,120,84 176,126,93 154,107,75 154,118,89 163,125,104 113,95,92 98,77,66 167,119,90 154,110,80
116,90,67 124,95,71 133,95,74 161,117,91 153,105,78 117,92,73 52,48,59 48,47,52 53,51,59 57,64,78 60,62,76 60,60,68 78,73,72 96,84,86 82,70,70 96,83,78 92,78,78 82,71,66 124,113,108 95,83,83 91,83,91 65,65,65 68,63,60 95,81,81 67,55,57 94,82,84 93,81,83 91,84,84 86,84,85 72,70,68 80,77,83 67,65,63 49,46,50 75,72,76 53,53,65 59,59,71 81,79,99 85,87,101 55,56,59 62,62,74 64,64,74 64,64,72 60,56,69 52,49,55 53,50,56 53,50,54 51,47,56 58,53,50 65,61,51 70,61,53 53,51,52 52,48,57 54,52,48 59,55,64 59,57,53 52,50,48 62,58,41 58,55,61 54,51,55 58,56,57 61,60,65 55,56,59 55,55,63 63,60,66 70,69,62 55,52,56 80,74,67 62,60,56 77,69,56 71,71,71 60,58,56 58,52,47 75,69,62 66,57,53 75,67,73 82,74,80 74,68,73 79,74,76 89,82,82 102,94,102 89,84,86 92,83,79 147,118,96 137,106,87 125,95,69 109,80,58 104,75,53 130,96,74 156,116,93 148,106,84 155,114,87 157,116,89 158,118,93 163,121,97 164,120,94 154,110,84

60,50,38 79,66,43 89,69,49 62,48,32 56,51,37 58,55,40 56,51,37 58,50,37 57,54,41 234,193,175 246,200,174 246,200,174 246,200,174 246,200,174 248,202,176 248,202,174 249,203,175 249,203,175 250,202,175 253,203,172 253,203,170 253,203,170 254,205,167 255,206,170 255,206,166 255,206,164 253,207,168 255,205,166 255,210,167 255,211,168 255,212,158 255,212,162 255,213,158 255,208,148 255,209,142 255,209,136 255,209,124 255,217,122 255,220,145 255,215,132 255,214,99 255,214,108 255,226,137 255,226,146 255,228,152 255,245,154 255,243,139 255,246,140 255,241,132 255,238,125 255,243,133 255,239,126 255,240,126 255,234,123 255,231,115 255,234,116 255,234,119 255,233,118 255,233,118 255,228,113 255,224,110 255,228,113 255,231,113 255,224,105 255,221,104 255,221,107 255,214,104 255,209,99 255,212,105 255,207,116 255,216,120 255,222,128 255,224,144 255,217,153 255,214,156 255,214,154 255,206,147 255,205,118 255,200,101 255,199,96 255,200,97 255,197,109 255,187,109 255,187,109 255,185,112 255,181,114 255,179,117 255,181,115 255,178,116 255,178,116 255,178,117 255,177,115 255,175,115 255,175,113 255,174,112 255,176,109
61,52,37 71,64,48 73,59,34 89,63,13 57,52,38 58,53,39 58,50,37 54,46,33 128,110,68 184,148,126 249,202,170 247,199,170 251,200,172 251,201,170 251,201,170 252,202,171 249,202,170 251,204,172 253,203,172 253,204,168 254,203,166 255,202,166 255,204,163 255,203,161 255,200,159 255,204,157 255,202,155 255,200,145 255,203,148 255,208,139 255,204,96 255,206,91 255,210,95 255,210,90 255,210,88 255,212,89 255,222,107 255,216,117 255,212,103 255,211,90 255,214,94 255,222,104 255,225,105 255,226,107 255,233,116 255,233,116 255,237,123 255,241,132 255,243,136 255,241,132 255,244,136 255,242,133 255,240,128 255,235,125 255,238,127 255,240,129 255,242,129 255,245,135 255,243,130 255,237,125 255,238,125 255,233,118 255,229,111 255,228,109 255,229,111 255,230,125 255,227,146 255,224,156 255,218,168 255,217,171 255,216,172 255,215,170 255,215,158 255,214,152 255,211,122 255,219,115 255,220,111 255,213,99 255,211,102 255,206,105 255,200,105 255,194,104 255,193,105 255,197,109 255,198,112 255,193,104 255,192,103 255,185,99 255,184,104 255,183,103 255,181,99 255,179,97 255,178,101 255,176,100 255,176,100 255,178,100
58,48,36 60,50,38 79,64,42 56,48,35 58,53,39 59,51,38 58,50,37 56,51,37 77,63,38 220,180,146 252,203,167 251,202,166 250,203,171 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,153 255,194,146 255,193,140 255,187,128 255,182,119 255,182,104 255,182,104 255,183,102 255,187,97 255,195,90 255,198,84 255,209,93 255,209,94 255,212,108 255,211,94 255,209,94 255,213,93 255,213,94 255,219,98 255,221,100 255,222,101 255,226,105 255,235,120 255,234,117 255,227,107 255,229,107 255,231,111 255,233,116 255,234,125 255,240,128 255,242,130 255,240,132 255,244,136 255,244,136 255,246,138 255,242,135 255,246,138 255,244,139 255,248,146 255,245,150 255,243,139 255,236,131 255,227,136 255,229,142 255,227,152 255,226,152 255,229,150 255,230,154 255,226,160 255,220,166 255,220,169 255,218,167 255,216,168 255,216,167 255,218,162 255,212,161 255,211,166 255,212,171 255,211,162 255,213,160 255,209,158 255,208,156 255,206,159 255,206,159 255,199,154 255,202,155 255,203,163 255,203,165 255,201,157 255,199,137 255,190,101 255,187,94 255,185,94 255,189,94 255,188,94 255,189,105 255,184,110 255,186,126
59,49,37 79,69,57 78,69,40 58,54,35 52,47,33 58,51,35 59,52,36 63,55,42 68,57,38 249,203,164 253,202,167 253,202,167 254,203,164 255,203,165 255,202,164 255,203,165 255,203,167 255,199,159 255,192,134 255,187,125 255,184,118 255,190,120 255,190,122 255,198,123 255,197,115 255,205,101 255,206,95 255,204,101 255,208,114 255,210,131 255,213,139 255,212,118 255,208,89 255,207,93 255,215,100 255,218,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,235,126 255,240,132 255,240,129 255,241,129 255,241,129 255,241,127 255,238,126 255,240,127 255,241,129 255,242,129 255,242,130 255,241,130 255,242,131 255,243,131 255,244,131 255,243,133 255,245,140 255,246,144 255,234,140 255,232,141 255,233,148 255,231,151 255,225,151 255,221,149 255,221,139 255,220,143 255,216,141 255,216,159 255,218,165 255,209,153 255,210,159 255,211,158 255,199,142 255,199,142 255,194,127 255,188,125 255,188,126 255,192,128 255,190,126 255,187,116 255,194,121 255,198,140 255,204,157 255,203,159 255,201,159 255,198,147 255,192,145 255,195,150 255,192,144 255,199,161 255,203,162 255,202,168 254,203,168
57,49,36 58,50,37 75,58,23 70,55,33 65,52,31 81,66,44 79,61,29 77,60,25 114,92,43 164,131,81 246,200,159 185,140,96 219,171,126 254,204,160 255,203,160 255,204,161 255,205,161 255,206,161 255,206,161 255,208,163 255,207,157 255,207,159 255,208,163 255,209,164 255,211,158 255,211,158 255,209,161 255,212,159 255,216,159 255,216,155 255,210,128 255,215,144 255,219,154 255,222,157 255,224,165 255,226,166 255,226,160 255,225,142 255,226,136 255,230,150 255,236,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,150 255,248,152 255,249,148 255,250,146 255,251,146 255,250,144 255,245,139 255,250,144 255,247,144 255,247,142 255,252,154 255,251,162 255,250,154 255,249,148 255,249,146 255,245,138 255,236,123 255,230,112 255,228,111 255,227,107 255,224,102 255,216,103 255,213,100 255,209,98 255,200,96 255,198,97 255,196,96 255,194,97 255,193,100 255,193,102 255,193,100 255,188,107 255,188,106 255,189,107 255,189,109 255,190,114 255,192,120 255,198,130 255,203,150 255,206,159 255,202,157 247,197,151 253,198,157 120,97,55 144,116,78 166,132,91 254,184,151 255,190,156 255,193,159 255,190,156 255,190,154
