98,74,10 113,93,32 92,73,16 94,75,22 94,85,40 26,45,25 30,42,22 27,39,21 26,40,21 28,42,23 31,48,22 45,69,31 34,54,29 34,50,29 30,46,25 45,65,36 60,98,44 102,157,82 70,130,57 48,84,40 87,69,7 133,116,47 105,89,31 48,34,20 27,25,26 45,43,44 63,64,69 72,75,84 76,83,81 85,87,84 92,88,80 126,103,88 129,99,53 154,116,50 122,84,36 139,92,40 61,53,40 65,46,32 37,31,24 42,38,47 40,34,41 63,59,22 73,69,34 162,137,120 138,117,104 85,87,82 68,66,64 63,64,67 71,72,75 51,52,55 98,92,85 93,87,80 89,88,81 80,78,74 79,77,73 70,69,62 55,53,49 46,42,36 63,56,54 48,34,9 48,32,15 50,36,20 43,31,19 37,28,11 47,37,13 58,49,41 87,91,95 89,90,93 94,93,98 90,93,100 91,91,99 93,93,101 88,83,80 57,59,44 77,80,70 86,80,71 90,84,79 111,87,32 152,119,42 150,118,32 153,118,23 139,110,34 135,100,7 182,135,44 173,125,30 213,170,65 157,124,15 171,132,23 176,132,22 160,125,19 50,44,37 52,43,39 170,116,10 38,26,26 49,34,14 217,163,40
60,48,7 64,52,13 72,63,7 80,69,23 74,67,26 26,40,19 29,43,22 29,43,22 27,39,19 26,38,18 28,44,23 41,57,36 36,53,29 34,53,33 29,48,28 31,52,31 78,112,67 51,97,48 52,96,51 36,80,33 73,70,15 75,67,15 64,55,24 64,58,35 78,77,82 90,89,94 90,89,94 94,95,100 99,104,103 170,147,132 196,154,116 193,150,115 138,111,77 178,142,111 165,140,112 152,133,108 119,113,106 80,81,84 78,79,84 71,72,75 60,62,62 72,69,43 62,54,30 67,65,63 64,63,66 65,65,73 65,64,69 67,66,71 59,59,59 62,62,62 92,87,84 94,90,82 80,79,72 80,79,72 77,76,69 62,61,54 53,52,45 56,55,48 40,36,30 42,30,20 58,34,0 52,38,11 38,34,17 31,23,12 50,36,18 80,74,65 80,81,86 78,80,80 87,85,83 81,79,87 86,87,92 84,84,96 68,59,55 70,66,58 44,43,36 45,36,30 44,35,29 90,74,70 120,100,10 115,85,0 160,110,27 150,118,32 103,83,4 157,130,46 170,127,42 163,123,28 134,103,12 139,101,23 150,106,24 122,72,26 55,44,41 79,64,28 135,100,15 39,25,25 86,59,25 138,101,20
78,68,17 59,46,14 88,76,39 78,67,21 58,58,24 24,40,19 29,43,22 29,43,22 29,41,21 30,42,22 27,43,22 36,52,31 36,53,29 34,53,33 32,51,29 30,52,26 37,62,33 44,76,43 53,96,54 60,103,61 61,75,56 101,101,113 100,100,110 98,98,98 98,97,100 101,100,105 94,95,100 98,98,106 105,107,104 120,114,109 105,103,101 108,103,105 103,108,102 109,107,105 102,102,110 98,98,98 88,85,89 81,82,87 80,79,84 73,74,77 67,67,67 53,52,45 47,45,43 62,67,66 63,67,69 63,64,67 66,67,70 66,67,72 66,66,66 60,60,60 65,60,57 90,86,78 80,79,72 81,80,73 74,73,66 52,51,44 54,53,46 54,49,46 25,21,15 28,16,6 48,32,17 53,32,7 38,29,14 31,23,12 38,27,10 72,73,65 84,81,85 59,61,61 76,77,80 81,80,85 84,85,90 77,78,83 81,69,71 72,51,49 97,59,11 102,76,22 124,102,35 96,73,15 92,74,14 103,81,18 132,98,37 107,89,27 103,81,16 129,102,18 101,75,7 123,95,25 105,78,13 108,89,34 106,77,5 54,40,40 57,45,50 137,110,22 146,112,49 37,25,27 132,107,48 143,107,19
65,55,17 71,61,23 66,54,24 64,54,14 65,63,30 23,39,20 25,39,20 28,42,23 30,42,24 31,43,25 31,43,25 37,49,31 36,56,31 34,53,31 33,52,30 30,51,28 30,52,26 38,60,34 45,85,44 49,96,53 43,67,45 101,102,105 103,102,107 98,96,104 82,80,88 102,100,108 103,101,111 99,100,105 95,95,103 102,103,106 99,100,103 101,100,103 104,103,106 108,105,109 101,100,105 88,90,87 93,94,97 86,87,90 80,81,86 80,79,82 71,70,73 72,71,74 67,65,73 59,60,65 53,54,57 63,64,67 65,66,69 64,64,72 66,64,72 60,59,62 51,54,63 126,66,25 75,78,47 65,65,51 61,60,51 53,49,43 59,60,52 51,42,38 24,17,15 34,23,20 50,31,17 49,34,14 53,32,9 44,25,2 41,32,17 70,71,76 76,74,75 54,54,54 71,72,75 67,68,73 72,73,78 72,73,78 75,73,71 62,51,44 74,58,43 83,67,54 80,63,39 101,79,34 116,93,35 92,72,24 97,71,19 96,76,15 103,79,13 99,73,3 122,95,34 140,103,30 136,110,40 94,79,41 115,84,47 46,41,43 55,44,39 130,100,17 138,104,63 31,24,24 131,98,30 135,103,21
52,45,18 47,40,13 48,41,10 59,52,21 54,52,30 28,42,23 25,37,17 23,39,20 29,43,24 30,44,25 31,43,25 32,44,26 38,54,33 33,52,30 34,53,31 35,54,32 31,52,29 35,56,33 38,63,36 52,90,52 54,88,54 54,78,54 93,96,103 96,94,104 97,95,103 101,99,107 95,93,101 103,101,109 98,98,106 90,96,97 98,97,100 96,95,98 95,94,97 95,94,97 88,85,89 89,88,91 87,89,89 79,81,81 72,74,74 69,68,71 73,72,75 69,68,71 62,61,64 57,57,65 63,64,67 65,64,67 66,65,68 67,63,74 64,63,68 52,51,56 59,43,39 88,74,31 74,70,24 52,43,14 53,44,15 55,46,17 74,69,66 46,36,24 37,21,19 43,33,37 55,36,20 54,28,7 49,30,3 36,25,18 31,24,6 60,60,60 69,67,68 59,59,59 68,67,70 65,66,69 65,66,69 65,66,69 71,70,73 65,64,67 71,64,62 68,62,57 65,57,63 81,56,37 85,62,20 80,58,22 108,91,44 74,57,10 105,84,32 79,60,0 96,77,9 92,73,16 89,76,26 95,72,12 59,48,45 49,43,38 64,53,20 113,94,39 114,91,78 31,33,28 123,99,19 95,71,7
44,37,10 45,38,11 43,36,9 46,39,12 42,43,20 24,38,19 25,37,17 23,39,20 31,45,26 30,44,25 30,42,24 29,41,23 38,54,33 35,54,32 36,55,33 35,54,32 32,53,30 34,55,32 35,57,31 47,73,39 54,87,49 60,70,62 92,97,103 88,86,96 90,88,96 93,91,99 88,86,94 88,86,94 87,87,95 71,77,78 88,87,90 88,87,90 87,86,89 87,86,89 82,81,84 69,68,71 74,76,76 77,79,79 44,46,46 65,64,67 66,65,68 59,58,61 58,57,60 52,51,54 52,53,56 58,57,60 52,51,54 54,51,57 61,58,62 47,46,49 52,37,26 81,76,21 80,75,32 82,74,40 57,45,19 58,46,18 42,28,14 46,28,7 25,13,13 50,34,32 30,18,18 51,33,12 47,33,17 43,28,8 17,10,8 15,15,15 51,49,50 55,55,55 55,54,57 51,52,55 55,56,59 53,54,57 54,53,56 51,50,53 48,46,44 51,49,45 73,62,57 83,65,23 74,56,14 63,46,9 76,59,12 69,52,17 85,65,17 104,85,30 97,78,25 68,50,8 76,66,17 96,76,15 50,43,41 42,38,32 78,70,20 92,73,16 54,44,34 31,30,35 79,60,21 70,44,32
55,48,21 64,58,24 37,36,11 45,37,15 49,46,31 25,39,20 25,37,17 23,37,18 30,46,27 30,46,27 31,43,23 29,41,21 37,53,32 34,55,32 34,55,32 35,54,32 33,55,29 31,53,27 34,53,33 59,72,58 76,76,84 83,82,87 83,84,89 83,84,89 76,77,82 73,74,79 74,73,76 74,74,74 71,72,75 71,73,73 82,81,84 80,81,84 77,78,81 72,73,76 78,78,78 65,66,69 71,72,75 66,66,66 19,19,16 58,57,60 49,54,53 51,51,51 40,40,40 36,31,30 48,50,47 52,50,51 41,41,38 37,38,30 68,62,69 49,46,52 47,37,25 77,73,15 77,65,26 60,46,17 54,46,22 53,39,12 41,26,15 41,27,9 31,21,20 42,32,31 17,10,13 29,22,22 40,30,20 22,12,16 34,27,30 30,28,29 31,28,32 48,42,47 39,36,40 40,38,36 37,36,39 40,40,37 39,36,42 38,40,40 44,38,43 44,44,39 37,39,39 130,99,76 109,78,55 72,48,22 71,55,24 74,62,25 68,53,6 69,54,5 74,62,21 105,90,41 78,60,16 101,73,33 49,42,42 41,36,38 69,66,11 101,82,29 33,28,30 37,30,28 45,25,18 53,26,21
58,53,25 59,55,20 44,43,18 59,50,31 83,79,58 23,37,18 24,36,16 29,43,24 30,46,27 31,47,28 30,42,22 25,37,17 37,53,32 34,50,29 34,50,29 35,54,32 46,54,44 53,61,51 62,69,64 68,67,70 66,66,66 68,67,72 68,67,70 68,67,70 60,59,62 47,46,49 80,79,82 80,79,82 65,64,67 62,63,68 62,59,63 62,62,62 60,60,60 59,59,59 56,58,55 51,53,53 58,57,60 52,49,53 33,30,34 43,42,45 41,39,40 39,37,38 39,37,38 39,41,38 42,40,41 41,36,38 53,47,52 55,53,54 60,54,61 60,57,63 68,55,65 77,72,19 74,62,23 72,60,23 45,34,27 64,50,23 50,37,30 53,43,33 29,19,18 21,16,13 23,15,21 55,52,56 36,35,38 37,27,28 38,31,34 34,27,30 26,23,27 44,38,43 41,38,42 40,38,36 46,45,48 40,40,40 40,37,43 38,40,40 47,41,46 44,44,39 55,42,35 135,97,76 154,116,95 162,121,101 147,109,90 149,111,90 151,113,94 129,91,70 141,116,88 120,101,74 88,69,34 88,45,26 54,45,41 35,28,31 51,46,7 130,111,58 13,10,16 35,27,33 44,26,25 66,39,32
48,41,12 48,38,26 77,65,53 68,59,55 55,48,46 41,42,32 50,51,41 51,47,39 54,44,34 48,29,13 52,41,24 22,15,18 36,25,20 47,31,25 49,33,29 53,44,40 49,42,40 56,49,47 48,43,40 50,45,42 58,53,50 48,47,50 54,52,53 52,52,52 49,47,48 46,44,45 48,45,49 48,45,49 47,46,49 41,38,42 45,42,46 46,45,48 49,43,48 44,43,46 44,43,46 45,44,49 36,35,40 46,46,54 50,48,58 52,49,64 56,55,70 58,60,74 57,59,73 58,59,78 64,65,84 62,60,70 54,52,62 49,49,61 53,47,54 46,43,49 69,63,29 80,68,29 55,43,13 53,47,24 57,47,65 69,59,17 37,34,19 55,51,64 36,30,35 18,16,17 51,47,58 52,48,61 51,41,42 46,36,37 43,36,39 40,33,36 33,28,30 64,57,67 62,66,81 67,71,86 66,70,85 57,61,76 53,58,68 50,50,62 51,54,65 57,50,62 55,51,71 53,61,79 67,67,67 103,81,63 114,89,70 121,97,73 125,96,76 134,105,83 139,108,89 132,101,82 142,111,92 46,29,21 35,28,28 96,76,69 128,102,77 121,82,54 14,12,10 93,71,51 52,31,27 56,30,20
52,43,28 49,40,32 48,37,32 49,40,32 45,39,32 44,40,34 44,43,36 39,37,38 100,64,44 114,67,46 104,66,45 48,25,24 22,26,28 20,25,21 28,22,15 33,26,24 39,40,45 60,59,64 63,66,75 66,66,78 59,67,83 63,65,81 61,68,80 71,72,95 65,73,91 66,72,91 60,63,83 60,58,78 69,69,79 81,77,88 75,71,84 80,76,87 97,89,95 91,89,87 62,62,74 59,63,78 62,62,72 57,56,71 58,57,72 56,58,74 55,54,69 53,53,65 71,62,73 103,89,91 110,92,91 112,92,83 108,96,101 67,63,76 64,62,74 62,62,74 59,59,71 60,56,67 58,56,57 56,53,57 49,45,58 50,44,51 51,48,52 52,51,54 56,52,63 57,55,65 50,48,56 53,47,54 56,40,38 51,41,42 46,33,41 46,36,40 40,33,33 42,35,38 76,74,94 64,68,83 63,67,82 57,59,75 57,59,73 48,55,69 54,58,73 59,63,78 62,64,80 64,68,81 60,64,77 60,67,81 68,56,61 134,101,90 144,113,90 139,108,87 128,94,76 112,87,70 116,81,56 45,32,25 44,32,34 130,117,110 131,100,79 62,31,21 97,75,55 60,48,38 88,64,56 117,87,70
65,65,62 64,63,68 53,56,67 58,57,72 55,56,79 53,57,70 53,57,70 50,54,69 48,30,11 93,59,37 113,69,39 126,75,38 58,54,67 63,62,77 61,62,81 60,64,77 60,63,83 64,67,87 64,65,84 59,63,78 60,63,81 65,72,86 77,69,77 109,87,81 129,102,86 137,106,85 139,99,76 138,109,87 131,95,73 130,99,80 126,96,79 121,97,75 134,100,80 137,102,87 140,99,81 137,101,81 142,107,82 140,99,79 99,85,87 61,63,79 60,59,74 62,62,74 47,52,62 45,49,62 50,47,62 112,96,94 132,101,78 66,63,67 56,58,72 58,60,74 56,58,72 61,59,71 62,65,76 59,64,72 63,64,87 66,64,84 67,69,85 61,63,79 59,63,78 62,66,81 56,58,74 56,56,66 58,58,70 54,58,73 52,57,67 52,48,68 48,48,58 47,50,59 54,58,73 70,73,91 59,62,80 58,60,76 54,58,71 52,56,71 63,67,82 62,66,81 62,64,80 57,61,74 56,60,73 99,89,88 139,105,83 150,109,80 144,105,73 172,133,101 130,99,80 171,124,92 114,77,53 109,73,40 50,38,38 78,67,60 90,88,86 182,130,100 71,73,70 51,51,51 45,37,43 57,63,66
142,108,88 139,105,85 135,104,83 138,107,88 120,96,88 61,63,79 60,63,81 53,58,68 26,21,20 27,23,17 34,21,14 29,20,5 27,29,14 32,34,29 57,60,71 53,60,74 56,57,76 58,59,78 56,59,81 66,70,85 115,97,94 132,101,89 133,102,81 123,93,76 139,105,87 133,98,83 119,89,72 127,97,80 132,103,83 145,113,97 144,113,92 132,103,81 129,99,82 123,96,78 106,85,62 101,81,63 94,75,59 101,80,65 75,64,71 42,44,58 52,56,71 59,62,80 61,65,80 61,65,80 56,60,75 57,62,70 82,73,69 54,58,73 55,59,72 50,54,67 56,56,68 58,58,70 58,59,78 58,60,76 56,60,75 56,56,68 51,53,67 54,56,70 48,55,67 48,55,67 50,52,68 53,55,71 56,58,74 55,59,74 58,60,74 53,52,67 48,53,63 50,54,67 57,54,69 59,48,57 67,59,48 117,88,82 124,101,86 135,108,103 138,114,108 129,107,110 132,110,113 118,102,100 74,74,86 65,71,88 64,72,88 64,70,87 124,94,77 78,69,65 46,45,48 71,60,53 90,84,79 53,43,47 62,62,59 73,71,69 105,87,66 187,132,80 38,38,35 41,39,40 35,33,34 38,36,37
71,69,89 66,70,83 62,66,79 54,61,75 57,57,69 58,57,74 69,68,85 58,61,72 53,60,72 68,78,94 62,66,79 53,59,76 64,65,84 62,64,78 59,63,76 55,61,78 90,69,56 106,85,72 115,96,80 110,89,74 107,85,67 118,91,73 122,97,80 121,93,80 118,88,73 147,117,102 139,105,87 146,111,96 141,111,96 142,111,92 134,104,87 110,82,69 132,105,87 128,101,83 112,89,74 99,76,61 115,90,73 105,78,62 73,62,59 56,60,73 59,63,78 67,71,84 61,65,80 69,73,88 67,70,90 67,75,91 67,73,90 59,65,82 62,65,83 61,64,82 62,68,85 65,75,95 60,68,84 61,64,84 53,59,78 57,63,80 58,64,81 58,64,81 58,64,81 58,64,81 57,63,80 55,61,78 53,59,76 56,60,75 56,58,74 54,56,72 54,58,73 59,63,78 57,61,76 60,64,79 62,66,81 61,65,80 57,61,76 56,60,75 154,111,94 155,114,94 161,119,95 161,124,98 155,115,92 166,121,98 168,128,105 168,123,102 140,99,79 58,38,31 34,32,33 27,25,23 35,33,31 49,47,43 64,60,50 43,39,31 39,35,29 54,39,30 34,28,23 37,32,31 33,28,27 32,27,26
59,64,74 61,62,81 96,84,84 135,112,99 163,123,100 162,117,96 161,116,95 164,122,98 173,133,108 144,116,103 96,89,101 67,69,85 67,70,88 62,66,79 78,82,95 126,103,90 115,95,77 121,94,78 123,96,80 130,104,92 127,100,84 118,90,79 130,102,89 140,108,94 151,121,106 130,100,85 124,94,79 123,95,82 134,99,84 140,111,91 136,110,96 137,110,92 116,91,72 116,91,72 124,97,79 149,122,104 132,102,87 117,85,71 83,69,69 64,68,81 60,64,79 57,61,74 64,68,83 67,71,86 74,77,97 67,75,91 72,78,95 72,78,95 70,73,91 75,78,96 72,78,99 72,78,97 73,78,102 71,74,96 70,73,93 61,67,84 61,67,84 67,73,90 62,68,85 67,73,90 60,66,83 60,66,83 60,66,83 62,66,81 60,67,81 68,75,89 67,71,86 66,70,85 61,65,80 60,64,79 59,63,78 69,73,88 62,66,81 66,70,85 93,75,74 137,105,91 125,93,79 129,101,88 120,90,73 122,95,77 132,102,87 135,103,89 146,112,90 149,118,99 151,129,123 79,77,97 61,68,80 44,41,47 37,36,27 40,39,32 41,37,31 63,45,40 32,27,24 36,31,30 32,27,26 28,23,22
120,88,72 135,108,90 137,110,92 126,101,84 130,104,90 109,90,74 121,93,80 117,85,69 116,89,73 133,99,79 144,111,86 157,115,91 133,98,83 97,73,67 56,65,76 59,65,86 122,97,80 128,105,90 126,96,79 120,92,79 122,96,82 132,98,80 141,107,89 135,103,89 134,104,89 131,101,86 133,101,87 123,91,77 122,96,82 120,90,75 113,93,75 115,90,73 103,83,65 102,82,64 113,85,72 109,81,68 114,88,74 122,103,87 104,84,77 61,65,80 61,65,78 64,68,83 60,64,79 60,64,79 57,61,76 55,62,76 58,65,79 57,64,78 66,70,85 61,65,80 65,66,85 62,64,78 58,65,79 61,66,76 56,60,73 59,65,82 64,70,87 59,65,82 64,70,87 57,63,80 60,66,83 53,57,72 53,57,72 55,62,76 64,71,85 68,74,93 71,77,94 67,73,90 69,75,92 67,73,90 57,63,80 62,66,81 61,65,80 61,65,80 59,63,78 83,78,80 92,79,76 93,82,79 99,83,79 99,81,80 97,79,78 100,82,79 101,78,75 104,82,76 108,84,76 105,83,75 107,87,78 97,86,79 69,72,92 68,72,87 70,73,91 72,78,95 90,86,95 62,71,73 58,66,75 56,58,74

140,115,42 65,46,19 61,48,25 59,46,23 62,49,26 64,55,28 75,49,26 79,37,15 102,47,18 122,56,26 124,58,28 136,59,24 193,128,71 253,175,124 255,171,83 255,171,86 255,173,74 255,176,83 255,188,121 255,189,113 255,190,103 255,188,90 255,185,78 255,194,87 255,201,93 255,211,97 255,208,102 225,199,189 252,201,148 255,203,150 255,213,141 255,206,118 255,209,108 255,195,106 255,166,102 255,180,118 244,154,105 234,140,101 237,141,99 253,153,101 255,151,96 255,153,87 255,165,81 255,174,77 255,190,71 255,200,86 246,208,162 244,202,162 255,214,167 226,204,184 224,202,182 226,201,182 215,196,198 219,196,183 220,198,178 232,191,175 232,191,171 238,190,161 252,183,152 232,184,157 244,175,142 242,175,148 242,169,139 242,164,134 224,151,123 218,148,119 210,142,120 211,140,116 215,144,118 221,147,124 226,153,121 246,148,102 255,152,83 255,172,104 255,175,111 243,177,143 255,170,122 255,175,134 254,168,120 247,174,144 233,183,168 244,181,150 255,179,140 255,182,129 238,183,154 207,195,195 208,194,207 208,196,208 205,196,207 205,196,207 205,197,203 207,194,215 95,78,50 109,97,67 146,117,66 142,107,53
142,115,54 69,51,21 65,52,29 77,64,41 58,45,22 62,48,23 68,39,17 81,39,17 122,61,25 150,73,36 197,117,62 164,93,51 139,87,25 160,154,149 203,198,214 206,197,208 209,197,197 216,195,182 213,194,196 208,196,196 212,196,194 204,198,203 215,194,194 208,196,196 220,192,192 222,185,170 232,189,174 220,187,176 232,182,176 249,159,119 255,157,100 255,153,100 255,151,89 255,150,91 255,152,91 255,152,92 255,155,87 255,157,89 255,162,85 255,181,89 255,198,101 255,180,81 255,181,72 255,195,86 255,204,89 255,205,90 255,210,91 255,208,122 255,206,131 255,197,121 255,193,136 255,184,93 255,189,115 255,190,113 255,186,115 255,181,89 255,179,92 255,177,90 255,172,81 255,175,89 255,162,83 255,162,86 255,152,90 255,154,93 254,151,95 252,151,95 255,153,97 255,156,97 255,159,94 255,161,94 255,169,90 255,190,96 255,200,108 249,194,151 255,173,91 255,181,92 255,191,107 255,184,96 245,195,153 255,195,130 255,186,112 255,194,99 255,190,89 252,185,158 218,194,198 210,198,198 209,195,208 209,198,205 209,198,205 209,198,205 208,196,208 177,165,170 84,66,34 90,71,36 137,114,74 152,113,42
118,101,52 66,51,15 61,48,25 68,55,32 59,46,25 62,42,22 68,33,18 71,35,17 101,47,11 129,68,34 189,112,56 255,173,102 180,95,40 148,116,43 214,190,168 230,192,175 220,194,173 235,186,164 252,174,144 255,176,126 255,165,71 255,168,66 255,165,63 255,158,63 255,155,74 255,156,76 255,156,78 255,156,82 255,159,76 255,163,76 255,168,71 255,176,75 255,181,73 255,181,69 255,180,71 255,180,71 255,176,71 255,175,76 255,180,71 255,188,76 255,200,79 255,222,95 255,213,94 255,208,91 255,215,91 255,219,99 253,204,155 255,211,101 255,218,110 255,216,114 255,215,105 255,216,105 255,206,93 255,205,90 255,202,87 255,202,90 255,200,93 255,198,95 255,197,87 255,203,89 255,214,105 255,195,100 255,209,100 255,195,88 255,202,97 255,198,99 255,209,97 255,210,144 255,208,99 255,215,131 254,215,176 232,206,194 212,203,195 210,199,206 218,202,198 217,201,197 216,202,204 216,202,202 213,199,199 213,199,201 215,198,188 222,204,203 137,118,91 131,112,85 191,178,173 211,199,204 213,199,204 210,199,206 209,198,205 209,198,205 134,122,110 89,69,39 90,68,32 92,68,35 95,71,36 170,139,79
70,65,33 91,79,38 71,56,34 64,49,27 62,49,28 68,48,28 63,31,15 68,34,16 98,46,16 129,68,36 142,87,35 178,103,35 221,117,57 154,108,40 110,79,40 129,85,32 255,163,82 255,183,123 255,198,118 255,197,118 255,193,98 255,190,98 255,191,97 255,202,103 255,198,96 255,196,93 255,191,98 255,190,91 255,197,112 247,195,145 255,203,127 255,205,126 250,208,145 255,216,103 255,218,95 255,218,95 255,224,96 255,223,101 255,211,132 253,208,133 244,203,156 230,202,173 236,202,172 236,204,162 223,202,189 214,202,202 216,203,196 218,204,190 221,205,192 236,210,171 255,210,155 255,212,143 255,208,147 255,213,132 255,218,132 255,215,124 255,218,128 255,209,140 255,216,138 255,226,133 255,228,128 255,225,131 255,219,126 255,215,133 233,200,173 223,198,195 218,202,198 214,205,201 219,202,205 215,202,197 220,201,205 220,202,201 217,203,203 215,204,199 217,203,203 217,203,203 217,203,205 217,203,203 218,201,202 217,201,195 122,103,50 116,95,52 96,70,29 95,69,28 98,79,54 205,186,193 218,201,204 215,201,201 215,201,201 217,203,203 91,80,45 92,68,42 92,70,34 101,77,44 100,77,46 90,71,46
49,43,20 79,74,44 120,102,42 60,44,0 61,49,21 69,50,25 59,32,14 62,30,16 74,38,18 120,70,39 150,85,48 207,135,85 186,115,60 125,98,53 97,70,34 99,68,29 95,69,44 189,170,135 221,200,196 222,201,197 222,202,195 224,202,194 221,204,194 221,204,196 220,202,197 218,207,192 220,203,193 220,204,191 222,202,195 220,203,193 219,204,193 220,205,194 220,203,193 220,203,193 219,205,191 217,206,191 221,205,192 223,202,198 220,204,191 221,206,197 222,205,195 220,203,195 222,207,198 222,207,196 222,207,196 223,206,196 223,206,196 225,209,196 225,209,194 225,209,194 225,209,194 226,210,195 226,210,195 225,209,194 225,210,190 228,209,197 227,208,194 227,209,190 225,209,196 223,207,194 225,205,196 221,206,195 220,205,194 224,205,193 221,204,194 221,204,194 222,206,193 221,205,192 221,204,196 221,204,196 221,204,196 221,204,196 221,204,196 221,204,196 221,204,196 222,205,197 222,205,197 221,203,200 214,198,183 118,97,41 97,71,32 91,65,26 91,65,26 93,67,28 92,69,29 159,141,111 220,203,195 219,203,197 219,203,197 194,178,172 162,146,131 88,65,34 87,65,31 90,67,36 99,76,45 98,75,44
55,47,23 70,68,39 113,94,41 122,103,37 83,67,34 85,72,22 61,40,29 78,42,20 82,46,26 111,64,30 140,77,44 167,117,73 112,80,34 100,74,33 97,71,30 95,72,30 108,86,39 120,93,48 224,201,190 221,206,186 224,202,194 225,205,196 225,205,196 225,205,196 228,206,198 228,206,198 226,205,194 226,205,194 226,205,194 228,207,196 226,205,194 226,205,194 228,207,196 228,207,196 228,207,196 228,207,196 228,206,198 228,207,196 228,207,196 225,209,196 227,208,196 227,208,196 227,208,196 228,209,197 229,208,195 230,209,196 230,209,196 230,209,196 231,210,197 231,211,193 232,212,194 232,212,194 232,212,194 231,210,195 231,210,195 231,211,193 230,209,194 230,209,194 230,212,193 229,211,192 228,209,195 227,208,194 227,208,194 225,209,196 225,206,194 227,208,196 225,209,196 225,209,196 228,207,196 228,207,196 228,207,196 228,206,198 228,206,200 228,206,200 228,206,198 228,206,198 228,206,198 227,207,200 226,204,196 102,73,42 91,65,26 90,64,25 93,67,28 91,65,26 91,68,28 100,78,42 197,177,145 225,203,195 145,122,107 218,196,176 168,149,126 86,61,31 92,68,35 88,63,33 91,66,38 96,71,43
67,57,35 64,56,32 87,70,35 93,73,27 83,66,31 88,48,14 36,29,13 85,83,50 115,62,37 89,48,21 134,77,48 186,120,68 93,72,31 93,67,26 94,68,27 95,72,30 96,70,31 194,168,129 230,207,194 226,206,186 228,207,196 230,207,196 230,207,196 231,208,193 228,207,192 228,207,192 229,208,193 229,208,193 229,208,193 229,209,191 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,195 229,208,193 229,208,193 229,208,193 231,208,193 231,208,193 232,209,194 234,211,196 232,213,190 235,214,191 237,213,191 237,213,191 238,212,191 242,213,189 242,213,189 244,215,191 243,214,190 242,213,189 243,214,190 242,213,189 242,213,191 240,211,189 235,214,191 235,214,191 234,213,190 233,212,189 233,212,189 230,209,194 231,208,193 231,208,193 228,207,192 229,208,193 229,208,193 229,208,193 229,208,193 229,208,195 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 231,208,195 215,187,174 88,60,22 96,70,31 89,63,24 89,63,24 93,67,28 93,69,32 113,91,46 91,66,18 129,98,45 98,77,25 132,107,63 99,78,37 88,64,29 89,62,30 87,62,34 89,64,36 94,69,41
54,44,22 90,82,46 124,104,43 107,86,34 130,84,45 130,60,29 76,38,1 67,58,27 132,91,34 176,106,59 142,104,56 101,73,44 98,80,38 87,64,22 93,70,28 94,62,30 139,109,42 233,209,187 230,208,190 231,208,193 231,209,191 231,209,191 231,209,191 231,208,193 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 233,211,193 232,210,192 232,210,192 232,210,192 233,211,193 233,211,193 232,209,194 233,210,195 236,210,196 236,210,196 235,214,191 237,216,193 240,214,191 243,214,190 245,215,187 246,217,186 248,219,186 250,221,188 250,218,188 252,220,186 252,220,186 252,220,186 252,220,186 248,219,184 248,219,186 247,218,185 244,216,187 244,216,189 242,213,189 238,212,189 238,212,189 235,213,193 233,212,189 232,211,188 232,210,192 232,210,192 232,210,190 233,211,193 232,210,192 234,209,192 230,210,192 230,210,192 234,209,192 234,209,192 230,209,184 186,162,125 143,116,80 111,83,45 97,66,29 89,63,24 98,73,29 102,77,33 96,70,31 94,70,33 112,86,34 122,98,47 110,92,50 101,78,38 102,81,38 99,78,35 92,68,35 91,66,36 88,63,33 94,69,39
