151,110,61 163,124,63 165,125,59 154,114,60 135,101,56 139,105,60 159,120,59 145,109,51 138,106,51 110,84,45 86,67,40 82,63,36 85,71,44 83,66,42 77,64,43 75,61,43 76,62,44 75,61,43 73,59,41 75,61,43 81,63,44 104,81,52 115,90,62 108,80,51 79,65,40 83,64,41 92,71,44 91,70,43 79,65,40 79,64,42 78,63,43 75,61,43 76,62,46 75,64,45 86,56,39 188,117,23 170,104,20 118,72,13 82,65,28 93,72,45 74,63,46 71,60,45 141,92,4 213,150,7 223,155,10 214,143,3 204,141,3 158,107,0 167,112,13 202,130,25 185,118,6 198,129,6 196,124,7 220,143,19 134,92,27 82,59,17 95,70,11 113,80,12 136,95,9 143,101,9 110,82,14 74,56,24 66,57,28 61,52,21 63,52,19 64,53,20 67,63,26 76,79,48 69,79,57 64,69,33 105,86,47 96,72,37 67,58,39 45,40,28 49,44,43 61,54,52 68,47,45 64,46,41 61,49,37 65,44,31 66,55,38 62,53,38 64,53,38 68,57,42 67,56,41 67,56,41 67,56,41 69,58,43 71,57,43 72,58,44 72,58,42 71,57,41 70,59,44 72,58,42 75,61,43 72,58,40
131,93,58 146,110,59 166,126,60 145,105,51 128,98,54 123,93,51 159,123,61 139,103,45 142,109,57 105,78,42 86,68,47 81,66,44 86,69,41 94,75,48 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 82,62,42 97,73,49 113,89,54 104,77,43 87,73,48 89,70,47 83,66,42 83,66,42 80,66,41 86,69,45 83,66,42 75,62,41 76,62,44 75,64,45 119,73,3 161,101,33 149,101,29 136,95,25 95,68,34 74,64,42 74,63,48 73,62,43 199,138,32 210,147,4 217,149,6 206,137,3 194,132,3 180,125,2 160,111,5 173,115,10 216,141,25 230,149,26 179,117,20 194,126,20 98,69,18 74,57,18 92,71,17 107,78,15 136,90,6 144,97,8 109,78,14 70,53,16 64,52,22 59,50,23 60,52,18 61,53,17 66,59,20 72,71,35 75,83,60 76,82,55 74,67,26 113,89,52 49,42,26 60,59,52 63,58,60 49,41,47 40,34,27 64,55,47 68,53,42 64,53,38 65,55,43 62,52,40 68,57,42 67,56,41 67,56,41 68,57,42 67,56,41 68,57,42 70,56,42 72,58,44 71,57,41 71,57,41 72,58,44 72,58,40 73,59,41 73,59,43
121,89,59 135,100,62 165,124,63 145,110,56 152,113,54 140,105,49 153,119,58 146,112,51 134,103,50 130,99,48 110,84,45 112,86,47 99,75,42 102,80,46 87,68,45 76,62,44 74,63,44 75,61,43 76,63,42 84,65,42 116,91,47 112,85,42 124,92,46 99,75,40 103,79,44 108,84,49 108,82,43 82,65,39 87,68,43 106,84,46 106,82,47 88,67,40 78,64,46 74,63,46 203,142,38 146,93,25 138,82,4 132,88,37 109,71,50 75,54,31 70,60,36 79,63,59 197,137,0 206,145,11 204,139,15 183,127,7 168,117,10 159,111,14 161,109,7 175,118,6 209,134,18 219,141,21 166,112,24 143,96,19 61,50,17 56,47,16 59,48,15 79,62,15 131,89,10 137,91,5 108,75,9 86,61,15 60,51,24 54,47,20 55,46,17 61,52,21 63,55,19 71,65,29 70,72,30 73,76,43 66,62,43 59,50,33 60,56,46 62,58,48 53,43,33 67,56,41 71,57,41 68,57,42 66,55,40 64,55,40 68,57,42 62,51,36 61,52,37 66,51,40 70,59,42 69,58,43 69,58,43 69,58,43 69,58,43 71,60,45 71,57,43 71,57,41 71,61,39 71,61,39 73,57,42 73,59,43
119,87,53 140,106,65 164,123,64 146,109,54 178,134,63 161,120,61 137,101,50 138,102,51 151,117,54 144,110,51 130,98,52 148,113,59 118,90,50 92,72,40 83,63,43 76,62,44 74,64,42 73,63,41 85,68,44 113,87,48 149,111,61 139,109,53 147,110,55 114,83,44 95,71,36 110,83,49 112,86,47 89,68,41 112,85,42 118,86,52 96,71,43 90,71,46 75,64,45 74,63,46 225,150,34 204,138,36 130,82,26 119,77,39 86,61,42 86,67,42 82,66,24 70,56,31 202,144,9 191,130,12 181,119,11 160,106,0 144,99,8 134,91,4 144,97,4 170,112,7 196,123,9 213,134,17 175,115,27 86,57,8 57,45,17 55,43,13 55,46,17 66,49,12 143,89,1 158,103,4 130,91,18 96,72,19 62,48,21 54,45,14 54,45,16 59,50,21 61,53,17 65,60,19 69,71,25 69,71,25 63,58,28 60,52,30 54,53,42 49,44,32 67,56,41 68,57,40 82,69,46 69,60,41 64,53,36 67,56,41 67,56,41 68,57,42 65,56,41 64,53,38 72,58,42 73,59,43 73,59,45 70,59,44 69,57,45 71,60,45 72,58,42 72,58,40 73,62,45 71,60,41 71,60,45 71,60,41
123,91,57 149,116,66 161,121,57 153,117,57 156,120,60 138,105,55 126,96,50 143,111,54 159,121,55 149,110,49 136,105,52 145,111,52 106,83,43 96,76,44 87,68,45 78,63,43 76,62,44 73,58,38 97,78,41 134,104,46 143,106,51 130,102,44 107,83,46 103,79,46 91,72,45 92,71,44 93,70,39 118,90,50 129,99,53 103,76,42 78,63,41 80,62,41 74,63,44 74,63,44 75,61,43 64,45,29 48,34,20 69,45,21 110,70,34 134,91,33 150,102,28 146,95,19 186,127,8 176,120,10 182,122,13 169,111,4 147,98,8 125,83,4 120,83,12 167,108,13 192,121,8 206,128,8 161,97,10 73,53,7 59,50,19 56,48,14 51,44,17 103,70,20 189,121,15 175,112,18 139,94,21 92,70,23 62,55,26 60,51,22 58,46,16 59,47,19 63,52,17 71,61,21 72,69,27 70,75,30 64,65,17 62,54,20 61,52,25 88,68,38 95,71,45 76,56,38 89,72,44 80,71,44 69,58,41 67,56,41 67,56,41 67,56,41 68,57,42 66,55,40 69,55,41 72,58,42 72,58,44 70,59,44 74,62,50 71,60,45 73,59,45 72,58,42 71,60,45 72,58,44 72,58,44 71,60,43
122,90,60 137,103,60 157,118,57 164,125,64 147,110,57 127,95,51 135,104,53 159,123,61 166,127,58 153,112,51 118,89,40 127,98,49 111,85,46 116,90,51 104,81,52 83,66,40 79,63,46 72,58,40 97,75,39 164,126,62 173,129,60 138,106,51 106,82,47 98,73,45 83,64,39 96,75,48 108,81,47 130,98,52 120,93,46 93,73,43 72,58,42 80,67,46 83,68,46 74,63,44 73,62,43 73,62,43 73,62,43 74,63,48 76,60,47 77,56,29 168,114,28 184,114,20 178,120,13 163,112,7 205,139,20 188,124,7 146,97,5 114,76,12 80,52,14 157,105,14 219,138,17 222,139,17 174,109,20 87,62,16 62,53,22 61,49,21 58,46,16 183,122,43 169,109,18 129,82,5 89,60,11 70,43,9 70,47,18 66,49,23 62,48,19 60,46,17 64,51,17 73,63,21 78,73,30 76,75,39 70,72,26 69,64,21 74,61,27 110,87,45 117,89,49 93,76,41 80,62,41 69,59,37 69,58,41 69,55,41 66,52,38 65,51,37 68,57,42 68,57,42 66,55,40 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 69,58,43 68,59,44 70,56,42 70,56,42 71,60,45
146,110,63 139,108,59 159,125,62 164,126,62 136,105,54 146,109,56 146,109,56 167,126,56 162,121,53 163,123,59 107,87,41 116,90,49 97,70,36 117,90,47 98,75,46 98,76,42 91,70,45 76,61,41 126,93,45 164,122,59 139,108,57 104,86,44 89,72,44 90,73,49 93,77,46 105,78,46 130,101,50 132,101,50 106,85,44 99,80,43 81,66,44 93,79,52 96,76,44 76,62,44 74,63,44 73,62,43 76,60,43 83,68,48 78,62,45 72,58,40 76,60,45 147,117,71 186,115,2 157,111,43 164,87,34 144,85,28 118,72,31 76,56,24 72,53,18 76,46,2 235,145,9 215,136,5 178,119,21 86,62,11 60,53,26 65,54,19 79,53,14 149,88,56 83,32,0 42,25,31 78,30,14 81,56,28 72,52,43 59,45,16 69,55,28 66,52,23 72,60,23 77,66,22 83,76,33 83,78,39 77,78,39 68,70,26 73,67,19 139,106,56 128,107,53 89,79,41 65,56,39 66,57,42 67,56,39 64,53,38 65,51,37 69,55,41 67,56,41 68,57,42 67,56,41 66,55,40 67,56,41 68,57,42 71,57,43 72,58,44 71,57,43 70,56,42 71,60,45 72,56,43 70,59,44 70,59,44
161,125,67 122,92,48 149,115,56 158,119,60 143,111,56 159,118,59 152,110,56 175,129,61 159,122,53 145,106,47 109,86,44 133,103,57 131,100,51 117,90,45 93,70,39 89,68,41 80,63,39 87,69,39 158,117,56 176,132,54 123,98,50 97,76,35 88,68,38 108,84,49 111,83,45 145,109,62 145,108,55 130,100,44 88,70,40 88,69,42 81,66,44 80,67,44 80,62,43 73,60,39 73,62,43 73,62,43 79,61,40 80,65,45 79,60,44 72,58,40 73,63,39 137,97,45 207,129,5 162,96,39 209,133,91 58,32,7 76,47,27 92,49,32 77,62,40 83,51,21 232,144,10 200,125,7 170,117,24 106,81,24 65,68,46 67,66,41 72,55,45 142,93,42 163,93,60 118,76,52 131,70,36 95,70,24 76,59,22 69,53,22 64,52,22 72,56,23 73,63,25 76,67,22 81,76,25 82,77,36 78,79,40 76,78,36 74,73,21 127,102,54 105,87,43 91,73,41 78,65,44 68,57,40 68,57,42 64,53,38 65,51,35 72,58,42 67,56,41 68,57,42 67,56,41 67,56,41 66,55,40 66,55,40 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 69,58,43 68,59,44 68,57,42
148,113,59 129,99,55 147,111,60 140,104,53 146,110,59 164,126,60 145,105,53 142,105,50 154,119,54 130,97,45 99,77,43 110,88,52 128,98,52 118,91,48 109,86,46 102,80,42 86,65,38 109,82,46 164,123,62 168,123,59 138,103,47 130,98,43 105,84,41 102,78,43 116,89,44 170,131,62 135,104,53 110,84,43 79,61,42 73,62,45 76,64,52 76,65,50 73,62,45 72,58,42 74,58,41 90,71,46 82,62,42 75,61,45 72,58,42 69,60,41 71,62,43 255,180,48 238,144,3 229,140,22 205,125,55 105,45,2 119,66,23 95,52,17 80,47,0 209,142,26 190,119,8 172,111,5 148,98,15 96,69,6 62,65,30 62,65,34 63,63,33 66,57,26 141,88,20 166,100,14 143,86,17 103,67,16 70,53,18 72,48,11 95,63,8 111,76,9 80,66,23 79,69,27 78,72,24 81,76,25 82,79,35 77,75,28 71,74,25 88,83,40 102,80,42 106,82,47 108,84,47 79,66,43 76,63,40 71,57,41 62,51,36 69,58,43 68,57,42 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 70,56,42 71,57,43 69,58,43 69,58,43 71,60,45 67,58,43 67,60,44 68,57,42
137,106,53 139,107,61 154,118,67 140,104,53 137,101,52 148,109,52 161,122,63 133,100,50 149,113,55 144,112,57 118,90,50 110,81,46 110,82,44 110,81,48 110,87,45 112,85,49 108,81,47 133,103,57 162,118,51 145,104,45 174,128,60 164,121,61 109,88,45 113,90,48 134,98,51 149,110,53 117,92,48 95,72,41 75,56,40 73,62,45 75,63,51 74,63,48 73,62,47 78,64,50 75,65,43 87,71,38 91,70,45 73,59,43 73,59,43 71,60,41 75,60,49 247,155,0 220,133,5 226,139,0 199,120,3 172,99,19 124,60,0 125,82,24 207,136,10 204,125,13 189,120,14 182,116,12 170,110,15 132,93,13 69,73,46 77,81,64 67,65,43 69,60,29 69,58,25 80,58,11 123,74,7 135,85,23 137,91,21 155,108,17 170,115,16 136,92,10 81,67,22 79,68,24 80,72,22 82,77,26 76,72,26 73,72,20 71,72,22 70,72,30 77,62,40 81,64,36 97,75,41 86,69,41 87,69,48 77,62,40 70,57,36 69,55,41 67,56,41 67,56,41 66,55,40 64,53,38 67,56,41 67,56,41 69,55,41 72,58,44 74,63,44 75,64,45 75,64,47 68,61,45 68,57,42 66,55,40
138,106,51 157,121,63 142,109,57 140,107,59 148,110,60 157,114,54 166,124,59 154,115,56 151,117,58 140,104,53 132,101,52 131,100,49 109,82,46 102,77,47 95,72,43 113,91,53 136,104,49 132,100,54 149,114,60 152,113,52 175,130,57 162,117,53 110,79,42 119,92,49 150,110,58 142,110,55 98,76,42 79,60,35 71,57,39 73,62,47 71,62,47 70,59,44 71,60,45 74,63,48 72,63,46 77,61,44 84,71,48 73,62,45 76,62,44 78,64,39 161,97,12 239,148,6 219,139,11 212,131,8 201,122,7 181,108,0 226,150,14 233,150,14 220,140,28 214,137,32 202,133,27 192,123,24 171,110,26 127,87,35 71,64,37 69,62,31 75,73,51 66,64,35 69,56,24 68,56,26 71,59,18 96,72,21 128,85,9 159,105,17 145,99,15 99,73,19 77,66,22 80,69,25 83,75,25 75,70,15 77,72,19 72,71,19 68,70,17 68,71,20 72,58,40 76,63,42 73,60,39 71,57,41 73,59,41 71,60,41 68,57,42 66,55,40 70,57,34 69,58,39 70,59,44 69,58,43 68,57,42 71,57,43 71,57,43 71,60,43 76,62,44 77,63,45 75,64,49 68,59,44 68,54,40 63,52,37
133,100,52 153,115,65 142,105,61 140,101,58 147,107,53 173,128,66 161,119,56 142,107,53 132,102,58 109,80,49 131,100,49 128,91,49 107,83,46 89,70,43 83,64,39 93,72,45 126,93,43 113,88,44 116,91,47 171,134,65 179,134,59 147,108,49 110,83,47 109,86,46 109,87,42 109,87,42 98,76,40 97,74,45 71,57,41 71,60,45 71,60,45 72,58,44 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,37 130,105,59 255,177,28 249,156,1 231,144,12 226,142,9 220,139,9 227,147,8 246,165,15 250,163,31 227,142,32 222,142,32 210,135,34 184,110,15 161,103,23 103,71,25 72,60,32 72,61,26 72,66,32 67,63,28 66,54,28 71,59,31 70,57,23 73,63,25 79,63,21 88,66,19 94,74,26 85,73,32 81,69,30 83,72,26 81,71,22 83,73,22 74,70,22 74,70,22 69,71,18 69,71,18 69,58,41 79,65,40 76,62,44 78,63,41 72,58,40 75,61,43 69,58,41 66,55,38 87,69,39 72,59,36 69,58,43 71,57,43 70,56,42 69,58,43 70,56,42 70,56,40 72,58,40 75,64,47 73,62,47 70,59,44 68,57,42 66,54,42
125,94,55 115,88,52 153,118,62 162,123,64 151,112,55 139,108,55 138,107,54 139,106,54 124,97,52 110,83,49 127,100,53 101,77,42 91,70,43 82,65,41 85,67,46 86,69,45 94,71,40 130,101,52 133,104,55 146,112,69 154,120,59 118,93,45 109,83,44 113,90,50 98,74,41 92,68,35 94,70,44 98,74,41 73,59,43 71,60,45 69,58,43 70,56,42 71,57,41 71,57,43 70,59,44 69,58,43 74,63,48 77,63,49 98,74,39 150,118,63 255,181,6 255,164,3 232,143,2 235,148,7 244,156,8 234,146,21 255,169,21 242,156,21 226,140,19 220,138,24 197,124,24 183,112,18 153,101,28 77,56,13 66,54,24 66,54,24 69,60,29 68,60,24 68,60,26 61,49,19 73,59,32 78,66,40 80,68,42 81,67,42 84,70,43 84,70,41 80,68,29 80,69,25 78,69,22 80,70,21 74,71,20 72,70,21 71,72,22 70,72,19 67,59,46 73,63,41 84,65,38 103,84,45 76,62,37 76,64,38 71,60,41 70,59,40 78,65,42 76,63,42 71,60,45 68,57,42 69,58,43 69,58,43 71,57,43 69,55,39 71,57,43 74,62,50 73,61,49 71,59,47 71,59,47 70,59,42
107,85,49 112,85,53 144,112,55 147,111,53 131,100,49 125,98,51 126,96,50 146,114,57 134,102,56 118,91,48 118,92,51 99,75,40 89,68,43 80,66,41 80,66,41 93,72,45 107,80,48 139,108,55 143,112,59 125,98,62 159,121,55 146,111,55 133,104,55 122,92,46 105,82,40 92,67,37 82,65,39 101,79,45 69,60,41 70,59,44 69,58,43 70,56,42 69,58,43 69,58,43 70,59,44 70,59,44 73,62,47 89,69,49 118,86,52 154,117,75 255,184,6 255,176,16 255,163,22 251,163,15 245,161,28 145,83,4 221,140,8 219,138,19 214,131,9 194,118,9 174,110,12 154,93,9 95,62,14 65,49,18 54,41,18 42,32,10 47,39,15 60,51,20 65,53,23 50,41,14 69,56,22 76,62,37 80,65,43 83,68,46 84,70,43 84,70,41 81,69,32 83,72,28 79,68,22 77,69,19 73,69,21 72,68,20 69,70,20 68,69,19 74,63,48 74,64,42 75,57,38 96,75,48 78,63,43 74,63,44 73,62,43 71,60,41 70,59,42 76,65,50 79,65,47 69,58,39 69,58,43 69,58,43 71,60,41 71,57,39 68,56,44 74,62,52 76,61,52 71,57,43 72,58,42 83,68,48
111,82,49 132,98,53 142,106,48 121,91,47 113,85,45 116,85,46 108,81,45 126,98,60 122,95,59 110,83,47 115,88,54 100,76,43 84,65,38 81,67,40 83,66,40 133,99,56 146,109,54 148,112,52 119,94,48 99,85,67 134,98,49 160,118,55 159,120,61 130,97,45 114,87,44 98,74,37 83,64,39 100,76,41 75,62,39 77,61,44 73,62,45 69,58,43 71,57,41 71,57,41 70,56,42 72,58,44 87,64,35 145,104,57 143,111,54 136,101,65 255,186,7 255,180,14 255,175,33 255,168,34 203,134,26 106,73,23 158,107,13 55,39,22 89,54,18 137,73,9 106,63,14 46,28,9 42,31,12 47,34,11 55,45,23 48,37,20 35,24,5 52,40,14 65,53,23 49,40,13 63,52,17 67,54,22 77,63,34 80,66,41 81,67,38 81,68,34 79,69,29 80,69,25 79,68,22 77,68,21 72,68,22 71,69,22 69,70,20 69,71,18 78,64,46 78,65,44 72,58,44 78,65,58 77,65,53 71,60,43 75,61,43 78,65,44 77,63,45 83,69,53 87,70,44 82,65,41 70,59,44 69,57,45 73,62,45 70,59,42 68,57,42 69,58,41 71,57,43 70,56,42 71,57,43 73,59,43
133,104,53 157,121,59 135,102,50 104,77,45 96,71,43 95,74,49 87,70,46 89,70,43 101,79,45 99,77,43 92,72,42 87,68,43 82,65,39 81,67,42 106,82,47 152,117,61 149,112,57 153,117,57 132,103,54 105,83,63 155,116,55 172,125,62 163,123,59 154,118,56 135,104,51 114,87,42 91,69,35 121,94,49 90,70,40 94,70,44 88,69,46 70,59,44 75,61,43 77,63,45 69,55,41 71,57,43 104,75,40 128,96,50 116,89,46 112,78,56 255,190,6 255,181,14 255,182,36 243,156,26 177,120,17 106,75,22 216,142,19 173,111,30 157,100,29 185,121,25 138,81,12 46,27,4 50,32,11 83,57,18 74,62,23 70,57,25 72,58,29 71,60,27 73,65,31 62,50,20 61,50,17 68,53,17 73,60,28 77,63,34 79,66,32 78,66,29 79,67,26 77,66,20 77,66,20 76,67,20 71,67,21 70,67,23 71,72,22 69,70,20 73,60,39 76,62,48 71,57,43 77,64,61 77,64,57 71,60,43 75,61,43 77,64,43 76,63,42 84,70,52 87,70,46 95,77,47 71,60,43 71,60,45 70,56,42 71,57,43 72,58,44 72,58,42 69,55,41 68,54,40 70,56,42 73,59,43
148,111,56 142,110,53 105,84,43 86,67,40 77,64,43 79,65,49 79,65,49 86,68,47 88,71,45 92,71,44 83,69,44 76,67,40 76,65,46 83,66,38 120,93,48 147,112,58 107,83,46 120,94,53 123,98,54 117,89,60 130,104,65 112,85,49 138,107,54 140,104,46 126,97,46 134,105,52 99,75,42 117,96,53 120,93,48 112,87,41 87,68,41 73,57,40 71,60,41 78,68,44 71,57,43 71,57,43 120,90,46 117,91,50 98,75,44 144,101,52 255,186,2 255,177,8 255,170,26 219,140,9 167,108,10 178,118,7 252,158,6 250,155,8 225,141,12 214,132,5 174,107,10 209,125,10 217,132,8 181,109,2 133,90,16 110,79,15 86,67,28 80,65,27 80,64,31 78,65,31 64,51,17 70,53,14 74,56,24 74,61,29 76,64,27 76,66,26 76,65,21 76,65,21 76,65,21 73,67,21 73,67,21 72,67,24 73,71,24 71,72,24 71,61,39 72,58,44 69,57,45 82,70,70 82,72,62 71,60,43 72,64,40 76,63,42 78,63,41 75,64,45 87,68,54 88,71,47 77,64,43 70,59,42 69,58,43 70,56,42 71,57,43 73,59,45 70,56,42 68,54,40 71,57,41 73,60,39
136,107,56 125,95,49 100,78,44 81,62,37 78,65,42 77,63,45 78,64,46 79,65,51 87,68,41 112,84,46 113,88,42 115,90,44 109,81,41 125,99,47 148,114,55 160,119,58 152,123,62 139,103,52 106,82,47 100,76,41 88,65,36 125,92,53 149,115,54 149,113,51 119,89,43 112,87,41 90,68,34 96,76,44 146,112,53 123,91,47 79,64,42 76,61,39 68,57,38 69,58,41 71,57,43 68,54,40 71,57,43 71,57,43 77,63,38 84,58,37 255,185,0 255,175,9 253,164,21 211,134,7 194,122,3 255,177,24 255,167,17 255,163,16 242,156,19 226,146,18 175,108,13 211,133,11 244,154,16 210,132,8 155,103,14 143,95,23 95,74,31 81,65,32 81,64,27 81,66,28 78,63,25 107,78,17 98,68,10 75,60,24 72,62,22 71,61,19 73,64,19 76,67,22 75,66,21 75,66,21 75,66,21 73,67,19 71,72,24 70,71,23 71,63,39 73,62,45 69,58,43 86,69,70 83,71,61 71,60,45 76,66,42 87,70,44 133,104,55 93,74,35 93,75,45 88,71,45 78,65,44 70,59,42 70,59,44 68,54,40 70,56,42 72,58,44 69,58,43 70,56,42 73,59,45 71,60,43
111,85,44 109,82,48 100,78,44 84,65,40 76,63,40 76,62,44 77,63,45 78,64,46 129,98,49 160,119,62 160,120,54 158,117,56 145,111,52 139,107,50 152,116,54 136,104,47 123,92,39 144,109,53 91,73,41 91,73,41 86,65,40 123,93,47 142,108,47 149,113,51 128,99,48 107,81,40 90,70,38 84,65,38 139,104,50 127,97,51 102,79,48 102,77,47 84,65,42 73,57,40 72,58,44 69,55,41 70,56,40 73,64,37 99,66,41 39,39,23 255,174,4 255,175,11 255,168,12 220,136,3 216,135,1 255,178,10 255,168,18 255,169,22 249,163,24 214,136,21 190,117,15 222,142,16 246,155,15 208,136,17 159,109,24 133,94,25 85,70,30 83,67,34 80,65,29 79,64,26 81,66,26 78,61,14 86,66,20 75,60,22 68,63,20 71,65,19 75,66,21 74,63,19 75,66,19 77,68,23 77,68,23 77,68,21 71,72,24 75,73,26 72,65,38 73,62,45 68,56,44 86,69,70 83,71,61 74,63,48 75,64,45 87,70,42 114,87,42 89,65,32 81,63,44 79,66,43 69,60,45 68,57,40 69,58,43 70,56,42 71,57,43 70,56,42 70,59,44 70,56,42 72,58,44 68,56,44
116,89,46 101,77,44 103,76,44 84,65,40 83,64,41 76,63,42 77,64,43 78,62,45 125,94,45 153,119,58 165,123,58 157,119,55 135,102,54 114,86,46 114,86,46 109,81,41 145,110,56 142,112,56 80,63,37 80,62,41 79,65,40 90,72,42 116,91,47 130,99,50 129,100,47 107,81,40 115,91,54 101,78,38 82,63,40 102,78,41 123,99,46 116,89,44 92,72,42 82,65,39 79,64,42 72,58,42 127,72,41 69,47,29 80,56,34 94,71,31 255,172,0 255,178,0 255,167,10 238,145,0 255,174,9 255,169,1 255,170,19 255,172,22 251,165,28 198,125,15 198,124,20 232,144,19 255,170,24 186,124,14 143,104,31 105,84,30 77,66,31 73,65,29 75,64,29 75,65,25 77,67,25 79,67,26 69,59,17 69,62,19 70,63,20 73,67,21 74,63,19 73,64,19 74,68,22 78,69,24 82,73,26 75,69,23 75,73,24 74,72,23 68,63,33 71,59,47 69,58,43 82,72,71 85,74,69 76,64,52 75,64,49 68,57,40 69,58,43 68,57,42 71,57,41 69,58,43 69,58,43 70,59,44 72,58,44 71,55,42 72,58,44 70,56,42 71,57,43 70,56,42 70,56,42 70,56,42
133,106,59 107,83,46 118,92,53 97,78,43 99,76,45 82,65,41 87,70,46 96,76,46 140,107,57 149,112,57 169,124,60 157,119,55 122,92,48 108,84,47 99,75,38 129,104,60 163,122,63 116,89,42 73,63,39 73,62,43 77,65,39 77,63,49 78,63,41 119,94,46 130,97,47 116,85,46 48,31,21 82,64,43 89,72,48 108,85,54 141,111,53 120,94,44 98,79,42 94,77,42 109,70,42 129,79,48 53,44,38 104,74,59 88,69,32 232,169,31 255,179,0 255,169,0 255,175,5 255,162,12 255,181,7 255,169,1 255,178,21 255,177,22 254,168,29 192,118,12 203,130,16 231,146,20 255,171,25 176,115,11 126,95,33 86,70,26 77,65,28 75,65,27 73,63,25 75,65,27 76,66,24 76,64,23 73,67,21 70,63,22 70,64,18 71,65,17 73,64,19 76,67,20 75,69,21 79,70,23 80,71,24 84,75,28 75,71,23 68,71,22 71,69,36 60,51,47 69,58,43 84,75,71 90,78,78 83,70,65 67,54,47 69,57,45 68,59,44 66,57,42 66,55,38 64,53,38 68,57,42 71,60,45 72,58,44 71,57,43 69,58,43 68,57,42 70,56,42 70,56,42 71,57,43 71,57,43
138,108,52 114,87,44 125,100,52 132,103,52 102,74,45 85,64,37 89,70,45 115,91,56 129,95,52 161,125,65 141,105,56 142,109,59 132,101,50 120,92,54 101,77,42 141,110,57 146,114,57 89,71,39 73,58,36 69,60,43 76,62,46 74,63,46 73,62,45 104,82,48 108,85,45 133,89,59 50,48,58 45,42,46 47,43,52 62,48,34 119,102,67 110,83,49 120,71,33 117,62,31 109,61,32 134,71,38 55,39,33 76,59,49 108,70,0 247,169,2 255,180,0 255,180,2 255,171,6 255,172,11 255,186,1 255,170,2 255,175,15 255,184,22 255,173,30 198,125,13 201,128,16 233,157,21 226,156,38 149,107,26 84,74,36 77,67,29 72,61,26 72,61,26 72,62,24 73,63,25 75,65,23 78,67,21 75,68,25 73,66,23 73,67,19 74,68,20 77,69,19 79,70,23 78,69,22 78,69,22 79,70,25 80,71,24 75,73,24 65,66,16 62,70,19 42,43,20 37,30,28 79,69,73 85,74,71 71,61,49 68,56,44 66,55,40 69,60,45 69,60,45 64,54,42 64,55,40 66,57,42 70,59,44 72,58,44 70,56,42 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 69,58,43
143,111,56 116,86,42 110,84,43 138,105,55 112,84,46 102,78,45 89,68,43 80,62,43 83,63,31 112,85,42 93,71,37 124,97,54 136,106,48 106,77,44 116,87,52 152,117,61 119,93,52 89,72,46 76,61,41 76,62,44 77,61,44 73,62,43 76,63,42 101,79,45 98,74,41 129,85,57 41,41,49 53,49,60 48,46,54 53,47,52 43,30,23 113,76,50 130,77,36 112,61,24 115,61,27 86,45,18 54,39,30 83,65,44 187,126,12 252,169,4 255,179,9 255,190,3 255,175,6 255,183,13 255,192,3 255,173,0 254,166,5 255,168,22 249,162,50 224,147,58 198,128,25 212,136,23 153,100,47 92,68,31 66,55,22 68,57,22 63,53,11 65,52,18 65,53,16 73,61,20 77,66,22 80,69,25 78,69,24 73,64,19 75,69,23 76,70,24 78,72,24 78,73,22 76,71,20 76,70,24 74,68,20 78,69,24 73,69,23 68,69,21 66,72,20 72,80,29 25,23,21 33,28,30 80,70,69 65,56,41 66,57,40 66,57,42 64,53,46 64,55,47 65,55,45 67,55,43 68,57,42 70,59,44 72,58,44 70,56,42 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 69,58,43
146,113,61 123,93,49 116,85,46 110,81,48 127,101,51 116,89,44 98,74,39 98,73,45 79,65,40 77,63,36 93,70,39 128,99,48 149,118,54 138,105,53 128,95,45 140,104,53 115,89,48 88,71,45 77,62,42 77,63,45 75,64,45 73,62,43 76,63,42 95,74,49 76,60,43 96,62,44 45,44,47 54,47,59 46,44,52 42,35,35 55,32,17 127,73,37 122,67,26 104,59,26 123,73,42 62,45,51 90,69,54 78,55,26 221,145,9 252,167,12 255,188,20 255,179,0 255,180,0 255,187,8 255,192,2 247,151,0 222,148,27 174,108,4 187,107,19 186,106,38 158,87,32 114,67,17 94,61,13 96,69,26 84,76,42 76,67,36 72,65,34 65,63,30 62,60,29 66,59,20 77,68,23 81,70,26 78,69,24 78,69,24 77,71,23 77,71,23 76,71,20 75,69,21 76,70,22 74,68,20 75,69,23 70,64,16 66,64,17 67,65,16 68,71,20 67,76,20 74,80,51 48,50,45 23,21,22 42,36,43 42,37,36 36,31,33 33,31,32 33,26,26 36,29,29 56,47,43 66,57,42 66,55,40 71,57,43 71,57,43 71,57,43 71,57,43 68,57,42 69,55,41 69,55,41 69,58,43
