130,123,126 68,65,71 105,97,114 108,101,101 128,134,151 189,192,203 204,214,234 222,238,255 216,233,255 218,231,255 158,137,96 107,99,77 118,109,80 120,112,78 133,121,121 109,101,67 109,97,58 136,118,56 69,58,55 62,60,58 66,63,67 77,74,78 115,108,36 140,125,44 116,105,30 112,102,20 112,101,14 117,104,31 132,119,46 109,99,19 98,92,28 92,83,36 91,84,43 83,77,31 103,109,112 139,130,124 76,70,75 81,84,95 84,88,101 102,96,73 93,81,55 109,93,76 82,77,74 70,64,69 74,67,77 89,78,85 119,102,76 158,143,107 122,102,93 103,95,82 84,83,74 69,67,65 73,70,74 108,101,83 76,69,69 72,62,66 164,192,224 195,194,197 69,63,68 65,62,68 79,79,63 72,71,60 139,132,91 72,68,60 109,100,73 140,129,94 145,133,76 130,119,86 131,118,66 85,87,84 200,228,255 206,181,151 169,147,139 180,196,232 184,221,255 184,221,255 183,220,255 182,222,255 183,223,255 180,222,255 135,142,154 55,46,29 73,61,24 93,80,48 123,110,62 109,98,54 81,63,42 151,142,134 178,186,214 87,81,74 55,53,49 43,32,27 43,32,25 89,76,53 51,46,32 218,221,243
78,71,71 69,65,74 107,96,119 142,138,101 187,183,162 135,120,59 138,120,58 101,92,47 87,84,33 77,74,32 69,64,21 80,65,29 87,77,37 86,76,36 77,67,27 80,70,30 86,71,31 86,71,31 74,62,67 65,62,66 62,61,64 76,74,86 66,57,26 69,59,21 76,65,30 70,57,23 71,58,24 75,65,27 76,64,27 74,62,25 77,67,27 69,57,20 75,65,25 76,66,24 69,55,28 198,182,176 99,94,96 96,83,104 67,54,22 61,50,15 93,81,44 64,53,18 64,58,53 68,62,69 51,47,56 56,47,41 62,54,20 73,66,37 75,63,33 83,76,45 71,64,37 72,65,45 67,66,69 73,69,52 78,71,69 68,63,62 56,69,97 192,223,255 69,63,68 68,65,71 68,68,63 73,73,57 101,88,54 116,103,71 109,99,59 105,96,65 90,101,90 128,135,89 184,221,255 201,208,233 204,174,146 187,168,129 142,127,116 129,121,129 181,221,253 187,218,255 187,218,255 185,221,255 189,224,255 194,224,255 196,222,255 100,97,71 83,68,48 103,87,54 96,80,49 84,74,50 167,153,95 75,76,57 208,234,255 211,234,255 88,98,95 35,30,27 34,28,19 215,211,222 67,64,70 226,237,255
107,100,100 68,65,71 109,95,119 98,88,37 78,68,26 72,62,20 73,62,18 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,17 73,61,22 73,61,20 81,71,72 77,72,74 73,72,75 73,72,77 69,61,37 80,70,28 68,63,22 88,70,26 71,57,28 71,58,24 78,66,29 72,60,21 66,56,18 70,58,21 77,67,29 70,60,22 62,53,22 149,136,131 94,89,86 82,73,88 69,54,18 63,52,17 73,63,23 71,61,23 66,57,53 65,64,69 62,58,67 55,49,44 59,48,15 87,67,19 78,66,25 76,66,24 66,57,26 56,47,18 53,48,16 54,47,16 61,45,39 74,69,71 71,72,77 107,113,132 71,65,70 69,66,70 70,69,60 76,77,67 80,80,66 75,72,59 98,92,56 144,127,92 136,126,84 192,229,255 199,215,251 168,159,132 134,124,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,164,160 195,224,255 195,225,255 195,220,255 194,223,255 204,222,255 106,104,86 66,56,34 50,45,33 165,179,200 43,43,38 207,228,249 205,232,255 204,235,255 215,239,255 188,211,238 159,167,187 56,57,62 66,67,72 199,222,255
99,89,90 68,62,69 105,95,115 64,56,22 69,58,25 68,58,20 64,53,18 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 62,55,12 64,50,21 86,72,29 69,58,25 68,58,20 71,64,62 83,78,77 58,57,60 64,65,70 79,73,48 62,52,12 69,59,10 60,46,19 62,47,11 72,62,22 69,57,20 72,62,22 69,57,20 72,58,13 64,51,17 73,61,24 61,49,23 190,179,176 72,70,71 87,78,93 72,56,23 64,53,20 64,53,20 56,45,12 52,40,28 59,52,52 67,63,74 54,45,37 66,52,23 61,51,13 62,52,14 70,59,24 63,56,17 67,59,23 66,57,28 62,48,23 86,74,44 45,43,14 59,50,44 60,49,30 63,58,60 65,59,64 68,58,16 68,63,35 87,88,78 76,78,73 81,83,57 220,234,255 195,211,249 183,159,135 185,185,197 138,128,104 124,114,102 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,108 139,145,162 193,226,255 193,227,255 193,227,255 194,226,255 190,228,255 191,228,255 194,229,255 204,225,255 191,230,255 195,229,255 197,229,255 200,232,255 203,233,255 204,234,255 207,229,255 197,211,234 69,66,70 57,59,54
125,115,116 76,70,75 104,96,115 73,64,33 75,64,29 66,56,18 61,50,17 52,45,14 67,55,18 71,59,22 77,65,26 71,58,24 69,56,22 56,45,12 65,54,19 65,52,18 52,43,16 67,59,23 77,69,75 94,94,91 52,51,54 74,70,81 73,64,35 66,55,22 57,45,15 57,45,19 64,52,22 72,62,24 59,52,13 62,54,18 62,51,18 72,61,26 72,60,23 70,58,21 65,52,29 146,135,130 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 55,45,7 54,47,20 56,47,16 62,52,14 66,53,19 63,54,23 59,50,21 62,56,22 57,52,20 64,58,24 55,47,13 58,51,22 47,42,10 59,51,17 61,50,35 103,92,89 80,69,50 80,66,37 62,54,20 66,59,32 60,54,29 70,64,41 69,67,49 94,90,69 145,136,109 156,142,113 147,135,109 118,105,100 115,105,109 121,114,114 119,112,115 138,119,103 143,121,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 221,241,255 221,241,255 221,240,255 219,242,255 218,242,255 218,241,255 221,240,255 219,240,255 216,237,255 216,237,255 214,237,255 216,230,251 72,67,69 131,122,95
119,112,112 78,72,79 100,91,113 66,57,28 57,45,15 79,70,25 72,64,12 77,69,19 78,68,30 63,52,19 59,44,22 71,52,15 79,65,22 65,51,22 76,66,17 62,49,15 85,74,39 69,59,21 63,58,60 95,94,97 53,55,55 67,68,73 76,68,32 77,67,25 79,65,20 67,60,19 63,56,17 64,57,18 61,53,19 58,44,15 64,50,21 65,52,18 66,53,19 76,63,29 59,46,25 188,178,177 72,66,71 81,74,88 60,51,22 62,54,18 64,52,22 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 70,57,25 81,69,30 61,53,17 60,56,19 73,62,18 66,56,14 66,58,22 61,55,19 62,53,24 116,97,83 81,68,63 56,45,26 60,52,18 61,50,17 57,45,17 57,45,15 62,53,24 66,57,30 70,58,30 68,59,32 72,67,37 75,67,45 93,84,69 129,115,101 143,133,132 136,125,120 147,130,102 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 219,237,255 218,238,255 222,240,255 217,237,255 216,236,255 213,238,255 211,236,255 211,236,255 212,240,255 211,239,255 214,239,255 214,239,255 211,239,255 224,245,255 62,62,62 66,57,53
97,94,98 79,76,82 101,92,114 75,67,33 65,55,17 73,61,20 77,66,20 75,66,19 62,58,12 53,48,9 55,41,12 76,70,22 79,67,30 83,71,34 73,61,20 77,60,25 70,60,22 73,63,25 45,42,46 58,57,60 53,55,55 68,65,69 57,53,18 50,39,4 62,50,13 66,55,20 69,62,23 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,63 90,83,97 56,47,16 65,55,17 66,57,28 68,61,20 64,53,18 65,55,17 63,56,17 64,54,16 64,52,13 60,53,14 64,52,15 72,59,27 60,47,15 71,65,29 69,59,21 58,46,18 63,55,19 60,54,18 81,70,51 122,101,88 64,53,48 57,49,25 57,52,13 73,65,29 88,76,39 77,66,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,125,109 123,112,97 123,112,121 202,210,230 208,235,255 206,235,255 210,234,255 208,235,255 207,234,255 208,237,255 209,236,255 211,238,255 208,235,255 208,235,255 208,235,255 207,236,255 207,236,255 207,236,255 208,238,255 207,232,255 73,72,75 65,60,62
98,92,97 75,73,81 103,95,112 52,49,23 57,46,11 65,53,23 64,52,22 66,57,26 63,52,19 68,56,28 72,59,27 71,56,20 80,68,29 77,65,28 80,68,31 73,60,28 65,48,20 68,52,21 51,43,21 52,45,27 34,30,22 37,36,25 58,51,20 46,38,2 59,52,9 62,55,12 85,73,32 70,58,21 70,56,27 76,64,25 72,61,26 68,56,28 59,47,17 64,52,22 60,49,30 69,66,70 65,62,66 87,83,96 62,50,22 66,54,24 61,49,19 66,52,23 70,63,22 66,56,18 70,59,26 71,58,37 73,60,39 69,57,29 77,66,33 69,58,23 92,73,38 79,63,32 77,64,30 73,65,29 72,61,26 78,66,36 115,89,77 87,68,56 56,46,47 61,54,25 67,59,25 65,58,29 69,60,29 80,69,36 76,64,34 68,59,28 66,59,28 70,61,30 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 65,58,29 70,67,41 105,99,92 139,135,129 158,153,141 179,159,141 172,155,131 218,226,233 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 204,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,64 69,64,66
107,100,100 77,74,80 105,97,114 46,40,17 100,83,46 72,59,25 67,54,22 54,45,14 69,54,14 71,61,21 76,64,25 78,66,27 74,57,22 73,59,30 69,53,22 80,65,29 74,59,23 79,65,22 59,46,12 64,48,15 59,49,9 57,50,9 61,46,10 58,46,7 64,57,18 61,50,15 67,54,20 67,50,15 56,42,15 63,50,16 79,67,28 75,64,29 66,55,20 52,41,6 52,41,26 67,66,71 61,58,64 79,77,87 52,35,7 52,38,13 69,54,14 59,48,15 56,45,12 64,57,18 112,96,81 103,84,72 123,102,89 102,81,66 85,71,46 59,47,21 63,49,20 71,59,22 66,55,22 76,68,34 87,70,35 82,65,41 163,135,124 87,72,61 47,37,38 60,51,22 82,71,38 79,66,34 85,72,40 73,61,31 71,62,31 75,66,35 73,65,31 71,60,27 70,58,21 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,60,29 69,57,31 66,61,33 66,59,30 97,87,63 109,95,70 121,104,96 139,138,141 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 204,237,255 204,238,255 203,237,255 203,239,255 202,237,255 204,237,255 203,236,255 67,62,64 63,61,62
91,86,88 61,60,63 91,83,100 64,58,33 66,50,17 77,66,22 64,52,13 66,53,21 88,70,28 100,81,42 67,55,18 83,71,34 96,81,45 79,62,34 69,52,28 77,63,34 71,57,28 67,51,18 71,56,18 86,69,34 70,57,23 72,59,25 69,54,18 84,60,25 69,58,25 77,66,33 73,60,26 63,51,21 70,58,28 69,58,25 70,58,21 69,58,25 65,54,19 69,56,22 69,60,29 67,62,64 57,56,59 72,68,79 54,44,2 54,42,12 57,48,19 56,48,14 57,43,14 107,90,80 117,97,88 87,67,58 90,70,61 100,79,68 126,105,90 94,78,65 65,52,18 77,65,28 64,50,21 54,43,24 47,38,30 104,84,66 110,86,78 96,76,69 58,49,32 80,71,26 75,63,35 83,67,23 80,69,36 69,61,25 71,62,31 73,65,31 91,74,35 76,61,25 85,72,40 75,63,33 108,90,48 92,77,39 113,97,53 103,89,44 78,63,27 78,62,29 69,60,31 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,72 146,154,133 210,228,241 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 211,238,255 212,240,255 212,240,255 210,243,255 59,51,57 75,70,67
104,99,101 63,59,68 86,77,92 50,40,28 64,50,23 64,52,22 66,55,20 69,57,18 71,61,23 62,54,18 69,58,25 77,64,32 81,65,34 74,57,29 79,63,32 83,72,37 94,75,50 80,69,36 86,71,35 113,95,51 74,57,31 71,60,27 77,65,26 72,66,32 71,61,23 74,66,30 73,65,29 63,55,21 70,58,19 88,75,41 69,57,27 79,62,34 76,60,27 69,53,22 71,56,18 63,55,21 57,50,32 53,49,41 60,47,13 60,52,18 66,54,24 69,58,23 69,59,21 75,64,29 75,61,43 73,59,45 65,49,36 120,98,90 102,79,66 120,99,86 76,59,33 90,74,41 80,67,44 37,25,27 37,25,27 160,138,120 81,59,51 92,75,67 75,64,47 87,81,35 81,72,43 88,71,32 67,61,25 69,63,29 71,65,31 80,73,32 99,89,49 85,72,40 73,63,25 70,58,28 76,66,26 84,74,32 71,64,23 115,87,17 144,115,39 141,118,58 104,96,42 103,87,31 91,90,34 112,102,51 83,76,33 77,63,36 90,85,46 99,96,56 96,98,54 107,107,62 121,128,110 178,200,214 217,243,255 215,242,255 214,244,255 214,242,255 214,244,255 220,240,255 158,148,149 159,149,148
99,92,95 72,68,77 97,93,106 45,36,28 57,46,13 64,52,22 72,61,28 72,62,24 70,59,26 70,58,28 64,53,18 67,54,22 81,69,28 81,69,32 88,72,41 72,61,28 110,94,40 78,68,30 87,71,38 89,74,36 71,57,30 76,64,36 86,76,34 80,69,36 94,71,29 73,66,27 75,64,29 73,61,33 73,62,27 77,64,30 61,48,25 70,59,26 79,67,30 70,59,26 69,55,28 103,86,39 70,57,25 71,60,25 75,67,31 73,63,23 63,52,17 63,51,21 63,54,25 67,59,23 83,70,38 86,74,35 86,73,39 76,60,43 114,94,85 101,79,71 99,80,66 76,58,39 64,50,34 36,24,26 31,19,21 211,180,159 172,132,107 66,55,48 65,58,27 57,50,19 63,49,20 69,53,22 76,55,28 68,57,24 64,56,22 72,66,32 81,69,28 117,100,63 93,81,44 87,73,46 86,76,36 83,76,35 85,73,32 115,99,45 145,118,45 114,92,18 137,120,40 160,128,53 117,101,29 107,93,23 108,94,26 118,104,38 94,85,29 91,81,28 98,93,38 104,95,48 97,99,57 99,100,61 126,112,56 128,125,60 161,171,138 218,232,244 221,240,255 228,241,255 175,171,180 186,171,162
96,91,93 67,66,71 97,92,110 58,50,28 73,61,24 72,61,28 67,52,16 61,49,19 73,60,28 72,59,25 65,61,26 70,60,20 83,68,28 64,55,24 74,60,31 81,67,38 80,68,27 77,67,29 77,65,28 78,64,35 91,72,37 76,65,30 77,67,27 62,49,26 68,60,24 71,59,29 85,75,37 73,61,33 87,73,30 85,70,30 82,74,38 75,65,27 71,56,20 72,60,23 70,58,19 75,65,25 62,50,20 69,58,25 66,54,24 64,53,18 62,51,18 60,51,20 61,50,17 73,65,31 68,58,20 83,70,38 77,64,30 79,67,39 65,50,41 112,93,81 110,87,76 108,87,76 82,63,49 127,104,89 132,105,89 137,107,90 233,204,180 76,60,43 60,55,16 59,52,21 79,60,25 79,67,37 75,63,33 97,80,45 67,54,20 74,65,34 84,73,27 79,67,30 85,72,38 81,64,36 92,70,25 88,73,35 75,67,31 86,70,28 99,74,17 117,101,29 125,104,32 108,95,22 132,115,37 121,103,32 117,100,35 107,90,21 103,92,30 115,106,48 113,99,31 121,104,35 108,96,37 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,69 143,146,124 189,192,203 224,209,200
92,87,89 64,63,68 83,75,92 61,54,27 69,56,22 75,58,30 77,60,25 83,68,28 83,71,32 86,74,37 80,66,23 79,69,31 78,68,28 94,87,44 91,81,41 81,69,30 86,73,25 86,69,32 81,64,29 76,58,28 91,73,29 88,77,33 78,67,32 87,74,26 79,67,30 85,72,40 81,68,36 90,76,47 89,74,38 86,73,39 87,74,40 85,72,38 80,66,37 76,62,33 63,50,18 74,61,29 67,53,26 72,61,26 57,46,13 64,53,20 69,53,22 64,47,21 59,45,18 70,56,29 67,53,26 70,58,28 71,61,23 63,54,25 69,57,29 70,57,34 104,83,70 100,79,68 87,67,58 110,79,60 140,108,92 94,68,56 78,62,45 95,80,44 77,69,35 90,82,46 86,70,28 73,61,35 85,76,45 85,73,45 91,83,49 74,65,34 62,55,26 75,63,33 77,71,23 83,71,34 80,66,23 86,71,22 123,107,35 85,78,17 95,76,10 105,86,22 124,106,33 118,106,28 122,110,32 140,118,40 127,110,41 110,98,28 119,105,35 120,104,30 106,91,28 100,88,29 133,110,39 118,104,34 112,100,34 110,101,41 94,89,50 117,104,54 117,112,61 129,119,52 123,113,60 192,179,172
100,95,97 65,64,69 90,82,99 53,44,25 65,54,19 67,53,24 78,65,31 75,65,27 75,67,33 75,64,31 76,68,34 75,67,33 82,72,30 84,73,40 82,71,36 82,71,38 116,99,30 86,71,31 80,64,20 106,90,46 79,61,19 97,80,33 85,65,33 127,111,53 81,68,34 91,78,46 93,81,44 86,74,37 84,71,39 79,65,36 74,60,31 78,65,33 72,58,29 65,51,22 64,51,19 66,53,21 77,65,26 79,67,30 67,54,22 81,64,25 78,63,23 78,63,27 75,58,34 61,44,16 80,66,41 71,59,31 87,70,33 79,67,39 66,58,24 64,56,22 148,126,106 96,66,49 77,49,36 218,176,154 247,207,184 236,200,178 83,61,53 128,111,62 68,49,22 66,55,22 66,55,22 84,72,31 59,54,26 57,50,21 67,57,33 75,63,33 69,62,35 64,55,24 79,75,27 112,103,43 74,64,15 100,90,37 123,103,42 138,111,25 135,111,29 124,102,24 143,122,50 129,119,41 101,90,17 109,99,21 99,85,17 104,91,28 113,97,23 115,98,31 135,118,49 127,109,36 106,94,28 96,86,19 103,89,19 121,104,35 109,96,35 119,107,48 101,90,57 92,87,55 95,88,57 223,211,201
79,79,76 53,54,57 81,78,93 47,41,18 59,48,13 64,53,18 69,59,21 69,58,25 72,61,28 80,67,35 77,68,37 75,63,33 88,78,29 105,84,41 107,84,26 155,132,72 163,135,56 106,87,30 105,86,33 73,56,28 90,78,41 87,79,43 69,62,19 92,82,40 72,60,30 71,60,25 73,61,33 75,63,35 71,59,29 75,64,29 83,72,37 76,65,30 64,50,25 80,67,35 80,67,35 66,53,21 72,56,25 81,69,32 70,58,17 72,62,22 93,79,34 75,60,20 72,58,29 84,71,39 69,62,23 53,46,19 71,64,37 64,53,20 68,60,24 69,55,26 196,155,128 207,161,133 255,217,188 222,176,148 224,183,154 195,157,138 126,94,89 140,120,43 130,113,37 96,84,29 112,96,42 108,90,28 79,62,34 122,102,54 98,81,42 94,78,34 80,67,33 93,77,46 72,60,30 71,66,27 80,68,27 93,85,31 123,101,38 169,144,69 147,120,36 109,86,17 126,107,25 118,111,23 128,113,32 135,113,35 116,96,17 90,78,12 120,100,23 143,118,33 139,119,44 131,112,30 123,103,26 123,103,26 122,103,21 125,108,32 120,103,34 120,103,36 120,99,27 133,111,44 107,95,40 217,204,197
48,43,45 44,41,47 45,39,34 48,39,8 58,48,10 56,44,14 57,43,14 59,46,12 64,53,20 71,58,26 76,64,36 69,55,26 83,68,32 90,76,20 114,94,33 95,79,21 145,120,63 119,102,35 121,102,36 96,79,30 103,87,45 84,72,31 78,66,27 82,71,36 84,72,42 79,67,37 84,71,39 83,70,36 84,73,38 76,63,31 78,65,33 85,72,38 90,76,47 80,66,37 69,56,24 80,67,35 78,65,33 67,53,28 65,52,20 79,64,28 78,65,33 77,64,32 85,75,37 82,70,40 82,75,34 82,75,36 103,86,51 96,86,48 85,75,37 85,69,36 205,164,135 224,178,150 242,194,167 178,131,110 166,123,108 137,102,89 179,148,138 141,123,23 124,102,28 107,90,25 107,86,30 116,88,32 123,96,33 145,113,40 142,121,40 159,139,51 114,96,34 130,111,56 115,102,50 95,80,33 91,76,13 117,103,49 100,86,32 92,80,21 136,112,30 177,147,62 127,102,27 141,130,43 131,113,40 143,123,46 96,75,19 126,104,26 122,104,31 95,85,18 107,88,6 135,114,33 125,101,21 148,123,38 131,103,24 180,143,58 130,108,34 131,108,37 101,94,26 97,88,30 90,87,32 184,172,162
69,57,20 58,46,9 54,43,10 63,52,17 57,47,9 71,54,26 75,58,30 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 138,116,51 104,88,30 129,109,30 89,68,16 109,89,30 93,78,40 89,75,32 104,88,46 77,65,28 79,66,32 72,59,25 73,63,25 85,73,36 77,64,30 83,67,36 81,68,36 83,73,31 72,60,30 71,59,29 71,59,29 74,65,34 75,66,37 68,59,28 75,66,35 69,60,29 77,64,32 76,62,35 90,77,45 86,75,40 87,76,41 77,66,31 70,62,28 78,65,31 73,65,31 91,83,49 78,69,24 80,73,34 145,119,80 212,168,138 233,189,161 220,175,152 166,123,106 125,94,82 105,79,67 129,106,93 93,71,53 120,103,27 123,100,29 133,110,39 122,102,23 111,94,14 132,110,36 114,90,26 126,104,28 128,106,28 110,87,16 105,83,7 112,97,18 117,107,15 146,125,42 163,138,49 160,137,52 127,103,23 134,115,31 128,102,20 128,112,29 137,112,25 127,106,23 116,96,21 114,91,20 118,99,31 95,79,5 102,89,14 120,101,19 118,98,21 133,112,31 130,108,34 118,105,30 120,99,29 121,104,35 101,93,30 92,85,26 66,60,12 61,55,21
62,54,18 61,54,11 69,57,20 69,57,16 80,70,30 72,59,25 83,70,38 87,72,34 69,59,19 66,55,22 81,64,17 100,84,26 134,112,38 130,104,36 146,119,58 117,97,38 113,96,20 74,62,25 72,62,20 91,80,36 78,68,19 73,62,27 82,71,38 79,68,35 73,60,28 71,58,26 75,64,31 72,60,30 90,78,37 73,61,24 73,63,23 80,69,36 77,66,33 78,67,34 58,46,20 80,69,34 82,71,38 77,66,31 75,63,33 77,66,31 70,61,32 69,58,25 70,62,26 72,60,30 76,66,28 76,67,36 74,65,36 85,78,37 96,91,36 192,160,128 209,165,135 255,218,192 195,157,136 149,113,95 117,90,74 96,73,60 110,83,76 94,76,57 74,65,5 98,88,8 93,79,9 90,78,10 110,96,12 116,93,22 131,115,32 140,120,34 130,109,28 152,131,50 137,112,23 158,124,36 139,123,38 120,107,16 134,109,22 126,102,20 135,109,39 171,144,60 136,122,27 122,102,25 130,108,32 162,137,48 149,124,37 153,128,39 126,109,13 132,112,26 93,73,0 150,128,36 141,121,42 143,120,35 139,111,43 129,109,34 105,95,28 90,83,22 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 90,83,22 73,65,15 83,73,20 83,73,22 66,54,17 76,66,24 92,83,27 76,64,5 66,54,15 102,86,32 110,92,21 153,130,45 85,70,7 80,64,20 135,119,47 129,107,44 103,90,17 105,90,39 117,102,53 130,114,42 86,70,26 87,76,30 87,78,33 74,66,30 71,60,25 84,74,34 77,66,20 94,78,36 86,74,33 90,78,39 67,55,18 80,69,34 79,67,39 68,60,26 73,63,23 70,57,25 80,70,30 70,57,25 73,62,27 73,61,31 66,54,26 69,57,31 63,52,19 72,61,28 66,56,18 70,58,28 78,67,23 103,88,25 189,153,124 212,168,140 233,191,169 158,123,108 132,105,87 113,85,72 93,70,59 87,59,57 92,73,59 123,99,33 108,80,12 115,99,14 91,78,3 90,80,9 95,85,18 100,82,20 136,113,24 136,118,31 107,86,14 145,132,30 114,100,5 134,110,28 120,100,25 139,116,27 130,107,10 111,95,10 143,126,32 106,97,12 144,128,29 154,136,38 146,124,32 156,128,29 137,113,31 137,123,26 132,114,16 111,92,10 109,105,29 119,107,25 127,106,25 152,122,39 111,91,30 96,81,32 91,76,27 83,73,31 86,73,23 79,66,18 84,74,21
91,77,21 108,93,14 110,98,30 102,86,14 107,91,17 117,103,47 75,67,15 107,89,29 115,97,24 106,88,26 111,87,23 128,106,28 130,104,24 141,108,29 156,129,52 149,125,31 129,105,23 119,105,21 117,99,37 88,73,22 125,104,32 111,90,34 80,68,9 90,82,32 90,82,28 96,84,29 87,82,27 88,78,25 94,83,39 94,80,35 97,83,38 95,84,38 73,64,35 78,65,31 91,81,43 67,61,27 71,60,27 77,67,29 74,61,29 78,64,37 85,71,44 89,71,39 70,58,21 73,59,30 84,71,39 95,81,38 92,74,32 140,125,64 112,88,24 182,145,119 190,151,123 186,148,129 107,80,64 115,93,75 96,72,64 95,71,65 62,46,40 93,74,60 142,114,33 153,123,40 185,141,41 134,109,32 109,95,11 104,85,3 113,98,17 108,86,12 115,95,18 126,108,19 136,120,19 135,122,31 160,134,43 156,130,39 139,119,40 156,128,47 129,120,35 102,92,2 122,107,26 144,130,35 141,122,27 163,142,45 183,156,54 162,139,52 165,137,42 166,143,42 174,151,64 126,106,27 133,121,39 143,128,49 110,87,16 108,88,27 97,80,29 106,89,40 83,69,26 105,91,35 93,83,34 81,70,24
129,112,32 115,92,34 131,109,35 154,132,54 150,125,40 150,127,38 146,119,35 138,108,25 141,107,35 151,123,42 121,92,18 148,122,42 116,92,28 177,153,59 163,140,41 124,96,17 111,87,21 132,118,21 94,83,10 119,115,26 63,48,0 137,121,38 123,103,26 109,90,24 88,69,12 147,126,56 88,72,16 118,105,44 115,97,26 94,75,7 158,143,55 90,81,25 111,93,51 87,72,25 83,66,29 69,56,22 76,66,26 72,60,23 80,72,38 87,76,32 86,74,35 74,62,23 73,66,23 84,74,25 69,59,21 86,77,32 62,41,14 93,76,27 104,86,24 156,126,100 171,138,111 132,101,82 98,70,59 121,99,81 107,83,75 78,61,53 70,63,63 124,107,60 132,109,40 134,102,31 170,131,58 177,142,61 129,96,19 158,130,33 148,129,34 123,108,27 120,100,14 131,118,25 120,113,4 116,111,11 107,99,0 125,114,29 146,130,47 133,114,30 155,139,56 118,101,21 126,116,24 130,115,23 172,150,56 134,120,23 169,151,53 151,129,25 163,135,36 178,144,56 148,116,32 129,113,28 121,105,20 106,91,12 139,124,36 153,132,49 117,104,41 112,97,36 106,89,38 97,84,32 83,72,28 86,73,23
120,100,23 140,120,34 137,115,41 152,126,44 137,107,24 151,126,39 141,111,24 144,118,25 149,119,34 142,118,26 143,116,43 152,127,38 154,121,26 159,132,44 135,113,21 146,117,45 123,98,21 141,125,22 83,70,0 108,100,17 101,84,17 98,83,22 110,88,21 119,97,30 123,96,31 148,123,36 126,95,31 97,75,0 143,119,37 139,111,32 155,130,55 104,90,22 94,73,19 111,95,39 129,111,38 95,80,29 75,62,10 86,74,33 80,71,26 88,77,33 80,69,23 77,67,29 92,84,30 118,107,45 76,65,19 100,88,33 131,109,62 126,111,34 132,109,40 97,75,41 123,97,76 132,104,93 127,99,88 124,102,84 101,79,71 67,49,44 86,70,66 129,111,40 173,133,38 151,113,26 157,122,41 130,105,32 146,122,40 156,130,50 158,136,44 122,108,22 181,159,51 95,85,7 112,111,14 99,93,16 113,101,35 144,120,38 126,105,24 126,107,25 160,134,54 158,131,47 128,113,25 101,86,5 128,109,14 116,101,11 133,120,27 130,111,18 110,91,9 141,117,25 145,111,9 139,114,16 154,134,46 108,91,11 131,115,30 142,122,34 118,100,29 129,111,38 113,97,41 99,86,36 97,85,28 89,77,22
109,92,27 169,146,45 109,87,13 129,95,21 135,112,23 127,101,19 144,120,15 119,85,0 144,125,32 138,118,30 147,119,38 175,141,30 139,108,28 173,143,58 115,88,2 155,131,49 141,121,31 142,123,30 126,108,19 131,113,26 141,121,42 93,76,0 109,88,16 111,87,21 109,82,9 154,119,26 119,100,18 116,95,14 96,77,13 111,90,9 116,87,13 134,111,24 128,103,7 128,116,18 144,123,24 144,121,32 117,96,15 101,82,18 134,114,24 125,103,27 105,88,12 119,102,37 120,96,16 115,90,13 97,77,2 140,116,34 125,107,16 143,125,36 135,111,31 117,96,26 58,48,38 102,82,75 141,113,100 119,93,83 95,71,63 82,72,60 81,68,5 144,127,33 125,117,23 100,84,10 114,99,11 183,162,61 143,117,35 174,144,57 177,150,48 157,132,47 149,125,31 131,111,23 99,96,15 101,96,16 131,110,29 132,117,29 108,92,7 129,106,21 125,104,23 125,104,23 136,117,33 141,119,27 143,127,42 116,97,13 118,102,19 98,83,4 88,76,0 106,97,12 111,99,17 146,123,26 165,133,31 166,138,43 169,142,38 167,140,36 120,100,21 136,121,31 140,121,26 146,131,43 112,95,30 103,88,27
