152,111,43 150,108,43 145,110,45 145,111,50 137,105,48 133,101,44 134,105,52 150,119,57 149,115,56 255,209,124 255,184,93 255,173,83 255,183,96 248,168,82 228,154,77 238,163,91 223,149,77 245,172,97 229,158,87 109,56,13 88,49,19 102,58,32 119,73,32 95,51,21 86,49,23 98,54,24 91,50,23 91,50,21 101,64,38 120,71,31 135,85,39 38,32,25 92,84,71 65,56,37 67,62,30 255,204,31 255,185,6 255,177,0 254,171,0 240,162,0 245,173,0 246,166,0 247,165,0 238,160,0 227,152,0 219,146,0 211,145,0 195,135,0 188,135,5 159,115,7 126,94,19 88,69,14 69,59,21 62,55,16 50,50,16 52,51,13 56,53,13 57,54,12 57,54,14 58,55,15 61,58,14 59,57,10 60,58,11 60,58,11 65,61,13 63,61,12 59,60,10 65,63,14 68,66,19 66,64,17 58,58,13 56,56,13 57,60,11 62,69,14 67,71,17 68,72,16 73,80,32 76,79,67 20,18,16 40,38,39 42,40,41 31,29,25 36,36,36 39,41,41 40,40,40 28,26,22 26,26,21 56,55,44 59,51,38 57,49,36 59,52,36 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,46 146,113,47 163,118,54 168,122,63 255,201,107 255,196,100 255,200,108 248,168,80 255,172,87 243,165,85 234,160,90 208,137,66 240,166,91 210,136,64 225,154,83 188,128,60 91,51,26 108,61,29 107,61,31 90,50,25 87,47,24 94,50,24 93,49,21 114,65,27 66,37,17 81,50,27 110,64,25 62,41,18 66,61,49 66,66,50 66,62,16 153,114,43 255,206,26 255,170,0 255,173,0 255,173,3 237,161,0 235,164,0 236,157,0 217,149,0 205,142,0 207,141,0 197,134,0 190,129,0 172,117,0 151,107,7 112,85,12 66,52,9 49,44,16 52,47,17 48,46,13 52,47,15 51,47,12 52,48,11 56,53,13 56,53,13 54,50,13 56,53,11 58,55,13 59,56,14 61,59,12 63,61,14 66,64,15 65,63,14 67,63,17 60,58,11 55,55,12 59,59,14 60,63,14 63,70,15 69,73,17 68,72,14 72,80,18 32,37,17 22,23,13 40,35,34 45,45,42 37,31,26 57,58,63 34,35,40 33,37,39 37,37,45 27,27,22 60,62,59 79,84,78 55,51,41 61,52,37 59,54,40 61,54,36 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 136,105,43 135,104,42 137,103,44 151,108,48 160,119,51 255,198,120 255,195,102 255,185,90 255,181,92 248,165,78 250,173,88 223,147,66 236,165,94 212,138,68 222,150,70 238,165,85 237,163,93 110,54,7 90,51,23 111,64,30 94,50,20 81,43,22 91,50,23 97,56,27 88,47,18 114,68,38 92,57,30 80,51,31 100,56,14 101,59,21 58,59,51 51,52,42 67,62,23 63,55,21 255,192,11 255,159,0 255,176,5 235,151,0 252,168,0 236,162,0 215,146,0 203,142,0 196,132,0 202,139,1 192,131,0 180,121,0 166,113,2 136,95,0 94,67,4 60,45,9 47,39,15 44,39,11 45,43,14 50,45,15 52,47,15 52,48,13 53,49,12 52,48,11 54,50,13 57,54,14 57,54,14 60,57,15 65,63,16 66,63,19 67,65,16 66,65,13 65,63,16 59,57,10 58,58,13 65,65,20 63,66,15 67,71,17 70,72,17 69,73,15 76,78,21 38,41,19 79,80,72 25,20,17 32,31,24 41,39,37 42,36,29 39,35,29 55,54,57 48,52,56 37,36,29 37,37,32 80,90,87 82,89,87 59,58,49 61,54,36 60,53,37 60,53,35 64,57,37 66,59,39
137,107,40 141,108,42 140,107,41 138,104,41 150,112,46 166,125,55 227,149,67 255,183,83 255,171,83 255,182,92 255,178,92 237,160,75 233,157,78 233,160,80 231,156,84 229,158,87 224,150,78 247,171,92 246,168,86 111,66,31 95,54,27 109,63,33 94,50,24 93,48,25 108,62,23 100,53,19 108,62,32 77,46,23 89,48,21 70,48,30 130,67,18 141,86,32 55,48,51 75,65,55 69,68,57 55,57,15 255,178,0 255,189,4 255,188,20 255,180,15 254,167,1 237,153,0 228,152,0 221,145,0 206,138,0 200,135,2 190,128,1 179,121,0 159,108,0 141,96,3 96,73,15 57,45,15 42,39,15 41,38,12 45,43,12 47,42,12 49,44,14 51,47,12 54,50,13 54,50,13 53,49,12 57,54,14 63,60,18 68,61,18 68,64,16 68,66,19 68,64,16 67,65,18 57,57,14 54,54,11 63,61,12 66,64,17 63,66,15 66,68,15 69,71,14 71,76,15 68,74,24 45,47,42 76,77,67 26,26,23 50,45,44 50,45,44 40,38,36 39,37,35 55,57,57 37,35,36 49,53,57 33,31,29 82,89,84 75,82,75 80,87,80 85,92,85 63,60,45 60,53,35 63,56,36 64,57,37
147,107,41 152,111,43 159,110,41 156,107,38 159,115,44 175,129,63 255,175,72 255,177,83 255,187,100 255,188,101 255,175,91 234,156,74 239,166,86 246,173,96 228,153,81 238,167,96 227,154,79 236,162,85 238,162,83 91,47,17 86,44,20 108,61,29 111,61,28 106,62,32 102,56,17 95,50,17 87,42,19 80,50,24 86,49,23 72,50,30 101,50,11 117,67,25 46,33,28 50,44,37 58,56,52 67,60,31 87,40,0 255,175,0 255,188,24 255,180,18 246,163,7 251,165,3 234,152,0 239,157,0 218,145,0 220,146,3 214,145,9 200,135,4 179,120,1 154,108,1 112,84,14 79,61,17 54,47,18 44,42,13 51,46,14 55,48,17 57,51,15 59,54,15 62,57,16 65,62,20 64,61,19 68,64,18 71,67,21 71,65,19 71,65,17 68,66,17 68,67,15 64,65,17 57,54,10 60,57,13 61,59,10 65,63,16 64,65,15 66,68,15 71,73,16 73,76,14 75,78,14 56,59,47 63,66,56 25,25,22 36,31,30 41,36,35 36,31,28 47,45,43 46,41,40 47,42,41 48,52,56 43,43,43 72,74,69 81,86,80 74,80,69 85,93,83 83,89,80 58,53,39 61,52,33 61,54,34
155,110,37 155,110,37 158,111,34 162,115,38 180,127,59 255,172,75 255,190,93 255,187,98 243,159,72 255,186,102 255,181,96 241,165,86 247,173,98 238,164,89 222,151,80 205,139,66 229,155,83 225,151,76 223,154,89 97,53,25 76,45,22 85,46,18 113,60,33 107,60,28 102,55,23 92,51,22 99,58,31 85,48,22 114,71,38 69,48,25 73,49,27 98,49,13 113,71,33 56,51,48 57,63,52 56,59,49 61,56,26 223,173,61 255,172,7 245,162,6 244,163,11 255,175,19 251,160,0 255,165,0 243,155,0 237,157,0 234,154,0 230,154,0 219,148,6 184,118,0 156,105,7 125,87,11 90,63,0 95,71,9 86,68,8 87,64,4 70,60,11 67,63,17 65,62,18 71,67,21 71,67,19 74,70,22 72,69,18 73,68,15 70,64,16 67,64,13 66,64,17 58,56,9 57,54,10 61,59,12 64,62,13 66,64,15 65,66,16 70,68,19 73,75,18 75,77,20 61,58,45 64,69,63 72,75,67 30,28,24 41,40,43 24,22,23 37,32,29 31,29,27 56,54,52 42,37,34 49,47,45 50,50,50 35,33,31 78,79,71 79,80,70 76,82,73 82,89,82 83,88,84 53,49,39 63,56,38
159,112,35 159,112,35 163,112,36 167,113,36 255,216,127 255,190,91 254,167,70 254,170,83 255,186,102 232,156,75 246,173,91 246,172,97 231,158,83 228,154,79 231,160,87 201,133,63 224,153,80 235,161,84 221,150,81 108,64,36 95,54,27 99,55,25 84,42,18 103,58,23 125,77,32 108,63,40 87,50,26 69,38,17 103,53,22 50,40,18 77,51,26 146,87,39 113,61,29 40,29,22 49,48,39 64,55,47 64,59,45 73,60,12 255,169,0 254,170,0 247,170,14 229,153,1 255,178,16 243,158,0 251,169,0 240,161,0 241,162,0 230,154,0 216,145,1 208,141,4 173,118,2 145,101,5 137,102,21 138,100,13 147,106,7 143,98,7 102,80,15 74,64,13 68,66,17 73,69,21 73,71,22 72,71,19 71,68,17 69,63,15 68,62,14 66,62,16 63,60,18 57,54,10 59,57,10 64,63,7 64,63,11 67,65,16 68,67,15 71,70,16 75,75,14 72,75,15 63,61,32 51,54,46 61,59,55 30,29,22 37,36,29 34,32,30 46,44,42 39,37,33 31,31,31 40,40,37 37,37,32 38,36,32 39,39,36 74,76,71 75,81,72 83,90,83 77,83,74 83,90,85 73,83,75 60,57,44
162,111,31 164,110,31 164,115,34 220,149,62 255,193,95 255,205,108 252,169,82 245,165,81 251,175,94 255,184,104 221,153,79 224,153,80 223,149,77 241,167,95 226,158,86 213,145,73 222,151,78 250,174,95 228,157,84 104,61,28 95,56,28 88,51,25 102,61,30 95,54,23 98,53,32 81,45,16 94,54,31 69,40,16 70,40,14 134,77,33 97,55,31 57,40,32 134,74,31 82,42,17 47,46,39 51,50,43 60,58,59 95,91,72 61,47,4 238,170,9 240,157,0 247,166,14 226,149,2 253,171,12 246,162,0 236,157,0 238,159,0 221,152,0 209,146,0 194,136,3 179,130,12 154,113,12 133,98,5 146,112,12 162,116,5 163,114,6 113,88,15 72,64,12 68,66,19 70,68,21 71,69,22 70,68,21 67,65,16 67,63,17 66,64,17 59,59,14 57,57,16 52,52,9 61,60,8 64,63,9 67,66,12 66,64,15 71,70,18 73,72,18 73,72,18 63,60,45 66,67,59 73,76,68 64,65,57 42,40,36 34,32,28 41,34,32 37,32,29 36,31,28 28,26,22 44,43,36 42,38,30 36,36,36 39,37,35 45,43,39 73,76,68 84,87,79 77,83,72 78,84,75 81,89,79 80,90,82
176,115,27 172,111,30 167,99,11 255,170,82 255,176,81 255,182,86 255,178,91 255,184,102 239,166,86 224,150,75 236,165,92 237,166,93 220,149,76 234,160,88 219,152,75 226,158,86 228,157,86 236,157,82 254,191,124 110,63,31 92,56,34 102,61,32 90,48,24 116,72,32 93,51,29 89,49,24 93,51,29 98,58,35 94,56,21 107,58,22 85,54,33 47,36,21 110,61,21 79,53,32 58,48,36 58,57,48 76,76,71 45,47,42 68,64,43 51,34,0 229,153,0 235,158,0 243,163,8 243,165,12 244,168,14 234,159,0 234,158,0 216,147,0 206,142,2 188,134,6 161,115,8 141,104,12 128,93,8 131,98,5 143,102,5 143,104,4 88,73,12 71,67,19 65,60,19 65,63,16 66,64,17 63,61,14 65,63,14 66,64,17 63,61,14 58,58,13 49,48,12 61,58,14 64,63,11 65,64,12 66,65,11 68,69,19 71,73,20 73,72,16 72,71,15 59,61,35 45,48,40 57,63,50 79,80,72 34,30,22 43,38,35 40,38,39 31,30,23 38,36,34 51,46,45 45,38,36 38,36,34 54,54,54 39,34,31 46,45,38 77,80,72 76,79,71 73,76,68 84,87,79 83,89,80 76,83,76
160,112,28 148,100,26 255,194,100 255,178,84 255,171,78 255,189,97 253,173,89 233,157,78 235,162,87 248,175,100 220,149,76 210,139,68 222,154,84 237,163,93 230,157,82 219,151,79 222,148,76 233,156,80 211,156,102 118,73,40 103,55,37 99,55,29 90,48,24 109,65,37 95,54,27 106,60,32 83,46,22 81,43,22 83,50,25 87,47,22 88,52,30 82,47,22 37,27,17 149,89,39 95,54,23 49,47,43 72,73,63 50,53,43 64,57,39 64,61,35 57,49,0 209,152,10 218,149,0 223,148,0 234,161,8 227,155,4 234,158,4 222,149,0 203,134,0 181,122,0 163,114,6 135,100,3 118,87,9 125,92,13 119,85,11 121,94,21 70,60,11 59,56,14 61,58,16 63,60,18 61,58,16 66,63,19 64,61,17 63,60,16 60,56,19 47,46,10 63,61,14 65,62,11 65,63,14 67,66,14 67,66,12 70,72,17 71,73,16 71,74,14 60,62,34 43,45,40 53,56,48 48,51,43 21,20,13 47,48,40 34,27,25 34,28,23 46,44,40 40,34,29 42,36,31 47,47,44 44,42,38 45,45,42 27,25,23 39,37,38 76,77,67 80,81,71 76,79,69 76,82,71 81,84,74 75,81,72
136,94,29 255,212,126 255,204,109 255,180,92 255,188,98 253,170,83 237,161,80 208,135,60 202,131,60 213,142,71 228,160,88 211,145,74 221,155,84 222,151,78 232,159,84 217,146,73 237,163,91 236,159,83 204,149,97 106,60,30 103,64,36 87,56,35 99,55,29 90,53,29 96,54,32 100,56,30 100,58,34 99,59,34 74,45,23 100,59,32 94,57,31 95,54,25 28,23,20 121,73,30 121,70,31 44,35,27 73,72,61 73,75,60 72,75,67 49,48,39 68,67,29 107,96,50 205,143,0 219,149,0 217,147,0 213,148,0 215,146,0 214,143,1 202,135,0 185,123,0 170,117,6 149,109,5 126,93,14 120,90,7 110,81,5 90,73,6 75,67,17 67,64,22 62,62,17 63,60,16 64,61,21 59,56,12 61,58,18 55,55,14 53,50,10 63,60,16 65,61,13 67,63,15 66,64,15 67,65,16 70,69,17 71,73,18 70,71,21 64,63,27 50,51,39 36,39,31 63,66,58 78,81,73 33,29,19 37,33,25 37,35,36 32,27,26 40,35,32 25,20,17 42,36,31 42,38,32 42,38,32 47,42,39 32,30,28 40,38,39 82,83,73 79,78,69 80,81,71 83,86,76 74,77,67 80,83,73
255,211,108 255,199,96 255,205,112 255,178,89 251,171,87 228,155,75 231,160,87 228,157,88 220,151,84 241,172,105 203,137,66 234,167,99 225,156,89 229,158,89 217,146,77 213,142,73 234,160,88 235,159,80 158,107,68 110,64,38 53,28,11 77,37,14 93,56,30 92,50,28 79,50,28 84,50,30 84,43,23 97,50,27 59,39,19 80,53,21 117,68,32 56,34,16 56,30,18 63,39,15 107,59,30 114,68,29 62,58,50 64,65,55 70,69,60 75,76,66 52,53,43 66,57,40 61,58,5 150,123,37 201,140,0 203,141,0 205,143,0 199,140,0 193,137,1 183,130,2 156,116,12 132,98,0 110,84,4 109,88,16 95,86,28 69,64,11 64,62,15 59,60,12 63,60,16 61,58,14 61,60,22 56,55,17 49,45,8 62,57,14 66,62,16 67,64,13 67,63,15 67,63,15 68,67,15 68,67,15 71,70,14 73,72,16 70,72,19 75,73,13 39,42,30 61,62,52 60,63,55 76,76,71 44,42,38 36,30,23 26,21,20 48,41,39 28,26,24 52,49,53 42,33,27 40,34,27 44,38,33 30,28,29 44,39,38 32,30,26 51,52,44 76,75,66 76,77,65 80,81,71 71,72,62 83,84,74

189,161,132 166,141,97 164,136,109 164,137,121 158,129,96 151,116,60 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 107,85,47 95,79,37 100,78,40 93,74,39 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,45 140,113,52 167,124,48 164,121,47 145,116,51 120,96,41 127,103,50 109,90,37 87,70,33 86,70,37 87,62,32 176,130,21 207,150,10 195,132,0 177,112,0 193,124,0 192,123,0 191,122,0 185,119,0 180,113,0 161,108,0 156,104,2 136,87,10 130,91,11 110,79,15 91,73,13 70,64,18 68,63,24 68,67,40 70,75,53 66,81,69 70,87,77 70,95,90 52,63,50 72,59,38 67,59,37 66,59,39 65,58,38 65,58,38 65,58,38 65,61,40 65,61,44 63,56,36 67,57,35 64,57,37 65,56,37 65,56,37 79,65,38 101,79,41 76,65,46 75,61,43 70,59,42 68,57,38 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 70,59,40 68,61,41 74,64,42 77,64,41 77,64,41
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 91,73,43 94,77,40 108,87,44 96,77,38 83,66,40 83,66,40 90,74,43 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,34 129,101,45 163,125,47 163,125,49 129,107,44 106,85,42 108,83,37 107,90,41 102,85,38 108,88,42 203,153,24 209,143,1 199,139,0 202,139,1 198,134,0 195,127,0 197,129,0 192,123,0 180,114,0 177,110,0 163,110,0 157,106,1 144,96,12 132,93,11 110,79,15 88,70,10 71,65,19 69,64,23 68,68,36 71,75,48 67,79,61 68,85,75 72,91,82 62,82,68 67,59,37 70,60,38 66,59,39 64,57,37 66,59,39 64,60,39 63,59,38 63,59,42 61,54,36 63,56,36 64,57,37 65,56,37 65,56,37 81,72,43 99,80,45 74,66,44 78,65,42 74,64,42 72,58,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 67,60,40 71,62,43 73,60,39 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,50 160,122,46 166,127,47 165,125,50 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 101,80,39 109,89,43 88,72,41 87,68,41 95,77,47 103,87,45 107,84,44 92,72,42 88,68,38 90,72,42 79,65,40 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,119,53 151,119,48 147,114,48 120,102,42 116,95,41 111,90,34 104,87,38 104,89,38 159,118,32 226,160,7 213,148,0 214,148,6 209,141,0 205,138,0 204,137,0 200,133,0 190,125,0 182,118,1 171,110,0 165,109,0 158,107,0 146,100,4 133,94,12 113,83,14 92,72,13 65,65,22 68,65,23 69,68,30 70,70,40 73,76,54 70,79,60 68,88,70 68,78,56 65,70,34 65,59,34 64,57,37 66,59,39 64,60,39 63,59,38 63,59,38 61,54,34 61,54,38 60,53,37 60,54,31 63,56,36 64,57,37 67,56,37 72,63,44 73,58,36 98,79,44 90,72,40 76,62,35 81,67,38 78,63,43 68,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,117,51 155,117,51 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,77,47 96,79,44 102,80,42 104,83,42 94,77,42 89,71,41 83,69,44 78,63,41 78,64,39 78,64,39 78,64,39 110,83,38 154,117,48 161,127,55 149,116,48 128,102,48 124,103,47 135,105,47 113,94,39 104,79,31 225,167,0 223,154,2 218,153,2 219,151,6 213,145,4 205,142,4 197,137,0 192,128,0 182,120,0 166,111,0 166,110,0 156,107,0 151,101,0 141,100,3 139,99,8 120,88,13 105,78,13 85,78,19 71,69,20 68,67,29 70,73,42 69,72,50 71,76,56 69,81,61 72,78,51 66,73,29 69,70,33 66,57,38 66,59,39 63,59,38 65,58,38 64,57,37 61,57,38 64,57,41 61,54,38 60,53,33 61,54,36 62,53,34 65,58,42 158,112,44 127,77,15 127,81,44 91,62,27 82,63,36 91,73,41 73,62,43 69,58,39 69,58,39 69,58,39 64,60,39 66,59,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 168,125,49 149,116,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,38 85,68,42 85,68,40 86,69,41 89,73,42 78,64,39 78,63,41 81,67,40 96,79,44 111,86,42 102,81,40 107,84,44 104,82,48 83,69,40 79,65,40 79,65,40 79,65,40 79,65,40 79,65,40 88,71,36 126,103,43 153,120,52 132,105,40 125,101,46 127,104,44 125,102,44 115,94,40 234,169,18 234,162,2 224,163,6 210,149,0 191,136,0 190,134,0 192,133,3 190,131,3 180,129,5 163,113,1 164,115,5 160,115,1 160,114,5 155,109,2 152,107,2 146,103,0 137,102,9 126,95,15 106,88,28 88,78,29 75,74,38 67,69,43 62,70,47 72,86,67 71,86,72 67,78,49 65,72,24 59,69,18 63,60,34 62,60,38 66,57,38 65,56,37 65,58,38 65,58,38 63,59,38 64,57,37 63,56,38 61,52,33 57,55,35 207,133,27 139,91,46 51,31,11 65,50,39 73,57,40 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 68,59,40 70,59,40 67,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 155,117,51 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 79,67,39 102,80,46 134,110,48 120,94,42 89,73,42 174,129,54 98,68,24 78,65,42 78,64,39 78,64,39 78,64,39 79,65,40 89,71,41 133,105,47 152,120,47 133,106,41 122,93,40 130,106,42 128,103,44 103,89,35 231,165,0 230,159,1 199,141,0 207,141,0 203,140,0 203,140,0 202,135,0 194,130,0 177,122,0 163,111,0 160,111,1 157,108,0 163,113,1 161,108,0 159,109,0 152,106,0 129,93,5 108,82,12 99,80,25 87,74,26 75,70,31 71,66,34 70,69,42 70,75,51 70,85,69 71,84,68 66,73,29 61,68,22 61,66,23 61,59,37 63,59,38 65,58,38 64,55,36 64,57,37 65,56,37 64,57,39 65,59,36 59,49,37 111,71,0 194,125,26 94,66,39 59,54,42 67,56,49 69,57,47 74,58,41 68,59,40 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 79,65,40 90,76,47 117,95,46 120,95,49 137,110,49 121,92,39 184,121,20 161,113,18 181,122,29 94,66,28 75,63,37 76,64,38 78,64,39 78,65,42 97,75,37 118,94,43 133,108,49 137,108,47 137,108,45 135,104,42 134,112,47 228,174,42 227,157,0 224,160,0 218,153,2 191,135,0 184,126,0 178,120,0 180,122,0 188,122,0 177,116,0 160,106,2 149,101,4 151,99,0 166,110,0 172,113,0 168,111,0 160,104,0 146,98,3 143,101,9 140,98,8 131,94,11 108,82,14 91,77,21 69,69,28 65,67,25 61,71,36 68,78,52 71,76,40 66,71,24 60,68,17 62,62,30 58,56,34 62,58,37 64,57,37 66,59,39 67,57,35 87,68,41 86,75,40 37,33,12 71,48,19 95,66,31 58,57,48 64,60,52 62,61,52 68,59,53 67,59,37 68,59,40 65,61,40 65,58,40 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 66,57,38 68,57,38 67,60,40
108,84,47 106,82,45 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,72,45 89,70,43 81,64,38 75,63,37 75,63,37 77,64,41 107,88,49 145,120,61 122,97,51 110,89,37 110,83,36 204,123,28 106,69,27 94,67,22 141,97,28 97,75,37 71,62,31 85,68,40 105,84,43 123,101,52 117,91,41 101,80,39 114,87,40 141,112,47 145,112,46 152,122,55 231,161,0 230,164,0 211,143,0 199,131,0 198,136,0 194,133,0 181,122,0 168,112,0 166,110,0 166,106,0 166,106,0 163,106,0 171,109,1 171,110,0 170,108,0 159,102,0 175,116,0 168,112,0 159,108,0 143,97,11 113,77,1 94,71,13 79,63,21 71,66,36 76,68,44 74,78,49 71,82,51 73,79,52 65,72,26 62,68,16 63,67,27 63,59,40 62,58,37 64,57,37 65,58,38 69,56,35 93,74,47 51,44,26 47,42,28 56,53,40 60,51,32 64,58,51 64,60,52 62,61,50 67,58,50 72,60,32 68,61,41 67,60,40 68,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 163,125,49 166,126,49 166,122,55 169,125,54 147,113,52 130,101,48 148,115,47 124,98,46 108,88,40 94,78,36 101,80,37 87,69,37 78,66,38 76,63,40 77,64,41 127,101,51 153,124,59 114,93,52 100,82,40 102,81,38 180,114,28 93,72,31 72,65,47 86,67,40 106,70,39 90,64,25 61,61,27 100,88,47 113,92,49 94,77,42 87,69,37 123,99,44 147,112,45 155,122,54 192,137,12 237,168,0 192,130,5 220,145,0 201,142,25 163,110,17 141,92,15 148,93,12 157,104,11 166,115,10 160,105,6 146,95,0 156,104,4 164,103,0 165,108,1 183,119,2 173,112,0 179,118,0 148,103,28 114,78,18 100,69,18 90,60,16 92,65,20 80,58,11 80,54,13 86,59,25 79,60,25 75,72,46 76,85,55 73,80,48 64,73,17 64,74,41 62,61,36 63,52,35 65,58,38 65,61,42 43,41,23 52,52,38 53,52,45 51,49,45 56,51,48 64,59,47 65,58,38 65,58,40 64,60,43 70,62,49 71,61,39 68,61,41 66,59,39 67,58,39 66,57,38 68,59,40 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,51 145,112,46 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 101,80,39 91,74,37 108,88,40 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 115,95,49 104,87,48 102,86,42 95,78,29 184,121,31 99,77,32 77,63,45 68,57,38 142,101,54 121,76,41 73,57,24 63,54,25 66,54,24 86,69,41 90,71,34 141,114,53 153,121,50 136,110,40 232,165,1 227,158,0 177,123,19 105,66,9 116,75,26 83,50,2 111,74,19 102,63,6 111,70,11 137,89,17 162,103,5 161,105,9 143,96,7 176,120,10 153,106,2 162,106,0 171,117,13 140,102,15 79,54,8 88,63,15 79,54,6 91,66,18 87,66,14 85,59,9 80,54,4 95,63,19 59,42,14 49,37,11 61,64,33 73,80,48 75,82,38 73,81,42 74,82,57 60,52,30 44,40,19 53,50,35 58,54,44 62,61,54 55,51,45 45,38,36 40,35,34 42,37,34 61,59,41 65,61,40 61,54,27 64,54,30 67,58,39 66,59,41 68,61,43 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,36 69,58,41 70,59,40
141,112,49 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 121,100,48 99,81,39 92,72,42 99,75,40 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 98,77,50 99,80,41 93,75,43 204,133,37 116,78,32 91,71,39 87,68,45 118,89,56 124,76,51 88,67,44 65,58,40 62,58,41 55,51,30 61,49,23 106,87,48 141,114,51 181,127,2 234,163,0 159,101,1 135,97,47 128,98,31 72,43,0 100,70,3 112,76,14 79,48,0 119,89,20 127,86,18 150,98,9 168,109,9 142,91,0 179,122,15 148,106,25 146,104,23 130,93,20 79,64,17 78,59,20 71,49,0 75,58,11 75,58,19 74,59,10 88,69,14 83,65,23 72,61,15 68,48,16 55,38,12 46,40,17 59,57,24 66,74,35 66,73,27 66,70,30 64,63,27 61,57,40 60,57,44 58,58,44 56,53,38 46,38,14 66,59,39 52,47,33 46,43,30 35,26,18 43,39,29 52,45,29 60,53,35 61,54,38 63,56,40 71,64,48 70,63,43 68,57,38 70,59,40 69,58,39 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 138,107,43 126,101,44 100,77,37 93,74,37 104,87,36 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 77,62,42 79,62,38 79,65,38 83,66,42 173,113,22 161,106,25 148,101,22 174,113,27 101,64,38 78,53,34 52,47,33 56,52,44 59,58,49 57,58,46 66,55,38 76,56,26 156,105,0 235,161,0 180,123,20 76,43,0 90,55,1 118,85,19 145,110,17 138,100,11 131,96,3 123,89,1 117,84,5 124,86,10 130,82,0 172,117,18 161,105,9 184,124,13 133,101,30 90,67,9 79,62,11 80,69,25 80,65,25 57,49,13 50,43,16 54,47,16 55,48,9 67,55,14 63,56,15 60,57,13 61,56,17 56,48,14 50,45,17 45,40,10 60,64,24 70,75,32 61,67,15 60,56,19 53,54,33 51,53,36 47,40,22 92,80,52 95,80,44 75,66,37 62,53,36 65,59,36 79,61,40 69,59,35 64,55,38 64,57,39 63,56,38 59,52,36 66,59,41 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 67,58,39 68,59,40
