96,67,36 115,83,53 113,78,40 111,76,38 109,79,53 92,62,36 103,71,39 89,62,30 110,78,36 121,87,46 118,83,45 112,79,40 113,79,38 110,76,35 126,89,47 116,79,39 110,73,33 94,62,30 101,72,39 106,73,36 117,85,43 113,80,41 103,70,33 94,67,35 108,75,38 107,72,36 123,90,51 114,81,44 88,64,31 121,86,48 134,92,50 130,89,44 129,91,45 138,95,48 99,76,63 78,64,66 57,50,53 55,47,53 54,47,50 50,45,47 51,46,48 51,46,48 48,47,50 51,45,50 54,48,53 53,50,56 56,50,57 52,49,55 55,49,56 56,48,54 63,55,61 72,62,66 59,49,50 59,52,52 56,49,49 60,49,56 59,49,48 61,51,50 66,56,57 70,60,61 73,63,62 71,62,58 97,81,77 125,95,80 199,150,114 145,102,53 142,104,54 144,103,54 145,105,51 148,108,54 149,108,63 131,96,60 97,81,66 111,90,75 100,78,60 137,99,62 146,103,58 151,108,61 151,109,57 147,105,51 115,82,30 101,77,26 101,76,28 102,80,35 101,78,36 105,82,40 112,90,52 115,96,59 98,76,40 115,91,56 132,105,69 139,112,78 143,116,82 138,111,77 103,78,48 74,52,18
104,76,47 110,78,46 103,74,39 99,70,35 88,63,33 107,80,48 99,70,37 99,70,35 112,78,44 111,76,40 105,73,39 102,73,38 95,66,33 107,75,41 100,68,34 106,75,38 111,79,45 91,62,31 92,62,34 91,64,32 113,82,45 103,72,35 104,69,33 106,74,40 109,74,38 110,77,40 108,75,38 107,74,37 121,84,42 108,75,36 117,80,40 117,80,38 121,84,40 126,89,47 84,68,62 68,58,62 57,49,55 55,47,53 57,47,51 52,45,48 51,44,47 55,48,51 57,51,56 57,50,60 60,53,63 57,51,58 58,50,56 54,48,53 56,48,54 55,47,53 60,50,54 60,50,54 64,52,52 61,55,50 58,48,47 61,49,51 61,49,54 67,55,60 70,56,58 78,64,64 119,98,85 96,73,60 159,118,98 200,140,90 118,92,67 115,89,66 149,115,93 149,114,99 149,115,95 156,122,102 158,127,106 148,122,108 91,89,90 115,108,108 121,109,111 87,80,83 105,92,87 115,104,101 116,104,104 86,76,75 91,84,87 91,83,89 86,83,87 88,86,94 91,92,97 86,87,92 80,79,82 65,66,69 78,77,82 93,92,95 89,87,88 90,87,91 85,84,87 94,91,95 91,92,97 60,61,66
88,59,35 108,74,42 112,78,44 108,74,42 91,67,34 95,68,36 95,66,35 91,62,27 110,74,41 108,76,42 90,61,26 91,62,29 88,59,28 109,75,41 94,65,32 94,65,30 94,67,33 89,61,32 86,58,31 88,63,33 98,69,36 101,72,39 95,66,31 92,63,28 102,69,32 98,70,32 94,65,30 96,67,32 103,71,37 96,64,30 106,73,36 103,68,30 107,72,34 118,80,43 77,63,63 66,55,62 65,55,59 57,47,51 54,46,52 50,45,47 58,51,54 66,56,57 63,57,64 59,51,57 58,50,56 57,49,55 57,49,55 57,49,57 58,50,56 58,47,54 59,49,53 59,47,49 62,50,50 61,52,48 60,48,48 59,47,49 64,50,55 69,55,60 69,55,57 77,60,63 127,102,83 120,91,71 195,138,98 122,70,38 40,24,20 43,29,34 45,33,33 70,66,75 96,86,90 128,112,110 119,106,101 118,108,98 138,119,105 134,113,98 122,106,93 101,96,95 84,85,88 81,81,89 85,88,95 84,90,93 83,89,92 82,85,92 85,89,93 81,87,90 84,89,95 85,88,95 44,43,46 65,69,71 77,81,85 78,82,86 81,82,87 80,81,86 74,78,82 82,86,90 79,87,92 76,84,89
83,54,30 106,72,40 102,68,36 99,67,33 89,60,29 88,61,29 83,55,28 94,65,34 97,65,35 96,67,36 91,64,32 78,54,21 90,63,29 97,70,36 91,64,32 80,52,23 82,57,29 78,52,29 78,53,25 80,55,27 95,67,38 92,68,35 87,59,30 82,54,27 96,64,34 94,65,34 85,59,36 79,54,26 87,62,34 87,59,30 90,62,33 87,62,32 80,56,21 91,70,29 76,62,67 77,63,68 65,55,59 59,49,53 55,47,53 55,48,51 67,57,61 70,60,64 63,55,61 63,55,61 61,53,61 62,54,60 62,54,60 63,53,57 59,51,57 64,56,62 65,54,61 64,53,60 65,48,49 64,50,50 62,50,50 67,53,55 64,52,54 67,53,55 69,55,55 77,63,63 141,102,74 146,109,85 198,138,95 125,112,109 84,85,88 87,88,93 89,89,97 94,92,100 101,98,104 87,84,90 94,91,97 87,86,91 82,81,86 53,54,57 79,80,83 78,80,80 80,82,82 84,85,90 78,81,88 79,82,89 81,81,89 84,84,94 79,79,89 83,83,91 75,78,85 77,80,87 76,79,86 78,78,86 78,79,84 79,80,85 71,70,73 66,65,70 74,75,80 72,73,78 78,78,86 81,81,89
83,53,27 106,77,46 87,60,26 85,56,21 88,59,28 76,48,19 74,51,22 80,58,24 87,62,32 79,55,22 78,56,22 90,68,34 80,57,28 80,57,26 79,56,27 69,45,21 77,57,27 74,51,22 79,60,25 69,50,15 83,61,25 84,65,30 73,50,21 80,57,26 78,53,25 77,54,25 67,48,25 66,47,20 72,49,18 74,50,24 67,46,19 67,48,21 79,57,21 72,58,31 77,60,52 79,66,74 59,49,50 59,49,50 57,47,51 61,54,57 72,62,63 74,64,65 68,57,64 67,56,63 68,58,62 65,55,59 67,57,61 63,56,56 68,58,59 65,55,56 67,55,57 68,56,58 67,54,51 66,52,52 66,52,52 66,52,54 69,52,55 70,53,56 70,56,56 87,74,71 170,119,91 158,114,86 167,130,106 84,80,89 82,86,90 79,82,89 65,68,75 85,85,93 81,81,89 83,83,91 80,79,84 65,64,69 65,64,69 67,67,75 63,64,69 71,73,73 74,76,76 77,78,83 77,80,87 67,70,77 73,73,81 73,73,81 74,74,82 74,74,82 74,72,80 74,74,82 74,74,82 77,77,85 76,77,82 74,75,80 37,36,39 66,65,70 69,70,75 71,72,77 70,70,78 65,65,73
101,78,38 81,58,18 96,73,33 86,60,21 96,70,31 78,60,18 76,64,23 71,59,18 77,65,26 74,59,21 76,61,21 67,55,16 69,56,22 67,54,20 73,60,26 65,52,18 66,51,15 64,50,21 71,56,18 84,66,24 79,64,24 64,53,18 76,61,21 68,53,15 75,59,26 66,56,18 71,56,20 76,61,25 76,61,21 72,60,19 76,59,24 82,63,26 75,58,9 69,51,46 73,59,34 72,60,60 61,51,52 61,51,55 56,46,50 61,51,52 75,65,64 73,63,64 70,59,66 70,59,66 68,58,62 67,57,58 66,56,57 67,57,58 66,56,57 65,55,54 68,56,56 68,56,56 68,54,56 67,53,55 67,53,55 64,50,52 64,52,54 65,53,55 77,60,52 132,100,84 139,105,73 167,114,73 116,94,88 81,80,85 79,78,81 78,77,80 80,79,82 78,77,80 79,78,81 75,74,77 67,66,71 69,68,73 51,50,55 74,73,76 68,66,74 76,75,80 74,73,78 67,66,71 67,68,73 66,67,72 66,66,74 66,66,74 64,64,72 65,65,73 66,67,72 67,68,73 67,67,75 65,65,73 69,68,73 66,65,70 52,51,54 61,60,65 64,65,70 63,64,69 66,66,74 56,56,64
82,64,20 82,64,20 79,61,17 81,59,21 79,57,23 72,55,18 67,52,16 59,46,12 63,53,15 64,52,15 59,48,13 64,53,18 63,52,17 62,51,18 63,56,17 63,52,17 64,54,16 71,59,22 86,68,26 88,73,26 79,64,28 61,49,19 79,64,24 76,61,21 74,59,23 74,63,17 72,52,20 64,52,15 75,60,20 76,64,27 76,61,23 77,60,23 75,60,20 78,59,47 81,63,58 69,57,59 61,51,52 59,48,55 51,41,45 60,50,51 82,70,70 80,69,66 73,61,61 71,61,62 66,56,57 70,60,59 70,60,59 68,58,57 69,57,62 71,59,61 71,61,62 67,57,58 66,54,56 71,59,61 67,55,57 64,50,52 64,52,54 69,56,51 113,91,73 135,94,67 78,61,53 173,118,77 78,72,67 69,69,69 67,66,69 66,65,68 66,65,68 68,67,70 65,64,67 62,61,64 64,58,63 61,55,60 62,61,64 67,64,70 61,60,65 64,63,66 62,61,64 61,60,63 61,60,63 62,61,66 57,58,63 59,58,63 56,57,62 59,60,63 62,63,68 63,64,69 43,42,47 61,60,65 60,59,64 58,59,64 56,57,60 59,58,61 59,58,61 62,59,63 59,58,61 48,47,50
73,57,15 73,58,18 67,55,18 66,54,17 57,45,15 66,50,19 70,53,16 79,61,29 64,47,19 64,51,17 54,42,16 50,41,14 57,45,15 55,43,13 54,45,14 59,45,18 65,49,16 74,62,23 76,59,22 89,71,27 72,60,23 71,60,25 72,57,19 69,57,18 66,48,18 67,48,21 77,60,25 60,44,13 66,54,17 71,55,22 64,51,19 60,50,28 30,21,17 37,32,18 75,62,57 64,52,54 62,50,52 55,48,48 46,36,37 60,50,51 94,80,80 91,77,77 82,69,66 77,64,61 73,60,57 76,63,58 77,64,59 78,65,60 74,62,62 72,60,60 72,62,61 73,63,62 68,58,57 67,55,57 66,54,56 64,50,52 70,52,51 103,72,60 108,87,64 56,48,56 111,82,58 162,115,81 61,50,59 55,54,57 49,47,48 58,56,57 58,55,59 58,53,55 55,50,52 50,45,47 53,47,52 54,48,53 53,48,50 49,47,48 49,47,48 52,51,54 44,43,46 46,45,48 50,49,52 50,49,52 49,50,53 51,50,53 48,47,50 48,49,52 47,51,53 50,51,54 52,51,54 47,46,49 51,50,55 48,49,54 46,47,50 45,44,47 54,53,56 52,51,54 55,54,57 52,51,54
76,59,20 77,61,19 71,55,22 64,48,15 55,41,12 68,52,21 76,60,27 71,50,23 78,54,28 75,57,25 80,61,34 65,52,29 66,52,25 64,51,19 63,51,21 64,51,19 73,58,22 64,52,13 68,52,19 67,52,14 74,62,23 66,54,17 79,63,30 76,60,29 66,50,19 67,54,22 62,49,15 57,45,15 62,48,21 62,50,22 64,52,24 31,23,12 27,20,20 35,28,28 103,90,85 64,52,54 57,47,48 51,44,44 52,42,43 70,60,61 94,80,80 96,82,82 94,80,80 90,76,76 84,70,70 80,67,62 84,71,66 82,69,64 80,69,64 76,64,64 80,69,64 81,68,63 81,68,65 73,62,59 68,54,56 67,53,55 78,58,49 110,76,54 87,68,52 78,57,53 169,115,81 70,46,38 52,40,42 46,41,40 33,31,32 42,40,41 41,39,40 40,40,40 39,39,39 38,38,38 37,35,33 38,36,37 36,31,33 35,30,29 34,29,28 23,21,22 27,25,26 26,24,25 32,30,31 37,35,36 33,32,35 35,32,36 36,35,38 38,37,40 39,40,43 37,38,41 39,38,41 37,36,39 38,37,40 35,36,39 34,35,38 36,35,38 58,57,60 40,39,42 40,40,40 39,39,39
78,59,22 67,52,16 76,59,22 64,48,15 60,45,9 64,49,13 72,55,16 71,58,24 68,52,21 68,52,19 69,52,24 65,51,22 70,57,25 62,48,21 66,49,21 59,47,17 64,51,19 60,47,15 72,60,23 65,53,14 57,46,11 56,45,12 64,51,17 61,49,19 56,42,13 53,39,10 71,59,22 48,39,12 56,47,18 60,46,19 67,49,28 37,27,31 31,19,19 35,26,22 65,56,50 59,49,53 54,47,47 50,40,41 45,33,35 67,55,55 81,69,69 90,76,76 94,80,82 96,82,84 96,82,82 91,77,79 91,77,79 88,74,76 89,76,73 89,76,73 89,76,73 89,76,73 84,70,70 78,64,64 80,66,66 69,55,55 67,54,51 79,62,52 90,71,57 104,83,72 126,97,73 38,29,23 34,28,23 29,25,17 23,18,15 29,24,21 29,24,21 26,24,22 24,22,20 26,21,20 27,22,19 27,22,19 27,22,19 23,18,15 21,19,17 35,33,34 20,18,19 16,14,15 18,16,17 24,21,25 22,21,26 26,23,29 27,24,28 26,25,28 29,28,33 27,26,31 29,28,33 27,26,31 29,28,31 29,28,31 30,29,32 29,28,31 12,11,14 19,18,21 38,37,40 27,26,29
77,60,25 62,46,15 73,56,19 70,52,20 66,49,10 66,50,8 86,69,22 63,51,14 63,49,20 58,44,15 68,50,20 66,47,20 65,49,16 62,45,17 66,48,18 79,59,27 76,61,25 68,53,17 75,60,20 73,56,21 65,48,20 59,46,14 69,57,20 64,50,21 63,52,17 60,52,18 67,60,21 53,45,21 65,54,19 63,50,18 46,34,24 63,56,54 43,30,25 33,24,20 71,60,55 58,47,54 48,43,45 50,43,43 72,60,62 61,44,45 66,53,50 79,63,59 84,70,72 89,75,77 91,77,77 95,81,83 94,80,82 95,81,83 94,80,80 95,81,83 92,78,83 89,75,77 82,68,70 78,64,66 80,66,66 75,61,61 62,50,52 66,52,54 85,66,50 94,74,56 89,63,42 86,66,57 30,24,19 26,21,18 24,22,18 24,22,18 19,17,15 24,22,20 24,22,20 24,22,23 25,23,24 33,31,32 35,32,36 34,34,34 34,34,34 33,32,37 36,35,40 34,33,38 34,33,38 36,35,40 36,35,40 37,34,40 39,36,42 36,35,38 36,35,40 36,35,40 37,36,41 36,35,40 36,35,38 36,35,38 36,35,38 36,35,38 31,30,33 30,29,32 27,26,29 24,23,26
66,50,17 79,61,31 69,53,20 66,48,16 75,59,17 68,51,14 72,55,18 65,49,18 53,39,12 51,37,12 69,54,18 83,67,25 81,57,20 65,46,19 69,52,15 72,55,16 68,53,17 72,60,21 66,50,17 67,52,16 67,53,26 69,56,24 74,56,24 65,48,20 54,43,10 57,49,13 47,39,28 65,55,59 70,60,64 65,61,70 56,53,59 45,41,50 44,40,49 43,42,45 75,63,68 54,44,45 46,41,43 44,37,37 73,61,63 65,51,37 87,58,36 49,32,24 55,31,25 75,41,23 87,67,49 82,71,66 86,77,73 89,76,73 87,75,80 82,70,75 84,70,70 82,68,70 71,57,59 70,47,46 60,50,49 58,53,55 64,57,60 57,47,51 75,59,53 82,69,64 53,42,39 106,79,63 58,51,61 55,54,59 59,55,64 59,55,64 60,56,65 60,58,66 61,59,67 62,60,68 62,61,66 59,58,63 57,56,61 56,52,61 51,47,56 59,57,65 53,51,59 53,51,59 51,49,57 47,45,53 45,41,50 48,44,53 46,43,49 44,41,47 40,38,46 38,36,44 39,37,45 39,37,45 39,38,43 37,36,41 37,36,41 36,34,42 36,34,42 36,34,42 33,31,39 33,31,39

64,64,30 61,65,27 81,78,34 96,73,33 84,71,48 48,37,34 48,41,44 38,28,32 29,22,25 45,34,31 74,54,36 46,35,28 69,54,45 88,57,36 140,89,52 76,42,22 137,93,53 88,73,37 182,133,97 132,117,139 151,143,178 178,170,216 178,171,212 176,168,212 172,170,210 180,173,212 182,174,211 179,168,206 194,168,198 182,153,160 120,104,89 108,92,77 94,78,65 113,90,89 55,57,42 54,63,46 46,49,39 48,49,37 54,54,40 44,42,24 50,47,32 49,58,41 76,64,38 92,72,40 81,62,25 106,79,34 118,90,34 176,108,65 255,147,111 255,148,108 255,152,111 255,154,108 255,161,105 255,161,102 255,159,103 255,165,101 255,174,105 255,179,108 255,194,114 255,202,112 255,193,101 255,187,116 255,190,126 255,179,119 255,160,130 254,145,116 250,141,110 255,145,113 255,144,112 255,149,103 255,156,98 255,167,93 255,170,93 255,170,97 255,177,95 255,184,93 255,193,90 255,197,96 255,208,114 255,208,123 255,199,143 238,187,159 248,188,163 245,188,159 255,184,128 255,185,129 255,185,136 255,177,138 255,173,119 255,179,106 255,174,103 255,173,103 255,168,102 255,164,98 255,165,94 255,169,100
61,64,31 58,58,26 57,57,27 63,63,29 73,73,32 60,53,35 56,42,42 73,56,46 65,48,40 83,61,43 80,64,33 58,49,32 78,56,36 142,92,50 89,68,45 101,75,50 88,65,25 70,72,30 132,94,59 173,156,176 108,99,125 179,172,211 180,174,210 179,173,207 136,132,154 112,107,123 122,117,135 116,111,129 105,96,107 106,96,95 59,63,46 62,66,49 64,61,48 98,82,78 55,57,40 51,55,40 49,52,40 53,55,38 67,69,52 48,51,31 52,56,39 55,58,38 99,83,50 77,59,27 83,64,29 102,78,27 110,80,38 176,109,64 255,161,103 255,169,107 255,175,101 255,188,119 255,187,131 255,186,133 247,186,141 255,195,145 255,207,136 255,202,126 255,205,132 255,178,111 255,153,111 252,143,114 251,138,117 251,141,117 255,143,119 255,144,111 255,147,111 255,152,113 255,161,108 255,182,112 255,205,118 255,183,102 255,178,100 255,181,97 255,193,96 255,205,108 255,204,101 255,203,102 255,207,116 255,203,125 248,192,143 250,192,155 255,184,128 255,189,115 255,188,104 255,187,113 255,187,108 255,182,99 255,180,105 255,184,111 255,187,109 255,186,112 255,189,111 255,189,109 255,193,109 255,196,115
59,56,30 57,55,26 72,66,32 73,64,33 66,61,33 77,63,36 79,52,36 71,48,37 64,44,35 72,52,34 67,60,33 55,52,26 94,80,51 75,64,47 64,58,35 68,68,34 60,63,30 58,63,29 79,68,33 167,151,164 63,54,67 175,168,196 172,166,191 140,134,159 126,125,130 60,63,51 58,62,45 51,56,36 70,68,50 63,61,41 62,65,45 65,68,48 60,63,43 55,55,39 57,61,46 55,59,44 55,51,34 54,52,34 52,54,39 55,52,37 58,53,41 71,63,41 82,77,22 83,77,13 82,78,30 89,84,52 112,90,14 146,102,20 249,178,107 238,191,159 200,180,190 199,179,202 202,176,195 202,176,204 228,171,172 252,162,140 255,152,128 255,148,118 255,145,109 255,152,106 255,149,100 255,154,102 255,152,97 255,157,95 255,162,95 255,163,96 255,166,103 255,171,106 255,168,98 255,170,100 255,175,96 255,190,100 255,211,111 255,216,112 255,201,101 255,208,107 255,217,119 255,209,128 255,200,158 255,195,140 255,197,115 255,208,120 255,209,124 255,210,120 255,208,120 255,207,117 255,206,116 255,200,139 234,193,173 253,203,172 255,200,169 255,211,166 255,215,161 255,208,165 255,215,163 255,223,171
35,36,17 49,48,23 58,51,24 70,51,28 64,51,28 72,48,26 59,38,27 42,29,24 62,46,33 66,47,35 54,51,38 54,50,42 60,50,49 62,55,53 61,57,40 58,58,28 61,64,29 57,57,27 65,63,32 154,140,157 58,47,56 122,112,130 82,72,76 87,80,83 62,65,55 57,66,47 49,56,40 52,56,41 62,63,44 65,61,40 71,69,47 62,63,40 55,58,36 61,57,40 56,56,40 66,57,38 83,64,37 82,65,37 66,62,41 59,50,31 64,55,26 81,74,35 80,76,18 85,81,23 82,79,28 86,83,28 93,82,18 109,89,12 166,120,92 149,115,97 214,165,168 137,80,63 232,162,154 235,164,163 255,153,127 255,156,112 255,163,96 255,166,100 255,168,100 255,173,105 255,168,101 255,168,100 255,167,98 255,165,96 255,165,101 255,165,100 255,172,102 255,173,104 255,187,101 255,195,100 255,207,103 255,212,104 255,217,112 255,223,126 255,209,124 255,213,124 255,209,139 241,185,161 225,187,189 240,192,163 217,183,179 229,188,172 255,207,138 255,199,138 244,186,160 225,180,177 215,185,198 211,182,189 208,184,190 209,182,194 208,184,193 209,185,189 210,186,192 209,184,196 206,186,196 206,186,196
38,40,23 38,39,27 29,23,14 48,34,20 66,52,34 74,58,41 49,39,38 42,37,34 48,36,38 54,44,43 45,38,36 41,37,29 47,49,32 43,45,28 60,52,39 62,51,32 81,63,42 57,48,21 93,73,43 123,104,106 83,62,60 133,110,99 213,145,125 188,135,119 57,61,44 47,56,37 49,56,40 42,46,31 45,49,32 55,52,37 66,59,39 68,65,41 69,61,37 77,64,41 71,61,37 96,78,36 85,65,35 81,64,36 66,56,32 74,64,42 76,64,25 91,83,29 61,53,19 75,68,29 95,83,44 80,66,23 93,81,40 86,61,15 148,86,12 255,157,114 123,90,53 105,68,28 200,99,45 255,159,90 255,162,85 255,167,88 255,170,86 255,175,89 255,180,92 255,188,94 255,192,95 255,195,96 255,203,97 255,207,101 255,211,104 255,210,104 255,207,104 255,210,116 255,216,146 255,217,157 251,206,173 231,194,179 213,187,191 222,192,193 215,187,189 211,184,196 208,183,195 207,184,195 208,183,195 210,185,197 209,185,194 209,186,199 208,183,195 209,185,194 208,185,196 208,186,194 208,186,194 206,187,191 209,185,191 211,185,191 209,187,192 213,187,193 213,187,193 213,187,193 216,187,194 218,189,196
31,31,17 30,29,18 30,24,17 31,25,20 31,25,20 29,23,18 39,29,33 43,38,37 46,46,32 51,40,33 43,32,27 54,52,32 62,64,36 65,69,40 52,54,26 57,54,30 61,47,31 88,62,41 204,148,110 79,53,41 144,122,114 174,133,113 186,128,102 108,79,57 63,68,48 49,56,38 53,60,42 50,54,37 50,59,40 41,45,30 46,49,29 55,58,38 58,59,38 64,62,40 90,72,40 103,80,40 85,68,40 75,58,32 83,64,39 95,75,57 75,68,29 71,64,25 63,56,17 56,47,20 56,44,14 72,60,23 56,42,13 69,54,14 109,68,9 192,125,6 245,145,95 255,147,78 255,162,81 255,173,93 255,180,104 255,196,107 255,196,115 255,190,129 255,196,131 255,196,134 255,208,105 255,210,114 255,206,109 255,209,108 255,209,124 255,206,138 244,194,163 223,183,178 213,184,191 210,184,190 211,184,196 212,185,197 210,186,195 209,184,196 207,184,195 208,186,191 209,185,194 208,185,196 209,187,192 209,185,194 209,185,194 212,188,197 209,185,194 213,187,193 213,187,191 213,188,189 214,188,194 214,188,192 215,186,191 216,185,191 216,188,190 213,188,189 214,189,190 214,189,190 218,190,192 219,191,193
30,26,18 29,24,21 30,26,16 26,25,14 39,26,21 39,28,25 47,38,32 45,41,24 42,39,24 42,36,27 51,49,27 68,68,36 70,70,38 63,61,28 70,66,31 80,67,33 115,73,31 133,84,46 130,84,58 195,159,153 189,170,184 91,73,68 106,99,102 79,77,78 49,53,36 52,56,39 47,54,36 51,55,38 55,64,45 37,41,26 45,47,30 36,40,23 48,52,35 61,64,44 83,65,33 85,63,27 69,55,28 69,55,28 88,71,43 212,140,103 115,103,66 79,67,28 90,74,59 77,61,55 73,63,23 86,76,38 65,43,5 103,83,63 170,102,28 246,149,18 251,177,143 236,191,158 169,139,124 186,156,155 187,165,170 206,187,191 212,185,197 211,185,194 210,184,190 207,185,190 216,188,190 209,185,191 213,186,198 213,186,198 209,185,191 212,186,195 212,186,195 213,187,196 213,187,196 213,187,196 213,187,196 214,188,192 213,187,191 213,187,193 214,188,192 216,190,194 213,187,191 214,188,192 216,188,190 215,187,189 213,185,187 216,187,192 218,190,192 218,190,190 220,190,191 220,190,193 220,190,193 220,190,191 221,191,192 220,190,193 220,190,191 221,191,192 220,190,191 220,190,191 221,191,192 221,191,192
42,38,28 37,33,23 37,39,22 40,40,24 55,41,25 63,48,39 46,37,31 47,38,30 46,37,31 50,40,30 38,39,18 60,52,28 45,34,15 65,53,25 72,60,21 93,79,34 128,90,40 194,127,82 181,127,93 104,80,74 195,179,194 57,43,43 160,144,157 102,94,100 60,64,47 62,64,47 58,58,42 59,60,41 44,51,33 55,57,40 48,49,30 40,42,25 42,49,31 63,64,45 75,58,34 76,58,28 96,62,32 106,66,30 93,76,48 173,114,84 112,100,63 97,87,36 89,79,37 86,77,32 82,72,30 83,76,33 118,84,10 135,90,15 93,83,34 200,141,26 188,146,163 192,164,164 109,93,80 101,83,62 104,83,58 195,172,169 212,186,190 210,186,192 210,186,195 211,187,193 211,187,196 212,188,194 212,188,194 212,188,192 214,191,192 212,189,190 214,188,192 213,187,191 214,189,190 211,188,189 213,187,191 218,190,192 218,190,192 220,190,191 219,191,193 220,190,191 220,190,191 221,191,192 219,189,190 220,190,189 220,190,191 220,190,189 221,191,190 220,190,189 221,191,190 221,191,190 221,191,190 224,191,191 223,191,188 224,192,189 220,192,192 220,192,190 222,192,191 223,190,192 223,191,188 223,191,188
26,25,14 38,38,22 37,39,24 42,39,24 62,43,27 62,39,28 51,40,37 55,42,37 57,50,34 56,52,33 41,32,17 58,32,18 65,48,38 50,33,25 69,51,32 98,59,29 147,89,56 164,110,72 190,135,90 130,94,74 63,46,47 57,40,41 129,117,122 57,58,50 55,65,43 48,54,41 44,47,35 53,50,35 51,53,36 49,53,36 62,59,44 53,53,37 50,54,37 51,51,35 58,49,34 48,44,27 78,54,28 114,82,52 67,56,39 154,140,126 102,89,55 86,76,23 72,62,24 56,43,9 57,34,5 60,44,11 114,85,36 103,70,20 73,62,16 217,149,37 152,99,46 72,59,36 75,64,45 80,63,37 115,92,50 186,160,148 219,189,190 215,187,189 216,188,190 216,188,188 219,189,190 220,190,191 220,190,191 220,190,191 220,190,189 220,190,189 220,190,191 220,190,189 220,190,189 220,190,191 220,190,191 220,192,192 220,192,190 220,190,191 221,191,190 221,191,192 220,190,189 220,190,189 222,193,189 223,191,188 223,191,188 223,191,188 224,192,187 225,193,188 223,193,192 225,191,189 228,191,188 231,191,186 236,194,183 239,193,179 245,189,163 255,197,157 255,198,155 255,189,161 255,181,149 255,183,155
42,42,28 32,31,20 31,30,21 26,20,13 30,24,17 30,24,17 45,36,30 56,41,30 43,40,25 33,33,17 40,35,23 41,30,27 29,23,16 28,21,21 26,20,15 29,16,13 37,18,6 39,17,11 34,18,14 55,42,35 54,31,28 62,37,36 181,147,145 63,58,46 55,60,40 41,47,34 39,42,30 52,44,31 56,53,38 43,45,30 46,45,34 41,45,28 50,52,35 54,49,35 54,44,32 54,50,33 81,64,40 79,63,32 59,50,44 74,61,58 86,77,32 80,67,15 79,69,20 90,79,33 85,74,28 85,71,28 87,71,27 165,112,30 104,79,35 168,116,27 229,157,73 66,51,29 71,59,33 83,67,36 97,75,37 114,90,64 216,187,183 222,189,189 222,189,189 222,190,187 220,191,187 220,190,189 220,190,189 221,191,190 222,192,191 222,192,193 222,192,191 221,192,188 222,193,189 222,193,189 222,193,189 222,193,189 222,193,189 223,194,190 226,194,191 223,194,190 225,193,188 226,194,189 227,194,187 227,193,189 226,193,186 226,195,187 226,193,184 229,193,183 243,193,180 238,197,179 255,198,166 255,197,151 255,200,144 255,200,135 255,200,125 255,193,126 255,188,135 255,180,120 255,173,118 255,173,124
54,51,38 34,33,22 30,28,24 38,27,24 31,18,15 42,26,20 57,43,29 45,35,23 42,39,26 43,38,26 44,27,19 53,31,23 39,30,24 37,30,33 63,53,29 81,69,30 93,74,35 89,62,44 120,67,42 233,148,122 243,149,133 241,153,135 190,132,122 65,60,46 62,59,44 47,48,36 34,40,29 43,46,34 42,45,37 35,38,28 37,40,32 43,46,36 53,55,40 47,47,33 43,44,36 39,40,32 40,35,23 58,50,37 65,58,42 81,64,54 76,71,18 77,69,19 79,70,25 82,70,40 82,70,40 87,75,49 87,78,51 182,125,56 174,115,20 127,83,14 215,159,43 69,51,7 86,70,39 92,68,33 82,61,38 146,117,111 215,181,179 225,191,189 221,192,188 225,191,189 225,191,187 223,194,188 224,192,189 226,194,189 227,193,189 226,192,188 226,195,187 227,194,185 233,196,183 236,190,172 239,190,170 242,190,169 242,195,174 234,193,177 234,195,183 234,195,181 232,193,181 231,193,183 233,195,185 234,195,181 253,197,163 255,202,149 255,206,137 255,216,136 255,221,138 255,216,142 255,225,140 255,223,131 255,218,126 255,208,118 255,211,125 255,210,128 255,206,124 255,204,126 255,196,124 255,190,118
36,33,20 33,30,17 19,18,11 34,23,18 29,16,11 55,35,26 59,39,21 56,35,20 53,37,22 51,35,22 77,50,34 82,52,37 54,44,34 32,28,22 52,43,14 73,61,22 63,51,21 95,72,57 213,149,103 234,148,114 251,148,135 241,146,130 192,128,111 66,57,40 44,48,31 38,41,29 36,39,29 35,38,28 35,38,30 37,40,32 39,42,34 35,38,28 37,40,30 49,52,42 38,41,33 31,34,26 32,31,24 37,36,27 63,56,40 130,108,100 83,75,23 80,72,18 69,57,29 29,16,9 35,22,19 46,33,28 50,32,29 37,20,10 99,62,7 94,71,11 75,72,19 66,58,22 54,41,34 68,47,34 128,106,86 114,83,62 222,189,180 226,193,186 229,193,187 227,194,185 228,197,185 227,194,187 227,194,187 227,194,185 229,196,187 229,196,187 229,193,183 237,195,182 255,194,160 255,198,156 255,197,140 255,205,141 255,203,150 255,207,159 255,201,163 255,207,164 255,217,165 252,204,179 238,196,185 242,196,178 255,210,165 255,211,160 255,213,152 255,209,153 255,204,169 255,213,162 255,221,146 255,227,141 255,224,137 255,228,143 255,227,150 255,219,149 255,219,140 255,219,127 255,214,127 255,209,122
