219,204,182 228,210,189 221,202,179 202,183,160 215,196,173 200,181,158 195,178,154 191,176,156 182,163,151 179,160,144 215,186,155 222,186,157 198,168,142 194,168,143 202,176,151 194,165,141 204,176,149 187,168,145 170,161,146 148,142,135 118,116,114 107,111,115 75,78,85 110,101,97 122,119,134 76,81,87 122,119,125 134,130,139 129,127,137 128,128,138 117,116,131 112,114,130 104,107,125 94,100,119 72,89,120 106,115,140 67,56,39 58,47,40 89,62,44 105,76,52 114,81,54 96,63,38 85,62,47 99,78,51 220,207,32 196,178,20 193,168,10 214,185,11 177,154,23 108,91,11 64,47,21 64,49,29 59,47,21 63,52,17 69,54,18 59,49,27 50,40,30 50,41,26 47,40,24 46,39,23 45,41,22 45,41,20 45,42,18 59,50,23 54,50,15 55,49,15 65,62,20 58,55,15 54,53,17 59,55,18 67,64,20 66,65,13 70,72,19 66,67,19 65,66,16 72,74,17 71,73,16 77,80,47 44,42,40 46,44,42 47,45,43 44,39,41 47,45,43 46,44,42 34,32,28 41,39,37 33,33,30 39,39,36 134,120,64 150,134,51 151,131,43 157,139,50 131,99,53 145,92,51 131,54,21 116,53,22
194,177,149 200,184,167 196,181,172 212,196,192 178,164,139 202,187,165 203,185,164 195,176,153 172,156,141 155,150,138 237,213,191 255,227,211 235,206,182 233,207,186 209,183,158 199,169,141 214,186,159 193,172,147 150,143,141 150,148,149 117,121,125 109,114,122 96,98,114 91,86,88 179,158,145 108,108,120 223,203,194 251,227,203 196,178,159 192,178,164 152,138,138 112,105,115 103,101,109 94,94,104 114,95,81 220,197,155 50,37,32 77,57,37 105,72,45 106,73,46 98,64,42 122,90,60 69,50,34 137,118,93 214,207,21 213,197,27 202,177,17 191,162,0 135,108,33 47,36,17 88,73,51 72,63,48 73,65,41 76,67,36 66,55,48 74,67,51 69,66,53 64,60,54 62,58,50 55,50,47 50,38,43 50,39,34 46,37,20 57,52,13 57,52,20 58,53,21 59,55,18 60,54,18 57,57,16 64,64,19 68,68,23 65,68,19 69,70,20 62,65,16 63,66,15 71,73,18 72,74,19 73,74,55 32,30,28 32,30,28 40,38,36 47,45,43 41,39,37 42,40,38 44,42,40 41,39,37 34,32,30 47,45,43 103,104,96 86,89,69 132,117,68 148,133,52 147,131,57 116,47,16 123,50,22 199,101,30
211,187,161 207,192,172 204,189,178 176,162,144 183,169,144 211,196,174 195,180,158 194,170,148 171,153,132 153,147,138 177,160,136 239,209,192 251,225,200 228,214,189 213,199,174 196,171,143 190,162,135 164,143,118 147,134,127 129,123,118 93,98,94 96,101,109 105,109,124 103,103,113 189,173,167 132,128,122 150,139,134 164,140,118 179,155,131 152,133,110 142,122,113 94,87,90 128,121,121 194,178,163 246,213,165 193,167,126 65,46,30 94,65,41 105,71,49 105,72,45 94,65,41 122,89,62 50,35,26 105,86,51 212,203,31 219,203,29 218,195,37 196,165,5 174,147,34 144,114,72 155,136,83 143,130,98 200,179,136 172,157,110 72,61,54 175,156,129 148,133,111 63,56,56 154,151,138 76,71,68 102,84,54 100,81,54 90,78,52 67,62,19 59,52,21 55,53,20 60,57,17 63,60,20 62,62,19 64,64,19 65,66,18 64,65,17 61,61,18 58,60,16 66,67,17 70,72,17 71,73,31 58,57,48 35,33,31 47,45,43 34,32,30 27,25,23 41,39,37 33,31,29 34,32,30 41,39,37 37,27,28 71,62,54 92,99,97 94,106,97 101,100,91 88,78,56 107,100,41 75,49,28 153,89,20 204,102,12
204,186,167 192,175,151 168,155,132 161,146,135 170,158,148 209,190,167 207,188,163 185,164,137 183,164,141 177,162,142 125,113,101 197,179,160 190,175,155 174,154,134 164,150,132 165,154,139 157,143,129 155,141,127 148,136,124 145,133,121 111,106,105 79,83,87 95,108,125 89,99,107 118,111,114 164,137,119 140,119,108 174,154,136 175,151,129 166,140,119 142,126,111 109,96,91 253,225,187 223,187,138 234,204,158 117,94,65 91,67,45 109,78,55 89,59,33 100,67,42 93,69,45 120,88,58 42,30,20 105,88,49 187,167,19 211,194,18 209,196,36 198,182,8 187,168,13 181,156,40 191,154,73 190,146,79 181,137,84 180,136,83 181,137,86 173,131,79 166,125,64 162,123,66 150,119,59 125,100,41 105,93,38 80,74,28 68,64,18 64,65,17 59,59,18 61,58,18 57,57,14 62,62,17 63,63,20 63,64,16 64,65,17 62,64,18 59,59,18 57,59,17 67,66,14 70,72,17 66,67,46 47,45,46 41,39,40 33,31,32 37,32,31 44,42,40 35,33,31 37,32,31 40,38,36 43,39,33 68,57,42 83,76,74 88,98,92 89,99,93 90,100,94 88,95,88 96,97,87 110,72,37 65,42,41 65,64,57
216,195,172 193,171,153 193,179,161 189,174,163 199,184,173 214,196,175 204,187,163 185,166,141 170,149,126 170,149,126 149,137,127 119,107,95 142,128,110 153,134,107 151,127,101 134,121,98 119,107,95 125,115,103 124,114,104 110,102,91 112,106,97 89,90,93 61,71,87 83,95,103 167,164,170 193,169,147 187,159,148 166,144,124 136,114,94 169,141,130 138,122,109 224,199,169 239,206,154 203,170,118 219,189,145 76,52,26 109,80,58 93,64,42 94,65,41 110,80,54 91,64,46 105,72,45 75,63,53 107,86,59 180,159,18 209,190,10 201,183,23 193,180,7 178,164,9 176,161,23 172,149,39 176,144,58 178,138,72 176,134,71 168,130,64 151,113,49 131,102,41 102,83,28 74,60,15 64,52,11 54,53,15 65,61,15 66,64,15 64,66,13 61,61,16 57,59,17 58,58,13 63,64,16 62,62,17 64,65,17 64,65,17 63,64,14 64,61,21 61,61,20 65,66,18 65,68,19 67,69,64 37,37,34 27,27,27 48,48,48 39,34,36 51,44,47 49,45,39 62,56,47 41,30,23 65,55,43 100,80,60 98,93,90 89,95,84 124,124,110 148,144,127 124,124,108 107,110,100 106,103,90 68,53,44 63,45,40
224,210,192 211,196,185 210,196,182 181,168,145 187,172,163 172,154,133 199,181,160 179,162,138 195,174,151 195,174,151 116,111,99 111,106,94 155,139,122 186,148,127 194,156,135 192,163,141 141,127,113 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 76,81,91 100,104,108 138,133,130 202,188,188 208,173,148 140,123,99 161,138,125 85,81,75 247,219,179 255,219,166 238,202,153 226,190,141 223,195,157 94,68,43 101,70,49 97,68,46 111,81,55 101,72,48 84,58,33 122,90,58 71,62,58 101,82,59 186,165,41 211,191,14 201,182,18 189,175,7 172,156,11 165,154,10 162,151,20 148,140,18 125,117,27 110,102,21 107,102,20 86,79,22 55,56,19 52,50,21 49,47,16 46,46,12 47,45,16 48,46,15 51,50,14 54,53,15 51,52,15 53,54,17 60,58,11 61,61,16 63,63,18 64,61,17 68,68,23 62,62,17 53,54,17 62,62,21 65,65,22 72,72,58 44,44,44 28,26,24 36,31,28 36,31,28 80,61,47 68,53,44 116,90,69 105,81,57 100,75,56 87,69,50 112,87,68 103,95,84 170,154,123 169,151,119 173,156,132 147,134,113 135,132,117 123,123,107 110,109,98 77,62,51
203,177,152 196,170,145 186,162,140 156,144,114 158,152,147 185,170,148 190,176,149 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,127 195,162,135 180,156,134 154,135,119 126,110,95 172,152,132 191,169,149 178,159,147 142,132,131 115,116,119 129,127,128 115,116,119 101,104,113 167,160,142 199,184,162 141,117,95 121,105,88 255,223,169 246,211,157 236,200,151 214,181,133 158,131,99 89,63,40 101,72,48 104,71,46 91,62,38 98,69,47 84,60,36 95,65,37 71,64,64 138,117,94 145,125,39 215,193,18 201,177,14 189,171,9 169,151,20 159,146,14 151,136,17 144,133,17 115,108,22 93,86,14 86,80,14 71,66,15 54,53,17 52,50,19 50,48,17 49,47,16 49,44,14 47,42,12 45,43,12 47,45,16 50,45,13 54,55,18 59,59,14 59,59,14 64,59,16 67,65,18 64,64,19 58,57,19 51,52,15 63,64,16 75,78,45 52,54,51 39,39,39 35,30,29 59,49,50 66,55,48 104,75,53 74,55,43 93,72,49 120,91,69 99,78,53 83,65,44 103,85,66 136,118,97 186,164,128 188,169,134 161,142,115 150,133,107 145,137,115 129,125,108 111,110,101 99,98,87
178,159,145 136,119,95 181,164,140 205,189,174 183,171,159 175,165,155 191,174,166 188,170,149 196,178,157 179,161,140 140,128,116 156,141,130 160,141,127 174,156,137 185,159,136 200,166,136 184,163,136 150,132,113 169,149,129 174,152,132 171,154,144 152,136,123 167,151,147 129,124,121 100,109,111 86,96,116 102,115,134 194,193,186 197,187,175 251,224,177 236,200,149 241,208,156 216,183,135 213,183,139 94,68,43 100,74,53 101,67,45 115,79,57 91,65,44 102,76,51 87,62,43 112,79,54 59,58,51 109,94,72 102,83,19 212,188,67 213,189,24 196,172,9 182,161,9 156,133,4 146,135,19 134,123,18 105,100,16 82,75,14 69,65,19 61,58,18 53,54,17 54,53,17 53,48,16 50,49,13 51,46,14 49,44,12 48,46,15 49,47,14 51,50,14 58,58,17 58,58,13 63,60,18 65,63,16 64,61,17 58,57,19 44,44,12 55,56,8 70,68,21 72,68,51 67,66,57 27,22,21 49,44,43 105,82,69 81,62,48 105,78,60 53,34,18 66,47,31 117,86,63 97,73,51 84,64,44 98,84,70 114,106,95 176,153,122 170,146,113 159,139,107 167,148,123 174,162,136 145,137,113 126,126,112 96,97,87
137,119,98 207,188,172 207,189,168 179,163,150 189,176,171 173,162,155 166,156,146 194,170,144 176,161,139 151,136,114 132,120,108 154,139,128 146,127,113 152,132,114 176,147,116 192,157,130 197,164,137 177,156,133 171,150,127 171,151,131 147,135,125 171,157,141 160,148,136 136,127,123 113,115,115 88,96,103 75,92,112 132,128,141 209,189,157 248,212,161 237,204,152 235,202,152 222,190,144 210,180,138 89,63,40 97,68,48 98,65,38 92,61,38 86,57,37 104,73,50 94,70,46 110,76,54 44,39,38 104,93,78 125,107,63 188,170,54 208,185,17 202,176,12 202,173,10 188,163,7 175,160,22 152,137,20 128,116,20 103,96,28 76,72,24 68,66,19 59,59,18 55,54,18 56,52,17 52,47,15 53,48,16 54,49,17 54,49,17 57,52,20 58,54,17 63,60,18 62,62,21 66,63,19 66,64,17 59,56,14 43,41,12 49,47,16 58,58,15 76,76,44 67,58,50 76,64,52 63,53,52 84,67,59 72,53,37 98,77,62 71,52,38 75,56,44 106,84,64 83,63,45 79,61,42 89,69,51 74,62,52 82,81,74 164,143,116 179,155,122 180,157,126 176,156,126 157,140,116 156,143,120 125,123,105 95,96,86
200,178,160 200,185,165 212,192,172 206,188,167 199,181,162 202,182,162 190,163,147 176,150,125 143,134,119 136,125,122 141,126,115 151,137,123 158,132,109 171,136,109 197,161,139 188,157,134 207,171,142 200,165,138 143,119,95 165,141,117 173,152,129 150,133,109 139,124,113 145,135,123 112,107,106 98,97,102 73,87,99 111,117,134 255,224,169 237,202,148 229,195,150 224,190,145 217,185,141 211,181,139 88,62,41 95,69,46 109,80,58 90,60,43 97,68,48 109,78,55 76,57,34 94,68,45 61,50,45 85,72,65 143,117,92 128,109,52 191,175,5 201,177,12 211,182,10 200,175,6 200,177,19 189,168,14 180,157,17 156,137,14 130,114,13 129,112,16 121,108,17 100,89,14 73,68,17 65,60,17 60,56,19 59,56,16 59,55,18 60,57,17 63,60,16 66,63,19 64,64,19 64,62,15 54,52,19 41,37,16 40,37,11 61,57,22 75,72,57 66,66,61 50,42,31 66,51,40 50,38,28 98,69,45 73,56,48 76,60,45 81,62,46 69,50,38 90,69,44 48,32,19 105,83,63 85,63,45 79,62,52 76,77,69 156,133,104 174,150,115 183,159,126 167,148,113 162,143,118 158,139,116 136,129,111 105,106,94
222,196,173 201,177,155 230,211,188 219,199,179 198,174,148 181,156,126 149,132,106 155,129,106 140,134,129 163,155,161 148,135,128 170,158,148 178,156,138 153,121,105 175,145,119 210,179,156 198,162,133 198,163,136 167,147,127 167,147,129 175,154,131 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 96,104,109 148,147,162 239,204,150 234,201,151 227,195,149 217,183,140 211,181,139 198,167,130 94,70,48 99,73,48 85,59,38 101,72,50 93,67,46 98,69,45 86,68,49 107,85,65 71,55,49 64,58,53 136,112,88 146,128,84 177,161,32 190,169,15 194,171,1 198,175,7 201,176,16 197,174,18 187,165,20 171,156,18 158,142,13 164,147,22 166,147,22 153,131,16 122,110,32 103,94,34 81,77,31 70,67,23 67,64,20 66,62,14 67,65,16 67,64,20 61,61,18 50,49,11 43,40,14 38,35,11 51,49,16 79,78,40 59,62,54 61,61,58 52,42,32 46,35,32 99,80,66 74,55,39 62,43,29 105,76,52 74,58,45 95,70,51 95,74,51 78,62,49 59,43,30 59,38,25 87,73,59 65,67,64 164,145,120 164,140,105 187,160,126 176,154,120 165,147,117 164,145,122 132,123,106 123,118,104
213,195,176 232,203,179 224,198,175 222,196,173 199,178,151 206,180,155 178,160,139 146,130,124 165,145,136 114,105,99 155,150,152 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 92,85,83 104,97,95 149,138,133 147,133,117 165,147,128 157,137,128 128,113,93 117,103,78 147,121,107 125,106,94 82,70,60 223,195,155 236,205,156 210,179,130 201,171,129 213,183,141 202,175,132 172,143,110 74,52,32 96,70,49 85,61,39 92,68,46 91,67,43 96,75,52 54,36,17 65,43,25 104,82,62 64,58,49 162,135,99 119,98,75 137,120,40 198,179,42 187,166,14 191,173,13 196,176,17 188,167,17 176,161,25 162,149,17 161,144,19 165,152,22 166,153,23 147,131,19 128,115,26 106,95,22 89,82,23 84,78,12 97,88,30 101,91,20 78,76,29 59,56,14 51,49,18 45,42,16 43,41,10 50,49,13 65,65,33 69,70,58 53,52,43 60,49,32 52,43,37 39,28,25 115,86,64 73,62,57 77,55,37 116,79,55 93,74,58 104,84,64 90,73,49 45,30,19 91,75,60 66,50,44 76,63,56 67,72,68 128,113,93 185,163,127 187,163,128 184,160,127 164,141,110 168,149,126 151,141,119 135,126,109
241,215,190 227,201,176 247,223,201 208,179,157 195,174,149 180,166,141 184,160,138 151,140,125 131,122,114 149,137,125 116,117,120 115,123,130 226,200,177 217,186,167 104,95,87 89,83,76 88,86,84 88,84,78 95,89,84 202,190,180 214,194,176 115,95,77 117,102,82 132,113,97 162,136,113 152,132,114 147,123,97 235,204,155 228,197,148 216,184,138 206,176,132 212,185,142 206,179,136 154,127,95 91,71,53 101,77,55 87,63,39 98,74,50 86,60,35 76,55,32 79,59,41 57,35,17 99,74,46 67,57,47 187,153,112 151,118,91 163,143,97 167,151,48 188,174,21 171,158,10 184,168,16 188,169,18 185,169,15 184,167,18 182,164,20 181,166,16 174,160,19 164,148,19 151,136,30 123,110,21 107,95,36 96,93,26 82,81,27 63,60,18 51,50,14 49,48,12 44,42,13 48,46,17 52,51,15 68,69,32 65,65,51 60,66,57 76,58,37 70,48,28 56,47,43 66,49,41 81,62,48 43,34,30 59,43,30 112,78,56 79,58,43 95,75,57 79,58,45 66,53,46 74,58,43 62,46,33 58,46,46 61,61,58 121,105,88 172,150,114 166,142,107 177,153,120 166,143,112 152,135,107 147,136,117 131,124,108
236,210,185 233,207,182 219,196,165 205,177,148 238,217,192 226,205,182 186,152,134 151,137,121 144,136,144 135,132,147 136,110,96 166,102,58 154,144,132 220,188,172 129,121,110 88,79,73 103,101,99 112,106,101 106,100,95 179,162,154 204,171,146 139,108,85 142,121,98 129,107,87 160,131,109 172,142,116 249,217,171 228,195,143 227,195,149 211,181,137 197,170,125 210,182,142 204,178,139 132,107,77 97,75,55 88,64,40 85,59,36 98,69,47 101,75,54 101,75,54 61,41,21 75,54,39 95,65,39 74,53,38 178,147,108 202,164,118 108,85,56 141,123,63 190,176,31 197,179,21 160,147,17 160,151,23 169,158,12 169,158,12 169,158,12 174,163,17 165,152,18 150,140,17 134,122,24 109,101,22 83,77,29 58,56,23 51,51,19 55,48,19 49,44,12 51,46,14 55,50,11 56,53,13 68,67,56 64,66,63 67,67,64 80,72,59 59,48,29 44,28,24 45,32,25 92,66,45 63,47,34 108,82,61 78,62,47 68,54,40 91,69,51 97,72,53 48,31,21 78,67,50 73,56,46 44,29,20 60,55,54 60,62,59 93,85,72 170,150,120 177,153,120 165,140,110 164,144,112 146,128,96 151,134,108 136,122,104
207,192,172 215,200,178 207,183,161 232,204,177 233,199,169 220,188,158 204,168,137 182,160,142 146,125,125 127,121,96 149,109,73 177,111,54 165,110,58 200,181,165 126,117,88 116,115,61 105,103,83 83,78,80 94,92,88 196,177,161 195,161,139 161,127,105 153,122,99 156,125,104 158,129,107 174,140,118 239,206,154 239,206,158 220,188,144 206,179,136 200,175,131 200,174,135 187,160,124 171,143,114 93,72,49 97,76,53 95,71,49 93,69,47 72,49,34 103,77,54 89,70,47 76,54,34 89,63,38 69,51,32 134,110,77 206,168,122 153,126,90 102,79,48 151,139,41 206,190,57 203,182,41 135,124,8 131,124,13 125,118,9 125,120,11 126,119,10 116,111,11 108,103,19 74,72,14 58,55,15 52,50,19 48,46,15 45,43,10 51,49,16 58,54,17 60,57,15 65,61,24 77,75,46 96,97,87 89,85,75 159,140,117 105,79,54 67,55,45 73,58,47 64,51,48 90,67,52 78,55,42 101,75,54 84,69,49 53,42,35 81,63,44 74,55,39 77,63,47 73,59,45 73,58,49 55,42,37 63,61,59 57,59,56 71,67,57 161,142,117 166,141,111 166,141,111 175,156,121 165,147,117 153,134,111 151,136,116
185,170,150 213,193,163 229,200,176 231,190,161 218,169,120 202,152,106 201,156,112 193,157,124 141,117,53 141,119,41 186,168,149 173,148,120 123,120,126 151,141,140 113,114,46 131,125,50 129,124,51 116,112,52 90,87,74 203,183,165 222,192,175 194,153,133 170,126,100 184,142,118 173,138,111 243,211,167 250,214,165 224,191,143 206,176,134 197,172,128 198,173,129 190,164,123 188,161,127 111,86,56 99,75,53 94,68,47 101,72,50 105,71,49 101,77,53 88,70,51 111,85,64 107,86,63 68,39,15 98,72,51 100,78,58 209,173,126 188,155,107 140,108,74 164,144,98 114,95,29 184,166,46 204,182,65 192,170,53 143,127,24 75,67,17 59,57,10 60,55,12 55,55,10 58,55,11 57,58,10 56,56,11 60,57,15 60,57,13 64,61,19 64,59,16 88,81,42 106,95,78 87,76,59 135,111,76 193,165,127 93,68,40 46,29,21 61,48,43 92,76,61 52,39,36 53,45,34 97,72,55 97,73,51 83,63,45 53,40,33 85,67,46 60,47,40 83,62,47 72,58,44 45,34,27 57,48,44 59,57,55 59,61,58 62,60,61 127,116,99 166,141,111 165,137,108 162,140,104 157,137,105 148,127,100 147,128,103
250,221,197 235,211,187 218,175,140 203,156,122 213,165,118 212,159,118 193,149,111 177,144,107 146,121,46 145,125,46 161,142,105 153,135,105 138,128,129 143,142,145 122,118,42 130,129,52 127,125,51 127,125,55 115,119,61 223,202,189 252,214,193 202,156,126 208,158,125 212,161,133 222,178,140 255,225,176 222,189,137 220,187,139 203,175,135 189,163,122 194,169,125 187,161,122 171,147,112 93,68,40 110,81,61 108,79,57 105,76,52 97,64,37 88,63,44 103,80,65 88,63,44 60,41,18 102,71,50 91,62,40 70,49,36 199,172,129 221,183,133 182,145,103 156,132,95 161,145,103 120,105,24 164,144,28 189,163,41 187,163,42 172,154,52 117,108,34 66,62,16 65,62,18 65,62,18 66,64,17 65,62,18 65,62,18 64,60,14 106,96,58 90,78,41 105,89,56 184,164,134 171,147,110 204,175,140 118,93,63 55,36,22 79,63,50 43,38,35 45,29,27 69,53,38 69,55,41 104,79,60 94,68,45 91,71,53 65,50,41 90,70,52 38,27,24 89,70,56 71,56,45 61,50,43 43,33,32 59,59,56 60,62,59 64,64,64 101,91,81 160,135,105 180,153,121 169,142,108 168,145,114 164,141,112 153,132,105
201,170,147 195,154,123 197,151,110 194,149,114 197,152,108 198,154,114 188,142,112 139,118,46 141,118,49 146,120,70 129,112,88 111,99,89 118,111,109 157,149,138 110,119,50 125,127,52 128,127,71 142,140,93 186,177,169 135,85,52 159,113,74 204,179,160 146,105,76 131,116,69 249,211,163 252,214,164 238,209,160 206,176,132 195,168,132 183,156,120 186,162,127 181,157,120 159,136,105 143,117,92 104,75,53 112,83,61 103,76,58 98,69,45 59,41,22 84,63,48 104,80,58 102,76,53 62,42,22 96,74,54 112,81,58 105,86,61 210,174,125 216,178,132 167,132,94 150,119,82 126,99,65 130,109,55 161,142,49 175,157,39 175,155,27 178,159,34 166,147,22 127,108,24 78,75,10 67,62,19 100,87,55 129,114,76 112,96,65 113,94,57 160,136,99 138,116,80 178,147,108 179,153,112 108,83,55 74,56,35 61,46,35 82,60,40 54,45,39 73,54,38 60,43,33 69,53,38 55,39,26 94,73,58 68,53,44 39,26,19 89,70,58 47,34,29 86,71,60 59,43,37 61,50,43 43,36,39 60,60,60 59,61,58 60,62,59 67,65,61 156,132,106 177,152,124 169,145,112 156,131,101 151,128,97 164,141,112
191,150,121 193,147,108 207,161,120 196,151,116 199,154,108 192,149,104 195,150,115 174,146,90 185,152,115 170,136,106 150,129,104 92,89,65 115,114,107 152,142,143 137,127,87 142,137,105 121,113,89 118,113,72 104,93,88 159,106,63 160,108,58 153,105,51 84,84,39 203,176,129 233,195,145 235,202,152 227,195,149 207,177,135 188,164,127 183,159,122 180,156,121 172,148,115 159,136,107 98,72,47 101,70,49 83,52,31 64,37,19 84,55,35 106,79,61 70,48,30 84,60,36 102,76,53 50,34,19 50,36,20 102,71,48 98,77,54 170,142,104 200,163,119 213,175,129 186,152,107 165,137,97 148,121,87 150,126,89 145,126,62 140,120,45 176,160,61 169,144,71 165,143,49 172,147,74 106,87,50 117,98,71 152,133,98 175,153,119 129,105,70 184,157,114 194,167,122 171,145,106 97,74,43 85,61,39 78,52,27 61,48,41 50,38,26 34,21,16 90,74,57 46,35,32 41,29,19 60,48,38 53,40,33 50,37,32 53,41,31 54,41,34 76,61,50 81,64,54 56,40,34 37,27,26 41,34,34 59,59,56 60,62,59 60,62,59 60,62,59 139,120,97 169,144,114 165,140,110 174,150,117 162,138,105 162,139,108
190,151,119 207,161,120 197,151,112 206,161,128 208,160,117 216,159,115 202,154,109 199,156,111 189,141,112 134,115,78 111,99,44 147,135,57 141,138,53 114,119,99 129,124,53 136,118,58 155,129,49 156,131,44 91,87,66 108,92,77 97,86,53 124,107,70 243,212,159 255,222,168 232,199,151 223,191,145 212,184,144 197,171,132 188,164,129 163,141,107 164,141,110 153,132,105 138,119,94 88,64,38 103,72,51 91,60,39 98,67,46 105,74,51 58,36,16 67,46,21 82,61,38 73,55,34 61,42,26 50,35,24 75,55,35 113,82,63 97,68,48 152,124,95 202,169,119 217,180,127 216,183,135 185,153,109 176,146,102 202,175,132 163,134,99 139,110,77 169,140,107 155,128,96 167,140,106 170,141,110 168,139,106 147,118,83 167,136,97 189,161,121 196,170,129 198,171,137 68,47,22 59,40,24 84,67,59 73,53,33 50,37,30 42,32,36 59,48,45 39,27,29 102,91,76 66,50,44 93,74,60 55,40,29 91,69,51 82,61,46 64,49,40 61,47,33 62,46,29 47,31,25 59,45,45 35,33,29 52,54,49 59,61,58 64,66,63 58,60,57 100,91,76 161,141,109 168,141,107 171,149,115 177,153,118 155,131,96
168,125,92 179,136,103 178,133,98 186,141,106 180,146,114 160,126,92 116,103,55 118,114,54 164,133,94 126,111,60 137,136,57 140,132,53 133,133,61 99,106,131 105,104,97 134,119,56 162,138,46 157,133,41 149,133,48 134,113,59 156,134,58 236,206,148 254,216,168 236,200,151 230,196,151 203,173,131 182,156,117 182,155,119 177,155,121 161,141,109 141,122,95 130,115,93 126,111,89 110,84,61 98,72,49 113,77,55 63,34,10 75,46,22 89,63,38 80,56,32 97,73,51 72,50,30 87,68,45 57,43,27 85,60,41 96,67,47 108,79,57 102,76,53 161,130,93 220,189,138 201,165,116 206,169,125 203,169,124 191,159,115 188,155,116 195,162,125 161,129,95 188,160,120 176,145,108 170,139,102 188,160,120 193,162,123 190,157,118 168,140,102 95,74,51 99,74,55 88,69,55 54,39,30 74,55,41 75,55,35 80,61,47 59,46,41 56,43,38 42,32,33 53,40,35 57,44,41 52,37,26 45,34,27 71,52,38 69,50,34 62,45,35 64,49,38 59,48,33 34,23,18 62,51,46 30,28,29 57,59,56 55,57,54 59,61,58 60,62,59 77,71,62 170,150,120 172,148,113 173,149,116 166,142,107 171,147,112
