110,114,118 110,114,118 104,108,110 103,107,109 103,105,105 107,107,107 87,87,87 88,89,92 103,107,109 99,103,105 109,109,104 103,103,98 107,107,104 112,112,112 111,111,111 103,105,105 94,96,93 101,103,100 101,103,98 100,102,102 67,69,69 76,78,75 88,90,87 18,28,22 12,29,21 13,32,23 11,18,16 21,33,29 14,28,19 17,32,18 45,70,39 28,49,28 21,37,18 21,37,18 26,45,23 24,43,23 11,18,11 11,18,16 20,35,21 26,44,29 29,46,22 52,65,53 52,53,56 51,53,53 37,36,39 41,41,41 66,66,66 40,40,40 45,45,45 44,44,44 51,51,48 53,53,50 40,40,40 41,38,42 43,43,43 112,114,114 109,111,111 98,100,97 100,101,93 101,102,94 98,98,93 97,98,90 93,94,84 72,70,66 77,76,65 91,90,81 75,69,62 42,36,27 49,37,27 50,35,26 48,32,19 52,32,23 44,27,17 44,25,13 43,28,19 35,22,17 38,29,23 37,28,24 34,30,24 93,89,83 87,71,65 77,43,39 75,42,44 87,49,51 81,51,50 66,39,34 64,35,31 73,44,40 67,38,34 69,38,30 56,33,20 91,80,36 86,75,31 76,66,24 63,53,13 80,68,27

224,203,192 224,203,192 224,203,190 224,202,196 221,204,194 223,203,194 223,204,192 224,202,194 224,203,188 231,201,186 255,189,141 255,184,123 255,184,123 255,177,105 255,176,90 255,188,95 255,202,145 255,202,147 254,201,156 254,197,153 255,197,146 255,198,136 255,203,130 255,203,112 255,200,128 255,202,133 255,204,140 255,209,155 255,211,159 255,212,164 247,208,176 246,207,177 244,207,181 241,207,185 238,209,189 235,208,190 233,208,191 233,208,189 232,211,188 237,211,190 239,210,190 239,210,186 239,210,186 239,211,184 239,211,184 239,211,184 241,211,183 241,211,183 248,212,179 254,215,176 254,215,176 255,220,170 255,220,152 255,220,148 255,220,152 255,218,158 255,213,171 255,217,166 255,218,166 255,215,167 255,216,171 255,217,170 244,210,180 240,210,184 235,210,193 225,204,193 224,203,192 225,203,195 225,204,191 224,203,192 224,203,192 224,203,192 225,204,193 225,204,193 225,204,191 225,204,191 224,203,192 225,204,191 225,204,191 225,204,191 223,202,187 225,204,189 226,205,192 224,203,192 223,202,191 224,202,194 225,204,193 227,204,193 227,205,187 138,114,90 88,69,32 86,64,28 84,64,32 91,72,37 87,60,24 112,86,36
253,197,159 249,199,166 240,204,182 236,203,192 229,208,197 232,206,196 230,207,192 228,207,194 234,207,191 236,202,184 244,200,172 251,202,166 255,199,164 252,200,168 252,202,169 250,203,171 230,207,194 227,209,190 230,207,192 232,206,194 232,206,192 228,207,194 228,205,190 230,205,188 228,205,192 228,205,192 228,205,192 228,205,192 228,205,190 231,208,193 231,208,195 230,207,192 232,209,194 233,211,193 235,210,193 236,211,192 237,213,191 240,214,191 241,210,187 245,215,189 245,215,189 249,217,187 250,218,188 250,218,186 252,220,188 252,220,188 252,220,188 252,218,186 249,217,187 245,215,187 243,216,184 243,213,187 240,211,189 239,210,190 239,210,190 233,211,193 233,210,195 231,209,191 230,207,196 231,208,195 233,207,195 232,206,196 229,208,195 228,205,190 232,206,192 230,207,194 230,207,192 230,207,194 230,207,194 230,207,194 231,208,195 230,207,194 231,208,195 230,207,192 230,207,192 230,207,192 231,208,195 230,207,192 216,195,170 190,170,140 131,111,79 119,99,69 217,196,173 232,209,194 230,207,194 230,207,194 230,207,194 230,207,192 146,125,102 90,67,36 83,64,25 84,62,26 85,60,30 83,60,29 83,60,29 89,65,32
255,183,73 255,184,79 255,186,73 255,187,80 255,188,95 255,183,88 255,189,101 255,199,135 255,193,134 255,185,107 255,199,148 239,205,187 234,207,191 236,206,189 235,208,192 237,207,190 237,207,190 235,208,190 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,205,193 236,205,193 236,205,193 236,206,191 234,207,191 234,206,193 234,207,191 235,208,192 234,207,189 239,210,190 239,210,188 241,210,187 246,213,188 250,216,186 250,216,184 252,216,185 253,217,184 255,223,182 255,224,180 255,223,180 255,224,176 255,223,178 255,223,178 255,223,178 255,224,178 255,224,182 255,222,181 255,220,184 253,217,184 250,216,186 248,214,184 243,214,183 241,210,187 241,210,189 240,209,188 238,208,193 235,208,192 235,208,190 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,190 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,209,188 169,145,110 117,94,52 100,79,36 93,72,31 93,71,33 124,101,70 229,205,181 233,207,193 235,208,192 234,207,191 234,208,187 145,122,93 88,64,31 85,61,26 82,58,23 86,64,30 82,62,30 88,68,36 81,59,25
255,199,112 255,199,108 255,199,110 255,199,128 255,202,132 255,203,137 255,203,142 255,203,137 255,205,160 255,207,171 245,210,185 240,209,186 240,208,192 240,208,192 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,209,192 239,210,190 238,209,189 243,212,191 246,213,188 247,214,189 252,216,187 253,217,184 255,221,183 255,221,184 255,223,182 255,225,179 255,227,177 255,227,177 255,228,178 255,228,175 255,229,176 255,229,176 255,228,175 255,229,175 255,227,177 255,225,177 255,224,181 255,225,183 255,223,185 255,220,185 255,220,189 252,215,189 247,213,191 246,212,190 243,212,189 240,211,187 240,211,189 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 241,210,191 240,209,190 240,209,188 240,209,188 239,210,188 239,210,188 239,210,190 239,210,188 243,208,193 245,209,189 187,155,113 104,74,28 91,68,28 90,64,25 95,70,26 91,65,24 101,74,38 220,187,160 243,212,191 242,206,186 237,196,176 224,187,163 183,149,119 94,67,35 81,57,22 84,57,23 85,66,31 79,60,25 86,64,28 85,63,25
249,208,179 250,210,185 250,210,185 250,210,185 247,207,184 253,207,189 253,208,185 251,209,187 251,209,185 250,210,187 248,211,187 248,211,187 250,210,187 250,210,185 250,210,187 248,208,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 251,209,187 252,213,185 253,214,184 255,215,184 255,219,183 255,220,181 255,222,179 255,224,174 255,227,175 255,227,173 255,229,169 255,232,174 255,232,171 255,233,167 255,233,169 255,233,169 255,233,167 255,233,167 255,233,167 255,233,169 255,231,171 255,231,171 255,229,174 255,228,175 255,224,176 255,223,181 255,220,184 255,218,184 255,214,183 255,214,187 252,212,187 251,211,186 250,210,185 248,211,187 248,208,183 249,207,185 251,209,187 248,208,185 250,210,187 250,210,187 250,210,187 251,210,183 249,208,179 255,206,173 255,203,172 255,205,177 255,202,166 190,148,106 95,67,27 93,66,30 91,64,28 88,65,25 94,68,27 110,82,44 123,91,57 206,160,132 189,138,112 192,136,110 224,166,144 225,181,155 90,58,28 83,56,22 81,54,22 81,57,22 84,60,25 85,61,26 84,60,23
255,191,129 255,201,150 255,210,181 255,213,189 255,213,185 255,211,181 255,211,181 255,212,184 255,212,191 255,213,189 254,212,188 254,212,188 254,212,188 255,212,186 254,212,190 254,212,190 253,211,187 253,211,187 254,212,188 253,211,187 253,212,185 255,212,186 253,212,185 253,212,185 255,211,183 253,212,185 253,211,187 253,211,187 255,213,187 255,214,188 255,216,186 255,217,184 255,219,184 255,222,182 255,224,176 255,230,177 255,228,174 255,231,174 255,233,174 255,237,173 255,237,169 255,237,169 255,236,171 255,236,172 255,237,167 255,237,167 255,238,167 255,236,167 255,237,169 255,237,172 255,236,172 255,233,174 255,231,172 255,230,175 255,228,181 255,224,179 255,222,180 255,221,182 255,218,185 255,216,186 255,214,186 255,212,184 253,214,186 253,212,183 252,211,184 249,208,181 251,210,183 254,209,186 251,208,189 255,210,187 255,207,169 255,206,168 255,205,153 255,204,144 255,195,129 255,187,127 137,95,53 101,73,35 91,65,24 88,65,25 91,63,25 99,72,29 96,72,35 113,83,37 113,81,35 118,86,44 110,82,44 114,82,48 159,118,89 106,70,39 88,62,23 82,55,23 78,54,21 79,55,20 84,60,25 82,58,25
255,200,120 255,201,123 255,209,158 255,212,174 255,202,139 255,202,129 255,205,135 255,206,144 255,213,170 255,214,182 255,217,184 255,217,184 255,214,181 255,214,180 255,214,181 255,216,184 255,214,180 255,214,180 255,212,183 255,213,184 255,214,182 255,214,182 255,214,182 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,218,180 255,219,181 255,219,179 255,221,179 255,224,177 255,229,177 255,231,174 255,233,169 255,233,168 255,235,171 255,235,162 255,236,150 255,236,142 255,240,140 255,249,143 255,248,145 255,252,156 255,253,156 255,255,154 255,255,157 255,254,163 255,247,162 255,237,162 255,236,166 255,236,167 255,233,166 255,232,170 255,230,170 255,225,169 255,223,172 255,219,173 255,217,169 255,216,163 255,215,162 255,207,148 255,189,118 247,178,97 182,135,46 136,119,68 133,119,74 214,168,131 254,174,138 255,170,129 255,167,120 223,144,100 234,170,124 203,156,106 175,136,75 102,77,33 110,82,42 89,65,28 91,62,27 99,71,31 104,78,37 94,67,31 109,84,40 113,86,41 112,86,45 101,78,36 95,72,30 102,76,35 107,74,37 91,60,23 82,53,20 80,56,19 79,55,22 81,57,22 82,58,23
255,218,178 255,219,179 255,217,177 255,218,178 255,219,174 255,217,176 255,217,179 255,217,179 255,218,178 255,217,177 255,220,180 255,219,179 255,218,178 255,217,177 255,216,178 255,216,178 255,218,178 255,217,177 255,219,178 255,217,176 255,218,177 255,218,178 255,218,178 255,218,178 255,217,174 255,218,175 255,218,178 255,218,178 255,221,178 255,221,176 255,223,173 255,226,175 255,230,175 255,231,174 255,235,170 255,236,170 255,236,168 255,238,166 255,242,157 255,250,152 255,241,135 255,238,128 255,238,129 255,234,127 255,239,129 255,239,132 255,240,128 255,247,140 255,252,152 255,254,156 255,252,160 255,249,164 255,237,163 255,237,165 255,235,166 255,235,163 255,230,155 255,224,148 255,211,130 255,208,119 255,204,107 255,206,108 255,189,88 166,115,8 122,108,40 105,101,53 92,93,54 82,89,45 76,83,35 81,77,29 255,171,119 252,162,118 187,101,51 111,74,34 106,79,34 101,73,35 100,74,35 92,69,27 94,68,29 112,81,44 102,74,36 96,73,33 96,70,31 91,65,26 95,69,30 93,67,28 93,70,30 96,73,31 101,74,31 192,141,106 153,107,68 87,56,19 80,56,21 80,55,25 79,55,22 79,55,20
255,220,175 255,220,175 255,220,175 255,222,177 255,221,173 255,223,175 255,221,171 255,223,175 255,222,177 255,223,175 255,221,173 255,223,175 255,220,175 255,220,175 255,220,175 255,220,175 255,220,172 255,224,176 255,220,175 255,220,175 255,222,177 255,223,175 255,220,175 255,223,175 255,222,177 255,222,177 255,222,177 255,224,176 255,224,171 255,225,170 255,227,170 255,230,168 255,233,168 255,235,168 255,236,164 255,238,164 255,242,163 255,248,162 255,255,156 255,255,156 255,255,156 255,255,156 255,253,150 255,253,148 255,254,154 255,253,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,160 255,244,160 255,239,160 255,237,157 255,237,153 255,236,146 255,231,156 255,228,144 255,230,142 154,115,31 117,86,22 95,77,17 79,64,15 82,69,19 79,82,22 78,81,19 77,80,20 72,74,19 73,70,26 181,144,91 120,82,32 149,99,39 94,68,29 94,68,29 93,67,28 91,68,28 98,69,34 124,86,49 117,83,42 100,69,32 94,68,29 90,64,25 96,70,31 90,64,25 93,67,28 95,68,32 92,63,28 137,103,62 122,89,39 87,59,19 82,55,19 82,55,23 82,55,21 81,57,22
255,225,172 255,225,172 255,220,171 255,223,174 255,224,175 255,223,174 255,224,172 255,225,173 255,225,173 255,224,172 255,224,172 255,224,172 255,223,174 255,223,176 255,223,174 255,225,173 255,224,172 255,223,169 255,223,176 255,223,176 255,223,174 255,223,176 255,223,171 255,223,171 255,223,174 255,223,174 255,224,175 255,226,174 255,227,170 255,228,168 255,230,168 255,233,167 255,235,167 255,236,163 255,238,162 255,240,161 255,251,162 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,245,163 255,240,161 255,238,161 255,236,164 201,163,117 82,67,20 87,78,20 94,82,27 78,75,22 80,79,23 83,80,29 79,76,23 72,71,17 80,80,21 75,75,14 70,69,13 65,67,21 73,66,23 70,50,20 100,73,41 93,67,28 91,68,28 91,65,26 89,62,26 96,68,30 96,70,29 111,81,35 91,65,26 89,63,24 91,65,26 89,63,24 88,62,23 88,62,23 97,71,30 96,73,33 102,76,35 108,83,39 95,69,30 95,68,32 83,56,24 84,57,21 82,58,21
255,228,176 255,228,176 255,226,174 255,228,176 255,230,178 255,228,176 255,227,175 255,226,174 255,228,176 255,230,176 255,228,174 255,227,173 255,230,178 255,230,178 255,230,178 255,228,176 255,228,174 255,230,174 255,228,172 255,229,172 255,228,171 255,227,173 255,227,171 255,226,164 255,217,151 255,218,153 255,225,163 255,228,166 255,229,166 255,231,165 255,233,168 255,236,164 255,237,161 255,239,161 255,237,149 255,239,139 255,252,144 255,254,146 255,254,150 255,253,152 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,244,163 255,241,163 255,236,161 134,114,35 68,67,13 85,72,24 76,68,18 66,61,18 74,70,24 84,74,32 75,68,25 71,66,15 74,71,18 75,75,16 81,80,24 75,65,25 67,51,18 95,76,37 104,83,40 95,73,35 99,75,38 90,64,25 89,65,30 147,106,47 175,118,60 152,96,47 110,73,29 95,69,30 91,65,26 90,64,25 88,62,23 87,61,22 89,63,24 94,68,29 95,72,32 99,76,36 100,74,35 98,73,29 106,80,30 91,67,32 84,57,23
255,231,177 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,178 255,230,175 255,223,166 255,224,162 255,222,158 255,216,144 255,212,142 255,220,153 255,216,148 255,200,123 255,195,108 255,185,98 255,182,83 255,184,84 255,170,85 202,111,22 255,200,103 255,204,109 255,214,113 255,217,109 255,217,116 255,225,127 255,224,113 255,227,113 255,233,121 255,235,122 255,236,122 255,236,122 255,243,134 255,240,131 255,245,137 255,251,148 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,244,157 255,241,159 91,73,13 74,67,24 93,78,27 71,62,17 59,45,18 120,110,86 73,57,24 78,67,21 76,68,16 85,76,20 77,77,18 72,69,16 71,59,22 61,60,22 76,64,25 99,78,35 97,79,35 96,78,34 96,71,27 94,73,32 122,80,38 177,115,59 255,164,97 137,87,25 94,66,26 94,68,29 89,63,24 89,63,24 87,61,22 93,67,28 95,69,30 102,79,39 98,74,37 97,70,34 99,69,25 133,106,45 81,60,33 88,66,32
255,233,178 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,232,179 255,232,179 255,233,178 255,230,175 255,231,173 255,228,168 255,223,156 255,208,130 255,191,99 255,196,109 255,208,124 255,202,115 255,207,119 255,195,103 255,187,85 255,187,78 255,185,71 255,179,76 228,147,86 134,74,24 165,92,12 177,97,9 255,210,95 255,209,90 255,216,99 255,215,99 255,218,103 255,226,113 255,233,121 255,238,124 255,242,131 255,246,134 255,249,140 255,253,146 255,253,150 255,253,154 255,253,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,156 255,252,152 255,253,148 255,252,148 255,253,148 255,253,148 255,253,150 255,252,146 255,251,142 255,237,130 255,236,129 114,71,22 125,105,44 118,106,40 80,76,28 67,59,25 86,74,44 88,75,27 89,81,27 100,93,32 97,84,21 88,85,20 75,73,15 69,63,15 58,55,13 61,63,21 91,75,33 98,77,34 97,76,33 98,72,33 112,75,35 125,82,33 138,93,47 160,105,62 101,66,30 90,64,25 94,68,29 90,64,25 89,63,24 89,63,24 95,72,32 92,69,29 94,71,31 98,71,35 101,73,35 119,93,41 86,65,24 72,55,27 85,68,44
255,234,183 255,233,182 255,234,180 255,235,181 255,233,180 255,233,180 255,234,181 255,234,183 255,232,176 255,225,158 255,217,147 255,215,142 255,215,143 255,214,135 255,203,106 255,210,112 255,217,137 255,225,158 255,229,158 255,210,123 255,208,99 255,192,83 206,120,54 100,47,24 90,49,31 80,44,24 88,47,27 90,43,20 130,64,30 207,136,67 255,234,136 255,241,137 255,240,135 255,243,138 255,244,133 255,235,121 255,235,121 255,236,123 255,243,136 255,247,141 255,249,142 255,251,146 255,249,146 255,251,150 255,252,154 255,253,154 255,252,152 255,252,152 255,254,156 255,250,152 255,252,148 255,252,142 255,249,136 255,246,134 255,244,128 255,245,131 255,249,133 255,218,111 100,83,18 90,82,32 89,80,33 89,84,33 103,98,47 99,91,37 107,101,37 98,91,30 96,86,19 86,78,15 80,76,18 73,70,19 68,64,18 65,60,17 58,59,20 90,75,35 92,71,30 95,73,35 103,77,38 120,89,38 168,121,58 110,76,31 95,70,26 91,65,26 89,63,24 92,69,29 94,67,31 96,69,33 96,73,33 101,75,36 93,67,28 97,71,32 95,72,32 93,70,28 102,77,29 73,55,23 77,58,33 75,56,29
255,236,185 255,238,187 255,237,183 255,236,182 255,236,184 255,235,184 255,236,182 255,237,182 255,235,181 255,232,177 255,234,174 255,233,176 255,229,172 255,233,178 255,234,176 255,233,178 255,236,182 255,234,179 255,229,166 255,224,157 255,226,156 225,165,115 90,47,28 94,49,28 93,47,31 85,42,25 77,36,18 101,48,23 166,84,39 193,110,43 255,207,97 255,214,103 255,213,98 255,215,98 255,216,98 255,218,102 255,220,104 255,224,107 255,227,115 255,232,120 255,232,120 255,234,122 255,235,123 255,238,126 255,240,131 255,242,128 255,238,123 255,242,128 255,246,134 255,243,133 255,244,134 255,247,135 255,243,128 255,248,138 255,249,142 255,252,150 255,252,154 178,136,46 96,81,32 83,70,22 68,52,19 72,60,21 95,85,34 99,90,34 95,83,26 92,81,17 89,75,17 80,70,17 75,69,23 68,63,20 66,61,20 61,57,20 57,51,15 63,56,17 89,66,26 92,69,29 96,71,27 113,81,35 108,77,38 90,63,27 94,68,27 90,64,25 88,62,23 88,65,25 92,68,31 95,71,34 99,76,36 93,67,28 94,68,29 95,69,30 96,70,31 97,69,29 123,94,43 81,62,35 71,54,30 69,50,23
255,236,188 255,235,188 255,236,186 255,216,164 238,195,139 255,209,152 255,224,163 255,227,166 255,225,159 255,216,141 255,211,131 255,211,126 255,213,124 255,214,125 255,216,138 255,230,161 255,221,151 255,214,133 255,201,98 255,203,96 255,205,108 106,44,15 87,46,28 92,46,28 96,49,26 75,37,16 93,46,23 123,59,31 186,99,35 255,193,96 255,209,95 255,213,94 255,213,96 255,214,97 255,216,97 255,217,99 255,222,106 255,226,109 255,227,110 255,231,116 255,230,119 255,232,120 255,233,120 255,235,121 255,241,126 255,238,125 255,237,124 255,237,124 255,238,122 255,244,127 255,244,129 255,246,134 255,250,144 255,252,148 255,253,154 255,253,154 255,251,156 143,97,11 72,58,15 67,55,16 86,71,33 84,72,33 86,75,31 93,78,38 90,75,12 92,78,12 86,76,23 78,70,20 76,67,22 72,67,26 69,64,25 60,54,18 57,52,13 56,53,13 87,64,22 91,68,28 108,81,36 108,78,36 105,75,31 94,71,31 90,69,28 93,70,30 97,76,35 91,70,29 90,73,34 95,77,35 101,78,38 97,71,32 90,64,25 90,64,25 96,70,31 101,74,31 108,83,37 74,55,28 69,50,25 69,50,23
255,235,171 255,232,170 255,224,156 255,195,122 227,174,108 166,126,62 226,160,87 255,200,114 255,204,108 255,205,108 255,206,101 255,211,108 255,207,108 255,202,93 255,201,88 255,204,97 255,204,96 255,196,84 255,199,82 255,199,80 235,155,100 88,42,26 79,41,22 81,40,22 82,44,23 67,36,15 93,40,15 113,52,18 177,97,38 255,208,104 255,207,91 255,214,92 255,212,93 255,216,96 255,217,99 255,219,104 255,225,110 255,227,112 255,232,118 255,233,119 255,235,119 255,236,120 255,238,119 255,239,119 255,240,129 255,248,140 255,250,142 255,250,142 255,250,146 255,253,152 255,254,156 255,254,154 255,252,154 255,254,154 255,254,154 255,254,156 255,250,150 119,84,3 144,106,28 108,103,34 90,81,25 88,79,23 93,80,28 90,78,21 92,81,19 93,82,20 87,77,26 83,75,23 78,70,20 76,70,24 72,68,22 60,57,17 55,57,15 61,63,19 84,67,30 95,68,25 107,77,35 94,70,33 93,72,31 88,64,27 92,70,32 87,65,27 86,64,26 95,73,35 94,70,33 97,76,35 99,75,38 93,69,32 90,62,24 94,66,28 89,63,24 94,68,29 81,59,25 74,54,24 70,51,24 71,52,17
255,226,149 255,222,147 255,220,142 255,203,129 210,156,97 138,106,49 139,109,53 165,118,57 213,151,70 250,172,90 255,190,86 255,198,90 255,203,96 255,203,92 255,201,87 255,201,90 255,204,98 255,209,103 255,206,101 255,209,101 175,97,46 84,38,20 77,41,23 78,40,21 68,34,16 63,32,13 95,44,16 126,68,33 129,70,24 255,200,106 255,214,93 255,215,93 255,217,99 255,216,101 255,220,102 255,227,112 255,229,117 255,232,118 255,235,123 255,237,124 255,238,123 255,250,138 255,251,144 255,253,146 255,253,150 255,253,154 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,152 255,253,152 255,249,131 232,176,66 128,98,40 88,83,28 84,75,19 82,69,17 92,83,27 87,78,20 87,78,20 90,81,21 92,83,27 86,79,22 83,75,23 80,71,24 76,72,26 68,63,24 58,60,18 63,68,21 69,70,22 89,66,24 103,73,29 96,71,25 91,68,28 88,64,27 88,64,27 86,62,25 93,71,33 92,70,32 95,74,33 91,67,30 95,73,37 98,76,40 93,66,30 89,63,24 89,62,26 87,63,26 85,63,29 75,55,25 71,50,23 70,50,18
253,217,159 238,202,144 241,200,143 216,179,126 190,159,108 154,127,80 114,91,51 111,88,46 120,95,47 130,106,51 182,141,69 194,151,77 221,177,110 255,221,157 255,239,181 255,239,189 255,231,162 255,230,167 255,223,151 255,230,158 255,236,181 98,40,16 80,42,25 71,35,15 68,36,22 75,39,21 102,51,23 146,85,49 219,136,69 163,97,42 255,232,130 255,236,131 255,240,133 255,242,133 255,244,137 255,246,138 255,249,140 255,250,142 255,252,150 255,253,150 255,253,155 255,253,157 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,150 255,252,148 255,245,129 255,237,121 255,240,114 84,58,17 62,43,27 59,47,35 84,77,20 88,79,21 88,79,21 95,86,28 99,90,32 97,88,28 90,83,22 90,83,22 89,82,25 83,75,25 80,71,26 74,67,24 65,62,22 65,65,20 69,78,22 71,79,26 96,74,29 98,68,22 88,62,23 90,63,27 89,62,26 86,62,25 89,65,28 91,67,30 87,63,26 88,64,27 93,69,32 88,66,28 92,68,31 96,73,33 95,67,27 94,68,27 85,61,24 79,56,25 72,52,22 72,52,22
145,116,55 139,110,49 152,118,59 170,137,85 162,130,84 138,111,68 109,85,48 110,87,47 113,88,44 126,97,48 149,113,51 158,126,69 125,94,41 144,113,53 210,169,112 255,241,193 255,238,177 255,242,187 255,242,191 255,240,200 255,242,193 103,56,33 71,37,19 71,40,21 67,37,22 72,36,18 102,54,29 141,80,44 190,110,55 170,104,56 255,242,163 255,248,170 255,251,166 255,253,156 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,252,158 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,154 255,255,148 255,251,150 255,254,152 255,215,129 153,126,83 92,79,29 84,77,20 87,78,18 86,79,18 87,81,17 89,83,19 90,84,20 89,82,21 86,79,20 87,80,23 79,71,19 82,73,26 77,70,27 71,64,23 70,67,25 69,78,22 72,81,23 77,81,27 102,69,30 92,63,28 91,63,25 89,65,28 87,60,24 86,62,25 91,67,30 89,62,26 88,61,25 90,63,27 89,65,28 95,74,33 96,73,33 100,75,31 97,72,28 93,66,30 84,62,28 81,62,27 71,51,21
142,117,60 133,108,51 144,114,56 150,118,63 161,128,80 174,143,94 128,95,56 130,102,64 122,97,53 124,99,51 142,111,58 158,128,72 141,106,50 161,122,53 226,188,122 255,243,194 255,244,197 255,243,196 255,243,196 255,244,197 96,97,76 31,35,20 52,34,15 66,37,17 63,26,11 75,38,23 114,70,44 145,89,51 180,113,63 195,120,73 255,245,179 255,247,172 255,251,164 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,156 255,253,156 255,253,156 255,255,175 94,84,33 78,78,17 85,76,18 83,79,19 80,71,11 83,77,13 84,78,14 89,83,19 89,82,21 86,79,20 84,77,20 84,76,22 79,71,19 80,72,20 78,69,22 78,69,24 75,69,23 73,72,20 73,80,21 73,83,20 81,86,25 192,138,90 100,59,30 94,67,31 89,63,24 88,63,19 114,66,21 87,65,29 85,61,24 86,63,23 93,69,32 98,75,35 92,69,29 100,74,33 91,68,28 88,62,23 88,62,23 87,60,24 80,56,23
