128,100,30 116,90,22 127,95,24 97,75,10 107,86,16 91,71,21 98,85,24 83,75,21 105,85,24 96,77,13 99,81,8 96,84,18 104,82,17 87,73,17 108,81,8 114,87,14 105,88,21 103,81,16 94,77,12 111,90,20 105,93,25 26,49,32 22,39,29 24,42,27 21,41,25 20,40,24 20,37,27 20,38,21 21,39,26 24,42,29 24,42,29 24,42,27 23,43,27 26,46,28 32,51,31 38,54,33 39,59,32 38,58,33 38,58,33 38,58,33 36,56,31 34,53,31 33,52,30 33,52,30 31,50,28 42,58,39 92,80,21 100,90,19 94,92,34 68,62,14 89,80,33 94,88,63 61,62,41 43,40,25 105,101,93 88,87,78 96,93,80 104,99,87 108,102,95 112,106,99 113,112,103 102,101,92 98,97,90 99,98,89 96,97,89 110,110,105 106,108,103 115,116,108 98,99,91 95,94,85 90,89,82 93,93,88 94,94,91 88,90,87 91,91,88 86,86,83 86,86,81 78,78,73 65,65,60 68,67,60 69,67,63 63,61,57 85,92,15 94,96,21 89,94,31 96,102,34 86,97,37 86,96,33 81,90,30 73,80,21 69,73,19 64,64,23 63,61,57 60,60,55 54,55,47 56,52,46
104,79,22 105,80,21 125,93,20 85,71,5 99,81,19 84,70,14 83,73,22 87,77,24 90,76,20 83,67,11 86,70,14 82,66,10 95,74,18 111,89,26 96,76,15 98,74,19 126,94,23 87,74,11 81,66,19 107,91,19 97,81,48 25,48,33 25,38,26 20,36,17 20,36,17 19,35,16 20,36,17 20,36,15 21,39,24 22,40,27 24,42,29 26,43,33 25,43,28 28,43,29 30,46,27 37,54,30 36,55,33 35,55,30 38,55,31 35,54,32 33,54,33 31,50,30 29,47,30 29,47,30 28,46,29 32,51,29 75,75,14 86,79,20 93,86,29 90,87,36 72,61,26 60,51,22 35,29,20 79,74,62 108,105,92 98,97,90 106,105,96 99,98,89 102,96,89 107,101,94 118,117,110 103,101,97 108,107,100 104,105,97 114,114,109 114,114,111 109,109,106 107,107,102 101,102,94 95,96,88 94,95,87 97,98,90 83,86,78 87,89,84 89,89,86 88,88,88 80,80,77 82,82,79 71,71,68 64,64,59 54,50,40 96,96,22 90,89,24 88,88,16 94,95,27 87,94,35 83,92,36 83,92,34 76,83,24 74,81,24 65,72,15 63,67,13 58,53,25 63,61,57 52,51,44 53,54,44
53,44,40 40,29,12 50,33,7 60,48,11 80,66,8 83,69,15 95,86,28 76,66,17 86,71,22 101,82,25 89,72,21 85,68,19 80,64,22 103,82,28 87,68,15 82,65,18 103,84,20 89,75,19 98,76,29 92,74,12 90,74,18 25,45,29 24,37,25 20,36,17 20,36,17 19,35,16 20,36,17 22,37,23 24,42,27 21,41,25 25,45,29 24,42,29 24,42,27 24,42,27 28,44,25 35,52,28 35,54,32 35,51,30 34,53,31 33,52,30 31,50,30 29,48,28 26,46,28 27,45,28 27,45,30 29,48,28 64,74,23 72,69,16 82,81,16 93,87,21 85,78,35 71,67,32 62,58,37 61,59,30 99,97,93 104,103,96 90,89,80 104,103,94 101,95,88 101,95,88 111,110,103 109,107,103 101,100,93 101,102,94 103,104,96 102,102,97 105,105,100 102,103,95 101,102,94 103,104,96 100,101,93 98,99,91 98,99,91 93,94,86 89,89,86 86,86,86 74,74,71 74,74,69 75,75,70 69,69,64 98,93,22 93,86,25 89,89,19 96,97,20 95,92,39 86,90,34 80,87,28 79,86,29 77,76,24 70,74,20 69,72,21 66,67,17 64,63,25 56,55,46 53,51,47 56,52,46
160,138,118 215,188,152 59,42,16 35,36,17 37,33,14 30,26,5 43,38,26 58,53,21 64,52,11 72,68,20 75,60,20 68,58,18 77,67,16 79,64,24 70,53,16 70,51,16 90,71,16 106,92,24 98,77,21 87,67,19 83,67,23 86,70,26 22,45,30 24,42,29 24,39,23 24,39,23 27,42,28 22,40,25 25,45,29 26,46,30 24,44,30 24,44,30 24,42,27 21,36,22 24,42,27 34,53,33 37,53,32 32,51,29 31,52,29 32,51,31 29,48,28 29,48,26 26,46,30 25,45,29 25,45,29 25,45,29 36,51,25 76,71,18 80,72,20 80,74,26 54,49,21 62,65,43 37,36,11 57,52,22 77,76,69 106,105,98 91,87,81 103,99,93 100,96,88 94,88,81 105,101,93 106,105,96 98,97,88 103,102,93 108,107,98 105,104,97 103,104,96 98,99,91 100,101,93 100,101,93 103,104,96 101,102,94 95,96,88 91,92,84 88,86,82 86,84,82 75,73,71 68,66,62 65,64,55 68,68,38 88,79,23 86,78,24 92,85,15 95,83,26 81,71,22 80,77,22 84,86,31 79,78,24 72,73,25 68,72,18 68,71,20 64,67,18 56,61,18 78,76,58 57,53,43 55,50,36
60,62,57 95,103,93 105,104,97 113,110,84 168,152,137 43,39,22 40,35,21 24,23,12 40,28,2 79,55,20 70,60,18 49,40,13 57,50,7 56,46,8 87,66,25 53,40,8 86,66,16 86,70,14 84,65,12 86,65,13 81,60,17 88,62,21 35,58,41 31,56,36 26,49,32 25,48,31 23,48,30 23,48,32 23,48,32 26,46,30 25,45,31 21,41,27 24,39,25 16,29,15 21,39,24 35,54,32 34,55,32 28,46,29 26,46,28 27,47,31 27,47,31 27,47,31 26,46,30 25,45,29 25,45,29 25,45,29 27,45,28 68,65,21 68,58,16 60,52,16 47,37,13 50,43,23 42,39,15 36,35,10 58,57,48 96,95,88 103,99,93 90,86,80 103,99,91 94,88,81 97,93,85 96,95,86 94,93,82 94,91,78 93,89,79 107,103,97 103,104,96 103,104,96 100,101,93 97,98,90 88,89,81 87,88,80 88,89,81 88,89,81 80,79,72 79,78,71 72,71,64 61,60,53 63,62,55 66,65,29 78,68,17 82,74,20 89,78,14 81,68,16 76,65,19 78,75,20 92,83,27 83,75,25 70,71,23 64,66,20 65,68,19 63,64,16 54,55,18 68,70,55 65,65,51 95,90,76
67,65,63 70,68,66 69,71,71 86,88,88 83,85,82 101,102,105 87,89,86 157,150,130 129,104,76 51,31,11 34,31,18 64,58,33 62,43,16 59,33,8 82,64,34 78,57,32 84,61,21 72,52,22 85,63,25 83,61,23 81,59,23 69,49,29 86,77,62 37,56,45 26,49,32 26,49,32 25,48,33 24,44,30 21,44,29 23,43,29 23,43,29 25,43,30 16,31,17 13,24,13 17,32,20 39,59,32 34,54,36 25,45,29 23,46,29 27,47,31 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 24,44,28 26,46,30 26,38,18 44,40,19 53,44,15 40,35,7 41,37,16 37,35,15 38,41,29 61,61,56 88,87,78 106,101,98 90,84,77 92,86,79 97,91,84 97,91,84 99,90,82 95,87,76 88,80,67 95,87,76 93,87,78 85,81,73 92,88,80 99,98,91 97,96,89 96,95,88 91,90,83 90,89,82 84,83,76 75,74,65 72,71,62 66,65,58 55,54,47 53,52,45 73,67,19 76,68,18 75,70,19 85,75,24 77,67,18 76,68,14 82,78,20 83,70,22 72,60,23 60,56,21 59,55,18 73,69,23 66,67,17 51,55,17 57,54,41 43,38,26 43,37,28
78,80,77 80,82,79 74,76,73 80,82,79 84,89,85 83,88,84 84,89,85 72,77,73 81,87,76 106,99,79 144,119,91 177,144,96 34,30,22 38,37,26 60,42,21 64,44,12 60,39,16 66,51,40 111,82,60 96,87,81 82,87,86 89,91,91 89,91,91 59,69,61 27,47,31 26,46,32 25,45,31 25,43,30 22,39,29 20,39,28 23,42,31 25,43,30 16,29,17 11,21,15 17,30,18 36,53,27 36,51,35 25,45,29 24,47,30 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 25,45,31 25,45,29 24,44,28 43,59,40 18,18,15 23,23,9 39,38,31 21,20,13 53,53,50 60,62,59 55,55,50 49,43,36 100,96,88 90,86,78 99,90,84 92,83,77 91,85,78 97,89,78 89,81,68 92,84,71 92,87,73 93,88,76 86,80,73 89,83,76 98,97,88 85,81,73 94,90,84 91,90,83 88,87,80 84,83,76 77,76,67 67,63,55 57,53,45 54,53,46 48,44,36 77,69,15 69,59,17 83,74,27 74,63,19 70,60,18 77,69,19 76,73,18 76,65,21 66,56,18 59,54,15 64,61,21 76,71,20 68,62,16 52,57,14 61,53,31 41,35,28 44,38,29
62,64,61 73,75,72 73,75,72 78,80,77 70,75,71 75,80,76 87,92,88 68,73,67 78,80,75 77,82,78 94,89,75 120,105,83 120,88,54 197,162,106 219,168,101 255,219,152 232,191,142 140,131,116 103,101,97 101,106,105 103,105,105 98,100,100 83,85,85 86,86,81 24,44,28 24,44,30 23,43,29 20,38,25 15,32,22 19,38,27 17,36,25 24,42,29 14,27,15 14,21,16 16,28,21 35,51,30 32,45,29 25,45,29 23,46,29 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 26,46,32 24,44,30 24,44,30 26,44,31 19,19,16 14,12,13 14,12,13 13,13,13 38,38,35 55,57,54 56,58,53 54,53,44 70,64,57 99,95,87 93,84,76 100,91,83 97,91,84 91,86,74 96,84,72 94,87,71 94,87,71 96,86,74 92,87,73 94,89,75 96,92,82 92,86,79 93,87,78 88,84,76 75,71,61 70,66,56 70,69,60 64,60,52 55,51,43 48,47,40 47,42,28 79,64,24 72,60,19 83,73,22 76,67,22 65,55,15 55,45,5 82,77,24 72,60,19 64,51,17 63,60,18 69,62,19 72,60,19 57,45,17 44,41,15 73,66,50 64,54,32 68,34,0
70,72,69 86,88,85 83,85,82 84,86,83 87,92,88 100,105,99 105,107,107 113,107,102 218,183,147 223,185,139 214,175,136 190,160,114 163,141,107 85,69,52 159,130,95 186,152,118 115,111,101 105,105,102 98,103,102 89,91,91 93,95,92 96,98,98 87,89,89 77,79,76 29,46,36 24,41,31 20,37,29 16,31,17 16,30,21 24,46,36 21,33,24 25,43,28 13,23,15 14,21,16 16,26,18 29,48,28 29,44,28 25,45,29 24,47,30 26,46,30 27,47,31 26,46,30 26,46,30 24,44,28 25,45,31 24,44,30 23,43,29 25,45,31 29,29,29 18,18,18 14,12,13 15,17,17 44,44,41 71,73,70 97,97,92 90,89,80 84,80,72 75,69,62 87,78,70 96,87,79 93,87,80 95,89,80 89,79,67 95,88,72 97,90,74 94,86,73 89,81,68 93,85,72 86,81,69 86,78,67 85,79,70 80,75,63 79,73,64 79,73,64 71,65,58 64,58,51 52,51,42 46,45,38 50,46,29 78,64,21 66,54,15 82,68,25 73,61,22 65,54,19 68,59,12 78,72,24 71,61,19 57,46,13 54,50,13 71,62,17 68,58,16 51,44,15 83,84,74 83,72,57 118,74,46 133,103,61
101,102,105 99,100,103 108,108,105 104,101,105 93,94,84 156,132,97 174,141,114 182,150,116 165,136,103 182,156,117 167,140,104 139,112,78 185,165,135 158,134,108 164,141,112 150,136,118 102,104,104 109,111,111 109,111,111 92,97,96 94,96,93 93,95,92 87,89,86 75,82,80 49,66,58 20,37,29 16,30,21 14,26,19 16,35,24 24,41,33 18,36,21 20,38,21 13,20,15 14,21,16 16,29,17 26,44,29 26,45,25 25,45,29 26,46,30 26,46,30 26,46,30 26,46,30 26,46,30 25,45,29 25,45,31 23,43,29 23,43,29 21,40,31 36,44,34 25,23,21 17,15,13 37,42,41 111,116,115 106,111,110 88,90,87 87,87,82 90,89,82 83,82,75 69,65,59 88,79,75 86,80,71 94,88,79 92,87,75 91,80,65 89,81,68 86,78,65 93,85,72 96,88,75 92,84,73 81,73,62 82,74,63 72,64,53 72,66,57 73,67,60 69,63,56 60,59,50 52,46,41 47,46,39 62,58,50 68,62,16 61,51,13 75,66,19 73,61,22 60,51,20 77,68,23 73,61,20 66,56,16 53,46,17 60,53,14 71,61,19 68,58,20 44,42,11 79,72,70 69,73,77 47,40,24 52,44,33
102,103,106 99,100,103 109,109,106 126,120,113 181,152,117 144,118,93 138,118,86 149,129,97 161,137,113 147,123,99 140,122,103 136,117,101 127,122,110 123,114,106 116,106,107 117,115,111 106,108,108 101,103,103 103,105,105 101,106,105 99,101,98 98,100,97 93,95,92 86,93,91 68,85,77 15,32,24 12,26,17 14,26,19 16,35,29 20,37,29 24,42,27 13,31,14 14,21,16 14,21,16 18,31,17 26,44,29 43,59,38 26,44,31 25,45,29 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 25,45,31 24,44,30 23,43,29 23,42,36 37,48,37 25,23,21 50,50,50 106,111,110 94,99,98 102,104,104 100,102,99 95,95,90 94,93,86 90,89,82 82,81,74 57,53,47 85,79,70 91,85,76 93,87,78 84,76,63 87,78,63 87,79,66 84,76,63 88,80,67 85,77,66 86,78,67 80,72,61 81,73,62 77,71,62 72,66,59 69,63,56 56,55,46 49,48,41 45,44,37 74,73,64 70,65,35 59,52,13 73,68,17 63,53,15 57,48,17 77,65,24 76,61,23 69,58,25 51,43,19 62,55,16 71,61,21 69,57,20 50,45,15 51,41,29 67,66,69 70,65,62 60,52,41
108,109,112 112,113,116 116,116,116 134,120,106 136,125,122 134,124,102 122,119,106 111,109,105 129,130,120 111,111,108 112,112,107 129,130,120 108,108,103 109,111,108 91,93,90 109,111,106 107,109,109 109,111,111 102,104,104 100,102,102 100,100,97 96,98,98 92,94,94 76,78,78 83,93,85 13,30,20 15,25,17 15,25,17 16,45,33 15,33,20 25,43,26 13,27,20 14,21,16 14,21,16 17,30,16 25,43,28 60,85,54 26,44,29 26,44,29 26,46,30 26,46,30 26,46,30 25,45,29 26,46,30 25,45,31 23,42,31 23,42,33 23,42,33 24,42,29 89,91,88 111,120,120 105,114,114 101,106,105 103,105,105 93,95,95 87,89,89 89,91,88 91,93,90 83,82,75 86,82,76 52,43,37 84,75,71 91,85,78 95,86,80 93,85,74 87,79,66 90,80,70 86,78,67 80,74,67 89,83,74 85,79,70 85,80,66 75,69,60 68,62,55 65,61,53 51,52,42 48,49,41 42,41,34 79,75,69 92,86,81 92,84,73 72,69,25 66,56,18 59,51,17 65,54,21 66,56,16 62,53,22 45,37,13 61,49,19 76,64,25 74,59,19 53,46,17 54,35,12 74,72,70 64,66,66 71,72,75

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 235,210,191 236,209,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 236,212,190 236,212,190 237,210,192 236,209,191 236,209,191 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,188 239,210,188 237,211,190 240,211,189 242,213,191 245,211,191 246,213,186 250,215,188 251,217,185 252,218,186 253,218,182 252,219,182 255,222,185 255,220,185 255,223,182 255,222,184 255,224,181 255,224,183 255,224,181 255,222,184 255,221,183 255,222,181 255,219,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 251,214,190 250,213,189 252,213,183 248,213,186 240,211,189 240,211,191 238,209,189 237,208,188 240,208,194 240,208,194 239,209,192 239,208,189 235,211,189 234,210,186 236,210,189 238,209,189 238,209,187 252,206,169 255,188,142 255,185,146 245,175,146 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 144,106,71 220,153,128 227,153,130 232,170,143 239,176,152 235,172,148 203,151,130 91,59,29 87,63,26 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,211,191 240,211,189 240,211,189 240,211,189 244,213,190 244,213,190 249,213,191 251,216,191 252,218,186 254,220,186 255,221,187 255,222,184 255,223,186 255,224,182 255,223,180 255,225,178 255,225,177 255,226,179 255,228,179 255,226,177 255,227,177 255,227,179 255,223,178 255,224,176 255,220,178 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,213,164 255,213,170 254,213,184 252,211,182 253,200,173 244,196,169 239,186,159 228,180,162 231,197,179 231,197,179 233,202,183 236,198,179 233,192,174 234,189,166 234,189,168 240,199,181 236,200,178 249,195,157 255,192,126 255,185,114 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 108,80,42 204,148,124 222,158,141 222,161,143 224,161,141 221,158,138 160,109,83 139,98,71 83,61,23 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 243,209,187 240,211,187 240,211,187 241,210,189 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 245,209,187 241,210,187 243,212,189 245,212,187 245,212,187 247,211,189 247,211,189 247,211,189 248,210,191 245,211,189 245,211,189 247,211,189 247,211,189 247,211,189 248,213,188 247,214,187 250,216,186 252,216,187 254,215,185 255,217,172 255,218,172 255,217,162 255,218,167 255,224,173 255,224,178 255,225,175 255,228,177 255,229,178 255,230,176 255,229,179 255,228,173 255,229,167 255,224,155 255,229,162 255,223,151 255,220,143 255,218,140 255,205,120 255,205,117 255,206,117 255,203,114 255,200,112 255,200,122 255,189,119 255,182,114 255,188,128 255,186,130 255,174,116 255,169,121 255,166,123 252,161,124 245,161,130 241,159,130 240,159,134 244,160,129 243,158,130 239,158,131 237,161,137 238,162,138 235,161,138 239,168,144 237,169,147 239,171,149 237,164,134 230,156,131 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 144,106,71 230,159,133 229,155,130 215,145,114 231,161,130 235,164,140 120,79,52 80,56,19 83,56,20
243,213,187 243,213,187 243,213,187 243,213,187 248,211,187 248,213,188 248,213,188 248,213,186 246,213,186 248,213,186 251,211,186 252,212,187 254,212,188 252,210,186 252,210,186 251,211,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 252,212,187 254,213,184 255,216,184 255,215,184 255,218,182 255,218,176 255,213,144 255,212,132 255,213,126 255,216,133 255,218,146 255,218,144 255,220,141 255,221,147 255,230,164 255,232,170 255,232,173 255,233,163 255,231,138 255,231,131 255,237,134 255,237,134 255,230,138 255,234,133 255,223,118 255,213,111 255,206,106 255,204,97 255,201,98 255,199,105 255,189,109 255,185,108 255,183,105 255,180,107 255,178,112 255,175,114 255,167,116 255,163,119 255,162,119 255,159,118 254,158,120 255,161,125 255,162,121 255,161,125 250,158,126 248,156,126 243,158,130 240,158,129 245,159,125 244,160,127 243,158,132 241,157,126 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 108,82,43 111,83,43 141,96,52 138,100,54 125,88,46 147,98,62 197,126,102 124,83,54 81,57,20 83,56,22
252,211,184 252,211,184 252,211,184 253,212,185 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,185 254,213,182 254,213,182 254,213,182 254,213,184 253,212,185 254,213,186 255,214,187 255,215,188 255,213,187 254,213,184 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,215,181 255,218,185 255,218,185 255,218,184 255,221,180 255,221,176 255,225,171 255,229,160 255,232,152 255,236,148 255,239,142 255,236,145 255,236,155 255,237,152 255,237,169 255,236,170 255,236,171 255,236,171 255,236,167 255,235,165 255,235,166 255,236,167 255,237,161 255,239,138 255,234,128 255,229,126 255,224,121 255,220,124 255,219,123 255,218,112 255,212,105 255,212,107 255,199,101 255,193,102 255,185,102 255,179,103 255,179,114 255,176,109 255,178,112 255,177,111 255,181,113 255,184,109 255,184,109 255,180,109 255,169,104 255,168,108 255,167,109 255,162,104 255,164,109 255,168,113 255,167,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 90,64,25 113,87,37 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 123,91,49 101,71,29 87,59,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 254,213,182 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,183 255,215,184 255,215,184 255,215,184 255,214,181 255,214,181 255,212,179 255,214,181 255,214,184 255,214,184 255,214,184 255,215,182 255,219,183 255,217,182 255,220,182 255,222,180 255,225,179 255,226,179 255,229,175 255,231,174 255,230,171 255,233,169 255,234,170 255,236,170 255,236,170 255,238,169 255,237,166 255,237,168 255,235,167 255,238,167 255,240,166 255,241,166 255,240,168 255,239,167 255,238,165 255,239,159 255,237,162 255,237,166 255,236,165 255,236,169 255,235,156 255,249,154 151,115,39 108,94,28 99,91,28 138,97,25 255,217,109 255,207,103 255,202,103 255,198,100 255,198,104 255,195,107 255,189,110 255,189,110 255,190,106 255,188,104 255,187,108 255,179,99 255,178,107 255,177,107 255,171,94 212,136,71 154,107,46 117,81,34 102,75,32 101,71,29 94,67,31 91,65,26 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 140,103,59 141,102,63 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,176 255,214,180 255,213,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,220,179 255,221,176 255,221,174 255,222,173 255,226,179 255,228,176 255,230,176 255,232,173 255,233,172 255,234,170 255,236,168 255,237,169 255,237,168 255,239,164 255,238,162 255,244,163 255,251,156 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,255,146 255,249,154 255,244,163 255,237,166 255,231,156 234,182,111 86,86,27 81,89,50 85,96,67 84,94,57 77,89,40 73,77,39 175,165,114 255,219,141 255,221,119 255,218,129 255,217,148 255,220,160 255,217,159 255,219,154 255,218,153 255,213,150 255,211,136 255,199,107 255,195,104 182,132,60 107,76,25 98,77,36 91,73,31 95,69,30 94,68,29 111,72,33 132,87,41 107,76,37 93,70,30 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 134,95,52 174,133,65 116,83,33
255,217,184 255,217,184 255,216,182 255,216,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,217,182 255,218,183 255,218,177 255,215,174 255,215,174 255,217,172 255,217,172 255,218,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,217,182 255,218,180 255,218,178 255,217,172 255,219,169 255,220,173 255,220,174 255,226,178 255,228,179 255,231,174 255,232,175 255,235,174 255,236,172 255,237,167 255,237,171 255,238,168 255,239,164 255,245,163 255,254,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,246,158 161,111,39 88,84,22 86,84,26 88,89,50 84,88,48 77,79,33 77,79,35 73,80,36 60,69,25 176,141,87 255,220,165 255,222,162 255,222,157 255,220,160 255,215,153 255,209,124 255,199,105 255,199,102 255,200,112 255,178,93 255,164,88 204,136,66 95,69,28 93,67,28 94,68,29 91,64,28 93,66,30 99,67,23 113,74,33 114,81,42 100,74,35 95,69,30 95,69,30 91,65,26 90,64,25 87,64,24 93,70,30 90,64,25 110,80,38 128,92,41 96,69,22
255,218,169 255,218,169 255,214,166 255,217,167 255,216,164 255,212,162 255,210,150 255,211,151 255,218,169 255,215,164 255,210,155 255,217,159 255,206,147 255,207,147 255,199,126 255,193,119 255,200,134 255,205,136 255,195,115 255,194,109 255,198,120 255,202,129 255,199,121 255,199,118 255,205,135 255,208,136 255,194,107 255,191,94 255,203,113 255,216,129 255,223,151 255,229,162 255,229,159 255,233,156 255,234,152 255,236,156 255,238,164 255,237,160 255,241,159 255,254,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,135 112,91,19 90,82,19 87,84,17 88,84,24 87,86,34 82,80,22 73,72,16 71,70,16 65,68,17 75,72,30 83,65,35 200,179,109 255,218,120 255,206,102 255,200,88 255,198,87 255,193,78 255,189,80 255,187,80 255,181,80 227,160,83 125,87,37 108,83,39 97,71,30 93,66,30 91,68,28 90,64,25 88,65,25 98,73,29 101,71,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 87,61,22 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,220,167 255,212,156 255,200,136 255,205,135 255,200,132 255,199,126 255,201,133 255,208,140 255,213,162 255,202,132 255,193,114 255,194,115 255,185,102 255,185,95 255,169,65 255,179,80 255,178,74 255,174,68 255,168,49 255,173,56 255,177,61 255,180,64 255,184,65 255,184,61 255,185,63 255,188,67 255,187,66 255,189,68 255,194,76 255,192,79 255,204,92 255,210,97 255,217,106 255,223,117 255,231,140 255,237,158 255,239,162 255,245,163 255,255,148 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,136 195,155,51 87,81,17 88,84,22 85,82,15 87,85,27 92,89,38 80,78,20 73,72,16 74,72,23 64,61,19 59,51,17 59,50,23 61,49,21 255,202,98 255,207,92 255,206,94 255,201,88 255,201,90 255,198,90 255,195,92 255,185,81 108,82,32 91,74,35 99,76,34 102,81,38 92,70,32 95,72,32 89,65,30 100,69,30 153,110,52 185,127,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 87,64,24 96,73,33 94,71,31 96,73,33
255,200,126 255,181,91 255,182,80 255,188,95 255,195,115 255,193,109 255,193,116 255,191,111 255,197,121 255,195,113 255,196,114 255,198,106 255,187,82 255,180,74 255,172,56 255,169,49 255,174,51 255,176,52 255,177,50 255,179,52 255,189,61 255,185,58 255,183,57 255,187,61 255,196,71 255,201,78 255,204,83 255,214,101 255,219,128 255,224,132 255,230,142 255,237,151 255,229,143 255,238,164 255,238,158 255,239,159 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,253,138 255,253,140 255,254,135 255,250,133 255,246,131 255,240,126 255,244,128 102,81,11 84,80,20 85,82,17 85,83,23 85,84,28 87,84,31 87,80,23 80,75,20 62,55,16 38,32,7 63,52,19 72,55,18 62,56,20 73,70,26 255,200,101 255,206,101 255,208,98 255,206,95 255,199,92 255,196,93 255,193,93 121,89,32 87,64,24 99,76,36 94,77,42 93,75,33 96,73,33 98,72,22 105,75,33 117,81,34 166,115,60 255,166,99 131,90,33 90,62,24 94,68,29 88,62,23 90,64,25 87,61,22 88,65,25 92,69,29 95,74,33 101,80,39 99,76,36
